[[0, 0.07050612, -0.3282021, 1.669101, 1], [1, 0.05449334, -0.09521411, 1.728176, 1], [2, 0.03925914, 0.1308816, 1.775933, 1], [3, 0.01425352, 0.2562513, 1.757393, 1], [4, -0.1230702, 0.03237427, 1.77724, 1], [5, -0.2085683, -0.150313, 1.775845, 1], [6, -0.258622, -0.2389039, 1.620643, 1], [7, -0.2647393, -0.2908568, 1.565589, 1], [8, 0.2234138, 0.06705947, 1.761526, 1], [9, 0.3445928, -0.09958559, 1.730977, 1], [10, 0.3505531, -0.2828816, 1.571943, 1], [11, 0.3545668, -0.3090792, 1.547393, 1], [12, -0.01359333, -0.329036, 1.643045, 1], [13, -0.1492283, -0.2864012, 1.36875, 1], [14, -0.1315779, -0.6279834, 1.233022, 1], [15, -0.1368219, -0.6743487, 1.120142, 1], [16, 0.152161, -0.3156496, 1.636553, 1], [17, 0.1773051, -0.3228416, 1.301854, 1], [18, 0.153846, -0.6369294, 1.233797, 1], [19, 0.1426227, -0.6831741, 1.121032, 1], [20, 0.04310466, 0.07524702, 1.766039, 1], [21, -0.2497917, -0.3493778, 1.532778, 1], [22, -0.2177669, -0.2854987, 1.529364, 1], [23, 0.3604411, -0.3499097, 1.538577, 1], [24, 0.3955235, -0.3073278, 1.545318, 1]]
[[0, -0.05732948, -0.2032542, 2.390173, 1], [1, -0.04881125, 0.05255149, 2.427166, 1], [2, -0.04008441, 0.3054867, 2.448032, 1], [3, -0.04151139, 0.4470665, 2.440157, 1], [4, -0.1873894, 0.2281576, 2.39994, 1], [5, -0.2371075, 0.3593921, 2.169953, 1], [6, -0.2616329, 0.4941681, 1.954972, 1], [7, -0.2711118, 0.5332223, 1.927353, 1], [8, 0.1118786, 0.218749, 2.401801, 1], [9, 0.1484874, -0.01347082, 2.336239, 1], [10, 0.2274827, -0.08007797, 2.165256, 1], [11, 0.1998535, -0.08085078, 2.22616, 1], [12, -0.1354079, -0.1947408, 2.363144, 1], [13, -0.1870795, -0.3723874, 2.039293, 1], [14, -0.241072, -0.7186829, 2.051843, 1], [15, -0.2108175, -0.7512088, 1.943357, 1], [16, 0.02220961, -0.2062161, 2.354319, 1], [17, 0.08240391, -0.3752787, 2.04133, 1], [18, 0.09885453, -0.7302183, 2.021641, 1], [19, 0.07244746, -0.7627513, 1.899853, 1], [20, -0.04272851, 0.2427026, 2.444986, 1], [21, -0.2705285, 0.5904555, 1.874862, 1], [22, -0.3107093, 0.5279521, 1.921846, 1], [23, 0.2288882, -0.04925162, 2.170377, 1], [24, 0.2154811, -0.04031147, 2.1626, 1]]
[[0, -0.05771042, -0.20084, 2.388956, 1], [1, -0.04976172, 0.05479162, 2.425535, 1], [2, -0.04116272, 0.306258, 2.447494, 1], [3, -0.04144016, 0.4474248, 2.440346, 1], [4, -0.1874113, 0.2304753, 2.401038, 1], [5, -0.2323907, 0.378835, 2.197902, 1], [6, -0.2592019, 0.5228873, 1.997044, 1], [7, -0.2655447, 0.5811508, 1.954616, 1], [8, 0.1116463, 0.2193495, 2.402187, 1], [9, 0.1487261, -0.01506725, 2.334211, 1], [10, 0.229902, -0.07919879, 2.163313, 1], [11, 0.1966515, -0.08125346, 2.220696, 1], [12, -0.1359851, -0.1924763, 2.361905, 1], [13, -0.1872138, -0.3724473, 2.039457, 1], [14, -0.2430404, -0.718206, 2.053172, 1], [15, -0.209411, -0.7512902, 1.94101, 1], [16, 0.02205629, -0.2038453, 2.353276, 1], [17, 0.08161277, -0.3801595, 2.039614, 1], [18, 0.09955829, -0.7298216, 2.02179, 1], [19, 0.07190198, -0.7626912, 1.899589, 1], [20, -0.04370462, 0.24383, 2.444208, 1], [21, -0.2566794, 0.6375424, 1.906759, 1], [22, -0.305894, 0.570141, 1.953546, 1], [23, 0.2329303, -0.0525889, 2.135366, 1], [24, 0.1810091, -0.04718019, 2.174917, 1]]
[[0, -0.05818091, -0.1985619, 2.387871, 1], [1, -0.05062504, 0.05680396, 2.423764, 1], [2, -0.04230266, 0.307156, 2.446206, 1], [3, -0.04158236, 0.4472872, 2.440284, 1], [4, -0.1872566, 0.2321805, 2.403014, 1], [5, -0.2185937, 0.4023014, 2.256451, 1], [6, -0.2596381, 0.5093313, 2.015079, 1], [7, -0.2537673, 0.5919498, 2.045058, 1], [8, 0.1109124, 0.2211683, 2.402951, 1], [9, 0.145796, -0.01390412, 2.335461, 1], [10, 0.2296358, -0.07982947, 2.16663, 1], [11, 0.1984132, -0.08112788, 2.223361, 1], [12, -0.1364843, -0.1906519, 2.360756, 1], [13, -0.1880805, -0.3734901, 2.039189, 1], [14, -0.2432484, -0.7182254, 2.053226, 1], [15, -0.2095394, -0.7511033, 1.940971, 1], [16, 0.02164639, -0.2011812, 2.352362, 1], [17, 0.08160958, -0.380189, 2.039597, 1], [18, 0.09918614, -0.729679, 2.021217, 1], [19, 0.07161488, -0.7642193, 1.894954, 1], [20, -0.04471891, 0.2450702, 2.442758, 1], [21, -0.228947, 0.6321033, 1.997464, 1], [22, -0.2828521, 0.5989669, 2.026182, 1], [23, 0.2335973, -0.05048756, 2.168276, 1], [24, 0.1785892, -0.04692243, 2.164818, 1]]
[[0, -0.05873002, -0.1969673, 2.386924, 1], [1, -0.05045417, 0.05724243, 2.423861, 1], [2, -0.04110849, 0.3070298, 2.448236, 1], [3, -0.04186644, 0.4470468, 2.440464, 1], [4, -0.1873108, 0.2343879, 2.405147, 1], [5, -0.2195568, 0.4404647, 2.23581, 1], [6, -0.2386223, 0.6475269, 2.072321, 1], [7, -0.2436991, 0.7149037, 2.043101, 1], [8, 0.110057, 0.2225849, 2.403701, 1], [9, 0.144953, -0.01007151, 2.338403, 1], [10, 0.2245512, -0.08453124, 2.171127, 1], [11, 0.1981588, -0.08029967, 2.224353, 1], [12, -0.136947, -0.1897479, 2.360322, 1], [13, -0.1880897, -0.3733577, 2.039116, 1], [14, -0.2383238, -0.7184006, 2.043599, 1], [15, -0.2092524, -0.7536122, 1.936243, 1], [16, 0.02106511, -0.1987865, 2.350787, 1], [17, 0.08156253, -0.3770214, 2.040693, 1], [18, 0.09921598, -0.7296568, 2.021276, 1], [19, 0.07157919, -0.7642177, 1.894942, 1], [20, -0.04386922, 0.2452523, 2.443987, 1], [21, -0.2329296, 0.7799928, 2.015236, 1], [22, -0.2779275, 0.7164931, 2.037968, 1], [23, 0.2269636, -0.05028274, 2.160584, 1], [24, 0.1982012, -0.03707593, 2.175, 1]]
[[0, -0.06017723, -0.1945557, 2.386543, 1], [1, -0.05306632, 0.06078197, 2.422579, 1], [2, -0.04533809, 0.3109121, 2.446381, 1], [3, -0.04315595, 0.4468808, 2.440599, 1], [4, -0.1873688, 0.2359368, 2.406451, 1], [5, -0.2182965, 0.4552189, 2.255974, 1], [6, -0.2335094, 0.6655318, 2.096598, 1], [7, -0.2363621, 0.7484217, 2.073948, 1], [8, 0.1095457, 0.223719, 2.404405, 1], [9, 0.1439011, -0.00899173, 2.339242, 1], [10, 0.2230697, -0.08220228, 2.171173, 1], [11, 0.2277138, -0.04911051, 2.164517, 1], [12, -0.1381706, -0.1876766, 2.360368, 1], [13, -0.1878795, -0.3726898, 2.038561, 1], [14, -0.2356582, -0.7186989, 2.041776, 1], [15, -0.2091159, -0.753935, 1.93367, 1], [16, 0.01941354, -0.1961442, 2.350004, 1], [17, 0.08156022, -0.3770535, 2.04073, 1], [18, 0.09938855, -0.72954, 2.021463, 1], [19, 0.07155871, -0.7638329, 1.896732, 1], [20, -0.04748084, 0.2490688, 2.442358, 1], [21, -0.2237536, 0.8098062, 2.050053, 1], [22, -0.2689669, 0.7435198, 2.068079, 1], [23, 0.2360132, -0.04563817, 2.150115, 1], [24, 0.2187385, -0.04102009, 2.13825, 1]]
[[0, -0.06027836, -0.1938349, 2.386274, 1], [1, -0.05253636, 0.060989, 2.422902, 1], [2, -0.04277906, 0.3099769, 2.448862, 1], [3, -0.04736131, 0.4457384, 2.439667, 1], [4, -0.186861, 0.2376649, 2.407286, 1], [5, -0.216701, 0.4596278, 2.260957, 1], [6, -0.2302687, 0.6839968, 2.123487, 1], [7, -0.2301974, 0.7665853, 2.103565, 1], [8, 0.1088904, 0.2243888, 2.404616, 1], [9, 0.1438947, -0.00843905, 2.33922, 1], [10, 0.2228921, -0.08147551, 2.170987, 1], [11, 0.1952005, -0.08034262, 2.221235, 1], [12, -0.1383178, -0.1869214, 2.360225, 1], [13, -0.188149, -0.3763089, 2.03756, 1], [14, -0.2332761, -0.7179118, 2.037706, 1], [15, -0.2093038, -0.755451, 1.930251, 1], [16, 0.01936087, -0.195514, 2.349657, 1], [17, 0.08149403, -0.3770942, 2.040697, 1], [18, 0.09930265, -0.7296542, 2.021712, 1], [19, 0.07099202, -0.7636273, 1.896207, 1], [20, -0.04553325, 0.2486162, 2.444117, 1], [21, -0.2170718, 0.8347392, 2.086095, 1], [22, -0.266019, 0.7726699, 2.0982, 1], [23, 0.2334526, -0.0488492, 2.165328, 1], [24, 0.1806845, -0.04596936, 2.170909, 1]]
[[0, -0.05983951, -0.1931864, 2.385136, 1], [1, -0.05219987, 0.06105131, 2.422908, 1], [2, -0.04219814, 0.3094849, 2.449953, 1], [3, -0.05489547, 0.4417889, 2.43877, 1], [4, -0.1867871, 0.2385352, 2.407925, 1], [5, -0.2147151, 0.4664963, 2.271734, 1], [6, -0.2226093, 0.6982913, 2.147834, 1], [7, -0.2249789, 0.7843732, 2.131887, 1], [8, 0.1077873, 0.2251949, 2.405001, 1], [9, 0.1445531, -0.008369905, 2.339198, 1], [10, 0.2193802, -0.1143326, 2.188238, 1], [11, 0.1974843, -0.08654484, 2.222669, 1], [12, -0.1375303, -0.186415, 2.359148, 1], [13, -0.1878341, -0.3746788, 2.036679, 1], [14, -0.2355721, -0.7186531, 2.039257, 1], [15, -0.210497, -0.753123, 1.930316, 1], [16, 0.01945317, -0.1947467, 2.348472, 1], [17, 0.08147512, -0.3772037, 2.040756, 1], [18, 0.09946104, -0.7298325, 2.022091, 1], [19, 0.07060348, -0.763681, 1.896531, 1], [20, -0.04497768, 0.2483249, 2.444849, 1], [21, -0.2137449, 0.8483943, 2.119344, 1], [22, -0.2584212, 0.7848178, 2.125207, 1], [23, 0.2331819, -0.04950901, 2.169251, 1], [24, 0.1958013, -0.04163425, 2.169857, 1]]
[[0, -0.06029658, -0.1922588, 2.384786, 1], [1, -0.05223688, 0.06116779, 2.423002, 1], [2, -0.04227164, 0.3091357, 2.450657, 1], [3, -0.0659207, 0.4405802, 2.436776, 1], [4, -0.1871147, 0.2395887, 2.409672, 1], [5, -0.2116464, 0.4766589, 2.291388, 1], [6, -0.2139469, 0.7221388, 2.201031, 1], [7, -0.2188414, 0.7833589, 2.184574, 1], [8, 0.1073755, 0.2254019, 2.405091, 1], [9, 0.1433874, -0.007262253, 2.340322, 1], [10, 0.2206243, -0.09560744, 2.179064, 1], [11, 0.1970837, -0.08787461, 2.226441, 1], [12, -0.1380583, -0.1858866, 2.358927, 1], [13, -0.1878246, -0.3740819, 2.036071, 1], [14, -0.2318798, -0.7180035, 2.030223, 1], [15, -0.208725, -0.7545603, 1.922008, 1], [16, 0.01911703, -0.1933358, 2.347994, 1], [17, 0.08148567, -0.3771665, 2.040792, 1], [18, 0.1007682, -0.7274699, 2.021582, 1], [19, 0.07043223, -0.7631893, 1.89783, 1], [20, -0.04501303, 0.248151, 2.445372, 1], [21, -0.2116534, 0.8440234, 2.18015, 1], [22, -0.2486491, 0.8039869, 2.1755, 1], [23, 0.2267004, -0.05082409, 2.158771, 1], [24, 0.1810095, -0.04617805, 2.168701, 1]]
[[0, -0.05953144, -0.1913155, 2.384791, 1], [1, -0.05170168, 0.06148528, 2.423378, 1], [2, -0.04200321, 0.3089004, 2.451421, 1], [3, -0.0705062, 0.4403124, 2.436966, 1], [4, -0.1871999, 0.2406148, 2.410895, 1], [5, -0.2066632, 0.4850413, 2.310018, 1], [6, -0.210658, 0.728242, 2.213151, 1], [7, -0.2138117, 0.7950872, 2.209, 1], [8, 0.1066245, 0.2257909, 2.405201, 1], [9, 0.1425167, -0.005165264, 2.342424, 1], [10, 0.2205057, -0.09173172, 2.180532, 1], [11, 0.198941, -0.08193237, 2.224192, 1], [12, -0.1367793, -0.1847505, 2.359367, 1], [13, -0.1881351, -0.3735229, 2.034946, 1], [14, -0.2294301, -0.7185203, 2.026066, 1], [15, -0.211017, -0.7536384, 1.916025, 1], [16, 0.01950838, -0.1925632, 2.347721, 1], [17, 0.0814988, -0.3751813, 2.041415, 1], [18, 0.1006274, -0.7268522, 2.02184, 1], [19, 0.07029998, -0.7630442, 1.898275, 1], [20, -0.04464502, 0.2480435, 2.446075, 1], [21, -0.2086215, 0.8573313, 2.210483, 1], [22, -0.243303, 0.817369, 2.206174, 1], [23, 0.2340488, -0.05028392, 2.163707, 1], [24, 0.1762787, -0.04262374, 2.1598, 1]]
[[0, -0.05987065, -0.1905072, 2.383872, 1], [1, -0.05171544, 0.06155997, 2.423331, 1], [2, -0.0420364, 0.308691, 2.451679, 1], [3, -0.07262883, 0.4406263, 2.436655, 1], [4, -0.1870194, 0.2418099, 2.411164, 1], [5, -0.206506, 0.4904889, 2.323504, 1], [6, -0.2068337, 0.7345665, 2.229092, 1], [7, -0.2091613, 0.8035232, 2.229742, 1], [8, 0.1060114, 0.2259585, 2.405176, 1], [9, 0.1419007, -0.003795511, 2.342858, 1], [10, 0.2198304, -0.0910979, 2.181349, 1], [11, 0.1964469, -0.0853256, 2.223103, 1], [12, -0.1374761, -0.1835851, 2.358366, 1], [13, -0.1882123, -0.3725366, 2.033175, 1], [14, -0.2079939, -0.7121462, 1.985145, 1], [15, -0.208556, -0.7668164, 1.888117, 1], [16, 0.01942235, -0.1920937, 2.346886, 1], [17, 0.08174771, -0.3816359, 2.039054, 1], [18, 0.09981347, -0.7283562, 2.022012, 1], [19, 0.0675205, -0.7687535, 1.886063, 1], [20, -0.04465549, 0.2479488, 2.446217, 1], [21, -0.2034695, 0.8655186, 2.232518, 1], [22, -0.2405663, 0.8245979, 2.222333, 1], [23, 0.2335046, -0.04980636, 2.140616, 1], [24, 0.1828745, -0.04644145, 2.17519, 1]]
[[0, -0.05909256, -0.1906154, 2.383188, 1], [1, -0.05159228, 0.06152561, 2.423279, 1], [2, -0.0422148, 0.3085155, 2.451921, 1], [3, -0.0762175, 0.4386673, 2.437433, 1], [4, -0.1871875, 0.2423001, 2.411698, 1], [5, -0.2049512, 0.491498, 2.325373, 1], [6, -0.2042905, 0.7422229, 2.253692, 1], [7, -0.2071009, 0.8110553, 2.250963, 1], [8, 0.1057661, 0.2261102, 2.40516, 1], [9, 0.1422809, -0.001878765, 2.342875, 1], [10, 0.2194537, -0.09105252, 2.182052, 1], [11, 0.2163881, -0.0529075, 2.173766, 1], [12, -0.136613, -0.1839682, 2.35755, 1], [13, -0.1881762, -0.3713257, 2.031847, 1], [14, -0.2128001, -0.7146298, 1.989701, 1], [15, -0.2066207, -0.7629687, 1.887179, 1], [16, 0.02010381, -0.1920134, 2.346321, 1], [17, 0.08166095, -0.376459, 2.041311, 1], [18, 0.1006577, -0.7280427, 2.021574, 1], [19, 0.06768144, -0.76767, 1.887228, 1], [20, -0.04470738, 0.2478294, 2.446359, 1], [21, -0.2063055, 0.8771829, 2.262211, 1], [22, -0.239451, 0.8281606, 2.24675, 1], [23, 0.2359493, -0.05261225, 2.136364, 1], [24, 0.1941574, -0.05311625, 2.156167, 1]]
[[0, -0.05880716, -0.1896966, 2.383306, 1], [1, -0.05141293, 0.06180166, 2.423405, 1], [2, -0.04219209, 0.3084368, 2.452081, 1], [3, -0.07718058, 0.4387533, 2.43743, 1], [4, -0.1872669, 0.2427451, 2.412284, 1], [5, -0.2049551, 0.4922909, 2.327177, 1], [6, -0.202785, 0.7447478, 2.263167, 1], [7, -0.2029033, 0.8162966, 2.269063, 1], [8, 0.1055122, 0.2262525, 2.40522, 1], [9, 0.1416422, 0.002131667, 2.344628, 1], [10, 0.2179145, -0.08749416, 2.183608, 1], [11, 0.1929739, -0.08466601, 2.225433, 1], [12, -0.1364775, -0.1834761, 2.357722, 1], [13, -0.1888441, -0.3758847, 2.029372, 1], [14, -0.2069667, -0.7158403, 1.977305, 1], [15, -0.209124, -0.7698495, 1.879862, 1], [16, 0.02055801, -0.1906264, 2.346347, 1], [17, 0.08162855, -0.3766663, 2.041217, 1], [18, 0.1011137, -0.7281033, 2.022052, 1], [19, 0.0675155, -0.7662188, 1.888466, 1], [20, -0.04465052, 0.2478077, 2.446524, 1], [21, -0.1953191, 0.8820121, 2.279561, 1], [22, -0.2342274, 0.8432324, 2.264389, 1], [23, 0.235406, -0.05156426, 2.158548, 1], [24, 0.1794185, -0.04429445, 2.155334, 1]]
[[0, -0.05855189, -0.1894846, 2.383205, 1], [1, -0.05129887, 0.06189632, 2.423484, 1], [2, -0.04227729, 0.3083562, 2.452495, 1], [3, -0.07773344, 0.4388494, 2.437428, 1], [4, -0.1871985, 0.2437589, 2.413128, 1], [5, -0.2051547, 0.4939895, 2.330607, 1], [6, -0.2020881, 0.7480448, 2.274935, 1], [7, -0.2027746, 0.8169441, 2.282701, 1], [8, 0.1051206, 0.2266004, 2.405397, 1], [9, 0.1410554, 0.002486325, 2.345557, 1], [10, 0.2177486, -0.08530512, 2.183689, 1], [11, 0.1932163, -0.08464536, 2.226752, 1], [12, -0.1359707, -0.1832349, 2.357673, 1], [13, -0.1899496, -0.3781791, 2.028382, 1], [14, -0.2104548, -0.7186655, 1.98306, 1], [15, -0.2065876, -0.7625567, 1.877249, 1], [16, 0.0206351, -0.1904642, 2.346227, 1], [17, 0.08174986, -0.3768611, 2.041262, 1], [18, 0.1016983, -0.7275606, 2.021093, 1], [19, 0.06781563, -0.7661209, 1.889788, 1], [20, -0.04465508, 0.2477737, 2.446858, 1], [21, -0.1961647, 0.8826905, 2.295935, 1], [22, -0.2325609, 0.8432658, 2.279833, 1], [23, 0.2293114, -0.049665, 2.159926, 1], [24, 0.1816633, -0.04433231, 2.16091, 1]]
[[0, -0.05834603, -0.1886859, 2.383508, 1], [1, -0.05128006, 0.06221715, 2.423706, 1], [2, -0.04251578, 0.3083322, 2.452752, 1], [3, -0.07910606, 0.4395131, 2.436903, 1], [4, -0.1872292, 0.2440058, 2.413746, 1], [5, -0.2051105, 0.4950221, 2.334196, 1], [6, -0.2014505, 0.7497528, 2.282608, 1], [7, -0.2005893, 0.8181207, 2.29142, 1], [8, 0.104601, 0.2268242, 2.405454, 1], [9, 0.1413372, 0.002637761, 2.345504, 1], [10, 0.2175435, -0.08400049, 2.182744, 1], [11, 0.1943582, -0.08273445, 2.224741, 1], [12, -0.1351467, -0.1819023, 2.358727, 1], [13, -0.1903511, -0.3794328, 2.027974, 1], [14, -0.2109857, -0.7174368, 1.97774, 1], [15, -0.2060052, -0.7626321, 1.872891, 1], [16, 0.02049816, -0.1899785, 2.346157, 1], [17, 0.08098061, -0.3827106, 2.039056, 1], [18, 0.1023455, -0.7270274, 2.02066, 1], [19, 0.06645137, -0.7682702, 1.886305, 1], [20, -0.04480952, 0.247814, 2.447116, 1], [21, -0.1874215, 0.8894325, 2.308391, 1], [22, -0.2289801, 0.856371, 2.296533, 1], [23, 0.2320039, -0.05160016, 2.16219, 1], [24, 0.1819221, -0.04502663, 2.163875, 1]]
[[0, -0.05985466, -0.1874691, 2.383613, 1], [1, -0.05180932, 0.06268857, 2.423894, 1], [2, -0.04273339, 0.308331, 2.452973, 1], [3, -0.07952189, 0.4394358, 2.43677, 1], [4, -0.1874269, 0.2447037, 2.414405, 1], [5, -0.2055988, 0.4960323, 2.336192, 1], [6, -0.2013529, 0.7511517, 2.287198, 1], [7, -0.2011508, 0.8184365, 2.29525, 1], [8, 0.1041692, 0.2268328, 2.40541, 1], [9, 0.1414456, 0.002733465, 2.345471, 1], [10, 0.1039871, -0.1674389, 2.180278, 1], [11, 0.08782435, -0.2190229, 2.119247, 1], [12, -0.1368234, -0.1809921, 2.359072, 1], [13, -0.1903075, -0.3773272, 2.027232, 1], [14, -0.2120195, -0.7159269, 1.975685, 1], [15, -0.205508, -0.7615081, 1.871163, 1], [16, 0.01903689, -0.1885345, 2.345968, 1], [17, 0.08120936, -0.3793733, 2.039795, 1], [18, 0.102031, -0.7272043, 2.02076, 1], [19, 0.06608198, -0.767323, 1.88698, 1], [20, -0.04507314, 0.2478834, 2.447361, 1], [21, -0.1915687, 0.8902622, 2.313382, 1], [22, -0.2360524, 0.8349889, 2.291945, 1], [23, 0.09009451, -0.2659128, 2.060206, 1], [24, 0.1102001, -0.1953879, 2.102545, 1]]
[[0, -0.06036417, -0.1867154, 2.384325, 1], [1, -0.05211091, 0.06306943, 2.424357, 1], [2, -0.04299494, 0.3083068, 2.453299, 1], [3, -0.08008374, 0.4393424, 2.436735, 1], [4, -0.1876821, 0.2452476, 2.415082, 1], [5, -0.2062419, 0.496896, 2.338296, 1], [6, -0.2017674, 0.7522703, 2.2911, 1], [7, -0.2010285, 0.8179293, 2.297458, 1], [8, 0.103908, 0.2269003, 2.405525, 1], [9, 0.1419735, 0.003489422, 2.345658, 1], [10, 0.1794045, -0.03111908, 2.259526, 1], [11, 0.1961906, -0.07901129, 2.220113, 1], [12, -0.1375597, -0.1797725, 2.360714, 1], [13, -0.1902042, -0.3767695, 2.029147, 1], [14, -0.2069173, -0.7184095, 1.961864, 1], [15, -0.2054812, -0.7685949, 1.861001, 1], [16, 0.01868827, -0.1881825, 2.346104, 1], [17, 0.08124393, -0.3795369, 2.039474, 1], [18, 0.1016994, -0.7268249, 2.020163, 1], [19, 0.06684785, -0.7657444, 1.889259, 1], [20, -0.04534109, 0.2479334, 2.447753, 1], [21, -0.1914101, 0.8907244, 2.315551, 1], [22, -0.2307994, 0.8460736, 2.301556, 1], [23, 0.2320898, -0.05060961, 2.160479, 1], [24, 0.1773528, -0.04278196, 2.178167, 1]]
[[0, -0.05969515, -0.1867175, 2.383978, 1], [1, -0.05184327, 0.06305131, 2.424366, 1], [2, -0.04290705, 0.3081126, 2.453567, 1], [3, -0.08083698, 0.4387251, 2.436562, 1], [4, -0.1876635, 0.2454742, 2.415374, 1], [5, -0.2063176, 0.4973212, 2.339442, 1], [6, -0.2021179, 0.7526726, 2.292073, 1], [7, -0.2046642, 0.8173838, 2.29632, 1], [8, 0.1037136, 0.2269208, 2.40549, 1], [9, 0.1417983, 0.004781452, 2.346562, 1], [10, 0.1045227, -0.1667677, 2.181693, 1], [11, 0.08848086, -0.2184153, 2.117888, 1], [12, -0.1360849, -0.1803879, 2.359627, 1], [13, -0.1905947, -0.3776652, 2.028574, 1], [14, -0.2052011, -0.718584, 1.95792, 1], [15, -0.2059122, -0.7688146, 1.857196, 1], [16, 0.01893329, -0.1879814, 2.346047, 1], [17, 0.08168171, -0.379361, 2.039985, 1], [18, 0.101836, -0.7268963, 2.020201, 1], [19, 0.06658381, -0.765221, 1.890184, 1], [20, -0.04520702, 0.247789, 2.447962, 1], [21, -0.2045094, 0.8864336, 2.316297, 1], [22, -0.2348468, 0.8521618, 2.299471, 1], [23, 0.08370556, -0.2618499, 2.064336, 1], [24, 0.1100695, -0.1882148, 2.106953, 1]]
[[0, -0.05930165, -0.1869215, 2.38388, 1], [1, -0.05179113, 0.06302712, 2.424397, 1], [2, -0.04308297, 0.308042, 2.453796, 1], [3, -0.08089048, 0.4387454, 2.436592, 1], [4, -0.1879295, 0.2456823, 2.415962, 1], [5, -0.2088235, 0.4977564, 2.341772, 1], [6, -0.2024737, 0.7527729, 2.292379, 1], [7, -0.206731, 0.8164939, 2.292566, 1], [8, 0.1036625, 0.2269481, 2.405548, 1], [9, 0.1417395, 0.004820001, 2.34692, 1], [10, 0.1045168, -0.1668845, 2.180629, 1], [11, 0.08847922, -0.2185775, 2.117873, 1], [12, -0.1355879, -0.1808486, 2.359326, 1], [13, -0.1905691, -0.3782521, 2.028443, 1], [14, -0.2078218, -0.7189348, 1.960332, 1], [15, -0.2054247, -0.7663221, 1.857217, 1], [16, 0.01918002, -0.1880276, 2.346067, 1], [17, 0.08139098, -0.3771359, 2.040393, 1], [18, 0.1014791, -0.7271478, 2.019719, 1], [19, 0.06995282, -0.7616357, 1.897889, 1], [20, -0.04528989, 0.2477291, 2.448136, 1], [21, -0.2049355, 0.8825747, 2.310397, 1], [22, -0.2363507, 0.8473685, 2.295064, 1], [23, 0.08291572, -0.2619762, 2.056836, 1], [24, 0.1258112, -0.2555071, 2.11925, 1]]
[[0, -0.05874697, -0.1872041, 2.383884, 1], [1, -0.05173937, 0.06300476, 2.424448, 1], [2, -0.04338898, 0.3080331, 2.454038, 1], [3, -0.08216919, 0.4388924, 2.43672, 1], [4, -0.1880291, 0.2457769, 2.416235, 1], [5, -0.2089972, 0.4977503, 2.341648, 1], [6, -0.2031452, 0.7527889, 2.292335, 1], [7, -0.2097809, 0.8151495, 2.288671, 1], [8, 0.1035756, 0.2271359, 2.405719, 1], [9, 0.1439231, 0.004154724, 2.345557, 1], [10, 0.1046695, -0.1669295, 2.180476, 1], [11, 0.08934793, -0.2182405, 2.11951, 1], [12, -0.1348307, -0.1815315, 2.35902, 1], [13, -0.1903017, -0.3776845, 2.027423, 1], [14, -0.2118817, -0.7205719, 1.963847, 1], [15, -0.2049304, -0.7646699, 1.858399, 1], [16, 0.01955965, -0.1880679, 2.346267, 1], [17, 0.08112443, -0.3738042, 2.041303, 1], [18, 0.1007636, -0.7269373, 2.019052, 1], [19, 0.06951351, -0.7617161, 1.897003, 1], [20, -0.04544957, 0.2477077, 2.448326, 1], [21, -0.207546, 0.8823619, 2.306644, 1], [22, -0.24282, 0.8407358, 2.287955, 1], [23, 0.09669694, -0.2695954, 2.061661, 1], [24, 0.1148171, -0.1960001, 2.1118, 1]]
[[0, -0.05870158, -0.1872228, 2.383542, 1], [1, -0.05171029, 0.06299379, 2.424426, 1], [2, -0.04337277, 0.3079194, 2.454193, 1], [3, -0.08322687, 0.4383945, 2.436976, 1], [4, -0.1880964, 0.2456233, 2.416312, 1], [5, -0.2094313, 0.4972926, 2.340579, 1], [6, -0.2047992, 0.7521465, 2.289914, 1], [7, -0.2122153, 0.8144558, 2.27951, 1], [8, 0.1035281, 0.2271235, 2.405762, 1], [9, 0.1438009, 0.003941906, 2.34565, 1], [10, 0.1804462, -0.03045131, 2.259695, 1], [11, 0.1962801, -0.07952975, 2.223736, 1], [12, -0.1347235, -0.1816999, 2.358704, 1], [13, -0.190368, -0.377987, 2.027225, 1], [14, -0.2119159, -0.7206544, 1.963677, 1], [15, -0.2048153, -0.7641197, 1.857794, 1], [16, 0.01948007, -0.1879137, 2.34584, 1], [17, 0.08117898, -0.3746343, 2.041376, 1], [18, 0.1006104, -0.7270111, 2.018519, 1], [19, 0.06936994, -0.7616779, 1.896732, 1], [20, -0.04542822, 0.2476287, 2.448427, 1], [21, -0.2106898, 0.886628, 2.30155, 1], [22, -0.2480773, 0.8398899, 2.285444, 1], [23, 0.2186489, -0.04995805, 2.162438, 1], [24, 0.1803273, -0.04430678, 2.176429, 1]]
