[[0, -0.2092362, -0.1079547, 2.00595, 1], [1, -0.2155548, 0.199783, 1.982453, 1], [2, -0.2199573, 0.4957892, 1.946273, 1], [3, -0.2256742, 0.6249147, 1.938111, 1], [4, -0.3788814, 0.3653932, 1.954367, 1], [5, -0.4698508, 0.1322313, 1.980135, 1], [6, -0.5488269, -0.02918586, 1.856963, 1], [7, -0.5540612, -0.02335573, 1.834975, 1], [8, -0.06102774, 0.3858597, 1.961942, 1], [9, 0.003045949, 0.1752727, 1.973258, 1], [10, -0.03429735, -0.01171269, 1.866764, 1], [11, -0.08461205, -0.06205693, 1.889331, 1], [12, -0.2827783, -0.1073568, 1.966224, 1], [13, -0.2802875, -0.4385045, 2.019356, 1], [14, -0.2315603, -0.7503058, 2.114007, 1], [15, -0.288123, -0.7000869, 2.035269, 1], [16, -0.1280622, -0.1048753, 1.973656, 1], [17, -0.07459041, -0.4822873, 2.023512, 1], [18, 0.04878711, -0.7542548, 2.15762, 1], [19, 0.009116407, -0.7132974, 2.054887, 1], [20, -0.2191437, 0.4234069, 1.957488, 1], [21, -0.5547616, -0.09523851, 1.740097, 1], [22, -0.5723963, -0.07356767, 1.854752, 1], [23, -0.09088893, -0.1205039, 1.897397, 1], [24, -0.03125031, -0.07472967, 1.930944, 1]]
[[0, -0.2117978, -0.1011802, 2.014564, 1], [1, -0.2167149, 0.2048776, 1.991192, 1], [2, -0.220204, 0.4988624, 1.955051, 1], [3, -0.2258859, 0.6277708, 1.945095, 1], [4, -0.3776633, 0.3701806, 1.970475, 1], [5, -0.4706083, 0.1384293, 1.977378, 1], [6, -0.5459511, -0.02809268, 1.859066, 1], [7, -0.5500829, -0.02361571, 1.836985, 1], [8, -0.06012645, 0.3942138, 1.978384, 1], [9, 0.01695942, 0.1915527, 1.972168, 1], [10, -0.1572908, 0.1653732, 1.842383, 1], [11, -0.2114248, 0.1591072, 1.842854, 1], [12, -0.2852348, -0.1008847, 1.976818, 1], [13, -0.2776839, -0.4536617, 2.027959, 1], [14, -0.2295477, -0.7656887, 2.121858, 1], [15, -0.2756853, -0.7031035, 2.042675, 1], [16, -0.1303494, -0.09889941, 1.980434, 1], [17, -0.07972637, -0.4728746, 2.02391, 1], [18, 0.04276214, -0.7512164, 2.146772, 1], [19, -0.0004234575, -0.7112646, 2.045906, 1], [20, -0.219575, 0.4270297, 1.966287, 1], [21, -0.5546991, -0.09433336, 1.750685, 1], [22, -0.5727897, -0.07216668, 1.852333, 1], [23, -0.2699164, 0.1572408, 1.844858, 1], [24, -0.1944212, 0.0825343, 1.823314, 1]]
[[0, -0.2116592, -0.1012364, 2.014649, 1], [1, -0.2166626, 0.2046584, 1.991182, 1], [2, -0.2202634, 0.4983332, 1.954858, 1], [3, -0.2254265, 0.6275421, 1.944837, 1], [4, -0.3774995, 0.3714912, 1.969344, 1], [5, -0.4707507, 0.1380244, 1.977604, 1], [6, -0.5459702, -0.02820722, 1.858766, 1], [7, -0.549618, -0.02339487, 1.835699, 1], [8, -0.06013089, 0.3943704, 1.97879, 1], [9, 0.01663282, 0.1916439, 1.973602, 1], [10, -0.1569521, 0.1627875, 1.843455, 1], [11, -0.2106988, 0.1540886, 1.842797, 1], [12, -0.285088, -0.1009313, 1.976783, 1], [13, -0.2779648, -0.4521232, 2.027458, 1], [14, -0.2295897, -0.7642483, 2.121014, 1], [15, -0.2767737, -0.7025384, 2.042034, 1], [16, -0.1302275, -0.09890205, 1.980667, 1], [17, -0.0797466, -0.4728567, 2.023922, 1], [18, 0.03491529, -0.7546917, 2.146284, 1], [19, 0.01326878, -0.7022787, 2.041773, 1], [20, -0.2195998, 0.426586, 1.966153, 1], [21, -0.5527481, -0.09774694, 1.746598, 1], [22, -0.578617, -0.07656917, 1.878, 1], [23, -0.2692543, 0.1561805, 1.844033, 1], [24, -0.1946654, 0.0775652, 1.827066, 1]]
[[0, -0.2112875, -0.101426, 2.014755, 1], [1, -0.2164711, 0.2043299, 1.991244, 1], [2, -0.2202043, 0.4978879, 1.954889, 1], [3, -0.2249622, 0.6273998, 1.944668, 1], [4, -0.3773874, 0.3709659, 1.969956, 1], [5, -0.4707906, 0.1373189, 1.97799, 1], [6, -0.5460286, -0.02837235, 1.858357, 1], [7, -0.5500965, -0.02360455, 1.837558, 1], [8, -0.05977172, 0.3946334, 1.979817, 1], [9, 0.01609832, 0.1915916, 1.974987, 1], [10, -0.1568177, 0.1614627, 1.844193, 1], [11, -0.2108951, 0.1546468, 1.844216, 1], [12, -0.2846694, -0.1010222, 1.976516, 1], [13, -0.2779454, -0.4517451, 2.027341, 1], [14, -0.2296713, -0.7638974, 2.120871, 1], [15, -0.2770251, -0.7024916, 2.041755, 1], [16, -0.1298026, -0.09917428, 1.981236, 1], [17, -0.07978277, -0.4729418, 2.023993, 1], [18, 0.03275795, -0.7561352, 2.14528, 1], [19, 0.01538749, -0.6986056, 2.042766, 1], [20, -0.2195095, 0.4261664, 1.966191, 1], [21, -0.5507143, -0.09587768, 1.741645, 1], [22, -0.526827, -0.04174027, 1.85575, 1], [23, -0.2695207, 0.1569932, 1.844905, 1], [24, -0.1964266, 0.07797098, 1.82719, 1]]
[[0, -0.2111268, -0.1015072, 2.014887, 1], [1, -0.2164536, 0.2041814, 1.991307, 1], [2, -0.2203158, 0.4976517, 1.954909, 1], [3, -0.2243375, 0.627223, 1.944436, 1], [4, -0.377284, 0.3707524, 1.970292, 1], [5, -0.470764, 0.1367522, 1.978425, 1], [6, -0.5459609, -0.02851709, 1.858137, 1], [7, -0.5501487, -0.02185285, 1.838205, 1], [8, -0.05936892, 0.3947425, 1.980823, 1], [9, 0.01482488, 0.1910561, 1.975587, 1], [10, -0.1574553, 0.1597719, 1.844186, 1], [11, -0.2132031, 0.1546899, 1.84552, 1], [12, -0.2845173, -0.1010924, 1.976474, 1], [13, -0.2773506, -0.4561979, 2.028427, 1], [14, -0.2287251, -0.7681381, 2.122312, 1], [15, -0.2743073, -0.704245, 2.043955, 1], [16, -0.1296507, -0.09919648, 1.981625, 1], [17, -0.07971801, -0.4732038, 2.024295, 1], [18, 0.03694073, -0.7518001, 2.1515, 1], [19, 0.01174238, -0.7118748, 2.042236, 1], [20, -0.2195852, 0.4259525, 1.966223, 1], [21, -0.5506369, -0.09371988, 1.741583, 1], [22, -0.5350462, -0.04578774, 1.867, 1], [23, -0.2723995, 0.1576052, 1.846903, 1], [24, -0.1982795, 0.07761902, 1.829769, 1]]
[[0, -0.2108557, -0.1016755, 2.015004, 1], [1, -0.2162795, 0.2039469, 1.991373, 1], [2, -0.2202142, 0.4974169, 1.954929, 1], [3, -0.2239231, 0.6269358, 1.944456, 1], [4, -0.3775841, 0.3715829, 1.969544, 1], [5, -0.4709692, 0.1369092, 1.978517, 1], [6, -0.5457809, -0.02861321, 1.858337, 1], [7, -0.5497742, -0.0238606, 1.835979, 1], [8, -0.06015277, 0.3926573, 1.978426, 1], [9, 0.01524186, 0.1896999, 1.977224, 1], [10, -0.1573222, 0.1586083, 1.846176, 1], [11, -0.2121028, 0.1498855, 1.846165, 1], [12, -0.284263, -0.1012367, 1.976364, 1], [13, -0.2774042, -0.4552545, 2.028246, 1], [14, -0.2288095, -0.7674677, 2.121386, 1], [15, -0.2746371, -0.7033767, 2.043533, 1], [16, -0.1293745, -0.09932727, 1.981988, 1], [17, -0.07964993, -0.4734792, 2.024462, 1], [18, 0.03735922, -0.7534879, 2.148589, 1], [19, 0.01138533, -0.7084612, 2.041683, 1], [20, -0.219469, 0.4257123, 1.966252, 1], [21, -0.558313, -0.09783819, 1.758118, 1], [22, -0.5507042, -0.09389339, 1.803667, 1], [23, -0.2710772, 0.152474, 1.847771, 1], [24, -0.1960192, 0.07205069, 1.834061, 1]]
[[0, -0.2107651, -0.1017786, 2.015066, 1], [1, -0.2163165, 0.2037673, 1.991415, 1], [2, -0.2204382, 0.4971381, 1.954949, 1], [3, -0.2234648, 0.6266934, 1.944272, 1], [4, -0.3775589, 0.3713017, 1.970121, 1], [5, -0.4709898, 0.1368704, 1.978557, 1], [6, -0.5457069, -0.02870432, 1.85839, 1], [7, -0.5502538, -0.02422109, 1.835907, 1], [8, -0.06063223, 0.3918267, 1.978621, 1], [9, 0.01400032, 0.1886707, 1.978392, 1], [10, -0.1580193, 0.1555058, 1.847118, 1], [11, -0.2122483, 0.1447596, 1.846659, 1], [12, -0.2841878, -0.1013291, 1.97631, 1], [13, -0.2776541, -0.4527086, 2.027545, 1], [14, -0.2288297, -0.7650184, 2.120369, 1], [15, -0.2753437, -0.7019215, 2.042161, 1], [16, -0.1292885, -0.0993982, 1.98217, 1], [17, -0.07946876, -0.4741448, 2.024818, 1], [18, 0.04322645, -0.7510022, 2.150426, 1], [19, 0.003233206, -0.7152487, 2.046081, 1], [20, -0.2196402, 0.4254558, 1.966278, 1], [21, -0.5567014, -0.1017172, 1.752388, 1], [22, -0.5337516, -0.04817033, 1.8426, 1], [23, -0.2716874, 0.1477512, 1.849181, 1], [24, -0.1943766, 0.06629658, 1.834804, 1]]
[[0, -0.2105612, -0.1017546, 2.01532, 1], [1, -0.2162896, 0.2036581, 1.991539, 1], [2, -0.2205355, 0.4968944, 1.955038, 1], [3, -0.2228031, 0.6264107, 1.944083, 1], [4, -0.3774339, 0.3712585, 1.970549, 1], [5, -0.4711357, 0.1368329, 1.97869, 1], [6, -0.5454384, -0.02882516, 1.85836, 1], [7, -0.5514181, -0.02442811, 1.837062, 1], [8, -0.0604038, 0.3921258, 1.979961, 1], [9, 0.01410634, 0.1890736, 1.981375, 1], [10, -0.156954, 0.1541728, 1.849235, 1], [11, -0.2110169, 0.1445011, 1.847632, 1], [12, -0.2840491, -0.1013331, 1.976369, 1], [13, -0.2774765, -0.4519362, 2.027369, 1], [14, -0.2290365, -0.7643717, 2.12001, 1], [15, -0.2759073, -0.7016904, 2.041741, 1], [16, -0.1290841, -0.0992434, 1.982659, 1], [17, -0.07927065, -0.4745435, 2.025072, 1], [18, 0.04308356, -0.7516001, 2.150572, 1], [19, 0.004342832, -0.7148745, 2.045882, 1], [20, -0.2197028, 0.4252516, 1.966375, 1], [21, -0.5566896, -0.09891076, 1.751038, 1], [22, -0.5774821, -0.07626638, 1.87025, 1], [23, -0.2702476, 0.1464738, 1.849312, 1], [24, -0.1925515, 0.06616912, 1.836606, 1]]
[[0, -0.2102483, -0.1017246, 2.015409, 1], [1, -0.2161088, 0.203421, 1.991554, 1], [2, -0.2204162, 0.4962164, 1.954943, 1], [3, -0.2225001, 0.6261866, 1.944005, 1], [4, -0.3779473, 0.3713632, 1.970306, 1], [5, -0.4713281, 0.136403, 1.978887, 1], [6, -0.545342, -0.02912679, 1.858173, 1], [7, -0.551317, -0.02418191, 1.83703, 1], [8, -0.06015812, 0.3927715, 1.981282, 1], [9, 0.01441287, 0.1897195, 1.982447, 1], [10, -0.1570215, 0.1537043, 1.851142, 1], [11, -0.208957, 0.1446759, 1.846414, 1], [12, -0.2836309, -0.101272, 1.97619, 1], [13, -0.2774337, -0.4517839, 2.027297, 1], [14, -0.2291007, -0.7642238, 2.119973, 1], [15, -0.276115, -0.7017036, 2.041687, 1], [16, -0.1288123, -0.09916862, 1.982983, 1], [17, -0.07929552, -0.4747777, 2.025164, 1], [18, 0.0433837, -0.7512861, 2.151456, 1], [19, 0.004467852, -0.7159132, 2.046395, 1], [20, -0.2195645, 0.4247018, 1.966315, 1], [21, -0.5548136, -0.09463193, 1.7486, 1], [22, -0.5751272, -0.07450677, 1.861501, 1], [23, -0.2679226, 0.1462119, 1.848374, 1], [24, -0.19052, 0.06682295, 1.833843, 1]]
[[0, -0.2098323, -0.1016785, 2.015752, 1], [1, -0.2160435, 0.2033695, 1.991679, 1], [2, -0.2204841, 0.496152, 1.954999, 1], [3, -0.2222591, 0.6259801, 1.944017, 1], [4, -0.3777075, 0.3707632, 1.970722, 1], [5, -0.4716426, 0.1364391, 1.979252, 1], [6, -0.5451939, -0.02915213, 1.858315, 1], [7, -0.5518078, -0.02306828, 1.838236, 1], [8, -0.05982089, 0.3935958, 1.982856, 1], [9, 0.01386137, 0.1901872, 1.983696, 1], [10, -0.1574041, 0.1534596, 1.852367, 1], [11, -0.2101984, 0.1446976, 1.848757, 1], [12, -0.2833055, -0.1012823, 1.976281, 1], [13, -0.2772683, -0.4508491, 2.027, 1], [14, -0.2293053, -0.7633418, 2.119699, 1], [15, -0.2764968, -0.7011841, 2.04122, 1], [16, -0.1283849, -0.09896497, 1.983598, 1], [17, -0.07926698, -0.4747883, 2.025201, 1], [18, 0.04813559, -0.7474634, 2.154794, 1], [19, 0.00302786, -0.7226258, 2.050546, 1], [20, -0.2196014, 0.4246435, 1.966377, 1], [21, -0.5544378, -0.09600073, 1.741037, 1], [22, -0.527379, -0.03379934, 1.844572, 1], [23, -0.2697084, 0.1451344, 1.851978, 1], [24, -0.1910449, 0.06864128, 1.832035, 1]]
[[0, -0.2096316, -0.101663, 2.015823, 1], [1, -0.2159743, 0.2032752, 1.991691, 1], [2, -0.220503, 0.4959293, 1.954946, 1], [3, -0.2216307, 0.6258234, 1.943924, 1], [4, -0.3785979, 0.3713848, 1.970501, 1], [5, -0.4718914, 0.1362666, 1.979703, 1], [6, -0.5451862, -0.02906888, 1.858218, 1], [7, -0.5509816, -0.02460898, 1.837337, 1], [8, -0.0596608, 0.3934146, 1.983205, 1], [9, 0.01388458, 0.1899853, 1.984331, 1], [10, -0.1569355, 0.1518583, 1.852799, 1], [11, -0.208834, 0.1397925, 1.848191, 1], [12, -0.2830614, -0.1012993, 1.976198, 1], [13, -0.277159, -0.4506507, 2.026868, 1], [14, -0.2294044, -0.7632713, 2.119288, 1], [15, -0.2770206, -0.7012645, 2.041124, 1], [16, -0.1282125, -0.09887142, 1.983805, 1], [17, -0.07916465, -0.4747697, 2.025211, 1], [18, 0.03408244, -0.7580796, 2.14565, 1], [19, 0.01384418, -0.6987635, 2.045115, 1], [20, -0.2195955, 0.4244561, 1.966344, 1], [21, -0.5569555, -0.09806027, 1.753532, 1], [22, -0.5760476, -0.07195348, 1.8575, 1], [23, -0.268492, 0.1419818, 1.851531, 1], [24, -0.1872251, 0.06107163, 1.834205, 1]]
[[0, -0.2093211, -0.101652, 2.01604, 1], [1, -0.2158702, 0.2031766, 1.991745, 1], [2, -0.2204965, 0.495765, 1.954904, 1], [3, -0.2212695, 0.6256195, 1.943858, 1], [4, -0.3786778, 0.3714382, 1.970142, 1], [5, -0.4722009, 0.1362277, 1.979778, 1], [6, -0.5450552, -0.02925522, 1.858215, 1], [7, -0.5500565, -0.02450977, 1.838344, 1], [8, -0.05908072, 0.3938029, 1.983981, 1], [9, 0.01379274, 0.1901645, 1.985469, 1], [10, -0.1564048, 0.1502157, 1.853642, 1], [11, -0.2086317, 0.1401257, 1.848508, 1], [12, -0.2827539, -0.1012907, 1.976178, 1], [13, -0.2766776, -0.4537433, 2.027402, 1], [14, -0.229368, -0.7663344, 2.120019, 1], [15, -0.2752904, -0.7021093, 2.04245, 1], [16, -0.1279203, -0.09880342, 1.984319, 1], [17, -0.0791383, -0.4747368, 2.025216, 1], [18, 0.03787778, -0.7549024, 2.148999, 1], [19, 0.004253972, -0.7060324, 2.047144, 1], [20, -0.2195684, 0.4243125, 1.966327, 1], [21, -0.5550048, -0.09538101, 1.747974, 1], [22, -0.5754669, -0.07188392, 1.855609, 1], [23, -0.2676041, 0.1410868, 1.850887, 1], [24, -0.1916395, 0.06422807, 1.830501, 1]]
[[0, -0.20891, -0.1019758, 2.016407, 1], [1, -0.2158054, 0.2030076, 1.991834, 1], [2, -0.2205847, 0.4956813, 1.954868, 1], [3, -0.2208944, 0.6254582, 1.943886, 1], [4, -0.3786881, 0.3716244, 1.969652, 1], [5, -0.4722363, 0.1362674, 1.979947, 1], [6, -0.5454326, -0.02907543, 1.858407, 1], [7, -0.5519522, -0.02464808, 1.837178, 1], [8, -0.05925664, 0.3931385, 1.983839, 1], [9, 0.01388339, 0.1897438, 1.986801, 1], [10, -0.1559935, 0.15006, 1.854449, 1], [11, -0.2080797, 0.1398405, 1.849198, 1], [12, -0.2824343, -0.1014857, 1.976329, 1], [13, -0.276318, -0.4559776, 2.027741, 1], [14, -0.2291072, -0.7683352, 2.121018, 1], [15, -0.2739791, -0.7030972, 2.043467, 1], [16, -0.127535, -0.09917719, 1.984829, 1], [17, -0.0788699, -0.4753296, 2.025594, 1], [18, 0.03902499, -0.7546855, 2.150262, 1], [19, 0.00594547, -0.7085216, 2.046745, 1], [20, -0.2196197, 0.4242206, 1.966319, 1], [21, -0.5569044, -0.09661467, 1.752108, 1], [22, -0.5769824, -0.07712581, 1.867, 1], [23, -0.2670661, 0.1410835, 1.85102, 1], [24, -0.1847857, 0.06295016, 1.827738, 1]]
[[0, -0.208756, -0.1021589, 2.016507, 1], [1, -0.2155663, 0.2026953, 1.991759, 1], [2, -0.2202604, 0.4952698, 1.954457, 1], [3, -0.220137, 0.6250052, 1.94367, 1], [4, -0.3782574, 0.3712719, 1.970066, 1], [5, -0.4722782, 0.136224, 1.979898, 1], [6, -0.5453335, -0.02904231, 1.858152, 1], [7, -0.5516067, -0.02337036, 1.835072, 1], [8, -0.05873193, 0.3928468, 1.984167, 1], [9, 0.01415132, 0.1894369, 1.987836, 1], [10, -0.1554807, 0.1493398, 1.85528, 1], [11, -0.205244, 0.1394186, 1.847993, 1], [12, -0.2823024, -0.1015855, 1.976271, 1], [13, -0.276304, -0.4571912, 2.027937, 1], [14, -0.2289511, -0.7694651, 2.121368, 1], [15, -0.2732297, -0.7036182, 2.043891, 1], [16, -0.1273781, -0.09946215, 1.985133, 1], [17, -0.07699419, -0.4791551, 2.027279, 1], [18, 0.04053177, -0.7584648, 2.152268, 1], [19, 0.007357303, -0.7075987, 2.05129, 1], [20, -0.2193248, 0.4238257, 1.966007, 1], [21, -0.5565611, -0.0965425, 1.751014, 1], [22, -0.5263361, -0.03653567, 1.8475, 1], [23, -0.2640019, 0.140201, 1.84861, 1], [24, -0.1869895, 0.06447224, 1.818102, 1]]
[[0, -0.2085305, -0.1023022, 2.016734, 1], [1, -0.2155467, 0.2026298, 1.991737, 1], [2, -0.2204505, 0.4951844, 1.954065, 1], [3, -0.2198047, 0.6249058, 1.943547, 1], [4, -0.3780488, 0.3709079, 1.970519, 1], [5, -0.4723276, 0.1362743, 1.979927, 1], [6, -0.5453286, -0.02912575, 1.858341, 1], [7, -0.5511869, -0.02417727, 1.83571, 1], [8, -0.05852611, 0.3927091, 1.984205, 1], [9, 0.01428082, 0.1893186, 1.988301, 1], [10, -0.1552583, 0.1493088, 1.85559, 1], [11, -0.2062069, 0.1395689, 1.849476, 1], [12, -0.2820937, -0.1017229, 1.976351, 1], [13, -0.2763711, -0.4584137, 2.028422, 1], [14, -0.2287001, -0.7707007, 2.121659, 1], [15, -0.2726285, -0.7042778, 2.04449, 1], [16, -0.1271943, -0.0995587, 1.985463, 1], [17, -0.07701015, -0.4792073, 2.027317, 1], [18, 0.04079089, -0.7584582, 2.152196, 1], [19, 0.008082751, -0.707769, 2.050891, 1], [20, -0.2194334, 0.4237337, 1.965758, 1], [21, -0.5547468, -0.09727671, 1.744877, 1], [22, -0.5393255, -0.0690925, 1.811, 1], [23, -0.2655082, 0.1411074, 1.850347, 1], [24, -0.1802715, 0.06466316, 1.822748, 1]]
[[0, -0.208193, -0.1027253, 2.017034, 1], [1, -0.2153108, 0.2023635, 1.991783, 1], [2, -0.2203097, 0.4950823, 1.953949, 1], [3, -0.2193599, 0.6245504, 1.943515, 1], [4, -0.3780458, 0.3714434, 1.969843, 1], [5, -0.4724828, 0.1364482, 1.979841, 1], [6, -0.5452506, -0.02915632, 1.858399, 1], [7, -0.5508896, -0.02431881, 1.837441, 1], [8, -0.05844434, 0.3921924, 1.983948, 1], [9, 0.01462132, 0.1889934, 1.988907, 1], [10, -0.1546188, 0.149166, 1.855729, 1], [11, -0.2058909, 0.139544, 1.849823, 1], [12, -0.2817859, -0.1020267, 1.976421, 1], [13, -0.2763161, -0.4573562, 2.028373, 1], [14, -0.229026, -0.7697843, 2.121385, 1], [15, -0.2734037, -0.7038462, 2.044124, 1], [16, -0.1268963, -0.1000476, 1.98597, 1], [17, -0.07702099, -0.479205, 2.027339, 1], [18, 0.04095871, -0.7583063, 2.152369, 1], [19, 0.01068467, -0.7080104, 2.049746, 1], [20, -0.2192838, 0.4235976, 1.965673, 1], [21, -0.5555704, -0.09720025, 1.746637, 1], [22, -0.5745978, -0.07641479, 1.858875, 1], [23, -0.2636098, 0.1391063, 1.849401, 1], [24, -0.1790766, 0.06418023, 1.820955, 1]]
[[0, -0.2079322, -0.1032533, 2.01766, 1], [1, -0.2151645, 0.2020329, 1.991886, 1], [2, -0.2202278, 0.4948674, 1.95374, 1], [3, -0.2189719, 0.6243101, 1.943394, 1], [4, -0.3779866, 0.3718503, 1.96933, 1], [5, -0.4724704, 0.136414, 1.979865, 1], [6, -0.5451265, -0.0294056, 1.858666, 1], [7, -0.5519579, -0.02477876, 1.836351, 1], [8, -0.05804103, 0.3908987, 1.983595, 1], [9, 0.01504146, 0.1877807, 1.989125, 1], [10, -0.1538288, 0.1470844, 1.855719, 1], [11, -0.2040217, 0.1347899, 1.850132, 1], [12, -0.281554, -0.1023106, 1.976719, 1], [13, -0.2765111, -0.4568687, 2.028442, 1], [14, -0.2293222, -0.7695079, 2.120898, 1], [15, -0.2737563, -0.7034466, 2.043857, 1], [16, -0.1266999, -0.1007767, 1.986889, 1], [17, -0.07565785, -0.4824717, 2.029252, 1], [18, 0.04259783, -0.7615508, 2.154038, 1], [19, 0.01184203, -0.7076933, 2.053715, 1], [20, -0.2191986, 0.4233673, 1.965543, 1], [21, -0.5571768, -0.1000377, 1.749886, 1], [22, -0.5746868, -0.07747019, 1.859466, 1], [23, -0.26314, 0.1356533, 1.849705, 1], [24, -0.1832829, 0.06021862, 1.823359, 1]]
[[0, -0.2078621, -0.10345, 2.018042, 1], [1, -0.215008, 0.2017768, 1.992008, 1], [2, -0.2199873, 0.4945776, 1.95361, 1], [3, -0.2183878, 0.6242025, 1.943375, 1], [4, -0.3780075, 0.3720087, 1.96911, 1], [5, -0.4725003, 0.1364535, 1.979823, 1], [6, -0.5451372, -0.02947965, 1.858779, 1], [7, -0.5527993, -0.02402725, 1.837418, 1], [8, -0.05768321, 0.3903636, 1.983614, 1], [9, 0.01527547, 0.1872311, 1.98936, 1], [10, -0.1532132, 0.1459951, 1.855611, 1], [11, -0.2044897, 0.1349088, 1.850647, 1], [12, -0.2814768, -0.1023905, 1.976844, 1], [13, -0.2768192, -0.4559587, 2.028663, 1], [14, -0.228144, -0.7683294, 2.121297, 1], [15, -0.2740974, -0.703917, 2.04394, 1], [16, -0.1267047, -0.1010778, 1.987552, 1], [17, -0.07571458, -0.4823883, 2.029253, 1], [18, 0.05068609, -0.7556959, 2.158376, 1], [19, 0.005484547, -0.7164355, 2.058455, 1], [20, -0.2189909, 0.4230862, 1.965478, 1], [21, -0.5557865, -0.097609, 1.744769, 1], [22, -0.5751513, -0.07596725, 1.860119, 1], [23, -0.2622294, 0.1350494, 1.849105, 1], [24, -0.1780877, 0.05977742, 1.82226, 1]]
[[0, -0.2078346, -0.1037514, 2.018482, 1], [1, -0.2149013, 0.2015725, 1.992092, 1], [2, -0.219808, 0.4944269, 1.953433, 1], [3, -0.2178135, 0.6242181, 1.943199, 1], [4, -0.3777282, 0.3722394, 1.968726, 1], [5, -0.4724694, 0.1366929, 1.979882, 1], [6, -0.5450749, -0.02934554, 1.858971, 1], [7, -0.5526394, -0.02397221, 1.835358, 1], [8, -0.0579389, 0.3896775, 1.981207, 1], [9, 0.01515819, 0.1869041, 1.989513, 1], [10, -0.1527704, 0.1443087, 1.855459, 1], [11, -0.2044405, 0.1299338, 1.851306, 1], [12, -0.28142, -0.1025834, 1.977093, 1], [13, -0.277597, -0.4547675, 2.028729, 1], [14, -0.228174, -0.7667345, 2.122234, 1], [15, -0.2740898, -0.7035581, 2.043431, 1], [16, -0.1267392, -0.101431, 1.988115, 1], [17, -0.07580054, -0.4823522, 2.029299, 1], [18, 0.0343153, -0.7673187, 2.148644, 1], [19, 0.01963094, -0.69475, 2.058066, 1], [20, -0.2188451, 0.4229262, 1.965375, 1], [21, -0.5579208, -0.09582514, 1.752941, 1], [22, -0.5746493, -0.07620141, 1.858798, 1], [23, -0.2622156, 0.1302721, 1.849875, 1], [24, -0.175931, 0.05324633, 1.827768, 1]]
[[0, -0.2079552, -0.1043806, 2.018888, 1], [1, -0.2147734, 0.2008917, 1.992255, 1], [2, -0.2194895, 0.4937906, 1.953297, 1], [3, -0.2176227, 0.6240457, 1.943201, 1], [4, -0.3777488, 0.3722068, 1.968495, 1], [5, -0.4726882, 0.1367228, 1.979868, 1], [6, -0.5450466, -0.0294442, 1.858982, 1], [7, -0.5520112, -0.0245696, 1.837671, 1], [8, -0.05764185, 0.3889993, 1.981401, 1], [9, 0.01519246, 0.1861315, 1.989659, 1], [10, -0.1524225, 0.1429407, 1.855386, 1], [11, -0.2036923, 0.1298458, 1.850585, 1], [12, -0.2814885, -0.1031357, 1.97742, 1], [13, -0.2779549, -0.4555894, 2.029034, 1], [14, -0.2290069, -0.7675546, 2.122729, 1], [15, -0.272838, -0.7027121, 2.043621, 1], [16, -0.1269121, -0.1020471, 1.988517, 1], [17, -0.07602987, -0.4820758, 2.029215, 1], [18, 0.04406133, -0.7621781, 2.150402, 1], [19, 0.007570975, -0.7017655, 2.05776, 1], [20, -0.218578, 0.4222697, 1.965307, 1], [21, -0.555188, -0.09464541, 1.746339, 1], [22, -0.5775961, -0.07535861, 1.863896, 1], [23, -0.2607753, 0.1285398, 1.848562, 1], [24, -0.1765199, 0.05592275, 1.823484, 1]]
[[0, -0.2079869, -0.1047508, 2.019234, 1], [1, -0.2146289, 0.200564, 1.992382, 1], [2, -0.2192045, 0.4935307, 1.953207, 1], [3, -0.2170913, 0.6238337, 1.943102, 1], [4, -0.3777756, 0.3723256, 1.968433, 1], [5, -0.4727681, 0.1369684, 1.979924, 1], [6, -0.5449809, -0.02940086, 1.859241, 1], [7, -0.5517499, -0.02472727, 1.836744, 1], [8, -0.0566913, 0.3872886, 1.981875, 1], [9, 0.01588287, 0.1843261, 1.989981, 1], [10, -0.1522428, 0.1437877, 1.855521, 1], [11, -0.2027315, 0.1297558, 1.8503, 1], [12, -0.2814917, -0.1033445, 1.977576, 1], [13, -0.2780814, -0.4553732, 2.029104, 1], [14, -0.2289795, -0.7673767, 2.12263, 1], [15, -0.2735343, -0.7031921, 2.043524, 1], [16, -0.1269913, -0.1025573, 1.989042, 1], [17, -0.07615823, -0.4818066, 2.029145, 1], [18, 0.0444221, -0.7613527, 2.151052, 1], [19, 0.007067665, -0.7030546, 2.057256, 1], [20, -0.2183366, 0.4219919, 1.965268, 1], [21, -0.5545098, -0.09581488, 1.745679, 1], [22, -0.5773548, -0.08779901, 1.854, 1], [23, -0.2599712, 0.1278433, 1.84872, 1], [24, -0.1759099, 0.05540889, 1.823375, 1]]
