[[0, -0.2011752, -0.08779768, 3.455021, 1], [1, -0.2117556, 0.1597248, 3.455924, 1], [2, -0.2249325, 0.3996213, 3.443978, 1], [3, -0.2142377, 0.5266582, 3.42016, 1], [4, -0.384361, 0.2928282, 3.435443, 1], [5, -0.4331485, 0.06826208, 3.421431, 1], [6, -0.3405479, -0.05248984, 3.240116, 1], [7, -0.3022494, -0.08839004, 3.169663, 1], [8, -0.05047921, 0.292168, 3.435761, 1], [9, 0.02217498, 0.0745342, 3.438096, 1], [10, -0.01114651, -0.08189995, 3.264499, 1], [11, -0.05081666, -0.0766989, 3.186584, 1], [12, -0.2703993, -0.08946518, 3.416062, 1], [13, -0.3249145, -0.2003833, 3.006114, 1], [14, -0.2929123, -0.5809391, 3.008075, 1], [15, -0.2823256, -0.6492075, 2.919781, 1], [16, -0.1275742, -0.08448563, 3.42153, 1], [17, -0.06017395, -0.1899213, 3.025243, 1], [18, -0.08829755, -0.5762228, 3.030468, 1], [19, -0.08879054, -0.6414798, 2.963874, 1], [20, -0.2212272, 0.3405832, 3.449095, 1], [21, -0.2709179, -0.1424752, 3.104965, 1], [22, -0.2598751, -0.1004995, 3.1443, 1], [23, -0.04398466, -0.1190237, 3.109718, 1], [24, -0.03550836, -0.116903, 3.1105, 1]]
[[0, -0.1853109, -0.1130827, 3.441588, 1], [1, -0.2139782, 0.1381647, 3.444359, 1], [2, -0.234464, 0.3844471, 3.436281, 1], [3, -0.2342582, 0.4922487, 3.393221, 1], [4, -0.3894675, 0.281387, 3.434499, 1], [5, -0.4303161, 0.05543652, 3.427323, 1], [6, -0.3402849, -0.05103387, 3.235596, 1], [7, -0.3024437, -0.08094227, 3.156138, 1], [8, -0.05871424, 0.2965336, 3.429853, 1], [9, 0.04594689, 0.08672263, 3.466714, 1], [10, 0.008773635, -0.05787737, 3.283364, 1], [11, -0.03234815, -0.05070388, 3.243598, 1], [12, -0.2562091, -0.1186891, 3.402966, 1], [13, -0.3187705, -0.1938966, 3.004703, 1], [14, -0.3045782, -0.5815403, 3.006248, 1], [15, -0.2854922, -0.6472159, 2.918974, 1], [16, -0.110115, -0.1051739, 3.407973, 1], [17, 0.09837648, -0.1595585, 3.061167, 1], [18, 0.2052991, -0.5552427, 3.027944, 1], [19, 0.2013279, -0.591199, 2.918929, 1], [20, -0.2287001, 0.3235551, 3.440834, 1], [21, -0.2774974, -0.1218491, 3.0935, 1], [22, -0.2618808, -0.07285298, 3.149828, 1], [23, -0.03354438, -0.09325726, 3.179223, 1], [24, -0.06010702, -0.05541446, 3.23625, 1]]
[[0, -0.1833104, -0.1129951, 3.440834, 1], [1, -0.2131689, 0.1381122, 3.443674, 1], [2, -0.2354392, 0.3841804, 3.43502, 1], [3, -0.2365191, 0.4916797, 3.392555, 1], [4, -0.3904172, 0.2807068, 3.43431, 1], [5, -0.4291541, 0.05430635, 3.425713, 1], [6, -0.3405716, -0.05222853, 3.233328, 1], [7, -0.3007786, -0.08140624, 3.15737, 1], [8, -0.05904114, 0.2965592, 3.430221, 1], [9, 0.0452581, 0.09151758, 3.471932, 1], [10, 0.01105579, -0.05322018, 3.288081, 1], [11, -0.02331026, -0.05286438, 3.238875, 1], [12, -0.2540126, -0.1189302, 3.401895, 1], [13, -0.3178444, -0.1937897, 3.004565, 1], [14, -0.304423, -0.5814527, 3.006016, 1], [15, -0.285531, -0.6472307, 2.918794, 1], [16, -0.1084275, -0.1047952, 3.407503, 1], [17, 0.1101058, -0.159781, 3.071782, 1], [18, 0.2279096, -0.5576629, 3.041227, 1], [19, 0.2915039, -0.5991211, 2.966797, 1], [20, -0.2292421, 0.3233804, 3.43981, 1], [21, -0.2741531, -0.1229903, 3.092723, 1], [22, -0.2614761, -0.06990696, 3.148241, 1], [23, -0.02959129, -0.09258216, 3.186031, 1], [24, -0.05355964, -0.07629689, 3.217167, 1]]
[[0, -0.1821523, -0.1129159, 3.440711, 1], [1, -0.2124264, 0.138038, 3.443426, 1], [2, -0.235626, 0.3839949, 3.43466, 1], [3, -0.2389851, 0.4906954, 3.392676, 1], [4, -0.3935174, 0.2786796, 3.434553, 1], [5, -0.4283106, 0.05156887, 3.424742, 1], [6, -0.3396524, -0.05294437, 3.23124, 1], [7, -0.297744, -0.08503515, 3.152047, 1], [8, -0.05982516, 0.2964909, 3.43067, 1], [9, 0.04563569, 0.09218706, 3.474292, 1], [10, 0.005547129, -0.05547612, 3.294176, 1], [11, -0.02947736, -0.1020413, 3.210764, 1], [12, -0.2527415, -0.1190971, 3.401618, 1], [13, -0.3173437, -0.1937166, 3.004259, 1], [14, -0.3044873, -0.5811779, 3.005502, 1], [15, -0.2855462, -0.6472616, 2.9179, 1], [16, -0.1074282, -0.1044818, 3.407522, 1], [17, 0.119502, -0.158831, 3.087409, 1], [18, 0.2752439, -0.5668466, 3.058238, 1], [19, 0.3122385, -0.5967919, 2.975067, 1], [20, -0.229311, 0.3232484, 3.439505, 1], [21, -0.2710303, -0.1272792, 3.089936, 1], [22, -0.2609016, -0.1053919, 3.102857, 1], [23, -0.01849027, -0.1625461, 3.164612, 1], [24, -0.05429189, -0.1158788, 3.208176, 1]]
[[0, -0.1797482, -0.1127526, 3.440564, 1], [1, -0.2116324, 0.1380382, 3.443573, 1], [2, -0.2360278, 0.3838931, 3.434892, 1], [3, -0.2416084, 0.4894546, 3.391315, 1], [4, -0.3936628, 0.2785742, 3.434592, 1], [5, -0.4270205, 0.05119801, 3.423625, 1], [6, -0.3391047, -0.05574533, 3.231166, 1], [7, -0.2969409, -0.08548459, 3.150177, 1], [8, -0.06048603, 0.2968513, 3.43136, 1], [9, 0.05104592, 0.1039439, 3.483265, 1], [10, 0.0276552, -0.06499677, 3.320642, 1], [11, 0.01991326, -0.1212155, 3.270387, 1], [12, -0.2504278, -0.1193741, 3.401795, 1], [13, -0.3168954, -0.1934277, 3.003706, 1], [14, -0.3046147, -0.5809771, 3.00562, 1], [15, -0.285084, -0.6473957, 2.917462, 1], [16, -0.1049872, -0.103829, 3.407044, 1], [17, 0.1281159, -0.1611589, 3.097893, 1], [18, 0.2880499, -0.5674247, 3.066761, 1], [19, 0.3513184, -0.6044922, 3.009766, 1], [20, -0.2294435, 0.3232021, 3.439606, 1], [21, -0.2757624, -0.1306503, 3.08579, 1], [22, -0.2604019, -0.07205277, 3.157667, 1], [23, 0.03074685, -0.1816625, 3.224234, 1], [24, -0.005257919, -0.1349297, 3.267802, 1]]
[[0, -0.1759985, -0.1136728, 3.44199, 1], [1, -0.2096319, 0.1371435, 3.443965, 1], [2, -0.2360454, 0.3832326, 3.43469, 1], [3, -0.2426812, 0.4881865, 3.391824, 1], [4, -0.3939372, 0.2784981, 3.434809, 1], [5, -0.4275733, 0.05116685, 3.423854, 1], [6, -0.340856, -0.05544524, 3.230641, 1], [7, -0.3012417, -0.08301525, 3.156533, 1], [8, -0.06065651, 0.2967204, 3.431522, 1], [9, 0.05121268, 0.1040759, 3.483523, 1], [10, 0.02687818, -0.06496929, 3.321162, 1], [11, 0.01882171, -0.1212226, 3.270994, 1], [12, -0.2466323, -0.1207461, 3.403023, 1], [13, -0.3165477, -0.1925001, 3.003982, 1], [14, -0.3046025, -0.5812555, 3.006258, 1], [15, -0.2850681, -0.647266, 2.917871, 1], [16, -0.1014596, -0.1042742, 3.40867, 1], [17, 0.1343625, -0.1623236, 3.111801, 1], [18, 0.3040085, -0.5642808, 3.074819, 1], [19, 0.3558117, -0.6052805, 3.012288, 1], [20, -0.2292672, 0.322604, 3.439485, 1], [21, -0.2765965, -0.1249883, 3.087529, 1], [22, -0.2573875, -0.1356691, 3.104333, 1], [23, 0.02965863, -0.1816697, 3.224841, 1], [24, -0.005392525, -0.1349306, 3.267878, 1]]
[[0, -0.1751772, -0.1137452, 3.442396, 1], [1, -0.2091061, 0.1368857, 3.444093, 1], [2, -0.2362874, 0.3827203, 3.434525, 1], [3, -0.2427704, 0.4879222, 3.391921, 1], [4, -0.3941211, 0.278227, 3.435265, 1], [5, -0.4277074, 0.05087711, 3.423852, 1], [6, -0.3409571, -0.05537446, 3.230447, 1], [7, -0.3003522, -0.08471164, 3.155416, 1], [8, -0.06092804, 0.2966045, 3.43169, 1], [9, 0.05210248, 0.1046337, 3.484307, 1], [10, 0.005881396, -0.05218836, 3.314159, 1], [11, -0.01968613, -0.1011431, 3.240376, 1], [12, -0.2455356, -0.1210351, 3.403401, 1], [13, -0.3160381, -0.1924339, 3.003745, 1], [14, -0.3047724, -0.5801801, 3.006099, 1], [15, -0.2852466, -0.647528, 2.917493, 1], [16, -0.1008879, -0.1041693, 3.409107, 1], [17, 0.141594, -0.1749511, 3.147297, 1], [18, 0.3196417, -0.5707831, 3.118552, 1], [19, 0.3146816, -0.6067885, 3.009644, 1], [20, -0.2293443, 0.3222202, 3.439393, 1], [21, -0.2714006, -0.1304246, 3.089349, 1], [22, -0.2556654, -0.08001798, 3.161, 1], [23, -0.02563361, -0.1686883, 3.194377, 1], [24, -0.05711593, -0.1007578, 3.254667, 1]]
[[0, -0.173888, -0.1138416, 3.442755, 1], [1, -0.2078848, 0.1364372, 3.444076, 1], [2, -0.2360266, 0.3819949, 3.434086, 1], [3, -0.2429805, 0.4866945, 3.391804, 1], [4, -0.3944534, 0.278113, 3.435431, 1], [5, -0.4276693, 0.04974423, 3.422406, 1], [6, -0.3400824, -0.0560389, 3.229123, 1], [7, -0.3018619, -0.08488532, 3.152865, 1], [8, -0.06109241, 0.2965428, 3.431686, 1], [9, 0.05306933, 0.1040533, 3.485872, 1], [10, 0.006689813, -0.0503604, 3.313457, 1], [11, -0.01452013, -0.09677435, 3.243086, 1], [12, -0.2436473, -0.1214912, 3.403886, 1], [13, -0.3155744, -0.1921467, 3.00353, 1], [14, -0.3047338, -0.5801866, 3.00607, 1], [15, -0.2852348, -0.6475601, 2.91744, 1], [16, -0.1001226, -0.1040144, 3.409368, 1], [17, 0.1415366, -0.1758133, 3.148502, 1], [18, 0.3193287, -0.5707814, 3.118937, 1], [19, 0.3143373, -0.6067947, 3.010033, 1], [20, -0.2289588, 0.3215782, 3.439049, 1], [21, -0.273204, -0.1288549, 3.082966, 1], [22, -0.263646, -0.07036716, 3.145333, 1], [23, -0.0212771, -0.1614294, 3.194295, 1], [24, -0.05081637, -0.1122416, 3.24025, 1]]
[[0, -0.1730672, -0.1141775, 3.443241, 1], [1, -0.2078437, 0.1360239, 3.444232, 1], [2, -0.2381763, 0.3803862, 3.433872, 1], [3, -0.2429737, 0.4866323, 3.391657, 1], [4, -0.394684, 0.2779628, 3.435566, 1], [5, -0.4283298, 0.0506297, 3.424347, 1], [6, -0.340767, -0.05458705, 3.230728, 1], [7, -0.3040797, -0.08300747, 3.157561, 1], [8, -0.06157051, 0.2965192, 3.431679, 1], [9, 0.05461338, 0.1033509, 3.48674, 1], [10, 0.008606212, -0.04954923, 3.312803, 1], [11, -0.01511785, -0.09795698, 3.23748, 1], [12, -0.2427971, -0.1219606, 3.404193, 1], [13, -0.315034, -0.1917495, 3.003319, 1], [14, -0.3041032, -0.5793453, 3.005298, 1], [15, -0.2851608, -0.6473475, 2.917341, 1], [16, -0.09938888, -0.1041844, 3.410043, 1], [17, 0.1415042, -0.1757342, 3.149182, 1], [18, 0.3039988, -0.5602022, 3.122299, 1], [19, 0.3693326, -0.6135958, 3.065853, 1], [20, -0.2303282, 0.3203179, 3.438962, 1], [21, -0.2771906, -0.1227478, 3.083309, 1], [22, -0.2593304, -0.09641035, 3.127572, 1], [23, -0.0183658, -0.1598309, 3.191129, 1], [24, -0.0523776, -0.1006251, 3.247432, 1]]
[[0, -0.1730052, -0.1142425, 3.443284, 1], [1, -0.2075902, 0.135802, 3.444195, 1], [2, -0.2380153, 0.3800737, 3.433626, 1], [3, -0.242586, 0.4844916, 3.391361, 1], [4, -0.3946843, 0.2781033, 3.435659, 1], [5, -0.4284033, 0.0507868, 3.424637, 1], [6, -0.3408037, -0.05441479, 3.231027, 1], [7, -0.3007806, -0.08731516, 3.149616, 1], [8, -0.0611813, 0.2984025, 3.431081, 1], [9, 0.05280827, 0.1057333, 3.488162, 1], [10, 0.01064547, -0.04760515, 3.313601, 1], [11, -0.01518943, -0.09377003, 3.239352, 1], [12, -0.2427443, -0.1220534, 3.404247, 1], [13, -0.3145961, -0.1913873, 3.003149, 1], [14, -0.3041473, -0.5788307, 3.00508, 1], [15, -0.2848295, -0.6472911, 2.91626, 1], [16, -0.0993395, -0.1042138, 3.410075, 1], [17, 0.141627, -0.1761271, 3.148917, 1], [18, 0.3084194, -0.5719674, 3.113785, 1], [19, 0.3692847, -0.6149785, 3.063069, 1], [20, -0.2301855, 0.3200051, 3.438756, 1], [21, -0.2758243, -0.1294502, 3.090499, 1], [22, -0.2696887, -0.07343139, 3.134286, 1], [23, -0.02244898, -0.1603495, 3.185069, 1], [24, -0.04806487, -0.09493472, 3.242445, 1]]
[[0, -0.1725516, -0.1142672, 3.443803, 1], [1, -0.2071542, 0.1357983, 3.444422, 1], [2, -0.2379132, 0.3801034, 3.433605, 1], [3, -0.2423964, 0.484347, 3.391578, 1], [4, -0.3945899, 0.2781836, 3.435923, 1], [5, -0.431006, 0.05146897, 3.429045, 1], [6, -0.3424776, -0.05184326, 3.234806, 1], [7, -0.3037944, -0.08083484, 3.158669, 1], [8, -0.06120607, 0.2981662, 3.431526, 1], [9, 0.05305195, 0.1056521, 3.488332, 1], [10, 0.009454283, -0.05365057, 3.319898, 1], [11, -0.03207061, -0.05979836, 3.290603, 1], [12, -0.2425493, -0.122055, 3.404313, 1], [13, -0.3142784, -0.1910934, 3.003016, 1], [14, -0.30392, -0.5787638, 3.004944, 1], [15, -0.2846801, -0.6471651, 2.916104, 1], [16, -0.09856525, -0.1042528, 3.411483, 1], [17, 0.1412859, -0.1767965, 3.148312, 1], [18, 0.3043855, -0.568562, 3.111428, 1], [19, 0.3646361, -0.6120263, 3.056305, 1], [20, -0.2300793, 0.3200148, 3.438757, 1], [21, -0.2784902, -0.1219106, 3.089055, 1], [22, -0.2655579, -0.0668947, 3.15075, 1], [23, -0.02205135, -0.1039429, 3.218889, 1], [24, -0.08490822, -0.04599396, 3.317429, 1]]
[[0, -0.17248, -0.1141253, 3.44367, 1], [1, -0.2064611, 0.1360448, 3.444547, 1], [2, -0.2365456, 0.3805133, 3.43421, 1], [3, -0.2423021, 0.4855475, 3.391358, 1], [4, -0.3944564, 0.2783435, 3.436183, 1], [5, -0.430667, 0.05159502, 3.429343, 1], [6, -0.3419923, -0.05092997, 3.234737, 1], [7, -0.3022345, -0.08712392, 3.150378, 1], [8, -0.0612588, 0.2980001, 3.431881, 1], [9, 0.05349768, 0.1049648, 3.488886, 1], [10, 0.009220074, -0.05234572, 3.31867, 1], [11, -0.01804433, -0.05898612, 3.279052, 1], [12, -0.2424769, -0.1218738, 3.404112, 1], [13, -0.3141417, -0.1911622, 3.002771, 1], [14, -0.3037137, -0.5787339, 3.004622, 1], [15, -0.2847393, -0.6473842, 2.915364, 1], [16, -0.09851336, -0.1041268, 3.411371, 1], [17, 0.1399648, -0.1785896, 3.145072, 1], [18, 0.2998234, -0.5700703, 3.104842, 1], [19, 0.3599864, -0.6162423, 3.044267, 1], [20, -0.2290251, 0.3203213, 3.439166, 1], [21, -0.2777497, -0.1240291, 3.094055, 1], [22, -0.2664232, -0.07368482, 3.1308, 1], [23, -0.02203494, -0.1078644, 3.214288, 1], [24, -0.07022422, -0.04848861, 3.314833, 1]]
[[0, -0.1723039, -0.114035, 3.443678, 1], [1, -0.206, 0.1361305, 3.444741, 1], [2, -0.2361773, 0.3805796, 3.434483, 1], [3, -0.2417538, 0.4865786, 3.391947, 1], [4, -0.3946358, 0.2787193, 3.437194, 1], [5, -0.4308781, 0.05191382, 3.428978, 1], [6, -0.3419003, -0.05113705, 3.234806, 1], [7, -0.3038403, -0.08254768, 3.155716, 1], [8, -0.0611793, 0.2980878, 3.432518, 1], [9, 0.05402265, 0.1044472, 3.488825, 1], [10, 0.009144574, -0.05178814, 3.31773, 1], [11, -0.01869893, -0.05649682, 3.282832, 1], [12, -0.2423182, -0.1217956, 3.404101, 1], [13, -0.3140006, -0.1913877, 3.002839, 1], [14, -0.3033598, -0.5788332, 3.00467, 1], [15, -0.2842515, -0.6467617, 2.916423, 1], [16, -0.09835687, -0.1040236, 3.411376, 1], [17, 0.1392185, -0.1795142, 3.140883, 1], [18, 0.2919817, -0.5681327, 3.097594, 1], [19, 0.3562865, -0.619125, 3.027248, 1], [20, -0.2286759, 0.3203712, 3.439398, 1], [21, -0.2753977, -0.1206108, 3.090024, 1], [22, -0.2731597, -0.06364683, 3.15175, 1], [23, -0.02298157, -0.1061598, 3.209221, 1], [24, -0.05214714, -0.09071833, 3.241769, 1]]
[[0, -0.1724125, -0.1141188, 3.443702, 1], [1, -0.2060918, 0.1360057, 3.445072, 1], [2, -0.2364847, 0.3804594, 3.435378, 1], [3, -0.240363, 0.4865024, 3.39504, 1], [4, -0.3943941, 0.2786393, 3.437342, 1], [5, -0.430713, 0.05016023, 3.425972, 1], [6, -0.340257, -0.05271835, 3.232414, 1], [7, -0.3028383, -0.08211856, 3.156094, 1], [8, -0.06128134, 0.2980838, 3.432719, 1], [9, 0.05483558, 0.1018653, 3.488266, 1], [10, 0.008565941, -0.05359241, 3.316819, 1], [11, -0.02786813, -0.09903783, 3.236678, 1], [12, -0.2424867, -0.1218709, 3.404061, 1], [13, -0.3138345, -0.1915865, 3.002758, 1], [14, -0.3032278, -0.579008, 3.004381, 1], [15, -0.2842429, -0.6472528, 2.915908, 1], [16, -0.09844874, -0.1041225, 3.411444, 1], [17, 0.1365422, -0.178987, 3.134053, 1], [18, 0.2773685, -0.5656469, 3.080064, 1], [19, 0.3402702, -0.6159099, 3.005808, 1], [20, -0.2289404, 0.320223, 3.440119, 1], [21, -0.2794236, -0.1235607, 3.083665, 1], [22, -0.2630585, -0.07979669, 3.142857, 1], [23, -0.02992194, -0.1655037, 3.188836, 1], [24, -0.05454272, -0.1326644, 3.216778, 1]]
[[0, -0.1729402, -0.1136578, 3.443539, 1], [1, -0.2062732, 0.1367637, 3.445155, 1], [2, -0.2365603, 0.3819761, 3.435669, 1], [3, -0.2410869, 0.490372, 3.394485, 1], [4, -0.3943712, 0.2786578, 3.437338, 1], [5, -0.4311107, 0.05114759, 3.425628, 1], [6, -0.3409328, -0.05203321, 3.232102, 1], [7, -0.3024172, -0.07906306, 3.157449, 1], [8, -0.0613647, 0.2981139, 3.432756, 1], [9, 0.05503641, 0.1019818, 3.488132, 1], [10, 0.009358082, -0.05482332, 3.317819, 1], [11, -0.0285949, -0.09496047, 3.239706, 1], [12, -0.2432447, -0.1212733, 3.403721, 1], [13, -0.3136993, -0.1915081, 3.002541, 1], [14, -0.303161, -0.5788946, 3.004157, 1], [15, -0.2825052, -0.6462815, 2.916742, 1], [16, -0.09883838, -0.1037439, 3.411372, 1], [17, 0.1316188, -0.176471, 3.124205, 1], [18, 0.2681892, -0.5691503, 3.067682, 1], [19, 0.328351, -0.6204081, 2.98439, 1], [20, -0.2290761, 0.3214809, 3.44034, 1], [21, -0.2739191, -0.1234028, 3.088542, 1], [22, -0.2693106, -0.08012869, 3.134909, 1], [23, -0.0286527, -0.1616585, 3.186497, 1], [24, -0.05674755, -0.09804729, 3.2336, 1]]
[[0, -0.1728031, -0.1136278, 3.443727, 1], [1, -0.2066721, 0.1367756, 3.445523, 1], [2, -0.239176, 0.3819115, 3.436442, 1], [3, -0.2400387, 0.4916774, 3.395793, 1], [4, -0.394237, 0.2791387, 3.437764, 1], [5, -0.4309619, 0.05147446, 3.425454, 1], [6, -0.3409398, -0.05142126, 3.231694, 1], [7, -0.3038982, -0.0821588, 3.152994, 1], [8, -0.06079665, 0.2982139, 3.433776, 1], [9, 0.05535604, 0.1007847, 3.486648, 1], [10, 0.01019185, -0.05641193, 3.316575, 1], [11, -0.03179676, -0.1059881, 3.229951, 1], [12, -0.2431902, -0.1212374, 3.403852, 1], [13, -0.3135443, -0.1914724, 3.002496, 1], [14, -0.3030752, -0.5787898, 3.004107, 1], [15, -0.2824497, -0.6463553, 2.91671, 1], [16, -0.09861601, -0.1037207, 3.411597, 1], [17, 0.1280795, -0.1740298, 3.114827, 1], [18, 0.2427799, -0.5657509, 3.04526, 1], [19, 0.2991155, -0.6176468, 2.95777, 1], [20, -0.2309886, 0.3214308, 3.441014, 1], [21, -0.2738575, -0.1228493, 3.086024, 1], [22, -0.2694878, -0.07196747, 3.13554, 1], [23, -0.02915397, -0.163869, 3.185295, 1], [24, -0.04798767, -0.07616883, 3.237867, 1]]
[[0, -0.1728395, -0.1134505, 3.443662, 1], [1, -0.2063232, 0.1371565, 3.445663, 1], [2, -0.237874, 0.3827096, 3.436897, 1], [3, -0.2402759, 0.4921927, 3.395917, 1], [4, -0.3942158, 0.2792276, 3.437999, 1], [5, -0.4224375, 0.04329538, 3.418406, 1], [6, -0.3369674, -0.05606908, 3.220641, 1], [7, -0.299626, -0.08484934, 3.150269, 1], [8, -0.06102243, 0.2982516, 3.433762, 1], [9, 0.05584468, 0.1009905, 3.485784, 1], [10, 0.009619879, -0.05623301, 3.316037, 1], [11, -0.03437787, -0.1076067, 3.227794, 1], [12, -0.2432531, -0.1210206, 3.403697, 1], [13, -0.3134272, -0.1914299, 3.002457, 1], [14, -0.3029741, -0.5788453, 3.004161, 1], [15, -0.2823887, -0.6467012, 2.916818, 1], [16, -0.0986446, -0.1035562, 3.411583, 1], [17, 0.1238241, -0.1729467, 3.099752, 1], [18, 0.2244334, -0.5652736, 3.029796, 1], [19, 0.2779451, -0.6195368, 2.94171, 1], [20, -0.2300597, 0.3220788, 3.441358, 1], [21, -0.276881, -0.1286269, 3.080022, 1], [22, -0.2590069, -0.08304247, 3.140833, 1], [23, -0.03237816, -0.1616823, 3.186926, 1], [24, -0.05811689, -0.1140609, 3.2112, 1]]
[[0, -0.1729107, -0.1132834, 3.44368, 1], [1, -0.2069474, 0.1373801, 3.446151, 1], [2, -0.2398377, 0.3828111, 3.438195, 1], [3, -0.2402395, 0.4925068, 3.395846, 1], [4, -0.3951832, 0.2791807, 3.438443, 1], [5, -0.4237562, 0.05102658, 3.423177, 1], [6, -0.3390938, -0.05187251, 3.226941, 1], [7, -0.2998559, -0.08386396, 3.151806, 1], [8, -0.06107417, 0.2982346, 3.434042, 1], [9, 0.05603826, 0.1008283, 3.484729, 1], [10, 0.008453202, -0.05593655, 3.314929, 1], [11, -0.03786027, -0.1154077, 3.220867, 1], [12, -0.2433438, -0.1208375, 3.403646, 1], [13, -0.313241, -0.1917699, 3.002201, 1], [14, -0.3028414, -0.5791253, 3.004241, 1], [15, -0.2823596, -0.6468256, 2.91704, 1], [16, -0.09871518, -0.1033812, 3.411659, 1], [17, 0.117792, -0.1731687, 3.085629, 1], [18, 0.1945298, -0.5771592, 2.99949, 1], [19, 0.2507179, -0.6304871, 2.921126, 1], [20, -0.2316649, 0.3222297, 3.44243, 1], [21, -0.2791153, -0.1292357, 3.085497, 1], [22, -0.2646632, -0.08869626, 3.123334, 1], [23, -0.04013823, -0.1605835, 3.185211, 1], [24, -0.05503474, -0.08519338, 3.219, 1]]
[[0, -0.1729359, -0.1133342, 3.443603, 1], [1, -0.206836, 0.1374274, 3.446393, 1], [2, -0.2392309, 0.3831871, 3.439261, 1], [3, -0.2379006, 0.4899029, 3.40109, 1], [4, -0.3950042, 0.2791792, 3.438484, 1], [5, -0.4242452, 0.05111667, 3.423276, 1], [6, -0.3375518, -0.05275715, 3.228499, 1], [7, -0.2978009, -0.08360575, 3.150336, 1], [8, -0.05905998, 0.2963563, 3.435369, 1], [9, 0.05134775, 0.09611492, 3.478889, 1], [10, 0.008763295, -0.06137207, 3.308408, 1], [11, -0.03972689, -0.1390282, 3.203848, 1], [12, -0.243463, -0.1208211, 3.403542, 1], [13, -0.3131165, -0.1919093, 3.00203, 1], [14, -0.3020282, -0.5806875, 3.004791, 1], [15, -0.2819387, -0.646211, 2.91815, 1], [16, -0.09866031, -0.103548, 3.41154, 1], [17, 0.1075791, -0.1711844, 3.070474, 1], [18, 0.17118, -0.5742372, 2.989742, 1], [19, 0.204988, -0.6313425, 2.902457, 1], [20, -0.2312458, 0.322489, 3.443235, 1], [21, -0.2689732, -0.1321175, 3.086945, 1], [22, -0.2567843, -0.07757458, 3.1485, 1], [23, -0.03410588, -0.1676643, 3.174877, 1], [24, -0.05625792, -0.105155, 3.2048, 1]]
[[0, -0.1735565, -0.1132152, 3.443614, 1], [1, -0.207252, 0.1377776, 3.446864, 1], [2, -0.2394533, 0.3838365, 3.440077, 1], [3, -0.2365628, 0.4906061, 3.401959, 1], [4, -0.394636, 0.2791347, 3.43854, 1], [5, -0.4193782, 0.0466628, 3.416424, 1], [6, -0.3349646, -0.05680852, 3.220399, 1], [7, -0.2948944, -0.09058502, 3.139333, 1], [8, -0.05886043, 0.2965176, 3.435761, 1], [9, 0.05206933, 0.09572476, 3.479107, 1], [10, 0.0003916497, -0.05837582, 3.308011, 1], [11, -0.03470805, -0.05390428, 3.252411, 1], [12, -0.2444847, -0.1205117, 3.403443, 1], [13, -0.3131386, -0.1920472, 3.001889, 1], [14, -0.3018272, -0.5815979, 3.004573, 1], [15, -0.2832332, -0.6464974, 2.918442, 1], [16, -0.099007, -0.1035422, 3.411605, 1], [17, 0.09612425, -0.1693251, 3.060784, 1], [18, 0.1231757, -0.576919, 2.993506, 1], [19, 0.1599566, -0.6365995, 2.917625, 1], [20, -0.2315418, 0.3230577, 3.443971, 1], [21, -0.2830874, -0.1305792, 3.075253, 1], [22, -0.2583658, -0.09875461, 3.1245, 1], [23, -0.04178377, -0.09842733, 3.189677, 1], [24, -0.07480897, -0.07229458, 3.2495, 1]]
[[0, -0.1746795, -0.113122, 3.443595, 1], [1, -0.2072173, 0.137834, 3.446993, 1], [2, -0.2379002, 0.3840316, 3.440589, 1], [3, -0.2360062, 0.4913206, 3.401948, 1], [4, -0.3936192, 0.2797451, 3.438629, 1], [5, -0.4206207, 0.048525, 3.416718, 1], [6, -0.3355571, -0.05610856, 3.221628, 1], [7, -0.2985781, -0.08430788, 3.151063, 1], [8, -0.05858251, 0.2987954, 3.434844, 1], [9, 0.0488276, 0.08943646, 3.478927, 1], [10, 8.807053e-05, -0.06042368, 3.303027, 1], [11, -0.05387679, -0.1289965, 3.201016, 1], [12, -0.245801, -0.1202499, 3.403498, 1], [13, -0.3131478, -0.1927335, 3.00187, 1], [14, -0.3017267, -0.5816366, 3.004504, 1], [15, -0.2840241, -0.6464294, 2.918908, 1], [16, -0.09994606, -0.1035921, 3.411518, 1], [17, 0.080468, -0.1679993, 3.05385, 1], [18, 0.1004587, -0.5749331, 2.985471, 1], [19, 0.1190796, -0.6318359, 2.888672, 1], [20, -0.2306089, 0.3232112, 3.444372, 1], [21, -0.2769221, -0.1316707, 3.082891, 1], [22, -0.2564312, -0.08173721, 3.144167, 1], [23, -0.04949523, -0.1608561, 3.170496, 1], [24, -0.06731084, -0.09010871, 3.21175, 1]]
