[[0, -0.1474698, -0.1940887, 2.747019, 1], [1, -0.1472979, 0.0402042, 2.709176, 1], [2, -0.1437708, 0.2689928, 2.65917, 1], [3, -0.1336436, 0.3863606, 2.623879, 1], [4, -0.295368, 0.1720237, 2.617074, 1], [5, -0.3299856, -0.02868002, 2.61774, 1], [6, -0.2726876, -0.212548, 2.495859, 1], [7, -0.2365775, -0.2085918, 2.472355, 1], [8, 0.008284761, 0.164589, 2.673066, 1], [9, 0.05727338, -0.06989154, 2.659447, 1], [10, 0.1253977, -0.2845456, 2.608415, 1], [11, 0.1362061, -0.3662733, 2.59074, 1], [12, -0.212697, -0.1922131, 2.702379, 1], [13, -0.1821973, -0.2936188, 2.393477, 1], [14, -0.2147941, -0.6612876, 2.497927, 1], [15, -0.2009647, -0.7368912, 2.433375, 1], [16, -0.07859068, -0.1915013, 2.726068, 1], [17, -0.003192836, -0.2973214, 2.42033, 1], [18, -0.003459439, -0.6616675, 2.505921, 1], [19, 0.01518801, -0.7416079, 2.461965, 1], [20, -0.1447666, 0.2126098, 2.673955, 1], [21, -0.1889393, -0.2361745, 2.406973, 1], [22, -0.2737534, -0.2332037, 2.454921, 1], [23, 0.1506925, -0.4268985, 2.58932, 1], [24, 0.1078266, -0.364407, 2.578667, 1]]
[[0, -0.1705481, -0.1821264, 2.750649, 1], [1, -0.1579219, 0.05115472, 2.727919, 1], [2, -0.1462913, 0.2796306, 2.6946, 1], [3, -0.1334344, 0.4008943, 2.671104, 1], [4, -0.2898954, 0.1848394, 2.64563, 1], [5, -0.3285288, -0.01882874, 2.628519, 1], [6, -0.2861975, -0.1649476, 2.530009, 1], [7, -0.2475341, -0.1695502, 2.527821, 1], [8, -0.003467873, 0.2093315, 2.682983, 1], [9, 0.1096408, 0.3944989, 2.570485, 1], [10, 0.1790302, 0.5871474, 2.442208, 1], [11, 0.2104586, 0.6963704, 2.382987, 1], [12, -0.2364879, -0.1790262, 2.709818, 1], [13, -0.1829641, -0.289844, 2.396974, 1], [14, -0.2153003, -0.6626732, 2.496095, 1], [15, -0.1985229, -0.7349078, 2.425097, 1], [16, -0.1006685, -0.1805575, 2.726329, 1], [17, -0.008696148, -0.2978607, 2.420744, 1], [18, -0.004211889, -0.6634719, 2.507234, 1], [19, 0.008695956, -0.7099481, 2.385153, 1], [20, -0.1491424, 0.2232636, 2.70494, 1], [21, -0.2090469, -0.2069569, 2.460915, 1], [22, -0.2702104, -0.1979308, 2.475333, 1], [23, 0.2314212, 0.7440505, 2.333104, 1], [24, 0.1802362, 0.7170731, 2.36375, 1]]
[[0, -0.1703531, -0.1814516, 2.750593, 1], [1, -0.1581235, 0.05154966, 2.728284, 1], [2, -0.1469162, 0.2798271, 2.695646, 1], [3, -0.1331997, 0.4016657, 2.671472, 1], [4, -0.2893179, 0.1853969, 2.645458, 1], [5, -0.3294253, -0.01820311, 2.628649, 1], [6, -0.286092, -0.1642953, 2.53056, 1], [7, -0.25352, -0.1663235, 2.532599, 1], [8, -0.003676335, 0.2123075, 2.683982, 1], [9, 0.1077854, 0.4004404, 2.575382, 1], [10, 0.1692366, 0.6026475, 2.4594, 1], [11, 0.1957346, 0.7221507, 2.414074, 1], [12, -0.2361475, -0.1785893, 2.709622, 1], [13, -0.1829929, -0.2898783, 2.39693, 1], [14, -0.2159928, -0.6624652, 2.495798, 1], [15, -0.1981946, -0.7345691, 2.424905, 1], [16, -0.1006353, -0.1795893, 2.726417, 1], [17, -0.008553389, -0.2977033, 2.420925, 1], [18, -0.004107446, -0.6627601, 2.506758, 1], [19, 0.009218402, -0.7091776, 2.384697, 1], [20, -0.149661, 0.2235278, 2.705792, 1], [21, -0.2096127, -0.2070186, 2.449314, 1], [22, -0.295543, -0.1817512, 2.503357, 1], [23, 0.2108486, 0.769784, 2.361132, 1], [24, 0.1543257, 0.6943647, 2.388179, 1]]
[[0, -0.1707914, -0.1808554, 2.750693, 1], [1, -0.1591376, 0.05174226, 2.728393, 1], [2, -0.1486072, 0.2793314, 2.695602, 1], [3, -0.1333252, 0.4019044, 2.672101, 1], [4, -0.2875165, 0.1863204, 2.64482, 1], [5, -0.3296513, -0.01803737, 2.628557, 1], [6, -0.286785, -0.164317, 2.530555, 1], [7, -0.2494325, -0.1676564, 2.530153, 1], [8, -0.004244807, 0.2149066, 2.685173, 1], [9, 0.1027248, 0.4119776, 2.590893, 1], [10, 0.158246, 0.6223187, 2.488508, 1], [11, 0.1816854, 0.7483811, 2.442154, 1], [12, -0.2362522, -0.1782261, 2.709463, 1], [13, -0.1830331, -0.2902877, 2.397195, 1], [14, -0.2164242, -0.6628591, 2.497736, 1], [15, -0.2028845, -0.7384179, 2.433, 1], [16, -0.1016361, -0.1786861, 2.726956, 1], [17, -0.008408794, -0.2980313, 2.42078, 1], [18, -0.003757445, -0.6620456, 2.505561, 1], [19, 0.0103008, -0.7084647, 2.383608, 1], [20, -0.1511922, 0.2232292, 2.705814, 1], [21, -0.2009157, -0.2038713, 2.458252, 1], [22, -0.2896413, -0.1852838, 2.511357, 1], [23, 0.194771, 0.7968495, 2.400655, 1], [24, 0.140819, 0.7471122, 2.410572, 1]]
[[0, -0.1709888, -0.1788755, 2.752711, 1], [1, -0.1595568, 0.05255906, 2.729034, 1], [2, -0.148866, 0.2795334, 2.695547, 1], [3, -0.1337308, 0.4031951, 2.673381, 1], [4, -0.2868971, 0.1869722, 2.644748, 1], [5, -0.3303018, -0.01747637, 2.628411, 1], [6, -0.2870065, -0.1640214, 2.531048, 1], [7, -0.250584, -0.1663874, 2.533726, 1], [8, -0.005784491, 0.2247875, 2.690534, 1], [9, 0.09087922, 0.4350198, 2.621119, 1], [10, 0.1338126, 0.6543195, 2.534554, 1], [11, 0.1511528, 0.7408847, 2.507587, 1], [12, -0.2360265, -0.1770558, 2.710564, 1], [13, -0.1829638, -0.2901751, 2.397599, 1], [14, -0.2164238, -0.6629905, 2.497729, 1], [15, -0.2025968, -0.7384079, 2.432743, 1], [16, -0.1023711, -0.1759639, 2.729966, 1], [17, -0.008210306, -0.2980978, 2.421202, 1], [18, -0.003592665, -0.6618518, 2.50571, 1], [19, 0.01247706, -0.7083798, 2.384153, 1], [20, -0.1514852, 0.2235153, 2.705872, 1], [21, -0.2047548, -0.2047877, 2.454517, 1], [22, -0.277088, -0.1940244, 2.486625, 1], [23, 0.1749817, 0.7931617, 2.493018, 1], [24, 0.1164562, 0.7689834, 2.469737, 1]]
[[0, -0.1708623, -0.1781864, 2.75225, 1], [1, -0.1595082, 0.05267368, 2.728974, 1], [2, -0.1487592, 0.2794495, 2.69554, 1], [3, -0.1329214, 0.4041818, 2.673154, 1], [4, -0.2862932, 0.1874187, 2.644571, 1], [5, -0.3320342, -0.0140489, 2.628683, 1], [6, -0.2860128, -0.1657502, 2.530144, 1], [7, -0.2491824, -0.1685707, 2.531196, 1], [8, -0.00587209, 0.2269306, 2.692132, 1], [9, 0.0886297, 0.4384447, 2.623998, 1], [10, 0.1298116, 0.6599289, 2.54307, 1], [11, 0.1411303, 0.7458639, 2.52908, 1], [12, -0.2355489, -0.1764109, 2.709931, 1], [13, -0.1829553, -0.290124, 2.397693, 1], [14, -0.2160919, -0.663322, 2.496398, 1], [15, -0.2025845, -0.7392585, 2.432626, 1], [16, -0.1024912, -0.1752398, 2.729547, 1], [17, -0.008129103, -0.2978322, 2.421359, 1], [18, -0.003385906, -0.6617969, 2.50442, 1], [19, 0.01332045, -0.7082941, 2.382962, 1], [20, -0.1514279, 0.2234918, 2.705864, 1], [21, -0.2049898, -0.2051976, 2.460333, 1], [22, -0.2912732, -0.1876556, 2.5037, 1], [23, 0.1601543, 0.8020139, 2.518794, 1], [24, 0.1095742, 0.7722719, 2.4867, 1]]
[[0, -0.1712395, -0.1778332, 2.75198, 1], [1, -0.159615, 0.05317426, 2.728872, 1], [2, -0.1484718, 0.2801, 2.695466, 1], [3, -0.1318625, 0.4021733, 2.675613, 1], [4, -0.2855855, 0.1878262, 2.644279, 1], [5, -0.3351538, -0.007035053, 2.628959, 1], [6, -0.2859712, -0.165664, 2.530302, 1], [7, -0.2484664, -0.1684149, 2.528454, 1], [8, -0.006111868, 0.2281732, 2.692876, 1], [9, 0.06262464, 0.44196, 2.638936, 1], [10, 0.09903119, 0.670454, 2.582054, 1], [11, 0.1214468, 0.7559413, 2.563945, 1], [12, -0.235894, -0.176066, 2.7096, 1], [13, -0.1829861, -0.290268, 2.397692, 1], [14, -0.2163198, -0.6638859, 2.496531, 1], [15, -0.2006966, -0.7376518, 2.428363, 1], [16, -0.1028313, -0.174955, 2.729314, 1], [17, -0.00820052, -0.298299, 2.421148, 1], [18, -0.00331099, -0.6615135, 2.504179, 1], [19, 0.01380399, -0.7080067, 2.382793, 1], [20, -0.1512697, 0.2240767, 2.705799, 1], [21, -0.1999229, -0.20483, 2.453043, 1], [22, -0.2720315, -0.1921225, 2.476909, 1], [23, 0.1425143, 0.8141802, 2.557892, 1], [24, 0.09078167, 0.7864164, 2.522056, 1]]
[[0, -0.171247, -0.177411, 2.751882, 1], [1, -0.1591235, 0.05399906, 2.728895, 1], [2, -0.1468312, 0.2813805, 2.695553, 1], [3, -0.1324865, 0.4036279, 2.675129, 1], [4, -0.2850128, 0.1881562, 2.643923, 1], [5, -0.3357415, -0.006208276, 2.62902, 1], [6, -0.2863114, -0.1660589, 2.529588, 1], [7, -0.2502372, -0.1690346, 2.529225, 1], [8, -0.006513659, 0.2289895, 2.693244, 1], [9, 0.05548577, 0.4458718, 2.646483, 1], [10, 0.08996897, 0.6756051, 2.594664, 1], [11, 0.1044954, 0.7652208, 2.586171, 1], [12, -0.2358866, -0.1757935, 2.709562, 1], [13, -0.183014, -0.2902598, 2.39761, 1], [14, -0.216343, -0.6639469, 2.496574, 1], [15, -0.2004755, -0.7361878, 2.425306, 1], [16, -0.1028267, -0.1744328, 2.729109, 1], [17, -0.007907098, -0.2988821, 2.421155, 1], [18, -0.002237509, -0.6618404, 2.505068, 1], [19, 0.01517358, -0.7083368, 2.383744, 1], [20, -0.1500032, 0.2252274, 2.705887, 1], [21, -0.2010239, -0.208093, 2.46088, 1], [22, -0.2807195, -0.1929228, 2.491972, 1], [23, 0.1214353, 0.8233434, 2.584755, 1], [24, 0.07298993, 0.7931907, 2.55055, 1]]
[[0, -0.1710892, -0.1768385, 2.751765, 1], [1, -0.1584837, 0.05462727, 2.728842, 1], [2, -0.1453527, 0.2819198, 2.695443, 1], [3, -0.1318211, 0.403597, 2.67616, 1], [4, -0.284767, 0.1883165, 2.643705, 1], [5, -0.335344, -0.007811568, 2.628358, 1], [6, -0.2864172, -0.1662872, 2.529534, 1], [7, -0.2481402, -0.1695968, 2.527728, 1], [8, -0.006478744, 0.2298858, 2.693703, 1], [9, 0.05387462, 0.4486919, 2.649784, 1], [10, 0.08617969, 0.6792399, 2.600965, 1], [11, 0.09865486, 0.7739844, 2.593376, 1], [12, -0.2356675, -0.1754022, 2.709473, 1], [13, -0.1830147, -0.2902589, 2.39761, 1], [14, -0.2158261, -0.6650043, 2.500013, 1], [15, -0.201336, -0.7337179, 2.422024, 1], [16, -0.102724, -0.1737129, 2.728924, 1], [17, -0.007535381, -0.2978282, 2.42179, 1], [18, -0.002428883, -0.6613033, 2.505342, 1], [19, 0.01523583, -0.7078183, 2.384072, 1], [20, -0.1487754, 0.2258018, 2.70581, 1], [21, -0.2045266, -0.2091375, 2.462332, 1], [22, -0.2752366, -0.1917719, 2.481441, 1], [23, 0.1115585, 0.8321251, 2.592825, 1], [24, 0.06508605, 0.8026772, 2.556945, 1]]
[[0, -0.1713606, -0.1766102, 2.751787, 1], [1, -0.158182, 0.05496396, 2.728962, 1], [2, -0.1435145, 0.2825621, 2.695725, 1], [3, -0.1309337, 0.4033831, 2.677516, 1], [4, -0.2845225, 0.1882959, 2.643522, 1], [5, -0.3362136, -0.007061676, 2.629186, 1], [6, -0.2868056, -0.1661883, 2.529859, 1], [7, -0.2493653, -0.170325, 2.528956, 1], [8, -0.006456326, 0.2304202, 2.694011, 1], [9, 0.05173244, 0.4498024, 2.652739, 1], [10, 0.08312844, 0.6807165, 2.605451, 1], [11, 0.09479085, 0.7779017, 2.597266, 1], [12, -0.2359454, -0.1751765, 2.709496, 1], [13, -0.1828981, -0.2904147, 2.397482, 1], [14, -0.216365, -0.6648114, 2.499467, 1], [15, -0.2013421, -0.7341392, 2.422632, 1], [16, -0.1029354, -0.1735377, 2.728924, 1], [17, -0.007367017, -0.2975087, 2.422894, 1], [18, -0.003298365, -0.662124, 2.506941, 1], [19, 0.01456278, -0.7086404, 2.385712, 1], [20, -0.1474359, 0.2263733, 2.70606, 1], [21, -0.205581, -0.2092659, 2.463076, 1], [22, -0.2862955, -0.1898087, 2.500923, 1], [23, 0.1060834, 0.8326608, 2.595896, 1], [24, 0.05874156, 0.8041295, 2.56379, 1]]
[[0, -0.168352, -0.175865, 2.748712, 1], [1, -0.1560362, 0.05573222, 2.727916, 1], [2, -0.1421618, 0.2830898, 2.695755, 1], [3, -0.1309861, 0.4035034, 2.677482, 1], [4, -0.283912, 0.1883187, 2.643149, 1], [5, -0.3360975, -0.006914539, 2.62887, 1], [6, -0.2863776, -0.1672777, 2.529387, 1], [7, -0.2490343, -0.1687393, 2.525931, 1], [8, -0.006760592, 0.2321148, 2.69429, 1], [9, 0.0507274, 0.4521149, 2.652993, 1], [10, 0.08109205, 0.6831407, 2.605598, 1], [11, 0.08986426, 0.7746518, 2.594377, 1], [12, -0.2328435, -0.1750971, 2.706303, 1], [13, -0.1828406, -0.2903295, 2.397191, 1], [14, -0.2164799, -0.6641905, 2.498637, 1], [15, -0.2006978, -0.7348617, 2.424356, 1], [16, -0.09991004, -0.1721971, 2.725778, 1], [17, -0.007145678, -0.2976555, 2.422227, 1], [18, -0.003217521, -0.6617655, 2.50682, 1], [19, 0.01484553, -0.7081004, 2.385518, 1], [20, -0.1458787, 0.2269589, 2.705883, 1], [21, -0.2053244, -0.2045401, 2.456008, 1], [22, -0.2833581, -0.1927083, 2.487717, 1], [23, 0.1048361, 0.8320311, 2.592508, 1], [24, 0.05685188, 0.805423, 2.563313, 1]]
[[0, -0.1688531, -0.1758094, 2.748811, 1], [1, -0.1560859, 0.05589467, 2.728009, 1], [2, -0.1419557, 0.2834406, 2.695952, 1], [3, -0.130369, 0.4041741, 2.677658, 1], [4, -0.2836962, 0.1882643, 2.643022, 1], [5, -0.3355508, -0.007842268, 2.62866, 1], [6, -0.2869812, -0.165916, 2.529985, 1], [7, -0.2509428, -0.16912, 2.530002, 1], [8, -0.006930084, 0.2322512, 2.694452, 1], [9, 0.05028605, 0.4525884, 2.653225, 1], [10, 0.08024752, 0.6836345, 2.605636, 1], [11, 0.09088916, 0.7742162, 2.590512, 1], [12, -0.2335374, -0.1749499, 2.706428, 1], [13, -0.1828139, -0.2903292, 2.397142, 1], [14, -0.2162921, -0.6640499, 2.498393, 1], [15, -0.1995476, -0.7365159, 2.427869, 1], [16, -0.1002388, -0.1722289, 2.72585, 1], [17, -0.00677524, -0.2972029, 2.423284, 1], [18, -0.003146059, -0.6617894, 2.506278, 1], [19, 0.01504083, -0.7081234, 2.385003, 1], [20, -0.1457428, 0.2272526, 2.706048, 1], [21, -0.2016353, -0.2047004, 2.463019, 1], [22, -0.2913503, -0.1867208, 2.494534, 1], [23, 0.1042391, 0.8314946, 2.588666, 1], [24, 0.06147995, 0.8011489, 2.557405, 1]]
[[0, -0.1689106, -0.1757466, 2.748945, 1], [1, -0.1560135, 0.05592189, 2.728059, 1], [2, -0.1417209, 0.2833811, 2.695949, 1], [3, -0.13054, 0.4050986, 2.678437, 1], [4, -0.2833867, 0.1885806, 2.643048, 1], [5, -0.3355471, -0.00783313, 2.628674, 1], [6, -0.2870457, -0.1665575, 2.529853, 1], [7, -0.2514087, -0.1698076, 2.532073, 1], [8, -0.006941777, 0.2325811, 2.694627, 1], [9, 0.04987591, 0.4522652, 2.650723, 1], [10, 0.07939717, 0.6821441, 2.596058, 1], [11, 0.09496079, 0.766443, 2.567515, 1], [12, -0.2335715, -0.1748867, 2.706515, 1], [13, -0.1827156, -0.2905385, 2.397042, 1], [14, -0.2161928, -0.6641194, 2.498353, 1], [15, -0.2027347, -0.739519, 2.433239, 1], [16, -0.1003176, -0.1721898, 2.726036, 1], [17, -0.006568346, -0.2973185, 2.423632, 1], [18, -0.002616187, -0.6616406, 2.506642, 1], [19, 0.01564061, -0.7079872, 2.385388, 1], [20, -0.1455451, 0.227224, 2.706066, 1], [21, -0.2117047, -0.2090925, 2.454162, 1], [22, -0.2958879, -0.186833, 2.506358, 1], [23, 0.1042915, 0.8234093, 2.564566, 1], [24, 0.05965747, 0.7966993, 2.532667, 1]]
[[0, -0.1692138, -0.1757133, 2.748866, 1], [1, -0.156157, 0.05592144, 2.72794, 1], [2, -0.1418621, 0.283274, 2.695725, 1], [3, -0.1300402, 0.4027442, 2.680184, 1], [4, -0.2833775, 0.1885999, 2.643032, 1], [5, -0.3354016, -0.007598544, 2.628496, 1], [6, -0.2869681, -0.1663483, 2.530364, 1], [7, -0.2503092, -0.1705081, 2.531703, 1], [8, -0.007056777, 0.2325828, 2.694575, 1], [9, 0.04997448, 0.4495985, 2.644247, 1], [10, 0.08199554, 0.6764024, 2.576983, 1], [11, 0.09976511, 0.7579587, 2.548432, 1], [12, -0.2338028, -0.1748399, 2.70641, 1], [13, -0.1825268, -0.2905888, 2.396956, 1], [14, -0.2164764, -0.6635625, 2.497334, 1], [15, -0.1989264, -0.7363676, 2.427801, 1], [16, -0.1006903, -0.172194, 2.725984, 1], [17, -0.006597193, -0.2975074, 2.42346, 1], [18, -0.00242827, -0.6617623, 2.505651, 1], [19, 0.01582596, -0.7081137, 2.384404, 1], [20, -0.1456699, 0.2271526, 2.70588, 1], [21, -0.2066165, -0.2106669, 2.453038, 1], [22, -0.2882626, -0.1901097, 2.499244, 1], [23, 0.1140261, 0.8155601, 2.540763, 1], [24, 0.06215601, 0.7910826, 2.508667, 1]]
[[0, -0.1691383, -0.1755273, 2.748808, 1], [1, -0.1561488, 0.05595058, 2.727916, 1], [2, -0.1419277, 0.2831959, 2.695688, 1], [3, -0.1311436, 0.4029505, 2.678841, 1], [4, -0.2832109, 0.1887111, 2.642987, 1], [5, -0.3353761, -0.00795541, 2.628406, 1], [6, -0.2871478, -0.1669655, 2.530187, 1], [7, -0.2479271, -0.1700542, 2.526668, 1], [8, -0.007268276, 0.2334092, 2.69417, 1], [9, 0.0667334, 0.4561681, 2.642807, 1], [10, 0.09541497, 0.6798908, 2.562954, 1], [11, 0.1098284, 0.8241334, 2.517782, 1], [12, -0.2336297, -0.1746796, 2.706399, 1], [13, -0.1823305, -0.2908769, 2.397016, 1], [14, -0.216394, -0.663681, 2.497476, 1], [15, -0.1979858, -0.7357963, 2.426863, 1], [16, -0.1006987, -0.1719652, 2.725863, 1], [17, -0.00659368, -0.2975132, 2.423457, 1], [18, -0.00351339, -0.6631125, 2.506821, 1], [19, 0.01185038, -0.7431442, 2.459647, 1], [20, -0.1456955, 0.2271224, 2.705856, 1], [21, -0.2014703, -0.2099961, 2.45825, 1], [22, -0.2904198, -0.1879108, 2.498663, 1], [23, 0.1179265, 0.877744, 2.479889, 1], [24, 0.06784815, 0.8085797, 2.482059, 1]]
[[0, -0.1685545, -0.1754685, 2.748108, 1], [1, -0.1560197, 0.05587031, 2.727569, 1], [2, -0.1421304, 0.2828937, 2.695434, 1], [3, -0.1333284, 0.404182, 2.67717, 1], [4, -0.2831872, 0.1886696, 2.642922, 1], [5, -0.3360694, -0.007355386, 2.628821, 1], [6, -0.2871635, -0.1670388, 2.53021, 1], [7, -0.2485208, -0.1694143, 2.528306, 1], [8, -0.007509422, 0.2337176, 2.693807, 1], [9, 0.0696449, 0.4535147, 2.632105, 1], [10, 0.1021012, 0.6715874, 2.537394, 1], [11, 0.121158, 0.8094833, 2.490288, 1], [12, -0.2328878, -0.1748094, 2.705753, 1], [13, -0.1822726, -0.2911332, 2.396731, 1], [14, -0.2165485, -0.6632671, 2.497931, 1], [15, -0.1963528, -0.7336429, 2.424667, 1], [16, -0.1002351, -0.1717492, 2.725057, 1], [17, -0.006578476, -0.2970408, 2.42386, 1], [18, -0.003226225, -0.6625499, 2.506107, 1], [19, 0.01483533, -0.7088601, 2.384802, 1], [20, -0.1457898, 0.2269007, 2.705602, 1], [21, -0.201437, -0.2055105, 2.451168, 1], [22, -0.2799346, -0.1964036, 2.492818, 1], [23, 0.1331178, 0.8640811, 2.458306, 1], [24, 0.0782233, 0.7914528, 2.448769, 1]]
[[0, -0.1684395, -0.1753095, 2.747979, 1], [1, -0.1561003, 0.05594083, 2.727431, 1], [2, -0.1427506, 0.2827994, 2.695147, 1], [3, -0.1334694, 0.4038311, 2.677058, 1], [4, -0.28316, 0.1887088, 2.64286, 1], [5, -0.3360966, -0.007238897, 2.628749, 1], [6, -0.2880799, -0.1635503, 2.531444, 1], [7, -0.2521607, -0.1675837, 2.533708, 1], [8, -0.007572325, 0.2339044, 2.693792, 1], [9, 0.0725972, 0.4500954, 2.621346, 1], [10, 0.109263, 0.6630546, 2.51589, 1], [11, 0.1325995, 0.7945519, 2.464056, 1], [12, -0.232726, -0.1746465, 2.705755, 1], [13, -0.1822069, -0.2910452, 2.396532, 1], [14, -0.216116, -0.6634347, 2.497067, 1], [15, -0.1963741, -0.7340471, 2.424068, 1], [16, -0.1001506, -0.1715727, 2.724718, 1], [17, -0.006693867, -0.2970135, 2.423827, 1], [18, -0.003030559, -0.662302, 2.506221, 1], [19, 0.0150509, -0.7086165, 2.38492, 1], [20, -0.1462004, 0.2268675, 2.705362, 1], [21, -0.213167, -0.2072203, 2.451746, 1], [22, -0.286099, -0.1905993, 2.496247, 1], [23, 0.1435873, 0.8486694, 2.430436, 1], [24, 0.0918931, 0.7852027, 2.417474, 1]]
[[0, -0.1670055, -0.1750508, 2.747535, 1], [1, -0.1559218, 0.0559535, 2.727192, 1], [2, -0.1432163, 0.2825826, 2.694798, 1], [3, -0.1378524, 0.4063647, 2.672739, 1], [4, -0.2831849, 0.188729, 2.642846, 1], [5, -0.3364217, -0.006889907, 2.629296, 1], [6, -0.287616, -0.1655572, 2.530907, 1], [7, -0.2488112, -0.1708866, 2.529509, 1], [8, -0.007447579, 0.2345071, 2.693415, 1], [9, 0.07849133, 0.444543, 2.6078, 1], [10, 0.1210013, 0.6505764, 2.490209, 1], [11, 0.1469225, 0.7739176, 2.434387, 1], [12, -0.2310035, -0.1746667, 2.704939, 1], [13, -0.1821507, -0.291214, 2.396602, 1], [14, -0.216006, -0.6634818, 2.49748, 1], [15, -0.1896085, -0.7425202, 2.456235, 1], [16, -0.09894055, -0.1711174, 2.724581, 1], [17, -0.006744285, -0.2985577, 2.42336, 1], [18, -0.002950002, -0.6622123, 2.506188, 1], [19, 0.01498341, -0.708505, 2.384844, 1], [20, -0.1464214, 0.2267396, 2.705087, 1], [21, -0.2035678, -0.207599, 2.464371, 1], [22, -0.285607, -0.1911612, 2.492035, 1], [23, 0.1581927, 0.8282642, 2.393318, 1], [24, 0.107283, 0.7762223, 2.374125, 1]]
[[0, -0.1660876, -0.174839, 2.747491, 1], [1, -0.1559315, 0.05590181, 2.727103, 1], [2, -0.144825, 0.2816886, 2.694253, 1], [3, -0.1391987, 0.4069247, 2.671881, 1], [4, -0.2832071, 0.1888614, 2.642819, 1], [5, -0.3357705, -0.008195445, 2.628978, 1], [6, -0.2873558, -0.1656485, 2.530898, 1], [7, -0.2500528, -0.1677627, 2.532304, 1], [8, -0.008369043, 0.2358529, 2.693934, 1], [9, 0.08450636, 0.4352661, 2.588863, 1], [10, 0.1288467, 0.6357496, 2.461825, 1], [11, 0.1605256, 0.7487956, 2.405189, 1], [12, -0.2297226, -0.1746576, 2.704884, 1], [13, -0.182151, -0.2912113, 2.396586, 1], [14, -0.2160581, -0.663556, 2.497388, 1], [15, -0.1926962, -0.7412388, 2.444705, 1], [16, -0.09832557, -0.1707785, 2.724562, 1], [17, -0.006814369, -0.2989042, 2.423169, 1], [18, -0.00294966, -0.6617838, 2.505659, 1], [19, 0.01522938, -0.7080803, 2.384362, 1], [20, -0.1474028, 0.2261471, 2.704672, 1], [21, -0.2065152, -0.2068811, 2.456582, 1], [22, -0.2948349, -0.1817112, 2.512667, 1], [23, 0.1707145, 0.7994061, 2.359488, 1], [24, 0.1148354, 0.7269874, 2.357882, 1]]
[[0, -0.1650998, -0.1749597, 2.747493, 1], [1, -0.1558305, 0.05576381, 2.726955, 1], [2, -0.1454044, 0.2812431, 2.693837, 1], [3, -0.1390503, 0.406503, 2.67208, 1], [4, -0.2832523, 0.1889031, 2.642837, 1], [5, -0.3351162, -0.01027046, 2.628659, 1], [6, -0.2886924, -0.1638059, 2.53173, 1], [7, -0.2498174, -0.1672833, 2.530933, 1], [8, -0.008429307, 0.2354467, 2.693712, 1], [9, 0.08875426, 0.4250664, 2.573314, 1], [10, 0.1402346, 0.6125047, 2.428765, 1], [11, 0.1737664, 0.7201558, 2.375422, 1], [12, -0.2287734, -0.1748454, 2.704712, 1], [13, -0.1821426, -0.2914748, 2.396666, 1], [14, -0.2157648, -0.6645582, 2.497706, 1], [15, -0.1945355, -0.7397061, 2.435445, 1], [16, -0.09733108, -0.1708414, 2.724759, 1], [17, -0.006668352, -0.2990962, 2.422806, 1], [18, -0.00297382, -0.6611662, 2.504788, 1], [19, 0.01512754, -0.7074746, 2.38348, 1], [20, -0.1477667, 0.2257842, 2.704332, 1], [21, -0.2048872, -0.2064361, 2.452291, 1], [22, -0.2956954, -0.1793612, 2.510056, 1], [23, 0.1848275, 0.770361, 2.32119, 1], [24, 0.1280076, 0.6983027, 2.332937, 1]]
[[0, -0.1646131, -0.1746034, 2.747764, 1], [1, -0.1563759, 0.05582703, 2.726785, 1], [2, -0.1500868, 0.2806755, 2.692504, 1], [3, -0.1391998, 0.4065529, 2.672071, 1], [4, -0.2834473, 0.1888611, 2.642804, 1], [5, -0.3345166, -0.01163878, 2.62845, 1], [6, -0.2886535, -0.1638187, 2.531557, 1], [7, -0.2500114, -0.1676182, 2.529583, 1], [8, -0.007154273, 0.2375399, 2.693408, 1], [9, 0.09255585, 0.4151232, 2.555872, 1], [10, 0.158072, 0.5937942, 2.405542, 1], [11, 0.188971, 0.6856493, 2.35046, 1], [12, -0.228226, -0.1746442, 2.704899, 1], [13, -0.1824056, -0.2913877, 2.396742, 1], [14, -0.2158948, -0.6643914, 2.4977, 1], [15, -0.1943331, -0.7369377, 2.42942, 1], [16, -0.09692065, -0.1703081, 2.725155, 1], [17, -0.00691397, -0.2989947, 2.422156, 1], [18, -0.002972127, -0.6611874, 2.504589, 1], [19, 0.01495844, -0.7075312, 2.383269, 1], [20, -0.1512176, 0.2254085, 2.703336, 1], [21, -0.2058203, -0.206911, 2.456915, 1], [22, -0.2910241, -0.1857088, 2.502934, 1], [23, 0.2045127, 0.7350949, 2.286564, 1], [24, 0.1413113, 0.6710846, 2.311059, 1]]
