[['2, k, 0', [-0.156866, -0.25393, 1.0]], ['2, k, 1', [-0.151536, 0.0503236, 1.0]], ['2, k, 2', [-0.145468, 0.347174, 1.0]], ['2, k, 3', [-0.131673, 0.472695, 1.0]], ['2, k, 4', [-0.284493, 0.27053, 1.0]], ['2, k, 5', [-0.403778, 0.499943, 1.0]], ['2, k, 6', [-0.481601, 0.695536, 1.0]], ['2, k, 7', [-0.482321, 0.756324, 1.0]], ['2, k, 8', [0.00754435, 0.294791, 1.0]], ['2, k, 9', [0.0883758, 0.458799, 1.0]], ['2, k, 10', [0.126763, 0.647422, 1.0]], ['2, k, 11', [0.143721, 0.69693, 1.0]], ['2, k, 12', [-0.221255, -0.255979, 1.0]], ['2, k, 13', [-0.312932, -0.536926, 1.0]], ['2, k, 14', [-0.264713, -0.905576, 1.0]], ['2, k, 15', [-0.264529, -0.955552, 1.0]], ['2, k, 16', [-0.088224, -0.245023, 1.0]], ['2, k, 17', [0.0466136, -0.520179, 1.0]], ['2, k, 18', [-0.0136865, -0.86924, 1.0]], ['2, k, 19', [-0.0165482, -0.919386, 1.0]], ['2, k, 20', [-0.147118, 0.274053, 1.0]], ['2, k, 21', [-0.464879, 0.80415, 1.0]], ['2, k, 22', [-0.495814, 0.786246, 1.0]], ['2, k, 23', [0.174962, 0.746867, 1.0]], ['2, k, 24', [0.160825, 0.687224, 1.0]]]
[['2, k, 0', [-0.161623, -0.289961, 1.0]], ['2, k, 1', [-0.169459, 0.01526, 1.0]], ['2, k, 2', [-0.173749, 0.307106, 1.0]], ['2, k, 3', [-0.167273, 0.437387, 1.0]], ['2, k, 4', [-0.3173, 0.185419, 1.0]], ['2, k, 5', [-0.36776, -0.0665198, 1.0]], ['2, k, 6', [-0.411102, -0.277707, 1.0]], ['2, k, 7', [-0.426439, -0.355793, 1.0]], ['2, k, 8', [-0.0175478, 0.190978, 1.0]], ['2, k, 9', [0.068393, -0.0533363, 1.0]], ['2, k, 10', [0.162318, -0.28044, 1.0]], ['2, k, 11', [0.172584, -0.347405, 1.0]], ['2, k, 12', [-0.229863, -0.290142, 1.0]], ['2, k, 13', [-0.250328, -0.570445, 1.0]], ['2, k, 14', [-0.197114, -0.979668, 1.0]], ['2, k, 15', [-0.20423, -1.05581, 1.0]], ['2, k, 16', [-0.0895259, -0.282913, 1.0]], ['2, k, 17', [-0.0644748, -0.593315, 1.0]], ['2, k, 18', [-0.113626, -0.965552, 1.0]], ['2, k, 19', [-0.122381, -1.04623, 1.0]], ['2, k, 20', [-0.172959, 0.234739, 1.0]], ['2, k, 21', [-0.444102, -0.408984, 1.0]], ['2, k, 22', [-0.351993, -0.372465, 1.0]], ['2, k, 23', [0.180501, -0.398826, 1.0]], ['2, k, 24', [0.105038, -0.360722, 1.0]]]
[['2, k, 0', [-0.161933, -0.291086, 1.0]], ['2, k, 1', [-0.168433, 0.0124548, 1.0]], ['2, k, 2', [-0.171188, 0.303935, 1.0]], ['2, k, 3', [-0.165919, 0.434763, 1.0]], ['2, k, 4', [-0.316701, 0.18135, 1.0]], ['2, k, 5', [-0.362747, -0.0778318, 1.0]], ['2, k, 6', [-0.415328, -0.286404, 1.0]], ['2, k, 7', [-0.431105, -0.357852, 1.0]], ['2, k, 8', [-0.0154933, 0.187098, 1.0]], ['2, k, 9', [0.0664479, -0.0633546, 1.0]], ['2, k, 10', [0.160373, -0.282543, 1.0]], ['2, k, 11', [0.170707, -0.354278, 1.0]], ['2, k, 12', [-0.22992, -0.290841, 1.0]], ['2, k, 13', [-0.253245, -0.566746, 1.0]], ['2, k, 14', [-0.19822, -0.976607, 1.0]], ['2, k, 15', [-0.214898, -1.05572, 1.0]], ['2, k, 16', [-0.0901539, -0.284476, 1.0]], ['2, k, 17', [-0.0653257, -0.596792, 1.0]], ['2, k, 18', [-0.113707, -0.963428, 1.0]], ['2, k, 19', [-0.122363, -1.04443, 1.0]], ['2, k, 20', [-0.170778, 0.231691, 1.0]], ['2, k, 21', [-0.444811, -0.410437, 1.0]], ['2, k, 22', [-0.363944, -0.378081, 1.0]], ['2, k, 23', [0.188396, -0.405929, 1.0]], ['2, k, 24', [0.107393, -0.36734, 1.0]]]
[['2, k, 0', [-0.16272, -0.292011, 1.0]], ['2, k, 1', [-0.168107, 0.00963616, 1.0]], ['2, k, 2', [-0.169738, 0.300964, 1.0]], ['2, k, 3', [-0.164979, 0.433556, 1.0]], ['2, k, 4', [-0.316589, 0.179748, 1.0]], ['2, k, 5', [-0.362012, -0.0803538, 1.0]], ['2, k, 6', [-0.416348, -0.289192, 1.0]], ['2, k, 7', [-0.432372, -0.356838, 1.0]], ['2, k, 8', [-0.0128538, 0.184147, 1.0]], ['2, k, 9', [0.065153, -0.075817, 1.0]], ['2, k, 10', [0.155906, -0.287789, 1.0]], ['2, k, 11', [0.167485, -0.356981, 1.0]], ['2, k, 12', [-0.230565, -0.291657, 1.0]], ['2, k, 13', [-0.255652, -0.566143, 1.0]], ['2, k, 14', [-0.199588, -0.976763, 1.0]], ['2, k, 15', [-0.194323, -1.02316, 1.0]], ['2, k, 16', [-0.0910246, -0.285429, 1.0]], ['2, k, 17', [-0.0658087, -0.595771, 1.0]], ['2, k, 18', [-0.118023, -0.970726, 1.0]], ['2, k, 19', [-0.122913, -1.05092, 1.0]], ['2, k, 20', [-0.16959, 0.228801, 1.0]], ['2, k, 21', [-0.447574, -0.40491, 1.0]], ['2, k, 22', [-0.361716, -0.376025, 1.0]], ['2, k, 23', [0.178096, -0.410416, 1.0]], ['2, k, 24', [0.106215, -0.369659, 1.0]]]
[['2, k, 0', [-0.162545, -0.293131, 1.0]], ['2, k, 1', [-0.166775, 0.00752853, 1.0]], ['2, k, 2', [-0.168192, 0.299823, 1.0]], ['2, k, 3', [-0.163124, 0.432741, 1.0]], ['2, k, 4', [-0.315838, 0.179029, 1.0]], ['2, k, 5', [-0.361302, -0.0855437, 1.0]], ['2, k, 6', [-0.419704, -0.293017, 1.0]], ['2, k, 7', [-0.43335, -0.354167, 1.0]], ['2, k, 8', [-0.0102948, 0.182634, 1.0]], ['2, k, 9', [0.067427, -0.0870567, 1.0]], ['2, k, 10', [0.152858, -0.28955, 1.0]], ['2, k, 11', [0.162489, -0.354966, 1.0]], ['2, k, 12', [-0.230249, -0.29309, 1.0]], ['2, k, 13', [-0.259321, -0.565177, 1.0]], ['2, k, 14', [-0.199944, -0.975697, 1.0]], ['2, k, 15', [-0.194638, -1.0222, 1.0]], ['2, k, 16', [-0.0909516, -0.286291, 1.0]], ['2, k, 17', [-0.0674002, -0.596318, 1.0]], ['2, k, 18', [-0.117838, -0.970959, 1.0]], ['2, k, 19', [-0.122679, -1.05096, 1.0]], ['2, k, 20', [-0.168047, 0.227473, 1.0]], ['2, k, 21', [-0.444483, -0.396242, 1.0]], ['2, k, 22', [-0.364814, -0.371791, 1.0]], ['2, k, 23', [0.17034, -0.408983, 1.0]], ['2, k, 24', [0.0952851, -0.366571, 1.0]]]
[['2, k, 0', [-0.162434, -0.294781, 1.0]], ['2, k, 1', [-0.165706, 0.00582732, 1.0]], ['2, k, 2', [-0.166767, 0.299085, 1.0]], ['2, k, 3', [-0.161559, 0.432048, 1.0]], ['2, k, 4', [-0.315893, 0.178701, 1.0]], ['2, k, 5', [-0.360334, -0.0887737, 1.0]], ['2, k, 6', [-0.421268, -0.294945, 1.0]], ['2, k, 7', [-0.434433, -0.348779, 1.0]], ['2, k, 8', [-0.00882792, 0.181814, 1.0]], ['2, k, 9', [0.0680441, -0.0901057, 1.0]], ['2, k, 10', [0.151591, -0.287304, 1.0]], ['2, k, 11', [0.159028, -0.348966, 1.0]], ['2, k, 12', [-0.229992, -0.294662, 1.0]], ['2, k, 13', [-0.265024, -0.570676, 1.0]], ['2, k, 14', [-0.200042, -0.981051, 1.0]], ['2, k, 15', [-0.210697, -1.05513, 1.0]], ['2, k, 16', [-0.0909911, -0.287943, 1.0]], ['2, k, 17', [-0.0700229, -0.597955, 1.0]], ['2, k, 18', [-0.117853, -0.970971, 1.0]], ['2, k, 19', [-0.12269, -1.05098, 1.0]], ['2, k, 20', [-0.166685, 0.226551, 1.0]], ['2, k, 21', [-0.44718, -0.376933, 1.0]], ['2, k, 22', [-0.389234, -0.368196, 1.0]], ['2, k, 23', [0.160519, -0.405673, 1.0]], ['2, k, 24', [0.107014, -0.363208, 1.0]]]
[['2, k, 0', [-0.159893, -0.297541, 1.0]], ['2, k, 1', [-0.163918, 0.00460486, 1.0]], ['2, k, 2', [-0.166079, 0.299092, 1.0]], ['2, k, 3', [-0.159935, 0.432078, 1.0]], ['2, k, 4', [-0.315893, 0.178536, 1.0]], ['2, k, 5', [-0.358863, -0.0884101, 1.0]], ['2, k, 6', [-0.423684, -0.292634, 1.0]], ['2, k, 7', [-0.437685, -0.341688, 1.0]], ['2, k, 8', [-0.00633845, 0.180906, 1.0]], ['2, k, 9', [0.0696565, -0.0947048, 1.0]], ['2, k, 10', [0.151366, -0.291434, 1.0]], ['2, k, 11', [0.157492, -0.344773, 1.0]], ['2, k, 12', [-0.226975, -0.297544, 1.0]], ['2, k, 13', [-0.266601, -0.572355, 1.0]], ['2, k, 14', [-0.201307, -0.982783, 1.0]], ['2, k, 15', [-0.212037, -1.05547, 1.0]], ['2, k, 16', [-0.0889244, -0.290459, 1.0]], ['2, k, 17', [-0.0763718, -0.601724, 1.0]], ['2, k, 18', [-0.117211, -0.969558, 1.0]], ['2, k, 19', [-0.12258, -1.04953, 1.0]], ['2, k, 20', [-0.165765, 0.226382, 1.0]], ['2, k, 21', [-0.457858, -0.372601, 1.0]], ['2, k, 22', [-0.390413, -0.360329, 1.0]], ['2, k, 23', [0.162472, -0.405003, 1.0]], ['2, k, 24', [0.107378, -0.360759, 1.0]]]
[['2, k, 0', [-0.158097, -0.299154, 1.0]], ['2, k, 1', [-0.162605, 0.00411284, 1.0]], ['2, k, 2', [-0.165389, 0.299303, 1.0]], ['2, k, 3', [-0.159155, 0.432198, 1.0]], ['2, k, 4', [-0.315908, 0.178561, 1.0]], ['2, k, 5', [-0.358444, -0.0876421, 1.0]], ['2, k, 6', [-0.427159, -0.290042, 1.0]], ['2, k, 7', [-0.439974, -0.337232, 1.0]], ['2, k, 8', [-0.00377793, 0.180837, 1.0]], ['2, k, 9', [0.0696151, -0.0960575, 1.0]], ['2, k, 10', [0.150988, -0.292924, 1.0]], ['2, k, 11', [0.156565, -0.342182, 1.0]], ['2, k, 12', [-0.225134, -0.298799, 1.0]], ['2, k, 13', [-0.259632, -0.573853, 1.0]], ['2, k, 14', [-0.201108, -0.984288, 1.0]], ['2, k, 15', [-0.214263, -1.05455, 1.0]], ['2, k, 16', [-0.087244, -0.292382, 1.0]], ['2, k, 17', [-0.0755034, -0.601377, 1.0]], ['2, k, 18', [-0.116943, -0.966981, 1.0]], ['2, k, 19', [-0.122553, -1.04791, 1.0]], ['2, k, 20', [-0.164989, 0.226485, 1.0]], ['2, k, 21', [-0.46297, -0.366419, 1.0]], ['2, k, 22', [-0.397936, -0.356445, 1.0]], ['2, k, 23', [0.164541, -0.398989, 1.0]], ['2, k, 24', [0.106996, -0.357461, 1.0]]]
[['2, k, 0', [-0.155533, -0.299551, 1.0]], ['2, k, 1', [-0.161043, 0.00428862, 1.0]], ['2, k, 2', [-0.164677, 0.299923, 1.0]], ['2, k, 3', [-0.158388, 0.432443, 1.0]], ['2, k, 4', [-0.315831, 0.178974, 1.0]], ['2, k, 5', [-0.359227, -0.0855861, 1.0]], ['2, k, 6', [-0.427924, -0.288028, 1.0]], ['2, k, 7', [-0.443249, -0.335164, 1.0]], ['2, k, 8', [-0.000423952, 0.181056, 1.0]], ['2, k, 9', [0.0686584, -0.0940342, 1.0]], ['2, k, 10', [0.148828, -0.290869, 1.0]], ['2, k, 11', [0.157994, -0.33984, 1.0]], ['2, k, 12', [-0.222484, -0.298788, 1.0]], ['2, k, 13', [-0.257955, -0.565982, 1.0]], ['2, k, 14', [-0.203676, -0.973937, 1.0]], ['2, k, 15', [-0.21164, -1.05508, 1.0]], ['2, k, 16', [-0.0848145, -0.293131, 1.0]], ['2, k, 17', [-0.0751335, -0.601643, 1.0]], ['2, k, 18', [-0.116747, -0.964587, 1.0]], ['2, k, 19', [-0.122793, -1.04558, 1.0]], ['2, k, 20', [-0.164141, 0.227009, 1.0]], ['2, k, 21', [-0.459682, -0.366209, 1.0]], ['2, k, 22', [-0.403509, -0.353445, 1.0]], ['2, k, 23', [0.167201, -0.393616, 1.0]], ['2, k, 24', [0.112061, -0.354901, 1.0]]]
[['2, k, 0', [-0.153452, -0.299877, 1.0]], ['2, k, 1', [-0.159958, 0.00448611, 1.0]], ['2, k, 2', [-0.163855, 0.300771, 1.0]], ['2, k, 3', [-0.15755, 0.433264, 1.0]], ['2, k, 4', [-0.315807, 0.179425, 1.0]], ['2, k, 5', [-0.360204, -0.0850603, 1.0]], ['2, k, 6', [-0.428907, -0.28733, 1.0]], ['2, k, 7', [-0.444218, -0.332363, 1.0]], ['2, k, 8', [0.00215829, 0.181814, 1.0]], ['2, k, 9', [0.068569, -0.0898532, 1.0]], ['2, k, 10', [0.145783, -0.287346, 1.0]], ['2, k, 11', [0.154308, -0.337584, 1.0]], ['2, k, 12', [-0.220283, -0.299054, 1.0]], ['2, k, 13', [-0.242345, -0.561837, 1.0]], ['2, k, 14', [-0.203015, -0.967451, 1.0]], ['2, k, 15', [-0.211008, -1.05451, 1.0]], ['2, k, 16', [-0.0828941, -0.293453, 1.0]], ['2, k, 17', [-0.0730215, -0.602, 1.0]], ['2, k, 18', [-0.117609, -0.960861, 1.0]], ['2, k, 19', [-0.122508, -1.04433, 1.0]], ['2, k, 20', [-0.163439, 0.227531, 1.0]], ['2, k, 21', [-0.464381, -0.364936, 1.0]], ['2, k, 22', [-0.405109, -0.349646, 1.0]], ['2, k, 23', [0.166092, -0.388069, 1.0]], ['2, k, 24', [0.111004, -0.352391, 1.0]]]
[['2, k, 0', [-0.151323, -0.299738, 1.0]], ['2, k, 1', [-0.158813, 0.00480664, 1.0]], ['2, k, 2', [-0.162852, 0.301796, 1.0]], ['2, k, 3', [-0.156495, 0.434011, 1.0]], ['2, k, 4', [-0.315684, 0.180662, 1.0]], ['2, k, 5', [-0.360827, -0.0821291, 1.0]], ['2, k, 6', [-0.428564, -0.285058, 1.0]], ['2, k, 7', [-0.445904, -0.334891, 1.0]], ['2, k, 8', [0.00388398, 0.183135, 1.0]], ['2, k, 9', [0.0699611, -0.0870567, 1.0]], ['2, k, 10', [0.14441, -0.285309, 1.0]], ['2, k, 11', [0.153805, -0.336126, 1.0]], ['2, k, 12', [-0.218169, -0.298871, 1.0]], ['2, k, 13', [-0.238386, -0.569254, 1.0]], ['2, k, 14', [-0.20232, -0.973905, 1.0]], ['2, k, 15', [-0.210293, -1.05499, 1.0]], ['2, k, 16', [-0.080794, -0.293326, 1.0]], ['2, k, 17', [-0.069898, -0.602169, 1.0]], ['2, k, 18', [-0.117237, -0.958533, 1.0]], ['2, k, 19', [-0.122425, -1.04269, 1.0]], ['2, k, 20', [-0.162546, 0.228206, 1.0]], ['2, k, 21', [-0.459182, -0.370197, 1.0]], ['2, k, 22', [-0.399604, -0.353644, 1.0]], ['2, k, 23', [0.160575, -0.39465, 1.0]], ['2, k, 24', [0.110221, -0.343768, 1.0]]]
[['2, k, 0', [-0.148881, -0.299698, 1.0]], ['2, k, 1', [-0.157738, 0.00528442, 1.0]], ['2, k, 2', [-0.162405, 0.303141, 1.0]], ['2, k, 3', [-0.154814, 0.435552, 1.0]], ['2, k, 4', [-0.315905, 0.183056, 1.0]], ['2, k, 5', [-0.361987, -0.0816908, 1.0]], ['2, k, 6', [-0.429263, -0.284964, 1.0]], ['2, k, 7', [-0.448822, -0.337426, 1.0]], ['2, k, 8', [0.00511618, 0.184734, 1.0]], ['2, k, 9', [0.0706128, -0.0819078, 1.0]], ['2, k, 10', [0.14107, -0.282224, 1.0]], ['2, k, 11', [0.153916, -0.335971, 1.0]], ['2, k, 12', [-0.215557, -0.298934, 1.0]], ['2, k, 13', [-0.237521, -0.571859, 1.0]], ['2, k, 14', [-0.201978, -0.974745, 1.0]], ['2, k, 15', [-0.210112, -1.05406, 1.0]], ['2, k, 16', [-0.0785632, -0.293167, 1.0]], ['2, k, 17', [-0.0635355, -0.601417, 1.0]], ['2, k, 18', [-0.116008, -0.954835, 1.0]], ['2, k, 19', [-0.122986, -1.03873, 1.0]], ['2, k, 20', [-0.161958, 0.229133, 1.0]], ['2, k, 21', [-0.456249, -0.383718, 1.0]], ['2, k, 22', [-0.3968, -0.351193, 1.0]], ['2, k, 23', [0.163115, -0.389213, 1.0]], ['2, k, 24', [0.109631, -0.350781, 1.0]]]
[['2, k, 0', [-0.146715, -0.300161, 1.0]], ['2, k, 1', [-0.156632, 0.00553619, 1.0]], ['2, k, 2', [-0.161391, 0.304509, 1.0]], ['2, k, 3', [-0.153788, 0.436605, 1.0]], ['2, k, 4', [-0.315688, 0.184671, 1.0]], ['2, k, 5', [-0.363553, -0.0811415, 1.0]], ['2, k, 6', [-0.432147, -0.284345, 1.0]], ['2, k, 7', [-0.448275, -0.338388, 1.0]], ['2, k, 8', [0.00604458, 0.186058, 1.0]], ['2, k, 9', [0.0712612, -0.0793114, 1.0]], ['2, k, 10', [0.141034, -0.280061, 1.0]], ['2, k, 11', [0.155551, -0.337265, 1.0]], ['2, k, 12', [-0.213401, -0.299305, 1.0]], ['2, k, 13', [-0.227949, -0.573012, 1.0]], ['2, k, 14', [-0.200371, -0.97526, 1.0]], ['2, k, 15', [-0.209316, -1.05332, 1.0]], ['2, k, 16', [-0.0764378, -0.293684, 1.0]], ['2, k, 17', [-0.0607916, -0.600434, 1.0]], ['2, k, 18', [-0.111983, -0.914563, 1.0]], ['2, k, 19', [-0.119832, -1.00108, 1.0]], ['2, k, 20', [-0.160905, 0.230108, 1.0]], ['2, k, 21', [-0.454026, -0.388817, 1.0]], ['2, k, 22', [-0.395014, -0.346706, 1.0]], ['2, k, 23', [0.16449, -0.389233, 1.0]], ['2, k, 24', [0.110367, -0.350021, 1.0]]]
[['2, k, 0', [-0.145105, -0.299492, 1.0]], ['2, k, 1', [-0.15578, 0.0059114, 1.0]], ['2, k, 2', [-0.160955, 0.305253, 1.0]], ['2, k, 3', [-0.152833, 0.438011, 1.0]], ['2, k, 4', [-0.315615, 0.186453, 1.0]], ['2, k, 5', [-0.365791, -0.0802984, 1.0]], ['2, k, 6', [-0.435919, -0.283659, 1.0]], ['2, k, 7', [-0.448446, -0.339346, 1.0]], ['2, k, 8', [0.00717917, 0.187235, 1.0]], ['2, k, 9', [0.071682, -0.0781945, 1.0]], ['2, k, 10', [0.141457, -0.279078, 1.0]], ['2, k, 11', [0.15435, -0.335079, 1.0]], ['2, k, 12', [-0.211844, -0.297519, 1.0]], ['2, k, 13', [-0.226791, -0.570893, 1.0]], ['2, k, 14', [-0.200415, -0.97081, 1.0]], ['2, k, 15', [-0.208837, -1.05266, 1.0]], ['2, k, 16', [-0.0747911, -0.294002, 1.0]], ['2, k, 17', [-0.0589949, -0.59967, 1.0]], ['2, k, 18', [-0.112816, -0.930147, 1.0]], ['2, k, 19', [-0.120877, -1.01597, 1.0]], ['2, k, 20', [-0.160312, 0.230753, 1.0]], ['2, k, 21', [-0.450856, -0.381109, 1.0]], ['2, k, 22', [-0.399594, -0.354456, 1.0]], ['2, k, 23', [0.160591, -0.387305, 1.0]], ['2, k, 24', [0.109456, -0.352766, 1.0]]]
[['2, k, 0', [-0.141847, -0.299063, 1.0]], ['2, k, 1', [-0.154789, 0.00626769, 1.0]], ['2, k, 2', [-0.161413, 0.305948, 1.0]], ['2, k, 3', [-0.152275, 0.438477, 1.0]], ['2, k, 4', [-0.315847, 0.187436, 1.0]], ['2, k, 5', [-0.367025, -0.0775004, 1.0]], ['2, k, 6', [-0.435467, -0.281863, 1.0]], ['2, k, 7', [-0.446291, -0.337456, 1.0]], ['2, k, 8', [0.00788355, 0.188064, 1.0]], ['2, k, 9', [0.071958, -0.0767842, 1.0]], ['2, k, 10', [0.142307, -0.277714, 1.0]], ['2, k, 11', [0.156832, -0.338446, 1.0]], ['2, k, 12', [-0.207718, -0.296853, 1.0]], ['2, k, 13', [-0.224452, -0.572476, 1.0]], ['2, k, 14', [-0.200366, -0.970865, 1.0]], ['2, k, 15', [-0.208607, -1.0521, 1.0]], ['2, k, 16', [-0.0723965, -0.293782, 1.0]], ['2, k, 17', [-0.0595315, -0.60122, 1.0]], ['2, k, 18', [-0.113857, -0.937014, 1.0]], ['2, k, 19', [-0.121693, -1.02214, 1.0]], ['2, k, 20', [-0.160159, 0.231404, 1.0]], ['2, k, 21', [-0.445378, -0.383719, 1.0]], ['2, k, 22', [-0.392657, -0.350019, 1.0]], ['2, k, 23', [0.16457, -0.388978, 1.0]], ['2, k, 24', [0.112764, -0.353703, 1.0]]]
[['2, k, 0', [-0.139373, -0.298357, 1.0]], ['2, k, 1', [-0.153262, 0.00714684, 1.0]], ['2, k, 2', [-0.160852, 0.307328, 1.0]], ['2, k, 3', [-0.150993, 0.44013, 1.0]], ['2, k, 4', [-0.315654, 0.188398, 1.0]], ['2, k, 5', [-0.367764, -0.075898, 1.0]], ['2, k, 6', [-0.436213, -0.280466, 1.0]], ['2, k, 7', [-0.443375, -0.335444, 1.0]], ['2, k, 8', [0.00878278, 0.189051, 1.0]], ['2, k, 9', [0.0722375, -0.0756968, 1.0]], ['2, k, 10', [0.143772, -0.276621, 1.0]], ['2, k, 11', [0.158357, -0.336766, 1.0]], ['2, k, 12', [-0.20531, -0.295874, 1.0]], ['2, k, 13', [-0.219572, -0.578713, 1.0]], ['2, k, 14', [-0.199903, -0.975268, 1.0]], ['2, k, 15', [-0.210704, -1.05179, 1.0]], ['2, k, 16', [-0.0700265, -0.293396, 1.0]], ['2, k, 17', [-0.0568763, -0.600751, 1.0]], ['2, k, 18', [-0.116626, -0.943315, 1.0]], ['2, k, 19', [-0.122551, -1.02812, 1.0]], ['2, k, 20', [-0.15934, 0.232659, 1.0]], ['2, k, 21', [-0.43736, -0.385673, 1.0]], ['2, k, 22', [-0.390754, -0.347997, 1.0]], ['2, k, 23', [0.168763, -0.390206, 1.0]], ['2, k, 24', [0.116411, -0.351063, 1.0]]]
[['2, k, 0', [-0.138435, -0.29812, 1.0]], ['2, k, 1', [-0.152667, 0.00754727, 1.0]], ['2, k, 2', [-0.16092, 0.308152, 1.0]], ['2, k, 3', [-0.150145, 0.440401, 1.0]], ['2, k, 4', [-0.315393, 0.189369, 1.0]], ['2, k, 5', [-0.369145, -0.0757495, 1.0]], ['2, k, 6', [-0.434177, -0.28139, 1.0]], ['2, k, 7', [-0.441233, -0.335449, 1.0]], ['2, k, 8', [0.0093835, 0.189799, 1.0]], ['2, k, 9', [0.0726354, -0.0741975, 1.0]], ['2, k, 10', [0.146326, -0.275758, 1.0]], ['2, k, 11', [0.162706, -0.337154, 1.0]], ['2, k, 12', [-0.204793, -0.295324, 1.0]], ['2, k, 13', [-0.217124, -0.576011, 1.0]], ['2, k, 14', [-0.200013, -0.971041, 1.0]], ['2, k, 15', [-0.21015, -1.05136, 1.0]], ['2, k, 16', [-0.0686457, -0.293519, 1.0]], ['2, k, 17', [-0.0562563, -0.600556, 1.0]], ['2, k, 18', [-0.118066, -0.964889, 1.0]], ['2, k, 19', [-0.123691, -1.04706, 1.0]], ['2, k, 20', [-0.159131, 0.233418, 1.0]], ['2, k, 21', [-0.446498, -0.380263, 1.0]], ['2, k, 22', [-0.390576, -0.346448, 1.0]], ['2, k, 23', [0.167967, -0.39025, 1.0]], ['2, k, 24', [0.121664, -0.359003, 1.0]]]
[['2, k, 0', [-0.138107, -0.298022, 1.0]], ['2, k, 1', [-0.152178, 0.00772597, 1.0]], ['2, k, 2', [-0.159855, 0.308619, 1.0]], ['2, k, 3', [-0.149158, 0.441353, 1.0]], ['2, k, 4', [-0.315274, 0.190652, 1.0]], ['2, k, 5', [-0.371009, -0.0755205, 1.0]], ['2, k, 6', [-0.43362, -0.281568, 1.0]], ['2, k, 7', [-0.435463, -0.332829, 1.0]], ['2, k, 8', [0.0102694, 0.190917, 1.0]], ['2, k, 9', [0.073596, -0.0730785, 1.0]], ['2, k, 10', [0.147768, -0.275491, 1.0]], ['2, k, 11', [0.160264, -0.337516, 1.0]], ['2, k, 12', [-0.204561, -0.294452, 1.0]], ['2, k, 13', [-0.215444, -0.574941, 1.0]], ['2, k, 14', [-0.199556, -0.96935, 1.0]], ['2, k, 15', [-0.209534, -1.05127, 1.0]], ['2, k, 16', [-0.0682277, -0.294114, 1.0]], ['2, k, 17', [-0.0238859, -0.543503, 1.0]], ['2, k, 18', [-0.108455, -0.93319, 1.0]], ['2, k, 19', [-0.119538, -1.0204, 1.0]], ['2, k, 20', [-0.158072, 0.234008, 1.0]], ['2, k, 21', [-0.439345, -0.371321, 1.0]], ['2, k, 22', [-0.404188, -0.349774, 1.0]], ['2, k, 23', [0.16117, -0.393397, 1.0]], ['2, k, 24', [0.115159, -0.358067, 1.0]]]
[['2, k, 0', [-0.13831, -0.298746, 1.0]], ['2, k, 1', [-0.151807, 0.0080695, 1.0]], ['2, k, 2', [-0.159751, 0.309693, 1.0]], ['2, k, 3', [-0.148795, 0.442039, 1.0]], ['2, k, 4', [-0.314576, 0.191693, 1.0]], ['2, k, 5', [-0.374906, -0.072583, 1.0]], ['2, k, 6', [-0.439289, -0.275638, 1.0]], ['2, k, 7', [-0.4342, -0.322144, 1.0]], ['2, k, 8', [0.0109821, 0.191478, 1.0]], ['2, k, 9', [0.0757757, -0.0700441, 1.0]], ['2, k, 10', [0.152138, -0.272227, 1.0]], ['2, k, 11', [0.160336, -0.333189, 1.0]], ['2, k, 12', [-0.205615, -0.295188, 1.0]], ['2, k, 13', [-0.213991, -0.570616, 1.0]], ['2, k, 14', [-0.199515, -0.963355, 1.0]], ['2, k, 15', [-0.21006, -1.04937, 1.0]], ['2, k, 16', [-0.0677488, -0.29481, 1.0]], ['2, k, 17', [-0.024906, -0.543162, 1.0]], ['2, k, 18', [-0.109396, -0.932882, 1.0]], ['2, k, 19', [-0.12017, -1.01965, 1.0]], ['2, k, 20', [-0.157894, 0.234869, 1.0]], ['2, k, 21', [-0.438908, -0.358022, 1.0]], ['2, k, 22', [-0.394088, -0.339161, 1.0]], ['2, k, 23', [0.162822, -0.387458, 1.0]], ['2, k, 24', [0.115442, -0.345507, 1.0]]]
