[['2, k, 0', [-0.105129, -0.730357, 1.0]], ['2, k, 1', [-0.118466, -0.441668, 1.0]], ['2, k, 2', [-0.13115, -0.156586, 1.0]], ['2, k, 3', [-0.134234, -0.0262785, 1.0]], ['2, k, 4', [-0.276829, -0.256507, 1.0]], ['2, k, 5', [-0.365492, -0.326012, 1.0]], ['2, k, 6', [-0.410713, -0.372347, 1.0]], ['2, k, 7', [-0.429778, -0.415886, 1.0]], ['2, k, 8', [0.0362116, -0.260699, 1.0]], ['2, k, 9', [0.141304, -0.348192, 1.0]], ['2, k, 10', [0.174749, -0.366593, 1.0]], ['2, k, 11', [0.198431, -0.415718, 1.0]], ['2, k, 12', [-0.175204, -0.72225, 1.0]], ['2, k, 13', [-0.272773, -1.01951, 1.0]], ['2, k, 14', [-0.255343, -1.16827, 1.0]], ['2, k, 15', [-0.293428, -1.24214, 1.0]], ['2, k, 16', [-0.0329888, -0.724027, 1.0]], ['2, k, 17', [-0.00942774, -1.00937, 1.0]], ['2, k, 18', [0.0073482, -1.18508, 1.0]], ['2, k, 19', [-0.0162973, -1.2663, 1.0]], ['2, k, 20', [-0.128088, -0.227434, 1.0]], ['2, k, 21', [-0.472962, -0.4279, 1.0]], ['2, k, 22', [-0.466359, -0.401872, 1.0]], ['2, k, 23', [0.257805, -0.420484, 1.0]], ['2, k, 24', [0.222208, -0.389079, 1.0]]]
[['2, k, 0', [-0.129175, -0.775784, 1.0]], ['2, k, 1', [-0.123173, -0.462121, 1.0]], ['2, k, 2', [-0.117463, -0.153939, 1.0]], ['2, k, 3', [-0.126998, -0.012334, 1.0]], ['2, k, 4', [-0.293447, -0.278468, 1.0]], ['2, k, 5', [-0.376167, -0.492913, 1.0]], ['2, k, 6', [-0.443281, -0.652539, 1.0]], ['2, k, 7', [-0.458003, -0.710258, 1.0]], ['2, k, 8', [0.0600971, -0.292101, 1.0]], ['2, k, 9', [0.160429, -0.472984, 1.0]], ['2, k, 10', [0.16214, -0.63972, 1.0]], ['2, k, 11', [0.154832, -0.700011, 1.0]], ['2, k, 12', [-0.198031, -0.766931, 1.0]], ['2, k, 13', [-0.224903, -1.02865, 1.0]], ['2, k, 14', [-0.291426, -1.31719, 1.0]], ['2, k, 15', [-0.276406, -1.21613, 1.0]], ['2, k, 16', [-0.0579107, -0.769689, 1.0]], ['2, k, 17', [-0.023567, -1.00539, 1.0]], ['2, k, 18', [0.0199646, -1.30055, 1.0]], ['2, k, 19', [0.00454567, -1.2018, 1.0]], ['2, k, 20', [-0.119016, -0.230589, 1.0]], ['2, k, 21', [-0.476272, -0.743004, 1.0]], ['2, k, 22', [-0.404989, -0.723239, 1.0]], ['2, k, 23', [0.137799, -0.736819, 1.0]], ['2, k, 24', [0.179857, -0.711741, 1.0]]]
[['2, k, 0', [-0.129421, -0.776493, 1.0]], ['2, k, 1', [-0.123172, -0.462678, 1.0]], ['2, k, 2', [-0.116928, -0.153973, 1.0]], ['2, k, 3', [-0.126835, -0.013341, 1.0]], ['2, k, 4', [-0.294486, -0.279059, 1.0]], ['2, k, 5', [-0.376948, -0.495736, 1.0]], ['2, k, 6', [-0.444029, -0.659932, 1.0]], ['2, k, 7', [-0.462631, -0.713561, 1.0]], ['2, k, 8', [0.0603749, -0.293366, 1.0]], ['2, k, 9', [0.159353, -0.477, 1.0]], ['2, k, 10', [0.161059, -0.643292, 1.0]], ['2, k, 11', [0.154158, -0.70701, 1.0]], ['2, k, 12', [-0.198403, -0.767598, 1.0]], ['2, k, 13', [-0.224816, -1.02961, 1.0]], ['2, k, 14', [-0.291921, -1.3179, 1.0]], ['2, k, 15', [-0.27688, -1.21578, 1.0]], ['2, k, 16', [-0.0580124, -0.770474, 1.0]], ['2, k, 17', [-0.0235708, -1.00518, 1.0]], ['2, k, 18', [0.020726, -1.30008, 1.0]], ['2, k, 19', [0.00343341, -1.20172, 1.0]], ['2, k, 20', [-0.118627, -0.230776, 1.0]], ['2, k, 21', [-0.477464, -0.748208, 1.0]], ['2, k, 22', [-0.424441, -0.727796, 1.0]], ['2, k, 23', [0.145028, -0.74028, 1.0]], ['2, k, 24', [0.183876, -0.714038, 1.0]]]
[['2, k, 0', [-0.129438, -0.776704, 1.0]], ['2, k, 1', [-0.123123, -0.462879, 1.0]], ['2, k, 2', [-0.116729, -0.153894, 1.0]], ['2, k, 3', [-0.12676, -0.0130406, 1.0]], ['2, k, 4', [-0.294349, -0.279071, 1.0]], ['2, k, 5', [-0.375428, -0.494606, 1.0]], ['2, k, 6', [-0.44349, -0.65963, 1.0]], ['2, k, 7', [-0.464473, -0.716303, 1.0]], ['2, k, 8', [0.0603192, -0.293257, 1.0]], ['2, k, 9', [0.158374, -0.478259, 1.0]], ['2, k, 10', [0.157301, -0.649701, 1.0]], ['2, k, 11', [0.152948, -0.714417, 1.0]], ['2, k, 12', [-0.19848, -0.76779, 1.0]], ['2, k, 13', [-0.224664, -1.03063, 1.0]], ['2, k, 14', [-0.292886, -1.31876, 1.0]], ['2, k, 15', [-0.277016, -1.21602, 1.0]], ['2, k, 16', [-0.0579515, -0.77065, 1.0]], ['2, k, 17', [-0.0235498, -1.00519, 1.0]], ['2, k, 18', [0.0207931, -1.30013, 1.0]], ['2, k, 19', [0.00375198, -1.20169, 1.0]], ['2, k, 20', [-0.118454, -0.230761, 1.0]], ['2, k, 21', [-0.483712, -0.750598, 1.0]], ['2, k, 22', [-0.422751, -0.733035, 1.0]], ['2, k, 23', [0.145875, -0.748248, 1.0]], ['2, k, 24', [0.176055, -0.708678, 1.0]]]
[['2, k, 0', [-0.129554, -0.776741, 1.0]], ['2, k, 1', [-0.123553, -0.463031, 1.0]], ['2, k, 2', [-0.117505, -0.154029, 1.0]], ['2, k, 3', [-0.126509, -0.0128261, 1.0]], ['2, k, 4', [-0.294927, -0.279175, 1.0]], ['2, k, 5', [-0.379196, -0.509155, 1.0]], ['2, k, 6', [-0.450055, -0.672973, 1.0]], ['2, k, 7', [-0.466711, -0.724163, 1.0]], ['2, k, 8', [0.0601487, -0.29305, 1.0]], ['2, k, 9', [0.157183, -0.48125, 1.0]], ['2, k, 10', [0.155071, -0.655202, 1.0]], ['2, k, 11', [0.152516, -0.718266, 1.0]], ['2, k, 12', [-0.198609, -0.767868, 1.0]], ['2, k, 13', [-0.224666, -1.03064, 1.0]], ['2, k, 14', [-0.293029, -1.31878, 1.0]], ['2, k, 15', [-0.276916, -1.21613, 1.0]], ['2, k, 16', [-0.0580205, -0.77057, 1.0]], ['2, k, 17', [-0.0235556, -1.0052, 1.0]], ['2, k, 18', [0.0205084, -1.30019, 1.0]], ['2, k, 19', [0.00406337, -1.20162, 1.0]], ['2, k, 20', [-0.119134, -0.230887, 1.0]], ['2, k, 21', [-0.484921, -0.755218, 1.0]], ['2, k, 22', [-0.416237, -0.740451, 1.0]], ['2, k, 23', [0.153013, -0.757553, 1.0]], ['2, k, 24', [0.18046, -0.719399, 1.0]]]
[['2, k, 0', [-0.129635, -0.777123, 1.0]], ['2, k, 1', [-0.123825, -0.463456, 1.0]], ['2, k, 2', [-0.117945, -0.154275, 1.0]], ['2, k, 3', [-0.126474, -0.0127634, 1.0]], ['2, k, 4', [-0.29542, -0.27978, 1.0]], ['2, k, 5', [-0.378759, -0.513058, 1.0]], ['2, k, 6', [-0.451975, -0.676846, 1.0]], ['2, k, 7', [-0.469509, -0.730321, 1.0]], ['2, k, 8', [0.0602394, -0.294238, 1.0]], ['2, k, 9', [0.155396, -0.485645, 1.0]], ['2, k, 10', [0.154276, -0.660496, 1.0]], ['2, k, 11', [0.151185, -0.72449, 1.0]], ['2, k, 12', [-0.198775, -0.768277, 1.0]], ['2, k, 13', [-0.22471, -1.03069, 1.0]], ['2, k, 14', [-0.292861, -1.31859, 1.0]], ['2, k, 15', [-0.276449, -1.21653, 1.0]], ['2, k, 16', [-0.0579858, -0.770865, 1.0]], ['2, k, 17', [-0.0235888, -1.005, 1.0]], ['2, k, 18', [0.0205912, -1.30001, 1.0]], ['2, k, 19', [0.00400146, -1.20145, 1.0]], ['2, k, 20', [-0.119523, -0.231172, 1.0]], ['2, k, 21', [-0.487254, -0.758468, 1.0]], ['2, k, 22', [-0.424737, -0.746764, 1.0]], ['2, k, 23', [0.15472, -0.760921, 1.0]], ['2, k, 24', [0.181757, -0.737576, 1.0]]]
[['2, k, 0', [-0.129492, -0.777413, 1.0]], ['2, k, 1', [-0.123818, -0.463654, 1.0]], ['2, k, 2', [-0.118062, -0.154269, 1.0]], ['2, k, 3', [-0.126757, -0.0121433, 1.0]], ['2, k, 4', [-0.295603, -0.280309, 1.0]], ['2, k, 5', [-0.380782, -0.516191, 1.0]], ['2, k, 6', [-0.45113, -0.68307, 1.0]], ['2, k, 7', [-0.47181, -0.733873, 1.0]], ['2, k, 8', [0.0601901, -0.294041, 1.0]], ['2, k, 9', [0.154727, -0.486728, 1.0]], ['2, k, 10', [0.154131, -0.661725, 1.0]], ['2, k, 11', [0.150016, -0.725465, 1.0]], ['2, k, 12', [-0.198743, -0.76863, 1.0]], ['2, k, 13', [-0.224292, -1.03099, 1.0]], ['2, k, 14', [-0.293401, -1.31887, 1.0]], ['2, k, 15', [-0.277111, -1.21495, 1.0]], ['2, k, 16', [-0.0577009, -0.771028, 1.0]], ['2, k, 17', [-0.0236043, -1.00502, 1.0]], ['2, k, 18', [0.0207978, -1.30008, 1.0]], ['2, k, 19', [0.00503404, -1.20139, 1.0]], ['2, k, 20', [-0.119603, -0.231208, 1.0]], ['2, k, 21', [-0.486596, -0.767169, 1.0]], ['2, k, 22', [-0.434869, -0.750662, 1.0]], ['2, k, 23', [0.145642, -0.762452, 1.0]], ['2, k, 24', [0.180953, -0.736365, 1.0]]]
[['2, k, 0', [-0.129353, -0.777376, 1.0]], ['2, k, 1', [-0.123707, -0.463596, 1.0]], ['2, k, 2', [-0.117999, -0.154138, 1.0]], ['2, k, 3', [-0.126717, -0.0117649, 1.0]], ['2, k, 4', [-0.295627, -0.280326, 1.0]], ['2, k, 5', [-0.381907, -0.516386, 1.0]], ['2, k, 6', [-0.452234, -0.684722, 1.0]], ['2, k, 7', [-0.47249, -0.735986, 1.0]], ['2, k, 8', [0.0601412, -0.293945, 1.0]], ['2, k, 9', [0.153069, -0.490178, 1.0]], ['2, k, 10', [0.15173, -0.668123, 1.0]], ['2, k, 11', [0.149402, -0.731959, 1.0]], ['2, k, 12', [-0.198684, -0.768597, 1.0]], ['2, k, 13', [-0.22415, -1.03072, 1.0]], ['2, k, 14', [-0.292862, -1.31868, 1.0]], ['2, k, 15', [-0.276868, -1.21501, 1.0]], ['2, k, 16', [-0.0574515, -0.770982, 1.0]], ['2, k, 17', [-0.0236187, -1.00498, 1.0]], ['2, k, 18', [0.0208652, -1.30004, 1.0]], ['2, k, 19', [0.00543563, -1.20133, 1.0]], ['2, k, 20', [-0.11952, -0.231088, 1.0]], ['2, k, 21', [-0.489235, -0.766907, 1.0]], ['2, k, 22', [-0.427522, -0.752917, 1.0]], ['2, k, 23', [0.147953, -0.772075, 1.0]], ['2, k, 24', [0.183522, -0.740159, 1.0]]]
[['2, k, 0', [-0.129341, -0.777447, 1.0]], ['2, k, 1', [-0.123724, -0.463734, 1.0]], ['2, k, 2', [-0.118027, -0.154282, 1.0]], ['2, k, 3', [-0.12671, -0.0117357, 1.0]], ['2, k, 4', [-0.295627, -0.280473, 1.0]], ['2, k, 5', [-0.381406, -0.509155, 1.0]], ['2, k, 6', [-0.451091, -0.678081, 1.0]], ['2, k, 7', [-0.473104, -0.735995, 1.0]], ['2, k, 8', [0.0596852, -0.294885, 1.0]], ['2, k, 9', [0.14744, -0.504726, 1.0]], ['2, k, 10', [0.150529, -0.679232, 1.0]], ['2, k, 11', [0.147317, -0.738341, 1.0]], ['2, k, 12', [-0.198755, -0.768662, 1.0]], ['2, k, 13', [-0.223861, -1.02994, 1.0]], ['2, k, 14', [-0.292745, -1.3176, 1.0]], ['2, k, 15', [-0.276764, -1.21595, 1.0]], ['2, k, 16', [-0.0573795, -0.771044, 1.0]], ['2, k, 17', [-0.0235496, -1.0053, 1.0]], ['2, k, 18', [0.0210696, -1.30028, 1.0]], ['2, k, 19', [0.00585181, -1.20154, 1.0]], ['2, k, 20', [-0.119541, -0.231225, 1.0]], ['2, k, 21', [-0.495018, -0.766806, 1.0]], ['2, k, 22', [-0.423136, -0.756883, 1.0]], ['2, k, 23', [0.152304, -0.776094, 1.0]], ['2, k, 24', [0.186185, -0.745081, 1.0]]]
[['2, k, 0', [-0.129293, -0.777477, 1.0]], ['2, k, 1', [-0.123621, -0.463746, 1.0]], ['2, k, 2', [-0.117832, -0.154233, 1.0]], ['2, k, 3', [-0.126555, -0.0117679, 1.0]], ['2, k, 4', [-0.295515, -0.280651, 1.0]], ['2, k, 5', [-0.382956, -0.512317, 1.0]], ['2, k, 6', [-0.453682, -0.68106, 1.0]], ['2, k, 7', [-0.474164, -0.738513, 1.0]], ['2, k, 8', [0.0597469, -0.294885, 1.0]], ['2, k, 9', [0.144979, -0.509625, 1.0]], ['2, k, 10', [0.146484, -0.686266, 1.0]], ['2, k, 11', [0.142827, -0.743766, 1.0]], ['2, k, 12', [-0.198734, -0.768684, 1.0]], ['2, k, 13', [-0.223993, -1.02915, 1.0]], ['2, k, 14', [-0.292015, -1.31702, 1.0]], ['2, k, 15', [-0.27676, -1.21595, 1.0]], ['2, k, 16', [-0.0572632, -0.771086, 1.0]], ['2, k, 17', [-0.0233846, -1.00578, 1.0]], ['2, k, 18', [0.0203436, -1.30083, 1.0]], ['2, k, 19', [0.00623226, -1.202, 1.0]], ['2, k, 20', [-0.119368, -0.231191, 1.0]], ['2, k, 21', [-0.494449, -0.77498, 1.0]], ['2, k, 22', [-0.426921, -0.757659, 1.0]], ['2, k, 23', [0.151045, -0.777335, 1.0]], ['2, k, 24', [0.191112, -0.748543, 1.0]]]
[['2, k, 0', [-0.129235, -0.777565, 1.0]], ['2, k, 1', [-0.123445, -0.46395, 1.0]], ['2, k, 2', [-0.117423, -0.154568, 1.0]], ['2, k, 3', [-0.126386, -0.0115862, 1.0]], ['2, k, 4', [-0.295585, -0.280985, 1.0]], ['2, k, 5', [-0.382502, -0.511155, 1.0]], ['2, k, 6', [-0.450766, -0.683281, 1.0]], ['2, k, 7', [-0.473643, -0.738323, 1.0]], ['2, k, 8', [0.0596523, -0.294839, 1.0]], ['2, k, 9', [0.14481, -0.510834, 1.0]], ['2, k, 10', [0.13387, -0.695573, 1.0]], ['2, k, 11', [0.13132, -0.745492, 1.0]], ['2, k, 12', [-0.198731, -0.768797, 1.0]], ['2, k, 13', [-0.224049, -1.0294, 1.0]], ['2, k, 14', [-0.291738, -1.31735, 1.0]], ['2, k, 15', [-0.276723, -1.21611, 1.0]], ['2, k, 16', [-0.057112, -0.771182, 1.0]], ['2, k, 17', [-0.0233674, -1.00582, 1.0]], ['2, k, 18', [0.0204143, -1.30097, 1.0]], ['2, k, 19', [0.00630166, -1.20194, 1.0]], ['2, k, 20', [-0.119022, -0.231488, 1.0]], ['2, k, 21', [-0.498256, -0.77359, 1.0]], ['2, k, 22', [-0.423985, -0.758115, 1.0]], ['2, k, 23', [0.146782, -0.780547, 1.0]], ['2, k, 24', [0.172062, -0.74159, 1.0]]]
[['2, k, 0', [-0.128829, -0.777748, 1.0]], ['2, k, 1', [-0.123055, -0.464092, 1.0]], ['2, k, 2', [-0.116828, -0.154648, 1.0]], ['2, k, 3', [-0.126007, -0.0120725, 1.0]], ['2, k, 4', [-0.295685, -0.281276, 1.0]], ['2, k, 5', [-0.383592, -0.512558, 1.0]], ['2, k, 6', [-0.452366, -0.684418, 1.0]], ['2, k, 7', [-0.477014, -0.739176, 1.0]], ['2, k, 8', [0.0596327, -0.294782, 1.0]], ['2, k, 9', [0.144662, -0.511277, 1.0]], ['2, k, 10', [0.132999, -0.696509, 1.0]], ['2, k, 11', [0.128727, -0.747484, 1.0]], ['2, k, 12', [-0.19831, -0.769012, 1.0]], ['2, k, 13', [-0.223935, -1.02946, 1.0]], ['2, k, 14', [-0.291565, -1.31735, 1.0]], ['2, k, 15', [-0.276561, -1.21629, 1.0]], ['2, k, 16', [-0.056603, -0.771373, 1.0]], ['2, k, 17', [-0.0233584, -1.00588, 1.0]], ['2, k, 18', [0.020425, -1.30094, 1.0]], ['2, k, 19', [0.00628679, -1.20201, 1.0]], ['2, k, 20', [-0.118468, -0.231589, 1.0]], ['2, k, 21', [-0.498914, -0.774609, 1.0]], ['2, k, 22', [-0.436218, -0.761436, 1.0]], ['2, k, 23', [0.149013, -0.780734, 1.0]], ['2, k, 24', [0.174573, -0.75048, 1.0]]]
[['2, k, 0', [-0.128606, -0.77819, 1.0]], ['2, k, 1', [-0.122945, -0.464213, 1.0]], ['2, k, 2', [-0.116703, -0.15456, 1.0]], ['2, k, 3', [-0.125808, -0.0120793, 1.0]], ['2, k, 4', [-0.295566, -0.28168, 1.0]], ['2, k, 5', [-0.383277, -0.517643, 1.0]], ['2, k, 6', [-0.455555, -0.68847, 1.0]], ['2, k, 7', [-0.479556, -0.736957, 1.0]], ['2, k, 8', [0.0588576, -0.297537, 1.0]], ['2, k, 9', [0.143663, -0.516148, 1.0]], ['2, k, 10', [0.132962, -0.700921, 1.0]], ['2, k, 11', [0.13937, -0.747543, 1.0]], ['2, k, 12', [-0.198219, -0.769437, 1.0]], ['2, k, 13', [-0.223933, -1.02934, 1.0]], ['2, k, 14', [-0.290941, -1.31728, 1.0]], ['2, k, 15', [-0.276562, -1.21629, 1.0]], ['2, k, 16', [-0.0562569, -0.771847, 1.0]], ['2, k, 17', [-0.0233448, -1.00566, 1.0]], ['2, k, 18', [0.0203545, -1.30071, 1.0]], ['2, k, 19', [0.00626889, -1.20183, 1.0]], ['2, k, 20', [-0.118342, -0.23157, 1.0]], ['2, k, 21', [-0.499093, -0.775509, 1.0]], ['2, k, 22', [-0.448805, -0.759531, 1.0]], ['2, k, 23', [0.147948, -0.782915, 1.0]], ['2, k, 24', [0.16978, -0.744179, 1.0]]]
[['2, k, 0', [-0.128317, -0.778379, 1.0]], ['2, k, 1', [-0.122599, -0.464499, 1.0]], ['2, k, 2', [-0.11606, -0.155151, 1.0]], ['2, k, 3', [-0.125469, -0.0124947, 1.0]], ['2, k, 4', [-0.295613, -0.281997, 1.0]], ['2, k, 5', [-0.384242, -0.518775, 1.0]], ['2, k, 6', [-0.457811, -0.689756, 1.0]], ['2, k, 7', [-0.479381, -0.73754, 1.0]], ['2, k, 8', [0.0589189, -0.297192, 1.0]], ['2, k, 9', [0.143322, -0.519049, 1.0]], ['2, k, 10', [0.132797, -0.703503, 1.0]], ['2, k, 11', [0.139058, -0.747931, 1.0]], ['2, k, 12', [-0.197956, -0.769671, 1.0]], ['2, k, 13', [-0.223959, -1.02918, 1.0]], ['2, k, 14', [-0.29156, -1.31708, 1.0]], ['2, k, 15', [-0.276371, -1.21647, 1.0]], ['2, k, 16', [-0.0559304, -0.772014, 1.0]], ['2, k, 17', [-0.0233415, -1.00567, 1.0]], ['2, k, 18', [0.0205181, -1.30075, 1.0]], ['2, k, 19', [0.00629569, -1.20181, 1.0]], ['2, k, 20', [-0.117769, -0.232071, 1.0]], ['2, k, 21', [-0.498744, -0.775953, 1.0]], ['2, k, 22', [-0.450734, -0.753491, 1.0]], ['2, k, 23', [0.14542, -0.78537, 1.0]], ['2, k, 24', [0.174888, -0.750745, 1.0]]]
[['2, k, 0', [-0.128204, -0.77871, 1.0]], ['2, k, 1', [-0.122533, -0.464776, 1.0]], ['2, k, 2', [-0.116082, -0.155392, 1.0]], ['2, k, 3', [-0.124677, -0.0133865, 1.0]], ['2, k, 4', [-0.29549, -0.282022, 1.0]], ['2, k, 5', [-0.38475, -0.519261, 1.0]], ['2, k, 6', [-0.458469, -0.690188, 1.0]], ['2, k, 7', [-0.480328, -0.744007, 1.0]], ['2, k, 8', [0.0587278, -0.298695, 1.0]], ['2, k, 9', [0.13894, -0.537387, 1.0]], ['2, k, 10', [0.132868, -0.718854, 1.0]], ['2, k, 11', [0.139402, -0.757934, 1.0]], ['2, k, 12', [-0.197965, -0.770165, 1.0]], ['2, k, 13', [-0.224019, -1.02932, 1.0]], ['2, k, 14', [-0.291496, -1.31715, 1.0]], ['2, k, 15', [-0.276922, -1.21599, 1.0]], ['2, k, 16', [-0.0557043, -0.772351, 1.0]], ['2, k, 17', [-0.0232604, -1.0059, 1.0]], ['2, k, 18', [0.0220589, -1.30074, 1.0]], ['2, k, 19', [0.00578888, -1.20215, 1.0]], ['2, k, 20', [-0.117764, -0.232324, 1.0]], ['2, k, 21', [-0.499623, -0.777237, 1.0]], ['2, k, 22', [-0.442876, -0.758997, 1.0]], ['2, k, 23', [0.148015, -0.785968, 1.0]], ['2, k, 24', [0.172543, -0.751825, 1.0]]]
[['2, k, 0', [-0.128163, -0.778802, 1.0]], ['2, k, 1', [-0.122335, -0.465176, 1.0]], ['2, k, 2', [-0.115704, -0.156164, 1.0]], ['2, k, 3', [-0.123456, -0.0139977, 1.0]], ['2, k, 4', [-0.29512, -0.282041, 1.0]], ['2, k, 5', [-0.385557, -0.519808, 1.0]], ['2, k, 6', [-0.458861, -0.690881, 1.0]], ['2, k, 7', [-0.481647, -0.744502, 1.0]], ['2, k, 8', [0.0585293, -0.298599, 1.0]], ['2, k, 9', [0.139218, -0.53612, 1.0]], ['2, k, 10', [0.133016, -0.717126, 1.0]], ['2, k, 11', [0.140195, -0.756674, 1.0]], ['2, k, 12', [-0.197958, -0.770234, 1.0]], ['2, k, 13', [-0.223909, -1.02939, 1.0]], ['2, k, 14', [-0.291677, -1.31717, 1.0]], ['2, k, 15', [-0.276951, -1.21596, 1.0]], ['2, k, 16', [-0.0556461, -0.772427, 1.0]], ['2, k, 17', [-0.023478, -1.00647, 1.0]], ['2, k, 18', [0.0216487, -1.30123, 1.0]], ['2, k, 19', [0.00611966, -1.20264, 1.0]], ['2, k, 20', [-0.117429, -0.232996, 1.0]], ['2, k, 21', [-0.504571, -0.778152, 1.0]], ['2, k, 22', [-0.450111, -0.764924, 1.0]], ['2, k, 23', [0.145249, -0.78697, 1.0]], ['2, k, 24', [0.168742, -0.747499, 1.0]]]
[['2, k, 0', [-0.128133, -0.778755, 1.0]], ['2, k, 1', [-0.122132, -0.465144, 1.0]], ['2, k, 2', [-0.115161, -0.156087, 1.0]], ['2, k, 3', [-0.122803, -0.0137828, 1.0]], ['2, k, 4', [-0.294531, -0.282117, 1.0]], ['2, k, 5', [-0.385677, -0.520905, 1.0]], ['2, k, 6', [-0.459272, -0.691835, 1.0]], ['2, k, 7', [-0.480724, -0.744089, 1.0]], ['2, k, 8', [0.0588795, -0.29847, 1.0]], ['2, k, 9', [0.1393, -0.534569, 1.0]], ['2, k, 10', [0.133027, -0.715578, 1.0]], ['2, k, 11', [0.140529, -0.757031, 1.0]], ['2, k, 12', [-0.197952, -0.770155, 1.0]], ['2, k, 13', [-0.223838, -1.02874, 1.0]], ['2, k, 14', [-0.291612, -1.31637, 1.0]], ['2, k, 15', [-0.27679, -1.21697, 1.0]], ['2, k, 16', [-0.0555867, -0.772402, 1.0]], ['2, k, 17', [-0.0234173, -1.00666, 1.0]], ['2, k, 18', [0.02126, -1.30141, 1.0]], ['2, k, 19', [0.00643441, -1.20269, 1.0]], ['2, k, 20', [-0.116975, -0.232926, 1.0]], ['2, k, 21', [-0.50511, -0.777046, 1.0]], ['2, k, 22', [-0.445604, -0.761323, 1.0]], ['2, k, 23', [0.143129, -0.788603, 1.0]], ['2, k, 24', [0.171634, -0.746425, 1.0]]]
[['2, k, 0', [-0.128124, -0.779181, 1.0]], ['2, k, 1', [-0.122003, -0.465472, 1.0]], ['2, k, 2', [-0.115006, -0.156227, 1.0]], ['2, k, 3', [-0.122545, -0.0144154, 1.0]], ['2, k, 4', [-0.294338, -0.282094, 1.0]], ['2, k, 5', [-0.385889, -0.521325, 1.0]], ['2, k, 6', [-0.459393, -0.692291, 1.0]], ['2, k, 7', [-0.479457, -0.744667, 1.0]], ['2, k, 8', [0.0593874, -0.298811, 1.0]], ['2, k, 9', [0.139321, -0.53326, 1.0]], ['2, k, 10', [0.134025, -0.713689, 1.0]], ['2, k, 11', [0.140625, -0.755694, 1.0]], ['2, k, 12', [-0.197998, -0.770472, 1.0]], ['2, k, 13', [-0.223719, -1.02898, 1.0]], ['2, k, 14', [-0.291674, -1.31664, 1.0]], ['2, k, 15', [-0.27676, -1.21704, 1.0]], ['2, k, 16', [-0.0555271, -0.772926, 1.0]], ['2, k, 17', [-0.0234154, -1.00668, 1.0]], ['2, k, 18', [0.0215877, -1.30143, 1.0]], ['2, k, 19', [0.00477135, -1.20295, 1.0]], ['2, k, 20', [-0.116822, -0.233107, 1.0]], ['2, k, 21', [-0.504979, -0.7775, 1.0]], ['2, k, 22', [-0.445758, -0.760706, 1.0]], ['2, k, 23', [0.147442, -0.787327, 1.0]], ['2, k, 24', [0.173361, -0.75097, 1.0]]]
[['2, k, 0', [-0.128085, -0.779213, 1.0]], ['2, k, 1', [-0.122082, -0.465765, 1.0]], ['2, k, 2', [-0.115545, -0.156894, 1.0]], ['2, k, 3', [-0.12201, -0.0145404, 1.0]], ['2, k, 4', [-0.294339, -0.28212, 1.0]], ['2, k, 5', [-0.38408, -0.521962, 1.0]], ['2, k, 6', [-0.458985, -0.692498, 1.0]], ['2, k, 7', [-0.477296, -0.744614, 1.0]], ['2, k, 8', [0.0598808, -0.298938, 1.0]], ['2, k, 9', [0.139278, -0.532694, 1.0]], ['2, k, 10', [0.139176, -0.708309, 1.0]], ['2, k, 11', [0.142437, -0.747045, 1.0]], ['2, k, 12', [-0.197962, -0.770491, 1.0]], ['2, k, 13', [-0.223942, -1.0291, 1.0]], ['2, k, 14', [-0.290945, -1.31687, 1.0]], ['2, k, 15', [-0.276855, -1.21682, 1.0]], ['2, k, 16', [-0.0554956, -0.772952, 1.0]], ['2, k, 17', [-0.0233204, -1.00665, 1.0]], ['2, k, 18', [0.0215273, -1.30141, 1.0]], ['2, k, 19', [0.0051977, -1.20286, 1.0]], ['2, k, 20', [-0.117222, -0.233667, 1.0]], ['2, k, 21', [-0.508726, -0.776762, 1.0]], ['2, k, 22', [-0.440153, -0.763995, 1.0]], ['2, k, 23', [0.150824, -0.785458, 1.0]], ['2, k, 24', [0.169304, -0.741223, 1.0]]]
[['2, k, 0', [-0.128029, -0.779485, 1.0]], ['2, k, 1', [-0.122032, -0.46592, 1.0]], ['2, k, 2', [-0.115529, -0.156903, 1.0]], ['2, k, 3', [-0.121849, -0.0145858, 1.0]], ['2, k, 4', [-0.293985, -0.282215, 1.0]], ['2, k, 5', [-0.384315, -0.52326, 1.0]], ['2, k, 6', [-0.458471, -0.693669, 1.0]], ['2, k, 7', [-0.476045, -0.744738, 1.0]], ['2, k, 8', [0.0601149, -0.299945, 1.0]], ['2, k, 9', [0.139522, -0.532031, 1.0]], ['2, k, 10', [0.141294, -0.706384, 1.0]], ['2, k, 11', [0.144208, -0.74803, 1.0]], ['2, k, 12', [-0.197947, -0.770707, 1.0]], ['2, k, 13', [-0.224087, -1.02942, 1.0]], ['2, k, 14', [-0.291155, -1.31718, 1.0]], ['2, k, 15', [-0.276803, -1.21661, 1.0]], ['2, k, 16', [-0.0554102, -0.773233, 1.0]], ['2, k, 17', [-0.0233371, -1.00659, 1.0]], ['2, k, 18', [0.0202065, -1.30145, 1.0]], ['2, k, 19', [0.00572495, -1.20277, 1.0]], ['2, k, 20', [-0.1172, -0.233698, 1.0]], ['2, k, 21', [-0.507143, -0.774347, 1.0]], ['2, k, 22', [-0.440519, -0.764452, 1.0]], ['2, k, 23', [0.154043, -0.785802, 1.0]], ['2, k, 24', [0.176032, -0.749657, 1.0]]]
