[['2, k, 0', [-0.14174, -0.368412, 1.0]], ['2, k, 1', [-0.144794, -0.0501557, 1.0]], ['2, k, 2', [-0.146886, 0.259961, 1.0]], ['2, k, 3', [-0.142458, 0.410449, 1.0]], ['2, k, 4', [-0.332941, 0.158478, 1.0]], ['2, k, 5', [-0.383888, -0.0816598, 1.0]], ['2, k, 6', [-0.349675, -0.313919, 1.0]], ['2, k, 7', [-0.332772, -0.365747, 1.0]], ['2, k, 8', [0.0372243, 0.148772, 1.0]], ['2, k, 9', [0.0791322, -0.100759, 1.0]], ['2, k, 10', [0.0750348, -0.315676, 1.0]], ['2, k, 11', [0.0632491, -0.362556, 1.0]], ['2, k, 12', [-0.22411, -0.360655, 1.0]], ['2, k, 13', [-0.296909, -0.720141, 1.0]], ['2, k, 14', [-0.361497, -1.04641, 1.0]], ['2, k, 15', [-0.382813, -1.09277, 1.0]], ['2, k, 16', [-0.0551185, -0.36514, 1.0]], ['2, k, 17', [0.0224305, -0.731207, 1.0]], ['2, k, 18', [0.0834037, -1.0466, 1.0]], ['2, k, 19', [0.117798, -1.09277, 1.0]], ['2, k, 20', [-0.146527, 0.183582, 1.0]], ['2, k, 21', [-0.33329, -0.418658, 1.0]], ['2, k, 22', [-0.298606, -0.353221, 1.0]], ['2, k, 23', [0.0588658, -0.42581, 1.0]], ['2, k, 24', [0.0323718, -0.361604, 1.0]]]
[['2, k, 0', [-0.140081, -0.393505, 1.0]], ['2, k, 1', [-0.138858, -0.128784, 1.0]], ['2, k, 2', [-0.137298, 0.128012, 1.0]], ['2, k, 3', [-0.134256, 0.275225, 1.0]], ['2, k, 4', [-0.270659, 0.0561426, 1.0]], ['2, k, 5', [-0.393148, 0.0328853, 1.0]], ['2, k, 6', [-0.38146, 0.00657022, 1.0]], ['2, k, 7', [-0.371349, 0.0234242, 1.0]], ['2, k, 8', [-0.0014309, 0.0576935, 1.0]], ['2, k, 9', [0.138027, 0.0504126, 1.0]], ['2, k, 10', [0.0670919, -0.00981426, 1.0]], ['2, k, 11', [0.0697172, -0.00943857, 1.0]], ['2, k, 12', [-0.224006, -0.39007, 1.0]], ['2, k, 13', [-0.366114, -0.698273, 1.0]], ['2, k, 14', [-0.360685, -1.02716, 1.0]], ['2, k, 15', [-0.379143, -1.09013, 1.0]], ['2, k, 16', [-0.0522213, -0.385975, 1.0]], ['2, k, 17', [0.0955916, -0.692276, 1.0]], ['2, k, 18', [0.105463, -1.07002, 1.0]], ['2, k, 19', [0.119526, -1.09546, 1.0]], ['2, k, 20', [-0.137808, 0.0647385, 1.0]], ['2, k, 21', [-0.381114, 0.0392469, 1.0]], ['2, k, 22', [-0.324472, 0.00243459, 1.0]], ['2, k, 23', [0.0844996, 0.00059445, 1.0]], ['2, k, 24', [0.0297728, -0.016091, 1.0]]]
[['2, k, 0', [-0.140773, -0.413423, 1.0]], ['2, k, 1', [-0.140391, -0.151158, 1.0]], ['2, k, 2', [-0.139262, 0.105702, 1.0]], ['2, k, 3', [-0.136234, 0.245554, 1.0]], ['2, k, 4', [-0.272703, 0.0384669, 1.0]], ['2, k, 5', [-0.39095, 0.0377469, 1.0]], ['2, k, 6', [-0.365763, 0.0419632, 1.0]], ['2, k, 7', [-0.365581, 0.052015, 1.0]], ['2, k, 8', [-0.0130035, 0.0261194, 1.0]], ['2, k, 9', [0.133943, 0.0578812, 1.0]], ['2, k, 10', [0.0664731, -0.022145, 1.0]], ['2, k, 11', [0.0646351, 0.0160675, 1.0]], ['2, k, 12', [-0.225034, -0.409891, 1.0]], ['2, k, 13', [-0.377755, -0.712111, 1.0]], ['2, k, 14', [-0.363151, -1.0284, 1.0]], ['2, k, 15', [-0.379236, -1.08974, 1.0]], ['2, k, 16', [-0.0525796, -0.405379, 1.0]], ['2, k, 17', [0.107382, -0.70274, 1.0]], ['2, k, 18', [0.112767, -1.08017, 1.0]], ['2, k, 19', [0.114425, -1.09739, 1.0]], ['2, k, 20', [-0.139694, 0.0422686, 1.0]], ['2, k, 21', [-0.375177, 0.0686241, 1.0]], ['2, k, 22', [-0.316142, 0.0298115, 1.0]], ['2, k, 23', [0.0508237, 0.0374032, 1.0]], ['2, k, 24', [0.0271665, 0.013381, 1.0]]]
[['2, k, 0', [-0.148382, -0.435145, 1.0]], ['2, k, 1', [-0.143709, -0.176337, 1.0]], ['2, k, 2', [-0.139647, 0.0751439, 1.0]], ['2, k, 3', [-0.138368, 0.223584, 1.0]], ['2, k, 4', [-0.275124, 0.0128953, 1.0]], ['2, k, 5', [-0.381048, 0.0324156, 1.0]], ['2, k, 6', [-0.363683, 0.0304188, 1.0]], ['2, k, 7', [-0.358921, 0.0764412, 1.0]], ['2, k, 8', [-0.0196444, -0.0171041, 1.0]], ['2, k, 9', [0.164224, -0.0377135, 1.0]], ['2, k, 10', [0.0323253, -0.0630529, 1.0]], ['2, k, 11', [0.0557886, 0.0460313, 1.0]], ['2, k, 12', [-0.230774, -0.427154, 1.0]], ['2, k, 13', [-0.380319, -0.716874, 1.0]], ['2, k, 14', [-0.366153, -1.0321, 1.0]], ['2, k, 15', [-0.380393, -1.09059, 1.0]], ['2, k, 16', [-0.061929, -0.43124, 1.0]], ['2, k, 17', [0.111123, -0.698358, 1.0]], ['2, k, 18', [0.0837414, -1.02432, 1.0]], ['2, k, 19', [0.109223, -1.07652, 1.0]], ['2, k, 20', [-0.140742, 0.0142489, 1.0]], ['2, k, 21', [-0.364135, 0.1074, 1.0]], ['2, k, 22', [-0.31535, 0.0563, 1.0]], ['2, k, 23', [0.0417056, 0.0767739, 1.0]], ['2, k, 24', [0.0143367, 0.0446303, 1.0]]]
[['2, k, 0', [-0.142389, -0.44035, 1.0]], ['2, k, 1', [-0.142617, -0.192264, 1.0]], ['2, k, 2', [-0.146636, 0.0441824, 1.0]], ['2, k, 3', [-0.141716, 0.182465, 1.0]], ['2, k, 4', [-0.275755, -0.00820482, 1.0]], ['2, k, 5', [-0.370103, 0.00851484, 1.0]], ['2, k, 6', [-0.353546, 0.0522284, 1.0]], ['2, k, 7', [-0.34997, 0.100434, 1.0]], ['2, k, 8', [-0.0185153, -0.0195998, 1.0]], ['2, k, 9', [0.106758, -0.000955845, 1.0]], ['2, k, 10', [0.0813985, 0.028199, 1.0]], ['2, k, 11', [0.0532967, 0.077832, 1.0]], ['2, k, 12', [-0.222982, -0.434363, 1.0]], ['2, k, 13', [-0.42107, -0.669874, 1.0]], ['2, k, 14', [-0.427775, -1.05649, 1.0]], ['2, k, 15', [-0.380332, -1.0903, 1.0]], ['2, k, 16', [-0.0574674, -0.434779, 1.0]], ['2, k, 17', [0.151842, -0.6438, 1.0]], ['2, k, 18', [0.151151, -1.0272, 1.0]], ['2, k, 19', [0.110158, -1.07727, 1.0]], ['2, k, 20', [-0.145461, -0.0140402, 1.0]], ['2, k, 21', [-0.354991, 0.133297, 1.0]], ['2, k, 22', [-0.301637, 0.074408, 1.0]], ['2, k, 23', [0.0493964, 0.114911, 1.0]], ['2, k, 24', [0.0154073, 0.0647431, 1.0]]]
[['2, k, 0', [-0.135484, -0.471368, 1.0]], ['2, k, 1', [-0.143637, -0.228373, 1.0]], ['2, k, 2', [-0.151336, 0.0119188, 1.0]], ['2, k, 3', [-0.142602, 0.163244, 1.0]], ['2, k, 4', [-0.277317, -0.0580029, 1.0]], ['2, k, 5', [-0.360579, 0.0070391, 1.0]], ['2, k, 6', [-0.349632, 0.0722108, 1.0]], ['2, k, 7', [-0.342077, 0.114586, 1.0]], ['2, k, 8', [-0.0168617, -0.0476235, 1.0]], ['2, k, 9', [0.0929099, 0.00600583, 1.0]], ['2, k, 10', [0.0594111, 0.0669477, 1.0]], ['2, k, 11', [0.0438788, 0.101214, 1.0]], ['2, k, 12', [-0.219657, -0.477214, 1.0]], ['2, k, 13', [-0.457905, -0.682002, 1.0]], ['2, k, 14', [-0.463461, -1.06929, 1.0]], ['2, k, 15', [-0.383763, -1.08848, 1.0]], ['2, k, 16', [-0.0488166, -0.45513, 1.0]], ['2, k, 17', [0.167696, -0.654904, 1.0]], ['2, k, 18', [0.165607, -1.03865, 1.0]], ['2, k, 19', [0.111315, -1.07684, 1.0]], ['2, k, 20', [-0.149591, -0.0476025, 1.0]], ['2, k, 21', [-0.346032, 0.156421, 1.0]], ['2, k, 22', [-0.293014, 0.0900762, 1.0]], ['2, k, 23', [0.0350054, 0.142174, 1.0]], ['2, k, 24', [0.00207162, 0.0849555, 1.0]]]
[['2, k, 0', [-0.139519, -0.490196, 1.0]], ['2, k, 1', [-0.143104, -0.247955, 1.0]], ['2, k, 2', [-0.146522, -0.014101, 1.0]], ['2, k, 3', [-0.144814, 0.137853, 1.0]], ['2, k, 4', [-0.267674, -0.0732356, 1.0]], ['2, k, 5', [-0.361795, 0.00168424, 1.0]], ['2, k, 6', [-0.343589, 0.0891497, 1.0]], ['2, k, 7', [-0.332646, 0.129382, 1.0]], ['2, k, 8', [-0.0179812, -0.0672226, 1.0]], ['2, k, 9', [0.0868545, -0.0158451, 1.0]], ['2, k, 10', [0.0552462, 0.072266, 1.0]], ['2, k, 11', [0.0335798, 0.116482, 1.0]], ['2, k, 12', [-0.218931, -0.486648, 1.0]], ['2, k, 13', [-0.402471, -0.731812, 1.0]], ['2, k, 14', [-0.366611, -1.03428, 1.0]], ['2, k, 15', [-0.381671, -1.09172, 1.0]], ['2, k, 16', [-0.0568878, -0.482339, 1.0]], ['2, k, 17', [0.122187, -0.71787, 1.0]], ['2, k, 18', [0.0850631, -1.02381, 1.0]], ['2, k, 19', [0.11189, -1.07836, 1.0]], ['2, k, 20', [-0.146009, -0.0711582, 1.0]], ['2, k, 21', [-0.333876, 0.173703, 1.0]], ['2, k, 22', [-0.283575, 0.100923, 1.0]], ['2, k, 23', [0.0374621, 0.169805, 1.0]], ['2, k, 24', [-0.0118375, 0.103518, 1.0]]]
[['2, k, 0', [-0.149503, -0.509272, 1.0]], ['2, k, 1', [-0.152449, -0.272503, 1.0]], ['2, k, 2', [-0.155717, -0.0433617, 1.0]], ['2, k, 3', [-0.139427, 0.109365, 1.0]], ['2, k, 4', [-0.271062, -0.0879709, 1.0]], ['2, k, 5', [-0.35758, -0.00548828, 1.0]], ['2, k, 6', [-0.334677, 0.0870236, 1.0]], ['2, k, 7', [-0.321782, 0.135285, 1.0]], ['2, k, 8', [-0.0301562, -0.0987946, 1.0]], ['2, k, 9', [0.0775071, -0.0238106, 1.0]], ['2, k, 10', [0.0453707, 0.0653504, 1.0]], ['2, k, 11', [0.0214051, 0.127423, 1.0]], ['2, k, 12', [-0.235163, -0.50668, 1.0]], ['2, k, 13', [-0.468095, -0.696562, 1.0]], ['2, k, 14', [-0.459669, -1.08146, 1.0]], ['2, k, 15', [-0.38385, -1.09119, 1.0]], ['2, k, 16', [-0.0612275, -0.49887, 1.0]], ['2, k, 17', [0.175144, -0.657674, 1.0]], ['2, k, 18', [0.161158, -1.0384, 1.0]], ['2, k, 19', [0.113623, -1.07932, 1.0]], ['2, k, 20', [-0.155249, -0.100256, 1.0]], ['2, k, 21', [-0.31786, 0.188165, 1.0]], ['2, k, 22', [-0.272324, 0.11015, 1.0]], ['2, k, 23', [0.00491596, 0.177482, 1.0]], ['2, k, 24', [-0.0230552, 0.112759, 1.0]]]
[['2, k, 0', [-0.205435, -0.526577, 1.0]], ['2, k, 1', [-0.177181, -0.299423, 1.0]], ['2, k, 2', [-0.157421, -0.0780025, 1.0]], ['2, k, 3', [-0.139785, 0.0756051, 1.0]], ['2, k, 4', [-0.264215, -0.113749, 1.0]], ['2, k, 5', [-0.355075, -0.0144513, 1.0]], ['2, k, 6', [-0.323704, 0.0878208, 1.0]], ['2, k, 7', [-0.310615, 0.141684, 1.0]], ['2, k, 8', [-0.0284072, -0.115909, 1.0]], ['2, k, 9', [0.0667584, -0.0358974, 1.0]], ['2, k, 10', [0.0300293, 0.0878682, 1.0]], ['2, k, 11', [0.00796147, 0.137333, 1.0]], ['2, k, 12', [-0.294084, -0.511709, 1.0]], ['2, k, 13', [-0.412114, -0.796298, 1.0]], ['2, k, 14', [-0.366467, -1.03523, 1.0]], ['2, k, 15', [-0.383233, -1.09313, 1.0]], ['2, k, 16', [-0.11123, -0.527159, 1.0]], ['2, k, 17', [0.13069, -0.718008, 1.0]], ['2, k, 18', [0.0909868, -1.02599, 1.0]], ['2, k, 19', [0.117766, -1.08401, 1.0]], ['2, k, 20', [-0.162102, -0.131406, 1.0]], ['2, k, 21', [-0.309074, 0.196002, 1.0]], ['2, k, 22', [-0.262596, 0.111366, 1.0]], ['2, k, 23', [0.00446375, 0.193713, 1.0]], ['2, k, 24', [-0.0414292, 0.122327, 1.0]]]
[['2, k, 0', [-0.204804, -0.527118, 1.0]], ['2, k, 1', [-0.179563, -0.301766, 1.0]], ['2, k, 2', [-0.16255, -0.0820191, 1.0]], ['2, k, 3', [-0.142558, 0.0658449, 1.0]], ['2, k, 4', [-0.263182, -0.118769, 1.0]], ['2, k, 5', [-0.348259, -0.0246228, 1.0]], ['2, k, 6', [-0.311477, 0.0940567, 1.0]], ['2, k, 7', [-0.296635, 0.14463, 1.0]], ['2, k, 8', [-0.0279361, -0.115079, 1.0]], ['2, k, 9', [0.0588557, -0.0526291, 1.0]], ['2, k, 10', [0.024759, 0.085873, 1.0]], ['2, k, 11', [-0.00698739, 0.138187, 1.0]], ['2, k, 12', [-0.292117, -0.513418, 1.0]], ['2, k, 13', [-0.413493, -0.796568, 1.0]], ['2, k, 14', [-0.366858, -1.03508, 1.0]], ['2, k, 15', [-0.382747, -1.09368, 1.0]], ['2, k, 16', [-0.11119, -0.52719, 1.0]], ['2, k, 17', [0.130696, -0.718364, 1.0]], ['2, k, 18', [0.0909993, -1.02616, 1.0]], ['2, k, 19', [0.119326, -1.0851, 1.0]], ['2, k, 20', [-0.166927, -0.135781, 1.0]], ['2, k, 21', [-0.288899, 0.203279, 1.0]], ['2, k, 22', [-0.247719, 0.113838, 1.0]], ['2, k, 23', [-0.0205166, 0.190648, 1.0]], ['2, k, 24', [-0.0474002, 0.114107, 1.0]]]
[['2, k, 0', [-0.201872, -0.528848, 1.0]], ['2, k, 1', [-0.178486, -0.301201, 1.0]], ['2, k, 2', [-0.159482, -0.0752343, 1.0]], ['2, k, 3', [-0.136573, 0.0702323, 1.0]], ['2, k, 4', [-0.260589, -0.119172, 1.0]], ['2, k, 5', [-0.34531, -0.0355562, 1.0]], ['2, k, 6', [-0.302377, 0.0902582, 1.0]], ['2, k, 7', [-0.282927, 0.14268, 1.0]], ['2, k, 8', [-0.0284506, -0.107964, 1.0]], ['2, k, 9', [0.0569024, -0.0551863, 1.0]], ['2, k, 10', [0.00911618, 0.0841741, 1.0]], ['2, k, 11', [-0.021071, 0.135618, 1.0]], ['2, k, 12', [-0.286482, -0.517004, 1.0]], ['2, k, 13', [-0.417191, -0.797422, 1.0]], ['2, k, 14', [-0.367085, -1.0349, 1.0]], ['2, k, 15', [-0.383153, -1.09339, 1.0]], ['2, k, 16', [-0.110188, -0.527614, 1.0]], ['2, k, 17', [0.131822, -0.719031, 1.0]], ['2, k, 18', [0.0917724, -1.02642, 1.0]], ['2, k, 19', [0.119624, -1.08537, 1.0]], ['2, k, 20', [-0.164516, -0.131494, 1.0]], ['2, k, 21', [-0.272087, 0.205083, 1.0]], ['2, k, 22', [-0.233754, 0.112143, 1.0]], ['2, k, 23', [-0.0453674, 0.190958, 1.0]], ['2, k, 24', [-0.0656603, 0.111205, 1.0]]]
[['2, k, 0', [-0.197702, -0.534352, 1.0]], ['2, k, 1', [-0.173047, -0.305283, 1.0]], ['2, k, 2', [-0.144871, -0.0803989, 1.0]], ['2, k, 3', [-0.118283, 0.0628461, 1.0]], ['2, k, 4', [-0.241423, -0.130503, 1.0]], ['2, k, 5', [-0.342155, -0.0506271, 1.0]], ['2, k, 6', [-0.294239, 0.0886033, 1.0]], ['2, k, 7', [-0.268787, 0.138538, 1.0]], ['2, k, 8', [-0.0319209, -0.103777, 1.0]], ['2, k, 9', [0.0538545, -0.0686651, 1.0]], ['2, k, 10', [-0.00531088, 0.0829986, 1.0]], ['2, k, 11', [-0.0359093, 0.131106, 1.0]], ['2, k, 12', [-0.276729, -0.526962, 1.0]], ['2, k, 13', [-0.421335, -0.796417, 1.0]], ['2, k, 14', [-0.367364, -1.03774, 1.0]], ['2, k, 15', [-0.385331, -1.09538, 1.0]], ['2, k, 16', [-0.109797, -0.52938, 1.0]], ['2, k, 17', [0.132531, -0.719333, 1.0]], ['2, k, 18', [0.0924898, -1.02844, 1.0]], ['2, k, 19', [0.119946, -1.0855, 1.0]], ['2, k, 20', [-0.152433, -0.136442, 1.0]], ['2, k, 21', [-0.256635, 0.202385, 1.0]], ['2, k, 22', [-0.222211, 0.103766, 1.0]], ['2, k, 23', [-0.0561488, 0.192341, 1.0]], ['2, k, 24', [-0.0834042, 0.110304, 1.0]]]
[['2, k, 0', [-0.19225, -0.55698, 1.0]], ['2, k, 1', [-0.148377, -0.296015, 1.0]], ['2, k, 2', [-0.0932062, -0.0298285, 1.0]], ['2, k, 3', [-0.0655898, 0.114379, 1.0]], ['2, k, 4', [-0.189722, -0.0819179, 1.0]], ['2, k, 5', [-0.342614, -0.0689441, 1.0]], ['2, k, 6', [-0.280095, 0.0849036, 1.0]], ['2, k, 7', [-0.25431, 0.13348, 1.0]], ['2, k, 8', [0.0065298, -0.0438075, 1.0]], ['2, k, 9', [0.0517988, -0.0871189, 1.0]], ['2, k, 10', [-0.0194814, 0.078546, 1.0]], ['2, k, 11', [-0.0486987, 0.126166, 1.0]], ['2, k, 12', [-0.268498, -0.544771, 1.0]], ['2, k, 13', [-0.437161, -0.812682, 1.0]], ['2, k, 14', [-0.367393, -1.03805, 1.0]], ['2, k, 15', [-0.385699, -1.09562, 1.0]], ['2, k, 16', [-0.110919, -0.554866, 1.0]], ['2, k, 17', [0.154617, -0.734282, 1.0]], ['2, k, 18', [0.0945934, -1.03083, 1.0]], ['2, k, 19', [0.121265, -1.08712, 1.0]], ['2, k, 20', [-0.10544, -0.095204, 1.0]], ['2, k, 21', [-0.236378, 0.200226, 1.0]], ['2, k, 22', [-0.209141, 0.0955742, 1.0]], ['2, k, 23', [-0.0665721, 0.18934, 1.0]], ['2, k, 24', [-0.096082, 0.102892, 1.0]]]
[['2, k, 0', [-0.18643, -0.541492, 1.0]], ['2, k, 1', [-0.14317, -0.285888, 1.0]], ['2, k, 2', [-0.0924752, -0.0255363, 1.0]], ['2, k, 3', [-0.0648414, 0.118784, 1.0]], ['2, k, 4', [-0.189541, -0.080848, 1.0]], ['2, k, 5', [-0.3393, -0.0799589, 1.0]], ['2, k, 6', [-0.270742, 0.0782659, 1.0]], ['2, k, 7', [-0.243002, 0.127378, 1.0]], ['2, k, 8', [0.00671284, -0.0427373, 1.0]], ['2, k, 9', [0.0390117, -0.110693, 1.0]], ['2, k, 10', [-0.0337745, 0.0663099, 1.0]], ['2, k, 11', [-0.0625816, 0.116675, 1.0]], ['2, k, 12', [-0.257663, -0.531673, 1.0]], ['2, k, 13', [-0.415818, -0.783004, 1.0]], ['2, k, 14', [-0.365728, -1.04079, 1.0]], ['2, k, 15', [-0.389751, -1.09754, 1.0]], ['2, k, 16', [-0.110137, -0.53659, 1.0]], ['2, k, 17', [0.128693, -0.719086, 1.0]], ['2, k, 18', [0.095494, -1.03126, 1.0]], ['2, k, 19', [0.120789, -1.08641, 1.0]], ['2, k, 20', [-0.104704, -0.0911596, 1.0]], ['2, k, 21', [-0.223658, 0.19383, 1.0]], ['2, k, 22', [-0.202415, 0.0830267, 1.0]], ['2, k, 23', [-0.0781492, 0.182831, 1.0]], ['2, k, 24', [-0.112281, 0.0945955, 1.0]]]
[['2, k, 0', [-0.181583, -0.547502, 1.0]], ['2, k, 1', [-0.142643, -0.290569, 1.0]], ['2, k, 2', [-0.101021, -0.0377112, 1.0]], ['2, k, 3', [-0.0735987, 0.106307, 1.0]], ['2, k, 4', [-0.211153, -0.109658, 1.0]], ['2, k, 5', [-0.345955, -0.110612, 1.0]], ['2, k, 6', [-0.257685, 0.0636352, 1.0]], ['2, k, 7', [-0.23391, 0.116405, 1.0]], ['2, k, 8', [0.0041046, -0.0470007, 1.0]], ['2, k, 9', [0.0325436, -0.12259, 1.0]], ['2, k, 10', [-0.0488003, 0.0540808, 1.0]], ['2, k, 11', [-0.0729138, 0.103234, 1.0]], ['2, k, 12', [-0.254406, -0.541531, 1.0]], ['2, k, 13', [-0.458124, -0.732613, 1.0]], ['2, k, 14', [-0.364614, -1.04168, 1.0]], ['2, k, 15', [-0.389397, -1.09757, 1.0]], ['2, k, 16', [-0.103567, -0.540275, 1.0]], ['2, k, 17', [0.157274, -0.670655, 1.0]], ['2, k, 18', [0.131977, -1.04581, 1.0]], ['2, k, 19', [0.143421, -1.09757, 1.0]], ['2, k, 20', [-0.110153, -0.100057, 1.0]], ['2, k, 21', [-0.213828, 0.186111, 1.0]], ['2, k, 22', [-0.191252, 0.0734841, 1.0]], ['2, k, 23', [-0.093194, 0.171272, 1.0]], ['2, k, 24', [-0.118703, 0.0819502, 1.0]]]
[['2, k, 0', [-0.184619, -0.559387, 1.0]], ['2, k, 1', [-0.144935, -0.292908, 1.0]], ['2, k, 2', [-0.105658, -0.0363983, 1.0]], ['2, k, 3', [-0.0783502, 0.107658, 1.0]], ['2, k, 4', [-0.212377, -0.109355, 1.0]], ['2, k, 5', [-0.345799, -0.111172, 1.0]], ['2, k, 6', [-0.252094, 0.063035, 1.0]], ['2, k, 7', [-0.223554, 0.110439, 1.0]], ['2, k, 8', [0.00235236, -0.0473986, 1.0]], ['2, k, 9', [0.0307828, -0.133529, 1.0]], ['2, k, 10', [-0.0647658, 0.0572502, 1.0]], ['2, k, 11', [-0.0831649, 0.0975871, 1.0]], ['2, k, 12', [-0.258888, -0.551862, 1.0]], ['2, k, 13', [-0.423938, -0.802956, 1.0]], ['2, k, 14', [-0.369291, -1.05053, 1.0]], ['2, k, 15', [-0.391036, -1.10291, 1.0]], ['2, k, 16', [-0.105016, -0.551988, 1.0]], ['2, k, 17', [0.1352, -0.741167, 1.0]], ['2, k, 18', [0.0955403, -1.03439, 1.0]], ['2, k, 19', [0.12194, -1.08774, 1.0]], ['2, k, 20', [-0.114449, -0.0998978, 1.0]], ['2, k, 21', [-0.200183, 0.180328, 1.0]], ['2, k, 22', [-0.187119, 0.0988789, 1.0]], ['2, k, 23', [-0.106627, 0.167555, 1.0]], ['2, k, 24', [-0.132841, 0.0771702, 1.0]]]
[['2, k, 0', [-0.183765, -0.571033, 1.0]], ['2, k, 1', [-0.176897, -0.310826, 1.0]], ['2, k, 2', [-0.181172, -0.04877, 1.0]], ['2, k, 3', [-0.155738, 0.0950014, 1.0]], ['2, k, 4', [-0.284293, -0.122873, 1.0]], ['2, k, 5', [-0.342184, -0.126013, 1.0]], ['2, k, 6', [-0.234757, 0.0557926, 1.0]], ['2, k, 7', [-0.212131, 0.104132, 1.0]], ['2, k, 8', [-0.070719, -0.0641758, 1.0]], ['2, k, 9', [0.0266203, -0.153579, 1.0]], ['2, k, 10', [-0.076538, 0.038873, 1.0]], ['2, k, 11', [-0.0909536, 0.0867688, 1.0]], ['2, k, 12', [-0.260134, -0.567342, 1.0]], ['2, k, 13', [-0.432849, -0.811444, 1.0]], ['2, k, 14', [-0.369312, -1.05147, 1.0]], ['2, k, 15', [-0.391607, -1.1035, 1.0]], ['2, k, 16', [-0.102593, -0.560424, 1.0]], ['2, k, 17', [0.141376, -0.748072, 1.0]], ['2, k, 18', [0.0954032, -1.03504, 1.0]], ['2, k, 19', [0.12212, -1.08821, 1.0]], ['2, k, 20', [-0.181764, -0.114541, 1.0]], ['2, k, 21', [-0.194903, 0.170121, 1.0]], ['2, k, 22', [-0.15881, 0.0689709, 1.0]], ['2, k, 23', [-0.0885614, 0.160915, 1.0]], ['2, k, 24', [-0.143186, 0.0714404, 1.0]]]
[['2, k, 0', [-0.184035, -0.576665, 1.0]], ['2, k, 1', [-0.176168, -0.31299, 1.0]], ['2, k, 2', [-0.173173, -0.0520886, 1.0]], ['2, k, 3', [-0.147546, 0.0916111, 1.0]], ['2, k, 4', [-0.276319, -0.126185, 1.0]], ['2, k, 5', [-0.335045, -0.12127, 1.0]], ['2, k, 6', [-0.219683, 0.0573308, 1.0]], ['2, k, 7', [-0.181434, 0.116494, 1.0]], ['2, k, 8', [-0.0687231, -0.0650032, 1.0]], ['2, k, 9', [0.0136916, -0.177381, 1.0]], ['2, k, 10', [-0.0785937, 0.0348306, 1.0]], ['2, k, 11', [-0.0959987, 0.0877091, 1.0]], ['2, k, 12', [-0.260157, -0.57159, 1.0]], ['2, k, 13', [-0.43546, -0.813866, 1.0]], ['2, k, 14', [-0.368203, -1.04642, 1.0]], ['2, k, 15', [-0.389969, -1.10094, 1.0]], ['2, k, 16', [-0.103121, -0.566972, 1.0]], ['2, k, 17', [0.146761, -0.752757, 1.0]], ['2, k, 18', [0.0960163, -1.03481, 1.0]], ['2, k, 19', [0.12249, -1.08759, 1.0]], ['2, k, 20', [-0.175588, -0.117288, 1.0]], ['2, k, 21', [-0.131786, 0.149203, 1.0]], ['2, k, 22', [-0.117621, 0.0835352, 1.0]], ['2, k, 23', [-0.10321, 0.161516, 1.0]], ['2, k, 24', [-0.145572, 0.0559041, 1.0]]]
[['2, k, 0', [-0.19081, -0.587741, 1.0]], ['2, k, 1', [-0.177268, -0.320225, 1.0]], ['2, k, 2', [-0.168272, -0.0585757, 1.0]], ['2, k, 3', [-0.142528, 0.0849691, 1.0]], ['2, k, 4', [-0.271434, -0.132656, 1.0]], ['2, k, 5', [-0.333285, -0.139564, 1.0]], ['2, k, 6', [-0.205633, 0.0451137, 1.0]], ['2, k, 7', [-0.17685, 0.0981572, 1.0]], ['2, k, 8', [-0.0682102, -0.0660529, 1.0]], ['2, k, 9', [0.0129548, -0.179206, 1.0]], ['2, k, 10', [-0.0963281, 0.0227218, 1.0]], ['2, k, 11', [-0.108256, 0.0833089, 1.0]], ['2, k, 12', [-0.264292, -0.584862, 1.0]], ['2, k, 13', [-0.447117, -0.828158, 1.0]], ['2, k, 14', [-0.37079, -1.05042, 1.0]], ['2, k, 15', [-0.390475, -1.10252, 1.0]], ['2, k, 16', [-0.111757, -0.575364, 1.0]], ['2, k, 17', [0.148332, -0.755292, 1.0]], ['2, k, 18', [0.096636, -1.03567, 1.0]], ['2, k, 19', [0.123457, -1.08833, 1.0]], ['2, k, 20', [-0.171751, -0.123409, 1.0]], ['2, k, 21', [-0.111873, 0.15164, 1.0]], ['2, k, 22', [-0.120134, 0.0612403, 1.0]], ['2, k, 23', [-0.109107, 0.151541, 1.0]], ['2, k, 24', [-0.161923, 0.0804749, 1.0]]]
