[['2, k, 0', [-3.72038, 73.59149, 1.0]], ['2, k, 1', [-1.6814808268230643, 103.73099043563818, 1.0]], ['2, k, 2', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 3', [0.39500195581178305, 133.08309313289445, 1.0]], ['2, k, 4', [19.815373110412185, 120.32014149853755, 1.0]], ['2, k, 5', [40.61670046488531, 123.84429706077914, 1.0]], ['2, k, 6', [49.82606846069537, 143.97145920622137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.037040650795255, 119.24485393680703, 1.0]], ['2, k, 9', [-40.951402930779814, 124.24278667348479, 1.0]], ['2, k, 10', [-49.225154309096375, 145.18077481228764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1705014833357601, 73.40028784598317, 1.0]], ['2, k, 13', [14.690895128009135, 38.70176566115029, 1.0]], ['2, k, 14', [24.83940231253372, 11.04293049894039, 1.0]], ['2, k, 15', [33.56579261128938, 6.289890348317341, 1.0]], ['2, k, 16', [-7.2525813888736685, 74.18678053967062, 1.0]], ['2, k, 17', [-29.729780249352906, 48.18040713232183, 1.0]], ['2, k, 18', [-45.85861761449017, 18.585770608325916, 1.0]], ['2, k, 19', [-37.504350418174305, 14.117920617069878, 1.0]], ['2, k, 20', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.618502000000001, 77.806862, 1.0]], ['2, k, 1', [-3.7486697222718783, 105.92775925771194, 1.0]], ['2, k, 2', [-1.7708275928091366, 127.16617546759275, 1.0]], ['2, k, 3', [-1.3354156267003203, 133.2003629214221, 1.0]], ['2, k, 4', [16.110515046656328, 126.38597960051374, 1.0]], ['2, k, 5', [26.798495339119, 133.51153117457494, 1.0]], ['2, k, 6', [28.307056214084678, 157.93225433674567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.843811205788618, 128.1934505371336, 1.0]], ['2, k, 9', [-14.404176087351214, 122.21666911274032, 1.0]], ['2, k, 10', [-34.17084397670624, 134.53452689539864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.051073739663704, 75.99958159271819, 1.0]], ['2, k, 13', [15.682584936406187, 40.00716871988216, 1.0]], ['2, k, 14', [28.59019054047285, 14.089217200028507, 1.0]], ['2, k, 15', [29.748031568314712, 8.682683903835102, 1.0]], ['2, k, 16', [-10.276882208366555, 79.90458180213164, 1.0]], ['2, k, 17', [-26.713691102472815, 47.49424380170443, 1.0]], ['2, k, 18', [-38.76819581934372, 18.023341573605265, 1.0]], ['2, k, 19', [-39.71303633039875, 10.700776421579818, 1.0]], ['2, k, 20', [-1.7708275928091366, 127.16617546759275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.549516, 77.85220199999999, 1.0]], ['2, k, 1', [-3.6564568729354336, 105.95676491842254, 1.0]], ['2, k, 2', [-1.6543984350951728, 127.19029902361171, 1.0]], ['2, k, 3', [-1.2094577443050913, 133.22450563110002, 1.0]], ['2, k, 4', [16.053677859500567, 126.41057137165583, 1.0]], ['2, k, 5', [26.76416136038737, 133.7983257831786, 1.0]], ['2, k, 6', [28.492860017447875, 157.72007651811754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.733666745744068, 128.2132096317284, 1.0]], ['2, k, 9', [-14.290129124084412, 122.06891292855839, 1.0]], ['2, k, 10', [-33.7871704815133, 134.22097573103142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.009370741795304, 76.09657084240284, 1.0]], ['2, k, 13', [16.393606087774888, 40.09434559562683, 1.0]], ['2, k, 14', [29.525034046334014, 14.26368289904008, 1.0]], ['2, k, 15', [30.748485462237877, 8.796863426722872, 1.0]], ['2, k, 16', [-10.220295896338984, 79.95403607235406, 1.0]], ['2, k, 17', [-26.438450515121396, 47.95105070992542, 1.0]], ['2, k, 18', [-38.516503304168815, 18.60183571989578, 1.0]], ['2, k, 19', [-39.523515846869834, 10.865250788621868, 1.0]], ['2, k, 20', [-1.6543984350951728, 127.19029902361171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.467916, 77.84988799999999, 1.0]], ['2, k, 1', [-3.5340242368625194, 105.94315659784856, 1.0]], ['2, k, 2', [-1.4928090488544914, 127.17353202409299, 1.0]], ['2, k, 3', [-1.0342583893140134, 133.20783163861202, 1.0]], ['2, k, 4', [16.079091369249586, 126.39923915800999, 1.0]], ['2, k, 5', [26.67156627237195, 133.87565130157, 1.0]], ['2, k, 6', [28.43607290957987, 157.02150470681988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.723981483161984, 128.19793427319217, 1.0]], ['2, k, 9', [-13.769367519438557, 122.09305158972403, 1.0]], ['2, k, 10', [-32.68653460417467, 133.95111642112442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.928845885606547, 75.70227303229882, 1.0]], ['2, k, 13', [16.36385612754877, 40.772070406458, 1.0]], ['2, k, 14', [30.016312822687055, 14.247751493209531, 1.0]], ['2, k, 15', [31.26898662402433, 8.787848311340657, 1.0]], ['2, k, 16', [-9.998999796340932, 80.12213980002622, 1.0]], ['2, k, 17', [-26.051283962896928, 48.40117472061918, 1.0]], ['2, k, 18', [-38.46928137366683, 18.456992429595246, 1.0]], ['2, k, 19', [-39.54580389807029, 10.32352040700456, 1.0]], ['2, k, 20', [-1.4928090488544914, 127.17353202409299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.382112, 77.770564, 1.0]], ['2, k, 1', [-3.3826811948077933, 105.85503988037325, 1.0]], ['2, k, 2', [-1.2837197243306187, 127.07996906498084, 1.0]], ['2, k, 3', [-0.8070868975582195, 133.11421740695903, 1.0]], ['2, k, 4', [16.212592107977642, 126.32360400677622, 1.0]], ['2, k, 5', [26.51344659213895, 133.73258382771007, 1.0]], ['2, k, 6', [28.42057610220735, 155.78509258831204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.8418940879023085, 128.11668734444822, 1.0]], ['2, k, 9', [-12.774094947050934, 122.15713758915882, 1.0]], ['2, k, 10', [-30.792913330256848, 133.43286339225693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8249382127564955, 74.78247535951704, 1.0]], ['2, k, 13', [15.53934595949001, 42.052645502485994, 1.0]], ['2, k, 14', [30.05557861388623, 13.986355998047664, 1.0]], ['2, k, 15', [31.309109546584377, 8.588082309172162, 1.0]], ['2, k, 16', [-9.614206407718484, 80.44779121181126, 1.0]], ['2, k, 17', [-25.618454062734248, 48.7576437135432, 1.0]], ['2, k, 18', [-38.71947787556704, 17.433756429043466, 1.0]], ['2, k, 19', [-39.818150490657615, 9.297622855394115, 1.0]], ['2, k, 20', [-1.2837197243306187, 127.07996906498084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.301674, 77.63897999999999, 1.0]], ['2, k, 1', [-3.2271831300085654, 105.72064078924487, 1.0]], ['2, k, 2', [-1.0643220615815963, 126.94062451911685, 1.0]], ['2, k, 3', [-0.5683798032993554, 132.97424573994974, 1.0]], ['2, k, 4', [16.35341489550041, 126.21097355375868, 1.0]], ['2, k, 5', [26.393133049450164, 133.41437325274532, 1.0]], ['2, k, 6', [28.56550822930611, 154.50398645712187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.9668845297297635, 127.99661594516695, 1.0]], ['2, k, 9', [-11.751413367764108, 122.1854543198417, 1.0]], ['2, k, 10', [-28.853925764452676, 132.8581811698074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7395308777754472, 73.81271163847083, 1.0]], ['2, k, 13', [14.690430311631065, 43.32007379610054, 1.0]], ['2, k, 14', [30.12518502157429, 13.697711874970814, 1.0]], ['2, k, 15', [31.398029058462082, 8.354753564745028, 1.0]], ['2, k, 16', [-9.243424223419275, 80.81172602849679, 1.0]], ['2, k, 17', [-25.199565290363665, 49.187013006141655, 1.0]], ['2, k, 18', [-39.01448069090125, 16.392704515051506, 1.0]], ['2, k, 19', [-40.089034746319335, 8.62378601928206, 1.0]], ['2, k, 20', [-1.0643220615815963, 126.94062451911685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2296700000000005, 77.48709, 1.0]], ['2, k, 1', [-3.076242412772658, 105.56632481523931, 1.0]], ['2, k, 2', [-0.8470430113523154, 126.77956159242582, 1.0]], ['2, k, 3', [-0.3306121239328659, 132.81157603063377, 1.0]], ['2, k, 4', [16.463969659169003, 126.07721707448259, 1.0]], ['2, k, 5', [26.249107104968722, 132.98171888118, 1.0]], ['2, k, 6', [28.647479502169517, 153.14511300295604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.05436309474457, 127.85629050544917, 1.0]], ['2, k, 9', [-10.7835784690669, 122.18890951961303, 1.0]], ['2, k, 10', [-26.997550056370688, 132.28712118930946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6707728520564875, 72.84118283673868, 1.0]], ['2, k, 13', [13.89248401135373, 44.59389561244035, 1.0]], ['2, k, 14', [30.32859478955418, 13.46499007553776, 1.0]], ['2, k, 15', [31.65147281203408, 8.17356308545249, 1.0]], ['2, k, 16', [-8.927476307773969, 81.19971921301111, 1.0]], ['2, k, 17', [-24.913458637631198, 49.41569019081067, 1.0]], ['2, k, 18', [-39.488535890982284, 15.151961737736627, 1.0]], ['2, k, 19', [-40.48885497782388, 7.863070972217655, 1.0]], ['2, k, 20', [-0.8470430113523154, 126.77956159242582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.159348, 77.32229, 1.0]], ['2, k, 1', [-2.924971947686195, 105.39160607420416, 1.0]], ['2, k, 2', [-0.6295308447467909, 126.59421064540487, 1.0]], ['2, k, 3', [-0.09244118312221472, 132.62353284129773, 1.0]], ['2, k, 4', [16.547498654090642, 125.92097316954745, 1.0]], ['2, k, 5', [25.960670675201577, 132.6247644368864, 1.0]], ['2, k, 6', [28.427637297602722, 151.78367334180464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.107585873360019, 127.69412228886178, 1.0]], ['2, k, 9', [-9.803918787538592, 122.1976116953116, 1.0]], ['2, k, 10', [-25.10348648095102, 131.71220075531477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6148880464442503, 71.77681818617235, 1.0]], ['2, k, 13', [12.861372555620505, 46.154556427854864, 1.0]], ['2, k, 14', [30.494604941664612, 13.313616752984316, 1.0]], ['2, k, 15', [31.843497557056057, 8.049135148963199, 1.0]], ['2, k, 16', [-8.634454033498567, 81.65024433812079, 1.0]], ['2, k, 17', [-24.807956789732728, 49.30597144340932, 1.0]], ['2, k, 18', [-40.25457890829156, 13.466042761182223, 1.0]], ['2, k, 19', [-41.165893846546986, 6.727927370104879, 1.0]], ['2, k, 20', [-0.6295308447467909, 126.59421064540487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0986460000000005, 77.182428, 1.0]], ['2, k, 1', [-2.7778572668831987, 105.23720984863122, 1.0]], ['2, k, 2', [-0.41332918923335654, 126.42612658782497, 1.0]], ['2, k, 3', [0.14491296649525193, 132.45144080989624, 1.0]], ['2, k, 4', [16.623755735845716, 125.78270384149657, 1.0]], ['2, k, 5', [25.897742083880566, 132.4190976441805, 1.0]], ['2, k, 6', [28.407010708282574, 151.07569824446958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.14834447360213, 127.54827591169033, 1.0]], ['2, k, 9', [-9.261191821292936, 122.10454854497861, 1.0]], ['2, k, 10', [-24.057580989473713, 131.28229143494366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.595821876541224, 71.18268867867175, 1.0]], ['2, k, 13', [12.939388219010878, 46.23466816496188, 1.0]], ['2, k, 14', [31.120258196435927, 12.850837519528397, 1.0]], ['2, k, 15', [32.66711628591501, 7.826512414744463, 1.0]], ['2, k, 16', [-8.511811501642523, 81.99288012054852, 1.0]], ['2, k, 17', [-24.84887231706167, 49.11991507103157, 1.0]], ['2, k, 18', [-40.885003609688596, 12.496270198093839, 1.0]], ['2, k, 19', [-41.740026353042126, 6.311331378459889, 1.0]], ['2, k, 20', [-0.41332918923335654, 126.42612658782497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.051636, 77.100472, 1.0]], ['2, k, 1', [-2.6329880357086233, 105.13750655014307, 1.0]], ['2, k, 2', [-0.1921267650455012, 126.31037656129325, 1.0]], ['2, k, 3', [0.3889129017829197, 132.33034531340138, 1.0]], ['2, k, 4', [16.675650340517834, 125.6936494473496, 1.0]], ['2, k, 5', [26.06069610512079, 132.5122064693048, 1.0]], ['2, k, 6', [28.71832599359483, 151.20570852379322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.184966555768641, 127.44926502472258, 1.0]], ['2, k, 9', [-9.178743890642034, 121.92400148069642, 1.0]], ['2, k, 10', [-23.910596801722562, 131.02335568507604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6017367725784104, 71.10487631302246, 1.0]], ['2, k, 13', [13.846179266006997, 45.513091339084966, 1.0]], ['2, k, 14', [32.04926926469438, 12.514401649772026, 1.0]], ['2, k, 15', [33.77940758425629, 7.688097841585373, 1.0]], ['2, k, 16', [-8.544770386349184, 82.17968683926868, 1.0]], ['2, k, 17', [-24.954159377063085, 48.944625216019965, 1.0]], ['2, k, 18', [-41.23350026011157, 12.38755217901879, 1.0]], ['2, k, 19', [-42.073243063089194, 6.490497846996998, 1.0]], ['2, k, 20', [-0.1921267650455012, 126.31037656129325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.995866, 77.06012, 1.0]], ['2, k, 1', [-2.5190858299038466, 105.07344577179613, 1.0]], ['2, k, 2', [-0.024332022714388293, 126.22485044049249, 1.0]], ['2, k, 3', [0.574576329316804, 132.2382351573223, 1.0]], ['2, k, 4', [16.59251903518201, 125.63053874671085, 1.0]], ['2, k, 5', [26.1227643689567, 132.67500926857397, 1.0]], ['2, k, 6', [28.946108330767665, 151.39289385946097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.133339701061361, 127.37906042546967, 1.0]], ['2, k, 9', [-9.210588479254584, 121.77085152226257, 1.0]], ['2, k, 10', [-23.903733375387297, 130.82737521335315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.574623224773605, 71.0797868098176, 1.0]], ['2, k, 13', [14.38701461193513, 45.506037621316636, 1.0]], ['2, k, 14', [32.80426026662954, 12.622507852284222, 1.0]], ['2, k, 15', [34.608860104345936, 7.790046572631606, 1.0]], ['2, k, 16', [-8.57784206839695, 82.33482619508166, 1.0]], ['2, k, 17', [-25.00186589517117, 48.750408227935246, 1.0]], ['2, k, 18', [-41.4616096486534, 12.364908817381448, 1.0]], ['2, k, 19', [-42.32816598092277, 6.5004476377432905, 1.0]], ['2, k, 20', [-0.024332022714388293, 126.22485044049249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.924277999999999, 77.03222, 1.0]], ['2, k, 1', [-2.4033797979567706, 105.0164349743576, 1.0]], ['2, k, 2', [0.13845070729867442, 126.14387303763907, 1.0]], ['2, k, 3', [0.7537782866872422, 132.15063769614187, 1.0]], ['2, k, 4', [16.443980611886012, 125.56462966841914, 1.0]], ['2, k, 5', [26.129422585761148, 132.83168887544463, 1.0]], ['2, k, 6', [29.18016339090068, 151.54763510368036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.036890322982156, 127.30898865475326, 1.0]], ['2, k, 9', [-9.237815188639967, 121.63727403741598, 1.0]], ['2, k, 10', [-23.85046865139811, 130.64715149269577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5245540042300822, 71.00301840655489, 1.0]], ['2, k, 13', [14.877562102182118, 45.65273823880288, 1.0]], ['2, k, 14', [33.57938266923857, 12.87619219693238, 1.0]], ['2, k, 15', [35.48217063666716, 8.02078275126274, 1.0]], ['2, k, 16', [-8.57348652604172, 82.5200841903596, 1.0]], ['2, k, 17', [-24.98637670086055, 48.54228122167966, 1.0]], ['2, k, 18', [-41.640796922750674, 12.339158518822273, 1.0]], ['2, k, 19', [-42.526881459292625, 6.501189801766875, 1.0]], ['2, k, 20', [0.13845070729867442, 126.14387303763907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.876106, 77.013686, 1.0]], ['2, k, 1', [-2.2957825261406053, 104.96689837365852, 1.0]], ['2, k, 2', [0.2978237713159041, 126.07114223199645, 1.0]], ['2, k, 3', [0.930007346491416, 132.0713723146651, 1.0]], ['2, k, 4', [16.29745095674332, 125.5056635399714, 1.0]], ['2, k, 5', [26.073915649627985, 133.04869963317054, 1.0]], ['2, k, 6', [29.37431401941536, 151.7561621556908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.9428072967490415, 127.24391243300786, 1.0]], ['2, k, 9', [-9.245405228723943, 121.51957481828961, 1.0]], ['2, k, 10', [-23.762530432841906, 130.46128659564405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4434303513527285, 71.24835316550973, 1.0]], ['2, k, 13', [15.684602359468776, 45.7961899351239, 1.0]], ['2, k, 14', [34.568083807493004, 13.259325408587124, 1.0]], ['2, k, 15', [36.75775245007324, 8.409660954593825, 1.0]], ['2, k, 16', [-8.76380491840904, 82.4002939875327, 1.0]], ['2, k, 17', [-25.055978968555273, 48.332034272622764, 1.0]], ['2, k, 18', [-41.96972922582644, 12.353700875621485, 1.0]], ['2, k, 19', [-42.876588429086546, 6.556550388804592, 1.0]], ['2, k, 20', [0.2978237713159041, 126.07114223199645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.846642000000001, 76.99835, 1.0]], ['2, k, 1', [-2.209562054635492, 104.91554396099649, 1.0]], ['2, k, 2', [0.4291885834470959, 125.99576305352643, 1.0]], ['2, k, 3', [1.0757939503761629, 131.9896288540083, 1.0]], ['2, k, 4', [16.14265811326293, 125.44631841593369, 1.0]], ['2, k, 5', [26.010859560981068, 133.01211114954162, 1.0]], ['2, k, 6', [29.50146023196855, 151.68869533947822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.84455664926761, 127.17715304952323, 1.0]], ['2, k, 9', [-9.264393699663945, 121.39416176527456, 1.0]], ['2, k, 10', [-23.686929746452726, 130.24520084666815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3028504890015533, 71.85346005624534, 1.0]], ['2, k, 13', [16.1361225507042, 46.88837193468207, 1.0]], ['2, k, 14', [35.361967894711086, 14.182162339796307, 1.0]], ['2, k, 15', [38.044247782569975, 9.196110373179689, 1.0]], ['2, k, 16', [-9.136968051081805, 81.91118572031947, 1.0]], ['2, k, 17', [-25.093107018411494, 48.319739016048885, 1.0]], ['2, k, 18', [-42.37515341363836, 12.412511452886207, 1.0]], ['2, k, 19', [-43.30791367542423, 6.650255831710087, 1.0]], ['2, k, 20', [0.4291885834470959, 125.99576305352643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8262480000000005, 76.986546, 1.0]], ['2, k, 1', [-2.138871205509018, 104.86312414667998, 1.0]], ['2, k, 2', [0.538071911347119, 125.91747962453361, 1.0]], ['2, k, 3', [1.1966750054277897, 131.9048752816331, 1.0]], ['2, k, 4', [16.00063927870445, 125.38294990012184, 1.0]], ['2, k, 5', [25.95270459186289, 132.77283360892585, 1.0]], ['2, k, 6', [29.599399306213257, 151.4193646316045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.732679470844742, 127.10713646720232, 1.0]], ['2, k, 9', [-9.281609616480933, 121.25922842031227, 1.0]], ['2, k, 10', [-23.59451791822557, 130.0016154799627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1483268126304855, 72.51778099312705, 1.0]], ['2, k, 13', [16.538432503965648, 48.18306296256898, 1.0]], ['2, k, 14', [36.19135217119212, 15.251570686028074, 1.0]], ['2, k, 15', [39.40521004484323, 10.069230623527194, 1.0]], ['2, k, 16', [-9.521023718987013, 81.33412079012601, 1.0]], ['2, k, 17', [-25.07304812293698, 48.43403869913445, 1.0]], ['2, k, 18', [-42.75825509847563, 12.482561746537066, 1.0]], ['2, k, 19', [-43.71643962649584, 6.759861864470833, 1.0]], ['2, k, 20', [0.538071911347119, 125.91747962453361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.770346, 76.932936, 1.0]], ['2, k, 1', [-2.028659440410834, 104.7732667263235, 1.0]], ['2, k, 2', [0.6884870866625376, 125.80910819458228, 1.0]], ['2, k, 3', [1.3591827766513336, 131.79232271831137, 1.0]], ['2, k, 4', [15.99249082403092, 125.29026516112805, 1.0]], ['2, k, 5', [25.984799716425456, 132.44168522368287, 1.0]], ['2, k, 6', [29.79881546657191, 151.0516460724556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.705434634136286, 127.00741509152212, 1.0]], ['2, k, 9', [-9.221287848165222, 121.09173276371085, 1.0]], ['2, k, 10', [-23.439250736005253, 129.71367429558975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9439667638224734, 73.1833939854179, 1.0]], ['2, k, 13', [17.508573120706732, 48.75901226985561, 1.0]], ['2, k, 14', [37.28981264165347, 15.972606172074478, 1.0]], ['2, k, 15', [40.95143003424655, 10.718734731976255, 1.0]], ['2, k, 16', [-9.827151891476467, 80.6599798416775, 1.0]], ['2, k, 17', [-24.92074894117343, 48.57902385020976, 1.0]], ['2, k, 18', [-43.09229819272642, 12.51420144811022, 1.0]], ['2, k, 19', [-44.09111356518125, 6.754258700961329, 1.0]], ['2, k, 20', [0.6884870866625376, 125.80910819458228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.631246, 76.818322, 1.0]], ['2, k, 1', [-1.8421194386334547, 104.61977066637064, 1.0]], ['2, k, 2', [0.9127638860131716, 125.63597008854072, 1.0]], ['2, k, 3', [1.5950777270527987, 131.6142982595235, 1.0]], ['2, k, 4', [16.12734335068966, 125.132836496321, 1.0]], ['2, k, 5', [26.07110456013332, 131.94868804905568, 1.0]], ['2, k, 6', [30.028377831730914, 150.4995426993444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.791299297652029, 126.84386105532026, 1.0]], ['2, k, 9', [-9.025335424575275, 120.87751510206552, 1.0]], ['2, k, 10', [-23.195422876659393, 129.37760008574787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6250145969586383, 73.8821152018472, 1.0]], ['2, k, 13', [18.601771463946665, 49.33617501186647, 1.0]], ['2, k, 14', [38.35842664406772, 16.72832458394099, 1.0]], ['2, k, 15', [42.425033536488556, 11.479521804035855, 1.0]], ['2, k, 16', [-10.035145085597232, 79.83201189972687, 1.0]], ['2, k, 17', [-24.55746429907621, 48.79729775937514, 1.0]], ['2, k, 18', [-43.28131854903161, 12.548432503514, 1.0]], ['2, k, 19', [-44.32459055062722, 6.738142765780428, 1.0]], ['2, k, 20', [0.9127638860131716, 125.63597008854072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
