[[0, 0.147829, -0.2794733, 2.241963, 1], [1, 0.1739951, 0.02835876, 2.306044, 1], [2, 0.1980196, 0.3253316, 2.356435, 1], [3, 0.1872369, 0.4812439, 2.346577, 1], [4, -0.002763673, 0.2092416, 2.353364, 1], [5, -0.07550285, -0.05265777, 2.301035, 1], [6, -0.1292102, -0.03334881, 2.052208, 1], [7, -0.1492866, -0.04752405, 1.96475, 1], [8, 0.3781556, 0.2151179, 2.313355, 1], [9, 0.4700944, -0.011497, 2.26005, 1], [10, 0.3948031, -0.07396264, 2.024295, 1], [11, 0.3706338, -0.1368742, 1.978726, 1], [12, 0.04860014, -0.271194, 2.21431, 1], [13, -0.03011636, -0.321834, 1.879769, 1], [14, 0.08416534, -0.6967438, 1.934369, 1], [15, 0.06615677, -0.7539378, 1.849818, 1], [16, 0.241607, -0.2781385, 2.191363, 1], [17, 0.3438563, -0.3004382, 1.861471, 1], [18, 0.3107826, -0.6827298, 1.952383, 1], [19, 0.333223, -0.7547221, 1.857392, 1], [20, 0.192341, 0.2524519, 2.346299, 1], [21, -0.1915766, -0.02040352, 1.862092, 1], [22, -0.1771365, -0.003316398, 1.951625, 1], [23, 0.402273, -0.1597908, 1.872838, 1], [24, 0.3508899, -0.07501809, 1.949191, 1]]
[[0, 0.1461184, -0.2845266, 2.243661, 1], [1, 0.1756432, 0.02694647, 2.308762, 1], [2, 0.2061835, 0.3267243, 2.359477, 1], [3, 0.2161954, 0.4789349, 2.350051, 1], [4, 0.0425707, 0.2236724, 2.295244, 1], [5, -0.07836338, 0.009564053, 2.241937, 1], [6, 0.01753495, 0.2882153, 2.216813, 1], [7, 0.01268943, 0.2542784, 2.233602, 1], [8, 0.3831283, 0.2110077, 2.314176, 1], [9, 0.4601576, -0.037352, 2.250371, 1], [10, 0.2787158, -0.1581683, 2.123277, 1], [11, 0.2691757, -0.1656302, 2.058734, 1], [12, 0.04502302, -0.2689632, 2.209026, 1], [13, -0.03350747, -0.3282322, 1.876077, 1], [14, 0.09080505, -0.6969883, 1.944263, 1], [15, 0.06364973, -0.7521772, 1.854314, 1], [16, 0.2420582, -0.2896677, 2.199872, 1], [17, 0.3466349, -0.2924098, 1.865665, 1], [18, 0.3135247, -0.6750481, 1.955629, 1], [19, 0.3307748, -0.7514131, 1.857769, 1], [20, 0.1987593, 0.2532323, 2.349363, 1], [21, 0.02231461, 0.3405036, 2.236537, 1], [22, 0.08075633, 0.2250981, 2.2685, 1], [23, 0.2459081, -0.2391801, 1.981805, 1], [24, 0.1944295, -0.1560004, 2.066226, 1]]
[[0, 0.1460934, -0.2844872, 2.243671, 1], [1, 0.1758272, 0.02691266, 2.308803, 1], [2, 0.2064891, 0.3266177, 2.359545, 1], [3, 0.2160875, 0.4789369, 2.350073, 1], [4, 0.04245841, 0.2239136, 2.295211, 1], [5, -0.07800668, 0.009322043, 2.243228, 1], [6, -0.01965193, 0.2409273, 2.174739, 1], [7, -0.008791082, 0.2399057, 2.206187, 1], [8, 0.3849466, 0.2102657, 2.315592, 1], [9, 0.4603376, -0.03743359, 2.250268, 1], [10, 0.2778901, -0.1555101, 2.121932, 1], [11, 0.2684664, -0.1653847, 2.058315, 1], [12, 0.04500664, -0.2687929, 2.208919, 1], [13, -0.03353238, -0.3281319, 1.875986, 1], [14, 0.08966435, -0.6978194, 1.941756, 1], [15, 0.06425973, -0.7521359, 1.852725, 1], [16, 0.2419894, -0.2896965, 2.199977, 1], [17, 0.3466047, -0.2925058, 1.865658, 1], [18, 0.3118509, -0.6752236, 1.95488, 1], [19, 0.3310941, -0.7514038, 1.857536, 1], [20, 0.1990475, 0.2531367, 2.349423, 1], [21, 0.00622234, 0.3314822, 2.204988, 1], [22, 0.03847022, 0.2026974, 2.258589, 1], [23, 0.2441263, -0.2404946, 1.983199, 1], [24, 0.194599, -0.1613994, 2.06364, 1]]
[[0, 0.1460881, -0.2844797, 2.243678, 1], [1, 0.1758551, 0.02690058, 2.308766, 1], [2, 0.2064406, 0.3266048, 2.359344, 1], [3, 0.215893, 0.4790304, 2.350102, 1], [4, 0.04245986, 0.2238984, 2.29526, 1], [5, -0.07726683, 0.008632509, 2.244947, 1], [6, -0.02223366, 0.2403475, 2.17366, 1], [7, 0.0009503397, 0.2896425, 2.204716, 1], [8, 0.3844168, 0.2106422, 2.315127, 1], [9, 0.460015, -0.03743371, 2.25015, 1], [10, 0.2782512, -0.1559201, 2.121189, 1], [11, 0.2699322, -0.1651187, 2.057526, 1], [12, 0.044999, -0.2687834, 2.208904, 1], [13, -0.03351935, -0.3282698, 1.875996, 1], [14, 0.08870211, -0.6985161, 1.940705, 1], [15, 0.06500643, -0.752436, 1.851535, 1], [16, 0.2419818, -0.2896968, 2.200023, 1], [17, 0.3465485, -0.2926977, 1.865648, 1], [18, 0.3121044, -0.6753317, 1.955248, 1], [19, 0.331054, -0.7514138, 1.85765, 1], [20, 0.1990337, 0.2531185, 2.349278, 1], [21, 0.03072893, 0.3461543, 2.230663, 1], [22, 0.03103546, 0.2479725, 2.273955, 1], [23, 0.2503627, -0.2387986, 1.977195, 1], [24, 0.1949509, -0.107939, 2.083655, 1]]
[[0, 0.1460268, -0.2841847, 2.243728, 1], [1, 0.1758534, 0.02695435, 2.308763, 1], [2, 0.2063436, 0.3266306, 2.359299, 1], [3, 0.2157485, 0.4792212, 2.350388, 1], [4, 0.04340141, 0.2246185, 2.296657, 1], [5, -0.0757615, 0.009661018, 2.242437, 1], [6, -0.02583351, 0.2418655, 2.168646, 1], [7, 0.002276622, 0.2978015, 2.194657, 1], [8, 0.3848698, 0.2100209, 2.315956, 1], [9, 0.4593183, -0.03694701, 2.249979, 1], [10, 0.3471961, -0.1398649, 2.046046, 1], [11, 0.3174944, -0.1803835, 1.996149, 1], [12, 0.04498715, -0.2683787, 2.208885, 1], [13, -0.03346122, -0.3282717, 1.876042, 1], [14, 0.08834526, -0.6986216, 1.940889, 1], [15, 0.06552646, -0.7524369, 1.850498, 1], [16, 0.2418964, -0.289541, 2.200102, 1], [17, 0.3465436, -0.2927065, 1.865646, 1], [18, 0.312105, -0.6753349, 1.955267, 1], [19, 0.3313119, -0.7512527, 1.857541, 1], [20, 0.1989783, 0.2531459, 2.349249, 1], [21, 0.04949937, 0.353963, 2.235404, 1], [22, 0.02362228, 0.2499617, 2.275812, 1], [23, 0.3138187, -0.2317424, 1.891291, 1], [24, 0.2516544, -0.1692415, 2.030054, 1]]
[[0, 0.1453389, -0.2829792, 2.243984, 1], [1, 0.175438, 0.02729814, 2.308849, 1], [2, 0.2055178, 0.3266658, 2.359307, 1], [3, 0.2156978, 0.4793225, 2.350505, 1], [4, 0.05114826, 0.2390251, 2.305696, 1], [5, -0.06857037, 0.03144257, 2.222319, 1], [6, 0.02653765, 0.3206131, 2.185504, 1], [7, 0.0994419, 0.3996998, 2.240563, 1], [8, 0.3851858, 0.2086163, 2.316433, 1], [9, 0.4592647, -0.03697031, 2.249935, 1], [10, 0.3437745, -0.1420704, 2.04911, 1], [11, 0.3172317, -0.1777709, 2.001995, 1], [12, 0.04448464, -0.2663975, 2.209524, 1], [13, -0.03321781, -0.3281486, 1.876875, 1], [14, 0.08935636, -0.6990356, 1.93815, 1], [15, 0.06521844, -0.7525864, 1.850109, 1], [16, 0.241101, -0.288952, 2.200067, 1], [17, 0.3465465, -0.2927215, 1.865643, 1], [18, 0.312225, -0.6753224, 1.955394, 1], [19, 0.3313758, -0.7512304, 1.857638, 1], [20, 0.1983044, 0.2532565, 2.349273, 1], [21, 0.1478908, 0.5000963, 2.232085, 1], [22, 0.1548837, 0.3661418, 2.252348, 1], [23, 0.3129032, -0.2294334, 1.901414, 1], [24, 0.2522464, -0.1562054, 2.044405, 1]]
[[0, 0.1453742, -0.2829228, 2.243987, 1], [1, 0.175278, 0.02734832, 2.308858, 1], [2, 0.2041276, 0.3267473, 2.359317, 1], [3, 0.215673, 0.4793462, 2.350535, 1], [4, 0.04961724, 0.2258277, 2.310224, 1], [5, -0.06252241, 0.01039277, 2.240151, 1], [6, -0.03756038, 0.2340305, 2.130474, 1], [7, -0.005180986, 0.3019148, 2.150584, 1], [8, 0.3840839, 0.2094524, 2.315628, 1], [9, 0.4592251, -0.03687921, 2.249973, 1], [10, 0.343202, -0.1425362, 2.049769, 1], [11, 0.31612, -0.1768728, 2.003704, 1], [12, 0.04456837, -0.2665657, 2.209725, 1], [13, -0.033158, -0.3281309, 1.877042, 1], [14, 0.08729041, -0.6988142, 1.942352, 1], [15, 0.06532596, -0.7525255, 1.850029, 1], [16, 0.2411902, -0.2884358, 2.199751, 1], [17, 0.3466599, -0.2925761, 1.865501, 1], [18, 0.3128364, -0.6754115, 1.954567, 1], [19, 0.331686, -0.7515252, 1.857009, 1], [20, 0.1973361, 0.2533271, 2.349279, 1], [21, 0.006741228, 0.375971, 2.186007, 1], [22, 0.07420664, 0.3132364, 2.182571, 1], [23, 0.3114005, -0.2282448, 1.906334, 1], [24, 0.2515807, -0.1546167, 2.044771, 1]]
[[0, 0.1454101, -0.2829374, 2.243963, 1], [1, 0.175157, 0.02733731, 2.308869, 1], [2, 0.2031647, 0.3267863, 2.359458, 1], [3, 0.2154945, 0.4794131, 2.350756, 1], [4, 0.04855182, 0.2225737, 2.310533, 1], [5, -0.06094969, 0.005163823, 2.243158, 1], [6, -0.0398752, 0.2280394, 2.126492, 1], [7, -0.00250355, 0.3097273, 2.134871, 1], [8, 0.3832172, 0.2098778, 2.315076, 1], [9, 0.4591841, -0.03619745, 2.250312, 1], [10, 0.3389292, -0.1457074, 2.054885, 1], [11, 0.3139403, -0.1734537, 2.010369, 1], [12, 0.04461145, -0.2667788, 2.209741, 1], [13, -0.033113, -0.3285837, 1.87711, 1], [14, 0.08733431, -0.6996994, 1.940467, 1], [15, 0.0656532, -0.7525113, 1.848637, 1], [16, 0.241284, -0.2883545, 2.199631, 1], [17, 0.3466623, -0.2924434, 1.865553, 1], [18, 0.3124157, -0.6750935, 1.955163, 1], [19, 0.3324621, -0.7506381, 1.857265, 1], [20, 0.1966308, 0.2533371, 2.34937, 1], [21, 0.02623166, 0.3881054, 2.172275, 1], [22, 0.07891531, 0.3187538, 2.178002, 1], [23, 0.3117453, -0.2235056, 1.905717, 1], [24, 0.2474012, -0.1616526, 2.037832, 1]]
[[0, 0.1455151, -0.2830752, 2.243905, 1], [1, 0.1750844, 0.02730745, 2.308892, 1], [2, 0.2025263, 0.326901, 2.359673, 1], [3, 0.2154552, 0.4794614, 2.350708, 1], [4, 0.04767836, 0.2189804, 2.31051, 1], [5, -0.06199704, 0.001752619, 2.242854, 1], [6, -0.04325907, 0.2246089, 2.102073, 1], [7, -0.002386526, 0.3118739, 2.107334, 1], [8, 0.3827326, 0.2103202, 2.314817, 1], [9, 0.4591479, -0.0359709, 2.250344, 1], [10, 0.3550035, -0.1587379, 2.053639, 1], [11, 0.315759, -0.1994189, 1.969369, 1], [12, 0.04472504, -0.2674403, 2.209731, 1], [13, -0.03315404, -0.3285692, 1.876998, 1], [14, 0.08787201, -0.6993338, 1.941099, 1], [15, 0.0653893, -0.7523749, 1.848897, 1], [16, 0.2414242, -0.2883304, 2.199512, 1], [17, 0.3466528, -0.2924929, 1.865637, 1], [18, 0.3123176, -0.675131, 1.955262, 1], [19, 0.3326942, -0.7506979, 1.85754, 1], [20, 0.1961611, 0.2533868, 2.34952, 1], [21, 0.02423164, 0.3855217, 2.127644, 1], [22, 0.07494676, 0.3236517, 2.146273, 1], [23, 0.3029668, -0.254823, 1.878503, 1], [24, 0.2654739, -0.2033333, 1.989828, 1]]
[[0, 0.1455523, -0.2833577, 2.243775, 1], [1, 0.1748895, 0.02716423, 2.308839, 1], [2, 0.2018626, 0.3268591, 2.359638, 1], [3, 0.2154375, 0.4794873, 2.350704, 1], [4, 0.04758924, 0.2158395, 2.310254, 1], [5, -0.06095641, -0.001674444, 2.241488, 1], [6, -0.0382559, 0.1805506, 2.067498, 1], [7, -0.006764958, 0.3022856, 2.072994, 1], [8, 0.3832164, 0.2091907, 2.315863, 1], [9, 0.4592288, -0.03570332, 2.25054, 1], [10, 0.3568867, -0.1593256, 2.053423, 1], [11, 0.3159688, -0.1995742, 1.967136, 1], [12, 0.04467824, -0.2679221, 2.209666, 1], [13, -0.03326308, -0.3287147, 1.87688, 1], [14, 0.08954005, -0.6987904, 1.941473, 1], [15, 0.06529395, -0.7520124, 1.849605, 1], [16, 0.2415193, -0.2885416, 2.19929, 1], [17, 0.3466994, -0.292276, 1.865389, 1], [18, 0.3122804, -0.6748217, 1.955325, 1], [19, 0.3326798, -0.7505413, 1.857826, 1], [20, 0.1956103, 0.2533019, 2.349475, 1], [21, 0.01448272, 0.3792394, 2.081205, 1], [22, 0.04073073, 0.2884719, 2.043594, 1], [23, 0.301208, -0.2541838, 1.880069, 1], [24, 0.2654113, -0.2056538, 1.988153, 1]]
[[0, 0.1456193, -0.2833825, 2.243762, 1], [1, 0.1749262, 0.0271816, 2.308849, 1], [2, 0.2019224, 0.3269589, 2.359672, 1], [3, 0.2153619, 0.479461, 2.350736, 1], [4, 0.04750006, 0.2134336, 2.310086, 1], [5, -0.0597939, -0.00486183, 2.242067, 1], [6, -0.04242098, 0.175704, 2.065616, 1], [7, -0.01367417, 0.2876262, 2.040553, 1], [8, 0.3828561, 0.2093457, 2.315438, 1], [9, 0.4588955, -0.03532537, 2.25103, 1], [10, 0.3573595, -0.1591609, 2.053626, 1], [11, 0.3170729, -0.1988996, 1.9694, 1], [12, 0.04478491, -0.2681077, 2.209647, 1], [13, -0.03343242, -0.3287961, 1.87691, 1], [14, 0.08958986, -0.6988864, 1.941116, 1], [15, 0.06526684, -0.7517798, 1.849969, 1], [16, 0.2415897, -0.288489, 2.199269, 1], [17, 0.3467611, -0.2921808, 1.865347, 1], [18, 0.311583, -0.6748889, 1.954496, 1], [19, 0.3326867, -0.7509491, 1.857809, 1], [20, 0.1956528, 0.2533702, 2.349499, 1], [21, 0.01112861, 0.3655334, 2.044026, 1], [22, -0.06796902, 0.3121971, 2.075267, 1], [23, 0.3001132, -0.2563897, 1.881194, 1], [24, 0.2654862, -0.2035228, 1.989714, 1]]
[[0, 0.1458827, -0.2838515, 2.243613, 1], [1, 0.1749761, 0.02694457, 2.308766, 1], [2, 0.2018873, 0.326857, 2.359608, 1], [3, 0.2153222, 0.4796793, 2.350945, 1], [4, 0.04916861, 0.2066559, 2.30996, 1], [5, -0.06119325, -0.009487197, 2.239579, 1], [6, -0.02573081, 0.2213004, 2.016677, 1], [7, -0.0219059, 0.2642806, 2.006329, 1], [8, 0.3826128, 0.2096441, 2.315075, 1], [9, 0.4587092, -0.03524064, 2.251147, 1], [10, 0.3579431, -0.1591709, 2.0534, 1], [11, 0.316654, -0.1986862, 1.968648, 1], [12, 0.0450075, -0.2689925, 2.209417, 1], [13, -0.0335381, -0.3288196, 1.876588, 1], [14, 0.08807374, -0.6998038, 1.938833, 1], [15, 0.0585081, -0.7506677, 1.859848, 1], [16, 0.2418465, -0.288704, 2.199167, 1], [17, 0.3467592, -0.2921126, 1.865353, 1], [18, 0.3119152, -0.6745216, 1.955656, 1], [19, 0.3325215, -0.7502407, 1.858235, 1], [20, 0.1956237, 0.2532425, 2.349432, 1], [21, -0.007772696, 0.3464315, 1.980286, 1], [22, -0.05376834, 0.26743, 1.973341, 1], [23, 0.3019196, -0.2557951, 1.878591, 1], [24, 0.2657422, -0.2032312, 1.989783, 1]]
[[0, 0.1463323, -0.2854792, 2.243074, 1], [1, 0.1755041, 0.02612241, 2.308773, 1], [2, 0.2026109, 0.3264637, 2.359963, 1], [3, 0.2152038, 0.4797569, 2.351107, 1], [4, 0.05196007, 0.1977255, 2.309038, 1], [5, -0.06238429, -0.01532508, 2.234972, 1], [6, -0.03778877, 0.1992254, 1.992447, 1], [7, -0.02989214, 0.2401742, 1.973937, 1], [8, 0.3824737, 0.2098456, 2.314804, 1], [9, 0.458704, -0.03520884, 2.2514, 1], [10, 0.3580793, -0.1591917, 2.053614, 1], [11, 0.3166216, -0.1993354, 1.969712, 1], [12, 0.04518354, -0.2713932, 2.208902, 1], [13, -0.03381184, -0.3288991, 1.875726, 1], [14, 0.08675887, -0.7000928, 1.938555, 1], [15, 0.05915704, -0.7508983, 1.858421, 1], [16, 0.2424536, -0.2897387, 2.198607, 1], [17, 0.3468193, -0.2922108, 1.865409, 1], [18, 0.3123817, -0.6747873, 1.955234, 1], [19, 0.3326491, -0.7507911, 1.858096, 1], [20, 0.1962416, 0.2527727, 2.349687, 1], [21, -0.002268626, 0.3134672, 1.944768, 1], [22, -0.08125255, 0.2685054, 1.99875, 1], [23, 0.3017518, -0.2564525, 1.883993, 1], [24, 0.2650308, -0.2068014, 1.986727, 1]]
[[0, 0.1464871, -0.2860663, 2.242835, 1], [1, 0.1755597, 0.02584745, 2.308674, 1], [2, 0.2026181, 0.3264193, 2.359945, 1], [3, 0.215128, 0.4798041, 2.351123, 1], [4, 0.05277241, 0.1964536, 2.30847, 1], [5, -0.05995225, -0.01612309, 2.229641, 1], [6, -0.04152204, 0.1748316, 1.969051, 1], [7, -0.03816593, 0.21118, 1.943337, 1], [8, 0.3851788, 0.208461, 2.316315, 1], [9, 0.4592565, -0.03553271, 2.251328, 1], [10, 0.3581415, -0.1581913, 2.052939, 1], [11, 0.3170602, -0.198938, 1.970204, 1], [12, 0.04523855, -0.2719103, 2.208492, 1], [13, -0.03398546, -0.3289327, 1.87528, 1], [14, 0.08508512, -0.7002759, 1.939597, 1], [15, 0.05712631, -0.7521165, 1.861249, 1], [16, 0.2427009, -0.290393, 2.198526, 1], [17, 0.3468272, -0.2923821, 1.865473, 1], [18, 0.3123287, -0.674949, 1.955307, 1], [19, 0.3332044, -0.7502478, 1.857422, 1], [20, 0.1962519, 0.2526877, 2.349655, 1], [21, -0.01651127, 0.2806138, 1.897965, 1], [22, -0.08854658, 0.24166, 1.965757, 1], [23, 0.3023041, -0.2548521, 1.880034, 1], [24, 0.2651796, -0.2081255, 1.985249, 1]]
[[0, 0.1464809, -0.2860952, 2.242825, 1], [1, 0.1757154, 0.02564944, 2.308675, 1], [2, 0.2031784, 0.3259724, 2.359991, 1], [3, 0.2150467, 0.4799117, 2.351196, 1], [4, 0.05446704, 0.1983273, 2.309679, 1], [5, -0.05432729, -0.01705441, 2.23348, 1], [6, -0.05017067, 0.1498244, 1.946118, 1], [7, -0.04697639, 0.1766482, 1.921899, 1], [8, 0.38517, 0.2089574, 2.316054, 1], [9, 0.4599021, -0.03602492, 2.251256, 1], [10, 0.3494193, -0.1522909, 2.053982, 1], [11, 0.3132055, -0.1936326, 1.981919, 1], [12, 0.04522926, -0.2718994, 2.208463, 1], [13, -0.03395258, -0.3290231, 1.87526, 1], [14, 0.08363365, -0.7009787, 1.938919, 1], [15, 0.05786048, -0.7524756, 1.858807, 1], [16, 0.2426884, -0.2905208, 2.198541, 1], [17, 0.3468361, -0.292567, 1.865697, 1], [18, 0.3120122, -0.6753408, 1.954699, 1], [19, 0.3335259, -0.7508461, 1.857404, 1], [20, 0.1966737, 0.2523098, 2.349687, 1], [21, -0.01483936, 0.2454152, 1.854377, 1], [22, -0.0973071, 0.2209079, 1.942773, 1], [23, 0.2934448, -0.2503857, 1.898949, 1], [24, 0.2643275, -0.1988511, 1.99984, 1]]
[[0, 0.1459953, -0.2851942, 2.24292, 1], [1, 0.1756745, 0.0257611, 2.308654, 1], [2, 0.2032524, 0.3259274, 2.359914, 1], [3, 0.2150052, 0.479938, 2.351205, 1], [4, 0.05268803, 0.2372243, 2.33162, 1], [5, -0.04947491, -0.01880537, 2.232471, 1], [6, -0.06334808, 0.1157714, 1.933624, 1], [7, -0.05391467, 0.1423775, 1.900747, 1], [8, 0.3874173, 0.2073287, 2.317167, 1], [9, 0.4601415, -0.03605154, 2.251222, 1], [10, 0.3537866, -0.156794, 2.054424, 1], [11, 0.3139387, -0.1968523, 1.975996, 1], [12, 0.04468764, -0.2686387, 2.207549, 1], [13, -0.03402402, -0.3292419, 1.874922, 1], [14, 0.08321345, -0.7012933, 1.938632, 1], [15, 0.06192238, -0.7518284, 1.855018, 1], [16, 0.2420328, -0.2904782, 2.199196, 1], [17, 0.3468247, -0.2928724, 1.865839, 1], [18, 0.3122931, -0.6755668, 1.955194, 1], [19, 0.3332201, -0.750276, 1.856519, 1], [20, 0.196702, 0.2523036, 2.349646, 1], [21, -0.04943014, 0.2053252, 1.826407, 1], [22, -0.1065665, 0.1754217, 1.9144, 1], [23, 0.2980021, -0.2540601, 1.893849, 1], [24, 0.2633141, -0.2041644, 1.991496, 1]]
[[0, 0.1459536, -0.2849691, 2.242938, 1], [1, 0.1758242, 0.02580257, 2.308562, 1], [2, 0.2040343, 0.3256866, 2.359439, 1], [3, 0.2149968, 0.4799424, 2.351209, 1], [4, 0.04672274, 0.2306378, 2.326484, 1], [5, -0.04506369, -0.02577746, 2.233874, 1], [6, -0.06609283, 0.08518676, 1.930705, 1], [7, -0.05879144, 0.1059459, 1.885622, 1], [8, 0.387049, 0.2083506, 2.316481, 1], [9, 0.4602076, -0.03638011, 2.251009, 1], [10, 0.3481681, -0.1519363, 2.054202, 1], [11, 0.3110123, -0.1929374, 1.982831, 1], [12, 0.04470925, -0.2684841, 2.207563, 1], [13, -0.03395903, -0.3290777, 1.874922, 1], [14, 0.08324883, -0.7012953, 1.937927, 1], [15, 0.06201188, -0.7521552, 1.854738, 1], [16, 0.2419428, -0.2903204, 2.199237, 1], [17, 0.3468232, -0.2928717, 1.865847, 1], [18, 0.3126222, -0.6754084, 1.955853, 1], [19, 0.3332028, -0.7499974, 1.856855, 1], [20, 0.1972668, 0.2521634, 2.349298, 1], [21, -0.05993911, 0.1633269, 1.797835, 1], [22, -0.1060669, 0.1509465, 1.894861, 1], [23, 0.2896516, -0.2514505, 1.901605, 1], [24, 0.2618227, -0.1989342, 1.997138, 1]]
[[0, 0.1457898, -0.2842702, 2.243032, 1], [1, 0.1761153, 0.02607037, 2.308628, 1], [2, 0.2051652, 0.3257556, 2.359569, 1], [3, 0.2149685, 0.4800663, 2.351116, 1], [4, 0.03961268, 0.2304571, 2.329856, 1], [5, -0.03533528, -0.0553898, 2.243333, 1], [6, -0.06635312, 0.03199874, 1.929512, 1], [7, -0.06330496, 0.07236443, 1.875828, 1], [8, 0.3891694, 0.2080824, 2.318405, 1], [9, 0.4603722, -0.03650319, 2.251127, 1], [10, 0.346666, -0.1491698, 2.053555, 1], [11, 0.3127936, -0.1898606, 1.987407, 1], [12, 0.04472074, -0.2674428, 2.207533, 1], [13, -0.03391189, -0.3290992, 1.875103, 1], [14, 0.08355375, -0.7012086, 1.938232, 1], [15, 0.0568487, -0.7538078, 1.86036, 1], [16, 0.2416919, -0.2900198, 2.199441, 1], [17, 0.3468313, -0.2930663, 1.865953, 1], [18, 0.3128019, -0.6757307, 1.955548, 1], [19, 0.3329954, -0.7506991, 1.856931, 1], [20, 0.1981163, 0.2522944, 2.349401, 1], [21, -0.07210743, 0.1185415, 1.791459, 1], [22, -0.1090368, 0.1198024, 1.885265, 1], [23, 0.2913458, -0.2497196, 1.906088, 1], [24, 0.2633711, -0.1966266, 2.001609, 1]]
[[0, 0.1457355, -0.2840679, 2.243019, 1], [1, 0.1763625, 0.026201, 2.308572, 1], [2, 0.2060575, 0.3258088, 2.359408, 1], [3, 0.2149809, 0.4801278, 2.350974, 1], [4, 0.03574155, 0.2281888, 2.330249, 1], [5, -0.03689764, -0.08430351, 2.263708, 1], [6, -0.0661083, -0.02223356, 1.929749, 1], [7, -0.06530855, 0.03875957, 1.869743, 1], [8, 0.3902311, 0.2075188, 2.318755, 1], [9, 0.4602709, -0.03658935, 2.251109, 1], [10, 0.3506538, -0.1518559, 2.05273, 1], [11, 0.3131355, -0.1934077, 1.979098, 1], [12, 0.04473032, -0.26718, 2.207466, 1], [13, -0.03386041, -0.3290616, 1.875072, 1], [14, 0.08218342, -0.7012439, 1.939858, 1], [15, 0.0567762, -0.7542274, 1.861829, 1], [16, 0.2416043, -0.2899427, 2.199485, 1], [17, 0.3468022, -0.2931716, 1.865931, 1], [18, 0.312602, -0.6756541, 1.956117, 1], [19, 0.3328505, -0.7502991, 1.857062, 1], [20, 0.1988246, 0.2523697, 2.349268, 1], [21, -0.06624404, 0.07172509, 1.795981, 1], [22, -0.1132824, 0.08616749, 1.875184, 1], [23, 0.2933875, -0.2503502, 1.898633, 1], [24, 0.2579132, -0.2125781, 1.98216, 1]]
[[0, 0.1457605, -0.2840574, 2.243014, 1], [1, 0.1763189, 0.02618571, 2.308507, 1], [2, 0.205609, 0.3256885, 2.359096, 1], [3, 0.214785, 0.4800579, 2.350553, 1], [4, 0.03464311, 0.2213447, 2.324333, 1], [5, -0.03984763, -0.08864427, 2.261595, 1], [6, -0.05167491, -0.06455164, 1.921675, 1], [7, -0.06525023, 0.006672301, 1.867632, 1], [8, 0.3894494, 0.208585, 2.31767, 1], [9, 0.4601305, -0.03676986, 2.250937, 1], [10, 0.3450063, -0.1513457, 2.055365, 1], [11, 0.3108277, -0.1942586, 1.98064, 1], [12, 0.04478949, -0.2672317, 2.207435, 1], [13, -0.03382095, -0.3289456, 1.87501, 1], [14, 0.0835131, -0.7007997, 1.939482, 1], [15, 0.05826407, -0.7529443, 1.86004, 1], [16, 0.2416254, -0.289908, 2.199509, 1], [17, 0.3468758, -0.2926968, 1.865566, 1], [18, 0.312341, -0.6752628, 1.955382, 1], [19, 0.332808, -0.7506001, 1.857385, 1], [20, 0.1985302, 0.2522767, 2.349035, 1], [21, -0.06233156, 0.02952383, 1.797349, 1], [22, -0.1156855, 0.0554099, 1.87375, 1], [23, 0.2917157, -0.2509697, 1.899779, 1], [24, 0.2604309, -0.2056361, 1.98929, 1]]
[[0, 0.1457935, -0.284018, 2.243013, 1], [1, 0.1763483, 0.02616394, 2.308453, 1], [2, 0.2056004, 0.3255295, 2.358911, 1], [3, 0.2146077, 0.4801729, 2.350195, 1], [4, 0.03412016, 0.2195846, 2.3228, 1], [5, -0.04171433, -0.09251698, 2.259043, 1], [6, -0.05186735, -0.08017652, 1.91843, 1], [7, -0.06820124, -0.02351096, 1.868019, 1], [8, 0.3887622, 0.2094923, 2.316665, 1], [9, 0.460168, -0.03702107, 2.251072, 1], [10, 0.3427452, -0.1575327, 2.060693, 1], [11, 0.3082525, -0.1992074, 1.978982, 1], [12, 0.04484561, -0.2672632, 2.207434, 1], [13, -0.03379934, -0.3286127, 1.874941, 1], [14, 0.08573505, -0.7002206, 1.937408, 1], [15, 0.0605709, -0.7521975, 1.857649, 1], [16, 0.2416472, -0.2897963, 2.199526, 1], [17, 0.3469208, -0.2925696, 1.86551, 1], [18, 0.3123529, -0.6750212, 1.955725, 1], [19, 0.3327807, -0.7504426, 1.85782, 1], [20, 0.1985409, 0.2521539, 2.348884, 1], [21, -0.06555925, -0.00883205, 1.805805, 1], [22, -0.1163578, 0.02694313, 1.869059, 1], [23, 0.2957695, -0.2588461, 1.894438, 1], [24, 0.2571158, -0.2053557, 1.994391, 1]]
