[[0, -0.2324768, -0.1245911, 3.147948, 1], [1, -0.2324868, 0.1369894, 3.130182, 1], [2, -0.2296843, 0.3931143, 3.101838, 1], [3, -0.2330136, 0.527712, 3.064329, 1], [4, -0.4018911, 0.2729176, 3.085719, 1], [5, -0.4661158, 0.01273057, 3.120728, 1], [6, -0.4916011, -0.181619, 3.066398, 1], [7, -0.514806, -0.2076204, 3.061701, 1], [8, -0.06276614, 0.2833204, 3.113393, 1], [9, -0.01245142, 0.01539967, 3.12955, 1], [10, 0.03425248, -0.1719712, 3.063083, 1], [11, 0.03371639, -0.1812968, 3.067416, 1], [12, -0.3053762, -0.1250625, 3.112445, 1], [13, -0.3940265, -0.233538, 2.800265, 1], [14, -0.3948696, -0.6097913, 2.845755, 1], [15, -0.413422, -0.6720783, 2.767383, 1], [16, -0.1549721, -0.1221625, 3.12059, 1], [17, -0.03350044, -0.2246269, 2.821484, 1], [18, -0.03783674, -0.6025158, 2.862377, 1], [19, -0.0118523, -0.6642538, 2.77896, 1], [20, -0.2306604, 0.3297567, 3.110875, 1], [21, -0.5147341, -0.2311883, 3.032283, 1], [22, -0.5226122, -0.2017794, 3.050572, 1], [23, 0.04215211, -0.2002447, 3.056452, 1], [24, 0.0204412, -0.1761355, 3.033927, 1]]
[[0, -0.2335569, -0.1155743, 3.167071, 1], [1, -0.2112727, 0.1424944, 3.142981, 1], [2, -0.1881523, 0.3956267, 3.108906, 1], [3, -0.1784987, 0.5275383, 3.069752, 1], [4, -0.3629118, 0.3765821, 3.143426, 1], [5, -0.4569407, 0.62241, 3.063689, 1], [6, -0.5089598, 0.8094224, 2.95405, 1], [7, -0.5135548, 0.8604586, 2.917812, 1], [8, -0.03810215, 0.2677119, 3.103766, 1], [9, -0.0009520215, 0.004226941, 3.131053, 1], [10, 0.03717695, -0.1851426, 3.064168, 1], [11, 0.03922893, -0.1938499, 3.0708, 1], [12, -0.3006875, -0.1064044, 3.138735, 1], [13, -0.3945614, -0.2312564, 2.802727, 1], [14, -0.3946406, -0.610817, 2.844252, 1], [15, -0.4146424, -0.6746688, 2.763961, 1], [16, -0.1618267, -0.1222801, 3.132794, 1], [17, -0.03138177, -0.2250746, 2.820122, 1], [18, -0.03773371, -0.6023436, 2.861587, 1], [19, -0.01159434, -0.6651752, 2.776772, 1], [20, -0.194145, 0.3331639, 3.119183, 1], [21, -0.5206953, 0.9085373, 2.876215, 1], [22, -0.52728, 0.8454515, 2.8785, 1], [23, 0.0420599, -0.2095775, 3.052338, 1], [24, 0.02812452, -0.1923487, 3.0415, 1]]
[[0, -0.2352916, -0.115492, 3.166933, 1], [1, -0.2121929, 0.1423015, 3.143395, 1], [2, -0.1887871, 0.3951099, 3.109838, 1], [3, -0.1783979, 0.5277163, 3.070086, 1], [4, -0.3611405, 0.3759965, 3.143715, 1], [5, -0.4334511, 0.5601681, 3.101815, 1], [6, -0.4938799, 0.7914412, 2.965325, 1], [7, -0.4980802, 0.8676552, 2.918364, 1], [8, -0.03797197, 0.2677965, 3.104192, 1], [9, -0.001308814, 0.003869838, 3.131693, 1], [10, 0.03725733, -0.1852465, 3.064302, 1], [11, 0.03956727, -0.1940521, 3.057675, 1], [12, -0.3026061, -0.1059357, 3.138451, 1], [13, -0.3945297, -0.2313147, 2.802936, 1], [14, -0.3949845, -0.6113048, 2.844712, 1], [15, -0.4147127, -0.674674, 2.76395, 1], [16, -0.1634267, -0.1225774, 3.132791, 1], [17, -0.03120147, -0.2249059, 2.820465, 1], [18, -0.03774466, -0.6023058, 2.861598, 1], [19, -0.01153058, -0.6651658, 2.776541, 1], [20, -0.1948287, 0.3327239, 3.120003, 1], [21, -0.4955278, 0.9174125, 2.884796, 1], [22, -0.5143703, 0.8490357, 2.894182, 1], [23, 0.04591108, -0.2150419, 3.030449, 1], [24, 0.02881095, -0.1910127, 3.032353, 1]]
[[0, -0.2373382, -0.113835, 3.166684, 1], [1, -0.2128984, 0.1427145, 3.14369, 1], [2, -0.1889814, 0.3949975, 3.11038, 1], [3, -0.1784012, 0.5281634, 3.070599, 1], [4, -0.3596666, 0.3798055, 3.14405, 1], [5, -0.4443915, 0.6276045, 3.059097, 1], [6, -0.4876832, 0.8205284, 2.954966, 1], [7, -0.4791176, 0.8770893, 2.920855, 1], [8, -0.03774713, 0.2675925, 3.104763, 1], [9, -0.001183084, 0.00360499, 3.13173, 1], [10, 0.03706392, -0.185685, 3.064701, 1], [11, 0.03810472, -0.1918728, 3.065525, 1], [12, -0.3048016, -0.1034622, 3.137943, 1], [13, -0.3944843, -0.2311075, 2.802872, 1], [14, -0.3949557, -0.6112203, 2.84456, 1], [15, -0.4147642, -0.6743094, 2.765138, 1], [16, -0.1652875, -0.1216405, 3.132759, 1], [17, -0.03099394, -0.2246785, 2.820425, 1], [18, -0.03754558, -0.602194, 2.86129, 1], [19, -0.01135289, -0.665156, 2.776301, 1], [20, -0.1950977, 0.3327149, 3.120475, 1], [21, -0.4803473, 0.9260936, 2.887496, 1], [22, -0.4966252, 0.9123972, 2.8912, 1], [23, 0.04226723, -0.2088398, 3.047128, 1], [24, 0.02971544, -0.1926631, 3.035769, 1]]
[[0, -0.2384983, -0.1115799, 3.173165, 1], [1, -0.213585, 0.144266, 3.147416, 1], [2, -0.1891403, 0.3957474, 3.111938, 1], [3, -0.1782674, 0.5291238, 3.071357, 1], [4, -0.3603193, 0.3798887, 3.143676, 1], [5, -0.4496441, 0.6293992, 3.071941, 1], [6, -0.4699297, 0.8401663, 2.948698, 1], [7, -0.4685994, 0.8928236, 2.918209, 1], [8, -0.03798812, 0.2679781, 3.105464, 1], [9, -0.001174654, 0.003571204, 3.13185, 1], [10, 0.03684852, -0.1857803, 3.064875, 1], [11, 0.03815151, -0.1920761, 3.068596, 1], [12, -0.3063588, -0.101356, 3.144233, 1], [13, -0.3942482, -0.2310586, 2.80281, 1], [14, -0.394941, -0.6112334, 2.844551, 1], [15, -0.4147264, -0.6742707, 2.76508, 1], [16, -0.1659893, -0.1193973, 3.139485, 1], [17, -0.03101705, -0.2246739, 2.820414, 1], [18, -0.03750772, -0.6021193, 2.861234, 1], [19, -0.01096172, -0.6655096, 2.775272, 1], [20, -0.195351, 0.3336388, 3.122565, 1], [21, -0.4736763, 0.9518588, 2.894775, 1], [22, -0.4666392, 0.9180667, 2.903818, 1], [23, 0.04274742, -0.2107211, 3.0532, 1], [24, 0.02766146, -0.1898386, 3.035868, 1]]
[[0, -0.2383389, -0.1114908, 3.173186, 1], [1, -0.214141, 0.1443649, 3.147764, 1], [2, -0.1919712, 0.3956387, 3.113134, 1], [3, -0.1785562, 0.5290254, 3.071644, 1], [4, -0.3570998, 0.3804884, 3.142991, 1], [5, -0.4318888, 0.5743726, 3.100133, 1], [6, -0.4610379, 0.8122743, 2.964689, 1], [7, -0.4572414, 0.9006266, 2.918767, 1], [8, -0.03804307, 0.2680165, 3.105753, 1], [9, -0.001122387, 0.003199883, 3.131704, 1], [10, 0.03683927, -0.1861916, 3.064797, 1], [11, 0.03803516, -0.1914976, 3.059596, 1], [12, -0.3061716, -0.1012091, 3.144211, 1], [13, -0.3941251, -0.2310252, 2.802768, 1], [14, -0.3949578, -0.6110711, 2.844526, 1], [15, -0.414514, -0.6736833, 2.766055, 1], [16, -0.1658417, -0.1193631, 3.139544, 1], [17, -0.03089733, -0.2245008, 2.820385, 1], [18, -0.03769298, -0.6023909, 2.861295, 1], [19, -0.01219193, -0.6657484, 2.775605, 1], [20, -0.1974576, 0.3336053, 3.123557, 1], [21, -0.4635063, 0.9589397, 2.894201, 1], [22, -0.4350683, 0.898581, 2.894833, 1], [23, 0.04196539, -0.2076454, 3.042952, 1], [24, 0.02921326, -0.1920643, 3.03182, 1]]
[[0, -0.2397368, -0.1098556, 3.171986, 1], [1, -0.214751, 0.1451325, 3.147871, 1], [2, -0.1919836, 0.3960414, 3.113854, 1], [3, -0.1789198, 0.5299682, 3.073094, 1], [4, -0.3580955, 0.3803096, 3.142703, 1], [5, -0.4315378, 0.5737984, 3.10064, 1], [6, -0.4556642, 0.8121082, 2.964837, 1], [7, -0.4487298, 0.9002681, 2.917485, 1], [8, -0.03798049, 0.2680051, 3.106002, 1], [9, -0.001103609, 0.003025935, 3.131611, 1], [10, 0.03786383, -0.1860965, 3.064469, 1], [11, 0.03699835, -0.1919393, 3.065639, 1], [12, -0.3088619, -0.09895895, 3.142537, 1], [13, -0.393933, -0.2308077, 2.802707, 1], [14, -0.3948597, -0.610796, 2.84408, 1], [15, -0.4143581, -0.6736513, 2.765651, 1], [16, -0.1663179, -0.1182851, 3.138731, 1], [17, -0.03089947, -0.2244786, 2.820376, 1], [18, -0.03764458, -0.6021453, 2.861017, 1], [19, -0.01171, -0.6651617, 2.77533, 1], [20, -0.1976146, 0.3340468, 3.124113, 1], [21, -0.4541993, 0.9599095, 2.895402, 1], [22, -0.4365447, 0.8973761, 2.889157, 1], [23, 0.04262283, -0.2102834, 3.054398, 1], [24, 0.02693508, -0.1900333, 3.036096, 1]]
[[0, -0.2424767, -0.1070467, 3.166096, 1], [1, -0.2159817, 0.1462407, 3.147097, 1], [2, -0.1925046, 0.3965695, 3.114974, 1], [3, -0.1788957, 0.529781, 3.073908, 1], [4, -0.3586107, 0.3799164, 3.142382, 1], [5, -0.4316757, 0.5743155, 3.100586, 1], [6, -0.4551904, 0.81267, 2.964728, 1], [7, -0.4539801, 0.8995944, 2.911511, 1], [8, -0.03798246, 0.268003, 3.106354, 1], [9, -0.001110435, 0.002879568, 3.131531, 1], [10, 0.03962979, -0.1872771, 3.069212, 1], [11, 0.03750968, -0.1983768, 3.062303, 1], [12, -0.3124131, -0.09600799, 3.136707, 1], [13, -0.3938882, -0.23074, 2.802677, 1], [14, -0.3948551, -0.6108186, 2.844003, 1], [15, -0.4142876, -0.67416, 2.762846, 1], [16, -0.1680484, -0.1157916, 3.132878, 1], [17, -0.03101881, -0.2244413, 2.820354, 1], [18, -0.03763671, -0.6020014, 2.860963, 1], [19, -0.01159997, -0.6651517, 2.775016, 1], [20, -0.1982029, 0.3345951, 3.124727, 1], [21, -0.4609072, 0.9575738, 2.888398, 1], [22, -0.4299558, 0.8934134, 2.894867, 1], [23, 0.04192404, -0.2157167, 3.039949, 1], [24, 0.02869022, -0.1936053, 3.033553, 1]]
[[0, -0.2439018, -0.1065364, 3.164025, 1], [1, -0.2165409, 0.1468289, 3.1467, 1], [2, -0.1923318, 0.3972172, 3.115809, 1], [3, -0.1785096, 0.5305532, 3.076199, 1], [4, -0.3591359, 0.3799238, 3.142339, 1], [5, -0.4373935, 0.6294233, 3.055688, 1], [6, -0.4595256, 0.8467609, 2.945765, 1], [7, -0.4658664, 0.8977298, 2.910189, 1], [8, -0.03782309, 0.2679244, 3.106847, 1], [9, -0.001038681, 0.002721461, 3.131569, 1], [10, 0.03892656, -0.1873775, 3.068455, 1], [11, 0.03949269, -0.1954923, 3.059002, 1], [12, -0.3138911, -0.09535873, 3.134139, 1], [13, -0.3938034, -0.2305517, 2.802939, 1], [14, -0.3948222, -0.6108494, 2.844007, 1], [15, -0.4143038, -0.6740794, 2.763018, 1], [16, -0.1692969, -0.1154549, 3.131287, 1], [17, -0.03115717, -0.2244291, 2.820443, 1], [18, -0.03767816, -0.6020861, 2.862527, 1], [19, -0.0115132, -0.6648933, 2.775449, 1], [20, -0.1982508, 0.3351314, 3.125176, 1], [21, -0.4724592, 0.9572373, 2.887434, 1], [22, -0.4409435, 0.8941596, 2.892199, 1], [23, 0.04601714, -0.2155386, 3.037449, 1], [24, 0.02953732, -0.1914704, 3.03481, 1]]
[[0, -0.2426442, -0.1069761, 3.160298, 1], [1, -0.2161537, 0.1467487, 3.145751, 1], [2, -0.1918571, 0.3970358, 3.11613, 1], [3, -0.1783435, 0.5305708, 3.076444, 1], [4, -0.359713, 0.3793911, 3.142416, 1], [5, -0.4616354, 0.6233961, 3.068069, 1], [6, -0.4670735, 0.8416392, 2.943196, 1], [7, -0.4793784, 0.8873941, 2.905322, 1], [8, -0.03757269, 0.2677634, 3.107295, 1], [9, -0.0009277584, 0.002444656, 3.131789, 1], [10, 0.03782277, -0.187531, 3.067359, 1], [11, 0.036905, -0.1970272, 3.05837, 1], [12, -0.3121296, -0.09598218, 3.130341, 1], [13, -0.393873, -0.2301624, 2.803028, 1], [14, -0.3949185, -0.6108912, 2.844343, 1], [15, -0.4138383, -0.6733789, 2.764634, 1], [16, -0.1684609, -0.1157571, 3.127594, 1], [17, -0.03116653, -0.2244453, 2.820433, 1], [18, -0.03742034, -0.602129, 2.862072, 1], [19, -0.01147727, -0.6648997, 2.775362, 1], [20, -0.1979561, 0.3350383, 3.125247, 1], [21, -0.4864314, 0.9461856, 2.8776, 1], [22, -0.4548161, 0.8842169, 2.877917, 1], [23, 0.04193709, -0.2157522, 3.040449, 1], [24, 0.02805568, -0.1917899, 3.032949, 1]]
[[0, -0.2419435, -0.1066154, 3.16267, 1], [1, -0.2162084, 0.1471064, 3.146089, 1], [2, -0.1920038, 0.3973788, 3.116187, 1], [3, -0.1780056, 0.5314443, 3.077892, 1], [4, -0.3581571, 0.3816126, 3.143481, 1], [5, -0.4490957, 0.6244242, 3.049391, 1], [6, -0.4813052, 0.8267198, 2.9444, 1], [7, -0.4969869, 0.8640972, 2.909913, 1], [8, -0.03765628, 0.2688563, 3.108526, 1], [9, -0.0008878019, 0.002451541, 3.1318, 1], [10, 0.03931347, -0.1872959, 3.067626, 1], [11, 0.03733534, -0.19417, 3.059321, 1], [12, -0.3110163, -0.09552573, 3.132915, 1], [13, -0.3938515, -0.2301486, 2.802999, 1], [14, -0.3949339, -0.610842, 2.844237, 1], [15, -0.4140976, -0.6734878, 2.764709, 1], [16, -0.1681111, -0.1155048, 3.129846, 1], [17, -0.03122354, -0.2244549, 2.820417, 1], [18, -0.0375792, -0.6022442, 2.862066, 1], [19, -0.01156025, -0.6651467, 2.775738, 1], [20, -0.1980895, 0.3354036, 3.125394, 1], [21, -0.5006561, 0.9160994, 2.879347, 1], [22, -0.4844564, 0.8912759, 2.885, 1], [23, 0.04197918, -0.2077136, 3.043952, 1], [24, 0.02900512, -0.1919878, 3.032942, 1]]
[[0, -0.2405055, -0.1062774, 3.164902, 1], [1, -0.2151712, 0.1478854, 3.147365, 1], [2, -0.1906478, 0.3984426, 3.117532, 1], [3, -0.1769897, 0.5319594, 3.07956, 1], [4, -0.3576642, 0.3829229, 3.144939, 1], [5, -0.4755642, 0.57982, 3.088747, 1], [6, -0.4978245, 0.7967908, 2.958403, 1], [7, -0.5178624, 0.8592711, 2.907604, 1], [8, -0.03703654, 0.2699437, 3.110615, 1], [9, -0.0003297262, 0.002238255, 3.132342, 1], [10, 0.03943346, -0.1873413, 3.067273, 1], [11, 0.03852845, -0.1956819, 3.054837, 1], [12, -0.3091547, -0.09537378, 3.135017, 1], [13, -0.3938818, -0.2300708, 2.803181, 1], [14, -0.3948767, -0.6108193, 2.844136, 1], [15, -0.4142273, -0.6736276, 2.764478, 1], [16, -0.16707, -0.1150035, 3.132271, 1], [17, -0.03127259, -0.2245109, 2.820483, 1], [18, -0.03762781, -0.6021076, 2.86194, 1], [19, -0.01164012, -0.6651387, 2.776003, 1], [20, -0.1968019, 0.3364383, 3.1268, 1], [21, -0.5203155, 0.9111404, 2.873926, 1], [22, -0.4997852, 0.8665756, 2.884455, 1], [23, 0.04188194, -0.2154684, 3.036449, 1], [24, 0.03044415, -0.1950384, 3.02663, 1]]
[[0, -0.2395922, -0.1067689, 3.16738, 1], [1, -0.2148345, 0.1478365, 3.147966, 1], [2, -0.1904652, 0.3984325, 3.117608, 1], [3, -0.1767229, 0.5319886, 3.079909, 1], [4, -0.3576069, 0.3829643, 3.145247, 1], [5, -0.4827276, 0.590349, 3.081542, 1], [6, -0.5111648, 0.7935972, 2.953222, 1], [7, -0.5382524, 0.8431222, 2.909045, 1], [8, -0.03648394, 0.2698846, 3.111816, 1], [9, -1.766399e-05, 0.002491446, 3.133078, 1], [10, 0.03892779, -0.1868693, 3.066694, 1], [11, 0.03601015, -0.1895737, 3.063407, 1], [12, -0.3083762, -0.09591413, 3.13743, 1], [13, -0.3936344, -0.2299274, 2.803239, 1], [14, -0.3948483, -0.6107765, 2.844046, 1], [15, -0.414216, -0.6734076, 2.764556, 1], [16, -0.1660481, -0.115453, 3.134792, 1], [17, -0.0312477, -0.2244978, 2.82047, 1], [18, -0.03780014, -0.6018761, 2.861944, 1], [19, -0.01165605, -0.6648674, 2.776298, 1], [20, -0.1965923, 0.3364281, 3.126975, 1], [21, -0.5452521, 0.8974782, 2.874282, 1], [22, -0.5170249, 0.8440084, 2.8954, 1], [23, 0.03777999, -0.2074754, 3.040452, 1], [24, 0.02115613, -0.1820454, 3.030333, 1]]
[[0, -0.240607, -0.1065889, 3.168308, 1], [1, -0.2148961, 0.1480652, 3.148372, 1], [2, -0.1897315, 0.3987776, 3.118023, 1], [3, -0.1757989, 0.5322726, 3.08076, 1], [4, -0.3573539, 0.3830006, 3.145367, 1], [5, -0.4904301, 0.5962288, 3.077113, 1], [6, -0.5408231, 0.7891954, 2.941, 1], [7, -0.565262, 0.8404683, 2.901693, 1], [8, -0.03524786, 0.2695689, 3.11348, 1], [9, 0.0001235584, 0.002483782, 3.134043, 1], [10, 0.03848889, -0.1866557, 3.066537, 1], [11, 0.03685741, -0.1927217, 3.059953, 1], [12, -0.3094007, -0.09547258, 3.138308, 1], [13, -0.3934766, -0.2299262, 2.803423, 1], [14, -0.3948641, -0.6107798, 2.844129, 1], [15, -0.4148243, -0.6733874, 2.768944, 1], [16, -0.1670725, -0.1155454, 3.135799, 1], [17, -0.03120659, -0.2245365, 2.820528, 1], [18, -0.03776828, -0.6017309, 2.862068, 1], [19, -0.01157779, -0.664776, 2.776351, 1], [20, -0.1961354, 0.3367317, 3.127393, 1], [21, -0.5778158, 0.8961484, 2.867134, 1], [22, -0.5613873, 0.8886224, 2.843, 1], [23, 0.04214362, -0.2100368, 3.051449, 1], [24, 0.02590331, -0.1897872, 3.029139, 1]]
[[0, -0.240386, -0.1063168, 3.171838, 1], [1, -0.2145148, 0.1484259, 3.149482, 1], [2, -0.189205, 0.3990464, 3.118101, 1], [3, -0.1754044, 0.5321841, 3.080813, 1], [4, -0.3595712, 0.381045, 3.144276, 1], [5, -0.5003228, 0.5867454, 3.075808, 1], [6, -0.5576561, 0.7665302, 2.944133, 1], [7, -0.5839815, 0.8132496, 2.905763, 1], [8, -0.0340503, 0.2698448, 3.114676, 1], [9, 0.0002036131, 0.003197655, 3.134943, 1], [10, 0.03826318, -0.1858064, 3.066791, 1], [11, 0.03751634, -0.1906096, 3.062373, 1], [12, -0.3097875, -0.0953111, 3.14233, 1], [13, -0.3933176, -0.2297919, 2.803326, 1], [14, -0.3947871, -0.6108689, 2.844017, 1], [15, -0.4149258, -0.6733823, 2.768379, 1], [16, -0.1663089, -0.1151916, 3.138926, 1], [17, -0.03126159, -0.2244854, 2.820505, 1], [18, -0.0376559, -0.6015822, 2.86193, 1], [19, -0.01128955, -0.6650285, 2.775355, 1], [20, -0.1956627, 0.33701, 3.127671, 1], [21, -0.6002816, 0.8648062, 2.872403, 1], [22, -0.5934892, 0.7989889, 2.869467, 1], [23, 0.04199296, -0.2077818, 3.044951, 1], [24, 0.02745758, -0.1893687, 3.031952, 1]]
[[0, -0.2398998, -0.1068116, 3.183118, 1], [1, -0.2140019, 0.1487667, 3.152907, 1], [2, -0.1888658, 0.3992938, 3.11816, 1], [3, -0.1747903, 0.532558, 3.080994, 1], [4, -0.358664, 0.3794198, 3.143633, 1], [5, -0.51801, 0.5807886, 3.072459, 1], [6, -0.583714, 0.7597133, 2.938686, 1], [7, -0.6110227, 0.8071473, 2.899621, 1], [8, -0.03388983, 0.269957, 3.114765, 1], [9, 9.910191e-05, 0.003956022, 3.136111, 1], [10, 0.03773352, -0.1847034, 3.066581, 1], [11, 0.03698797, -0.1918971, 3.065039, 1], [12, -0.3106212, -0.0959843, 3.154867, 1], [13, -0.3927623, -0.2289781, 2.805207, 1], [14, -0.3947638, -0.6109114, 2.843936, 1], [15, -0.4150162, -0.6732211, 2.76892, 1], [16, -0.1646228, -0.1155395, 3.149012, 1], [17, -0.03113794, -0.224428, 2.82076, 1], [18, -0.03771929, -0.6015543, 2.862029, 1], [19, -0.01093803, -0.6649464, 2.775358, 1], [20, -0.1952836, 0.3372902, 3.128126, 1], [21, -0.6376838, 0.8630331, 2.868918, 1], [22, -0.6188227, 0.7786162, 2.876462, 1], [23, 0.04222066, -0.2105515, 3.056794, 1], [24, 0.02600566, -0.1900336, 3.033683, 1]]
[[0, -0.2394128, -0.1073198, 3.182466, 1], [1, -0.2135243, 0.1484685, 3.152907, 1], [2, -0.1879525, 0.3990169, 3.117973, 1], [3, -0.1741986, 0.5326796, 3.081532, 1], [4, -0.3616321, 0.3772528, 3.142916, 1], [5, -0.5323468, 0.5783809, 3.067057, 1], [6, -0.6101137, 0.7568167, 2.929229, 1], [7, -0.6409472, 0.8008431, 2.88731, 1], [8, -0.03311247, 0.2698645, 3.115532, 1], [9, -0.0001359398, 0.004997088, 3.137597, 1], [10, 0.03664391, -0.1834732, 3.066942, 1], [11, 0.03645826, -0.1894228, 3.05849, 1], [12, -0.3097782, -0.09675232, 3.153891, 1], [13, -0.3929542, -0.2293658, 2.804346, 1], [14, -0.3945584, -0.6109084, 2.843814, 1], [15, -0.4149842, -0.6731622, 2.768693, 1], [16, -0.1643737, -0.1158495, 3.148574, 1], [17, -0.0311196, -0.2244076, 2.820794, 1], [18, -0.03778559, -0.6016846, 2.862026, 1], [19, -0.0138233, -0.6656, 2.776878, 1], [20, -0.1944976, 0.3370195, 3.128086, 1], [21, -0.6690271, 0.8582116, 2.850975, 1], [22, -0.6428609, 0.7727944, 2.865412, 1], [23, 0.0419516, -0.2075771, 3.041951, 1], [24, 0.02663342, -0.1858769, 3.031996, 1]]
[[0, -0.2370822, -0.1081097, 3.172636, 1], [1, -0.2122345, 0.1481242, 3.151298, 1], [2, -0.1866523, 0.3987777, 3.1181, 1], [3, -0.1738168, 0.5325775, 3.081429, 1], [4, -0.3615795, 0.3743538, 3.142929, 1], [5, -0.5254617, 0.5222676, 3.084285, 1], [6, -0.6228991, 0.6933539, 2.954703, 1], [7, -0.6487797, 0.7449917, 2.913187, 1], [8, -0.03258145, 0.2698947, 3.116466, 1], [9, -9.84009e-05, 0.005057099, 3.137727, 1], [10, 0.03604674, -0.1835432, 3.067008, 1], [11, 0.03572607, -0.1895002, 3.065669, 1], [12, -0.3076249, -0.09825582, 3.143993, 1], [13, -0.3931975, -0.2297131, 2.803304, 1], [14, -0.3945459, -0.6109295, 2.84382, 1], [15, -0.4151256, -0.673717, 2.765351, 1], [16, -0.1618535, -0.1158794, 3.138656, 1], [17, -0.03111078, -0.2244221, 2.820822, 1], [18, -0.03779439, -0.6019315, 2.86217, 1], [19, -0.01291929, -0.6657304, 2.776382, 1], [20, -0.1933074, 0.3367956, 3.127966, 1], [21, -0.673901, 0.7877296, 2.86296, 1], [22, -0.6660706, 0.7285624, 2.8785, 1], [23, 0.03781727, -0.2076802, 3.043452, 1], [24, 0.02640428, -0.1898149, 3.033329, 1]]
[[0, -0.238744, -0.1102717, 3.170274, 1], [1, -0.2123173, 0.1477657, 3.150761, 1], [2, -0.1862449, 0.398991, 3.118161, 1], [3, -0.1736216, 0.5324113, 3.081353, 1], [4, -0.3626316, 0.3738039, 3.143236, 1], [5, -0.5386835, 0.5243043, 3.077881, 1], [6, -0.6409147, 0.6920709, 2.945852, 1], [7, -0.6786823, 0.7363964, 2.900879, 1], [8, -0.03252237, 0.2696531, 3.116579, 1], [9, 6.792948e-05, 0.005610448, 3.138627, 1], [10, 0.03775205, -0.1836194, 3.070853, 1], [11, 0.03761796, -0.1911127, 3.070506, 1], [12, -0.3080126, -0.09985332, 3.142027, 1], [13, -0.393177, -0.2297455, 2.803258, 1], [14, -0.3945854, -0.6109684, 2.84375, 1], [15, -0.4149988, -0.6739611, 2.764183, 1], [16, -0.1653196, -0.1187962, 3.135734, 1], [17, -0.03107206, -0.2245374, 2.820778, 1], [18, -0.03767345, -0.6017593, 2.862016, 1], [19, -0.0116211, -0.6647791, 2.777793, 1], [20, -0.193096, 0.3368574, 3.127948, 1], [21, -0.7114928, 0.7839816, 2.856335, 1], [22, -0.6843203, 0.7109407, 2.893778, 1], [23, 0.04198555, -0.2089681, 3.052759, 1], [24, 0.02911343, -0.1894596, 3.038933, 1]]
[[0, -0.2383973, -0.1114219, 3.170311, 1], [1, -0.2118288, 0.1472605, 3.15042, 1], [2, -0.1853725, 0.3991365, 3.117695, 1], [3, -0.1736461, 0.5322326, 3.081132, 1], [4, -0.364446, 0.372101, 3.143173, 1], [5, -0.546332, 0.5160431, 3.075048, 1], [6, -0.6633682, 0.6706402, 2.940738, 1], [7, -0.7029679, 0.7150589, 2.89575, 1], [8, -0.03229775, 0.2694963, 3.116688, 1], [9, 0.0001147732, 0.005715054, 3.138697, 1], [10, 0.03726628, -0.1828137, 3.068357, 1], [11, 0.03512737, -0.1888408, 3.062475, 1], [12, -0.3073657, -0.1013635, 3.142067, 1], [13, -0.3932045, -0.2297405, 2.803047, 1], [14, -0.3945422, -0.6109444, 2.843685, 1], [15, -0.4149386, -0.6734185, 2.764902, 1], [16, -0.165137, -0.1195768, 3.135793, 1], [17, -0.03112298, -0.2245354, 2.82075, 1], [18, -0.03782319, -0.601822, 2.862349, 1], [19, -0.01160411, -0.6646005, 2.778076, 1], [20, -0.1923332, 0.3368338, 3.127584, 1], [21, -0.7439708, 0.7690895, 2.870899, 1], [22, -0.7109969, 0.680189, 2.8555, 1], [23, 0.04201569, -0.2078842, 3.046451, 1], [24, 0.02497051, -0.1855666, 3.033396, 1]]
[[0, -0.2383806, -0.1117251, 3.169153, 1], [1, -0.2115861, 0.1467914, 3.149516, 1], [2, -0.1849883, 0.3988342, 3.117392, 1], [3, -0.1734036, 0.5318618, 3.081063, 1], [4, -0.3670132, 0.3657126, 3.14164, 1], [5, -0.5573222, 0.5029789, 3.074844, 1], [6, -0.6829144, 0.652332, 2.941496, 1], [7, -0.7274304, 0.6937058, 2.900366, 1], [8, -0.03226766, 0.2693522, 3.116937, 1], [9, 0.0003160048, 0.005525905, 3.138795, 1], [10, 0.03731594, -0.1830379, 3.068475, 1], [11, 0.03439442, -0.1891707, 3.064406, 1], [12, -0.3078639, -0.1022024, 3.139457, 1], [13, -0.3933322, -0.2298553, 2.802982, 1], [14, -0.3944999, -0.6109816, 2.843622, 1], [15, -0.4146998, -0.6730894, 2.767138, 1], [16, -0.1648831, -0.1195791, 3.13545, 1], [17, -0.03115613, -0.2246074, 2.8208, 1], [18, -0.03867329, -0.6029588, 2.863862, 1], [19, -0.01146473, -0.6647981, 2.777595, 1], [20, -0.1919555, 0.3365141, 3.127204, 1], [21, -0.7656766, 0.7424543, 2.873095, 1], [22, -0.7606959, 0.7152203, 2.883833, 1], [23, 0.04192677, -0.2100192, 3.057632, 1], [24, 0.02248429, -0.1850379, 3.03283, 1]]
