[[0, 423.468, 150.286, 0.0679047, 1.0], [1, 451.319, 184.076, 0.860374, 1.0], [2, 408.791, 182.599, 0.801733, 1.0], [3, 382.323, 214.915, 0.876115, 1.0], [4, 405.883, 239.928, 0.77831, 1.0], [5, 488.129, 185.54, 0.770774, 1.0], [6, 543.874, 228.103, 0.887095, 1.0], [7, 508.585, 270.725, 0.831026, 1.0], [8, 446.958, 314.779, 0.678952, 1.0], [9, 423.47, 313.292, 0.673907, 1.0], [10, 426.383, 395.547, 0.814946, 1.0], [11, 423.445, 457.258, 0.789584, 1.0], [12, 471.916, 316.25, 0.657941, 1.0], [13, 467.548, 394.151, 0.801863, 1.0], [14, 474.897, 461.637, 0.839128, 1.0], [15, 0, 0, 0, 1.0], [16, 432.272, 142.968, 0.0760298, 1.0], [17, 0, 0, 0, 1.0], [18, 454.315, 144.432, 0.138794, 1.0], [19, 470.456, 488.159, 0.77672, 1.0], [20, 480.761, 486.651, 0.76204, 1.0], [21, 474.867, 464.595, 0.631605, 1.0], [22, 411.732, 488.07, 0.825016, 1.0], [23, 404.351, 485.087, 0.798378, 1.0], [24, 427.911, 463.091, 0.800729, 1.0]]
[[0, 380.845, 154.715, 0.197852, 1.0], [1, 421.999, 195.842, 0.680196, 1.0], [2, 394.082, 195.859, 0.589192, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 449.898, 195.829, 0.713654, 1.0], [6, 504.25, 241.383, 0.858719, 1.0], [7, 479.303, 276.587, 0.846046, 1.0], [8, 438.171, 313.3, 0.706008, 1.0], [9, 417.59, 311.891, 0.68549, 1.0], [10, 422.008, 389.703, 0.749652, 1.0], [11, 419.087, 455.768, 0.802522, 1.0], [12, 455.79, 311.896, 0.648625, 1.0], [13, 463.13, 392.576, 0.852552, 1.0], [14, 473.337, 458.701, 0.780274, 1.0], [15, 380.864, 147.407, 0.102288, 1.0], [16, 385.281, 145.936, 0.231107, 1.0], [17, 0, 0, 0, 1.0], [18, 408.753, 148.843, 0.334177, 1.0], [19, 471.924, 492.46, 0.754322, 1.0], [20, 480.744, 488.07, 0.761131, 1.0], [21, 470.44, 463.072, 0.569833, 1.0], [22, 413.146, 486.659, 0.836624, 1.0], [23, 404.341, 483.64, 0.799417, 1.0], [24, 427.848, 461.666, 0.767705, 1.0]]
[[0, 383.823, 150.303, 0.243154, 1.0], [1, 424.901, 194.337, 0.701739, 1.0], [2, 394.122, 194.328, 0.595143, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.344, 194.362, 0.738136, 1.0], [6, 504.26, 241.34, 0.843628, 1.0], [7, 485.15, 276.541, 0.872377, 1.0], [8, 439.6, 311.841, 0.723402, 1.0], [9, 417.628, 311.825, 0.682954, 1.0], [10, 424.891, 389.682, 0.752268, 1.0], [11, 419.094, 455.769, 0.802113, 1.0], [12, 460.152, 311.833, 0.647092, 1.0], [13, 464.527, 392.578, 0.861485, 1.0], [14, 473.363, 458.7, 0.790378, 1.0], [15, 385.29, 147.336, 0.130926, 1.0], [16, 392.633, 145.862, 0.263799, 1.0], [17, 0, 0, 0, 1.0], [18, 414.666, 148.835, 0.385033, 1.0], [19, 473.349, 491.03, 0.759118, 1.0], [20, 482.2, 488.05, 0.764725, 1.0], [21, 468.996, 463.104, 0.580625, 1.0], [22, 413.152, 486.657, 0.831184, 1.0], [23, 404.347, 483.638, 0.802613, 1.0], [24, 427.838, 461.661, 0.772638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.377, 200.201, 0.702528, 1.0], [2, 395.568, 201.683, 0.596637, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 452.791, 195.861, 0.722682, 1.0], [6, 510.042, 241.295, 0.896084, 1.0], [7, 486.616, 275.147, 0.894835, 1.0], [8, 441.054, 313.343, 0.706956, 1.0], [9, 419.063, 313.322, 0.668689, 1.0], [10, 424.92, 388.231, 0.750136, 1.0], [11, 420.521, 455.75, 0.794389, 1.0], [12, 463.066, 313.314, 0.66718, 1.0], [13, 464.56, 392.576, 0.857469, 1.0], [14, 473.407, 460.162, 0.805908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.944, 491.022, 0.758361, 1.0], [20, 482.179, 488.059, 0.766497, 1.0], [21, 470.444, 463.142, 0.586419, 1.0], [22, 413.146, 486.662, 0.832545, 1.0], [23, 404.351, 483.645, 0.800184, 1.0], [24, 427.853, 461.633, 0.765069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.411, 203.122, 0.652899, 1.0], [2, 395.546, 204.597, 0.569395, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 452.836, 197.283, 0.683995, 1.0], [6, 511.517, 239.87, 0.893686, 1.0], [7, 488.042, 275.157, 0.889272, 1.0], [8, 441.142, 313.294, 0.710564, 1.0], [9, 420.536, 313.293, 0.660193, 1.0], [10, 426.376, 388.227, 0.770085, 1.0], [11, 419.111, 455.795, 0.793881, 1.0], [12, 463.157, 311.871, 0.694421, 1.0], [13, 464.604, 391.126, 0.835018, 1.0], [14, 474.778, 458.699, 0.793859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.931, 491.054, 0.749391, 1.0], [20, 482.176, 488.076, 0.751106, 1.0], [21, 471.92, 463.073, 0.549516, 1.0], [22, 413.152, 486.66, 0.838826, 1.0], [23, 404.352, 482.232, 0.809067, 1.0], [24, 427.834, 463.043, 0.757167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.875, 197.288, 0.610668, 1.0], [2, 398.517, 201.701, 0.515794, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 452.891, 194.338, 0.703082, 1.0], [6, 511.602, 239.853, 0.890985, 1.0], [7, 488.116, 275.162, 0.873408, 1.0], [8, 442.589, 311.887, 0.700615, 1.0], [9, 423.474, 311.89, 0.657072, 1.0], [10, 427.785, 388.213, 0.773441, 1.0], [11, 420.529, 455.777, 0.786932, 1.0], [12, 464.571, 311.866, 0.695242, 1.0], [13, 466.022, 391.132, 0.816646, 1.0], [14, 474.772, 460.161, 0.807393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.35, 491.031, 0.767609, 1.0], [20, 482.205, 488.063, 0.769271, 1.0], [21, 470.444, 463.125, 0.59211, 1.0], [22, 411.724, 488.021, 0.830925, 1.0], [23, 404.348, 483.654, 0.802944, 1.0], [24, 427.838, 461.662, 0.760083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.291, 197.304, 0.704018, 1.0], [2, 398.501, 201.717, 0.562961, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 455.765, 194.355, 0.731278, 1.0], [6, 514.529, 239.809, 0.856063, 1.0], [7, 491.04, 275.075, 0.826311, 1.0], [8, 445.463, 311.88, 0.698116, 1.0], [9, 426.384, 311.879, 0.688967, 1.0], [10, 427.837, 388.199, 0.786224, 1.0], [11, 420.551, 455.747, 0.786353, 1.0], [12, 464.629, 311.862, 0.688732, 1.0], [13, 466.062, 392.558, 0.814985, 1.0], [14, 474.793, 460.167, 0.815155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.94, 491.003, 0.756669, 1.0], [20, 480.765, 488.058, 0.759032, 1.0], [21, 471.898, 463.127, 0.584167, 1.0], [22, 411.731, 488.017, 0.828515, 1.0], [23, 404.35, 483.659, 0.800797, 1.0], [24, 427.85, 461.629, 0.75818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.916, 195.805, 0.758063, 1.0], [2, 395.601, 197.269, 0.62883, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 457.266, 194.335, 0.727441, 1.0], [6, 517.464, 235.499, 0.807274, 1.0], [7, 493.929, 275.11, 0.837107, 1.0], [8, 446.951, 311.862, 0.700981, 1.0], [9, 427.784, 311.853, 0.702908, 1.0], [10, 427.854, 388.196, 0.78691, 1.0], [11, 420.518, 455.802, 0.779255, 1.0], [12, 466.079, 311.844, 0.671017, 1.0], [13, 467.506, 392.571, 0.814749, 1.0], [14, 474.788, 461.635, 0.829224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.335, 491.039, 0.757278, 1.0], [20, 482.194, 488.071, 0.778099, 1.0], [21, 471.893, 464.604, 0.619353, 1.0], [22, 411.735, 488.025, 0.835262, 1.0], [23, 404.347, 483.664, 0.803474, 1.0], [24, 427.832, 463.054, 0.745883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.339, 194.421, 0.773256, 1.0], [2, 397.044, 198.755, 0.641579, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 461.595, 194.299, 0.72927, 1.0], [6, 520.397, 236.938, 0.847398, 1.0], [7, 495.384, 275.114, 0.848562, 1.0], [8, 449.854, 313.311, 0.707197, 1.0], [9, 427.866, 313.303, 0.707894, 1.0], [10, 427.909, 386.75, 0.803524, 1.0], [11, 421.998, 455.748, 0.778977, 1.0], [12, 468.981, 311.889, 0.653441, 1.0], [13, 467.55, 392.576, 0.800939, 1.0], [14, 474.8, 461.595, 0.823297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.363, 491.038, 0.755588, 1.0], [20, 482.214, 488.071, 0.767258, 1.0], [21, 470.452, 464.535, 0.615612, 1.0], [22, 411.73, 488.041, 0.828919, 1.0], [23, 404.354, 483.68, 0.798435, 1.0], [24, 427.864, 461.645, 0.756484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.904, 194.352, 0.824035, 1.0], [2, 394.101, 195.801, 0.74437, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 461.62, 192.917, 0.744387, 1.0], [6, 521.852, 235.469, 0.868873, 1.0], [7, 496.882, 275.076, 0.877076, 1.0], [8, 451.291, 314.779, 0.718935, 1.0], [9, 427.928, 313.343, 0.702234, 1.0], [10, 429.282, 388.193, 0.789755, 1.0], [11, 423.451, 455.746, 0.782697, 1.0], [12, 471.916, 314.777, 0.64897, 1.0], [13, 470.427, 392.616, 0.797282, 1.0], [14, 474.806, 461.6, 0.821183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.36, 491.027, 0.747711, 1.0], [20, 482.21, 488.068, 0.761529, 1.0], [21, 471.892, 464.558, 0.614802, 1.0], [22, 413.144, 488.03, 0.830216, 1.0], [23, 404.367, 483.674, 0.798205, 1.0], [24, 427.877, 461.647, 0.765172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.334, 195.839, 0.762411, 1.0], [2, 395.583, 201.671, 0.658996, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.067, 192.939, 0.745289, 1.0], [6, 523.293, 232.567, 0.870297, 1.0], [7, 498.329, 275.049, 0.893311, 1.0], [8, 451.373, 314.801, 0.72038, 1.0], [9, 429.327, 314.763, 0.690471, 1.0], [10, 429.315, 388.203, 0.798814, 1.0], [11, 424.886, 455.752, 0.779866, 1.0], [12, 473.398, 314.794, 0.657094, 1.0], [13, 469.009, 392.597, 0.802897, 1.0], [14, 474.815, 461.602, 0.821079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.34, 491.039, 0.746062, 1.0], [20, 482.189, 488.079, 0.761246, 1.0], [21, 471.903, 464.554, 0.612992, 1.0], [22, 411.734, 488.057, 0.824879, 1.0], [23, 404.366, 483.693, 0.793759, 1.0], [24, 427.905, 461.66, 0.751028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.378, 195.804, 0.772274, 1.0], [2, 397.009, 200.218, 0.643914, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.103, 192.899, 0.75088, 1.0], [6, 526.241, 231.063, 0.859566, 1.0], [7, 499.793, 273.652, 0.88546, 1.0], [8, 452.78, 314.788, 0.727729, 1.0], [9, 429.406, 313.354, 0.690356, 1.0], [10, 429.365, 386.752, 0.793012, 1.0], [11, 424.913, 454.343, 0.790878, 1.0], [12, 474.82, 314.779, 0.670886, 1.0], [13, 470.475, 392.621, 0.80686, 1.0], [14, 474.808, 460.189, 0.820121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.36, 491.013, 0.755333, 1.0], [20, 482.222, 488.057, 0.765792, 1.0], [21, 470.446, 464.527, 0.612316, 1.0], [22, 411.722, 488.072, 0.821472, 1.0], [23, 404.363, 485.095, 0.795832, 1.0], [24, 427.884, 461.66, 0.757161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.837, 197.278, 0.744521, 1.0], [2, 398.507, 201.709, 0.629381, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 464.586, 194.308, 0.763658, 1.0], [6, 529.211, 231.068, 0.847203, 1.0], [7, 499.87, 273.651, 0.885687, 1.0], [8, 452.875, 316.233, 0.723929, 1.0], [9, 432.248, 314.788, 0.670345, 1.0], [10, 430.775, 389.66, 0.770775, 1.0], [11, 424.922, 455.793, 0.793687, 1.0], [12, 474.911, 316.232, 0.67767, 1.0], [13, 471.899, 392.666, 0.814981, 1.0], [14, 474.83, 461.629, 0.834331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.355, 491.03, 0.748862, 1.0], [20, 482.208, 488.081, 0.758899, 1.0], [21, 471.917, 464.561, 0.613315, 1.0], [22, 411.729, 488.069, 0.821587, 1.0], [23, 404.367, 483.698, 0.793824, 1.0], [24, 427.885, 463.081, 0.771916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.815, 197.28, 0.750996, 1.0], [2, 398.493, 203.164, 0.642355, 1.0], [3, 389.668, 204.641, 0.112056, 1.0], [4, 0, 0, 0, 1.0], [5, 464.592, 192.927, 0.75783, 1.0], [6, 532.091, 229.647, 0.876627, 1.0], [7, 501.302, 273.678, 0.873957, 1.0], [8, 454.295, 314.785, 0.710345, 1.0], [9, 432.308, 314.779, 0.669072, 1.0], [10, 430.82, 388.201, 0.765525, 1.0], [11, 424.924, 455.802, 0.796744, 1.0], [12, 476.326, 314.763, 0.684022, 1.0], [13, 473.363, 392.611, 0.822998, 1.0], [14, 474.822, 461.621, 0.821199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.359, 491.024, 0.741953, 1.0], [20, 482.212, 488.072, 0.758664, 1.0], [21, 470.468, 464.579, 0.609966, 1.0], [22, 413.15, 488.058, 0.826152, 1.0], [23, 404.369, 483.688, 0.79584, 1.0], [24, 427.887, 463.096, 0.769109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.273, 195.842, 0.75865, 1.0], [2, 399.943, 201.711, 0.630372, 1.0], [3, 392.644, 222.26, 0.13192, 1.0], [4, 0, 0, 0, 1.0], [5, 466.038, 192.885, 0.743466, 1.0], [6, 533.539, 229.612, 0.903123, 1.0], [7, 504.231, 272.195, 0.815428, 1.0], [8, 455.747, 313.324, 0.706983, 1.0], [9, 435.186, 313.345, 0.669422, 1.0], [10, 430.861, 385.308, 0.7632, 1.0], [11, 424.933, 455.789, 0.810856, 1.0], [12, 477.768, 311.893, 0.681605, 1.0], [13, 473.416, 392.569, 0.820777, 1.0], [14, 474.809, 461.597, 0.820587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.37, 490.998, 0.759668, 1.0], [20, 483.636, 488.048, 0.770578, 1.0], [21, 468.996, 464.538, 0.618518, 1.0], [22, 413.158, 488.058, 0.835121, 1.0], [23, 404.383, 483.693, 0.804214, 1.0], [24, 427.892, 463.066, 0.789724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.848, 195.85, 0.786402, 1.0], [2, 394.136, 203.152, 0.728204, 1.0], [3, 407.299, 239.884, 0.141893, 1.0], [4, 0, 0, 0, 1.0], [5, 467.527, 192.895, 0.75195, 1.0], [6, 533.602, 229.587, 0.912552, 1.0], [7, 505.712, 272.211, 0.81888, 1.0], [8, 455.773, 314.769, 0.706801, 1.0], [9, 435.227, 314.781, 0.670639, 1.0], [10, 432.285, 388.22, 0.741776, 1.0], [11, 426.359, 454.353, 0.817864, 1.0], [12, 477.798, 313.325, 0.680243, 1.0], [13, 474.827, 392.66, 0.856071, 1.0], [14, 474.83, 461.627, 0.835875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.356, 491.018, 0.743767, 1.0], [20, 482.208, 488.078, 0.755497, 1.0], [21, 470.46, 464.558, 0.622677, 1.0], [22, 413.152, 488.087, 0.812764, 1.0], [23, 404.394, 485.104, 0.782307, 1.0], [24, 427.904, 461.656, 0.763214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.643, 195.815, 0.78124, 1.0], [2, 399.963, 200.241, 0.67268, 1.0], [3, 392.573, 220.794, 0.468699, 1.0], [4, 408.776, 239.938, 0.426136, 1.0], [5, 471.895, 192.908, 0.741283, 1.0], [6, 535.023, 228.162, 0.908348, 1.0], [7, 508.584, 272.168, 0.828147, 1.0], [8, 458.68, 314.768, 0.703644, 1.0], [9, 438.11, 314.791, 0.690774, 1.0], [10, 435.211, 385.298, 0.753156, 1.0], [11, 426.371, 455.773, 0.827384, 1.0], [12, 479.274, 313.327, 0.672625, 1.0], [13, 474.839, 392.599, 0.845503, 1.0], [14, 474.824, 461.593, 0.828861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.36, 491.014, 0.750065, 1.0], [20, 482.214, 488.076, 0.760214, 1.0], [21, 468.997, 464.528, 0.63665, 1.0], [22, 411.729, 488.098, 0.823528, 1.0], [23, 404.386, 485.104, 0.79315, 1.0], [24, 427.913, 463.033, 0.784282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.151, 195.814, 0.784518, 1.0], [2, 402.888, 200.246, 0.668241, 1.0], [3, 391.155, 219.36, 0.452569, 1.0], [4, 408.76, 241.311, 0.460997, 1.0], [5, 473.389, 192.897, 0.735906, 1.0], [6, 535.077, 228.139, 0.904218, 1.0], [7, 510.04, 270.727, 0.854644, 1.0], [8, 461.588, 313.305, 0.715429, 1.0], [9, 439.541, 313.336, 0.704766, 1.0], [10, 436.682, 385.283, 0.772888, 1.0], [11, 426.388, 455.776, 0.832298, 1.0], [12, 483.661, 311.86, 0.683891, 1.0], [13, 474.89, 392.571, 0.846745, 1.0], [14, 474.825, 461.604, 0.835806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.374, 491.013, 0.757213, 1.0], [20, 483.64, 488.066, 0.769175, 1.0], [21, 468.973, 464.526, 0.630601, 1.0], [22, 411.718, 488.114, 0.822402, 1.0], [23, 404.393, 485.126, 0.793719, 1.0], [24, 429.288, 461.667, 0.780838, 1.0]]
[[0, 414.61, 156.125, 0.0608359, 1.0], [1, 435.199, 194.421, 0.78606, 1.0], [2, 397.045, 201.686, 0.688704, 1.0], [3, 392.609, 225.178, 0.431894, 1.0], [4, 408.769, 241.371, 0.325958, 1.0], [5, 473.365, 192.852, 0.746113, 1.0], [6, 535.142, 228.068, 0.884356, 1.0], [7, 510.107, 270.695, 0.863139, 1.0], [8, 461.631, 313.317, 0.722837, 1.0], [9, 439.578, 313.318, 0.708577, 1.0], [10, 438.138, 383.857, 0.785505, 1.0], [11, 426.396, 455.762, 0.839472, 1.0], [12, 485.092, 311.897, 0.682334, 1.0], [13, 474.915, 392.588, 0.856233, 1.0], [14, 474.804, 460.185, 0.827751, 1.0], [15, 0, 0, 0, 1.0], [16, 420.517, 147.38, 0.0725099, 1.0], [17, 0, 0, 0, 1.0], [18, 438.143, 150.285, 0.117301, 1.0], [19, 473.381, 491.014, 0.767556, 1.0], [20, 483.636, 488.072, 0.769082, 1.0], [21, 467.532, 463.132, 0.636095, 1.0], [22, 411.727, 488.105, 0.816878, 1.0], [23, 404.404, 485.118, 0.792978, 1.0], [24, 429.289, 461.665, 0.791775, 1.0]]
[[0, 405.871, 157.649, 0.288602, 1.0], [1, 432.293, 195.88, 0.770142, 1.0], [2, 394.133, 206.084, 0.75041, 1.0], [3, 405.828, 241.359, 0.240317, 1.0], [4, 0, 0, 0, 1.0], [5, 473.367, 191.435, 0.742468, 1.0], [6, 536.589, 226.634, 0.849713, 1.0], [7, 511.552, 267.824, 0.86344, 1.0], [8, 463.072, 313.327, 0.73782, 1.0], [9, 439.638, 313.346, 0.7113, 1.0], [10, 438.126, 386.754, 0.779827, 1.0], [11, 426.395, 455.799, 0.840316, 1.0], [12, 486.542, 311.895, 0.698401, 1.0], [13, 476.271, 392.638, 0.867961, 1.0], [14, 474.807, 460.178, 0.831757, 1.0], [15, 399.962, 150.327, 0.273459, 1.0], [16, 416.077, 147.389, 0.294372, 1.0], [17, 394.053, 159.095, 0.120993, 1.0], [18, 433.731, 148.858, 0.322472, 1.0], [19, 473.397, 491.001, 0.769652, 1.0], [20, 483.647, 488.059, 0.77454, 1.0], [21, 467.507, 463.133, 0.645335, 1.0], [22, 413.147, 488.105, 0.826232, 1.0], [23, 404.409, 485.118, 0.801195, 1.0], [24, 429.293, 463.047, 0.802356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.55, 194.375, 0.811922, 1.0], [2, 402.878, 197.312, 0.694937, 1.0], [3, 391.164, 226.666, 0.6883, 1.0], [4, 420.547, 253.131, 0.555152, 1.0], [5, 474.888, 191.41, 0.717849, 1.0], [6, 539.462, 226.64, 0.829228, 1.0], [7, 511.613, 267.81, 0.870375, 1.0], [8, 463.12, 313.305, 0.740783, 1.0], [9, 439.672, 313.313, 0.712491, 1.0], [10, 438.169, 386.745, 0.788335, 1.0], [11, 426.391, 455.792, 0.83906, 1.0], [12, 486.59, 311.883, 0.700844, 1.0], [13, 476.309, 392.624, 0.863511, 1.0], [14, 474.812, 461.59, 0.832738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.372, 490.998, 0.75677, 1.0], [20, 483.638, 488.06, 0.775201, 1.0], [21, 467.512, 464.539, 0.647918, 1.0], [22, 411.724, 488.104, 0.824163, 1.0], [23, 404.397, 485.112, 0.795785, 1.0], [24, 429.286, 463.045, 0.80051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.611, 194.401, 0.81587, 1.0], [2, 402.855, 198.769, 0.686928, 1.0], [3, 391.149, 228.135, 0.697286, 1.0], [4, 420.548, 254.587, 0.545142, 1.0], [5, 476.348, 191.437, 0.727507, 1.0], [6, 542.401, 226.617, 0.832997, 1.0], [7, 513.04, 266.368, 0.854349, 1.0], [8, 463.157, 317.694, 0.732602, 1.0], [9, 441.043, 316.266, 0.697915, 1.0], [10, 439.526, 391.11, 0.793357, 1.0], [11, 426.39, 457.232, 0.842826, 1.0], [12, 486.613, 316.257, 0.694834, 1.0], [13, 476.349, 392.66, 0.86076, 1.0], [14, 474.802, 460.195, 0.835301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.387, 491.006, 0.774914, 1.0], [20, 483.644, 488.069, 0.781125, 1.0], [21, 466.098, 464.528, 0.656364, 1.0], [22, 411.725, 488.109, 0.816505, 1.0], [23, 404.399, 485.114, 0.793085, 1.0], [24, 427.917, 463.07, 0.825644, 1.0]]
[[0, 416.086, 154.714, 0.0734433, 1.0], [1, 439.663, 194.347, 0.845413, 1.0], [2, 404.316, 195.833, 0.748525, 1.0], [3, 391.109, 226.675, 0.742528, 1.0], [4, 417.596, 254.549, 0.616696, 1.0], [5, 477.773, 191.441, 0.732357, 1.0], [6, 543.876, 225.171, 0.844832, 1.0], [7, 513.063, 267.777, 0.847205, 1.0], [8, 464.526, 317.71, 0.735908, 1.0], [9, 441.079, 316.27, 0.697988, 1.0], [10, 439.55, 392.604, 0.82286, 1.0], [11, 426.374, 457.264, 0.838508, 1.0], [12, 486.648, 317.696, 0.696846, 1.0], [13, 476.36, 394.04, 0.858289, 1.0], [14, 474.801, 461.646, 0.840811, 1.0], [15, 410.23, 151.774, 0.0640742, 1.0], [16, 423.463, 147.394, 0.0828514, 1.0], [17, 0, 0, 0, 1.0], [18, 441.101, 148.838, 0.112018, 1.0], [19, 473.379, 491.016, 0.769813, 1.0], [20, 483.643, 488.077, 0.788833, 1.0], [21, 467.502, 464.593, 0.64964, 1.0], [22, 413.148, 488.085, 0.818928, 1.0], [23, 404.393, 485.089, 0.794575, 1.0], [24, 427.902, 463.114, 0.83095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.062, 194.372, 0.845556, 1.0], [2, 404.374, 195.858, 0.75071, 1.0], [3, 389.693, 228.108, 0.782784, 1.0], [4, 417.61, 254.585, 0.653422, 1.0], [5, 477.833, 192.82, 0.722322, 1.0], [6, 545.274, 223.722, 0.852359, 1.0], [7, 514.513, 266.346, 0.841666, 1.0], [8, 464.571, 314.799, 0.731544, 1.0], [9, 441.122, 314.778, 0.697869, 1.0], [10, 439.598, 392.552, 0.818882, 1.0], [11, 426.398, 457.238, 0.839162, 1.0], [12, 488.036, 314.78, 0.695434, 1.0], [13, 476.366, 394.036, 0.856348, 1.0], [14, 474.802, 461.617, 0.836617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.374, 490.997, 0.768207, 1.0], [20, 483.641, 488.062, 0.789332, 1.0], [21, 467.494, 464.575, 0.650437, 1.0], [22, 411.725, 488.098, 0.828913, 1.0], [23, 404.394, 485.106, 0.801596, 1.0], [24, 429.284, 463.081, 0.809087, 1.0]]
