[['2, k, 0', [-0.434494, -0.763273, 1.0]], ['2, k, 1', [-0.400974, -0.460047, 1.0]], ['2, k, 2', [-0.366353, -0.161136, 1.0]], ['2, k, 3', [-0.346747, -0.0138093, 1.0]], ['2, k, 4', [-0.50902, -0.196599, 1.0]], ['2, k, 5', [-0.597091, 0.0269692, 1.0]], ['2, k, 6', [-0.653184, 0.209244, 1.0]], ['2, k, 7', [-0.637314, 0.287841, 1.0]], ['2, k, 8', [-0.20346, -0.217877, 1.0]], ['2, k, 9', [-0.055952, -0.037013, 1.0]], ['2, k, 10', [0.0618456, 0.126312, 1.0]], ['2, k, 11', [0.0687698, 0.174581, 1.0]], ['2, k, 12', [-0.498879, -0.749374, 1.0]], ['2, k, 13', [-0.473362, -1.04853, 1.0]], ['2, k, 14', [-0.512085, -1.21182, 1.0]], ['2, k, 15', [-0.510893, -1.32447, 1.0]], ['2, k, 16', [-0.359825, -0.759116, 1.0]], ['2, k, 17', [-0.206697, -1.02523, 1.0]], ['2, k, 18', [-0.244838, -1.15863, 1.0]], ['2, k, 19', [-0.229496, -1.27344, 1.0]], ['2, k, 20', [-0.375234, -0.235339, 1.0]], ['2, k, 21', [-0.632372, 0.324242, 1.0]], ['2, k, 22', [-0.686837, 0.266742, 1.0]], ['2, k, 23', [0.0913365, 0.216158, 1.0]], ['2, k, 24', [0.0957156, 0.144258, 1.0]]]
[['2, k, 0', [-0.341177, -0.707118, 1.0]], ['2, k, 1', [-0.361341, -0.437965, 1.0]], ['2, k, 2', [-0.380322, -0.173536, 1.0]], ['2, k, 3', [-0.386567, -0.0197405, 1.0]], ['2, k, 4', [-0.555054, -0.254093, 1.0]], ['2, k, 5', [-0.702003, -0.0768362, 1.0]], ['2, k, 6', [-0.807697, 0.0883733, 1.0]], ['2, k, 7', [-0.807453, 0.155307, 1.0]], ['2, k, 8', [-0.244278, -0.200805, 1.0]], ['2, k, 9', [-0.154711, 0.020588, 1.0]], ['2, k, 10', [-0.10758, 0.216727, 1.0]], ['2, k, 11', [-0.110762, 0.251758, 1.0]], ['2, k, 12', [-0.406351, -0.705239, 1.0]], ['2, k, 13', [-0.459202, -0.993005, 1.0]], ['2, k, 14', [-0.496162, -1.22308, 1.0]], ['2, k, 15', [-0.52289, -1.26947, 1.0]], ['2, k, 16', [-0.270596, -0.693158, 1.0]], ['2, k, 17', [-0.234507, -0.966963, 1.0]], ['2, k, 18', [-0.231073, -1.20782, 1.0]], ['2, k, 19', [-0.244895, -1.27886, 1.0]], ['2, k, 20', [-0.376052, -0.239006, 1.0]], ['2, k, 21', [-0.802807, 0.203953, 1.0]], ['2, k, 22', [-0.720998, 0.175148, 1.0]], ['2, k, 23', [-0.108339, 0.295093, 1.0]], ['2, k, 24', [-0.176721, 0.261367, 1.0]]]
[['2, k, 0', [-0.344681, -0.708621, 1.0]], ['2, k, 1', [-0.360813, -0.439636, 1.0]], ['2, k, 2', [-0.372366, -0.17811, 1.0]], ['2, k, 3', [-0.377263, -0.0220499, 1.0]], ['2, k, 4', [-0.552128, -0.250134, 1.0]], ['2, k, 5', [-0.69587, -0.0501533, 1.0]], ['2, k, 6', [-0.780829, 0.130991, 1.0]], ['2, k, 7', [-0.788608, 0.160881, 1.0]], ['2, k, 8', [-0.244329, -0.200813, 1.0]], ['2, k, 9', [-0.142327, 0.0153952, 1.0]], ['2, k, 10', [-0.0939776, 0.212901, 1.0]], ['2, k, 11', [-0.0837714, 0.252446, 1.0]], ['2, k, 12', [-0.409743, -0.705969, 1.0]], ['2, k, 13', [-0.459904, -0.992532, 1.0]], ['2, k, 14', [-0.496374, -1.22304, 1.0]], ['2, k, 15', [-0.522603, -1.27032, 1.0]], ['2, k, 16', [-0.273291, -0.695286, 1.0]], ['2, k, 17', [-0.234943, -0.965807, 1.0]], ['2, k, 18', [-0.231234, -1.20759, 1.0]], ['2, k, 19', [-0.244271, -1.27933, 1.0]], ['2, k, 20', [-0.370647, -0.242788, 1.0]], ['2, k, 21', [-0.779795, 0.219653, 1.0]], ['2, k, 22', [-0.703261, 0.187574, 1.0]], ['2, k, 23', [-0.0711416, 0.284939, 1.0]], ['2, k, 24', [-0.139365, 0.26194, 1.0]]]
[['2, k, 0', [-0.346144, -0.707991, 1.0]], ['2, k, 1', [-0.361764, -0.439801, 1.0]], ['2, k, 2', [-0.373323, -0.178374, 1.0]], ['2, k, 3', [-0.37052, -0.0222853, 1.0]], ['2, k, 4', [-0.544549, -0.238325, 1.0]], ['2, k, 5', [-0.674155, -0.041841, 1.0]], ['2, k, 6', [-0.770212, 0.129371, 1.0]], ['2, k, 7', [-0.770303, 0.17898, 1.0]], ['2, k, 8', [-0.225884, -0.190701, 1.0]], ['2, k, 9', [-0.128273, 0.0132592, 1.0]], ['2, k, 10', [-0.045684, 0.20392, 1.0]], ['2, k, 11', [-0.0606758, 0.248874, 1.0]], ['2, k, 12', [-0.411217, -0.704623, 1.0]], ['2, k, 13', [-0.461709, -0.987348, 1.0]], ['2, k, 14', [-0.497971, -1.22348, 1.0]], ['2, k, 15', [-0.517323, -1.2733, 1.0]], ['2, k, 16', [-0.274346, -0.695274, 1.0]], ['2, k, 17', [-0.235438, -0.965212, 1.0]], ['2, k, 18', [-0.231476, -1.20689, 1.0]], ['2, k, 19', [-0.276845, -1.26603, 1.0]], ['2, k, 20', [-0.371422, -0.243076, 1.0]], ['2, k, 21', [-0.760173, 0.234673, 1.0]], ['2, k, 22', [-0.717811, 0.201689, 1.0]], ['2, k, 23', [-0.0540702, 0.281291, 1.0]], ['2, k, 24', [-0.118144, 0.256002, 1.0]]]
[['2, k, 0', [-0.347194, -0.707771, 1.0]], ['2, k, 1', [-0.360395, -0.440631, 1.0]], ['2, k, 2', [-0.365822, -0.181252, 1.0]], ['2, k, 3', [-0.360926, -0.0249744, 1.0]], ['2, k, 4', [-0.541768, -0.236035, 1.0]], ['2, k, 5', [-0.663852, -0.0277959, 1.0]], ['2, k, 6', [-0.754046, 0.142675, 1.0]], ['2, k, 7', [-0.752359, 0.186312, 1.0]], ['2, k, 8', [-0.222397, -0.191125, 1.0]], ['2, k, 9', [-0.114448, 0.0110771, 1.0]], ['2, k, 10', [-0.0269013, 0.196756, 1.0]], ['2, k, 11', [-0.0303727, 0.235284, 1.0]], ['2, k, 12', [-0.412236, -0.703854, 1.0]], ['2, k, 13', [-0.462653, -0.987396, 1.0]], ['2, k, 14', [-0.499115, -1.22296, 1.0]], ['2, k, 15', [-0.516724, -1.27328, 1.0]], ['2, k, 16', [-0.275278, -0.695587, 1.0]], ['2, k, 17', [-0.235856, -0.965241, 1.0]], ['2, k, 18', [-0.233428, -1.20288, 1.0]], ['2, k, 19', [-0.237977, -1.27593, 1.0]], ['2, k, 20', [-0.365461, -0.245494, 1.0]], ['2, k, 21', [-0.756481, 0.236524, 1.0]], ['2, k, 22', [-0.708551, 0.216528, 1.0]], ['2, k, 23', [-0.0183707, 0.269632, 1.0]], ['2, k, 24', [-0.0810473, 0.249788, 1.0]]]
[['2, k, 0', [-0.348226, -0.70807, 1.0]], ['2, k, 1', [-0.359038, -0.44139, 1.0]], ['2, k, 2', [-0.36188, -0.181877, 1.0]], ['2, k, 3', [-0.354004, -0.0257698, 1.0]], ['2, k, 4', [-0.537823, -0.23485, 1.0]], ['2, k, 5', [-0.658083, -0.0163524, 1.0]], ['2, k, 6', [-0.733892, 0.152496, 1.0]], ['2, k, 7', [-0.723215, 0.210879, 1.0]], ['2, k, 8', [-0.215432, -0.192629, 1.0]], ['2, k, 9', [-0.103698, -0.000993854, 1.0]], ['2, k, 10', [-0.012907, 0.183194, 1.0]], ['2, k, 11', [-0.00664912, 0.224402, 1.0]], ['2, k, 12', [-0.412985, -0.703433, 1.0]], ['2, k, 13', [-0.463542, -0.987026, 1.0]], ['2, k, 14', [-0.501423, -1.22172, 1.0]], ['2, k, 15', [-0.516932, -1.27258, 1.0]], ['2, k, 16', [-0.276595, -0.696986, 1.0]], ['2, k, 17', [-0.23693, -0.9672, 1.0]], ['2, k, 18', [-0.234117, -1.20164, 1.0]], ['2, k, 19', [-0.235697, -1.27478, 1.0]], ['2, k, 20', [-0.361981, -0.246255, 1.0]], ['2, k, 21', [-0.701656, 0.264648, 1.0]], ['2, k, 22', [-0.66941, 0.225903, 1.0]], ['2, k, 23', [0.00638422, 0.260173, 1.0]], ['2, k, 24', [-0.0587375, 0.243525, 1.0]]]
[['2, k, 0', [-0.348672, -0.707982, 1.0]], ['2, k, 1', [-0.358575, -0.441531, 1.0]], ['2, k, 2', [-0.36153, -0.181833, 1.0]], ['2, k, 3', [-0.346377, -0.0258316, 1.0]], ['2, k, 4', [-0.533527, -0.234517, 1.0]], ['2, k, 5', [-0.623143, 0.0113568, 1.0]], ['2, k, 6', [-0.703645, 0.190678, 1.0]], ['2, k, 7', [-0.696428, 0.225897, 1.0]], ['2, k, 8', [-0.208945, -0.19315, 1.0]], ['2, k, 9', [-0.0729054, 0.00349592, 1.0]], ['2, k, 10', [0.0183677, 0.188921, 1.0]], ['2, k, 11', [0.0180314, 0.222259, 1.0]], ['2, k, 12', [-0.413233, -0.702525, 1.0]], ['2, k, 13', [-0.46467, -0.985767, 1.0]], ['2, k, 14', [-0.502518, -1.22199, 1.0]], ['2, k, 15', [-0.515851, -1.27347, 1.0]], ['2, k, 16', [-0.277318, -0.697919, 1.0]], ['2, k, 17', [-0.238568, -0.967936, 1.0]], ['2, k, 18', [-0.234418, -1.2011, 1.0]], ['2, k, 19', [-0.233227, -1.27394, 1.0]], ['2, k, 20', [-0.361531, -0.246253, 1.0]], ['2, k, 21', [-0.692814, 0.276295, 1.0]], ['2, k, 22', [-0.634149, 0.241446, 1.0]], ['2, k, 23', [0.0308644, 0.251805, 1.0]], ['2, k, 24', [-0.0323752, 0.231086, 1.0]]]
[['2, k, 0', [-0.349706, -0.708385, 1.0]], ['2, k, 1', [-0.358309, -0.441667, 1.0]], ['2, k, 2', [-0.360572, -0.18105, 1.0]], ['2, k, 3', [-0.338027, -0.0262704, 1.0]], ['2, k, 4', [-0.520695, -0.231002, 1.0]], ['2, k, 5', [-0.620712, 0.0136328, 1.0]], ['2, k, 6', [-0.673326, 0.203866, 1.0]], ['2, k, 7', [-0.671015, 0.239218, 1.0]], ['2, k, 8', [-0.202956, -0.197472, 1.0]], ['2, k, 9', [-0.0648245, -0.00614647, 1.0]], ['2, k, 10', [0.0340861, 0.176053, 1.0]], ['2, k, 11', [0.0461523, 0.208565, 1.0]], ['2, k, 12', [-0.414441, -0.701957, 1.0]], ['2, k, 13', [-0.465608, -0.985211, 1.0]], ['2, k, 14', [-0.503875, -1.22241, 1.0]], ['2, k, 15', [-0.513376, -1.27561, 1.0]], ['2, k, 16', [-0.278299, -0.699672, 1.0]], ['2, k, 17', [-0.239584, -0.968877, 1.0]], ['2, k, 18', [-0.234891, -1.20107, 1.0]], ['2, k, 19', [-0.22922, -1.27398, 1.0]], ['2, k, 20', [-0.360687, -0.245768, 1.0]], ['2, k, 21', [-0.667108, 0.28929, 1.0]], ['2, k, 22', [-0.610615, 0.255497, 1.0]], ['2, k, 23', [0.0678955, 0.236751, 1.0]], ['2, k, 24', [-0.0029429, 0.223326, 1.0]]]
[['2, k, 0', [-0.350497, -0.708329, 1.0]], ['2, k, 1', [-0.357622, -0.441216, 1.0]], ['2, k, 2', [-0.357382, -0.178677, 1.0]], ['2, k, 3', [-0.329324, -0.026721, 1.0]], ['2, k, 4', [-0.517546, -0.226099, 1.0]], ['2, k, 5', [-0.612894, 0.0200062, 1.0]], ['2, k, 6', [-0.650031, 0.215708, 1.0]], ['2, k, 7', [-0.639194, 0.255093, 1.0]], ['2, k, 8', [-0.198379, -0.201954, 1.0]], ['2, k, 9', [-0.0478571, -0.013196, 1.0]], ['2, k, 10', [0.0759028, 0.156892, 1.0]], ['2, k, 11', [0.0700354, 0.184423, 1.0]], ['2, k, 12', [-0.415833, -0.700364, 1.0]], ['2, k, 13', [-0.465792, -0.982989, 1.0]], ['2, k, 14', [-0.505219, -1.22174, 1.0]], ['2, k, 15', [-0.513816, -1.27595, 1.0]], ['2, k, 16', [-0.278993, -0.700661, 1.0]], ['2, k, 17', [-0.242469, -0.971981, 1.0]], ['2, k, 18', [-0.235184, -1.20096, 1.0]], ['2, k, 19', [-0.226811, -1.27328, 1.0]], ['2, k, 20', [-0.358139, -0.243982, 1.0]], ['2, k, 21', [-0.623425, 0.302396, 1.0]], ['2, k, 22', [-0.568309, 0.26379, 1.0]], ['2, k, 23', [0.085237, 0.225214, 1.0]], ['2, k, 24', [0.00960224, 0.211922, 1.0]]]
[['2, k, 0', [-0.351299, -0.708156, 1.0]], ['2, k, 1', [-0.356555, -0.440849, 1.0]], ['2, k, 2', [-0.35329, -0.177467, 1.0]], ['2, k, 3', [-0.323337, -0.0267934, 1.0]], ['2, k, 4', [-0.513006, -0.225181, 1.0]], ['2, k, 5', [-0.583342, 0.043186, 1.0]], ['2, k, 6', [-0.624129, 0.23702, 1.0]], ['2, k, 7', [-0.616561, 0.267295, 1.0]], ['2, k, 8', [-0.192254, -0.204515, 1.0]], ['2, k, 9', [-0.0331528, -0.0267968, 1.0]], ['2, k, 10', [0.0780393, 0.151002, 1.0]], ['2, k, 11', [0.0873204, 0.173958, 1.0]], ['2, k, 12', [-0.416722, -0.69956, 1.0]], ['2, k, 13', [-0.466652, -0.981267, 1.0]], ['2, k, 14', [-0.506009, -1.22171, 1.0]], ['2, k, 15', [-0.511964, -1.27698, 1.0]], ['2, k, 16', [-0.279567, -0.700914, 1.0]], ['2, k, 17', [-0.244146, -0.972851, 1.0]], ['2, k, 18', [-0.23601, -1.20053, 1.0]], ['2, k, 19', [-0.224569, -1.27235, 1.0]], ['2, k, 20', [-0.354769, -0.242973, 1.0]], ['2, k, 21', [-0.600176, 0.317174, 1.0]], ['2, k, 22', [-0.554717, 0.275509, 1.0]], ['2, k, 23', [0.110405, 0.213062, 1.0]], ['2, k, 24', [0.0195059, 0.204116, 1.0]]]
[['2, k, 0', [-0.352097, -0.707846, 1.0]], ['2, k, 1', [-0.354746, -0.439897, 1.0]], ['2, k, 2', [-0.347182, -0.174879, 1.0]], ['2, k, 3', [-0.318692, -0.0255911, 1.0]], ['2, k, 4', [-0.509615, -0.224802, 1.0]], ['2, k, 5', [-0.566763, 0.0354344, 1.0]], ['2, k, 6', [-0.600258, 0.229502, 1.0]], ['2, k, 7', [-0.591088, 0.272422, 1.0]], ['2, k, 8', [-0.1922, -0.204789, 1.0]], ['2, k, 9', [-0.0216164, -0.0369456, 1.0]], ['2, k, 10', [0.113962, 0.127422, 1.0]], ['2, k, 11', [0.114165, 0.176147, 1.0]], ['2, k, 12', [-0.417573, -0.698816, 1.0]], ['2, k, 13', [-0.466697, -0.98032, 1.0]], ['2, k, 14', [-0.506305, -1.22151, 1.0]], ['2, k, 15', [-0.511753, -1.27748, 1.0]], ['2, k, 16', [-0.280156, -0.700931, 1.0]], ['2, k, 17', [-0.245255, -0.973164, 1.0]], ['2, k, 18', [-0.236817, -1.20031, 1.0]], ['2, k, 19', [-0.224595, -1.27177, 1.0]], ['2, k, 20', [-0.349712, -0.240784, 1.0]], ['2, k, 21', [-0.569962, 0.324179, 1.0]], ['2, k, 22', [-0.532111, 0.282735, 1.0]], ['2, k, 23', [0.132406, 0.202682, 1.0]], ['2, k, 24', [0.0667006, 0.187445, 1.0]]]
[['2, k, 0', [-0.352124, -0.707837, 1.0]], ['2, k, 1', [-0.353253, -0.439679, 1.0]], ['2, k, 2', [-0.345603, -0.174615, 1.0]], ['2, k, 3', [-0.309222, -0.024836, 1.0]], ['2, k, 4', [-0.479703, -0.219161, 1.0]], ['2, k, 5', [-0.55166, 0.0241417, 1.0]], ['2, k, 6', [-0.57714, 0.219829, 1.0]], ['2, k, 7', [-0.560553, 0.283121, 1.0]], ['2, k, 8', [-0.178874, -0.214455, 1.0]], ['2, k, 9', [0.00232951, -0.0468143, 1.0]], ['2, k, 10', [0.122775, 0.127737, 1.0]], ['2, k, 11', [0.134737, 0.15672, 1.0]], ['2, k, 12', [-0.417149, -0.697896, 1.0]], ['2, k, 13', [-0.466991, -0.978111, 1.0]], ['2, k, 14', [-0.508029, -1.22229, 1.0]], ['2, k, 15', [-0.50578, -1.28102, 1.0]], ['2, k, 16', [-0.28046, -0.701752, 1.0]], ['2, k, 17', [-0.245632, -0.974418, 1.0]], ['2, k, 18', [-0.237241, -1.2, 1.0]], ['2, k, 19', [-0.216639, -1.26983, 1.0]], ['2, k, 20', [-0.348014, -0.240505, 1.0]], ['2, k, 21', [-0.541134, 0.327972, 1.0]], ['2, k, 22', [-0.49208, 0.2869, 1.0]], ['2, k, 23', [0.154416, 0.184848, 1.0]], ['2, k, 24', [0.0822042, 0.172026, 1.0]]]
[['2, k, 0', [-0.352416, -0.707848, 1.0]], ['2, k, 1', [-0.352911, -0.43983, 1.0]], ['2, k, 2', [-0.345129, -0.175103, 1.0]], ['2, k, 3', [-0.303472, -0.025634, 1.0]], ['2, k, 4', [-0.48037, -0.219281, 1.0]], ['2, k, 5', [-0.54465, 0.0574474, 1.0]], ['2, k, 6', [-0.545372, 0.258091, 1.0]], ['2, k, 7', [-0.537912, 0.288107, 1.0]], ['2, k, 8', [-0.173035, -0.21792, 1.0]], ['2, k, 9', [0.00918475, -0.0561424, 1.0]], ['2, k, 10', [0.170032, 0.0851012, 1.0]], ['2, k, 11', [0.158194, 0.134592, 1.0]], ['2, k, 12', [-0.417505, -0.697224, 1.0]], ['2, k, 13', [-0.467438, -0.977222, 1.0]], ['2, k, 14', [-0.508222, -1.22216, 1.0]], ['2, k, 15', [-0.505351, -1.28132, 1.0]], ['2, k, 16', [-0.280942, -0.702508, 1.0]], ['2, k, 17', [-0.246035, -0.974368, 1.0]], ['2, k, 18', [-0.237796, -1.19832, 1.0]], ['2, k, 19', [-0.216691, -1.26779, 1.0]], ['2, k, 20', [-0.347537, -0.240892, 1.0]], ['2, k, 21', [-0.513763, 0.33469, 1.0]], ['2, k, 22', [-0.475452, 0.293087, 1.0]], ['2, k, 23', [0.173218, 0.162855, 1.0]], ['2, k, 24', [0.120381, 0.153412, 1.0]]]
[['2, k, 0', [-0.352946, -0.708189, 1.0]], ['2, k, 1', [-0.352299, -0.439929, 1.0]], ['2, k, 2', [-0.343744, -0.174975, 1.0]], ['2, k, 3', [-0.300381, -0.0269728, 1.0]], ['2, k, 4', [-0.480618, -0.219595, 1.0]], ['2, k, 5', [-0.537384, 0.0588052, 1.0]], ['2, k, 6', [-0.523102, 0.260853, 1.0]], ['2, k, 7', [-0.512935, 0.295008, 1.0]], ['2, k, 8', [-0.169104, -0.221241, 1.0]], ['2, k, 9', [0.0134509, -0.0748208, 1.0]], ['2, k, 10', [0.170036, 0.0694177, 1.0]], ['2, k, 11', [0.171566, 0.117703, 1.0]], ['2, k, 12', [-0.417877, -0.696898, 1.0]], ['2, k, 13', [-0.467552, -0.976273, 1.0]], ['2, k, 14', [-0.508273, -1.22197, 1.0]], ['2, k, 15', [-0.504778, -1.28128, 1.0]], ['2, k, 16', [-0.2818, -0.704484, 1.0]], ['2, k, 17', [-0.246017, -0.974369, 1.0]], ['2, k, 18', [-0.238691, -1.19377, 1.0]], ['2, k, 19', [-0.217399, -1.26186, 1.0]], ['2, k, 20', [-0.346313, -0.240828, 1.0]], ['2, k, 21', [-0.48875, 0.342226, 1.0]], ['2, k, 22', [-0.450406, 0.29686, 1.0]], ['2, k, 23', [0.187413, 0.144183, 1.0]], ['2, k, 24', [0.11793, 0.140344, 1.0]]]
[['2, k, 0', [-0.354472, -0.708292, 1.0]], ['2, k, 1', [-0.352104, -0.439813, 1.0]], ['2, k, 2', [-0.342671, -0.174517, 1.0]], ['2, k, 3', [-0.297765, -0.0283536, 1.0]], ['2, k, 4', [-0.480803, -0.219347, 1.0]], ['2, k, 5', [-0.499442, 0.0657635, 1.0]], ['2, k, 6', [-0.503121, 0.267824, 1.0]], ['2, k, 7', [-0.483548, 0.301186, 1.0]], ['2, k, 8', [-0.167418, -0.224443, 1.0]], ['2, k, 9', [0.0109492, -0.101418, 1.0]], ['2, k, 10', [0.166663, 0.0391019, 1.0]], ['2, k, 11', [0.180689, 0.0722306, 1.0]], ['2, k, 12', [-0.420047, -0.69537, 1.0]], ['2, k, 13', [-0.467709, -0.975883, 1.0]], ['2, k, 14', [-0.509696, -1.22189, 1.0]], ['2, k, 15', [-0.50627, -1.28164, 1.0]], ['2, k, 16', [-0.283321, -0.706067, 1.0]], ['2, k, 17', [-0.245647, -0.974269, 1.0]], ['2, k, 18', [-0.238913, -1.1935, 1.0]], ['2, k, 19', [-0.217437, -1.26162, 1.0]], ['2, k, 20', [-0.345486, -0.240466, 1.0]], ['2, k, 21', [-0.448925, 0.342797, 1.0]], ['2, k, 22', [-0.408926, 0.292226, 1.0]], ['2, k, 23', [0.221687, 0.111326, 1.0]], ['2, k, 24', [0.135543, 0.120117, 1.0]]]
[['2, k, 0', [-0.354686, -0.707949, 1.0]], ['2, k, 1', [-0.351895, -0.439519, 1.0]], ['2, k, 2', [-0.342579, -0.174354, 1.0]], ['2, k, 3', [-0.294884, -0.0274193, 1.0]], ['2, k, 4', [-0.480797, -0.21917, 1.0]], ['2, k, 5', [-0.49534, 0.0662056, 1.0]], ['2, k, 6', [-0.480897, 0.268414, 1.0]], ['2, k, 7', [-0.456247, 0.30947, 1.0]], ['2, k, 8', [-0.166676, -0.225478, 1.0]], ['2, k, 9', [0.0180444, -0.112626, 1.0]], ['2, k, 10', [0.17549, 0.028542, 1.0]], ['2, k, 11', [0.205798, 0.0704475, 1.0]], ['2, k, 12', [-0.420334, -0.69381, 1.0]], ['2, k, 13', [-0.467655, -0.975507, 1.0]], ['2, k, 14', [-0.510452, -1.22159, 1.0]], ['2, k, 15', [-0.499511, -1.32678, 1.0]], ['2, k, 16', [-0.283373, -0.706053, 1.0]], ['2, k, 17', [-0.244823, -0.975605, 1.0]], ['2, k, 18', [-0.239426, -1.19344, 1.0]], ['2, k, 19', [-0.218493, -1.26203, 1.0]], ['2, k, 20', [-0.345349, -0.240266, 1.0]], ['2, k, 21', [-0.425666, 0.348994, 1.0]], ['2, k, 22', [-0.388974, 0.298843, 1.0]], ['2, k, 23', [0.229332, 0.0947391, 1.0]], ['2, k, 24', [0.162349, 0.0948589, 1.0]]]
[['2, k, 0', [-0.359554, -0.704556, 1.0]], ['2, k, 1', [-0.352844, -0.438396, 1.0]], ['2, k, 2', [-0.342778, -0.174114, 1.0]], ['2, k, 3', [-0.292075, -0.0271053, 1.0]], ['2, k, 4', [-0.480799, -0.218948, 1.0]], ['2, k, 5', [-0.484948, 0.0669801, 1.0]], ['2, k, 6', [-0.449632, 0.278459, 1.0]], ['2, k, 7', [-0.44064, 0.303209, 1.0]], ['2, k, 8', [-0.165643, -0.227177, 1.0]], ['2, k, 9', [0.0228403, -0.119729, 1.0]], ['2, k, 10', [0.186418, 0.0128568, 1.0]], ['2, k, 11', [0.204256, 0.0383369, 1.0]], ['2, k, 12', [-0.428112, -0.686694, 1.0]], ['2, k, 13', [-0.467632, -0.975503, 1.0]], ['2, k, 14', [-0.510548, -1.22125, 1.0]], ['2, k, 15', [-0.507239, -1.28129, 1.0]], ['2, k, 16', [-0.285556, -0.705066, 1.0]], ['2, k, 17', [-0.244383, -0.97469, 1.0]], ['2, k, 18', [-0.239155, -1.19266, 1.0]], ['2, k, 19', [-0.218059, -1.2612, 1.0]], ['2, k, 20', [-0.345642, -0.239881, 1.0]], ['2, k, 21', [-0.411727, 0.346702, 1.0]], ['2, k, 22', [-0.373802, 0.292793, 1.0]], ['2, k, 23', [0.240958, 0.0702374, 1.0]], ['2, k, 24', [0.14496, 0.0878113, 1.0]]]
[['2, k, 0', [-0.359581, -0.703937, 1.0]], ['2, k, 1', [-0.352854, -0.437931, 1.0]], ['2, k, 2', [-0.342942, -0.173911, 1.0]], ['2, k, 3', [-0.289394, -0.0262134, 1.0]], ['2, k, 4', [-0.480759, -0.218821, 1.0]], ['2, k, 5', [-0.474848, 0.0680209, 1.0]], ['2, k, 6', [-0.442873, 0.272883, 1.0]], ['2, k, 7', [-0.419354, 0.301409, 1.0]], ['2, k, 8', [-0.164885, -0.228575, 1.0]], ['2, k, 9', [0.0280808, -0.129518, 1.0]], ['2, k, 10', [0.196998, -0.00170875, 1.0]], ['2, k, 11', [0.212549, 0.0205409, 1.0]], ['2, k, 12', [-0.427637, -0.685725, 1.0]], ['2, k, 13', [-0.467485, -0.975347, 1.0]], ['2, k, 14', [-0.510718, -1.22095, 1.0]], ['2, k, 15', [-0.507418, -1.28127, 1.0]], ['2, k, 16', [-0.285588, -0.704847, 1.0]], ['2, k, 17', [-0.243742, -0.974596, 1.0]], ['2, k, 18', [-0.239456, -1.19276, 1.0]], ['2, k, 19', [-0.218633, -1.2616, 1.0]], ['2, k, 20', [-0.345758, -0.239625, 1.0]], ['2, k, 21', [-0.38446, 0.342635, 1.0]], ['2, k, 22', [-0.355824, 0.291215, 1.0]], ['2, k, 23', [0.246537, 0.0512403, 1.0]], ['2, k, 24', [0.149757, 0.0742073, 1.0]]]
[['2, k, 0', [-0.360209, -0.699928, 1.0]], ['2, k, 1', [-0.352966, -0.436382, 1.0]], ['2, k, 2', [-0.343003, -0.173802, 1.0]], ['2, k, 3', [-0.285642, -0.0257165, 1.0]], ['2, k, 4', [-0.480661, -0.218943, 1.0]], ['2, k, 5', [-0.47503, 0.0678478, 1.0]], ['2, k, 6', [-0.430163, 0.265993, 1.0]], ['2, k, 7', [-0.402858, 0.300364, 1.0]], ['2, k, 8', [-0.163904, -0.22994, 1.0]], ['2, k, 9', [0.0328817, -0.138649, 1.0]], ['2, k, 10', [0.208845, -0.0192269, 1.0]], ['2, k, 11', [0.221279, 0.00927334, 1.0]], ['2, k, 12', [-0.428046, -0.681915, 1.0]], ['2, k, 13', [-0.467589, -0.974715, 1.0]], ['2, k, 14', [-0.511829, -1.22103, 1.0]], ['2, k, 15', [-0.508994, -1.28197, 1.0]], ['2, k, 16', [-0.285776, -0.701725, 1.0]], ['2, k, 17', [-0.243584, -0.974616, 1.0]], ['2, k, 18', [-0.239363, -1.19228, 1.0]], ['2, k, 19', [-0.218497, -1.26157, 1.0]], ['2, k, 20', [-0.345829, -0.239319, 1.0]], ['2, k, 21', [-0.366057, 0.337856, 1.0]], ['2, k, 22', [-0.3386, 0.285285, 1.0]], ['2, k, 23', [0.254802, 0.0353841, 1.0]], ['2, k, 24', [0.15297, 0.0643831, 1.0]]]
