[['2, k, 0', [-0.358983, -0.817001, 1.0]], ['2, k, 1', [-0.350512, -0.52178, 1.0]], ['2, k, 2', [-0.340624, -0.230195, 1.0]], ['2, k, 3', [-0.320557, -0.084544, 1.0]], ['2, k, 4', [-0.519335, -0.315825, 1.0]], ['2, k, 5', [-0.700391, -0.408726, 1.0]], ['2, k, 6', [-0.75153, -0.562322, 1.0]], ['2, k, 7', [-0.691819, -0.573336, 1.0]], ['2, k, 8', [-0.164607, -0.347352, 1.0]], ['2, k, 9', [-0.0700747, -0.500586, 1.0]], ['2, k, 10', [-0.103846, -0.659184, 1.0]], ['2, k, 11', [-0.13234, -0.648404, 1.0]], ['2, k, 12', [-0.435532, -0.800394, 1.0]], ['2, k, 13', [-0.449073, -1.02766, 1.0]], ['2, k, 14', [-0.453809, -1.30294, 1.0]], ['2, k, 15', [-0.435967, -1.41328, 1.0]], ['2, k, 16', [-0.274139, -0.814722, 1.0]], ['2, k, 17', [-0.199012, -1.11378, 1.0]], ['2, k, 18', [-0.167957, -1.55872, 1.0]], ['2, k, 19', [-0.193604, -1.58594, 1.0]], ['2, k, 20', [-0.343357, -0.30266, 1.0]], ['2, k, 21', [-0.686757, -0.58933, 1.0]], ['2, k, 22', [-0.678964, -0.561964, 1.0]], ['2, k, 23', [-0.139766, -0.660493, 1.0]], ['2, k, 24', [-0.136185, -0.642879, 1.0]]]
[['2, k, 0', [-0.283088, -0.793271, 1.0]], ['2, k, 1', [-0.302954, -0.508253, 1.0]], ['2, k, 2', [-0.314471, -0.229986, 1.0]], ['2, k, 3', [-0.296044, -0.088302, 1.0]], ['2, k, 4', [-0.484597, -0.33121, 1.0]], ['2, k, 5', [-0.620721, -0.515627, 1.0]], ['2, k, 6', [-0.516507, -0.654572, 1.0]], ['2, k, 7', [-0.461832, -0.673227, 1.0]], ['2, k, 8', [-0.123527, -0.349837, 1.0]], ['2, k, 9', [0.0288853, -0.495278, 1.0]], ['2, k, 10', [-0.0543009, -0.635596, 1.0]], ['2, k, 11', [-0.113848, -0.671152, 1.0]], ['2, k, 12', [-0.358452, -0.783291, 1.0]], ['2, k, 13', [-0.406142, -1.15224, 1.0]], ['2, k, 14', [-0.439561, -1.44658, 1.0]], ['2, k, 15', [-0.397268, -1.54373, 1.0]], ['2, k, 16', [-0.200948, -0.784964, 1.0]], ['2, k, 17', [-0.177196, -1.1561, 1.0]], ['2, k, 18', [-0.18313, -1.49697, 1.0]], ['2, k, 19', [-0.187601, -1.56669, 1.0]], ['2, k, 20', [-0.313337, -0.298866, 1.0]], ['2, k, 21', [-0.418166, -0.715056, 1.0]], ['2, k, 22', [-0.428653, -0.641074, 1.0]], ['2, k, 23', [-0.138621, -0.726925, 1.0]], ['2, k, 24', [-0.128157, -0.623973, 1.0]]]
[['2, k, 0', [-0.274188, -0.79248, 1.0]], ['2, k, 1', [-0.298044, -0.507541, 1.0]], ['2, k, 2', [-0.313985, -0.229253, 1.0]], ['2, k, 3', [-0.298178, -0.0871574, 1.0]], ['2, k, 4', [-0.483059, -0.332833, 1.0]], ['2, k, 5', [-0.612923, -0.520578, 1.0]], ['2, k, 6', [-0.481563, -0.660419, 1.0]], ['2, k, 7', [-0.448783, -0.676975, 1.0]], ['2, k, 8', [-0.118936, -0.344998, 1.0]], ['2, k, 9', [0.0365859, -0.486147, 1.0]], ['2, k, 10', [-0.0117757, -0.643483, 1.0]], ['2, k, 11', [-0.0828827, -0.662221, 1.0]], ['2, k, 12', [-0.349649, -0.783104, 1.0]], ['2, k, 13', [-0.397637, -1.16235, 1.0]], ['2, k, 14', [-0.431468, -1.41721, 1.0]], ['2, k, 15', [-0.398318, -1.52061, 1.0]], ['2, k, 16', [-0.192292, -0.783549, 1.0]], ['2, k, 17', [-0.174847, -1.15543, 1.0]], ['2, k, 18', [-0.175823, -1.4984, 1.0]], ['2, k, 19', [-0.18653, -1.56315, 1.0]], ['2, k, 20', [-0.311861, -0.298055, 1.0]], ['2, k, 21', [-0.425599, -0.714411, 1.0]], ['2, k, 22', [-0.416607, -0.678481, 1.0]], ['2, k, 23', [-0.0999567, -0.734491, 1.0]], ['2, k, 24', [-0.0934203, -0.629694, 1.0]]]
[['2, k, 0', [-0.264898, -0.793149, 1.0]], ['2, k, 1', [-0.292808, -0.508191, 1.0]], ['2, k, 2', [-0.313196, -0.229208, 1.0]], ['2, k, 3', [-0.300278, -0.0862532, 1.0]], ['2, k, 4', [-0.481723, -0.335585, 1.0]], ['2, k, 5', [-0.604522, -0.526407, 1.0]], ['2, k, 6', [-0.47781, -0.663139, 1.0]], ['2, k, 7', [-0.440788, -0.680919, 1.0]], ['2, k, 8', [-0.116303, -0.341962, 1.0]], ['2, k, 9', [0.048736, -0.465945, 1.0]], ['2, k, 10', [-0.00499889, -0.623894, 1.0]], ['2, k, 11', [-0.0721923, -0.644103, 1.0]], ['2, k, 12', [-0.339471, -0.785889, 1.0]], ['2, k, 13', [-0.39644, -1.16508, 1.0]], ['2, k, 14', [-0.4049, -1.52096, 1.0]], ['2, k, 15', [-0.385784, -1.56874, 1.0]], ['2, k, 16', [-0.183811, -0.782361, 1.0]], ['2, k, 17', [-0.166678, -1.15531, 1.0]], ['2, k, 18', [-0.166312, -1.50153, 1.0]], ['2, k, 19', [-0.180272, -1.57837, 1.0]], ['2, k, 20', [-0.309951, -0.298175, 1.0]], ['2, k, 21', [-0.414403, -0.717757, 1.0]], ['2, k, 22', [-0.408368, -0.65535, 1.0]], ['2, k, 23', [-0.0905104, -0.720886, 1.0]], ['2, k, 24', [-0.0879715, -0.614312, 1.0]]]
[['2, k, 0', [-0.256636, -0.793215, 1.0]], ['2, k, 1', [-0.28889, -0.507928, 1.0]], ['2, k, 2', [-0.312977, -0.228786, 1.0]], ['2, k, 3', [-0.303794, -0.0859069, 1.0]], ['2, k, 4', [-0.479897, -0.339679, 1.0]], ['2, k, 5', [-0.594383, -0.537305, 1.0]], ['2, k, 6', [-0.474665, -0.666206, 1.0]], ['2, k, 7', [-0.447936, -0.679623, 1.0]], ['2, k, 8', [-0.113889, -0.338129, 1.0]], ['2, k, 9', [0.0551079, -0.457418, 1.0]], ['2, k, 10', [-0.00103769, -0.61749, 1.0]], ['2, k, 11', [-0.0648239, -0.640451, 1.0]], ['2, k, 12', [-0.331577, -0.786994, 1.0]], ['2, k, 13', [-0.395227, -1.16587, 1.0]], ['2, k, 14', [-0.407655, -1.52187, 1.0]], ['2, k, 15', [-0.370902, -1.57651, 1.0]], ['2, k, 16', [-0.175587, -0.78127, 1.0]], ['2, k, 17', [-0.153779, -1.1404, 1.0]], ['2, k, 18', [-0.180933, -1.48379, 1.0]], ['2, k, 19', [-0.189342, -1.56124, 1.0]], ['2, k, 20', [-0.309021, -0.297753, 1.0]], ['2, k, 21', [-0.416749, -0.726118, 1.0]], ['2, k, 22', [-0.415109, -0.656189, 1.0]], ['2, k, 23', [-0.0816366, -0.713421, 1.0]], ['2, k, 24', [-0.0843309, -0.614127, 1.0]]]
[['2, k, 0', [-0.248661, -0.794364, 1.0]], ['2, k, 1', [-0.285162, -0.50831, 1.0]], ['2, k, 2', [-0.3129, -0.228632, 1.0]], ['2, k, 3', [-0.307303, -0.0859791, 1.0]], ['2, k, 4', [-0.478272, -0.344619, 1.0]], ['2, k, 5', [-0.589408, -0.544835, 1.0]], ['2, k, 6', [-0.468673, -0.671343, 1.0]], ['2, k, 7', [-0.428941, -0.688131, 1.0]], ['2, k, 8', [-0.111662, -0.333394, 1.0]], ['2, k, 9', [0.0608166, -0.448004, 1.0]], ['2, k, 10', [-0.00164435, -0.608236, 1.0]], ['2, k, 11', [-0.0586668, -0.636064, 1.0]], ['2, k, 12', [-0.322215, -0.789669, 1.0]], ['2, k, 13', [-0.392208, -1.16916, 1.0]], ['2, k, 14', [-0.414448, -1.42356, 1.0]], ['2, k, 15', [-0.383594, -1.52696, 1.0]], ['2, k, 16', [-0.168957, -0.78121, 1.0]], ['2, k, 17', [-0.148324, -1.13868, 1.0]], ['2, k, 18', [-0.179797, -1.48179, 1.0]], ['2, k, 19', [-0.189798, -1.56107, 1.0]], ['2, k, 20', [-0.308331, -0.297631, 1.0]], ['2, k, 21', [-0.390488, -0.732443, 1.0]], ['2, k, 22', [-0.393334, -0.664287, 1.0]], ['2, k, 23', [-0.0795349, -0.705797, 1.0]], ['2, k, 24', [-0.0798754, -0.607188, 1.0]]]
[['2, k, 0', [-0.240113, -0.796095, 1.0]], ['2, k, 1', [-0.281318, -0.509367, 1.0]], ['2, k, 2', [-0.31283, -0.228727, 1.0]], ['2, k, 3', [-0.310413, -0.0859157, 1.0]], ['2, k, 4', [-0.476119, -0.349426, 1.0]], ['2, k, 5', [-0.577412, -0.556833, 1.0]], ['2, k, 6', [-0.45802, -0.68434, 1.0]], ['2, k, 7', [-0.420366, -0.695712, 1.0]], ['2, k, 8', [-0.109659, -0.329413, 1.0]], ['2, k, 9', [0.0662826, -0.441829, 1.0]], ['2, k, 10', [-0.001145, -0.6036, 1.0]], ['2, k, 11', [-0.054011, -0.642933, 1.0]], ['2, k, 12', [-0.31406, -0.793131, 1.0]], ['2, k, 13', [-0.389224, -1.17265, 1.0]], ['2, k, 14', [-0.419395, -1.42794, 1.0]], ['2, k, 15', [-0.385057, -1.53098, 1.0]], ['2, k, 16', [-0.160405, -0.78111, 1.0]], ['2, k, 17', [-0.14362, -1.1392, 1.0]], ['2, k, 18', [-0.173042, -1.48099, 1.0]], ['2, k, 19', [-0.188551, -1.5664, 1.0]], ['2, k, 20', [-0.307585, -0.297889, 1.0]], ['2, k, 21', [-0.38665, -0.713772, 1.0]], ['2, k, 22', [-0.395252, -0.675219, 1.0]], ['2, k, 23', [-0.0794034, -0.704572, 1.0]], ['2, k, 24', [-0.072136, -0.604703, 1.0]]]
[['2, k, 0', [-0.235383, -0.795791, 1.0]], ['2, k, 1', [-0.278244, -0.510221, 1.0]], ['2, k, 2', [-0.31257, -0.229473, 1.0]], ['2, k, 3', [-0.314307, -0.086802, 1.0]], ['2, k, 4', [-0.478133, -0.347934, 1.0]], ['2, k, 5', [-0.570608, -0.560159, 1.0]], ['2, k, 6', [-0.455635, -0.691312, 1.0]], ['2, k, 7', [-0.461258, -0.688425, 1.0]], ['2, k, 8', [-0.108596, -0.326259, 1.0]], ['2, k, 9', [0.0711864, -0.435042, 1.0]], ['2, k, 10', [0.0031487, -0.59758, 1.0]], ['2, k, 11', [-0.0471662, -0.633594, 1.0]], ['2, k, 12', [-0.309135, -0.793934, 1.0]], ['2, k, 13', [-0.385133, -1.17388, 1.0]], ['2, k, 14', [-0.422664, -1.42795, 1.0]], ['2, k, 15', [-0.38227, -1.52875, 1.0]], ['2, k, 16', [-0.155841, -0.779751, 1.0]], ['2, k, 17', [-0.137583, -1.13923, 1.0]], ['2, k, 18', [-0.166885, -1.48212, 1.0]], ['2, k, 19', [-0.186129, -1.56026, 1.0]], ['2, k, 20', [-0.306489, -0.298756, 1.0]], ['2, k, 21', [-0.41145, -0.71634, 1.0]], ['2, k, 22', [-0.416623, -0.668659, 1.0]], ['2, k, 23', [-0.0719352, -0.6972, 1.0]], ['2, k, 24', [-0.0749617, -0.596621, 1.0]]]
[['2, k, 0', [-0.228891, -0.796874, 1.0]], ['2, k, 1', [-0.274106, -0.512236, 1.0]], ['2, k, 2', [-0.311794, -0.231296, 1.0]], ['2, k, 3', [-0.318254, -0.0884718, 1.0]], ['2, k, 4', [-0.478918, -0.347937, 1.0]], ['2, k, 5', [-0.561777, -0.567838, 1.0]], ['2, k, 6', [-0.451858, -0.703348, 1.0]], ['2, k, 7', [-0.453487, -0.699158, 1.0]], ['2, k, 8', [-0.107672, -0.321755, 1.0]], ['2, k, 9', [0.0749096, -0.421081, 1.0]], ['2, k, 10', [0.00876687, -0.589243, 1.0]], ['2, k, 11', [-0.0347497, -0.626606, 1.0]], ['2, k, 12', [-0.302748, -0.795729, 1.0]], ['2, k, 13', [-0.353165, -1.14519, 1.0]], ['2, k, 14', [-0.41382, -1.49088, 1.0]], ['2, k, 15', [-0.36565, -1.57263, 1.0]], ['2, k, 16', [-0.14974, -0.780003, 1.0]], ['2, k, 17', [-0.131268, -1.14115, 1.0]], ['2, k, 18', [-0.16466, -1.48356, 1.0]], ['2, k, 19', [-0.172366, -1.56648, 1.0]], ['2, k, 20', [-0.304569, -0.300783, 1.0]], ['2, k, 21', [-0.411773, -0.722013, 1.0]], ['2, k, 22', [-0.418249, -0.68053, 1.0]], ['2, k, 23', [-0.0592391, -0.695374, 1.0]], ['2, k, 24', [-0.066873, -0.596185, 1.0]]]
[['2, k, 0', [-0.220332, -0.798834, 1.0]], ['2, k, 1', [-0.269742, -0.514722, 1.0]], ['2, k, 2', [-0.311302, -0.233608, 1.0]], ['2, k, 3', [-0.322283, -0.0902798, 1.0]], ['2, k, 4', [-0.477328, -0.352915, 1.0]], ['2, k, 5', [-0.546841, -0.585187, 1.0]], ['2, k, 6', [-0.441207, -0.722099, 1.0]], ['2, k, 7', [-0.370036, -0.731887, 1.0]], ['2, k, 8', [-0.107095, -0.319535, 1.0]], ['2, k, 9', [0.0769532, -0.418339, 1.0]], ['2, k, 10', [0.0125826, -0.587953, 1.0]], ['2, k, 11', [-0.027807, -0.623211, 1.0]], ['2, k, 12', [-0.292788, -0.800275, 1.0]], ['2, k, 13', [-0.368152, -1.18195, 1.0]], ['2, k, 14', [-0.428549, -1.5079, 1.0]], ['2, k, 15', [-0.368093, -1.56677, 1.0]], ['2, k, 16', [-0.142507, -0.779885, 1.0]], ['2, k, 17', [-0.127529, -1.13908, 1.0]], ['2, k, 18', [-0.1621, -1.48257, 1.0]], ['2, k, 19', [-0.171883, -1.56518, 1.0]], ['2, k, 20', [-0.302964, -0.303163, 1.0]], ['2, k, 21', [-0.350086, -0.765639, 1.0]], ['2, k, 22', [-0.343891, -0.70824, 1.0]], ['2, k, 23', [-0.0548549, -0.686124, 1.0]], ['2, k, 24', [-0.0606197, -0.594225, 1.0]]]
[['2, k, 0', [-0.214195, -0.802312, 1.0]], ['2, k, 1', [-0.265226, -0.518177, 1.0]], ['2, k, 2', [-0.3098, -0.236912, 1.0]], ['2, k, 3', [-0.326658, -0.0931649, 1.0]], ['2, k, 4', [-0.475921, -0.356657, 1.0]], ['2, k, 5', [-0.540115, -0.589624, 1.0]], ['2, k, 6', [-0.435552, -0.729201, 1.0]], ['2, k, 7', [-0.419441, -0.718655, 1.0]], ['2, k, 8', [-0.106045, -0.317742, 1.0]], ['2, k, 9', [0.0807561, -0.413163, 1.0]], ['2, k, 10', [0.0171628, -0.584084, 1.0]], ['2, k, 11', [-0.0221445, -0.62202, 1.0]], ['2, k, 12', [-0.286574, -0.806816, 1.0]], ['2, k, 13', [-0.344237, -1.14911, 1.0]], ['2, k, 14', [-0.422231, -1.4196, 1.0]], ['2, k, 15', [-0.383094, -1.5192, 1.0]], ['2, k, 16', [-0.136709, -0.780776, 1.0]], ['2, k, 17', [-0.123202, -1.14358, 1.0]], ['2, k, 18', [-0.164017, -1.48722, 1.0]], ['2, k, 19', [-0.156917, -1.56995, 1.0]], ['2, k, 20', [-0.300325, -0.306607, 1.0]], ['2, k, 21', [-0.38691, -0.731786, 1.0]], ['2, k, 22', [-0.404108, -0.706192, 1.0]], ['2, k, 23', [-0.047414, -0.687261, 1.0]], ['2, k, 24', [-0.051518, -0.590219, 1.0]]]
[['2, k, 0', [-0.207586, -0.803518, 1.0]], ['2, k, 1', [-0.260984, -0.520054, 1.0]], ['2, k, 2', [-0.308253, -0.239336, 1.0]], ['2, k, 3', [-0.329518, -0.0956726, 1.0]], ['2, k, 4', [-0.474517, -0.359931, 1.0]], ['2, k, 5', [-0.52851, -0.598226, 1.0]], ['2, k, 6', [-0.428843, -0.746207, 1.0]], ['2, k, 7', [-0.390863, -0.739264, 1.0]], ['2, k, 8', [-0.105475, -0.316407, 1.0]], ['2, k, 9', [0.085529, -0.407097, 1.0]], ['2, k, 10', [0.0336423, -0.583742, 1.0]], ['2, k, 11', [-0.0127093, -0.619445, 1.0]], ['2, k, 12', [-0.282198, -0.808893, 1.0]], ['2, k, 13', [-0.344083, -1.14986, 1.0]], ['2, k, 14', [-0.417564, -1.43292, 1.0]], ['2, k, 15', [-0.368587, -1.52969, 1.0]], ['2, k, 16', [-0.127615, -0.780277, 1.0]], ['2, k, 17', [-0.116863, -1.15171, 1.0]], ['2, k, 18', [-0.163428, -1.49061, 1.0]], ['2, k, 19', [-0.149703, -1.57733, 1.0]], ['2, k, 20', [-0.297896, -0.308937, 1.0]], ['2, k, 21', [-0.358425, -0.75233, 1.0]], ['2, k, 22', [-0.375747, -0.72665, 1.0]], ['2, k, 23', [-0.0298171, -0.691531, 1.0]], ['2, k, 24', [-0.0432822, -0.594126, 1.0]]]
[['2, k, 0', [-0.20421, -0.807729, 1.0]], ['2, k, 1', [-0.259101, -0.523429, 1.0]], ['2, k, 2', [-0.308142, -0.24275, 1.0]], ['2, k, 3', [-0.332346, -0.098717, 1.0]], ['2, k, 4', [-0.472839, -0.362379, 1.0]], ['2, k, 5', [-0.519575, -0.607397, 1.0]], ['2, k, 6', [-0.424247, -0.761541, 1.0]], ['2, k, 7', [-0.415662, -0.818094, 1.0]], ['2, k, 8', [-0.1094, -0.322834, 1.0]], ['2, k, 9', [0.0889506, -0.405477, 1.0]], ['2, k, 10', [0.0403155, -0.584544, 1.0]], ['2, k, 11', [-0.00647589, -0.618807, 1.0]], ['2, k, 12', [-0.278715, -0.814002, 1.0]], ['2, k, 13', [-0.342469, -1.15036, 1.0]], ['2, k, 14', [-0.410004, -1.46494, 1.0]], ['2, k, 15', [-0.362747, -1.55511, 1.0]], ['2, k, 16', [-0.124845, -0.783268, 1.0]], ['2, k, 17', [-0.108303, -1.1417, 1.0]], ['2, k, 18', [-0.154126, -1.44607, 1.0]], ['2, k, 19', [-0.160946, -1.54495, 1.0]], ['2, k, 20', [-0.297139, -0.31215, 1.0]], ['2, k, 21', [-0.383152, -0.83092, 1.0]], ['2, k, 22', [-0.400378, -0.804926, 1.0]], ['2, k, 23', [-0.0200357, -0.694126, 1.0]], ['2, k, 24', [-0.0387614, -0.596735, 1.0]]]
[['2, k, 0', [-0.194686, -0.811325, 1.0]], ['2, k, 1', [-0.25416, -0.526786, 1.0]], ['2, k, 2', [-0.30711, -0.245415, 1.0]], ['2, k, 3', [-0.335553, -0.101022, 1.0]], ['2, k, 4', [-0.452858, -0.390791, 1.0]], ['2, k, 5', [-0.514464, -0.611895, 1.0]], ['2, k, 6', [-0.376846, -0.735463, 1.0]], ['2, k, 7', [-0.323809, -0.768446, 1.0]], ['2, k, 8', [-0.109612, -0.323127, 1.0]], ['2, k, 9', [0.0929801, -0.400958, 1.0]], ['2, k, 10', [0.0461816, -0.581261, 1.0]], ['2, k, 11', [0.000279106, -0.6206, 1.0]], ['2, k, 12', [-0.270708, -0.819061, 1.0]], ['2, k, 13', [-0.340181, -1.14967, 1.0]], ['2, k, 14', [-0.409829, -1.46296, 1.0]], ['2, k, 15', [-0.363921, -1.55387, 1.0]], ['2, k, 16', [-0.113886, -0.785308, 1.0]], ['2, k, 17', [-0.106227, -1.14336, 1.0]], ['2, k, 18', [-0.161797, -1.48451, 1.0]], ['2, k, 19', [-0.143685, -1.57009, 1.0]], ['2, k, 20', [-0.295158, -0.315041, 1.0]], ['2, k, 21', [-0.296494, -0.836519, 1.0]], ['2, k, 22', [-0.296965, -0.720054, 1.0]], ['2, k, 23', [-0.0139194, -0.694811, 1.0]], ['2, k, 24', [-0.0289694, -0.596031, 1.0]]]
[['2, k, 0', [-0.190441, -0.813598, 1.0]], ['2, k, 1', [-0.251461, -0.528901, 1.0]], ['2, k, 2', [-0.306317, -0.247354, 1.0]], ['2, k, 3', [-0.33857, -0.1046, 1.0]], ['2, k, 4', [-0.452304, -0.392079, 1.0]], ['2, k, 5', [-0.505782, -0.616852, 1.0]], ['2, k, 6', [-0.371539, -0.739296, 1.0]], ['2, k, 7', [-0.315616, -0.769447, 1.0]], ['2, k, 8', [-0.107229, -0.320836, 1.0]], ['2, k, 9', [0.0960234, -0.397754, 1.0]], ['2, k, 10', [0.0598118, -0.581332, 1.0]], ['2, k, 11', [0.0108346, -0.619684, 1.0]], ['2, k, 12', [-0.266938, -0.821514, 1.0]], ['2, k, 13', [-0.337056, -1.14849, 1.0]], ['2, k, 14', [-0.418606, -1.4529, 1.0]], ['2, k, 15', [-0.371037, -1.54688, 1.0]], ['2, k, 16', [-0.109486, -0.787262, 1.0]], ['2, k, 17', [-0.106258, -1.15265, 1.0]], ['2, k, 18', [-0.162657, -1.49464, 1.0]], ['2, k, 19', [-0.153856, -1.55908, 1.0]], ['2, k, 20', [-0.293852, -0.31698, 1.0]], ['2, k, 21', [-0.289398, -0.837751, 1.0]], ['2, k, 22', [-0.292227, -0.726608, 1.0]], ['2, k, 23', [-0.00185837, -0.699232, 1.0]], ['2, k, 24', [-0.0138548, -0.604337, 1.0]]]
[['2, k, 0', [-0.187631, -0.814897, 1.0]], ['2, k, 1', [-0.248747, -0.5312, 1.0]], ['2, k, 2', [-0.304507, -0.250997, 1.0]], ['2, k, 3', [-0.341881, -0.110284, 1.0]], ['2, k, 4', [-0.450696, -0.393609, 1.0]], ['2, k, 5', [-0.503129, -0.619399, 1.0]], ['2, k, 6', [-0.369502, -0.743165, 1.0]], ['2, k, 7', [-0.315366, -0.771846, 1.0]], ['2, k, 8', [-0.107511, -0.321397, 1.0]], ['2, k, 9', [0.0986593, -0.395765, 1.0]], ['2, k, 10', [0.0607014, -0.580665, 1.0]], ['2, k, 11', [0.0125189, -0.62197, 1.0]], ['2, k, 12', [-0.26463, -0.823231, 1.0]], ['2, k, 13', [-0.334928, -1.14784, 1.0]], ['2, k, 14', [-0.418834, -1.45317, 1.0]], ['2, k, 15', [-0.366021, -1.54362, 1.0]], ['2, k, 16', [-0.106226, -0.788147, 1.0]], ['2, k, 17', [-0.106377, -1.15404, 1.0]], ['2, k, 18', [-0.165026, -1.49671, 1.0]], ['2, k, 19', [-0.125369, -1.58846, 1.0]], ['2, k, 20', [-0.291589, -0.320321, 1.0]], ['2, k, 21', [-0.292657, -0.840699, 1.0]], ['2, k, 22', [-0.294081, -0.727686, 1.0]], ['2, k, 23', [0.00198981, -0.700463, 1.0]], ['2, k, 24', [-0.0116435, -0.610995, 1.0]]]
[['2, k, 0', [-0.177708, -0.816759, 1.0]], ['2, k, 1', [-0.244535, -0.533833, 1.0]], ['2, k, 2', [-0.303851, -0.25393, 1.0]], ['2, k, 3', [-0.344871, -0.113331, 1.0]], ['2, k, 4', [-0.448975, -0.39571, 1.0]], ['2, k, 5', [-0.49978, -0.621532, 1.0]], ['2, k, 6', [-0.364892, -0.744044, 1.0]], ['2, k, 7', [-0.310628, -0.774288, 1.0]], ['2, k, 8', [-0.108616, -0.322522, 1.0]], ['2, k, 9', [0.0999565, -0.394403, 1.0]], ['2, k, 10', [0.061105, -0.580317, 1.0]], ['2, k, 11', [0.0139296, -0.618641, 1.0]], ['2, k, 12', [-0.254712, -0.826953, 1.0]], ['2, k, 13', [-0.35398, -1.20685, 1.0]], ['2, k, 14', [-0.420531, -1.45954, 1.0]], ['2, k, 15', [-0.360884, -1.54896, 1.0]], ['2, k, 16', [-0.096493, -0.7883, 1.0]], ['2, k, 17', [-0.105702, -1.15682, 1.0]], ['2, k, 18', [-0.152286, -1.42446, 1.0]], ['2, k, 19', [-0.165659, -1.52411, 1.0]], ['2, k, 20', [-0.290169, -0.323072, 1.0]], ['2, k, 21', [-0.283912, -0.843837, 1.0]], ['2, k, 22', [-0.285117, -0.732028, 1.0]], ['2, k, 23', [0.00371193, -0.695733, 1.0]], ['2, k, 24', [-0.0136188, -0.611559, 1.0]]]
[['2, k, 0', [-0.169021, -0.821413, 1.0]], ['2, k, 1', [-0.239979, -0.537421, 1.0]], ['2, k, 2', [-0.303136, -0.256541, 1.0]], ['2, k, 3', [-0.346572, -0.115608, 1.0]], ['2, k, 4', [-0.446546, -0.398091, 1.0]], ['2, k, 5', [-0.498349, -0.621313, 1.0]], ['2, k, 6', [-0.365391, -0.747983, 1.0]], ['2, k, 7', [-0.310595, -0.778872, 1.0]], ['2, k, 8', [-0.109852, -0.323429, 1.0]], ['2, k, 9', [0.101461, -0.392802, 1.0]], ['2, k, 10', [0.0615217, -0.579491, 1.0]], ['2, k, 11', [0.0145463, -0.620278, 1.0]], ['2, k, 12', [-0.2474, -0.830096, 1.0]], ['2, k, 13', [-0.325867, -1.14994, 1.0]], ['2, k, 14', [-0.419024, -1.45514, 1.0]], ['2, k, 15', [-0.36269, -1.54603, 1.0]], ['2, k, 16', [-0.0867314, -0.794512, 1.0]], ['2, k, 17', [-0.100115, -1.14701, 1.0]], ['2, k, 18', [-0.171866, -1.48581, 1.0]], ['2, k, 19', [-0.165421, -1.54685, 1.0]], ['2, k, 20', [-0.288634, -0.325839, 1.0]], ['2, k, 21', [-0.28503, -0.846207, 1.0]], ['2, k, 22', [-0.287322, -0.734184, 1.0]], ['2, k, 23', [0.000485685, -0.698603, 1.0]], ['2, k, 24', [-0.00761137, -0.678649, 1.0]]]
[['2, k, 0', [-0.165741, -0.823599, 1.0]], ['2, k, 1', [-0.237502, -0.539708, 1.0]], ['2, k, 2', [-0.302361, -0.258982, 1.0]], ['2, k, 3', [-0.348383, -0.117974, 1.0]], ['2, k, 4', [-0.445571, -0.399231, 1.0]], ['2, k, 5', [-0.495358, -0.624676, 1.0]], ['2, k, 6', [-0.363589, -0.754837, 1.0]], ['2, k, 7', [-0.305592, -0.795511, 1.0]], ['2, k, 8', [-0.110926, -0.324428, 1.0]], ['2, k, 9', [0.102915, -0.392296, 1.0]], ['2, k, 10', [0.0621596, -0.579333, 1.0]], ['2, k, 11', [0.0159476, -0.620668, 1.0]], ['2, k, 12', [-0.243355, -0.832284, 1.0]], ['2, k, 13', [-0.326401, -1.15187, 1.0]], ['2, k, 14', [-0.407776, -1.49919, 1.0]], ['2, k, 15', [-0.358646, -1.56557, 1.0]], ['2, k, 16', [-0.0843181, -0.796488, 1.0]], ['2, k, 17', [-0.0983327, -1.14427, 1.0]], ['2, k, 18', [-0.134167, -1.39796, 1.0]], ['2, k, 19', [-0.148254, -1.44457, 1.0]], ['2, k, 20', [-0.287369, -0.328191, 1.0]], ['2, k, 21', [-0.280813, -0.854828, 1.0]], ['2, k, 22', [-0.280597, -0.741364, 1.0]], ['2, k, 23', [0.000819444, -0.699364, 1.0]], ['2, k, 24', [-0.0146433, -0.608621, 1.0]]]
