[['2, k, 0', [-0.1140341, 0.006854747, 1.0]], ['2, k, 1', [-0.1236955, 0.3013459, 1.0]], ['2, k, 2', [-0.1330173, 0.5876194, 1.0]], ['2, k, 3', [-0.1354819, 0.7261249, 1.0]], ['2, k, 4', [-0.2907779, 0.4690264, 1.0]], ['2, k, 5', [-0.3361995, 0.2304991, 1.0]], ['2, k, 6', [-0.3223481, 0.02985438, 1.0]], ['2, k, 7', [-0.3200031, -0.01373597, 1.0]], ['2, k, 8', [0.02932905, 0.4880057, 1.0]], ['2, k, 9', [0.07823853, 0.2401188, 1.0]], ['2, k, 10', [0.09758734, 0.04022959, 1.0]], ['2, k, 11', [0.08080836, 0.003321856, 1.0]], ['2, k, 12', [-0.1823034, 0.004516897, 1.0]], ['2, k, 13', [-0.1885499, -0.261034, 1.0]], ['2, k, 14', [-0.2104854, -0.577746, 1.0]], ['2, k, 15', [-0.2199663, -0.6497402, 1.0]], ['2, k, 16', [-0.04297756, 0.008958626, 1.0]], ['2, k, 17', [-0.04408805, -0.2797085, 1.0]], ['2, k, 18', [-0.01419067, -0.5653505, 1.0]], ['2, k, 19', [-0.007268794, -0.6448236, 1.0]], ['2, k, 20', [-0.1307878, 0.517233, 1.0]], ['2, k, 21', [-0.3100345, -0.07665095, 1.0]], ['2, k, 22', [-0.2772118, -0.0203098, 1.0]], ['2, k, 23', [0.08794458, -0.07260865, 1.0]], ['2, k, 24', [0.05299114, -0.001534961, 1.0]]]
[['2, k, 0', [-0.119593, -0.02122072, 1.0]], ['2, k, 1', [-0.1456546, 0.2721853, 1.0]], ['2, k, 2', [-0.1703476, 0.5572414, 1.0]], ['2, k, 3', [-0.2000851, 0.6947376, 1.0]], ['2, k, 4', [-0.329506, 0.4226646, 1.0]], ['2, k, 5', [-0.3489912, 0.1871839, 1.0]], ['2, k, 6', [-0.3396329, -0.01243802, 1.0]], ['2, k, 7', [-0.3271956, -0.05257107, 1.0]], ['2, k, 8', [-0.003067508, 0.4575113, 1.0]], ['2, k, 9', [0.07707667, 0.2184011, 1.0]], ['2, k, 10', [0.1278873, 0.03150341, 1.0]], ['2, k, 11', [0.1197708, -0.01772689, 1.0]], ['2, k, 12', [-0.1888015, -0.03235377, 1.0]], ['2, k, 13', [-0.1910128, -0.2684015, 1.0]], ['2, k, 14', [-0.213157, -0.5720514, 1.0]], ['2, k, 15', [-0.2227345, -0.6527697, 1.0]], ['2, k, 16', [-0.04715609, -0.009529145, 1.0]], ['2, k, 17', [0.09128096, -0.3169755, 1.0]], ['2, k, 18', [0.2257615, -0.6171133, 1.0]], ['2, k, 19', [0.2216544, -0.6514089, 1.0]], ['2, k, 20', [-0.1643798, 0.4871425, 1.0]], ['2, k, 21', [-0.3190554, -0.1178823, 1.0]], ['2, k, 22', [-0.293671, -0.05029423, 1.0]], ['2, k, 23', [0.1238523, -0.08515666, 1.0]], ['2, k, 24', [0.08839451, -0.01311518, 1.0]]]
[['2, k, 0', [-0.1173697, -0.02133868, 1.0]], ['2, k, 1', [-0.1404771, 0.2723761, 1.0]], ['2, k, 2', [-0.1612203, 0.5579239, 1.0]], ['2, k, 3', [-0.1889424, 0.6962165, 1.0]], ['2, k, 4', [-0.3217579, 0.421885, 1.0]], ['2, k, 5', [-0.3426212, 0.1917087, 1.0]], ['2, k, 6', [-0.3326439, -0.007539271, 1.0]], ['2, k, 7', [-0.3211725, -0.05115108, 1.0]], ['2, k, 8', [0.005738267, 0.4577441, 1.0]], ['2, k, 9', [0.08645286, 0.2182649, 1.0]], ['2, k, 10', [0.1317845, 0.0315572, 1.0]], ['2, k, 11', [0.1259167, -0.01654258, 1.0]], ['2, k, 12', [-0.1865743, -0.03212345, 1.0]], ['2, k, 13', [-0.1884783, -0.2692447, 1.0]], ['2, k, 14', [-0.2121376, -0.5729588, 1.0]], ['2, k, 15', [-0.2236358, -0.6548819, 1.0]], ['2, k, 16', [-0.04504805, -0.01000421, 1.0]], ['2, k, 17', [0.09524056, -0.3174565, 1.0]], ['2, k, 18', [0.2258457, -0.6171549, 1.0]], ['2, k, 19', [0.2213154, -0.6515167, 1.0]], ['2, k, 20', [-0.1563221, 0.4876904, 1.0]], ['2, k, 21', [-0.3118493, -0.1178693, 1.0]], ['2, k, 22', [-0.2861833, -0.04987944, 1.0]], ['2, k, 23', [0.1294179, -0.08232744, 1.0]], ['2, k, 24', [0.09467015, -0.01656593, 1.0]]]
[['2, k, 0', [-0.1164034, -0.02140761, 1.0]], ['2, k, 1', [-0.139324, 0.272463, 1.0]], ['2, k, 2', [-0.1602715, 0.5581275, 1.0]], ['2, k, 3', [-0.185355, 0.6960964, 1.0]], ['2, k, 4', [-0.3188381, 0.4222038, 1.0]], ['2, k, 5', [-0.3404151, 0.193524, 1.0]], ['2, k, 6', [-0.3311492, -0.005917959, 1.0]], ['2, k, 7', [-0.3215182, -0.05008435, 1.0]], ['2, k, 8', [0.007874795, 0.4572941, 1.0]], ['2, k, 9', [0.08739144, 0.218701, 1.0]], ['2, k, 10', [0.1317952, 0.0315811, 1.0]], ['2, k, 11', [0.1218628, -0.0163477, 1.0]], ['2, k, 12', [-0.1854708, -0.03201102, 1.0]], ['2, k, 13', [-0.186992, -0.274602, 1.0]], ['2, k, 14', [-0.2111225, -0.5722994, 1.0]], ['2, k, 15', [-0.2248504, -0.6552373, 1.0]], ['2, k, 16', [-0.04423385, -0.010234, 1.0]], ['2, k, 17', [0.09586838, -0.3175282, 1.0]], ['2, k, 18', [0.2251157, -0.6145298, 1.0]], ['2, k, 19', [0.2204279, -0.6489339, 1.0]], ['2, k, 20', [-0.1552903, 0.4878722, 1.0]], ['2, k, 21', [-0.3127615, -0.1108982, 1.0]], ['2, k, 22', [-0.2847112, -0.04983345, 1.0]], ['2, k, 23', [0.1310442, -0.08357894, 1.0]], ['2, k, 24', [0.09360935, -0.01702823, 1.0]]]
[['2, k, 0', [-0.1161143, -0.02149026, 1.0]], ['2, k, 1', [-0.1386868, 0.2724386, 1.0]], ['2, k, 2', [-0.1593883, 0.5581908, 1.0]], ['2, k, 3', [-0.1844365, 0.6962812, 1.0]], ['2, k, 4', [-0.3173525, 0.4226203, 1.0]], ['2, k, 5', [-0.3397992, 0.1945951, 1.0]], ['2, k, 6', [-0.3307901, -0.004963204, 1.0]], ['2, k, 7', [-0.3212738, -0.04875393, 1.0]], ['2, k, 8', [0.008520316, 0.4571635, 1.0]], ['2, k, 9', [0.08746212, 0.218758, 1.0]], ['2, k, 10', [0.1314299, 0.03119395, 1.0]], ['2, k, 11', [0.1112265, -0.005265485, 1.0]], ['2, k, 12', [-0.1851033, -0.03200488, 1.0]], ['2, k, 13', [-0.1866467, -0.2738557, 1.0]], ['2, k, 14', [-0.2093852, -0.5711569, 1.0]], ['2, k, 15', [-0.223329, -0.6537252, 1.0]], ['2, k, 16', [-0.04398453, -0.01041497, 1.0]], ['2, k, 17', [0.09633487, -0.3178172, 1.0]], ['2, k, 18', [0.2262163, -0.6175389, 1.0]], ['2, k, 19', [0.2214785, -0.6519139, 1.0]], ['2, k, 20', [-0.1544514, 0.4879135, 1.0]], ['2, k, 21', [-0.3162703, -0.1166587, 1.0]], ['2, k, 22', [-0.2827976, -0.05153966, 1.0]], ['2, k, 23', [0.1252042, -0.06307378, 1.0]], ['2, k, 24', [0.06827565, -0.003736798, 1.0]]]
[['2, k, 0', [-0.1159414, -0.02150259, 1.0]], ['2, k, 1', [-0.1384854, 0.2724206, 1.0]], ['2, k, 2', [-0.1590659, 0.5581324, 1.0]], ['2, k, 3', [-0.1842103, 0.6967951, 1.0]], ['2, k, 4', [-0.3171803, 0.4227704, 1.0]], ['2, k, 5', [-0.3395785, 0.1953536, 1.0]], ['2, k, 6', [-0.330859, -0.004223403, 1.0]], ['2, k, 7', [-0.3238945, -0.04897543, 1.0]], ['2, k, 8', [0.008600386, 0.4571457, 1.0]], ['2, k, 9', [0.08670163, 0.2188425, 1.0]], ['2, k, 10', [0.1278971, 0.0299453, 1.0]], ['2, k, 11', [0.1147107, -0.01133755, 1.0]], ['2, k, 12', [-0.1848743, -0.0319909, 1.0]], ['2, k, 13', [-0.1875427, -0.2797933, 1.0]], ['2, k, 14', [-0.2087836, -0.5713739, 1.0]], ['2, k, 15', [-0.2235391, -0.6537403, 1.0]], ['2, k, 16', [-0.04386213, -0.0104478, 1.0]], ['2, k, 17', [0.09611693, -0.3179928, 1.0]], ['2, k, 18', [0.2271861, -0.6219772, 1.0]], ['2, k, 19', [0.222443, -0.6563058, 1.0]], ['2, k, 20', [-0.1541593, 0.4878689, 1.0]], ['2, k, 21', [-0.3149664, -0.1107122, 1.0]], ['2, k, 22', [-0.2831469, -0.07475316, 1.0]], ['2, k, 23', [0.138386, -0.06344718, 1.0]], ['2, k, 24', [0.08904499, -0.01634266, 1.0]]]
[['2, k, 0', [-0.1183778, -0.02171466, 1.0]], ['2, k, 1', [-0.1407397, 0.2718261, 1.0]], ['2, k, 2', [-0.1616267, 0.5570958, 1.0]], ['2, k, 3', [-0.185216, 0.6962237, 1.0]], ['2, k, 4', [-0.3182788, 0.4234253, 1.0]], ['2, k, 5', [-0.3431684, 0.1948998, 1.0]], ['2, k, 6', [-0.3328308, -0.004524804, 1.0]], ['2, k, 7', [-0.3301851, -0.04915649, 1.0]], ['2, k, 8', [0.006608445, 0.4559528, 1.0]], ['2, k, 9', [0.07972563, 0.2190535, 1.0]], ['2, k, 10', [0.1206235, 0.03091829, 1.0]], ['2, k, 11', [0.1018529, -0.0009162806, 1.0]], ['2, k, 12', [-0.1871044, -0.03180807, 1.0]], ['2, k, 13', [-0.1909988, -0.2814434, 1.0]], ['2, k, 14', [-0.2088269, -0.573364, 1.0]], ['2, k, 15', [-0.2243643, -0.6551893, 1.0]], ['2, k, 16', [-0.04653408, -0.0111496, 1.0]], ['2, k, 17', [0.0918659, -0.3186621, 1.0]], ['2, k, 18', [0.2280966, -0.6303825, 1.0]], ['2, k, 19', [0.2239035, -0.6646109, 1.0]], ['2, k, 20', [-0.1566034, 0.4869542, 1.0]], ['2, k, 21', [-0.3179156, -0.1168881, 1.0]], ['2, k, 22', [-0.2830201, -0.07240739, 1.0]], ['2, k, 23', [0.130691, -0.07592797, 1.0]], ['2, k, 24', [0.08223353, -0.01547667, 1.0]]]
[['2, k, 0', [-0.1255481, -0.02223708, 1.0]], ['2, k, 1', [-0.1455342, 0.2711119, 1.0]], ['2, k, 2', [-0.1647014, 0.55626, 1.0]], ['2, k, 3', [-0.1884174, 0.6948638, 1.0]], ['2, k, 4', [-0.3256231, 0.4246601, 1.0]], ['2, k, 5', [-0.3496772, 0.1971903, 1.0]], ['2, k, 6', [-0.3393965, -0.002450586, 1.0]], ['2, k, 7', [-0.3375205, -0.04850349, 1.0]], ['2, k, 8', [0.001125003, 0.4542104, 1.0]], ['2, k, 9', [0.07263876, 0.2182199, 1.0]], ['2, k, 10', [0.1030246, 0.02412003, 1.0]], ['2, k, 11', [0.08666706, -0.01339867, 1.0]], ['2, k, 12', [-0.1935787, -0.0314775, 1.0]], ['2, k, 13', [-0.19449, -0.2823863, 1.0]], ['2, k, 14', [-0.2088704, -0.5734784, 1.0]], ['2, k, 15', [-0.2243507, -0.6552019, 1.0]], ['2, k, 16', [-0.05429481, -0.01265515, 1.0]], ['2, k, 17', [0.08569372, -0.3187213, 1.0]], ['2, k, 18', [0.2275488, -0.6322559, 1.0]], ['2, k, 19', [0.2238943, -0.6665012, 1.0]], ['2, k, 20', [-0.1600603, 0.4861381, 1.0]], ['2, k, 21', [-0.3303051, -0.11105, 1.0]], ['2, k, 22', [-0.2915888, -0.05510988, 1.0]], ['2, k, 23', [0.09953706, -0.07372632, 1.0]], ['2, k, 24', [0.04947804, -0.009624024, 1.0]]]
[['2, k, 0', [-0.1323506, -0.02251589, 1.0]], ['2, k, 1', [-0.1498246, 0.2696491, 1.0]], ['2, k, 2', [-0.1669727, 0.5539256, 1.0]], ['2, k, 3', [-0.1924548, 0.6940218, 1.0]], ['2, k, 4', [-0.3308185, 0.42531, 1.0]], ['2, k, 5', [-0.361595, 0.1949399, 1.0]], ['2, k, 6', [-0.3459545, -0.004328168, 1.0]], ['2, k, 7', [-0.3456399, -0.0467857, 1.0]], ['2, k, 8', [-0.005921665, 0.4525628, 1.0]], ['2, k, 9', [0.06418715, 0.2158009, 1.0]], ['2, k, 10', [0.09564213, 0.02328101, 1.0]], ['2, k, 11', [0.0794093, -0.01510314, 1.0]], ['2, k, 12', [-0.2007758, -0.03126115, 1.0]], ['2, k, 13', [-0.1988709, -0.283632, 1.0]], ['2, k, 14', [-0.2089742, -0.5735499, 1.0]], ['2, k, 15', [-0.2214122, -0.6505892, 1.0]], ['2, k, 16', [-0.060425, -0.01333292, 1.0]], ['2, k, 17', [0.07895657, -0.3203829, 1.0]], ['2, k, 18', [0.2255151, -0.6341317, 1.0]], ['2, k, 19', [0.2231752, -0.6683826, 1.0]], ['2, k, 20', [-0.1627908, 0.4839981, 1.0]], ['2, k, 21', [-0.3398852, -0.11153, 1.0]], ['2, k, 22', [-0.2985191, -0.05709182, 1.0]], ['2, k, 23', [0.09098763, -0.0738913, 1.0]], ['2, k, 24', [0.04620454, -0.02265785, 1.0]]]
[['2, k, 0', [-0.1384808, -0.02215475, 1.0]], ['2, k, 1', [-0.1550533, 0.269886, 1.0]], ['2, k, 2', [-0.1708825, 0.5539364, 1.0]], ['2, k, 3', [-0.1969035, 0.6942015, 1.0]], ['2, k, 4', [-0.338585, 0.4271786, 1.0]], ['2, k, 5', [-0.3714759, 0.1990682, 1.0]], ['2, k, 6', [-0.3538187, -0.0002783572, 1.0]], ['2, k, 7', [-0.3531892, -0.04095616, 1.0]], ['2, k, 8', [-0.013375, 0.4523563, 1.0]], ['2, k, 9', [0.05288197, 0.2136512, 1.0]], ['2, k, 10', [0.09014334, 0.02326156, 1.0]], ['2, k, 11', [0.07823948, -0.03427817, 1.0]], ['2, k, 12', [-0.2070209, -0.03069139, 1.0]], ['2, k, 13', [-0.2046871, -0.2839434, 1.0]], ['2, k, 14', [-0.208918, -0.5736821, 1.0]], ['2, k, 15', [-0.2215426, -0.6509223, 1.0]], ['2, k, 16', [-0.06626382, -0.01312887, 1.0]], ['2, k, 17', [0.07130972, -0.3204576, 1.0]], ['2, k, 18', [0.220289, -0.6363376, 1.0]], ['2, k, 19', [0.2188575, -0.6706189, 1.0]], ['2, k, 20', [-0.1670612, 0.4840643, 1.0]], ['2, k, 21', [-0.3446894, -0.1047492, 1.0]], ['2, k, 22', [-0.3090346, -0.02908143, 1.0]], ['2, k, 23', [0.08210672, -0.07540205, 1.0]], ['2, k, 24', [0.05286796, -0.02194606, 1.0]]]
[['2, k, 0', [-0.1448972, -0.01914222, 1.0]], ['2, k, 1', [-0.1620388, 0.2729324, 1.0]], ['2, k, 2', [-0.1781342, 0.5568981, 1.0]], ['2, k, 3', [-0.2014436, 0.6960342, 1.0]], ['2, k, 4', [-0.3454014, 0.4298548, 1.0]], ['2, k, 5', [-0.3839603, 0.2052535, 1.0]], ['2, k, 6', [-0.3654969, 0.005696991, 1.0]], ['2, k, 7', [-0.3657479, -0.03743343, 1.0]], ['2, k, 8', [-0.02697081, 0.4573194, 1.0]], ['2, k, 9', [0.04234616, 0.2136919, 1.0]], ['2, k, 10', [0.07291748, 0.01905279, 1.0]], ['2, k, 11', [0.06344645, -0.03756019, 1.0]], ['2, k, 12', [-0.2132754, -0.02803853, 1.0]], ['2, k, 13', [-0.2147215, -0.2835797, 1.0]], ['2, k, 14', [-0.2096697, -0.574935, 1.0]], ['2, k, 15', [-0.223534, -0.6535612, 1.0]], ['2, k, 16', [-0.07270317, -0.00976128, 1.0]], ['2, k, 17', [0.04491741, -0.3124228, 1.0]], ['2, k, 18', [0.1893721, -0.6378543, 1.0]], ['2, k, 19', [0.2136789, -0.680667, 1.0]], ['2, k, 20', [-0.1742857, 0.4870576, 1.0]], ['2, k, 21', [-0.3624133, -0.09592621, 1.0]], ['2, k, 22', [-0.318078, -0.03444581, 1.0]], ['2, k, 23', [0.06546532, -0.0782553, 1.0]], ['2, k, 24', [0.03691569, -0.03866014, 1.0]]]
[['2, k, 0', [-0.1513907, -0.01388317, 1.0]], ['2, k, 1', [-0.1712544, 0.2797016, 1.0]], ['2, k, 2', [-0.1904751, 0.5654653, 1.0]], ['2, k, 3', [-0.2056077, 0.7015581, 1.0]], ['2, k, 4', [-0.3505251, 0.4349385, 1.0]], ['2, k, 5', [-0.3932619, 0.2126111, 1.0]], ['2, k, 6', [-0.377711, 0.01249013, 1.0]], ['2, k, 7', [-0.376407, -0.02757528, 1.0]], ['2, k, 8', [-0.03323941, 0.4614536, 1.0]], ['2, k, 9', [0.02548293, 0.2190028, 1.0]], ['2, k, 10', [0.06767626, 0.02750083, 1.0]], ['2, k, 11', [0.054166, -0.02928776, 1.0]], ['2, k, 12', [-0.2197672, -0.02259371, 1.0]], ['2, k, 13', [-0.221279, -0.2733692, 1.0]], ['2, k, 14', [-0.2106712, -0.5757496, 1.0]], ['2, k, 15', [-0.2228779, -0.653596, 1.0]], ['2, k, 16', [-0.07904458, -0.004861378, 1.0]], ['2, k, 17', [0.02905854, -0.3099762, 1.0]], ['2, k, 18', [0.132809, -0.6064203, 1.0]], ['2, k, 19', [0.1752354, -0.6678137, 1.0]], ['2, k, 20', [-0.1858031, 0.4951434, 1.0]], ['2, k, 21', [-0.3657598, -0.08343496, 1.0]], ['2, k, 22', [-0.331472, -0.02115344, 1.0]], ['2, k, 23', [0.06729343, -0.06999188, 1.0]], ['2, k, 24', [0.03036356, -0.03624107, 1.0]]]
[['2, k, 0', [-0.1537961, -0.01198225, 1.0]], ['2, k, 1', [-0.1749121, 0.2823345, 1.0]], ['2, k, 2', [-0.1952202, 0.5687399, 1.0]], ['2, k, 3', [-0.2090822, 0.705391, 1.0]], ['2, k, 4', [-0.3507572, 0.4349138, 1.0]], ['2, k, 5', [-0.3983489, 0.2138987, 1.0]], ['2, k, 6', [-0.3830261, 0.01359288, 1.0]], ['2, k, 7', [-0.3808328, -0.02024545, 1.0]], ['2, k, 8', [-0.03725091, 0.4653262, 1.0]], ['2, k, 9', [0.02064268, 0.2224156, 1.0]], ['2, k, 10', [0.06137463, 0.03057062, 1.0]], ['2, k, 11', [0.04814444, -0.02696798, 1.0]], ['2, k, 12', [-0.2222253, -0.02064718, 1.0]], ['2, k, 13', [-0.2247562, -0.2714971, 1.0]], ['2, k, 14', [-0.2118918, -0.5763883, 1.0]], ['2, k, 15', [-0.2230703, -0.6539494, 1.0]], ['2, k, 16', [-0.0813591, -0.003046, 1.0]], ['2, k, 17', [0.01787163, -0.3055193, 1.0]], ['2, k, 18', [0.1245004, -0.6018646, 1.0]], ['2, k, 19', [0.1636739, -0.6642365, 1.0]], ['2, k, 20', [-0.1902958, 0.4982674, 1.0]], ['2, k, 21', [-0.3804744, -0.07607501, 1.0]], ['2, k, 22', [-0.3359311, -0.01570491, 1.0]], ['2, k, 23', [0.05238429, -0.07120311, 1.0]], ['2, k, 24', [0.02227286, -0.02189367, 1.0]]]
[['2, k, 0', [-0.164166, -0.006128426, 1.0]], ['2, k, 1', [-0.1814443, 0.2892601, 1.0]], ['2, k, 2', [-0.1990082, 0.5760636, 1.0]], ['2, k, 3', [-0.2118062, 0.7122495, 1.0]], ['2, k, 4', [-0.3563711, 0.4425124, 1.0]], ['2, k, 5', [-0.4070052, 0.2191727, 1.0]], ['2, k, 6', [-0.3878412, 0.01916576, 1.0]], ['2, k, 7', [-0.3849237, -0.006950492, 1.0]], ['2, k, 8', [-0.04224909, 0.469787, 1.0]], ['2, k, 9', [0.01237255, 0.2299361, 1.0]], ['2, k, 10', [0.05203512, 0.03777346, 1.0]], ['2, k, 11', [0.03735228, -0.003261885, 1.0]], ['2, k, 12', [-0.2322883, -0.01492552, 1.0]], ['2, k, 13', [-0.2316264, -0.2666058, 1.0]], ['2, k, 14', [-0.214016, -0.5755184, 1.0]], ['2, k, 15', [-0.2236178, -0.6542759, 1.0]], ['2, k, 16', [-0.09182803, 0.002805825, 1.0]], ['2, k, 17', [-0.0143188, -0.3114281, 1.0]], ['2, k, 18', [0.06359155, -0.5972291, 1.0]], ['2, k, 19', [0.0909095, -0.6616283, 1.0]], ['2, k, 20', [-0.1946647, 0.5054851, 1.0]], ['2, k, 21', [-0.3817314, -0.06933742, 1.0]], ['2, k, 22', [-0.3391627, 0.002887451, 1.0]], ['2, k, 23', [0.04712131, -0.06787223, 1.0]], ['2, k, 24', [0.009530813, -0.005773933, 1.0]]]
[['2, k, 0', [-0.1716073, -0.001332041, 1.0]], ['2, k, 1', [-0.186144, 0.2941246, 1.0]], ['2, k, 2', [-0.2010037, 0.5801065, 1.0]], ['2, k, 3', [-0.2110358, 0.7152144, 1.0]], ['2, k, 4', [-0.3575307, 0.4480684, 1.0]], ['2, k, 5', [-0.407855, 0.2216514, 1.0]], ['2, k, 6', [-0.3887648, 0.0215599, 1.0]], ['2, k, 7', [-0.383722, -0.003770019, 1.0]], ['2, k, 8', [-0.04320341, 0.4742624, 1.0]], ['2, k, 9', [0.01077038, 0.2309839, 1.0]], ['2, k, 10', [0.04413788, 0.03364972, 1.0]], ['2, k, 11', [0.02982806, 0.004454246, 1.0]], ['2, k, 12', [-0.2393331, -0.009196853, 1.0]], ['2, k, 13', [-0.2314308, -0.2648504, 1.0]], ['2, k, 14', [-0.216583, -0.5723125, 1.0]], ['2, k, 15', [-0.2227243, -0.652959, 1.0]], ['2, k, 16', [-0.09952047, 0.006562538, 1.0]], ['2, k, 17', [-0.04906603, -0.2850237, 1.0]], ['2, k, 18', [-0.01579717, -0.6003851, 1.0]], ['2, k, 19', [-0.007587433, -0.6660156, 1.0]], ['2, k, 20', [-0.197238, 0.5097753, 1.0]], ['2, k, 21', [-0.3694069, -0.06135681, 1.0]], ['2, k, 22', [-0.3406434, 0.006532612, 1.0]], ['2, k, 23', [0.03642014, -0.06233703, 1.0]], ['2, k, 24', [0.005171841, -0.01818165, 1.0]]]
[['2, k, 0', [-0.1728108, -0.0004591573, 1.0]], ['2, k, 1', [-0.1862001, 0.2955215, 1.0]], ['2, k, 2', [-0.199751, 0.5820498, 1.0]], ['2, k, 3', [-0.2097681, 0.7178842, 1.0]], ['2, k, 4', [-0.3575269, 0.4507445, 1.0]], ['2, k, 5', [-0.4074832, 0.2228142, 1.0]], ['2, k, 6', [-0.3888121, 0.02266984, 1.0]], ['2, k, 7', [-0.381379, 0.001193677, 1.0]], ['2, k, 8', [-0.04318512, 0.4761764, 1.0]], ['2, k, 9', [0.01102665, 0.2315443, 1.0]], ['2, k, 10', [0.04274467, 0.03429489, 1.0]], ['2, k, 11', [0.02946607, 0.001317676, 1.0]], ['2, k, 12', [-0.2402574, -0.008070522, 1.0]], ['2, k, 13', [-0.2314145, -0.2637181, 1.0]], ['2, k, 14', [-0.2182349, -0.5747706, 1.0]], ['2, k, 15', [-0.2227709, -0.6529551, 1.0]], ['2, k, 16', [-0.1010043, 0.007152283, 1.0]], ['2, k, 17', [-0.05297351, -0.2841731, 1.0]], ['2, k, 18', [-0.02413164, -0.5942925, 1.0]], ['2, k, 19', [-0.01815813, -0.6620622, 1.0]], ['2, k, 20', [-0.1963315, 0.5116028, 1.0]], ['2, k, 21', [-0.3772226, -0.05532803, 1.0]], ['2, k, 22', [-0.3420401, 0.01074205, 1.0]], ['2, k, 23', [0.03649624, -0.06890491, 1.0]], ['2, k, 24', [0.00192205, 0.003333028, 1.0]]]
[['2, k, 0', [-0.1703567, 0.0004820851, 1.0]], ['2, k, 1', [-0.1821045, 0.2968786, 1.0]], ['2, k, 2', [-0.1932501, 0.5844132, 1.0]], ['2, k, 3', [-0.2037366, 0.7215854, 1.0]], ['2, k, 4', [-0.354803, 0.453557, 1.0]], ['2, k, 5', [-0.4053043, 0.2230879, 1.0]], ['2, k, 6', [-0.3840951, 0.02309976, 1.0]], ['2, k, 7', [-0.3745743, -0.001962563, 1.0]], ['2, k, 8', [-0.0361213, 0.4795505, 1.0]], ['2, k, 9', [0.01510554, 0.2311385, 1.0]], ['2, k, 10', [0.04311162, 0.03348369, 1.0]], ['2, k, 11', [0.03162194, 0.002632772, 1.0]], ['2, k, 12', [-0.238001, -0.006278888, 1.0]], ['2, k, 13', [-0.230753, -0.2631687, 1.0]], ['2, k, 14', [-0.2184833, -0.5778603, 1.0]], ['2, k, 15', [-0.2232266, -0.6536117, 1.0]], ['2, k, 16', [-0.09838472, 0.007246927, 1.0]], ['2, k, 17', [-0.07780454, -0.2878892, 1.0]], ['2, k, 18', [-0.0662028, -0.5874264, 1.0]], ['2, k, 19', [-0.04782104, -0.6508789, 1.0]], ['2, k, 20', [-0.1906135, 0.513671, 1.0]], ['2, k, 21', [-0.3775904, -0.06367645, 1.0]], ['2, k, 22', [-0.3378441, -0.002772857, 1.0]], ['2, k, 23', [0.04321153, -0.07084706, 1.0]], ['2, k, 24', [0.001195937, -0.005762638, 1.0]]]
[['2, k, 0', [-0.1682758, 0.0004540015, 1.0]], ['2, k, 1', [-0.1794543, 0.2974486, 1.0]], ['2, k, 2', [-0.189808, 0.5857399, 1.0]], ['2, k, 3', [-0.1979267, 0.7233531, 1.0]], ['2, k, 4', [-0.3485952, 0.4567029, 1.0]], ['2, k, 5', [-0.4002893, 0.2243587, 1.0]], ['2, k, 6', [-0.3825729, 0.02408352, 1.0]], ['2, k, 7', [-0.372614, -0.001059689, 1.0]], ['2, k, 8', [-0.03332285, 0.4791019, 1.0]], ['2, k, 9', [0.01753156, 0.2304033, 1.0]], ['2, k, 10', [0.04327774, 0.0325056, 1.0]], ['2, k, 11', [0.03221084, 0.004712735, 1.0]], ['2, k, 12', [-0.235526, -0.005789322, 1.0]], ['2, k, 13', [-0.2256022, -0.2683506, 1.0]], ['2, k, 14', [-0.2187262, -0.578506, 1.0]], ['2, k, 15', [-0.2242897, -0.6553602, 1.0]], ['2, k, 16', [-0.09672207, 0.006778057, 1.0]], ['2, k, 17', [-0.07697464, -0.2896037, 1.0]], ['2, k, 18', [-0.06589819, -0.5866769, 1.0]], ['2, k, 19', [-0.04869283, -0.6498308, 1.0]], ['2, k, 20', [-0.1874196, 0.5148049, 1.0]], ['2, k, 21', [-0.3752207, -0.0625084, 1.0]], ['2, k, 22', [-0.337114, 0.01047098, 1.0]], ['2, k, 23', [0.04057236, -0.06491406, 1.0]], ['2, k, 24', [0.0004523193, -0.0003515083, 1.0]]]
