[['2, k, 0', [0.06206524, 0.03022728, 1.0]], ['2, k, 1', [0.07091903, 0.3407283, 1.0]], ['2, k, 2', [0.07856665, 0.6372487, 1.0]], ['2, k, 3', [0.05103654, 0.7569162, 1.0]], ['2, k, 4', [-0.08605926, 0.5184118, 1.0]], ['2, k, 5', [-0.1423215, 0.2652418, 1.0]], ['2, k, 6', [-0.1910459, 0.007573538, 1.0]], ['2, k, 7', [-0.1887259, -0.02859488, 1.0]], ['2, k, 8', [0.2403412, 0.5465519, 1.0]], ['2, k, 9', [0.2630962, 0.2835986, 1.0]], ['2, k, 10', [0.2844244, 0.06686298, 1.0]], ['2, k, 11', [0.2868438, 0.02210033, 1.0]], ['2, k, 12', [-0.01000167, 0.03135562, 1.0]], ['2, k, 13', [-0.03627081, -0.397249, 1.0]], ['2, k, 14', [-0.04707418, -0.6961278, 1.0]], ['2, k, 15', [-0.08971589, -0.7432914, 1.0]], ['2, k, 16', [0.1317132, 0.02800977, 1.0]], ['2, k, 17', [0.172822, -0.4434837, 1.0]], ['2, k, 18', [0.2591217, -0.7340462, 1.0]], ['2, k, 19', [0.2114092, -0.7414272, 1.0]], ['2, k, 20', [0.07647977, 0.5652209, 1.0]], ['2, k, 21', [-0.2084172, -0.1028221, 1.0]], ['2, k, 22', [-0.1121877, -0.02505048, 1.0]], ['2, k, 23', [0.2773489, -0.04069529, 1.0]], ['2, k, 24', [0.283366, -0.06890947, 1.0]]]
[['2, k, 0', [0.04839168, 0.02272536, 1.0]], ['2, k, 1', [0.05295852, 0.3362537, 1.0]], ['2, k, 2', [0.05778418, 0.6367022, 1.0]], ['2, k, 3', [0.03536659, 0.7597768, 1.0]], ['2, k, 4', [-0.1075911, 0.5237601, 1.0]], ['2, k, 5', [-0.1656161, 0.2669949, 1.0]], ['2, k, 6', [-0.2134299, 0.01198982, 1.0]], ['2, k, 7', [-0.2155419, 0.001732946, 1.0]], ['2, k, 8', [0.2177591, 0.5350366, 1.0]], ['2, k, 9', [0.2831278, 0.253114, 1.0]], ['2, k, 10', [0.3385751, -0.01042138, 1.0]], ['2, k, 11', [0.3644036, -0.0815802, 1.0]], ['2, k, 12', [-0.02352091, 0.02515276, 1.0]], ['2, k, 13', [-0.04790609, -0.385517, 1.0]], ['2, k, 14', [-0.0344907, -0.6911973, 1.0]], ['2, k, 15', [-0.09624898, -0.7435144, 1.0]], ['2, k, 16', [0.1184815, 0.01944915, 1.0]], ['2, k, 17', [0.1585284, -0.4227267, 1.0]], ['2, k, 18', [0.1939694, -0.697176, 1.0]], ['2, k, 19', [0.2114319, -0.7215642, 1.0]], ['2, k, 20', [0.05660607, 0.5635083, 1.0]], ['2, k, 21', [-0.2097978, -0.06952525, 1.0]], ['2, k, 22', [-0.2288456, -0.05066025, 1.0]], ['2, k, 23', [0.3882843, -0.1543024, 1.0]], ['2, k, 24', [0.3101129, -0.07765817, 1.0]]]
[['2, k, 0', [0.04754202, 0.02235311, 1.0]], ['2, k, 1', [0.05293439, 0.3359587, 1.0]], ['2, k, 2', [0.05819949, 0.6362882, 1.0]], ['2, k, 3', [0.03612319, 0.7593727, 1.0]], ['2, k, 4', [-0.1074094, 0.5236822, 1.0]], ['2, k, 5', [-0.1658368, 0.2670648, 1.0]], ['2, k, 6', [-0.2135487, 0.01198576, 1.0]], ['2, k, 7', [-0.235606, -0.0493869, 1.0]], ['2, k, 8', [0.218202, 0.5349144, 1.0]], ['2, k, 9', [0.2846388, 0.2529187, 1.0]], ['2, k, 10', [0.3432378, -0.01082858, 1.0]], ['2, k, 11', [0.3691711, -0.08295769, 1.0]], ['2, k, 12', [-0.02448247, 0.02489263, 1.0]], ['2, k, 13', [-0.04829104, -0.3855674, 1.0]], ['2, k, 14', [-0.03283505, -0.6914089, 1.0]], ['2, k, 15', [-0.09796385, -0.7444454, 1.0]], ['2, k, 16', [0.1177692, 0.01901401, 1.0]], ['2, k, 17', [0.1585083, -0.4236403, 1.0]], ['2, k, 18', [0.1937847, -0.6974229, 1.0]], ['2, k, 19', [0.2167671, -0.7263843, 1.0]], ['2, k, 20', [0.05690087, 0.5631479, 1.0]], ['2, k, 21', [-0.2393033, -0.1109661, 1.0]], ['2, k, 22', [-0.2293273, -0.08754843, 1.0]], ['2, k, 23', [0.3933618, -0.1561939, 1.0]], ['2, k, 24', [0.3176071, -0.08214102, 1.0]]]
[['2, k, 0', [0.04769282, 0.02218416, 1.0]], ['2, k, 1', [0.05332347, 0.335714, 1.0]], ['2, k, 2', [0.05879334, 0.6359295, 1.0]], ['2, k, 3', [0.0365204, 0.758987, 1.0]], ['2, k, 4', [-0.1076893, 0.5237017, 1.0]], ['2, k, 5', [-0.1660322, 0.2670279, 1.0]], ['2, k, 6', [-0.2135951, 0.01168219, 1.0]], ['2, k, 7', [-0.2360006, -0.05956721, 1.0]], ['2, k, 8', [0.2183591, 0.5347852, 1.0]], ['2, k, 9', [0.2874334, 0.2523173, 1.0]], ['2, k, 10', [0.3485383, -0.008862484, 1.0]], ['2, k, 11', [0.3755375, -0.08193064, 1.0]], ['2, k, 12', [-0.02433893, 0.02468647, 1.0]], ['2, k, 13', [-0.04836236, -0.3847288, 1.0]], ['2, k, 14', [-0.03125767, -0.6910945, 1.0]], ['2, k, 15', [-0.09776324, -0.7445199, 1.0]], ['2, k, 16', [0.1179031, 0.01888853, 1.0]], ['2, k, 17', [0.1584065, -0.4238533, 1.0]], ['2, k, 18', [0.1946901, -0.6944056, 1.0]], ['2, k, 19', [0.2155343, -0.7277557, 1.0]], ['2, k, 20', [0.05745342, 0.5628187, 1.0]], ['2, k, 21', [-0.2381319, -0.1238251, 1.0]], ['2, k, 22', [-0.25607, -0.08005787, 1.0]], ['2, k, 23', [0.4038671, -0.1577078, 1.0]], ['2, k, 24', [0.3232751, -0.08504427, 1.0]]]
[['2, k, 0', [0.04781584, 0.02213184, 1.0]], ['2, k, 1', [0.05344048, 0.3355814, 1.0]], ['2, k, 2', [0.05886387, 0.6356968, 1.0]], ['2, k, 3', [0.03687339, 0.7587997, 1.0]], ['2, k, 4', [-0.1078085, 0.5234854, 1.0]], ['2, k, 5', [-0.1661158, 0.2668926, 1.0]], ['2, k, 6', [-0.2117463, 0.0183476, 1.0]], ['2, k, 7', [-0.233179, -0.03657688, 1.0]], ['2, k, 8', [0.2184723, 0.5347299, 1.0]], ['2, k, 9', [0.2912211, 0.251038, 1.0]], ['2, k, 10', [0.3554658, -0.01131681, 1.0]], ['2, k, 11', [0.383681, -0.08388615, 1.0]], ['2, k, 12', [-0.02415759, 0.02468921, 1.0]], ['2, k, 13', [-0.04850169, -0.384979, 1.0]], ['2, k, 14', [-0.03303612, -0.6916834, 1.0]], ['2, k, 15', [-0.09844553, -0.7447696, 1.0]], ['2, k, 16', [0.1179713, 0.01880014, 1.0]], ['2, k, 17', [0.1583468, -0.4239135, 1.0]], ['2, k, 18', [0.1950886, -0.6917496, 1.0]], ['2, k, 19', [0.2156647, -0.7284697, 1.0]], ['2, k, 20', [0.05754085, 0.562613, 1.0]], ['2, k, 21', [-0.2503382, -0.1017963, 1.0]], ['2, k, 22', [-0.2239635, -0.09639312, 1.0]], ['2, k, 23', [0.4169791, -0.1583642, 1.0]], ['2, k, 24', [0.3291184, -0.08982547, 1.0]]]
[['2, k, 0', [0.04653491, 0.0221516, 1.0]], ['2, k, 1', [0.05307743, 0.335315, 1.0]], ['2, k, 2', [0.05897274, 0.6351919, 1.0]], ['2, k, 3', [0.03726858, 0.7584538, 1.0]], ['2, k, 4', [-0.107612, 0.5233622, 1.0]], ['2, k, 5', [-0.166573, 0.2673042, 1.0]], ['2, k, 6', [-0.208635, 0.02936512, 1.0]], ['2, k, 7', [-0.2292975, -0.01773254, 1.0]], ['2, k, 8', [0.218495, 0.5347493, 1.0]], ['2, k, 9', [0.2963465, 0.2500202, 1.0]], ['2, k, 10', [0.3650972, -0.01143198, 1.0]], ['2, k, 11', [0.3948238, -0.08482683, 1.0]], ['2, k, 12', [-0.02567039, 0.02495148, 1.0]], ['2, k, 13', [-0.04871095, -0.3852403, 1.0]], ['2, k, 14', [-0.03125346, -0.6909951, 1.0]], ['2, k, 15', [-0.09831109, -0.7439121, 1.0]], ['2, k, 16', [0.1169586, 0.01860541, 1.0]], ['2, k, 17', [0.1582869, -0.4236493, 1.0]], ['2, k, 18', [0.1951686, -0.6932376, 1.0]], ['2, k, 19', [0.2163612, -0.7294524, 1.0]], ['2, k, 20', [0.0575517, 0.5621786, 1.0]], ['2, k, 21', [-0.2531873, -0.09398884, 1.0]], ['2, k, 22', [-0.2502208, -0.04100068, 1.0]], ['2, k, 23', [0.4264942, -0.1559059, 1.0]], ['2, k, 24', [0.3365147, -0.09120721, 1.0]]]
[['2, k, 0', [0.04547066, 0.02204701, 1.0]], ['2, k, 1', [0.05272106, 0.3350006, 1.0]], ['2, k, 2', [0.05911223, 0.6345696, 1.0]], ['2, k, 3', [0.03751661, 0.7582083, 1.0]], ['2, k, 4', [-0.1080497, 0.5234216, 1.0]], ['2, k, 5', [-0.1666548, 0.2673716, 1.0]], ['2, k, 6', [-0.2075299, 0.03128092, 1.0]], ['2, k, 7', [-0.2266544, -0.01455202, 1.0]], ['2, k, 8', [0.2184225, 0.5347736, 1.0]], ['2, k, 9', [0.2997541, 0.2488286, 1.0]], ['2, k, 10', [0.3796497, -0.01203052, 1.0]], ['2, k, 11', [0.4040699, -0.08313411, 1.0]], ['2, k, 12', [-0.02675151, 0.02489154, 1.0]], ['2, k, 13', [-0.04873931, -0.3851092, 1.0]], ['2, k, 14', [-0.03069112, -0.6915035, 1.0]], ['2, k, 15', [-0.09872208, -0.7445004, 1.0]], ['2, k, 16', [0.1159327, 0.01845027, 1.0]], ['2, k, 17', [0.1579981, -0.4236985, 1.0]], ['2, k, 18', [0.1954271, -0.6942763, 1.0]], ['2, k, 19', [0.2152512, -0.728934, 1.0]], ['2, k, 20', [0.05756634, 0.5616528, 1.0]], ['2, k, 21', [-0.2532326, -0.09763065, 1.0]], ['2, k, 22', [-0.2316287, -0.05877445, 1.0]], ['2, k, 23', [0.4337823, -0.1548969, 1.0]], ['2, k, 24', [0.3441021, -0.09282953, 1.0]]]
[['2, k, 0', [0.04548367, 0.02206631, 1.0]], ['2, k, 1', [0.05276142, 0.3349752, 1.0]], ['2, k, 2', [0.05925668, 0.6343789, 1.0]], ['2, k, 3', [0.03777758, 0.7578621, 1.0]], ['2, k, 4', [-0.1082579, 0.5234106, 1.0]], ['2, k, 5', [-0.1669457, 0.2672343, 1.0]], ['2, k, 6', [-0.2162098, 0.01280244, 1.0]], ['2, k, 7', [-0.2339827, -0.04994486, 1.0]], ['2, k, 8', [0.2182721, 0.5347232, 1.0]], ['2, k, 9', [0.3063289, 0.2559763, 1.0]], ['2, k, 10', [0.3912937, -0.01255537, 1.0]], ['2, k, 11', [0.4117561, -0.0802784, 1.0]], ['2, k, 12', [-0.02673358, 0.02492213, 1.0]], ['2, k, 13', [-0.04878135, -0.3850336, 1.0]], ['2, k, 14', [-0.0301625, -0.6915237, 1.0]], ['2, k, 15', [-0.09894008, -0.7450352, 1.0]], ['2, k, 16', [0.1159456, 0.01845783, 1.0]], ['2, k, 17', [0.1578033, -0.4238701, 1.0]], ['2, k, 18', [0.1959164, -0.6947204, 1.0]], ['2, k, 19', [0.2131367, -0.7238309, 1.0]], ['2, k, 20', [0.05768526, 0.5615119, 1.0]], ['2, k, 21', [-0.239368, -0.1185327, 1.0]], ['2, k, 22', [-0.228951, -0.09534458, 1.0]], ['2, k, 23', [0.4451554, -0.1513596, 1.0]], ['2, k, 24', [0.3520777, -0.08875028, 1.0]]]
[['2, k, 0', [0.04540266, 0.02198707, 1.0]], ['2, k, 1', [0.05275725, 0.3348963, 1.0]], ['2, k, 2', [0.0593759, 0.6341705, 1.0]], ['2, k, 3', [0.03784836, 0.7576482, 1.0]], ['2, k, 4', [-0.1083216, 0.5232909, 1.0]], ['2, k, 5', [-0.1671005, 0.2671815, 1.0]], ['2, k, 6', [-0.2134015, 0.02904609, 1.0]], ['2, k, 7', [-0.2315393, -0.02311419, 1.0]], ['2, k, 8', [0.2164072, 0.534795, 1.0]], ['2, k, 9', [0.3083986, 0.262421, 1.0]], ['2, k, 10', [0.3962932, -0.01207565, 1.0]], ['2, k, 11', [0.4131346, -0.06646644, 1.0]], ['2, k, 12', [-0.02680687, 0.02478685, 1.0]], ['2, k, 13', [-0.04914471, -0.3846524, 1.0]], ['2, k, 14', [-0.03192209, -0.6916463, 1.0]], ['2, k, 15', [-0.09915563, -0.745185, 1.0]], ['2, k, 16', [0.1158502, 0.01841888, 1.0]], ['2, k, 17', [0.1524416, -0.391377, 1.0]], ['2, k, 18', [0.2119665, -0.7036776, 1.0]], ['2, k, 19', [0.2139733, -0.7288323, 1.0]], ['2, k, 20', [0.05776578, 0.5613352, 1.0]], ['2, k, 21', [-0.2540115, -0.1075992, 1.0]], ['2, k, 22', [-0.2277404, -0.08733053, 1.0]], ['2, k, 23', [0.4422938, -0.1463357, 1.0]], ['2, k, 24', [0.3596454, -0.08226393, 1.0]]]
[['2, k, 0', [0.04529833, 0.02197356, 1.0]], ['2, k, 1', [0.05276751, 0.3347411, 1.0]], ['2, k, 2', [0.05972803, 0.6335939, 1.0]], ['2, k, 3', [0.0378222, 0.7568315, 1.0]], ['2, k, 4', [-0.1083858, 0.523293, 1.0]], ['2, k, 5', [-0.1672756, 0.26692, 1.0]], ['2, k, 6', [-0.2133422, 0.02897106, 1.0]], ['2, k, 7', [-0.2308688, -0.02447204, 1.0]], ['2, k, 8', [0.216082, 0.5346031, 1.0]], ['2, k, 9', [0.311997, 0.2684726, 1.0]], ['2, k, 10', [0.4035216, -0.003806224, 1.0]], ['2, k, 11', [0.416961, -0.05786161, 1.0]], ['2, k, 12', [-0.02695043, 0.02472387, 1.0]], ['2, k, 13', [-0.04945857, -0.384373, 1.0]], ['2, k, 14', [-0.03122159, -0.6923844, 1.0]], ['2, k, 15', [-0.09927245, -0.7449161, 1.0]], ['2, k, 16', [0.115773, 0.01843559, 1.0]], ['2, k, 17', [0.1530901, -0.4063818, 1.0]], ['2, k, 18', [0.2084824, -0.7028745, 1.0]], ['2, k, 19', [0.2161059, -0.7310812, 1.0]], ['2, k, 20', [0.05801147, 0.5608775, 1.0]], ['2, k, 21', [-0.2509568, -0.1074631, 1.0]], ['2, k, 22', [-0.2435466, -0.07979724, 1.0]], ['2, k, 23', [0.4507864, -0.135505, 1.0]], ['2, k, 24', [0.3583276, -0.07593895, 1.0]]]
[['2, k, 0', [0.04479257, 0.02193957, 1.0]], ['2, k, 1', [0.05262194, 0.3345625, 1.0]], ['2, k, 2', [0.05982607, 0.6330503, 1.0]], ['2, k, 3', [0.03775926, 0.7565103, 1.0]], ['2, k, 4', [-0.1086099, 0.5232516, 1.0]], ['2, k, 5', [-0.1673328, 0.266701, 1.0]], ['2, k, 6', [-0.2151062, 0.02464656, 1.0]], ['2, k, 7', [-0.2323097, -0.03422625, 1.0]], ['2, k, 8', [0.2159035, 0.5343431, 1.0]], ['2, k, 9', [0.3144429, 0.2718218, 1.0]], ['2, k, 10', [0.4076679, 0.006364443, 1.0]], ['2, k, 11', [0.4207913, -0.04934115, 1.0]], ['2, k, 12', [-0.02750122, 0.0246532, 1.0]], ['2, k, 13', [-0.04943692, -0.3842855, 1.0]], ['2, k, 14', [-0.03480963, -0.6931373, 1.0]], ['2, k, 15', [-0.09557179, -0.7431598, 1.0]], ['2, k, 16', [0.1153197, 0.01842811, 1.0]], ['2, k, 17', [0.1541843, -0.4114685, 1.0]], ['2, k, 18', [0.2075125, -0.6996235, 1.0]], ['2, k, 19', [0.2151972, -0.7330875, 1.0]], ['2, k, 20', [0.05802801, 0.5604386, 1.0]], ['2, k, 21', [-0.2523713, -0.1033635, 1.0]], ['2, k, 22', [-0.2326946, -0.08443958, 1.0]], ['2, k, 23', [0.452925, -0.1237756, 1.0]], ['2, k, 24', [0.3653042, -0.05768405, 1.0]]]
[['2, k, 0', [0.04446017, 0.02200095, 1.0]], ['2, k, 1', [0.05262957, 0.3344815, 1.0]], ['2, k, 2', [0.06032803, 0.6325842, 1.0]], ['2, k, 3', [0.03777554, 0.7561828, 1.0]], ['2, k, 4', [-0.1087149, 0.5232306, 1.0]], ['2, k, 5', [-0.1676708, 0.2662585, 1.0]], ['2, k, 6', [-0.2146758, 0.02543855, 1.0]], ['2, k, 7', [-0.2345648, -0.0347374, 1.0]], ['2, k, 8', [0.2144053, 0.5343874, 1.0]], ['2, k, 9', [0.3133088, 0.2817065, 1.0]], ['2, k, 10', [0.3998336, 0.02697142, 1.0]], ['2, k, 11', [0.4195538, -0.03390784, 1.0]], ['2, k, 12', [-0.02782606, 0.02460625, 1.0]], ['2, k, 13', [-0.04945899, -0.3842794, 1.0]], ['2, k, 14', [-0.03584405, -0.6953646, 1.0]], ['2, k, 15', [-0.09761028, -0.743161, 1.0]], ['2, k, 16', [0.1149726, 0.0185845, 1.0]], ['2, k, 17', [0.1543553, -0.4130978, 1.0]], ['2, k, 18', [0.2145342, -0.7025245, 1.0]], ['2, k, 19', [0.2135731, -0.7267386, 1.0]], ['2, k, 20', [0.05836703, 0.5600805, 1.0]], ['2, k, 21', [-0.2467173, -0.1118017, 1.0]], ['2, k, 22', [-0.2320267, -0.07810754, 1.0]], ['2, k, 23', [0.453918, -0.1066239, 1.0]], ['2, k, 24', [0.3640253, -0.045838, 1.0]]]
[['2, k, 0', [0.04392487, 0.02214292, 1.0]], ['2, k, 1', [0.0525688, 0.3344602, 1.0]], ['2, k, 2', [0.06036889, 0.6325052, 1.0]], ['2, k, 3', [0.03754921, 0.7556589, 1.0]], ['2, k, 4', [-0.108716, 0.5232127, 1.0]], ['2, k, 5', [-0.1678175, 0.2663091, 1.0]], ['2, k, 6', [-0.2139191, 0.02587925, 1.0]], ['2, k, 7', [-0.2211345, -0.02418159, 1.0]], ['2, k, 8', [0.2126515, 0.5341582, 1.0]], ['2, k, 9', [0.3119321, 0.2907658, 1.0]], ['2, k, 10', [0.4047407, 0.04116226, 1.0]], ['2, k, 11', [0.4241161, -0.02351867, 1.0]], ['2, k, 12', [-0.02836612, 0.02472537, 1.0]], ['2, k, 13', [-0.04937567, -0.3849562, 1.0]], ['2, k, 14', [-0.03889969, -0.6956984, 1.0]], ['2, k, 15', [-0.09815682, -0.7430152, 1.0]], ['2, k, 16', [0.1144676, 0.01873933, 1.0]], ['2, k, 17', [0.154496, -0.4166462, 1.0]], ['2, k, 18', [0.2160172, -0.7027355, 1.0]], ['2, k, 19', [0.2084834, -0.7359986, 1.0]], ['2, k, 20', [0.05837958, 0.5600201, 1.0]], ['2, k, 21', [-0.2135336, -0.08909289, 1.0]], ['2, k, 22', [-0.2317326, -0.06388184, 1.0]], ['2, k, 23', [0.456752, -0.09297626, 1.0]], ['2, k, 24', [0.3575722, -0.02830255, 1.0]]]
[['2, k, 0', [0.04342818, 0.02209464, 1.0]], ['2, k, 1', [0.05246258, 0.3344091, 1.0]], ['2, k, 2', [0.06034803, 0.6324657, 1.0]], ['2, k, 3', [0.03749156, 0.7555355, 1.0]], ['2, k, 4', [-0.1088319, 0.5232165, 1.0]], ['2, k, 5', [-0.1679679, 0.2660477, 1.0]], ['2, k, 6', [-0.21572, 0.01111011, 1.0]], ['2, k, 7', [-0.2329747, -0.06270048, 1.0]], ['2, k, 8', [0.2096528, 0.5335417, 1.0]], ['2, k, 9', [0.3128606, 0.294188, 1.0]], ['2, k, 10', [0.4031586, 0.05730257, 1.0]], ['2, k, 11', [0.4203607, -0.004971474, 1.0]], ['2, k, 12', [-0.02900989, 0.02466966, 1.0]], ['2, k, 13', [-0.05000099, -0.3868057, 1.0]], ['2, k, 14', [-0.03850253, -0.6948767, 1.0]], ['2, k, 15', [-0.09825388, -0.7430639, 1.0]], ['2, k, 16', [0.1141233, 0.01869893, 1.0]], ['2, k, 17', [0.15437, -0.4180221, 1.0]], ['2, k, 18', [0.2167195, -0.702549, 1.0]], ['2, k, 19', [0.2070913, -0.7286739, 1.0]], ['2, k, 20', [0.05835117, 0.5599814, 1.0]], ['2, k, 21', [-0.2365624, -0.1225538, 1.0]], ['2, k, 22', [-0.2249633, -0.09969278, 1.0]], ['2, k, 23', [0.4448144, -0.06828447, 1.0]], ['2, k, 24', [0.355447, -0.00895638, 1.0]]]
[['2, k, 0', [0.04313431, 0.02256533, 1.0]], ['2, k, 1', [0.05245827, 0.3344133, 1.0]], ['2, k, 2', [0.06051679, 0.6322972, 1.0]], ['2, k, 3', [0.03738215, 0.7554372, 1.0]], ['2, k, 4', [-0.1088023, 0.5233241, 1.0]], ['2, k, 5', [-0.1679503, 0.2661387, 1.0]], ['2, k, 6', [-0.2159296, 0.01005286, 1.0]], ['2, k, 7', [-0.2349997, -0.06248979, 1.0]], ['2, k, 8', [0.2069111, 0.5338719, 1.0]], ['2, k, 9', [0.3122773, 0.3039929, 1.0]], ['2, k, 10', [0.3950788, 0.0790902, 1.0]], ['2, k, 11', [0.4131226, 0.01786531, 1.0]], ['2, k, 12', [-0.02919554, 0.02506974, 1.0]], ['2, k, 13', [-0.05029589, -0.3856618, 1.0]], ['2, k, 14', [-0.03627935, -0.6939461, 1.0]], ['2, k, 15', [-0.09892794, -0.7435067, 1.0]], ['2, k, 16', [0.1137557, 0.01922164, 1.0]], ['2, k, 17', [0.1546894, -0.420678, 1.0]], ['2, k, 18', [0.2169971, -0.7026814, 1.0]], ['2, k, 19', [0.2034077, -0.7344671, 1.0]], ['2, k, 20', [0.05845273, 0.5598829, 1.0]], ['2, k, 21', [-0.2374359, -0.1216372, 1.0]], ['2, k, 22', [-0.2306143, -0.08617863, 1.0]], ['2, k, 23', [0.4365189, -0.04369185, 1.0]], ['2, k, 24', [0.3480952, 0.009790163, 1.0]]]
[['2, k, 0', [0.04282939, 0.02260561, 1.0]], ['2, k, 1', [0.05251215, 0.3344002, 1.0]], ['2, k, 2', [0.06090765, 0.6322856, 1.0]], ['2, k, 3', [0.03734551, 0.7554407, 1.0]], ['2, k, 4', [-0.1085195, 0.5233802, 1.0]], ['2, k, 5', [-0.1678768, 0.2668391, 1.0]], ['2, k, 6', [-0.2161818, 0.01031288, 1.0]], ['2, k, 7', [-0.2364912, -0.06408819, 1.0]], ['2, k, 8', [0.2057486, 0.5340175, 1.0]], ['2, k, 9', [0.3070221, 0.3180848, 1.0]], ['2, k, 10', [0.3876227, 0.1041907, 1.0]], ['2, k, 11', [0.4048101, 0.04422225, 1.0]], ['2, k, 12', [-0.0296059, 0.02505455, 1.0]], ['2, k, 13', [-0.05083732, -0.3858178, 1.0]], ['2, k, 14', [-0.03652834, -0.6953147, 1.0]], ['2, k, 15', [-0.09882252, -0.7431082, 1.0]], ['2, k, 16', [0.1135656, 0.01928946, 1.0]], ['2, k, 17', [0.1548055, -0.4207326, 1.0]], ['2, k, 18', [0.2169991, -0.7026382, 1.0]], ['2, k, 19', [0.2057915, -0.7289633, 1.0]], ['2, k, 20', [0.05871913, 0.5598628, 1.0]], ['2, k, 21', [-0.2368099, -0.1238878, 1.0]], ['2, k, 22', [-0.2556661, -0.1015222, 1.0]], ['2, k, 23', [0.4230218, -0.0113989, 1.0]], ['2, k, 24', [0.338333, 0.03571992, 1.0]]]
[['2, k, 0', [0.04253637, 0.02293441, 1.0]], ['2, k, 1', [0.05251499, 0.3345326, 1.0]], ['2, k, 2', [0.06112498, 0.6324716, 1.0]], ['2, k, 3', [0.03724395, 0.7554683, 1.0]], ['2, k, 4', [-0.108102, 0.5242233, 1.0]], ['2, k, 5', [-0.167704, 0.2679405, 1.0]], ['2, k, 6', [-0.2161748, 0.01113191, 1.0]], ['2, k, 7', [-0.2356711, -0.05626015, 1.0]], ['2, k, 8', [0.2009954, 0.5335766, 1.0]], ['2, k, 9', [0.2821485, 0.3939385, 1.0]], ['2, k, 10', [0.3636714, 0.1668241, 1.0]], ['2, k, 11', [0.3940801, 0.07186075, 1.0]], ['2, k, 12', [-0.02987962, 0.02535773, 1.0]], ['2, k, 13', [-0.05113475, -0.3845809, 1.0]], ['2, k, 14', [-0.0417684, -0.6979553, 1.0]], ['2, k, 15', [-0.09837031, -0.7436917, 1.0]], ['2, k, 16', [0.1132894, 0.01961243, 1.0]], ['2, k, 17', [0.1548405, -0.4211732, 1.0]], ['2, k, 18', [0.2166757, -0.7022331, 1.0]], ['2, k, 19', [0.2126946, -0.7338972, 1.0]], ['2, k, 20', [0.05886908, 0.5600069, 1.0]], ['2, k, 21', [-0.2376753, -0.1214811, 1.0]], ['2, k, 22', [-0.2589262, -0.08884598, 1.0]], ['2, k, 23', [0.4111661, 0.01743458, 1.0]], ['2, k, 24', [0.3257401, 0.06391137, 1.0]]]
[['2, k, 0', [0.04279816, 0.02319975, 1.0]], ['2, k, 1', [0.0529563, 0.3347286, 1.0]], ['2, k, 2', [0.06226099, 0.6328162, 1.0]], ['2, k, 3', [0.03714741, 0.7554595, 1.0]], ['2, k, 4', [-0.1074395, 0.5246357, 1.0]], ['2, k, 5', [-0.1675228, 0.2679076, 1.0]], ['2, k, 6', [-0.216088, 0.01550172, 1.0]], ['2, k, 7', [-0.2362138, -0.05543755, 1.0]], ['2, k, 8', [0.2006968, 0.5335327, 1.0]], ['2, k, 9', [0.2765765, 0.4000866, 1.0]], ['2, k, 10', [0.3494875, 0.194601, 1.0]], ['2, k, 11', [0.3822855, 0.09929968, 1.0]], ['2, k, 12', [-0.02947547, 0.02544636, 1.0]], ['2, k, 13', [-0.05070929, -0.3848592, 1.0]], ['2, k, 14', [-0.03542907, -0.6954684, 1.0]], ['2, k, 15', [-0.09810665, -0.7439516, 1.0]], ['2, k, 16', [0.1134496, 0.01993928, 1.0]], ['2, k, 17', [0.1550365, -0.4228027, 1.0]], ['2, k, 18', [0.2175978, -0.702996, 1.0]], ['2, k, 19', [0.2073021, -0.7248139, 1.0]], ['2, k, 20', [0.05982324, 0.5602964, 1.0]], ['2, k, 21', [-0.2383312, -0.1210152, 1.0]], ['2, k, 22', [-0.2301487, -0.09033157, 1.0]], ['2, k, 23', [0.3913461, 0.04521549, 1.0]], ['2, k, 24', [0.3160767, 0.09178086, 1.0]]]
[['2, k, 0', [0.04252807, 0.02307065, 1.0]], ['2, k, 1', [0.05299848, 0.3347043, 1.0]], ['2, k, 2', [0.06238103, 0.6328332, 1.0]], ['2, k, 3', [0.03712999, 0.7557006, 1.0]], ['2, k, 4', [-0.10622, 0.5248833, 1.0]], ['2, k, 5', [-0.1667842, 0.2680368, 1.0]], ['2, k, 6', [-0.2162449, 0.01333041, 1.0]], ['2, k, 7', [-0.2317715, -0.06017754, 1.0]], ['2, k, 8', [0.2001609, 0.5335121, 1.0]], ['2, k, 9', [0.2703214, 0.410673, 1.0]], ['2, k, 10', [0.3431491, 0.2100728, 1.0]], ['2, k, 11', [0.3711335, 0.1361686, 1.0]], ['2, k, 12', [-0.02995951, 0.02518442, 1.0]], ['2, k, 13', [-0.04956327, -0.3855319, 1.0]], ['2, k, 14', [-0.03424459, -0.6946749, 1.0]], ['2, k, 15', [-0.09186936, -0.7420382, 1.0]], ['2, k, 16', [0.1133517, 0.01992348, 1.0]], ['2, k, 17', [0.1557632, -0.4239919, 1.0]], ['2, k, 18', [0.2171245, -0.7031747, 1.0]], ['2, k, 19', [0.2067598, -0.7255579, 1.0]], ['2, k, 20', [0.05993672, 0.5603031, 1.0]], ['2, k, 21', [-0.238267, -0.1208988, 1.0]], ['2, k, 22', [-0.2332567, -0.1043849, 1.0]], ['2, k, 23', [0.382667, 0.08258904, 1.0]], ['2, k, 24', [0.3032942, 0.1254482, 1.0]]]
