[['2, k, 0', [-0.104274, -0.844362, 1.0]], ['2, k, 1', [-0.101386, -0.573425, 1.0]], ['2, k, 2', [-0.0980454, -0.305169, 1.0]], ['2, k, 3', [-0.105258, -0.187474, 1.0]], ['2, k, 4', [-0.280789, -0.373805, 1.0]], ['2, k, 5', [-0.40273, -0.548698, 1.0]], ['2, k, 6', [-0.411449, -0.65903, 1.0]], ['2, k, 7', [-0.403811, -0.69541, 1.0]], ['2, k, 8', [0.0639692, -0.349715, 1.0]], ['2, k, 9', [0.184449, -0.401619, 1.0]], ['2, k, 10', [0.183242, -0.472955, 1.0]], ['2, k, 11', [0.166354, -0.499687, 1.0]], ['2, k, 12', [-0.181412, -0.839583, 1.0]], ['2, k, 13', [-0.196814, -1.16304, 1.0]], ['2, k, 14', [-0.18225, -1.42345, 1.0]], ['2, k, 15', [-0.201006, -1.46511, 1.0]], ['2, k, 16', [-0.0245984, -0.828885, 1.0]], ['2, k, 17', [0.000133621, -1.15114, 1.0]], ['2, k, 18', [-0.0284542, -1.43711, 1.0]], ['2, k, 19', [0.00450929, -1.49207, 1.0]], ['2, k, 20', [-0.0989628, -0.371926, 1.0]], ['2, k, 21', [-0.38215, -0.70212, 1.0]], ['2, k, 22', [-0.331259, -0.674721, 1.0]], ['2, k, 23', [0.140085, -0.513067, 1.0]], ['2, k, 24', [0.10423, -0.504206, 1.0]]]
[['2, k, 0', [-0.109513, -0.854992, 1.0]], ['2, k, 1', [-0.127046, -0.571923, 1.0]], ['2, k, 2', [-0.146097, -0.290605, 1.0]], ['2, k, 3', [-0.208735, -0.165046, 1.0]], ['2, k, 4', [-0.308289, -0.387323, 1.0]], ['2, k, 5', [-0.354533, -0.622349, 1.0]], ['2, k, 6', [-0.415317, -0.796565, 1.0]], ['2, k, 7', [-0.413381, -0.787866, 1.0]], ['2, k, 8', [-0.0233426, -0.34662, 1.0]], ['2, k, 9', [-0.0509099, -0.388684, 1.0]], ['2, k, 10', [-0.225126, -0.444966, 1.0]], ['2, k, 11', [-0.316612, -0.469755, 1.0]], ['2, k, 12', [-0.17484, -0.850916, 1.0]], ['2, k, 13', [-0.203094, -1.17499, 1.0]], ['2, k, 14', [-0.194734, -1.46127, 1.0]], ['2, k, 15', [-0.241346, -1.50398, 1.0]], ['2, k, 16', [-0.0441693, -0.841425, 1.0]], ['2, k, 17', [-0.00195963, -1.15806, 1.0]], ['2, k, 18', [-0.0235275, -1.4433, 1.0]], ['2, k, 19', [0.00612893, -1.50388, 1.0]], ['2, k, 20', [-0.141378, -0.360918, 1.0]], ['2, k, 21', [-0.422515, -0.814665, 1.0]], ['2, k, 22', [-0.410195, -0.781795, 1.0]], ['2, k, 23', [-0.373033, -0.484132, 1.0]], ['2, k, 24', [-0.352684, -0.452097, 1.0]]]
[['2, k, 0', [-0.109856, -0.856266, 1.0]], ['2, k, 1', [-0.128629, -0.571925, 1.0]], ['2, k, 2', [-0.149232, -0.288383, 1.0]], ['2, k, 3', [-0.212386, -0.165052, 1.0]], ['2, k, 4', [-0.307825, -0.386633, 1.0]], ['2, k, 5', [-0.351592, -0.621444, 1.0]], ['2, k, 6', [-0.413859, -0.786144, 1.0]], ['2, k, 7', [-0.408903, -0.785637, 1.0]], ['2, k, 8', [-0.023908, -0.346709, 1.0]], ['2, k, 9', [-0.0930959, -0.392342, 1.0]], ['2, k, 10', [-0.256935, -0.454813, 1.0]], ['2, k, 11', [-0.339126, -0.46875, 1.0]], ['2, k, 12', [-0.174414, -0.851874, 1.0]], ['2, k, 13', [-0.203222, -1.17486, 1.0]], ['2, k, 14', [-0.19501, -1.46216, 1.0]], ['2, k, 15', [-0.242946, -1.50499, 1.0]], ['2, k, 16', [-0.0451465, -0.843306, 1.0]], ['2, k, 17', [-0.00222752, -1.15901, 1.0]], ['2, k, 18', [-0.0235898, -1.44305, 1.0]], ['2, k, 19', [0.0078804, -1.5039, 1.0]], ['2, k, 20', [-0.144151, -0.359271, 1.0]], ['2, k, 21', [-0.418437, -0.812803, 1.0]], ['2, k, 22', [-0.405767, -0.779612, 1.0]], ['2, k, 23', [-0.398543, -0.484534, 1.0]], ['2, k, 24', [-0.380921, -0.449567, 1.0]]]
[['2, k, 0', [-0.110723, -0.857461, 1.0]], ['2, k, 1', [-0.13049, -0.571866, 1.0]], ['2, k, 2', [-0.151653, -0.286836, 1.0]], ['2, k, 3', [-0.216447, -0.165735, 1.0]], ['2, k, 4', [-0.308749, -0.385526, 1.0]], ['2, k, 5', [-0.346847, -0.621738, 1.0]], ['2, k, 6', [-0.410123, -0.782641, 1.0]], ['2, k, 7', [-0.431663, -0.837079, 1.0]], ['2, k, 8', [-0.0247463, -0.34699, 1.0]], ['2, k, 9', [-0.113468, -0.400777, 1.0]], ['2, k, 10', [-0.277908, -0.451767, 1.0]], ['2, k, 11', [-0.358688, -0.466168, 1.0]], ['2, k, 12', [-0.174527, -0.852679, 1.0]], ['2, k, 13', [-0.203264, -1.17393, 1.0]], ['2, k, 14', [-0.194977, -1.46287, 1.0]], ['2, k, 15', [-0.244318, -1.50584, 1.0]], ['2, k, 16', [-0.0468226, -0.844732, 1.0]], ['2, k, 17', [-0.00299501, -1.15923, 1.0]], ['2, k, 18', [-0.0237, -1.44307, 1.0]], ['2, k, 19', [0.00389473, -1.50605, 1.0]], ['2, k, 20', [-0.14649, -0.358045, 1.0]], ['2, k, 21', [-0.440729, -0.863702, 1.0]], ['2, k, 22', [-0.428322, -0.830601, 1.0]], ['2, k, 23', [-0.416032, -0.480532, 1.0]], ['2, k, 24', [-0.407521, -0.443861, 1.0]]]
[['2, k, 0', [-0.111088, -0.858191, 1.0]], ['2, k, 1', [-0.13253, -0.571446, 1.0]], ['2, k, 2', [-0.155739, -0.284437, 1.0]], ['2, k, 3', [-0.217838, -0.165645, 1.0]], ['2, k, 4', [-0.30869, -0.383534, 1.0]], ['2, k, 5', [-0.338711, -0.625069, 1.0]], ['2, k, 6', [-0.405466, -0.786039, 1.0]], ['2, k, 7', [-0.428157, -0.840505, 1.0]], ['2, k, 8', [-0.0260953, -0.346843, 1.0]], ['2, k, 9', [-0.121597, -0.401111, 1.0]], ['2, k, 10', [-0.291061, -0.449731, 1.0]], ['2, k, 11', [-0.374165, -0.464219, 1.0]], ['2, k, 12', [-0.174173, -0.853202, 1.0]], ['2, k, 13', [-0.203367, -1.17343, 1.0]], ['2, k, 14', [-0.195001, -1.46327, 1.0]], ['2, k, 15', [-0.245387, -1.5065, 1.0]], ['2, k, 16', [-0.0479138, -0.845649, 1.0]], ['2, k, 17', [-0.0026385, -1.15995, 1.0]], ['2, k, 18', [-0.0240142, -1.44326, 1.0]], ['2, k, 19', [0.00207895, -1.50722, 1.0]], ['2, k, 20', [-0.150059, -0.35613, 1.0]], ['2, k, 21', [-0.437234, -0.867114, 1.0]], ['2, k, 22', [-0.426275, -0.832596, 1.0]], ['2, k, 23', [-0.430527, -0.479186, 1.0]], ['2, k, 24', [-0.422232, -0.444212, 1.0]]]
[['2, k, 0', [-0.11126, -0.85925, 1.0]], ['2, k, 1', [-0.134116, -0.570958, 1.0]], ['2, k, 2', [-0.158621, -0.282131, 1.0]], ['2, k, 3', [-0.221151, -0.16626, 1.0]], ['2, k, 4', [-0.308743, -0.383235, 1.0]], ['2, k, 5', [-0.336183, -0.62759, 1.0]], ['2, k, 6', [-0.396814, -0.79386, 1.0]], ['2, k, 7', [-0.41746, -0.850097, 1.0]], ['2, k, 8', [-0.0282365, -0.346874, 1.0]], ['2, k, 9', [-0.131585, -0.401434, 1.0]], ['2, k, 10', [-0.303016, -0.447752, 1.0]], ['2, k, 11', [-0.387622, -0.462618, 1.0]], ['2, k, 12', [-0.173778, -0.853725, 1.0]], ['2, k, 13', [-0.203246, -1.17237, 1.0]], ['2, k, 14', [-0.195191, -1.46366, 1.0]], ['2, k, 15', [-0.246458, -1.50708, 1.0]], ['2, k, 16', [-0.0485496, -0.846761, 1.0]], ['2, k, 17', [-0.00322747, -1.16017, 1.0]], ['2, k, 18', [-0.0239533, -1.44325, 1.0]], ['2, k, 19', [-0.00399328, -1.50996, 1.0]], ['2, k, 20', [-0.15263, -0.354247, 1.0]], ['2, k, 21', [-0.426574, -0.876677, 1.0]], ['2, k, 22', [-0.41423, -0.843521, 1.0]], ['2, k, 23', [-0.448066, -0.477572, 1.0]], ['2, k, 24', [-0.384811, -0.46082, 1.0]]]
[['2, k, 0', [-0.111509, -0.860153, 1.0]], ['2, k, 1', [-0.135429, -0.570715, 1.0]], ['2, k, 2', [-0.161006, -0.280652, 1.0]], ['2, k, 3', [-0.223154, -0.166319, 1.0]], ['2, k, 4', [-0.308762, -0.383121, 1.0]], ['2, k, 5', [-0.335533, -0.628234, 1.0]], ['2, k, 6', [-0.391986, -0.798029, 1.0]], ['2, k, 7', [-0.411239, -0.855441, 1.0]], ['2, k, 8', [-0.0341345, -0.348729, 1.0]], ['2, k, 9', [-0.141321, -0.401832, 1.0]], ['2, k, 10', [-0.324439, -0.445488, 1.0]], ['2, k, 11', [-0.408856, -0.465332, 1.0]], ['2, k, 12', [-0.173316, -0.854304, 1.0]], ['2, k, 13', [-0.203203, -1.17158, 1.0]], ['2, k, 14', [-0.196014, -1.46411, 1.0]], ['2, k, 15', [-0.249826, -1.5075, 1.0]], ['2, k, 16', [-0.049321, -0.847716, 1.0]], ['2, k, 17', [-0.00484785, -1.16039, 1.0]], ['2, k, 18', [-0.0243235, -1.44365, 1.0]], ['2, k, 19', [-0.00310639, -1.51048, 1.0]], ['2, k, 20', [-0.154756, -0.35306, 1.0]], ['2, k, 21', [-0.420377, -0.88201, 1.0]], ['2, k, 22', [-0.408065, -0.84884, 1.0]], ['2, k, 23', [-0.468274, -0.48197, 1.0]], ['2, k, 24', [-0.463364, -0.45312, 1.0]]]
[['2, k, 0', [-0.111446, -0.860642, 1.0]], ['2, k, 1', [-0.13663, -0.569929, 1.0]], ['2, k, 2', [-0.16372, -0.278092, 1.0]], ['2, k, 3', [-0.225121, -0.165805, 1.0]], ['2, k, 4', [-0.308767, -0.382756, 1.0]], ['2, k, 5', [-0.33526, -0.628255, 1.0]], ['2, k, 6', [-0.387451, -0.799891, 1.0]], ['2, k, 7', [-0.405282, -0.857916, 1.0]], ['2, k, 8', [-0.0369404, -0.349059, 1.0]], ['2, k, 9', [-0.165351, -0.406639, 1.0]], ['2, k, 10', [-0.345193, -0.449808, 1.0]], ['2, k, 11', [-0.429891, -0.465568, 1.0]], ['2, k, 12', [-0.172419, -0.854712, 1.0]], ['2, k, 13', [-0.203174, -1.17016, 1.0]], ['2, k, 14', [-0.195644, -1.46444, 1.0]], ['2, k, 15', [-0.250429, -1.50802, 1.0]], ['2, k, 16', [-0.049721, -0.848135, 1.0]], ['2, k, 17', [-0.00614007, -1.16021, 1.0]], ['2, k, 18', [-0.0241683, -1.44402, 1.0]], ['2, k, 19', [-0.00887314, -1.5135, 1.0]], ['2, k, 20', [-0.157081, -0.350929, 1.0]], ['2, k, 21', [-0.414441, -0.884478, 1.0]], ['2, k, 22', [-0.402156, -0.851299, 1.0]], ['2, k, 23', [-0.490281, -0.491535, 1.0]], ['2, k, 24', [-0.481782, -0.449533, 1.0]]]
[['2, k, 0', [-0.110808, -0.861383, 1.0]], ['2, k, 1', [-0.1374, -0.568776, 1.0]], ['2, k, 2', [-0.165803, -0.275072, 1.0]], ['2, k, 3', [-0.227656, -0.165564, 1.0]], ['2, k, 4', [-0.308714, -0.382663, 1.0]], ['2, k, 5', [-0.334861, -0.628494, 1.0]], ['2, k, 6', [-0.431769, -0.721256, 1.0]], ['2, k, 7', [-0.464531, -0.75302, 1.0]], ['2, k, 8', [-0.0387844, -0.349328, 1.0]], ['2, k, 9', [-0.175497, -0.408598, 1.0]], ['2, k, 10', [-0.357101, -0.450465, 1.0]], ['2, k, 11', [-0.442024, -0.46544, 1.0]], ['2, k, 12', [-0.170531, -0.855672, 1.0]], ['2, k, 13', [-0.203028, -1.16963, 1.0]], ['2, k, 14', [-0.196129, -1.46513, 1.0]], ['2, k, 15', [-0.251528, -1.50889, 1.0]], ['2, k, 16', [-0.0496309, -0.848283, 1.0]], ['2, k, 17', [-0.0066401, -1.16046, 1.0]], ['2, k, 18', [-0.0245604, -1.44412, 1.0]], ['2, k, 19', [-0.00995956, -1.51337, 1.0]], ['2, k, 20', [-0.158829, -0.348349, 1.0]], ['2, k, 21', [-0.473364, -0.779728, 1.0]], ['2, k, 22', [-0.46064, -0.746712, 1.0]], ['2, k, 23', [-0.504409, -0.486635, 1.0]], ['2, k, 24', [-0.497459, -0.448264, 1.0]]]
[['2, k, 0', [-0.110003, -0.862333, 1.0]], ['2, k, 1', [-0.137868, -0.567426, 1.0]], ['2, k, 2', [-0.167151, -0.271576, 1.0]], ['2, k, 3', [-0.229712, -0.16524, 1.0]], ['2, k, 4', [-0.308673, -0.382547, 1.0]], ['2, k, 5', [-0.334642, -0.628586, 1.0]], ['2, k, 6', [-0.40865, -0.698779, 1.0]], ['2, k, 7', [-0.43377, -0.723012, 1.0]], ['2, k, 8', [-0.0408074, -0.349475, 1.0]], ['2, k, 9', [-0.187453, -0.410744, 1.0]], ['2, k, 10', [-0.369989, -0.451392, 1.0]], ['2, k, 11', [-0.455752, -0.465117, 1.0]], ['2, k, 12', [-0.168273, -0.857071, 1.0]], ['2, k, 13', [-0.203029, -1.16938, 1.0]], ['2, k, 14', [-0.195108, -1.46621, 1.0]], ['2, k, 15', [-0.250955, -1.51027, 1.0]], ['2, k, 16', [-0.0495486, -0.848473, 1.0]], ['2, k, 17', [-0.00606582, -1.16205, 1.0]], ['2, k, 18', [-0.0242694, -1.44381, 1.0]], ['2, k, 19', [-0.0130489, -1.51495, 1.0]], ['2, k, 20', [-0.159967, -0.345371, 1.0]], ['2, k, 21', [-0.442742, -0.749875, 1.0]], ['2, k, 22', [-0.430203, -0.717067, 1.0]], ['2, k, 23', [-0.517818, -0.484348, 1.0]], ['2, k, 24', [-0.510402, -0.449908, 1.0]]]
[['2, k, 0', [-0.109497, -0.862359, 1.0]], ['2, k, 1', [-0.13829, -0.56642, 1.0]], ['2, k, 2', [-0.168395, -0.269984, 1.0]], ['2, k, 3', [-0.231914, -0.165139, 1.0]], ['2, k, 4', [-0.308584, -0.382444, 1.0]], ['2, k, 5', [-0.334426, -0.628652, 1.0]], ['2, k, 6', [-0.409433, -0.700328, 1.0]], ['2, k, 7', [-0.419451, -0.633954, 1.0]], ['2, k, 8', [-0.0418285, -0.349461, 1.0]], ['2, k, 9', [-0.200119, -0.413779, 1.0]], ['2, k, 10', [-0.384271, -0.452798, 1.0]], ['2, k, 11', [-0.470474, -0.466298, 1.0]], ['2, k, 12', [-0.166991, -0.857107, 1.0]], ['2, k, 13', [-0.202877, -1.16945, 1.0]], ['2, k, 14', [-0.194599, -1.46616, 1.0]], ['2, k, 15', [-0.250673, -1.51031, 1.0]], ['2, k, 16', [-0.0494693, -0.848378, 1.0]], ['2, k, 17', [-0.00654177, -1.16198, 1.0]], ['2, k, 18', [-0.0245539, -1.4445, 1.0]], ['2, k, 19', [-0.0118264, -1.51498, 1.0]], ['2, k, 20', [-0.161013, -0.343878, 1.0]], ['2, k, 21', [-0.434932, -0.609081, 1.0]], ['2, k, 22', [-0.433959, -0.610929, 1.0]], ['2, k, 23', [-0.533652, -0.490586, 1.0]], ['2, k, 24', [-0.523074, -0.445501, 1.0]]]
[['2, k, 0', [-0.10895, -0.862704, 1.0]], ['2, k, 1', [-0.138886, -0.565054, 1.0]], ['2, k, 2', [-0.169928, -0.267125, 1.0]], ['2, k, 3', [-0.233935, -0.16464, 1.0]], ['2, k, 4', [-0.307756, -0.380742, 1.0]], ['2, k, 5', [-0.333558, -0.627197, 1.0]], ['2, k, 6', [-0.409847, -0.700737, 1.0]], ['2, k, 7', [-0.422421, -0.632247, 1.0]], ['2, k, 8', [-0.0553925, -0.350366, 1.0]], ['2, k, 9', [-0.203156, -0.413254, 1.0]], ['2, k, 10', [-0.38754, -0.452729, 1.0]], ['2, k, 11', [-0.471896, -0.465585, 1.0]], ['2, k, 12', [-0.164676, -0.857526, 1.0]], ['2, k, 13', [-0.202826, -1.16939, 1.0]], ['2, k, 14', [-0.194551, -1.46634, 1.0]], ['2, k, 15', [-0.254875, -1.51034, 1.0]], ['2, k, 16', [-0.0498473, -0.848422, 1.0]], ['2, k, 17', [-0.00617995, -1.16277, 1.0]], ['2, k, 18', [-0.0255649, -1.44568, 1.0]], ['2, k, 19', [-0.00869349, -1.51486, 1.0]], ['2, k, 20', [-0.162316, -0.341372, 1.0]], ['2, k, 21', [-0.438415, -0.612155, 1.0]], ['2, k, 22', [-0.440296, -0.61534, 1.0]], ['2, k, 23', [-0.534559, -0.489491, 1.0]], ['2, k, 24', [-0.528614, -0.453447, 1.0]]]
[['2, k, 0', [-0.105854, -0.868171, 1.0]], ['2, k, 1', [-0.138896, -0.565628, 1.0]], ['2, k, 2', [-0.171418, -0.266109, 1.0]], ['2, k, 3', [-0.235948, -0.163767, 1.0]], ['2, k, 4', [-0.306718, -0.378272, 1.0]], ['2, k, 5', [-0.332525, -0.624991, 1.0]], ['2, k, 6', [-0.416845, -0.672046, 1.0]], ['2, k, 7', [-0.430539, -0.618539, 1.0]], ['2, k, 8', [-0.0581977, -0.35072, 1.0]], ['2, k, 9', [-0.219179, -0.417015, 1.0]], ['2, k, 10', [-0.404025, -0.45544, 1.0]], ['2, k, 11', [-0.48607, -0.466913, 1.0]], ['2, k, 12', [-0.158226, -0.869295, 1.0]], ['2, k, 13', [-0.202633, -1.16921, 1.0]], ['2, k, 14', [-0.193802, -1.47622, 1.0]], ['2, k, 15', [-0.254765, -1.52059, 1.0]], ['2, k, 16', [-0.0462798, -0.854317, 1.0]], ['2, k, 17', [-0.0060699, -1.16377, 1.0]], ['2, k, 18', [-0.0255259, -1.44556, 1.0]], ['2, k, 19', [-0.00876675, -1.51456, 1.0]], ['2, k, 20', [-0.163276, -0.340899, 1.0]], ['2, k, 21', [-0.446758, -0.591686, 1.0]], ['2, k, 22', [-0.426768, -0.620049, 1.0]], ['2, k, 23', [-0.548298, -0.485809, 1.0]], ['2, k, 24', [-0.539222, -0.4472, 1.0]]]
[['2, k, 0', [-0.103414, -0.871511, 1.0]], ['2, k, 1', [-0.137781, -0.565364, 1.0]], ['2, k, 2', [-0.171074, -0.259417, 1.0]], ['2, k, 3', [-0.240378, -0.158594, 1.0]], ['2, k, 4', [-0.305402, -0.377397, 1.0]], ['2, k, 5', [-0.330763, -0.624337, 1.0]], ['2, k, 6', [-0.411303, -0.711401, 1.0]], ['2, k, 7', [-0.438593, -0.741252, 1.0]], ['2, k, 8', [-0.0603116, -0.351005, 1.0]], ['2, k, 9', [-0.230189, -0.420626, 1.0]], ['2, k, 10', [-0.468213, -0.469199, 1.0]], ['2, k, 11', [-0.514516, -0.478101, 1.0]], ['2, k, 12', [-0.156263, -0.871926, 1.0]], ['2, k, 13', [-0.202234, -1.16949, 1.0]], ['2, k, 14', [-0.193686, -1.47838, 1.0]], ['2, k, 15', [-0.254989, -1.52303, 1.0]], ['2, k, 16', [-0.0448209, -0.855863, 1.0]], ['2, k, 17', [-0.00578967, -1.16371, 1.0]], ['2, k, 18', [-0.0253835, -1.44508, 1.0]], ['2, k, 19', [-0.0124295, -1.51513, 1.0]], ['2, k, 20', [-0.162713, -0.336232, 1.0]], ['2, k, 21', [-0.4548, -0.713998, 1.0]], ['2, k, 22', [-0.434795, -0.741814, 1.0]], ['2, k, 23', [-0.565178, -0.474402, 1.0]], ['2, k, 24', [-0.558187, -0.446604, 1.0]]]
[['2, k, 0', [-0.101881, -0.873809, 1.0]], ['2, k, 1', [-0.137814, -0.566222, 1.0]], ['2, k, 2', [-0.172177, -0.259991, 1.0]], ['2, k, 3', [-0.241256, -0.159131, 1.0]], ['2, k, 4', [-0.304797, -0.377039, 1.0]], ['2, k, 5', [-0.329979, -0.624118, 1.0]], ['2, k, 6', [-0.413547, -0.712344, 1.0]], ['2, k, 7', [-0.422839, -0.635334, 1.0]], ['2, k, 8', [-0.0624011, -0.351464, 1.0]], ['2, k, 9', [-0.238279, -0.42448, 1.0]], ['2, k, 10', [-0.444267, -0.464932, 1.0]], ['2, k, 11', [-0.508929, -0.474085, 1.0]], ['2, k, 12', [-0.15517, -0.873693, 1.0]], ['2, k, 13', [-0.202099, -1.16992, 1.0]], ['2, k, 14', [-0.189634, -1.47972, 1.0]], ['2, k, 15', [-0.250926, -1.52487, 1.0]], ['2, k, 16', [-0.0437926, -0.857074, 1.0]], ['2, k, 17', [-0.00556433, -1.16388, 1.0]], ['2, k, 18', [-0.0244324, -1.44424, 1.0]], ['2, k, 19', [-0.0120924, -1.51473, 1.0]], ['2, k, 20', [-0.163559, -0.336736, 1.0]], ['2, k, 21', [-0.429987, -0.627012, 1.0]], ['2, k, 22', [-0.427981, -0.624086, 1.0]], ['2, k, 23', [-0.565289, -0.483705, 1.0]], ['2, k, 24', [-0.554864, -0.451492, 1.0]]]
[['2, k, 0', [-0.102224, -0.87301, 1.0]], ['2, k, 1', [-0.138278, -0.565671, 1.0]], ['2, k, 2', [-0.172568, -0.260165, 1.0]], ['2, k, 3', [-0.24213, -0.159822, 1.0]], ['2, k, 4', [-0.303482, -0.377132, 1.0]], ['2, k, 5', [-0.328434, -0.62442, 1.0]], ['2, k, 6', [-0.416487, -0.716717, 1.0]], ['2, k, 7', [-0.417849, -0.645103, 1.0]], ['2, k, 8', [-0.0671588, -0.350887, 1.0]], ['2, k, 9', [-0.2401, -0.42585, 1.0]], ['2, k, 10', [-0.443539, -0.465144, 1.0]], ['2, k, 11', [-0.512952, -0.476734, 1.0]], ['2, k, 12', [-0.154894, -0.871308, 1.0]], ['2, k, 13', [-0.201598, -1.17042, 1.0]], ['2, k, 14', [-0.190862, -1.47775, 1.0]], ['2, k, 15', [-0.253492, -1.52257, 1.0]], ['2, k, 16', [-0.0468889, -0.855528, 1.0]], ['2, k, 17', [-0.0054495, -1.1642, 1.0]], ['2, k, 18', [-0.0245187, -1.44429, 1.0]], ['2, k, 19', [-0.011094, -1.51471, 1.0]], ['2, k, 20', [-0.164038, -0.336659, 1.0]], ['2, k, 21', [-0.425024, -0.636762, 1.0]], ['2, k, 22', [-0.410863, -0.640756, 1.0]], ['2, k, 23', [-0.568985, -0.502882, 1.0]], ['2, k, 24', [-0.556567, -0.457263, 1.0]]]
[['2, k, 0', [-0.110829, -0.853399, 1.0]], ['2, k, 1', [-0.140884, -0.560504, 1.0]], ['2, k, 2', [-0.172901, -0.260499, 1.0]], ['2, k, 3', [-0.242707, -0.160289, 1.0]], ['2, k, 4', [-0.302286, -0.377636, 1.0]], ['2, k, 5', [-0.327134, -0.624986, 1.0]], ['2, k, 6', [-0.389954, -0.792267, 1.0]], ['2, k, 7', [-0.41132, -0.84884, 1.0]], ['2, k, 8', [-0.0675397, -0.351239, 1.0]], ['2, k, 9', [-0.241591, -0.427134, 1.0]], ['2, k, 10', [-0.440145, -0.465662, 1.0]], ['2, k, 11', [-0.514006, -0.4803, 1.0]], ['2, k, 12', [-0.161935, -0.833898, 1.0]], ['2, k, 13', [-0.201559, -1.17043, 1.0]], ['2, k, 14', [-0.193064, -1.4229, 1.0]], ['2, k, 15', [-0.256494, -1.46703, 1.0]], ['2, k, 16', [-0.0664084, -0.83062, 1.0]], ['2, k, 17', [-0.00565005, -1.16353, 1.0]], ['2, k, 18', [-0.0235485, -1.44075, 1.0]], ['2, k, 19', [-0.0111306, -1.5127, 1.0]], ['2, k, 20', [-0.164692, -0.33614, 1.0]], ['2, k, 21', [-0.418577, -0.839917, 1.0]], ['2, k, 22', [-0.40453, -0.843138, 1.0]], ['2, k, 23', [-0.572152, -0.502584, 1.0]], ['2, k, 24', [-0.559117, -0.458367, 1.0]]]
[['2, k, 0', [-0.111332, -0.852409, 1.0]], ['2, k, 1', [-0.14163, -0.55914, 1.0]], ['2, k, 2', [-0.173073, -0.2608, 1.0]], ['2, k, 3', [-0.243363, -0.160991, 1.0]], ['2, k, 4', [-0.30191, -0.37819, 1.0]], ['2, k, 5', [-0.32673, -0.625576, 1.0]], ['2, k, 6', [-0.42884, -0.696132, 1.0]], ['2, k, 7', [-0.463319, -0.72048, 1.0]], ['2, k, 8', [-0.0677465, -0.352489, 1.0]], ['2, k, 9', [-0.244066, -0.429938, 1.0]], ['2, k, 10', [-0.438119, -0.468072, 1.0]], ['2, k, 11', [-0.512188, -0.483906, 1.0]], ['2, k, 12', [-0.161843, -0.834119, 1.0]], ['2, k, 13', [-0.201426, -1.17062, 1.0]], ['2, k, 14', [-0.192034, -1.4233, 1.0]], ['2, k, 15', [-0.255465, -1.46756, 1.0]], ['2, k, 16', [-0.066254, -0.831183, 1.0]], ['2, k, 17', [-0.00571219, -1.16347, 1.0]], ['2, k, 18', [-0.0232912, -1.4406, 1.0]], ['2, k, 19', [-0.00977597, -1.5124, 1.0]], ['2, k, 20', [-0.165032, -0.335952, 1.0]], ['2, k, 21', [-0.470322, -0.711856, 1.0]], ['2, k, 22', [-0.455933, -0.715474, 1.0]], ['2, k, 23', [-0.565996, -0.497546, 1.0]], ['2, k, 24', [-0.558087, -0.462305, 1.0]]]
[['2, k, 0', [-0.111699, -0.851249, 1.0]], ['2, k, 1', [-0.142185, -0.558425, 1.0]], ['2, k, 2', [-0.173455, -0.262067, 1.0]], ['2, k, 3', [-0.243332, -0.162058, 1.0]], ['2, k, 4', [-0.301562, -0.37895, 1.0]], ['2, k, 5', [-0.326373, -0.626331, 1.0]], ['2, k, 6', [-0.425199, -0.642822, 1.0]], ['2, k, 7', [-0.447335, -0.60409, 1.0]], ['2, k, 8', [-0.0677754, -0.353681, 1.0]], ['2, k, 9', [-0.245054, -0.432895, 1.0]], ['2, k, 10', [-0.435044, -0.471421, 1.0]], ['2, k, 11', [-0.508913, -0.4895, 1.0]], ['2, k, 12', [-0.161673, -0.834367, 1.0]], ['2, k, 13', [-0.201402, -1.17063, 1.0]], ['2, k, 14', [-0.192237, -1.42339, 1.0]], ['2, k, 15', [-0.255752, -1.46767, 1.0]], ['2, k, 16', [-0.0660643, -0.831404, 1.0]], ['2, k, 17', [-0.00588056, -1.16346, 1.0]], ['2, k, 18', [-0.0234154, -1.44077, 1.0]], ['2, k, 19', [-0.00988944, -1.51254, 1.0]], ['2, k, 20', [-0.165499, -0.336422, 1.0]], ['2, k, 21', [-0.475805, -0.575018, 1.0]], ['2, k, 22', [-0.462739, -0.586458, 1.0]], ['2, k, 23', [-0.563442, -0.504346, 1.0]], ['2, k, 24', [-0.553643, -0.468871, 1.0]]]
