[[0, 0.264927, -1.1843, 2.69292, 1.0], [1, 0.259954, -0.883579, 2.75038, 1.0], [2, 0.25386, -0.585236, 2.79358, 1.0], [3, 0.258612, -0.444732, 2.84893, 1.0], [4, 0.101071, -0.67223, 2.75261, 1.0], [5, 0.145594, -0.831422, 2.64081, 1.0], [6, 0.215819, -0.779839, 2.38413, 1.0], [7, 0.242702, -0.750431, 2.26457, 1.0], [8, 0.409983, -0.670701, 2.73256, 1.0], [9, 0.527884, -0.805572, 2.65317, 1.0], [10, 0.335354, -0.775205, 2.46628, 1.0], [11, 0.27187, -0.766221, 2.4077, 1.0], [12, 0.19137, -1.17018, 2.66104, 1.0], [13, 0.0971976, -1.49088, 2.47561, 1.0], [14, 0.215594, -1.39379, 2.78127, 1.0], [15, 0.17518, -1.41331, 2.63081, 1.0], [16, 0.331977, -1.16937, 2.65874, 1.0], [17, 0.456833, -1.4607, 2.44127, 1.0], [18, 0.2442, -1.40481, 2.70642, 1.0], [19, 0.315664, -1.41619, 2.57241, 1.0], [20, 0.255588, -0.659645, 2.78528, 1.0], [21, 0.294639, -0.74727, 2.24364, 1.0], [22, 0.168648, -0.739391, 2.249, 1.0], [23, 0.270783, -0.763159, 2.39808, 1.0], [24, 0.269366, -0.759165, 2.38553, 1.0]]
[[0, 0.252302, -1.12452, 2.65475, 1.0], [1, 0.248735, -0.846964, 2.73333, 1.0], [2, 0.243926, -0.571363, 2.79825, 1.0], [3, 0.249363, -0.428502, 2.84756, 1.0], [4, 0.0864478, -0.670389, 2.76814, 1.0], [5, -0.0403833, -0.800878, 2.65173, 1.0], [6, -0.0668044, -0.778, 2.42076, 1.0], [7, -0.106162, -0.765174, 2.35536, 1.0], [8, 0.403217, -0.668424, 2.7407, 1.0], [9, 0.556118, -0.800077, 2.63404, 1.0], [10, 0.572296, -0.777485, 2.40231, 1.0], [11, 0.587454, -0.768685, 2.31024, 1.0], [12, 0.17893, -1.11416, 2.63076, 1.0], [13, 0.157475, -1.42718, 2.59677, 1.0], [14, 0.132389, -1.84389, 2.58896, 1.0], [15, 0.117405, -1.87158, 2.46429, 1.0], [16, 0.319696, -1.10805, 2.61558, 1.0], [17, 0.371046, -1.41689, 2.58099, 1.0], [18, 0.441279, -1.82817, 2.57232, 1.0], [19, 0.442517, -1.85669, 2.4474, 1.0], [20, 0.245342, -0.640078, 2.78439, 1.0], [21, -0.112417, -0.760946, 2.32424, 1.0], [22, -0.0349242, -0.759745, 2.32033, 1.0], [23, 0.607802, -0.772523, 2.28027, 1.0], [24, 0.507964, -0.766611, 2.28967, 1.0]]
[[0, 0.252136, -1.12458, 2.65373, 1.0], [1, 0.248831, -0.847085, 2.73246, 1.0], [2, 0.244294, -0.571597, 2.7975, 1.0], [3, 0.249908, -0.428486, 2.84685, 1.0], [4, 0.0866762, -0.671166, 2.76936, 1.0], [5, -0.0385341, -0.805392, 2.64978, 1.0], [6, -0.0639565, -0.796847, 2.41783, 1.0], [7, -0.0998049, -0.774285, 2.36325, 1.0], [8, 0.403639, -0.668536, 2.74039, 1.0], [9, 0.556369, -0.802608, 2.63714, 1.0], [10, 0.580661, -0.787928, 2.40562, 1.0], [11, 0.591234, -0.778531, 2.31647, 1.0], [12, 0.178863, -1.11424, 2.63037, 1.0], [13, 0.156996, -1.42724, 2.59625, 1.0], [14, 0.131378, -1.84394, 2.58828, 1.0], [15, 0.115752, -1.87152, 2.46365, 1.0], [16, 0.319395, -1.10808, 2.61371, 1.0], [17, 0.370543, -1.41692, 2.58081, 1.0], [18, 0.440518, -1.82824, 2.57432, 1.0], [19, 0.441306, -1.8576, 2.44976, 1.0], [20, 0.245636, -0.640285, 2.78362, 1.0], [21, -0.112631, -0.771065, 2.33642, 1.0], [22, -0.0251952, -0.769337, 2.32508, 1.0], [23, 0.610208, -0.779599, 2.28621, 1.0], [24, 0.518521, -0.777782, 2.29678, 1.0]]
[[0, 0.252244, -1.12482, 2.65287, 1.0], [1, 0.249407, -0.847361, 2.73139, 1.0], [2, 0.245592, -0.571996, 2.79615, 1.0], [3, 0.25075, -0.428454, 2.84634, 1.0], [4, 0.0869719, -0.672146, 2.76965, 1.0], [5, -0.00220299, -0.801714, 2.70855, 1.0], [6, -0.052132, -0.801961, 2.48064, 1.0], [7, -0.104659, -0.782884, 2.37053, 1.0], [8, 0.403823, -0.668743, 2.74016, 1.0], [9, 0.553347, -0.808864, 2.64113, 1.0], [10, 0.58351, -0.797941, 2.41019, 1.0], [11, 0.592571, -0.789231, 2.32346, 1.0], [12, 0.1789, -1.11461, 2.62961, 1.0], [13, 0.1568, -1.42758, 2.59631, 1.0], [14, 0.130886, -1.84425, 2.58941, 1.0], [15, 0.114931, -1.8721, 2.46496, 1.0], [16, 0.319576, -1.10818, 2.61283, 1.0], [17, 0.371311, -1.41691, 2.58064, 1.0], [18, 0.442041, -1.82808, 2.57505, 1.0], [19, 0.442758, -1.85776, 2.45064, 1.0], [20, 0.246723, -0.640653, 2.78235, 1.0], [21, -0.134383, -0.781792, 2.34609, 1.0], [22, -0.0379885, -0.776766, 2.33292, 1.0], [23, 0.608701, -0.7918, 2.29373, 1.0], [24, 0.52284, -0.786608, 2.30292, 1.0]]
[[0, 0.252328, -1.12481, 2.65185, 1.0], [1, 0.249968, -0.847517, 2.73015, 1.0], [2, 0.246798, -0.572422, 2.79467, 1.0], [3, 0.251515, -0.428346, 2.8454, 1.0], [4, 0.0872449, -0.672868, 2.7705, 1.0], [5, -0.0310194, -0.835681, 2.66182, 1.0], [6, -0.0668782, -0.810721, 2.43239, 1.0], [7, -0.104822, -0.79347, 2.37443, 1.0], [8, 0.40385, -0.668967, 2.73972, 1.0], [9, 0.550242, -0.813631, 2.64306, 1.0], [10, 0.578377, -0.807328, 2.4117, 1.0], [11, 0.591194, -0.800865, 2.32959, 1.0], [12, 0.178931, -1.1147, 2.62909, 1.0], [13, 0.157273, -1.42772, 2.59537, 1.0], [14, 0.131926, -1.84444, 2.58792, 1.0], [15, 0.115622, -1.8721, 2.46343, 1.0], [16, 0.319732, -1.10802, 2.61128, 1.0], [17, 0.370868, -1.41683, 2.5803, 1.0], [18, 0.440836, -1.82811, 2.57629, 1.0], [19, 0.441025, -1.85841, 2.45214, 1.0], [20, 0.247752, -0.641008, 2.78093, 1.0], [21, -0.122526, -0.793188, 2.34943, 1.0], [22, -0.0334201, -0.788685, 2.33808, 1.0], [23, 0.606938, -0.804286, 2.30247, 1.0], [24, 0.515812, -0.797651, 2.31, 1.0]]
[[0, 0.252347, -1.12504, 2.6516, 1.0], [1, 0.250217, -0.847682, 2.72979, 1.0], [2, 0.247375, -0.572512, 2.79417, 1.0], [3, 0.252893, -0.428333, 2.844, 1.0], [4, 0.0877148, -0.673439, 2.77117, 1.0], [5, 0.00597214, -0.815825, 2.69998, 1.0], [6, -0.0515679, -0.809906, 2.47396, 1.0], [7, -0.102178, -0.805988, 2.38082, 1.0], [8, 0.404564, -0.669474, 2.73915, 1.0], [9, 0.548198, -0.819293, 2.64726, 1.0], [10, 0.582483, -0.817887, 2.41677, 1.0], [11, 0.591134, -0.812936, 2.33476, 1.0], [12, 0.17906, -1.11498, 2.62887, 1.0], [13, 0.157474, -1.42802, 2.59398, 1.0], [14, 0.13222, -1.84477, 2.58502, 1.0], [15, 0.115584, -1.87191, 2.46036, 1.0], [16, 0.319646, -1.10823, 2.61101, 1.0], [17, 0.373072, -1.41666, 2.57934, 1.0], [18, 0.445977, -1.82745, 2.57445, 1.0], [19, 0.44629, -1.85747, 2.45018, 1.0], [20, 0.248239, -0.641125, 2.78045, 1.0], [21, -0.117289, -0.806953, 2.3578, 1.0], [22, -0.0317676, -0.800682, 2.34338, 1.0], [23, 0.608449, -0.814562, 2.30251, 1.0], [24, 0.520115, -0.811932, 2.31564, 1.0]]
[[0, 0.252936, -1.12546, 2.65005, 1.0], [1, 0.250732, -0.847863, 2.72865, 1.0], [2, 0.247748, -0.572531, 2.79347, 1.0], [3, 0.254629, -0.42823, 2.84135, 1.0], [4, 0.0878017, -0.674585, 2.7715, 1.0], [5, -0.0218888, -0.848122, 2.67007, 1.0], [6, -0.0734068, -0.824729, 2.44358, 1.0], [7, -0.104197, -0.818049, 2.38739, 1.0], [8, 0.406428, -0.67065, 2.73841, 1.0], [9, 0.547492, -0.826016, 2.65342, 1.0], [10, 0.580069, -0.831561, 2.4228, 1.0], [11, 0.587724, -0.82706, 2.34119, 1.0], [12, 0.179702, -1.11545, 2.62721, 1.0], [13, 0.157315, -1.42842, 2.59408, 1.0], [14, 0.131046, -1.84509, 2.58737, 1.0], [15, 0.113894, -1.87288, 2.46308, 1.0], [16, 0.320149, -1.1086, 2.60969, 1.0], [17, 0.371724, -1.41735, 2.57826, 1.0], [18, 0.442261, -1.82856, 2.57366, 1.0], [19, 0.441898, -1.85882, 2.44948, 1.0], [20, 0.248652, -0.641181, 2.77966, 1.0], [21, -0.124509, -0.819396, 2.36355, 1.0], [22, -0.032682, -0.811823, 2.34864, 1.0], [23, 0.605502, -0.832232, 2.30895, 1.0], [24, 0.512604, -0.825431, 2.3234, 1.0]]
[[0, 0.253385, -1.12583, 2.64923, 1.0], [1, 0.251329, -0.84807, 2.72766, 1.0], [2, 0.248445, -0.572554, 2.79238, 1.0], [3, 0.254933, -0.427896, 2.84074, 1.0], [4, 0.0879373, -0.675925, 2.77215, 1.0], [5, 0.00209834, -0.848954, 2.69768, 1.0], [6, -0.0454496, -0.838339, 2.46942, 1.0], [7, -0.103242, -0.833426, 2.39547, 1.0], [8, 0.407522, -0.671514, 2.73757, 1.0], [9, 0.544994, -0.831682, 2.65663, 1.0], [10, 0.576112, -0.84273, 2.42606, 1.0], [11, 0.587548, -0.840225, 2.34909, 1.0], [12, 0.180042, -1.11578, 2.62685, 1.0], [13, 0.157431, -1.42873, 2.59371, 1.0], [14, 0.130878, -1.84538, 2.58699, 1.0], [15, 0.113202, -1.87309, 2.46274, 1.0], [16, 0.320714, -1.10901, 2.60828, 1.0], [17, 0.37091, -1.41796, 2.57774, 1.0], [18, 0.439689, -1.82944, 2.57429, 1.0], [19, 0.438558, -1.86017, 2.45032, 1.0], [20, 0.249332, -0.641255, 2.77858, 1.0], [21, -0.125879, -0.836464, 2.37602, 1.0], [22, -0.0311279, -0.826945, 2.35322, 1.0], [23, 0.604658, -0.842923, 2.318, 1.0], [24, 0.509584, -0.835544, 2.327, 1.0]]
[[0, 0.253649, -1.12617, 2.6484, 1.0], [1, 0.25196, -0.848189, 2.72653, 1.0], [2, 0.249517, -0.572389, 2.79093, 1.0], [3, 0.256095, -0.427492, 2.83905, 1.0], [4, 0.0883464, -0.676526, 2.77229, 1.0], [5, 0.0028592, -0.849712, 2.69873, 1.0], [6, -0.0876647, -0.860599, 2.48751, 1.0], [7, -0.107494, -0.848889, 2.40247, 1.0], [8, 0.407735, -0.671991, 2.73678, 1.0], [9, 0.541114, -0.836449, 2.6582, 1.0], [10, 0.575156, -0.855295, 2.42868, 1.0], [11, 0.589034, -0.852247, 2.35446, 1.0], [12, 0.180259, -1.11606, 2.6263, 1.0], [13, 0.157753, -1.429, 2.59336, 1.0], [14, 0.13134, -1.84565, 2.5869, 1.0], [15, 0.113384, -1.87338, 2.46272, 1.0], [16, 0.321008, -1.10939, 2.60724, 1.0], [17, 0.370659, -1.41838, 2.57793, 1.0], [18, 0.438747, -1.82994, 2.57608, 1.0], [19, 0.437233, -1.86123, 2.45238, 1.0], [20, 0.25029, -0.641173, 2.77721, 1.0], [21, -0.121798, -0.849771, 2.37604, 1.0], [22, -0.0491411, -0.844422, 2.36837, 1.0], [23, 0.609924, -0.856535, 2.32569, 1.0], [24, 0.511293, -0.84977, 2.33633, 1.0]]
[[0, 0.254062, -1.12694, 2.64709, 1.0], [1, 0.252611, -0.848482, 2.72481, 1.0], [2, 0.250411, -0.572129, 2.78872, 1.0], [3, 0.257149, -0.427169, 2.83762, 1.0], [4, 0.0885198, -0.677127, 2.7724, 1.0], [5, 0.00301629, -0.854114, 2.70025, 1.0], [6, -0.0873729, -0.865711, 2.48611, 1.0], [7, -0.107289, -0.865975, 2.41222, 1.0], [8, 0.408132, -0.673286, 2.73486, 1.0], [9, 0.539824, -0.839747, 2.65813, 1.0], [10, 0.586602, -0.871511, 2.43267, 1.0], [11, 0.592542, -0.865566, 2.36098, 1.0], [12, 0.180732, -1.11691, 2.62517, 1.0], [13, 0.157507, -1.42977, 2.59353, 1.0], [14, 0.130179, -1.84633, 2.58876, 1.0], [15, 0.111494, -1.87441, 2.46486, 1.0], [16, 0.321342, -1.11007, 2.60583, 1.0], [17, 0.37057, -1.41909, 2.57718, 1.0], [18, 0.438121, -1.83071, 2.57616, 1.0], [19, 0.435964, -1.86232, 2.4526, 1.0], [20, 0.251125, -0.641065, 2.77513, 1.0], [21, -0.118305, -0.86975, 2.38208, 1.0], [22, -0.0492529, -0.859326, 2.37425, 1.0], [23, 0.619094, -0.867295, 2.33279, 1.0], [24, 0.525884, -0.863733, 2.34108, 1.0]]
[[0, 0.254173, -1.12762, 2.6461, 1.0], [1, 0.253044, -0.848568, 2.72391, 1.0], [2, 0.251247, -0.571646, 2.78773, 1.0], [3, 0.258082, -0.426734, 2.83606, 1.0], [4, 0.0891754, -0.67756, 2.77201, 1.0], [5, 0.00200887, -0.857833, 2.70244, 1.0], [6, -0.083962, -0.881371, 2.49429, 1.0], [7, -0.104114, -0.882376, 2.41746, 1.0], [8, 0.408718, -0.673919, 2.73366, 1.0], [9, 0.536683, -0.843532, 2.65779, 1.0], [10, 0.589218, -0.881375, 2.43762, 1.0], [11, 0.597169, -0.8785, 2.36745, 1.0], [12, 0.180843, -1.1175, 2.62454, 1.0], [13, 0.157513, -1.43033, 2.59349, 1.0], [14, 0.130054, -1.84686, 2.58948, 1.0], [15, 0.111105, -1.87513, 2.46571, 1.0], [16, 0.321447, -1.11082, 2.60449, 1.0], [17, 0.370697, -1.41979, 2.57709, 1.0], [18, 0.438281, -1.83134, 2.57769, 1.0], [19, 0.43598, -1.8635, 2.4544, 1.0], [20, 0.251845, -0.640743, 2.77418, 1.0], [21, -0.125543, -0.887451, 2.39383, 1.0], [22, -0.0456355, -0.874661, 2.3798, 1.0], [23, 0.613328, -0.878835, 2.33774, 1.0], [24, 0.529791, -0.87634, 2.3467, 1.0]]
[[0, 0.254271, -1.12797, 2.64593, 1.0], [1, 0.253446, -0.848664, 2.72295, 1.0], [2, 0.252183, -0.571077, 2.78519, 1.0], [3, 0.25846, -0.426431, 2.8351, 1.0], [4, 0.0898467, -0.67772, 2.77216, 1.0], [5, 0.0011963, -0.865544, 2.70712, 1.0], [6, -0.0763802, -0.933707, 2.56912, 1.0], [7, -0.0991551, -0.901121, 2.42854, 1.0], [8, 0.409502, -0.674443, 2.7331, 1.0], [9, 0.535868, -0.846563, 2.66127, 1.0], [10, 0.592083, -0.896461, 2.4515, 1.0], [11, 0.596587, -0.892011, 2.37519, 1.0], [12, 0.18105, -1.11788, 2.62445, 1.0], [13, 0.157491, -1.43069, 2.59351, 1.0], [14, 0.129741, -1.84719, 2.58962, 1.0], [15, 0.110597, -1.87533, 2.46583, 1.0], [16, 0.321445, -1.11117, 2.60423, 1.0], [17, 0.370779, -1.42011, 2.57722, 1.0], [18, 0.43847, -1.83162, 2.57832, 1.0], [19, 0.435936, -1.86382, 2.45505, 1.0], [20, 0.252638, -0.640386, 2.77209, 1.0], [21, -0.101371, -0.90354, 2.39983, 1.0], [22, -0.0303005, -0.894611, 2.39127, 1.0], [23, 0.62049, -0.891952, 2.3429, 1.0], [24, 0.532087, -0.887605, 2.35122, 1.0]]
[[0, 0.254613, -1.12824, 2.64565, 1.0], [1, 0.253854, -0.848773, 2.7223, 1.0], [2, 0.25253, -0.571028, 2.78433, 1.0], [3, 0.259314, -0.42632, 2.83376, 1.0], [4, 0.0902136, -0.677838, 2.77247, 1.0], [5, 0.00174115, -0.869549, 2.71043, 1.0], [6, -0.0759409, -0.935952, 2.57154, 1.0], [7, -0.102385, -0.918703, 2.43642, 1.0], [8, 0.409592, -0.674615, 2.73252, 1.0], [9, 0.535333, -0.848103, 2.66372, 1.0], [10, 0.582235, -0.904528, 2.45739, 1.0], [11, 0.589547, -0.90419, 2.38319, 1.0], [12, 0.181422, -1.11817, 2.62436, 1.0], [13, 0.157884, -1.43098, 2.59325, 1.0], [14, 0.130166, -1.84749, 2.58915, 1.0], [15, 0.110768, -1.8755, 2.46535, 1.0], [16, 0.321773, -1.11146, 2.60375, 1.0], [17, 0.370785, -1.42042, 2.57728, 1.0], [18, 0.438068, -1.83197, 2.57908, 1.0], [19, 0.435188, -1.86442, 2.45593, 1.0], [20, 0.253015, -0.640369, 2.77126, 1.0], [21, -0.102671, -0.925417, 2.40793, 1.0], [22, -0.0419446, -0.911654, 2.40356, 1.0], [23, 0.609328, -0.908841, 2.35008, 1.0], [24, 0.513706, -0.901326, 2.36329, 1.0]]
[[0, 0.254793, -1.12867, 2.64547, 1.0], [1, 0.254045, -0.848968, 2.72188, 1.0], [2, 0.252694, -0.571048, 2.78371, 1.0], [3, 0.259781, -0.42623, 2.83289, 1.0], [4, 0.0905604, -0.67804, 2.77274, 1.0], [5, 0.00454143, -0.875079, 2.71555, 1.0], [6, -0.078155, -0.949841, 2.58477, 1.0], [7, -0.0969742, -0.935376, 2.44228, 1.0], [8, 0.409591, -0.674652, 2.73209, 1.0], [9, 0.533755, -0.849422, 2.66382, 1.0], [10, 0.578941, -0.913083, 2.45967, 1.0], [11, 0.588005, -0.917757, 2.38968, 1.0], [12, 0.181767, -1.1187, 2.62435, 1.0], [13, 0.158163, -1.4315, 2.59291, 1.0], [14, 0.130366, -1.84802, 2.5884, 1.0], [15, 0.110721, -1.87584, 2.46455, 1.0], [16, 0.321826, -1.11184, 2.60343, 1.0], [17, 0.371027, -1.42074, 2.57742, 1.0], [18, 0.438556, -1.83223, 2.5798, 1.0], [19, 0.435485, -1.86489, 2.45675, 1.0], [20, 0.253192, -0.64043, 2.77069, 1.0], [21, -0.103038, -0.946649, 2.41378, 1.0], [22, -0.0304913, -0.926448, 2.40691, 1.0], [23, 0.607024, -0.920841, 2.3553, 1.0], [24, 0.506642, -0.916377, 2.3728, 1.0]]
[[0, 0.254981, -1.12914, 2.64502, 1.0], [1, 0.254321, -0.849169, 2.72088, 1.0], [2, 0.252992, -0.570902, 2.78215, 1.0], [3, 0.26031, -0.426024, 2.83033, 1.0], [4, 0.0909928, -0.678337, 2.7726, 1.0], [5, 0.00846713, -0.878099, 2.71886, 1.0], [6, -0.0766631, -0.953366, 2.59011, 1.0], [7, -0.095571, -0.950874, 2.44783, 1.0], [8, 0.409713, -0.674713, 2.73077, 1.0], [9, 0.533164, -0.850535, 2.66445, 1.0], [10, 0.578146, -0.922017, 2.46272, 1.0], [11, 0.587118, -0.928557, 2.39239, 1.0], [12, 0.182103, -1.11913, 2.62387, 1.0], [13, 0.154528, -1.48968, 2.59354, 1.0], [14, 0.130081, -1.85093, 2.58888, 1.0], [15, 0.110159, -1.87626, 2.4651, 1.0], [16, 0.321867, -1.11234, 2.60305, 1.0], [17, 0.369869, -1.42142, 2.5773, 1.0], [18, 0.43586, -1.83314, 2.58003, 1.0], [19, 0.432053, -1.86592, 2.45703, 1.0], [20, 0.253494, -0.640373, 2.76926, 1.0], [21, -0.101765, -0.962538, 2.42059, 1.0], [22, -0.0298111, -0.939692, 2.4098, 1.0], [23, 0.607236, -0.93472, 2.35629, 1.0], [24, 0.510044, -0.926592, 2.37367, 1.0]]
[[0, 0.255005, -1.12955, 2.64486, 1.0], [1, 0.254412, -0.849332, 2.72013, 1.0], [2, 0.253131, -0.570688, 2.78046, 1.0], [3, 0.260572, -0.42577, 2.82806, 1.0], [4, 0.0911088, -0.6785, 2.77265, 1.0], [5, 0.0117606, -0.881118, 2.72082, 1.0], [6, -0.0742428, -0.959237, 2.59463, 1.0], [7, -0.0780122, -0.96364, 2.45287, 1.0], [8, 0.410109, -0.675062, 2.72974, 1.0], [9, 0.531027, -0.853894, 2.66831, 1.0], [10, 0.589293, -0.929184, 2.45743, 1.0], [11, 0.599478, -0.937545, 2.39604, 1.0], [12, 0.182261, -1.11954, 2.62377, 1.0], [13, 0.156357, -1.49022, 2.59205, 1.0], [14, 0.133493, -1.85159, 2.58606, 1.0], [15, 0.11364, -1.87646, 2.46206, 1.0], [16, 0.321746, -1.11277, 2.60283, 1.0], [17, 0.370174, -1.42177, 2.57708, 1.0], [18, 0.43671, -1.8334, 2.57982, 1.0], [19, 0.432646, -1.86613, 2.45678, 1.0], [20, 0.253626, -0.640269, 2.76783, 1.0], [21, -0.0572229, -0.978206, 2.42509, 1.0], [22, 0.00231836, -0.945879, 2.424, 1.0], [23, 0.627193, -0.939374, 2.36162, 1.0], [24, 0.532996, -0.936704, 2.3753, 1.0]]
[[0, 0.254975, -1.12987, 2.64473, 1.0], [1, 0.254408, -0.849455, 2.71975, 1.0], [2, 0.253116, -0.570637, 2.77985, 1.0], [3, 0.26049, -0.425351, 2.82628, 1.0], [4, 0.0911875, -0.678636, 2.77268, 1.0], [5, 0.0136565, -0.883626, 2.72345, 1.0], [6, -0.0707718, -0.963997, 2.5977, 1.0], [7, -0.085794, -0.975404, 2.45976, 1.0], [8, 0.41036, -0.675058, 2.72938, 1.0], [9, 0.530247, -0.854657, 2.66828, 1.0], [10, 0.590614, -0.949553, 2.47662, 1.0], [11, 0.598499, -0.946961, 2.39888, 1.0], [12, 0.182335, -1.11993, 2.62377, 1.0], [13, 0.157068, -1.49065, 2.59141, 1.0], [14, 0.134807, -1.85207, 2.58482, 1.0], [15, 0.114966, -1.87674, 2.46072, 1.0], [16, 0.321599, -1.11307, 2.60257, 1.0], [17, 0.370225, -1.42204, 2.57676, 1.0], [18, 0.437014, -1.83363, 2.5794, 1.0], [19, 0.432844, -1.86632, 2.45634, 1.0], [20, 0.253617, -0.64026, 2.76727, 1.0], [21, -0.0915881, -0.989294, 2.43503, 1.0], [22, -0.0127536, -0.963274, 2.42306, 1.0], [23, 0.621961, -0.953528, 2.3679, 1.0], [24, 0.527116, -0.944192, 2.3779, 1.0]]
[[0, 0.25514, -1.12994, 2.64429, 1.0], [1, 0.254647, -0.849391, 2.71888, 1.0], [2, 0.253328, -0.570511, 2.77888, 1.0], [3, 0.260932, -0.425329, 2.82478, 1.0], [4, 0.0913597, -0.678655, 2.77287, 1.0], [5, 0.0166328, -0.885036, 2.72621, 1.0], [6, -0.0672712, -0.969276, 2.60295, 1.0], [7, -0.0806746, -0.985719, 2.46484, 1.0], [8, 0.410623, -0.674588, 2.72866, 1.0], [9, 0.529148, -0.855519, 2.66939, 1.0], [10, 0.602275, -0.94554, 2.5073, 1.0], [11, 0.60146, -0.956548, 2.40495, 1.0], [12, 0.182464, -1.11999, 2.62363, 1.0], [13, 0.157134, -1.49071, 2.59093, 1.0], [14, 0.134813, -1.85213, 2.58401, 1.0], [15, 0.114651, -1.87663, 2.45989, 1.0], [16, 0.321765, -1.11311, 2.60169, 1.0], [17, 0.373113, -1.42165, 2.57486, 1.0], [18, 0.443396, -1.83271, 2.57619, 1.0], [19, 0.439489, -1.86498, 2.45292, 1.0], [20, 0.253842, -0.640137, 2.76631, 1.0], [21, -0.0845448, -1.00369, 2.43866, 1.0], [22, -0.00383295, -0.972442, 2.42792, 1.0], [23, 0.621759, -0.965285, 2.36886, 1.0], [24, 0.533538, -0.9549, 2.38633, 1.0]]
[[0, 0.2555, -1.13006, 2.6436, 1.0], [1, 0.254854, -0.849427, 2.71807, 1.0], [2, 0.253333, -0.570538, 2.77819, 1.0], [3, 0.261004, -0.425312, 2.82196, 1.0], [4, 0.0916443, -0.678687, 2.77371, 1.0], [5, 0.0187036, -0.885868, 2.72836, 1.0], [6, -0.0656069, -0.972231, 2.60705, 1.0], [7, -0.0766342, -0.993569, 2.47083, 1.0], [8, 0.410343, -0.674582, 2.72774, 1.0], [9, 0.528419, -0.8562, 2.67023, 1.0], [10, 0.603266, -0.961336, 2.56089, 1.0], [11, 0.598368, -0.965249, 2.40846, 1.0], [12, 0.182789, -1.12016, 2.62313, 1.0], [13, 0.156868, -1.49085, 2.59015, 1.0], [14, 0.133991, -1.85224, 2.58295, 1.0], [15, 0.113166, -1.87656, 2.45888, 1.0], [16, 0.322134, -1.11314, 2.60086, 1.0], [17, 0.372376, -1.42182, 2.57526, 1.0], [18, 0.441248, -1.83305, 2.57817, 1.0], [19, 0.436581, -1.86597, 2.45521, 1.0], [20, 0.253896, -0.640157, 2.76557, 1.0], [21, -0.0781908, -1.00497, 2.44607, 1.0], [22, 0.000656611, -0.9791, 2.43623, 1.0], [23, 0.619437, -0.968649, 2.37393, 1.0], [24, 0.527939, -0.963005, 2.39033, 1.0]]
[[0, 0.255622, -1.13016, 2.64319, 1.0], [1, 0.255029, -0.849436, 2.71749, 1.0], [2, 0.253513, -0.570505, 2.77763, 1.0], [3, 0.260728, -0.425218, 2.82063, 1.0], [4, 0.091745, -0.678826, 2.774, 1.0], [5, 0.020336, -0.886973, 2.73222, 1.0], [6, -0.062169, -0.975469, 2.6113, 1.0], [7, -0.0790593, -1.0007, 2.47634, 1.0], [8, 0.409847, -0.674825, 2.72646, 1.0], [9, 0.525682, -0.858809, 2.67351, 1.0], [10, 0.602199, -0.960527, 2.56184, 1.0], [11, 0.605339, -0.973754, 2.41283, 1.0], [12, 0.182865, -1.12027, 2.62303, 1.0], [13, 0.15706, -1.49096, 2.58975, 1.0], [14, 0.134293, -1.85236, 2.58227, 1.0], [15, 0.113007, -1.87655, 2.45822, 1.0], [16, 0.322301, -1.11317, 2.59997, 1.0], [17, 0.371861, -1.4219, 2.57564, 1.0], [18, 0.439863, -1.83321, 2.58019, 1.0], [19, 0.43461, -1.86677, 2.45756, 1.0], [20, 0.254079, -0.640128, 2.765, 1.0], [21, -0.0833979, -1.01501, 2.45097, 1.0], [22, -0.00385319, -0.989126, 2.43667, 1.0], [23, 0.629774, -0.979826, 2.37615, 1.0], [24, 0.543409, -0.971153, 2.39167, 1.0]]
[[0, 0.255613, -1.13023, 2.64295, 1.0], [1, 0.255005, -0.849444, 2.71692, 1.0], [2, 0.253445, -0.570471, 2.77676, 1.0], [3, 0.260729, -0.42524, 2.81972, 1.0], [4, 0.091929, -0.678834, 2.77456, 1.0], [5, 0.0216422, -0.887547, 2.73453, 1.0], [6, -0.0606495, -0.978425, 2.61401, 1.0], [7, -0.078642, -1.00695, 2.48006, 1.0], [8, 0.409943, -0.674989, 2.72603, 1.0], [9, 0.525303, -0.859449, 2.67404, 1.0], [10, 0.601669, -0.9615, 2.56259, 1.0], [11, 0.59936, -0.980669, 2.41885, 1.0], [12, 0.182864, -1.1203, 2.62286, 1.0], [13, 0.157044, -1.491, 2.58982, 1.0], [14, 0.134263, -1.85239, 2.58257, 1.0], [15, 0.112686, -1.8766, 2.45859, 1.0], [16, 0.322286, -1.11325, 2.59972, 1.0], [17, 0.371647, -1.42201, 2.57558, 1.0], [18, 0.439394, -1.83335, 2.58037, 1.0], [19, 0.433787, -1.86701, 2.45779, 1.0], [20, 0.254025, -0.640099, 2.7642, 1.0], [21, -0.0850873, -1.02352, 2.45454, 1.0], [22, -0.00394261, -0.99573, 2.43969, 1.0], [23, 0.620509, -0.989282, 2.384, 1.0], [24, 0.521519, -0.976304, 2.39438, 1.0]]
