[['2, k, 0', [-0.2055635, -0.1361954, 1.0]], ['2, k, 1', [-0.2080139, 0.1108461, 1.0]], ['2, k, 2', [-0.2108769, 0.3532879, 1.0]], ['2, k, 3', [-0.2093935, 0.4692083, 1.0]], ['2, k, 4', [-0.3624464, 0.2658838, 1.0]], ['2, k, 5', [-0.393963, 0.04082289, 1.0]], ['2, k, 6', [-0.3652754, -0.1309905, 1.0]], ['2, k, 7', [-0.3628177, -0.1644701, 1.0]], ['2, k, 8', [-0.03666747, 0.2571004, 1.0]], ['2, k, 9', [0.02098613, 0.05852965, 1.0]], ['2, k, 10', [-0.05005815, -0.1271602, 1.0]], ['2, k, 11', [-0.06468051, -0.1624885, 1.0]], ['2, k, 12', [-0.2792093, -0.1342029, 1.0]], ['2, k, 13', [-0.2689469, -0.279504, 1.0]], ['2, k, 14', [-0.2425605, -0.6004682, 1.0]], ['2, k, 15', [-0.2143333, -0.6632941, 1.0]], ['2, k, 16', [-0.1276059, -0.13533, 1.0]], ['2, k, 17', [-0.08822048, -0.2714888, 1.0]], ['2, k, 18', [-0.09050605, -0.6017362, 1.0]], ['2, k, 19', [-0.1022078, -0.6636925, 1.0]], ['2, k, 20', [-0.2100372, 0.2934167, 1.0]], ['2, k, 21', [-0.3631071, -0.1994898, 1.0]], ['2, k, 22', [-0.3989584, -0.184094, 1.0]], ['2, k, 23', [-0.04988829, -0.2147069, 1.0]], ['2, k, 24', [-0.099998, -0.1580209, 1.0]]]
[['2, k, 0', [-0.2305278, -0.1260079, 1.0]], ['2, k, 1', [-0.2153429, 0.1228912, 1.0]], ['2, k, 2', [-0.2014007, 0.3674293, 1.0]], ['2, k, 3', [-0.1845702, 0.4816163, 1.0]], ['2, k, 4', [-0.3584718, 0.2942418, 1.0]], ['2, k, 5', [-0.4403061, 0.4679431, 1.0]], ['2, k, 6', [-0.5049454, 0.7023271, 1.0]], ['2, k, 7', [-0.5142012, 0.7600509, 1.0]], ['2, k, 8', [-0.05743248, 0.2576456, 1.0]], ['2, k, 9', [0.01033879, 0.06881984, 1.0]], ['2, k, 10', [-0.04994283, -0.1082331, 1.0]], ['2, k, 11', [-0.06405069, -0.1519609, 1.0]], ['2, k, 12', [-0.3062421, -0.1182902, 1.0]], ['2, k, 13', [-0.2693449, -0.2759708, 1.0]], ['2, k, 14', [-0.2460857, -0.597521, 1.0]], ['2, k, 15', [-0.2314217, -0.6648462, 1.0]], ['2, k, 16', [-0.1502694, -0.1308284, 1.0]], ['2, k, 17', [-0.09031408, -0.268338, 1.0]], ['2, k, 18', [-0.08894246, -0.5963396, 1.0]], ['2, k, 19', [-0.1025471, -0.657784, 1.0]], ['2, k, 20', [-0.2049492, 0.307019, 1.0]], ['2, k, 21', [-0.5275252, 0.8117278, 1.0]], ['2, k, 22', [-0.4918408, 0.7789894, 1.0]], ['2, k, 23', [-0.05552104, -0.2003911, 1.0]], ['2, k, 24', [-0.09878274, -0.1477937, 1.0]]]
[['2, k, 0', [-0.2308368, -0.1260059, 1.0]], ['2, k, 1', [-0.2155898, 0.1228095, 1.0]], ['2, k, 2', [-0.2014243, 0.3672605, 1.0]], ['2, k, 3', [-0.1860042, 0.4815547, 1.0]], ['2, k, 4', [-0.3549083, 0.2957703, 1.0]], ['2, k, 5', [-0.431408, 0.4706182, 1.0]], ['2, k, 6', [-0.4960782, 0.704993, 1.0]], ['2, k, 7', [-0.505334, 0.7627167, 1.0]], ['2, k, 8', [-0.05927492, 0.2586407, 1.0]], ['2, k, 9', [0.008842322, 0.06967263, 1.0]], ['2, k, 10', [-0.04975072, -0.1081002, 1.0]], ['2, k, 11', [-0.06501133, -0.1533384, 1.0]], ['2, k, 12', [-0.3065743, -0.1182568, 1.0]], ['2, k, 13', [-0.2695315, -0.2750392, 1.0]], ['2, k, 14', [-0.2462985, -0.595443, 1.0]], ['2, k, 15', [-0.2321409, -0.6663378, 1.0]], ['2, k, 16', [-0.1505624, -0.1308693, 1.0]], ['2, k, 17', [-0.09053836, -0.2667067, 1.0]], ['2, k, 18', [-0.08878717, -0.5951222, 1.0]], ['2, k, 19', [-0.09478322, -0.6574594, 1.0]], ['2, k, 20', [-0.2050141, 0.3068779, 1.0]], ['2, k, 21', [-0.5186849, 0.8143865, 1.0]], ['2, k, 22', [-0.481254, 0.7821777, 1.0]], ['2, k, 23', [-0.06086511, -0.1977987, 1.0]], ['2, k, 24', [-0.09899706, -0.1451711, 1.0]]]
[['2, k, 0', [-0.2312592, -0.1258213, 1.0]], ['2, k, 1', [-0.216688, 0.1237897, 1.0]], ['2, k, 2', [-0.2028947, 0.3690919, 1.0]], ['2, k, 3', [-0.187985, 0.4829104, 1.0]], ['2, k, 4', [-0.3522178, 0.296327, 1.0]], ['2, k, 5', [-0.4255743, 0.4734116, 1.0]], ['2, k, 6', [-0.4902649, 0.7077768, 1.0]], ['2, k, 7', [-0.4995207, 0.7655002, 1.0]], ['2, k, 8', [-0.06222675, 0.2599541, 1.0]], ['2, k, 9', [0.009298618, 0.07041905, 1.0]], ['2, k, 10', [-0.04984862, -0.1080695, 1.0]], ['2, k, 11', [-0.06507231, -0.153149, 1.0]], ['2, k, 12', [-0.3073302, -0.1179849, 1.0]], ['2, k, 13', [-0.2694542, -0.275003, 1.0]], ['2, k, 14', [-0.2454747, -0.5969107, 1.0]], ['2, k, 15', [-0.2338144, -0.6717914, 1.0]], ['2, k, 16', [-0.1506968, -0.130792, 1.0]], ['2, k, 17', [-0.09037258, -0.2659267, 1.0]], ['2, k, 18', [-0.08898023, -0.5956475, 1.0]], ['2, k, 19', [-0.09644985, -0.6572075, 1.0]], ['2, k, 20', [-0.2063951, 0.3084697, 1.0]], ['2, k, 21', [-0.5128896, 0.8171628, 1.0]], ['2, k, 22', [-0.475482, 0.7849445, 1.0]], ['2, k, 23', [-0.06301089, -0.192907, 1.0]], ['2, k, 24', [-0.09872928, -0.1479001, 1.0]]]
[['2, k, 0', [-0.2313659, -0.125792, 1.0]], ['2, k, 1', [-0.2168666, 0.124083, 1.0]], ['2, k, 2', [-0.2030315, 0.3697538, 1.0]], ['2, k, 3', [-0.1888424, 0.4835215, 1.0]], ['2, k, 4', [-0.3507231, 0.2969424, 1.0]], ['2, k, 5', [-0.419044, 0.4823518, 1.0]], ['2, k, 6', [-0.3946258, 0.6668087, 1.0]], ['2, k, 7', [-0.3869675, 0.7288441, 1.0]], ['2, k, 8', [-0.06268334, 0.2600741, 1.0]], ['2, k, 9', [0.01122495, 0.07147663, 1.0]], ['2, k, 10', [-0.04982669, -0.1079885, 1.0]], ['2, k, 11', [-0.06307916, -0.1523726, 1.0]], ['2, k, 12', [-0.3074483, -0.1179799, 1.0]], ['2, k, 13', [-0.2692662, -0.274469, 1.0]], ['2, k, 14', [-0.2454662, -0.5969105, 1.0]], ['2, k, 15', [-0.2463216, -0.6425474, 1.0]], ['2, k, 16', [-0.1507682, -0.1307371, 1.0]], ['2, k, 17', [-0.09029824, -0.2646184, 1.0]], ['2, k, 18', [-0.0884956, -0.595084, 1.0]], ['2, k, 19', [-0.1059546, -0.6639776, 1.0]], ['2, k, 20', [-0.2065556, 0.3090301, 1.0]], ['2, k, 21', [-0.4006839, 0.7806391, 1.0]], ['2, k, 22', [-0.3637289, 0.7485957, 1.0]], ['2, k, 23', [-0.05958075, -0.195586, 1.0]], ['2, k, 24', [-0.09715045, -0.144789, 1.0]]]
[['2, k, 0', [-0.2316071, -0.1256617, 1.0]], ['2, k, 1', [-0.2169924, 0.1242743, 1.0]], ['2, k, 2', [-0.2030006, 0.3699373, 1.0]], ['2, k, 3', [-0.1914105, 0.4840413, 1.0]], ['2, k, 4', [-0.3502392, 0.2971464, 1.0]], ['2, k, 5', [-0.410779, 0.4924576, 1.0]], ['2, k, 6', [-0.3979814, 0.6774877, 1.0]], ['2, k, 7', [-0.3941867, 0.7397258, 1.0]], ['2, k, 8', [-0.06339351, 0.2607433, 1.0]], ['2, k, 9', [0.0119697, 0.07307222, 1.0]], ['2, k, 10', [-0.04919369, -0.1070886, 1.0]], ['2, k, 11', [-0.06336846, -0.1548608, 1.0]], ['2, k, 12', [-0.3077294, -0.117831, 1.0]], ['2, k, 13', [-0.269024, -0.2741888, 1.0]], ['2, k, 14', [-0.2453756, -0.597002, 1.0]], ['2, k, 15', [-0.2292273, -0.6690608, 1.0]], ['2, k, 16', [-0.1509427, -0.1306455, 1.0]], ['2, k, 17', [-0.09033701, -0.2654845, 1.0]], ['2, k, 18', [-0.08782718, -0.5963898, 1.0]], ['2, k, 19', [-0.1089434, -0.6590908, 1.0]], ['2, k, 20', [-0.2065634, 0.3092108, 1.0]], ['2, k, 21', [-0.4078814, 0.7914876, 1.0]], ['2, k, 22', [-0.3708981, 0.7594014, 1.0]], ['2, k, 23', [-0.05952851, -0.2004679, 1.0]], ['2, k, 24', [-0.09845004, -0.146639, 1.0]]]
[['2, k, 0', [-0.2314148, -0.1256572, 1.0]], ['2, k, 1', [-0.2174477, 0.1243025, 1.0]], ['2, k, 2', [-0.2054759, 0.3698483, 1.0]], ['2, k, 3', [-0.19421, 0.4847032, 1.0]], ['2, k, 4', [-0.3500796, 0.2971476, 1.0]], ['2, k, 5', [-0.3952168, 0.5176468, 1.0]], ['2, k, 6', [-0.3905577, 0.7022007, 1.0]], ['2, k, 7', [-0.3894586, 0.7643103, 1.0]], ['2, k, 8', [-0.06366935, 0.2612402, 1.0]], ['2, k, 9', [0.01216153, 0.07321134, 1.0]], ['2, k, 10', [-0.04907709, -0.1067889, 1.0]], ['2, k, 11', [-0.06333055, -0.1540926, 1.0]], ['2, k, 12', [-0.3075482, -0.1178978, 1.0]], ['2, k, 13', [-0.2686812, -0.2736903, 1.0]], ['2, k, 14', [-0.2453238, -0.5968271, 1.0]], ['2, k, 15', [-0.2332171, -0.6638246, 1.0]], ['2, k, 16', [-0.1506673, -0.1305521, 1.0]], ['2, k, 17', [-0.09038935, -0.2647843, 1.0]], ['2, k, 18', [-0.08846264, -0.5967173, 1.0]], ['2, k, 19', [-0.1041216, -0.6624513, 1.0]], ['2, k, 20', [-0.2084002, 0.3091755, 1.0]], ['2, k, 21', [-0.4031641, 0.8159941, 1.0]], ['2, k, 22', [-0.3661951, 0.7838059, 1.0]], ['2, k, 23', [-0.05385519, -0.2028738, 1.0]], ['2, k, 24', [-0.09867387, -0.1471075, 1.0]]]
[['2, k, 0', [-0.2318224, -0.1257653, 1.0]], ['2, k, 1', [-0.2183312, 0.1239909, 1.0]], ['2, k, 2', [-0.2063064, 0.3692313, 1.0]], ['2, k, 3', [-0.2202525, 0.4853971, 1.0]], ['2, k, 4', [-0.349627, 0.2969128, 1.0]], ['2, k, 5', [-0.3934048, 0.5208039, 1.0]], ['2, k, 6', [-0.3876853, 0.7051638, 1.0]], ['2, k, 7', [-0.3862305, 0.7672123, 1.0]], ['2, k, 8', [-0.06364593, 0.2613086, 1.0]], ['2, k, 9', [0.01223635, 0.0732708, 1.0]], ['2, k, 10', [-0.0492915, -0.1070046, 1.0]], ['2, k, 11', [-0.06447066, -0.1549476, 1.0]], ['2, k, 12', [-0.3078648, -0.117959, 1.0]], ['2, k, 13', [-0.2685449, -0.2727765, 1.0]], ['2, k, 14', [-0.2451379, -0.596832, 1.0]], ['2, k, 15', [-0.228998, -0.6669081, 1.0]], ['2, k, 16', [-0.1511589, -0.1307416, 1.0]], ['2, k, 17', [-0.09034793, -0.2648209, 1.0]], ['2, k, 18', [-0.08864044, -0.5980418, 1.0]], ['2, k, 19', [-0.1048941, -0.6567435, 1.0]], ['2, k, 20', [-0.2092843, 0.308636, 1.0]], ['2, k, 21', [-0.3999453, 0.8188872, 1.0]], ['2, k, 22', [-0.3629884, 0.7866874, 1.0]], ['2, k, 23', [-0.05817591, -0.2003452, 1.0]], ['2, k, 24', [-0.1007733, -0.1477764, 1.0]]]
[['2, k, 0', [-0.2318439, -0.1257899, 1.0]], ['2, k, 1', [-0.2193341, 0.1239388, 1.0]], ['2, k, 2', [-0.208946, 0.3690748, 1.0]], ['2, k, 3', [-0.2224008, 0.4855689, 1.0]], ['2, k, 4', [-0.3474792, 0.2958362, 1.0]], ['2, k, 5', [-0.3877032, 0.5235364, 1.0]], ['2, k, 6', [-0.3814366, 0.7077013, 1.0]], ['2, k, 7', [-0.3797927, 0.7696878, 1.0]], ['2, k, 8', [-0.06358816, 0.2613915, 1.0]], ['2, k, 9', [0.01226145, 0.07327364, 1.0]], ['2, k, 10', [-0.04918008, -0.1067818, 1.0]], ['2, k, 11', [-0.06519228, -0.1560902, 1.0]], ['2, k, 12', [-0.3078773, -0.1179742, 1.0]], ['2, k, 13', [-0.2686338, -0.2755079, 1.0]], ['2, k, 14', [-0.2452179, -0.5967288, 1.0]], ['2, k, 15', [-0.226828, -0.665853, 1.0]], ['2, k, 16', [-0.1511827, -0.13079, 1.0]], ['2, k, 17', [-0.09030671, -0.264867, 1.0]], ['2, k, 18', [-0.08896586, -0.6002226, 1.0]], ['2, k, 19', [-0.1094011, -0.6603357, 1.0]], ['2, k, 20', [-0.2115055, 0.308512, 1.0]], ['2, k, 21', [-0.3935266, 0.8213555, 1.0]], ['2, k, 22', [-0.3565945, 0.7891465, 1.0]], ['2, k, 23', [-0.06111952, -0.2028258, 1.0]], ['2, k, 24', [-0.09881613, -0.1528336, 1.0]]]
[['2, k, 0', [-0.2314115, -0.1260431, 1.0]], ['2, k, 1', [-0.2191821, 0.1236872, 1.0]], ['2, k, 2', [-0.2087128, 0.3686101, 1.0]], ['2, k, 3', [-0.2732886, 0.4776089, 1.0]], ['2, k, 4', [-0.3454988, 0.2950153, 1.0]], ['2, k, 5', [-0.3840303, 0.5243252, 1.0]], ['2, k, 6', [-0.3776107, 0.7083901, 1.0]], ['2, k, 7', [-0.3759115, 0.7703443, 1.0]], ['2, k, 8', [-0.06361394, 0.261439, 1.0]], ['2, k, 9', [0.01332763, 0.07265426, 1.0]], ['2, k, 10', [-0.04935609, -0.1064033, 1.0]], ['2, k, 11', [-0.06384729, -0.1514542, 1.0]], ['2, k, 12', [-0.3072399, -0.1185169, 1.0]], ['2, k, 13', [-0.268682, -0.2751168, 1.0]], ['2, k, 14', [-0.2453559, -0.5968678, 1.0]], ['2, k, 15', [-0.2283246, -0.6616742, 1.0]], ['2, k, 16', [-0.1508538, -0.1308758, 1.0]], ['2, k, 17', [-0.09030618, -0.2648647, 1.0]], ['2, k, 18', [-0.08888783, -0.5997399, 1.0]], ['2, k, 19', [-0.1071306, -0.6598034, 1.0]], ['2, k, 20', [-0.211312, 0.3081126, 1.0]], ['2, k, 21', [-0.3896568, 0.8220099, 1.0]], ['2, k, 22', [-0.3527396, 0.7897983, 1.0]], ['2, k, 23', [-0.07055369, -0.1974343, 1.0]], ['2, k, 24', [-0.0990878, -0.1478714, 1.0]]]
[['2, k, 0', [-0.2313791, -0.1260675, 1.0]], ['2, k, 1', [-0.2196829, 0.1236346, 1.0]], ['2, k, 2', [-0.2101077, 0.3684548, 1.0]], ['2, k, 3', [-0.2732448, 0.4779429, 1.0]], ['2, k, 4', [-0.3454492, 0.2946888, 1.0]], ['2, k, 5', [-0.3757766, 0.5144488, 1.0]], ['2, k, 6', [-0.3695548, 0.6983671, 1.0]], ['2, k, 7', [-0.3679112, 0.7602602, 1.0]], ['2, k, 8', [-0.06365122, 0.2615604, 1.0]], ['2, k, 9', [0.01305708, 0.07252783, 1.0]], ['2, k, 10', [-0.04986475, -0.1059539, 1.0]], ['2, k, 11', [-0.06664538, -0.1560005, 1.0]], ['2, k, 12', [-0.3072072, -0.1185842, 1.0]], ['2, k, 13', [-0.268643, -0.2751222, 1.0]], ['2, k, 14', [-0.2453143, -0.5979252, 1.0]], ['2, k, 15', [-0.2287686, -0.6620702, 1.0]], ['2, k, 16', [-0.150808, -0.1308422, 1.0]], ['2, k, 17', [-0.09020035, -0.2647615, 1.0]], ['2, k, 18', [-0.0891348, -0.6007213, 1.0]], ['2, k, 19', [-0.1067081, -0.6601008, 1.0]], ['2, k, 20', [-0.2124847, 0.3079849, 1.0]], ['2, k, 21', [-0.3816814, 0.8119584, 1.0]], ['2, k, 22', [-0.3447966, 0.7797891, 1.0]], ['2, k, 23', [-0.06994482, -0.1980444, 1.0]], ['2, k, 24', [-0.09780787, -0.1604413, 1.0]]]
[['2, k, 0', [-0.231565, -0.1260204, 1.0]], ['2, k, 1', [-0.2208115, 0.1240554, 1.0]], ['2, k, 2', [-0.2121508, 0.3694174, 1.0]], ['2, k, 3', [-0.270872, 0.4798407, 1.0]], ['2, k, 4', [-0.3345803, 0.2896465, 1.0]], ['2, k, 5', [-0.3668328, 0.4740077, 1.0]], ['2, k, 6', [-0.2739218, 0.709775, 1.0]], ['2, k, 7', [-0.252582, 0.7944254, 1.0]], ['2, k, 8', [-0.06282696, 0.2615221, 1.0]], ['2, k, 9', [0.01293681, 0.07247023, 1.0]], ['2, k, 10', [-0.04903882, -0.1045007, 1.0]], ['2, k, 11', [-0.06576861, -0.1527604, 1.0]], ['2, k, 12', [-0.3074346, -0.1185752, 1.0]], ['2, k, 13', [-0.268623, -0.2750162, 1.0]], ['2, k, 14', [-0.2453652, -0.5977979, 1.0]], ['2, k, 15', [-0.2343091, -0.6651897, 1.0]], ['2, k, 16', [-0.1509371, -0.1307541, 1.0]], ['2, k, 17', [-0.09007458, -0.2644216, 1.0]], ['2, k, 18', [-0.08944928, -0.5984216, 1.0]], ['2, k, 19', [-0.1062761, -0.6619424, 1.0]], ['2, k, 20', [-0.2143227, 0.3088008, 1.0]], ['2, k, 21', [-0.1984488, 0.852705, 1.0]], ['2, k, 22', [-0.2177801, 0.8100605, 1.0]], ['2, k, 23', [-0.05819973, -0.2004346, 1.0]], ['2, k, 24', [-0.1008633, -0.1528051, 1.0]]]
[['2, k, 0', [-0.2309859, -0.1258831, 1.0]], ['2, k, 1', [-0.2206765, 0.1240708, 1.0]], ['2, k, 2', [-0.2120437, 0.369341, 1.0]], ['2, k, 3', [-0.269915, 0.480247, 1.0]], ['2, k, 4', [-0.3348442, 0.2890837, 1.0]], ['2, k, 5', [-0.3665649, 0.4735447, 1.0]], ['2, k, 6', [-0.2607513, 0.7035846, 1.0]], ['2, k, 7', [-0.2441876, 0.7886314, 1.0]], ['2, k, 8', [-0.06278778, 0.2616578, 1.0]], ['2, k, 9', [0.0110555, 0.06987246, 1.0]], ['2, k, 10', [-0.04867889, -0.1036106, 1.0]], ['2, k, 11', [-0.06398046, -0.1546848, 1.0]], ['2, k, 12', [-0.306806, -0.1186083, 1.0]], ['2, k, 13', [-0.2685132, -0.2746425, 1.0]], ['2, k, 14', [-0.244816, -0.5982845, 1.0]], ['2, k, 15', [-0.2337999, -0.665946, 1.0]], ['2, k, 16', [-0.1503608, -0.1304437, 1.0]], ['2, k, 17', [-0.09007154, -0.264387, 1.0]], ['2, k, 18', [-0.08951588, -0.5982834, 1.0]], ['2, k, 19', [-0.1062637, -0.6695257, 1.0]], ['2, k, 20', [-0.2142199, 0.3087496, 1.0]], ['2, k, 21', [-0.2009853, 0.8411246, 1.0]], ['2, k, 22', [-0.2030423, 0.8124356, 1.0]], ['2, k, 23', [-0.06183863, -0.1993718, 1.0]], ['2, k, 24', [-0.09781837, -0.1508624, 1.0]]]
[['2, k, 0', [-0.2310179, -0.1259125, 1.0]], ['2, k, 1', [-0.2210507, 0.123698, 1.0]], ['2, k, 2', [-0.2124906, 0.3684912, 1.0]], ['2, k, 3', [-0.2784938, 0.4761013, 1.0]], ['2, k, 4', [-0.3366847, 0.2867957, 1.0]], ['2, k, 5', [-0.3680383, 0.4713429, 1.0]], ['2, k, 6', [-0.2653291, 0.7030557, 1.0]], ['2, k, 7', [-0.2489672, 0.7636862, 1.0]], ['2, k, 8', [-0.06287575, 0.2617283, 1.0]], ['2, k, 9', [0.0111027, 0.07111275, 1.0]], ['2, k, 10', [-0.04831279, -0.1030749, 1.0]], ['2, k, 11', [-0.0643893, -0.1501806, 1.0]], ['2, k, 12', [-0.3067288, -0.118821, 1.0]], ['2, k, 13', [-0.2685917, -0.2747311, 1.0]], ['2, k, 14', [-0.2449263, -0.5982901, 1.0]], ['2, k, 15', [-0.243925, -0.6439917, 1.0]], ['2, k, 16', [-0.1504905, -0.1303165, 1.0]], ['2, k, 17', [-0.09002814, -0.2643661, 1.0]], ['2, k, 18', [-0.08817559, -0.5950642, 1.0]], ['2, k, 19', [-0.1066275, -0.6583106, 1.0]], ['2, k, 20', [-0.2146564, 0.3080378, 1.0]], ['2, k, 21', [-0.1900555, 0.8166994, 1.0]], ['2, k, 22', [-0.2422307, 0.7265937, 1.0]], ['2, k, 23', [-0.06856495, -0.1914881, 1.0]], ['2, k, 24', [-0.09756701, -0.1509253, 1.0]]]
[['2, k, 0', [-0.2307602, -0.1256192, 1.0]], ['2, k, 1', [-0.2258975, 0.1260897, 1.0]], ['2, k, 2', [-0.2318149, 0.3754709, 1.0]], ['2, k, 3', [-0.3020808, 0.4817958, 1.0]], ['2, k, 4', [-0.3370911, 0.2860905, 1.0]], ['2, k, 5', [-0.367588, 0.4707913, 1.0]], ['2, k, 6', [-0.2634913, 0.7018741, 1.0]], ['2, k, 7', [-0.2412301, 0.7628307, 1.0]], ['2, k, 8', [-0.06291362, 0.2617808, 1.0]], ['2, k, 9', [0.01118414, 0.07110432, 1.0]], ['2, k, 10', [-0.04834075, -0.1029552, 1.0]], ['2, k, 11', [-0.06516615, -0.1524925, 1.0]], ['2, k, 12', [-0.3066945, -0.1187682, 1.0]], ['2, k, 13', [-0.2686264, -0.2742014, 1.0]], ['2, k, 14', [-0.2451881, -0.5983761, 1.0]], ['2, k, 15', [-0.2410772, -0.6685195, 1.0]], ['2, k, 16', [-0.1497918, -0.1295893, 1.0]], ['2, k, 17', [-0.09000994, -0.2639233, 1.0]], ['2, k, 18', [-0.08880807, -0.594171, 1.0]], ['2, k, 19', [-0.1040156, -0.6577708, 1.0]], ['2, k, 20', [-0.2295722, 0.3136697, 1.0]], ['2, k, 21', [-0.1849831, 0.8109856, 1.0]], ['2, k, 22', [-0.2239734, 0.7435204, 1.0]], ['2, k, 23', [-0.06290696, -0.196829, 1.0]], ['2, k, 24', [-0.09688058, -0.1564489, 1.0]]]
[['2, k, 0', [-0.2287076, -0.1255407, 1.0]], ['2, k, 1', [-0.2266251, 0.1257376, 1.0]], ['2, k, 2', [-0.2342914, 0.373227, 1.0]], ['2, k, 3', [-0.2998809, 0.4824456, 1.0]], ['2, k, 4', [-0.3373387, 0.2859544, 1.0]], ['2, k, 5', [-0.353981, 0.4723604, 1.0]], ['2, k, 6', [-0.2567798, 0.70655, 1.0]], ['2, k, 7', [-0.1901798, 0.8179602, 1.0]], ['2, k, 8', [-0.06293728, 0.2617445, 1.0]], ['2, k, 9', [0.01118238, 0.07092778, 1.0]], ['2, k, 10', [-0.04827404, -0.102573, 1.0]], ['2, k, 11', [-0.06298502, -0.1534057, 1.0]], ['2, k, 12', [-0.3044171, -0.11917, 1.0]], ['2, k, 13', [-0.268303, -0.2741114, 1.0]], ['2, k, 14', [-0.2450503, -0.5981987, 1.0]], ['2, k, 15', [-0.2421567, -0.667285, 1.0]], ['2, k, 16', [-0.1479979, -0.1291312, 1.0]], ['2, k, 17', [-0.0899188, -0.2637105, 1.0]], ['2, k, 18', [-0.08874937, -0.5944531, 1.0]], ['2, k, 19', [-0.1005128, -0.6574441, 1.0]], ['2, k, 20', [-0.2318226, 0.3120173, 1.0]], ['2, k, 21', [-0.1330849, 0.866717, 1.0]], ['2, k, 22', [-0.1609433, 0.812308, 1.0]], ['2, k, 23', [-0.06128669, -0.199483, 1.0]], ['2, k, 24', [-0.09831955, -0.1514448, 1.0]]]
[['2, k, 0', [-0.2269841, -0.1250132, 1.0]], ['2, k, 1', [-0.2386872, 0.1266906, 1.0]], ['2, k, 2', [-0.2790471, 0.3729112, 1.0]], ['2, k, 3', [-0.300509, 0.4976965, 1.0]], ['2, k, 4', [-0.3378171, 0.2852359, 1.0]], ['2, k, 5', [-0.3586593, 0.4712783, 1.0]], ['2, k, 6', [-0.2481978, 0.6995878, 1.0]], ['2, k, 7', [-0.2321266, 0.7623385, 1.0]], ['2, k, 8', [-0.06272733, 0.2618367, 1.0]], ['2, k, 9', [0.01189538, 0.07185011, 1.0]], ['2, k, 10', [-0.04811319, -0.1023593, 1.0]], ['2, k, 11', [-0.06512513, -0.152957, 1.0]], ['2, k, 12', [-0.3031992, -0.119128, 1.0]], ['2, k, 13', [-0.2688621, -0.2727303, 1.0]], ['2, k, 14', [-0.2447093, -0.5984219, 1.0]], ['2, k, 15', [-0.2421016, -0.671063, 1.0]], ['2, k, 16', [-0.1457348, -0.1279817, 1.0]], ['2, k, 17', [-0.08994536, -0.2642126, 1.0]], ['2, k, 18', [-0.08896462, -0.5948588, 1.0]], ['2, k, 19', [-0.09949321, -0.6592957, 1.0]], ['2, k, 20', [-0.2677127, 0.3122758, 1.0]], ['2, k, 21', [-0.1774525, 0.8088357, 1.0]], ['2, k, 22', [-0.2107996, 0.7484519, 1.0]], ['2, k, 23', [-0.06758913, -0.1951947, 1.0]], ['2, k, 24', [-0.09782827, -0.1544721, 1.0]]]
[['2, k, 0', [-0.2267249, -0.1248061, 1.0]], ['2, k, 1', [-0.2370061, 0.126796, 1.0]], ['2, k, 2', [-0.2392526, 0.371935, 1.0]], ['2, k, 3', [-0.2904973, 0.4881225, 1.0]], ['2, k, 4', [-0.3382213, 0.2847784, 1.0]], ['2, k, 5', [-0.3627883, 0.4703754, 1.0]], ['2, k, 6', [-0.2494639, 0.6972414, 1.0]], ['2, k, 7', [-0.229576, 0.7621347, 1.0]], ['2, k, 8', [-0.06282695, 0.2619039, 1.0]], ['2, k, 9', [0.01204328, 0.07243848, 1.0]], ['2, k, 10', [-0.04799098, -0.1022054, 1.0]], ['2, k, 11', [-0.06595906, -0.1495302, 1.0]], ['2, k, 12', [-0.3028699, -0.1189981, 1.0]], ['2, k, 13', [-0.2685699, -0.2726474, 1.0]], ['2, k, 14', [-0.2447613, -0.5985597, 1.0]], ['2, k, 15', [-0.2408329, -0.670909, 1.0]], ['2, k, 16', [-0.1455325, -0.1277084, 1.0]], ['2, k, 17', [-0.09020591, -0.2646918, 1.0]], ['2, k, 18', [-0.08823712, -0.5941207, 1.0]], ['2, k, 19', [-0.09824187, -0.6543149, 1.0]], ['2, k, 20', [-0.2441875, 0.311684, 1.0]], ['2, k, 21', [-0.1690063, 0.8090814, 1.0]], ['2, k, 22', [-0.2086548, 0.7374162, 1.0]], ['2, k, 23', [-0.06621851, -0.1911459, 1.0]], ['2, k, 24', [-0.1011806, -0.1483751, 1.0]]]
