[['2, k, 0', [-0.1580892, -0.1359801, 1.0]], ['2, k, 1', [-0.1705607, 0.1194717, 1.0]], ['2, k, 2', [-0.1804743, 0.3680665, 1.0]], ['2, k, 3', [-0.1852449, 0.5131723, 1.0]], ['2, k, 4', [-0.3533039, 0.2427702, 1.0]], ['2, k, 5', [-0.4302038, 0.003910874, 1.0]], ['2, k, 6', [-0.4459446, -0.1831578, 1.0]], ['2, k, 7', [-0.4534196, -0.2313851, 1.0]], ['2, k, 8', [0.0069148, 0.2575925, 1.0]], ['2, k, 9', [0.08554506, 0.02111739, 1.0]], ['2, k, 10', [0.1357549, -0.1564286, 1.0]], ['2, k, 11', [0.161718, -0.2170049, 1.0]], ['2, k, 12', [-0.2367507, -0.1368563, 1.0]], ['2, k, 13', [-0.2907139, -0.207703, 1.0]], ['2, k, 14', [-0.2389461, -0.6237669, 1.0]], ['2, k, 15', [-0.2415579, -0.6954625, 1.0]], ['2, k, 16', [-0.0754891, -0.1321901, 1.0]], ['2, k, 17', [0.08158539, -0.2091143, 1.0]], ['2, k, 18', [0.02600481, -0.6255431, 1.0]], ['2, k, 19', [0.02843642, -0.6865178, 1.0]], ['2, k, 20', [-0.1782794, 0.3065397, 1.0]], ['2, k, 21', [-0.45434, -0.3048164, 1.0]], ['2, k, 22', [-0.4711612, -0.2850078, 1.0]], ['2, k, 23', [0.1610463, -0.2221201, 1.0]], ['2, k, 24', [0.1523016, -0.2130887, 1.0]]]
[['2, k, 0', [-0.1971811, -0.1159423, 1.0]], ['2, k, 1', [-0.183195, 0.129241, 1.0]], ['2, k, 2', [-0.1707669, 0.3698796, 1.0]], ['2, k, 3', [-0.1731939, 0.5230365, 1.0]], ['2, k, 4', [-0.3522454, 0.3357049, 1.0]], ['2, k, 5', [-0.4055614, 0.5335414, 1.0]], ['2, k, 6', [-0.4209587, 0.7729856, 1.0]], ['2, k, 7', [-0.4322823, 0.8690879, 1.0]], ['2, k, 8', [0.005925069, 0.2532857, 1.0]], ['2, k, 9', [0.0924736, 0.01741717, 1.0]], ['2, k, 10', [0.1485733, -0.1560609, 1.0]], ['2, k, 11', [0.1493265, -0.1505183, 1.0]], ['2, k, 12', [-0.2719316, -0.1062184, 1.0]], ['2, k, 13', [-0.2977576, -0.2077014, 1.0]], ['2, k, 14', [-0.2401357, -0.6240242, 1.0]], ['2, k, 15', [-0.2440743, -0.6955379, 1.0]], ['2, k, 16', [-0.1176901, -0.122433, 1.0]], ['2, k, 17', [0.08389053, -0.2041081, 1.0]], ['2, k, 18', [0.02657806, -0.6229877, 1.0]], ['2, k, 19', [0.02845854, -0.6868089, 1.0]], ['2, k, 20', [-0.1740831, 0.3107299, 1.0]], ['2, k, 21', [-0.4429817, 0.9281657, 1.0]], ['2, k, 22', [-0.4706966, 0.8997782, 1.0]], ['2, k, 23', [0.1488359, -0.1527155, 1.0]], ['2, k, 24', [0.1466666, -0.1502353, 1.0]]]
[['2, k, 0', [-0.1979788, -0.1143737, 1.0]], ['2, k, 1', [-0.1836946, 0.1301389, 1.0]], ['2, k, 2', [-0.1708005, 0.3700102, 1.0]], ['2, k, 3', [-0.1741279, 0.522422, 1.0]], ['2, k, 4', [-0.3517444, 0.3373339, 1.0]], ['2, k, 5', [-0.3891123, 0.559976, 1.0]], ['2, k, 6', [-0.4059362, 0.8005027, 1.0]], ['2, k, 7', [-0.4090536, 0.890645, 1.0]], ['2, k, 8', [0.00580151, 0.2537692, 1.0]], ['2, k, 9', [0.0921424, 0.01785688, 1.0]], ['2, k, 10', [0.1483491, -0.1555709, 1.0]], ['2, k, 11', [0.1487838, -0.1526443, 1.0]], ['2, k, 12', [-0.2724225, -0.1046881, 1.0]], ['2, k, 13', [-0.2976701, -0.2077345, 1.0]], ['2, k, 14', [-0.2401423, -0.624033, 1.0]], ['2, k, 15', [-0.2449482, -0.6958518, 1.0]], ['2, k, 16', [-0.1187621, -0.1209388, 1.0]], ['2, k, 17', [0.0839422, -0.2040473, 1.0]], ['2, k, 18', [0.02634686, -0.6235065, 1.0]], ['2, k, 19', [0.02686105, -0.6879375, 1.0]], ['2, k, 20', [-0.1741734, 0.3109671, 1.0]], ['2, k, 21', [-0.4240905, 0.9563639, 1.0]], ['2, k, 22', [-0.4424486, 0.9206653, 1.0]], ['2, k, 23', [0.1561012, -0.1599622, 1.0]], ['2, k, 24', [0.1414582, -0.1532247, 1.0]]]
[['2, k, 0', [-0.1997638, -0.1133169, 1.0]], ['2, k, 1', [-0.1860074, 0.1317036, 1.0]], ['2, k, 2', [-0.1728107, 0.3714718, 1.0]], ['2, k, 3', [-0.1779669, 0.5221497, 1.0]], ['2, k, 4', [-0.3514705, 0.3378303, 1.0]], ['2, k, 5', [-0.3729786, 0.5823246, 1.0]], ['2, k, 6', [-0.3808253, 0.810831, 1.0]], ['2, k, 7', [-0.381327, 0.9008327, 1.0]], ['2, k, 8', [0.005634216, 0.2545786, 1.0]], ['2, k, 9', [0.09174344, 0.01868546, 1.0]], ['2, k, 10', [0.1488082, -0.154492, 1.0]], ['2, k, 11', [0.1468795, -0.1497288, 1.0]], ['2, k, 12', [-0.2742027, -0.1036707, 1.0]], ['2, k, 13', [-0.297561, -0.2079027, 1.0]], ['2, k, 14', [-0.2404671, -0.6238458, 1.0]], ['2, k, 15', [-0.2451569, -0.6958485, 1.0]], ['2, k, 16', [-0.1204686, -0.1199522, 1.0]], ['2, k, 17', [0.08402241, -0.2039809, 1.0]], ['2, k, 18', [0.02621987, -0.6233449, 1.0]], ['2, k, 19', [0.02493514, -0.6886438, 1.0]], ['2, k, 20', [-0.1762386, 0.3124302, 1.0]], ['2, k, 21', [-0.3884549, 0.9653385, 1.0]], ['2, k, 22', [-0.4217925, 0.9544892, 1.0]], ['2, k, 23', [0.147568, -0.1593653, 1.0]], ['2, k, 24', [0.1352941, -0.1470612, 1.0]]]
[['2, k, 0', [-0.2000981, -0.1122034, 1.0]], ['2, k, 1', [-0.187305, 0.1331898, 1.0]], ['2, k, 2', [-0.1751037, 0.3731093, 1.0]], ['2, k, 3', [-0.1832753, 0.5189841, 1.0]], ['2, k, 4', [-0.3516535, 0.3388216, 1.0]], ['2, k, 5', [-0.3627703, 0.5832772, 1.0]], ['2, k, 6', [-0.3598113, 0.8121561, 1.0]], ['2, k, 7', [-0.3619324, 0.9101374, 1.0]], ['2, k, 8', [0.00447583, 0.2560532, 1.0]], ['2, k, 9', [0.09107471, 0.02032954, 1.0]], ['2, k, 10', [0.1484188, -0.1528992, 1.0]], ['2, k, 11', [0.1467283, -0.1517832, 1.0]], ['2, k, 12', [-0.2745574, -0.1025698, 1.0]], ['2, k, 13', [-0.2975497, -0.2078478, 1.0]], ['2, k, 14', [-0.2403142, -0.623686, 1.0]], ['2, k, 15', [-0.2444598, -0.6958295, 1.0]], ['2, k, 16', [-0.1207716, -0.118886, 1.0]], ['2, k, 17', [0.08412139, -0.2036369, 1.0]], ['2, k, 18', [0.02614612, -0.6234196, 1.0]], ['2, k, 19', [0.02496755, -0.6886536, 1.0]], ['2, k, 20', [-0.1782432, 0.3140083, 1.0]], ['2, k, 21', [-0.3703194, 0.974643, 1.0]], ['2, k, 22', [-0.3928379, 0.924878, 1.0]], ['2, k, 23', [0.1468057, -0.1664517, 1.0]], ['2, k, 24', [0.1346429, -0.1542452, 1.0]]]
[['2, k, 0', [-0.2031621, -0.1083978, 1.0]], ['2, k, 1', [-0.1907626, 0.1369148, 1.0]], ['2, k, 2', [-0.1783915, 0.3763351, 1.0]], ['2, k, 3', [-0.188304, 0.5170097, 1.0]], ['2, k, 4', [-0.3523262, 0.3414096, 1.0]], ['2, k, 5', [-0.3582979, 0.5860202, 1.0]], ['2, k, 6', [-0.3494829, 0.8138378, 1.0]], ['2, k, 7', [-0.3418274, 0.9075547, 1.0]], ['2, k, 8', [0.002276, 0.2581348, 1.0]], ['2, k, 9', [0.08997043, 0.02289877, 1.0]], ['2, k, 10', [0.148691, -0.1500246, 1.0]], ['2, k, 11', [0.1478578, -0.1467119, 1.0]], ['2, k, 12', [-0.277996, -0.09813078, 1.0]], ['2, k, 13', [-0.2975314, -0.2078936, 1.0]], ['2, k, 14', [-0.2402947, -0.6236279, 1.0]], ['2, k, 15', [-0.2449228, -0.6958248, 1.0]], ['2, k, 16', [-0.1236435, -0.1154948, 1.0]], ['2, k, 17', [0.08425295, -0.2035418, 1.0]], ['2, k, 18', [0.02634576, -0.6232772, 1.0]], ['2, k, 19', [0.02664163, -0.6886211, 1.0]], ['2, k, 20', [-0.1815775, 0.3173421, 1.0]], ['2, k, 21', [-0.3485072, 0.9742409, 1.0]], ['2, k, 22', [-0.3718789, 0.9256486, 1.0]], ['2, k, 23', [0.156105, -0.1519855, 1.0]], ['2, k, 24', [0.1412667, -0.1466964, 1.0]]]
[['2, k, 0', [-0.2031737, -0.1078805, 1.0]], ['2, k, 1', [-0.1928752, 0.1391119, 1.0]], ['2, k, 2', [-0.1851889, 0.3814729, 1.0]], ['2, k, 3', [-0.1948621, 0.5164092, 1.0]], ['2, k, 4', [-0.3531304, 0.3483373, 1.0]], ['2, k, 5', [-0.3523747, 0.5926627, 1.0]], ['2, k, 6', [-0.3356782, 0.810394, 1.0]], ['2, k, 7', [-0.3271954, 0.9011984, 1.0]], ['2, k, 8', [0.0003696702, 0.2595153, 1.0]], ['2, k, 9', [0.08913632, 0.02473138, 1.0]], ['2, k, 10', [0.1480621, -0.1483983, 1.0]], ['2, k, 11', [0.1464315, -0.1440416, 1.0]], ['2, k, 12', [-0.2780783, -0.09760126, 1.0]], ['2, k, 13', [-0.297494, -0.2079357, 1.0]], ['2, k, 14', [-0.2402862, -0.6236252, 1.0]], ['2, k, 15', [-0.2453164, -0.69599, 1.0]], ['2, k, 16', [-0.1235638, -0.11503, 1.0]], ['2, k, 17', [0.08432379, -0.2035598, 1.0]], ['2, k, 18', [0.02624797, -0.6232215, 1.0]], ['2, k, 19', [0.02751528, -0.688372, 1.0]], ['2, k, 20', [-0.1869693, 0.3216322, 1.0]], ['2, k, 21', [-0.3297494, 0.9671415, 1.0]], ['2, k, 22', [-0.3597663, 0.9520708, 1.0]], ['2, k, 23', [0.1440967, -0.151939, 1.0]], ['2, k, 24', [0.1372208, -0.1485276, 1.0]]]
[['2, k, 0', [-0.2031395, -0.1071546, 1.0]], ['2, k, 1', [-0.1947078, 0.1407083, 1.0]], ['2, k, 2', [-0.1893913, 0.3835841, 1.0]], ['2, k, 3', [-0.1924709, 0.5161521, 1.0]], ['2, k, 4', [-0.3535533, 0.3517172, 1.0]], ['2, k, 5', [-0.3480342, 0.5959567, 1.0]], ['2, k, 6', [-0.3228087, 0.8300748, 1.0]], ['2, k, 7', [-0.3151643, 0.9255421, 1.0]], ['2, k, 8', [-0.0001747586, 0.2599461, 1.0]], ['2, k, 9', [0.08894031, 0.02531586, 1.0]], ['2, k, 10', [0.1479764, -0.1477665, 1.0]], ['2, k, 11', [0.1439764, -0.1438059, 1.0]], ['2, k, 12', [-0.2780424, -0.09699932, 1.0]], ['2, k, 13', [-0.297307, -0.2086492, 1.0]], ['2, k, 14', [-0.2402826, -0.6235994, 1.0]], ['2, k, 15', [-0.245286, -0.6958767, 1.0]], ['2, k, 16', [-0.1235, -0.1142794, 1.0]], ['2, k, 17', [0.08446383, -0.2034676, 1.0]], ['2, k, 18', [0.02596481, -0.6236215, 1.0]], ['2, k, 19', [0.02617105, -0.6888064, 1.0]], ['2, k, 20', [-0.1906303, 0.3236847, 1.0]], ['2, k, 21', [-0.3181712, 0.9907614, 1.0]], ['2, k, 22', [-0.3493547, 0.974235, 1.0]], ['2, k, 23', [0.1438001, -0.1516276, 1.0]], ['2, k, 24', [0.1310745, -0.1454504, 1.0]]]
[['2, k, 0', [-0.2028072, -0.1040708, 1.0]], ['2, k, 1', [-0.1960713, 0.1430635, 1.0]], ['2, k, 2', [-0.1914925, 0.3850818, 1.0]], ['2, k, 3', [-0.1905323, 0.5175993, 1.0]], ['2, k, 4', [-0.3532251, 0.3528093, 1.0]], ['2, k, 5', [-0.3416019, 0.5969536, 1.0]], ['2, k, 6', [-0.3130627, 0.825382, 1.0]], ['2, k, 7', [-0.3031313, 0.9165808, 1.0]], ['2, k, 8', [-0.0009115558, 0.2638198, 1.0]], ['2, k, 9', [0.08759395, 0.02859675, 1.0]], ['2, k, 10', [0.1475456, -0.1445191, 1.0]], ['2, k, 11', [0.1472668, -0.1443332, 1.0]], ['2, k, 12', [-0.2775796, -0.09467865, 1.0]], ['2, k, 13', [-0.2971218, -0.2087737, 1.0]], ['2, k, 14', [-0.2402899, -0.6238181, 1.0]], ['2, k, 15', [-0.2453284, -0.69628, 1.0]], ['2, k, 16', [-0.1232797, -0.1104398, 1.0]], ['2, k, 17', [0.08451305, -0.2033928, 1.0]], ['2, k, 18', [0.02553086, -0.6248733, 1.0]], ['2, k, 19', [0.02640613, -0.6887805, 1.0]], ['2, k, 20', [-0.1926014, 0.3253988, 1.0]], ['2, k, 21', [-0.3033551, 0.9827843, 1.0]], ['2, k, 22', [-0.335164, 0.9700068, 1.0]], ['2, k, 23', [0.1477703, -0.1595838, 1.0]], ['2, k, 24', [0.1375846, -0.1478681, 1.0]]]
[['2, k, 0', [-0.2027582, -0.1032508, 1.0]], ['2, k, 1', [-0.196729, 0.1439069, 1.0]], ['2, k, 2', [-0.1925224, 0.3857491, 1.0]], ['2, k, 3', [-0.1899468, 0.5179648, 1.0]], ['2, k, 4', [-0.3532821, 0.3536314, 1.0]], ['2, k, 5', [-0.3393015, 0.5976517, 1.0]], ['2, k, 6', [-0.3118273, 0.8249573, 1.0]], ['2, k, 7', [-0.2983018, 0.9137453, 1.0]], ['2, k, 8', [-0.00119439, 0.2657327, 1.0]], ['2, k, 9', [0.08790814, 0.03069452, 1.0]], ['2, k, 10', [0.1465769, -0.1426854, 1.0]], ['2, k, 11', [0.145584, -0.1436925, 1.0]], ['2, k, 12', [-0.2775247, -0.09413871, 1.0]], ['2, k, 13', [-0.2970756, -0.2087597, 1.0]], ['2, k, 14', [-0.240109, -0.6236625, 1.0]], ['2, k, 15', [-0.245279, -0.6962805, 1.0]], ['2, k, 16', [-0.1232115, -0.109397, 1.0]], ['2, k, 17', [0.08468848, -0.2034162, 1.0]], ['2, k, 18', [0.02494224, -0.6258607, 1.0]], ['2, k, 19', [0.02654292, -0.6886561, 1.0]], ['2, k, 20', [-0.19357, 0.3261253, 1.0]], ['2, k, 21', [-0.2990597, 0.9812602, 1.0]], ['2, k, 22', [-0.3275559, 0.9397554, 1.0]], ['2, k, 23', [0.1477197, -0.1595291, 1.0]], ['2, k, 24', [0.1314602, -0.1412473, 1.0]]]
[['2, k, 0', [-0.2048379, -0.09396344, 1.0]], ['2, k, 1', [-0.1990127, 0.1480357, 1.0]], ['2, k, 2', [-0.1938953, 0.3866003, 1.0]], ['2, k, 3', [-0.1893132, 0.5181549, 1.0]], ['2, k, 4', [-0.3532018, 0.354346, 1.0]], ['2, k, 5', [-0.3375851, 0.5982122, 1.0]], ['2, k, 6', [-0.309047, 0.8284092, 1.0]], ['2, k, 7', [-0.2970161, 0.9163811, 1.0]], ['2, k, 8', [-0.001065513, 0.266461, 1.0]], ['2, k, 9', [0.08768047, 0.03118813, 1.0]], ['2, k, 10', [0.1463379, -0.1423144, 1.0]], ['2, k, 11', [0.1441332, -0.1427904, 1.0]], ['2, k, 12', [-0.2782167, -0.0856647, 1.0]], ['2, k, 13', [-0.2969998, -0.2087016, 1.0]], ['2, k, 14', [-0.2398888, -0.6240065, 1.0]], ['2, k, 15', [-0.2452296, -0.6962234, 1.0]], ['2, k, 16', [-0.126893, -0.09877695, 1.0]], ['2, k, 17', [0.08469252, -0.2033771, 1.0]], ['2, k, 18', [0.02518213, -0.6260653, 1.0]], ['2, k, 19', [0.02729024, -0.6883872, 1.0]], ['2, k, 20', [-0.1951753, 0.3275646, 1.0]], ['2, k, 21', [-0.2990954, 0.9812701, 1.0]], ['2, k, 22', [-0.3300549, 0.9511448, 1.0]], ['2, k, 23', [0.148719, -0.1544514, 1.0]], ['2, k, 24', [0.1305802, -0.1438527, 1.0]]]
[['2, k, 0', [-0.2046017, -0.09518199, 1.0]], ['2, k, 1', [-0.1989775, 0.1477232, 1.0]], ['2, k, 2', [-0.1938229, 0.3864067, 1.0]], ['2, k, 3', [-0.191158, 0.5177643, 1.0]], ['2, k, 4', [-0.3529708, 0.3514128, 1.0]], ['2, k, 5', [-0.3614453, 0.595447, 1.0]], ['2, k, 6', [-0.3588432, 0.8317794, 1.0]], ['2, k, 7', [-0.3623101, 0.927333, 1.0]], ['2, k, 8', [-0.0008237183, 0.2659796, 1.0]], ['2, k, 9', [0.08756655, 0.03066355, 1.0]], ['2, k, 10', [0.1473397, -0.1425306, 1.0]], ['2, k, 11', [0.1431489, -0.1411454, 1.0]], ['2, k, 12', [-0.278069, -0.08715995, 1.0]], ['2, k, 13', [-0.2968882, -0.2093691, 1.0]], ['2, k, 14', [-0.2395449, -0.6246657, 1.0]], ['2, k, 15', [-0.2451233, -0.6960963, 1.0]], ['2, k, 16', [-0.1264635, -0.1000887, 1.0]], ['2, k, 17', [0.08476929, -0.2033071, 1.0]], ['2, k, 18', [0.0251737, -0.626062, 1.0]], ['2, k, 19', [0.0272986, -0.6884575, 1.0]], ['2, k, 20', [-0.1951303, 0.3273714, 1.0]], ['2, k, 21', [-0.3733615, 0.9900113, 1.0]], ['2, k, 22', [-0.4015651, 0.9792745, 1.0]], ['2, k, 23', [0.144001, -0.1518352, 1.0]], ['2, k, 24', [0.132385, -0.1425686, 1.0]]]
[['2, k, 0', [-0.203866, -0.09790879, 1.0]], ['2, k, 1', [-0.198397, 0.1465217, 1.0]], ['2, k, 2', [-0.1928738, 0.3854005, 1.0]], ['2, k, 3', [-0.1915115, 0.5178018, 1.0]], ['2, k, 4', [-0.3528199, 0.3504973, 1.0]], ['2, k, 5', [-0.3665161, 0.5943964, 1.0]], ['2, k, 6', [-0.372831, 0.8220916, 1.0]], ['2, k, 7', [-0.3855345, 0.9170701, 1.0]], ['2, k, 8', [0.0003548487, 0.2645125, 1.0]], ['2, k, 9', [0.0882142, 0.02909009, 1.0]], ['2, k, 10', [0.1477536, -0.1438412, 1.0]], ['2, k, 11', [0.1462634, -0.1447571, 1.0]], ['2, k, 12', [-0.2774421, -0.08981228, 1.0]], ['2, k, 13', [-0.2968837, -0.2092817, 1.0]], ['2, k, 14', [-0.2395774, -0.6242342, 1.0]], ['2, k, 15', [-0.245531, -0.6958103, 1.0]], ['2, k, 16', [-0.1254835, -0.1032193, 1.0]], ['2, k, 17', [0.08480132, -0.2033083, 1.0]], ['2, k, 18', [0.02531416, -0.6258619, 1.0]], ['2, k, 19', [0.02772675, -0.6883677, 1.0]], ['2, k, 20', [-0.1943487, 0.3264093, 1.0]], ['2, k, 21', [-0.3961626, 0.9811291, 1.0]], ['2, k, 22', [-0.4204028, 0.9623159, 1.0]], ['2, k, 23', [0.1516535, -0.1594726, 1.0]], ['2, k, 24', [0.1350114, -0.1459593, 1.0]]]
[['2, k, 0', [-0.203411, -0.1000288, 1.0]], ['2, k, 1', [-0.1970217, 0.1445905, 1.0]], ['2, k, 2', [-0.1898649, 0.3832149, 1.0]], ['2, k, 3', [-0.1920936, 0.5183687, 1.0]], ['2, k, 4', [-0.3524374, 0.3500571, 1.0]], ['2, k, 5', [-0.379314, 0.5929209, 1.0]], ['2, k, 6', [-0.3918111, 0.8198534, 1.0]], ['2, k, 7', [-0.4092945, 0.9123666, 1.0]], ['2, k, 8', [0.0008818824, 0.2640656, 1.0]], ['2, k, 9', [0.08841655, 0.02848236, 1.0]], ['2, k, 10', [0.148721, -0.1446865, 1.0]], ['2, k, 11', [0.1467042, -0.1459006, 1.0]], ['2, k, 12', [-0.2770452, -0.09190984, 1.0]], ['2, k, 13', [-0.2970154, -0.2093601, 1.0]], ['2, k, 14', [-0.2396526, -0.6242917, 1.0]], ['2, k, 15', [-0.2457356, -0.6958736, 1.0]], ['2, k, 16', [-0.1248697, -0.1057214, 1.0]], ['2, k, 17', [0.08484142, -0.2033427, 1.0]], ['2, k, 18', [0.02514295, -0.6256346, 1.0]], ['2, k, 19', [0.02818135, -0.6881905, 1.0]], ['2, k, 20', [-0.1918354, 0.3243349, 1.0]], ['2, k, 21', [-0.4250447, 0.9759302, 1.0]], ['2, k, 22', [-0.4480019, 0.9657906, 1.0]], ['2, k, 23', [0.1489546, -0.1598471, 1.0]], ['2, k, 24', [0.1369484, -0.1423973, 1.0]]]
[['2, k, 0', [-0.2007473, -0.1029685, 1.0]], ['2, k, 1', [-0.1946505, 0.1422507, 1.0]], ['2, k, 2', [-0.1877912, 0.3813456, 1.0]], ['2, k, 3', [-0.1864187, 0.5186331, 1.0]], ['2, k, 4', [-0.350983, 0.3480362, 1.0]], ['2, k, 5', [-0.3982913, 0.5881609, 1.0]], ['2, k, 6', [-0.4150743, 0.814211, 1.0]], ['2, k, 7', [-0.4384906, 0.908873, 1.0]], ['2, k, 8', [0.001015382, 0.2620462, 1.0]], ['2, k, 9', [0.0884577, 0.02656516, 1.0]], ['2, k, 10', [0.14928, -0.1463996, 1.0]], ['2, k, 11', [0.1454137, -0.1448648, 1.0]], ['2, k, 12', [-0.2743724, -0.0947093, 1.0]], ['2, k, 13', [-0.297006, -0.2093486, 1.0]], ['2, k, 14', [-0.2396391, -0.6242965, 1.0]], ['2, k, 15', [-0.2445156, -0.6950635, 1.0]], ['2, k, 16', [-0.1221121, -0.1088611, 1.0]], ['2, k, 17', [0.08484016, -0.203384, 1.0]], ['2, k, 18', [0.02520739, -0.6253379, 1.0]], ['2, k, 19', [0.02860519, -0.6880292, 1.0]], ['2, k, 20', [-0.1896741, 0.32237, 1.0]], ['2, k, 21', [-0.4560608, 0.9732112, 1.0]], ['2, k, 22', [-0.4754886, 0.9419962, 1.0]], ['2, k, 23', [0.1524854, -0.1523505, 1.0]], ['2, k, 24', [0.1311214, -0.1455023, 1.0]]]
[['2, k, 0', [-0.2006387, -0.1033772, 1.0]], ['2, k, 1', [-0.1922892, 0.1410495, 1.0]], ['2, k, 2', [-0.1802044, 0.3788288, 1.0]], ['2, k, 3', [-0.1826497, 0.5200267, 1.0]], ['2, k, 4', [-0.3506894, 0.3476278, 1.0]], ['2, k, 5', [-0.4071664, 0.5854396, 1.0]], ['2, k, 6', [-0.4300456, 0.8108544, 1.0]], ['2, k, 7', [-0.4615393, 0.8974322, 1.0]], ['2, k, 8', [0.002084242, 0.2593085, 1.0]], ['2, k, 9', [0.08962017, 0.02371871, 1.0]], ['2, k, 10', [0.1499883, -0.1492579, 1.0]], ['2, k, 11', [0.1458435, -0.1480638, 1.0]], ['2, k, 12', [-0.2742046, -0.09487212, 1.0]], ['2, k, 13', [-0.2968999, -0.2094188, 1.0]], ['2, k, 14', [-0.2398858, -0.6243865, 1.0]], ['2, k, 15', [-0.2444223, -0.6951504, 1.0]], ['2, k, 16', [-0.1220192, -0.1097222, 1.0]], ['2, k, 17', [0.08481417, -0.2033468, 1.0]], ['2, k, 18', [0.02437981, -0.6263832, 1.0]], ['2, k, 19', [0.02376753, -0.6893997, 1.0]], ['2, k, 20', [-0.1836479, 0.3202333, 1.0]], ['2, k, 21', [-0.4737617, 0.9620899, 1.0]], ['2, k, 22', [-0.49253, 0.9211575, 1.0]], ['2, k, 23', [0.1476691, -0.1594746, 1.0]], ['2, k, 24', [0.1350166, -0.1472941, 1.0]]]
[['2, k, 0', [-0.2012343, -0.1045896, 1.0]], ['2, k, 1', [-0.1908867, 0.1392172, 1.0]], ['2, k, 2', [-0.1757723, 0.3757773, 1.0]], ['2, k, 3', [-0.1806137, 0.5208632, 1.0]], ['2, k, 4', [-0.3506941, 0.3476166, 1.0]], ['2, k, 5', [-0.4181831, 0.5822468, 1.0]], ['2, k, 6', [-0.4603893, 0.8045805, 1.0]], ['2, k, 7', [-0.4965794, 0.8927902, 1.0]], ['2, k, 8', [0.002262698, 0.2587028, 1.0]], ['2, k, 9', [0.08993329, 0.02313116, 1.0]], ['2, k, 10', [0.1490975, -0.1501189, 1.0]], ['2, k, 11', [0.1469848, -0.1462505, 1.0]], ['2, k, 12', [-0.2745764, -0.09545147, 1.0]], ['2, k, 13', [-0.2968398, -0.2094884, 1.0]], ['2, k, 14', [-0.2398908, -0.6243794, 1.0]], ['2, k, 15', [-0.2445877, -0.6952521, 1.0]], ['2, k, 16', [-0.1228892, -0.1116659, 1.0]], ['2, k, 17', [0.0848082, -0.2033666, 1.0]], ['2, k, 18', [0.02440681, -0.6263295, 1.0]], ['2, k, 19', [0.02334421, -0.688859, 1.0]], ['2, k, 20', [-0.1799921, 0.317473, 1.0]], ['2, k, 21', [-0.5289673, 0.9567655, 1.0]], ['2, k, 22', [-0.5372129, 0.920693, 1.0]], ['2, k, 23', [0.144368, -0.1522243, 1.0]], ['2, k, 24', [0.1349751, -0.1459021, 1.0]]]
[['2, k, 0', [-0.2009996, -0.1052588, 1.0]], ['2, k, 1', [-0.1901712, 0.138599, 1.0]], ['2, k, 2', [-0.1753947, 0.375555, 1.0]], ['2, k, 3', [-0.17968, 0.5210478, 1.0]], ['2, k, 4', [-0.3507546, 0.347378, 1.0]], ['2, k, 5', [-0.4333643, 0.5773726, 1.0]], ['2, k, 6', [-0.502727, 0.7981536, 1.0]], ['2, k, 7', [-0.5350426, 0.8862152, 1.0]], ['2, k, 8', [0.002733928, 0.2576945, 1.0]], ['2, k, 9', [0.09047956, 0.02211633, 1.0]], ['2, k, 10', [0.149394, -0.1511518, 1.0]], ['2, k, 11', [0.1514893, -0.1488686, 1.0]], ['2, k, 12', [-0.2743992, -0.09592061, 1.0]], ['2, k, 13', [-0.2967837, -0.209543, 1.0]], ['2, k, 14', [-0.2399666, -0.6243877, 1.0]], ['2, k, 15', [-0.2408577, -0.6941743, 1.0]], ['2, k, 16', [-0.1226071, -0.1124643, 1.0]], ['2, k, 17', [0.08472627, -0.2033936, 1.0]], ['2, k, 18', [0.02470861, -0.6260048, 1.0]], ['2, k, 19', [0.02687448, -0.6869847, 1.0]], ['2, k, 20', [-0.1794786, 0.3171549, 1.0]], ['2, k, 21', [-0.5794273, 0.9499864, 1.0]], ['2, k, 22', [-0.5854524, 0.9331373, 1.0]], ['2, k, 23', [0.1480737, -0.1599114, 1.0]], ['2, k, 24', [0.1356949, -0.147335, 1.0]]]
