[['2, k, 0', [-0.1685163, 0.2046342, 1.0]], ['2, k, 1', [-0.1685628, 0.5261239, 1.0]], ['2, k, 2', [-0.1657968, 0.8372256, 1.0]], ['2, k, 3', [-0.168235, 0.9857418, 1.0]], ['2, k, 4', [-0.3461461, 0.6916718, 1.0]], ['2, k, 5', [-0.4016552, 0.4441258, 1.0]], ['2, k, 6', [-0.4027097, 0.2093999, 1.0]], ['2, k, 7', [-0.38497, 0.1301683, 1.0]], ['2, k, 8', [0.02705424, 0.6982548, 1.0]], ['2, k, 9', [0.05815027, 0.4483264, 1.0]], ['2, k, 10', [0.07442934, 0.1894628, 1.0]], ['2, k, 11', [0.0682329, 0.08904144, 1.0]], ['2, k, 12', [-0.2466928, 0.2005967, 1.0]], ['2, k, 13', [-0.2832553, -0.1264039, 1.0]], ['2, k, 14', [-0.3052617, -0.557165, 1.0]], ['2, k, 15', [-0.3022178, -0.6385251, 1.0]], ['2, k, 16', [-0.08592622, 0.2037161, 1.0]], ['2, k, 17', [-0.05817923, -0.1137351, 1.0]], ['2, k, 18', [-0.07143626, -0.5338537, 1.0]], ['2, k, 19', [-0.0358295, -0.6151046, 1.0]], ['2, k, 20', [-0.1666754, 0.7608887, 1.0]], ['2, k, 21', [-0.3766575, 0.04690757, 1.0]], ['2, k, 22', [-0.3415222, 0.1383734, 1.0]], ['2, k, 23', [0.06254745, 0.004927983, 1.0]], ['2, k, 24', [0.04476203, 0.09128202, 1.0]]]
[['2, k, 0', [-0.1695705, 0.222692, 1.0]], ['2, k, 1', [-0.1705369, 0.5377095, 1.0]], ['2, k, 2', [-0.171112, 0.839205, 1.0]], ['2, k, 3', [-0.1681624, 0.9869574, 1.0]], ['2, k, 4', [-0.3481974, 0.6922724, 1.0]], ['2, k, 5', [-0.405913, 0.4464909, 1.0]], ['2, k, 6', [-0.4088922, 0.2266588, 1.0]], ['2, k, 7', [-0.3841721, 0.1491243, 1.0]], ['2, k, 8', [0.02567921, 0.7255875, 1.0]], ['2, k, 9', [0.1574871, 0.515184, 1.0]], ['2, k, 10', [0.3194197, 0.3129062, 1.0]], ['2, k, 11', [0.3692567, 0.2382836, 1.0]], ['2, k, 12', [-0.2469509, 0.2179549, 1.0]], ['2, k, 13', [-0.2894783, -0.1110172, 1.0]], ['2, k, 14', [-0.3076888, -0.5567201, 1.0]], ['2, k, 15', [-0.3015966, -0.6400445, 1.0]], ['2, k, 16', [-0.08779379, 0.2214268, 1.0]], ['2, k, 17', [-0.06268171, -0.0963494, 1.0]], ['2, k, 18', [-0.06580009, -0.5633543, 1.0]], ['2, k, 19', [-0.03249007, -0.6250999, 1.0]], ['2, k, 20', [-0.1707317, 0.7662628, 1.0]], ['2, k, 21', [-0.3729258, 0.06683573, 1.0]], ['2, k, 22', [-0.343464, 0.1621655, 1.0]], ['2, k, 23', [0.4059716, 0.1703315, 1.0]], ['2, k, 24', [0.3856023, 0.2301494, 1.0]]]
[['2, k, 0', [-0.1698878, 0.2206195, 1.0]], ['2, k, 1', [-0.1702421, 0.5361487, 1.0]], ['2, k, 2', [-0.1702488, 0.8388359, 1.0]], ['2, k, 3', [-0.1673316, 0.9864366, 1.0]], ['2, k, 4', [-0.3476315, 0.6924968, 1.0]], ['2, k, 5', [-0.4051556, 0.4467858, 1.0]], ['2, k, 6', [-0.4074621, 0.2266237, 1.0]], ['2, k, 7', [-0.390911, 0.1733756, 1.0]], ['2, k, 8', [0.02620161, 0.7178363, 1.0]], ['2, k, 9', [0.1377095, 0.4942148, 1.0]], ['2, k, 10', [0.2354665, 0.3027556, 1.0]], ['2, k, 11', [0.2825459, 0.2237181, 1.0]], ['2, k, 12', [-0.2474601, 0.2167152, 1.0]], ['2, k, 13', [-0.2881596, -0.1112621, 1.0]], ['2, k, 14', [-0.3070374, -0.5570179, 1.0]], ['2, k, 15', [-0.3016781, -0.6400254, 1.0]], ['2, k, 16', [-0.08782112, 0.2184989, 1.0]], ['2, k, 17', [-0.06230382, -0.09865984, 1.0]], ['2, k, 18', [-0.06662413, -0.5655413, 1.0]], ['2, k, 19', [-0.03168273, -0.6258655, 1.0]], ['2, k, 20', [-0.1700641, 0.7654285, 1.0]], ['2, k, 21', [-0.3795639, 0.09035454, 1.0]], ['2, k, 22', [-0.3524243, 0.1840738, 1.0]], ['2, k, 23', [0.3168219, 0.1502464, 1.0]], ['2, k, 24', [0.3021839, 0.1944432, 1.0]]]
[['2, k, 0', [-0.1688915, 0.2182513, 1.0]], ['2, k, 1', [-0.1685092, 0.5342898, 1.0]], ['2, k, 2', [-0.1676016, 0.8382874, 1.0]], ['2, k, 3', [-0.1648541, 0.9861052, 1.0]], ['2, k, 4', [-0.346505, 0.692566, 1.0]], ['2, k, 5', [-0.4031097, 0.446714, 1.0]], ['2, k, 6', [-0.4036292, 0.2244458, 1.0]], ['2, k, 7', [-0.3853746, 0.1688499, 1.0]], ['2, k, 8', [0.02904048, 0.710635, 1.0]], ['2, k, 9', [0.08504674, 0.4686307, 1.0]], ['2, k, 10', [0.1427371, 0.2166651, 1.0]], ['2, k, 11', [0.1554708, 0.1288986, 1.0]], ['2, k, 12', [-0.2469184, 0.2150543, 1.0]], ['2, k, 13', [-0.2857489, -0.1116062, 1.0]], ['2, k, 14', [-0.3060592, -0.5572775, 1.0]], ['2, k, 15', [-0.3037175, -0.6387243, 1.0]], ['2, k, 16', [-0.08640774, 0.2156285, 1.0]], ['2, k, 17', [-0.06017146, -0.1012039, 1.0]], ['2, k, 18', [-0.06663293, -0.5678713, 1.0]], ['2, k, 19', [-0.03264873, -0.62709, 1.0]], ['2, k, 20', [-0.1677645, 0.7643468, 1.0]], ['2, k, 21', [-0.3779873, 0.0826492, 1.0]], ['2, k, 22', [-0.3430166, 0.1790774, 1.0]], ['2, k, 23', [0.1553336, 0.05922684, 1.0]], ['2, k, 24', [0.1686849, 0.1237767, 1.0]]]
[['2, k, 0', [-0.1619167, 0.2151378, 1.0]], ['2, k, 1', [-0.1611819, 0.531137, 1.0]], ['2, k, 2', [-0.159639, 0.8364899, 1.0]], ['2, k, 3', [-0.1569311, 0.9859771, 1.0]], ['2, k, 4', [-0.3420169, 0.6933874, 1.0]], ['2, k, 5', [-0.3978491, 0.4472629, 1.0]], ['2, k, 6', [-0.3983428, 0.2220394, 1.0]], ['2, k, 7', [-0.3830399, 0.1687605, 1.0]], ['2, k, 8', [0.03175055, 0.7063189, 1.0]], ['2, k, 9', [0.06690092, 0.4606076, 1.0]], ['2, k, 10', [0.08982065, 0.2121165, 1.0]], ['2, k, 11', [0.07354812, 0.1331548, 1.0]], ['2, k, 12', [-0.2406845, 0.2119099, 1.0]], ['2, k, 13', [-0.2827467, -0.1133969, 1.0]], ['2, k, 14', [-0.3062031, -0.5580095, 1.0]], ['2, k, 15', [-0.3056406, -0.6399933, 1.0]], ['2, k, 16', [-0.07898853, 0.2128588, 1.0]], ['2, k, 17', [-0.0572345, -0.1039091, 1.0]], ['2, k, 18', [-0.070018, -0.5338195, 1.0]], ['2, k, 19', [-0.03762817, -0.6245117, 1.0]], ['2, k, 20', [-0.1600854, 0.7618335, 1.0]], ['2, k, 21', [-0.3741561, 0.08334821, 1.0]], ['2, k, 22', [-0.3439437, 0.1716686, 1.0]], ['2, k, 23', [0.06726715, 0.05172515, 1.0]], ['2, k, 24', [0.08813594, 0.1204027, 1.0]]]
[['2, k, 0', [-0.1620845, 0.2148209, 1.0]], ['2, k, 1', [-0.1610343, 0.5310386, 1.0]], ['2, k, 2', [-0.1591394, 0.8366669, 1.0]], ['2, k, 3', [-0.1566275, 0.9862503, 1.0]], ['2, k, 4', [-0.3407402, 0.6931792, 1.0]], ['2, k, 5', [-0.3971449, 0.4474178, 1.0]], ['2, k, 6', [-0.3974487, 0.221275, 1.0]], ['2, k, 7', [-0.3843488, 0.1665246, 1.0]], ['2, k, 8', [0.03176591, 0.7063281, 1.0]], ['2, k, 9', [0.06684104, 0.4605019, 1.0]], ['2, k, 10', [0.09208634, 0.2140016, 1.0]], ['2, k, 11', [0.1037444, 0.1376981, 1.0]], ['2, k, 12', [-0.2408845, 0.2115747, 1.0]], ['2, k, 13', [-0.2819875, -0.112512, 1.0]], ['2, k, 14', [-0.3102863, -0.5510096, 1.0]], ['2, k, 15', [-0.3061424, -0.6353242, 1.0]], ['2, k, 16', [-0.07913361, 0.2125887, 1.0]], ['2, k, 17', [-0.05725316, -0.1042606, 1.0]], ['2, k, 18', [-0.0702187, -0.5340627, 1.0]], ['2, k, 19', [-0.04571184, -0.6265435, 1.0]], ['2, k, 20', [-0.1597148, 0.7618977, 1.0]], ['2, k, 21', [-0.3736781, 0.08278125, 1.0]], ['2, k, 22', [-0.3423108, 0.1599045, 1.0]], ['2, k, 23', [0.0970533, 0.05997913, 1.0]], ['2, k, 24', [0.1122084, 0.1259146, 1.0]]]
[['2, k, 0', [-0.1629011, 0.2140951, 1.0]], ['2, k, 1', [-0.1611076, 0.5308514, 1.0]], ['2, k, 2', [-0.158793, 0.8368874, 1.0]], ['2, k, 3', [-0.1565976, 0.9862828, 1.0]], ['2, k, 4', [-0.3400564, 0.6931347, 1.0]], ['2, k, 5', [-0.3972098, 0.4478171, 1.0]], ['2, k, 6', [-0.3975407, 0.2214542, 1.0]], ['2, k, 7', [-0.3854833, 0.1666402, 1.0]], ['2, k, 8', [0.03114253, 0.7059761, 1.0]], ['2, k, 9', [0.07435679, 0.4608677, 1.0]], ['2, k, 10', [0.1522824, 0.2131209, 1.0]], ['2, k, 11', [0.1540638, 0.1383758, 1.0]], ['2, k, 12', [-0.2416729, 0.211004, 1.0]], ['2, k, 13', [-0.2817438, -0.112708, 1.0]], ['2, k, 14', [-0.309494, -0.5522766, 1.0]], ['2, k, 15', [-0.3060289, -0.6363713, 1.0]], ['2, k, 16', [-0.07996532, 0.2117266, 1.0]], ['2, k, 17', [-0.05730105, -0.1049758, 1.0]], ['2, k, 18', [-0.07036939, -0.5333343, 1.0]], ['2, k, 19', [-0.03251413, -0.6166618, 1.0]], ['2, k, 20', [-0.1594844, 0.7619892, 1.0]], ['2, k, 21', [-0.3747633, 0.08266675, 1.0]], ['2, k, 22', [-0.3433021, 0.1732125, 1.0]], ['2, k, 23', [0.1567841, 0.06088747, 1.0]], ['2, k, 24', [0.1659919, 0.1481287, 1.0]]]
[['2, k, 0', [-0.1639374, 0.2135844, 1.0]], ['2, k, 1', [-0.1619984, 0.5302578, 1.0]], ['2, k, 2', [-0.1594279, 0.8364673, 1.0]], ['2, k, 3', [-0.1566436, 0.9862218, 1.0]], ['2, k, 4', [-0.3397585, 0.6927701, 1.0]], ['2, k, 5', [-0.3972647, 0.4478003, 1.0]], ['2, k, 6', [-0.3976858, 0.221511, 1.0]], ['2, k, 7', [-0.3864741, 0.1679921, 1.0]], ['2, k, 8', [0.0305755, 0.7060715, 1.0]], ['2, k, 9', [0.1074934, 0.469995, 1.0]], ['2, k, 10', [0.1919763, 0.2618753, 1.0]], ['2, k, 11', [0.2154989, 0.1799274, 1.0]], ['2, k, 12', [-0.2430046, 0.2103446, 1.0]], ['2, k, 13', [-0.2813951, -0.1124737, 1.0]], ['2, k, 14', [-0.3082879, -0.555741, 1.0]], ['2, k, 15', [-0.3067303, -0.6380968, 1.0]], ['2, k, 16', [-0.08073997, 0.2113695, 1.0]], ['2, k, 17', [-0.05849943, -0.1052734, 1.0]], ['2, k, 18', [-0.0705035, -0.5326381, 1.0]], ['2, k, 19', [-0.03487506, -0.6210738, 1.0]], ['2, k, 20', [-0.1601965, 0.7614834, 1.0]], ['2, k, 21', [-0.3781106, 0.08199807, 1.0]], ['2, k, 22', [-0.3437517, 0.1699413, 1.0]], ['2, k, 23', [0.227381, 0.1039754, 1.0]], ['2, k, 24', [0.2267484, 0.1705595, 1.0]]]
[['2, k, 0', [-0.164846, 0.2133882, 1.0]], ['2, k, 1', [-0.1626209, 0.5303153, 1.0]], ['2, k, 2', [-0.159988, 0.836825, 1.0]], ['2, k, 3', [-0.1576267, 0.9866219, 1.0]], ['2, k, 4', [-0.3401317, 0.6923484, 1.0]], ['2, k, 5', [-0.3977343, 0.4472971, 1.0]], ['2, k, 6', [-0.3983477, 0.2212117, 1.0]], ['2, k, 7', [-0.3892771, 0.1662889, 1.0]], ['2, k, 8', [0.02908349, 0.7069332, 1.0]], ['2, k, 9', [0.1320217, 0.4816183, 1.0]], ['2, k, 10', [0.249951, 0.309639, 1.0]], ['2, k, 11', [0.282825, 0.2372156, 1.0]], ['2, k, 12', [-0.2436998, 0.210173, 1.0]], ['2, k, 13', [-0.2814377, -0.1128884, 1.0]], ['2, k, 14', [-0.3083759, -0.5553935, 1.0]], ['2, k, 15', [-0.3044975, -0.6380572, 1.0]], ['2, k, 16', [-0.08185674, 0.2111797, 1.0]], ['2, k, 17', [-0.05835162, -0.1052029, 1.0]], ['2, k, 18', [-0.07040063, -0.5331036, 1.0]], ['2, k, 19', [-0.03420318, -0.6188745, 1.0]], ['2, k, 20', [-0.1607346, 0.76173, 1.0]], ['2, k, 21', [-0.3779537, 0.08188531, 1.0]], ['2, k, 22', [-0.3395875, 0.1718988, 1.0]], ['2, k, 23', [0.3122899, 0.1636257, 1.0]], ['2, k, 24', [0.2985745, 0.2055489, 1.0]]]
[['2, k, 0', [-0.1661989, 0.2132955, 1.0]], ['2, k, 1', [-0.1639395, 0.5300914, 1.0]], ['2, k, 2', [-0.1611441, 0.8366346, 1.0]], ['2, k, 3', [-0.1590536, 0.98656, 1.0]], ['2, k, 4', [-0.3403144, 0.6921078, 1.0]], ['2, k, 5', [-0.3979279, 0.4471138, 1.0]], ['2, k, 6', [-0.3987141, 0.2209256, 1.0]], ['2, k, 7', [-0.3876561, 0.1590544, 1.0]], ['2, k, 8', [0.02720834, 0.7091411, 1.0]], ['2, k, 9', [0.170516, 0.5145135, 1.0]], ['2, k, 10', [0.3007781, 0.3677271, 1.0]], ['2, k, 11', [0.3521432, 0.3007392, 1.0]], ['2, k, 12', [-0.2450809, 0.2099692, 1.0]], ['2, k, 13', [-0.2812978, -0.1100419, 1.0]], ['2, k, 14', [-0.3089418, -0.554242, 1.0]], ['2, k, 15', [-0.3052758, -0.6372814, 1.0]], ['2, k, 16', [-0.08314779, 0.2112052, 1.0]], ['2, k, 17', [-0.05902235, -0.1049952, 1.0]], ['2, k, 18', [-0.06996109, -0.5328117, 1.0]], ['2, k, 19', [-0.04617747, -0.6226345, 1.0]], ['2, k, 20', [-0.161947, 0.7615076, 1.0]], ['2, k, 21', [-0.3747874, 0.07554676, 1.0]], ['2, k, 22', [-0.3423203, 0.1731684, 1.0]], ['2, k, 23', [0.4008737, 0.2177801, 1.0]], ['2, k, 24', [0.3736314, 0.2696147, 1.0]]]
[['2, k, 0', [-0.1682467, 0.2133043, 1.0]], ['2, k, 1', [-0.1648799, 0.5303391, 1.0]], ['2, k, 2', [-0.1614784, 0.8370366, 1.0]], ['2, k, 3', [-0.1608209, 0.9865981, 1.0]], ['2, k, 4', [-0.341578, 0.6913674, 1.0]], ['2, k, 5', [-0.3983748, 0.4463719, 1.0]], ['2, k, 6', [-0.3999432, 0.2201864, 1.0]], ['2, k, 7', [-0.3875582, 0.1563937, 1.0]], ['2, k, 8', [0.02662415, 0.7102866, 1.0]], ['2, k, 9', [0.1972018, 0.5536373, 1.0]], ['2, k, 10', [0.3497583, 0.4319675, 1.0]], ['2, k, 11', [0.4096914, 0.3836064, 1.0]], ['2, k, 12', [-0.247145, 0.2098272, 1.0]], ['2, k, 13', [-0.2829421, -0.1134272, 1.0]], ['2, k, 14', [-0.3085102, -0.5556037, 1.0]], ['2, k, 15', [-0.3008698, -0.6378949, 1.0]], ['2, k, 16', [-0.08515441, 0.2113667, 1.0]], ['2, k, 17', [-0.05983492, -0.1046407, 1.0]], ['2, k, 18', [-0.06999353, -0.5325937, 1.0]], ['2, k, 19', [-0.04646233, -0.6248089, 1.0]], ['2, k, 20', [-0.1623805, 0.7618563, 1.0]], ['2, k, 21', [-0.3754389, 0.07515923, 1.0]], ['2, k, 22', [-0.3418278, 0.1690932, 1.0]], ['2, k, 23', [0.4766174, 0.3091939, 1.0]], ['2, k, 24', [0.400633, 0.4051676, 1.0]]]
[['2, k, 0', [-0.1686646, 0.2133815, 1.0]], ['2, k, 1', [-0.1653275, 0.5305701, 1.0]], ['2, k, 2', [-0.1620221, 0.8376073, 1.0]], ['2, k, 3', [-0.1625917, 0.9872029, 1.0]], ['2, k, 4', [-0.342375, 0.6907372, 1.0]], ['2, k, 5', [-0.3995503, 0.4455922, 1.0]], ['2, k, 6', [-0.4004169, 0.2199119, 1.0]], ['2, k, 7', [-0.3886749, 0.1558933, 1.0]], ['2, k, 8', [0.02548039, 0.7139891, 1.0]], ['2, k, 9', [0.2199438, 0.6020036, 1.0]], ['2, k, 10', [0.3844334, 0.5059663, 1.0]], ['2, k, 11', [0.4560879, 0.4706098, 1.0]], ['2, k, 12', [-0.2475033, 0.2097569, 1.0]], ['2, k, 13', [-0.2838731, -0.1142873, 1.0]], ['2, k, 14', [-0.3076333, -0.5541388, 1.0]], ['2, k, 15', [-0.3010954, -0.6378879, 1.0]], ['2, k, 16', [-0.08565666, 0.2115943, 1.0]], ['2, k, 17', [-0.0608326, -0.1047848, 1.0]], ['2, k, 18', [-0.06994057, -0.5323288, 1.0]], ['2, k, 19', [-0.04751436, -0.6247016, 1.0]], ['2, k, 20', [-0.1628889, 0.7623031, 1.0]], ['2, k, 21', [-0.3768553, 0.07482494, 1.0]], ['2, k, 22', [-0.3415185, 0.1671479, 1.0]], ['2, k, 23', [0.5220721, 0.4170477, 1.0]], ['2, k, 24', [0.4534011, 0.4781312, 1.0]]]
[['2, k, 0', [-0.1690859, 0.2135318, 1.0]], ['2, k, 1', [-0.1659219, 0.530553, 1.0]], ['2, k, 2', [-0.1627195, 0.8374888, 1.0]], ['2, k, 3', [-0.1633846, 0.9873661, 1.0]], ['2, k, 4', [-0.3429404, 0.6904772, 1.0]], ['2, k, 5', [-0.4001008, 0.4452525, 1.0]], ['2, k, 6', [-0.4014927, 0.2206932, 1.0]], ['2, k, 7', [-0.3887028, 0.1560355, 1.0]], ['2, k, 8', [0.02541772, 0.7166685, 1.0]], ['2, k, 9', [0.2462651, 0.6455036, 1.0]], ['2, k, 10', [0.4543843, 0.5735186, 1.0]], ['2, k, 11', [0.5358444, 0.5493776, 1.0]], ['2, k, 12', [-0.247881, 0.2097903, 1.0]], ['2, k, 13', [-0.2848676, -0.1169578, 1.0]], ['2, k, 14', [-0.3073824, -0.5525636, 1.0]], ['2, k, 15', [-0.3010012, -0.6375623, 1.0]], ['2, k, 16', [-0.08613138, 0.211851, 1.0]], ['2, k, 17', [-0.06186446, -0.1046893, 1.0]], ['2, k, 18', [-0.06955771, -0.5358474, 1.0]], ['2, k, 19', [-0.04365685, -0.6265302, 1.0]], ['2, k, 20', [-0.1635702, 0.7622032, 1.0]], ['2, k, 21', [-0.3764233, 0.07474025, 1.0]], ['2, k, 22', [-0.340615, 0.1647249, 1.0]], ['2, k, 23', [0.5932859, 0.5257447, 1.0]], ['2, k, 24', [0.5066357, 0.5649645, 1.0]]]
[['2, k, 0', [-0.1693285, 0.2141799, 1.0]], ['2, k, 1', [-0.1663176, 0.5307035, 1.0]], ['2, k, 2', [-0.1634465, 0.8373186, 1.0]], ['2, k, 3', [-0.1647242, 0.9872627, 1.0]], ['2, k, 4', [-0.3430211, 0.6904716, 1.0]], ['2, k, 5', [-0.4003474, 0.4452038, 1.0]], ['2, k, 6', [-0.4019585, 0.2207038, 1.0]], ['2, k, 7', [-0.3879415, 0.1491653, 1.0]], ['2, k, 8', [0.02668204, 0.7228282, 1.0]], ['2, k, 9', [0.2557704, 0.6963875, 1.0]], ['2, k, 10', [0.468656, 0.6670471, 1.0]], ['2, k, 11', [0.550137, 0.6578951, 1.0]], ['2, k, 12', [-0.2479456, 0.2101152, 1.0]], ['2, k, 13', [-0.2855219, -0.1169115, 1.0]], ['2, k, 14', [-0.3067779, -0.5529028, 1.0]], ['2, k, 15', [-0.3018491, -0.6376587, 1.0]], ['2, k, 16', [-0.08662622, 0.2129679, 1.0]], ['2, k, 17', [-0.062358, -0.1036345, 1.0]], ['2, k, 18', [-0.06972926, -0.5365282, 1.0]], ['2, k, 19', [-0.041044, -0.6280974, 1.0]], ['2, k, 20', [-0.1641928, 0.762126, 1.0]], ['2, k, 21', [-0.3758586, 0.06611598, 1.0]], ['2, k, 22', [-0.3411266, 0.1496597, 1.0]], ['2, k, 23', [0.6074055, 0.636853, 1.0]], ['2, k, 24', [0.5119331, 0.6716703, 1.0]]]
[['2, k, 0', [-0.169245, 0.2147618, 1.0]], ['2, k, 1', [-0.1665469, 0.5307916, 1.0]], ['2, k, 2', [-0.1640248, 0.836952, 1.0]], ['2, k, 3', [-0.1651363, 0.987191, 1.0]], ['2, k, 4', [-0.3434624, 0.6903409, 1.0]], ['2, k, 5', [-0.4007418, 0.4448891, 1.0]], ['2, k, 6', [-0.4026534, 0.2210472, 1.0]], ['2, k, 7', [-0.3883323, 0.1502226, 1.0]], ['2, k, 8', [0.02800299, 0.7288139, 1.0]], ['2, k, 9', [0.2777672, 0.7398887, 1.0]], ['2, k, 10', [0.4772574, 0.755637, 1.0]], ['2, k, 11', [0.5543082, 0.7594463, 1.0]], ['2, k, 12', [-0.2477004, 0.2104972, 1.0]], ['2, k, 13', [-0.2859479, -0.1170769, 1.0]], ['2, k, 14', [-0.3063852, -0.5532092, 1.0]], ['2, k, 15', [-0.2777237, -0.6392376, 1.0]], ['2, k, 16', [-0.08672538, 0.2137832, 1.0]], ['2, k, 17', [-0.06305212, -0.1031726, 1.0]], ['2, k, 18', [-0.06972495, -0.5350863, 1.0]], ['2, k, 19', [-0.04512441, -0.62697, 1.0]], ['2, k, 20', [-0.1646771, 0.7618888, 1.0]], ['2, k, 21', [-0.3758411, 0.06847234, 1.0]], ['2, k, 22', [-0.3411857, 0.1532306, 1.0]], ['2, k, 23', [0.6163498, 0.7554714, 1.0]], ['2, k, 24', [0.541599, 0.7627136, 1.0]]]
[['2, k, 0', [-0.168161, 0.2179845, 1.0]], ['2, k, 1', [-0.1661596, 0.5314118, 1.0]], ['2, k, 2', [-0.1637976, 0.8368101, 1.0]], ['2, k, 3', [-0.1651483, 0.9871978, 1.0]], ['2, k, 4', [-0.3434066, 0.6902607, 1.0]], ['2, k, 5', [-0.4008152, 0.4451471, 1.0]], ['2, k, 6', [-0.4031327, 0.2212838, 1.0]], ['2, k, 7', [-0.3933666, 0.1664159, 1.0]], ['2, k, 8', [0.0354762, 0.753521, 1.0]], ['2, k, 9', [0.2763667, 0.8436581, 1.0]], ['2, k, 10', [0.4513939, 0.9244469, 1.0]], ['2, k, 11', [0.5177162, 0.9583192, 1.0]], ['2, k, 12', [-0.2461552, 0.2128095, 1.0]], ['2, k, 13', [-0.2863964, -0.1147397, 1.0]], ['2, k, 14', [-0.3062911, -0.5532404, 1.0]], ['2, k, 15', [-0.2953804, -0.6378594, 1.0]], ['2, k, 16', [-0.08615435, 0.2181193, 1.0]], ['2, k, 17', [-0.06426934, -0.1004842, 1.0]], ['2, k, 18', [-0.06926887, -0.5345554, 1.0]], ['2, k, 19', [-0.04087647, -0.6214875, 1.0]], ['2, k, 20', [-0.1644807, 0.7618732, 1.0]], ['2, k, 21', [-0.3853806, 0.08306672, 1.0]], ['2, k, 22', [-0.34987, 0.1622532, 1.0]], ['2, k, 23', [0.5793939, 0.9788296, 1.0]], ['2, k, 24', [0.4993355, 0.9555274, 1.0]]]
[['2, k, 0', [-0.1669878, 0.2208059, 1.0]], ['2, k, 1', [-0.1658036, 0.5325313, 1.0]], ['2, k, 2', [-0.1637839, 0.8369139, 1.0]], ['2, k, 3', [-0.1647606, 0.9869975, 1.0]], ['2, k, 4', [-0.3429627, 0.689763, 1.0]], ['2, k, 5', [-0.4010125, 0.4449359, 1.0]], ['2, k, 6', [-0.4034601, 0.2223946, 1.0]], ['2, k, 7', [-0.3934747, 0.1659099, 1.0]], ['2, k, 8', [0.03702089, 0.761736, 1.0]], ['2, k, 9', [0.2661189, 0.8771483, 1.0]], ['2, k, 10', [0.3879854, 0.9983333, 1.0]], ['2, k, 11', [0.4601202, 1.035489, 1.0]], ['2, k, 12', [-0.2447954, 0.2145969, 1.0]], ['2, k, 13', [-0.2863856, -0.1128883, 1.0]], ['2, k, 14', [-0.3059751, -0.5526173, 1.0]], ['2, k, 15', [-0.2980898, -0.6380974, 1.0]], ['2, k, 16', [-0.08524642, 0.2220697, 1.0]], ['2, k, 17', [-0.06520496, -0.09810843, 1.0]], ['2, k, 18', [-0.06998812, -0.5347179, 1.0]], ['2, k, 19', [-0.03876891, -0.6202945, 1.0]], ['2, k, 20', [-0.1644271, 0.7621065, 1.0]], ['2, k, 21', [-0.3873039, 0.08272865, 1.0]], ['2, k, 22', [-0.3469721, 0.1596907, 1.0]], ['2, k, 23', [0.5142311, 1.069551, 1.0]], ['2, k, 24', [0.4111404, 1.016299, 1.0]]]
[['2, k, 0', [-0.1637558, 0.2261172, 1.0]], ['2, k, 1', [-0.1648431, 0.5345054, 1.0]], ['2, k, 2', [-0.163791, 0.8369947, 1.0]], ['2, k, 3', [-0.1635039, 0.9861698, 1.0]], ['2, k, 4', [-0.3417059, 0.6901897, 1.0]], ['2, k, 5', [-0.4003439, 0.4454041, 1.0]], ['2, k, 6', [-0.4035268, 0.2228035, 1.0]], ['2, k, 7', [-0.3930464, 0.1665831, 1.0]], ['2, k, 8', [0.04352177, 0.785016, 1.0]], ['2, k, 9', [0.2474478, 0.9374285, 1.0]], ['2, k, 10', [0.3647908, 1.064403, 1.0]], ['2, k, 11', [0.3876216, 1.087817, 1.0]], ['2, k, 12', [-0.2402701, 0.2200564, 1.0]], ['2, k, 13', [-0.2858811, -0.1114219, 1.0]], ['2, k, 14', [-0.30589, -0.5526688, 1.0]], ['2, k, 15', [-0.2988555, -0.6380836, 1.0]], ['2, k, 16', [-0.08316361, 0.2268969, 1.0]], ['2, k, 17', [-0.06582183, -0.09460761, 1.0]], ['2, k, 18', [-0.06880077, -0.5586315, 1.0]], ['2, k, 19', [-0.04198112, -0.6237923, 1.0]], ['2, k, 20', [-0.1643399, 0.7624151, 1.0]], ['2, k, 21', [-0.3845677, 0.08242205, 1.0]], ['2, k, 22', [-0.3542986, 0.1633719, 1.0]], ['2, k, 23', [0.4435001, 1.140262, 1.0]], ['2, k, 24', [0.3599446, 1.080473, 1.0]]]
