[['2, k, 0', [-0.1403787, -0.2383422, 1.0]], ['2, k, 1', [-0.1275768, 0.01809674, 1.0]], ['2, k, 2', [-0.1156096, 0.267987, 1.0]], ['2, k, 3', [-0.1037587, 0.3997345, 1.0]], ['2, k, 4', [-0.2585324, 0.151727, 1.0]], ['2, k, 5', [-0.2897108, -0.06534595, 1.0]], ['2, k, 6', [-0.1961307, -0.1848415, 1.0]], ['2, k, 7', [-0.1374833, -0.2081553, 1.0]], ['2, k, 8', [0.03868478, 0.15718, 1.0]], ['2, k, 9', [0.08092344, -0.04701527, 1.0]], ['2, k, 10', [-0.04879443, -0.1919664, 1.0]], ['2, k, 11', [-0.1010945, -0.2049383, 1.0]], ['2, k, 12', [-0.2028249, -0.2330496, 1.0]], ['2, k, 13', [-0.1647345, -0.3485574, 1.0]], ['2, k, 14', [-0.1615531, -0.6772163, 1.0]], ['2, k, 15', [-0.1448891, -0.7419258, 1.0]], ['2, k, 16', [-0.07484356, -0.2378607, 1.0]], ['2, k, 17', [-0.007849851, -0.3279389, 1.0]], ['2, k, 18', [-0.04073518, -0.660571, 1.0]], ['2, k, 19', [-0.04564762, -0.7244573, 1.0]], ['2, k, 20', [-0.1190094, 0.2063352, 1.0]], ['2, k, 21', [-0.08117728, -0.2326594, 1.0]], ['2, k, 22', [-0.09155692, -0.1851129, 1.0]], ['2, k, 23', [-0.1615061, -0.244785, 1.0]], ['2, k, 24', [-0.07808767, -0.2343654, 1.0]]]
[['2, k, 0', [-0.09577732, -0.2430947, 1.0]], ['2, k, 1', [-0.08230846, 0.008261072, 1.0]], ['2, k, 2', [-0.0706582, 0.253263, 1.0]], ['2, k, 3', [-0.05149228, 0.3834253, 1.0]], ['2, k, 4', [-0.2182731, 0.1507785, 1.0]], ['2, k, 5', [-0.2938162, -0.04698535, 1.0]], ['2, k, 6', [-0.1757023, -0.1535469, 1.0]], ['2, k, 7', [-0.1331291, -0.1870702, 1.0]], ['2, k, 8', [0.07691415, 0.1415903, 1.0]], ['2, k, 9', [0.1073625, -0.06639705, 1.0]], ['2, k, 10', [0.01179391, -0.1818335, 1.0]], ['2, k, 11', [-0.04670653, -0.2048934, 1.0]], ['2, k, 12', [-0.1578541, -0.2385387, 1.0]], ['2, k, 13', [-0.2174748, -0.3114014, 1.0]], ['2, k, 14', [-0.3227777, -0.6414877, 1.0]], ['2, k, 15', [-0.3397097, -0.6984556, 1.0]], ['2, k, 16', [-0.03172737, -0.2420429, 1.0]], ['2, k, 17', [0.01793907, -0.3230672, 1.0]], ['2, k, 18', [-0.03475525, -0.6650604, 1.0]], ['2, k, 19', [-0.01079828, -0.729771, 1.0]], ['2, k, 20', [-0.07335214, 0.192853, 1.0]], ['2, k, 21', [-0.07156783, -0.2186953, 1.0]], ['2, k, 22', [-0.1021867, -0.1553233, 1.0]], ['2, k, 23', [-0.1113228, -0.2121528, 1.0]], ['2, k, 24', [-0.02397114, -0.2340186, 1.0]]]
[['2, k, 0', [-0.09594361, -0.2431237, 1.0]], ['2, k, 1', [-0.08244538, 0.008179815, 1.0]], ['2, k, 2', [-0.07050283, 0.2531707, 1.0]], ['2, k, 3', [-0.05141149, 0.383236, 1.0]], ['2, k, 4', [-0.217682, 0.1503212, 1.0]], ['2, k, 5', [-0.293512, -0.04717305, 1.0]], ['2, k, 6', [-0.175883, -0.1567965, 1.0]], ['2, k, 7', [-0.1291696, -0.1900118, 1.0]], ['2, k, 8', [0.07714742, 0.1415798, 1.0]], ['2, k, 9', [0.1076426, -0.0678878, 1.0]], ['2, k, 10', [0.01187296, -0.1821578, 1.0]], ['2, k, 11', [-0.04586554, -0.205461, 1.0]], ['2, k, 12', [-0.1580604, -0.2385342, 1.0]], ['2, k, 13', [-0.2400481, -0.3112947, 1.0]], ['2, k, 14', [-0.3781135, -0.6355472, 1.0]], ['2, k, 15', [-0.4057617, -0.6982422, 1.0]], ['2, k, 16', [-0.0319575, -0.2421152, 1.0]], ['2, k, 17', [0.02022911, -0.3206395, 1.0]], ['2, k, 18', [-0.03555652, -0.6672997, 1.0]], ['2, k, 19', [-0.007363876, -0.7255922, 1.0]], ['2, k, 20', [-0.07333934, 0.1927491, 1.0]], ['2, k, 21', [-0.07061888, -0.2192067, 1.0]], ['2, k, 22', [-0.1037437, -0.1572124, 1.0]], ['2, k, 23', [-0.1025032, -0.2149271, 1.0]], ['2, k, 24', [-0.02323843, -0.2341154, 1.0]]]
[['2, k, 0', [-0.09618402, -0.2432396, 1.0]], ['2, k, 1', [-0.08241093, 0.007887963, 1.0]], ['2, k, 2', [-0.06941914, 0.2525871, 1.0]], ['2, k, 3', [-0.05135722, 0.3828796, 1.0]], ['2, k, 4', [-0.2167836, 0.1497333, 1.0]], ['2, k, 5', [-0.2922345, -0.0476092, 1.0]], ['2, k, 6', [-0.1761601, -0.1584175, 1.0]], ['2, k, 7', [-0.1273646, -0.1885241, 1.0]], ['2, k, 8', [0.07754332, 0.1414382, 1.0]], ['2, k, 9', [0.1073271, -0.0688994, 1.0]], ['2, k, 10', [0.01204612, -0.1824387, 1.0]], ['2, k, 11', [-0.04550708, -0.2054027, 1.0]], ['2, k, 12', [-0.1584573, -0.2386676, 1.0]], ['2, k, 13', [-0.2840054, -0.3190036, 1.0]], ['2, k, 14', [-0.5012383, -0.6463922, 1.0]], ['2, k, 15', [-0.542142, -0.7061571, 1.0]], ['2, k, 16', [-0.03211468, -0.2422231, 1.0]], ['2, k, 17', [0.02089322, -0.3192326, 1.0]], ['2, k, 18', [-0.0341568, -0.6660763, 1.0]], ['2, k, 19', [-0.006840767, -0.7264607, 1.0]], ['2, k, 20', [-0.07264714, 0.1922355, 1.0]], ['2, k, 21', [-0.06701601, -0.2287874, 1.0]], ['2, k, 22', [-0.1088573, -0.1591043, 1.0]], ['2, k, 23', [-0.1035595, -0.2158548, 1.0]], ['2, k, 24', [-0.02688813, -0.2354904, 1.0]]]
[['2, k, 0', [-0.09636155, -0.243312, 1.0]], ['2, k, 1', [-0.08259558, 0.007690203, 1.0]], ['2, k, 2', [-0.06938164, 0.2523404, 1.0]], ['2, k, 3', [-0.05157495, 0.3825786, 1.0]], ['2, k, 4', [-0.2153428, 0.1489164, 1.0]], ['2, k, 5', [-0.2918884, -0.04778119, 1.0]], ['2, k, 6', [-0.1666263, -0.2058054, 1.0]], ['2, k, 7', [-0.114995, -0.1918081, 1.0]], ['2, k, 8', [0.0777983, 0.141643, 1.0]], ['2, k, 9', [0.1071661, -0.06904638, 1.0]], ['2, k, 10', [0.01129505, -0.1829875, 1.0]], ['2, k, 11', [-0.04809172, -0.2057197, 1.0]], ['2, k, 12', [-0.1587034, -0.2387669, 1.0]], ['2, k, 13', [-0.321739, -0.3355922, 1.0]], ['2, k, 14', [-0.5895016, -0.6369783, 1.0]], ['2, k, 15', [-0.5596199, -0.6862156, 1.0]], ['2, k, 16', [-0.0322572, -0.2422818, 1.0]], ['2, k, 17', [0.02085264, -0.3184221, 1.0]], ['2, k, 18', [-0.03261222, -0.6635628, 1.0]], ['2, k, 19', [-0.008177822, -0.7256834, 1.0]], ['2, k, 20', [-0.07269702, 0.191982, 1.0]], ['2, k, 21', [-0.0607218, -0.2185509, 1.0]], ['2, k, 22', [-0.1074675, -0.157768, 1.0]], ['2, k, 23', [-0.1042834, -0.216434, 1.0]], ['2, k, 24', [-0.02499794, -0.2343014, 1.0]]]
[['2, k, 0', [-0.09663276, -0.2435577, 1.0]], ['2, k, 1', [-0.08265863, 0.007344764, 1.0]], ['2, k, 2', [-0.06886322, 0.2519701, 1.0]], ['2, k, 3', [-0.05169287, 0.3822659, 1.0]], ['2, k, 4', [-0.2147637, 0.1477745, 1.0]], ['2, k, 5', [-0.2911974, -0.04882156, 1.0]], ['2, k, 6', [-0.1740334, -0.1709365, 1.0]], ['2, k, 7', [-0.1102587, -0.1903688, 1.0]], ['2, k, 8', [0.07820817, 0.1404485, 1.0]], ['2, k, 9', [0.1070422, -0.06939339, 1.0]], ['2, k, 10', [0.01082617, -0.1836222, 1.0]], ['2, k, 11', [-0.04738612, -0.207353, 1.0]], ['2, k, 12', [-0.159007, -0.238997, 1.0]], ['2, k, 13', [-0.3255098, -0.3363074, 1.0]], ['2, k, 14', [-0.5960049, -0.6395724, 1.0]], ['2, k, 15', [-0.5660567, -0.6889182, 1.0]], ['2, k, 16', [-0.03243939, -0.2425048, 1.0]], ['2, k, 17', [0.02099331, -0.3180975, 1.0]], ['2, k, 18', [-0.03159384, -0.6619555, 1.0]], ['2, k, 19', [-0.008404255, -0.7260677, 1.0]], ['2, k, 20', [-0.07236946, 0.1915936, 1.0]], ['2, k, 21', [-0.06191322, -0.2180884, 1.0]], ['2, k, 22', [-0.1051243, -0.1646765, 1.0]], ['2, k, 23', [-0.1030652, -0.2194205, 1.0]], ['2, k, 24', [-0.02559614, -0.2345303, 1.0]]]
[['2, k, 0', [-0.0967788, -0.243696, 1.0]], ['2, k, 1', [-0.08262245, 0.007125025, 1.0]], ['2, k, 2', [-0.06823832, 0.2517838, 1.0]], ['2, k, 3', [-0.05228695, 0.3817639, 1.0]], ['2, k, 4', [-0.21448, 0.1465598, 1.0]], ['2, k, 5', [-0.2907364, -0.04929004, 1.0]], ['2, k, 6', [-0.1533627, -0.1857388, 1.0]], ['2, k, 7', [-0.08433246, -0.2069405, 1.0]], ['2, k, 8', [0.07813764, 0.1405879, 1.0]], ['2, k, 9', [0.1069883, -0.07048549, 1.0]], ['2, k, 10', [0.009919897, -0.1851564, 1.0]], ['2, k, 11', [-0.04954737, -0.2064197, 1.0]], ['2, k, 12', [-0.1591871, -0.2392123, 1.0]], ['2, k, 13', [-0.3316844, -0.3374908, 1.0]], ['2, k, 14', [-0.6052024, -0.6498324, 1.0]], ['2, k, 15', [-0.5750237, -0.6992265, 1.0]], ['2, k, 16', [-0.03258521, -0.2426176, 1.0]], ['2, k, 17', [0.02123128, -0.3175272, 1.0]], ['2, k, 18', [-0.03314116, -0.6639846, 1.0]], ['2, k, 19', [-0.008547081, -0.7240525, 1.0]], ['2, k, 20', [-0.07192739, 0.1913729, 1.0]], ['2, k, 21', [-0.02213106, -0.2590088, 1.0]], ['2, k, 22', [-0.06013392, -0.1790026, 1.0]], ['2, k, 23', [-0.1027375, -0.215852, 1.0]], ['2, k, 24', [-0.02591136, -0.2337411, 1.0]]]
[['2, k, 0', [-0.09697665, -0.243839, 1.0]], ['2, k, 1', [-0.08271684, 0.006818235, 1.0]], ['2, k, 2', [-0.06813219, 0.2512576, 1.0]], ['2, k, 3', [-0.05306231, 0.3812393, 1.0]], ['2, k, 4', [-0.2144991, 0.1464256, 1.0]], ['2, k, 5', [-0.2904862, -0.04947495, 1.0]], ['2, k, 6', [-0.152216, -0.1830921, 1.0]], ['2, k, 7', [-0.08689428, -0.2041249, 1.0]], ['2, k, 8', [0.07788507, 0.1406929, 1.0]], ['2, k, 9', [0.1059099, -0.07160675, 1.0]], ['2, k, 10', [0.01029103, -0.1853932, 1.0]], ['2, k, 11', [-0.02875378, -0.206707, 1.0]], ['2, k, 12', [-0.1593649, -0.2393606, 1.0]], ['2, k, 13', [-0.3388562, -0.3412328, 1.0]], ['2, k, 14', [-0.6060032, -0.6515208, 1.0]], ['2, k, 15', [-0.5760573, -0.7010072, 1.0]], ['2, k, 16', [-0.03276352, -0.2427336, 1.0]], ['2, k, 17', [0.02181548, -0.3169285, 1.0]], ['2, k, 18', [-0.02968886, -0.6582901, 1.0]], ['2, k, 19', [-0.00996438, -0.7256593, 1.0]], ['2, k, 20', [-0.07187887, 0.1908946, 1.0]], ['2, k, 21', [-0.02069565, -0.2518672, 1.0]], ['2, k, 22', [-0.05220279, -0.1784634, 1.0]], ['2, k, 23', [-0.08887462, -0.2194118, 1.0]], ['2, k, 24', [0.001114414, -0.22859, 1.0]]]
[['2, k, 0', [-0.09725045, -0.2442948, 1.0]], ['2, k, 1', [-0.08329883, 0.006321955, 1.0]], ['2, k, 2', [-0.06930012, 0.2508506, 1.0]], ['2, k, 3', [-0.05446084, 0.3809288, 1.0]], ['2, k, 4', [-0.2150905, 0.1454696, 1.0]], ['2, k, 5', [-0.2906111, -0.04965537, 1.0]], ['2, k, 6', [-0.1858417, -0.172942, 1.0]], ['2, k, 7', [-0.1468501, -0.1818298, 1.0]], ['2, k, 8', [0.0777413, 0.1403622, 1.0]], ['2, k, 9', [0.1054875, -0.07279358, 1.0]], ['2, k, 10', [0.0102815, -0.1853728, 1.0]], ['2, k, 11', [-0.02541742, -0.2077788, 1.0]], ['2, k, 12', [-0.1597187, -0.2399127, 1.0]], ['2, k, 13', [-0.3441197, -0.3481699, 1.0]], ['2, k, 14', [-0.5826206, -0.6564432, 1.0]], ['2, k, 15', [-0.6421356, -0.6971048, 1.0]], ['2, k, 16', [-0.03290746, -0.2430497, 1.0]], ['2, k, 17', [0.02279491, -0.3166489, 1.0]], ['2, k, 18', [-0.02951932, -0.6580918, 1.0]], ['2, k, 19', [-0.009203173, -0.7257518, 1.0]], ['2, k, 20', [-0.07287034, 0.1904515, 1.0]], ['2, k, 21', [-0.08326084, -0.2239673, 1.0]], ['2, k, 22', [-0.1137239, -0.1270995, 1.0]], ['2, k, 23', [-0.08417858, -0.2185411, 1.0]], ['2, k, 24', [-0.00432163, -0.2333576, 1.0]]]
[['2, k, 0', [-0.09735682, -0.2443621, 1.0]], ['2, k, 1', [-0.08343189, 0.006216952, 1.0]], ['2, k, 2', [-0.06944007, 0.250789, 1.0]], ['2, k, 3', [-0.05620026, 0.3807678, 1.0]], ['2, k, 4', [-0.215478, 0.1451223, 1.0]], ['2, k, 5', [-0.2906146, -0.0497981, 1.0]], ['2, k, 6', [-0.1839212, -0.1718163, 1.0]], ['2, k, 7', [-0.1096816, -0.191951, 1.0]], ['2, k, 8', [0.07749303, 0.1406424, 1.0]], ['2, k, 9', [0.1051215, -0.07323483, 1.0]], ['2, k, 10', [0.0102973, -0.1853859, 1.0]], ['2, k, 11', [-0.04393839, -0.2083207, 1.0]], ['2, k, 12', [-0.1598042, -0.2400275, 1.0]], ['2, k, 13', [-0.3449678, -0.352879, 1.0]], ['2, k, 14', [-0.5912909, -0.6689922, 1.0]], ['2, k, 15', [-0.6484188, -0.7023976, 1.0]], ['2, k, 16', [-0.03302877, -0.2430635, 1.0]], ['2, k, 17', [0.02481886, -0.3165087, 1.0]], ['2, k, 18', [-0.02917323, -0.6577556, 1.0]], ['2, k, 19', [-0.007910924, -0.7254653, 1.0]], ['2, k, 20', [-0.07301017, 0.1903748, 1.0]], ['2, k, 21', [-0.06473811, -0.2222355, 1.0]], ['2, k, 22', [-0.09636671, -0.1647572, 1.0]], ['2, k, 23', [-0.09745904, -0.2170606, 1.0]], ['2, k, 24', [-0.01199146, -0.2287527, 1.0]]]
[['2, k, 0', [-0.09745588, -0.2444458, 1.0]], ['2, k, 1', [-0.08371668, 0.006161592, 1.0]], ['2, k, 2', [-0.07001662, 0.2509741, 1.0]], ['2, k, 3', [-0.05769142, 0.3807496, 1.0]], ['2, k, 4', [-0.2158995, 0.1449668, 1.0]], ['2, k, 5', [-0.2906801, -0.05005458, 1.0]], ['2, k, 6', [-0.1827802, -0.1708316, 1.0]], ['2, k, 7', [-0.1062088, -0.192021, 1.0]], ['2, k, 8', [0.07725714, 0.1409783, 1.0]], ['2, k, 9', [0.1046265, -0.07329296, 1.0]], ['2, k, 10', [0.01108085, -0.1864996, 1.0]], ['2, k, 11', [-0.03326244, -0.2081686, 1.0]], ['2, k, 12', [-0.1598898, -0.2401369, 1.0]], ['2, k, 13', [-0.3439982, -0.3559903, 1.0]], ['2, k, 14', [-0.5951697, -0.672685, 1.0]], ['2, k, 15', [-0.6511502, -0.7037016, 1.0]], ['2, k, 16', [-0.03311117, -0.2431082, 1.0]], ['2, k, 17', [0.0266747, -0.3161612, 1.0]], ['2, k, 18', [-0.02895197, -0.6572699, 1.0]], ['2, k, 19', [-0.005603069, -0.726053, 1.0]], ['2, k, 20', [-0.07350573, 0.190487, 1.0]], ['2, k, 21', [-0.05952542, -0.2201298, 1.0]], ['2, k, 22', [-0.09649484, -0.1649058, 1.0]], ['2, k, 23', [-0.09015894, -0.2145041, 1.0]], ['2, k, 24', [-0.01475974, -0.2364013, 1.0]]]
[['2, k, 0', [-0.09749284, -0.2444669, 1.0]], ['2, k, 1', [-0.08417578, 0.006204898, 1.0]], ['2, k, 2', [-0.0713563, 0.251376, 1.0]], ['2, k, 3', [-0.05962681, 0.3806025, 1.0]], ['2, k, 4', [-0.2161509, 0.1442462, 1.0]], ['2, k, 5', [-0.2909655, -0.05166582, 1.0]], ['2, k, 6', [-0.1623138, -0.1705311, 1.0]], ['2, k, 7', [-0.1022738, -0.187086, 1.0]], ['2, k, 8', [0.07662018, 0.1422732, 1.0]], ['2, k, 9', [0.1046328, -0.07328682, 1.0]], ['2, k, 10', [0.01223782, -0.1866609, 1.0]], ['2, k, 11', [-0.03931186, -0.2073144, 1.0]], ['2, k, 12', [-0.1598975, -0.2402175, 1.0]], ['2, k, 13', [-0.3391737, -0.3671304, 1.0]], ['2, k, 14', [-0.5989227, -0.6744632, 1.0]], ['2, k, 15', [-0.6540663, -0.7048277, 1.0]], ['2, k, 16', [-0.03321429, -0.243037, 1.0]], ['2, k, 17', [0.03047617, -0.3151267, 1.0]], ['2, k, 18', [-0.0283371, -0.6575122, 1.0]], ['2, k, 19', [-0.005160479, -0.7255952, 1.0]], ['2, k, 20', [-0.07459, 0.1907842, 1.0]], ['2, k, 21', [-0.04752499, -0.2130116, 1.0]], ['2, k, 22', [-0.0919599, -0.1645245, 1.0]], ['2, k, 23', [-0.08235743, -0.2171294, 1.0]], ['2, k, 24', [-0.004865792, -0.2270068, 1.0]]]
[['2, k, 0', [-0.0975292, -0.2445305, 1.0]], ['2, k, 1', [-0.08424737, 0.006078523, 1.0]], ['2, k, 2', [-0.07137957, 0.2512413, 1.0]], ['2, k, 3', [-0.0610002, 0.3802199, 1.0]], ['2, k, 4', [-0.2162795, 0.1433081, 1.0]], ['2, k, 5', [-0.2904793, -0.0525222, 1.0]], ['2, k, 6', [-0.1969601, -0.2073005, 1.0]], ['2, k, 7', [-0.1710755, -0.2176199, 1.0]], ['2, k, 8', [0.07659332, 0.1425575, 1.0]], ['2, k, 9', [0.1047826, -0.0731191, 1.0]], ['2, k, 10', [0.01295284, -0.1868832, 1.0]], ['2, k, 11', [-0.03999915, -0.2051696, 1.0]], ['2, k, 12', [-0.1599115, -0.240366, 1.0]], ['2, k, 13', [-0.3341865, -0.3740718, 1.0]], ['2, k, 14', [-0.5971766, -0.6741877, 1.0]], ['2, k, 15', [-0.6548924, -0.7050453, 1.0]], ['2, k, 16', [-0.03328682, -0.2430588, 1.0]], ['2, k, 17', [0.03483608, -0.3135514, 1.0]], ['2, k, 18', [-0.02720955, -0.65648, 1.0]], ['2, k, 19', [-0.004875965, -0.7262576, 1.0]], ['2, k, 20', [-0.07463004, 0.1906516, 1.0]], ['2, k, 21', [-0.1364543, -0.2445792, 1.0]], ['2, k, 22', [-0.1242333, -0.1896135, 1.0]], ['2, k, 23', [-0.08719315, -0.2122767, 1.0]], ['2, k, 24', [-0.01089951, -0.2308865, 1.0]]]
[['2, k, 0', [-0.09754868, -0.2445955, 1.0]], ['2, k, 1', [-0.08440905, 0.006005404, 1.0]], ['2, k, 2', [-0.07170498, 0.2512443, 1.0]], ['2, k, 3', [-0.0615059, 0.3800254, 1.0]], ['2, k, 4', [-0.2155351, 0.1420175, 1.0]], ['2, k, 5', [-0.2877641, -0.0549074, 1.0]], ['2, k, 6', [-0.1735223, -0.1674262, 1.0]], ['2, k, 7', [-0.09510202, -0.1900257, 1.0]], ['2, k, 8', [0.07666117, 0.1427322, 1.0]], ['2, k, 9', [0.1048531, -0.07312138, 1.0]], ['2, k, 10', [0.01351706, -0.1871836, 1.0]], ['2, k, 11', [-0.03912259, -0.2044561, 1.0]], ['2, k, 12', [-0.1598922, -0.2404861, 1.0]], ['2, k, 13', [-0.3309371, -0.3771424, 1.0]], ['2, k, 14', [-0.5975103, -0.6740599, 1.0]], ['2, k, 15', [-0.6553907, -0.7058204, 1.0]], ['2, k, 16', [-0.03332676, -0.2430859, 1.0]], ['2, k, 17', [0.03793315, -0.312486, 1.0]], ['2, k, 18', [-0.02763682, -0.6574443, 1.0]], ['2, k, 19', [0.0121102, -0.7284955, 1.0]], ['2, k, 20', [-0.07491589, 0.1906354, 1.0]], ['2, k, 21', [-0.04552385, -0.223843, 1.0]], ['2, k, 22', [-0.07912476, -0.1615411, 1.0]], ['2, k, 23', [-0.08080582, -0.2168486, 1.0]], ['2, k, 24', [-0.004224455, -0.2269047, 1.0]]]
[['2, k, 0', [-0.09754457, -0.2446094, 1.0]], ['2, k, 1', [-0.08431002, 0.005929052, 1.0]], ['2, k, 2', [-0.07136952, 0.2511311, 1.0]], ['2, k, 3', [-0.06191007, 0.3801782, 1.0]], ['2, k, 4', [-0.2145242, 0.1404574, 1.0]], ['2, k, 5', [-0.2871167, -0.05590586, 1.0]], ['2, k, 6', [-0.1654515, -0.1669778, 1.0]], ['2, k, 7', [-0.08636764, -0.191816, 1.0]], ['2, k, 8', [0.0769086, 0.1444469, 1.0]], ['2, k, 9', [0.1050011, -0.0729, 1.0]], ['2, k, 10', [0.01377071, -0.1873781, 1.0]], ['2, k, 11', [-0.0381203, -0.2039982, 1.0]], ['2, k, 12', [-0.1598139, -0.2406135, 1.0]], ['2, k, 13', [-0.3280362, -0.3800821, 1.0]], ['2, k, 14', [-0.5973579, -0.6744941, 1.0]], ['2, k, 15', [-0.6552861, -0.7064049, 1.0]], ['2, k, 16', [-0.03335438, -0.2430337, 1.0]], ['2, k, 17', [0.03966115, -0.3119664, 1.0]], ['2, k, 18', [-0.02761607, -0.6574908, 1.0]], ['2, k, 19', [0.008447442, -0.7255127, 1.0]], ['2, k, 20', [-0.07464529, 0.190536, 1.0]], ['2, k, 21', [-0.03405685, -0.2227962, 1.0]], ['2, k, 22', [-0.06909782, -0.1630127, 1.0]], ['2, k, 23', [-0.07719861, -0.2057954, 1.0]], ['2, k, 24', [-0.009408496, -0.2313643, 1.0]]]
[['2, k, 0', [-0.09753305, -0.2446112, 1.0]], ['2, k, 1', [-0.08419976, 0.005968419, 1.0]], ['2, k, 2', [-0.07104661, 0.251269, 1.0]], ['2, k, 3', [-0.0617118, 0.3803931, 1.0]], ['2, k, 4', [-0.2134334, 0.1400215, 1.0]], ['2, k, 5', [-0.2854372, -0.05700111, 1.0]], ['2, k, 6', [-0.1679239, -0.1674267, 1.0]], ['2, k, 7', [-0.09465908, -0.186031, 1.0]], ['2, k, 8', [0.07756422, 0.1455619, 1.0]], ['2, k, 9', [0.105214, -0.07235442, 1.0]], ['2, k, 10', [0.0144057, -0.1871259, 1.0]], ['2, k, 11', [-0.03839083, -0.2032688, 1.0]], ['2, k, 12', [-0.1596944, -0.2406716, 1.0]], ['2, k, 13', [-0.3252386, -0.3888087, 1.0]], ['2, k, 14', [-0.6040969, -0.6809464, 1.0]], ['2, k, 15', [-0.6648808, -0.7099471, 1.0]], ['2, k, 16', [-0.03341379, -0.2429487, 1.0]], ['2, k, 17', [0.04059168, -0.3120008, 1.0]], ['2, k, 18', [-0.02703506, -0.6566277, 1.0]], ['2, k, 19', [0.005104031, -0.7241274, 1.0]], ['2, k, 20', [-0.07437864, 0.190652, 1.0]], ['2, k, 21', [-0.04324714, -0.2192021, 1.0]], ['2, k, 22', [-0.0900958, -0.1632202, 1.0]], ['2, k, 23', [-0.07662949, -0.2110454, 1.0]], ['2, k, 24', [-0.005983039, -0.2275734, 1.0]]]
[['2, k, 0', [-0.09752797, -0.2446278, 1.0]], ['2, k, 1', [-0.08409361, 0.005985815, 1.0]], ['2, k, 2', [-0.07073711, 0.2514081, 1.0]], ['2, k, 3', [-0.0611908, 0.3799421, 1.0]], ['2, k, 4', [-0.212453, 0.1396443, 1.0]], ['2, k, 5', [-0.2845269, -0.05735751, 1.0]], ['2, k, 6', [-0.1699572, -0.1743671, 1.0]], ['2, k, 7', [-0.102074, -0.185397, 1.0]], ['2, k, 8', [0.0775742, 0.1456308, 1.0]], ['2, k, 9', [0.1055751, -0.07103678, 1.0]], ['2, k, 10', [0.02763809, -0.1821694, 1.0]], ['2, k, 11', [-0.02570005, -0.2049274, 1.0]], ['2, k, 12', [-0.1596399, -0.2407213, 1.0]], ['2, k, 13', [-0.3243222, -0.3899906, 1.0]], ['2, k, 14', [-0.6038103, -0.6806341, 1.0]], ['2, k, 15', [-0.6636196, -0.7096925, 1.0]], ['2, k, 16', [-0.03343467, -0.2429523, 1.0]], ['2, k, 17', [0.04123853, -0.3119055, 1.0]], ['2, k, 18', [-0.02672841, -0.6565125, 1.0]], ['2, k, 19', [0.005027436, -0.724542, 1.0]], ['2, k, 20', [-0.07412291, 0.1907608, 1.0]], ['2, k, 21', [-0.04833822, -0.2239581, 1.0]], ['2, k, 22', [-0.09242067, -0.1569045, 1.0]], ['2, k, 23', [-0.07564326, -0.2128492, 1.0]], ['2, k, 24', [0.004075327, -0.2258337, 1.0]]]
[['2, k, 0', [-0.09752376, -0.2446542, 1.0]], ['2, k, 1', [-0.08401635, 0.006020233, 1.0]], ['2, k, 2', [-0.07049786, 0.2515976, 1.0]], ['2, k, 3', [-0.05943823, 0.3791889, 1.0]], ['2, k, 4', [-0.2102208, 0.1390546, 1.0]], ['2, k, 5', [-0.2841054, -0.05765766, 1.0]], ['2, k, 6', [-0.170247, -0.1767014, 1.0]], ['2, k, 7', [-0.101414, -0.1847873, 1.0]], ['2, k, 8', [0.07791595, 0.1456125, 1.0]], ['2, k, 9', [0.1066796, -0.06948774, 1.0]], ['2, k, 10', [0.01949112, -0.1850126, 1.0]], ['2, k, 11', [-0.03310056, -0.2021021, 1.0]], ['2, k, 12', [-0.1595455, -0.2407853, 1.0]], ['2, k, 13', [-0.3232104, -0.3927259, 1.0]], ['2, k, 14', [-0.6049164, -0.6821107, 1.0]], ['2, k, 15', [-0.6644405, -0.7095287, 1.0]], ['2, k, 16', [-0.03352235, -0.2429742, 1.0]], ['2, k, 17', [0.04209196, -0.3115069, 1.0]], ['2, k, 18', [-0.02689583, -0.656888, 1.0]], ['2, k, 19', [0.003809333, -0.7238439, 1.0]], ['2, k, 20', [-0.07392685, 0.1909098, 1.0]], ['2, k, 21', [-0.04678215, -0.2256071, 1.0]], ['2, k, 22', [-0.09004987, -0.1545723, 1.0]], ['2, k, 23', [-0.07177386, -0.2122986, 1.0]], ['2, k, 24', [-0.004182477, -0.226354, 1.0]]]
