[[0, 510.092, 286.912, 0.809204, 1.0], [1, 510.053, 322.073, 0.917672, 1.0], [2, 479.284, 320.664, 0.833797, 1.0], [3, 466.077, 366.164, 0.882553, 1.0], [4, 466.048, 416.041, 0.917715, 1.0], [5, 535.113, 322.129, 0.901577, 1.0], [6, 546.855, 369.113, 0.963674, 1.0], [7, 546.903, 416.122, 0.941787, 1.0], [8, 510.035, 399.967, 0.758436, 1.0], [9, 489.517, 398.501, 0.731243, 1.0], [10, 486.636, 471.926, 0.870048, 1.0], [11, 486.563, 536.56, 0.901592, 1.0], [12, 524.772, 401.424, 0.756546, 1.0], [13, 523.381, 474.855, 0.907765, 1.0], [14, 520.402, 536.566, 0.821347, 1.0], [15, 502.777, 281.023, 0.725274, 1.0], [16, 513.099, 282.447, 0.72329, 1.0], [17, 495.42, 286.839, 0.695171, 1.0], [18, 523.364, 286.841, 0.708112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.4763, 1.0], [22, 485.102, 536.587, 0.250955, 1.0], [23, 483.648, 536.592, 0.277258, 1.0], [24, 486.629, 536.577, 0.680223, 1.0]]
[[0, 510.159, 352.959, 0.470663, 1.0], [1, 508.63, 372.079, 0.867174, 1.0], [2, 486.538, 372.043, 0.832733, 1.0], [3, 466.098, 377.901, 0.74442, 1.0], [4, 464.606, 367.648, 0.844009, 1.0], [5, 532.106, 372.077, 0.820188, 1.0], [6, 551.206, 372.116, 0.752456, 1.0], [7, 560.049, 369.112, 0.836457, 1.0], [8, 502.774, 452.781, 0.814586, 1.0], [9, 486.582, 451.389, 0.834889, 1.0], [10, 477.787, 507.133, 0.822267, 1.0], [11, 488.152, 536.592, 0.348958, 1.0], [12, 521.913, 452.81, 0.856045, 1.0], [13, 529.202, 510.035, 0.854197, 1.0], [14, 517.476, 536.595, 0.261905, 1.0], [15, 505.715, 347.09, 0.393319, 1.0], [16, 513.097, 347.112, 0.399344, 1.0], [17, 498.297, 348.581, 0.40098, 1.0], [18, 521.882, 352.946, 0.227129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.351, 536.594, 0.137544, 1.0], [22, 491.026, 536.607, 0.0785313, 1.0], [23, 489.541, 536.607, 0.0781347, 1.0], [24, 490.994, 536.59, 0.193006, 1.0]]
[[0, 510.071, 348.56, 0.151192, 1.0], [1, 508.588, 370.596, 0.882741, 1.0], [2, 485.135, 370.581, 0.840761, 1.0], [3, 468.986, 374.98, 0.714085, 1.0], [4, 464.581, 367.599, 0.818416, 1.0], [5, 530.674, 370.587, 0.818932, 1.0], [6, 549.737, 372.056, 0.788212, 1.0], [7, 558.617, 367.667, 0.847085, 1.0], [8, 502.789, 451.354, 0.810958, 1.0], [9, 486.594, 451.319, 0.825622, 1.0], [10, 477.807, 504.261, 0.810767, 1.0], [11, 488.136, 536.592, 0.367113, 1.0], [12, 521.919, 451.381, 0.859136, 1.0], [13, 529.174, 508.642, 0.846397, 1.0], [14, 518.891, 536.594, 0.270682, 1.0], [15, 502.8, 345.649, 0.117596, 1.0], [16, 511.6, 345.605, 0.126397, 1.0], [17, 496.912, 347.1, 0.136691, 1.0], [18, 520.41, 350.055, 0.125936, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.356, 536.595, 0.141067, 1.0], [22, 491.038, 536.607, 0.0808676, 1.0], [23, 489.546, 536.607, 0.080623, 1.0], [24, 491, 536.589, 0.200359, 1.0]]
[[0, 510.084, 348.536, 0.35547, 1.0], [1, 508.623, 370.538, 0.885771, 1.0], [2, 485.148, 369.182, 0.847782, 1.0], [3, 467.503, 372.054, 0.749433, 1.0], [4, 464.613, 364.69, 0.777463, 1.0], [5, 532.117, 370.526, 0.829814, 1.0], [6, 548.334, 370.59, 0.74747, 1.0], [7, 558.57, 366.191, 0.784021, 1.0], [8, 504.217, 451.328, 0.806034, 1.0], [9, 486.628, 451.31, 0.827535, 1.0], [10, 477.786, 504.227, 0.817864, 1.0], [11, 488.14, 536.592, 0.375571, 1.0], [12, 521.921, 451.344, 0.863687, 1.0], [13, 527.737, 507.185, 0.826033, 1.0], [14, 518.898, 536.595, 0.295469, 1.0], [15, 504.23, 345.57, 0.310355, 1.0], [16, 513.02, 345.58, 0.315677, 1.0], [17, 496.887, 345.681, 0.324533, 1.0], [18, 521.867, 347.15, 0.235525, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.353, 536.595, 0.150471, 1.0], [22, 491.034, 536.607, 0.0883192, 1.0], [23, 489.545, 536.609, 0.0857661, 1.0], [24, 491.016, 536.588, 0.207247, 1.0]]
[[0, 510.136, 344.177, 0.354551, 1.0], [1, 508.622, 369.095, 0.884979, 1.0], [2, 485.146, 367.676, 0.830254, 1.0], [3, 467.537, 369.185, 0.794305, 1.0], [4, 464.635, 358.834, 0.832471, 1.0], [5, 532.084, 369.125, 0.811927, 1.0], [6, 548.306, 369.07, 0.7482, 1.0], [7, 558.646, 358.919, 0.778271, 1.0], [8, 504.224, 449.859, 0.779159, 1.0], [9, 486.635, 449.842, 0.799022, 1.0], [10, 477.787, 504.233, 0.818819, 1.0], [11, 488.143, 536.592, 0.385126, 1.0], [12, 523.26, 449.866, 0.828223, 1.0], [13, 527.708, 507.161, 0.824536, 1.0], [14, 517.473, 536.596, 0.281044, 1.0], [15, 505.699, 336.858, 0.313468, 1.0], [16, 513.089, 338.27, 0.311003, 1.0], [17, 498.296, 344.102, 0.309918, 1.0], [18, 523.284, 345.596, 0.236852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.344, 536.596, 0.14039, 1.0], [22, 491.031, 536.607, 0.0906729, 1.0], [23, 489.538, 536.609, 0.0884891, 1.0], [24, 491.008, 536.588, 0.21229, 1.0]]
[[0, 510.052, 344.112, 0.149644, 1.0], [1, 508.648, 367.606, 0.844689, 1.0], [2, 485.102, 366.194, 0.785689, 1.0], [3, 466.032, 366.158, 0.73676, 1.0], [4, 464.598, 355.877, 0.809476, 1.0], [5, 532.153, 367.606, 0.768576, 1.0], [6, 552.676, 364.705, 0.596456, 1.0], [7, 560.076, 358.775, 0.70523, 1.0], [8, 504.218, 445.51, 0.756144, 1.0], [9, 486.617, 445.465, 0.776762, 1.0], [10, 477.793, 502.8, 0.818587, 1.0], [11, 488.124, 536.592, 0.383773, 1.0], [12, 523.268, 446.948, 0.805601, 1.0], [13, 527.737, 505.68, 0.81036, 1.0], [14, 518.895, 536.595, 0.256583, 1.0], [15, 501.335, 336.833, 0.12306, 1.0], [16, 511.62, 336.804, 0.138547, 1.0], [17, 496.834, 344.11, 0.129472, 1.0], [18, 521.869, 342.703, 0.12618, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.353, 536.595, 0.124064, 1.0], [22, 491.028, 536.607, 0.0919212, 1.0], [23, 489.53, 536.609, 0.0875566, 1.0], [24, 491.015, 536.589, 0.20869, 1.0]]
[[0, 510.138, 339.749, 0.0706749, 1.0], [1, 510.031, 360.347, 0.871045, 1.0], [2, 486.54, 358.92, 0.82756, 1.0], [3, 468.996, 366.161, 0.745568, 1.0], [4, 464.614, 355.856, 0.834279, 1.0], [5, 533.562, 361.796, 0.781319, 1.0], [6, 549.778, 361.787, 0.691411, 1.0], [7, 560.027, 355.889, 0.786979, 1.0], [8, 504.23, 444.05, 0.763414, 1.0], [9, 486.616, 444.005, 0.786066, 1.0], [10, 477.779, 501.314, 0.850534, 1.0], [11, 488.147, 536.592, 0.387756, 1.0], [12, 523.276, 445.496, 0.807707, 1.0], [13, 527.737, 504.239, 0.808474, 1.0], [14, 518.913, 536.595, 0.250534, 1.0], [15, 507.186, 336.82, 0.0555693, 1.0], [16, 0, 0, 0, 1.0], [17, 498.397, 341.205, 0.0963121, 1.0], [18, 521.89, 341.202, 0.0860276, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.372, 536.595, 0.12009, 1.0], [22, 492.489, 536.606, 0.0886747, 1.0], [23, 489.581, 536.609, 0.0830965, 1.0], [24, 491.036, 536.588, 0.206396, 1.0]]
[[0, 510.117, 341.236, 0.149561, 1.0], [1, 510.045, 360.3, 0.879, 1.0], [2, 486.556, 358.914, 0.8276, 1.0], [3, 467.54, 361.758, 0.754343, 1.0], [4, 464.625, 350.025, 0.837487, 1.0], [5, 533.563, 360.328, 0.810664, 1.0], [6, 554.158, 358.784, 0.767067, 1.0], [7, 560.042, 348.551, 0.746003, 1.0], [8, 504.22, 442.566, 0.78077, 1.0], [9, 486.617, 442.526, 0.800936, 1.0], [10, 477.784, 501.305, 0.852188, 1.0], [11, 488.125, 536.592, 0.388822, 1.0], [12, 523.268, 442.589, 0.817702, 1.0], [13, 526.289, 502.758, 0.815373, 1.0], [14, 518.935, 536.594, 0.283883, 1.0], [15, 505.688, 335.396, 0.123262, 1.0], [16, 514.519, 335.372, 0.1207, 1.0], [17, 498.282, 336.817, 0.151375, 1.0], [18, 523.326, 341.206, 0.115531, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.394, 536.596, 0.135792, 1.0], [22, 492.501, 536.606, 0.0884255, 1.0], [23, 489.578, 536.609, 0.083188, 1.0], [24, 491.006, 536.589, 0.203901, 1.0]]
[[0, 513.066, 336.81, 0.149262, 1.0], [1, 510.021, 358.847, 0.876095, 1.0], [2, 485.11, 358.781, 0.825264, 1.0], [3, 468.962, 358.779, 0.760788, 1.0], [4, 464.627, 345.679, 0.843057, 1.0], [5, 533.578, 358.878, 0.828329, 1.0], [6, 555.6, 355.885, 0.761296, 1.0], [7, 561.533, 345.58, 0.752961, 1.0], [8, 505.699, 441.098, 0.795817, 1.0], [9, 486.663, 441.059, 0.827941, 1.0], [10, 477.803, 501.312, 0.845583, 1.0], [11, 488.144, 536.593, 0.349905, 1.0], [12, 523.305, 441.135, 0.826038, 1.0], [13, 526.267, 501.31, 0.825971, 1.0], [14, 518.942, 536.594, 0.281465, 1.0], [15, 510.052, 333.865, 0.142569, 1.0], [16, 520.351, 333.837, 0.132977, 1.0], [17, 498.341, 333.916, 0.196833, 1.0], [18, 523.346, 335.329, 0.110179, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.384, 536.597, 0.130667, 1.0], [22, 492.494, 536.605, 0.0697917, 1.0], [23, 489.583, 536.607, 0.0693945, 1.0], [24, 491.024, 536.589, 0.183939, 1.0]]
[[0, 510.099, 333.887, 0.0934003, 1.0], [1, 510.05, 357.359, 0.877056, 1.0], [2, 485.153, 355.928, 0.79868, 1.0], [3, 467.547, 355.886, 0.731306, 1.0], [4, 464.617, 344.158, 0.835696, 1.0], [5, 533.537, 357.423, 0.798586, 1.0], [6, 555.6, 348.538, 0.6438, 1.0], [7, 560.095, 344.11, 0.584302, 1.0], [8, 505.68, 439.586, 0.784728, 1.0], [9, 486.659, 439.549, 0.812435, 1.0], [10, 477.807, 499.826, 0.877332, 1.0], [11, 488.107, 536.592, 0.451267, 1.0], [12, 523.293, 439.621, 0.834516, 1.0], [13, 526.267, 499.834, 0.855574, 1.0], [14, 520.363, 536.594, 0.307978, 1.0], [15, 504.249, 330.953, 0.0819381, 1.0], [16, 513.036, 326.563, 0.076303, 1.0], [17, 498.373, 333.853, 0.10985, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.412, 536.599, 0.137859, 1.0], [22, 491.025, 536.608, 0.0933079, 1.0], [23, 489.547, 536.61, 0.0910437, 1.0], [24, 491.026, 536.588, 0.236717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.667, 354.417, 0.829329, 1.0], [2, 485.167, 351.476, 0.785652, 1.0], [3, 467.546, 348.61, 0.742931, 1.0], [4, 464.634, 339.722, 0.826264, 1.0], [5, 532.16, 355.869, 0.762507, 1.0], [6, 554.18, 347.122, 0.71022, 1.0], [7, 560.093, 338.3, 0.722961, 1.0], [8, 505.718, 436.67, 0.757672, 1.0], [9, 488.017, 435.231, 0.781976, 1.0], [10, 477.821, 498.341, 0.867592, 1.0], [11, 488.1, 536.592, 0.468203, 1.0], [12, 523.301, 436.693, 0.802303, 1.0], [13, 526.281, 499.802, 0.855083, 1.0], [14, 520.355, 536.594, 0.310815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.873, 330.914, 0.0788456, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.39, 536.599, 0.135469, 1.0], [22, 491.01, 536.608, 0.099265, 1.0], [23, 489.566, 536.612, 0.0944824, 1.0], [24, 491.029, 536.589, 0.242079, 1.0]]
[[0, 504.22, 357.398, 0.0502486, 1.0], [1, 508.637, 350.043, 0.826274, 1.0], [2, 485.122, 348.612, 0.788816, 1.0], [3, 467.543, 347.082, 0.758805, 1.0], [4, 464.652, 335.32, 0.830835, 1.0], [5, 533.545, 351.496, 0.77677, 1.0], [6, 557.125, 347.084, 0.794402, 1.0], [7, 560.094, 335.325, 0.752659, 1.0], [8, 507.129, 433.734, 0.743178, 1.0], [9, 488.016, 432.285, 0.768951, 1.0], [10, 477.804, 496.889, 0.853365, 1.0], [11, 488.089, 536.591, 0.53704, 1.0], [12, 523.303, 435.184, 0.787945, 1.0], [13, 527.711, 498.307, 0.843725, 1.0], [14, 520.355, 536.594, 0.337405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.874, 330.951, 0.101574, 1.0], [18, 520.391, 326.544, 0.0780065, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.387, 536.6, 0.145724, 1.0], [22, 489.579, 536.609, 0.109553, 1.0], [23, 489.554, 536.614, 0.105685, 1.0], [24, 491.016, 536.589, 0.281472, 1.0]]
[[0, 510.082, 329.448, 0.133893, 1.0], [1, 510.062, 347.131, 0.878133, 1.0], [2, 486.584, 347.114, 0.841029, 1.0], [3, 470.441, 345.551, 0.752271, 1.0], [4, 466.04, 330.941, 0.805187, 1.0], [5, 533.599, 347.161, 0.805825, 1.0], [6, 558.569, 336.858, 0.592612, 1.0], [7, 567.386, 322.139, 0.318338, 1.0], [8, 507.16, 430.831, 0.757878, 1.0], [9, 488.035, 430.789, 0.777883, 1.0], [10, 477.801, 495.416, 0.830733, 1.0], [11, 488.071, 536.591, 0.542039, 1.0], [12, 523.327, 432.272, 0.786739, 1.0], [13, 527.71, 498.308, 0.855156, 1.0], [14, 520.349, 536.594, 0.315089, 1.0], [15, 502.767, 323.61, 0.12591, 1.0], [16, 513.044, 322.114, 0.123737, 1.0], [17, 498.3, 325.056, 0.145482, 1.0], [18, 521.857, 323.628, 0.131297, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.397, 536.601, 0.139472, 1.0], [22, 489.571, 536.609, 0.110057, 1.0], [23, 489.536, 536.614, 0.105595, 1.0], [24, 491.001, 536.59, 0.282794, 1.0]]
[[0, 510.124, 335.343, 0.0823431, 1.0], [1, 510.072, 347.109, 0.89493, 1.0], [2, 486.621, 347.134, 0.853065, 1.0], [3, 470.438, 342.678, 0.748779, 1.0], [4, 466.029, 326.535, 0.82958, 1.0], [5, 533.578, 347.111, 0.835558, 1.0], [6, 557.092, 335.29, 0.657096, 1.0], [7, 567.363, 319.176, 0.330986, 1.0], [8, 507.158, 429.325, 0.780014, 1.0], [9, 488.057, 429.288, 0.793239, 1.0], [10, 477.836, 492.484, 0.815049, 1.0], [11, 488.051, 536.591, 0.55763, 1.0], [12, 523.309, 429.359, 0.806054, 1.0], [13, 524.814, 498.277, 0.870867, 1.0], [14, 520.387, 536.595, 0.285997, 1.0], [15, 507.137, 328.01, 0.0759293, 1.0], [16, 513.062, 323.612, 0.0665263, 1.0], [17, 499.779, 326.524, 0.141148, 1.0], [18, 521.801, 325.055, 0.0849801, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.791, 536.602, 0.1206, 1.0], [22, 488.119, 536.607, 0.111659, 1.0], [23, 488.123, 536.615, 0.107025, 1.0], [24, 489.586, 536.59, 0.286745, 1.0]]
[[0, 504.228, 357.289, 0.27468, 1.0], [1, 510.062, 345.608, 0.900175, 1.0], [2, 486.565, 345.548, 0.834378, 1.0], [3, 467.547, 335.33, 0.817751, 1.0], [4, 466.034, 322.071, 0.86518, 1.0], [5, 533.575, 345.661, 0.845805, 1.0], [6, 555.649, 333.933, 0.782668, 1.0], [7, 560.09, 322.086, 0.598598, 1.0], [8, 507.152, 427.805, 0.774121, 1.0], [9, 488.05, 426.382, 0.781622, 1.0], [10, 479.239, 489.554, 0.84504, 1.0], [11, 488.038, 536.591, 0.580794, 1.0], [12, 523.306, 427.844, 0.81289, 1.0], [13, 524.805, 495.394, 0.851072, 1.0], [14, 520.402, 536.595, 0.315629, 1.0], [15, 499.781, 348.574, 0.207372, 1.0], [16, 511.552, 348.564, 0.17326, 1.0], [17, 499.826, 323.609, 0.147921, 1.0], [18, 521.922, 341.202, 0.0756698, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.804, 536.603, 0.131188, 1.0], [22, 488.077, 536.606, 0.114088, 1.0], [23, 488.102, 536.617, 0.109635, 1.0], [24, 489.578, 536.591, 0.298207, 1.0]]
[[0, 504.24, 347.121, 0.143831, 1.0], [1, 510.095, 341.209, 0.860593, 1.0], [2, 486.564, 339.752, 0.797288, 1.0], [3, 467.519, 333.87, 0.81022, 1.0], [4, 466.027, 319.166, 0.808671, 1.0], [5, 533.628, 342.646, 0.801331, 1.0], [6, 557.111, 329.477, 0.759422, 1.0], [7, 562.988, 311.891, 0.591416, 1.0], [8, 507.13, 423.451, 0.733088, 1.0], [9, 488.044, 421.98, 0.757849, 1.0], [10, 477.83, 488.109, 0.871364, 1.0], [11, 488.023, 536.591, 0.602944, 1.0], [12, 523.279, 424.906, 0.78472, 1.0], [13, 524.836, 491.038, 0.829877, 1.0], [14, 520.393, 536.594, 0.361835, 1.0], [15, 498.38, 344.155, 0.111589, 1.0], [16, 511.52, 344.16, 0.0869487, 1.0], [17, 498.315, 320.629, 0.119316, 1.0], [18, 520.408, 317.731, 0.101837, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.792, 536.602, 0.157656, 1.0], [22, 486.612, 536.606, 0.122344, 1.0], [23, 488.067, 536.617, 0.116091, 1.0], [24, 489.573, 536.592, 0.314349, 1.0]]
[[0, 508.616, 326.551, 0.161015, 1.0], [1, 508.619, 342.665, 0.825874, 1.0], [2, 485.16, 339.746, 0.788614, 1.0], [3, 466.035, 329.488, 0.795054, 1.0], [4, 464.632, 311.813, 0.892091, 1.0], [5, 532.114, 344.101, 0.797759, 1.0], [6, 555.656, 332.386, 0.784754, 1.0], [7, 560.03, 319.158, 0.709953, 1.0], [8, 507.139, 423.432, 0.729631, 1.0], [9, 488.05, 421.968, 0.752142, 1.0], [10, 477.85, 488.085, 0.867369, 1.0], [11, 488.016, 536.59, 0.663876, 1.0], [12, 523.28, 423.479, 0.778029, 1.0], [13, 524.813, 489.533, 0.866492, 1.0], [14, 520.391, 536.595, 0.404918, 1.0], [15, 502.753, 323.598, 0.143591, 1.0], [16, 0, 0, 0, 1.0], [17, 498.354, 320.625, 0.205777, 1.0], [18, 521.834, 322.091, 0.14451, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.793, 536.603, 0.180438, 1.0], [22, 486.591, 536.606, 0.140963, 1.0], [23, 488.051, 536.617, 0.13237, 1.0], [24, 489.559, 536.591, 0.350113, 1.0]]
[[0, 508.637, 329.475, 0.271633, 1.0], [1, 508.666, 336.784, 0.879835, 1.0], [2, 486.528, 335.421, 0.815679, 1.0], [3, 466.055, 325.077, 0.803316, 1.0], [4, 466.046, 310.327, 0.84475, 1.0], [5, 533.579, 336.805, 0.844268, 1.0], [6, 555.641, 325.075, 0.77033, 1.0], [7, 560.062, 311.911, 0.71155, 1.0], [8, 507.153, 419.052, 0.752241, 1.0], [9, 488.073, 417.641, 0.767717, 1.0], [10, 479.281, 486.669, 0.850613, 1.0], [11, 488.018, 536.59, 0.621066, 1.0], [12, 523.292, 419.088, 0.779615, 1.0], [13, 524.768, 488.111, 0.896493, 1.0], [14, 521.776, 536.593, 0.470112, 1.0], [15, 501.321, 322.108, 0.244825, 1.0], [16, 511.603, 319.183, 0.229989, 1.0], [17, 496.872, 316.245, 0.308239, 1.0], [18, 521.848, 316.266, 0.21189, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.827, 536.6, 0.226227, 1.0], [22, 486.617, 536.605, 0.135132, 1.0], [23, 488.068, 536.616, 0.126019, 1.0], [24, 489.563, 536.592, 0.326707, 1.0]]
[[0, 501.339, 345.653, 0.42589, 1.0], [1, 508.599, 335.329, 0.88198, 1.0], [2, 485.082, 335.323, 0.818099, 1.0], [3, 464.618, 322.129, 0.860575, 1.0], [4, 466.054, 304.489, 0.802889, 1.0], [5, 533.535, 335.361, 0.84053, 1.0], [6, 554.138, 322.121, 0.802666, 1.0], [7, 560.028, 307.45, 0.740021, 1.0], [8, 507.157, 417.569, 0.766064, 1.0], [9, 488.089, 416.163, 0.778786, 1.0], [10, 480.729, 486.577, 0.839526, 1.0], [11, 486.672, 536.589, 0.654204, 1.0], [12, 523.287, 417.601, 0.790878, 1.0], [13, 524.774, 488.025, 0.911472, 1.0], [14, 520.398, 536.591, 0.528437, 1.0], [15, 498.326, 341.225, 0.371591, 1.0], [16, 510.099, 341.203, 0.276816, 1.0], [17, 495.432, 319.201, 0.182909, 1.0], [18, 521.812, 333.885, 0.115074, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.806, 536.599, 0.259245, 1.0], [22, 486.57, 536.605, 0.148534, 1.0], [23, 486.649, 536.615, 0.137411, 1.0], [24, 489.549, 536.591, 0.351462, 1.0]]
[[0, 501.316, 339.737, 0.276242, 1.0], [1, 508.657, 332.431, 0.864866, 1.0], [2, 483.69, 332.423, 0.789673, 1.0], [3, 464.661, 320.634, 0.822357, 1.0], [4, 466.027, 300.097, 0.852702, 1.0], [5, 533.537, 332.414, 0.82065, 1.0], [6, 557.057, 317.72, 0.778949, 1.0], [7, 562.973, 301.551, 0.640994, 1.0], [8, 507.145, 414.62, 0.748565, 1.0], [9, 488.07, 413.181, 0.762052, 1.0], [10, 480.748, 483.685, 0.794803, 1.0], [11, 486.649, 536.587, 0.695291, 1.0], [12, 523.28, 414.656, 0.793114, 1.0], [13, 523.398, 486.63, 0.922649, 1.0], [14, 520.388, 536.593, 0.472885, 1.0], [15, 498.334, 333.881, 0.259524, 1.0], [16, 510.053, 333.835, 0.18711, 1.0], [17, 496.886, 311.829, 0.213341, 1.0], [18, 518.889, 313.323, 0.153285, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.806, 536.6, 0.226648, 1.0], [22, 485.13, 536.607, 0.165424, 1.0], [23, 486.595, 536.614, 0.154303, 1.0], [24, 489.522, 536.591, 0.377359, 1.0]]
[[0, 504.253, 310.386, 0.224048, 1.0], [1, 508.663, 330.923, 0.832944, 1.0], [2, 485.127, 330.939, 0.791146, 1.0], [3, 464.593, 314.816, 0.813465, 1.0], [4, 466.062, 298.56, 0.818232, 1.0], [5, 533.545, 330.91, 0.809377, 1.0], [6, 557.071, 314.769, 0.806602, 1.0], [7, 561.533, 298.666, 0.683735, 1.0], [8, 507.15, 411.691, 0.732916, 1.0], [9, 488.081, 410.229, 0.753844, 1.0], [10, 482.185, 480.76, 0.785056, 1.0], [11, 486.643, 536.586, 0.724082, 1.0], [12, 523.265, 413.149, 0.772691, 1.0], [13, 523.406, 485.165, 0.901045, 1.0], [14, 520.383, 536.591, 0.525056, 1.0], [15, 499.877, 303.064, 0.209004, 1.0], [16, 510.125, 303.034, 0.21954, 1.0], [17, 496.911, 307.434, 0.185912, 1.0], [18, 520.354, 307.423, 0.200468, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.801, 536.599, 0.254647, 1.0], [22, 485.127, 536.607, 0.174684, 1.0], [23, 486.585, 536.614, 0.164426, 1.0], [24, 488.128, 536.591, 0.402081, 1.0]]
[[0, 502.78, 316.25, 0.179115, 1.0], [1, 508.598, 330.896, 0.817813, 1.0], [2, 483.665, 330.899, 0.773916, 1.0], [3, 464.582, 311.893, 0.853698, 1.0], [4, 466.053, 295.69, 0.801579, 1.0], [5, 532.125, 330.907, 0.804055, 1.0], [6, 555.63, 313.335, 0.805825, 1.0], [7, 560.069, 298.646, 0.755111, 1.0], [8, 507.135, 408.778, 0.729253, 1.0], [9, 488.075, 408.756, 0.759485, 1.0], [10, 483.654, 480.758, 0.799277, 1.0], [11, 486.608, 536.584, 0.724396, 1.0], [12, 523.261, 410.224, 0.763656, 1.0], [13, 523.393, 485.082, 0.878113, 1.0], [14, 520.385, 536.591, 0.516642, 1.0], [15, 499.825, 308.909, 0.162789, 1.0], [16, 510.1, 303.039, 0.159328, 1.0], [17, 496.882, 308.905, 0.165545, 1.0], [18, 518.889, 307.418, 0.137116, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.809, 536.599, 0.25458, 1.0], [22, 483.671, 536.604, 0.17959, 1.0], [23, 485.151, 536.612, 0.169928, 1.0], [24, 488.097, 536.59, 0.408232, 1.0]]
[[0, 504.249, 310.382, 0.235731, 1.0], [1, 508.588, 326.517, 0.829019, 1.0], [2, 483.688, 327.974, 0.783502, 1.0], [3, 464.61, 311.785, 0.855099, 1.0], [4, 466.06, 294.223, 0.785702, 1.0], [5, 533.529, 326.526, 0.818541, 1.0], [6, 557.09, 311.87, 0.837531, 1.0], [7, 561.488, 291.29, 0.691966, 1.0], [8, 507.157, 407.326, 0.74373, 1.0], [9, 488.085, 407.296, 0.768529, 1.0], [10, 483.651, 477.831, 0.807694, 1.0], [11, 486.593, 536.584, 0.714003, 1.0], [12, 523.286, 408.772, 0.76446, 1.0], [13, 524.765, 482.218, 0.854025, 1.0], [14, 520.379, 536.59, 0.546537, 1.0], [15, 499.809, 303.049, 0.23579, 1.0], [16, 510.088, 300.138, 0.234832, 1.0], [17, 493.964, 308.883, 0.23432, 1.0], [18, 518.897, 303.033, 0.213795, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.8, 536.597, 0.269626, 1.0], [22, 485.113, 536.601, 0.186088, 1.0], [23, 485.153, 536.61, 0.182767, 1.0], [24, 488.083, 536.589, 0.408609, 1.0]]
