[[0, -0.14174, -0.368412, 2.47597, 1.0], [1, -0.144794, -0.0501557, 2.44312, 1.0], [2, -0.146886, 0.259961, 2.39625, 1.0], [3, -0.142458, 0.410449, 2.36345, 1.0], [4, -0.332941, 0.158478, 2.40577, 1.0], [5, -0.383888, -0.0816598, 2.42476, 1.0], [6, -0.349675, -0.313919, 2.38509, 1.0], [7, -0.332772, -0.365747, 2.38273, 1.0], [8, 0.0372243, 0.148772, 2.40434, 1.0], [9, 0.0791322, -0.100759, 2.42713, 1.0], [10, 0.0750348, -0.315676, 2.38533, 1.0], [11, 0.0632491, -0.362556, 2.38169, 1.0], [12, -0.22411, -0.360655, 2.43778, 1.0], [13, -0.296909, -0.720141, 2.56028, 1.0], [14, -0.361497, -1.04641, 2.67636, 1.0], [15, -0.382813, -1.09277, 2.58984, 1.0], [16, -0.0551185, -0.36514, 2.44005, 1.0], [17, 0.0224305, -0.731207, 2.54878, 1.0], [18, 0.0834037, -1.0466, 2.65705, 1.0], [19, 0.117798, -1.09277, 2.55859, 1.0], [20, -0.146527, 0.183582, 2.41042, 1.0], [21, -0.33329, -0.418658, 2.37971, 1.0], [22, -0.298606, -0.353221, 2.36452, 1.0], [23, 0.0588658, -0.42581, 2.38205, 1.0], [24, 0.0323718, -0.361604, 2.35508, 1.0]]
[[0, -0.205435, -0.526577, 2.68836, 1.0], [1, -0.177181, -0.299423, 2.54397, 1.0], [2, -0.157421, -0.0780025, 2.38668, 1.0], [3, -0.139785, 0.0756051, 2.36573, 1.0], [4, -0.264215, -0.113749, 2.37072, 1.0], [5, -0.355075, -0.0144513, 2.14756, 1.0], [6, -0.323704, 0.0878208, 1.89263, 1.0], [7, -0.310615, 0.141684, 1.86335, 1.0], [8, -0.0284072, -0.115909, 2.37624, 1.0], [9, 0.0667584, -0.0358974, 2.18162, 1.0], [10, 0.0300293, 0.0878682, 1.90873, 1.0], [11, 0.00796147, 0.137333, 1.85661, 1.0], [12, -0.294084, -0.511709, 2.63929, 1.0], [13, -0.412114, -0.796298, 2.45863, 1.0], [14, -0.366467, -1.03523, 2.62682, 1.0], [15, -0.383233, -1.09313, 2.58759, 1.0], [16, -0.11123, -0.527159, 2.66449, 1.0], [17, 0.13069, -0.718008, 2.4733, 1.0], [18, 0.0909868, -1.02599, 2.62495, 1.0], [19, 0.117766, -1.08401, 2.57969, 1.0], [20, -0.162102, -0.131406, 2.42849, 1.0], [21, -0.309074, 0.196002, 1.80123, 1.0], [22, -0.262596, 0.111366, 1.81787, 1.0], [23, 0.00446375, 0.193713, 1.79087, 1.0], [24, -0.0414292, 0.122327, 1.82367, 1.0]]
[[0, -0.204804, -0.527118, 2.68843, 1.0], [1, -0.179563, -0.301766, 2.54403, 1.0], [2, -0.16255, -0.0820191, 2.38656, 1.0], [3, -0.142558, 0.0658449, 2.36596, 1.0], [4, -0.263182, -0.118769, 2.37094, 1.0], [5, -0.348259, -0.0246228, 2.14998, 1.0], [6, -0.311477, 0.0940567, 1.91238, 1.0], [7, -0.296635, 0.14463, 1.8759, 1.0], [8, -0.0279361, -0.115079, 2.37603, 1.0], [9, 0.0588557, -0.0526291, 2.15352, 1.0], [10, 0.024759, 0.085873, 1.91459, 1.0], [11, -0.00698739, 0.138187, 1.86979, 1.0], [12, -0.292117, -0.513418, 2.63976, 1.0], [13, -0.413493, -0.796568, 2.45909, 1.0], [14, -0.366858, -1.03508, 2.62217, 1.0], [15, -0.382747, -1.09368, 2.58157, 1.0], [16, -0.11119, -0.52719, 2.66446, 1.0], [17, 0.130696, -0.718364, 2.47364, 1.0], [18, 0.0909993, -1.02616, 2.62499, 1.0], [19, 0.119326, -1.0851, 2.57802, 1.0], [20, -0.166927, -0.135781, 2.42841, 1.0], [21, -0.288899, 0.203279, 1.82181, 1.0], [22, -0.247719, 0.113838, 1.82713, 1.0], [23, -0.0205166, 0.190648, 1.81963, 1.0], [24, -0.0474002, 0.114107, 1.84064, 1.0]]
[[0, -0.201872, -0.528848, 2.68743, 1.0], [1, -0.178486, -0.301201, 2.54098, 1.0], [2, -0.159482, -0.0752343, 2.37648, 1.0], [3, -0.136573, 0.0702323, 2.3563, 1.0], [4, -0.260589, -0.119172, 2.36925, 1.0], [5, -0.34531, -0.0355562, 2.15767, 1.0], [6, -0.302377, 0.0902582, 1.92768, 1.0], [7, -0.282927, 0.14268, 1.89279, 1.0], [8, -0.0284506, -0.107964, 2.37151, 1.0], [9, 0.0569024, -0.0551863, 2.15261, 1.0], [10, 0.00911618, 0.0841741, 1.92272, 1.0], [11, -0.021071, 0.135618, 1.88482, 1.0], [12, -0.286482, -0.517004, 2.63909, 1.0], [13, -0.417191, -0.797422, 2.4615, 1.0], [14, -0.367085, -1.0349, 2.62124, 1.0], [15, -0.383153, -1.09339, 2.58142, 1.0], [16, -0.110188, -0.527614, 2.66341, 1.0], [17, 0.131822, -0.719031, 2.47313, 1.0], [18, 0.0917724, -1.02642, 2.62419, 1.0], [19, 0.119624, -1.08537, 2.57821, 1.0], [20, -0.164516, -0.131494, 2.42066, 1.0], [21, -0.272087, 0.205083, 1.8425, 1.0], [22, -0.233754, 0.112143, 1.85036, 1.0], [23, -0.0453674, 0.190958, 1.83904, 1.0], [24, -0.0656603, 0.111205, 1.85729, 1.0]]
[[0, -0.197702, -0.534352, 2.69084, 1.0], [1, -0.173047, -0.305283, 2.53704, 1.0], [2, -0.144871, -0.0803989, 2.36033, 1.0], [3, -0.118283, 0.0628461, 2.33902, 1.0], [4, -0.241423, -0.130503, 2.35542, 1.0], [5, -0.342155, -0.0506271, 2.15542, 1.0], [6, -0.294239, 0.0886033, 1.93355, 1.0], [7, -0.268787, 0.138538, 1.90851, 1.0], [8, -0.0319209, -0.103777, 2.36683, 1.0], [9, 0.0538545, -0.0686651, 2.15446, 1.0], [10, -0.00531088, 0.0829986, 1.92914, 1.0], [11, -0.0359093, 0.131106, 1.90036, 1.0], [12, -0.276729, -0.526962, 2.6459, 1.0], [13, -0.421335, -0.796417, 2.46053, 1.0], [14, -0.367364, -1.03774, 2.62031, 1.0], [15, -0.385331, -1.09538, 2.58109, 1.0], [16, -0.109797, -0.52938, 2.66437, 1.0], [17, 0.132531, -0.719333, 2.47275, 1.0], [18, 0.0924898, -1.02844, 2.62322, 1.0], [19, 0.119946, -1.0855, 2.57838, 1.0], [20, -0.152433, -0.136442, 2.40786, 1.0], [21, -0.256635, 0.202385, 1.86616, 1.0], [22, -0.222211, 0.103766, 1.85888, 1.0], [23, -0.0561488, 0.192341, 1.85799, 1.0], [24, -0.0834042, 0.110304, 1.86794, 1.0]]
[[0, -0.19225, -0.55698, 2.66317, 1.0], [1, -0.148377, -0.296015, 2.51787, 1.0], [2, -0.0932062, -0.0298285, 2.35453, 1.0], [3, -0.0655898, 0.114379, 2.33436, 1.0], [4, -0.189722, -0.0819179, 2.35238, 1.0], [5, -0.342614, -0.0689441, 2.15974, 1.0], [6, -0.280095, 0.0849036, 1.94364, 1.0], [7, -0.25431, 0.13348, 1.92242, 1.0], [8, 0.0065298, -0.0438075, 2.36137, 1.0], [9, 0.0517988, -0.0871189, 2.13791, 1.0], [10, -0.0194814, 0.078546, 1.93656, 1.0], [11, -0.0486987, 0.126166, 1.91239, 1.0], [12, -0.268498, -0.544771, 2.62219, 1.0], [13, -0.437161, -0.812682, 2.46326, 1.0], [14, -0.367393, -1.03805, 2.62023, 1.0], [15, -0.385699, -1.09562, 2.58139, 1.0], [16, -0.110919, -0.554866, 2.63097, 1.0], [17, 0.154617, -0.734282, 2.46719, 1.0], [18, 0.0945934, -1.03083, 2.62231, 1.0], [19, 0.121265, -1.08712, 2.57171, 1.0], [20, -0.10544, -0.095204, 2.39666, 1.0], [21, -0.236378, 0.200226, 1.88731, 1.0], [22, -0.209141, 0.0955742, 1.8726, 1.0], [23, -0.0665721, 0.18934, 1.87544, 1.0], [24, -0.096082, 0.102892, 1.87795, 1.0]]
[[0, -0.18643, -0.541492, 2.71035, 1.0], [1, -0.14317, -0.285888, 2.52709, 1.0], [2, -0.0924752, -0.0255363, 2.35186, 1.0], [3, -0.0648414, 0.118784, 2.33168, 1.0], [4, -0.189541, -0.080848, 2.35171, 1.0], [5, -0.3393, -0.0799589, 2.15975, 1.0], [6, -0.270742, 0.0782659, 1.95467, 1.0], [7, -0.243002, 0.127378, 1.93704, 1.0], [8, 0.00671284, -0.0427373, 2.3607, 1.0], [9, 0.0390117, -0.110693, 2.14138, 1.0], [10, -0.0337745, 0.0663099, 1.94747, 1.0], [11, -0.0625816, 0.116675, 1.92613, 1.0], [12, -0.257663, -0.531673, 2.66947, 1.0], [13, -0.415818, -0.783004, 2.4662, 1.0], [14, -0.365728, -1.04079, 2.62155, 1.0], [15, -0.389751, -1.09754, 2.58413, 1.0], [16, -0.110137, -0.53659, 2.67884, 1.0], [17, 0.128693, -0.719086, 2.47328, 1.0], [18, 0.095494, -1.03126, 2.62193, 1.0], [19, 0.120789, -1.08641, 2.57124, 1.0], [20, -0.104704, -0.0911596, 2.39643, 1.0], [21, -0.223658, 0.19383, 1.90654, 1.0], [22, -0.202415, 0.0830267, 1.89337, 1.0], [23, -0.0781492, 0.182831, 1.89324, 1.0], [24, -0.112281, 0.0945955, 1.89585, 1.0]]
[[0, -0.181583, -0.547502, 2.70677, 1.0], [1, -0.142643, -0.290569, 2.52934, 1.0], [2, -0.101021, -0.0377112, 2.35264, 1.0], [3, -0.0735987, 0.106307, 2.33249, 1.0], [4, -0.211153, -0.109658, 2.35662, 1.0], [5, -0.345955, -0.110612, 2.17087, 1.0], [6, -0.257685, 0.0636352, 1.96375, 1.0], [7, -0.23391, 0.116405, 1.94945, 1.0], [8, 0.0041046, -0.0470007, 2.36138, 1.0], [9, 0.0325436, -0.12259, 2.14416, 1.0], [10, -0.0488003, 0.0540808, 1.95956, 1.0], [11, -0.0729138, 0.103234, 1.93962, 1.0], [12, -0.254406, -0.541531, 2.66235, 1.0], [13, -0.458124, -0.732613, 2.42949, 1.0], [14, -0.364614, -1.04168, 2.62261, 1.0], [15, -0.389397, -1.09757, 2.58601, 1.0], [16, -0.103567, -0.540275, 2.67739, 1.0], [17, 0.157274, -0.670655, 2.45479, 1.0], [18, 0.131977, -1.04581, 2.59342, 1.0], [19, 0.143421, -1.09757, 2.50527, 1.0], [20, -0.110153, -0.100057, 2.39851, 1.0], [21, -0.213828, 0.186111, 1.92447, 1.0], [22, -0.191252, 0.0734841, 1.89814, 1.0], [23, -0.093194, 0.171272, 1.91471, 1.0], [24, -0.118703, 0.0819502, 1.91076, 1.0]]
[[0, -0.184619, -0.559387, 2.69646, 1.0], [1, -0.144935, -0.292908, 2.52786, 1.0], [2, -0.105658, -0.0363983, 2.35036, 1.0], [3, -0.0783502, 0.107658, 2.3302, 1.0], [4, -0.212377, -0.109355, 2.35614, 1.0], [5, -0.345799, -0.111172, 2.16933, 1.0], [6, -0.252094, 0.063035, 1.96688, 1.0], [7, -0.223554, 0.110439, 1.96102, 1.0], [8, 0.00235236, -0.0473986, 2.36093, 1.0], [9, 0.0307828, -0.133529, 2.1479, 1.0], [10, -0.0647658, 0.0572502, 1.96235, 1.0], [11, -0.0831649, 0.0975871, 1.95061, 1.0], [12, -0.258888, -0.551862, 2.65328, 1.0], [13, -0.423938, -0.802956, 2.45726, 1.0], [14, -0.369291, -1.05053, 2.63514, 1.0], [15, -0.391036, -1.10291, 2.5833, 1.0], [16, -0.105016, -0.551988, 2.66689, 1.0], [17, 0.1352, -0.741167, 2.47162, 1.0], [18, 0.0955403, -1.03439, 2.62162, 1.0], [19, 0.12194, -1.08774, 2.5748, 1.0], [20, -0.114449, -0.0998978, 2.39673, 1.0], [21, -0.200183, 0.180328, 1.94148, 1.0], [22, -0.187119, 0.0988789, 1.9503, 1.0], [23, -0.106627, 0.167555, 1.93242, 1.0], [24, -0.132841, 0.0771702, 1.91845, 1.0]]
[[0, -0.183765, -0.571033, 2.691, 1.0], [1, -0.176897, -0.310826, 2.52056, 1.0], [2, -0.181172, -0.04877, 2.33946, 1.0], [3, -0.155738, 0.0950014, 2.31926, 1.0], [4, -0.284293, -0.122873, 2.34748, 1.0], [5, -0.342184, -0.126013, 2.12311, 1.0], [6, -0.234757, 0.0557926, 1.9708, 1.0], [7, -0.212131, 0.104132, 1.97, 1.0], [8, -0.070719, -0.0641758, 2.35298, 1.0], [9, 0.0266203, -0.153579, 2.16424, 1.0], [10, -0.076538, 0.038873, 1.97032, 1.0], [11, -0.0909536, 0.0867688, 1.96141, 1.0], [12, -0.260134, -0.567342, 2.64874, 1.0], [13, -0.432849, -0.811444, 2.45023, 1.0], [14, -0.369312, -1.05147, 2.63607, 1.0], [15, -0.391607, -1.1035, 2.58379, 1.0], [16, -0.102593, -0.560424, 2.66058, 1.0], [17, 0.141376, -0.748072, 2.4694, 1.0], [18, 0.0954032, -1.03504, 2.62076, 1.0], [19, 0.12212, -1.08821, 2.57471, 1.0], [20, -0.181764, -0.114541, 2.38689, 1.0], [21, -0.194903, 0.170121, 1.957, 1.0], [22, -0.15881, 0.0689709, 1.91505, 1.0], [23, -0.0885614, 0.160915, 1.94077, 1.0], [24, -0.143186, 0.0714404, 1.9265, 1.0]]
[[0, -0.184035, -0.576665, 2.68653, 1.0], [1, -0.176168, -0.31299, 2.51849, 1.0], [2, -0.173173, -0.0520886, 2.33614, 1.0], [3, -0.147546, 0.0916111, 2.31596, 1.0], [4, -0.276319, -0.126185, 2.34417, 1.0], [5, -0.335045, -0.12127, 2.12003, 1.0], [6, -0.219683, 0.0573308, 1.97154, 1.0], [7, -0.181434, 0.116494, 1.98034, 1.0], [8, -0.0687231, -0.0650032, 2.35215, 1.0], [9, 0.0136916, -0.177381, 2.16912, 1.0], [10, -0.0785937, 0.0348306, 1.97748, 1.0], [11, -0.0959987, 0.0877091, 1.97192, 1.0], [12, -0.260157, -0.57159, 2.64699, 1.0], [13, -0.43546, -0.813866, 2.44859, 1.0], [14, -0.368203, -1.04642, 2.63028, 1.0], [15, -0.389969, -1.10094, 2.57797, 1.0], [16, -0.103121, -0.566972, 2.65238, 1.0], [17, 0.146761, -0.752757, 2.46857, 1.0], [18, 0.0960163, -1.03481, 2.61906, 1.0], [19, 0.12249, -1.08759, 2.5706, 1.0], [20, -0.175588, -0.117288, 2.38401, 1.0], [21, -0.131786, 0.149203, 1.96469, 1.0], [22, -0.117621, 0.0835352, 1.95821, 1.0], [23, -0.10321, 0.161516, 1.95538, 1.0], [24, -0.145572, 0.0559041, 1.9371, 1.0]]
[[0, -0.19081, -0.587741, 2.67494, 1.0], [1, -0.177268, -0.320225, 2.51322, 1.0], [2, -0.168272, -0.0585757, 2.33434, 1.0], [3, -0.142528, 0.0849691, 2.31418, 1.0], [4, -0.271434, -0.132656, 2.34236, 1.0], [5, -0.333285, -0.139564, 2.11921, 1.0], [6, -0.205633, 0.0451137, 1.97371, 1.0], [7, -0.17685, 0.0981572, 1.98784, 1.0], [8, -0.0682102, -0.0660529, 2.35197, 1.0], [9, 0.0129548, -0.179206, 2.16887, 1.0], [10, -0.0963281, 0.0227218, 1.97977, 1.0], [11, -0.108256, 0.0833089, 1.98228, 1.0], [12, -0.264292, -0.584862, 2.63178, 1.0], [13, -0.447117, -0.828158, 2.44443, 1.0], [14, -0.37079, -1.05042, 2.63692, 1.0], [15, -0.390475, -1.10252, 2.58157, 1.0], [16, -0.111757, -0.575364, 2.64453, 1.0], [17, 0.148332, -0.755292, 2.4711, 1.0], [18, 0.096636, -1.03567, 2.61915, 1.0], [19, 0.123457, -1.08833, 2.57087, 1.0], [20, -0.171751, -0.123409, 2.38159, 1.0], [21, -0.111873, 0.15164, 1.96622, 1.0], [22, -0.120134, 0.0612403, 1.96256, 1.0], [23, -0.109107, 0.151541, 1.96489, 1.0], [24, -0.161923, 0.0804749, 1.96165, 1.0]]
[[0, -0.186307, -0.611482, 2.66116, 1.0], [1, -0.166929, -0.351401, 2.49598, 1.0], [2, -0.145926, -0.095026, 2.31695, 1.0], [3, -0.11965, 0.047655, 2.29691, 1.0], [4, -0.249165, -0.169015, 2.32497, 1.0], [5, -0.331453, -0.133856, 2.11173, 1.0], [6, -0.19927, 0.0453105, 1.97862, 1.0], [7, -0.181952, 0.0914481, 1.99325, 1.0], [8, -0.0521818, -0.0950357, 2.33805, 1.0], [9, 0.026888, -0.199932, 2.14891, 1.0], [10, -0.0983447, 0.016485, 1.98335, 1.0], [11, -0.0977339, 0.0802486, 1.99226, 1.0], [12, -0.259764, -0.608608, 2.61708, 1.0], [13, -0.467216, -0.837788, 2.44043, 1.0], [14, -0.370086, -1.05118, 2.63632, 1.0], [15, -0.392405, -1.1033, 2.58285, 1.0], [16, -0.107793, -0.597229, 2.63288, 1.0], [17, 0.160463, -0.769878, 2.46611, 1.0], [18, 0.096873, -1.03607, 2.61901, 1.0], [19, 0.123082, -1.08756, 2.56532, 1.0], [20, -0.151488, -0.158824, 2.36406, 1.0], [21, -0.157122, 0.126782, 1.98684, 1.0], [22, -0.157584, 0.0523966, 1.96943, 1.0], [23, -0.112243, 0.141322, 1.97256, 1.0], [24, -0.132293, 0.0558804, 1.9735, 1.0]]
[[0, -0.186643, -0.613621, 2.66286, 1.0], [1, -0.166498, -0.355603, 2.49808, 1.0], [2, -0.144675, -0.101697, 2.31955, 1.0], [3, -0.118366, 0.0408108, 2.29952, 1.0], [4, -0.247914, -0.175666, 2.32757, 1.0], [5, -0.35507, -0.177892, 2.12348, 1.0], [6, -0.193802, 0.0352255, 1.98804, 1.0], [7, -0.160443, 0.0827431, 2.00141, 1.0], [8, -0.0498906, -0.104416, 2.34031, 1.0], [9, 0.0242653, -0.202248, 2.14512, 1.0], [10, -0.0869538, -0.0027051, 1.99492, 1.0], [11, -0.108154, 0.0563477, 1.99357, 1.0], [12, -0.259777, -0.610833, 2.61898, 1.0], [13, -0.466805, -0.838607, 2.43935, 1.0], [14, -0.366481, -1.04948, 2.63079, 1.0], [15, -0.390623, -1.10276, 2.57831, 1.0], [16, -0.108451, -0.599444, 2.63445, 1.0], [17, 0.159604, -0.772008, 2.46719, 1.0], [18, 0.0973981, -1.03666, 2.61884, 1.0], [19, 0.123376, -1.08824, 2.56516, 1.0], [20, -0.150408, -0.164742, 2.36657, 1.0], [21, -0.114853, 0.132097, 1.98016, 1.0], [22, -0.108674, 0.0511839, 1.97233, 1.0], [23, -0.119678, 0.129861, 1.98343, 1.0], [24, -0.153716, 0.063328, 1.99254, 1.0]]
[[0, -0.185917, -0.623986, 2.66353, 1.0], [1, -0.168201, -0.369623, 2.50056, 1.0], [2, -0.150131, -0.119218, 2.32452, 1.0], [3, -0.123955, 0.0228405, 2.30452, 1.0], [4, -0.253348, -0.193132, 2.33252, 1.0], [5, -0.350388, -0.17139, 2.12417, 1.0], [6, -0.186052, 0.0103842, 1.98864, 1.0], [7, -0.162642, 0.053806, 1.99767, 1.0], [8, -0.0548598, -0.122603, 2.34446, 1.0], [9, 0.0285259, -0.207777, 2.14692, 1.0], [10, -0.0764141, -0.0503147, 2.00938, 1.0], [11, -0.0961459, 0.0214255, 1.99559, 1.0], [12, -0.259263, -0.622302, 2.61968, 1.0], [13, -0.474198, -0.839032, 2.43436, 1.0], [14, -0.369869, -1.05057, 2.63251, 1.0], [15, -0.392296, -1.10352, 2.58407, 1.0], [16, -0.107546, -0.608747, 2.6351, 1.0], [17, 0.16338, -0.775157, 2.46557, 1.0], [18, 0.0975823, -1.0366, 2.6186, 1.0], [19, 0.123818, -1.08795, 2.56456, 1.0], [20, -0.154744, -0.18129, 2.37091, 1.0], [21, -0.114825, 0.118681, 1.98579, 1.0], [22, -0.109917, 0.00966493, 1.96257, 1.0], [23, -0.105283, 0.0826353, 1.99644, 1.0], [24, -0.133196, -0.00279154, 1.95864, 1.0]]
[[0, -0.18597, -0.630497, 2.66652, 1.0], [1, -0.167375, -0.376774, 2.50317, 1.0], [2, -0.148296, -0.12627, 2.3265, 1.0], [3, -0.122073, 0.0156079, 2.3065, 1.0], [4, -0.251516, -0.200163, 2.3345, 1.0], [5, -0.348899, -0.172222, 2.12706, 1.0], [6, -0.184976, 0.000648397, 1.98871, 1.0], [7, -0.161288, 0.0473092, 1.99983, 1.0], [8, -0.0528753, -0.129764, 2.34622, 1.0], [9, 0.0289409, -0.211083, 2.14628, 1.0], [10, -0.0787554, -0.0436416, 2.00673, 1.0], [11, -0.0993445, 0.0235833, 1.99698, 1.0], [12, -0.259651, -0.628235, 2.62268, 1.0], [13, -0.47596, -0.840965, 2.43351, 1.0], [14, -0.373347, -1.05859, 2.64029, 1.0], [15, -0.394594, -1.10925, 2.58286, 1.0], [16, -0.107238, -0.615697, 2.63808, 1.0], [17, 0.165318, -0.776272, 2.4645, 1.0], [18, 0.0979095, -1.03832, 2.62008, 1.0], [19, 0.124217, -1.08976, 2.56647, 1.0], [20, -0.15317, -0.188441, 2.3731, 1.0], [21, -0.114337, 0.11366, 1.98977, 1.0], [22, -0.110109, 0.00428384, 1.96595, 1.0], [23, -0.105091, 0.0888492, 1.99503, 1.0], [24, -0.136503, -0.00201247, 1.95994, 1.0]]
[[0, -0.184842, -0.633159, 2.66717, 1.0], [1, -0.167437, -0.378971, 2.50392, 1.0], [2, -0.149374, -0.128243, 2.3274, 1.0], [3, -0.123177, 0.0135847, 2.30741, 1.0], [4, -0.25259, -0.202129, 2.3354, 1.0], [5, -0.347825, -0.178205, 2.12639, 1.0], [6, -0.17833, 0.00117873, 1.9891, 1.0], [7, -0.155917, 0.0462334, 2.00095, 1.0], [8, -0.0528493, -0.129668, 2.34623, 1.0], [9, 0.02898, -0.213591, 2.14746, 1.0], [10, -0.0787438, -0.0459793, 2.00667, 1.0], [11, -0.0991702, 0.0238986, 1.99761, 1.0], [12, -0.258101, -0.631913, 2.62289, 1.0], [13, -0.478546, -0.839842, 2.43288, 1.0], [14, -0.372501, -1.05854, 2.64134, 1.0], [15, -0.397775, -1.11025, 2.59319, 1.0], [16, -0.106461, -0.617525, 2.63906, 1.0], [17, 0.164467, -0.779724, 2.46434, 1.0], [18, 0.0970389, -1.03994, 2.62171, 1.0], [19, 0.123738, -1.09004, 2.56464, 1.0], [20, -0.153991, -0.190456, 2.37396, 1.0], [21, -0.112615, 0.108519, 1.9907, 1.0], [22, -0.104875, 0.00428741, 1.96881, 1.0], [23, -0.104205, 0.0891922, 1.9958, 1.0], [24, -0.140846, -0.00480646, 1.96248, 1.0]]
[[0, -0.184272, -0.635464, 2.66672, 1.0], [1, -0.167503, -0.380811, 2.50396, 1.0], [2, -0.149933, -0.129662, 2.32779, 1.0], [3, -0.12375, 0.0121292, 2.3078, 1.0], [4, -0.253146, -0.203544, 2.33579, 1.0], [5, -0.346299, -0.182147, 2.1255, 1.0], [6, -0.176684, -0.0078451, 1.98897, 1.0], [7, -0.151989, 0.045779, 2.00077, 1.0], [8, -0.0522755, -0.128506, 2.34594, 1.0], [9, 0.0291828, -0.213796, 2.14762, 1.0], [10, -0.0786872, -0.0471939, 2.00616, 1.0], [11, -0.0980287, 0.0191874, 1.99727, 1.0], [12, -0.257091, -0.634695, 2.62222, 1.0], [13, -0.480377, -0.839852, 2.43253, 1.0], [14, -0.371653, -1.05787, 2.64064, 1.0], [15, -0.397042, -1.10966, 2.59299, 1.0], [16, -0.106285, -0.619263, 2.63883, 1.0], [17, 0.1652, -0.780321, 2.46383, 1.0], [18, 0.0968327, -1.04183, 2.62409, 1.0], [19, 0.124574, -1.09078, 2.56528, 1.0], [20, -0.154439, -0.191975, 2.37428, 1.0], [21, -0.103952, 0.106019, 1.98988, 1.0], [22, -0.101475, 0.00548922, 1.96889, 1.0], [23, -0.1058, 0.0828776, 1.99753, 1.0], [24, -0.139547, -0.00529106, 1.96123, 1.0]]
[[0, -0.183924, -0.637009, 2.6665, 1.0], [1, -0.167615, -0.382359, 2.50419, 1.0], [2, -0.150542, -0.131196, 2.32851, 1.0], [3, -0.124374, 0.0105553, 2.30852, 1.0], [4, -0.253753, -0.205073, 2.3365, 1.0], [5, -0.344448, -0.182798, 2.12516, 1.0], [6, -0.176589, -0.00905759, 1.9891, 1.0], [7, -0.151457, 0.046316, 2.00053, 1.0], [8, -0.0515819, -0.126991, 2.34572, 1.0], [9, 0.0294544, -0.214169, 2.1481, 1.0], [10, -0.0786174, -0.0490692, 2.0066, 1.0], [11, -0.0974334, 0.0207806, 1.99747, 1.0], [12, -0.256216, -0.637173, 2.62128, 1.0], [13, -0.481803, -0.840447, 2.43245, 1.0], [14, -0.371552, -1.06188, 2.64557, 1.0], [15, -0.397868, -1.11131, 2.59108, 1.0], [16, -0.106286, -0.620122, 2.63904, 1.0], [17, 0.165284, -0.780703, 2.46364, 1.0], [18, 0.096542, -1.04257, 2.62427, 1.0], [19, 0.124167, -1.09048, 2.56293, 1.0], [20, -0.154923, -0.193518, 2.37487, 1.0], [21, -0.109096, 0.105692, 1.98657, 1.0], [22, -0.102213, 0.00688218, 1.96739, 1.0], [23, -0.109981, 0.084926, 1.99558, 1.0], [24, -0.134943, -0.00816164, 1.96192, 1.0]]
[[0, -0.183451, -0.637414, 2.66621, 1.0], [1, -0.167566, -0.3824, 2.50417, 1.0], [2, -0.150611, -0.131096, 2.32857, 1.0], [3, -0.124444, 0.0106576, 2.30858, 1.0], [4, -0.253821, -0.204973, 2.33656, 1.0], [5, -0.341567, -0.180497, 2.12413, 1.0], [6, -0.175816, -0.00719064, 1.98884, 1.0], [7, -0.159645, 0.0459526, 1.99418, 1.0], [8, -0.0503376, -0.123406, 2.34497, 1.0], [9, 0.0305845, -0.213693, 2.1488, 1.0], [10, -0.0784813, -0.0493697, 2.00631, 1.0], [11, -0.0898346, 0.014061, 1.99146, 1.0], [12, -0.255458, -0.637803, 2.62061, 1.0], [13, -0.481968, -0.840688, 2.43264, 1.0], [14, -0.37104, -1.05956, 2.64268, 1.0], [15, -0.397069, -1.1105, 2.59275, 1.0], [16, -0.106093, -0.620279, 2.63902, 1.0], [17, 0.16535, -0.780798, 2.4633, 1.0], [18, 0.0970271, -1.04258, 2.62371, 1.0], [19, 0.125298, -1.09046, 2.56298, 1.0], [20, -0.154944, -0.193484, 2.3749, 1.0], [21, -0.112066, 0.112066, 1.98107, 1.0], [22, -0.122641, 0.0191008, 1.96572, 1.0], [23, -0.0993549, 0.0841749, 1.98828, 1.0], [24, -0.117799, -0.00540376, 1.9619, 1.0]]
[[0, -0.182214, -0.63554, 2.66901, 1.0], [1, -0.166956, -0.381487, 2.50515, 1.0], [2, -0.150378, -0.130615, 2.32868, 1.0], [3, -0.124206, 0.0111507, 2.30869, 1.0], [4, -0.25359, -0.204493, 2.33668, 1.0], [5, -0.34054, -0.178673, 2.12406, 1.0], [6, -0.173711, -0.00432284, 1.98657, 1.0], [7, -0.156905, 0.0498406, 1.98583, 1.0], [8, -0.0492397, -0.121311, 2.34456, 1.0], [9, 0.0344361, -0.212159, 2.1499, 1.0], [10, -0.0780725, -0.0493685, 2.00575, 1.0], [11, -0.100327, 0.0146423, 1.98526, 1.0], [12, -0.254477, -0.635894, 2.623, 1.0], [13, -0.47831, -0.840249, 2.43297, 1.0], [14, -0.36964, -1.05616, 2.63973, 1.0], [15, -0.395977, -1.10794, 2.5941, 1.0], [16, -0.104664, -0.618289, 2.64252, 1.0], [17, 0.163925, -0.780357, 2.46321, 1.0], [18, 0.0969551, -1.04291, 2.62493, 1.0], [19, 0.125197, -1.09112, 2.56494, 1.0], [20, -0.154652, -0.192928, 2.37517, 1.0], [21, -0.10855, 0.117076, 1.97397, 1.0], [22, -0.118411, 0.0246665, 1.9603, 1.0], [23, -0.125355, 0.0743447, 1.98547, 1.0], [24, -0.138163, -0.00407509, 1.95159, 1.0]]
