[['2, k, 0', [-0.0934586, -0.263232, 1.0]], ['2, k, 1', [-0.0923007, 0.0766743, 1.0]], ['2, k, 2', [-0.090492, 0.406209, 1.0]], ['2, k, 3', [-0.0933012, 0.576208, 1.0]], ['2, k, 4', [-0.29504, 0.318583, 1.0]], ['2, k, 5', [-0.428267, 0.124622, 1.0]], ['2, k, 6', [-0.356404, -0.0848759, 1.0]], ['2, k, 7', [-0.314495, -0.133526, 1.0]], ['2, k, 8', [0.102906, 0.301139, 1.0]], ['2, k, 9', [0.234889, 0.135498, 1.0]], ['2, k, 10', [0.182631, -0.0797189, 1.0]], ['2, k, 11', [0.148593, -0.113574, 1.0]], ['2, k, 12', [-0.182877, -0.254827, 1.0]], ['2, k, 13', [-0.23211, -0.70717, 1.0]], ['2, k, 14', [-0.298871, -1.07663, 1.0]], ['2, k, 15', [-0.304932, -1.12012, 1.0]], ['2, k, 16', [-0.000918714, -0.262871, 1.0]], ['2, k, 17', [0.0481888, -0.706727, 1.0]], ['2, k, 18', [0.109085, -1.07377, 1.0]], ['2, k, 19', [0.12915, -1.11035, 1.0]], ['2, k, 20', [-0.0910548, 0.325368, 1.0]], ['2, k, 21', [-0.281181, -0.199366, 1.0]], ['2, k, 22', [-0.272667, -0.104806, 1.0]], ['2, k, 23', [0.121694, -0.184209, 1.0]], ['2, k, 24', [0.111444, -0.0926854, 1.0]]]
[['2, k, 0', [-0.198399, -0.28708, 1.0]], ['2, k, 1', [-0.164549, 0.00330998, 1.0]], ['2, k, 2', [-0.122502, 0.280007, 1.0]], ['2, k, 3', [-0.0862703, 0.417351, 1.0]], ['2, k, 4', [-0.319272, 0.243015, 1.0]], ['2, k, 5', [-0.502142, 0.115182, 1.0]], ['2, k, 6', [-0.455238, -0.083446, 1.0]], ['2, k, 7', [-0.411633, -0.122796, 1.0]], ['2, k, 8', [0.0459358, 0.189613, 1.0]], ['2, k, 9', [0.166527, 0.0594169, 1.0]], ['2, k, 10', [0.0838452, -0.122516, 1.0]], ['2, k, 11', [0.0397337, -0.166548, 1.0]], ['2, k, 12', [-0.285471, -0.272363, 1.0]], ['2, k, 13', [-0.306132, -0.693561, 1.0]], ['2, k, 14', [-0.300436, -1.06649, 1.0]], ['2, k, 15', [-0.314809, -1.12405, 1.0]], ['2, k, 16', [-0.104979, -0.292691, 1.0]], ['2, k, 17', [-0.00704146, -0.699278, 1.0]], ['2, k, 18', [0.0845218, -1.06036, 1.0]], ['2, k, 19', [0.123953, -1.10108, 1.0]], ['2, k, 20', [-0.133512, 0.21356, 1.0]], ['2, k, 21', [-0.384176, -0.222524, 1.0]], ['2, k, 22', [-0.357944, -0.124603, 1.0]], ['2, k, 23', [0.0128603, -0.248654, 1.0]], ['2, k, 24', [-0.014352, -0.129402, 1.0]]]
[['2, k, 0', [-0.170321, -0.262144, 1.0]], ['2, k, 1', [-0.151213, 0.0059921, 1.0]], ['2, k, 2', [-0.114737, 0.273855, 1.0]], ['2, k, 3', [-0.0865292, 0.40778, 1.0]], ['2, k, 4', [-0.310461, 0.221521, 1.0]], ['2, k, 5', [-0.481162, 0.0913307, 1.0]], ['2, k, 6', [-0.425887, -0.0997545, 1.0]], ['2, k, 7', [-0.385023, -0.138321, 1.0]], ['2, k, 8', [0.0474492, 0.186988, 1.0]], ['2, k, 9', [0.175489, 0.0539084, 1.0]], ['2, k, 10', [0.0900509, -0.124599, 1.0]], ['2, k, 11', [0.0497341, -0.168331, 1.0]], ['2, k, 12', [-0.259585, -0.250597, 1.0]], ['2, k, 13', [-0.300171, -0.697246, 1.0]], ['2, k, 14', [-0.300569, -1.06613, 1.0]], ['2, k, 15', [-0.314571, -1.12359, 1.0]], ['2, k, 16', [-0.0757447, -0.265528, 1.0]], ['2, k, 17', [0.00148093, -0.697955, 1.0]], ['2, k, 18', [0.0890794, -1.06273, 1.0]], ['2, k, 19', [0.124664, -1.10257, 1.0]], ['2, k, 20', [-0.125839, 0.209906, 1.0]], ['2, k, 21', [-0.38412, -0.229777, 1.0]], ['2, k, 22', [-0.329022, -0.158309, 1.0]], ['2, k, 23', [0.0218216, -0.257427, 1.0]], ['2, k, 24', [-0.00408727, -0.13216, 1.0]]]
[['2, k, 0', [-0.165193, -0.262744, 1.0]], ['2, k, 1', [-0.143102, 0.00473134, 1.0]], ['2, k, 2', [-0.112823, 0.270698, 1.0]], ['2, k, 3', [-0.087478, 0.399624, 1.0]], ['2, k, 4', [-0.305852, 0.212956, 1.0]], ['2, k, 5', [-0.477059, 0.0871341, 1.0]], ['2, k, 6', [-0.422577, -0.0996491, 1.0]], ['2, k, 7', [-0.379301, -0.136693, 1.0]], ['2, k, 8', [0.0509546, 0.184323, 1.0]], ['2, k, 9', [0.178775, 0.0537554, 1.0]], ['2, k, 10', [0.101759, -0.129711, 1.0]], ['2, k, 11', [0.0593073, -0.169487, 1.0]], ['2, k, 12', [-0.254779, -0.252514, 1.0]], ['2, k, 13', [-0.283277, -0.708477, 1.0]], ['2, k, 14', [-0.302032, -1.06891, 1.0]], ['2, k, 15', [-0.313038, -1.12585, 1.0]], ['2, k, 16', [-0.0702361, -0.26479, 1.0]], ['2, k, 17', [0.0083131, -0.694315, 1.0]], ['2, k, 18', [0.0911113, -1.06142, 1.0]], ['2, k, 19', [0.116384, -1.09265, 1.0]], ['2, k, 20', [-0.121809, 0.20622, 1.0]], ['2, k, 21', [-0.368641, -0.234474, 1.0]], ['2, k, 22', [-0.329769, -0.157157, 1.0]], ['2, k, 23', [0.037361, -0.258326, 1.0]], ['2, k, 24', [0.00479504, -0.146904, 1.0]]]
[['2, k, 0', [-0.151636, -0.263537, 1.0]], ['2, k, 1', [-0.135794, 0.00358444, 1.0]], ['2, k, 2', [-0.111866, 0.268544, 1.0]], ['2, k, 3', [-0.0869841, 0.391943, 1.0]], ['2, k, 4', [-0.299518, 0.201954, 1.0]], ['2, k, 5', [-0.466129, 0.0886318, 1.0]], ['2, k, 6', [-0.416029, -0.0979681, 1.0]], ['2, k, 7', [-0.372775, -0.133774, 1.0]], ['2, k, 8', [0.0545376, 0.181853, 1.0]], ['2, k, 9', [0.190738, 0.054512, 1.0]], ['2, k, 10', [0.115695, -0.125899, 1.0]], ['2, k, 11', [0.0735387, -0.16694, 1.0]], ['2, k, 12', [-0.24144, -0.25534, 1.0]], ['2, k, 13', [-0.281821, -0.709515, 1.0]], ['2, k, 14', [-0.301586, -1.06971, 1.0]], ['2, k, 15', [-0.312884, -1.12552, 1.0]], ['2, k, 16', [-0.0568772, -0.263658, 1.0]], ['2, k, 17', [0.0180576, -0.696393, 1.0]], ['2, k, 18', [0.0934055, -1.06416, 1.0]], ['2, k, 19', [0.115026, -1.09226, 1.0]], ['2, k, 20', [-0.119487, 0.20403, 1.0]], ['2, k, 21', [-0.364565, -0.225461, 1.0]], ['2, k, 22', [-0.324562, -0.16904, 1.0]], ['2, k, 23', [0.0509749, -0.258965, 1.0]], ['2, k, 24', [0.0181356, -0.147581, 1.0]]]
[['2, k, 0', [-0.139144, -0.26335, 1.0]], ['2, k, 1', [-0.127158, 0.00048751, 1.0]], ['2, k, 2', [-0.107803, 0.260185, 1.0]], ['2, k, 3', [-0.0867178, 0.387416, 1.0]], ['2, k, 4', [-0.293592, 0.194681, 1.0]], ['2, k, 5', [-0.452472, 0.0672334, 1.0]], ['2, k, 6', [-0.398752, -0.106524, 1.0]], ['2, k, 7', [-0.354333, -0.140368, 1.0]], ['2, k, 8', [0.0605794, 0.178504, 1.0]], ['2, k, 9', [0.208093, 0.05813, 1.0]], ['2, k, 10', [0.130032, -0.123641, 1.0]], ['2, k, 11', [0.121037, -0.141353, 1.0]], ['2, k, 12', [-0.229926, -0.256403, 1.0]], ['2, k, 13', [-0.278901, -0.707873, 1.0]], ['2, k, 14', [-0.30049, -1.0693, 1.0]], ['2, k, 15', [-0.31285, -1.12348, 1.0]], ['2, k, 16', [-0.0439292, -0.262158, 1.0]], ['2, k, 17', [0.0251713, -0.69412, 1.0]], ['2, k, 18', [0.0943682, -1.06518, 1.0]], ['2, k, 19', [0.114694, -1.09175, 1.0]], ['2, k, 20', [-0.1137, 0.196905, 1.0]], ['2, k, 21', [-0.359798, -0.23581, 1.0]], ['2, k, 22', [-0.307584, -0.177465, 1.0]], ['2, k, 23', [0.113769, -0.209688, 1.0]], ['2, k, 24', [0.0859489, -0.110584, 1.0]]]
[['2, k, 0', [-0.123564, -0.263416, 1.0]], ['2, k, 1', [-0.117196, -0.00151539, 1.0]], ['2, k, 2', [-0.104622, 0.25694, 1.0]], ['2, k, 3', [-0.0869292, 0.382705, 1.0]], ['2, k, 4', [-0.288658, 0.187393, 1.0]], ['2, k, 5', [-0.444731, 0.0583405, 1.0]], ['2, k, 6', [-0.389743, -0.11203, 1.0]], ['2, k, 7', [-0.340553, -0.146951, 1.0]], ['2, k, 8', [0.0646428, 0.176202, 1.0]], ['2, k, 9', [0.217203, 0.0599842, 1.0]], ['2, k, 10', [0.14743, -0.119891, 1.0]], ['2, k, 11', [0.110431, -0.159225, 1.0]], ['2, k, 12', [-0.21608, -0.258259, 1.0]], ['2, k, 13', [-0.275258, -0.708241, 1.0]], ['2, k, 14', [-0.299112, -1.06973, 1.0]], ['2, k, 15', [-0.313062, -1.11903, 1.0]], ['2, k, 16', [-0.0269738, -0.260261, 1.0]], ['2, k, 17', [0.034289, -0.699745, 1.0]], ['2, k, 18', [0.0950922, -1.06539, 1.0]], ['2, k, 19', [0.113138, -1.09106, 1.0]], ['2, k, 20', [-0.108888, 0.193652, 1.0]], ['2, k, 21', [-0.34036, -0.245993, 1.0]], ['2, k, 22', [-0.292646, -0.188073, 1.0]], ['2, k, 23', [0.0848, -0.25229, 1.0]], ['2, k, 24', [0.0586823, -0.125775, 1.0]]]
[['2, k, 0', [-0.110038, -0.262673, 1.0]], ['2, k, 1', [-0.108741, -0.00272911, 1.0]], ['2, k, 2', [-0.101947, 0.254278, 1.0]], ['2, k, 3', [-0.0867744, 0.380249, 1.0]], ['2, k, 4', [-0.283757, 0.183183, 1.0]], ['2, k, 5', [-0.4366, 0.0523032, 1.0]], ['2, k, 6', [-0.34267, -0.130259, 1.0]], ['2, k, 7', [-0.300981, -0.178168, 1.0]], ['2, k, 8', [0.0678608, 0.17532, 1.0]], ['2, k, 9', [0.227979, 0.0620123, 1.0]], ['2, k, 10', [0.160161, -0.120537, 1.0]], ['2, k, 11', [0.121858, -0.164078, 1.0]], ['2, k, 12', [-0.202484, -0.2594, 1.0]], ['2, k, 13', [-0.264486, -0.716148, 1.0]], ['2, k, 14', [-0.297825, -1.06988, 1.0]], ['2, k, 15', [-0.311598, -1.1178, 1.0]], ['2, k, 16', [-0.0139734, -0.25779, 1.0]], ['2, k, 17', [0.0440193, -0.70604, 1.0]], ['2, k, 18', [0.0950093, -1.06478, 1.0]], ['2, k, 19', [0.112829, -1.09111, 1.0]], ['2, k, 20', [-0.104778, 0.191113, 1.0]], ['2, k, 21', [-0.323051, -0.25473, 1.0]], ['2, k, 22', [-0.243951, -0.200774, 1.0]], ['2, k, 23', [0.0999641, -0.259992, 1.0]], ['2, k, 24', [0.0671039, -0.132845, 1.0]]]
[['2, k, 0', [-0.0964167, -0.25961, 1.0]], ['2, k, 1', [-0.0991886, -0.00197394, 1.0]], ['2, k, 2', [-0.0982746, 0.25283, 1.0]], ['2, k, 3', [-0.0861195, 0.379049, 1.0]], ['2, k, 4', [-0.284327, 0.185431, 1.0]], ['2, k, 5', [-0.424928, 0.0443752, 1.0]], ['2, k, 6', [-0.336171, -0.137297, 1.0]], ['2, k, 7', [-0.290329, -0.178643, 1.0]], ['2, k, 8', [0.0735417, 0.175455, 1.0]], ['2, k, 9', [0.24577, 0.0792741, 1.0]], ['2, k, 10', [0.178952, -0.118189, 1.0]], ['2, k, 11', [0.134617, -0.161154, 1.0]], ['2, k, 12', [-0.188566, -0.257371, 1.0]], ['2, k, 13', [-0.256818, -0.715205, 1.0]], ['2, k, 14', [-0.295263, -1.07075, 1.0]], ['2, k, 15', [-0.310804, -1.11731, 1.0]], ['2, k, 16', [-0.00119592, -0.25385, 1.0]], ['2, k, 17', [0.049841, -0.703901, 1.0]], ['2, k, 18', [0.0969215, -1.06247, 1.0]], ['2, k, 19', [0.112339, -1.0895, 1.0]], ['2, k, 20', [-0.099414, 0.189956, 1.0]], ['2, k, 21', [-0.302735, -0.256824, 1.0]], ['2, k, 22', [-0.240904, -0.199322, 1.0]], ['2, k, 23', [0.11535, -0.250317, 1.0]], ['2, k, 24', [0.0770274, -0.137239, 1.0]]]
[['2, k, 0', [-0.0800097, -0.25973, 1.0]], ['2, k, 1', [-0.0886499, -0.00158586, 1.0]], ['2, k, 2', [-0.0940405, 0.252526, 1.0]], ['2, k, 3', [-0.0852362, 0.378698, 1.0]], ['2, k, 4', [-0.272436, 0.17916, 1.0]], ['2, k, 5', [-0.410709, 0.0352167, 1.0]], ['2, k, 6', [-0.334563, -0.127965, 1.0]], ['2, k, 7', [-0.288114, -0.164761, 1.0]], ['2, k, 8', [0.0808363, 0.177736, 1.0]], ['2, k, 9', [0.247535, 0.0793057, 1.0]], ['2, k, 10', [0.198535, -0.114501, 1.0]], ['2, k, 11', [0.171986, -0.147327, 1.0]], ['2, k, 12', [-0.17237, -0.258903, 1.0]], ['2, k, 13', [-0.249669, -0.718114, 1.0]], ['2, k, 14', [-0.294575, -1.07131, 1.0]], ['2, k, 15', [-0.31129, -1.1175, 1.0]], ['2, k, 16', [0.0149852, -0.252543, 1.0]], ['2, k, 17', [0.0596495, -0.707761, 1.0]], ['2, k, 18', [0.0984938, -1.06177, 1.0]], ['2, k, 19', [0.112381, -1.08983, 1.0]], ['2, k, 20', [-0.0933717, 0.189829, 1.0]], ['2, k, 21', [-0.28881, -0.253844, 1.0]], ['2, k, 22', [-0.235016, -0.189848, 1.0]], ['2, k, 23', [0.154828, -0.240748, 1.0]], ['2, k, 24', [0.134133, -0.156896, 1.0]]]
[['2, k, 0', [-0.0672009, -0.258043, 1.0]], ['2, k, 1', [-0.0810425, 0.000633525, 1.0]], ['2, k, 2', [-0.0912631, 0.25406, 1.0]], ['2, k, 3', [-0.0834592, 0.379577, 1.0]], ['2, k, 4', [-0.266481, 0.177605, 1.0]], ['2, k, 5', [-0.402599, 0.0482503, 1.0]], ['2, k, 6', [-0.336078, -0.117213, 1.0]], ['2, k, 7', [-0.287842, -0.156879, 1.0]], ['2, k, 8', [0.089161, 0.183468, 1.0]], ['2, k, 9', [0.260475, 0.0881364, 1.0]], ['2, k, 10', [0.208499, -0.11483, 1.0]], ['2, k, 11', [0.16998, -0.156885, 1.0]], ['2, k, 12', [-0.160033, -0.258831, 1.0]], ['2, k, 13', [-0.240822, -0.716891, 1.0]], ['2, k, 14', [-0.293825, -1.07057, 1.0]], ['2, k, 15', [-0.310171, -1.11616, 1.0]], ['2, k, 16', [0.0279316, -0.249216, 1.0]], ['2, k, 17', [0.0697236, -0.697096, 1.0]], ['2, k, 18', [0.0993431, -1.06165, 1.0]], ['2, k, 19', [0.116818, -1.09469, 1.0]], ['2, k, 20', [-0.0893548, 0.191654, 1.0]], ['2, k, 21', [-0.276188, -0.250391, 1.0]], ['2, k, 22', [-0.238776, -0.186623, 1.0]], ['2, k, 23', [0.152937, -0.249682, 1.0]], ['2, k, 24', [0.116065, -0.136256, 1.0]]]
[['2, k, 0', [-0.0553017, -0.25579, 1.0]], ['2, k, 1', [-0.0707923, 0.00480143, 1.0]], ['2, k, 2', [-0.0837202, 0.259591, 1.0]], ['2, k, 3', [-0.079716, 0.385043, 1.0]], ['2, k, 4', [-0.262183, 0.178296, 1.0]], ['2, k, 5', [-0.391349, 0.0332886, 1.0]], ['2, k, 6', [-0.328623, -0.132217, 1.0]], ['2, k, 7', [-0.273034, -0.16772, 1.0]], ['2, k, 8', [0.0990529, 0.190746, 1.0]], ['2, k, 9', [0.269235, 0.0902399, 1.0]], ['2, k, 10', [0.219344, -0.112464, 1.0]], ['2, k, 11', [0.179381, -0.153326, 1.0]], ['2, k, 12', [-0.148533, -0.258002, 1.0]], ['2, k, 13', [-0.230676, -0.714731, 1.0]], ['2, k, 14', [-0.29264, -1.06949, 1.0]], ['2, k, 15', [-0.308062, -1.11253, 1.0]], ['2, k, 16', [0.0398683, -0.245581, 1.0]], ['2, k, 17', [0.0831976, -0.688249, 1.0]], ['2, k, 18', [0.101121, -1.05754, 1.0]], ['2, k, 19', [0.118909, -1.10071, 1.0]], ['2, k, 20', [-0.0808956, 0.196937, 1.0]], ['2, k, 21', [-0.258311, -0.260443, 1.0]], ['2, k, 22', [-0.236708, -0.195154, 1.0]], ['2, k, 23', [0.169605, -0.242846, 1.0]], ['2, k, 24', [0.123369, -0.157794, 1.0]]]
[['2, k, 0', [-0.0284327, -0.287979, 1.0]], ['2, k, 1', [-0.054452, -0.000557454, 1.0]], ['2, k, 2', [-0.0773994, 0.267485, 1.0]], ['2, k, 3', [-0.0746392, 0.394583, 1.0]], ['2, k, 4', [-0.257479, 0.180807, 1.0]], ['2, k, 5', [-0.387609, 0.0309753, 1.0]], ['2, k, 6', [-0.302966, -0.148212, 1.0]], ['2, k, 7', [-0.251004, -0.183605, 1.0]], ['2, k, 8', [0.107541, 0.197981, 1.0]], ['2, k, 9', [0.278631, 0.0941249, 1.0]], ['2, k, 10', [0.229257, -0.112011, 1.0]], ['2, k, 11', [0.188725, -0.154833, 1.0]], ['2, k, 12', [-0.12101, -0.293869, 1.0]], ['2, k, 13', [-0.222651, -0.71412, 1.0]], ['2, k, 14', [-0.292546, -1.06886, 1.0]], ['2, k, 15', [-0.303662, -1.10655, 1.0]], ['2, k, 16', [0.0650453, -0.27294, 1.0]], ['2, k, 17', [0.0863635, -0.686409, 1.0]], ['2, k, 18', [0.100031, -1.05272, 1.0]], ['2, k, 19', [0.119941, -1.10069, 1.0]], ['2, k, 20', [-0.0749159, 0.201195, 1.0]], ['2, k, 21', [-0.243766, -0.27519, 1.0]], ['2, k, 22', [-0.204329, -0.195316, 1.0]], ['2, k, 23', [0.17595, -0.24203, 1.0]], ['2, k, 24', [0.131341, -0.136824, 1.0]]]
[['2, k, 0', [-0.0247272, -0.287451, 1.0]], ['2, k, 1', [-0.0537863, -4.75736e-06, 1.0]], ['2, k, 2', [-0.0802234, 0.272281, 1.0]], ['2, k, 3', [-0.0679075, 0.410522, 1.0]], ['2, k, 4', [-0.252044, 0.186861, 1.0]], ['2, k, 5', [-0.382196, 0.0309261, 1.0]], ['2, k, 6', [-0.30071, -0.140135, 1.0]], ['2, k, 7', [-0.245965, -0.174366, 1.0]], ['2, k, 8', [0.118681, 0.207323, 1.0]], ['2, k, 9', [0.285335, 0.0964745, 1.0]], ['2, k, 10', [0.2449, -0.10277, 1.0]], ['2, k, 11', [0.202092, -0.147915, 1.0]], ['2, k, 12', [-0.116672, -0.293196, 1.0]], ['2, k, 13', [-0.210822, -0.712367, 1.0]], ['2, k, 14', [-0.290485, -1.06776, 1.0]], ['2, k, 15', [-0.303908, -1.10749, 1.0]], ['2, k, 16', [0.0680664, -0.272546, 1.0]], ['2, k, 17', [0.0952345, -0.680943, 1.0]], ['2, k, 18', [0.0999404, -1.05251, 1.0]], ['2, k, 19', [0.120872, -1.10398, 1.0]], ['2, k, 20', [-0.0756073, 0.20412, 1.0]], ['2, k, 21', [-0.234534, -0.271221, 1.0]], ['2, k, 22', [-0.200314, -0.187922, 1.0]], ['2, k, 23', [0.187538, -0.241467, 1.0]], ['2, k, 24', [0.142127, -0.124607, 1.0]]]
[['2, k, 0', [-0.0188077, -0.285614, 1.0]], ['2, k, 1', [-0.0448065, 0.00601473, 1.0]], ['2, k, 2', [-0.0612978, 0.295536, 1.0]], ['2, k, 3', [-0.062374, 0.424689, 1.0]], ['2, k, 4', [-0.247187, 0.199238, 1.0]], ['2, k, 5', [-0.3768, 0.0316999, 1.0]], ['2, k, 6', [-0.271441, -0.13195, 1.0]], ['2, k, 7', [-0.228627, -0.174122, 1.0]], ['2, k, 8', [0.127814, 0.217954, 1.0]], ['2, k, 9', [0.294441, 0.107671, 1.0]], ['2, k, 10', [0.250203, -0.102034, 1.0]], ['2, k, 11', [0.211183, -0.148576, 1.0]], ['2, k, 12', [-0.110759, -0.291222, 1.0]], ['2, k, 13', [-0.203701, -0.710554, 1.0]], ['2, k, 14', [-0.289146, -1.06706, 1.0]], ['2, k, 15', [-0.303814, -1.10843, 1.0]], ['2, k, 16', [0.0737631, -0.270887, 1.0]], ['2, k, 17', [0.10209, -0.676891, 1.0]], ['2, k, 18', [0.101644, -1.05027, 1.0]], ['2, k, 19', [0.121441, -1.10427, 1.0]], ['2, k, 20', [-0.0582738, 0.222876, 1.0]], ['2, k, 21', [-0.21299, -0.25804, 1.0]], ['2, k, 22', [-0.172111, -0.187178, 1.0]], ['2, k, 23', [0.198056, -0.240298, 1.0]], ['2, k, 24', [0.154016, -0.128287, 1.0]]]
[['2, k, 0', [-0.0115089, -0.284201, 1.0]], ['2, k, 1', [-0.0383597, 0.0109456, 1.0]], ['2, k, 2', [-0.0571163, 0.302391, 1.0]], ['2, k, 3', [-0.0559312, 0.439897, 1.0]], ['2, k, 4', [-0.242637, 0.206598, 1.0]], ['2, k, 5', [-0.371064, 0.032062, 1.0]], ['2, k, 6', [-0.273129, -0.149178, 1.0]], ['2, k, 7', [-0.219694, -0.189815, 1.0]], ['2, k, 8', [0.138685, 0.228973, 1.0]], ['2, k, 9', [0.299763, 0.112573, 1.0]], ['2, k, 10', [0.257171, -0.0996799, 1.0]], ['2, k, 11', [0.218825, -0.147762, 1.0]], ['2, k, 12', [-0.102598, -0.290153, 1.0]], ['2, k, 13', [-0.197269, -0.709841, 1.0]], ['2, k, 14', [-0.288054, -1.06571, 1.0]], ['2, k, 15', [-0.303221, -1.1082, 1.0]], ['2, k, 16', [0.0800083, -0.26918, 1.0]], ['2, k, 17', [0.107467, -0.673653, 1.0]], ['2, k, 18', [0.104294, -1.04694, 1.0]], ['2, k, 19', [0.123246, -1.1052, 1.0]], ['2, k, 20', [-0.0530783, 0.229914, 1.0]], ['2, k, 21', [-0.214509, -0.28761, 1.0]], ['2, k, 22', [-0.162656, -0.191441, 1.0]], ['2, k, 23', [0.203412, -0.243106, 1.0]], ['2, k, 24', [0.159258, -0.134827, 1.0]]]
[['2, k, 0', [-0.00540258, -0.281578, 1.0]], ['2, k, 1', [-0.0339002, 0.0133323, 1.0]], ['2, k, 2', [-0.0500873, 0.306688, 1.0]], ['2, k, 3', [-0.0491535, 0.454565, 1.0]], ['2, k, 4', [-0.241051, 0.21076, 1.0]], ['2, k, 5', [-0.366683, 0.0338803, 1.0]], ['2, k, 6', [-0.269958, -0.150787, 1.0]], ['2, k, 7', [-0.215604, -0.193802, 1.0]], ['2, k, 8', [0.145788, 0.238132, 1.0]], ['2, k, 9', [0.303024, 0.114408, 1.0]], ['2, k, 10', [0.260771, -0.0992363, 1.0]], ['2, k, 11', [0.222058, -0.149464, 1.0]], ['2, k, 12', [-0.0965346, -0.28854, 1.0]], ['2, k, 13', [-0.192581, -0.711069, 1.0]], ['2, k, 14', [-0.287214, -1.0652, 1.0]], ['2, k, 15', [-0.30311, -1.10981, 1.0]], ['2, k, 16', [0.085897, -0.265706, 1.0]], ['2, k, 17', [0.111839, -0.666806, 1.0]], ['2, k, 18', [0.105326, -1.04695, 1.0]], ['2, k, 19', [0.123986, -1.10528, 1.0]], ['2, k, 20', [-0.0463968, 0.234164, 1.0]], ['2, k, 21', [-0.206862, -0.291303, 1.0]], ['2, k, 22', [-0.163209, -0.185409, 1.0]], ['2, k, 23', [0.207011, -0.24041, 1.0]], ['2, k, 24', [0.162094, -0.12492, 1.0]]]
[['2, k, 0', [-0.0019327, -0.277952, 1.0]], ['2, k, 1', [-0.0293941, 0.0187829, 1.0]], ['2, k, 2', [-0.0466562, 0.315175, 1.0]], ['2, k, 3', [-0.0419253, 0.471731, 1.0]], ['2, k, 4', [-0.235156, 0.226367, 1.0]], ['2, k, 5', [-0.361019, 0.0360406, 1.0]], ['2, k, 6', [-0.271471, -0.150315, 1.0]], ['2, k, 7', [-0.215081, -0.192935, 1.0]], ['2, k, 8', [0.152878, 0.249499, 1.0]], ['2, k, 9', [0.307238, 0.115527, 1.0]], ['2, k, 10', [0.263446, -0.100218, 1.0]], ['2, k, 11', [0.226855, -0.152325, 1.0]], ['2, k, 12', [-0.0934266, -0.284931, 1.0]], ['2, k, 13', [-0.186206, -0.705723, 1.0]], ['2, k, 14', [-0.28644, -1.06457, 1.0]], ['2, k, 15', [-0.302102, -1.10937, 1.0]], ['2, k, 16', [0.0895864, -0.262092, 1.0]], ['2, k, 17', [0.113231, -0.666217, 1.0]], ['2, k, 18', [0.105612, -1.04736, 1.0]], ['2, k, 19', [0.124634, -1.10536, 1.0]], ['2, k, 20', [-0.0423251, 0.242274, 1.0]], ['2, k, 21', [-0.201742, -0.288484, 1.0]], ['2, k, 22', [-0.165138, -0.18385, 1.0]], ['2, k, 23', [0.210283, -0.23981, 1.0]], ['2, k, 24', [0.167753, -0.12668, 1.0]]]
[['2, k, 0', [-0.000508946, -0.276268, 1.0]], ['2, k, 1', [-0.0258118, 0.0242929, 1.0]], ['2, k, 2', [-0.0428555, 0.324693, 1.0]], ['2, k, 3', [-0.0369869, 0.483738, 1.0]], ['2, k, 4', [-0.232607, 0.233855, 1.0]], ['2, k, 5', [-0.356386, 0.040593, 1.0]], ['2, k, 6', [-0.268493, -0.150695, 1.0]], ['2, k, 7', [-0.212341, -0.193075, 1.0]], ['2, k, 8', [0.157786, 0.257597, 1.0]], ['2, k, 9', [0.309814, 0.116008, 1.0]], ['2, k, 10', [0.266388, -0.0998364, 1.0]], ['2, k, 11', [0.231955, -0.152053, 1.0]], ['2, k, 12', [-0.0915936, -0.282605, 1.0]], ['2, k, 13', [-0.182992, -0.705921, 1.0]], ['2, k, 14', [-0.286172, -1.0645, 1.0]], ['2, k, 15', [-0.301156, -1.10905, 1.0]], ['2, k, 16', [0.090552, -0.261007, 1.0]], ['2, k, 17', [0.114388, -0.665942, 1.0]], ['2, k, 18', [0.106117, -1.04798, 1.0]], ['2, k, 19', [0.12483, -1.10565, 1.0]], ['2, k, 20', [-0.0386643, 0.250563, 1.0]], ['2, k, 21', [-0.190783, -0.286252, 1.0]], ['2, k, 22', [-0.159971, -0.189093, 1.0]], ['2, k, 23', [0.216906, -0.23968, 1.0]], ['2, k, 24', [0.174442, -0.129068, 1.0]]]
