[[0, -0.2069804, 0.1008001, 2.315196, 1], [1, -0.2207611, 0.4350513, 2.292937, 1], [2, -0.2325312, 0.7562129, 2.258508, 1], [3, -0.2152542, 0.8921306, 2.246992, 1], [4, -0.384565, 0.6144589, 2.190289, 1], [5, -0.4158048, 0.3230107, 2.178617, 1], [6, -0.4526821, 0.06315354, 2.137364, 1], [7, -0.4612056, 0.001995792, 2.104343, 1], [8, -0.04530475, 0.6323611, 2.287315, 1], [9, 0.01902346, 0.3748258, 2.335764, 1], [10, 0.04095462, 0.1177052, 2.28458, 1], [11, 0.02982026, 0.04725004, 2.287431, 1], [12, -0.2801403, 0.09713486, 2.262178, 1], [13, -0.3092698, -0.3404526, 2.369793, 1], [14, -0.3110003, -0.6812992, 2.416142, 1], [15, -0.2963199, -0.7498085, 2.308383, 1], [16, -0.1270518, 0.1009701, 2.291852, 1], [17, -0.1300481, -0.3375921, 2.394258, 1], [18, -0.137086, -0.6772576, 2.448651, 1], [19, -0.0845814, -0.737497, 2.349493, 1], [20, -0.2298881, 0.6777326, 2.269317, 1], [21, -0.4653593, -0.08123493, 2.060403, 1], [22, -0.5065066, 0.03647407, 2.081056, 1], [23, 0.03185721, -0.04748866, 2.309516, 1], [24, -0.01858019, 0.02200724, 2.266212, 1]]
[[0, -0.2029658, 0.103285, 2.323054, 1], [1, -0.2199921, 0.4385447, 2.305034, 1], [2, -0.2353721, 0.7613618, 2.274096, 1], [3, -0.2109105, 0.8963715, 2.263975, 1], [4, -0.3578444, 0.606026, 2.183909, 1], [5, -0.4237286, 0.3837875, 2.168785, 1], [6, -0.3449856, 0.6587889, 2.049571, 1], [7, -0.3743798, 0.66665, 2.031936, 1], [8, -0.04811414, 0.6349543, 2.290288, 1], [9, 0.02702931, 0.3779422, 2.344978, 1], [10, 0.05055162, 0.1237135, 2.291286, 1], [11, 0.0365834, 0.05060932, 2.287692, 1], [12, -0.276907, 0.1007264, 2.269387, 1], [13, -0.3052525, -0.3375876, 2.368061, 1], [14, -0.3165427, -0.6838005, 2.415081, 1], [15, -0.2903315, -0.7486352, 2.306003, 1], [16, -0.1223887, 0.1023626, 2.300182, 1], [17, -0.1248056, -0.3371037, 2.393638, 1], [18, -0.1316096, -0.6778791, 2.446574, 1], [19, -0.08521345, -0.7365219, 2.341447, 1], [20, -0.2318293, 0.6824636, 2.284069, 1], [21, -0.3544321, 0.7532864, 2.030973, 1], [22, -0.3364701, 0.6350265, 2.012947, 1], [23, 0.04149935, -0.02430791, 2.299573, 1], [24, -0.008340487, 0.06307913, 2.257686, 1]]
[[0, -0.2028524, 0.1030213, 2.323138, 1], [1, -0.2197216, 0.4383328, 2.305297, 1], [2, -0.2347512, 0.761144, 2.274836, 1], [3, -0.2111833, 0.8961874, 2.264385, 1], [4, -0.3561402, 0.6045083, 2.18645, 1], [5, -0.4241646, 0.3829671, 2.17087, 1], [6, -0.3601699, 0.6404176, 2.007726, 1], [7, -0.3812169, 0.6527487, 1.999909, 1], [8, -0.0478494, 0.6363611, 2.292562, 1], [9, 0.02702905, 0.3779403, 2.344984, 1], [10, 0.05058855, 0.1237, 2.291257, 1], [11, 0.03641645, 0.04952281, 2.291487, 1], [12, -0.2767055, 0.1003802, 2.269829, 1], [13, -0.3053171, -0.3375036, 2.368025, 1], [14, -0.316646, -0.6838551, 2.415057, 1], [15, -0.2903849, -0.7486803, 2.305985, 1], [16, -0.1222988, 0.1020731, 2.300044, 1], [17, -0.1248402, -0.337168, 2.393614, 1], [18, -0.1314833, -0.6779996, 2.446548, 1], [19, -0.08535442, -0.7365907, 2.341202, 1], [20, -0.231312, 0.6822413, 2.284653, 1], [21, -0.3639349, 0.7329779, 1.986311, 1], [22, -0.3403281, 0.6200223, 1.985492, 1], [23, 0.03908274, -0.03181381, 2.308771, 1], [24, -0.01197255, 0.03367233, 2.265584, 1]]
[[0, -0.2028459, 0.1029263, 2.323164, 1], [1, -0.2195819, 0.4381928, 2.305065, 1], [2, -0.2342744, 0.7608898, 2.27394, 1], [3, -0.2110904, 0.8965062, 2.264343, 1], [4, -0.3554163, 0.6046439, 2.188621, 1], [5, -0.4217064, 0.3825447, 2.171436, 1], [6, -0.3713541, 0.6208922, 1.975731, 1], [7, -0.3754848, 0.6643267, 1.956044, 1], [8, -0.04738097, 0.6366614, 2.293332, 1], [9, 0.02747148, 0.3772483, 2.344801, 1], [10, 0.05020221, 0.1228513, 2.291134, 1], [11, 0.03684085, 0.04845159, 2.29157, 1], [12, -0.2766871, 0.1002128, 2.270024, 1], [13, -0.3053481, -0.3375527, 2.368071, 1], [14, -0.3157535, -0.6838656, 2.41526, 1], [15, -0.2919688, -0.7490076, 2.305829, 1], [16, -0.1222994, 0.1019925, 2.299974, 1], [17, -0.1250158, -0.3378042, 2.393543, 1], [18, -0.131285, -0.6781318, 2.446519, 1], [19, -0.08540145, -0.7366306, 2.340933, 1], [20, -0.2309318, 0.682014, 2.283957, 1], [21, -0.3681271, 0.7130881, 1.935618, 1], [22, -0.3355485, 0.6446385, 1.943619, 1], [23, 0.02785749, -0.04422491, 2.303017, 1], [24, -0.01113233, 0.05924645, 2.257526, 1]]
[[0, -0.2028567, 0.1026637, 2.323204, 1], [1, -0.2194529, 0.4380469, 2.304905, 1], [2, -0.2338909, 0.7608052, 2.273459, 1], [3, -0.2110199, 0.8967578, 2.264331, 1], [4, -0.3554333, 0.6059964, 2.191699, 1], [5, -0.419444, 0.3832462, 2.16987, 1], [6, -0.3808356, 0.6008498, 1.947833, 1], [7, -0.3823682, 0.6339979, 1.917809, 1], [8, -0.04546111, 0.6365429, 2.293906, 1], [9, 0.02788652, 0.377036, 2.344869, 1], [10, 0.05010686, 0.122416, 2.290855, 1], [11, 0.03696197, 0.04971456, 2.28955, 1], [12, -0.2767374, 0.09990124, 2.270266, 1], [13, -0.3054053, -0.3378082, 2.368156, 1], [14, -0.3154465, -0.6839926, 2.415206, 1], [15, -0.2917348, -0.7491475, 2.305775, 1], [16, -0.1222829, 0.1017298, 2.299846, 1], [17, -0.125052, -0.3380587, 2.393648, 1], [18, -0.1307043, -0.6784553, 2.446702, 1], [19, -0.08545514, -0.7368725, 2.340651, 1], [20, -0.2306186, 0.6819043, 2.283566, 1], [21, -0.3815311, 0.6687555, 1.891653, 1], [22, -0.341553, 0.6236126, 1.916769, 1], [23, 0.03312527, -0.04138723, 2.312653, 1], [24, -0.01141032, 0.04644369, 2.263134, 1]]
[[0, -0.2028964, 0.1023864, 2.323466, 1], [1, -0.2193927, 0.4379579, 2.304911, 1], [2, -0.233715, 0.7607422, 2.273332, 1], [3, -0.210938, 0.8968713, 2.264489, 1], [4, -0.3563651, 0.6073287, 2.194017, 1], [5, -0.4177451, 0.3838884, 2.169086, 1], [6, -0.3927058, 0.5249258, 1.932636, 1], [7, -0.3996008, 0.5574346, 1.908631, 1], [8, -0.04537053, 0.6353001, 2.29397, 1], [9, 0.02789882, 0.3768975, 2.344796, 1], [10, 0.05010615, 0.1216565, 2.291035, 1], [11, 0.03620403, 0.04879637, 2.292896, 1], [12, -0.2768802, 0.09953713, 2.271095, 1], [13, -0.3053962, -0.3378483, 2.368191, 1], [14, -0.3105367, -0.6831497, 2.4176, 1], [15, -0.2950178, -0.7478881, 2.306094, 1], [16, -0.1222762, 0.1015199, 2.299835, 1], [17, -0.1251253, -0.3381447, 2.393885, 1], [18, -0.1334876, -0.6798109, 2.446065, 1], [19, -0.08510527, -0.7373732, 2.341208, 1], [20, -0.2304776, 0.6818338, 2.283479, 1], [21, -0.3808018, 0.6195731, 1.833433, 1], [22, -0.3545021, 0.5421564, 1.913281, 1], [23, 0.02762651, -0.04219185, 2.30635, 1], [24, -0.01226912, 0.03513063, 2.268364, 1]]
[[0, -0.2028643, 0.102169, 2.323522, 1], [1, -0.2192457, 0.4378103, 2.304745, 1], [2, -0.2333666, 0.7606452, 2.2728, 1], [3, -0.2106826, 0.8972351, 2.264771, 1], [4, -0.3570002, 0.6073691, 2.194793, 1], [5, -0.4126757, 0.3824802, 2.166834, 1], [6, -0.3994056, 0.4735527, 1.932767, 1], [7, -0.4030343, 0.5125444, 1.890065, 1], [8, -0.04504218, 0.6345543, 2.294268, 1], [9, 0.0280543, 0.3767408, 2.344844, 1], [10, 0.05012341, 0.1210627, 2.290733, 1], [11, 0.03591415, 0.04877453, 2.290099, 1], [12, -0.2768289, 0.09917336, 2.271452, 1], [13, -0.305273, -0.3382041, 2.368481, 1], [14, -0.3100101, -0.6838367, 2.417719, 1], [15, -0.2951416, -0.7479394, 2.305514, 1], [16, -0.1222445, 0.1013489, 2.299684, 1], [17, -0.1252586, -0.3388347, 2.39378, 1], [18, -0.1337088, -0.6798674, 2.445714, 1], [19, -0.08474692, -0.7374346, 2.341258, 1], [20, -0.2301791, 0.681716, 2.283047, 1], [21, -0.386338, 0.567064, 1.808108, 1], [22, -0.3579674, 0.4992486, 1.894313, 1], [23, 0.03267808, -0.03742135, 2.306381, 1], [24, -0.01236545, 0.03328529, 2.266438, 1]]
[[0, -0.2029863, 0.1022731, 2.323552, 1], [1, -0.2187645, 0.4378382, 2.305077, 1], [2, -0.2308178, 0.7603191, 2.274414, 1], [3, -0.2103858, 0.8970966, 2.265789, 1], [4, -0.3637188, 0.6205279, 2.209261, 1], [5, -0.406286, 0.3814948, 2.148293, 1], [6, -0.399989, 0.4497657, 1.922464, 1], [7, -0.4059097, 0.4710136, 1.878887, 1], [8, -0.04256052, 0.6338709, 2.296915, 1], [9, 0.02808573, 0.3767157, 2.344985, 1], [10, 0.05005297, 0.1202268, 2.290684, 1], [11, 0.03661768, 0.0474023, 2.293445, 1], [12, -0.277064, 0.09941151, 2.271657, 1], [13, -0.305285, -0.3388807, 2.368809, 1], [14, -0.3104167, -0.6838905, 2.417612, 1], [15, -0.2944502, -0.7487873, 2.306346, 1], [16, -0.1223316, 0.1014246, 2.299592, 1], [17, -0.1252316, -0.3388768, 2.393823, 1], [18, -0.1330598, -0.6799316, 2.445995, 1], [19, -0.08483767, -0.7376164, 2.341159, 1], [20, -0.2282823, 0.6815208, 2.284232, 1], [21, -0.3951813, 0.5191165, 1.779364, 1], [22, -0.359255, 0.4668407, 1.877871, 1], [23, 0.03632981, -0.03666713, 2.307374, 1], [24, -0.01173625, 0.02280883, 2.274364, 1]]
[[0, -0.2030525, 0.1023854, 2.323637, 1], [1, -0.2183687, 0.4378243, 2.305409, 1], [2, -0.229632, 0.7599736, 2.275275, 1], [3, -0.2103126, 0.8966411, 2.266021, 1], [4, -0.3661804, 0.6215252, 2.211355, 1], [5, -0.4027195, 0.3784473, 2.156408, 1], [6, -0.40112, 0.4050701, 1.921434, 1], [7, -0.4058217, 0.4260765, 1.873682, 1], [8, -0.04118274, 0.6337026, 2.298331, 1], [9, 0.02809727, 0.3765231, 2.345165, 1], [10, 0.05011861, 0.1202754, 2.290671, 1], [11, 0.03685023, 0.04779435, 2.292429, 1], [12, -0.2772075, 0.09962436, 2.271921, 1], [13, -0.3052895, -0.338886, 2.368815, 1], [14, -0.310355, -0.6838272, 2.417652, 1], [15, -0.2941927, -0.7487858, 2.306478, 1], [16, -0.1223558, 0.1014989, 2.299571, 1], [17, -0.1252786, -0.3387305, 2.393778, 1], [18, -0.1328069, -0.6798525, 2.446159, 1], [19, -0.08442771, -0.7377249, 2.341618, 1], [20, -0.2272795, 0.6812723, 2.284956, 1], [21, -0.3930642, 0.4691219, 1.764847, 1], [22, -0.3613143, 0.4197993, 1.874086, 1], [23, 0.03433474, -0.04238806, 2.306317, 1], [24, -0.01182459, 0.03337393, 2.26876, 1]]
[[0, -0.2034257, 0.1025973, 2.323506, 1], [1, -0.218299, 0.4378269, 2.305429, 1], [2, -0.2290319, 0.7597835, 2.275527, 1], [3, -0.2098779, 0.8964859, 2.266282, 1], [4, -0.3672677, 0.6220838, 2.212025, 1], [5, -0.3959948, 0.3764336, 2.180631, 1], [6, -0.3990146, 0.3845531, 1.957418, 1], [7, -0.4068103, 0.3837211, 1.871853, 1], [8, -0.04041558, 0.6333816, 2.297919, 1], [9, 0.02808272, 0.3764895, 2.345174, 1], [10, 0.04997767, 0.1199347, 2.290816, 1], [11, 0.03659879, 0.04844334, 2.292235, 1], [12, -0.2777799, 0.1000195, 2.271795, 1], [13, -0.3052418, -0.3389193, 2.368939, 1], [14, -0.3105391, -0.6838742, 2.417416, 1], [15, -0.2937291, -0.7488704, 2.306386, 1], [16, -0.1225853, 0.1016092, 2.299386, 1], [17, -0.1253134, -0.3389252, 2.393854, 1], [18, -0.13339, -0.6793985, 2.445632, 1], [19, -0.08375563, -0.7380704, 2.34276, 1], [20, -0.2268248, 0.681146, 2.285136, 1], [21, -0.3965297, 0.4174845, 1.762077, 1], [22, -0.3616267, 0.3841644, 1.86415, 1], [23, 0.0332045, -0.0436616, 2.303926, 1], [24, -0.0114531, 0.04591217, 2.264583, 1]]
[[0, -0.2036923, 0.1030655, 2.323552, 1], [1, -0.2179605, 0.4380102, 2.305553, 1], [2, -0.2278622, 0.7597895, 2.275824, 1], [3, -0.2094581, 0.8964966, 2.266299, 1], [4, -0.3689109, 0.6228223, 2.212675, 1], [5, -0.397028, 0.3921219, 2.198246, 1], [6, -0.4032624, 0.3551048, 1.945513, 1], [7, -0.4063653, 0.3428851, 1.880389, 1], [8, -0.03971483, 0.6334938, 2.297717, 1], [9, 0.02809927, 0.3765148, 2.345283, 1], [10, 0.04988717, 0.1194833, 2.290962, 1], [11, 0.03644047, 0.05012009, 2.293204, 1], [12, -0.2781172, 0.1006754, 2.271773, 1], [13, -0.3052636, -0.3390812, 2.368955, 1], [14, -0.3099711, -0.6833191, 2.417558, 1], [15, -0.2940361, -0.7487273, 2.306796, 1], [16, -0.1227694, 0.1019303, 2.299433, 1], [17, -0.1253451, -0.3389207, 2.39383, 1], [18, -0.1338425, -0.6788824, 2.445692, 1], [19, -0.08361234, -0.7376244, 2.34331, 1], [20, -0.2258633, 0.6812127, 2.285393, 1], [21, -0.3937955, 0.3698967, 1.769576, 1], [22, -0.3618428, 0.3424089, 1.872944, 1], [23, 0.03504997, -0.04859304, 2.312349, 1], [24, -0.01278361, 0.02604249, 2.27225, 1]]
[[0, -0.2036386, 0.1034024, 2.323671, 1], [1, -0.2174985, 0.4382474, 2.305634, 1], [2, -0.2272172, 0.7599081, 2.275787, 1], [3, -0.2091656, 0.8966923, 2.266263, 1], [4, -0.3694345, 0.6224347, 2.212542, 1], [5, -0.4023004, 0.3924842, 2.200984, 1], [6, -0.4030785, 0.3205572, 1.956204, 1], [7, -0.4072688, 0.3040521, 1.88765, 1], [8, -0.03893987, 0.6344029, 2.298862, 1], [9, 0.02824297, 0.3767061, 2.345679, 1], [10, 0.04985471, 0.1194532, 2.291011, 1], [11, 0.03537338, 0.05054499, 2.29362, 1], [12, -0.2779983, 0.1010796, 2.272032, 1], [13, -0.3053737, -0.3395711, 2.368981, 1], [14, -0.3099996, -0.6832688, 2.417522, 1], [15, -0.2935817, -0.7487361, 2.306895, 1], [16, -0.122751, 0.1022397, 2.299414, 1], [17, -0.1253578, -0.3389278, 2.393813, 1], [18, -0.1344175, -0.6768706, 2.44539, 1], [19, -0.08347297, -0.7375441, 2.345567, 1], [20, -0.2252281, 0.6813582, 2.285392, 1], [21, -0.4039254, 0.3120185, 1.78523, 1], [22, -0.3629743, 0.3043332, 1.881, 1], [23, 0.03057492, -0.03612249, 2.306618, 1], [24, -0.01161624, 0.03064508, 2.271205, 1]]
[[0, -0.2038162, 0.1038548, 2.3239, 1], [1, -0.2172411, 0.4384607, 2.305821, 1], [2, -0.2266833, 0.7600045, 2.275963, 1], [3, -0.2088048, 0.8966806, 2.26617, 1], [4, -0.3701057, 0.6221298, 2.212652, 1], [5, -0.4030815, 0.3717023, 2.205674, 1], [6, -0.4048582, 0.2937027, 1.96237, 1], [7, -0.4118334, 0.2664601, 1.887742, 1], [8, -0.038965, 0.6346129, 2.298948, 1], [9, 0.02817395, 0.3771084, 2.346075, 1], [10, 0.04979422, 0.1196138, 2.291577, 1], [11, 0.03522836, 0.05338788, 2.295573, 1], [12, -0.2781431, 0.1015284, 2.272166, 1], [13, -0.3055539, -0.3400302, 2.369207, 1], [14, -0.3100245, -0.6833075, 2.417555, 1], [15, -0.2949053, -0.7489464, 2.306908, 1], [16, -0.1229392, 0.1026796, 2.299687, 1], [17, -0.1253599, -0.3389057, 2.393794, 1], [18, -0.1335283, -0.6769474, 2.44549, 1], [19, -0.08378629, -0.7374718, 2.344611, 1], [20, -0.2247473, 0.6814823, 2.285578, 1], [21, -0.3972293, 0.2676434, 1.787042, 1], [22, -0.3615854, 0.2700378, 1.8856, 1], [23, 0.04204176, -0.01865578, 2.300518, 1], [24, -0.009978564, 0.05713883, 2.264176, 1]]
[[0, -0.20397, 0.1041253, 2.324073, 1], [1, -0.2171013, 0.4386185, 2.305889, 1], [2, -0.2263915, 0.7601512, 2.275924, 1], [3, -0.2083972, 0.896753, 2.266027, 1], [4, -0.3706015, 0.6220511, 2.212947, 1], [5, -0.4153356, 0.3794692, 2.21134, 1], [6, -0.4112637, 0.2563055, 1.987833, 1], [7, -0.4170414, 0.2343621, 1.910635, 1], [8, -0.03853601, 0.6347035, 2.298781, 1], [9, 0.02832408, 0.3772075, 2.34666, 1], [10, 0.049697, 0.1198355, 2.292476, 1], [11, 0.03559255, 0.05177604, 2.296664, 1], [12, -0.2783094, 0.1017972, 2.272287, 1], [13, -0.3055144, -0.3395889, 2.369211, 1], [14, -0.3109418, -0.6830513, 2.417687, 1], [15, -0.2942512, -0.7486058, 2.307188, 1], [16, -0.1230598, 0.1029408, 2.299871, 1], [17, -0.1253951, -0.3388927, 2.393832, 1], [18, -0.1328023, -0.6763374, 2.445582, 1], [19, -0.08494942, -0.7376335, 2.344181, 1], [20, -0.2244845, 0.6816275, 2.285572, 1], [21, -0.3907278, 0.2260059, 1.84687, 1], [22, -0.3657621, 0.2268111, 1.907333, 1], [23, 0.03507638, -0.04442417, 2.314017, 1], [24, -0.01187427, 0.03520708, 2.272696, 1]]
[[0, -0.2040719, 0.1043051, 2.324128, 1], [1, -0.217006, 0.4387009, 2.305911, 1], [2, -0.2261976, 0.760194, 2.275897, 1], [3, -0.2080463, 0.8967631, 2.265993, 1], [4, -0.3710243, 0.6218944, 2.212808, 1], [5, -0.4185328, 0.380462, 2.212544, 1], [6, -0.410265, 0.244045, 1.997149, 1], [7, -0.4149588, 0.2081501, 1.951353, 1], [8, -0.03845059, 0.6348035, 2.298855, 1], [9, 0.02828935, 0.3773061, 2.346836, 1], [10, 0.049605, 0.1198337, 2.29313, 1], [11, 0.03588171, 0.05021355, 2.29934, 1], [12, -0.278389, 0.1019383, 2.272365, 1], [13, -0.305495, -0.3394599, 2.369213, 1], [14, -0.3115959, -0.6828536, 2.417304, 1], [15, -0.293585, -0.7488891, 2.307519, 1], [16, -0.1231784, 0.1031694, 2.299872, 1], [17, -0.1254002, -0.3387974, 2.393795, 1], [18, -0.1314794, -0.6777317, 2.446076, 1], [19, -0.08433147, -0.738386, 2.343536, 1], [20, -0.2243057, 0.6816789, 2.285561, 1], [21, -0.3946002, 0.1783255, 1.857454, 1], [22, -0.3632456, 0.1953581, 1.9325, 1], [23, 0.03754668, -0.034868, 2.3175, 1], [24, -0.01132798, 0.04247473, 2.268776, 1]]
[[0, -0.2040258, 0.1044764, 2.324171, 1], [1, -0.2167963, 0.4388377, 2.305937, 1], [2, -0.2260043, 0.7602668, 2.275871, 1], [3, -0.2076118, 0.8966715, 2.265749, 1], [4, -0.37141, 0.6217599, 2.212688, 1], [5, -0.4190748, 0.379511, 2.212755, 1], [6, -0.3918873, 0.185645, 2.083982, 1], [7, -0.4084886, 0.1821807, 1.982612, 1], [8, -0.03817203, 0.6349238, 2.298512, 1], [9, 0.02830399, 0.3776716, 2.347075, 1], [10, 0.0495575, 0.1198921, 2.29411, 1], [11, 0.03625378, 0.05095574, 2.298781, 1], [12, -0.2783338, 0.1020957, 2.27232, 1], [13, -0.3055024, -0.3393562, 2.369108, 1], [14, -0.3105533, -0.6835756, 2.417497, 1], [15, -0.2934287, -0.7486001, 2.306548, 1], [16, -0.1231293, 0.1033888, 2.300007, 1], [17, -0.1254106, -0.3387963, 2.393825, 1], [18, -0.132939, -0.6785946, 2.445722, 1], [19, -0.08287889, -0.7388768, 2.344855, 1], [20, -0.2240937, 0.681764, 2.285548, 1], [21, -0.4190041, 0.1633111, 1.931512, 1], [22, -0.3629087, 0.1621964, 1.9515, 1], [23, 0.03086966, -0.03602005, 2.313684, 1], [24, -0.01117596, 0.03721746, 2.273856, 1]]
[[0, -0.2034824, 0.1048084, 2.323997, 1], [1, -0.2160818, 0.4390458, 2.305724, 1], [2, -0.2254917, 0.7603289, 2.275624, 1], [3, -0.2073007, 0.8968029, 2.265543, 1], [4, -0.37182, 0.6214756, 2.212569, 1], [5, -0.4185994, 0.3767761, 2.214571, 1], [6, -0.3910674, 0.1835587, 2.084856, 1], [7, -0.401927, 0.1517732, 1.993635, 1], [8, -0.03693397, 0.6352071, 2.299499, 1], [9, 0.02826047, 0.3775554, 2.347218, 1], [10, 0.04962303, 0.1199429, 2.294837, 1], [11, 0.03585131, 0.05183451, 2.300837, 1], [12, -0.2775521, 0.1023513, 2.271952, 1], [13, -0.3054506, -0.3392608, 2.369114, 1], [14, -0.3109706, -0.683612, 2.417206, 1], [15, -0.2946626, -0.7489733, 2.306465, 1], [16, -0.1227372, 0.1038016, 2.299935, 1], [17, -0.1253699, -0.3387316, 2.393873, 1], [18, -0.1328963, -0.6779511, 2.445547, 1], [19, -0.08307446, -0.7389415, 2.345266, 1], [20, -0.2235106, 0.6818531, 2.285306, 1], [21, -0.388249, 0.1081126, 1.910218, 1], [22, -0.3546519, 0.1408577, 1.989572, 1], [23, 0.04120584, -0.01744282, 2.302685, 1], [24, -0.009983291, 0.05446694, 2.265471, 1]]
[[0, -0.2025464, 0.1050502, 2.323669, 1], [1, -0.2150082, 0.4392132, 2.305105, 1], [2, -0.2246173, 0.7604182, 2.274661, 1], [3, -0.2070183, 0.897229, 2.264954, 1], [4, -0.3720501, 0.6213437, 2.21231, 1], [5, -0.4186147, 0.3760075, 2.215347, 1], [6, -0.3914552, 0.1765562, 2.096074, 1], [7, -0.3959571, 0.1285134, 2.006895, 1], [8, -0.03673095, 0.6352283, 2.29954, 1], [9, 0.02825779, 0.3775975, 2.347225, 1], [10, 0.04954266, 0.1196981, 2.295131, 1], [11, 0.03586772, 0.04907987, 2.298783, 1], [12, -0.2764698, 0.1024503, 2.271742, 1], [13, -0.3053796, -0.3390467, 2.369123, 1], [14, -0.3108078, -0.6833922, 2.416991, 1], [15, -0.2945132, -0.7490898, 2.306585, 1], [16, -0.1219129, 0.1041925, 2.299427, 1], [17, -0.1254144, -0.3387325, 2.393845, 1], [18, -0.1319803, -0.6787324, 2.445947, 1], [19, -0.08338345, -0.7392002, 2.34423, 1], [20, -0.2225674, 0.6819537, 2.284435, 1], [21, -0.3797601, 0.0814473, 1.935335, 1], [22, -0.3497654, 0.1188786, 2.003105, 1], [23, 0.03664462, -0.0428453, 2.313766, 1], [24, -0.0135892, 0.01833829, 2.277125, 1]]
[[0, -0.2009851, 0.1053252, 2.323498, 1], [1, -0.214158, 0.4392031, 2.304864, 1], [2, -0.2243686, 0.7602816, 2.274391, 1], [3, -0.2065706, 0.8968522, 2.264311, 1], [4, -0.3731154, 0.6216482, 2.212474, 1], [5, -0.41869, 0.374662, 2.217787, 1], [6, -0.3920166, 0.1752838, 2.098287, 1], [7, -0.391894, 0.1105454, 2.021531, 1], [8, -0.03658823, 0.635168, 2.299147, 1], [9, 0.02811319, 0.3775675, 2.347593, 1], [10, 0.04955506, 0.1194919, 2.295373, 1], [11, 0.0368589, 0.04907295, 2.300004, 1], [12, -0.275002, 0.1024653, 2.271565, 1], [13, -0.3052066, -0.3385757, 2.369136, 1], [14, -0.3098701, -0.6824328, 2.416927, 1], [15, -0.2946235, -0.7490937, 2.307336, 1], [16, -0.1202885, 0.1047444, 2.299214, 1], [17, -0.125386, -0.3387332, 2.393878, 1], [18, -0.1317893, -0.6782528, 2.445968, 1], [19, -0.08328479, -0.7383559, 2.34379, 1], [20, -0.2221998, 0.6818354, 2.284171, 1], [21, -0.3737561, 0.0539428, 1.936114, 1], [22, -0.4437997, 0.1115413, 1.960222, 1], [23, 0.03159282, -0.04319853, 2.310108, 1], [24, -0.01263835, 0.02946688, 2.273679, 1]]
[[0, -0.1998729, 0.1056401, 2.323393, 1], [1, -0.2133655, 0.4393712, 2.304791, 1], [2, -0.2240721, 0.760326, 2.274325, 1], [3, -0.2062893, 0.8968221, 2.264098, 1], [4, -0.3736682, 0.6218371, 2.212576, 1], [5, -0.4183834, 0.3722956, 2.219749, 1], [6, -0.3917127, 0.1702898, 2.105138, 1], [7, -0.387731, 0.1001025, 2.037736, 1], [8, -0.03640018, 0.6352174, 2.298924, 1], [9, 0.02807072, 0.3777849, 2.347931, 1], [10, 0.04952459, 0.1199093, 2.295933, 1], [11, 0.03581591, 0.0503185, 2.298925, 1], [12, -0.2739553, 0.1025851, 2.271463, 1], [13, -0.3049952, -0.3382086, 2.369146, 1], [14, -0.3089166, -0.6812806, 2.417569, 1], [15, -0.2964295, -0.7486286, 2.308325, 1], [16, -0.1191452, 0.1052608, 2.299077, 1], [17, -0.1254744, -0.3386999, 2.393928, 1], [18, -0.1331317, -0.6776918, 2.445663, 1], [19, -0.08264284, -0.7380454, 2.345175, 1], [20, -0.2217814, 0.6819021, 2.284101, 1], [21, -0.3661861, 0.03900898, 1.955086, 1], [22, -0.4345907, 0.1036755, 1.998143, 1], [23, 0.03505022, -0.03529514, 2.312129, 1], [24, -0.01066493, 0.04841167, 2.267822, 1]]
[[0, -0.1983682, 0.1055561, 2.322593, 1], [1, -0.2122733, 0.4393039, 2.304097, 1], [2, -0.2235333, 0.7602705, 2.273734, 1], [3, -0.2059699, 0.8966609, 2.263222, 1], [4, -0.3741442, 0.6217463, 2.212468, 1], [5, -0.4189745, 0.3690473, 2.220282, 1], [6, -0.3911041, 0.1657329, 2.108538, 1], [7, -0.3856521, 0.08906296, 2.043143, 1], [8, -0.03605951, 0.6346145, 2.298106, 1], [9, 0.02803866, 0.3777632, 2.347918, 1], [10, 0.04946084, 0.1199205, 2.296048, 1], [11, 0.0357033, 0.05075423, 2.298082, 1], [12, -0.2724912, 0.1021419, 2.270482, 1], [13, -0.3047567, -0.3379444, 2.369155, 1], [14, -0.3076721, -0.6800981, 2.418126, 1], [15, -0.2970749, -0.747964, 2.309225, 1], [16, -0.117599, 0.1055145, 2.298384, 1], [17, -0.1255753, -0.338509, 2.393703, 1], [18, -0.1325166, -0.6780946, 2.445967, 1], [19, -0.08275595, -0.7381969, 2.344678, 1], [20, -0.2211003, 0.6818401, 2.283481, 1], [21, -0.3726767, 0.02395489, 1.967679, 1], [22, -0.4305041, 0.1026371, 2.011318, 1], [23, 0.03514634, -0.0508461, 2.319016, 1], [24, -0.01266466, 0.0177298, 2.2787, 1]]
