[['2, k, 0', [-0.235887, -0.204988, 1.0]], ['2, k, 1', [-0.222573, 0.116533, 1.0]], ['2, k, 2', [-0.20827, 0.429056, 1.0]], ['2, k, 3', [-0.224441, 0.581086, 1.0]], ['2, k, 4', [-0.424869, 0.368735, 1.0]], ['2, k, 5', [-0.567789, 0.212735, 1.0]], ['2, k, 6', [-0.452631, 0.0331323, 1.0]], ['2, k, 7', [-0.459849, 0.0353872, 1.0]], ['2, k, 8', [-0.0186978, 0.343864, 1.0]], ['2, k, 9', [0.166604, 0.190015, 1.0]], ['2, k, 10', [0.0755125, -0.00249577, 1.0]], ['2, k, 11', [0.0114881, -0.0357894, 1.0]], ['2, k, 12', [-0.3251, -0.196181, 1.0]], ['2, k, 13', [-0.338073, -0.606543, 1.0]], ['2, k, 14', [-0.379965, -0.997748, 1.0]], ['2, k, 15', [-0.407715, -1.05859, 1.0]], ['2, k, 16', [-0.139721, -0.2078, 1.0]], ['2, k, 17', [-0.142936, -0.632898, 1.0]], ['2, k, 18', [-0.139214, -1.00343, 1.0]], ['2, k, 19', [-0.129028, -1.06543, 1.0]], ['2, k, 20', [-0.212028, 0.352235, 1.0]], ['2, k, 21', [-0.432883, -0.00624006, 1.0]], ['2, k, 22', [-0.45723, 0.0438272, 1.0]], ['2, k, 23', [-0.0247871, -0.127601, 1.0]], ['2, k, 24', [-0.0436599, -0.034069, 1.0]]]
[['2, k, 0', [-0.323598, -0.217925, 1.0]], ['2, k, 1', [-0.294271, 0.109638, 1.0]], ['2, k, 2', [-0.264369, 0.429089, 1.0]], ['2, k, 3', [-0.3133, 0.579867, 1.0]], ['2, k, 4', [-0.445292, 0.390567, 1.0]], ['2, k, 5', [-0.529646, 0.249403, 1.0]], ['2, k, 6', [-0.518149, 0.0499857, 1.0]], ['2, k, 7', [-0.515094, -0.0160997, 1.0]], ['2, k, 8', [-0.116834, 0.305893, 1.0]], ['2, k, 9', [0.0682211, 0.119112, 1.0]], ['2, k, 10', [-0.0128133, -0.0623992, 1.0]], ['2, k, 11', [-0.0829054, -0.0932321, 1.0]], ['2, k, 12', [-0.396679, -0.206608, 1.0]], ['2, k, 13', [-0.377646, -0.632365, 1.0]], ['2, k, 14', [-0.381424, -0.993583, 1.0]], ['2, k, 15', [-0.413995, -1.05771, 1.0]], ['2, k, 16', [-0.240616, -0.222938, 1.0]], ['2, k, 17', [-0.190497, -0.656204, 1.0]], ['2, k, 18', [-0.13061, -1.01236, 1.0]], ['2, k, 19', [-0.137361, -1.07238, 1.0]], ['2, k, 20', [-0.271704, 0.350433, 1.0]], ['2, k, 21', [-0.514569, -0.0219325, 1.0]], ['2, k, 22', [-0.511501, -0.0312696, 1.0]], ['2, k, 23', [-0.117494, -0.193516, 1.0]], ['2, k, 24', [-0.126841, -0.0498965, 1.0]]]
[['2, k, 0', [-0.323523, -0.217055, 1.0]], ['2, k, 1', [-0.294881, 0.110212, 1.0]], ['2, k, 2', [-0.265587, 0.429338, 1.0]], ['2, k, 3', [-0.314066, 0.58008, 1.0]], ['2, k, 4', [-0.44669, 0.39157, 1.0]], ['2, k, 5', [-0.531516, 0.246648, 1.0]], ['2, k, 6', [-0.514979, 0.0471008, 1.0]], ['2, k, 7', [-0.510248, -0.0190325, 1.0]], ['2, k, 8', [-0.117179, 0.307215, 1.0]], ['2, k, 9', [0.0695468, 0.120576, 1.0]], ['2, k, 10', [-0.0123812, -0.0607896, 1.0]], ['2, k, 11', [-0.0814787, -0.0919694, 1.0]], ['2, k, 12', [-0.39693, -0.205722, 1.0]], ['2, k, 13', [-0.377435, -0.63482, 1.0]], ['2, k, 14', [-0.382115, -0.994078, 1.0]], ['2, k, 15', [-0.413562, -1.05783, 1.0]], ['2, k, 16', [-0.240181, -0.222097, 1.0]], ['2, k, 17', [-0.189746, -0.654889, 1.0]], ['2, k, 18', [-0.130545, -1.01234, 1.0]], ['2, k, 19', [-0.137299, -1.07237, 1.0]], ['2, k, 20', [-0.272794, 0.350775, 1.0]], ['2, k, 21', [-0.509739, -0.0248546, 1.0]], ['2, k, 22', [-0.506692, -0.0341776, 1.0]], ['2, k, 23', [-0.11759, -0.195192, 1.0]], ['2, k, 24', [-0.126946, -0.0499291, 1.0]]]
[['2, k, 0', [-0.32314, -0.216466, 1.0]], ['2, k, 1', [-0.295241, 0.11061, 1.0]], ['2, k, 2', [-0.266436, 0.429484, 1.0]], ['2, k, 3', [-0.314661, 0.580105, 1.0]], ['2, k, 4', [-0.448472, 0.392333, 1.0]], ['2, k, 5', [-0.533517, 0.2459, 1.0]], ['2, k, 6', [-0.513323, 0.0461715, 1.0]], ['2, k, 7', [-0.507376, -0.0200233, 1.0]], ['2, k, 8', [-0.117274, 0.308455, 1.0]], ['2, k, 9', [0.070966, 0.121883, 1.0]], ['2, k, 10', [-0.0122545, -0.0594279, 1.0]], ['2, k, 11', [-0.078753, -0.0914901, 1.0]], ['2, k, 12', [-0.396789, -0.205136, 1.0]], ['2, k, 13', [-0.377196, -0.636135, 1.0]], ['2, k, 14', [-0.383439, -0.996621, 1.0]], ['2, k, 15', [-0.413596, -1.05794, 1.0]], ['2, k, 16', [-0.239607, -0.221553, 1.0]], ['2, k, 17', [-0.188704, -0.659904, 1.0]], ['2, k, 18', [-0.130756, -1.01174, 1.0]], ['2, k, 19', [-0.137316, -1.07245, 1.0]], ['2, k, 20', [-0.273554, 0.350988, 1.0]], ['2, k, 21', [-0.506876, -0.0258417, 1.0]], ['2, k, 22', [-0.503839, -0.0351598, 1.0]], ['2, k, 23', [-0.117157, -0.192967, 1.0]], ['2, k, 24', [-0.120189, -0.0484679, 1.0]]]
[['2, k, 0', [-0.322194, -0.216014, 1.0]], ['2, k, 1', [-0.29544, 0.110861, 1.0]], ['2, k, 2', [-0.267913, 0.429517, 1.0]], ['2, k, 3', [-0.315197, 0.580157, 1.0]], ['2, k, 4', [-0.449824, 0.392619, 1.0]], ['2, k, 5', [-0.53451, 0.243503, 1.0]], ['2, k, 6', [-0.5106, 0.0432962, 1.0]], ['2, k, 7', [-0.503417, -0.0230617, 1.0]], ['2, k, 8', [-0.117288, 0.309363, 1.0]], ['2, k, 9', [0.0715239, 0.123722, 1.0]], ['2, k, 10', [-0.0117149, -0.0576824, 1.0]], ['2, k, 11', [-0.0788964, -0.0909047, 1.0]], ['2, k, 12', [-0.396229, -0.204938, 1.0]], ['2, k, 13', [-0.377044, -0.636038, 1.0]], ['2, k, 14', [-0.383756, -0.996682, 1.0]], ['2, k, 15', [-0.413431, -1.0579, 1.0]], ['2, k, 16', [-0.238319, -0.220781, 1.0]], ['2, k, 17', [-0.186748, -0.655598, 1.0]], ['2, k, 18', [-0.130388, -1.01159, 1.0]], ['2, k, 19', [-0.137172, -1.07237, 1.0]], ['2, k, 20', [-0.274669, 0.351104, 1.0]], ['2, k, 21', [-0.502927, -0.0288689, 1.0]], ['2, k, 22', [-0.499904, -0.0381723, 1.0]], ['2, k, 23', [-0.117531, -0.191412, 1.0]], ['2, k, 24', [-0.12068, -0.0502418, 1.0]]]
[['2, k, 0', [-0.322075, -0.215666, 1.0]], ['2, k, 1', [-0.2957, 0.111236, 1.0]], ['2, k, 2', [-0.268531, 0.429751, 1.0]], ['2, k, 3', [-0.315653, 0.580267, 1.0]], ['2, k, 4', [-0.45087, 0.393047, 1.0]], ['2, k, 5', [-0.535558, 0.243065, 1.0]], ['2, k, 6', [-0.507623, 0.0403768, 1.0]], ['2, k, 7', [-0.4991, -0.0268105, 1.0]], ['2, k, 8', [-0.11713, 0.310342, 1.0]], ['2, k, 9', [0.0724902, 0.126055, 1.0]], ['2, k, 10', [-0.0103737, -0.0561627, 1.0]], ['2, k, 11', [-0.0784454, -0.0905744, 1.0]], ['2, k, 12', [-0.396324, -0.204619, 1.0]], ['2, k, 13', [-0.376958, -0.635907, 1.0]], ['2, k, 14', [-0.383812, -0.996687, 1.0]], ['2, k, 15', [-0.413329, -1.05818, 1.0]], ['2, k, 16', [-0.237945, -0.220388, 1.0]], ['2, k, 17', [-0.186128, -0.653094, 1.0]], ['2, k, 18', [-0.130139, -1.01137, 1.0]], ['2, k, 19', [-0.137138, -1.07227, 1.0]], ['2, k, 20', [-0.275248, 0.351389, 1.0]], ['2, k, 21', [-0.498619, -0.0326036, 1.0]], ['2, k, 22', [-0.495607, -0.0418885, 1.0]], ['2, k, 23', [-0.11824, -0.194777, 1.0]], ['2, k, 24', [-0.120741, -0.0502739, 1.0]]]
[['2, k, 0', [-0.321415, -0.214899, 1.0]], ['2, k, 1', [-0.295947, 0.111515, 1.0]], ['2, k, 2', [-0.269422, 0.429586, 1.0]], ['2, k, 3', [-0.316248, 0.580389, 1.0]], ['2, k, 4', [-0.452108, 0.39308, 1.0]], ['2, k, 5', [-0.536669, 0.241744, 1.0]], ['2, k, 6', [-0.505592, 0.0387803, 1.0]], ['2, k, 7', [-0.496023, -0.028501, 1.0]], ['2, k, 8', [-0.117208, 0.310838, 1.0]], ['2, k, 9', [0.0735368, 0.127642, 1.0]], ['2, k, 10', [-0.0096393, -0.0539287, 1.0]], ['2, k, 11', [-0.0767961, -0.086382, 1.0]], ['2, k, 12', [-0.395847, -0.204096, 1.0]], ['2, k, 13', [-0.376913, -0.632465, 1.0]], ['2, k, 14', [-0.383264, -0.994896, 1.0]], ['2, k, 15', [-0.413059, -1.05701, 1.0]], ['2, k, 16', [-0.2372, -0.219404, 1.0]], ['2, k, 17', [-0.185371, -0.649649, 1.0]], ['2, k, 18', [-0.130137, -1.01142, 1.0]], ['2, k, 19', [-0.13708, -1.07227, 1.0]], ['2, k, 20', [-0.276011, 0.351339, 1.0]], ['2, k, 21', [-0.495549, -0.0342877, 1.0]], ['2, k, 22', [-0.492548, -0.0435642, 1.0]], ['2, k, 23', [-0.118419, -0.188142, 1.0]], ['2, k, 24', [-0.120545, -0.0432941, 1.0]]]
[['2, k, 0', [-0.319776, -0.214261, 1.0]], ['2, k, 1', [-0.295856, 0.111858, 1.0]], ['2, k, 2', [-0.270496, 0.429683, 1.0]], ['2, k, 3', [-0.316637, 0.580403, 1.0]], ['2, k, 4', [-0.453492, 0.392732, 1.0]], ['2, k, 5', [-0.537957, 0.241063, 1.0]], ['2, k, 6', [-0.505547, 0.0384464, 1.0]], ['2, k, 7', [-0.495537, -0.0287201, 1.0]], ['2, k, 8', [-0.116847, 0.312118, 1.0]], ['2, k, 9', [0.0741974, 0.129371, 1.0]], ['2, k, 10', [-0.00221717, -0.0536078, 1.0]], ['2, k, 11', [-0.0670883, -0.0812946, 1.0]], ['2, k, 12', [-0.394803, -0.20382, 1.0]], ['2, k, 13', [-0.376741, -0.632502, 1.0]], ['2, k, 14', [-0.3832, -0.994895, 1.0]], ['2, k, 15', [-0.412921, -1.05686, 1.0]], ['2, k, 16', [-0.23501, -0.21833, 1.0]], ['2, k, 17', [-0.184514, -0.655388, 1.0]], ['2, k, 18', [-0.130011, -1.01114, 1.0]], ['2, k, 19', [-0.136961, -1.07206, 1.0]], ['2, k, 20', [-0.276792, 0.351503, 1.0]], ['2, k, 21', [-0.495064, -0.034506, 1.0]], ['2, k, 22', [-0.492065, -0.0437814, 1.0]], ['2, k, 23', [-0.1112, -0.18898, 1.0]], ['2, k, 24', [-0.109908, -0.0384275, 1.0]]]
[['2, k, 0', [-0.319869, -0.213958, 1.0]], ['2, k, 1', [-0.296082, 0.112126, 1.0]], ['2, k, 2', [-0.270848, 0.429777, 1.0]], ['2, k, 3', [-0.316717, 0.580466, 1.0]], ['2, k, 4', [-0.454487, 0.39265, 1.0]], ['2, k, 5', [-0.538902, 0.23825, 1.0]], ['2, k, 6', [-0.505182, 0.0358811, 1.0]], ['2, k, 7', [-0.494737, -0.0312066, 1.0]], ['2, k, 8', [-0.116845, 0.31294, 1.0]], ['2, k, 9', [0.0757661, 0.131833, 1.0]], ['2, k, 10', [-0.0030572, -0.0510311, 1.0]], ['2, k, 11', [-0.0703417, -0.0814141, 1.0]], ['2, k, 12', [-0.39519, -0.203459, 1.0]], ['2, k, 13', [-0.3768, -0.63237, 1.0]], ['2, k, 14', [-0.383475, -0.995104, 1.0]], ['2, k, 15', [-0.41285, -1.0568, 1.0]], ['2, k, 16', [-0.234887, -0.217984, 1.0]], ['2, k, 17', [-0.183981, -0.648318, 1.0]], ['2, k, 18', [-0.12999, -1.01121, 1.0]], ['2, k, 19', [-0.136873, -1.07214, 1.0]], ['2, k, 20', [-0.277151, 0.351649, 1.0]], ['2, k, 21', [-0.494266, -0.0369832, 1.0]], ['2, k, 22', [-0.491268, -0.0462465, 1.0]], ['2, k, 23', [-0.112885, -0.185558, 1.0]], ['2, k, 24', [-0.115423, -0.041901, 1.0]]]
[['2, k, 0', [-0.319688, -0.213555, 1.0]], ['2, k, 1', [-0.296257, 0.112513, 1.0]], ['2, k, 2', [-0.271464, 0.43003, 1.0]], ['2, k, 3', [-0.317127, 0.580672, 1.0]], ['2, k, 4', [-0.455882, 0.392626, 1.0]], ['2, k, 5', [-0.540165, 0.236884, 1.0]], ['2, k, 6', [-0.505608, 0.0346709, 1.0]], ['2, k, 7', [-0.494887, -0.0323665, 1.0]], ['2, k, 8', [-0.116581, 0.313553, 1.0]], ['2, k, 9', [0.0769626, 0.132862, 1.0]], ['2, k, 10', [-0.00437414, -0.048933, 1.0]], ['2, k, 11', [-0.070054, -0.0786789, 1.0]], ['2, k, 12', [-0.395135, -0.203185, 1.0]], ['2, k, 13', [-0.376701, -0.632206, 1.0]], ['2, k, 14', [-0.383408, -0.994889, 1.0]], ['2, k, 15', [-0.412895, -1.05684, 1.0]], ['2, k, 16', [-0.234577, -0.217499, 1.0]], ['2, k, 17', [-0.184097, -0.658653, 1.0]], ['2, k, 18', [-0.129923, -1.01115, 1.0]], ['2, k, 19', [-0.136873, -1.07214, 1.0]], ['2, k, 20', [-0.277686, 0.351945, 1.0]], ['2, k, 21', [-0.494414, -0.0381388, 1.0]], ['2, k, 22', [-0.491414, -0.0473965, 1.0]], ['2, k, 23', [-0.110993, -0.182821, 1.0]], ['2, k, 24', [-0.114596, -0.0397721, 1.0]]]
[['2, k, 0', [-0.318977, -0.213317, 1.0]], ['2, k, 1', [-0.296127, 0.112696, 1.0]], ['2, k, 2', [-0.271899, 0.430113, 1.0]], ['2, k, 3', [-0.317577, 0.580956, 1.0]], ['2, k, 4', [-0.455818, 0.392547, 1.0]], ['2, k, 5', [-0.542052, 0.235654, 1.0]], ['2, k, 6', [-0.506767, 0.0335689, 1.0]], ['2, k, 7', [-0.495806, -0.0334276, 1.0]], ['2, k, 8', [-0.116159, 0.314218, 1.0]], ['2, k, 9', [0.0780807, 0.134839, 1.0]], ['2, k, 10', [-0.00433868, -0.0477285, 1.0]], ['2, k, 11', [-0.0696757, -0.0787757, 1.0]], ['2, k, 12', [-0.394672, -0.203074, 1.0]], ['2, k, 13', [-0.376647, -0.631443, 1.0]], ['2, k, 14', [-0.383418, -0.994898, 1.0]], ['2, k, 15', [-0.412755, -1.0567, 1.0]], ['2, k, 16', [-0.233656, -0.217139, 1.0]], ['2, k, 17', [-0.183498, -0.65284, 1.0]], ['2, k, 18', [-0.129913, -1.01118, 1.0]], ['2, k, 19', [-0.136864, -1.07214, 1.0]], ['2, k, 20', [-0.277996, 0.352057, 1.0]], ['2, k, 21', [-0.495329, -0.039196, 1.0]], ['2, k, 22', [-0.492323, -0.0484484, 1.0]], ['2, k, 23', [-0.109547, -0.183534, 1.0]], ['2, k, 24', [-0.114779, -0.0403643, 1.0]]]
[['2, k, 0', [-0.318128, -0.21311, 1.0]], ['2, k, 1', [-0.295821, 0.11286, 1.0]], ['2, k, 2', [-0.271981, 0.430224, 1.0]], ['2, k, 3', [-0.31781, 0.581056, 1.0]], ['2, k, 4', [-0.457152, 0.391979, 1.0]], ['2, k, 5', [-0.544069, 0.233974, 1.0]], ['2, k, 6', [-0.508232, 0.0319717, 1.0]], ['2, k, 7', [-0.497091, -0.0349994, 1.0]], ['2, k, 8', [-0.115707, 0.314848, 1.0]], ['2, k, 9', [0.0791378, 0.136592, 1.0]], ['2, k, 10', [-0.00436893, -0.0463549, 1.0]], ['2, k, 11', [-0.0662162, -0.077972, 1.0]], ['2, k, 12', [-0.394241, -0.203016, 1.0]], ['2, k, 13', [-0.376775, -0.63138, 1.0]], ['2, k, 14', [-0.383501, -0.995216, 1.0]], ['2, k, 15', [-0.412754, -1.0567, 1.0]], ['2, k, 16', [-0.232246, -0.21673, 1.0]], ['2, k, 17', [-0.183355, -0.656014, 1.0]], ['2, k, 18', [-0.12986, -1.01117, 1.0]], ['2, k, 19', [-0.136838, -1.07215, 1.0]], ['2, k, 20', [-0.278, 0.35218, 1.0]], ['2, k, 21', [-0.496608, -0.0407619, 1.0]], ['2, k, 22', [-0.493594, -0.0500066, 1.0]], ['2, k, 23', [-0.110879, -0.178156, 1.0]], ['2, k, 24', [-0.109751, -0.0352246, 1.0]]]
[['2, k, 0', [-0.317855, -0.212878, 1.0]], ['2, k, 1', [-0.2956, 0.112968, 1.0]], ['2, k, 2', [-0.271871, 0.430221, 1.0]], ['2, k, 3', [-0.317936, 0.581138, 1.0]], ['2, k, 4', [-0.460527, 0.392179, 1.0]], ['2, k, 5', [-0.545707, 0.232592, 1.0]], ['2, k, 6', [-0.509553, 0.0305987, 1.0]], ['2, k, 7', [-0.498309, -0.0363712, 1.0]], ['2, k, 8', [-0.115293, 0.315291, 1.0]], ['2, k, 9', [0.0796301, 0.137604, 1.0]], ['2, k, 10', [-0.00423152, -0.0460023, 1.0]], ['2, k, 11', [-0.0670087, -0.0781293, 1.0]], ['2, k, 12', [-0.39411, -0.202889, 1.0]], ['2, k, 13', [-0.376647, -0.630526, 1.0]], ['2, k, 14', [-0.383274, -0.994872, 1.0]], ['2, k, 15', [-0.412718, -1.05652, 1.0]], ['2, k, 16', [-0.231865, -0.216435, 1.0]], ['2, k, 17', [-0.182833, -0.660598, 1.0]], ['2, k, 18', [-0.130015, -1.01092, 1.0]], ['2, k, 19', [-0.136764, -1.07196, 1.0]], ['2, k, 20', [-0.277885, 0.352196, 1.0]], ['2, k, 21', [-0.49782, -0.0421285, 1.0]], ['2, k, 22', [-0.494799, -0.0513665, 1.0]], ['2, k, 23', [-0.110653, -0.177789, 1.0]], ['2, k, 24', [-0.109316, -0.0355723, 1.0]]]
[['2, k, 0', [-0.317017, -0.212469, 1.0]], ['2, k, 1', [-0.295248, 0.113296, 1.0]], ['2, k, 2', [-0.271856, 0.430395, 1.0]], ['2, k, 3', [-0.318219, 0.58134, 1.0]], ['2, k, 4', [-0.464187, 0.391264, 1.0]], ['2, k, 5', [-0.547743, 0.230832, 1.0]], ['2, k, 6', [-0.511299, 0.0288681, 1.0]], ['2, k, 7', [-0.499962, -0.0380944, 1.0]], ['2, k, 8', [-0.114976, 0.316077, 1.0]], ['2, k, 9', [0.0801768, 0.138295, 1.0]], ['2, k, 10', [-0.00226701, -0.0466737, 1.0]], ['2, k, 11', [-0.0659057, -0.0787413, 1.0]], ['2, k, 12', [-0.393566, -0.202592, 1.0]], ['2, k, 13', [-0.376445, -0.629746, 1.0]], ['2, k, 14', [-0.383245, -0.994889, 1.0]], ['2, k, 15', [-0.412634, -1.05708, 1.0]], ['2, k, 16', [-0.230784, -0.215969, 1.0]], ['2, k, 17', [-0.183045, -0.662204, 1.0]], ['2, k, 18', [-0.130252, -1.01079, 1.0]], ['2, k, 19', [-0.136675, -1.07183, 1.0]], ['2, k, 20', [-0.277823, 0.352406, 1.0]], ['2, k, 21', [-0.499466, -0.0438453, 1.0]], ['2, k, 22', [-0.496436, -0.0530749, 1.0]], ['2, k, 23', [-0.110749, -0.181788, 1.0]], ['2, k, 24', [-0.11039, -0.0356353, 1.0]]]
[['2, k, 0', [-0.316809, -0.2123, 1.0]], ['2, k, 1', [-0.295232, 0.113568, 1.0]], ['2, k, 2', [-0.272268, 0.430762, 1.0]], ['2, k, 3', [-0.318222, 0.58138, 1.0]], ['2, k, 4', [-0.466407, 0.390873, 1.0]], ['2, k, 5', [-0.550574, 0.229486, 1.0]], ['2, k, 6', [-0.50457, 0.0264293, 1.0]], ['2, k, 7', [-0.490051, -0.0409019, 1.0]], ['2, k, 8', [-0.114596, 0.316507, 1.0]], ['2, k, 9', [0.081057, 0.138722, 1.0]], ['2, k, 10', [-0.00168611, -0.0468703, 1.0]], ['2, k, 11', [-0.06595, -0.0772338, 1.0]], ['2, k, 12', [-0.393452, -0.202442, 1.0]], ['2, k, 13', [-0.376513, -0.629729, 1.0]], ['2, k, 14', [-0.383792, -0.995841, 1.0]], ['2, k, 15', [-0.412617, -1.05711, 1.0]], ['2, k, 16', [-0.230413, -0.215754, 1.0]], ['2, k, 17', [-0.182404, -0.664182, 1.0]], ['2, k, 18', [-0.130467, -1.01053, 1.0]], ['2, k, 19', [-0.136548, -1.07171, 1.0]], ['2, k, 20', [-0.278123, 0.352758, 1.0]], ['2, k, 21', [-0.489584, -0.0466418, 1.0]], ['2, k, 22', [-0.48659, -0.0558568, 1.0]], ['2, k, 23', [-0.11004, -0.176837, 1.0]], ['2, k, 24', [-0.108419, -0.0330492, 1.0]]]
[['2, k, 0', [-0.316083, -0.212167, 1.0]], ['2, k, 1', [-0.295268, 0.113814, 1.0]], ['2, k, 2', [-0.273808, 0.431309, 1.0]], ['2, k, 3', [-0.318319, 0.581573, 1.0]], ['2, k, 4', [-0.468207, 0.389834, 1.0]], ['2, k, 5', [-0.552283, 0.227723, 1.0]], ['2, k, 6', [-0.502092, 0.0250333, 1.0]], ['2, k, 7', [-0.48618, -0.0421788, 1.0]], ['2, k, 8', [-0.114526, 0.316952, 1.0]], ['2, k, 9', [0.0816493, 0.139578, 1.0]], ['2, k, 10', [0.00179315, -0.0472064, 1.0]], ['2, k, 11', [-0.0655706, -0.0761943, 1.0]], ['2, k, 12', [-0.392907, -0.202442, 1.0]], ['2, k, 13', [-0.376484, -0.629651, 1.0]], ['2, k, 14', [-0.383803, -0.995828, 1.0]], ['2, k, 15', [-0.412616, -1.05698, 1.0]], ['2, k, 16', [-0.229383, -0.215442, 1.0]], ['2, k, 17', [-0.182247, -0.664298, 1.0]], ['2, k, 18', [-0.130508, -1.01039, 1.0]], ['2, k, 19', [-0.136522, -1.07166, 1.0]], ['2, k, 20', [-0.279183, 0.353228, 1.0]], ['2, k, 21', [-0.485724, -0.0479138, 1.0]], ['2, k, 22', [-0.482746, -0.0571223, 1.0]], ['2, k, 23', [-0.110859, -0.182187, 1.0]], ['2, k, 24', [-0.110318, -0.0355955, 1.0]]]
[['2, k, 0', [-0.31578, -0.212006, 1.0]], ['2, k, 1', [-0.295247, 0.114108, 1.0]], ['2, k, 2', [-0.274057, 0.431689, 1.0]], ['2, k, 3', [-0.318393, 0.581785, 1.0]], ['2, k, 4', [-0.470277, 0.389433, 1.0]], ['2, k, 5', [-0.554002, 0.225643, 1.0]], ['2, k, 6', [-0.500527, 0.0234573, 1.0]], ['2, k, 7', [-0.483523, -0.04359, 1.0]], ['2, k, 8', [-0.114414, 0.317349, 1.0]], ['2, k, 9', [0.0819938, 0.140077, 1.0]], ['2, k, 10', [0.00279872, -0.0474309, 1.0]], ['2, k, 11', [-0.0650299, -0.0760672, 1.0]], ['2, k, 12', [-0.392688, -0.202304, 1.0]], ['2, k, 13', [-0.376331, -0.629305, 1.0]], ['2, k, 14', [-0.383802, -0.995828, 1.0]], ['2, k, 15', [-0.412683, -1.05679, 1.0]], ['2, k, 16', [-0.228959, -0.215249, 1.0]], ['2, k, 17', [-0.18235, -0.664611, 1.0]], ['2, k, 18', [-0.130464, -1.01034, 1.0]], ['2, k, 19', [-0.136481, -1.07161, 1.0]], ['2, k, 20', [-0.279388, 0.353596, 1.0]], ['2, k, 21', [-0.483076, -0.0493196, 1.0]], ['2, k, 22', [-0.480109, -0.0585211, 1.0]], ['2, k, 23', [-0.108914, -0.178574, 1.0]], ['2, k, 24', [-0.110254, -0.0367228, 1.0]]]
[['2, k, 0', [-0.315526, -0.211882, 1.0]], ['2, k, 1', [-0.295025, 0.114217, 1.0]], ['2, k, 2', [-0.273849, 0.431724, 1.0]], ['2, k, 3', [-0.318497, 0.581876, 1.0]], ['2, k, 4', [-0.471572, 0.388709, 1.0]], ['2, k, 5', [-0.555347, 0.223836, 1.0]], ['2, k, 6', [-0.498902, 0.0217818, 1.0]], ['2, k, 7', [-0.48091, -0.0452247, 1.0]], ['2, k, 8', [-0.114208, 0.317919, 1.0]], ['2, k, 9', [0.0825599, 0.140578, 1.0]], ['2, k, 10', [0.00370421, -0.0470704, 1.0]], ['2, k, 11', [-0.0653957, -0.0767251, 1.0]], ['2, k, 12', [-0.392498, -0.202205, 1.0]], ['2, k, 13', [-0.376329, -0.629183, 1.0]], ['2, k, 14', [-0.383799, -0.995842, 1.0]], ['2, k, 15', [-0.413031, -1.05677, 1.0]], ['2, k, 16', [-0.228581, -0.215071, 1.0]], ['2, k, 17', [-0.18217, -0.665499, 1.0]], ['2, k, 18', [-0.130416, -1.01034, 1.0]], ['2, k, 19', [-0.136405, -1.07148, 1.0]], ['2, k, 20', [-0.279194, 0.353651, 1.0]], ['2, k, 21', [-0.48047, -0.0509479, 1.0]], ['2, k, 22', [-0.477511, -0.060141, 1.0]], ['2, k, 23', [-0.106046, -0.179541, 1.0]], ['2, k, 24', [-0.10967, -0.0347148, 1.0]]]
[['2, k, 0', [-0.315143, -0.211794, 1.0]], ['2, k, 1', [-0.295273, 0.114651, 1.0]], ['2, k, 2', [-0.275524, 0.432827, 1.0]], ['2, k, 3', [-0.318581, 0.582234, 1.0]], ['2, k, 4', [-0.472505, 0.388116, 1.0]], ['2, k, 5', [-0.556543, 0.222418, 1.0]], ['2, k, 6', [-0.498401, 0.0207049, 1.0]], ['2, k, 7', [-0.479846, -0.0461903, 1.0]], ['2, k, 8', [-0.11391, 0.318368, 1.0]], ['2, k, 9', [0.0833915, 0.140934, 1.0]], ['2, k, 10', [0.00364225, -0.0465697, 1.0]], ['2, k, 11', [-0.0646713, -0.0754203, 1.0]], ['2, k, 12', [-0.39236, -0.202228, 1.0]], ['2, k, 13', [-0.376327, -0.629183, 1.0]], ['2, k, 14', [-0.383869, -0.995745, 1.0]], ['2, k, 15', [-0.413236, -1.05711, 1.0]], ['2, k, 16', [-0.227921, -0.214808, 1.0]], ['2, k, 17', [-0.181784, -0.666541, 1.0]], ['2, k, 18', [-0.130642, -1.01014, 1.0]], ['2, k, 19', [-0.136281, -1.0712, 1.0]], ['2, k, 20', [-0.280472, 0.354575, 1.0]], ['2, k, 21', [-0.479409, -0.0519098, 1.0]], ['2, k, 22', [-0.476454, -0.0610981, 1.0]], ['2, k, 23', [-0.109051, -0.178796, 1.0]], ['2, k, 24', [-0.110374, -0.0366502, 1.0]]]
