[['2, k, 0', [-0.1619583, -0.248798, 1.0]], ['2, k, 1', [-0.1613478, 0.02860293, 1.0]], ['2, k, 2', [-0.1521863, 0.298258, 1.0]], ['2, k, 3', [-0.1505553, 0.4323699, 1.0]], ['2, k, 4', [-0.2874178, 0.1979533, 1.0]], ['2, k, 5', [-0.242898, -0.03947445, 1.0]], ['2, k, 6', [-0.1816636, -0.195502, 1.0]], ['2, k, 7', [-0.1670282, -0.2272875, 1.0]], ['2, k, 8', [-0.0124689, 0.2061897, 1.0]], ['2, k, 9', [0.01762663, -0.02865043, 1.0]], ['2, k, 10', [-0.04269062, -0.1657103, 1.0]], ['2, k, 11', [-0.09915131, -0.2554522, 1.0]], ['2, k, 12', [-0.2416683, -0.2473728, 1.0]], ['2, k, 13', [-0.2608828, -0.291047, 1.0]], ['2, k, 14', [-0.2758917, -0.6497499, 1.0]], ['2, k, 15', [-0.2681341, -0.6790601, 1.0]], ['2, k, 16', [-0.07879688, -0.2438961, 1.0]], ['2, k, 17', [-0.02386757, -0.2905029, 1.0]], ['2, k, 18', [-0.06436362, -0.6454082, 1.0]], ['2, k, 19', [-0.0597967, -0.6748411, 1.0]], ['2, k, 20', [-0.1549042, 0.2318228, 1.0]], ['2, k, 21', [-0.151331, -0.2665619, 1.0]], ['2, k, 22', [-0.1342507, -0.2017115, 1.0]], ['2, k, 23', [-0.1050905, -0.2654089, 1.0]], ['2, k, 24', [-0.09925089, -0.2593641, 1.0]]]
[['2, k, 0', [-0.168299, -0.2467456, 1.0]], ['2, k, 1', [-0.1817241, 0.03174612, 1.0]], ['2, k, 2', [-0.1959664, 0.3015448, 1.0]], ['2, k, 3', [-0.1988375, 0.4323449, 1.0]], ['2, k, 4', [-0.3319925, 0.1909472, 1.0]], ['2, k, 5', [-0.323895, 0.009971396, 1.0]], ['2, k, 6', [-0.2807328, -0.1628152, 1.0]], ['2, k, 7', [-0.2703594, -0.1936724, 1.0]], ['2, k, 8', [-0.04634006, 0.209962, 1.0]], ['2, k, 9', [-0.03856052, 0.02838247, 1.0]], ['2, k, 10', [-0.1120943, -0.1186193, 1.0]], ['2, k, 11', [-0.122055, -0.1694881, 1.0]], ['2, k, 12', [-0.2481285, -0.2484468, 1.0]], ['2, k, 13', [-0.246404, -0.2896174, 1.0]], ['2, k, 14', [-0.2178012, -0.6391146, 1.0]], ['2, k, 15', [-0.2092331, -0.6686375, 1.0]], ['2, k, 16', [-0.08245477, -0.2372554, 1.0]], ['2, k, 17', [-0.01637979, -0.2642756, 1.0]], ['2, k, 18', [-0.03182567, -0.6197251, 1.0]], ['2, k, 19', [-0.02603503, -0.6494155, 1.0]], ['2, k, 20', [-0.1929883, 0.235192, 1.0]], ['2, k, 21', [-0.264169, -0.213287, 1.0]], ['2, k, 22', [-0.3103543, -0.2183607, 1.0]], ['2, k, 23', [-0.1271968, -0.2000204, 1.0]], ['2, k, 24', [-0.1554892, -0.1693437, 1.0]]]
[['2, k, 0', [-0.1683003, -0.2467513, 1.0]], ['2, k, 1', [-0.1813658, 0.03150144, 1.0]], ['2, k, 2', [-0.1938704, 0.3007759, 1.0]], ['2, k, 3', [-0.1947376, 0.4316227, 1.0]], ['2, k, 4', [-0.3300764, 0.1913029, 1.0]], ['2, k, 5', [-0.3235887, 0.01031971, 1.0]], ['2, k, 6', [-0.2815593, -0.1616632, 1.0]], ['2, k, 7', [-0.2712353, -0.1911519, 1.0]], ['2, k, 8', [-0.04427743, 0.2099756, 1.0]], ['2, k, 9', [-0.03792764, 0.0283341, 1.0]], ['2, k, 10', [-0.08649597, -0.08458403, 1.0]], ['2, k, 11', [-0.09147749, -0.1367253, 1.0]], ['2, k, 12', [-0.248123, -0.2483972, 1.0]], ['2, k, 13', [-0.247801, -0.2850874, 1.0]], ['2, k, 14', [-0.2217967, -0.6342835, 1.0]], ['2, k, 15', [-0.2132013, -0.6638442, 1.0]], ['2, k, 16', [-0.08252566, -0.2373613, 1.0]], ['2, k, 17', [-0.01948693, -0.2656035, 1.0]], ['2, k, 18', [-0.03555723, -0.6189615, 1.0]], ['2, k, 19', [-0.02974673, -0.6486607, 1.0]], ['2, k, 20', [-0.1913334, 0.234538, 1.0]], ['2, k, 21', [-0.2617668, -0.2112427, 1.0]], ['2, k, 22', [-0.311696, -0.2143989, 1.0]], ['2, k, 23', [-0.08173352, -0.1644051, 1.0]], ['2, k, 24', [-0.1113316, -0.1180629, 1.0]]]
[['2, k, 0', [-0.1683524, -0.2468561, 1.0]], ['2, k, 1', [-0.1806063, 0.03117828, 1.0]], ['2, k, 2', [-0.1902744, 0.3004998, 1.0]], ['2, k, 3', [-0.1899778, 0.4314032, 1.0]], ['2, k, 4', [-0.3270724, 0.1918093, 1.0]], ['2, k, 5', [-0.3223526, 0.01075624, 1.0]], ['2, k, 6', [-0.2814249, -0.1617704, 1.0]], ['2, k, 7', [-0.2692161, -0.1888309, 1.0]], ['2, k, 8', [-0.04225469, 0.2091481, 1.0]], ['2, k, 9', [-0.03694272, 0.02746025, 1.0]], ['2, k, 10', [-0.08641197, -0.08459242, 1.0]], ['2, k, 11', [-0.09997804, -0.1312845, 1.0]], ['2, k, 12', [-0.2482348, -0.2484024, 1.0]], ['2, k, 13', [-0.2547868, -0.2808616, 1.0]], ['2, k, 14', [-0.2483734, -0.6326879, 1.0]], ['2, k, 15', [-0.2394558, -0.6622216, 1.0]], ['2, k, 16', [-0.08268788, -0.2378692, 1.0]], ['2, k, 17', [-0.02015047, -0.2657758, 1.0]], ['2, k, 18', [-0.03593048, -0.6190949, 1.0]], ['2, k, 19', [-0.030196, -0.6487562, 1.0]], ['2, k, 20', [-0.1884738, 0.2341885, 1.0]], ['2, k, 21', [-0.2277795, -0.2452595, 1.0]], ['2, k, 22', [-0.300333, -0.1892834, 1.0]], ['2, k, 23', [-0.07885255, -0.1645403, 1.0]], ['2, k, 24', [-0.1197402, -0.1292033, 1.0]]]
[['2, k, 0', [-0.1685111, -0.2471827, 1.0]], ['2, k, 1', [-0.1797086, 0.03089135, 1.0]], ['2, k, 2', [-0.1866733, 0.3007796, 1.0]], ['2, k, 3', [-0.1849552, 0.4310498, 1.0]], ['2, k, 4', [-0.3246982, 0.1917944, 1.0]], ['2, k, 5', [-0.3202365, 0.01112823, 1.0]], ['2, k, 6', [-0.2879456, -0.1404717, 1.0]], ['2, k, 7', [-0.2808046, -0.1892453, 1.0]], ['2, k, 8', [-0.04170947, 0.2058498, 1.0]], ['2, k, 9', [-0.03590649, 0.02460533, 1.0]], ['2, k, 10', [-0.08671524, -0.08574569, 1.0]], ['2, k, 11', [-0.1002604, -0.1303978, 1.0]], ['2, k, 12', [-0.2484904, -0.248484, 1.0]], ['2, k, 13', [-0.2759041, -0.2777318, 1.0]], ['2, k, 14', [-0.2766017, -0.6284916, 1.0]], ['2, k, 15', [-0.2953754, -0.7035642, 1.0]], ['2, k, 16', [-0.0829215, -0.2388365, 1.0]], ['2, k, 17', [-0.02017207, -0.266439, 1.0]], ['2, k, 18', [-0.03494108, -0.6201893, 1.0]], ['2, k, 19', [-0.02847072, -0.6497893, 1.0]], ['2, k, 20', [-0.1855387, 0.2342528, 1.0]], ['2, k, 21', [-0.2554846, -0.2338867, 1.0]], ['2, k, 22', [-0.3165349, -0.1862251, 1.0]], ['2, k, 23', [-0.1152179, -0.1484362, 1.0]], ['2, k, 24', [-0.123127, -0.1212977, 1.0]]]
[['2, k, 0', [-0.1687147, -0.2472152, 1.0]], ['2, k, 1', [-0.1786382, 0.03082157, 1.0]], ['2, k, 2', [-0.182646, 0.3009251, 1.0]], ['2, k, 3', [-0.1793102, 0.4310837, 1.0]], ['2, k, 4', [-0.3178167, 0.1971048, 1.0]], ['2, k, 5', [-0.3216745, 0.01613024, 1.0]], ['2, k, 6', [-0.287646, -0.1405795, 1.0]], ['2, k, 7', [-0.2883214, -0.1926958, 1.0]], ['2, k, 8', [-0.03891751, 0.2054537, 1.0]], ['2, k, 9', [-0.03446683, 0.02429682, 1.0]], ['2, k, 10', [-0.0900925, -0.09136137, 1.0]], ['2, k, 11', [-0.09807002, -0.141165, 1.0]], ['2, k, 12', [-0.2488761, -0.2480977, 1.0]], ['2, k, 13', [-0.3086038, -0.2644601, 1.0]], ['2, k, 14', [-0.3158363, -0.6120973, 1.0]], ['2, k, 15', [-0.3397, -0.6857921, 1.0]], ['2, k, 16', [-0.08333423, -0.2393744, 1.0]], ['2, k, 17', [-0.01900133, -0.2663812, 1.0]], ['2, k, 18', [-0.03448322, -0.6200839, 1.0]], ['2, k, 19', [-0.02750957, -0.649631, 1.0]], ['2, k, 20', [-0.1822178, 0.2343426, 1.0]], ['2, k, 21', [-0.2734658, -0.2407358, 1.0]], ['2, k, 22', [-0.3136913, -0.1832778, 1.0]], ['2, k, 23', [-0.1203542, -0.161686, 1.0]], ['2, k, 24', [-0.1080531, -0.1194136, 1.0]]]
[['2, k, 0', [-0.1689812, -0.2478887, 1.0]], ['2, k, 1', [-0.1768666, 0.02984885, 1.0]], ['2, k, 2', [-0.1780776, 0.2999218, 1.0]], ['2, k, 3', [-0.1741565, 0.4296991, 1.0]], ['2, k, 4', [-0.3161297, 0.1961193, 1.0]], ['2, k, 5', [-0.2988104, -0.04236864, 1.0]], ['2, k, 6', [-0.3529226, -0.227304, 1.0]], ['2, k, 7', [-0.3714639, -0.2890639, 1.0]], ['2, k, 8', [-0.03734026, 0.2037972, 1.0]], ['2, k, 9', [-0.0304438, 0.02328107, 1.0]], ['2, k, 10', [-0.07623454, -0.1147025, 1.0]], ['2, k, 11', [-0.08685704, -0.1594481, 1.0]], ['2, k, 12', [-0.2490186, -0.248254, 1.0]], ['2, k, 13', [-0.3369756, -0.2673106, 1.0]], ['2, k, 14', [-0.371682, -0.6148399, 1.0]], ['2, k, 15', [-0.3587866, -0.6445357, 1.0]], ['2, k, 16', [-0.08381532, -0.2409317, 1.0]], ['2, k, 17', [-0.01088403, -0.2632256, 1.0]], ['2, k, 18', [-0.03224664, -0.6173821, 1.0]], ['2, k, 19', [-0.02440538, -0.6468992, 1.0]], ['2, k, 20', [-0.1782744, 0.2333173, 1.0]], ['2, k, 21', [-0.3562435, -0.3366801, 1.0]], ['2, k, 22', [-0.3959654, -0.2786371, 1.0]], ['2, k, 23', [-0.08023936, -0.2068152, 1.0]], ['2, k, 24', [-0.1306154, -0.160322, 1.0]]]
[['2, k, 0', [-0.1691987, -0.248124, 1.0]], ['2, k, 1', [-0.1752241, 0.02959797, 1.0]], ['2, k, 2', [-0.1737187, 0.3000994, 1.0]], ['2, k, 3', [-0.169483, 0.4290223, 1.0]], ['2, k, 4', [-0.3141498, 0.1963149, 1.0]], ['2, k, 5', [-0.2990251, -0.02831354, 1.0]], ['2, k, 6', [-0.3204682, -0.225943, 1.0]], ['2, k, 7', [-0.3205492, -0.2816113, 1.0]], ['2, k, 8', [-0.03633958, 0.2034278, 1.0]], ['2, k, 9', [-0.02940139, 0.02315905, 1.0]], ['2, k, 10', [-0.08328498, -0.118523, 1.0]], ['2, k, 11', [-0.09553224, -0.1644704, 1.0]], ['2, k, 12', [-0.2492387, -0.2481908, 1.0]], ['2, k, 13', [-0.3653154, -0.2633367, 1.0]], ['2, k, 14', [-0.4093727, -0.6087887, 1.0]], ['2, k, 15', [-0.3958083, -0.638586, 1.0]], ['2, k, 16', [-0.08420119, -0.2417662, 1.0]], ['2, k, 17', [-8.840459e-05, -0.2609279, 1.0]], ['2, k, 18', [-0.02954185, -0.6152856, 1.0]], ['2, k, 19', [-0.02160791, -0.6448026, 1.0]], ['2, k, 20', [-0.1745427, 0.2333775, 1.0]], ['2, k, 21', [-0.3430136, -0.3368538, 1.0]], ['2, k, 22', [-0.3228743, -0.2531354, 1.0]], ['2, k, 23', [-0.1135809, -0.1897755, 1.0]], ['2, k, 24', [-0.1324064, -0.1523032, 1.0]]]
[['2, k, 0', [-0.1692993, -0.2481238, 1.0]], ['2, k, 1', [-0.1744253, 0.02963143, 1.0]], ['2, k, 2', [-0.1724249, 0.3001668, 1.0]], ['2, k, 3', [-0.1649498, 0.4288509, 1.0]], ['2, k, 4', [-0.3120564, 0.1967666, 1.0]], ['2, k, 5', [-0.2834598, 0.0179297, 1.0]], ['2, k, 6', [-0.2834863, -0.1566392, 1.0]], ['2, k, 7', [-0.3285601, -0.2253171, 1.0]], ['2, k, 8', [-0.03435047, 0.2029133, 1.0]], ['2, k, 9', [-0.0256096, 0.02220031, 1.0]], ['2, k, 10', [-0.08419982, -0.1204035, 1.0]], ['2, k, 11', [-0.09479687, -0.1697314, 1.0]], ['2, k, 12', [-0.2493977, -0.2477964, 1.0]], ['2, k, 13', [-0.397238, -0.2569905, 1.0]], ['2, k, 14', [-0.4701145, -0.6018638, 1.0]], ['2, k, 15', [-0.45613, -0.6318084, 1.0]], ['2, k, 16', [-0.0844993, -0.2420869, 1.0]], ['2, k, 17', [0.01087322, -0.2602853, 1.0]], ['2, k, 18', [-0.02529961, -0.6148961, 1.0]], ['2, k, 19', [-0.01788075, -0.6444232, 1.0]], ['2, k, 20', [-0.1732974, 0.2334559, 1.0]], ['2, k, 21', [-0.3364372, -0.252746, 1.0]], ['2, k, 22', [-0.3503757, -0.2194329, 1.0]], ['2, k, 23', [-0.1026199, -0.1990541, 1.0]], ['2, k, 24', [-0.1353132, -0.164871, 1.0]]]
[['2, k, 0', [-0.1695176, -0.2481526, 1.0]], ['2, k, 1', [-0.1734926, 0.02959758, 1.0]], ['2, k, 2', [-0.1701925, 0.3001364, 1.0]], ['2, k, 3', [-0.1599067, 0.4284064, 1.0]], ['2, k, 4', [-0.309963, 0.1984644, 1.0]], ['2, k, 5', [-0.2915547, 0.006712057, 1.0]], ['2, k, 6', [-0.2884288, -0.1489747, 1.0]], ['2, k, 7', [-0.3340447, -0.2183773, 1.0]], ['2, k, 8', [-0.03289372, 0.2024314, 1.0]], ['2, k, 9', [-0.02510975, 0.02195491, 1.0]], ['2, k, 10', [-0.08416614, -0.1129909, 1.0]], ['2, k, 11', [-0.09396795, -0.1639545, 1.0]], ['2, k, 12', [-0.2496638, -0.2473578, 1.0]], ['2, k, 13', [-0.4170741, -0.2475787, 1.0]], ['2, k, 14', [-0.5203919, -0.5869128, 1.0]], ['2, k, 15', [-0.5056058, -0.6171262, 1.0]], ['2, k, 16', [-0.08499409, -0.2426119, 1.0]], ['2, k, 17', [0.02150344, -0.258202, 1.0]], ['2, k, 18', [-0.02280958, -0.612823, 1.0]], ['2, k, 19', [-0.01532614, -0.6423746, 1.0]], ['2, k, 20', [-0.1713618, 0.2334415, 1.0]], ['2, k, 21', [-0.3444868, -0.2490927, 1.0]], ['2, k, 22', [-0.3549934, -0.2221234, 1.0]], ['2, k, 23', [-0.1319939, -0.1837891, 1.0]], ['2, k, 24', [-0.1251885, -0.1466701, 1.0]]]
[['2, k, 0', [-0.169791, -0.2482594, 1.0]], ['2, k, 1', [-0.1723469, 0.02966187, 1.0]], ['2, k, 2', [-0.1671836, 0.3006586, 1.0]], ['2, k, 3', [-0.1560614, 0.4280016, 1.0]], ['2, k, 4', [-0.3079439, 0.1997236, 1.0]], ['2, k, 5', [-0.2929195, 0.01159516, 1.0]], ['2, k, 6', [-0.2900702, -0.1338104, 1.0]], ['2, k, 7', [-0.3469428, -0.1935327, 1.0]], ['2, k, 8', [-0.03185704, 0.2021016, 1.0]], ['2, k, 9', [-0.02329134, 0.02158967, 1.0]], ['2, k, 10', [-0.08424003, -0.1122037, 1.0]], ['2, k, 11', [-0.09579403, -0.1620465, 1.0]], ['2, k, 12', [-0.2499489, -0.2470881, 1.0]], ['2, k, 13', [-0.4454388, -0.2450438, 1.0]], ['2, k, 14', [-0.5683772, -0.5797556, 1.0]], ['2, k, 15', [-0.5527336, -0.6101368, 1.0]], ['2, k, 16', [-0.08541943, -0.2432369, 1.0]], ['2, k, 17', [0.02826201, -0.2584315, 1.0]], ['2, k, 18', [-0.01709672, -0.6137535, 1.0]], ['2, k, 19', [-0.00948735, -0.6432937, 1.0]], ['2, k, 20', [-0.1688179, 0.2338439, 1.0]], ['2, k, 21', [-0.3382253, -0.2161706, 1.0]], ['2, k, 22', [-0.3616316, -0.173929, 1.0]], ['2, k, 23', [-0.1326241, -0.1810008, 1.0]], ['2, k, 24', [-0.1247213, -0.1502659, 1.0]]]
[['2, k, 0', [-0.1700024, -0.2483371, 1.0]], ['2, k, 1', [-0.1716108, 0.02957704, 1.0]], ['2, k, 2', [-0.165649, 0.3005463, 1.0]], ['2, k, 3', [-0.153086, 0.4276865, 1.0]], ['2, k, 4', [-0.3067024, 0.2005478, 1.0]], ['2, k, 5', [-0.2972289, 0.01829643, 1.0]], ['2, k, 6', [-0.2925293, -0.1505953, 1.0]], ['2, k, 7', [-0.3406299, -0.2136449, 1.0]], ['2, k, 8', [-0.03088385, 0.2018613, 1.0]], ['2, k, 9', [-0.02219691, 0.02139497, 1.0]], ['2, k, 10', [-0.08445457, -0.1119244, 1.0]], ['2, k, 11', [-0.09704711, -0.1636066, 1.0]], ['2, k, 12', [-0.2500796, -0.246848, 1.0]], ['2, k, 13', [-0.4753184, -0.2485676, 1.0]], ['2, k, 14', [-0.6183959, -0.5778321, 1.0]], ['2, k, 15', [-0.6019034, -0.6083212, 1.0]], ['2, k, 16', [-0.08592948, -0.2438239, 1.0]], ['2, k, 17', [0.03417621, -0.2561389, 1.0]], ['2, k, 18', [-0.01498194, -0.6119804, 1.0]], ['2, k, 19', [-0.007220323, -0.6415661, 1.0]], ['2, k, 20', [-0.1674577, 0.2337506, 1.0]], ['2, k, 21', [-0.3486234, -0.2400104, 1.0]], ['2, k, 22', [-0.3626298, -0.2201879, 1.0]], ['2, k, 23', [-0.1330766, -0.1799615, 1.0]], ['2, k, 24', [-0.1224588, -0.1403793, 1.0]]]
[['2, k, 0', [-0.1702239, -0.2486033, 1.0]], ['2, k, 1', [-0.1708397, 0.02943296, 1.0]], ['2, k, 2', [-0.1642682, 0.3006256, 1.0]], ['2, k, 3', [-0.1504892, 0.4279188, 1.0]], ['2, k, 4', [-0.3051889, 0.2001828, 1.0]], ['2, k, 5', [-0.3044287, 0.02069109, 1.0]], ['2, k, 6', [-0.2921177, -0.1507752, 1.0]], ['2, k, 7', [-0.3400629, -0.2127216, 1.0]], ['2, k, 8', [-0.02994269, 0.2017665, 1.0]], ['2, k, 9', [-0.02202845, 0.02134874, 1.0]], ['2, k, 10', [-0.08478582, -0.1095946, 1.0]], ['2, k, 11', [-0.09372004, -0.1612741, 1.0]], ['2, k, 12', [-0.2503034, -0.246849, 1.0]], ['2, k, 13', [-0.4815671, -0.2378652, 1.0]], ['2, k, 14', [-0.6366686, -0.5639556, 1.0]], ['2, k, 15', [-0.6198909, -0.5947097, 1.0]], ['2, k, 16', [-0.08617166, -0.2444458, 1.0]], ['2, k, 17', [0.03970635, -0.2549003, 1.0]], ['2, k, 18', [-0.006711685, -0.6126147, 1.0]], ['2, k, 19', [0.001012539, -0.6421868, 1.0]], ['2, k, 20', [-0.1661963, 0.2337739, 1.0]], ['2, k, 21', [-0.3391699, -0.2266188, 1.0]], ['2, k, 22', [-0.3429029, -0.222195, 1.0]], ['2, k, 23', [-0.1225841, -0.1784045, 1.0]], ['2, k, 24', [-0.1289907, -0.1506156, 1.0]]]
[['2, k, 0', [-0.1703862, -0.248849, 1.0]], ['2, k, 1', [-0.1700958, 0.02920715, 1.0]], ['2, k, 2', [-0.1629342, 0.3004794, 1.0]], ['2, k, 3', [-0.1492188, 0.4280913, 1.0]], ['2, k, 4', [-0.3035399, 0.2000059, 1.0]], ['2, k, 5', [-0.3028645, 0.02046859, 1.0]], ['2, k, 6', [-0.2938766, -0.1411491, 1.0]], ['2, k, 7', [-0.2913799, -0.1950271, 1.0]], ['2, k, 8', [-0.02950607, 0.2016878, 1.0]], ['2, k, 9', [-0.02112835, 0.02124237, 1.0]], ['2, k, 10', [-0.08505658, -0.1044702, 1.0]], ['2, k, 11', [-0.09521332, -0.1487049, 1.0]], ['2, k, 12', [-0.2503775, -0.2468706, 1.0]], ['2, k, 13', [-0.4859394, -0.2334617, 1.0]], ['2, k, 14', [-0.6527074, -0.5551288, 1.0]], ['2, k, 15', [-0.6356234, -0.5860927, 1.0]], ['2, k, 16', [-0.0864084, -0.2449871, 1.0]], ['2, k, 17', [0.04390091, -0.2536644, 1.0]], ['2, k, 18', [-0.001650078, -0.6123617, 1.0]], ['2, k, 19', [0.006143047, -0.6419565, 1.0]], ['2, k, 20', [-0.1649912, 0.2336099, 1.0]], ['2, k, 21', [-0.2906388, -0.2089654, 1.0]], ['2, k, 22', [-0.2945707, -0.2045858, 1.0]], ['2, k, 23', [-0.1236471, -0.1748861, 1.0]], ['2, k, 24', [-0.1150839, -0.1211991, 1.0]]]
[['2, k, 0', [-0.1704535, -0.2489559, 1.0]], ['2, k, 1', [-0.1693594, 0.02921962, 1.0]], ['2, k, 2', [-0.161761, 0.3007601, 1.0]], ['2, k, 3', [-0.1479328, 0.4284606, 1.0]], ['2, k, 4', [-0.3027305, 0.1996838, 1.0]], ['2, k, 5', [-0.3074715, 0.02076693, 1.0]], ['2, k, 6', [-0.2921637, -0.1484911, 1.0]], ['2, k, 7', [-0.2875672, -0.2049231, 1.0]], ['2, k, 8', [-0.02895726, 0.2013741, 1.0]], ['2, k, 9', [-0.01440914, 0.02027321, 1.0]], ['2, k, 10', [-0.08206304, -0.1007555, 1.0]], ['2, k, 11', [-0.09401592, -0.1481889, 1.0]], ['2, k, 12', [-0.2503913, -0.2468168, 1.0]], ['2, k, 13', [-0.4866695, -0.2312732, 1.0]], ['2, k, 14', [-0.6722414, -0.5446087, 1.0]], ['2, k, 15', [-0.654801, -0.5757759, 1.0]], ['2, k, 16', [-0.0865625, -0.245352, 1.0]], ['2, k, 17', [0.04748647, -0.2540575, 1.0]], ['2, k, 18', [0.001384625, -0.6134387, 1.0]], ['2, k, 19', [0.009263393, -0.6430227, 1.0]], ['2, k, 20', [-0.1639018, 0.2338267, 1.0]], ['2, k, 21', [-0.2868299, -0.2188078, 1.0]], ['2, k, 22', [-0.2907665, -0.2143553, 1.0]], ['2, k, 23', [-0.1178523, -0.1684276, 1.0]], ['2, k, 24', [-0.1334601, -0.1588543, 1.0]]]
[['2, k, 0', [-0.170564, -0.2489957, 1.0]], ['2, k, 1', [-0.1691729, 0.02924959, 1.0]], ['2, k, 2', [-0.1615726, 0.3008466, 1.0]], ['2, k, 3', [-0.1470139, 0.4288702, 1.0]], ['2, k, 4', [-0.3020532, 0.2001328, 1.0]], ['2, k, 5', [-0.308923, 0.0212662, 1.0]], ['2, k, 6', [-0.2909471, -0.1503837, 1.0]], ['2, k, 7', [-0.2854628, -0.2076115, 1.0]], ['2, k, 8', [-0.02860039, 0.1987911, 1.0]], ['2, k, 9', [-0.01421186, 0.0180205, 1.0]], ['2, k, 10', [-0.0831227, -0.1015545, 1.0]], ['2, k, 11', [-0.1002032, -0.1499587, 1.0]], ['2, k, 12', [-0.2504058, -0.2464905, 1.0]], ['2, k, 13', [-0.4876838, -0.2333515, 1.0]], ['2, k, 14', [-0.6784478, -0.544284, 1.0]], ['2, k, 15', [-0.6603279, -0.575485, 1.0]], ['2, k, 16', [-0.08691072, -0.245712, 1.0]], ['2, k, 17', [0.04976329, -0.2538681, 1.0]], ['2, k, 18', [0.002939353, -0.6136513, 1.0]], ['2, k, 19', [0.01142122, -0.6432309, 1.0]], ['2, k, 20', [-0.1637011, 0.2339038, 1.0]], ['2, k, 21', [-0.2847374, -0.2214854, 1.0]], ['2, k, 22', [-0.28869, -0.2170191, 1.0]], ['2, k, 23', [-0.1255037, -0.1661024, 1.0]], ['2, k, 24', [-0.1249223, -0.1324319, 1.0]]]
[['2, k, 0', [-0.1708135, -0.2491338, 1.0]], ['2, k, 1', [-0.1689569, 0.02917487, 1.0]], ['2, k, 2', [-0.1611097, 0.3007457, 1.0]], ['2, k, 3', [-0.1462264, 0.4288722, 1.0]], ['2, k, 4', [-0.3018848, 0.2012363, 1.0]], ['2, k, 5', [-0.3084067, 0.02117229, 1.0]], ['2, k, 6', [-0.2934535, -0.1474954, 1.0]], ['2, k, 7', [-0.2889756, -0.2037298, 1.0]], ['2, k, 8', [-0.02887717, 0.1964194, 1.0]], ['2, k, 9', [-0.01480398, 0.01571134, 1.0]], ['2, k, 10', [-0.08057691, -0.12479, 1.0]], ['2, k, 11', [-0.09484601, -0.1679083, 1.0]], ['2, k, 12', [-0.2504818, -0.2463599, 1.0]], ['2, k, 13', [-0.4818166, -0.2316428, 1.0]], ['2, k, 14', [-0.6802342, -0.5380415, 1.0]], ['2, k, 15', [-0.6620251, -0.5693731, 1.0]], ['2, k, 16', [-0.08743427, -0.246288, 1.0]], ['2, k, 17', [0.05071532, -0.2531873, 1.0]], ['2, k, 18', [0.004842613, -0.6135317, 1.0]], ['2, k, 19', [0.01338977, -0.6431311, 1.0]], ['2, k, 20', [-0.1632931, 0.2338144, 1.0]], ['2, k, 21', [-0.2882354, -0.2176223, 1.0]], ['2, k, 22', [-0.2919374, -0.2120627, 1.0]], ['2, k, 23', [-0.1083901, -0.1948689, 1.0]], ['2, k, 24', [-0.1305516, -0.1467572, 1.0]]]
[['2, k, 0', [-0.1709816, -0.2491801, 1.0]], ['2, k, 1', [-0.1689018, 0.02921591, 1.0]], ['2, k, 2', [-0.1611254, 0.3009183, 1.0]], ['2, k, 3', [-0.1459619, 0.4291254, 1.0]], ['2, k, 4', [-0.302082, 0.2015188, 1.0]], ['2, k, 5', [-0.3098035, 0.02173726, 1.0]], ['2, k, 6', [-0.3024729, -0.1389166, 1.0]], ['2, k, 7', [-0.3005406, -0.1924743, 1.0]], ['2, k, 8', [-0.02997535, 0.1955325, 1.0]], ['2, k, 9', [-0.01673045, 0.01484467, 1.0]], ['2, k, 10', [-0.08143514, -0.1284211, 1.0]], ['2, k, 11', [-0.09343481, -0.1691394, 1.0]], ['2, k, 12', [-0.2506354, -0.2462113, 1.0]], ['2, k, 13', [-0.4777163, -0.2322082, 1.0]], ['2, k, 14', [-0.6797764, -0.536382, 1.0]], ['2, k, 15', [-0.6614478, -0.5677584, 1.0]], ['2, k, 16', [-0.0875826, -0.246431, 1.0]], ['2, k, 17', [0.05069013, -0.2531604, 1.0]], ['2, k, 18', [0.005168516, -0.6136091, 1.0]], ['2, k, 19', [0.01385105, -0.6432208, 1.0]], ['2, k, 20', [-0.1632736, 0.2339525, 1.0]], ['2, k, 21', [-0.299752, -0.2064207, 1.0]], ['2, k, 22', [-0.3036211, -0.2020509, 1.0]], ['2, k, 23', [-0.1092919, -0.1991458, 1.0]], ['2, k, 24', [-0.1307702, -0.1616479, 1.0]]]
