[['2, k, 0', [-18.84673, 71.71902, 1.0]], ['2, k, 1', [-17.622755803511993, 101.3176155704398, 1.0]], ['2, k, 2', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 3', [-16.30509215439439, 130.06761768114532, 1.0]], ['2, k, 4', [-3.963194383106277, 116.62909370438436, 1.0]], ['2, k, 5', [20.63418525201678, 123.09321221410758, 1.0]], ['2, k, 6', [25.814032709935848, 144.27918811058413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.83249295210456, 119.73841300153752, 1.0]], ['2, k, 9', [-59.298827767362404, 120.67481266961343, 1.0]], ['2, k, 10', [-58.50494122920839, 141.61661736578202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.05585163449112, 72.38477990262916, 1.0]], ['2, k, 13', [-0.7192254708188983, 45.424258497827054, 1.0]], ['2, k, 14', [14.774856387238756, 14.11748653370681, 1.0]], ['2, k, 15', [7.453050982699675, 10.700395882370094, 1.0]], ['2, k, 16', [-23.12234693986351, 71.34024611634737, 1.0]], ['2, k, 17', [-36.768616223767225, 38.32136153414512, 1.0]], ['2, k, 18', [-53.94818909016227, 8.644973484551866, 1.0]], ['2, k, 19', [-59.88352399057338, 5.022823267402295, 1.0]], ['2, k, 20', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.117726000000005, 71.265616, 1.0]], ['2, k, 1', [-21.045694847864276, 100.41527675718304, 1.0]], ['2, k, 2', [-20.898916464490757, 122.49545926432084, 1.0]], ['2, k, 3', [-20.833482664189113, 128.78038541021607, 1.0]], ['2, k, 4', [-8.027522374926521, 116.25561342476358, 1.0]], ['2, k, 5', [18.241758838261433, 123.23497669537247, 1.0]], ['2, k, 6', [22.167616870289887, 143.24215669118465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.14012173104639, 118.78419655990034, 1.0]], ['2, k, 9', [-62.153116641865026, 122.72403305665345, 1.0]], ['2, k, 10', [-60.882065814777995, 144.29430732854263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.979564348554309, 72.23305719932436, 1.0]], ['2, k, 13', [-2.04616860660116, 45.59104968777763, 1.0]], ['2, k, 14', [16.507105623969924, 15.089921136756804, 1.0]], ['2, k, 15', [9.523097370557746, 11.496748596969079, 1.0]], ['2, k, 16', [-25.504346865018967, 70.72953620668866, 1.0]], ['2, k, 17', [-41.01191934354058, 38.86109652684047, 1.0]], ['2, k, 18', [-54.556468975061506, 9.92086876699139, 1.0]], ['2, k, 19', [-61.83865797110401, 5.742380927447592, 1.0]], ['2, k, 20', [-20.898916464490757, 122.49545926432084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.673132000000003, 71.232906, 1.0]], ['2, k, 1', [-20.626016805910954, 100.42889085433947, 1.0]], ['2, k, 2', [-20.501070627987566, 122.54240638383918, 1.0]], ['2, k, 3', [-20.44270827561827, 128.83596818492887, 1.0]], ['2, k, 4', [-7.620374015234113, 116.25101122334353, 1.0]], ['2, k, 5', [18.520816212107245, 123.12880762767539, 1.0]], ['2, k, 6', [22.537218428039424, 143.2402835423115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.480870316494446, 118.80020884285061, 1.0]], ['2, k, 9', [-61.5583718322674, 122.47963733552163, 1.0]], ['2, k, 10', [-60.328553897154386, 144.10931466036809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.533254907827175, 72.19011254519006, 1.0]], ['2, k, 13', [-1.6312296760015208, 45.52197884057718, 1.0]], ['2, k, 14', [16.496940389075238, 14.977198922435498, 1.0]], ['2, k, 15', [9.535221402387936, 11.383080735307603, 1.0]], ['2, k, 16', [-25.073101155057177, 70.68320709993283, 1.0]], ['2, k, 17', [-39.77153029124129, 39.51402214129757, 1.0]], ['2, k, 18', [-54.02697459260978, 9.61410271560138, 1.0]], ['2, k, 19', [-61.247330476671664, 5.450595054830697, 1.0]], ['2, k, 20', [-20.501070627987566, 122.54240638383918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.278108, 71.176594, 1.0]], ['2, k, 1', [-20.238724618688686, 100.42399194746824, 1.0]], ['2, k, 2', [-20.12217989672569, 122.5742590738073, 1.0]], ['2, k, 3', [-20.067124653458716, 128.87762249100473, 1.0]], ['2, k, 4', [-7.229773335559562, 116.20571920092972, 1.0]], ['2, k, 5', [18.811248141083674, 123.0702438002963, 1.0]], ['2, k, 6', [22.923664936695168, 143.30460090464035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.08119361025106, 118.78798344286214, 1.0]], ['2, k, 9', [-61.21011621575806, 122.19824204422322, 1.0]], ['2, k, 10', [-60.1602834936261, 143.28971365819308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.151142517539295, 72.11509061315039, 1.0]], ['2, k, 13', [-1.2485251864704505, 45.49493967655662, 1.0]], ['2, k, 14', [16.519102238396712, 14.87949355738635, 1.0]], ['2, k, 15', [9.578664690608033, 11.293320715374787, 1.0]], ['2, k, 16', [-24.689210623934606, 70.62133836358832, 1.0]], ['2, k, 17', [-38.87234727867343, 39.89980711633009, 1.0]], ['2, k, 18', [-53.821329659927756, 9.372398363297126, 1.0]], ['2, k, 19', [-61.0273973815968, 5.215342291648139, 1.0]], ['2, k, 20', [-20.12217989672569, 122.5742590738073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.948202, 71.060328, 1.0]], ['2, k, 1', [-19.922973160413054, 100.36401787774278, 1.0]], ['2, k, 2', [-19.818932636117225, 122.55058540004168, 1.0]], ['2, k, 3', [-19.768106037847623, 128.8636695221423, 1.0]], ['2, k, 4', [-6.893446229631994, 116.10950050743013, 1.0]], ['2, k, 5', [19.09193770566823, 122.93060456385533, 1.0]], ['2, k, 6', [23.305997962183806, 143.30425522453336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.80439130736694, 118.72674049764, 1.0]], ['2, k, 9', [-60.97897823202559, 121.88654256493639, 1.0]], ['2, k, 10', [-60.1840701488144, 142.7086728626437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.864975043905087, 71.96231083817806, 1.0]], ['2, k, 13', [-0.9991981051731127, 45.47414497845624, 1.0]], ['2, k, 14', [16.476167856935717, 14.795325027246484, 1.0]], ['2, k, 15', [9.542767137457606, 11.213235993733413, 1.0]], ['2, k, 16', [-24.37559570930174, 70.51577127518523, 1.0]], ['2, k, 17', [-38.04845687649494, 40.23666809381363, 1.0]], ['2, k, 18', [-53.64383916428601, 9.033796775732029, 1.0]], ['2, k, 19', [-60.8286015584457, 4.889864568222115, 1.0]], ['2, k, 20', [-19.818932636117225, 122.55058540004168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.685886, 70.94668199999998, 1.0]], ['2, k, 1', [-19.658334491808773, 100.29846952464004, 1.0]], ['2, k, 2', [-19.55575248581856, 122.51615635300058, 1.0]], ['2, k, 3', [-19.506062043168196, 128.83770550619948, 1.0]], ['2, k, 4', [-6.582507479187456, 116.01120677877545, 1.0]], ['2, k, 5', [19.31887825934676, 122.75227945249523, 1.0]], ['2, k, 6', [23.635357236585286, 143.26263478708876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.49694872702852, 118.67424174263891, 1.0]], ['2, k, 9', [-60.71366575981999, 121.6200756775734, 1.0]], ['2, k, 10', [-60.09323139401141, 142.3699280304336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.646856825313463, 71.80885837863802, 1.0]], ['2, k, 13', [-0.8145441071118995, 45.41393586419095, 1.0]], ['2, k, 14', [16.411589762164613, 14.664419168777414, 1.0]], ['2, k, 15', [9.484187063355108, 11.084924579769892, 1.0]], ['2, k, 16', [-24.139114050823853, 70.41842890857112, 1.0]], ['2, k, 17', [-37.25426393533995, 40.75176165477567, 1.0]], ['2, k, 18', [-53.45452911280802, 8.927436214329408, 1.0]], ['2, k, 19', [-60.61803957809908, 4.786532937070771, 1.0]], ['2, k, 20', [-19.55575248581856, 122.51615635300058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.462005999999995, 70.849684, 1.0]], ['2, k, 1', [-19.42751779783203, 100.24707549447976, 1.0]], ['2, k, 2', [-19.3219428273321, 122.49641910708708, 1.0]], ['2, k, 3', [-19.27191284683658, 128.82702509462706, 1.0]], ['2, k, 4', [-6.330025083555775, 115.92847116693066, 1.0]], ['2, k, 5', [19.510937030805934, 122.62288291803353, 1.0]], ['2, k, 6', [23.921866551543033, 143.21546602178267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.25783173323323, 118.62835573866906, 1.0]], ['2, k, 9', [-60.49640202143067, 121.47580104630117, 1.0]], ['2, k, 10', [-60.017219454986574, 143.18341439475012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.46124708655585, 71.68754769344251, 1.0]], ['2, k, 13', [-0.6815264457932155, 45.418390943152964, 1.0]], ['2, k, 14', [16.368657238566158, 14.521296811328853, 1.0]], ['2, k, 15', [9.444593959549332, 10.946384526493365, 1.0]], ['2, k, 16', [-23.93835832546289, 70.33381831373562, 1.0]], ['2, k, 17', [-36.83967149629539, 40.68580780743988, 1.0]], ['2, k, 18', [-53.27874436172836, 8.994060177462032, 1.0]], ['2, k, 19', [-60.40794324027088, 4.868230166867522, 1.0]], ['2, k, 20', [-19.3219428273321, 122.49641910708708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.268610000000002, 70.75211, 1.0]], ['2, k, 1', [-19.21931905146442, 100.18689798446829, 1.0]], ['2, k, 2', [-19.104716599743945, 122.46078196571062, 1.0]], ['2, k, 3', [-19.052572550050133, 128.79860996865872, 1.0]], ['2, k, 4', [-6.126736551115817, 115.84252026233806, 1.0]], ['2, k, 5', [19.68905081548428, 122.51196868339727, 1.0]], ['2, k, 6', [24.151526504626162, 143.1228387633795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.92378821434349, 118.56517483867087, 1.0]], ['2, k, 9', [-60.17154487236781, 121.39712595515051, 1.0]], ['2, k, 10', [-59.83943092118682, 144.68094940978312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.293816758783215, 71.567478518893, 1.0]], ['2, k, 13', [-0.5867088726715437, 45.464603756919125, 1.0]], ['2, k, 14', [16.330797815980503, 14.428273032982531, 1.0]], ['2, k, 15', [9.408701699060153, 10.859128281423388, 1.0]], ['2, k, 16', [-23.770104542903137, 70.25216088007109, 1.0]], ['2, k, 17', [-36.70602652381887, 40.152412185016296, 1.0]], ['2, k, 18', [-53.17860802579919, 8.93033436869975, 1.0]], ['2, k, 19', [-60.16389792793869, 4.890924442349609, 1.0]], ['2, k, 20', [-19.104716599743945, 122.46078196571062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.128118, 70.6797, 1.0]], ['2, k, 1', [-19.05253597912433, 100.1380715339927, 1.0]], ['2, k, 2', [-18.920234278900573, 122.42658573197605, 1.0]], ['2, k, 3', [-18.863497910186577, 128.76899954017665, 1.0]], ['2, k, 4', [-5.948859073282565, 115.76365771812604, 1.0]], ['2, k, 5', [19.81702011883531, 122.38063841923086, 1.0]], ['2, k, 6', [24.35233271777716, 142.97288529693895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.58655032808102, 118.51235545879648, 1.0]], ['2, k, 9', [-59.8383041332797, 121.41001389991276, 1.0]], ['2, k, 10', [-59.676742623874986, 145.06379582227075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.160221367698124, 71.47996244324696, 1.0]], ['2, k, 13', [-0.5263628877888227, 45.50102334354628, 1.0]], ['2, k, 14', [16.27750050201322, 14.335184242381121, 1.0]], ['2, k, 15', [9.356133124594535, 10.77275406885436, 1.0]], ['2, k, 16', [-23.663193490188185, 70.19526978892429, 1.0]], ['2, k, 17', [-36.566156679939, 39.85930652242827, 1.0]], ['2, k, 18', [-53.144564046357814, 8.823576074878321, 1.0]], ['2, k, 19', [-59.94343654297641, 4.866449801720693, 1.0]], ['2, k, 20', [-18.920234278900573, 122.42658573197605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.034112, 70.649518, 1.0]], ['2, k, 1', [-18.929584647331154, 100.11701553800711, 1.0]], ['2, k, 2', [-18.77989064179001, 122.41285367544172, 1.0]], ['2, k, 3', [-18.718811358348333, 128.75788263188363, 1.0]], ['2, k, 4', [-5.820414758438282, 115.7236413673968, 1.0]], ['2, k, 5', [19.91168677305484, 122.3205033081233, 1.0]], ['2, k, 6', [24.52931157772547, 142.90203764321294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.3657136903098, 118.46554813674103, 1.0]], ['2, k, 9', [-59.60573262230139, 121.45030906556318, 1.0]], ['2, k, 10', [-59.63588071628111, 145.01841523474133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.072669623236678, 71.45046757815211, 1.0]], ['2, k, 13', [-0.4332692071585882, 45.55576394059313, 1.0]], ['2, k, 14', [16.295408119724875, 14.2533919476178, 1.0]], ['2, k, 15', [9.372864749817587, 10.697792375886443, 1.0]], ['2, k, 16', [-23.58746994767774, 70.17070248818807, 1.0]], ['2, k, 17', [-36.44489454832088, 39.656270466466836, 1.0]], ['2, k, 18', [-53.0166287630783, 8.835020639569464, 1.0]], ['2, k, 19', [-59.63172204220489, 4.937477949971859, 1.0]], ['2, k, 20', [-18.77989064179001, 122.41285367544172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.977142000000004, 70.63173400000001, 1.0]], ['2, k, 1', [-18.841276963652806, 100.1017514083951, 1.0]], ['2, k, 2', [-18.671880933952345, 122.40258406423305, 1.0]], ['2, k, 3', [-18.605778819425076, 128.74900453921612, 1.0]], ['2, k, 4', [-5.731511465646554, 115.69992257531571, 1.0]], ['2, k, 5', [20.02774725224937, 122.29164249149098, 1.0]], ['2, k, 6', [24.721043898243032, 142.87266931834714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.198552982981965, 118.42537859617495, 1.0]], ['2, k, 9', [-59.46021801437952, 121.20256146380332, 1.0]], ['2, k, 10', [-59.55251309058092, 144.89137792125487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.029517754179828, 71.43571102520217, 1.0]], ['2, k, 13', [-0.37812830395410835, 45.61912826252912, 1.0]], ['2, k, 14', [16.29699338178682, 14.234890989204128, 1.0]], ['2, k, 15', [9.375256222188908, 10.688188536402969, 1.0]], ['2, k, 16', [-23.528574265519904, 70.1569421370291, 1.0]], ['2, k, 17', [-36.39905916216196, 39.39571662264824, 1.0]], ['2, k, 18', [-53.022394169470715, 8.615395713631084, 1.0]], ['2, k, 19', [-59.4455817366264, 4.778790156417245, 1.0]], ['2, k, 20', [-18.671880933952345, 122.40258406423305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.941309999999998, 70.616528, 1.0]], ['2, k, 1', [-18.76666060045706, 100.08847695425092, 1.0]], ['2, k, 2', [-18.570412061541113, 122.39377390346924, 1.0]], ['2, k, 3', [-18.497073591160817, 128.74135157573096, 1.0]], ['2, k, 4', [-5.6457746187820455, 115.6843017312099, 1.0]], ['2, k, 5', [20.166107048446705, 122.25696285090689, 1.0]], ['2, k, 6', [24.954229010790904, 142.8169671076318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.03468125215474, 118.39485376783516, 1.0]], ['2, k, 9', [-59.31871001374288, 120.90513001570935, 1.0]], ['2, k, 10', [-59.53856924767922, 143.63960870863085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.005727587465563, 71.41875467590579, 1.0]], ['2, k, 13', [-0.35405502030301683, 45.67604427850017, 1.0]], ['2, k, 14', [16.28764968161134, 14.24633478556692, 1.0]], ['2, k, 15', [9.369473911610683, 10.710133972931448, 1.0]], ['2, k, 16', [-23.488313067103295, 70.14896014011042, 1.0]], ['2, k, 17', [-36.458866070836045, 39.107096026227055, 1.0]], ['2, k, 18', [-53.140423639429216, 8.278902219070112, 1.0]], ['2, k, 19', [-59.39784634127552, 4.4805135877556275, 1.0]], ['2, k, 20', [-18.570412061541113, 122.39377390346924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.913652, 70.605698, 1.0]], ['2, k, 1', [-18.710906630736027, 100.07801055381462, 1.0]], ['2, k, 2', [-18.495709604014007, 122.38635742947316, 1.0]], ['2, k, 3', [-18.417308554880062, 128.7349653232101, 1.0]], ['2, k, 4', [-5.578069369840449, 115.66209368016081, 1.0]], ['2, k, 5', [20.268510370797983, 122.24352760056318, 1.0]], ['2, k, 6', [25.150297215618473, 142.7686939607362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.95229961190053, 118.36868285378613, 1.0]], ['2, k, 9', [-59.22386013494763, 120.83406337716508, 1.0]], ['2, k, 10', [-59.447788400937135, 141.87266205287477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.990420132423072, 71.40626728691348, 1.0]], ['2, k, 13', [-0.34282480173465757, 45.71467797644753, 1.0]], ['2, k, 14', [16.29873776334182, 14.259878878646333, 1.0]], ['2, k, 15', [9.382306326334827, 10.730881591200468, 1.0]], ['2, k, 16', [-23.45572570470422, 70.14148706229926, 1.0]], ['2, k, 17', [-36.540895135655184, 38.90983105922203, 1.0]], ['2, k, 18', [-53.22196325149304, 8.086470231973493, 1.0]], ['2, k, 19', [-59.42529363431808, 4.251388949084087, 1.0]], ['2, k, 20', [-18.495709604014007, 122.38635742947316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.896404, 70.59323200000001, 1.0]], ['2, k, 1', [-18.67018462897961, 100.06850334975096, 1.0]], ['2, k, 2', [-18.439224868458805, 122.37987019615056, 1.0]], ['2, k, 3', [-18.35662302440243, 128.72975211212827, 1.0]], ['2, k, 4', [-5.533179076578447, 115.64916992137854, 1.0]], ['2, k, 5', [20.371963407093936, 122.26301421661401, 1.0]], ['2, k, 6', [25.310206533584577, 142.75587148599323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.92722045560477, 118.34571128390671, 1.0]], ['2, k, 9', [-59.17688200463512, 120.85529373641275, 1.0]], ['2, k, 10', [-59.40863090899426, 142.68932535554816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.988496109357888, 71.39218415510821, 1.0]], ['2, k, 13', [-0.3349894289690649, 45.68151643798037, 1.0]], ['2, k, 14', [16.30107249799201, 14.28135521226956, 1.0]], ['2, k, 15', [9.386795052087622, 10.756242513557778, 1.0]], ['2, k, 16', [-23.430542209844347, 70.12922137888373, 1.0]], ['2, k, 17', [-36.57113393703312, 38.96266518933688, 1.0]], ['2, k, 18', [-53.33021361364072, 7.91744400861413, 1.0]], ['2, k, 19', [-59.523844306685156, 4.007252310172719, 1.0]], ['2, k, 20', [-18.439224868458805, 122.37987019615056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.89367, 70.575794, 1.0]], ['2, k, 1', [-18.633569299825744, 100.06166672094753, 1.0]], ['2, k, 2', [-18.379710167714844, 122.38200283468333, 1.0]], ['2, k, 3', [-18.290983226621712, 128.73544373727725, 1.0]], ['2, k, 4', [-5.4901017043484455, 115.65157458131438, 1.0]], ['2, k, 5', [20.472810116269528, 122.29494178827, 1.0]], ['2, k, 6', [25.43409026205199, 142.76848472279462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.94664679576927, 118.31846131824095, 1.0]], ['2, k, 9', [-59.19113958503772, 120.89317543142793, 1.0]], ['2, k, 10', [-59.5019637728177, 143.20973929920615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.00558297719625, 71.3734499946384, 1.0]], ['2, k, 13', [-0.3470975339266129, 45.63573818412333, 1.0]], ['2, k, 14', [16.312110061834296, 14.288680004029224, 1.0]], ['2, k, 15', [9.401782502583156, 10.766503681207615, 1.0]], ['2, k, 16', [-23.42465088495168, 70.11005327285632, 1.0]], ['2, k, 17', [-36.58383789256988, 39.19906132574637, 1.0]], ['2, k, 18', [-53.45245011607868, 7.779790062659977, 1.0]], ['2, k, 19', [-59.633293548319855, 3.778262487381239, 1.0]], ['2, k, 20', [-18.379710167714844, 122.38200283468333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.914675999999996, 70.572838, 1.0]], ['2, k, 1', [-18.62571479301588, 100.06396490980097, 1.0]], ['2, k, 2', [-18.353276772048517, 122.38927988995843, 1.0]], ['2, k, 3', [-18.25956799163308, 128.7455892806471, 1.0]], ['2, k, 4', [-5.474871317171456, 115.67550226926662, 1.0]], ['2, k, 5', [20.548395101270565, 122.3369369924289, 1.0]], ['2, k, 6', [25.49756976064947, 142.796573066395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.019533005476895, 118.28934240935865, 1.0]], ['2, k, 9', [-59.256070853035, 120.92401124092406, 1.0]], ['2, k, 10', [-59.62255092784396, 143.18054313872972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.033829524702803, 71.3819000173897, 1.0]], ['2, k, 13', [-0.39016247267496773, 45.568739390367924, 1.0]], ['2, k, 14', [16.33302221139126, 14.288603798780027, 1.0]], ['2, k, 15', [9.425145790890003, 10.765705263943664, 1.0]], ['2, k, 16', [-23.441984543780784, 70.09610573465604, 1.0]], ['2, k, 17', [-36.754784461892235, 39.38389464181498, 1.0]], ['2, k, 18', [-53.60428175255111, 7.71527700853407, 1.0]], ['2, k, 19', [-59.79281336020996, 3.5883089389437073, 1.0]], ['2, k, 20', [-18.353276772048517, 122.38927988995843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.959455999999996, 70.58830800000001, 1.0]], ['2, k, 1', [-18.641332932280015, 100.08456763000872, 1.0]], ['2, k, 2', [-18.348793057004915, 122.41714016876685, 1.0]], ['2, k, 3', [-18.249480461308668, 128.77721047018073, 1.0]], ['2, k, 4', [-5.475766507574013, 115.72119498351249, 1.0]], ['2, k, 5', [20.592863736460096, 122.41612447471658, 1.0]], ['2, k, 6', [25.510978867277345, 142.86708360815305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.085840104700175, 118.27904061957045, 1.0]], ['2, k, 9', [-59.314147288494944, 120.95326134425383, 1.0]], ['2, k, 10', [-59.716332240795744, 143.211446024893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.073297865545996, 71.41173036856217, 1.0]], ['2, k, 13', [-0.4636786918995135, 45.48785085128853, 1.0]], ['2, k, 14', [16.346423780470122, 14.299208240696085, 1.0]], ['2, k, 15', [9.440483226232077, 10.77352207174682, 1.0]], ['2, k, 16', [-23.486818438569713, 70.10040483255531, 1.0]], ['2, k, 17', [-37.05765540937191, 39.502762193940214, 1.0]], ['2, k, 18', [-53.826123568117424, 7.627435215852049, 1.0]], ['2, k, 19', [-60.024876863950944, 3.350645800359908, 1.0]], ['2, k, 20', [-18.348793057004915, 122.41714016876685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
