[[0, 0, 0, 0, 1.0], [1, 429.321, 308.894, 0.832759, 1.0], [2, 405.812, 308.858, 0.778656, 1.0], [3, 375.017, 320.632, 0.698843, 1.0], [4, 355.918, 322.183, 0.881678, 1.0], [5, 452.808, 308.906, 0.731916, 1.0], [6, 482.206, 316.23, 0.550896, 1.0], [7, 499.81, 316.272, 0.799805, 1.0], [8, 429.271, 407.295, 0.785651, 1.0], [9, 407.345, 407.28, 0.730182, 1.0], [10, 404.375, 474.895, 0.851728, 1.0], [11, 394.101, 536.583, 0.580119, 1.0], [12, 449.871, 407.306, 0.743889, 1.0], [13, 451.394, 474.842, 0.873652, 1.0], [14, 463.04, 536.567, 0.782656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.892, 281.012, 0.0759585, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.581, 0.477337, 1.0], [22, 392.632, 536.591, 0.162, 1.0], [23, 392.638, 536.6, 0.133991, 1.0], [24, 394.113, 536.591, 0.287037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.788, 345.683, 0.854395, 1.0], [2, 402.891, 345.639, 0.790072, 1.0], [3, 376.475, 357.333, 0.69602, 1.0], [4, 354.444, 360.332, 0.829648, 1.0], [5, 451.321, 347.056, 0.767816, 1.0], [6, 477.795, 351.505, 0.656883, 1.0], [7, 499.835, 355.9, 0.855024, 1.0], [8, 427.805, 426.418, 0.764904, 1.0], [9, 405.848, 427.819, 0.731318, 1.0], [10, 398.497, 492.486, 0.682521, 1.0], [11, 394.062, 536.591, 0.16387, 1.0], [12, 445.476, 426.41, 0.70563, 1.0], [13, 454.319, 486.603, 0.71117, 1.0], [14, 460.156, 536.585, 0.514554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.157, 536.59, 0.282878, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.098, 536.585, 0.060878, 1.0]]
[[0, 449.892, 361.765, 0.0591299, 1.0], [1, 427.901, 348.555, 0.838027, 1.0], [2, 404.416, 347.131, 0.808242, 1.0], [3, 379.385, 358.809, 0.721509, 1.0], [4, 355.863, 366.195, 0.834452, 1.0], [5, 451.401, 348.554, 0.749503, 1.0], [6, 480.728, 357.296, 0.609479, 1.0], [7, 499.835, 358.788, 0.854441, 1.0], [8, 426.417, 427.815, 0.757312, 1.0], [9, 405.825, 427.806, 0.736616, 1.0], [10, 397.016, 493.939, 0.739836, 1.0], [11, 394.112, 536.592, 0.170352, 1.0], [12, 444.01, 427.831, 0.717099, 1.0], [13, 452.877, 486.607, 0.740629, 1.0], [14, 460.156, 536.583, 0.518715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.901, 357.333, 0.117558, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.176, 536.588, 0.291509, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.145, 536.584, 0.0597819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.4, 350.045, 0.799382, 1.0], [2, 402.92, 350.024, 0.781351, 1.0], [3, 377.914, 361.812, 0.691007, 1.0], [4, 355.878, 370.531, 0.881005, 1.0], [5, 449.904, 350.009, 0.74242, 1.0], [6, 476.355, 358.838, 0.737627, 1.0], [7, 499.842, 360.338, 0.8604, 1.0], [8, 427.798, 429.367, 0.767788, 1.0], [9, 405.85, 429.367, 0.731819, 1.0], [10, 395.61, 498.339, 0.767181, 1.0], [11, 394.081, 536.591, 0.143104, 1.0], [12, 444.049, 429.365, 0.703965, 1.0], [13, 455.779, 495.417, 0.516749, 1.0], [14, 458.727, 536.577, 0.374566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.46, 358.79, 0.0984051, 1.0], [18, 439.562, 355.929, 0.0590919, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.725, 536.573, 0.222366, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.09, 536.588, 0.0585611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.787, 354.446, 0.79853, 1.0], [2, 404.319, 352.985, 0.778024, 1.0], [3, 379.39, 367.614, 0.723914, 1.0], [4, 355.915, 372.033, 0.86803, 1.0], [5, 449.879, 354.398, 0.722934, 1.0], [6, 476.362, 360.34, 0.698141, 1.0], [7, 499.842, 366.15, 0.835001, 1.0], [8, 427.802, 430.795, 0.770842, 1.0], [9, 405.837, 430.788, 0.744865, 1.0], [10, 395.582, 499.773, 0.80043, 1.0], [11, 394.074, 536.592, 0.0613814, 1.0], [12, 445.496, 430.798, 0.707195, 1.0], [13, 455.774, 498.321, 0.61259, 1.0], [14, 458.715, 536.579, 0.333899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.464, 357.382, 0.0534433, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.719, 536.576, 0.18238, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.851, 357.341, 0.858791, 1.0], [2, 404.345, 355.926, 0.802911, 1.0], [3, 376.487, 369.092, 0.75113, 1.0], [4, 355.896, 373.562, 0.824816, 1.0], [5, 451.318, 357.372, 0.745447, 1.0], [6, 476.359, 363.26, 0.649217, 1.0], [7, 499.817, 369.099, 0.884662, 1.0], [8, 427.786, 432.29, 0.736783, 1.0], [9, 405.835, 432.287, 0.721819, 1.0], [10, 395.586, 498.402, 0.776476, 1.0], [11, 394.087, 536.592, 0.101204, 1.0], [12, 444.047, 432.29, 0.693787, 1.0], [13, 454.318, 495.434, 0.684021, 1.0], [14, 460.14, 536.584, 0.373601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.176, 536.583, 0.201669, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.825, 358.779, 0.865432, 1.0], [2, 404.349, 357.417, 0.824465, 1.0], [3, 372.084, 370.661, 0.687586, 1.0], [4, 355.846, 379.396, 0.83875, 1.0], [5, 449.89, 357.426, 0.762303, 1.0], [6, 477.818, 367.658, 0.688409, 1.0], [7, 499.886, 370.591, 0.884247, 1.0], [8, 427.796, 435.218, 0.747021, 1.0], [9, 405.855, 435.209, 0.724331, 1.0], [10, 395.534, 499.772, 0.810687, 1.0], [11, 394.074, 536.593, 0.103102, 1.0], [12, 444.046, 435.206, 0.696146, 1.0], [13, 452.901, 496.848, 0.758921, 1.0], [14, 458.678, 536.587, 0.340372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.701, 536.587, 0.18043, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.803, 364.706, 0.781872, 1.0], [2, 402.89, 363.225, 0.721303, 1.0], [3, 376.446, 373.509, 0.645983, 1.0], [4, 355.868, 380.916, 0.871969, 1.0], [5, 451.365, 363.234, 0.709661, 1.0], [6, 480.743, 370.538, 0.667203, 1.0], [7, 501.281, 372.07, 0.824787, 1.0], [8, 427.8, 438.109, 0.737061, 1.0], [9, 405.831, 436.671, 0.7058, 1.0], [10, 394.102, 501.311, 0.79448, 1.0], [11, 394.108, 536.592, 0.0781264, 1.0], [12, 445.494, 438.14, 0.68793, 1.0], [13, 455.781, 502.777, 0.464591, 1.0], [14, 460.146, 536.583, 0.268425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.443, 370.629, 0.0570557, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.149, 536.574, 0.173788, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.867, 367.632, 0.793883, 1.0], [2, 402.923, 366.178, 0.699807, 1.0], [3, 380.813, 372.116, 0.626885, 1.0], [4, 357.339, 382.397, 0.877618, 1.0], [5, 452.807, 369.057, 0.687303, 1.0], [6, 477.784, 370.633, 0.723417, 1.0], [7, 499.881, 377.915, 0.832942, 1.0], [8, 427.811, 439.583, 0.779886, 1.0], [9, 405.863, 439.556, 0.73596, 1.0], [10, 394.167, 499.866, 0.806141, 1.0], [11, 394.091, 536.592, 0.0886291, 1.0], [12, 445.464, 439.61, 0.716223, 1.0], [13, 454.329, 499.839, 0.650092, 1.0], [14, 458.699, 536.583, 0.307798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.689, 536.576, 0.175445, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.814, 366.187, 0.77433, 1.0], [2, 402.884, 366.178, 0.709162, 1.0], [3, 380.808, 377.922, 0.659922, 1.0], [4, 357.343, 385.263, 0.844456, 1.0], [5, 451.367, 366.202, 0.660594, 1.0], [6, 474.894, 370.653, 0.722487, 1.0], [7, 499.83, 379.386, 0.86913, 1.0], [8, 427.853, 439.559, 0.785198, 1.0], [9, 405.889, 438.16, 0.730475, 1.0], [10, 395.544, 499.856, 0.804292, 1.0], [11, 394.035, 536.592, 0.0720678, 1.0], [12, 446.952, 439.57, 0.713163, 1.0], [13, 454.296, 498.405, 0.714782, 1.0], [14, 457.23, 536.586, 0.31236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.805, 536.59, 0.102964, 1.0], [20, 0, 0, 0, 1.0], [21, 457.233, 536.581, 0.166035, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.388, 369.129, 0.805802, 1.0], [2, 399.972, 369.112, 0.757536, 1.0], [3, 370.604, 382.32, 0.701925, 1.0], [4, 355.852, 386.759, 0.796998, 1.0], [5, 451.323, 369.153, 0.701075, 1.0], [6, 474.863, 370.641, 0.690871, 1.0], [7, 499.825, 380.791, 0.867701, 1.0], [8, 427.83, 441.043, 0.790323, 1.0], [9, 405.872, 441.035, 0.749841, 1.0], [10, 394.165, 501.304, 0.777374, 1.0], [11, 394.06, 536.591, 0.0650617, 1.0], [12, 445.499, 441.055, 0.716697, 1.0], [13, 454.35, 504.221, 0.544051, 1.0], [14, 455.803, 536.58, 0.312141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.822, 536.578, 0.14156, 1.0], [20, 463.112, 536.579, 0.179443, 1.0], [21, 455.775, 536.57, 0.197229, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.794, 369.098, 0.813617, 1.0], [2, 401.431, 369.082, 0.750472, 1.0], [3, 373.539, 380.88, 0.64371, 1.0], [4, 355.881, 389.643, 0.805561, 1.0], [5, 451.371, 369.094, 0.70334, 1.0], [6, 474.889, 370.65, 0.693751, 1.0], [7, 499.822, 380.865, 0.881146, 1.0], [8, 427.84, 439.636, 0.803354, 1.0], [9, 405.891, 439.621, 0.746964, 1.0], [10, 394.165, 501.283, 0.794443, 1.0], [11, 394.076, 536.592, 0.0663495, 1.0], [12, 445.494, 439.642, 0.724308, 1.0], [13, 454.301, 499.807, 0.66887, 1.0], [14, 457.232, 536.583, 0.334913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.807, 536.582, 0.125729, 1.0], [20, 0, 0, 0, 1.0], [21, 457.229, 536.577, 0.190037, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.851, 367.594, 0.803114, 1.0], [2, 402.892, 366.188, 0.749308, 1.0], [3, 373.56, 380.891, 0.67562, 1.0], [4, 355.876, 388.236, 0.815928, 1.0], [5, 452.805, 366.181, 0.707562, 1.0], [6, 480.738, 373.536, 0.656232, 1.0], [7, 499.861, 380.87, 0.873482, 1.0], [8, 427.873, 439.624, 0.812384, 1.0], [9, 407.276, 439.604, 0.740332, 1.0], [10, 395.532, 499.882, 0.80279, 1.0], [11, 394.026, 536.592, 0.0665646, 1.0], [12, 446.961, 439.628, 0.726706, 1.0], [13, 454.308, 498.364, 0.657744, 1.0], [14, 457.259, 536.583, 0.346392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.817, 536.584, 0.123782, 1.0], [20, 0, 0, 0, 1.0], [21, 457.249, 536.578, 0.193436, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.852, 366.204, 0.812666, 1.0], [2, 402.925, 366.19, 0.763909, 1.0], [3, 370.651, 380.893, 0.714477, 1.0], [4, 354.406, 388.191, 0.798577, 1.0], [5, 451.413, 366.152, 0.718289, 1.0], [6, 482.181, 373.511, 0.641048, 1.0], [7, 499.882, 380.806, 0.859036, 1.0], [8, 427.832, 439.602, 0.806065, 1.0], [9, 405.872, 439.597, 0.753576, 1.0], [10, 394.171, 502.749, 0.777935, 1.0], [11, 0, 0, 0, 1.0], [12, 445.503, 439.608, 0.723319, 1.0], [13, 454.325, 498.373, 0.679729, 1.0], [14, 457.258, 536.583, 0.341126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 536.581, 0.129651, 1.0], [20, 463.078, 536.586, 0.167378, 1.0], [21, 457.262, 536.578, 0.194711, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.829, 363.234, 0.780601, 1.0], [2, 402.916, 363.239, 0.742851, 1.0], [3, 373.531, 380.815, 0.686623, 1.0], [4, 355.867, 385.308, 0.802138, 1.0], [5, 452.793, 361.756, 0.733425, 1.0], [6, 477.835, 370.649, 0.714867, 1.0], [7, 499.859, 379.354, 0.854042, 1.0], [8, 427.842, 438.159, 0.785815, 1.0], [9, 405.883, 438.151, 0.733735, 1.0], [10, 394.163, 499.857, 0.807447, 1.0], [11, 394.062, 536.592, 0.0825462, 1.0], [12, 445.511, 438.163, 0.710424, 1.0], [13, 454.307, 498.318, 0.625422, 1.0], [14, 458.691, 536.582, 0.363324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.685, 536.579, 0.207198, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.796, 358.904, 0.827475, 1.0], [2, 402.846, 358.88, 0.783847, 1.0], [3, 373.532, 376.441, 0.65052, 1.0], [4, 355.855, 382.371, 0.868295, 1.0], [5, 451.414, 358.867, 0.770722, 1.0], [6, 480.74, 370.527, 0.708423, 1.0], [7, 499.847, 376.443, 0.826764, 1.0], [8, 427.827, 436.64, 0.757264, 1.0], [9, 405.876, 435.198, 0.724309, 1.0], [10, 395.559, 499.795, 0.7977, 1.0], [11, 394.053, 536.592, 0.104872, 1.0], [12, 445.513, 436.646, 0.694369, 1.0], [13, 452.893, 495.424, 0.722769, 1.0], [14, 458.677, 536.586, 0.331986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.693, 536.586, 0.175902, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.792, 358.879, 0.81781, 1.0], [2, 402.868, 358.852, 0.775976, 1.0], [3, 372.087, 372.08, 0.668746, 1.0], [4, 354.449, 380.888, 0.857289, 1.0], [5, 451.357, 358.837, 0.737353, 1.0], [6, 476.366, 367.608, 0.667866, 1.0], [7, 499.844, 372.033, 0.858842, 1.0], [8, 427.819, 432.293, 0.742538, 1.0], [9, 405.876, 432.28, 0.712995, 1.0], [10, 395.575, 498.296, 0.755279, 1.0], [11, 394.068, 536.593, 0.127347, 1.0], [12, 445.472, 432.286, 0.68672, 1.0], [13, 452.867, 491, 0.724227, 1.0], [14, 458.722, 536.586, 0.375911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.172, 536.589, 0.20121, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.819, 358.781, 0.837342, 1.0], [2, 402.891, 357.431, 0.786503, 1.0], [3, 373.561, 369.117, 0.697128, 1.0], [4, 354.44, 377.912, 0.820731, 1.0], [5, 451.372, 357.378, 0.730617, 1.0], [6, 477.811, 361.781, 0.639175, 1.0], [7, 499.835, 369.123, 0.882697, 1.0], [8, 427.806, 432.274, 0.744892, 1.0], [9, 405.864, 432.299, 0.713069, 1.0], [10, 395.583, 498.358, 0.798046, 1.0], [11, 394.105, 536.594, 0.0924683, 1.0], [12, 444.044, 432.251, 0.694211, 1.0], [13, 452.891, 489.597, 0.759353, 1.0], [14, 458.722, 536.585, 0.437467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.727, 536.587, 0.244521, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.817, 355.899, 0.792862, 1.0], [2, 402.868, 355.878, 0.729538, 1.0], [3, 376.464, 366.168, 0.649844, 1.0], [4, 355.86, 372.089, 0.828324, 1.0], [5, 451.392, 354.448, 0.706241, 1.0], [6, 480.719, 360.359, 0.63536, 1.0], [7, 499.835, 367.668, 0.847177, 1.0], [8, 427.817, 427.86, 0.770557, 1.0], [9, 405.879, 427.858, 0.729293, 1.0], [10, 395.592, 495.415, 0.729509, 1.0], [11, 394.083, 536.594, 0.1156, 1.0], [12, 444.038, 427.861, 0.703546, 1.0], [13, 452.857, 488.072, 0.761908, 1.0], [14, 458.703, 536.585, 0.428334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.707, 536.588, 0.234273, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.797, 351.473, 0.7733, 1.0], [2, 402.852, 348.588, 0.736184, 1.0], [3, 373.517, 364.697, 0.627005, 1.0], [4, 355.858, 370.589, 0.868026, 1.0], [5, 451.389, 351.481, 0.720382, 1.0], [6, 477.782, 358.803, 0.713162, 1.0], [7, 499.81, 361.778, 0.847068, 1.0], [8, 427.84, 427.857, 0.782587, 1.0], [9, 405.876, 427.855, 0.734802, 1.0], [10, 395.537, 498.34, 0.72771, 1.0], [11, 394.057, 536.591, 0.115321, 1.0], [12, 445.511, 427.851, 0.704535, 1.0], [13, 452.892, 488.07, 0.750948, 1.0], [14, 460.139, 536.585, 0.399748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.162, 536.59, 0.21324, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.413, 347.128, 0.807536, 1.0], [2, 401.411, 347.065, 0.761278, 1.0], [3, 372.078, 357.39, 0.68566, 1.0], [4, 352.992, 367.639, 0.830564, 1.0], [5, 451.376, 347.122, 0.7419, 1.0], [6, 476.381, 355.902, 0.689506, 1.0], [7, 499.827, 358.84, 0.885556, 1.0], [8, 427.784, 427.824, 0.773167, 1.0], [9, 405.844, 427.849, 0.743739, 1.0], [10, 397, 495.405, 0.721421, 1.0], [11, 394.068, 536.594, 0.108735, 1.0], [12, 444.019, 427.812, 0.723612, 1.0], [13, 452.878, 486.639, 0.784202, 1.0], [14, 460.143, 536.585, 0.444414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.149, 536.59, 0.242337, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.905, 347.096, 0.806842, 1.0], [2, 399.933, 347.059, 0.772634, 1.0], [3, 370.548, 358.777, 0.706159, 1.0], [4, 354.41, 361.781, 0.79574, 1.0], [5, 448.445, 347.1, 0.736652, 1.0], [6, 474.829, 348.575, 0.701585, 1.0], [7, 499.767, 357.342, 0.882716, 1.0], [8, 427.828, 426.403, 0.775876, 1.0], [9, 405.894, 427.803, 0.729123, 1.0], [10, 397.038, 490.998, 0.732365, 1.0], [11, 394.067, 536.592, 0.187026, 1.0], [12, 445.464, 426.376, 0.704294, 1.0], [13, 452.889, 485.153, 0.739199, 1.0], [14, 458.718, 536.583, 0.48186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.7, 536.589, 0.267192, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.089, 536.587, 0.0663975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.794, 344.175, 0.78178, 1.0], [2, 401.401, 344.1, 0.693586, 1.0], [3, 373.529, 352.957, 0.609692, 1.0], [4, 355.882, 358.892, 0.856687, 1.0], [5, 451.373, 345.573, 0.705454, 1.0], [6, 477.815, 347.111, 0.68998, 1.0], [7, 499.795, 352.944, 0.825282, 1.0], [8, 427.832, 423.475, 0.735327, 1.0], [9, 405.886, 423.464, 0.692422, 1.0], [10, 395.593, 492.465, 0.720908, 1.0], [11, 394.095, 536.592, 0.137031, 1.0], [12, 445.498, 423.476, 0.676268, 1.0], [13, 454.289, 486.56, 0.726301, 1.0], [14, 460.178, 536.583, 0.435076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.173, 536.589, 0.230026, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.422, 341.234, 0.772515, 1.0], [2, 399.95, 338.304, 0.711884, 1.0], [3, 373.52, 348.552, 0.655745, 1.0], [4, 354.448, 357.388, 0.8489, 1.0], [5, 451.412, 341.241, 0.684102, 1.0], [6, 476.336, 345.632, 0.686332, 1.0], [7, 499.798, 347.171, 0.876212, 1.0], [8, 427.782, 420.509, 0.731646, 1.0], [9, 405.843, 420.528, 0.708224, 1.0], [10, 397.014, 488.096, 0.761809, 1.0], [11, 394.06, 536.591, 0.226314, 1.0], [12, 444.02, 420.502, 0.691953, 1.0], [13, 452.889, 480.74, 0.737348, 1.0], [14, 460.171, 536.58, 0.521108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.14, 536.587, 0.28732, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.092, 536.592, 0.0843349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.369, 335.407, 0.811603, 1.0], [2, 399.977, 335.353, 0.78271, 1.0], [3, 372.069, 345.677, 0.718629, 1.0], [4, 354.413, 352.94, 0.801207, 1.0], [5, 451.349, 336.791, 0.738499, 1.0], [6, 476.283, 339.743, 0.664862, 1.0], [7, 499.766, 345.671, 0.88108, 1.0], [8, 426.4, 417.599, 0.753218, 1.0], [9, 405.835, 417.616, 0.728997, 1.0], [10, 395.543, 489.541, 0.72274, 1.0], [11, 394.073, 536.593, 0.137307, 1.0], [12, 442.586, 417.588, 0.722847, 1.0], [13, 452.888, 480.745, 0.729124, 1.0], [14, 460.192, 536.583, 0.474801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.615, 536.589, 0.256293, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
