[['2, k, 0', [-0.288093, -0.77423, 1.0]], ['2, k, 1', [-0.30906, -0.479645, 1.0]], ['2, k, 2', [-0.328193, -0.188873, 1.0]], ['2, k, 3', [-0.32454, -0.0510381, 1.0]], ['2, k, 4', [-0.462448, -0.253713, 1.0]], ['2, k, 5', [-0.642367, -0.147127, 1.0]], ['2, k, 6', [-0.741403, 0.0596544, 1.0]], ['2, k, 7', [-0.765081, 0.115795, 1.0]], ['2, k, 8', [-0.16489, -0.232984, 1.0]], ['2, k, 9', [-0.0807328, -0.0528129, 1.0]], ['2, k, 10', [-0.0197186, 0.159964, 1.0]], ['2, k, 11', [-0.0218914, 0.196724, 1.0]], ['2, k, 12', [-0.352438, -0.769959, 1.0]], ['2, k, 13', [-0.468237, -1.01879, 1.0]], ['2, k, 14', [-0.400616, -1.1779, 1.0]], ['2, k, 15', [-0.402768, -1.28946, 1.0]], ['2, k, 16', [-0.217072, -0.760574, 1.0]], ['2, k, 17', [-0.152727, -1.05556, 1.0]], ['2, k, 18', [-0.145855, -1.26161, 1.0]], ['2, k, 19', [-0.135077, -1.32566, 1.0]], ['2, k, 20', [-0.323724, -0.261102, 1.0]], ['2, k, 21', [-0.786744, 0.159716, 1.0]], ['2, k, 22', [-0.787941, 0.111175, 1.0]], ['2, k, 23', [-0.0271383, 0.242531, 1.0]], ['2, k, 24', [-0.0399369, 0.203052, 1.0]]]
[['2, k, 0', [-0.194848, -0.802617, 1.0]], ['2, k, 1', [-0.280547, -0.491569, 1.0]], ['2, k, 2', [-0.349667, -0.203537, 1.0]], ['2, k, 3', [-0.518915, -0.203553, 1.0]], ['2, k, 4', [-0.446734, -0.475772, 1.0]], ['2, k, 5', [-0.682371, -0.434335, 1.0]], ['2, k, 6', [-0.886303, -0.437537, 1.0]], ['2, k, 7', [-0.942972, -0.429911, 1.0]], ['2, k, 8', [-0.24425, -0.27649, 1.0]], ['2, k, 9', [-0.365881, -0.0229912, 1.0]], ['2, k, 10', [-0.541423, 0.192263, 1.0]], ['2, k, 11', [-0.584283, 0.232775, 1.0]], ['2, k, 12', [-0.251431, -0.820266, 1.0]], ['2, k, 13', [-0.335307, -1.05756, 1.0]], ['2, k, 14', [-0.399807, -1.25833, 1.0]], ['2, k, 15', [-0.38814, -1.36395, 1.0]], ['2, k, 16', [-0.138246, -0.76261, 1.0]], ['2, k, 17', [-0.114421, -1.10386, 1.0]], ['2, k, 18', [-0.12143, -1.32156, 1.0]], ['2, k, 19', [-0.123231, -1.42455, 1.0]], ['2, k, 20', [-0.334195, -0.273875, 1.0]], ['2, k, 21', [-1.00322, -0.415349, 1.0]], ['2, k, 22', [-0.930338, -0.407555, 1.0]], ['2, k, 23', [-0.62932, 0.275662, 1.0]], ['2, k, 24', [-0.629032, 0.200022, 1.0]]]
[['2, k, 0', [-0.194394, -0.802895, 1.0]], ['2, k, 1', [-0.278514, -0.496658, 1.0]], ['2, k, 2', [-0.350883, -0.205442, 1.0]], ['2, k, 3', [-0.5204, -0.20888, 1.0]], ['2, k, 4', [-0.421279, -0.46507, 1.0]], ['2, k, 5', [-0.682443, -0.443461, 1.0]], ['2, k, 6', [-0.885823, -0.460836, 1.0]], ['2, k, 7', [-0.93351, -0.451059, 1.0]], ['2, k, 8', [-0.243329, -0.279259, 1.0]], ['2, k, 9', [-0.39011, -0.0394596, 1.0]], ['2, k, 10', [-0.549189, 0.188088, 1.0]], ['2, k, 11', [-0.60016, 0.221848, 1.0]], ['2, k, 12', [-0.250883, -0.820562, 1.0]], ['2, k, 13', [-0.332889, -1.05814, 1.0]], ['2, k, 14', [-0.400239, -1.25891, 1.0]], ['2, k, 15', [-0.415835, -1.30507, 1.0]], ['2, k, 16', [-0.13645, -0.764297, 1.0]], ['2, k, 17', [-0.0914092, -1.03279, 1.0]], ['2, k, 18', [-0.113409, -1.3163, 1.0]], ['2, k, 19', [-0.119265, -1.41967, 1.0]], ['2, k, 20', [-0.334521, -0.276661, 1.0]], ['2, k, 21', [-0.996322, -0.454854, 1.0]], ['2, k, 22', [-0.965438, -0.410006, 1.0]], ['2, k, 23', [-0.651163, 0.266586, 1.0]], ['2, k, 24', [-0.638293, 0.191241, 1.0]]]
[['2, k, 0', [-0.195624, -0.797532, 1.0]], ['2, k, 1', [-0.279378, -0.498357, 1.0]], ['2, k, 2', [-0.358216, -0.216751, 1.0]], ['2, k, 3', [-0.527421, -0.2055, 1.0]], ['2, k, 4', [-0.478772, -0.371303, 1.0]], ['2, k, 5', [-0.682227, -0.45668, 1.0]], ['2, k, 6', [-0.88568, -0.471921, 1.0]], ['2, k, 7', [-0.939218, -0.469821, 1.0]], ['2, k, 8', [-0.245598, -0.281513, 1.0]], ['2, k, 9', [-0.391821, -0.0413705, 1.0]], ['2, k, 10', [-0.56703, 0.173073, 1.0]], ['2, k, 11', [-0.618613, 0.209114, 1.0]], ['2, k, 12', [-0.255469, -0.816221, 1.0]], ['2, k, 13', [-0.32718, -1.05686, 1.0]], ['2, k, 14', [-0.401737, -1.2621, 1.0]], ['2, k, 15', [-0.382815, -1.36605, 1.0]], ['2, k, 16', [-0.13284, -0.757664, 1.0]], ['2, k, 17', [-0.0983052, -1.0477, 1.0]], ['2, k, 18', [-0.112219, -1.34835, 1.0]], ['2, k, 19', [-0.116552, -1.39725, 1.0]], ['2, k, 20', [-0.33913, -0.285375, 1.0]], ['2, k, 21', [-1.0005, -0.465399, 1.0]], ['2, k, 22', [-0.957149, -0.437303, 1.0]], ['2, k, 23', [-0.668467, 0.248668, 1.0]], ['2, k, 24', [-0.663759, 0.1696, 1.0]]]
[['2, k, 0', [-0.197061, -0.781799, 1.0]], ['2, k, 1', [-0.279917, -0.498049, 1.0]], ['2, k, 2', [-0.360251, -0.219091, 1.0]], ['2, k, 3', [-0.529235, -0.195077, 1.0]], ['2, k, 4', [-0.488111, -0.349667, 1.0]], ['2, k, 5', [-0.677669, -0.463623, 1.0]], ['2, k, 6', [-0.880498, -0.486689, 1.0]], ['2, k, 7', [-0.968015, -0.478441, 1.0]], ['2, k, 8', [-0.247058, -0.281259, 1.0]], ['2, k, 9', [-0.397504, -0.0442386, 1.0]], ['2, k, 10', [-0.574908, 0.169012, 1.0]], ['2, k, 11', [-0.643038, 0.196878, 1.0]], ['2, k, 12', [-0.2593, -0.795696, 1.0]], ['2, k, 13', [-0.319797, -1.04011, 1.0]], ['2, k, 14', [-0.384522, -1.27838, 1.0]], ['2, k, 15', [-0.385132, -1.38194, 1.0]], ['2, k, 16', [-0.131943, -0.749445, 1.0]], ['2, k, 17', [-0.098481, -1.04759, 1.0]], ['2, k, 18', [-0.107316, -1.31565, 1.0]], ['2, k, 19', [-0.107565, -1.36681, 1.0]], ['2, k, 20', [-0.340617, -0.287035, 1.0]], ['2, k, 21', [-1.01774, -0.456452, 1.0]], ['2, k, 22', [-0.986979, -0.432366, 1.0]], ['2, k, 23', [-0.692141, 0.232248, 1.0]], ['2, k, 24', [-0.686221, 0.158613, 1.0]]]
[['2, k, 0', [-0.197096, -0.780312, 1.0]], ['2, k, 1', [-0.280588, -0.498034, 1.0]], ['2, k, 2', [-0.362916, -0.220877, 1.0]], ['2, k, 3', [-0.53304, -0.207964, 1.0]], ['2, k, 4', [-0.491467, -0.34907, 1.0]], ['2, k, 5', [-0.675219, -0.471376, 1.0]], ['2, k, 6', [-0.877138, -0.503382, 1.0]], ['2, k, 7', [-0.963487, -0.497754, 1.0]], ['2, k, 8', [-0.24911, -0.28083, 1.0]], ['2, k, 9', [-0.404384, -0.0473352, 1.0]], ['2, k, 10', [-0.581155, 0.156331, 1.0]], ['2, k, 11', [-0.656006, 0.184623, 1.0]], ['2, k, 12', [-0.259582, -0.794901, 1.0]], ['2, k, 13', [-0.31853, -1.03973, 1.0]], ['2, k, 14', [-0.384846, -1.29134, 1.0]], ['2, k, 15', [-0.39691, -1.33249, 1.0]], ['2, k, 16', [-0.131258, -0.747005, 1.0]], ['2, k, 17', [-0.0937887, -1.03575, 1.0]], ['2, k, 18', [-0.10831, -1.33276, 1.0]], ['2, k, 19', [-0.116212, -1.4352, 1.0]], ['2, k, 20', [-0.342731, -0.288555, 1.0]], ['2, k, 21', [-1.01361, -0.476875, 1.0]], ['2, k, 22', [-0.991186, -0.44832, 1.0]], ['2, k, 23', [-0.707808, 0.217198, 1.0]], ['2, k, 24', [-0.696478, 0.140566, 1.0]]]
[['2, k, 0', [-0.196969, -0.77631, 1.0]], ['2, k, 1', [-0.281018, -0.497684, 1.0]], ['2, k, 2', [-0.36417, -0.221997, 1.0]], ['2, k, 3', [-0.534294, -0.209137, 1.0]], ['2, k, 4', [-0.495137, -0.346527, 1.0]], ['2, k, 5', [-0.674791, -0.478388, 1.0]], ['2, k, 6', [-0.875241, -0.517338, 1.0]], ['2, k, 7', [-0.958079, -0.507555, 1.0]], ['2, k, 8', [-0.250382, -0.280683, 1.0]], ['2, k, 9', [-0.409655, -0.0503702, 1.0]], ['2, k, 10', [-0.585298, 0.148391, 1.0]], ['2, k, 11', [-0.661801, 0.175578, 1.0]], ['2, k, 12', [-0.259423, -0.789646, 1.0]], ['2, k, 13', [-0.315987, -1.03516, 1.0]], ['2, k, 14', [-0.366515, -1.25327, 1.0]], ['2, k, 15', [-0.376526, -1.29667, 1.0]], ['2, k, 16', [-0.130966, -0.744824, 1.0]], ['2, k, 17', [-0.094299, -1.04228, 1.0]], ['2, k, 18', [-0.108324, -1.33747, 1.0]], ['2, k, 19', [-0.116796, -1.43987, 1.0]], ['2, k, 20', [-0.343713, -0.28935, 1.0]], ['2, k, 21', [-1.00801, -0.487075, 1.0]], ['2, k, 22', [-0.980021, -0.456265, 1.0]], ['2, k, 23', [-0.717512, 0.21325, 1.0]], ['2, k, 24', [-0.703917, 0.130168, 1.0]]]
[['2, k, 0', [-0.196768, -0.776208, 1.0]], ['2, k, 1', [-0.282965, -0.500058, 1.0]], ['2, k, 2', [-0.372685, -0.232877, 1.0]], ['2, k, 3', [-0.54232, -0.211276, 1.0]], ['2, k, 4', [-0.495974, -0.347317, 1.0]], ['2, k, 5', [-0.673735, -0.483786, 1.0]], ['2, k, 6', [-0.944526, -0.533478, 1.0]], ['2, k, 7', [-0.99669, -0.497014, 1.0]], ['2, k, 8', [-0.252202, -0.280864, 1.0]], ['2, k, 9', [-0.416904, -0.055285, 1.0]], ['2, k, 10', [-0.59026, 0.139339, 1.0]], ['2, k, 11', [-0.667224, 0.167054, 1.0]], ['2, k, 12', [-0.259279, -0.78962, 1.0]], ['2, k, 13', [-0.315119, -1.03509, 1.0]], ['2, k, 14', [-0.366161, -1.25323, 1.0]], ['2, k, 15', [-0.375936, -1.29633, 1.0]], ['2, k, 16', [-0.130587, -0.744722, 1.0]], ['2, k, 17', [-0.0954717, -1.04371, 1.0]], ['2, k, 18', [-0.108131, -1.34357, 1.0]], ['2, k, 19', [-0.108266, -1.39399, 1.0]], ['2, k, 20', [-0.350459, -0.298415, 1.0]], ['2, k, 21', [-1.05062, -0.485757, 1.0]], ['2, k, 22', [-0.977698, -0.43057, 1.0]], ['2, k, 23', [-0.724814, 0.205845, 1.0]], ['2, k, 24', [-0.714945, 0.119156, 1.0]]]
[['2, k, 0', [-0.196668, -0.776051, 1.0]], ['2, k, 1', [-0.285765, -0.502309, 1.0]], ['2, k, 2', [-0.3792, -0.238365, 1.0]], ['2, k, 3', [-0.546419, -0.20572, 1.0]], ['2, k, 4', [-0.495863, -0.347187, 1.0]], ['2, k, 5', [-0.671918, -0.487893, 1.0]], ['2, k, 6', [-0.893883, -0.536428, 1.0]], ['2, k, 7', [-0.967691, -0.515535, 1.0]], ['2, k, 8', [-0.25344, -0.280869, 1.0]], ['2, k, 9', [-0.418645, -0.0558794, 1.0]], ['2, k, 10', [-0.617024, 0.136811, 1.0]], ['2, k, 11', [-0.688069, 0.161559, 1.0]], ['2, k, 12', [-0.259188, -0.789404, 1.0]], ['2, k, 13', [-0.314421, -1.03419, 1.0]], ['2, k, 14', [-0.366374, -1.25283, 1.0]], ['2, k, 15', [-0.375773, -1.29443, 1.0]], ['2, k, 16', [-0.130395, -0.744614, 1.0]], ['2, k, 17', [-0.0941014, -1.06703, 1.0]], ['2, k, 18', [-0.110456, -1.30662, 1.0]], ['2, k, 19', [-0.112245, -1.35815, 1.0]], ['2, k, 20', [-0.356228, -0.303497, 1.0]], ['2, k, 21', [-1.01663, -0.478956, 1.0]], ['2, k, 22', [-0.984119, -0.453292, 1.0]], ['2, k, 23', [-0.733996, 0.195951, 1.0]], ['2, k, 24', [-0.728085, 0.119551, 1.0]]]
[['2, k, 0', [-0.196609, -0.775549, 1.0]], ['2, k, 1', [-0.287988, -0.504807, 1.0]], ['2, k, 2', [-0.383329, -0.245184, 1.0]], ['2, k, 3', [-0.526227, -0.205437, 1.0]], ['2, k, 4', [-0.496753, -0.347086, 1.0]], ['2, k, 5', [-0.671759, -0.489851, 1.0]], ['2, k, 6', [-0.891615, -0.53632, 1.0]], ['2, k, 7', [-0.968507, -0.514984, 1.0]], ['2, k, 8', [-0.255779, -0.281703, 1.0]], ['2, k, 9', [-0.420577, -0.056648, 1.0]], ['2, k, 10', [-0.616523, 0.135181, 1.0]], ['2, k, 11', [-0.69034, 0.16037, 1.0]], ['2, k, 12', [-0.259144, -0.789035, 1.0]], ['2, k, 13', [-0.314066, -1.03375, 1.0]], ['2, k, 14', [-0.366, -1.25251, 1.0]], ['2, k, 15', [-0.375153, -1.2939, 1.0]], ['2, k, 16', [-0.130253, -0.744144, 1.0]], ['2, k, 17', [-0.0943058, -1.07056, 1.0]], ['2, k, 18', [-0.110594, -1.30631, 1.0]], ['2, k, 19', [-0.112321, -1.3578, 1.0]], ['2, k, 20', [-0.359951, -0.309354, 1.0]], ['2, k, 21', [-1.01688, -0.482227, 1.0]], ['2, k, 22', [-0.98698, -0.451358, 1.0]], ['2, k, 23', [-0.74084, 0.195832, 1.0]], ['2, k, 24', [-0.728664, 0.112941, 1.0]]]
[['2, k, 0', [-0.19631, -0.775302, 1.0]], ['2, k, 1', [-0.288139, -0.504486, 1.0]], ['2, k, 2', [-0.383097, -0.24167, 1.0]], ['2, k, 3', [-0.519275, -0.200661, 1.0]], ['2, k, 4', [-0.497467, -0.347309, 1.0]], ['2, k, 5', [-0.671145, -0.491199, 1.0]], ['2, k, 6', [-0.943585, -0.536418, 1.0]], ['2, k, 7', [-0.997805, -0.502877, 1.0]], ['2, k, 8', [-0.255848, -0.282032, 1.0]], ['2, k, 9', [-0.42375, -0.0596454, 1.0]], ['2, k, 10', [-0.617783, 0.13503, 1.0]], ['2, k, 11', [-0.688816, 0.159592, 1.0]], ['2, k, 12', [-0.258683, -0.788441, 1.0]], ['2, k, 13', [-0.31419, -1.03335, 1.0]], ['2, k, 14', [-0.36588, -1.25228, 1.0]], ['2, k, 15', [-0.374914, -1.29343, 1.0]], ['2, k, 16', [-0.130022, -0.74418, 1.0]], ['2, k, 17', [-0.0937519, -1.06649, 1.0]], ['2, k, 18', [-0.110983, -1.30626, 1.0]], ['2, k, 19', [-0.112916, -1.35781, 1.0]], ['2, k, 20', [-0.35991, -0.307141, 1.0]], ['2, k, 21', [-1.05389, -0.490705, 1.0]], ['2, k, 22', [-0.975838, -0.429165, 1.0]], ['2, k, 23', [-0.739418, 0.192543, 1.0]], ['2, k, 24', [-0.728677, 0.113121, 1.0]]]
[['2, k, 0', [-0.196231, -0.775177, 1.0]], ['2, k, 1', [-0.288089, -0.504591, 1.0]], ['2, k, 2', [-0.382066, -0.241595, 1.0]], ['2, k, 3', [-0.516364, -0.19924, 1.0]], ['2, k, 4', [-0.498372, -0.347624, 1.0]], ['2, k, 5', [-0.671057, -0.491492, 1.0]], ['2, k, 6', [-0.8961, -0.526105, 1.0]], ['2, k, 7', [-0.979572, -0.511527, 1.0]], ['2, k, 8', [-0.255999, -0.282132, 1.0]], ['2, k, 9', [-0.423813, -0.0598163, 1.0]], ['2, k, 10', [-0.619843, 0.13522, 1.0]], ['2, k, 11', [-0.689309, 0.162209, 1.0]], ['2, k, 12', [-0.258534, -0.788409, 1.0]], ['2, k, 13', [-0.313356, -1.03351, 1.0]], ['2, k, 14', [-0.365973, -1.25192, 1.0]], ['2, k, 15', [-0.375265, -1.29287, 1.0]], ['2, k, 16', [-0.129959, -0.744104, 1.0]], ['2, k, 17', [-0.0883359, -1.03729, 1.0]], ['2, k, 18', [-0.110433, -1.30747, 1.0]], ['2, k, 19', [-0.113088, -1.35855, 1.0]], ['2, k, 20', [-0.359247, -0.307132, 1.0]], ['2, k, 21', [-1.03071, -0.492217, 1.0]], ['2, k, 22', [-0.968965, -0.439657, 1.0]], ['2, k, 23', [-0.735997, 0.200118, 1.0]], ['2, k, 24', [-0.728387, 0.11508, 1.0]]]
[['2, k, 0', [-0.198525, -0.776083, 1.0]], ['2, k, 1', [-0.2903, -0.506544, 1.0]], ['2, k, 2', [-0.383036, -0.243183, 1.0]], ['2, k, 3', [-0.516307, -0.199193, 1.0]], ['2, k, 4', [-0.498675, -0.348015, 1.0]], ['2, k, 5', [-0.671311, -0.491476, 1.0]], ['2, k, 6', [-0.94014, -0.524703, 1.0]], ['2, k, 7', [-1.00001, -0.493168, 1.0]], ['2, k, 8', [-0.255896, -0.282241, 1.0]], ['2, k, 9', [-0.423484, -0.0599914, 1.0]], ['2, k, 10', [-0.619155, 0.135318, 1.0]], ['2, k, 11', [-0.686474, 0.165968, 1.0]], ['2, k, 12', [-0.260753, -0.789106, 1.0]], ['2, k, 13', [-0.313518, -1.03559, 1.0]], ['2, k, 14', [-0.366986, -1.254, 1.0]], ['2, k, 15', [-0.376227, -1.29523, 1.0]], ['2, k, 16', [-0.132208, -0.745454, 1.0]], ['2, k, 17', [-0.0907787, -1.04146, 1.0]], ['2, k, 18', [-0.110004, -1.30964, 1.0]], ['2, k, 19', [-0.111688, -1.36061, 1.0]], ['2, k, 20', [-0.360377, -0.30869, 1.0]], ['2, k, 21', [-1.05659, -0.483312, 1.0]], ['2, k, 22', [-0.982293, -0.427802, 1.0]], ['2, k, 23', [-0.735822, 0.19827, 1.0]], ['2, k, 24', [-0.725697, 0.117983, 1.0]]]
[['2, k, 0', [-0.205855, -0.777148, 1.0]], ['2, k, 1', [-0.292266, -0.506887, 1.0]], ['2, k, 2', [-0.382831, -0.243003, 1.0]], ['2, k, 3', [-0.515233, -0.198479, 1.0]], ['2, k, 4', [-0.501541, -0.343819, 1.0]], ['2, k, 5', [-0.671844, -0.49093, 1.0]], ['2, k, 6', [-0.888001, -0.517263, 1.0]], ['2, k, 7', [-0.96196, -0.50723, 1.0]], ['2, k, 8', [-0.255879, -0.282139, 1.0]], ['2, k, 9', [-0.419164, -0.0566922, 1.0]], ['2, k, 10', [-0.616011, 0.136975, 1.0]], ['2, k, 11', [-0.681416, 0.170911, 1.0]], ['2, k, 12', [-0.266967, -0.788742, 1.0]], ['2, k, 13', [-0.31362, -1.03783, 1.0]], ['2, k, 14', [-0.367456, -1.25613, 1.0]], ['2, k, 15', [-0.376019, -1.29757, 1.0]], ['2, k, 16', [-0.140595, -0.74847, 1.0]], ['2, k, 17', [-0.0924638, -1.04639, 1.0]], ['2, k, 18', [-0.109395, -1.31002, 1.0]], ['2, k, 19', [-0.109881, -1.36085, 1.0]], ['2, k, 20', [-0.36038, -0.308619, 1.0]], ['2, k, 21', [-1.01863, -0.500069, 1.0]], ['2, k, 22', [-0.982905, -0.465254, 1.0]], ['2, k, 23', [-0.722748, 0.201842, 1.0]], ['2, k, 24', [-0.723517, 0.119178, 1.0]]]
[['2, k, 0', [-0.213144, -0.791024, 1.0]], ['2, k, 1', [-0.295837, -0.510418, 1.0]], ['2, k, 2', [-0.382857, -0.241438, 1.0]], ['2, k, 3', [-0.514967, -0.193961, 1.0]], ['2, k, 4', [-0.499657, -0.345229, 1.0]], ['2, k, 5', [-0.676454, -0.488138, 1.0]], ['2, k, 6', [-0.884082, -0.515667, 1.0]], ['2, k, 7', [-0.959685, -0.498898, 1.0]], ['2, k, 8', [-0.25535, -0.282941, 1.0]], ['2, k, 9', [-0.415852, -0.0556552, 1.0]], ['2, k, 10', [-0.591395, 0.141201, 1.0]], ['2, k, 11', [-0.661564, 0.177803, 1.0]], ['2, k, 12', [-0.27411, -0.800979, 1.0]], ['2, k, 13', [-0.316644, -1.05165, 1.0]], ['2, k, 14', [-0.379588, -1.26653, 1.0]], ['2, k, 15', [-0.390517, -1.30927, 1.0]], ['2, k, 16', [-0.14762, -0.763921, 1.0]], ['2, k, 17', [-0.0947416, -1.0569, 1.0]], ['2, k, 18', [-0.111349, -1.35812, 1.0]], ['2, k, 19', [-0.106232, -1.46041, 1.0]], ['2, k, 20', [-0.360962, -0.307974, 1.0]], ['2, k, 21', [-1.01824, -0.489642, 1.0]], ['2, k, 22', [-0.976514, -0.466087, 1.0]], ['2, k, 23', [-0.710698, 0.211229, 1.0]], ['2, k, 24', [-0.710991, 0.120926, 1.0]]]
[['2, k, 0', [-0.215728, -0.794754, 1.0]], ['2, k, 1', [-0.29636, -0.510878, 1.0]], ['2, k, 2', [-0.379474, -0.236023, 1.0]], ['2, k, 3', [-0.449503, -0.139835, 1.0]], ['2, k, 4', [-0.498837, -0.345878, 1.0]], ['2, k, 5', [-0.680552, -0.481754, 1.0]], ['2, k, 6', [-0.882377, -0.509748, 1.0]], ['2, k, 7', [-0.962733, -0.486264, 1.0]], ['2, k, 8', [-0.255223, -0.28288, 1.0]], ['2, k, 9', [-0.412765, -0.0534248, 1.0]], ['2, k, 10', [-0.587705, 0.145044, 1.0]], ['2, k, 11', [-0.655029, 0.185289, 1.0]], ['2, k, 12', [-0.277392, -0.807028, 1.0]], ['2, k, 13', [-0.318592, -1.05811, 1.0]], ['2, k, 14', [-0.380937, -1.2732, 1.0]], ['2, k, 15', [-0.391645, -1.31583, 1.0]], ['2, k, 16', [-0.149505, -0.76584, 1.0]], ['2, k, 17', [-0.0988985, -1.05793, 1.0]], ['2, k, 18', [-0.108732, -1.31859, 1.0]], ['2, k, 19', [-0.107088, -1.36906, 1.0]], ['2, k, 20', [-0.35945, -0.305247, 1.0]], ['2, k, 21', [-1.02246, -0.477589, 1.0]], ['2, k, 22', [-0.99605, -0.460556, 1.0]], ['2, k, 23', [-0.700451, 0.216392, 1.0]], ['2, k, 24', [-0.702325, 0.127661, 1.0]]]
[['2, k, 0', [-0.222943, -0.791519, 1.0]], ['2, k, 1', [-0.298587, -0.510602, 1.0]], ['2, k, 2', [-0.379281, -0.236005, 1.0]], ['2, k, 3', [-0.448875, -0.137194, 1.0]], ['2, k, 4', [-0.498691, -0.345579, 1.0]], ['2, k, 5', [-0.68205, -0.474779, 1.0]], ['2, k, 6', [-0.885287, -0.488632, 1.0]], ['2, k, 7', [-0.962905, -0.467917, 1.0]], ['2, k, 8', [-0.254545, -0.282587, 1.0]], ['2, k, 9', [-0.408571, -0.05072, 1.0]], ['2, k, 10', [-0.5797, 0.154688, 1.0]], ['2, k, 11', [-0.637276, 0.196875, 1.0]], ['2, k, 12', [-0.281939, -0.80503, 1.0]], ['2, k, 13', [-0.319238, -1.05703, 1.0]], ['2, k, 14', [-0.376492, -1.25142, 1.0]], ['2, k, 15', [-0.387048, -1.2938, 1.0]], ['2, k, 16', [-0.1598, -0.76086, 1.0]], ['2, k, 17', [-0.0960306, -1.03257, 1.0]], ['2, k, 18', [-0.108657, -1.31859, 1.0]], ['2, k, 19', [-0.107197, -1.36934, 1.0]], ['2, k, 20', [-0.359445, -0.305187, 1.0]], ['2, k, 21', [-1.02347, -0.461944, 1.0]], ['2, k, 22', [-0.965414, -0.423725, 1.0]], ['2, k, 23', [-0.67867, 0.232194, 1.0]], ['2, k, 24', [-0.688244, 0.145143, 1.0]]]
[['2, k, 0', [-0.224387, -0.789839, 1.0]], ['2, k, 1', [-0.298906, -0.508687, 1.0]], ['2, k, 2', [-0.37517, -0.231015, 1.0]], ['2, k, 3', [-0.458254, -0.124132, 1.0]], ['2, k, 4', [-0.495863, -0.348101, 1.0]], ['2, k, 5', [-0.686495, -0.465976, 1.0]], ['2, k, 6', [-0.889933, -0.479253, 1.0]], ['2, k, 7', [-0.965744, -0.447983, 1.0]], ['2, k, 8', [-0.253761, -0.282135, 1.0]], ['2, k, 9', [-0.401389, -0.0458014, 1.0]], ['2, k, 10', [-0.564602, 0.175117, 1.0]], ['2, k, 11', [-0.615784, 0.207353, 1.0]], ['2, k, 12', [-0.28381, -0.802347, 1.0]], ['2, k, 13', [-0.320824, -1.05439, 1.0]], ['2, k, 14', [-0.385224, -1.26851, 1.0]], ['2, k, 15', [-0.396914, -1.31162, 1.0]], ['2, k, 16', [-0.160758, -0.759937, 1.0]], ['2, k, 17', [-0.0953891, -1.03148, 1.0]], ['2, k, 18', [-0.105712, -1.33019, 1.0]], ['2, k, 19', [-0.109058, -1.4336, 1.0]], ['2, k, 20', [-0.356829, -0.300767, 1.0]], ['2, k, 21', [-1.02797, -0.439074, 1.0]], ['2, k, 22', [-0.967612, -0.402033, 1.0]], ['2, k, 23', [-0.657494, 0.249756, 1.0]], ['2, k, 24', [-0.669214, 0.15448, 1.0]]]
[['2, k, 0', [-0.227803, -0.787768, 1.0]], ['2, k, 1', [-0.294671, -0.496997, 1.0]], ['2, k, 2', [-0.341927, -0.191603, 1.0]], ['2, k, 3', [-0.439237, -0.118464, 1.0]], ['2, k, 4', [-0.489741, -0.363014, 1.0]], ['2, k, 5', [-0.683028, -0.45181, 1.0]], ['2, k, 6', [-0.886919, -0.45441, 1.0]], ['2, k, 7', [-0.946402, -0.433307, 1.0]], ['2, k, 8', [-0.256797, -0.265529, 1.0]], ['2, k, 9', [-0.389423, -0.0213619, 1.0]], ['2, k, 10', [-0.561631, 0.192204, 1.0]], ['2, k, 11', [-0.604286, 0.222053, 1.0]], ['2, k, 12', [-0.286481, -0.799458, 1.0]], ['2, k, 13', [-0.322905, -1.05134, 1.0]], ['2, k, 14', [-0.384473, -1.26622, 1.0]], ['2, k, 15', [-0.398493, -1.30881, 1.0]], ['2, k, 16', [-0.165047, -0.758575, 1.0]], ['2, k, 17', [-0.0958811, -1.02907, 1.0]], ['2, k, 18', [-0.113483, -1.31932, 1.0]], ['2, k, 19', [-0.117009, -1.37072, 1.0]], ['2, k, 20', [-0.331963, -0.267931, 1.0]], ['2, k, 21', [-1.00425, -0.419527, 1.0]], ['2, k, 22', [-0.940718, -0.408043, 1.0]], ['2, k, 23', [-0.639006, 0.261472, 1.0]], ['2, k, 24', [-0.65254, 0.174467, 1.0]]]
