[[0, 0.0491049, -0.435843, 3.35073, 1.0], [1, 0.0511594, -0.144177, 3.31817, 1.0], [2, 0.0529768, 0.142721, 3.27326, 1.0], [3, 0.0578019, 0.285855, 3.26114, 1.0], [4, -0.0840798, 0.0763291, 3.25605, 1.0], [5, -0.167331, 0.196856, 3.17205, 1.0], [6, -0.215691, 0.387128, 3.06753, 1.0], [7, -0.251008, 0.570262, 2.99466, 1.0], [8, 0.203236, 0.0819641, 3.26964, 1.0], [9, 0.167533, -0.0984584, 3.13421, 1.0], [10, 0.160607, -0.31006, 3.17354, 1.0], [11, 0.145463, -0.382862, 3.19453, 1.0], [12, -0.0166833, -0.432653, 3.30934, 1.0], [13, -0.0560087, -0.851674, 3.27009, 1.0], [14, -0.0308991, -0.701198, 3.50794, 1.0], [15, -0.0343118, -0.805012, 3.41193, 1.0], [16, 0.113872, -0.430039, 3.32298, 1.0], [17, 0.141222, -0.849954, 3.27956, 1.0], [18, 0.165104, -0.775415, 3.54816, 1.0], [19, 0.170106, -0.874327, 3.44545, 1.0], [20, 0.0525642, 0.0716463, 3.28676, 1.0], [21, -0.26876, 0.614995, 2.98162, 1.0], [22, -0.290928, 0.568879, 2.9725, 1.0], [23, 0.153324, -0.450156, 3.20309, 1.0], [24, 0.0939887, -0.379144, 3.141, 1.0]]
[[0, 0.0361035, -0.472872, 3.30507, 1.0], [1, 0.0378326, -0.166188, 3.29664, 1.0], [2, 0.0387293, 0.137794, 3.28052, 1.0], [3, 0.0411345, 0.284025, 3.26107, 1.0], [4, -0.106238, 0.0626561, 3.26819, 1.0], [5, -0.242969, 0.200428, 3.07704, 1.0], [6, -0.24631, 0.388343, 2.92115, 1.0], [7, -0.238751, 0.453197, 2.87979, 1.0], [8, 0.174371, 0.0827212, 3.26275, 1.0], [9, 0.348296, 0.21992, 3.1499, 1.0], [10, 0.394804, 0.414226, 3.01288, 1.0], [11, 0.408951, 0.466867, 2.97208, 1.0], [12, -0.0307959, -0.469295, 3.26655, 1.0], [13, -0.0514799, -0.838489, 3.40142, 1.0], [14, -0.0587069, -1.12813, 3.42915, 1.0], [15, -0.12084, -1.18616, 3.4315, 1.0], [16, 0.10158, -0.466011, 3.27309, 1.0], [17, 0.120464, -0.8137, 3.37976, 1.0], [18, 0.152553, -1.09457, 3.43017, 1.0], [19, 0.149623, -1.14056, 3.29474, 1.0], [20, 0.0376617, 0.062189, 3.28658, 1.0], [21, -0.239815, 0.502755, 2.85149, 1.0], [22, -0.195221, 0.461461, 2.84375, 1.0], [23, 0.412914, 0.510091, 2.93364, 1.0], [24, 0.320504, 0.477932, 2.9256, 1.0]]
[[0, 0.0334747, -0.473297, 3.30384, 1.0], [1, 0.0375545, -0.166364, 3.29699, 1.0], [2, 0.0399185, 0.136901, 3.28202, 1.0], [3, 0.0463473, 0.277833, 3.26424, 1.0], [4, -0.10536, 0.0619932, 3.26811, 1.0], [5, -0.239158, 0.18835, 3.07797, 1.0], [6, -0.231228, 0.376664, 2.90399, 1.0], [7, -0.224055, 0.438731, 2.85712, 1.0], [8, 0.175428, 0.0817064, 3.26533, 1.0], [9, 0.34914, 0.183182, 3.16707, 1.0], [10, 0.411351, 0.381709, 3.01044, 1.0], [11, 0.424498, 0.434519, 2.97091, 1.0], [12, -0.0333358, -0.469535, 3.26525, 1.0], [13, -0.0513271, -0.838225, 3.40082, 1.0], [14, -0.0591101, -1.12829, 3.42531, 1.0], [15, -0.0946163, -1.20816, 3.37299, 1.0], [16, 0.0991932, -0.466674, 3.27206, 1.0], [17, 0.118211, -0.814477, 3.37842, 1.0], [18, 0.15259, -1.09378, 3.42981, 1.0], [19, 0.130615, -1.18012, 3.38653, 1.0], [20, 0.0384515, 0.0615938, 3.28774, 1.0], [21, -0.21887, 0.482861, 2.82273, 1.0], [22, -0.178243, 0.45452, 2.82369, 1.0], [23, 0.433286, 0.476776, 2.94359, 1.0], [24, 0.355622, 0.451576, 2.91929, 1.0]]
[[0, 0.0327206, -0.475333, 3.30312, 1.0], [1, 0.0369504, -0.166819, 3.29745, 1.0], [2, 0.0393405, 0.137062, 3.28286, 1.0], [3, 0.0466739, 0.278056, 3.26475, 1.0], [4, -0.103658, 0.061259, 3.26783, 1.0], [5, -0.227346, 0.180209, 3.06941, 1.0], [6, -0.218099, 0.358719, 2.87748, 1.0], [7, -0.210356, 0.41453, 2.83241, 1.0], [8, 0.175567, 0.0804856, 3.26759, 1.0], [9, 0.353789, 0.180273, 3.16509, 1.0], [10, 0.416457, 0.362791, 2.99963, 1.0], [11, 0.432929, 0.409311, 2.95793, 1.0], [12, -0.0343367, -0.471374, 3.2639, 1.0], [13, -0.0602547, -0.812153, 3.38476, 1.0], [14, -0.0605024, -1.10847, 3.42209, 1.0], [15, -0.059372, -1.15415, 3.28658, 1.0], [16, 0.0987053, -0.469159, 3.27196, 1.0], [17, 0.118118, -0.81653, 3.3792, 1.0], [18, 0.153945, -1.09492, 3.43091, 1.0], [19, 0.131384, -1.18077, 3.3847, 1.0], [20, 0.0380293, 0.0616176, 3.28846, 1.0], [21, -0.211735, 0.455161, 2.80825, 1.0], [22, -0.142694, 0.427158, 2.8096, 1.0], [23, 0.444428, 0.454444, 2.92954, 1.0], [24, 0.376028, 0.422788, 2.90929, 1.0]]
[[0, 0.0320836, -0.475607, 3.30232, 1.0], [1, 0.0368142, -0.166783, 3.29788, 1.0], [2, 0.0400541, 0.13751, 3.28534, 1.0], [3, 0.0471539, 0.278271, 3.26715, 1.0], [4, -0.102396, 0.0602056, 3.26796, 1.0], [5, -0.204329, 0.176841, 3.04573, 1.0], [6, -0.207321, 0.333479, 2.86509, 1.0], [7, -0.199064, 0.384213, 2.81505, 1.0], [8, 0.178262, 0.0773221, 3.27875, 1.0], [9, 0.373772, 0.147842, 3.16514, 1.0], [10, 0.438584, 0.316349, 3.0014, 1.0], [11, 0.450448, 0.374609, 2.94917, 1.0], [12, -0.0349794, -0.471627, 3.26275, 1.0], [13, -0.0591188, -0.811763, 3.38521, 1.0], [14, -0.0597492, -1.1156, 3.42411, 1.0], [15, -0.0542761, -1.16105, 3.28865, 1.0], [16, 0.0981625, -0.469432, 3.27149, 1.0], [17, 0.117311, -0.816998, 3.37831, 1.0], [18, 0.153499, -1.09713, 3.43058, 1.0], [19, 0.130778, -1.18355, 3.39026, 1.0], [20, 0.0385852, 0.0619715, 3.29042, 1.0], [21, -0.20968, 0.426167, 2.78627, 1.0], [22, -0.137565, 0.396534, 2.78529, 1.0], [23, 0.463987, 0.419154, 2.91367, 1.0], [24, 0.385001, 0.383999, 2.89633, 1.0]]
[[0, 0.0317133, -0.475532, 3.30213, 1.0], [1, 0.0371393, -0.166672, 3.29877, 1.0], [2, 0.0428843, 0.137515, 3.28828, 1.0], [3, 0.049258, 0.276647, 3.26904, 1.0], [4, -0.102202, 0.0606079, 3.2685, 1.0], [5, -0.19843, 0.170688, 3.0294, 1.0], [6, -0.194611, 0.290301, 2.84839, 1.0], [7, -0.191597, 0.348615, 2.79841, 1.0], [8, 0.180417, 0.0760646, 3.28358, 1.0], [9, 0.360167, 0.127698, 3.17982, 1.0], [10, 0.449474, 0.299296, 2.98508, 1.0], [11, 0.463358, 0.345722, 2.93235, 1.0], [12, -0.0352717, -0.471405, 3.2624, 1.0], [13, -0.0639278, -0.810653, 3.38597, 1.0], [14, -0.057132, -1.11936, 3.42712, 1.0], [15, -0.0500151, -1.16467, 3.29169, 1.0], [16, 0.0976949, -0.469492, 3.27145, 1.0], [17, 0.11189, -0.823865, 3.38651, 1.0], [18, 0.155166, -1.10714, 3.43219, 1.0], [19, 0.16025, -1.15258, 3.29675, 1.0], [20, 0.0408624, 0.06207, 3.29295, 1.0], [21, -0.181927, 0.388479, 2.77057, 1.0], [22, -0.147179, 0.371739, 2.7625, 1.0], [23, 0.493603, 0.378163, 2.90038, 1.0], [24, 0.409295, 0.356898, 2.89067, 1.0]]
[[0, 0.0313116, -0.476504, 3.30188, 1.0], [1, 0.0371307, -0.167065, 3.29915, 1.0], [2, 0.043054, 0.137389, 3.28857, 1.0], [3, 0.05161, 0.272127, 3.27231, 1.0], [4, -0.10186, 0.0603587, 3.2685, 1.0], [5, -0.188443, 0.150632, 3.03212, 1.0], [6, -0.185397, 0.266598, 2.83474, 1.0], [7, -0.183458, 0.313618, 2.77831, 1.0], [8, 0.182119, 0.074536, 3.28549, 1.0], [9, 0.37027, 0.119553, 3.16842, 1.0], [10, 0.450439, 0.263531, 2.97256, 1.0], [11, 0.466026, 0.307825, 2.92039, 1.0], [12, -0.0355982, -0.472562, 3.26159, 1.0], [13, -0.0561836, -0.810927, 3.38812, 1.0], [14, -0.0576016, -1.12093, 3.42488, 1.0], [15, -0.0657602, -1.20306, 3.35737, 1.0], [16, 0.0972237, -0.47044, 3.27168, 1.0], [17, 0.119812, -0.817727, 3.37861, 1.0], [18, 0.153735, -1.09581, 3.42974, 1.0], [19, 0.159578, -1.14131, 3.29431, 1.0], [20, 0.0410619, 0.0618857, 3.29331, 1.0], [21, -0.194345, 0.349681, 2.73799, 1.0], [22, -0.14151, 0.329062, 2.74386, 1.0], [23, 0.492455, 0.342908, 2.89313, 1.0], [24, 0.403623, 0.316206, 2.87063, 1.0]]
[[0, 0.0312585, -0.476933, 3.30217, 1.0], [1, 0.0373404, -0.167635, 3.30038, 1.0], [2, 0.0434857, 0.136908, 3.28972, 1.0], [3, 0.0536261, 0.265682, 3.27721, 1.0], [4, -0.0992811, 0.0598689, 3.26852, 1.0], [5, -0.193259, 0.131591, 3.00545, 1.0], [6, -0.171587, 0.240463, 2.79978, 1.0], [7, -0.172919, 0.271909, 2.76511, 1.0], [8, 0.182213, 0.0735167, 3.28673, 1.0], [9, 0.373446, 0.100212, 3.16681, 1.0], [10, 0.459611, 0.226701, 2.97113, 1.0], [11, 0.478458, 0.266581, 2.90972, 1.0], [12, -0.035234, -0.473693, 3.26295, 1.0], [13, -0.05627, -0.81239, 3.38872, 1.0], [14, -0.0579474, -1.12096, 3.42377, 1.0], [15, -0.0495328, -1.16619, 3.28841, 1.0], [16, 0.0970386, -0.4706, 3.27161, 1.0], [17, 0.11942, -0.81763, 3.37917, 1.0], [18, 0.153803, -1.096, 3.42957, 1.0], [19, 0.160188, -1.14147, 3.29416, 1.0], [20, 0.0415479, 0.0613785, 3.29456, 1.0], [21, -0.177115, 0.311188, 2.72185, 1.0], [22, -0.128133, 0.28232, 2.72553, 1.0], [23, 0.508644, 0.301433, 2.87269, 1.0], [24, 0.416781, 0.276531, 2.86625, 1.0]]
[[0, 0.0306515, -0.475972, 3.30291, 1.0], [1, 0.037387, -0.167322, 3.30206, 1.0], [2, 0.044328, 0.136254, 3.29188, 1.0], [3, 0.0552853, 0.265649, 3.27502, 1.0], [4, -0.0893291, 0.0570431, 3.26633, 1.0], [5, -0.168041, 0.083712, 3.04425, 1.0], [6, -0.169799, 0.213142, 2.78717, 1.0], [7, -0.171999, 0.227308, 2.75415, 1.0], [8, 0.18233, 0.0726367, 3.28764, 1.0], [9, 0.373147, 0.0880908, 3.16808, 1.0], [10, 0.46502, 0.200688, 2.96766, 1.0], [11, 0.483757, 0.229419, 2.89712, 1.0], [12, -0.0354519, -0.472248, 3.25933, 1.0], [13, -0.0423673, -0.821368, 3.39631, 1.0], [14, -0.0576579, -1.12088, 3.42411, 1.0], [15, -0.072223, -1.19808, 3.34723, 1.0], [16, 0.0939259, -0.467258, 3.28184, 1.0], [17, 0.120015, -0.818811, 3.3779, 1.0], [18, 0.153272, -1.09745, 3.42837, 1.0], [19, 0.161079, -1.14284, 3.29305, 1.0], [20, 0.0422623, 0.0610145, 3.29662, 1.0], [21, -0.183147, 0.257598, 2.71197, 1.0], [22, -0.126522, 0.251605, 2.711, 1.0], [23, 0.520463, 0.256743, 2.86695, 1.0], [24, 0.424163, 0.239434, 2.85617, 1.0]]
[[0, 0.0303401, -0.475687, 3.30365, 1.0], [1, 0.0374031, -0.167469, 3.30317, 1.0], [2, 0.0446374, 0.135619, 3.29273, 1.0], [3, 0.0517156, 0.267242, 3.27756, 1.0], [4, -0.0831852, 0.0560695, 3.26434, 1.0], [5, -0.17741, 0.0852542, 2.98779, 1.0], [6, -0.167523, 0.148698, 2.829, 1.0], [7, -0.163601, 0.181726, 2.7477, 1.0], [8, 0.182434, 0.0720797, 3.28845, 1.0], [9, 0.375461, 0.0679692, 3.16794, 1.0], [10, 0.476593, 0.149701, 2.95526, 1.0], [11, 0.492926, 0.188022, 2.89165, 1.0], [12, -0.035445, -0.472494, 3.25887, 1.0], [13, -0.0506434, -0.809565, 3.38854, 1.0], [14, -0.0574662, -1.12054, 3.42474, 1.0], [15, -0.071645, -1.19755, 3.34734, 1.0], [16, 0.093313, -0.466238, 3.28426, 1.0], [17, 0.119936, -0.818799, 3.37765, 1.0], [18, 0.154347, -1.09579, 3.42735, 1.0], [19, 0.163459, -1.14117, 3.29214, 1.0], [20, 0.0425538, 0.0605083, 3.29755, 1.0], [21, -0.178808, 0.212743, 2.70116, 1.0], [22, -0.114107, 0.193877, 2.70587, 1.0], [23, 0.542817, 0.215726, 2.85594, 1.0], [24, 0.450417, 0.204258, 2.85657, 1.0]]
[[0, 0.0301152, -0.475856, 3.30469, 1.0], [1, 0.0379014, -0.168166, 3.30421, 1.0], [2, 0.0461257, 0.134063, 3.29335, 1.0], [3, 0.0521451, 0.268816, 3.27809, 1.0], [4, -0.0784152, 0.0554249, 3.26292, 1.0], [5, -0.176816, 0.0851817, 2.98786, 1.0], [6, -0.163668, 0.134276, 2.74546, 1.0], [7, -0.157065, 0.138066, 2.73359, 1.0], [8, 0.183261, 0.0708415, 3.28984, 1.0], [9, 0.384948, 0.0546616, 3.14673, 1.0], [10, 0.504887, 0.12356, 2.92476, 1.0], [11, 0.507623, 0.155103, 2.87312, 1.0], [12, -0.0352207, -0.473581, 3.25688, 1.0], [13, -0.0519028, -0.809619, 3.38839, 1.0], [14, -0.0570134, -1.12319, 3.42292, 1.0], [15, -0.108369, -1.19057, 3.4233, 1.0], [16, 0.0926232, -0.466148, 3.29045, 1.0], [17, 0.120262, -0.820427, 3.37908, 1.0], [18, 0.154168, -1.09606, 3.42775, 1.0], [19, 0.164615, -1.14142, 3.29269, 1.0], [20, 0.043814, 0.0592114, 3.29832, 1.0], [21, -0.188699, 0.160332, 2.67265, 1.0], [22, -0.106598, 0.147771, 2.701, 1.0], [23, 0.565895, 0.164313, 2.84469, 1.0], [24, 0.474389, 0.163458, 2.83607, 1.0]]
[[0, 0.0291506, -0.495128, 3.31551, 1.0], [1, 0.0352494, -0.167177, 3.30808, 1.0], [2, 0.0334706, 0.161519, 3.29816, 1.0], [3, 0.0541465, 0.27299, 3.28054, 1.0], [4, -0.0543365, 0.0129018, 3.23736, 1.0], [5, -0.159008, 0.0438835, 2.96477, 1.0], [6, -0.163205, 0.0645476, 2.81087, 1.0], [7, -0.157039, 0.0805426, 2.73852, 1.0], [8, 0.196887, 0.0429604, 3.301, 1.0], [9, 0.378452, 0.0366235, 3.1559, 1.0], [10, 0.497457, 0.0885732, 2.93324, 1.0], [11, 0.498572, 0.106309, 2.86949, 1.0], [12, -0.0343228, -0.493748, 3.27484, 1.0], [13, -0.052538, -0.856935, 3.40597, 1.0], [14, -0.057465, -1.14741, 3.42569, 1.0], [15, -0.0724003, -1.21999, 3.34112, 1.0], [16, 0.0913956, -0.486599, 3.29066, 1.0], [17, 0.130309, -0.834536, 3.3921, 1.0], [18, 0.155116, -1.12045, 3.43516, 1.0], [19, 0.18088, -1.16554, 3.30308, 1.0], [20, 0.0350108, 0.0763216, 3.30323, 1.0], [21, -0.199682, 0.103509, 2.67191, 1.0], [22, -0.117182, 0.0985104, 2.6956, 1.0], [23, 0.553766, 0.125318, 2.84171, 1.0], [24, 0.4696, 0.107514, 2.83946, 1.0]]
[[0, 0.0300806, -0.49207, 3.31747, 1.0], [1, 0.0350867, -0.16713, 3.31069, 1.0], [2, 0.0344788, 0.155459, 3.30005, 1.0], [3, 0.0551992, 0.268978, 3.28575, 1.0], [4, -0.0480946, 0.0465339, 3.24219, 1.0], [5, -0.0870414, -0.0866411, 2.98379, 1.0], [6, -0.199522, 0.0141856, 2.76697, 1.0], [7, -0.162541, 0.0286775, 2.72722, 1.0], [8, 0.196678, 0.0431817, 3.30106, 1.0], [9, 0.374861, 0.00971861, 3.1535, 1.0], [10, 0.500065, 0.0491584, 2.92953, 1.0], [11, 0.498413, 0.061937, 2.86065, 1.0], [12, -0.0314749, -0.490082, 3.26911, 1.0], [13, -0.0519811, -0.858303, 3.4063, 1.0], [14, -0.0574091, -1.14877, 3.42604, 1.0], [15, -0.0667409, -1.2143, 3.33042, 1.0], [16, 0.0913791, -0.47909, 3.30462, 1.0], [17, 0.126125, -0.840104, 3.39392, 1.0], [18, 0.15734, -1.12589, 3.43423, 1.0], [19, 0.182709, -1.17092, 3.30206, 1.0], [20, 0.0352051, 0.074341, 3.30468, 1.0], [21, -0.189884, 0.0508372, 2.66938, 1.0], [22, -0.128296, 0.0364979, 2.69965, 1.0], [23, 0.552259, 0.0784721, 2.83371, 1.0], [24, 0.46846, 0.0563551, 2.83343, 1.0]]
[[0, 0.0323169, -0.469588, 3.31834, 1.0], [1, 0.0362674, -0.164604, 3.31161, 1.0], [2, 0.0390846, 0.149346, 3.2991, 1.0], [3, 0.0568262, 0.267088, 3.28718, 1.0], [4, -0.0513922, 0.0440134, 3.24277, 1.0], [5, -0.0938385, -0.0881942, 2.98439, 1.0], [6, -0.147754, -0.0232212, 2.73788, 1.0], [7, -0.161005, -0.0120561, 2.7151, 1.0], [8, 0.197475, 0.045015, 3.3034, 1.0], [9, 0.35736, 0.0348974, 3.15708, 1.0], [10, 0.472486, 0.00141381, 2.92085, 1.0], [11, 0.490601, 0.0149511, 2.86055, 1.0], [12, -0.0271213, -0.462888, 3.26951, 1.0], [13, -0.055196, -0.84924, 3.4079, 1.0], [14, -0.060061, -1.13999, 3.42542, 1.0], [15, -0.0324269, -1.18487, 3.29333, 1.0], [16, 0.0915701, -0.465714, 3.30103, 1.0], [17, 0.131335, -0.843605, 3.39694, 1.0], [18, 0.157823, -1.13044, 3.43406, 1.0], [19, 0.129734, -1.21407, 3.3845, 1.0], [20, 0.0375449, 0.0723922, 3.30455, 1.0], [21, -0.232221, -0.0137195, 2.66691, 1.0], [22, -0.153199, -0.00277263, 2.691, 1.0], [23, 0.537403, 0.0217557, 2.84982, 1.0], [24, 0.45864, 0.00594014, 2.82714, 1.0]]
[[0, 0.0310264, -0.472195, 3.3178, 1.0], [1, 0.0361963, -0.164909, 3.31174, 1.0], [2, 0.0401276, 0.146831, 3.29876, 1.0], [3, 0.0611302, 0.278879, 3.28113, 1.0], [4, -0.0657599, 0.056292, 3.25327, 1.0], [5, -0.179998, -0.0105015, 3.07355, 1.0], [6, -0.147723, -0.086224, 2.79679, 1.0], [7, -0.147403, -0.0781806, 2.73852, 1.0], [8, 0.197605, 0.0463654, 3.30573, 1.0], [9, 0.362452, -0.0244169, 3.1871, 1.0], [10, 0.431787, -0.0469, 2.94452, 1.0], [11, 0.505314, -0.0318457, 2.86569, 1.0], [12, -0.0304343, -0.467468, 3.27086, 1.0], [13, -0.0540064, -0.844296, 3.40731, 1.0], [14, -0.0637699, -1.13485, 3.42569, 1.0], [15, -0.0608892, -1.21442, 3.35142, 1.0], [16, 0.0911578, -0.468325, 3.29725, 1.0], [17, 0.139184, -0.821246, 3.3819, 1.0], [18, 0.154985, -1.09878, 3.42931, 1.0], [19, 0.176335, -1.14416, 3.29614, 1.0], [20, 0.0383897, 0.0703206, 3.3044, 1.0], [21, -0.144626, -0.064369, 2.70879, 1.0], [22, -0.0958046, -0.076424, 2.71955, 1.0], [23, 0.558232, -0.0340302, 2.84421, 1.0], [24, 0.466255, -0.0485677, 2.83844, 1.0]]
[[0, 0.0303138, -0.471709, 3.31637, 1.0], [1, 0.0362856, -0.165178, 3.31126, 1.0], [2, 0.0426769, 0.14004, 3.29603, 1.0], [3, 0.0612192, 0.278909, 3.28086, 1.0], [4, -0.0737226, 0.0832236, 3.28411, 1.0], [5, -0.174137, -0.0301303, 3.06979, 1.0], [6, -0.147416, -0.0975185, 2.86464, 1.0], [7, -0.147867, -0.133057, 2.75647, 1.0], [8, 0.197722, 0.0461578, 3.30557, 1.0], [9, 0.367794, -0.0415091, 3.169, 1.0], [10, 0.474351, -0.0809531, 2.90437, 1.0], [11, 0.503895, -0.0798942, 2.87822, 1.0], [12, -0.0319076, -0.466122, 3.26991, 1.0], [13, -0.0544204, -0.807415, 3.38911, 1.0], [14, -0.060108, -1.09762, 3.42075, 1.0], [15, -0.0487023, -1.14324, 3.28571, 1.0], [16, 0.0911567, -0.468263, 3.29342, 1.0], [17, 0.137301, -0.819721, 3.38276, 1.0], [18, 0.154451, -1.09739, 3.42819, 1.0], [19, 0.163797, -1.14304, 3.29317, 1.0], [20, 0.0403494, 0.0655411, 3.30226, 1.0], [21, -0.139145, -0.129402, 2.73467, 1.0], [22, -0.0881077, -0.128456, 2.73337, 1.0], [23, 0.565956, -0.0851904, 2.86404, 1.0], [24, 0.46613, -0.0946474, 2.84847, 1.0]]
[[0, 0.0309573, -0.476714, 3.31542, 1.0], [1, 0.0362741, -0.165393, 3.31117, 1.0], [2, 0.042283, 0.140751, 3.29572, 1.0], [3, 0.0614608, 0.279121, 3.27915, 1.0], [4, -0.0745962, 0.0834667, 3.28338, 1.0], [5, -0.178428, -0.0604889, 3.06662, 1.0], [6, -0.146243, -0.167055, 2.80056, 1.0], [7, -0.146369, -0.180353, 2.77751, 1.0], [8, 0.200593, 0.045988, 3.30605, 1.0], [9, 0.357434, -0.061761, 3.18014, 1.0], [10, 0.45269, -0.123597, 2.99792, 1.0], [11, 0.487909, -0.135134, 2.88665, 1.0], [12, -0.0325491, -0.471799, 3.26893, 1.0], [13, -0.0558772, -0.850496, 3.4099, 1.0], [14, -0.0622228, -1.1417, 3.42229, 1.0], [15, -0.0578164, -1.21903, 3.3437, 1.0], [16, 0.0931949, -0.472424, 3.29227, 1.0], [17, 0.136393, -0.823026, 3.38472, 1.0], [18, 0.155044, -1.09854, 3.42871, 1.0], [19, 0.164749, -1.14417, 3.29372, 1.0], [20, 0.0402444, 0.0656913, 3.30211, 1.0], [21, -0.155037, -0.196736, 2.7511, 1.0], [22, -0.0987048, -0.185127, 2.76345, 1.0], [23, 0.554347, -0.132224, 2.86471, 1.0], [24, 0.454116, -0.150176, 2.856, 1.0]]
[[0, 0.0309405, -0.492075, 3.31728, 1.0], [1, 0.0362931, -0.168742, 3.31155, 1.0], [2, 0.0422425, 0.140837, 3.29561, 1.0], [3, 0.0612114, 0.279082, 3.27736, 1.0], [4, -0.0896938, 0.028952, 3.23344, 1.0], [5, -0.169334, -0.085894, 3.05709, 1.0], [6, -0.17977, -0.206611, 2.85373, 1.0], [7, -0.17054, -0.232398, 2.7996, 1.0], [8, 0.20076, 0.0459164, 3.30603, 1.0], [9, 0.366113, -0.0887795, 3.17063, 1.0], [10, 0.380341, -0.173388, 2.94937, 1.0], [11, 0.398851, -0.188021, 2.89895, 1.0], [12, -0.0342074, -0.491257, 3.27274, 1.0], [13, -0.0558378, -0.85133, 3.41045, 1.0], [14, -0.0623218, -1.1426, 3.42204, 1.0], [15, -0.0639874, -1.21727, 3.33859, 1.0], [16, 0.0946785, -0.483313, 3.29239, 1.0], [17, 0.13434, -0.831863, 3.39079, 1.0], [18, 0.153337, -1.10099, 3.42985, 1.0], [19, 0.179177, -1.14639, 3.29783, 1.0], [20, 0.0402461, 0.065521, 3.30203, 1.0], [21, -0.187933, -0.247315, 2.77011, 1.0], [22, -0.119402, -0.23297, 2.79043, 1.0], [23, 0.353143, -0.195087, 2.86272, 1.0], [24, 0.31368, -0.189177, 2.8615, 1.0]]
[[0, 0.0320798, -0.499182, 3.31835, 1.0], [1, 0.0375844, -0.174244, 3.31182, 1.0], [2, 0.0428596, 0.139896, 3.295, 1.0], [3, 0.0613687, 0.280081, 3.27495, 1.0], [4, -0.0894898, 0.0284279, 3.23334, 1.0], [5, -0.17091, -0.0971681, 3.06704, 1.0], [6, -0.170596, -0.270181, 2.9439, 1.0], [7, -0.178181, -0.275151, 2.84289, 1.0], [8, 0.199869, 0.0358876, 3.29664, 1.0], [9, 0.342149, -0.098183, 3.2132, 1.0], [10, 0.437276, -0.193723, 3.04713, 1.0], [11, 0.466683, -0.218628, 2.94126, 1.0], [12, -0.0337081, -0.495263, 3.27448, 1.0], [13, -0.0513737, -0.845264, 3.4095, 1.0], [14, -0.0645066, -1.136, 3.42476, 1.0], [15, -0.0636184, -1.20966, 3.33947, 1.0], [16, 0.0970071, -0.493922, 3.29201, 1.0], [17, 0.137651, -0.839826, 3.39622, 1.0], [18, 0.15365, -1.10084, 3.43019, 1.0], [19, 0.176544, -1.14637, 3.29748, 1.0], [20, 0.0412238, 0.0633314, 3.30142, 1.0], [21, -0.18373, -0.292831, 2.79336, 1.0], [22, -0.112993, -0.27766, 2.84275, 1.0], [23, 0.502157, -0.230127, 2.90195, 1.0], [24, 0.39931, -0.229444, 2.902, 1.0]]
[[0, 0.0327972, -0.499465, 3.31907, 1.0], [1, 0.0382654, -0.175432, 3.31169, 1.0], [2, 0.0436526, 0.138208, 3.29283, 1.0], [3, 0.0608677, 0.278748, 3.27258, 1.0], [4, -0.089273, 0.0276489, 3.23335, 1.0], [5, -0.176523, -0.152699, 3.09891, 1.0], [6, -0.183302, -0.291426, 2.93606, 1.0], [7, -0.183757, -0.316098, 2.86865, 1.0], [8, 0.200252, 0.0351741, 3.29628, 1.0], [9, 0.354056, -0.101118, 3.20535, 1.0], [10, 0.428506, -0.229729, 3.05233, 1.0], [11, 0.428592, -0.264069, 2.9705, 1.0], [12, -0.0326221, -0.495377, 3.27535, 1.0], [13, -0.051458, -0.843938, 3.40925, 1.0], [14, -0.0651125, -1.13451, 3.42593, 1.0], [15, -0.0585708, -1.20472, 3.33572, 1.0], [16, 0.0974412, -0.494152, 3.29262, 1.0], [17, 0.135922, -0.839487, 3.39875, 1.0], [18, 0.153145, -1.10027, 3.43135, 1.0], [19, 0.175885, -1.14592, 3.29866, 1.0], [20, 0.0421112, 0.0614208, 3.29984, 1.0], [21, -0.185131, -0.338367, 2.8255, 1.0], [22, -0.11967, -0.316874, 2.86325, 1.0], [23, 0.428816, -0.287267, 2.92556, 1.0], [24, 0.35353, -0.273304, 2.91733, 1.0]]
