[['2, k, 0', [-0.168954, -0.414186, 1.0]], ['2, k, 1', [-0.180552, -0.1032, 1.0]], ['2, k, 2', [-0.191103, 0.201809, 1.0]], ['2, k, 3', [-0.177543, 0.339106, 1.0]], ['2, k, 4', [-0.365512, 0.11312, 1.0]], ['2, k, 5', [-0.41667, -0.183636, 1.0]], ['2, k, 6', [-0.42568, -0.43095, 1.0]], ['2, k, 7', [-0.430095, -0.491814, 1.0]], ['2, k, 8', [-0.012565, 0.10139, 1.0]], ['2, k, 9', [0.0702678, -0.176719, 1.0]], ['2, k, 10', [0.114543, -0.421105, 1.0]], ['2, k, 11', [0.112194, -0.472144, 1.0]], ['2, k, 12', [-0.247297, -0.406685, 1.0]], ['2, k, 13', [-0.286093, -0.853573, 1.0]], ['2, k, 14', [-0.289383, -1.20293, 1.0]], ['2, k, 15', [-0.420409, -1.22565, 1.0]], ['2, k, 16', [-0.0866712, -0.412027, 1.0]], ['2, k, 17', [-0.0229811, -0.809728, 1.0]], ['2, k, 18', [-0.00747463, -1.17534, 1.0]], ['2, k, 19', [-0.0135468, -1.24321, 1.0]], ['2, k, 20', [-0.188644, 0.126383, 1.0]], ['2, k, 21', [-0.438832, -0.578581, 1.0]], ['2, k, 22', [-0.465696, -0.474987, 1.0]], ['2, k, 23', [0.116302, -0.548153, 1.0]], ['2, k, 24', [0.142138, -0.465194, 1.0]]]
[['2, k, 0', [-0.149148, -0.442249, 1.0]], ['2, k, 1', [-0.169964, -0.149591, 1.0]], ['2, k, 2', [-0.191188, 0.14418, 1.0]], ['2, k, 3', [-0.128638, 0.181877, 1.0]], ['2, k, 4', [-0.325527, 0.109448, 1.0]], ['2, k, 5', [-0.493114, 0.030521, 1.0]], ['2, k, 6', [-0.28908, -0.116322, 1.0]], ['2, k, 7', [-0.256213, -0.18915, 1.0]], ['2, k, 8', [0.0172061, 0.0791909, 1.0]], ['2, k, 9', [0.148208, -0.0172714, 1.0]], ['2, k, 10', [-0.0471649, -0.136725, 1.0]], ['2, k, 11', [-0.112078, -0.176551, 1.0]], ['2, k, 12', [-0.230101, -0.439083, 1.0]], ['2, k, 13', [-0.270831, -0.79002, 1.0]], ['2, k, 14', [-0.291863, -1.12162, 1.0]], ['2, k, 15', [-0.358732, -1.20938, 1.0]], ['2, k, 16', [-0.0642124, -0.435363, 1.0]], ['2, k, 17', [-0.0390345, -0.782243, 1.0]], ['2, k, 18', [-0.00542744, -1.11396, 1.0]], ['2, k, 19', [0.0366305, -1.20207, 1.0]], ['2, k, 20', [-0.186194, 0.0716458, 1.0]], ['2, k, 21', [-0.172588, -0.269245, 1.0]], ['2, k, 22', [-0.298235, -0.250108, 1.0]], ['2, k, 23', [-0.111719, -0.180433, 1.0]], ['2, k, 24', [-0.11127, -0.175278, 1.0]]]
[['2, k, 0', [-0.144564, -0.442798, 1.0]], ['2, k, 1', [-0.155952, -0.155719, 1.0]], ['2, k, 2', [-0.157448, 0.120213, 1.0]], ['2, k, 3', [-0.0942334, 0.157423, 1.0]], ['2, k, 4', [-0.318386, 0.107579, 1.0]], ['2, k, 5', [-0.488322, 0.0278317, 1.0]], ['2, k, 6', [-0.285987, -0.121246, 1.0]], ['2, k, 7', [-0.247071, -0.194519, 1.0]], ['2, k, 8', [0.0284472, 0.0869881, 1.0]], ['2, k, 9', [0.15042, -0.0190905, 1.0]], ['2, k, 10', [-0.0450502, -0.138482, 1.0]], ['2, k, 11', [-0.109993, -0.17829, 1.0]], ['2, k, 12', [-0.226204, -0.43913, 1.0]], ['2, k, 13', [-0.263867, -0.790519, 1.0]], ['2, k, 14', [-0.292876, -1.12611, 1.0]], ['2, k, 15', [-0.387573, -1.20327, 1.0]], ['2, k, 16', [-0.0591097, -0.436409, 1.0]], ['2, k, 17', [-0.0331534, -0.783762, 1.0]], ['2, k, 18', [-0.00463871, -1.11497, 1.0]], ['2, k, 19', [0.0371662, -1.19949, 1.0]], ['2, k, 20', [-0.158016, 0.0529688, 1.0]], ['2, k, 21', [-0.161973, -0.262789, 1.0]], ['2, k, 22', [-0.303808, -0.246479, 1.0]], ['2, k, 23', [-0.109641, -0.182167, 1.0]], ['2, k, 24', [-0.109201, -0.177007, 1.0]]]
[['2, k, 0', [-0.135266, -0.442916, 1.0]], ['2, k, 1', [-0.1514, -0.156725, 1.0]], ['2, k, 2', [-0.157484, 0.120209, 1.0]], ['2, k, 3', [-0.0942708, 0.157418, 1.0]], ['2, k, 4', [-0.306137, 0.0972327, 1.0]], ['2, k, 5', [-0.488049, 0.0270116, 1.0]], ['2, k, 6', [-0.282987, -0.116814, 1.0]], ['2, k, 7', [-0.241103, -0.19111, 1.0]], ['2, k, 8', [0.0336521, 0.089448, 1.0]], ['2, k, 9', [0.156928, -0.0159274, 1.0]], ['2, k, 10', [-0.0385723, -0.13531, 1.0]], ['2, k, 11', [-0.103517, -0.17511, 1.0]], ['2, k, 12', [-0.217724, -0.439538, 1.0]], ['2, k, 13', [-0.259391, -0.792212, 1.0]], ['2, k, 14', [-0.29224, -1.12612, 1.0]], ['2, k, 15', [-0.374467, -1.20556, 1.0]], ['2, k, 16', [-0.0493188, -0.436116, 1.0]], ['2, k, 17', [-0.0157814, -0.785426, 1.0]], ['2, k, 18', [-0.00278922, -1.11991, 1.0]], ['2, k, 19', [0.0375833, -1.19896, 1.0]], ['2, k, 20', [-0.157617, 0.0527774, 1.0]], ['2, k, 21', [-0.163388, -0.261179, 1.0]], ['2, k, 22', [-0.290986, -0.235815, 1.0]], ['2, k, 23', [-0.103186, -0.178998, 1.0]], ['2, k, 24', [-0.102772, -0.17385, 1.0]]]
[['2, k, 0', [-0.130504, -0.443689, 1.0]], ['2, k, 1', [-0.151109, -0.156248, 1.0]], ['2, k, 2', [-0.16683, 0.127917, 1.0]], ['2, k, 3', [-0.120887, 0.187162, 1.0]], ['2, k, 4', [-0.308743, 0.099894, 1.0]], ['2, k, 5', [-0.462969, 0.0052838, 1.0]], ['2, k, 6', [-0.256384, -0.134605, 1.0]], ['2, k, 7', [-0.215383, -0.205248, 1.0]], ['2, k, 8', [0.033505, 0.088202, 1.0]], ['2, k, 9', [0.157182, -0.0155986, 1.0]], ['2, k, 10', [-0.0383236, -0.134979, 1.0]], ['2, k, 11', [-0.10327, -0.174779, 1.0]], ['2, k, 12', [-0.212856, -0.441381, 1.0]], ['2, k, 13', [-0.258367, -0.793663, 1.0]], ['2, k, 14', [-0.291126, -1.12484, 1.0]], ['2, k, 15', [-0.285462, -1.17975, 1.0]], ['2, k, 16', [-0.044741, -0.435846, 1.0]], ['2, k, 17', [-0.0152296, -0.785549, 1.0]], ['2, k, 18', [-0.0024171, -1.12003, 1.0]], ['2, k, 19', [0.0380557, -1.19923, 1.0]], ['2, k, 20', [-0.161736, 0.0567823, 1.0]], ['2, k, 21', [-0.133038, -0.277474, 1.0]], ['2, k, 22', [-0.287214, -0.262189, 1.0]], ['2, k, 23', [-0.102939, -0.178667, 1.0]], ['2, k, 24', [-0.102527, -0.173521, 1.0]]]
[['2, k, 0', [-0.124972, -0.443297, 1.0]], ['2, k, 1', [-0.144653, -0.157921, 1.0]], ['2, k, 2', [-0.161017, 0.123332, 1.0]], ['2, k, 3', [-0.107534, 0.176781, 1.0]], ['2, k, 4', [-0.304413, 0.100305, 1.0]], ['2, k, 5', [-0.443927, -0.0124449, 1.0]], ['2, k, 6', [-0.233953, -0.147167, 1.0]], ['2, k, 7', [-0.197488, -0.212375, 1.0]], ['2, k, 8', [0.037403, 0.0870293, 1.0]], ['2, k, 9', [0.157614, -0.0191874, 1.0]], ['2, k, 10', [-0.0379165, -0.138535, 1.0]], ['2, k, 11', [-0.102871, -0.178328, 1.0]], ['2, k, 12', [-0.207642, -0.439764, 1.0]], ['2, k, 13', [-0.25475, -0.79238, 1.0]], ['2, k, 14', [-0.291409, -1.12734, 1.0]], ['2, k, 15', [-0.285212, -1.18218, 1.0]], ['2, k, 16', [-0.038952, -0.436679, 1.0]], ['2, k, 17', [-0.0152267, -0.786826, 1.0]], ['2, k, 18', [-0.00169363, -1.11993, 1.0]], ['2, k, 19', [0.0378582, -1.19874, 1.0]], ['2, k, 20', [-0.156774, 0.0535837, 1.0]], ['2, k, 21', [-0.106973, -0.285851, 1.0]], ['2, k, 22', [-0.269875, -0.273658, 1.0]], ['2, k, 23', [-0.103631, -0.182323, 1.0]], ['2, k, 24', [-0.102132, -0.177047, 1.0]]]
[['2, k, 0', [-0.120967, -0.444197, 1.0]], ['2, k, 1', [-0.142399, -0.158011, 1.0]], ['2, k, 2', [-0.160022, 0.123553, 1.0]], ['2, k, 3', [-0.106484, 0.176956, 1.0]], ['2, k, 4', [-0.300799, 0.100443, 1.0]], ['2, k, 5', [-0.443654, -0.0132019, 1.0]], ['2, k, 6', [-0.233951, -0.148924, 1.0]], ['2, k, 7', [-0.197773, -0.212954, 1.0]], ['2, k, 8', [0.0388485, 0.0871933, 1.0]], ['2, k, 9', [0.158703, -0.0172315, 1.0]], ['2, k, 10', [-0.036835, -0.136583, 1.0]], ['2, k, 11', [-0.101791, -0.176375, 1.0]], ['2, k, 12', [-0.203891, -0.441382, 1.0]], ['2, k, 13', [-0.25101, -0.79427, 1.0]], ['2, k, 14', [-0.29155, -1.1292, 1.0]], ['2, k, 15', [-0.285241, -1.18372, 1.0]], ['2, k, 16', [-0.0348928, -0.436787, 1.0]], ['2, k, 17', [-0.0108879, -0.787163, 1.0]], ['2, k, 18', [0.000428719, -1.1175, 1.0]], ['2, k, 19', [0.0122, -1.20158, 1.0]], ['2, k, 20', [-0.15565, 0.0537524, 1.0]], ['2, k, 21', [-0.105193, -0.287735, 1.0]], ['2, k, 22', [-0.266857, -0.270782, 1.0]], ['2, k, 23', [-0.101465, -0.180259, 1.0]], ['2, k, 24', [-0.101219, -0.175157, 1.0]]]
[['2, k, 0', [-0.114988, -0.443492, 1.0]], ['2, k, 1', [-0.136688, -0.158322, 1.0]], ['2, k, 2', [-0.155332, 0.122209, 1.0]], ['2, k, 3', [-0.101528, 0.175508, 1.0]], ['2, k, 4', [-0.29895, 0.100799, 1.0]], ['2, k, 5', [-0.442718, -0.016317, 1.0]], ['2, k, 6', [-0.229703, -0.143496, 1.0]], ['2, k, 7', [-0.191468, -0.21037, 1.0]], ['2, k, 8', [0.0430148, 0.0942054, 1.0]], ['2, k, 9', [0.164957, -0.00890102, 1.0]], ['2, k, 10', [-0.0306094, -0.128283, 1.0]], ['2, k, 11', [-0.0955666, -0.168074, 1.0]], ['2, k, 12', [-0.197419, -0.439373, 1.0]], ['2, k, 13', [-0.249003, -0.791798, 1.0]], ['2, k, 14', [-0.290218, -1.12886, 1.0]], ['2, k, 15', [-0.360144, -1.21087, 1.0]], ['2, k, 16', [-0.0295385, -0.437215, 1.0]], ['2, k, 17', [-0.00672559, -0.787971, 1.0]], ['2, k, 18', [0.00132455, -1.11747, 1.0]], ['2, k, 19', [0.0047192, -1.20315, 1.0]], ['2, k, 20', [-0.150864, 0.0527194, 1.0]], ['2, k, 21', [-0.105084, -0.283663, 1.0]], ['2, k, 22', [-0.263489, -0.268035, 1.0]], ['2, k, 23', [-0.0952601, -0.171984, 1.0]], ['2, k, 24', [-0.0948798, -0.166866, 1.0]]]
[['2, k, 0', [-0.107655, -0.442758, 1.0]], ['2, k, 1', [-0.132192, -0.156875, 1.0]], ['2, k, 2', [-0.152977, 0.12399, 1.0]], ['2, k, 3', [-0.0982443, 0.184345, 1.0]], ['2, k, 4', [-0.296574, 0.100602, 1.0]], ['2, k, 5', [-0.439568, -0.0223551, 1.0]], ['2, k, 6', [-0.227003, -0.149931, 1.0]], ['2, k, 7', [-0.187069, -0.212475, 1.0]], ['2, k, 8', [0.0466663, 0.0982528, 1.0]], ['2, k, 9', [0.164521, -0.0132802, 1.0]], ['2, k, 10', [-0.0310412, -0.132642, 1.0]], ['2, k, 11', [-0.0959982, -0.172432, 1.0]], ['2, k, 12', [-0.19098, -0.440058, 1.0]], ['2, k, 13', [-0.244727, -0.792144, 1.0]], ['2, k, 14', [-0.289768, -1.12826, 1.0]], ['2, k, 15', [-0.363116, -1.21065, 1.0]], ['2, k, 16', [-0.0214944, -0.434915, 1.0]], ['2, k, 17', [0.0126593, -0.788672, 1.0]], ['2, k, 18', [0.00503022, -1.11574, 1.0]], ['2, k, 19', [0.00417803, -1.20286, 1.0]], ['2, k, 20', [-0.148141, 0.0543964, 1.0]], ['2, k, 21', [-0.0960783, -0.285169, 1.0]], ['2, k, 22', [-0.260763, -0.292748, 1.0]], ['2, k, 23', [-0.0962949, -0.176565, 1.0]], ['2, k, 24', [-0.0953096, -0.171195, 1.0]]]
[['2, k, 0', [-0.10252, -0.444043, 1.0]], ['2, k, 1', [-0.12801, -0.157754, 1.0]], ['2, k, 2', [-0.150059, 0.123398, 1.0]], ['2, k, 3', [-0.0988021, 0.185464, 1.0]], ['2, k, 4', [-0.291618, 0.0925948, 1.0]], ['2, k, 5', [-0.439223, -0.0243606, 1.0]], ['2, k, 6', [-0.225549, -0.148637, 1.0]], ['2, k, 7', [-0.183967, -0.212237, 1.0]], ['2, k, 8', [0.0478525, 0.0956715, 1.0]], ['2, k, 9', [0.162601, -0.0185832, 1.0]], ['2, k, 10', [-0.0329504, -0.137922, 1.0]], ['2, k, 11', [-0.0979066, -0.177712, 1.0]], ['2, k, 12', [-0.185874, -0.441834, 1.0]], ['2, k, 13', [-0.241917, -0.793208, 1.0]], ['2, k, 14', [-0.289243, -1.12656, 1.0]], ['2, k, 15', [-0.367249, -1.21073, 1.0]], ['2, k, 16', [-0.0166089, -0.435754, 1.0]], ['2, k, 17', [0.0174466, -0.788966, 1.0]], ['2, k, 18', [0.0050291, -1.11573, 1.0]], ['2, k, 19', [0.00902404, -1.16905, 1.0]], ['2, k, 20', [-0.144959, 0.0537753, 1.0]], ['2, k, 21', [-0.0966493, -0.284156, 1.0]], ['2, k, 22', [-0.250769, -0.276893, 1.0]], ['2, k, 23', [-0.0996671, -0.180269, 1.0]], ['2, k, 24', [-0.0972055, -0.176439, 1.0]]]
[['2, k, 0', [-0.0981985, -0.446766, 1.0]], ['2, k, 1', [-0.125828, -0.157914, 1.0]], ['2, k, 2', [-0.148894, 0.12454, 1.0]], ['2, k, 3', [-0.101016, 0.188593, 1.0]], ['2, k, 4', [-0.289623, 0.090507, 1.0]], ['2, k, 5', [-0.436481, -0.0296125, 1.0]], ['2, k, 6', [-0.220063, -0.14926, 1.0]], ['2, k, 7', [-0.181036, -0.210462, 1.0]], ['2, k, 8', [0.0483582, 0.0952465, 1.0]], ['2, k, 9', [0.163476, -0.018772, 1.0]], ['2, k, 10', [-0.0320788, -0.13811, 1.0]], ['2, k, 11', [-0.097035, -0.1779, 1.0]], ['2, k, 12', [-0.182003, -0.445089, 1.0]], ['2, k, 13', [-0.23602, -0.796729, 1.0]], ['2, k, 14', [-0.286674, -1.12197, 1.0]], ['2, k, 15', [-0.372126, -1.20812, 1.0]], ['2, k, 16', [-0.0119745, -0.437939, 1.0]], ['2, k, 17', [0.023137, -0.790675, 1.0]], ['2, k, 18', [0.00516556, -1.11564, 1.0]], ['2, k, 19', [0.0430298, -1.19727, 1.0]], ['2, k, 20', [-0.143702, 0.0545214, 1.0]], ['2, k, 21', [-0.0985364, -0.28178, 1.0]], ['2, k, 22', [-0.247543, -0.26965, 1.0]], ['2, k, 23', [-0.0983655, -0.180956, 1.0]], ['2, k, 24', [-0.0963403, -0.176626, 1.0]]]
[['2, k, 0', [-0.0911473, -0.443766, 1.0]], ['2, k, 1', [-0.0871174, -0.149537, 1.0]], ['2, k, 2', [-0.0808194, 0.138, 1.0]], ['2, k, 3', [-0.0793455, 0.199233, 1.0]], ['2, k, 4', [-0.285838, 0.0876414, 1.0]], ['2, k, 5', [-0.434022, -0.0545813, 1.0]], ['2, k, 6', [-0.212035, -0.146441, 1.0]], ['2, k, 7', [-0.170278, -0.207133, 1.0]], ['2, k, 8', [0.0511325, 0.0992226, 1.0]], ['2, k, 9', [0.189616, -0.000524289, 1.0]], ['2, k, 10', [-0.00603855, -0.119935, 1.0]], ['2, k, 11', [-0.0709962, -0.159727, 1.0]], ['2, k, 12', [-0.174075, -0.442349, 1.0]], ['2, k, 13', [-0.234315, -0.791785, 1.0]], ['2, k, 14', [-0.286373, -1.12268, 1.0]], ['2, k, 15', [-0.371733, -1.209, 1.0]], ['2, k, 16', [-0.00597132, -0.434783, 1.0]], ['2, k, 17', [0.0270994, -0.787599, 1.0]], ['2, k, 18', [0.00518156, -1.11567, 1.0]], ['2, k, 19', [0.00969767, -1.16686, 1.0]], ['2, k, 20', [-0.0810947, 0.0671457, 1.0]], ['2, k, 21', [-0.0877372, -0.279325, 1.0]], ['2, k, 22', [-0.227547, -0.283537, 1.0]], ['2, k, 23', [-0.0707675, -0.163665, 1.0]], ['2, k, 24', [-0.0704888, -0.158585, 1.0]]]
[['2, k, 0', [-0.0827583, -0.442045, 1.0]], ['2, k, 1', [-0.0857707, -0.148809, 1.0]], ['2, k, 2', [-0.0814911, 0.139044, 1.0]], ['2, k, 3', [-0.0919788, 0.200287, 1.0]], ['2, k, 4', [-0.284301, 0.0847387, 1.0]], ['2, k, 5', [-0.432754, -0.0580884, 1.0]], ['2, k, 6', [-0.210654, -0.145649, 1.0]], ['2, k, 7', [-0.168197, -0.208601, 1.0]], ['2, k, 8', [0.0546604, 0.102745, 1.0]], ['2, k, 9', [0.183016, -0.00443323, 1.0]], ['2, k, 10', [-0.0126127, -0.123829, 1.0]], ['2, k, 11', [-0.0775699, -0.16362, 1.0]], ['2, k, 12', [-0.164542, -0.441903, 1.0]], ['2, k, 13', [-0.232801, -0.787656, 1.0]], ['2, k, 14', [-0.285069, -1.12226, 1.0]], ['2, k, 15', [-0.371212, -1.20773, 1.0]], ['2, k, 16', [0.00124823, -0.432043, 1.0]], ['2, k, 17', [0.0321424, -0.786005, 1.0]], ['2, k, 18', [0.00527713, -1.1154, 1.0]], ['2, k, 19', [0.0111338, -1.16584, 1.0]], ['2, k, 20', [-0.0814059, 0.0678366, 1.0]], ['2, k, 21', [-0.0874583, -0.279805, 1.0]], ['2, k, 22', [-0.237471, -0.276836, 1.0]], ['2, k, 23', [-0.0773207, -0.167546, 1.0]], ['2, k, 24', [-0.077874, -0.162785, 1.0]]]
[['2, k, 0', [-0.0784805, -0.442464, 1.0]], ['2, k, 1', [-0.0869688, -0.149289, 1.0]], ['2, k, 2', [-0.0991866, 0.136926, 1.0]], ['2, k, 3', [-0.0924349, 0.201639, 1.0]], ['2, k, 4', [-0.284165, 0.0840511, 1.0]], ['2, k, 5', [-0.43071, -0.0588854, 1.0]], ['2, k, 6', [-0.209685, -0.156014, 1.0]], ['2, k, 7', [-0.163693, -0.217748, 1.0]], ['2, k, 8', [0.0554946, 0.103678, 1.0]], ['2, k, 9', [0.184188, -0.00582004, 1.0]], ['2, k, 10', [-0.0114438, -0.125209, 1.0]], ['2, k, 11', [-0.0764006, -0.165, 1.0]], ['2, k, 12', [-0.16066, -0.442482, 1.0]], ['2, k, 13', [-0.2298, -0.787938, 1.0]], ['2, k, 14', [-0.2836, -1.12191, 1.0]], ['2, k, 15', [-0.370535, -1.20669, 1.0]], ['2, k, 16', [0.00560316, -0.432159, 1.0]], ['2, k, 17', [0.0417287, -0.786949, 1.0]], ['2, k, 18', [0.00679884, -1.1172, 1.0]], ['2, k, 19', [0.0130008, -1.16715, 1.0]], ['2, k, 20', [-0.0940269, 0.0661821, 1.0]], ['2, k, 21', [-0.0803699, -0.288303, 1.0]], ['2, k, 22', [-0.2313, -0.278205, 1.0]], ['2, k, 23', [-0.0765731, -0.168859, 1.0]], ['2, k, 24', [-0.0767038, -0.163539, 1.0]]]
[['2, k, 0', [-0.0722383, -0.441172, 1.0]], ['2, k, 1', [-0.0888743, -0.149526, 1.0]], ['2, k, 2', [-0.110375, 0.135523, 1.0]], ['2, k, 3', [-0.097606, 0.211449, 1.0]], ['2, k, 4', [-0.283414, 0.0817612, 1.0]], ['2, k, 5', [-0.428377, -0.0612462, 1.0]], ['2, k, 6', [-0.211605, -0.170245, 1.0]], ['2, k, 7', [-0.166594, -0.23162, 1.0]], ['2, k, 8', [0.057138, 0.104389, 1.0]], ['2, k, 9', [0.178869, -0.0133757, 1.0]], ['2, k, 10', [-0.0167403, -0.132734, 1.0]], ['2, k, 11', [-0.0816963, -0.172524, 1.0]], ['2, k, 12', [-0.155167, -0.442825, 1.0]], ['2, k, 13', [-0.231203, -0.81528, 1.0]], ['2, k, 14', [-0.282986, -1.12328, 1.0]], ['2, k, 15', [-0.312744, -1.2041, 1.0]], ['2, k, 16', [0.0125628, -0.428955, 1.0]], ['2, k, 17', [0.0477808, -0.785059, 1.0]], ['2, k, 18', [0.00784905, -1.11658, 1.0]], ['2, k, 19', [0.0464172, -1.19727, 1.0]], ['2, k, 20', [-0.103582, 0.0650753, 1.0]], ['2, k, 21', [-0.0880212, -0.304886, 1.0]], ['2, k, 22', [-0.23629, -0.319218, 1.0]], ['2, k, 23', [-0.0814348, -0.176423, 1.0]], ['2, k, 24', [-0.0811132, -0.171292, 1.0]]]
[['2, k, 0', [-0.0681648, -0.444454, 1.0]], ['2, k, 1', [-0.0922268, -0.151472, 1.0]], ['2, k, 2', [-0.122772, 0.133988, 1.0]], ['2, k, 3', [-0.100834, 0.214121, 1.0]], ['2, k, 4', [-0.279973, 0.0747632, 1.0]], ['2, k, 5', [-0.429256, -0.0697666, 1.0]], ['2, k, 6', [-0.210648, -0.169545, 1.0]], ['2, k, 7', [-0.1656, -0.23387, 1.0]], ['2, k, 8', [0.0537064, 0.0893519, 1.0]], ['2, k, 9', [0.178874, -0.0170754, 1.0]], ['2, k, 10', [-0.0167354, -0.136419, 1.0]], ['2, k, 11', [-0.0816915, -0.176208, 1.0]], ['2, k, 12', [-0.150834, -0.448223, 1.0]], ['2, k, 13', [-0.230446, -0.816802, 1.0]], ['2, k, 14', [-0.28254, -1.12391, 1.0]], ['2, k, 15', [-0.340169, -1.20326, 1.0]], ['2, k, 16', [0.0163885, -0.430324, 1.0]], ['2, k, 17', [0.0506182, -0.786928, 1.0]], ['2, k, 18', [0.00784117, -1.11673, 1.0]], ['2, k, 19', [0.0460435, -1.19708, 1.0]], ['2, k, 20', [-0.114107, 0.0632759, 1.0]], ['2, k, 21', [-0.0887905, -0.302279, 1.0]], ['2, k, 22', [-0.239301, -0.311634, 1.0]], ['2, k, 23', [-0.0814299, -0.180096, 1.0]], ['2, k, 24', [-0.0811085, -0.17495, 1.0]]]
[['2, k, 0', [-0.061267, -0.446974, 1.0]], ['2, k, 1', [-0.0926062, -0.151941, 1.0]], ['2, k, 2', [-0.126218, 0.134522, 1.0]], ['2, k, 3', [-0.103682, 0.217629, 1.0]], ['2, k, 4', [-0.279778, 0.0739597, 1.0]], ['2, k, 5', [-0.429476, -0.0711643, 1.0]], ['2, k, 6', [-0.214756, -0.177834, 1.0]], ['2, k, 7', [-0.163406, -0.240264, 1.0]], ['2, k, 8', [0.0543597, 0.0914241, 1.0]], ['2, k, 9', [0.178846, -0.0202462, 1.0]], ['2, k, 10', [-0.0167633, -0.139577, 1.0]], ['2, k, 11', [-0.0817194, -0.179366, 1.0]], ['2, k, 12', [-0.143338, -0.450922, 1.0]], ['2, k, 13', [-0.21785, -0.796328, 1.0]], ['2, k, 14', [-0.28277, -1.12564, 1.0]], ['2, k, 15', [-0.375373, -1.20425, 1.0]], ['2, k, 16', [0.0223022, -0.432486, 1.0]], ['2, k, 17', [0.0543184, -0.790066, 1.0]], ['2, k, 18', [0.0077622, -1.11524, 1.0]], ['2, k, 19', [0.0454972, -1.19711, 1.0]], ['2, k, 20', [-0.116677, 0.0634628, 1.0]], ['2, k, 21', [-0.0895855, -0.312087, 1.0]], ['2, k, 22', [-0.228296, -0.327027, 1.0]], ['2, k, 23', [-0.0814577, -0.183244, 1.0]], ['2, k, 24', [-0.0811361, -0.178086, 1.0]]]
[['2, k, 0', [-0.0568365, -0.450144, 1.0]], ['2, k, 1', [-0.0927875, -0.15318, 1.0]], ['2, k, 2', [-0.127997, 0.13445, 1.0]], ['2, k, 3', [-0.106669, 0.222817, 1.0]], ['2, k, 4', [-0.275568, 0.0601894, 1.0]], ['2, k, 5', [-0.426431, -0.0809768, 1.0]], ['2, k, 6', [-0.238217, -0.247332, 1.0]], ['2, k, 7', [-0.204359, -0.285014, 1.0]], ['2, k, 8', [0.0550128, 0.0909864, 1.0]], ['2, k, 9', [0.179588, -0.0216153, 1.0]], ['2, k, 10', [-0.016025, -0.140941, 1.0]], ['2, k, 11', [-0.0809813, -0.18073, 1.0]], ['2, k, 12', [-0.139023, -0.453968, 1.0]], ['2, k, 13', [-0.219395, -0.8157, 1.0]], ['2, k, 14', [-0.282911, -1.12705, 1.0]], ['2, k, 15', [-0.376091, -1.20563, 1.0]], ['2, k, 16', [0.0267052, -0.435655, 1.0]], ['2, k, 17', [0.0585501, -0.793418, 1.0]], ['2, k, 18', [0.00787606, -1.11691, 1.0]], ['2, k, 19', [0.0138045, -1.16424, 1.0]], ['2, k, 20', [-0.118074, 0.0632124, 1.0]], ['2, k, 21', [-0.145083, -0.383172, 1.0]], ['2, k, 22', [-0.231847, -0.336747, 1.0]], ['2, k, 23', [-0.0807219, -0.184604, 1.0]], ['2, k, 24', [-0.0803957, -0.179316, 1.0]]]
[['2, k, 0', [-0.0509565, -0.44908, 1.0]], ['2, k, 1', [-0.0916836, -0.153292, 1.0]], ['2, k, 2', [-0.128375, 0.134515, 1.0]], ['2, k, 3', [-0.109374, 0.229143, 1.0]], ['2, k, 4', [-0.275321, 0.0593017, 1.0]], ['2, k, 5', [-0.423677, -0.0900067, 1.0]], ['2, k, 6', [-0.228409, -0.249203, 1.0]], ['2, k, 7', [-0.199314, -0.27998, 1.0]], ['2, k, 8', [0.0568433, 0.093008, 1.0]], ['2, k, 9', [0.183283, -0.0216166, 1.0]], ['2, k, 10', [-0.012344, -0.140942, 1.0]], ['2, k, 11', [-0.0773006, -0.180731, 1.0]], ['2, k, 12', [-0.132856, -0.455107, 1.0]], ['2, k, 13', [-0.214567, -0.796632, 1.0]], ['2, k, 14', [-0.283711, -1.12959, 1.0]], ['2, k, 15', [-0.377969, -1.20745, 1.0]], ['2, k, 16', [0.0324172, -0.432316, 1.0]], ['2, k, 17', [0.0672717, -0.791231, 1.0]], ['2, k, 18', [0.0146218, -1.16987, 1.0]], ['2, k, 19', [-0.0126858, -1.24807, 1.0]], ['2, k, 20', [-0.118244, 0.0632352, 1.0]], ['2, k, 21', [-0.164607, -0.336419, 1.0]], ['2, k, 22', [-0.223756, -0.343383, 1.0]], ['2, k, 23', [-0.0770526, -0.184605, 1.0]], ['2, k, 24', [-0.0771721, -0.178404, 1.0]]]
