[['2, k, 0', [-0.2396984, -0.2231821, 1.0]], ['2, k, 1', [-0.2191959, 0.05338825, 1.0]], ['2, k, 2', [-0.1986677, 0.3224743, 1.0]], ['2, k, 3', [-0.1933517, 0.4539304, 1.0]], ['2, k, 4', [-0.3433265, 0.2208597, 1.0]], ['2, k, 5', [-0.3639316, 0.02313165, 1.0]], ['2, k, 6', [-0.3216279, -0.1431189, 1.0]], ['2, k, 7', [-0.3060074, -0.188347, 1.0]], ['2, k, 8', [-0.05371516, 0.2236076, 1.0]], ['2, k, 9', [-0.04430443, 0.009263253, 1.0]], ['2, k, 10', [0.01337759, -0.09875478, 1.0]], ['2, k, 11', [0.01579889, -0.1079709, 1.0]], ['2, k, 12', [-0.3188948, -0.2158353, 1.0]], ['2, k, 13', [-0.2967834, -0.2922629, 1.0]], ['2, k, 14', [-0.2863044, -0.6506181, 1.0]], ['2, k, 15', [-0.2750739, -0.6822883, 1.0]], ['2, k, 16', [-0.1535188, -0.2241341, 1.0]], ['2, k, 17', [-0.03275187, -0.28966, 1.0]], ['2, k, 18', [-0.0649966, -0.648774, 1.0]], ['2, k, 19', [-0.05705715, -0.6805016, 1.0]], ['2, k, 20', [-0.2038983, 0.256246, 1.0]], ['2, k, 21', [-0.297738, -0.2360696, 1.0]], ['2, k, 22', [-0.3442184, -0.205739, 1.0]], ['2, k, 23', [0.03139238, -0.1131638, 1.0]], ['2, k, 24', [-0.01521295, -0.1113088, 1.0]]]
[['2, k, 0', [-0.2301895, -0.2124482, 1.0]], ['2, k, 1', [-0.2142878, 0.06675088, 1.0]], ['2, k, 2', [-0.1982427, 0.3382424, 1.0]], ['2, k, 3', [-0.2085439, 0.471253, 1.0]], ['2, k, 4', [-0.3424657, 0.2236771, 1.0]], ['2, k, 5', [-0.3608406, 0.03321594, 1.0]], ['2, k, 6', [-0.3314788, -0.1149251, 1.0]], ['2, k, 7', [-0.3173526, -0.1501108, 1.0]], ['2, k, 8', [-0.05798582, 0.2437034, 1.0]], ['2, k, 9', [-0.004483105, 0.02775984, 1.0]], ['2, k, 10', [0.07082552, -0.1426102, 1.0]], ['2, k, 11', [0.08822768, -0.1909361, 1.0]], ['2, k, 12', [-0.310431, -0.2072202, 1.0]], ['2, k, 13', [-0.3002337, -0.2773623, 1.0]], ['2, k, 14', [-0.3009218, -0.6369631, 1.0]], ['2, k, 15', [-0.2941368, -0.666364, 1.0]], ['2, k, 16', [-0.1432817, -0.2116129, 1.0]], ['2, k, 17', [-0.02981483, -0.2721262, 1.0]], ['2, k, 18', [-0.0451731, -0.6340663, 1.0]], ['2, k, 19', [-0.04220235, -0.6635093, 1.0]], ['2, k, 20', [-0.2023531, 0.2714282, 1.0]], ['2, k, 21', [-0.3179434, -0.1985814, 1.0]], ['2, k, 22', [-0.3454209, -0.1709172, 1.0]], ['2, k, 23', [0.1130442, -0.2385809, 1.0]], ['2, k, 24', [0.1237991, -0.1710481, 1.0]]]
[['2, k, 0', [-0.2300115, -0.2125939, 1.0]], ['2, k, 1', [-0.2141473, 0.06651719, 1.0]], ['2, k, 2', [-0.198025, 0.3378053, 1.0]], ['2, k, 3', [-0.2085403, 0.4711248, 1.0]], ['2, k, 4', [-0.342572, 0.223803, 1.0]], ['2, k, 5', [-0.3607918, 0.03318571, 1.0]], ['2, k, 6', [-0.3286577, -0.1328251, 1.0]], ['2, k, 7', [-0.2916411, -0.1772763, 1.0]], ['2, k, 8', [-0.05695948, 0.2426137, 1.0]], ['2, k, 9', [-0.004909256, 0.01341628, 1.0]], ['2, k, 10', [0.03865041, -0.2051946, 1.0]], ['2, k, 11', [0.06911071, -0.2179229, 1.0]], ['2, k, 12', [-0.3103841, -0.2072644, 1.0]], ['2, k, 13', [-0.3002295, -0.2773887, 1.0]], ['2, k, 14', [-0.3008789, -0.6369837, 1.0]], ['2, k, 15', [-0.2941256, -0.6663968, 1.0]], ['2, k, 16', [-0.1428914, -0.2119137, 1.0]], ['2, k, 17', [-0.02488842, -0.2629839, 1.0]], ['2, k, 18', [-0.04192203, -0.6258242, 1.0]], ['2, k, 19', [-0.03902864, -0.6553705, 1.0]], ['2, k, 20', [-0.2021629, 0.2710501, 1.0]], ['2, k, 21', [-0.2701443, -0.2254733, 1.0]], ['2, k, 22', [-0.3233128, -0.1869829, 1.0]], ['2, k, 23', [0.1067623, -0.2571753, 1.0]], ['2, k, 24', [0.1035, -0.1843584, 1.0]]]
[['2, k, 0', [-0.2301238, -0.2127332, 1.0]], ['2, k, 1', [-0.214243, 0.06639147, 1.0]], ['2, k, 2', [-0.1980977, 0.3376747, 1.0]], ['2, k, 3', [-0.2086335, 0.471076, 1.0]], ['2, k, 4', [-0.3427104, 0.2238094, 1.0]], ['2, k, 5', [-0.3606649, 0.03250698, 1.0]], ['2, k, 6', [-0.3300027, -0.1277902, 1.0]], ['2, k, 7', [-0.2924427, -0.1701524, 1.0]], ['2, k, 8', [-0.05659389, 0.2422773, 1.0]], ['2, k, 9', [-0.007408233, 0.007275344, 1.0]], ['2, k, 10', [0.03730999, -0.2116558, 1.0]], ['2, k, 11', [0.05895811, -0.231549, 1.0]], ['2, k, 12', [-0.3104851, -0.2073325, 1.0]], ['2, k, 13', [-0.3001948, -0.277354, 1.0]], ['2, k, 14', [-0.3015222, -0.636701, 1.0]], ['2, k, 15', [-0.2947633, -0.6661215, 1.0]], ['2, k, 16', [-0.1429993, -0.2121529, 1.0]], ['2, k, 17', [-0.02363773, -0.2654426, 1.0]], ['2, k, 18', [-0.04114134, -0.6284872, 1.0]], ['2, k, 19', [-0.0382618, -0.6579933, 1.0]], ['2, k, 20', [-0.2022449, 0.27092, 1.0]], ['2, k, 21', [-0.2701173, -0.2156866, 1.0]], ['2, k, 22', [-0.3286166, -0.1819352, 1.0]], ['2, k, 23', [0.09320769, -0.2732249, 1.0]], ['2, k, 24', [0.01734035, -0.2667916, 1.0]]]
[['2, k, 0', [-0.2303102, -0.2127664, 1.0]], ['2, k, 1', [-0.2144015, 0.0663086, 1.0]], ['2, k, 2', [-0.1981733, 0.3375185, 1.0]], ['2, k, 3', [-0.2086601, 0.4708581, 1.0]], ['2, k, 4', [-0.3427816, 0.2239138, 1.0]], ['2, k, 5', [-0.3597311, 0.03001582, 1.0]], ['2, k, 6', [-0.3298903, -0.1282914, 1.0]], ['2, k, 7', [-0.2927298, -0.1703421, 1.0]], ['2, k, 8', [-0.05649357, 0.2421021, 1.0]], ['2, k, 9', [-0.01062012, 0.006471239, 1.0]], ['2, k, 10', [0.04791908, -0.2159883, 1.0]], ['2, k, 11', [0.05549726, -0.2488957, 1.0]], ['2, k, 12', [-0.3106249, -0.2073403, 1.0]], ['2, k, 13', [-0.3001812, -0.2773903, 1.0]], ['2, k, 14', [-0.3015136, -0.6367485, 1.0]], ['2, k, 15', [-0.2945518, -0.6661893, 1.0]], ['2, k, 16', [-0.1432559, -0.2122178, 1.0]], ['2, k, 17', [-0.02627802, -0.2763423, 1.0]], ['2, k, 18', [-0.04215692, -0.6392365, 1.0]], ['2, k, 19', [-0.03906061, -0.6686234, 1.0]], ['2, k, 20', [-0.2023568, 0.2707841, 1.0]], ['2, k, 21', [-0.2650487, -0.2232779, 1.0]], ['2, k, 22', [-0.325448, -0.1849966, 1.0]], ['2, k, 23', [0.07531375, -0.2941065, 1.0]], ['2, k, 24', [0.0169472, -0.2418939, 1.0]]]
[['2, k, 0', [-0.2306514, -0.212967, 1.0]], ['2, k, 1', [-0.2144559, 0.06606912, 1.0]], ['2, k, 2', [-0.1978683, 0.3371862, 1.0]], ['2, k, 3', [-0.2084863, 0.4706313, 1.0]], ['2, k, 4', [-0.342784, 0.2240978, 1.0]], ['2, k, 5', [-0.3594504, 0.02998229, 1.0]], ['2, k, 6', [-0.3287399, -0.1324272, 1.0]], ['2, k, 7', [-0.29171, -0.1742435, 1.0]], ['2, k, 8', [-0.05597442, 0.2415944, 1.0]], ['2, k, 9', [-0.01666326, 0.003111764, 1.0]], ['2, k, 10', [0.03166364, -0.1968455, 1.0]], ['2, k, 11', [0.04704934, -0.2452871, 1.0]], ['2, k, 12', [-0.3108485, -0.2074201, 1.0]], ['2, k, 13', [-0.3000828, -0.2773205, 1.0]], ['2, k, 14', [-0.3015631, -0.6366204, 1.0]], ['2, k, 15', [-0.2944373, -0.6660706, 1.0]], ['2, k, 16', [-0.1436977, -0.2125649, 1.0]], ['2, k, 17', [-0.02606271, -0.2757054, 1.0]], ['2, k, 18', [-0.04159658, -0.6387221, 1.0]], ['2, k, 19', [-0.03834468, -0.6681166, 1.0]], ['2, k, 20', [-0.2021603, 0.2704782, 1.0]], ['2, k, 21', [-0.2680118, -0.2221339, 1.0]], ['2, k, 22', [-0.3253916, -0.1862148, 1.0]], ['2, k, 23', [0.06109307, -0.3044582, 1.0]], ['2, k, 24', [0.0213585, -0.2740319, 1.0]]]
[['2, k, 0', [-0.2317826, -0.2136981, 1.0]], ['2, k, 1', [-0.2149497, 0.06510629, 1.0]], ['2, k, 2', [-0.1975758, 0.3359769, 1.0]], ['2, k, 3', [-0.2080261, 0.4693504, 1.0]], ['2, k, 4', [-0.3423227, 0.2240088, 1.0]], ['2, k, 5', [-0.3607509, 0.03391736, 1.0]], ['2, k, 6', [-0.3258006, -0.1159972, 1.0]], ['2, k, 7', [-0.2945982, -0.1678877, 1.0]], ['2, k, 8', [-0.0550374, 0.2404558, 1.0]], ['2, k, 9', [-0.01753374, 0.0008014822, 1.0]], ['2, k, 10', [0.04488127, -0.2066799, 1.0]], ['2, k, 11', [0.05005327, -0.2519123, 1.0]], ['2, k, 12', [-0.3121072, -0.2079448, 1.0]], ['2, k, 13', [-0.2993338, -0.2775558, 1.0]], ['2, k, 14', [-0.3011547, -0.6367658, 1.0]], ['2, k, 15', [-0.2934667, -0.6663102, 1.0]], ['2, k, 16', [-0.1446986, -0.213386, 1.0]], ['2, k, 17', [-0.03068879, -0.2811272, 1.0]], ['2, k, 18', [-0.04363262, -0.6435956, 1.0]], ['2, k, 19', [-0.03978404, -0.6730292, 1.0]], ['2, k, 20', [-0.202099, 0.2693266, 1.0]], ['2, k, 21', [-0.2714849, -0.2143837, 1.0]], ['2, k, 22', [-0.3336921, -0.1715668, 1.0]], ['2, k, 23', [0.05592617, -0.3153576, 1.0]], ['2, k, 24', [0.02058727, -0.274635, 1.0]]]
[['2, k, 0', [-0.2317924, -0.2138373, 1.0]], ['2, k, 1', [-0.2148876, 0.06491137, 1.0]], ['2, k, 2', [-0.1973908, 0.3357786, 1.0]], ['2, k, 3', [-0.2080021, 0.4693126, 1.0]], ['2, k, 4', [-0.3420562, 0.2240279, 1.0]], ['2, k, 5', [-0.3596716, 0.03416282, 1.0]], ['2, k, 6', [-0.3246798, -0.1148379, 1.0]], ['2, k, 7', [-0.2948761, -0.1690852, 1.0]], ['2, k, 8', [-0.05374871, 0.2393167, 1.0]], ['2, k, 9', [-0.01683076, -0.0007586093, 1.0]], ['2, k, 10', [0.0325104, -0.1825109, 1.0]], ['2, k, 11', [0.04771823, -0.2465483, 1.0]], ['2, k, 12', [-0.3121252, -0.2080311, 1.0]], ['2, k, 13', [-0.2994638, -0.2780286, 1.0]], ['2, k, 14', [-0.3012207, -0.6371366, 1.0]], ['2, k, 15', [-0.2941189, -0.6666844, 1.0]], ['2, k, 16', [-0.1447023, -0.2135563, 1.0]], ['2, k, 17', [-0.03029645, -0.2811746, 1.0]], ['2, k, 18', [-0.04355624, -0.6437309, 1.0]], ['2, k, 19', [-0.04029483, -0.6731674, 1.0]], ['2, k, 20', [-0.2019425, 0.2691239, 1.0]], ['2, k, 21', [-0.2736337, -0.2152935, 1.0]], ['2, k, 22', [-0.3294173, -0.1810869, 1.0]], ['2, k, 23', [0.05671631, -0.3085112, 1.0]], ['2, k, 24', [0.007791985, -0.2413305, 1.0]]]
[['2, k, 0', [-0.2319185, -0.2139214, 1.0]], ['2, k, 1', [-0.2149402, 0.06482658, 1.0]], ['2, k, 2', [-0.1973794, 0.3357197, 1.0]], ['2, k, 3', [-0.2079907, 0.4693291, 1.0]], ['2, k, 4', [-0.342165, 0.2241242, 1.0]], ['2, k, 5', [-0.3610316, 0.03336927, 1.0]], ['2, k, 6', [-0.3258093, -0.1222347, 1.0]], ['2, k, 7', [-0.2937591, -0.1761898, 1.0]], ['2, k, 8', [-0.05348498, 0.2391858, 1.0]], ['2, k, 9', [-0.01726774, -0.001096859, 1.0]], ['2, k, 10', [0.0328671, -0.1819221, 1.0]], ['2, k, 11', [0.04990265, -0.2454509, 1.0]], ['2, k, 12', [-0.3122401, -0.2080782, 1.0]], ['2, k, 13', [-0.2994044, -0.2783448, 1.0]], ['2, k, 14', [-0.301192, -0.6374481, 1.0]], ['2, k, 15', [-0.2940264, -0.6669897, 1.0]], ['2, k, 16', [-0.1448306, -0.213665, 1.0]], ['2, k, 17', [-0.02820868, -0.2778733, 1.0]], ['2, k, 18', [-0.04251795, -0.6406799, 1.0]], ['2, k, 19', [-0.03920709, -0.6701511, 1.0]], ['2, k, 20', [-0.2019428, 0.2690579, 1.0]], ['2, k, 21', [-0.2754265, -0.2211212, 1.0]], ['2, k, 22', [-0.333158, -0.1903482, 1.0]], ['2, k, 23', [0.06359013, -0.3049885, 1.0]], ['2, k, 24', [0.01620498, -0.2638359, 1.0]]]
[['2, k, 0', [-0.2318919, -0.2139326, 1.0]], ['2, k, 1', [-0.2148952, 0.06483448, 1.0]], ['2, k, 2', [-0.1973121, 0.3357608, 1.0]], ['2, k, 3', [-0.2079942, 0.4693252, 1.0]], ['2, k, 4', [-0.3420796, 0.2241503, 1.0]], ['2, k, 5', [-0.368629, 0.04403597, 1.0]], ['2, k, 6', [-0.3259817, -0.1224869, 1.0]], ['2, k, 7', [-0.29492, -0.1730424, 1.0]], ['2, k, 8', [-0.05345456, 0.2391963, 1.0]], ['2, k, 9', [-0.01739326, -0.001122252, 1.0]], ['2, k, 10', [0.03484244, -0.1832042, 1.0]], ['2, k, 11', [0.0523726, -0.2425934, 1.0]], ['2, k, 12', [-0.3122359, -0.2080817, 1.0]], ['2, k, 13', [-0.2993157, -0.2781891, 1.0]], ['2, k, 14', [-0.3014041, -0.6374071, 1.0]], ['2, k, 15', [-0.2941614, -0.6669469, 1.0]], ['2, k, 16', [-0.1447825, -0.2136825, 1.0]], ['2, k, 17', [-0.02736897, -0.2775538, 1.0]], ['2, k, 18', [-0.04202614, -0.6404967, 1.0]], ['2, k, 19', [-0.03864946, -0.6699674, 1.0]], ['2, k, 20', [-0.2018783, 0.2690915, 1.0]], ['2, k, 21', [-0.270873, -0.2219319, 1.0]], ['2, k, 22', [-0.3327836, -0.1811505, 1.0]], ['2, k, 23', [0.0713354, -0.3001052, 1.0]], ['2, k, 24', [0.01422949, -0.2523693, 1.0]]]
[['2, k, 0', [-0.2319512, -0.2139231, 1.0]], ['2, k, 1', [-0.2149234, 0.06483101, 1.0]], ['2, k, 2', [-0.1973201, 0.3357527, 1.0]], ['2, k, 3', [-0.2080009, 0.4693263, 1.0]], ['2, k, 4', [-0.3418922, 0.2244378, 1.0]], ['2, k, 5', [-0.3639117, 0.03778128, 1.0]], ['2, k, 6', [-0.3266142, -0.1219948, 1.0]], ['2, k, 7', [-0.2948843, -0.1751447, 1.0]], ['2, k, 8', [-0.05341617, 0.239082, 1.0]], ['2, k, 9', [-0.01804666, -0.001387643, 1.0]], ['2, k, 10', [0.03925564, -0.1830657, 1.0]], ['2, k, 11', [0.0579114, -0.2345081, 1.0]], ['2, k, 12', [-0.3123376, -0.2080169, 1.0]], ['2, k, 13', [-0.2992312, -0.2783462, 1.0]], ['2, k, 14', [-0.3014045, -0.6375272, 1.0]], ['2, k, 15', [-0.2940729, -0.6670693, 1.0]], ['2, k, 16', [-0.1448333, -0.2137061, 1.0]], ['2, k, 17', [-0.02594302, -0.2768615, 1.0]], ['2, k, 18', [-0.04149037, -0.6398638, 1.0]], ['2, k, 19', [-0.03803227, -0.6693463, 1.0]], ['2, k, 20', [-0.201892, 0.2690846, 1.0]], ['2, k, 21', [-0.278367, -0.2226928, 1.0]], ['2, k, 22', [-0.3326121, -0.1790904, 1.0]], ['2, k, 23', [0.08216135, -0.2834013, 1.0]], ['2, k, 24', [0.01496246, -0.262001, 1.0]]]
[['2, k, 0', [-0.2319382, -0.2139315, 1.0]], ['2, k, 1', [-0.2148858, 0.06482738, 1.0]], ['2, k, 2', [-0.1972376, 0.3357795, 1.0]], ['2, k, 3', [-0.2079462, 0.4693013, 1.0]], ['2, k, 4', [-0.3418185, 0.224563, 1.0]], ['2, k, 5', [-0.3608674, 0.03315641, 1.0]], ['2, k, 6', [-0.3224579, -0.1277072, 1.0]], ['2, k, 7', [-0.2861528, -0.1915055, 1.0]], ['2, k, 8', [-0.05349322, 0.2392138, 1.0]], ['2, k, 9', [-0.01798718, -0.001041879, 1.0]], ['2, k, 10', [0.04799665, -0.1938425, 1.0]], ['2, k, 11', [0.06311004, -0.2228899, 1.0]], ['2, k, 12', [-0.31233, -0.2080289, 1.0]], ['2, k, 13', [-0.2992283, -0.278517, 1.0]], ['2, k, 14', [-0.3009865, -0.6376256, 1.0]], ['2, k, 15', [-0.2935346, -0.6671708, 1.0]], ['2, k, 16', [-0.1448123, -0.2137126, 1.0]], ['2, k, 17', [-0.01923194, -0.2603205, 1.0]], ['2, k, 18', [-0.03884688, -0.6238353, 1.0]], ['2, k, 19', [-0.03529906, -0.6535271, 1.0]], ['2, k, 20', [-0.2018194, 0.2691021, 1.0]], ['2, k, 21', [-0.2701703, -0.2397299, 1.0]], ['2, k, 22', [-0.324327, -0.1996332, 1.0]], ['2, k, 23', [0.09371772, -0.2589131, 1.0]], ['2, k, 24', [0.01664311, -0.2628056, 1.0]]]
[['2, k, 0', [-0.2319063, -0.2139204, 1.0]], ['2, k, 1', [-0.2148152, 0.06486071, 1.0]], ['2, k, 2', [-0.1970756, 0.3358793, 1.0]], ['2, k, 3', [-0.2079249, 0.4692999, 1.0]], ['2, k, 4', [-0.3417409, 0.2246458, 1.0]], ['2, k, 5', [-0.3608886, 0.03333898, 1.0]], ['2, k, 6', [-0.3211518, -0.1205722, 1.0]], ['2, k, 7', [-0.2931446, -0.1734769, 1.0]], ['2, k, 8', [-0.05348583, 0.2391258, 1.0]], ['2, k, 9', [-0.01773072, -0.0009136846, 1.0]], ['2, k, 10', [0.06812946, -0.1785931, 1.0]], ['2, k, 11', [0.07711511, -0.2011629, 1.0]], ['2, k, 12', [-0.3123173, -0.2080235, 1.0]], ['2, k, 13', [-0.2992079, -0.2785453, 1.0]], ['2, k, 14', [-0.3010542, -0.6376443, 1.0]], ['2, k, 15', [-0.293497, -0.6671939, 1.0]], ['2, k, 16', [-0.1447498, -0.213692, 1.0]], ['2, k, 17', [-0.01906141, -0.2608651, 1.0]], ['2, k, 18', [-0.03897579, -0.6242179, 1.0]], ['2, k, 19', [-0.03532192, -0.6539128, 1.0]], ['2, k, 20', [-0.20168, 0.2691831, 1.0]], ['2, k, 21', [-0.2719939, -0.2224103, 1.0]], ['2, k, 22', [-0.3299862, -0.1856665, 1.0]], ['2, k, 23', [0.09062093, -0.2331593, 1.0]], ['2, k, 24', [0.04146301, -0.1899409, 1.0]]]
[['2, k, 0', [-0.231796, -0.2138769, 1.0]], ['2, k, 1', [-0.2147632, 0.06490921, 1.0]], ['2, k, 2', [-0.1969995, 0.3360062, 1.0]], ['2, k, 3', [-0.2078791, 0.4693285, 1.0]], ['2, k, 4', [-0.3416483, 0.2247595, 1.0]], ['2, k, 5', [-0.3606161, 0.03279405, 1.0]], ['2, k, 6', [-0.3210238, -0.1205063, 1.0]], ['2, k, 7', [-0.2932627, -0.1741896, 1.0]], ['2, k, 8', [-0.05341225, 0.2389345, 1.0]], ['2, k, 9', [-0.02180426, 0.00327298, 1.0]], ['2, k, 10', [0.06359112, -0.1266658, 1.0]], ['2, k, 11', [0.07998849, -0.143184, 1.0]], ['2, k, 12', [-0.3122537, -0.2079974, 1.0]], ['2, k, 13', [-0.2991478, -0.2784068, 1.0]], ['2, k, 14', [-0.3011021, -0.637477, 1.0]], ['2, k, 15', [-0.2934385, -0.6670401, 1.0]], ['2, k, 16', [-0.1445808, -0.2136243, 1.0]], ['2, k, 17', [-0.02746729, -0.2767432, 1.0]], ['2, k, 18', [-0.04305717, -0.6389861, 1.0]], ['2, k, 19', [-0.03923896, -0.6685129, 1.0]], ['2, k, 20', [-0.201612, 0.2692818, 1.0]], ['2, k, 21', [-0.2718582, -0.2214113, 1.0]], ['2, k, 22', [-0.3277814, -0.1913745, 1.0]], ['2, k, 23', [0.1200018, -0.1777835, 1.0]], ['2, k, 24', [0.05002148, -0.1704648, 1.0]]]
[['2, k, 0', [-0.2317668, -0.2139186, 1.0]], ['2, k, 1', [-0.2146798, 0.06490147, 1.0]], ['2, k, 2', [-0.1968067, 0.3360393, 1.0]], ['2, k, 3', [-0.2076513, 0.4692753, 1.0]], ['2, k, 4', [-0.3413974, 0.2247872, 1.0]], ['2, k, 5', [-0.3636634, 0.04337473, 1.0]], ['2, k, 6', [-0.3244488, -0.1130754, 1.0]], ['2, k, 7', [-0.2959095, -0.1677726, 1.0]], ['2, k, 8', [-0.05265149, 0.2382247, 1.0]], ['2, k, 9', [-0.02713183, 0.02228726, 1.0]], ['2, k, 10', [0.05300005, -0.06191566, 1.0]], ['2, k, 11', [0.07915263, -0.09580082, 1.0]], ['2, k, 12', [-0.3122456, -0.2080178, 1.0]], ['2, k, 13', [-0.2991666, -0.278389, 1.0]], ['2, k, 14', [-0.3011517, -0.6374195, 1.0]], ['2, k, 15', [-0.2938483, -0.6669861, 1.0]], ['2, k, 16', [-0.1445249, -0.2136992, 1.0]], ['2, k, 17', [-0.02961795, -0.279962, 1.0]], ['2, k, 18', [-0.04410496, -0.6419551, 1.0]], ['2, k, 19', [-0.04063234, -0.6714495, 1.0]], ['2, k, 20', [-0.2014524, 0.2693026, 1.0]], ['2, k, 21', [-0.2754805, -0.2163261, 1.0]], ['2, k, 22', [-0.3147178, -0.1894772, 1.0]], ['2, k, 23', [0.09103914, -0.1339664, 1.0]], ['2, k, 24', [0.05181032, -0.1191641, 1.0]]]
[['2, k, 0', [-0.2319221, -0.2137163, 1.0]], ['2, k, 1', [-0.2147004, 0.06507607, 1.0]], ['2, k, 2', [-0.1967183, 0.3362629, 1.0]], ['2, k, 3', [-0.2073687, 0.4692709, 1.0]], ['2, k, 4', [-0.3412776, 0.2252274, 1.0]], ['2, k, 5', [-0.3614968, 0.03671565, 1.0]], ['2, k, 6', [-0.3262768, -0.1159265, 1.0]], ['2, k, 7', [-0.2955397, -0.171684, 1.0]], ['2, k, 8', [-0.05280863, 0.2384536, 1.0]], ['2, k, 9', [-0.03287975, 0.02837589, 1.0]], ['2, k, 10', [0.05218735, -0.05039024, 1.0]], ['2, k, 11', [0.08320019, -0.04363716, 1.0]], ['2, k, 12', [-0.3124085, -0.2077761, 1.0]], ['2, k, 13', [-0.2990739, -0.2786519, 1.0]], ['2, k, 14', [-0.3011136, -0.637679, 1.0]], ['2, k, 15', [-0.2936442, -0.6672472, 1.0]], ['2, k, 16', [-0.1446996, -0.2135192, 1.0]], ['2, k, 17', [-0.0303679, -0.2807852, 1.0]], ['2, k, 18', [-0.04448031, -0.6426885, 1.0]], ['2, k, 19', [-0.04083524, -0.6721799, 1.0]], ['2, k, 20', [-0.2013928, 0.2695098, 1.0]], ['2, k, 21', [-0.2762249, -0.2171033, 1.0]], ['2, k, 22', [-0.3332527, -0.1812872, 1.0]], ['2, k, 23', [0.1244392, -0.06364009, 1.0]], ['2, k, 24', [0.06316493, -0.06798095, 1.0]]]
[['2, k, 0', [-0.2319036, -0.2136474, 1.0]], ['2, k, 1', [-0.2145706, 0.06517114, 1.0]], ['2, k, 2', [-0.1964606, 0.3364112, 1.0]], ['2, k, 3', [-0.2067549, 0.4692651, 1.0]], ['2, k, 4', [-0.3411965, 0.2253537, 1.0]], ['2, k, 5', [-0.3639266, 0.04433177, 1.0]], ['2, k, 6', [-0.3262979, -0.1283464, 1.0]], ['2, k, 7', [-0.292237, -0.1786134, 1.0]], ['2, k, 8', [-0.05275396, 0.238396, 1.0]], ['2, k, 9', [-0.03362593, 0.03879667, 1.0]], ['2, k, 10', [0.04624841, 0.02534561, 1.0]], ['2, k, 11', [0.08681565, 0.0120665, 1.0]], ['2, k, 12', [-0.3123805, -0.2076952, 1.0]], ['2, k, 13', [-0.2992217, -0.2787549, 1.0]], ['2, k, 14', [-0.3009322, -0.6378368, 1.0]], ['2, k, 15', [-0.2934652, -0.6674095, 1.0]], ['2, k, 16', [-0.1447041, -0.213469, 1.0]], ['2, k, 17', [-0.03063509, -0.2807072, 1.0]], ['2, k, 18', [-0.04444959, -0.642709, 1.0]], ['2, k, 19', [-0.04080435, -0.6722063, 1.0]], ['2, k, 20', [-0.20117, 0.2696427, 1.0]], ['2, k, 21', [-0.2713202, -0.2271299, 1.0]], ['2, k, 22', [-0.3300905, -0.182898, 1.0]], ['2, k, 23', [0.1324007, 0.01143081, 1.0]], ['2, k, 24', [0.06500818, -0.01207914, 1.0]]]
[['2, k, 0', [-0.2320525, -0.2135381, 1.0]], ['2, k, 1', [-0.2145215, 0.0652978, 1.0]], ['2, k, 2', [-0.1960929, 0.3367128, 1.0]], ['2, k, 3', [-0.2058761, 0.4693933, 1.0]], ['2, k, 4', [-0.340951, 0.2253853, 1.0]], ['2, k, 5', [-0.3637754, 0.03952302, 1.0]], ['2, k, 6', [-0.3263249, -0.158517, 1.0]], ['2, k, 7', [-0.2893255, -0.1931163, 1.0]], ['2, k, 8', [-0.05275451, 0.238419, 1.0]], ['2, k, 9', [-0.0286053, 0.03952495, 1.0]], ['2, k, 10', [0.0536353, 0.04561027, 1.0]], ['2, k, 11', [0.08459739, 0.07278836, 1.0]], ['2, k, 12', [-0.3124975, -0.2075801, 1.0]], ['2, k, 13', [-0.2994663, -0.2789093, 1.0]], ['2, k, 14', [-0.3009321, -0.6378958, 1.0]], ['2, k, 15', [-0.2934476, -0.6674749, 1.0]], ['2, k, 16', [-0.1449089, -0.2133693, 1.0]], ['2, k, 17', [-0.03084661, -0.2806312, 1.0]], ['2, k, 18', [-0.04466152, -0.6426242, 1.0]], ['2, k, 19', [-0.04099464, -0.672129, 1.0]], ['2, k, 20', [-0.2009061, 0.2698911, 1.0]], ['2, k, 21', [-0.2703823, -0.2427673, 1.0]], ['2, k, 22', [-0.3307683, -0.2016286, 1.0]], ['2, k, 23', [0.1243803, 0.07896549, 1.0]], ['2, k, 24', [0.05863662, 0.05511025, 1.0]]]
