[['2, k, 0', [0.2603521, 0.04820832, 1.0]], ['2, k, 1', [0.2614514, 0.3636698, 1.0]], ['2, k, 2', [0.262089, 0.670323, 1.0]], ['2, k, 3', [0.2945544, 0.8155861, 1.0]], ['2, k, 4', [0.0998134, 0.5663654, 1.0]], ['2, k, 5', [0.03599979, 0.3202422, 1.0]], ['2, k, 6', [0.02295168, 0.1118272, 1.0]], ['2, k, 7', [0.00972795, 0.05476862, 1.0]], ['2, k, 8', [0.4419955, 0.4997059, 1.0]], ['2, k, 9', [0.5035154, 0.2880678, 1.0]], ['2, k, 10', [0.5142552, 0.07033685, 1.0]], ['2, k, 11', [0.5191817, 0.005792439, 1.0]], ['2, k, 12', [0.177427, 0.05131548, 1.0]], ['2, k, 13', [0.1444056, -0.2524124, 1.0]], ['2, k, 14', [0.1311251, -0.571274, 1.0]], ['2, k, 15', [0.1103459, -0.6324648, 1.0]], ['2, k, 16', [0.3365121, 0.04370261, 1.0]], ['2, k, 17', [0.3775375, -0.2710419, 1.0]], ['2, k, 18', [0.4022122, -0.5861387, 1.0]], ['2, k, 19', [0.4087293, -0.6462246, 1.0]], ['2, k, 20', [0.2621302, 0.5949044, 1.0]], ['2, k, 21', [0.01381259, -0.01485963, 1.0]], ['2, k, 22', [0.03795228, 0.05011247, 1.0]], ['2, k, 23', [0.5189613, -0.07298888, 1.0]], ['2, k, 24', [0.5506894, 0.02869703, 1.0]]]
[['2, k, 0', [0.2590251, 0.06123493, 1.0]], ['2, k, 1', [0.2632994, 0.3763904, 1.0]], ['2, k, 2', [0.2656889, 0.6825601, 1.0]], ['2, k, 3', [0.2894686, 0.8267598, 1.0]], ['2, k, 4', [0.09786457, 0.5693089, 1.0]], ['2, k, 5', [0.03688824, 0.3227361, 1.0]], ['2, k, 6', [0.02318854, 0.1148222, 1.0]], ['2, k, 7', [0.01339522, 0.04933598, 1.0]], ['2, k, 8', [0.4053536, 0.5310684, 1.0]], ['2, k, 9', [0.4998206, 0.3128126, 1.0]], ['2, k, 10', [0.4705243, 0.5259164, 1.0]], ['2, k, 11', [0.4652236, 0.5718426, 1.0]], ['2, k, 12', [0.1762252, 0.06291883, 1.0]], ['2, k, 13', [0.1486773, -0.2575092, 1.0]], ['2, k, 14', [0.1295915, -0.5764179, 1.0]], ['2, k, 15', [0.1030452, -0.6372937, 1.0]], ['2, k, 16', [0.334966, 0.05806294, 1.0]], ['2, k, 17', [0.3780419, -0.266245, 1.0]], ['2, k, 18', [0.4026655, -0.5850932, 1.0]], ['2, k, 19', [0.4035391, -0.6472455, 1.0]], ['2, k, 20', [0.2652913, 0.6073236, 1.0]], ['2, k, 21', [0.01509279, -0.01604649, 1.0]], ['2, k, 22', [0.03272539, 0.0682774, 1.0]], ['2, k, 23', [0.4412914, 0.6300542, 1.0]], ['2, k, 24', [0.5234769, 0.5878457, 1.0]]]
[['2, k, 0', [0.2596692, 0.0614459, 1.0]], ['2, k, 1', [0.2636732, 0.3763937, 1.0]], ['2, k, 2', [0.2659548, 0.6824016, 1.0]], ['2, k, 3', [0.2894062, 0.8266337, 1.0]], ['2, k, 4', [0.09760766, 0.5691611, 1.0]], ['2, k, 5', [0.03682808, 0.3209678, 1.0]], ['2, k, 6', [0.02324634, 0.1131718, 1.0]], ['2, k, 7', [0.01437371, 0.04940044, 1.0]], ['2, k, 8', [0.3970419, 0.5642143, 1.0]], ['2, k, 9', [0.4991359, 0.3125158, 1.0]], ['2, k, 10', [0.475745, 0.5079887, 1.0]], ['2, k, 11', [0.4744387, 0.5368924, 1.0]], ['2, k, 12', [0.1767871, 0.06276697, 1.0]], ['2, k, 13', [0.1484583, -0.2586699, 1.0]], ['2, k, 14', [0.1297047, -0.5789025, 1.0]], ['2, k, 15', [0.1030666, -0.6377009, 1.0]], ['2, k, 16', [0.3358227, 0.05888036, 1.0]], ['2, k, 17', [0.3785075, -0.2675594, 1.0]], ['2, k, 18', [0.402794, -0.5850478, 1.0]], ['2, k, 19', [0.4037982, -0.6466434, 1.0]], ['2, k, 20', [0.2655828, 0.6072043, 1.0]], ['2, k, 21', [0.01536637, -0.01550083, 1.0]], ['2, k, 22', [0.0430507, 0.02338378, 1.0]], ['2, k, 23', [0.4566368, 0.5915352, 1.0]], ['2, k, 24', [0.5304669, 0.555323, 1.0]]]
[['2, k, 0', [0.2597007, 0.06145469, 1.0]], ['2, k, 1', [0.2637582, 0.3764454, 1.0]], ['2, k, 2', [0.2661529, 0.6824973, 1.0]], ['2, k, 3', [0.289311, 0.8266235, 1.0]], ['2, k, 4', [0.09749597, 0.5691499, 1.0]], ['2, k, 5', [0.03691051, 0.3207983, 1.0]], ['2, k, 6', [0.02305895, 0.1130392, 1.0]], ['2, k, 7', [0.01556259, 0.04791675, 1.0]], ['2, k, 8', [0.4131111, 0.5504641, 1.0]], ['2, k, 9', [0.4969718, 0.3037203, 1.0]], ['2, k, 10', [0.483501, 0.4515699, 1.0]], ['2, k, 11', [0.482614, 0.5027953, 1.0]], ['2, k, 12', [0.1768231, 0.0627704, 1.0]], ['2, k, 13', [0.1475839, -0.2607876, 1.0]], ['2, k, 14', [0.1294958, -0.5796535, 1.0]], ['2, k, 15', [0.1037773, -0.638696, 1.0]], ['2, k, 16', [0.3358533, 0.05888393, 1.0]], ['2, k, 17', [0.3786824, -0.2678817, 1.0]], ['2, k, 18', [0.402871, -0.5846359, 1.0]], ['2, k, 19', [0.4044591, -0.6448967, 1.0]], ['2, k, 20', [0.2657528, 0.6072913, 1.0]], ['2, k, 21', [0.0268296, -0.02579279, 1.0]], ['2, k, 22', [0.04444379, 0.05587491, 1.0]], ['2, k, 23', [0.4688733, 0.5504277, 1.0]], ['2, k, 24', [0.5376255, 0.5308685, 1.0]]]
[['2, k, 0', [0.2598372, 0.06144884, 1.0]], ['2, k, 1', [0.2637849, 0.3764114, 1.0]], ['2, k, 2', [0.2660559, 0.6823893, 1.0]], ['2, k, 3', [0.289084, 0.8268161, 1.0]], ['2, k, 4', [0.09746166, 0.5691296, 1.0]], ['2, k, 5', [0.03685553, 0.3207643, 1.0]], ['2, k, 6', [0.02316874, 0.1131045, 1.0]], ['2, k, 7', [0.01460359, 0.04963472, 1.0]], ['2, k, 8', [0.4131663, 0.5511922, 1.0]], ['2, k, 9', [0.4887371, 0.3040101, 1.0]], ['2, k, 10', [0.4877634, 0.4332097, 1.0]], ['2, k, 11', [0.4921334, 0.4637754, 1.0]], ['2, k, 12', [0.1769384, 0.06271443, 1.0]], ['2, k, 13', [0.1479381, -0.2603551, 1.0]], ['2, k, 14', [0.1294689, -0.5796556, 1.0]], ['2, k, 15', [0.1033009, -0.6386436, 1.0]], ['2, k, 16', [0.3360589, 0.05894263, 1.0]], ['2, k, 17', [0.3783171, -0.2671438, 1.0]], ['2, k, 18', [0.4024376, -0.5855424, 1.0]], ['2, k, 19', [0.4049769, -0.6456517, 1.0]], ['2, k, 20', [0.2656956, 0.6072072, 1.0]], ['2, k, 21', [0.01559665, -0.01673699, 1.0]], ['2, k, 22', [0.04620392, 0.05329933, 1.0]], ['2, k, 23', [0.4861206, 0.5068715, 1.0]], ['2, k, 24', [0.5394686, 0.4866545, 1.0]]]
[['2, k, 0', [0.2603686, 0.06097985, 1.0]], ['2, k, 1', [0.2638548, 0.3761462, 1.0]], ['2, k, 2', [0.2658393, 0.6821865, 1.0]], ['2, k, 3', [0.2888615, 0.826945, 1.0]], ['2, k, 4', [0.09661108, 0.5682448, 1.0]], ['2, k, 5', [0.03699286, 0.319263, 1.0]], ['2, k, 6', [0.02283397, 0.1117046, 1.0]], ['2, k, 7', [0.01487906, 0.05123559, 1.0]], ['2, k, 8', [0.4132309, 0.55113, 1.0]], ['2, k, 9', [0.4855303, 0.3056894, 1.0]], ['2, k, 10', [0.4964665, 0.3969718, 1.0]], ['2, k, 11', [0.5036881, 0.4228759, 1.0]], ['2, k, 12', [0.1775011, 0.0620317, 1.0]], ['2, k, 13', [0.1445768, -0.2742536, 1.0]], ['2, k, 14', [0.1299411, -0.5846614, 1.0]], ['2, k, 15', [0.1031273, -0.6400256, 1.0]], ['2, k, 16', [0.3366001, 0.05860664, 1.0]], ['2, k, 17', [0.3783159, -0.2681547, 1.0]], ['2, k, 18', [0.4026848, -0.5864287, 1.0]], ['2, k, 19', [0.4050228, -0.646472, 1.0]], ['2, k, 20', [0.2655565, 0.6069975, 1.0]], ['2, k, 21', [0.01434598, -0.01421061, 1.0]], ['2, k, 22', [0.04224, 0.004307216, 1.0]], ['2, k, 23', [0.4995807, 0.4548203, 1.0]], ['2, k, 24', [0.5562842, 0.4605339, 1.0]]]
[['2, k, 0', [0.2605594, 0.06103592, 1.0]], ['2, k, 1', [0.2637184, 0.3762638, 1.0]], ['2, k, 2', [0.2649838, 0.6824905, 1.0]], ['2, k, 3', [0.2886606, 0.8268803, 1.0]], ['2, k, 4', [0.09650311, 0.5681438, 1.0]], ['2, k, 5', [0.0369541, 0.3193034, 1.0]], ['2, k, 6', [0.02331759, 0.1118736, 1.0]], ['2, k, 7', [0.01606666, 0.05088208, 1.0]], ['2, k, 8', [0.4155705, 0.5493935, 1.0]], ['2, k, 9', [0.4844787, 0.3053453, 1.0]], ['2, k, 10', [0.5116262, 0.3537682, 1.0]], ['2, k, 11', [0.5161976, 0.3751304, 1.0]], ['2, k, 12', [0.1776735, 0.06195334, 1.0]], ['2, k, 13', [0.1442663, -0.2741572, 1.0]], ['2, k, 14', [0.1298349, -0.5830334, 1.0]], ['2, k, 15', [0.103693, -0.6392539, 1.0]], ['2, k, 16', [0.3368303, 0.05884923, 1.0]], ['2, k, 17', [0.3787018, -0.2696458, 1.0]], ['2, k, 18', [0.4019824, -0.5884146, 1.0]], ['2, k, 19', [0.4056701, -0.6481297, 1.0]], ['2, k, 20', [0.2649416, 0.607246, 1.0]], ['2, k, 21', [0.01885832, -0.01625944, 1.0]], ['2, k, 22', [0.05354929, 0.07413698, 1.0]], ['2, k, 23', [0.5167176, 0.39833, 1.0]], ['2, k, 24', [0.5629246, 0.4204931, 1.0]]]
[['2, k, 0', [0.2606115, 0.06105996, 1.0]], ['2, k, 1', [0.2635515, 0.3763699, 1.0]], ['2, k, 2', [0.264247, 0.6827829, 1.0]], ['2, k, 3', [0.2885459, 0.8266712, 1.0]], ['2, k, 4', [0.09643231, 0.5681365, 1.0]], ['2, k, 5', [0.03674269, 0.3190624, 1.0]], ['2, k, 6', [0.02330227, 0.1117697, 1.0]], ['2, k, 7', [0.01772883, 0.04966529, 1.0]], ['2, k, 8', [0.4172123, 0.5485625, 1.0]], ['2, k, 9', [0.4815041, 0.3104882, 1.0]], ['2, k, 10', [0.5253246, 0.3226396, 1.0]], ['2, k, 11', [0.5318982, 0.3274061, 1.0]], ['2, k, 12', [0.1777604, 0.06192686, 1.0]], ['2, k, 13', [0.1452207, -0.2664914, 1.0]], ['2, k, 14', [0.130753, -0.5799215, 1.0]], ['2, k, 15', [0.1034922, -0.6361478, 1.0]], ['2, k, 16', [0.3368878, 0.05895587, 1.0]], ['2, k, 17', [0.3788326, -0.2700973, 1.0]], ['2, k, 18', [0.40193, -0.5890684, 1.0]], ['2, k, 19', [0.4057701, -0.6487064, 1.0]], ['2, k, 20', [0.2643757, 0.6074877, 1.0]], ['2, k, 21', [0.01721529, -0.01600298, 1.0]], ['2, k, 22', [0.05168549, 0.04490114, 1.0]], ['2, k, 23', [0.5412464, 0.3431028, 1.0]], ['2, k, 24', [0.5706151, 0.3689076, 1.0]]]
[['2, k, 0', [0.2607254, 0.06100333, 1.0]], ['2, k, 1', [0.263535, 0.3763732, 1.0]], ['2, k, 2', [0.2640642, 0.6828493, 1.0]], ['2, k, 3', [0.2885455, 0.8266577, 1.0]], ['2, k, 4', [0.09572703, 0.5678029, 1.0]], ['2, k, 5', [0.03670217, 0.3189446, 1.0]], ['2, k, 6', [0.02428869, 0.1115633, 1.0]], ['2, k, 7', [0.01666186, 0.04947399, 1.0]], ['2, k, 8', [0.4309287, 0.5391205, 1.0]], ['2, k, 9', [0.4641234, 0.3143916, 1.0]], ['2, k, 10', [0.5250633, 0.2748763, 1.0]], ['2, k, 11', [0.5444351, 0.2831118, 1.0]], ['2, k, 12', [0.1779036, 0.06178824, 1.0]], ['2, k, 13', [0.1451983, -0.2678938, 1.0]], ['2, k, 14', [0.1307521, -0.5799559, 1.0]], ['2, k, 15', [0.1032763, -0.6369816, 1.0]], ['2, k, 16', [0.337004, 0.05893716, 1.0]], ['2, k, 17', [0.3792077, -0.2678303, 1.0]], ['2, k, 18', [0.4022246, -0.5887833, 1.0]], ['2, k, 19', [0.4057295, -0.6506068, 1.0]], ['2, k, 20', [0.2642467, 0.6075327, 1.0]], ['2, k, 21', [0.01772494, -0.01490921, 1.0]], ['2, k, 22', [0.04032781, 0.02828083, 1.0]], ['2, k, 23', [0.5683619, 0.2844029, 1.0]], ['2, k, 24', [0.5796299, 0.3175508, 1.0]]]
[['2, k, 0', [0.2608775, 0.06099423, 1.0]], ['2, k, 1', [0.2634888, 0.3763519, 1.0]], ['2, k, 2', [0.2635812, 0.6826864, 1.0]], ['2, k, 3', [0.2884257, 0.8266367, 1.0]], ['2, k, 4', [0.09559598, 0.5678377, 1.0]], ['2, k, 5', [0.03644974, 0.3187675, 1.0]], ['2, k, 6', [0.02469523, 0.1113397, 1.0]], ['2, k, 7', [0.01846213, 0.04975441, 1.0]], ['2, k, 8', [0.4322694, 0.5386122, 1.0]], ['2, k, 9', [0.4638377, 0.3147544, 1.0]], ['2, k, 10', [0.5232552, 0.2455669, 1.0]], ['2, k, 11', [0.5498052, 0.2351367, 1.0]], ['2, k, 12', [0.1780819, 0.06173033, 1.0]], ['2, k, 13', [0.1451984, -0.267892, 1.0]], ['2, k, 14', [0.1307821, -0.5797487, 1.0]], ['2, k, 15', [0.1034086, -0.6364748, 1.0]], ['2, k, 16', [0.33715, 0.05895901, 1.0]], ['2, k, 17', [0.3790751, -0.2720262, 1.0]], ['2, k, 18', [0.4022597, -0.5894763, 1.0]], ['2, k, 19', [0.4051636, -0.6506172, 1.0]], ['2, k, 20', [0.2639041, 0.607419, 1.0]], ['2, k, 21', [0.02414792, -0.02117269, 1.0]], ['2, k, 22', [0.05105979, 0.06157305, 1.0]], ['2, k, 23', [0.5749961, 0.2110228, 1.0]], ['2, k, 24', [0.577514, 0.2648129, 1.0]]]
[['2, k, 0', [0.2609757, 0.06102601, 1.0]], ['2, k, 1', [0.2634219, 0.376394, 1.0]], ['2, k, 2', [0.2632853, 0.6827441, 1.0]], ['2, k, 3', [0.288232, 0.8266312, 1.0]], ['2, k, 4', [0.09545144, 0.5678442, 1.0]], ['2, k, 5', [0.03651934, 0.3187112, 1.0]], ['2, k, 6', [0.024764, 0.1112898, 1.0]], ['2, k, 7', [0.01840459, 0.04949895, 1.0]], ['2, k, 8', [0.4319163, 0.5388177, 1.0]], ['2, k, 9', [0.4645189, 0.3168777, 1.0]], ['2, k, 10', [0.5294593, 0.2281934, 1.0]], ['2, k, 11', [0.5572273, 0.1850591, 1.0]], ['2, k, 12', [0.1781677, 0.06171353, 1.0]], ['2, k, 13', [0.1449128, -0.2679286, 1.0]], ['2, k, 14', [0.1309915, -0.577771, 1.0]], ['2, k, 15', [0.1034062, -0.6352792, 1.0]], ['2, k, 16', [0.3372808, 0.05905699, 1.0]], ['2, k, 17', [0.3790866, -0.2721539, 1.0]], ['2, k, 18', [0.4012811, -0.5860928, 1.0]], ['2, k, 19', [0.4053296, -0.6481298, 1.0]], ['2, k, 20', [0.2636661, 0.6074758, 1.0]], ['2, k, 21', [0.01888049, -0.01592007, 1.0]], ['2, k, 22', [0.04737907, 0.0245524, 1.0]], ['2, k, 23', [0.576378, 0.143425, 1.0]], ['2, k, 24', [0.5872553, 0.2188081, 1.0]]]
[['2, k, 0', [0.2610447, 0.06094701, 1.0]], ['2, k, 1', [0.263352, 0.3763202, 1.0]], ['2, k, 2', [0.2630483, 0.6826019, 1.0]], ['2, k, 3', [0.2881842, 0.8266019, 1.0]], ['2, k, 4', [0.09504688, 0.5675566, 1.0]], ['2, k, 5', [0.0349444, 0.3203491, 1.0]], ['2, k, 6', [0.02530264, 0.1127818, 1.0]], ['2, k, 7', [0.01812853, 0.04894317, 1.0]], ['2, k, 8', [0.43381, 0.5375327, 1.0]], ['2, k, 9', [0.4877332, 0.3205778, 1.0]], ['2, k, 10', [0.5407908, 0.1835839, 1.0]], ['2, k, 11', [0.5641217, 0.1413255, 1.0]], ['2, k, 12', [0.178227, 0.06165271, 1.0]], ['2, k, 13', [0.1458207, -0.2655957, 1.0]], ['2, k, 14', [0.1311268, -0.5771609, 1.0]], ['2, k, 15', [0.1029234, -0.637253, 1.0]], ['2, k, 16', [0.3373637, 0.05890364, 1.0]], ['2, k, 17', [0.3794027, -0.2743568, 1.0]], ['2, k, 18', [0.4017751, -0.5891804, 1.0]], ['2, k, 19', [0.4065812, -0.649734, 1.0]], ['2, k, 20', [0.2634692, 0.6073518, 1.0]], ['2, k, 21', [0.02130526, -0.0218025, 1.0]], ['2, k, 22', [0.05446936, 0.06969156, 1.0]], ['2, k, 23', [0.5860646, 0.08700114, 1.0]], ['2, k, 24', [0.5995078, 0.1745958, 1.0]]]
[['2, k, 0', [0.2611614, 0.06098529, 1.0]], ['2, k, 1', [0.2633645, 0.3763255, 1.0]], ['2, k, 2', [0.26306, 0.6825963, 1.0]], ['2, k, 3', [0.2881378, 0.826624, 1.0]], ['2, k, 4', [0.09498277, 0.5675105, 1.0]], ['2, k, 5', [0.03495511, 0.3194926, 1.0]], ['2, k, 6', [0.02534155, 0.1119823, 1.0]], ['2, k, 7', [0.01676443, 0.04920722, 1.0]], ['2, k, 8', [0.4351432, 0.5370142, 1.0]], ['2, k, 9', [0.4908543, 0.3165419, 1.0]], ['2, k, 10', [0.5489928, 0.1486087, 1.0]], ['2, k, 11', [0.569455, 0.09974439, 1.0]], ['2, k, 12', [0.1783376, 0.06164268, 1.0]], ['2, k, 13', [0.1462073, -0.2632655, 1.0]], ['2, k, 14', [0.1310613, -0.5770951, 1.0]], ['2, k, 15', [0.1025684, -0.6375953, 1.0]], ['2, k, 16', [0.3374606, 0.05897792, 1.0]], ['2, k, 17', [0.378819, -0.2714131, 1.0]], ['2, k, 18', [0.4019445, -0.5891128, 1.0]], ['2, k, 19', [0.4052665, -0.6507834, 1.0]], ['2, k, 20', [0.2634767, 0.6073501, 1.0]], ['2, k, 21', [0.02045034, -0.01439425, 1.0]], ['2, k, 22', [0.04717028, 0.03207067, 1.0]], ['2, k, 23', [0.5901198, 0.03562744, 1.0]], ['2, k, 24', [0.5954347, 0.1436031, 1.0]]]
[['2, k, 0', [0.2613825, 0.06098783, 1.0]], ['2, k, 1', [0.2634096, 0.3763805, 1.0]], ['2, k, 2', [0.263072, 0.6826669, 1.0]], ['2, k, 3', [0.2879098, 0.8268141, 1.0]], ['2, k, 4', [0.09492147, 0.5673112, 1.0]], ['2, k, 5', [0.03492182, 0.3194523, 1.0]], ['2, k, 6', [0.02546176, 0.1119309, 1.0]], ['2, k, 7', [0.01707273, 0.04827769, 1.0]], ['2, k, 8', [0.4356391, 0.5369745, 1.0]], ['2, k, 9', [0.4919667, 0.3134375, 1.0]], ['2, k, 10', [0.5598009, 0.1158253, 1.0]], ['2, k, 11', [0.5751286, 0.059351, 1.0]], ['2, k, 12', [0.1785141, 0.06162528, 1.0]], ['2, k, 13', [0.1466168, -0.2627562, 1.0]], ['2, k, 14', [0.1311252, -0.5766218, 1.0]], ['2, k, 15', [0.1026824, -0.6374521, 1.0]], ['2, k, 16', [0.3376728, 0.05898842, 1.0]], ['2, k, 17', [0.3778988, -0.2685712, 1.0]], ['2, k, 18', [0.401968, -0.5855681, 1.0]], ['2, k, 19', [0.4049645, -0.6481017, 1.0]], ['2, k, 20', [0.2634895, 0.607416, 1.0]], ['2, k, 21', [0.02128075, -0.01547826, 1.0]], ['2, k, 22', [0.0481394, 0.02842636, 1.0]], ['2, k, 23', [0.5952516, -0.004919363, 1.0]], ['2, k, 24', [0.6105072, 0.09917945, 1.0]]]
[['2, k, 0', [0.2614689, 0.06097689, 1.0]], ['2, k, 1', [0.2633594, 0.3763568, 1.0]], ['2, k, 2', [0.2627177, 0.682541, 1.0]], ['2, k, 3', [0.2878859, 0.826801, 1.0]], ['2, k, 4', [0.09491851, 0.5673735, 1.0]], ['2, k, 5', [0.03342981, 0.3221896, 1.0]], ['2, k, 6', [0.02558731, 0.1144575, 1.0]], ['2, k, 7', [0.01721963, 0.04778131, 1.0]], ['2, k, 8', [0.4378299, 0.5360116, 1.0]], ['2, k, 9', [0.4945765, 0.2996907, 1.0]], ['2, k, 10', [0.5610093, 0.08682074, 1.0]], ['2, k, 11', [0.5760554, 0.02896906, 1.0]], ['2, k, 12', [0.1786168, 0.06166088, 1.0]], ['2, k, 13', [0.1466856, -0.2631745, 1.0]], ['2, k, 14', [0.1307922, -0.5767152, 1.0]], ['2, k, 15', [0.1040257, -0.6377355, 1.0]], ['2, k, 16', [0.3377386, 0.05891262, 1.0]], ['2, k, 17', [0.3777946, -0.2670693, 1.0]], ['2, k, 18', [0.4022882, -0.5854048, 1.0]], ['2, k, 19', [0.4058228, -0.6478003, 1.0]], ['2, k, 20', [0.2632236, 0.6073223, 1.0]], ['2, k, 21', [0.02166003, -0.02229573, 1.0]], ['2, k, 22', [0.05243365, 0.05633573, 1.0]], ['2, k, 23', [0.5972478, -0.04434269, 1.0]], ['2, k, 24', [0.6085054, 0.07120676, 1.0]]]
[['2, k, 0', [0.2615378, 0.0609334, 1.0]], ['2, k, 1', [0.2633887, 0.3763274, 1.0]], ['2, k, 2', [0.2628454, 0.6824604, 1.0]], ['2, k, 3', [0.2878805, 0.8267606, 1.0]], ['2, k, 4', [0.09482107, 0.5675617, 1.0]], ['2, k, 5', [0.03413961, 0.3208575, 1.0]], ['2, k, 6', [0.02448415, 0.113377, 1.0]], ['2, k, 7', [0.01693923, 0.04917094, 1.0]], ['2, k, 8', [0.438101, 0.5358647, 1.0]], ['2, k, 9', [0.4952565, 0.2906935, 1.0]], ['2, k, 10', [0.5655075, 0.05267979, 1.0]], ['2, k, 11', [0.5760649, 0.008291724, 1.0]], ['2, k, 12', [0.1786794, 0.06167696, 1.0]], ['2, k, 13', [0.1478715, -0.2557929, 1.0]], ['2, k, 14', [0.1307871, -0.5766147, 1.0]], ['2, k, 15', [0.1066546, -0.6381178, 1.0]], ['2, k, 16', [0.3378009, 0.05874828, 1.0]], ['2, k, 17', [0.378781, -0.2699621, 1.0]], ['2, k, 18', [0.4021705, -0.5852662, 1.0]], ['2, k, 19', [0.4041799, -0.6478233, 1.0]], ['2, k, 20', [0.2633095, 0.607259, 1.0]], ['2, k, 21', [0.01937388, -0.01600455, 1.0]], ['2, k, 22', [0.05058576, 0.04738268, 1.0]], ['2, k, 23', [0.5913372, -0.06320702, 1.0]], ['2, k, 24', [0.6106336, 0.04499472, 1.0]]]
[['2, k, 0', [0.2617471, 0.06060273, 1.0]], ['2, k, 1', [0.2633651, 0.3761426, 1.0]], ['2, k, 2', [0.2626985, 0.6823039, 1.0]], ['2, k, 3', [0.2880202, 0.8266189, 1.0]], ['2, k, 4', [0.09511568, 0.5672149, 1.0]], ['2, k, 5', [0.03454756, 0.3201732, 1.0]], ['2, k, 6', [0.0240606, 0.1127515, 1.0]], ['2, k, 7', [0.01792351, 0.04877037, 1.0]], ['2, k, 8', [0.435905, 0.5370939, 1.0]], ['2, k, 9', [0.4914701, 0.265838, 1.0]], ['2, k, 10', [0.5638759, 0.04357406, 1.0]], ['2, k, 11', [0.5736436, -0.001002348, 1.0]], ['2, k, 12', [0.1788806, 0.06139194, 1.0]], ['2, k, 13', [0.147935, -0.2557617, 1.0]], ['2, k, 14', [0.1306367, -0.5763546, 1.0]], ['2, k, 15', [0.1076398, -0.6380015, 1.0]], ['2, k, 16', [0.3380326, 0.05829722, 1.0]], ['2, k, 17', [0.3786045, -0.2709873, 1.0]], ['2, k, 18', [0.4016382, -0.5857939, 1.0]], ['2, k, 19', [0.4047973, -0.6480768, 1.0]], ['2, k, 20', [0.2631902, 0.6070954, 1.0]], ['2, k, 21', [0.01769903, -0.02135156, 1.0]], ['2, k, 22', [0.0542884, 0.06231157, 1.0]], ['2, k, 23', [0.5824327, -0.07461867, 1.0]], ['2, k, 24', [0.6078664, 0.03038416, 1.0]]]
[['2, k, 0', [0.2623672, 0.06050934, 1.0]], ['2, k, 1', [0.2633815, 0.3761554, 1.0]], ['2, k, 2', [0.2624971, 0.6824629, 1.0]], ['2, k, 3', [0.2881502, 0.8265684, 1.0]], ['2, k, 4', [0.09506805, 0.567101, 1.0]], ['2, k, 5', [0.0347524, 0.3194003, 1.0]], ['2, k, 6', [0.02413601, 0.1119634, 1.0]], ['2, k, 7', [0.01714255, 0.04689168, 1.0]], ['2, k, 8', [0.43783, 0.5378131, 1.0]], ['2, k, 9', [0.4924331, 0.2677287, 1.0]], ['2, k, 10', [0.5573695, 0.0377504, 1.0]], ['2, k, 11', [0.5663456, -0.007010655, 1.0]], ['2, k, 12', [0.1794801, 0.06140506, 1.0]], ['2, k, 13', [0.1470661, -0.2603159, 1.0]], ['2, k, 14', [0.130403, -0.5765393, 1.0]], ['2, k, 15', [0.1068214, -0.6362891, 1.0]], ['2, k, 16', [0.3386369, 0.05806643, 1.0]], ['2, k, 17', [0.3779061, -0.2675598, 1.0]], ['2, k, 18', [0.4016603, -0.585812, 1.0]], ['2, k, 19', [0.4053338, -0.6474602, 1.0]], ['2, k, 20', [0.2630822, 0.6071927, 1.0]], ['2, k, 21', [0.02262159, -0.02519216, 1.0]], ['2, k, 22', [0.05111054, 0.06684577, 1.0]], ['2, k, 23', [0.5779365, -0.08360774, 1.0]], ['2, k, 24', [0.6051048, 0.01544763, 1.0]]]
[['2, k, 0', [0.262764, 0.06038207, 1.0]], ['2, k, 1', [0.2634091, 0.3761124, 1.0]], ['2, k, 2', [0.2623271, 0.682363, 1.0]], ['2, k, 3', [0.2884447, 0.8265081, 1.0]], ['2, k, 4', [0.09511077, 0.5670015, 1.0]], ['2, k, 5', [0.0348912, 0.3194076, 1.0]], ['2, k, 6', [0.0240375, 0.1119927, 1.0]], ['2, k, 7', [0.01493885, 0.04953471, 1.0]], ['2, k, 8', [0.4360919, 0.5391093, 1.0]], ['2, k, 9', [0.4918016, 0.2663511, 1.0]], ['2, k, 10', [0.5439212, 0.05055664, 1.0]], ['2, k, 11', [0.5613543, -0.002050865, 1.0]], ['2, k, 12', [0.179936, 0.06117581, 1.0]], ['2, k, 13', [0.1461769, -0.2671321, 1.0]], ['2, k, 14', [0.1303795, -0.5764635, 1.0]], ['2, k, 15', [0.1053409, -0.6354464, 1.0]], ['2, k, 16', [0.3389342, 0.05802941, 1.0]], ['2, k, 17', [0.3779649, -0.2752295, 1.0]], ['2, k, 18', [0.4019409, -0.5873386, 1.0]], ['2, k, 19', [0.4062288, -0.6481857, 1.0]], ['2, k, 20', [0.2629817, 0.6071096, 1.0]], ['2, k, 21', [0.01535421, -0.01043026, 1.0]], ['2, k, 22', [0.04280322, 0.01807886, 1.0]], ['2, k, 23', [0.574154, -0.08256261, 1.0]], ['2, k, 24', [0.6063526, 0.002112366, 1.0]]]
