[[0, 0.18517, -1.28787, 3.18936, 1.0], [1, 0.187069, -0.981334, 3.23532, 1.0], [2, 0.188174, -0.676632, 3.26732, 1.0], [3, 0.200804, -0.549794, 3.30584, 1.0], [4, 0.060323, -0.707128, 3.28504, 1.0], [5, -0.048223, -0.516353, 3.26201, 1.0], [6, -0.131449, -0.306428, 3.25217, 1.0], [7, -0.159536, -0.218723, 3.27123, 1.0], [8, 0.3211, -0.710687, 3.24375, 1.0], [9, 0.421828, -0.530186, 3.22653, 1.0], [10, 0.525362, -0.311478, 3.21301, 1.0], [11, 0.539058, -0.226127, 3.22478, 1.0], [12, 0.123917, -1.27329, 3.16321, 1.0], [13, -0.04006, -1.51826, 2.99774, 1.0], [14, 0.0389295, -1.77245, 3.15825, 1.0], [15, 0.0477077, -1.85338, 3.13143, 1.0], [16, 0.24247, -1.27494, 3.14736, 1.0], [17, 0.490871, -1.41629, 2.959, 1.0], [18, 0.32236, -1.64165, 3.11952, 1.0], [19, 0.344727, -1.72754, 3.10156, 1.0], [20, 0.188041, -0.75271, 3.26183, 1.0], [21, -0.169473, -0.165097, 3.28242, 1.0], [22, -0.188525, -0.208237, 3.26042, 1.0], [23, 0.552343, -0.183456, 3.22715, 1.0], [24, 0.488177, -0.190259, 3.21871, 1.0]]
[[0, 0.0366292, -1.23399, 3.0915, 1.0], [1, 0.109754, -0.966148, 3.15183, 1.0], [2, 0.183177, -0.702951, 3.19936, 1.0], [3, 0.320838, -0.624563, 3.22313, 1.0], [4, 0.0761452, -0.67174, 3.24614, 1.0], [5, 0.136416, -0.392663, 3.22839, 1.0], [6, 0.180171, -0.190465, 3.24853, 1.0], [7, 0.222769, -0.141691, 3.27698, 1.0], [8, 0.2725, -0.780438, 3.16256, 1.0], [9, 0.466421, -0.773203, 3.21897, 1.0], [10, 0.7148, -0.646695, 3.24448, 1.0], [11, 0.762043, -0.603839, 3.26698, 1.0], [12, -0.0158755, -1.20753, 3.038, 1.0], [13, -0.0416018, -1.49911, 3.06204, 1.0], [14, -0.0341811, -1.74455, 3.10999, 1.0], [15, -0.0503631, -1.80313, 3.01596, 1.0], [16, 0.0848207, -1.23985, 3.08209, 1.0], [17, 0.139671, -1.529, 3.05642, 1.0], [18, 0.192114, -1.76861, 3.10646, 1.0], [19, 0.195658, -1.83196, 3.01667, 1.0], [20, 0.164641, -0.768556, 3.18975, 1.0], [21, 0.227933, -0.0963668, 3.29016, 1.0], [22, 0.263539, -0.149611, 3.2575, 1.0], [23, 0.795725, -0.56582, 3.28602, 1.0], [24, 0.758052, -0.547656, 3.26043, 1.0]]
[[0, 0.0273301, -1.24431, 3.09671, 1.0], [1, 0.105921, -0.972636, 3.15441, 1.0], [2, 0.182194, -0.705334, 3.20017, 1.0], [3, 0.321722, -0.630366, 3.22242, 1.0], [4, 0.072907, -0.675979, 3.25991, 1.0], [5, 0.155132, -0.436787, 3.23779, 1.0], [6, 0.199734, -0.23389, 3.25262, 1.0], [7, 0.223682, -0.178504, 3.27243, 1.0], [8, 0.273782, -0.780907, 3.16314, 1.0], [9, 0.463621, -0.822073, 3.21615, 1.0], [10, 0.706222, -0.683352, 3.2379, 1.0], [11, 0.766667, -0.633586, 3.26378, 1.0], [12, -0.0207386, -1.21427, 3.02992, 1.0], [13, -0.0451458, -1.50411, 3.0619, 1.0], [14, -0.035007, -1.74966, 3.10895, 1.0], [15, -0.0555082, -1.80798, 3.01596, 1.0], [16, 0.0660988, -1.25759, 3.11538, 1.0], [17, 0.13855, -1.53436, 3.05592, 1.0], [18, 0.196836, -1.79024, 3.11083, 1.0], [19, 0.195717, -1.85147, 3.01841, 1.0], [20, 0.16324, -0.771814, 3.19091, 1.0], [21, 0.243171, -0.119332, 3.28348, 1.0], [22, 0.254051, -0.159625, 3.25782, 1.0], [23, 0.807086, -0.595146, 3.28614, 1.0], [24, 0.76451, -0.5832, 3.2635, 1.0]]
[[0, 0.0272699, -1.25036, 3.10066, 1.0], [1, 0.0988899, -0.977967, 3.15928, 1.0], [2, 0.162441, -0.708523, 3.20704, 1.0], [3, 0.30619, -0.642402, 3.22631, 1.0], [4, 0.0748649, -0.678514, 3.26036, 1.0], [5, 0.15534, -0.473809, 3.2411, 1.0], [6, 0.226362, -0.236316, 3.26983, 1.0], [7, 0.257634, -0.168715, 3.28904, 1.0], [8, 0.274147, -0.780912, 3.1633, 1.0], [9, 0.461755, -0.831756, 3.21541, 1.0], [10, 0.706371, -0.696207, 3.23521, 1.0], [11, 0.768598, -0.650596, 3.26193, 1.0], [12, -0.0196182, -1.2202, 3.02798, 1.0], [13, -0.0470566, -1.50914, 3.06233, 1.0], [14, -0.0357673, -1.7547, 3.10906, 1.0], [15, -0.0567856, -1.81254, 3.01574, 1.0], [16, 0.0675913, -1.25944, 3.11875, 1.0], [17, 0.127941, -1.55183, 3.06676, 1.0], [18, 0.195072, -1.78657, 3.12003, 1.0], [19, 0.193709, -1.85066, 3.00985, 1.0], [20, 0.147579, -0.775917, 3.19724, 1.0], [21, 0.264823, -0.118832, 3.30072, 1.0], [22, 0.299301, -0.166006, 3.283, 1.0], [23, 0.80064, -0.605379, 3.28307, 1.0], [24, 0.757892, -0.587865, 3.2605, 1.0]]
[[0, 0.0224723, -1.26484, 3.10089, 1.0], [1, 0.0770949, -1.00275, 3.16565, 1.0], [2, 0.124295, -0.741341, 3.22049, 1.0], [3, 0.266352, -0.674465, 3.238, 1.0], [4, 0.0683251, -0.700384, 3.30086, 1.0], [5, 0.156472, -0.475005, 3.24296, 1.0], [6, 0.245961, -0.22717, 3.27637, 1.0], [7, 0.277438, -0.187414, 3.29409, 1.0], [8, 0.25529, -0.805807, 3.1724, 1.0], [9, 0.454654, -0.830403, 3.20505, 1.0], [10, 0.707342, -0.713182, 3.23203, 1.0], [11, 0.78047, -0.680401, 3.25759, 1.0], [12, -0.0207657, -1.2334, 3.02601, 1.0], [13, -0.0500112, -1.52125, 3.06348, 1.0], [14, -0.0387794, -1.7665, 3.11139, 1.0], [15, -0.0707733, -1.82632, 3.02553, 1.0], [16, 0.063133, -1.2704, 3.11713, 1.0], [17, 0.129145, -1.56154, 3.06598, 1.0], [18, 0.190631, -1.79854, 3.11634, 1.0], [19, 0.181015, -1.86812, 3.01758, 1.0], [20, 0.112058, -0.807559, 3.20922, 1.0], [21, 0.313828, -0.149451, 3.31404, 1.0], [22, 0.32891, -0.181661, 3.27967, 1.0], [23, 0.824914, -0.649642, 3.2778, 1.0], [24, 0.787766, -0.62466, 3.25683, 1.0]]
[[0, 0.0222554, -1.2655, 3.10136, 1.0], [1, 0.0773028, -1.00357, 3.1664, 1.0], [2, 0.126963, -0.742945, 3.22141, 1.0], [3, 0.267291, -0.66903, 3.2516, 1.0], [4, 0.071755, -0.700564, 3.29814, 1.0], [5, 0.161369, -0.477568, 3.24975, 1.0], [6, 0.255257, -0.231455, 3.28388, 1.0], [7, 0.300472, -0.186869, 3.30943, 1.0], [8, 0.260555, -0.805791, 3.16269, 1.0], [9, 0.455603, -0.841429, 3.20396, 1.0], [10, 0.702139, -0.75157, 3.22034, 1.0], [11, 0.773187, -0.708771, 3.24312, 1.0], [12, -0.020329, -1.23479, 3.02731, 1.0], [13, -0.06081, -1.52184, 3.06278, 1.0], [14, -0.0372802, -1.76616, 3.11105, 1.0], [15, -0.0647355, -1.83004, 3.02844, 1.0], [16, 0.0627298, -1.27081, 3.11673, 1.0], [17, 0.128101, -1.56203, 3.06452, 1.0], [18, 0.184955, -1.80055, 3.11331, 1.0], [19, 0.172089, -1.8696, 3.01511, 1.0], [20, 0.113986, -0.808706, 3.21004, 1.0], [21, 0.315434, -0.148865, 3.32509, 1.0], [22, 0.347541, -0.204551, 3.2865, 1.0], [23, 0.819156, -0.673969, 3.25478, 1.0], [24, 0.791239, -0.661417, 3.2465, 1.0]]
[[0, 0.0204, -1.26431, 3.1019, 1.0], [1, 0.0918281, -0.999145, 3.16864, 1.0], [2, 0.192339, -0.732365, 3.22439, 1.0], [3, 0.295798, -0.650267, 3.25935, 1.0], [4, 0.0771754, -0.695492, 3.29716, 1.0], [5, 0.190607, -0.433738, 3.28412, 1.0], [6, 0.304482, -0.207412, 3.32645, 1.0], [7, 0.326613, -0.192527, 3.32658, 1.0], [8, 0.265409, -0.798839, 3.15876, 1.0], [9, 0.454539, -0.85388, 3.20296, 1.0], [10, 0.647329, -0.77688, 3.19484, 1.0], [11, 0.716413, -0.755387, 3.21701, 1.0], [12, -0.0212964, -1.23376, 3.0288, 1.0], [13, -0.0652097, -1.52128, 3.06037, 1.0], [14, -0.0373738, -1.76472, 3.11042, 1.0], [15, -0.0588656, -1.83511, 3.03565, 1.0], [16, 0.0596147, -1.26902, 3.11494, 1.0], [17, 0.124276, -1.56045, 3.06344, 1.0], [18, 0.185151, -1.79798, 3.11232, 1.0], [19, 0.177308, -1.87154, 3.0184, 1.0], [20, 0.170521, -0.798139, 3.2132, 1.0], [21, 0.335321, -0.164623, 3.32798, 1.0], [22, 0.361578, -0.204869, 3.30773, 1.0], [23, 0.776798, -0.713892, 3.24054, 1.0], [24, 0.68138, -0.741683, 3.1957, 1.0]]
[[0, 0.0185413, -1.25845, 3.10392, 1.0], [1, 0.0968246, -0.996738, 3.17027, 1.0], [2, 0.192861, -0.733026, 3.22471, 1.0], [3, 0.232428, -0.629545, 3.28597, 1.0], [4, 0.0778358, -0.696607, 3.29722, 1.0], [5, 0.189559, -0.434126, 3.2858, 1.0], [6, 0.336348, -0.210674, 3.33272, 1.0], [7, 0.352258, -0.201273, 3.33993, 1.0], [8, 0.267333, -0.799627, 3.15737, 1.0], [9, 0.529174, -0.823104, 3.18589, 1.0], [10, 0.727346, -0.773131, 3.20706, 1.0], [11, 0.793605, -0.739699, 3.23157, 1.0], [12, -0.0223914, -1.22643, 3.03681, 1.0], [13, -0.0674398, -1.51549, 3.06108, 1.0], [14, -0.0351435, -1.75882, 3.10956, 1.0], [15, -0.0541346, -1.82989, 3.03488, 1.0], [16, 0.0572697, -1.26249, 3.11153, 1.0], [17, 0.121202, -1.55425, 3.06282, 1.0], [18, 0.183654, -1.79105, 3.1131, 1.0], [19, 0.175983, -1.86564, 3.01777, 1.0], [20, 0.170902, -0.798438, 3.21347, 1.0], [21, 0.384684, -0.196947, 3.36229, 1.0], [22, 0.384292, -0.228809, 3.304, 1.0], [23, 0.846966, -0.721164, 3.25893, 1.0], [24, 0.802178, -0.698481, 3.2275, 1.0]]
[[0, 0.0163914, -1.26086, 3.10407, 1.0], [1, 0.0986294, -0.998276, 3.1707, 1.0], [2, 0.193897, -0.734525, 3.22521, 1.0], [3, 0.234127, -0.630921, 3.28272, 1.0], [4, 0.0790699, -0.697832, 3.29709, 1.0], [5, 0.204878, -0.441976, 3.28879, 1.0], [6, 0.339689, -0.209069, 3.33635, 1.0], [7, 0.346237, -0.179243, 3.34608, 1.0], [8, 0.274838, -0.811971, 3.16516, 1.0], [9, 0.535826, -0.823643, 3.18517, 1.0], [10, 0.734462, -0.775456, 3.20588, 1.0], [11, 0.776865, -0.76897, 3.2136, 1.0], [12, -0.0245702, -1.22871, 3.03642, 1.0], [13, -0.0683704, -1.51781, 3.06125, 1.0], [14, -0.0388574, -1.76145, 3.1098, 1.0], [15, -0.0552274, -1.83101, 3.03143, 1.0], [16, 0.0554991, -1.26588, 3.11141, 1.0], [17, 0.12067, -1.55733, 3.0621, 1.0], [18, 0.183275, -1.79416, 3.11201, 1.0], [19, 0.179701, -1.86602, 3.0136, 1.0], [20, 0.171719, -0.799956, 3.21391, 1.0], [21, 0.349705, -0.172568, 3.33531, 1.0], [22, 0.35253, -0.180812, 3.319, 1.0], [23, 0.840111, -0.757859, 3.2232, 1.0], [24, 0.784643, -0.736015, 3.22217, 1.0]]
[[0, 0.0137871, -1.26432, 3.10357, 1.0], [1, 0.100193, -1.00056, 3.1711, 1.0], [2, 0.195746, -0.737102, 3.22638, 1.0], [3, 0.236348, -0.633394, 3.27935, 1.0], [4, 0.0798262, -0.698322, 3.29728, 1.0], [5, 0.212902, -0.446184, 3.28717, 1.0], [6, 0.315556, -0.268269, 3.31419, 1.0], [7, 0.352674, -0.227353, 3.3383, 1.0], [8, 0.277196, -0.82344, 3.16796, 1.0], [9, 0.539137, -0.826696, 3.18219, 1.0], [10, 0.739943, -0.785418, 3.1978, 1.0], [11, 0.793509, -0.771791, 3.21026, 1.0], [12, -0.0272447, -1.23274, 3.03742, 1.0], [13, -0.0742762, -1.52147, 3.06151, 1.0], [14, -0.0420985, -1.76493, 3.10943, 1.0], [15, -0.0544561, -1.83421, 3.02949, 1.0], [16, 0.0529412, -1.27, 3.10838, 1.0], [17, 0.1192, -1.56117, 3.05948, 1.0], [18, 0.183471, -1.79703, 3.1114, 1.0], [19, 0.183713, -1.86916, 3.01418, 1.0], [20, 0.173124, -0.802521, 3.21483, 1.0], [21, 0.375067, -0.189833, 3.3583, 1.0], [22, 0.398411, -0.242358, 3.3164, 1.0], [23, 0.846028, -0.760089, 3.21969, 1.0], [24, 0.793555, -0.734898, 3.21117, 1.0]]
[[0, 0.0132301, -1.26438, 3.10487, 1.0], [1, 0.100398, -1.00075, 3.17192, 1.0], [2, 0.19506, -0.737597, 3.227, 1.0], [3, 0.241308, -0.634617, 3.27758, 1.0], [4, 0.0808414, -0.699152, 3.29747, 1.0], [5, 0.219747, -0.450246, 3.28806, 1.0], [6, 0.317268, -0.269473, 3.31533, 1.0], [7, 0.35937, -0.231815, 3.34068, 1.0], [8, 0.281902, -0.819884, 3.17041, 1.0], [9, 0.545429, -0.830932, 3.17803, 1.0], [10, 0.747793, -0.795191, 3.18855, 1.0], [11, 0.782909, -0.785349, 3.19569, 1.0], [12, -0.0275014, -1.23266, 3.03752, 1.0], [13, -0.0738734, -1.52155, 3.06132, 1.0], [14, -0.0434095, -1.76488, 3.11064, 1.0], [15, -0.0561802, -1.83448, 3.03134, 1.0], [16, 0.0525319, -1.27056, 3.11172, 1.0], [17, 0.118597, -1.56165, 3.05968, 1.0], [18, 0.182157, -1.79801, 3.11042, 1.0], [19, 0.181975, -1.86872, 3.01093, 1.0], [20, 0.172533, -0.803004, 3.21552, 1.0], [21, 0.374469, -0.18953, 3.35305, 1.0], [22, 0.39998, -0.241469, 3.31992, 1.0], [23, 0.842996, -0.778736, 3.20142, 1.0], [24, 0.790611, -0.752537, 3.19714, 1.0]]
[[0, 0.01165, -1.26081, 3.10664, 1.0], [1, 0.0943377, -0.989861, 3.18241, 1.0], [2, 0.171686, -0.714331, 3.25492, 1.0], [3, 0.243695, -0.630172, 3.27649, 1.0], [4, 0.0816839, -0.698683, 3.29806, 1.0], [5, 0.223168, -0.451227, 3.28705, 1.0], [6, 0.327147, -0.274276, 3.31488, 1.0], [7, 0.365611, -0.237912, 3.34085, 1.0], [8, 0.280903, -0.824987, 3.1712, 1.0], [9, 0.548915, -0.834275, 3.17614, 1.0], [10, 0.751924, -0.800643, 3.18333, 1.0], [11, 0.798052, -0.785515, 3.19744, 1.0], [12, -0.0288354, -1.22808, 3.04392, 1.0], [13, -0.0762413, -1.518, 3.06208, 1.0], [14, -0.042524, -1.76105, 3.11137, 1.0], [15, -0.0514846, -1.8321, 3.0337, 1.0], [16, 0.0505528, -1.26651, 3.10979, 1.0], [17, 0.116362, -1.55776, 3.05921, 1.0], [18, 0.178458, -1.79433, 3.11111, 1.0], [19, 0.179671, -1.86577, 3.01086, 1.0], [20, 0.153704, -0.783479, 3.23834, 1.0], [21, 0.381849, -0.198716, 3.34549, 1.0], [22, 0.401447, -0.244685, 3.32001, 1.0], [23, 0.849965, -0.783314, 3.21141, 1.0], [24, 0.794565, -0.745879, 3.19411, 1.0]]
[[0, 0.0101249, -1.25864, 3.10993, 1.0], [1, 0.0941797, -0.990021, 3.18379, 1.0], [2, 0.17402, -0.719566, 3.25343, 1.0], [3, 0.243201, -0.632764, 3.27745, 1.0], [4, 0.0822221, -0.699204, 3.29799, 1.0], [5, 0.224129, -0.451986, 3.28658, 1.0], [6, 0.328507, -0.275166, 3.31392, 1.0], [7, 0.371493, -0.238007, 3.33667, 1.0], [8, 0.280353, -0.826905, 3.17173, 1.0], [9, 0.549167, -0.836332, 3.17363, 1.0], [10, 0.753154, -0.807458, 3.17678, 1.0], [11, 0.796865, -0.791684, 3.1958, 1.0], [12, -0.0296056, -1.22645, 3.04632, 1.0], [13, -0.079414, -1.51618, 3.06355, 1.0], [14, -0.0440462, -1.75972, 3.10993, 1.0], [15, -0.0523388, -1.82923, 3.0295, 1.0], [16, 0.0489886, -1.26477, 3.11231, 1.0], [17, 0.114571, -1.55599, 3.05914, 1.0], [18, 0.178405, -1.79212, 3.11102, 1.0], [19, 0.180064, -1.86317, 3.00934, 1.0], [20, 0.15461, -0.786202, 3.23823, 1.0], [21, 0.392544, -0.198569, 3.35079, 1.0], [22, 0.414492, -0.25194, 3.3195, 1.0], [23, 0.852031, -0.792919, 3.20625, 1.0], [24, 0.796512, -0.754029, 3.20162, 1.0]]
[[0, 0.0095968, -1.25807, 3.11135, 1.0], [1, 0.0895745, -0.985443, 3.19123, 1.0], [2, 0.165753, -0.711986, 3.26268, 1.0], [3, 0.2421, -0.633095, 3.27878, 1.0], [4, 0.0830334, -0.698743, 3.29849, 1.0], [5, 0.225962, -0.452106, 3.28544, 1.0], [6, 0.329879, -0.275145, 3.31338, 1.0], [7, 0.373549, -0.237868, 3.33016, 1.0], [8, 0.280337, -0.829472, 3.17267, 1.0], [9, 0.48347, -0.863165, 3.17253, 1.0], [10, 0.687486, -0.819847, 3.16937, 1.0], [11, 0.751264, -0.808431, 3.17855, 1.0], [12, -0.0298603, -1.22593, 3.04837, 1.0], [13, -0.0804531, -1.51574, 3.06446, 1.0], [14, -0.044568, -1.75943, 3.10992, 1.0], [15, -0.051984, -1.82853, 3.02868, 1.0], [16, 0.0484693, -1.26436, 3.11287, 1.0], [17, 0.11337, -1.55574, 3.05991, 1.0], [18, 0.177526, -1.79196, 3.11117, 1.0], [19, 0.179538, -1.8624, 3.00836, 1.0], [20, 0.14728, -0.779989, 3.24696, 1.0], [21, 0.390513, -0.19846, 3.34129, 1.0], [22, 0.41474, -0.249192, 3.31457, 1.0], [23, 0.806022, -0.783835, 3.18787, 1.0], [24, 0.798216, -0.760363, 3.17833, 1.0]]
[[0, 0.00932504, -1.25733, 3.11291, 1.0], [1, 0.0903075, -0.986146, 3.19134, 1.0], [2, 0.172215, -0.719547, 3.25744, 1.0], [3, 0.24254, -0.634227, 3.27909, 1.0], [4, 0.0833021, -0.699302, 3.29814, 1.0], [5, 0.224476, -0.451788, 3.29013, 1.0], [6, 0.331315, -0.275121, 3.31064, 1.0], [7, 0.371706, -0.236248, 3.31885, 1.0], [8, 0.279821, -0.830614, 3.17318, 1.0], [9, 0.457851, -0.927961, 3.18779, 1.0], [10, 0.686964, -0.821295, 3.16861, 1.0], [11, 0.751156, -0.806315, 3.17854, 1.0], [12, -0.0299867, -1.22533, 3.04944, 1.0], [13, -0.0792965, -1.51538, 3.06548, 1.0], [14, -0.0466736, -1.75979, 3.10971, 1.0], [15, -0.0559204, -1.82754, 3.02664, 1.0], [16, 0.0481475, -1.26369, 3.11448, 1.0], [17, 0.112484, -1.55521, 3.06151, 1.0], [18, 0.176261, -1.7917, 3.11211, 1.0], [19, 0.177793, -1.86128, 3.00764, 1.0], [20, 0.151595, -0.785198, 3.2439, 1.0], [21, 0.38918, -0.197783, 3.32989, 1.0], [22, 0.412693, -0.247954, 3.29814, 1.0], [23, 0.806475, -0.770706, 3.18557, 1.0], [24, 0.797717, -0.755556, 3.17625, 1.0]]
[[0, 0.00897121, -1.25694, 3.11509, 1.0], [1, 0.0878604, -0.983484, 3.19568, 1.0], [2, 0.163684, -0.710196, 3.26576, 1.0], [3, 0.240586, -0.631879, 3.28157, 1.0], [4, 0.0832998, -0.699419, 3.29815, 1.0], [5, 0.224085, -0.451677, 3.28869, 1.0], [6, 0.332805, -0.274468, 3.3055, 1.0], [7, 0.370713, -0.232974, 3.31738, 1.0], [8, 0.279316, -0.831457, 3.17355, 1.0], [9, 0.457408, -0.928486, 3.18865, 1.0], [10, 0.686335, -0.821879, 3.16843, 1.0], [11, 0.743792, -0.806617, 3.17843, 1.0], [12, -0.0300955, -1.22507, 3.05021, 1.0], [13, -0.0800184, -1.51488, 3.06701, 1.0], [14, -0.0454163, -1.75932, 3.10992, 1.0], [15, -0.0537807, -1.82639, 3.02564, 1.0], [16, 0.0475405, -1.26334, 3.11825, 1.0], [17, 0.111114, -1.55498, 3.06424, 1.0], [18, 0.17633, -1.79175, 3.11225, 1.0], [19, 0.177212, -1.85941, 3.0051, 1.0], [20, 0.145461, -0.778724, 3.25042, 1.0], [21, 0.386799, -0.193852, 3.32509, 1.0], [22, 0.414094, -0.245328, 3.30446, 1.0], [23, 0.79877, -0.769475, 3.18637, 1.0], [24, 0.792317, -0.75754, 3.18374, 1.0]]
[[0, 0.00849934, -1.25694, 3.11604, 1.0], [1, 0.0881349, -0.984448, 3.19532, 1.0], [2, 0.167222, -0.716387, 3.25991, 1.0], [3, 0.240993, -0.632711, 3.28101, 1.0], [4, 0.0833002, -0.699442, 3.29816, 1.0], [5, 0.223194, -0.451143, 3.28441, 1.0], [6, 0.331252, -0.274229, 3.29852, 1.0], [7, 0.367682, -0.229947, 3.30852, 1.0], [8, 0.278937, -0.833461, 3.1738, 1.0], [9, 0.459392, -0.926151, 3.18891, 1.0], [10, 0.686368, -0.821654, 3.16787, 1.0], [11, 0.745478, -0.800684, 3.17685, 1.0], [12, -0.0306029, -1.22515, 3.05201, 1.0], [13, -0.0737637, -1.51608, 3.06838, 1.0], [14, -0.0492278, -1.76175, 3.11104, 1.0], [15, -0.0630132, -1.82672, 3.02484, 1.0], [16, 0.0472348, -1.26332, 3.11848, 1.0], [17, 0.110978, -1.55493, 3.06448, 1.0], [18, 0.175867, -1.7918, 3.11246, 1.0], [19, 0.176571, -1.85896, 3.0048, 1.0], [20, 0.147611, -0.78298, 3.24669, 1.0], [21, 0.382951, -0.189957, 3.32046, 1.0], [22, 0.412987, -0.244793, 3.29029, 1.0], [23, 0.798354, -0.755998, 3.19022, 1.0], [24, 0.795282, -0.744357, 3.1835, 1.0]]
[[0, 0.00798662, -1.25711, 3.1172, 1.0], [1, 0.0909942, -0.988785, 3.19327, 1.0], [2, 0.180047, -0.731158, 3.24803, 1.0], [3, 0.251811, -0.641174, 3.27319, 1.0], [4, 0.0829071, -0.699899, 3.29842, 1.0], [5, 0.221546, -0.450908, 3.28097, 1.0], [6, 0.328512, -0.272955, 3.29229, 1.0], [7, 0.363952, -0.228747, 3.3036, 1.0], [8, 0.2794, -0.835235, 3.17458, 1.0], [9, 0.462964, -0.921788, 3.18978, 1.0], [10, 0.642133, -0.818286, 3.15719, 1.0], [11, 0.698791, -0.808971, 3.16735, 1.0], [12, -0.0312733, -1.22537, 3.05356, 1.0], [13, -0.0734803, -1.51657, 3.06919, 1.0], [14, -0.0498157, -1.7623, 3.11192, 1.0], [15, -0.063931, -1.82676, 3.02508, 1.0], [16, 0.0469515, -1.26343, 3.11903, 1.0], [17, 0.110968, -1.55498, 3.06501, 1.0], [18, 0.176606, -1.79162, 3.1131, 1.0], [19, 0.177533, -1.85838, 3.00487, 1.0], [20, 0.157538, -0.795053, 3.23745, 1.0], [21, 0.381955, -0.190976, 3.31196, 1.0], [22, 0.407015, -0.239925, 3.2835, 1.0], [23, 0.758227, -0.785154, 3.16772, 1.0], [24, 0.717557, -0.791323, 3.14371, 1.0]]
[[0, 0.00623452, -1.26288, 3.11704, 1.0], [1, 0.0965571, -1.00643, 3.18324, 1.0], [2, 0.191037, -0.753036, 3.23106, 1.0], [3, 0.250982, -0.647194, 3.26878, 1.0], [4, 0.0826718, -0.700075, 3.29842, 1.0], [5, 0.220391, -0.450598, 3.27953, 1.0], [6, 0.32496, -0.270882, 3.28804, 1.0], [7, 0.360284, -0.226122, 3.30178, 1.0], [8, 0.279061, -0.836119, 3.17474, 1.0], [9, 0.465348, -0.916689, 3.19046, 1.0], [10, 0.645435, -0.81521, 3.15657, 1.0], [11, 0.691085, -0.804344, 3.16408, 1.0], [12, -0.0339895, -1.23243, 3.05591, 1.0], [13, -0.0745491, -1.52382, 3.07132, 1.0], [14, -0.0512399, -1.76975, 3.11318, 1.0], [15, -0.0663083, -1.83275, 3.02469, 1.0], [16, 0.0458597, -1.26886, 3.11631, 1.0], [17, 0.111643, -1.56008, 3.06475, 1.0], [18, 0.18083, -1.79523, 3.11474, 1.0], [19, 0.183239, -1.86347, 3.0099, 1.0], [20, 0.167696, -0.816787, 3.22135, 1.0], [21, 0.376111, -0.183971, 3.3109, 1.0], [22, 0.409998, -0.243748, 3.2805, 1.0], [23, 0.751815, -0.779633, 3.17193, 1.0], [24, 0.67854, -0.785182, 3.15486, 1.0]]
[[0, 0.00604919, -1.26046, 3.11825, 1.0], [1, 0.0957751, -1.00614, 3.18267, 1.0], [2, 0.185113, -0.75455, 3.22837, 1.0], [3, 0.245755, -0.62081, 3.26266, 1.0], [4, 0.0822449, -0.700499, 3.29809, 1.0], [5, 0.216981, -0.449448, 3.27616, 1.0], [6, 0.352413, -0.212456, 3.30689, 1.0], [7, 0.366163, -0.181808, 3.31918, 1.0], [8, 0.279175, -0.836927, 3.17514, 1.0], [9, 0.468761, -0.909752, 3.1909, 1.0], [10, 0.64949, -0.809895, 3.15557, 1.0], [11, 0.723242, -0.787948, 3.16735, 1.0], [12, -0.0344443, -1.22964, 3.05743, 1.0], [13, -0.0736136, -1.5214, 3.07197, 1.0], [14, -0.0516366, -1.7673, 3.11458, 1.0], [15, -0.0675609, -1.82991, 3.02575, 1.0], [16, 0.0460063, -1.26649, 3.11707, 1.0], [17, 0.111141, -1.55789, 3.06559, 1.0], [18, 0.180739, -1.79315, 3.11468, 1.0], [19, 0.182138, -1.86012, 3.00766, 1.0], [20, 0.163595, -0.817463, 3.21938, 1.0], [21, 0.366626, -0.171928, 3.3233, 1.0], [22, 0.366044, -0.182046, 3.29471, 1.0], [23, 0.779676, -0.74698, 3.17974, 1.0], [24, 0.746728, -0.754212, 3.16975, 1.0]]
[[0, 0.00585765, -1.26149, 3.11843, 1.0], [1, 0.0942947, -1.00728, 3.18122, 1.0], [2, 0.180611, -0.755095, 3.22557, 1.0], [3, 0.244342, -0.619132, 3.2624, 1.0], [4, 0.0808368, -0.70092, 3.29832, 1.0], [5, 0.211313, -0.447672, 3.27372, 1.0], [6, 0.351819, -0.212205, 3.30639, 1.0], [7, 0.360765, -0.1776, 3.31574, 1.0], [8, 0.279079, -0.837498, 3.17531, 1.0], [9, 0.556334, -0.817239, 3.16045, 1.0], [10, 0.761334, -0.809993, 3.16876, 1.0], [11, 0.798693, -0.758319, 3.18295, 1.0], [12, -0.0350131, -1.23039, 3.05678, 1.0], [13, -0.0723581, -1.52182, 3.0744, 1.0], [14, -0.0514748, -1.76812, 3.11555, 1.0], [15, -0.0686561, -1.82893, 3.02477, 1.0], [16, 0.0463327, -1.26829, 3.11836, 1.0], [17, 0.111568, -1.55961, 3.06615, 1.0], [18, 0.180765, -1.79504, 3.11504, 1.0], [19, 0.181579, -1.86145, 3.00798, 1.0], [20, 0.159754, -0.818254, 3.21686, 1.0], [21, 0.361346, -0.171589, 3.31631, 1.0], [22, 0.372001, -0.183917, 3.2986, 1.0], [23, 0.835215, -0.740835, 3.1877, 1.0], [24, 0.776293, -0.738517, 3.1705, 1.0]]
