[[0, 0, 0, 0, 1.0], [1, 416.128, 320.627, 0.864451, 1.0], [2, 383.857, 320.603, 0.774042, 1.0], [3, 369.063, 367.68, 0.878391, 1.0], [4, 348.589, 413.199, 0.837849, 1.0], [5, 446.931, 320.617, 0.745826, 1.0], [6, 464.655, 361.77, 0.843519, 1.0], [7, 480.749, 405.873, 0.814818, 1.0], [8, 416.103, 414.627, 0.778291, 1.0], [9, 394.063, 414.61, 0.754677, 1.0], [10, 392.546, 477.797, 0.807158, 1.0], [11, 380.909, 536.589, 0.353924, 1.0], [12, 438.1, 414.649, 0.721711, 1.0], [13, 439.616, 476.329, 0.871431, 1.0], [14, 448.397, 536.579, 0.629656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.351331, 1.0], [22, 377.938, 536.598, 0.0818754, 1.0], [23, 380.852, 536.61, 0.0653487, 1.0], [24, 380.921, 536.598, 0.147925, 1.0]]
[[0, 419.062, 279.531, 0.403517, 1.0], [1, 416.113, 313.302, 0.856868, 1.0], [2, 385.266, 311.921, 0.787514, 1.0], [3, 369.101, 360.321, 0.849904, 1.0], [4, 350.006, 407.294, 0.845371, 1.0], [5, 444.03, 313.301, 0.781716, 1.0], [6, 463.158, 358.786, 0.875984, 1.0], [7, 477.847, 402.871, 0.837106, 1.0], [8, 416.072, 407.332, 0.756634, 1.0], [9, 394.036, 407.339, 0.743423, 1.0], [10, 392.528, 476.345, 0.79809, 1.0], [11, 380.854, 536.587, 0.445538, 1.0], [12, 438.096, 407.328, 0.720436, 1.0], [13, 439.616, 474.89, 0.847953, 1.0], [14, 449.833, 536.576, 0.685499, 1.0], [15, 414.668, 275.112, 0.402511, 1.0], [16, 426.39, 275.148, 0.389467, 1.0], [17, 404.354, 276.642, 0.420266, 1.0], [18, 432.278, 276.66, 0.280657, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.441, 536.586, 0.398346, 1.0], [22, 376.48, 536.6, 0.108713, 1.0], [23, 379.417, 536.609, 0.0892782, 1.0], [24, 380.882, 536.595, 0.197484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.034, 313.297, 0.834227, 1.0], [2, 383.813, 314.76, 0.78222, 1.0], [3, 369.082, 363.268, 0.837747, 1.0], [4, 348.618, 407.316, 0.847305, 1.0], [5, 442.554, 311.875, 0.798238, 1.0], [6, 463.157, 358.791, 0.881022, 1.0], [7, 477.848, 402.869, 0.830306, 1.0], [8, 416.073, 407.347, 0.762902, 1.0], [9, 394.048, 408.759, 0.744079, 1.0], [10, 392.539, 476.358, 0.789091, 1.0], [11, 380.872, 536.586, 0.457904, 1.0], [12, 438.086, 407.335, 0.718568, 1.0], [13, 439.593, 473.414, 0.841211, 1.0], [14, 449.835, 536.574, 0.713888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 422.003, 280.978, 0.0514131, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.841, 536.586, 0.421696, 1.0], [22, 377.933, 536.599, 0.114999, 1.0], [23, 380.84, 536.608, 0.0939319, 1.0], [24, 380.897, 536.594, 0.205218, 1.0]]
[[0, 414.605, 276.629, 0.0738555, 1.0], [1, 416.09, 313.296, 0.864572, 1.0], [2, 383.858, 313.32, 0.792845, 1.0], [3, 369.097, 361.781, 0.842421, 1.0], [4, 348.616, 407.292, 0.851906, 1.0], [5, 444.008, 311.91, 0.780283, 1.0], [6, 464.522, 358.83, 0.886791, 1.0], [7, 477.848, 402.926, 0.847024, 1.0], [8, 416.111, 407.344, 0.762964, 1.0], [9, 394.084, 407.344, 0.742867, 1.0], [10, 392.559, 474.899, 0.798438, 1.0], [11, 380.879, 536.585, 0.569304, 1.0], [12, 438.128, 407.343, 0.721502, 1.0], [13, 439.607, 474.865, 0.850337, 1.0], [14, 449.835, 536.575, 0.714239, 1.0], [15, 0, 0, 0, 1.0], [16, 417.586, 275.106, 0.0712813, 1.0], [17, 401.427, 281.001, 0.0816916, 1.0], [18, 427.821, 276.644, 0.111536, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.438, 536.586, 0.420974, 1.0], [22, 377.929, 536.597, 0.146711, 1.0], [23, 379.407, 536.603, 0.124921, 1.0], [24, 380.875, 536.592, 0.266987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.061, 313.316, 0.850785, 1.0], [2, 383.801, 313.355, 0.799463, 1.0], [3, 369.091, 361.81, 0.843418, 1.0], [4, 350.002, 407.328, 0.840239, 1.0], [5, 442.599, 311.914, 0.778268, 1.0], [6, 463.151, 358.795, 0.881637, 1.0], [7, 477.851, 402.866, 0.832038, 1.0], [8, 416.084, 407.346, 0.7605, 1.0], [9, 394.052, 407.349, 0.744443, 1.0], [10, 392.569, 474.895, 0.827469, 1.0], [11, 380.858, 536.585, 0.51413, 1.0], [12, 438.102, 407.339, 0.722493, 1.0], [13, 439.609, 474.858, 0.84823, 1.0], [14, 449.842, 536.575, 0.696699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.417, 279.545, 0.064382, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.842, 536.586, 0.407043, 1.0], [22, 376.474, 536.598, 0.13278, 1.0], [23, 379.415, 536.605, 0.107346, 1.0], [24, 380.871, 536.594, 0.234169, 1.0]]
[[0, 408.797, 278.054, 0.0835732, 1.0], [1, 416.052, 313.35, 0.832168, 1.0], [2, 383.82, 316.222, 0.77808, 1.0], [3, 369.094, 364.702, 0.850647, 1.0], [4, 350.012, 407.328, 0.83651, 1.0], [5, 442.564, 311.923, 0.788015, 1.0], [6, 463.152, 358.791, 0.876758, 1.0], [7, 479.287, 402.851, 0.815068, 1.0], [8, 416.089, 407.323, 0.769813, 1.0], [9, 394.065, 407.333, 0.754114, 1.0], [10, 392.569, 476.289, 0.831262, 1.0], [11, 380.852, 536.587, 0.465981, 1.0], [12, 438.099, 407.315, 0.726406, 1.0], [13, 439.607, 474.832, 0.849311, 1.0], [14, 449.845, 536.574, 0.712708, 1.0], [15, 405.83, 276.571, 0.0750076, 1.0], [16, 416.094, 275.143, 0.0760647, 1.0], [17, 398.491, 281.021, 0.0902004, 1.0], [18, 424.928, 278.097, 0.106547, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.846, 536.585, 0.419663, 1.0], [22, 376.479, 536.599, 0.121272, 1.0], [23, 379.392, 536.607, 0.0981651, 1.0], [24, 380.847, 536.594, 0.209831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.078, 311.909, 0.84888, 1.0], [2, 385.249, 313.303, 0.783335, 1.0], [3, 369.094, 361.802, 0.842296, 1.0], [4, 348.609, 407.301, 0.85526, 1.0], [5, 442.601, 311.865, 0.77231, 1.0], [6, 464.523, 357.427, 0.874363, 1.0], [7, 480.748, 402.914, 0.816277, 1.0], [8, 416.093, 407.29, 0.771467, 1.0], [9, 394.065, 407.292, 0.755002, 1.0], [10, 392.544, 476.29, 0.793919, 1.0], [11, 380.86, 536.585, 0.541308, 1.0], [12, 438.103, 407.289, 0.727807, 1.0], [13, 439.603, 474.848, 0.84854, 1.0], [14, 449.86, 536.576, 0.709462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.869, 536.586, 0.417223, 1.0], [22, 376.464, 536.597, 0.142634, 1.0], [23, 379.379, 536.604, 0.11763, 1.0], [24, 380.857, 536.593, 0.252017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.661, 313.307, 0.83278, 1.0], [2, 382.411, 313.34, 0.808131, 1.0], [3, 369.077, 361.787, 0.83786, 1.0], [4, 348.587, 407.32, 0.854705, 1.0], [5, 442.58, 311.897, 0.787138, 1.0], [6, 464.543, 357.4, 0.867226, 1.0], [7, 482.196, 402.84, 0.803198, 1.0], [8, 416.036, 407.307, 0.75344, 1.0], [9, 394.023, 407.325, 0.739738, 1.0], [10, 392.553, 474.891, 0.817942, 1.0], [11, 380.882, 536.587, 0.480744, 1.0], [12, 436.64, 407.292, 0.70696, 1.0], [13, 439.615, 474.797, 0.828467, 1.0], [14, 448.398, 536.57, 0.707698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.418, 283.941, 0.06195, 1.0], [18, 424.911, 279.517, 0.0755479, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.967, 536.582, 0.430033, 1.0], [22, 377.929, 536.598, 0.125695, 1.0], [23, 380.85, 536.606, 0.101126, 1.0], [24, 380.902, 536.594, 0.216661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.614, 313.301, 0.813066, 1.0], [2, 382.396, 316.254, 0.794788, 1.0], [3, 369.049, 364.718, 0.849115, 1.0], [4, 347.138, 405.901, 0.896531, 1.0], [5, 441.141, 311.813, 0.813527, 1.0], [6, 464.569, 357.324, 0.859787, 1.0], [7, 485.118, 399.959, 0.807592, 1.0], [8, 416.063, 405.883, 0.771482, 1.0], [9, 394.059, 407.294, 0.748283, 1.0], [10, 391.176, 476.303, 0.791915, 1.0], [11, 380.87, 536.586, 0.479523, 1.0], [12, 436.651, 405.866, 0.718013, 1.0], [13, 439.616, 473.386, 0.821275, 1.0], [14, 448.43, 536.569, 0.725991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.574, 279.565, 0.0626107, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.412, 536.581, 0.449663, 1.0], [22, 377.926, 536.596, 0.125837, 1.0], [23, 380.846, 536.605, 0.101642, 1.0], [24, 380.889, 536.594, 0.216838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.054, 311.849, 0.853251, 1.0], [2, 383.847, 311.906, 0.795332, 1.0], [3, 369.047, 358.872, 0.859418, 1.0], [4, 347.09, 404.35, 0.920057, 1.0], [5, 442.549, 310.429, 0.794816, 1.0], [6, 464.573, 354.415, 0.84499, 1.0], [7, 486.578, 394.109, 0.894786, 1.0], [8, 416.104, 405.807, 0.800848, 1.0], [9, 394.101, 405.83, 0.759845, 1.0], [10, 392.566, 474.809, 0.794156, 1.0], [11, 380.877, 536.585, 0.514673, 1.0], [12, 436.684, 405.803, 0.726046, 1.0], [13, 439.611, 471.947, 0.816589, 1.0], [14, 449.841, 536.571, 0.729699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.443, 276.642, 0.0709897, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.443, 536.583, 0.447801, 1.0], [22, 377.949, 536.596, 0.135621, 1.0], [23, 380.863, 536.603, 0.112028, 1.0], [24, 380.878, 536.593, 0.238467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.106, 310.408, 0.863875, 1.0], [2, 386.734, 310.405, 0.789676, 1.0], [3, 369.046, 352.942, 0.824081, 1.0], [4, 347.106, 394.064, 0.911041, 1.0], [5, 442.544, 310.382, 0.786063, 1.0], [6, 464.564, 347.151, 0.861716, 1.0], [7, 486.637, 389.667, 0.853531, 1.0], [8, 416.047, 404.359, 0.784808, 1.0], [9, 394.073, 404.355, 0.770976, 1.0], [10, 392.589, 471.925, 0.794201, 1.0], [11, 380.882, 536.586, 0.46131, 1.0], [12, 433.752, 404.379, 0.709376, 1.0], [13, 439.608, 473.34, 0.814993, 1.0], [14, 448.401, 536.571, 0.68493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.919, 276.601, 0.0551446, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.976, 536.582, 0.411768, 1.0], [22, 377.926, 536.599, 0.115919, 1.0], [23, 380.855, 536.607, 0.094298, 1.0], [24, 380.907, 536.595, 0.20495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.049, 310.402, 0.839647, 1.0], [2, 385.267, 310.385, 0.778866, 1.0], [3, 369.042, 347.074, 0.869579, 1.0], [4, 345.671, 382.273, 0.9335, 1.0], [5, 441.119, 310.371, 0.790087, 1.0], [6, 466.055, 345.663, 0.86184, 1.0], [7, 488.068, 377.953, 0.865843, 1.0], [8, 414.668, 404.316, 0.778556, 1.0], [9, 392.677, 404.321, 0.774474, 1.0], [10, 392.555, 474.888, 0.814703, 1.0], [11, 380.857, 536.589, 0.359392, 1.0], [12, 435.188, 404.325, 0.714674, 1.0], [13, 439.58, 470.452, 0.815815, 1.0], [14, 448.45, 536.573, 0.680429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.435, 536.583, 0.406551, 1.0], [22, 376.479, 536.6, 0.0829073, 1.0], [23, 380.827, 536.609, 0.0679625, 1.0], [24, 380.863, 536.597, 0.153075, 1.0]]
[[0, 413.171, 275.16, 0.0750263, 1.0], [1, 416.054, 310.304, 0.840007, 1.0], [2, 386.75, 308.885, 0.745241, 1.0], [3, 369.05, 336.857, 0.844728, 1.0], [4, 347.036, 366.19, 0.899233, 1.0], [5, 441.053, 308.909, 0.785142, 1.0], [6, 464.644, 335.348, 0.862, 1.0], [7, 488.128, 363.226, 0.852395, 1.0], [8, 416.068, 404.323, 0.782183, 1.0], [9, 394.058, 404.343, 0.759297, 1.0], [10, 392.56, 474.809, 0.780537, 1.0], [11, 380.858, 536.585, 0.469583, 1.0], [12, 436.657, 404.318, 0.711097, 1.0], [13, 439.624, 471.898, 0.809835, 1.0], [14, 449.851, 536.574, 0.683267, 1.0], [15, 407.305, 275.063, 0.0602368, 1.0], [16, 417.581, 272.194, 0.0690886, 1.0], [17, 402.915, 276.59, 0.0795162, 1.0], [18, 424.943, 275.146, 0.111877, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.85, 536.584, 0.406159, 1.0], [22, 376.483, 536.598, 0.11968, 1.0], [23, 380.846, 536.605, 0.0981948, 1.0], [24, 380.856, 536.593, 0.214167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.621, 310.364, 0.810179, 1.0], [2, 386.724, 310.348, 0.76506, 1.0], [3, 364.705, 332.366, 0.744785, 1.0], [4, 345.661, 345.617, 0.911161, 1.0], [5, 439.619, 310.366, 0.742821, 1.0], [6, 468.981, 329.443, 0.730593, 1.0], [7, 489.554, 345.64, 0.8735, 1.0], [8, 416.04, 404.308, 0.754669, 1.0], [9, 394.064, 404.311, 0.730819, 1.0], [10, 392.575, 473.404, 0.762123, 1.0], [11, 380.876, 536.588, 0.380423, 1.0], [12, 433.752, 404.316, 0.697457, 1.0], [13, 439.621, 471.932, 0.804683, 1.0], [14, 448.417, 536.576, 0.644543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.4, 536.586, 0.372837, 1.0], [22, 377.924, 536.599, 0.0880876, 1.0], [23, 380.845, 536.609, 0.0722358, 1.0], [24, 380.889, 536.596, 0.162545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.15, 311.814, 0.827987, 1.0], [2, 392.614, 310.41, 0.746459, 1.0], [3, 369.075, 317.694, 0.690981, 1.0], [4, 347.118, 323.582, 0.896071, 1.0], [5, 439.661, 311.892, 0.692818, 1.0], [6, 467.511, 322.178, 0.681169, 1.0], [7, 489.563, 325.105, 0.802207, 1.0], [8, 416.091, 404.326, 0.790254, 1.0], [9, 394.092, 402.918, 0.758343, 1.0], [10, 392.565, 470.47, 0.784378, 1.0], [11, 380.872, 536.584, 0.515599, 1.0], [12, 436.646, 404.355, 0.716154, 1.0], [13, 439.616, 471.893, 0.818825, 1.0], [14, 448.445, 536.575, 0.678839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.42, 536.585, 0.405068, 1.0], [22, 377.94, 536.596, 0.130263, 1.0], [23, 380.852, 536.604, 0.108188, 1.0], [24, 380.887, 536.593, 0.240192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.147, 311.885, 0.854526, 1.0], [2, 392.671, 311.833, 0.783765, 1.0], [3, 363.262, 311.872, 0.663226, 1.0], [4, 345.657, 307.451, 0.796604, 1.0], [5, 439.623, 313.311, 0.750864, 1.0], [6, 467.511, 311.877, 0.73408, 1.0], [7, 489.561, 310.346, 0.830771, 1.0], [8, 416.097, 405.792, 0.798492, 1.0], [9, 394.132, 404.397, 0.756074, 1.0], [10, 392.532, 474.879, 0.766278, 1.0], [11, 380.874, 536.588, 0.382538, 1.0], [12, 435.211, 405.822, 0.719243, 1.0], [13, 439.609, 473.392, 0.823687, 1.0], [14, 449.865, 536.577, 0.653018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.875, 536.586, 0.381847, 1.0], [22, 377.919, 536.601, 0.0904153, 1.0], [23, 380.841, 536.609, 0.0739099, 1.0], [24, 380.883, 536.596, 0.164489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.559, 310.413, 0.838472, 1.0], [2, 394.138, 311.806, 0.751595, 1.0], [3, 369.13, 301.541, 0.692908, 1.0], [4, 348.592, 286.908, 0.86059, 1.0], [5, 441.039, 310.383, 0.737996, 1.0], [6, 473.397, 298.669, 0.713704, 1.0], [7, 489.572, 286.934, 0.808509, 1.0], [8, 416.074, 404.394, 0.787576, 1.0], [9, 394.106, 404.371, 0.761322, 1.0], [10, 392.563, 474.895, 0.794165, 1.0], [11, 380.86, 536.589, 0.328344, 1.0], [12, 435.18, 404.415, 0.709993, 1.0], [13, 439.632, 474.802, 0.81558, 1.0], [14, 449.836, 536.578, 0.628732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.435, 536.586, 0.361462, 1.0], [22, 376.463, 536.599, 0.0695208, 1.0], [23, 380.834, 536.611, 0.0568163, 1.0], [24, 380.859, 536.598, 0.135157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.626, 308.881, 0.843173, 1.0], [2, 394.161, 310.339, 0.771735, 1.0], [3, 370.638, 294.216, 0.756666, 1.0], [4, 348.601, 269.269, 0.81741, 1.0], [5, 441.146, 307.439, 0.727047, 1.0], [6, 471.918, 289.852, 0.735758, 1.0], [7, 488.159, 275.058, 0.865293, 1.0], [8, 416.114, 404.357, 0.797443, 1.0], [9, 394.132, 404.317, 0.750308, 1.0], [10, 392.568, 471.922, 0.790079, 1.0], [11, 380.89, 536.584, 0.540142, 1.0], [12, 436.639, 404.389, 0.716214, 1.0], [13, 439.618, 473.363, 0.824667, 1.0], [14, 448.416, 536.577, 0.649644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.393, 536.586, 0.379544, 1.0], [22, 379.391, 536.596, 0.137169, 1.0], [23, 380.868, 536.604, 0.114925, 1.0], [24, 380.893, 536.592, 0.25207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.063, 301.549, 0.826901, 1.0], [2, 394.142, 305.989, 0.733285, 1.0], [3, 370.608, 286.848, 0.78341, 1.0], [4, 348.615, 253.176, 0.846975, 1.0], [5, 445.469, 300.086, 0.742655, 1.0], [6, 471.913, 276.637, 0.71826, 1.0], [7, 488.097, 258.992, 0.841861, 1.0], [8, 416.097, 401.41, 0.72541, 1.0], [9, 394.1, 398.493, 0.698867, 1.0], [10, 392.547, 473.384, 0.778182, 1.0], [11, 380.883, 536.588, 0.360181, 1.0], [12, 436.672, 402.851, 0.677483, 1.0], [13, 439.581, 471.942, 0.801159, 1.0], [14, 448.419, 536.579, 0.593779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.415, 536.588, 0.336227, 1.0], [22, 376.462, 536.601, 0.0786659, 1.0], [23, 380.837, 536.609, 0.064548, 1.0], [24, 380.88, 536.597, 0.15091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.051, 304.518, 0.784917, 1.0], [2, 394.112, 308.873, 0.738744, 1.0], [3, 370.624, 280.99, 0.719086, 1.0], [4, 350.028, 242.811, 0.832356, 1.0], [5, 444.032, 303.042, 0.688554, 1.0], [6, 473.349, 275.114, 0.73944, 1.0], [7, 486.649, 248.692, 0.844197, 1.0], [8, 416.102, 404.358, 0.773154, 1.0], [9, 394.09, 404.324, 0.740188, 1.0], [10, 392.54, 476.294, 0.789431, 1.0], [11, 380.882, 536.589, 0.294712, 1.0], [12, 436.677, 404.381, 0.711167, 1.0], [13, 439.592, 474.787, 0.810512, 1.0], [14, 448.446, 536.578, 0.594212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.844, 536.587, 0.335793, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.881, 536.598, 0.11823, 1.0]]
[[0, 429.348, 320.616, 0.0981208, 1.0], [1, 417.656, 305.949, 0.79668, 1.0], [2, 394.086, 308.857, 0.745274, 1.0], [3, 370.637, 275.144, 0.744643, 1.0], [4, 350.061, 232.579, 0.801012, 1.0], [5, 444.007, 304.52, 0.67059, 1.0], [6, 468.979, 270.711, 0.688148, 1.0], [7, 486.593, 239.872, 0.870274, 1.0], [8, 416.085, 404.339, 0.761776, 1.0], [9, 394.079, 404.313, 0.739906, 1.0], [10, 392.549, 474.827, 0.798491, 1.0], [11, 380.891, 536.585, 0.482304, 1.0], [12, 436.649, 404.356, 0.698653, 1.0], [13, 439.598, 474.79, 0.838612, 1.0], [14, 449.849, 536.58, 0.613953, 1.0], [15, 426.411, 313.293, 0.0523889, 1.0], [16, 0, 0, 0, 1.0], [17, 416.129, 311.797, 0.0852119, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.868, 536.588, 0.35637, 1.0], [22, 379.393, 536.597, 0.121206, 1.0], [23, 380.87, 536.605, 0.0999438, 1.0], [24, 380.907, 536.594, 0.217891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.457, 301.602, 0.747114, 1.0], [2, 395.564, 303.046, 0.700158, 1.0], [3, 372.06, 273.642, 0.688634, 1.0], [4, 352.966, 229.583, 0.831908, 1.0], [5, 449.905, 303.032, 0.678607, 1.0], [6, 470.461, 264.916, 0.74091, 1.0], [7, 485.093, 234.005, 0.801155, 1.0], [8, 416.103, 402.906, 0.752477, 1.0], [9, 394.085, 401.448, 0.723558, 1.0], [10, 392.549, 474.82, 0.796122, 1.0], [11, 380.887, 536.587, 0.391663, 1.0], [12, 436.688, 404.314, 0.699696, 1.0], [13, 439.603, 474.807, 0.830029, 1.0], [14, 449.856, 536.579, 0.616981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.875, 536.588, 0.356216, 1.0], [22, 377.946, 536.6, 0.0926147, 1.0], [23, 380.845, 536.609, 0.0760485, 1.0], [24, 380.896, 536.596, 0.16821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.994, 303.055, 0.73403, 1.0], [2, 395.574, 301.611, 0.71391, 1.0], [3, 372.063, 269.273, 0.672151, 1.0], [4, 352.953, 226.631, 0.810809, 1.0], [5, 448.446, 308.879, 0.682761, 1.0], [6, 464.639, 264.842, 0.738647, 1.0], [7, 480.712, 228.14, 0.808035, 1.0], [8, 416.066, 402.889, 0.738214, 1.0], [9, 394.058, 401.443, 0.725572, 1.0], [10, 392.541, 474.884, 0.805923, 1.0], [11, 380.882, 536.588, 0.329734, 1.0], [12, 436.64, 402.91, 0.68549, 1.0], [13, 439.597, 474.806, 0.823156, 1.0], [14, 449.872, 536.578, 0.619177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.584, 310.386, 0.0592992, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.891, 536.587, 0.355253, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.891, 536.598, 0.134778, 1.0]]
[[0, 433.726, 311.847, 0.0608539, 1.0], [1, 420.525, 301.606, 0.764156, 1.0], [2, 395.548, 303.034, 0.712995, 1.0], [3, 372.042, 267.771, 0.682132, 1.0], [4, 354.413, 220.772, 0.815061, 1.0], [5, 446.943, 304.48, 0.673498, 1.0], [6, 466.034, 263.35, 0.753277, 1.0], [7, 480.748, 225.195, 0.785861, 1.0], [8, 416.101, 402.917, 0.758141, 1.0], [9, 394.087, 402.857, 0.725672, 1.0], [10, 392.533, 473.386, 0.782954, 1.0], [11, 380.874, 536.586, 0.433504, 1.0], [12, 436.688, 404.329, 0.703273, 1.0], [13, 439.573, 474.797, 0.837643, 1.0], [14, 449.843, 536.58, 0.601076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.571, 310.35, 0.0811351, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.862, 536.588, 0.34045, 1.0], [22, 377.931, 536.6, 0.105359, 1.0], [23, 380.843, 536.608, 0.0865605, 1.0], [24, 380.895, 536.595, 0.190404, 1.0]]
