[['2, k, 0', [-0.191491, -0.793603, 1.0]], ['2, k, 1', [-0.208941, -0.488342, 1.0]], ['2, k, 2', [-0.224765, -0.187263, 1.0]], ['2, k, 3', [-0.222176, -0.0458633, 1.0]], ['2, k, 4', [-0.394026, -0.276567, 1.0]], ['2, k, 5', [-0.567629, -0.398627, 1.0]], ['2, k, 6', [-0.452063, -0.547184, 1.0]], ['2, k, 7', [-0.379405, -0.595078, 1.0]], ['2, k, 8', [-0.029695, -0.262127, 1.0]], ['2, k, 9', [0.140078, -0.317774, 1.0]], ['2, k, 10', [0.0683059, -0.490143, 1.0]], ['2, k, 11', [0.0145157, -0.500849, 1.0]], ['2, k, 12', [-0.271894, -0.786186, 1.0]], ['2, k, 13', [-0.292623, -1.12479, 1.0]], ['2, k, 14', [-0.312924, -1.38023, 1.0]], ['2, k, 15', [-0.307552, -1.42128, 1.0]], ['2, k, 16', [-0.105919, -0.779601, 1.0]], ['2, k, 17', [-0.0939933, -1.1463, 1.0]], ['2, k, 18', [-0.097104, -1.43012, 1.0]], ['2, k, 19', [-0.0904163, -1.47783, 1.0]], ['2, k, 20', [-0.221083, -0.261987, 1.0]], ['2, k, 21', [-0.359647, -0.65482, 1.0]], ['2, k, 22', [-0.341428, -0.556865, 1.0]], ['2, k, 23', [-0.00516398, -0.574983, 1.0]], ['2, k, 24', [-0.0129814, -0.486835, 1.0]]]
[['2, k, 0', [-0.234754, -0.780326, 1.0]], ['2, k, 1', [-0.259052, -0.480166, 1.0]], ['2, k, 2', [-0.281913, -0.184093, 1.0]], ['2, k, 3', [-0.281691, -0.0381726, 1.0]], ['2, k, 4', [-0.456967, -0.276769, 1.0]], ['2, k, 5', [-0.629682, -0.385125, 1.0]], ['2, k, 6', [-0.512693, -0.527331, 1.0]], ['2, k, 7', [-0.456226, -0.560025, 1.0]], ['2, k, 8', [-0.0860653, -0.252562, 1.0]], ['2, k, 9', [0.0850518, -0.319289, 1.0]], ['2, k, 10', [0.00807721, -0.490532, 1.0]], ['2, k, 11', [-0.0403315, -0.514243, 1.0]], ['2, k, 12', [-0.315037, -0.772668, 1.0]], ['2, k, 13', [-0.322385, -1.10414, 1.0]], ['2, k, 14', [-0.330373, -1.37883, 1.0]], ['2, k, 15', [-0.325606, -1.42124, 1.0]], ['2, k, 16', [-0.148469, -0.766823, 1.0]], ['2, k, 17', [-0.121203, -1.12374, 1.0]], ['2, k, 18', [-0.11084, -1.42061, 1.0]], ['2, k, 19', [-0.104222, -1.47155, 1.0]], ['2, k, 20', [-0.276458, -0.257589, 1.0]], ['2, k, 21', [-0.409532, -0.623598, 1.0]], ['2, k, 22', [-0.413269, -0.51501, 1.0]], ['2, k, 23', [-0.0599053, -0.59487, 1.0]], ['2, k, 24', [-0.0768262, -0.508159, 1.0]]]
[['2, k, 0', [-0.23961, -0.781205, 1.0]], ['2, k, 1', [-0.26216, -0.480876, 1.0]], ['2, k, 2', [-0.283597, -0.184674, 1.0]], ['2, k, 3', [-0.285704, -0.0396596, 1.0]], ['2, k, 4', [-0.461407, -0.2756, 1.0]], ['2, k, 5', [-0.630943, -0.383805, 1.0]], ['2, k, 6', [-0.513783, -0.525332, 1.0]], ['2, k, 7', [-0.457342, -0.556874, 1.0]], ['2, k, 8', [-0.089426, -0.254173, 1.0]], ['2, k, 9', [0.0843442, -0.320521, 1.0]], ['2, k, 10', [0.00664813, -0.491534, 1.0]], ['2, k, 11', [-0.044081, -0.515074, 1.0]], ['2, k, 12', [-0.320187, -0.77334, 1.0]], ['2, k, 13', [-0.327565, -1.10163, 1.0]], ['2, k, 14', [-0.333725, -1.37324, 1.0]], ['2, k, 15', [-0.297746, -1.44412, 1.0]], ['2, k, 16', [-0.152961, -0.767904, 1.0]], ['2, k, 17', [-0.123618, -1.1214, 1.0]], ['2, k, 18', [-0.110913, -1.41951, 1.0]], ['2, k, 19', [-0.10622, -1.46989, 1.0]], ['2, k, 20', [-0.278466, -0.258198, 1.0]], ['2, k, 21', [-0.409683, -0.615076, 1.0]], ['2, k, 22', [-0.416165, -0.51058, 1.0]], ['2, k, 23', [-0.0664412, -0.592086, 1.0]], ['2, k, 24', [-0.0787044, -0.500944, 1.0]]]
[['2, k, 0', [-0.245901, -0.781595, 1.0]], ['2, k, 1', [-0.265786, -0.481444, 1.0]], ['2, k, 2', [-0.285199, -0.185287, 1.0]], ['2, k, 3', [-0.288788, -0.0407667, 1.0]], ['2, k, 4', [-0.4658, -0.274064, 1.0]], ['2, k, 5', [-0.632417, -0.381982, 1.0]], ['2, k, 6', [-0.516404, -0.524776, 1.0]], ['2, k, 7', [-0.462415, -0.557526, 1.0]], ['2, k, 8', [-0.092107, -0.255396, 1.0]], ['2, k, 9', [0.0837268, -0.321991, 1.0]], ['2, k, 10', [0.00509517, -0.492667, 1.0]], ['2, k, 11', [-0.0460261, -0.515431, 1.0]], ['2, k, 12', [-0.326345, -0.773428, 1.0]], ['2, k, 13', [-0.330792, -1.09893, 1.0]], ['2, k, 14', [-0.339297, -1.36879, 1.0]], ['2, k, 15', [-0.295351, -1.43091, 1.0]], ['2, k, 16', [-0.159033, -0.768597, 1.0]], ['2, k, 17', [-0.12567, -1.12125, 1.0]], ['2, k, 18', [-0.110518, -1.41694, 1.0]], ['2, k, 19', [-0.107806, -1.46653, 1.0]], ['2, k, 20', [-0.280492, -0.258805, 1.0]], ['2, k, 21', [-0.417611, -0.615656, 1.0]], ['2, k, 22', [-0.418506, -0.513687, 1.0]], ['2, k, 23', [-0.0688465, -0.597864, 1.0]], ['2, k, 24', [-0.0806232, -0.5061, 1.0]]]
[['2, k, 0', [-0.249204, -0.782196, 1.0]], ['2, k, 1', [-0.268343, -0.482031, 1.0]], ['2, k, 2', [-0.2871, -0.185977, 1.0]], ['2, k, 3', [-0.2923, -0.0418133, 1.0]], ['2, k, 4', [-0.468633, -0.273824, 1.0]], ['2, k, 5', [-0.633604, -0.381325, 1.0]], ['2, k, 6', [-0.509827, -0.540367, 1.0]], ['2, k, 7', [-0.458715, -0.575561, 1.0]], ['2, k, 8', [-0.0953477, -0.257035, 1.0]], ['2, k, 9', [0.0828352, -0.322975, 1.0]], ['2, k, 10', [-0.00560061, -0.490729, 1.0]], ['2, k, 11', [-0.0575197, -0.525742, 1.0]], ['2, k, 12', [-0.329482, -0.77386, 1.0]], ['2, k, 13', [-0.334477, -1.09894, 1.0]], ['2, k, 14', [-0.339689, -1.36618, 1.0]], ['2, k, 15', [-0.340736, -1.40796, 1.0]], ['2, k, 16', [-0.162412, -0.769381, 1.0]], ['2, k, 17', [-0.12858, -1.1211, 1.0]], ['2, k, 18', [-0.110197, -1.41227, 1.0]], ['2, k, 19', [-0.108559, -1.46128, 1.0]], ['2, k, 20', [-0.28254, -0.259449, 1.0]], ['2, k, 21', [-0.432059, -0.638705, 1.0]], ['2, k, 22', [-0.424808, -0.53796, 1.0]], ['2, k, 23', [-0.0792268, -0.596946, 1.0]], ['2, k, 24', [-0.0923929, -0.497077, 1.0]]]
[['2, k, 0', [-0.252215, -0.7828, 1.0]], ['2, k, 1', [-0.271204, -0.482661, 1.0]], ['2, k, 2', [-0.289478, -0.186663, 1.0]], ['2, k, 3', [-0.295028, -0.0429044, 1.0]], ['2, k, 4', [-0.472448, -0.273774, 1.0]], ['2, k, 5', [-0.634847, -0.380046, 1.0]], ['2, k, 6', [-0.51911, -0.526204, 1.0]], ['2, k, 7', [-0.471626, -0.556441, 1.0]], ['2, k, 8', [-0.0987356, -0.258376, 1.0]], ['2, k, 9', [0.0823957, -0.323157, 1.0]], ['2, k, 10', [-0.00571463, -0.490879, 1.0]], ['2, k, 11', [-0.0564075, -0.519477, 1.0]], ['2, k, 12', [-0.332183, -0.774385, 1.0]], ['2, k, 13', [-0.337251, -1.1013, 1.0]], ['2, k, 14', [-0.340118, -1.3658, 1.0]], ['2, k, 15', [-0.34261, -1.40726, 1.0]], ['2, k, 16', [-0.16561, -0.770067, 1.0]], ['2, k, 17', [-0.1309, -1.1224, 1.0]], ['2, k, 18', [-0.110578, -1.41533, 1.0]], ['2, k, 19', [-0.110583, -1.46433, 1.0]], ['2, k, 20', [-0.285075, -0.260119, 1.0]], ['2, k, 21', [-0.436119, -0.624277, 1.0]], ['2, k, 22', [-0.429909, -0.5215, 1.0]], ['2, k, 23', [-0.0806563, -0.591345, 1.0]], ['2, k, 24', [-0.0904681, -0.497771, 1.0]]]
[['2, k, 0', [-0.255522, -0.78354, 1.0]], ['2, k, 1', [-0.273871, -0.483385, 1.0]], ['2, k, 2', [-0.291621, -0.187467, 1.0]], ['2, k, 3', [-0.29827, -0.0439622, 1.0]], ['2, k, 4', [-0.475914, -0.273959, 1.0]], ['2, k, 5', [-0.636245, -0.379493, 1.0]], ['2, k, 6', [-0.520173, -0.524542, 1.0]], ['2, k, 7', [-0.473834, -0.554051, 1.0]], ['2, k, 8', [-0.101155, -0.259412, 1.0]], ['2, k, 9', [0.0815479, -0.322341, 1.0]], ['2, k, 10', [-0.00731657, -0.491046, 1.0]], ['2, k, 11', [-0.0592987, -0.522862, 1.0]], ['2, k, 12', [-0.335271, -0.775181, 1.0]], ['2, k, 13', [-0.342111, -1.09591, 1.0]], ['2, k, 14', [-0.34017, -1.36479, 1.0]], ['2, k, 15', [-0.3084, -1.42685, 1.0]], ['2, k, 16', [-0.169048, -0.770767, 1.0]], ['2, k, 17', [-0.132965, -1.12244, 1.0]], ['2, k, 18', [-0.1103, -1.41506, 1.0]], ['2, k, 19', [-0.11133, -1.46378, 1.0]], ['2, k, 20', [-0.287342, -0.26089, 1.0]], ['2, k, 21', [-0.435163, -0.614825, 1.0]], ['2, k, 22', [-0.431591, -0.510779, 1.0]], ['2, k, 23', [-0.0798893, -0.59774, 1.0]], ['2, k, 24', [-0.0954464, -0.501084, 1.0]]]
[['2, k, 0', [-0.258462, -0.783952, 1.0]], ['2, k, 1', [-0.27626, -0.483817, 1.0]], ['2, k, 2', [-0.293277, -0.187901, 1.0]], ['2, k, 3', [-0.301165, -0.0451109, 1.0]], ['2, k, 4', [-0.477555, -0.274092, 1.0]], ['2, k, 5', [-0.635603, -0.379938, 1.0]], ['2, k, 6', [-0.517726, -0.528943, 1.0]], ['2, k, 7', [-0.473852, -0.558789, 1.0]], ['2, k, 8', [-0.103852, -0.260362, 1.0]], ['2, k, 9', [0.0801545, -0.322715, 1.0]], ['2, k, 10', [-0.0113759, -0.491997, 1.0]], ['2, k, 11', [-0.0625908, -0.522716, 1.0]], ['2, k, 12', [-0.338101, -0.775663, 1.0]], ['2, k, 13', [-0.343611, -1.09568, 1.0]], ['2, k, 14', [-0.341869, -1.36541, 1.0]], ['2, k, 15', [-0.345928, -1.40658, 1.0]], ['2, k, 16', [-0.171981, -0.77111, 1.0]], ['2, k, 17', [-0.136359, -1.12024, 1.0]], ['2, k, 18', [-0.107977, -1.40567, 1.0]], ['2, k, 19', [-0.108881, -1.45352, 1.0]], ['2, k, 20', [-0.289196, -0.261326, 1.0]], ['2, k, 21', [-0.439193, -0.623937, 1.0]], ['2, k, 22', [-0.430658, -0.5254, 1.0]], ['2, k, 23', [-0.0844035, -0.59673, 1.0]], ['2, k, 24', [-0.0994682, -0.495151, 1.0]]]
[['2, k, 0', [-0.260673, -0.78442, 1.0]], ['2, k, 1', [-0.278594, -0.484445, 1.0]], ['2, k, 2', [-0.29574, -0.188753, 1.0]], ['2, k, 3', [-0.304298, -0.0460376, 1.0]], ['2, k, 4', [-0.479173, -0.2744, 1.0]], ['2, k, 5', [-0.635376, -0.380217, 1.0]], ['2, k, 6', [-0.517176, -0.531229, 1.0]], ['2, k, 7', [-0.473865, -0.560436, 1.0]], ['2, k, 8', [-0.107258, -0.261669, 1.0]], ['2, k, 9', [0.0761906, -0.328312, 1.0]], ['2, k, 10', [-0.0138318, -0.493127, 1.0]], ['2, k, 11', [-0.0665149, -0.524073, 1.0]], ['2, k, 12', [-0.340274, -0.776193, 1.0]], ['2, k, 13', [-0.34601, -1.09865, 1.0]], ['2, k, 14', [-0.343287, -1.37227, 1.0]], ['2, k, 15', [-0.348277, -1.41319, 1.0]], ['2, k, 16', [-0.174154, -0.771529, 1.0]], ['2, k, 17', [-0.137571, -1.12152, 1.0]], ['2, k, 18', [-0.112005, -1.40915, 1.0]], ['2, k, 19', [-0.114722, -1.45765, 1.0]], ['2, k, 20', [-0.291637, -0.262116, 1.0]], ['2, k, 21', [-0.440468, -0.625378, 1.0]], ['2, k, 22', [-0.43476, -0.525639, 1.0]], ['2, k, 23', [-0.0865443, -0.599455, 1.0]], ['2, k, 24', [-0.104637, -0.503231, 1.0]]]
[['2, k, 0', [-0.262767, -0.78498, 1.0]], ['2, k, 1', [-0.280812, -0.485029, 1.0]], ['2, k, 2', [-0.298051, -0.189395, 1.0]], ['2, k, 3', [-0.306216, -0.0467908, 1.0]], ['2, k, 4', [-0.480739, -0.275349, 1.0]], ['2, k, 5', [-0.636103, -0.380199, 1.0]], ['2, k, 6', [-0.521357, -0.527548, 1.0]], ['2, k, 7', [-0.479649, -0.556231, 1.0]], ['2, k, 8', [-0.110476, -0.263051, 1.0]], ['2, k, 9', [0.0758946, -0.328354, 1.0]], ['2, k, 10', [-0.0147, -0.492784, 1.0]], ['2, k, 11', [-0.0668853, -0.523214, 1.0]], ['2, k, 12', [-0.342181, -0.77699, 1.0]], ['2, k, 13', [-0.346852, -1.09757, 1.0]], ['2, k, 14', [-0.342718, -1.36664, 1.0]], ['2, k, 15', [-0.298639, -1.43497, 1.0]], ['2, k, 16', [-0.176343, -0.771846, 1.0]], ['2, k, 17', [-0.138838, -1.12153, 1.0]], ['2, k, 18', [-0.114142, -1.40549, 1.0]], ['2, k, 19', [-0.118224, -1.45376, 1.0]], ['2, k, 20', [-0.293941, -0.262744, 1.0]], ['2, k, 21', [-0.44496, -0.62039, 1.0]], ['2, k, 22', [-0.439637, -0.514561, 1.0]], ['2, k, 23', [-0.0889923, -0.596019, 1.0]], ['2, k, 24', [-0.1042, -0.502106, 1.0]]]
[['2, k, 0', [-0.265997, -0.785354, 1.0]], ['2, k, 1', [-0.28373, -0.485638, 1.0]], ['2, k, 2', [-0.30071, -0.190217, 1.0]], ['2, k, 3', [-0.309723, -0.0480272, 1.0]], ['2, k, 4', [-0.484482, -0.27602, 1.0]], ['2, k, 5', [-0.636636, -0.379865, 1.0]], ['2, k, 6', [-0.522111, -0.52708, 1.0]], ['2, k, 7', [-0.478685, -0.557091, 1.0]], ['2, k, 8', [-0.111933, -0.263914, 1.0]], ['2, k, 9', [0.0749385, -0.326932, 1.0]], ['2, k, 10', [-0.0143141, -0.491949, 1.0]], ['2, k, 11', [-0.0669115, -0.521216, 1.0]], ['2, k, 12', [-0.345144, -0.777591, 1.0]], ['2, k, 13', [-0.348313, -1.09945, 1.0]], ['2, k, 14', [-0.344147, -1.3742, 1.0]], ['2, k, 15', [-0.291208, -1.43798, 1.0]], ['2, k, 16', [-0.17972, -0.771996, 1.0]], ['2, k, 17', [-0.140093, -1.12213, 1.0]], ['2, k, 18', [-0.114319, -1.40604, 1.0]], ['2, k, 19', [-0.11904, -1.45408, 1.0]], ['2, k, 20', [-0.296662, -0.263511, 1.0]], ['2, k, 21', [-0.444365, -0.619561, 1.0]], ['2, k, 22', [-0.439173, -0.517747, 1.0]], ['2, k, 23', [-0.0848038, -0.600271, 1.0]], ['2, k, 24', [-0.100954, -0.500538, 1.0]]]
[['2, k, 0', [-0.268023, -0.786274, 1.0]], ['2, k, 1', [-0.286099, -0.486491, 1.0]], ['2, k, 2', [-0.303616, -0.191134, 1.0]], ['2, k, 3', [-0.311715, -0.0487152, 1.0]], ['2, k, 4', [-0.488004, -0.277059, 1.0]], ['2, k, 5', [-0.637609, -0.380087, 1.0]], ['2, k, 6', [-0.522616, -0.526694, 1.0]], ['2, k, 7', [-0.481008, -0.557514, 1.0]], ['2, k, 8', [-0.113643, -0.264887, 1.0]], ['2, k, 9', [0.0737685, -0.323482, 1.0]], ['2, k, 10', [-0.0135414, -0.489307, 1.0]], ['2, k, 11', [-0.0653528, -0.517692, 1.0]], ['2, k, 12', [-0.34721, -0.778577, 1.0]], ['2, k, 13', [-0.348742, -1.09886, 1.0]], ['2, k, 14', [-0.343055, -1.37372, 1.0]], ['2, k, 15', [-0.296139, -1.43953, 1.0]], ['2, k, 16', [-0.181658, -0.772854, 1.0]], ['2, k, 17', [-0.142045, -1.12403, 1.0]], ['2, k, 18', [-0.11465, -1.40862, 1.0]], ['2, k, 19', [-0.119966, -1.4563, 1.0]], ['2, k, 20', [-0.299426, -0.264408, 1.0]], ['2, k, 21', [-0.444357, -0.620324, 1.0]], ['2, k, 22', [-0.437841, -0.522667, 1.0]], ['2, k, 23', [-0.0867079, -0.594454, 1.0]], ['2, k, 24', [-0.101597, -0.495688, 1.0]]]
[['2, k, 0', [-0.269381, -0.78711, 1.0]], ['2, k, 1', [-0.287711, -0.487181, 1.0]], ['2, k, 2', [-0.305338, -0.191718, 1.0]], ['2, k, 3', [-0.314387, -0.0498518, 1.0]], ['2, k, 4', [-0.489622, -0.277981, 1.0]], ['2, k, 5', [-0.638301, -0.380224, 1.0]], ['2, k, 6', [-0.522972, -0.534546, 1.0]], ['2, k, 7', [-0.480969, -0.564672, 1.0]], ['2, k, 8', [-0.115166, -0.26551, 1.0]], ['2, k, 9', [0.07217, -0.321869, 1.0]], ['2, k, 10', [-0.0134549, -0.488389, 1.0]], ['2, k, 11', [-0.0656612, -0.517847, 1.0]], ['2, k, 12', [-0.348512, -0.779552, 1.0]], ['2, k, 13', [-0.349049, -1.09905, 1.0]], ['2, k, 14', [-0.343238, -1.37375, 1.0]], ['2, k, 15', [-0.297397, -1.44027, 1.0]], ['2, k, 16', [-0.182998, -0.773551, 1.0]], ['2, k, 17', [-0.142895, -1.12461, 1.0]], ['2, k, 18', [-0.115279, -1.40781, 1.0]], ['2, k, 19', [-0.12087, -1.4556, 1.0]], ['2, k, 20', [-0.301126, -0.265016, 1.0]], ['2, k, 21', [-0.453309, -0.629607, 1.0]], ['2, k, 22', [-0.433887, -0.552008, 1.0]], ['2, k, 23', [-0.0868167, -0.595345, 1.0]], ['2, k, 24', [-0.101731, -0.494979, 1.0]]]
[['2, k, 0', [-0.2701, -0.787494, 1.0]], ['2, k, 1', [-0.288883, -0.487566, 1.0]], ['2, k, 2', [-0.307248, -0.192164, 1.0]], ['2, k, 3', [-0.317863, -0.0512399, 1.0]], ['2, k, 4', [-0.490685, -0.27877, 1.0]], ['2, k, 5', [-0.639312, -0.380601, 1.0]], ['2, k, 6', [-0.524616, -0.526762, 1.0]], ['2, k, 7', [-0.481193, -0.559137, 1.0]], ['2, k, 8', [-0.117573, -0.266309, 1.0]], ['2, k, 9', [0.0682937, -0.325267, 1.0]], ['2, k, 10', [-0.0191403, -0.490661, 1.0]], ['2, k, 11', [-0.0704341, -0.520048, 1.0]], ['2, k, 12', [-0.349215, -0.780022, 1.0]], ['2, k, 13', [-0.349548, -1.0992, 1.0]], ['2, k, 14', [-0.342392, -1.37279, 1.0]], ['2, k, 15', [-0.298764, -1.43983, 1.0]], ['2, k, 16', [-0.1837, -0.77384, 1.0]], ['2, k, 17', [-0.143719, -1.12602, 1.0]], ['2, k, 18', [-0.116438, -1.40849, 1.0]], ['2, k, 19', [-0.122459, -1.45633, 1.0]], ['2, k, 20', [-0.302846, -0.265453, 1.0]], ['2, k, 21', [-0.445022, -0.620474, 1.0]], ['2, k, 22', [-0.441186, -0.520508, 1.0]], ['2, k, 23', [-0.0902429, -0.595423, 1.0]], ['2, k, 24', [-0.104586, -0.498741, 1.0]]]
[['2, k, 0', [-0.270853, -0.788269, 1.0]], ['2, k, 1', [-0.290653, -0.488349, 1.0]], ['2, k, 2', [-0.310419, -0.193023, 1.0]], ['2, k, 3', [-0.320998, -0.0521224, 1.0]], ['2, k, 4', [-0.492293, -0.280909, 1.0]], ['2, k, 5', [-0.639533, -0.381019, 1.0]], ['2, k, 6', [-0.524386, -0.526804, 1.0]], ['2, k, 7', [-0.482646, -0.560216, 1.0]], ['2, k, 8', [-0.120474, -0.267286, 1.0]], ['2, k, 9', [0.0657761, -0.32705, 1.0]], ['2, k, 10', [-0.0452989, -0.48925, 1.0]], ['2, k, 11', [-0.0857271, -0.526326, 1.0]], ['2, k, 12', [-0.349985, -0.780985, 1.0]], ['2, k, 13', [-0.349657, -1.0988, 1.0]], ['2, k, 14', [-0.342294, -1.37225, 1.0]], ['2, k, 15', [-0.289917, -1.43286, 1.0]], ['2, k, 16', [-0.184406, -0.774429, 1.0]], ['2, k, 17', [-0.144804, -1.1269, 1.0]], ['2, k, 18', [-0.11598, -1.4097, 1.0]], ['2, k, 19', [-0.0843313, -1.47283, 1.0]], ['2, k, 20', [-0.305659, -0.266307, 1.0]], ['2, k, 21', [-0.443943, -0.620896, 1.0]], ['2, k, 22', [-0.441689, -0.522314, 1.0]], ['2, k, 23', [-0.101637, -0.592792, 1.0]], ['2, k, 24', [-0.122016, -0.493963, 1.0]]]
[['2, k, 0', [-0.271188, -0.788585, 1.0]], ['2, k, 1', [-0.291699, -0.488844, 1.0]], ['2, k, 2', [-0.312451, -0.193832, 1.0]], ['2, k, 3', [-0.323369, -0.0530806, 1.0]], ['2, k, 4', [-0.494072, -0.282479, 1.0]], ['2, k, 5', [-0.638764, -0.382221, 1.0]], ['2, k, 6', [-0.523737, -0.527843, 1.0]], ['2, k, 7', [-0.481645, -0.560111, 1.0]], ['2, k, 8', [-0.122723, -0.267653, 1.0]], ['2, k, 9', [0.0641584, -0.327514, 1.0]], ['2, k, 10', [-0.0521977, -0.501208, 1.0]], ['2, k, 11', [-0.0957245, -0.543745, 1.0]], ['2, k, 12', [-0.350323, -0.78126, 1.0]], ['2, k, 13', [-0.34999, -1.0985, 1.0]], ['2, k, 14', [-0.341252, -1.37097, 1.0]], ['2, k, 15', [-0.30053, -1.43974, 1.0]], ['2, k, 16', [-0.184728, -0.774772, 1.0]], ['2, k, 17', [-0.145548, -1.12913, 1.0]], ['2, k, 18', [-0.115007, -1.4126, 1.0]], ['2, k, 19', [-0.121248, -1.46035, 1.0]], ['2, k, 20', [-0.307456, -0.267039, 1.0]], ['2, k, 21', [-0.442602, -0.619624, 1.0]], ['2, k, 22', [-0.438656, -0.528474, 1.0]], ['2, k, 23', [-0.102302, -0.609461, 1.0]], ['2, k, 24', [-0.130211, -0.514956, 1.0]]]
[['2, k, 0', [-0.271261, -0.789135, 1.0]], ['2, k, 1', [-0.292517, -0.489459, 1.0]], ['2, k, 2', [-0.314286, -0.194645, 1.0]], ['2, k, 3', [-0.326687, -0.0543904, 1.0]], ['2, k, 4', [-0.495128, -0.284495, 1.0]], ['2, k, 5', [-0.640326, -0.3826, 1.0]], ['2, k, 6', [-0.523755, -0.527151, 1.0]], ['2, k, 7', [-0.482191, -0.562078, 1.0]], ['2, k, 8', [-0.125138, -0.268284, 1.0]], ['2, k, 9', [0.0630392, -0.324224, 1.0]], ['2, k, 10', [-0.0314374, -0.488457, 1.0]], ['2, k, 11', [-0.0785899, -0.523682, 1.0]], ['2, k, 12', [-0.35038, -0.782095, 1.0]], ['2, k, 13', [-0.34974, -1.09866, 1.0]], ['2, k, 14', [-0.34071, -1.37054, 1.0]], ['2, k, 15', [-0.292172, -1.43397, 1.0]], ['2, k, 16', [-0.184811, -0.775082, 1.0]], ['2, k, 17', [-0.14538, -1.12932, 1.0]], ['2, k, 18', [-0.115703, -1.41314, 1.0]], ['2, k, 19', [-0.122103, -1.46078, 1.0]], ['2, k, 20', [-0.309045, -0.26782, 1.0]], ['2, k, 21', [-0.436834, -0.618511, 1.0]], ['2, k, 22', [-0.438786, -0.5293, 1.0]], ['2, k, 23', [-0.0985065, -0.591172, 1.0]], ['2, k, 24', [-0.116358, -0.494108, 1.0]]]
[['2, k, 0', [-0.271486, -0.789952, 1.0]], ['2, k, 1', [-0.293795, -0.490491, 1.0]], ['2, k, 2', [-0.316804, -0.196119, 1.0]], ['2, k, 3', [-0.330071, -0.0558161, 1.0]], ['2, k, 4', [-0.497423, -0.287557, 1.0]], ['2, k, 5', [-0.641249, -0.383124, 1.0]], ['2, k, 6', [-0.52383, -0.527261, 1.0]], ['2, k, 7', [-0.483465, -0.561111, 1.0]], ['2, k, 8', [-0.127524, -0.269199, 1.0]], ['2, k, 9', [0.0622612, -0.323365, 1.0]], ['2, k, 10', [-0.0302825, -0.487466, 1.0]], ['2, k, 11', [-0.077481, -0.522754, 1.0]], ['2, k, 12', [-0.350588, -0.783121, 1.0]], ['2, k, 13', [-0.349761, -1.09867, 1.0]], ['2, k, 14', [-0.340631, -1.37033, 1.0]], ['2, k, 15', [-0.293625, -1.43083, 1.0]], ['2, k, 16', [-0.185048, -0.775683, 1.0]], ['2, k, 17', [-0.145383, -1.12985, 1.0]], ['2, k, 18', [-0.113229, -1.40783, 1.0]], ['2, k, 19', [-0.119169, -1.45537, 1.0]], ['2, k, 20', [-0.311255, -0.269183, 1.0]], ['2, k, 21', [-0.438762, -0.621763, 1.0]], ['2, k, 22', [-0.439128, -0.529382, 1.0]], ['2, k, 23', [-0.0933974, -0.594669, 1.0]], ['2, k, 24', [-0.11518, -0.495993, 1.0]]]
[['2, k, 0', [-0.271505, -0.791411, 1.0]], ['2, k, 1', [-0.295036, -0.491759, 1.0]], ['2, k, 2', [-0.31949, -0.197403, 1.0]], ['2, k, 3', [-0.333274, -0.057056, 1.0]], ['2, k, 4', [-0.498636, -0.29131, 1.0]], ['2, k, 5', [-0.643773, -0.384791, 1.0]], ['2, k, 6', [-0.520123, -0.538347, 1.0]], ['2, k, 7', [-0.478712, -0.570544, 1.0]], ['2, k, 8', [-0.12987, -0.269749, 1.0]], ['2, k, 9', [0.0603718, -0.323691, 1.0]], ['2, k, 10', [-0.0300749, -0.487038, 1.0]], ['2, k, 11', [-0.0776166, -0.523105, 1.0]], ['2, k, 12', [-0.350608, -0.784707, 1.0]], ['2, k, 13', [-0.349277, -1.10055, 1.0]], ['2, k, 14', [-0.340677, -1.37279, 1.0]], ['2, k, 15', [-0.294518, -1.43269, 1.0]], ['2, k, 16', [-0.185078, -0.777003, 1.0]], ['2, k, 17', [-0.14475, -1.13054, 1.0]], ['2, k, 18', [-0.113323, -1.40963, 1.0]], ['2, k, 19', [-0.119097, -1.45675, 1.0]], ['2, k, 20', [-0.313571, -0.270494, 1.0]], ['2, k, 21', [-0.447358, -0.637408, 1.0]], ['2, k, 22', [-0.441988, -0.543969, 1.0]], ['2, k, 23', [-0.0911294, -0.596365, 1.0]], ['2, k, 24', [-0.114752, -0.495371, 1.0]]]
