[['2, k, 0', [-0.04509784, -0.2179125, 1.0]], ['2, k, 1', [-0.03796139, 0.03211689, 1.0]], ['2, k, 2', [-0.02871149, 0.2757163, 1.0]], ['2, k, 3', [-0.02846089, 0.4073186, 1.0]], ['2, k, 4', [-0.1990017, 0.1884457, 1.0]], ['2, k, 5', [-0.2427923, -0.02642005, 1.0]], ['2, k, 6', [-0.1786367, -0.2003576, 1.0]], ['2, k, 7', [-0.1598761, -0.2451659, 1.0]], ['2, k, 8', [0.1290603, 0.2014425, 1.0]], ['2, k, 9', [0.1620131, -0.04948143, 1.0]], ['2, k, 10', [0.08712533, -0.1817498, 1.0]], ['2, k, 11', [0.05499966, -0.2458602, 1.0]], ['2, k, 12', [-0.123075, -0.217087, 1.0]], ['2, k, 13', [-0.0866738, -0.3817306, 1.0]], ['2, k, 14', [-0.09386428, -0.7262006, 1.0]], ['2, k, 15', [-0.08617428, -0.7662916, 1.0]], ['2, k, 16', [0.03386565, -0.2126027, 1.0]], ['2, k, 17', [0.02338994, -0.3687568, 1.0]], ['2, k, 18', [-0.01061925, -0.7460731, 1.0]], ['2, k, 19', [-0.0520453, -0.7866569, 1.0]], ['2, k, 20', [-0.03119779, 0.2157396, 1.0]], ['2, k, 21', [-0.151435, -0.2892993, 1.0]], ['2, k, 22', [-0.1159784, -0.2448712, 1.0]], ['2, k, 23', [0.03973335, -0.2850142, 1.0]], ['2, k, 24', [0.08381931, -0.2473216, 1.0]]]
[['2, k, 0', [-0.04499652, -0.2425852, 1.0]], ['2, k, 1', [-0.034385, 0.01563598, 1.0]], ['2, k, 2', [-0.02244369, 0.2676523, 1.0]], ['2, k, 3', [-0.02644441, 0.3999479, 1.0]], ['2, k, 4', [-0.1865386, 0.1783819, 1.0]], ['2, k, 5', [-0.2180251, -0.04076365, 1.0]], ['2, k, 6', [-0.392278, -0.07584302, 1.0]], ['2, k, 7', [-0.3664395, -0.08238028, 1.0]], ['2, k, 8', [0.1356223, 0.199646, 1.0]], ['2, k, 9', [0.1643573, -0.06076396, 1.0]], ['2, k, 10', [0.09032986, -0.2224413, 1.0]], ['2, k, 11', [0.06293972, -0.2749038, 1.0]], ['2, k, 12', [-0.11714, -0.2376852, 1.0]], ['2, k, 13', [-0.1690655, -0.4233457, 1.0]], ['2, k, 14', [-0.2277686, -0.7242025, 1.0]], ['2, k, 15', [-0.2410224, -0.7509306, 1.0]], ['2, k, 16', [0.02842664, -0.2408091, 1.0]], ['2, k, 17', [0.06145211, -0.409686, 1.0]], ['2, k, 18', [0.1023299, -0.7306914, 1.0]], ['2, k, 19', [0.07560939, -0.7674094, 1.0]], ['2, k, 20', [-0.02545984, 0.2055064, 1.0]], ['2, k, 21', [-0.3886826, -0.09820691, 1.0]], ['2, k, 22', [-0.3771785, -0.09627809, 1.0]], ['2, k, 23', [0.04491896, -0.3087618, 1.0]], ['2, k, 24', [-0.001468906, -0.2873126, 1.0]]]
[['2, k, 0', [-0.04468793, -0.2428194, 1.0]], ['2, k, 1', [-0.03381474, 0.01555984, 1.0]], ['2, k, 2', [-0.02131445, 0.2677301, 1.0]], ['2, k, 3', [-0.02407655, 0.4000431, 1.0]], ['2, k, 4', [-0.1853015, 0.1784786, 1.0]], ['2, k, 5', [-0.2077379, -0.02490235, 1.0]], ['2, k, 6', [-0.3246544, -0.1574128, 1.0]], ['2, k, 7', [-0.3170077, -0.2243959, 1.0]], ['2, k, 8', [0.136597, 0.2000924, 1.0]], ['2, k, 9', [0.1647741, -0.06034057, 1.0]], ['2, k, 10', [0.09080227, -0.2219483, 1.0]], ['2, k, 11', [0.07371384, -0.2606937, 1.0]], ['2, k, 12', [-0.116592, -0.2377737, 1.0]], ['2, k, 13', [-0.1771964, -0.4245467, 1.0]], ['2, k, 14', [-0.2490094, -0.7284278, 1.0]], ['2, k, 15', [-0.2622175, -0.7526767, 1.0]], ['2, k, 16', [0.02852986, -0.2412749, 1.0]], ['2, k, 17', [0.06286024, -0.4078814, 1.0]], ['2, k, 18', [0.1039206, -0.7306806, 1.0]], ['2, k, 19', [0.0762136, -0.7655146, 1.0]], ['2, k, 20', [-0.02448452, 0.2055346, 1.0]], ['2, k, 21', [-0.3167637, -0.2268867, 1.0]], ['2, k, 22', [-0.3138379, -0.2226086, 1.0]], ['2, k, 23', [0.05118438, -0.2918285, 1.0]], ['2, k, 24', [0.02778166, -0.2734298, 1.0]]]
[['2, k, 0', [-0.04359385, -0.2432331, 1.0]], ['2, k, 1', [-0.03220369, 0.01563027, 1.0]], ['2, k, 2', [-0.01980633, 0.2682087, 1.0]], ['2, k, 3', [-0.02218016, 0.4003405, 1.0]], ['2, k, 4', [-0.1844303, 0.1792075, 1.0]], ['2, k, 5', [-0.216343, -0.03845743, 1.0]], ['2, k, 6', [-0.2503933, -0.2650239, 1.0]], ['2, k, 7', [-0.2510719, -0.294521, 1.0]], ['2, k, 8', [0.1381707, 0.2001143, 1.0]], ['2, k, 9', [0.1656856, -0.05423554, 1.0]], ['2, k, 10', [0.09020298, -0.2237388, 1.0]], ['2, k, 11', [0.07519169, -0.2620299, 1.0]], ['2, k, 12', [-0.1152554, -0.2379126, 1.0]], ['2, k, 13', [-0.1845533, -0.4237218, 1.0]], ['2, k, 14', [-0.2534153, -0.7273486, 1.0]], ['2, k, 15', [-0.2745797, -0.7505322, 1.0]], ['2, k, 16', [0.02928908, -0.2420156, 1.0]], ['2, k, 17', [0.06430786, -0.4075802, 1.0]], ['2, k, 18', [0.1079921, -0.7323129, 1.0]], ['2, k, 19', [0.07761877, -0.7645018, 1.0]], ['2, k, 20', [-0.02291814, 0.2059308, 1.0]], ['2, k, 21', [-0.2254872, -0.3075972, 1.0]], ['2, k, 22', [-0.2554525, -0.3274232, 1.0]], ['2, k, 23', [0.04435194, -0.2900095, 1.0]], ['2, k, 24', [0.03966331, -0.255756, 1.0]]]
[['2, k, 0', [-0.0439468, -0.2435485, 1.0]], ['2, k, 1', [-0.0320939, 0.0155013, 1.0]], ['2, k, 2', [-0.01885641, 0.2680079, 1.0]], ['2, k, 3', [-0.02019224, 0.4010875, 1.0]], ['2, k, 4', [-0.1832343, 0.1797304, 1.0]], ['2, k, 5', [-0.2566276, -0.0485751, 1.0]], ['2, k, 6', [-0.2510531, -0.2288614, 1.0]], ['2, k, 7', [-0.2459604, -0.2647458, 1.0]], ['2, k, 8', [0.139314, 0.2003431, 1.0]], ['2, k, 9', [0.1656943, -0.05150473, 1.0]], ['2, k, 10', [0.08874676, -0.2168932, 1.0]], ['2, k, 11', [0.06531207, -0.2644031, 1.0]], ['2, k, 12', [-0.1153088, -0.2380703, 1.0]], ['2, k, 13', [-0.1900632, -0.4215265, 1.0]], ['2, k, 14', [-0.2627021, -0.7264809, 1.0]], ['2, k, 15', [-0.2962568, -0.7483531, 1.0]], ['2, k, 16', [0.02840185, -0.2426293, 1.0]], ['2, k, 17', [0.06499341, -0.405807, 1.0]], ['2, k, 18', [0.1117179, -0.7304355, 1.0]], ['2, k, 19', [0.07767683, -0.7644501, 1.0]], ['2, k, 20', [-0.02224839, 0.2057333, 1.0]], ['2, k, 21', [-0.2450885, -0.3072496, 1.0]], ['2, k, 22', [-0.2581286, -0.3334011, 1.0]], ['2, k, 23', [0.015815, -0.3008098, 1.0]], ['2, k, 24', [-0.002995326, -0.2782639, 1.0]]]
[['2, k, 0', [-0.04582579, -0.2437118, 1.0]], ['2, k, 1', [-0.03207514, 0.01536206, 1.0]], ['2, k, 2', [-0.01762406, 0.2677709, 1.0]], ['2, k, 3', [-0.01861784, 0.4008918, 1.0]], ['2, k, 4', [-0.1824886, 0.1799172, 1.0]], ['2, k, 5', [-0.2128295, -0.02453107, 1.0]], ['2, k, 6', [-0.247942, -0.2564568, 1.0]], ['2, k, 7', [-0.2535848, -0.3043136, 1.0]], ['2, k, 8', [0.1408954, 0.2006344, 1.0]], ['2, k, 9', [0.1650499, -0.05989168, 1.0]], ['2, k, 10', [0.09373942, -0.2212042, 1.0]], ['2, k, 11', [0.07705218, -0.260153, 1.0]], ['2, k, 12', [-0.116672, -0.2379724, 1.0]], ['2, k, 13', [-0.1945548, -0.4183388, 1.0]], ['2, k, 14', [-0.2790617, -0.727634, 1.0]], ['2, k, 15', [-0.3045196, -0.7477304, 1.0]], ['2, k, 16', [0.02604238, -0.2431152, 1.0]], ['2, k, 17', [0.06724731, -0.4033556, 1.0]], ['2, k, 18', [0.1119523, -0.7302623, 1.0]], ['2, k, 19', [0.07715017, -0.7647035, 1.0]], ['2, k, 20', [-0.02141388, 0.2055383, 1.0]], ['2, k, 21', [-0.269107, -0.3891254, 1.0]], ['2, k, 22', [-0.2547659, -0.323485, 1.0]], ['2, k, 23', [0.05393097, -0.2908906, 1.0]], ['2, k, 24', [0.03471811, -0.2676733, 1.0]]]
[['2, k, 0', [-0.04668883, -0.2437005, 1.0]], ['2, k, 1', [-0.03204914, 0.015333, 1.0]], ['2, k, 2', [-0.01645351, 0.2676397, 1.0]], ['2, k, 3', [-0.01753516, 0.4007205, 1.0]], ['2, k, 4', [-0.1815896, 0.1803292, 1.0]], ['2, k, 5', [-0.2114719, -0.02338663, 1.0]], ['2, k, 6', [-0.3084046, -0.06044701, 1.0]], ['2, k, 7', [-0.3667975, -0.07176089, 1.0]], ['2, k, 8', [0.1417791, 0.2002968, 1.0]], ['2, k, 9', [0.1652755, -0.05436531, 1.0]], ['2, k, 10', [0.1012754, -0.2228492, 1.0]], ['2, k, 11', [0.08264896, -0.2553056, 1.0]], ['2, k, 12', [-0.117579, -0.2376349, 1.0]], ['2, k, 13', [-0.1993775, -0.4149677, 1.0]], ['2, k, 14', [-0.2865873, -0.7266968, 1.0]], ['2, k, 15', [-0.3180452, -0.744701, 1.0]], ['2, k, 16', [0.02520328, -0.2433842, 1.0]], ['2, k, 17', [0.0678209, -0.4016338, 1.0]], ['2, k, 18', [0.1125373, -0.7295554, 1.0]], ['2, k, 19', [0.07701652, -0.7647579, 1.0]], ['2, k, 20', [-0.02061323, 0.205439, 1.0]], ['2, k, 21', [-0.4089298, -0.08071318, 1.0]], ['2, k, 22', [-0.387172, -0.1152987, 1.0]], ['2, k, 23', [0.0872137, -0.3008949, 1.0]], ['2, k, 24', [0.03573395, -0.2747495, 1.0]]]
[['2, k, 0', [-0.04681268, -0.2435721, 1.0]], ['2, k, 1', [-0.03161355, 0.0154093, 1.0]], ['2, k, 2', [-0.01509688, 0.2675813, 1.0]], ['2, k, 3', [-0.01606941, 0.4004879, 1.0]], ['2, k, 4', [-0.1808178, 0.1812313, 1.0]], ['2, k, 5', [-0.2103257, -0.02256914, 1.0]], ['2, k, 6', [-0.2508942, -0.2527797, 1.0]], ['2, k, 7', [-0.2407695, -0.2981097, 1.0]], ['2, k, 8', [0.1428296, 0.2001104, 1.0]], ['2, k, 9', [0.1651005, -0.04912664, 1.0]], ['2, k, 10', [0.09998941, -0.2220573, 1.0]], ['2, k, 11', [0.07705281, -0.2723976, 1.0]], ['2, k, 12', [-0.1177889, -0.2373088, 1.0]], ['2, k, 13', [-0.2069641, -0.410473, 1.0]], ['2, k, 14', [-0.2929608, -0.7211085, 1.0]], ['2, k, 15', [-0.3264126, -0.743044, 1.0]], ['2, k, 16', [0.02514926, -0.2433695, 1.0]], ['2, k, 17', [0.06938998, -0.3994857, 1.0]], ['2, k, 18', [0.1131246, -0.7279291, 1.0]], ['2, k, 19', [0.0769892, -0.764742, 1.0]], ['2, k, 20', [-0.01944192, 0.2054239, 1.0]], ['2, k, 21', [-0.2709482, -0.3850392, 1.0]], ['2, k, 22', [-0.2609445, -0.3187587, 1.0]], ['2, k, 23', [0.05850102, -0.3030174, 1.0]], ['2, k, 24', [0.01219964, -0.2881542, 1.0]]]
[['2, k, 0', [-0.04697441, -0.2436338, 1.0]], ['2, k, 1', [-0.03130445, 0.01533198, 1.0]], ['2, k, 2', [-0.0137797, 0.2675787, 1.0]], ['2, k, 3', [-0.01495945, 0.4004966, 1.0]], ['2, k, 4', [-0.1798544, 0.1816694, 1.0]], ['2, k, 5', [-0.2079702, -0.01909933, 1.0]], ['2, k, 6', [-0.2508075, -0.2498745, 1.0]], ['2, k, 7', [-0.2561468, -0.3045548, 1.0]], ['2, k, 8', [0.1434505, 0.1995871, 1.0]], ['2, k, 9', [0.1697977, -0.06046887, 1.0]], ['2, k, 10', [0.09910819, -0.2198678, 1.0]], ['2, k, 11', [0.07936303, -0.2584745, 1.0]], ['2, k, 12', [-0.1178466, -0.2373078, 1.0]], ['2, k, 13', [-0.2103858, -0.4095396, 1.0]], ['2, k, 14', [-0.3047714, -0.7226835, 1.0]], ['2, k, 15', [-0.3377608, -0.7460526, 1.0]], ['2, k, 16', [0.0247458, -0.2435689, 1.0]], ['2, k, 17', [0.06993586, -0.3980868, 1.0]], ['2, k, 18', [0.1155192, -0.7271748, 1.0]], ['2, k, 19', [0.07676745, -0.7647262, 1.0]], ['2, k, 20', [-0.01836656, 0.2053899, 1.0]], ['2, k, 21', [-0.2731527, -0.3837248, 1.0]], ['2, k, 22', [-0.2632806, -0.3210625, 1.0]], ['2, k, 23', [0.05559029, -0.290504, 1.0]], ['2, k, 24', [0.0552632, -0.2359523, 1.0]]]
[['2, k, 0', [-0.04749634, -0.2432745, 1.0]], ['2, k, 1', [-0.03125403, 0.01549498, 1.0]], ['2, k, 2', [-0.01334472, 0.2678292, 1.0]], ['2, k, 3', [-0.01405394, 0.4007651, 1.0]], ['2, k, 4', [-0.1791486, 0.1818897, 1.0]], ['2, k, 5', [-0.2105857, -0.01862103, 1.0]], ['2, k, 6', [-0.2161867, -0.2252759, 1.0]], ['2, k, 7', [-0.2088982, -0.2747421, 1.0]], ['2, k, 8', [0.1441098, 0.1991819, 1.0]], ['2, k, 9', [0.1694135, -0.06099248, 1.0]], ['2, k, 10', [0.09944633, -0.219879, 1.0]], ['2, k, 11', [0.07221216, -0.2743542, 1.0]], ['2, k, 12', [-0.1188107, -0.2363273, 1.0]], ['2, k, 13', [-0.2138643, -0.4082495, 1.0]], ['2, k, 14', [-0.3099847, -0.7227425, 1.0]], ['2, k, 15', [-0.3414244, -0.7470123, 1.0]], ['2, k, 16', [0.02453317, -0.2435359, 1.0]], ['2, k, 17', [0.0730225, -0.394095, 1.0]], ['2, k, 18', [0.1157901, -0.7263719, 1.0]], ['2, k, 19', [0.07721382, -0.7640694, 1.0]], ['2, k, 20', [-0.01802254, 0.2056278, 1.0]], ['2, k, 21', [-0.2315538, -0.3252175, 1.0]], ['2, k, 22', [-0.247113, -0.2862367, 1.0]], ['2, k, 23', [0.05195608, -0.3080632, 1.0]], ['2, k, 24', [0.008701133, -0.2915005, 1.0]]]
[['2, k, 0', [-0.0484423, -0.243183, 1.0]], ['2, k, 1', [-0.03130506, 0.01549724, 1.0]], ['2, k, 2', [-0.01323284, 0.267794, 1.0]], ['2, k, 3', [-0.01329938, 0.4007283, 1.0]], ['2, k, 4', [-0.1782733, 0.1817864, 1.0]], ['2, k, 5', [-0.2083727, -0.01643569, 1.0]], ['2, k, 6', [-0.2503698, -0.2451011, 1.0]], ['2, k, 7', [-0.2572818, -0.2993031, 1.0]], ['2, k, 8', [0.1443308, 0.1993383, 1.0]], ['2, k, 9', [0.1691298, -0.06080389, 1.0]], ['2, k, 10', [0.09916141, -0.2200319, 1.0]], ['2, k, 11', [0.07264777, -0.2749268, 1.0]], ['2, k, 12', [-0.1195065, -0.2361387, 1.0]], ['2, k, 13', [-0.2166368, -0.4083669, 1.0]], ['2, k, 14', [-0.3163613, -0.7245848, 1.0]], ['2, k, 15', [-0.345965, -0.7483127, 1.0]], ['2, k, 16', [0.02345267, -0.2435904, 1.0]], ['2, k, 17', [0.0745278, -0.3931311, 1.0]], ['2, k, 18', [0.1161252, -0.7264082, 1.0]], ['2, k, 19', [0.07760449, -0.7640314, 1.0]], ['2, k, 20', [-0.01795948, 0.2056065, 1.0]], ['2, k, 21', [-0.2722153, -0.3599261, 1.0]], ['2, k, 22', [-0.2553891, -0.3149069, 1.0]], ['2, k, 23', [0.04609499, -0.3097816, 1.0]], ['2, k, 24', [0.01069366, -0.2898221, 1.0]]]
[['2, k, 0', [-0.04825683, -0.2427063, 1.0]], ['2, k, 1', [-0.031196, 0.01579997, 1.0]], ['2, k, 2', [-0.01328321, 0.267895, 1.0]], ['2, k, 3', [-0.01258505, 0.4006104, 1.0]], ['2, k, 4', [-0.1776423, 0.1821222, 1.0]], ['2, k, 5', [-0.2068648, -0.0160674, 1.0]], ['2, k, 6', [-0.2494652, -0.2449441, 1.0]], ['2, k, 7', [-0.2541501, -0.2926437, 1.0]], ['2, k, 8', [0.1448181, 0.1990934, 1.0]], ['2, k, 9', [0.1682248, -0.0451737, 1.0]], ['2, k, 10', [0.0987647, -0.2207769, 1.0]], ['2, k, 11', [0.07271647, -0.2761212, 1.0]], ['2, k, 12', [-0.1194358, -0.2357753, 1.0]], ['2, k, 13', [-0.2183125, -0.4073808, 1.0]], ['2, k, 14', [-0.3218105, -0.7243352, 1.0]], ['2, k, 15', [-0.3507127, -0.7500738, 1.0]], ['2, k, 16', [0.02385972, -0.2430054, 1.0]], ['2, k, 17', [0.07580952, -0.3930274, 1.0]], ['2, k, 18', [0.1161007, -0.726445, 1.0]], ['2, k, 19', [0.07818606, -0.763704, 1.0]], ['2, k, 20', [-0.01796508, 0.2057486, 1.0]], ['2, k, 21', [-0.2728233, -0.3810077, 1.0]], ['2, k, 22', [-0.263245, -0.3225678, 1.0]], ['2, k, 23', [0.04212906, -0.3113128, 1.0]], ['2, k, 24', [0.01281364, -0.2902807, 1.0]]]
[['2, k, 0', [-0.04796372, -0.2425704, 1.0]], ['2, k, 1', [-0.03057471, 0.01604878, 1.0]], ['2, k, 2', [-0.0126175, 0.2681954, 1.0]], ['2, k, 3', [-0.01222653, 0.4007318, 1.0]], ['2, k, 4', [-0.1770031, 0.1820132, 1.0]], ['2, k, 5', [-0.2066281, -0.01601573, 1.0]], ['2, k, 6', [-0.2492285, -0.2447172, 1.0]], ['2, k, 7', [-0.2324469, -0.2826724, 1.0]], ['2, k, 8', [0.145253, 0.199159, 1.0]], ['2, k, 9', [0.1668691, -0.04676031, 1.0]], ['2, k, 10', [0.09899183, -0.2205878, 1.0]], ['2, k, 11', [0.08401085, -0.2586798, 1.0]], ['2, k, 12', [-0.1190573, -0.2356912, 1.0]], ['2, k, 13', [-0.2194289, -0.4073485, 1.0]], ['2, k, 14', [-0.3247415, -0.7240763, 1.0]], ['2, k, 15', [-0.3553807, -0.752045, 1.0]], ['2, k, 16', [0.02410804, -0.242827, 1.0]], ['2, k, 17', [0.07757225, -0.3903441, 1.0]], ['2, k, 18', [0.1164293, -0.7261856, 1.0]], ['2, k, 19', [0.07845417, -0.7635903, 1.0]], ['2, k, 20', [-0.01725251, 0.2060469, 1.0]], ['2, k, 21', [-0.2681638, -0.3431626, 1.0]], ['2, k, 22', [-0.264458, -0.3262128, 1.0]], ['2, k, 23', [0.05273353, -0.2878365, 1.0]], ['2, k, 24', [0.04311177, -0.2687972, 1.0]]]
[['2, k, 0', [-0.04583758, -0.2420461, 1.0]], ['2, k, 1', [-0.02909978, 0.0163495, 1.0]], ['2, k, 2', [-0.01195531, 0.2683077, 1.0]], ['2, k, 3', [-0.01174604, 0.4007208, 1.0]], ['2, k, 4', [-0.1766189, 0.182069, 1.0]], ['2, k, 5', [-0.1970159, -0.02334035, 1.0]], ['2, k, 6', [-0.2613997, -0.2464844, 1.0]], ['2, k, 7', [-0.2397203, -0.2880146, 1.0]], ['2, k, 8', [0.1455168, 0.1989086, 1.0]], ['2, k, 9', [0.166981, -0.04612129, 1.0]], ['2, k, 10', [0.100224, -0.2218958, 1.0]], ['2, k, 11', [0.08672881, -0.2578596, 1.0]], ['2, k, 12', [-0.1177215, -0.2352393, 1.0]], ['2, k, 13', [-0.2205429, -0.4066718, 1.0]], ['2, k, 14', [-0.3263637, -0.7234924, 1.0]], ['2, k, 15', [-0.3629098, -0.7547419, 1.0]], ['2, k, 16', [0.02729264, -0.2422641, 1.0]], ['2, k, 17', [0.07801609, -0.3839373, 1.0]], ['2, k, 18', [0.117468, -0.7253786, 1.0]], ['2, k, 19', [0.07850769, -0.76354, 1.0]], ['2, k, 20', [-0.01636881, 0.2062008, 1.0]], ['2, k, 21', [-0.2735802, -0.3509785, 1.0]], ['2, k, 22', [-0.2685272, -0.3189494, 1.0]], ['2, k, 23', [0.05983435, -0.2872683, 1.0]], ['2, k, 24', [0.06673452, -0.2297752, 1.0]]]
[['2, k, 0', [-0.04562477, -0.2417701, 1.0]], ['2, k, 1', [-0.02881029, 0.01653961, 1.0]], ['2, k, 2', [-0.01171065, 0.2684022, 1.0]], ['2, k, 3', [-0.01142242, 0.4006492, 1.0]], ['2, k, 4', [-0.1764904, 0.1820227, 1.0]], ['2, k, 5', [-0.1912678, -0.02480959, 1.0]], ['2, k, 6', [-0.2611871, -0.2473371, 1.0]], ['2, k, 7', [-0.2451147, -0.2942769, 1.0]], ['2, k, 8', [0.1459988, 0.1990794, 1.0]], ['2, k, 9', [0.1680226, -0.06120349, 1.0]], ['2, k, 10', [0.100867, -0.2222059, 1.0]], ['2, k, 11', [0.08543171, -0.2617123, 1.0]], ['2, k, 12', [-0.1176208, -0.2349404, 1.0]], ['2, k, 13', [-0.2213274, -0.4062909, 1.0]], ['2, k, 14', [-0.328205, -0.7238486, 1.0]], ['2, k, 15', [-0.3656856, -0.7558926, 1.0]], ['2, k, 16', [0.02761753, -0.242023, 1.0]], ['2, k, 17', [0.07895111, -0.382486, 1.0]], ['2, k, 18', [0.1179827, -0.7255688, 1.0]], ['2, k, 19', [0.07890016, -0.7631286, 1.0]], ['2, k, 20', [-0.01609165, 0.2063193, 1.0]], ['2, k, 21', [-0.2734204, -0.3555436, 1.0]], ['2, k, 22', [-0.2642252, -0.3284011, 1.0]], ['2, k, 23', [0.06163874, -0.2931437, 1.0]], ['2, k, 24', [0.04108719, -0.2773975, 1.0]]]
[['2, k, 0', [-0.04593265, -0.2418792, 1.0]], ['2, k, 1', [-0.02880458, 0.01652757, 1.0]], ['2, k, 2', [-0.01131273, 0.2684838, 1.0]], ['2, k, 3', [-0.01126539, 0.4004709, 1.0]], ['2, k, 4', [-0.1763085, 0.1819742, 1.0]], ['2, k, 5', [-0.196149, -0.02125253, 1.0]], ['2, k, 6', [-0.2585724, -0.2472859, 1.0]], ['2, k, 7', [-0.2418806, -0.2927547, 1.0]], ['2, k, 8', [0.1461542, 0.1988245, 1.0]], ['2, k, 9', [0.1706799, -0.04993317, 1.0]], ['2, k, 10', [0.1023044, -0.2139373, 1.0]], ['2, k, 11', [0.08574763, -0.2526337, 1.0]], ['2, k, 12', [-0.1177138, -0.2350198, 1.0]], ['2, k, 13', [-0.2220643, -0.4063475, 1.0]], ['2, k, 14', [-0.3294291, -0.7237581, 1.0]], ['2, k, 15', [-0.3686148, -0.7560771, 1.0]], ['2, k, 16', [0.02693651, -0.2421885, 1.0]], ['2, k, 17', [0.07969236, -0.3806026, 1.0]], ['2, k, 18', [0.1180579, -0.7254378, 1.0]], ['2, k, 19', [0.07893762, -0.7633204, 1.0]], ['2, k, 20', [-0.01582097, 0.2063631, 1.0]], ['2, k, 21', [-0.2713649, -0.3762035, 1.0]], ['2, k, 22', [-0.262968, -0.3163452, 1.0]], ['2, k, 23', [0.04777404, -0.2875215, 1.0]], ['2, k, 24', [0.06072552, -0.2307882, 1.0]]]
[['2, k, 0', [-0.04592399, -0.2418678, 1.0]], ['2, k, 1', [-0.02856197, 0.01653568, 1.0]], ['2, k, 2', [-0.010685, 0.2684657, 1.0]], ['2, k, 3', [-0.011074, 0.4005751, 1.0]], ['2, k, 4', [-0.1757452, 0.1824547, 1.0]], ['2, k, 5', [-0.1973171, -0.01989537, 1.0]], ['2, k, 6', [-0.3007551, -0.06069943, 1.0]], ['2, k, 7', [-0.3579012, -0.07596627, 1.0]], ['2, k, 8', [0.1462218, 0.1988495, 1.0]], ['2, k, 9', [0.1704391, -0.04838268, 1.0]], ['2, k, 10', [0.103158, -0.2121823, 1.0]], ['2, k, 11', [0.08784512, -0.2507901, 1.0]], ['2, k, 12', [-0.1176567, -0.234982, 1.0]], ['2, k, 13', [-0.2226907, -0.4063216, 1.0]], ['2, k, 14', [-0.3315223, -0.7239698, 1.0]], ['2, k, 15', [-0.369441, -0.7566292, 1.0]], ['2, k, 16', [0.02692265, -0.2421915, 1.0]], ['2, k, 17', [0.08080383, -0.3787996, 1.0]], ['2, k, 18', [0.1193929, -0.7244319, 1.0]], ['2, k, 19', [0.07918647, -0.7629887, 1.0]], ['2, k, 20', [-0.0152731, 0.2063544, 1.0]], ['2, k, 21', [-0.4100773, -0.07898767, 1.0]], ['2, k, 22', [-0.3897067, -0.1137805, 1.0]], ['2, k, 23', [0.0512123, -0.2863984, 1.0]], ['2, k, 24', [0.0618086, -0.2314797, 1.0]]]
[['2, k, 0', [-0.04595596, -0.2419368, 1.0]], ['2, k, 1', [-0.02850804, 0.01654703, 1.0]], ['2, k, 2', [-0.01043666, 0.2686499, 1.0]], ['2, k, 3', [-0.01084712, 0.4007101, 1.0]], ['2, k, 4', [-0.1755781, 0.1824994, 1.0]], ['2, k, 5', [-0.1993175, -0.01871608, 1.0]], ['2, k, 6', [-0.3069041, -0.1774275, 1.0]], ['2, k, 7', [-0.3059149, -0.2066189, 1.0]], ['2, k, 8', [0.1463879, 0.1987781, 1.0]], ['2, k, 9', [0.1699351, -0.0468892, 1.0]], ['2, k, 10', [0.1047132, -0.2132545, 1.0]], ['2, k, 11', [0.08218145, -0.2665689, 1.0]], ['2, k, 12', [-0.1176135, -0.2350436, 1.0]], ['2, k, 13', [-0.2232523, -0.4063938, 1.0]], ['2, k, 14', [-0.332451, -0.7238749, 1.0]], ['2, k, 15', [-0.3698928, -0.7567577, 1.0]], ['2, k, 16', [0.02678495, -0.2423173, 1.0]], ['2, k, 17', [0.08178427, -0.3792697, 1.0]], ['2, k, 18', [0.119213, -0.7230923, 1.0]], ['2, k, 19', [0.08020946, -0.7632293, 1.0]], ['2, k, 20', [-0.0150689, 0.2064837, 1.0]], ['2, k, 21', [-0.3099606, -0.2305635, 1.0]], ['2, k, 22', [-0.3121629, -0.2095993, 1.0]], ['2, k, 23', [0.05175052, -0.2963587, 1.0]], ['2, k, 24', [0.01681985, -0.2863449, 1.0]]]
