[[0, -0.04509784, -0.2179125, 2.294662, 1], [1, -0.03796139, 0.03211689, 2.302391, 1], [2, -0.02871149, 0.2757163, 2.301761, 1], [3, -0.02846089, 0.4073186, 2.232477, 1], [4, -0.1990017, 0.1884457, 2.282087, 1], [5, -0.2427923, -0.02642005, 2.256481, 1], [6, -0.1786367, -0.2003576, 2.094096, 1], [7, -0.1598761, -0.2451659, 2.046554, 1], [8, 0.1290603, 0.2014425, 2.271214, 1], [9, 0.1620131, -0.04948143, 2.250738, 1], [10, 0.08712533, -0.1817498, 2.123245, 1], [11, 0.05499966, -0.2458602, 2.034406, 1], [12, -0.123075, -0.217087, 2.263958, 1], [13, -0.0866738, -0.3817306, 1.963409, 1], [14, -0.09386428, -0.7262006, 2.003698, 1], [15, -0.08617428, -0.7662916, 1.893709, 1], [16, 0.03386565, -0.2126027, 2.263119, 1], [17, 0.02338994, -0.3687568, 1.962261, 1], [18, -0.01061925, -0.7460731, 1.954428, 1], [19, -0.0520453, -0.7866569, 1.858725, 1], [20, -0.03119779, 0.2157396, 2.303852, 1], [21, -0.151435, -0.2892993, 1.979202, 1], [22, -0.1159784, -0.2448712, 2.027586, 1], [23, 0.03973335, -0.2850142, 1.974562, 1], [24, 0.08381931, -0.2473216, 2.02315, 1]]
[[0, -0.0474178, -0.2422106, 2.308103, 1], [1, -0.0373403, 0.0155211, 2.301988, 1], [2, -0.02770455, 0.2669119, 2.283406, 1], [3, -0.03762485, 0.397923, 2.208683, 1], [4, -0.1938324, 0.1752976, 2.268925, 1], [5, -0.2282197, -0.03804061, 2.256305, 1], [6, -0.4023463, -0.08748682, 2.184155, 1], [7, -0.3657342, -0.06788112, 2.174458, 1], [8, 0.1330502, 0.1994338, 2.250333, 1], [9, 0.1659585, -0.06096538, 2.225216, 1], [10, 0.08802041, -0.2261083, 2.063955, 1], [11, 0.0682741, -0.2682106, 2.01648, 1], [12, -0.119688, -0.2371306, 2.283063, 1], [13, -0.1364677, -0.4072565, 1.9669, 1], [14, -0.1183886, -0.7341467, 1.958576, 1], [15, -0.1112024, -0.7782416, 1.853572, 1], [16, 0.02626591, -0.2402008, 2.27137, 1], [17, 0.0662322, -0.4130417, 1.977435, 1], [18, 0.103124, -0.7336586, 1.997043, 1], [19, 0.07407392, -0.7664176, 1.889395, 1], [20, -0.03002111, 0.2049809, 2.290175, 1], [21, -0.400968, -0.08911381, 2.109218, 1], [22, -0.3880557, -0.07216351, 2.168, 1], [23, 0.04402811, -0.2977281, 1.949839, 1], [24, 0.04761877, -0.2434465, 2.015091, 1]]
[[0, -0.04584383, -0.2420843, 2.309428, 1], [1, -0.0372905, 0.01551028, 2.302001, 1], [2, -0.0282321, 0.2667512, 2.282833, 1], [3, -0.03780568, 0.3978078, 2.208205, 1], [4, -0.1940413, 0.1754122, 2.268425, 1], [5, -0.2298491, -0.03776836, 2.256769, 1], [6, -0.4024066, -0.08771313, 2.180779, 1], [7, -0.4012232, -0.08566377, 2.134187, 1], [8, 0.132527, 0.1995693, 2.2499, 1], [9, 0.1649474, -0.04615295, 2.221243, 1], [10, 0.08802362, -0.2262722, 2.0639, 1], [11, 0.07085104, -0.2667967, 2.020151, 1], [12, -0.1181284, -0.2377266, 2.283362, 1], [13, -0.1364464, -0.4072625, 1.966854, 1], [14, -0.1206651, -0.7377768, 1.961978, 1], [15, -0.1107854, -0.777801, 1.854479, 1], [16, 0.02809105, -0.2391354, 2.274376, 1], [17, 0.06623906, -0.413265, 1.977486, 1], [18, 0.1035913, -0.7338445, 1.997708, 1], [19, 0.07425502, -0.7660923, 1.889881, 1], [20, -0.03028303, 0.2048818, 2.289862, 1], [21, -0.4162401, -0.08244643, 2.0857, 1], [22, -0.3952483, -0.06401324, 2.132125, 1], [23, 0.06059756, -0.3015556, 1.960291, 1], [24, 0.06698042, -0.2346102, 2.002067, 1]]
[[0, -0.04567891, -0.2423886, 2.308987, 1], [1, -0.03731941, 0.01536056, 2.301596, 1], [2, -0.02848872, 0.2667157, 2.28245, 1], [3, -0.03793856, 0.397597, 2.207794, 1], [4, -0.1941635, 0.1752441, 2.268018, 1], [5, -0.2310567, -0.03702215, 2.256099, 1], [6, -0.4021358, -0.09886131, 2.18664, 1], [7, -0.3821878, -0.07251017, 2.180066, 1], [8, 0.132234, 0.1996287, 2.249601, 1], [9, 0.1650854, -0.05886552, 2.221514, 1], [10, 0.08794814, -0.226362, 2.063954, 1], [11, 0.06819873, -0.2676522, 2.016756, 1], [12, -0.1180175, -0.2378825, 2.283135, 1], [13, -0.1366158, -0.4078579, 1.966577, 1], [14, -0.1213603, -0.7386009, 1.962435, 1], [15, -0.1124962, -0.7786673, 1.854874, 1], [16, 0.02828971, -0.2398408, 2.273346, 1], [17, 0.06597997, -0.4134969, 1.97729, 1], [18, 0.1034706, -0.7331544, 1.997425, 1], [19, 0.07420851, -0.7660615, 1.889924, 1], [20, -0.03051017, 0.2048093, 2.289438, 1], [21, -0.4157542, -0.0815953, 2.104287, 1], [22, -0.3706084, -0.04358014, 2.1335, 1], [23, 0.05195586, -0.2997798, 1.95365, 1], [24, 0.02209234, -0.272534, 2.016846, 1]]
[[0, -0.04573857, -0.2423864, 2.308996, 1], [1, -0.03742949, 0.01526721, 2.301479, 1], [2, -0.02873812, 0.2663921, 2.282071, 1], [3, -0.03803678, 0.3974131, 2.207458, 1], [4, -0.1942693, 0.1753342, 2.267905, 1], [5, -0.2377398, -0.04756588, 2.252525, 1], [6, -0.4152194, -0.0857139, 2.18208, 1], [7, -0.3806736, -0.07047341, 2.169103, 1], [8, 0.131892, 0.1994687, 2.249314, 1], [9, 0.1650175, -0.05886036, 2.221524, 1], [10, 0.08803763, -0.2263915, 2.06415, 1], [11, 0.06770997, -0.2676881, 2.01635, 1], [12, -0.1180836, -0.2379716, 2.283, 1], [13, -0.1365497, -0.40827, 1.966375, 1], [14, -0.1232587, -0.7419334, 1.963131, 1], [15, -0.1124436, -0.7789361, 1.853915, 1], [16, 0.02809505, -0.2397609, 2.273499, 1], [17, 0.06595379, -0.4135406, 1.977287, 1], [18, 0.1033706, -0.7334076, 1.997417, 1], [19, 0.07451563, -0.7663455, 1.889794, 1], [20, -0.03074969, 0.2045376, 2.289105, 1], [21, -0.4162008, -0.08819318, 2.121456, 1], [22, -0.3732778, -0.05534484, 2.10575, 1], [23, 0.04392793, -0.2972642, 1.952081, 1], [24, 0.0503799, -0.2392124, 2.015958, 1]]
[[0, -0.04562049, -0.2425391, 2.308892, 1], [1, -0.03744832, 0.01517991, 2.30139, 1], [2, -0.02892995, 0.2663254, 2.281987, 1], [3, -0.03807025, 0.3973098, 2.207199, 1], [4, -0.1943805, 0.1754095, 2.267801, 1], [5, -0.2345404, -0.04615254, 2.251041, 1], [6, -0.4114845, -0.08328201, 2.178384, 1], [7, -0.4024466, -0.07881328, 2.12667, 1], [8, 0.1316071, 0.1995438, 2.249083, 1], [9, 0.1644896, -0.05929507, 2.221058, 1], [10, 0.08792887, -0.2265205, 2.064083, 1], [11, 0.06817561, -0.2675669, 2.016853, 1], [12, -0.1180407, -0.2380168, 2.282996, 1], [13, -0.1365672, -0.4083203, 1.966412, 1], [14, -0.124395, -0.7442746, 1.965746, 1], [15, -0.1131138, -0.7787305, 1.855144, 1], [16, 0.02833544, -0.2401986, 2.273065, 1], [17, 0.06545571, -0.4136242, 1.977282, 1], [18, 0.1033427, -0.7334227, 1.997231, 1], [19, 0.07447304, -0.7664119, 1.889643, 1], [20, -0.03090275, 0.20446, 2.289008, 1], [21, -0.4125702, -0.05642464, 2.067204, 1], [22, -0.3998891, -0.03678329, 2.14925, 1], [23, 0.05226431, -0.3010427, 1.956223, 1], [24, 0.02047431, -0.2747132, 2.01725, 1]]
[[0, -0.04555723, -0.2427275, 2.3086, 1], [1, -0.03747938, 0.01512866, 2.301116, 1], [2, -0.02907589, 0.2664056, 2.281747, 1], [3, -0.03803717, 0.3973491, 2.207191, 1], [4, -0.1944324, 0.175376, 2.267727, 1], [5, -0.2322468, -0.04469514, 2.250582, 1], [6, -0.3431017, -0.1981586, 2.21104, 1], [7, -0.3197047, -0.217714, 2.229751, 1], [8, 0.1312687, 0.1997639, 2.248848, 1], [9, 0.1643017, -0.05915354, 2.220792, 1], [10, 0.08792046, -0.2266445, 2.064027, 1], [11, 0.068192, -0.2673286, 2.017005, 1], [12, -0.11801, -0.2380788, 2.282969, 1], [13, -0.1365994, -0.4082119, 1.966217, 1], [14, -0.1250361, -0.7448415, 1.965642, 1], [15, -0.1147644, -0.7802809, 1.855485, 1], [16, 0.02839554, -0.2406658, 2.272061, 1], [17, 0.06520779, -0.4134042, 1.977279, 1], [18, 0.1027434, -0.733575, 1.996756, 1], [19, 0.07434706, -0.7667509, 1.889115, 1], [20, -0.03103452, 0.204505, 2.288743, 1], [21, -0.3224818, -0.2295781, 2.219251, 1], [22, -0.3160224, -0.210223, 2.195167, 1], [23, 0.05489389, -0.3014014, 1.952598, 1], [24, 0.0236152, -0.2704858, 2.016123, 1]]
[[0, -0.04559315, -0.242578, 2.308608, 1], [1, -0.03750698, 0.01519342, 2.301124, 1], [2, -0.02911732, 0.2664399, 2.281783, 1], [3, -0.03802786, 0.3973422, 2.207186, 1], [4, -0.1944907, 0.1753766, 2.267659, 1], [5, -0.2305475, -0.04077014, 2.251282, 1], [6, -0.3293229, -0.2018684, 2.209134, 1], [7, -0.3117199, -0.2180947, 2.220901, 1], [8, 0.1311576, 0.1996466, 2.248703, 1], [9, 0.1649596, -0.06053474, 2.221173, 1], [10, 0.08793015, -0.2266575, 2.064003, 1], [11, 0.06832934, -0.2675266, 2.015588, 1], [12, -0.1180091, -0.2380632, 2.282927, 1], [13, -0.1366536, -0.4082111, 1.966061, 1], [14, -0.1266567, -0.7452183, 1.964292, 1], [15, -0.1171419, -0.7802817, 1.853858, 1], [16, 0.02823181, -0.2401783, 2.272233, 1], [17, 0.06509539, -0.4132676, 1.977335, 1], [18, 0.1010831, -0.7331881, 1.995466, 1], [19, 0.07424774, -0.7678095, 1.888128, 1], [20, -0.03107648, 0.2045439, 2.288766, 1], [21, -0.3163524, -0.2244087, 2.197755, 1], [22, -0.3117826, -0.2106514, 2.179333, 1], [23, 0.05232682, -0.3009225, 1.95372, 1], [24, 0.03135519, -0.2598599, 1.9972, 1]]
[[0, -0.04558683, -0.2426928, 2.308371, 1], [1, -0.0374984, 0.0152735, 2.301057, 1], [2, -0.02912025, 0.2669727, 2.28188, 1], [3, -0.03801359, 0.3974434, 2.207218, 1], [4, -0.1944634, 0.1753727, 2.267606, 1], [5, -0.2306339, -0.04029776, 2.251055, 1], [6, -0.2986134, -0.2362791, 2.187861, 1], [7, -0.2726819, -0.2501498, 2.150626, 1], [8, 0.1311578, 0.1996458, 2.248703, 1], [9, 0.1643903, -0.0605913, 2.220773, 1], [10, 0.08791054, -0.2266752, 2.064029, 1], [11, 0.0683087, -0.2667535, 2.015921, 1], [12, -0.1180047, -0.2380599, 2.282923, 1], [13, -0.1367645, -0.4097226, 1.965779, 1], [14, -0.142512, -0.7397817, 1.942323, 1], [15, -0.1258285, -0.7803414, 1.83625, 1], [16, 0.02817563, -0.2407397, 2.271288, 1], [17, 0.06502831, -0.41322, 1.977372, 1], [18, 0.09960936, -0.7339088, 1.994019, 1], [19, 0.07285309, -0.7681616, 1.886466, 1], [20, -0.03108635, 0.2049044, 2.288784, 1], [21, -0.269397, -0.2613022, 2.133256, 1], [22, -0.260484, -0.2379051, 2.131, 1], [23, 0.05272591, -0.3002343, 1.95415, 1], [24, 0.02042571, -0.2740996, 2.01275, 1]]
[[0, -0.04558982, -0.2427321, 2.307975, 1], [1, -0.03743283, 0.01528511, 2.300857, 1], [2, -0.02904782, 0.267, 2.281834, 1], [3, -0.03766389, 0.3976471, 2.207103, 1], [4, -0.1942635, 0.175748, 2.267466, 1], [5, -0.2304322, -0.03878982, 2.25176, 1], [6, -0.3106186, -0.2131857, 2.182188, 1], [7, -0.3090742, -0.223617, 2.168117, 1], [8, 0.1311664, 0.1997358, 2.248592, 1], [9, 0.1640927, -0.06052892, 2.220401, 1], [10, 0.08753029, -0.2268554, 2.063438, 1], [11, 0.06066855, -0.2781651, 2.017872, 1], [12, -0.1179955, -0.2380027, 2.282623, 1], [13, -0.1370511, -0.4099661, 1.965454, 1], [14, -0.1427435, -0.7399576, 1.942082, 1], [15, -0.1316863, -0.7803333, 1.835043, 1], [16, 0.02814763, -0.2409022, 2.27082, 1], [17, 0.06462644, -0.4127961, 1.977141, 1], [18, 0.1005407, -0.734982, 1.994589, 1], [19, 0.07291092, -0.7681971, 1.886747, 1], [20, -0.03102297, 0.2049295, 2.288708, 1], [21, -0.3089587, -0.2316222, 2.126912, 1], [22, -0.3191998, -0.2084511, 2.1214, 1], [23, 0.05096627, -0.3155109, 1.927642, 1], [24, 0.0007285785, -0.2735913, 2.061, 1]]
[[0, -0.04563792, -0.242727, 2.307394, 1], [1, -0.0374121, 0.01533746, 2.300835, 1], [2, -0.02888896, 0.2673273, 2.282386, 1], [3, -0.03714166, 0.3980225, 2.207425, 1], [4, -0.194076, 0.1758732, 2.267663, 1], [5, -0.2283468, -0.03917677, 2.251611, 1], [6, -0.2392726, -0.2666683, 2.11663, 1], [7, -0.2194552, -0.3056647, 2.073596, 1], [8, 0.1310991, 0.2000511, 2.248591, 1], [9, 0.1644614, -0.06015368, 2.220309, 1], [10, 0.08758417, -0.2268707, 2.063424, 1], [11, 0.06883818, -0.2665352, 2.017164, 1], [12, -0.1180182, -0.2378975, 2.282112, 1], [13, -0.137308, -0.410401, 1.965249, 1], [14, -0.1478046, -0.7407541, 1.93958, 1], [15, -0.1446714, -0.7759711, 1.828684, 1], [16, 0.02806496, -0.2410071, 2.270211, 1], [17, 0.06351504, -0.4115, 1.976207, 1], [18, 0.1005106, -0.7344294, 1.99457, 1], [19, 0.07258899, -0.7685882, 1.887347, 1], [20, -0.03093101, 0.2051494, 2.288996, 1], [21, -0.2769598, -0.3952236, 2.063128, 1], [22, -0.1849847, -0.3022289, 2.007937, 1], [23, 0.05165242, -0.2986934, 1.956437, 1], [24, 0.02008778, -0.276696, 2.0157, 1]]
[[0, -0.0456727, -0.2427528, 2.307198, 1], [1, -0.03730614, 0.01534266, 2.300801, 1], [2, -0.02840088, 0.2673569, 2.282625, 1], [3, -0.03659764, 0.3981305, 2.207964, 1], [4, -0.1937677, 0.1760059, 2.267871, 1], [5, -0.2261113, -0.03630867, 2.251456, 1], [6, -0.1381044, -0.1706022, 2.135585, 1], [7, -0.3762766, -0.08641966, 2.156468, 1], [8, 0.13108, 0.2002376, 2.248722, 1], [9, 0.1654782, -0.0598342, 2.220539, 1], [10, 0.08745144, -0.2269812, 2.063021, 1], [11, 0.06832261, -0.2662397, 2.015518, 1], [12, -0.1180331, -0.2378492, 2.282096, 1], [13, -0.1380808, -0.4108285, 1.96413, 1], [14, -0.1533064, -0.7397723, 1.932527, 1], [15, -0.1526183, -0.7736045, 1.820985, 1], [16, 0.02798368, -0.2412793, 2.269571, 1], [17, 0.06293463, -0.4082038, 1.975731, 1], [18, 0.1010139, -0.7334515, 1.99516, 1], [19, 0.07306235, -0.7681285, 1.888227, 1], [20, -0.03058987, 0.2051753, 2.289129, 1], [21, -0.4091965, -0.08953431, 2.117212, 1], [22, -0.3958431, -0.07553026, 2.077333, 1], [23, 0.05241505, -0.3016622, 1.955001, 1], [24, 0.02015766, -0.2758736, 2.016048, 1]]
[[0, -0.04561781, -0.2424437, 2.307548, 1], [1, -0.0369721, 0.01563537, 2.301328, 1], [2, -0.02771373, 0.2675834, 2.283531, 1], [3, -0.0355211, 0.3986184, 2.208765, 1], [4, -0.1933206, 0.1759208, 2.268338, 1], [5, -0.2226203, -0.0360751, 2.251347, 1], [6, -0.3343995, -0.1879544, 2.207104, 1], [7, -0.3921785, -0.09948314, 2.183814, 1], [8, 0.1312274, 0.2003929, 2.248849, 1], [9, 0.1646431, -0.05980403, 2.220522, 1], [10, 0.08800371, -0.2237133, 2.064904, 1], [11, 0.06780355, -0.2659515, 2.015038, 1], [12, -0.1179493, -0.2377919, 2.282111, 1], [13, -0.1396743, -0.4103243, 1.962527, 1], [14, -0.159634, -0.7348856, 1.928942, 1], [15, -0.1645243, -0.769249, 1.809806, 1], [16, 0.02783726, -0.2403295, 2.27093, 1], [17, 0.06237595, -0.4089687, 1.975393, 1], [18, 0.1017914, -0.7328554, 1.995329, 1], [19, 0.0734413, -0.7678888, 1.888728, 1], [20, -0.03000647, 0.2054334, 2.289939, 1], [21, -0.3988657, -0.08883486, 2.089216, 1], [22, -0.3734283, -0.1003428, 2.09575, 1], [23, 0.04677158, -0.2984803, 1.951795, 1], [24, 0.01951431, -0.2755021, 2.017478, 1]]
[[0, -0.04556278, -0.2424951, 2.307536, 1], [1, -0.03666406, 0.01563445, 2.301512, 1], [2, -0.02695617, 0.2677312, 2.284268, 1], [3, -0.03377076, 0.399308, 2.210268, 1], [4, -0.1924303, 0.1762236, 2.26887, 1], [5, -0.2250486, -0.04751441, 2.251188, 1], [6, -0.3154559, -0.215548, 2.222833, 1], [7, -0.3960679, -0.09385352, 2.152358, 1], [8, 0.1316941, 0.200209, 2.249021, 1], [9, 0.164619, -0.06002445, 2.220205, 1], [10, 0.08872709, -0.220704, 2.067752, 1], [11, 0.06886487, -0.2636885, 2.016483, 1], [12, -0.1178568, -0.2378007, 2.282198, 1], [13, -0.1441239, -0.4106291, 1.958891, 1], [14, -0.1724041, -0.7371838, 1.926845, 1], [15, -0.1739013, -0.7704569, 1.807103, 1], [16, 0.02792163, -0.2405342, 2.27074, 1], [17, 0.06226803, -0.4091584, 1.975524, 1], [18, 0.1025589, -0.7328295, 1.995581, 1], [19, 0.0738251, -0.7684923, 1.88948, 1], [20, -0.02938127, 0.2055384, 2.290511, 1], [21, -0.4046044, -0.09007649, 2.098463, 1], [22, -0.3916526, -0.08903878, 2.085, 1], [23, 0.04955026, -0.2970976, 1.957201, 1], [24, 0.05135681, -0.2359168, 2.0164, 1]]
[[0, -0.04556748, -0.2425081, 2.307512, 1], [1, -0.03625661, 0.0156091, 2.301664, 1], [2, -0.02549436, 0.267663, 2.285051, 1], [3, -0.03203512, 0.3992463, 2.211354, 1], [4, -0.190496, 0.1770069, 2.269962, 1], [5, -0.2256891, -0.03870715, 2.253611, 1], [6, -0.3359604, -0.1912242, 2.207429, 1], [7, -0.3744228, -0.1037282, 2.158683, 1], [8, 0.1326459, 0.1997322, 2.249552, 1], [9, 0.1646174, -0.06059888, 2.220371, 1], [10, 0.08841667, -0.2222858, 2.066381, 1], [11, 0.0681045, -0.2644797, 2.015775, 1], [12, -0.1178514, -0.237712, 2.282274, 1], [13, -0.1488173, -0.4116877, 1.955439, 1], [14, -0.186359, -0.737095, 1.907158, 1], [15, -0.1906607, -0.7640722, 1.79124, 1], [16, 0.02787879, -0.2408263, 2.270386, 1], [17, 0.06220432, -0.4092388, 1.975558, 1], [18, 0.0965272, -0.7313386, 1.993019, 1], [19, 0.07392091, -0.7704284, 1.887135, 1], [20, -0.02823763, 0.2054904, 2.291107, 1], [21, -0.4071493, -0.08649911, 2.108752, 1], [22, -0.3113132, -0.07742372, 2.181667, 1], [23, 0.0466666, -0.2967245, 1.951373, 1], [24, 0.02059757, -0.2779021, 2.0124, 1]]
[[0, -0.04558671, -0.2425848, 2.307406, 1], [1, -0.03592929, 0.01551414, 2.301831, 1], [2, -0.02442406, 0.2674847, 2.285975, 1], [3, -0.02958174, 0.3992085, 2.213425, 1], [4, -0.1889022, 0.1774553, 2.270519, 1], [5, -0.2230017, -0.03385087, 2.254709, 1], [6, -0.3949519, -0.07365175, 2.170665, 1], [7, -0.3655855, -0.06592616, 2.178859, 1], [8, 0.1336816, 0.1991602, 2.250377, 1], [9, 0.1643764, -0.06121819, 2.219416, 1], [10, 0.08838506, -0.2230166, 2.065608, 1], [11, 0.06861216, -0.2636343, 2.015439, 1], [12, -0.1178562, -0.2377116, 2.282194, 1], [13, -0.1569861, -0.4156107, 1.952098, 1], [14, -0.1953079, -0.7332997, 1.904121, 1], [15, -0.205355, -0.7590051, 1.780257, 1], [16, 0.02784078, -0.24103, 2.270247, 1], [17, 0.06076207, -0.4094125, 1.974605, 1], [18, 0.1001447, -0.7305826, 1.994808, 1], [19, 0.07459941, -0.7686259, 1.88909, 1], [20, -0.02737341, 0.2053367, 2.291811, 1], [21, -0.402183, -0.09497355, 2.090879, 1], [22, -0.3904559, -0.02735476, 2.0985, 1], [23, 0.04716972, -0.2943681, 1.954486, 1], [24, 0.02099383, -0.2768904, 2.013801, 1]]
[[0, -0.04542591, -0.2424428, 2.307615, 1], [1, -0.03538217, 0.01578278, 2.302515, 1], [2, -0.02378477, 0.2677765, 2.287003, 1], [3, -0.02800556, 0.3995146, 2.214654, 1], [4, -0.1877586, 0.1777925, 2.27125, 1], [5, -0.2224737, -0.03267626, 2.255064, 1], [6, -0.324747, -0.1917309, 2.213493, 1], [7, -0.3865812, -0.08978156, 2.150113, 1], [8, 0.1347157, 0.1997354, 2.251953, 1], [9, 0.1643748, -0.06066076, 2.219384, 1], [10, 0.0883064, -0.2217438, 2.067002, 1], [11, 0.07034226, -0.2628278, 2.016306, 1], [12, -0.1176565, -0.2376905, 2.2821, 1], [13, -0.1633709, -0.4217125, 1.947576, 1], [14, -0.2213624, -0.7256487, 1.8862, 1], [15, -0.2237485, -0.7566421, 1.770108, 1], [16, 0.0280295, -0.2404852, 2.271363, 1], [17, 0.06083434, -0.4096223, 1.974721, 1], [18, 0.1007076, -0.7302882, 1.995242, 1], [19, 0.07482687, -0.7681755, 1.889524, 1], [20, -0.02673129, 0.205635, 2.292788, 1], [21, -0.4117898, -0.09498789, 2.091869, 1], [22, -0.3866274, -0.0872921, 2.088334, 1], [23, 0.04740629, -0.2938667, 1.956005, 1], [24, 0.05193685, -0.2365087, 2.01287, 1]]
[[0, -0.04499652, -0.2425852, 2.307571, 1], [1, -0.034385, 0.01563598, 2.302941, 1], [2, -0.02244369, 0.2676523, 2.288005, 1], [3, -0.02644441, 0.3999479, 2.216073, 1], [4, -0.1865386, 0.1783819, 2.271879, 1], [5, -0.2180251, -0.04076365, 2.266665, 1], [6, -0.392278, -0.07584302, 2.18565, 1], [7, -0.3664395, -0.08238028, 2.17109, 1], [8, 0.1356223, 0.199646, 2.253019, 1], [9, 0.1643573, -0.06076396, 2.219192, 1], [10, 0.09032986, -0.2224413, 2.065799, 1], [11, 0.06293972, -0.2749038, 2.019686, 1], [12, -0.11714, -0.2376852, 2.282019, 1], [13, -0.1690655, -0.4233457, 1.944435, 1], [14, -0.2277686, -0.7242025, 1.88344, 1], [15, -0.2410224, -0.7509306, 1.762377, 1], [16, 0.02842664, -0.2408091, 2.271305, 1], [17, 0.06145211, -0.409686, 1.975148, 1], [18, 0.1023299, -0.7306914, 1.996985, 1], [19, 0.07560939, -0.7674094, 1.890806, 1], [20, -0.02545984, 0.2055064, 2.293653, 1], [21, -0.3886826, -0.09820691, 2.089224, 1], [22, -0.3771785, -0.09627809, 2.078, 1], [23, 0.04491896, -0.3087618, 1.93409, 1], [24, -0.001468906, -0.2873126, 2.06, 1]]
[[0, -0.04468793, -0.2428194, 2.307084, 1], [1, -0.03381474, 0.01555984, 2.3031, 1], [2, -0.02131445, 0.2677301, 2.28916, 1], [3, -0.02407655, 0.4000431, 2.218171, 1], [4, -0.1853015, 0.1784786, 2.272208, 1], [5, -0.2077379, -0.02490235, 2.253468, 1], [6, -0.3246544, -0.1574128, 2.128632, 1], [7, -0.3170077, -0.2243959, 2.114002, 1], [8, 0.136597, 0.2000924, 2.254363, 1], [9, 0.1647741, -0.06034057, 2.220014, 1], [10, 0.09080227, -0.2219483, 2.065316, 1], [11, 0.07371384, -0.2606937, 2.015239, 1], [12, -0.116592, -0.2377737, 2.281592, 1], [13, -0.1771964, -0.4245467, 1.945135, 1], [14, -0.2490094, -0.7284278, 1.857079, 1], [15, -0.2622175, -0.7526767, 1.743192, 1], [16, 0.02852986, -0.2412749, 2.27058, 1], [17, 0.06286024, -0.4078814, 1.975393, 1], [18, 0.1039206, -0.7306806, 1.998484, 1], [19, 0.0762136, -0.7655146, 1.8915, 1], [20, -0.02448452, 0.2055346, 2.294502, 1], [21, -0.3167637, -0.2268867, 2.101571, 1], [22, -0.3138379, -0.2226086, 2.0972, 1], [23, 0.05118438, -0.2918285, 1.953657, 1], [24, 0.02778166, -0.2734298, 2.016, 1]]
[[0, -0.04359385, -0.2432331, 2.309656, 1], [1, -0.03220369, 0.01563027, 2.30574, 1], [2, -0.01980633, 0.2682087, 2.291266, 1], [3, -0.02218016, 0.4003405, 2.22008, 1], [4, -0.1844303, 0.1792075, 2.273177, 1], [5, -0.216343, -0.03845743, 2.26869, 1], [6, -0.2503933, -0.2650239, 2.136343, 1], [7, -0.2510719, -0.294521, 2.107232, 1], [8, 0.1381707, 0.2001143, 2.256687, 1], [9, 0.1656856, -0.05423554, 2.220662, 1], [10, 0.09020298, -0.2237388, 2.061982, 1], [11, 0.07519169, -0.2620299, 2.014916, 1], [12, -0.1152554, -0.2379126, 2.283666, 1], [13, -0.1845533, -0.4237218, 1.948467, 1], [14, -0.2534153, -0.7273486, 1.855942, 1], [15, -0.2745797, -0.7505322, 1.743603, 1], [16, 0.02928908, -0.2420156, 2.273688, 1], [17, 0.06430786, -0.4075802, 1.97589, 1], [18, 0.1079921, -0.7323129, 2.002017, 1], [19, 0.07761877, -0.7645018, 1.893473, 1], [20, -0.02291814, 0.2059308, 2.296798, 1], [21, -0.2254872, -0.3075972, 2.067906, 1], [22, -0.2554525, -0.3274232, 2.1342, 1], [23, 0.04435194, -0.2900095, 1.95608, 1], [24, 0.03966331, -0.255756, 2.003286, 1]]
[[0, -0.0439468, -0.2435485, 2.309297, 1], [1, -0.0320939, 0.0155013, 2.305887, 1], [2, -0.01885641, 0.2680079, 2.292529, 1], [3, -0.02019224, 0.4010875, 2.22239, 1], [4, -0.1832343, 0.1797304, 2.274432, 1], [5, -0.2566276, -0.0485751, 2.363473, 1], [6, -0.2510531, -0.2288614, 2.167332, 1], [7, -0.2459604, -0.2647458, 2.117607, 1], [8, 0.139314, 0.2003431, 2.258128, 1], [9, 0.1656943, -0.05150473, 2.220008, 1], [10, 0.08874676, -0.2168932, 2.081519, 1], [11, 0.06531207, -0.2644031, 2.042308, 1], [12, -0.1153088, -0.2380703, 2.283241, 1], [13, -0.1900632, -0.4215265, 1.947912, 1], [14, -0.2627021, -0.7264809, 1.852617, 1], [15, -0.2962568, -0.7483531, 1.736732, 1], [16, 0.02840185, -0.2426293, 2.273323, 1], [17, 0.06499341, -0.405807, 1.975592, 1], [18, 0.1117179, -0.7304355, 2.005651, 1], [19, 0.07767683, -0.7644501, 1.893296, 1], [20, -0.02224839, 0.2057333, 2.297697, 1], [21, -0.2450885, -0.3072496, 2.069895, 1], [22, -0.2581286, -0.3334011, 2.1135, 1], [23, 0.015815, -0.3008098, 1.965697, 1], [24, -0.002995326, -0.2782639, 2.076909, 1]]
