[['2, k, 0', [-0.251783, -0.491076, 1.0]], ['2, k, 1', [-0.240782, -0.162227, 1.0]], ['2, k, 2', [-0.228864, 0.16018, 1.0]], ['2, k, 3', [-0.213121, 0.317203, 1.0]], ['2, k, 4', [-0.406241, 0.0823429, 1.0]], ['2, k, 5', [-0.48157, -0.190354, 1.0]], ['2, k, 6', [-0.515018, -0.463812, 1.0]], ['2, k, 7', [-0.55409, -0.51371, 1.0]], ['2, k, 8', [-0.0474205, 0.0553498, 1.0]], ['2, k, 9', [0.00731134, -0.221727, 1.0]], ['2, k, 10', [0.0298934, -0.464018, 1.0]], ['2, k, 11', [0.033281, -0.540159, 1.0]], ['2, k, 12', [-0.330376, -0.478863, 1.0]], ['2, k, 13', [-0.400966, -0.908062, 1.0]], ['2, k, 14', [-0.456694, -1.28763, 1.0]], ['2, k, 15', [-0.592407, -1.32416, 1.0]], ['2, k, 16', [-0.166961, -0.491132, 1.0]], ['2, k, 17', [-0.140098, -0.898117, 1.0]], ['2, k, 18', [-0.124653, -1.29146, 1.0]], ['2, k, 19', [-0.0571594, -1.36426, 1.0]], ['2, k, 20', [-0.232016, 0.0804605, 1.0]], ['2, k, 21', [-0.642026, -0.5516, 1.0]], ['2, k, 22', [-0.526846, -0.53974, 1.0]], ['2, k, 23', [0.0434759, -0.598476, 1.0]], ['2, k, 24', [0.100097, -0.566787, 1.0]]]
[['2, k, 0', [-0.251152, -0.50604, 1.0]], ['2, k, 1', [-0.242967, -0.167514, 1.0]], ['2, k, 2', [-0.233925, 0.16378, 1.0]], ['2, k, 3', [-0.214656, 0.329631, 1.0]], ['2, k, 4', [-0.400869, 0.0692873, 1.0]], ['2, k, 5', [-0.474436, -0.18255, 1.0]], ['2, k, 6', [-0.512649, -0.413272, 1.0]], ['2, k, 7', [-0.542884, -0.485183, 1.0]], ['2, k, 8', [-0.0487505, 0.0562179, 1.0]], ['2, k, 9', [0.0180777, -0.19401, 1.0]], ['2, k, 10', [0.074429, -0.420717, 1.0]], ['2, k, 11', [0.0721791, -0.486363, 1.0]], ['2, k, 12', [-0.330598, -0.496787, 1.0]], ['2, k, 13', [-0.394414, -0.886945, 1.0]], ['2, k, 14', [-0.458817, -1.28287, 1.0]], ['2, k, 15', [-0.459041, -1.34614, 1.0]], ['2, k, 16', [-0.165304, -0.50229, 1.0]], ['2, k, 17', [-0.135454, -0.902269, 1.0]], ['2, k, 18', [-0.115713, -1.27531, 1.0]], ['2, k, 19', [-0.0369114, -1.37064, 1.0]], ['2, k, 20', [-0.236401, 0.081922, 1.0]], ['2, k, 21', [-0.654234, -0.518085, 1.0]], ['2, k, 22', [-0.491655, -0.52927, 1.0]], ['2, k, 23', [0.0782706, -0.537838, 1.0]], ['2, k, 24', [-0.0127686, -0.513778, 1.0]]]
[['2, k, 0', [-0.252171, -0.505219, 1.0]], ['2, k, 1', [-0.243592, -0.16735, 1.0]], ['2, k, 2', [-0.234322, 0.163499, 1.0]], ['2, k, 3', [-0.215175, 0.32812, 1.0]], ['2, k, 4', [-0.400195, 0.0696996, 1.0]], ['2, k, 5', [-0.471905, -0.173035, 1.0]], ['2, k, 6', [-0.5072, -0.393128, 1.0]], ['2, k, 7', [-0.516188, -0.473682, 1.0]], ['2, k, 8', [-0.0495797, 0.0569097, 1.0]], ['2, k, 9', [0.020044, -0.18359, 1.0]], ['2, k, 10', [0.0771634, -0.411184, 1.0]], ['2, k, 11', [0.0725234, -0.476639, 1.0]], ['2, k, 12', [-0.332339, -0.495202, 1.0]], ['2, k, 13', [-0.394513, -0.882354, 1.0]], ['2, k, 14', [-0.457838, -1.28116, 1.0]], ['2, k, 15', [-0.462089, -1.34575, 1.0]], ['2, k, 16', [-0.165772, -0.502021, 1.0]], ['2, k, 17', [-0.135458, -0.852942, 1.0]], ['2, k, 18', [-0.119438, -1.27616, 1.0]], ['2, k, 19', [-0.0402641, -1.36965, 1.0]], ['2, k, 20', [-0.236843, 0.081751, 1.0]], ['2, k, 21', [-0.55577, -0.515476, 1.0]], ['2, k, 22', [-0.456295, -0.507139, 1.0]], ['2, k, 23', [0.0744476, -0.528187, 1.0]], ['2, k, 24', [-0.00928477, -0.496741, 1.0]]]
[['2, k, 0', [-0.252852, -0.505327, 1.0]], ['2, k, 1', [-0.244737, -0.167383, 1.0]], ['2, k, 2', [-0.235883, 0.163633, 1.0]], ['2, k, 3', [-0.215974, 0.328831, 1.0]], ['2, k, 4', [-0.400332, 0.0696885, 1.0]], ['2, k, 5', [-0.469242, -0.161318, 1.0]], ['2, k, 6', [-0.505983, -0.389514, 1.0]], ['2, k, 7', [-0.510413, -0.460378, 1.0]], ['2, k, 8', [-0.0502131, 0.0576684, 1.0]], ['2, k, 9', [0.0220522, -0.17517, 1.0]], ['2, k, 10', [0.0805146, -0.394208, 1.0]], ['2, k, 11', [0.0787426, -0.463444, 1.0]], ['2, k, 12', [-0.333291, -0.495108, 1.0]], ['2, k, 13', [-0.393733, -0.879718, 1.0]], ['2, k, 14', [-0.456198, -1.28604, 1.0]], ['2, k, 15', [-0.458922, -1.35005, 1.0]], ['2, k, 16', [-0.166198, -0.50235, 1.0]], ['2, k, 17', [-0.1357, -0.852835, 1.0]], ['2, k, 18', [-0.118884, -1.27597, 1.0]], ['2, k, 19', [-0.0588119, -1.37014, 1.0]], ['2, k, 20', [-0.238298, 0.0818328, 1.0]], ['2, k, 21', [-0.519342, -0.50626, 1.0]], ['2, k, 22', [-0.430039, -0.480408, 1.0]], ['2, k, 23', [0.0887669, -0.507453, 1.0]], ['2, k, 24', [-0.00270369, -0.478677, 1.0]]]
[['2, k, 0', [-0.252573, -0.504552, 1.0]], ['2, k, 1', [-0.244883, -0.166595, 1.0]], ['2, k, 2', [-0.236467, 0.164464, 1.0]], ['2, k, 3', [-0.21638, 0.330104, 1.0]], ['2, k, 4', [-0.400673, 0.0698502, 1.0]], ['2, k, 5', [-0.466991, -0.157697, 1.0]], ['2, k, 6', [-0.502771, -0.381716, 1.0]], ['2, k, 7', [-0.507425, -0.438588, 1.0]], ['2, k, 8', [-0.0508267, 0.058106, 1.0]], ['2, k, 9', [0.0229094, -0.168809, 1.0]], ['2, k, 10', [0.0837362, -0.38335, 1.0]], ['2, k, 11', [0.0835749, -0.446463, 1.0]], ['2, k, 12', [-0.332865, -0.494443, 1.0]], ['2, k, 13', [-0.392837, -0.879405, 1.0]], ['2, k, 14', [-0.459581, -1.2875, 1.0]], ['2, k, 15', [-0.454005, -1.35426, 1.0]], ['2, k, 16', [-0.166019, -0.501592, 1.0]], ['2, k, 17', [-0.136438, -0.852193, 1.0]], ['2, k, 18', [-0.118577, -1.27609, 1.0]], ['2, k, 19', [-0.0976439, -1.37151, 1.0]], ['2, k, 20', [-0.238764, 0.0826494, 1.0]], ['2, k, 21', [-0.522468, -0.48437, 1.0]], ['2, k, 22', [-0.424007, -0.461559, 1.0]], ['2, k, 23', [0.0917881, -0.488058, 1.0]], ['2, k, 24', [-0.00185024, -0.456924, 1.0]]]
[['2, k, 0', [-0.252565, -0.504279, 1.0]], ['2, k, 1', [-0.245105, -0.166315, 1.0]], ['2, k, 2', [-0.236965, 0.164722, 1.0]], ['2, k, 3', [-0.216603, 0.330105, 1.0]], ['2, k, 4', [-0.40078, 0.0698681, 1.0]], ['2, k, 5', [-0.469261, -0.143529, 1.0]], ['2, k, 6', [-0.49655, -0.354362, 1.0]], ['2, k, 7', [-0.50298, -0.416979, 1.0]], ['2, k, 8', [-0.0513967, 0.0586262, 1.0]], ['2, k, 9', [0.0245339, -0.165103, 1.0]], ['2, k, 10', [0.0836523, -0.353089, 1.0]], ['2, k, 11', [0.082314, -0.425505, 1.0]], ['2, k, 12', [-0.33273, -0.494465, 1.0]], ['2, k, 13', [-0.392344, -0.879555, 1.0]], ['2, k, 14', [-0.456993, -1.28664, 1.0]], ['2, k, 15', [-0.449855, -1.35228, 1.0]], ['2, k, 16', [-0.166082, -0.501112, 1.0]], ['2, k, 17', [-0.139077, -0.851059, 1.0]], ['2, k, 18', [-0.120239, -1.28745, 1.0]], ['2, k, 19', [-0.0777135, -1.37605, 1.0]], ['2, k, 20', [-0.239188, 0.0829133, 1.0]], ['2, k, 21', [-0.512908, -0.460925, 1.0]], ['2, k, 22', [-0.41974, -0.438956, 1.0]], ['2, k, 23', [0.0943808, -0.462147, 1.0]], ['2, k, 24', [-0.00672346, -0.434965, 1.0]]]
[['2, k, 0', [-0.252519, -0.503479, 1.0]], ['2, k, 1', [-0.24441, -0.165954, 1.0]], ['2, k, 2', [-0.23492, 0.164501, 1.0]], ['2, k, 3', [-0.21628, 0.330005, 1.0]], ['2, k, 4', [-0.398604, 0.0705386, 1.0]], ['2, k, 5', [-0.467326, -0.136476, 1.0]], ['2, k, 6', [-0.493284, -0.310345, 1.0]], ['2, k, 7', [-0.501055, -0.389851, 1.0]], ['2, k, 8', [-0.0519889, 0.0593353, 1.0]], ['2, k, 9', [0.0261607, -0.159571, 1.0]], ['2, k, 10', [0.0876859, -0.326462, 1.0]], ['2, k, 11', [0.0888476, -0.398851, 1.0]], ['2, k, 12', [-0.332559, -0.493895, 1.0]], ['2, k, 13', [-0.392606, -0.879566, 1.0]], ['2, k, 14', [-0.457666, -1.28813, 1.0]], ['2, k, 15', [-0.452743, -1.35308, 1.0]], ['2, k, 16', [-0.166218, -0.50008, 1.0]], ['2, k, 17', [-0.136058, -0.899445, 1.0]], ['2, k, 18', [-0.117798, -1.2822, 1.0]], ['2, k, 19', [-0.173402, -1.37234, 1.0]], ['2, k, 20', [-0.237559, 0.0828783, 1.0]], ['2, k, 21', [-0.533446, -0.431058, 1.0]], ['2, k, 22', [-0.419589, -0.413855, 1.0]], ['2, k, 23', [0.0956785, -0.434417, 1.0]], ['2, k, 24', [-0.00225627, -0.407899, 1.0]]]
[['2, k, 0', [-0.253073, -0.502098, 1.0]], ['2, k, 1', [-0.244669, -0.165083, 1.0]], ['2, k, 2', [-0.234983, 0.165087, 1.0]], ['2, k, 3', [-0.215793, 0.330024, 1.0]], ['2, k, 4', [-0.398793, 0.0706854, 1.0]], ['2, k, 5', [-0.464346, -0.132755, 1.0]], ['2, k, 6', [-0.492996, -0.304007, 1.0]], ['2, k, 7', [-0.503368, -0.364524, 1.0]], ['2, k, 8', [-0.052464, 0.0604431, 1.0]], ['2, k, 9', [0.0474722, -0.133395, 1.0]], ['2, k, 10', [0.094665, -0.306769, 1.0]], ['2, k, 11', [0.0892416, -0.368461, 1.0]], ['2, k, 12', [-0.332837, -0.492974, 1.0]], ['2, k, 13', [-0.393771, -0.882944, 1.0]], ['2, k, 14', [-0.457299, -1.28764, 1.0]], ['2, k, 15', [-0.464252, -1.35102, 1.0]], ['2, k, 16', [-0.167058, -0.498273, 1.0]], ['2, k, 17', [-0.133353, -0.841549, 1.0]], ['2, k, 18', [-0.117881, -1.28207, 1.0]], ['2, k, 19', [-0.0607864, -1.37185, 1.0]], ['2, k, 20', [-0.237664, 0.0835342, 1.0]], ['2, k, 21', [-0.534552, -0.400286, 1.0]], ['2, k, 22', [-0.439603, -0.402887, 1.0]], ['2, k, 23', [0.0927447, -0.406493, 1.0]], ['2, k, 24', [-0.0017865, -0.376388, 1.0]]]
[['2, k, 0', [-0.252941, -0.501322, 1.0]], ['2, k, 1', [-0.24469, -0.164534, 1.0]], ['2, k, 2', [-0.235249, 0.165444, 1.0]], ['2, k, 3', [-0.215505, 0.330159, 1.0]], ['2, k, 4', [-0.398834, 0.0708189, 1.0]], ['2, k, 5', [-0.476345, -0.109611, 1.0]], ['2, k, 6', [-0.480126, -0.268373, 1.0]], ['2, k, 7', [-0.493427, -0.335648, 1.0]], ['2, k, 8', [-0.0532926, 0.0621717, 1.0]], ['2, k, 9', [0.0493485, -0.129791, 1.0]], ['2, k, 10', [0.0877639, -0.286137, 1.0]], ['2, k, 11', [0.088332, -0.338934, 1.0]], ['2, k, 12', [-0.331675, -0.491735, 1.0]], ['2, k, 13', [-0.393783, -0.882773, 1.0]], ['2, k, 14', [-0.455772, -1.28842, 1.0]], ['2, k, 15', [-0.464998, -1.35118, 1.0]], ['2, k, 16', [-0.167584, -0.497571, 1.0]], ['2, k, 17', [-0.134238, -0.843174, 1.0]], ['2, k, 18', [-0.117725, -1.28213, 1.0]], ['2, k, 19', [-0.0585911, -1.3703, 1.0]], ['2, k, 20', [-0.237848, 0.083939, 1.0]], ['2, k, 21', [-0.516779, -0.368844, 1.0]], ['2, k, 22', [-0.410289, -0.351059, 1.0]], ['2, k, 23', [0.072091, -0.389468, 1.0]], ['2, k, 24', [-0.00802113, -0.346929, 1.0]]]
[['2, k, 0', [-0.25341, -0.500906, 1.0]], ['2, k, 1', [-0.245513, -0.163692, 1.0]], ['2, k, 2', [-0.236454, 0.166777, 1.0]], ['2, k, 3', [-0.216243, 0.331665, 1.0]], ['2, k, 4', [-0.398877, 0.071054, 1.0]], ['2, k, 5', [-0.462047, -0.103735, 1.0]], ['2, k, 6', [-0.481199, -0.248056, 1.0]], ['2, k, 7', [-0.495631, -0.300568, 1.0]], ['2, k, 8', [-0.0548119, 0.062669, 1.0]], ['2, k, 9', [0.0477315, -0.113525, 1.0]], ['2, k, 10', [0.0890446, -0.245812, 1.0]], ['2, k, 11', [0.0940254, -0.300898, 1.0]], ['2, k, 12', [-0.332052, -0.491563, 1.0]], ['2, k, 13', [-0.393867, -0.883201, 1.0]], ['2, k, 14', [-0.462961, -1.27835, 1.0]], ['2, k, 15', [-0.463816, -1.35056, 1.0]], ['2, k, 16', [-0.1682, -0.496947, 1.0]], ['2, k, 17', [-0.131469, -0.897463, 1.0]], ['2, k, 18', [-0.115643, -1.29345, 1.0]], ['2, k, 19', [-0.098115, -1.37595, 1.0]], ['2, k, 20', [-0.238946, 0.0851308, 1.0]], ['2, k, 21', [-0.535053, -0.330532, 1.0]], ['2, k, 22', [-0.427825, -0.330292, 1.0]], ['2, k, 23', [0.0911329, -0.344119, 1.0]], ['2, k, 24', [-0.00175446, -0.308829, 1.0]]]
[['2, k, 0', [-0.253579, -0.500752, 1.0]], ['2, k, 1', [-0.245589, -0.163492, 1.0]], ['2, k, 2', [-0.236349, 0.166969, 1.0]], ['2, k, 3', [-0.216633, 0.331615, 1.0]], ['2, k, 4', [-0.398869, 0.0711416, 1.0]], ['2, k, 5', [-0.46584, -0.0733216, 1.0]], ['2, k, 6', [-0.473053, -0.217989, 1.0]], ['2, k, 7', [-0.481254, -0.266792, 1.0]], ['2, k, 8', [-0.0561215, 0.0633244, 1.0]], ['2, k, 9', [0.0493299, -0.102054, 1.0]], ['2, k, 10', [0.100496, -0.235148, 1.0]], ['2, k, 11', [0.0958426, -0.270671, 1.0]], ['2, k, 12', [-0.332331, -0.491554, 1.0]], ['2, k, 13', [-0.394012, -0.882924, 1.0]], ['2, k, 14', [-0.459164, -1.28569, 1.0]], ['2, k, 15', [-0.465536, -1.34995, 1.0]], ['2, k, 16', [-0.16833, -0.496712, 1.0]], ['2, k, 17', [-0.137418, -0.862345, 1.0]], ['2, k, 18', [-0.115553, -1.296, 1.0]], ['2, k, 19', [-0.0948091, -1.37532, 1.0]], ['2, k, 20', [-0.238886, 0.0853232, 1.0]], ['2, k, 21', [-0.477927, -0.310619, 1.0]], ['2, k, 22', [-0.388098, -0.280628, 1.0]], ['2, k, 23', [0.0922565, -0.301608, 1.0]], ['2, k, 24', [0.00452521, -0.274326, 1.0]]]
[['2, k, 0', [-0.254087, -0.501226, 1.0]], ['2, k, 1', [-0.245452, -0.16397, 1.0]], ['2, k, 2', [-0.235326, 0.166506, 1.0]], ['2, k, 3', [-0.216256, 0.330742, 1.0]], ['2, k, 4', [-0.398652, 0.0713565, 1.0]], ['2, k, 5', [-0.469027, -0.0641284, 1.0]], ['2, k, 6', [-0.47761, -0.17565, 1.0]], ['2, k, 7', [-0.477999, -0.228448, 1.0]], ['2, k, 8', [-0.0591861, 0.0609191, 1.0]], ['2, k, 9', [0.0551227, -0.0865216, 1.0]], ['2, k, 10', [0.092879, -0.190412, 1.0]], ['2, k, 11', [0.102066, -0.228379, 1.0]], ['2, k, 12', [-0.332741, -0.491654, 1.0]], ['2, k, 13', [-0.394229, -0.880242, 1.0]], ['2, k, 14', [-0.458009, -1.28557, 1.0]], ['2, k, 15', [-0.466199, -1.35009, 1.0]], ['2, k, 16', [-0.168929, -0.497861, 1.0]], ['2, k, 17', [-0.139443, -0.855278, 1.0]], ['2, k, 18', [-0.113942, -1.29639, 1.0]], ['2, k, 19', [-0.122522, -1.3729, 1.0]], ['2, k, 20', [-0.238104, 0.0848436, 1.0]], ['2, k, 21', [-0.472557, -0.270488, 1.0]], ['2, k, 22', [-0.38587, -0.243719, 1.0]], ['2, k, 23', [0.0880184, -0.264585, 1.0]], ['2, k, 24', [0.0136604, -0.232341, 1.0]]]
[['2, k, 0', [-0.254275, -0.501102, 1.0]], ['2, k, 1', [-0.245498, -0.163988, 1.0]], ['2, k, 2', [-0.235211, 0.166269, 1.0]], ['2, k, 3', [-0.216309, 0.32933, 1.0]], ['2, k, 4', [-0.398187, 0.0719911, 1.0]], ['2, k, 5', [-0.471024, -0.0374988, 1.0]], ['2, k, 6', [-0.452326, -0.176467, 1.0]], ['2, k, 7', [-0.473947, -0.187635, 1.0]], ['2, k, 8', [-0.0604854, 0.0616118, 1.0]], ['2, k, 9', [0.0589516, -0.073888, 1.0]], ['2, k, 10', [0.0929182, -0.14802, 1.0]], ['2, k, 11', [0.104626, -0.189377, 1.0]], ['2, k, 12', [-0.333123, -0.491509, 1.0]], ['2, k, 13', [-0.394267, -0.879297, 1.0]], ['2, k, 14', [-0.458928, -1.28834, 1.0]], ['2, k, 15', [-0.470429, -1.3503, 1.0]], ['2, k, 16', [-0.168933, -0.497777, 1.0]], ['2, k, 17', [-0.132976, -0.889367, 1.0]], ['2, k, 18', [-0.114647, -1.29025, 1.0]], ['2, k, 19', [-0.11687, -1.37295, 1.0]], ['2, k, 20', [-0.238023, 0.0846608, 1.0]], ['2, k, 21', [-0.471279, -0.22862, 1.0]], ['2, k, 22', [-0.377718, -0.201424, 1.0]], ['2, k, 23', [0.1106, -0.222574, 1.0]], ['2, k, 24', [0.00706798, -0.195467, 1.0]]]
[['2, k, 0', [-0.254728, -0.49947, 1.0]], ['2, k, 1', [-0.24605, -0.163008, 1.0]], ['2, k, 2', [-0.235959, 0.166743, 1.0]], ['2, k, 3', [-0.216144, 0.331398, 1.0]], ['2, k, 4', [-0.397523, 0.073085, 1.0]], ['2, k, 5', [-0.467897, -0.0298445, 1.0]], ['2, k, 6', [-0.479081, -0.0964959, 1.0]], ['2, k, 7', [-0.474649, -0.148683, 1.0]], ['2, k, 8', [-0.0633353, 0.0649964, 1.0]], ['2, k, 9', [0.0575791, -0.0530607, 1.0]], ['2, k, 10', [0.0931035, -0.137091, 1.0]], ['2, k, 11', [0.103842, -0.154093, 1.0]], ['2, k, 12', [-0.334006, -0.4899, 1.0]], ['2, k, 13', [-0.394712, -0.87924, 1.0]], ['2, k, 14', [-0.456101, -1.29065, 1.0]], ['2, k, 15', [-0.456085, -1.34939, 1.0]], ['2, k, 16', [-0.168983, -0.496197, 1.0]], ['2, k, 17', [-0.140412, -0.855708, 1.0]], ['2, k, 18', [-0.114627, -1.2868, 1.0]], ['2, k, 19', [-0.105409, -1.3725, 1.0]], ['2, k, 20', [-0.238708, 0.0852471, 1.0]], ['2, k, 21', [-0.476511, -0.183187, 1.0]], ['2, k, 22', [-0.37936, -0.163056, 1.0]], ['2, k, 23', [0.113607, -0.186347, 1.0]], ['2, k, 24', [0.00909394, -0.155445, 1.0]]]
[['2, k, 0', [-0.25471, -0.498016, 1.0]], ['2, k, 1', [-0.246953, -0.161434, 1.0]], ['2, k, 2', [-0.238401, 0.168606, 1.0]], ['2, k, 3', [-0.217274, 0.330035, 1.0]], ['2, k, 4', [-0.39601, 0.0754471, 1.0]], ['2, k, 5', [-0.461075, -0.0117272, 1.0]], ['2, k, 6', [-0.462977, -0.0541508, 1.0]], ['2, k, 7', [-0.470954, -0.106248, 1.0]], ['2, k, 8', [-0.062638, 0.0658294, 1.0]], ['2, k, 9', [0.0627462, -0.0454305, 1.0]], ['2, k, 10', [0.105801, -0.0639737, 1.0]], ['2, k, 11', [0.0956539, -0.11756, 1.0]], ['2, k, 12', [-0.334042, -0.488589, 1.0]], ['2, k, 13', [-0.394627, -0.879214, 1.0]], ['2, k, 14', [-0.455451, -1.29174, 1.0]], ['2, k, 15', [-0.457656, -1.34915, 1.0]], ['2, k, 16', [-0.16891, -0.494668, 1.0]], ['2, k, 17', [-0.137973, -0.848158, 1.0]], ['2, k, 18', [-0.113023, -1.28663, 1.0]], ['2, k, 19', [-0.101603, -1.37175, 1.0]], ['2, k, 20', [-0.240684, 0.0870248, 1.0]], ['2, k, 21', [-0.474994, -0.137712, 1.0]], ['2, k, 22', [-0.365279, -0.122113, 1.0]], ['2, k, 23', [0.0891082, -0.156516, 1.0]], ['2, k, 24', [-0.00101369, -0.11476, 1.0]]]
[['2, k, 0', [-0.255395, -0.498048, 1.0]], ['2, k, 1', [-0.246697, -0.162206, 1.0]], ['2, k, 2', [-0.235994, 0.165933, 1.0]], ['2, k, 3', [-0.217359, 0.33022, 1.0]], ['2, k, 4', [-0.395538, 0.0763886, 1.0]], ['2, k, 5', [-0.47042, 0.0281842, 1.0]], ['2, k, 6', [-0.423213, -0.0784285, 1.0]], ['2, k, 7', [-0.455037, -0.0716343, 1.0]], ['2, k, 8', [-0.062629, 0.0658147, 1.0]], ['2, k, 9', [0.0628823, -0.0335458, 1.0]], ['2, k, 10', [0.101844, -0.0316316, 1.0]], ['2, k, 11', [0.101023, -0.0777148, 1.0]], ['2, k, 12', [-0.334742, -0.488691, 1.0]], ['2, k, 13', [-0.395168, -0.879687, 1.0]], ['2, k, 14', [-0.455165, -1.29101, 1.0]], ['2, k, 15', [-0.459578, -1.35195, 1.0]], ['2, k, 16', [-0.169539, -0.494651, 1.0]], ['2, k, 17', [-0.138491, -0.848038, 1.0]], ['2, k, 18', [-0.114915, -1.28525, 1.0]], ['2, k, 19', [-0.175781, -1.36914, 1.0]], ['2, k, 20', [-0.239003, 0.0849578, 1.0]], ['2, k, 21', [-0.453385, -0.102151, 1.0]], ['2, k, 22', [-0.34388, -0.0810928, 1.0]], ['2, k, 23', [0.103691, -0.113234, 1.0]], ['2, k, 24', [0.000720028, -0.0750799, 1.0]]]
[['2, k, 0', [-0.251761, -0.496916, 1.0]], ['2, k, 1', [-0.244683, -0.161579, 1.0]], ['2, k, 2', [-0.235398, 0.166277, 1.0]], ['2, k, 3', [-0.216187, 0.33152, 1.0]], ['2, k, 4', [-0.393829, 0.0784503, 1.0]], ['2, k, 5', [-0.466379, 0.0295571, 1.0]], ['2, k, 6', [-0.436688, -0.0496932, 1.0]], ['2, k, 7', [-0.452955, -0.0293435, 1.0]], ['2, k, 8', [-0.061977, 0.0655221, 1.0]], ['2, k, 9', [0.0550232, -0.0323151, 1.0]], ['2, k, 10', [0.100841, 0.0200181, 1.0]], ['2, k, 11', [0.104091, -0.0402194, 1.0]], ['2, k, 12', [-0.331932, -0.487293, 1.0]], ['2, k, 13', [-0.392456, -0.844663, 1.0]], ['2, k, 14', [-0.45463, -1.29025, 1.0]], ['2, k, 15', [-0.459375, -1.3513, 1.0]], ['2, k, 16', [-0.164967, -0.493946, 1.0]], ['2, k, 17', [-0.137907, -0.847266, 1.0]], ['2, k, 18', [-0.113148, -1.2866, 1.0]], ['2, k, 19', [-0.0975342, -1.37402, 1.0]], ['2, k, 20', [-0.238098, 0.0853537, 1.0]], ['2, k, 21', [-0.470891, -0.0480974, 1.0]], ['2, k, 22', [-0.347887, -0.0376199, 1.0]], ['2, k, 23', [0.0931829, -0.0772787, 1.0]], ['2, k, 24', [0.00721212, -0.0402133, 1.0]]]
[['2, k, 0', [-0.252205, -0.500008, 1.0]], ['2, k, 1', [-0.244677, -0.162201, 1.0]], ['2, k, 2', [-0.235315, 0.166667, 1.0]], ['2, k, 3', [-0.217421, 0.330358, 1.0]], ['2, k, 4', [-0.371127, 0.111286, 1.0]], ['2, k, 5', [-0.44784, 0.0709774, 1.0]], ['2, k, 6', [-0.428444, 0.00352209, 1.0]], ['2, k, 7', [-0.45441, 0.0113808, 1.0]], ['2, k, 8', [-0.0650148, 0.0791193, 1.0]], ['2, k, 9', [0.0534106, 0.00518152, 1.0]], ['2, k, 10', [0.0922529, 0.0891642, 1.0]], ['2, k, 11', [0.114225, 0.000476352, 1.0]], ['2, k, 12', [-0.333439, -0.491885, 1.0]], ['2, k, 13', [-0.396834, -0.881189, 1.0]], ['2, k, 14', [-0.45666, -1.29215, 1.0]], ['2, k, 15', [-0.460972, -1.35157, 1.0]], ['2, k, 16', [-0.164761, -0.496038, 1.0]], ['2, k, 17', [-0.137881, -0.847474, 1.0]], ['2, k, 18', [-0.112673, -1.28586, 1.0]], ['2, k, 19', [-0.0344238, -1.37793, 1.0]], ['2, k, 20', [-0.238024, 0.085463, 1.0]], ['2, k, 21', [-0.468243, -0.0124792, 1.0]], ['2, k, 22', [-0.345811, 0.000366952, 1.0]], ['2, k, 23', [0.118278, -0.0291628, 1.0]], ['2, k, 24', [0.0046796, -0.0036411, 1.0]]]
[['2, k, 0', [-0.254807, -0.500058, 1.0]], ['2, k, 1', [-0.244733, -0.162447, 1.0]], ['2, k, 2', [-0.233662, 0.165981, 1.0]], ['2, k, 3', [-0.217942, 0.322124, 1.0]], ['2, k, 4', [-0.373876, 0.107775, 1.0]], ['2, k, 5', [-0.450107, 0.0779175, 1.0]], ['2, k, 6', [-0.439785, 0.0482069, 1.0]], ['2, k, 7', [-0.461408, 0.0498818, 1.0]], ['2, k, 8', [-0.0490255, 0.0801204, 1.0]], ['2, k, 9', [0.00883831, -0.0288847, 1.0]], ['2, k, 10', [0.0925707, 0.0670519, 1.0]], ['2, k, 11', [0.113977, 0.0429595, 1.0]], ['2, k, 12', [-0.336594, -0.490622, 1.0]], ['2, k, 13', [-0.39647, -0.881866, 1.0]], ['2, k, 14', [-0.471181, -1.32958, 1.0]], ['2, k, 15', [-0.452032, -1.39566, 1.0]], ['2, k, 16', [-0.167251, -0.497261, 1.0]], ['2, k, 17', [-0.138528, -0.847986, 1.0]], ['2, k, 18', [-0.113395, -1.28493, 1.0]], ['2, k, 19', [-0.0727809, -1.37382, 1.0]], ['2, k, 20', [-0.237038, 0.0849298, 1.0]], ['2, k, 21', [-0.480335, 0.0394484, 1.0]], ['2, k, 22', [-0.353982, 0.0428986, 1.0]], ['2, k, 23', [0.154816, 0.0208028, 1.0]], ['2, k, 24', [0.025297, 0.0379451, 1.0]]]
