[['2, k, 0', [9.7917, 86.7998, 1.0]], ['2, k, 1', [10.249063065390704, 116.2665207328827, 1.0]], ['2, k, 2', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 3', [10.691728315477077, 144.8192784653064, 1.0]], ['2, k, 4', [28.710238009668934, 135.66353148428556, 1.0]], ['2, k, 5', [55.00717310842262, 132.67023075943476, 1.0]], ['2, k, 6', [62.05076167049759, 155.861785498012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.712359597681253, 135.9835838323652, 1.0]], ['2, k, 9', [-30.752143682813593, 134.97702308843992, 1.0]], ['2, k, 10', [-38.58854669419142, 154.83097726376693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.773285655045832, 86.5344134530486, 1.0]], ['2, k, 13', [21.90584775304943, 45.09844234527021, 1.0]], ['2, k, 14', [23.822678101951016, 11.180594218157104, 1.0]], ['2, k, 15', [23.36896783803619, 8.329248340570972, 1.0]], ['2, k, 16', [1.5320396543426522, 86.84948775908823, 1.0]], ['2, k, 17', [-1.0206649261428251, 46.034716608023786, 1.0]], ['2, k, 18', [-3.4522521782504714, 10.689910004570415, 1.0]], ['2, k, 19', [-3.5246282533903055, 7.843393095066819, 1.0]], ['2, k, 20', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.522788, 44.623312, 1.0]], ['2, k, 1', [10.372706107609757, 69.79645470746031, 1.0]], ['2, k, 2', [10.243946566475538, 88.8984382677276, 1.0]], ['2, k, 3', [10.19607171098876, 94.35875846834325, 1.0]], ['2, k, 4', [27.61143414024825, 90.4936972385707, 1.0]], ['2, k, 5', [49.876175229225815, 87.51855884419629, 1.0]], ['2, k, 6', [51.02866122824248, 112.56448478585162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.98672264476108, 89.90540091225247, 1.0]], ['2, k, 9', [-28.75079757082111, 86.94480679748669, 1.0]], ['2, k, 10', [-31.619819285003906, 108.23459804773279, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.63334418384488, 45.233279341445986, 1.0]], ['2, k, 13', [21.653744830991698, 78.24491229837665, 1.0]], ['2, k, 14', [23.97603582368002, 40.343306692426026, 1.0]], ['2, k, 15', [23.99698756701645, 37.663777661496766, 1.0]], ['2, k, 16', [2.1338382968568457, 45.16406813549659, 1.0]], ['2, k, 17', [-0.07291465034267475, 78.25426242103399, 1.0]], ['2, k, 18', [13.452486595961767, 41.69418813479847, 1.0]], ['2, k, 19', [10.934001274728562, 38.32332149979942, 1.0]], ['2, k, 20', [10.243946566475538, 88.8984382677276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.564865999999999, 43.746480000000005, 1.0]], ['2, k, 1', [10.376953195411197, 69.02914803136913, 1.0]], ['2, k, 2', [10.22136267995622, 88.26762524342357, 1.0]], ['2, k, 3', [10.165839298156978, 93.7834431188405, 1.0]], ['2, k, 4', [27.47480223687665, 89.73968449397648, 1.0]], ['2, k, 5', [49.815655804497595, 86.7005688883127, 1.0]], ['2, k, 6', [50.94241201272412, 111.73011255235326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.191185375504515, 89.21911935970685, 1.0]], ['2, k, 9', [-28.857039052937047, 86.41801871911966, 1.0]], ['2, k, 10', [-31.585610536813522, 107.74323749758702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.653548288205172, 44.34283598609811, 1.0]], ['2, k, 13', [19.66609392154167, 78.40995787739148, 1.0]], ['2, k, 14', [21.232972050200264, 40.574347947824414, 1.0]], ['2, k, 15', [21.206279456280136, 37.45870654634784, 1.0]], ['2, k, 16', [2.1669122680195034, 44.23499229649062, 1.0]], ['2, k, 17', [2.2098410809714366, 78.19092748436506, 1.0]], ['2, k, 18', [17.226566307850746, 42.762082743905225, 1.0]], ['2, k, 19', [14.921612272138065, 39.22670965465546, 1.0]], ['2, k, 20', [10.22136267995622, 88.26762524342357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.55153, 43.414722, 1.0]], ['2, k, 1', [10.318257955662416, 68.72353900355044, 1.0]], ['2, k, 2', [10.131170457007793, 88.06013457138353, 1.0]], ['2, k, 3', [10.067735328902389, 93.6190833862091, 1.0]], ['2, k, 4', [27.363284311735995, 89.43765942665858, 1.0]], ['2, k, 5', [49.64767320297116, 86.30321774337307, 1.0]], ['2, k, 6', [50.81891188489951, 111.59171940874222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.299291542789032, 88.95081960408386, 1.0]], ['2, k, 9', [-28.91878683121501, 86.38407839429195, 1.0]], ['2, k, 10', [-31.52249124578471, 107.82785866361652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.66565675664276, 44.0127577942011, 1.0]], ['2, k, 13', [18.369736601131034, 78.7599826962393, 1.0]], ['2, k, 14', [18.815839086033606, 41.05264600640241, 1.0]], ['2, k, 15', [18.788916975928103, 37.52687364056132, 1.0]], ['2, k, 16', [2.1085756990588465, 43.86135415291632, 1.0]], ['2, k, 17', [3.734893452775884, 78.43303535943959, 1.0]], ['2, k, 18', [20.296563526682085, 44.267440831889346, 1.0]], ['2, k, 19', [18.570724058195236, 40.43669456354403, 1.0]], ['2, k, 20', [10.131170457007793, 88.06013457138353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.503671999999998, 43.225384000000005, 1.0]], ['2, k, 1', [10.236263628398095, 68.75069852844832, 1.0]], ['2, k, 2', [10.023928667449663, 88.33135716501208, 1.0]], ['2, k, 3', [9.953948631335232, 93.96679363527689, 1.0]], ['2, k, 4', [27.28944637268586, 89.60617095308879, 1.0]], ['2, k, 5', [49.6281051727987, 86.36713618929444, 1.0]], ['2, k, 6', [50.79962838438721, 111.695246607201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.238995733314617, 89.17145555503123, 1.0]], ['2, k, 9', [-28.97854812128111, 86.86080706769128, 1.0]], ['2, k, 10', [-31.43544283257731, 108.50421824835779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.641250545528074, 43.77845518823291, 1.0]], ['2, k, 13', [17.38225661386064, 79.02933321929859, 1.0]], ['2, k, 14', [16.534578370898426, 41.633419599850036, 1.0]], ['2, k, 15', [16.545357848865493, 37.75722385356481, 1.0]], ['2, k, 16', [2.0380518351145263, 43.648473509426466, 1.0]], ['2, k, 17', [4.832247694560791, 78.67945116485915, 1.0]], ['2, k, 18', [23.002518466394875, 45.65880828932957, 1.0]], ['2, k, 19', [21.692996777673972, 41.75044780538515, 1.0]], ['2, k, 20', [10.023928667449663, 88.33135716501208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.457906, 43.145483999999996, 1.0]], ['2, k, 1', [10.159033768320555, 68.83676833405892, 1.0]], ['2, k, 2', [9.922351019813014, 88.57666209464071, 1.0]], ['2, k, 3', [9.845636665087806, 94.25792535406978, 1.0]], ['2, k, 4', [27.212711287917703, 89.73935010622958, 1.0]], ['2, k, 5', [49.65502381156192, 86.49618964448949, 1.0]], ['2, k, 6', [50.84153557287032, 111.87847421174652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.234548354195908, 89.39339537639955, 1.0]], ['2, k, 9', [-29.041988550238962, 87.25545072887716, 1.0]], ['2, k, 10', [-31.383921027775624, 109.25747449486354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.609175243217386, 43.63242730555428, 1.0]], ['2, k, 13', [16.953562627472085, 79.2019763596866, 1.0]], ['2, k, 14', [14.543907405387417, 42.335869874357996, 1.0]], ['2, k, 15', [14.612095837911365, 38.05576776970531, 1.0]], ['2, k, 16', [1.9861883054551104, 43.54046547264733, 1.0]], ['2, k, 17', [5.365349145001783, 78.9239826096132, 1.0]], ['2, k, 18', [25.369724976150206, 47.09516237687687, 1.0]], ['2, k, 19', [24.597828854937703, 42.76023424013601, 1.0]], ['2, k, 20', [9.922351019813014, 88.57666209464071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.397495999999999, 43.109458000000004, 1.0]], ['2, k, 1', [10.074305182046794, 68.9182421346583, 1.0]], ['2, k, 2', [9.81934786974913, 88.7642256659957, 1.0]], ['2, k, 3', [9.737772727020367, 94.47097371015035, 1.0]], ['2, k, 4', [27.151161047755565, 89.79309437628328, 1.0]], ['2, k, 5', [49.67489780245445, 86.6566323402423, 1.0]], ['2, k, 6', [50.86956988708571, 112.19877864455185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.161620128322761, 89.54010933105957, 1.0]], ['2, k, 9', [-29.29149231025496, 87.59390224208879, 1.0]], ['2, k, 10', [-31.579846949605788, 110.15073585871366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.566795481838483, 43.517663345499784, 1.0]], ['2, k, 13', [16.856425154328925, 79.2241024628954, 1.0]], ['2, k, 14', [12.916594661988022, 42.92209000215936, 1.0]], ['2, k, 15', [13.041545168829892, 37.89724060679218, 1.0]], ['2, k, 16', [1.9271203206925147, 43.4900887041303, 1.0]], ['2, k, 17', [5.503353618344919, 79.12231073159896, 1.0]], ['2, k, 18', [27.515916507779018, 48.56722988655217, 1.0]], ['2, k, 19', [26.71195115801509, 43.59198320259761, 1.0]], ['2, k, 20', [9.81934786974913, 88.7642256659957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.328728, 43.133368000000004, 1.0]], ['2, k, 1', [9.994504537184149, 69.10948327446476, 1.0]], ['2, k, 2', [9.73335781795419, 89.03012064758275, 1.0]], ['2, k, 3', [9.65094721039786, 94.73835405165134, 1.0]], ['2, k, 4', [27.16567403636821, 89.96868501212046, 1.0]], ['2, k, 5', [49.870838563407986, 86.89470240001293, 1.0]], ['2, k, 6', [51.05164470731092, 112.41811164310096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.069102708289108, 89.72297971929653, 1.0]], ['2, k, 9', [-29.992817313953157, 87.93293532736755, 1.0]], ['2, k, 10', [-32.290357412709085, 111.28310617080854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.52404847537614, 43.45505574637749, 1.0]], ['2, k, 13', [16.939708802740785, 79.20204845975294, 1.0]], ['2, k, 14', [11.618431849945484, 43.4845749700562, 1.0]], ['2, k, 15', [11.793655403546548, 37.79974993056885, 1.0]], ['2, k, 16', [1.856250311429779, 43.52143186392774, 1.0]], ['2, k, 17', [5.412238777761696, 79.29359173991548, 1.0]], ['2, k, 18', [29.431043092593235, 50.064876126580785, 1.0]], ['2, k, 19', [28.84916694901955, 44.41957723807189, 1.0]], ['2, k, 20', [9.73335781795419, 89.03012064758275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.270152, 43.189308, 1.0]], ['2, k, 1', [9.943473572572492, 69.26194349624242, 1.0]], ['2, k, 2', [9.691148534060115, 89.20206975343784, 1.0]], ['2, k, 3', [9.612464552676235, 94.9029815285549, 1.0]], ['2, k, 4', [27.21973361112086, 90.05848618553956, 1.0]], ['2, k, 5', [50.11070661405036, 87.06058782737193, 1.0]], ['2, k, 6', [51.25945912878201, 112.2679154917135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.024369538343892, 89.81109556792698, 1.0]], ['2, k, 9', [-30.750674228053057, 88.20273566327063, 1.0]], ['2, k, 10', [-33.04051042270951, 112.24908163889984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.48594071991448, 43.415365672588464, 1.0]], ['2, k, 13', [17.228089331408242, 79.24113334581953, 1.0]], ['2, k, 14', [10.77243597742602, 44.11580747899705, 1.0]], ['2, k, 15', [10.964804817001282, 37.93256391327377, 1.0]], ['2, k, 16', [1.7861628021197422, 43.56206916722095, 1.0]], ['2, k, 17', [5.210951012957365, 79.43812236723579, 1.0]], ['2, k, 18', [31.082392494431517, 51.47096092980287, 1.0]], ['2, k, 19', [30.88710869280335, 45.31116937142579, 1.0]], ['2, k, 20', [9.691148534060115, 89.20206975343784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.217612, 43.240247999999994, 1.0]], ['2, k, 1', [9.895988129617214, 69.36272891710547, 1.0]], ['2, k, 2', [9.651310508948038, 89.29636127317384, 1.0]], ['2, k, 3', [9.576087268579823, 94.98968313689039, 1.0]], ['2, k, 4', [27.17961721161651, 90.0685753392705, 1.0]], ['2, k, 5', [49.94960496466096, 87.15819200537314, 1.0]], ['2, k, 6', [51.09770398308117, 111.98721612003443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.076612443830813, 89.84042395802511, 1.0]], ['2, k, 9', [-31.661965507729143, 88.42269447650303, 1.0]], ['2, k, 10', [-33.94365524773876, 113.01891264498599, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.456884106266536, 43.41332055549272, 1.0]], ['2, k, 13', [17.712125802181536, 79.31206583355349, 1.0]], ['2, k, 14', [10.220931401985375, 44.71503667857236, 1.0]], ['2, k, 15', [10.423827300035892, 38.00191575670072, 1.0]], ['2, k, 16', [1.718749766408635, 43.597331964278986, 1.0]], ['2, k, 17', [4.878279110649205, 79.59252407456803, 1.0]], ['2, k, 18', [32.26504905614153, 52.79566523114484, 1.0]], ['2, k, 19', [32.39090967741577, 46.140348485553915, 1.0]], ['2, k, 20', [9.651310508948038, 89.29636127317384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.15254, 43.313421999999996, 1.0]], ['2, k, 1', [9.829238485825114, 69.50692123501099, 1.0]], ['2, k, 2', [9.589483323257058, 89.4708518816361, 1.0]], ['2, k, 3', [9.517249108123833, 95.1695912426161, 1.0]], ['2, k, 4', [27.08058608129372, 90.16203286552191, 1.0]], ['2, k, 5', [49.95762929344304, 87.35297886707046, 1.0]], ['2, k, 6', [51.12898137503073, 112.01706904595012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.1664638695084575, 89.95264209323696, 1.0]], ['2, k, 9', [-32.34410300461113, 88.66766533815466, 1.0]], ['2, k, 10', [-34.643483816350084, 113.44556455484647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.429416898038916, 43.447536755885814, 1.0]], ['2, k, 13', [18.166177874685193, 79.44634621837744, 1.0]], ['2, k, 14', [9.761392599040521, 45.19423818619523, 1.0]], ['2, k, 15', [9.985140839317618, 38.30775610748796, 1.0]], ['2, k, 16', [1.6368561737976357, 43.63076210216452, 1.0]], ['2, k, 17', [4.411112899104019, 79.766673512903, 1.0]], ['2, k, 18', [33.087050481675526, 54.16652543906001, 1.0]], ['2, k, 19', [33.31966238130168, 47.31724817284546, 1.0]], ['2, k, 20', [9.589483323257058, 89.4708518816361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.105786, 43.433808000000006, 1.0]], ['2, k, 1', [9.795881343878492, 69.71688536538485, 1.0]], ['2, k, 2', [9.570963660436, 89.72314134636515, 1.0]], ['2, k, 3', [9.503956414535288, 95.43267304006548, 1.0]], ['2, k, 4', [27.072381624579833, 90.32227701366445, 1.0]], ['2, k, 5', [49.69660126906538, 87.66904452640927, 1.0]], ['2, k, 6', [50.897297786980566, 111.81899105925727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.233296453352369, 90.12561692213498, 1.0]], ['2, k, 9', [-32.29681803969744, 88.86223701056011, 1.0]], ['2, k, 10', [-34.62704500968593, 113.21765941636093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.404343318204113, 43.5526969919159, 1.0]], ['2, k, 13', [18.706432470364362, 79.65205605849087, 1.0]], ['2, k, 14', [9.295493343565738, 45.672993009789806, 1.0]], ['2, k, 15', [9.532404517855701, 39.22432585348214, 1.0]], ['2, k, 16', [1.581119107177301, 43.71460172673386, 1.0]], ['2, k, 17', [3.9468526773806807, 79.9927606136271, 1.0]], ['2, k, 18', [33.85057864175744, 55.55466008384048, 1.0]], ['2, k, 19', [34.206784469137624, 48.471517439577525, 1.0]], ['2, k, 20', [9.570963660436, 89.72314134636515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.089966, 43.538908000000006, 1.0]], ['2, k, 1', [9.798260950627428, 69.920879672951, 1.0]], ['2, k, 2', [9.589020686241106, 90.00068112845996, 1.0]], ['2, k, 3', [9.526875830719103, 95.73337043223754, 1.0]], ['2, k, 4', [27.10632230730367, 90.54344816831566, 1.0]], ['2, k, 5', [49.311208152341614, 88.01106360194183, 1.0]], ['2, k, 6', [50.590286823675314, 111.58177315484205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.2321345597136055, 90.33415406572757, 1.0]], ['2, k, 9', [-31.896475757136756, 89.08101801767381, 1.0]], ['2, k, 10', [-34.30367812000897, 112.83447345426323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.390283346593897, 43.67385094093272, 1.0]], ['2, k, 13', [19.28506858815807, 79.91133241104511, 1.0]], ['2, k, 14', [8.957435203781031, 46.200049268785676, 1.0]], ['2, k, 15', [9.188633500656195, 40.03160079188317, 1.0]], ['2, k, 16', [1.5830722358437797, 43.800905224928634, 1.0]], ['2, k, 17', [3.5121636602735347, 80.30658334573548, 1.0]], ['2, k, 18', [34.541246089321, 57.12322835587108, 1.0]], ['2, k, 19', [34.97963436930032, 49.97169449825592, 1.0]], ['2, k, 20', [9.589020686241106, 90.00068112845996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.076804, 43.59702, 1.0]], ['2, k, 1', [9.799714215929443, 70.09742750642712, 1.0]], ['2, k, 2', [9.602847578036865, 90.2988624270066, 1.0]], ['2, k, 3', [9.544474681851579, 96.06984534313781, 1.0]], ['2, k, 4', [27.168750955912408, 90.73114953451373, 1.0]], ['2, k, 5', [49.08123016064277, 88.34402782995221, 1.0]], ['2, k, 6', [50.47402565797088, 111.60142050513363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.172742216085785, 90.56727132518299, 1.0]], ['2, k, 9', [-31.306864698481604, 89.3660683507806, 1.0]], ['2, k, 10', [-33.825277870157386, 112.90862942416729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.369032606422635, 43.74475460885732, 1.0]], ['2, k, 13', [19.851824297905242, 80.09079209281416, 1.0]], ['2, k, 14', [8.619810638675453, 46.578498056710636, 1.0]], ['2, k, 15', [8.8235156187265, 40.56765255359321, 1.0]], ['2, k, 16', [1.5990978505365572, 43.84513196028727, 1.0]], ['2, k, 17', [3.1665015860242125, 80.58222493350854, 1.0]], ['2, k, 18', [34.91440813703568, 58.411751163357636, 1.0]], ['2, k, 19', [35.504737646865905, 51.12436484189386, 1.0]], ['2, k, 20', [9.602847578036865, 90.2988624270066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.080727999999999, 43.64947600000001, 1.0]], ['2, k, 1', [9.823446159890967, 70.25106889952103, 1.0]], ['2, k, 2', [9.643341521202991, 90.547854784695, 1.0]], ['2, k, 3', [9.589808644619495, 96.34808196709594, 1.0]], ['2, k, 4', [27.288073512648346, 90.8637503027746, 1.0]], ['2, k, 5', [49.12535093684804, 88.6712738432342, 1.0]], ['2, k, 6', [50.63863551422682, 111.75019206584972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.059691903905525, 90.78734287627283, 1.0]], ['2, k, 9', [-30.946152241089138, 89.639503924672, 1.0]], ['2, k, 10', [-33.61697485223493, 112.96098042844552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.355637984850464, 43.80980725352658, 1.0]], ['2, k, 13', [20.37701158696248, 80.2322315263603, 1.0]], ['2, k, 14', [8.338643654521151, 46.83509968099126, 1.0]], ['2, k, 15', [8.471801440480851, 41.11430406275397, 1.0]], ['2, k, 16', [1.6316013246019452, 43.89007088697465, 1.0]], ['2, k, 17', [2.952902501413706, 80.82525875903929, 1.0]], ['2, k, 18', [35.22070601865772, 59.50149274225845, 1.0]], ['2, k, 19', [35.97515189828736, 51.96704915370811, 1.0]], ['2, k, 20', [9.643341521202991, 90.547854784695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.09259, 43.68196, 1.0]], ['2, k, 1', [9.841955449440432, 70.34476638906483, 1.0]], ['2, k, 2', [9.661960281142282, 90.69260885766246, 1.0]], ['2, k, 3', [9.608422153538404, 96.50649668467042, 1.0]], ['2, k, 4', [27.37870536975411, 90.92477856581033, 1.0]], ['2, k, 5', [48.95868092264851, 88.93668974630272, 1.0]], ['2, k, 6', [50.6302644690062, 111.54503472907422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.9953117492403845, 90.91323103067757, 1.0]], ['2, k, 9', [-30.29837833916271, 89.90887049200714, 1.0]], ['2, k, 10', [-33.064960719250486, 112.73240529459925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.33977626717664, 43.869982999382636, 1.0]], ['2, k, 13', [20.81511782326697, 80.36940525875892, 1.0]], ['2, k, 14', [8.148913637015564, 47.0591748295082, 1.0]], ['2, k, 15', [8.21835388045973, 41.520594405702084, 1.0]], ['2, k, 16', [1.6693162017191856, 43.91904036399311, 1.0]], ['2, k, 17', [2.8636612653834135, 81.03265921067776, 1.0]], ['2, k, 18', [35.41852991457622, 60.26669493788318, 1.0]], ['2, k, 19', [36.35576760173759, 53.113795115978924, 1.0]], ['2, k, 20', [9.661960281142282, 90.69260885766246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.093493999999998, 43.68416599999999, 1.0]], ['2, k, 1', [9.830847488550413, 70.39849644156746, 1.0]], ['2, k, 2', [9.630787951354469, 90.79395640779622, 1.0]], ['2, k, 3', [9.57226676492229, 96.62300133456142, 1.0]], ['2, k, 4', [27.396884263830053, 90.9676639270471, 1.0]], ['2, k, 5', [49.049446047709935, 89.15701104353957, 1.0]], ['2, k, 6', [50.89740265338968, 111.63649293930405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.024875263895476, 91.01358499736598, 1.0]], ['2, k, 9', [-30.24195509588403, 90.18468543931421, 1.0]], ['2, k, 10', [-33.11211101386669, 113.0440726052409, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.313305542222245, 43.899086076716074, 1.0]], ['2, k, 13', [21.11792982210862, 80.55161759626276, 1.0]], ['2, k, 14', [8.181035540828113, 47.41609851785303, 1.0]], ['2, k, 15', [8.23497260845937, 41.720584470250486, 1.0]], ['2, k, 16', [1.7035000038149022, 43.90335634499781, 1.0]], ['2, k, 17', [2.787534690988821, 81.26547608750762, 1.0]], ['2, k, 18', [35.40317030310191, 60.84054606121483, 1.0]], ['2, k, 19', [36.43896689508354, 53.98796663593168, 1.0]], ['2, k, 20', [9.630787951354469, 90.79395640779622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
