[[0, 0.2140111, 0.08093294, 2.840582, 1], [1, 0.2120698, 0.3824162, 2.793625, 1], [2, 0.2106604, 0.6756313, 2.734953, 1], [3, 0.215179, 0.8137582, 2.710744, 1], [4, 0.03243358, 0.5607858, 2.760504, 1], [5, -0.007241304, 0.3105969, 2.804484, 1], [6, 0.001425064, 0.1029546, 2.762811, 1], [7, 0.01277228, 0.0378974, 2.75608, 1], [8, 0.3953876, 0.5854036, 2.758843, 1], [9, 0.525939, 0.4134728, 2.866002, 1], [10, 0.5038238, 0.2042151, 2.856367, 1], [11, 0.4514136, 0.1820184, 2.80708, 1], [12, 0.1306969, 0.07545118, 2.807201, 1], [13, 0.1483561, -0.2805738, 2.901274, 1], [14, 0.1760834, -0.6015767, 2.93505, 1], [15, 0.1778813, -0.6600438, 2.859968, 1], [16, 0.292015, 0.08433009, 2.800054, 1], [17, 0.2778386, -0.2759595, 2.862036, 1], [18, 0.2532046, -0.6025946, 2.924225, 1], [19, 0.2528309, -0.6611419, 2.849612, 1], [20, 0.2111621, 0.6036393, 2.751918, 1], [21, 0.01643824, -0.02858381, 2.761839, 1], [22, 0.05218691, 0.0301305, 2.754889, 1], [23, 0.444032, 0.07548944, 2.787416, 1], [24, 0.4246275, 0.1806478, 2.765611, 1]]
[[0, 0.2340979, 0.07962973, 2.832384, 1], [1, 0.2914018, 0.3776023, 2.798974, 1], [2, 0.3424794, 0.666277, 2.755117, 1], [3, 0.3738942, 0.8087411, 2.746333, 1], [4, 0.1559281, 0.5750626, 2.758239, 1], [5, 0.04047193, 0.3446045, 2.790467, 1], [6, -0.02629353, 0.1195905, 2.717842, 1], [7, -0.03232285, 0.0792423, 2.710362, 1], [8, 0.5165101, 0.5484645, 2.801248, 1], [9, 0.5856986, 0.3565114, 2.906176, 1], [10, 0.4956058, 0.1661882, 2.882322, 1], [11, 0.4581714, 0.1379963, 2.830423, 1], [12, 0.153492, 0.09102617, 2.792854, 1], [13, -0.0417835, -0.221068, 2.838735, 1], [14, -0.2331367, -0.5345755, 2.908484, 1], [15, -0.2198695, -0.5751193, 2.796655, 1], [16, 0.3084947, 0.06613285, 2.79778, 1], [17, 0.3072129, -0.2551488, 2.88575, 1], [18, 0.2834328, -0.5772442, 2.946072, 1], [19, 0.2740262, -0.6469783, 2.871751, 1], [20, 0.3306251, 0.5950611, 2.768458, 1], [21, -0.04275327, 0.01201679, 2.715588, 1], [22, 0.008581643, 0.07540741, 2.7117, 1], [23, 0.4397822, 0.03404052, 2.808425, 1], [24, 0.4465112, 0.137759, 2.792088, 1]]
[[0, 0.2303472, 0.07938643, 2.831402, 1], [1, 0.2876449, 0.3777236, 2.798206, 1], [2, 0.3402443, 0.6667443, 2.754331, 1], [3, 0.3719093, 0.8092826, 2.746959, 1], [4, 0.1541501, 0.5755116, 2.756479, 1], [5, 0.03753597, 0.3506637, 2.787225, 1], [6, -0.02706595, 0.1189403, 2.715901, 1], [7, -0.03631822, 0.08087566, 2.705168, 1], [8, 0.5126143, 0.5474433, 2.802176, 1], [9, 0.5812005, 0.3565448, 2.907431, 1], [10, 0.4976459, 0.163446, 2.881868, 1], [11, 0.4619654, 0.1425794, 2.842437, 1], [12, 0.1496969, 0.09025806, 2.792168, 1], [13, -0.04955119, -0.2252747, 2.845307, 1], [14, -0.2414093, -0.5391083, 2.912466, 1], [15, -0.2274097, -0.5796302, 2.800756, 1], [16, 0.3048334, 0.06641909, 2.79649, 1], [17, 0.3029756, -0.2459294, 2.881178, 1], [18, 0.2834722, -0.5760078, 2.945994, 1], [19, 0.2738992, -0.6467722, 2.871705, 1], [20, 0.3278135, 0.5955575, 2.767596, 1], [21, -0.05343885, 0.03256209, 2.717364, 1], [22, -0.01739752, 0.05460483, 2.7234, 1], [23, 0.4368318, 0.04037391, 2.80576, 1], [24, 0.4380729, 0.1288102, 2.79175, 1]]
[[0, 0.2289018, 0.0791847, 2.831292, 1], [1, 0.2858609, 0.3777803, 2.797821, 1], [2, 0.3386473, 0.6671662, 2.753408, 1], [3, 0.3704713, 0.8097389, 2.747385, 1], [4, 0.1528301, 0.5760946, 2.755313, 1], [5, 0.03558969, 0.3510678, 2.785618, 1], [6, -0.02801375, 0.1177575, 2.712613, 1], [7, -0.03980679, 0.07899062, 2.699824, 1], [8, 0.5122454, 0.5477668, 2.801626, 1], [9, 0.5780214, 0.3566307, 2.90926, 1], [10, 0.4937893, 0.1639334, 2.882346, 1], [11, 0.4615755, 0.1561621, 2.841907, 1], [12, 0.147957, 0.08990759, 2.791747, 1], [13, -0.05338031, -0.2282002, 2.848504, 1], [14, -0.245872, -0.5415978, 2.915726, 1], [15, -0.2317277, -0.5821341, 2.804061, 1], [16, 0.3036774, 0.06634434, 2.796635, 1], [17, 0.3002226, -0.2482167, 2.881879, 1], [18, 0.2836168, -0.575995, 2.945971, 1], [19, 0.2747545, -0.6464331, 2.870075, 1], [20, 0.3260722, 0.5959372, 2.766777, 1], [21, -0.0543216, 0.0289015, 2.720865, 1], [22, 0.003065451, 0.07578312, 2.714429, 1], [23, 0.4453886, 0.1271393, 2.812076, 1], [24, 0.4482103, 0.1660494, 2.808666, 1]]
[[0, 0.225654, 0.07887565, 2.831064, 1], [1, 0.2839436, 0.3777559, 2.797653, 1], [2, 0.3380185, 0.6673116, 2.753187, 1], [3, 0.3689699, 0.8105844, 2.748141, 1], [4, 0.1510961, 0.5766259, 2.753834, 1], [5, 0.03197782, 0.3564315, 2.781998, 1], [6, -0.02900345, 0.120259, 2.709491, 1], [7, -0.04223382, 0.08402614, 2.693408, 1], [8, 0.5091784, 0.5484303, 2.802869, 1], [9, 0.5748887, 0.3569476, 2.910548, 1], [10, 0.4907491, 0.1641649, 2.884278, 1], [11, 0.4576678, 0.1507826, 2.841128, 1], [12, 0.144921, 0.08916403, 2.791095, 1], [13, -0.05460936, -0.2280207, 2.849651, 1], [14, -0.2498157, -0.5393463, 2.918328, 1], [15, -0.2349928, -0.5799527, 2.806779, 1], [16, 0.3002539, 0.06649772, 2.796862, 1], [17, 0.3001152, -0.2487217, 2.881875, 1], [18, 0.2829435, -0.5765497, 2.945917, 1], [19, 0.2748983, -0.6471593, 2.868965, 1], [20, 0.3251413, 0.5960861, 2.766544, 1], [21, -0.05639081, 0.03388457, 2.704657, 1], [22, -0.01009018, 0.06400785, 2.701667, 1], [23, 0.4321724, 0.03022584, 2.808431, 1], [24, 0.4342512, 0.1416055, 2.787286, 1]]
[[0, 0.2244683, 0.07856375, 2.831072, 1], [1, 0.2827188, 0.3776153, 2.797754, 1], [2, 0.337173, 0.6673895, 2.753223, 1], [3, 0.3678853, 0.8103889, 2.748811, 1], [4, 0.149697, 0.5770836, 2.75282, 1], [5, 0.03006911, 0.3564818, 2.780763, 1], [6, -0.03153695, 0.1189156, 2.705072, 1], [7, -0.04395156, 0.08199996, 2.692569, 1], [8, 0.5066052, 0.547951, 2.803706, 1], [9, 0.5733483, 0.3568353, 2.911637, 1], [10, 0.491351, 0.1632587, 2.884091, 1], [11, 0.4594588, 0.1492712, 2.849585, 1], [12, 0.1433599, 0.08887063, 2.79057, 1], [13, -0.05738508, -0.2284658, 2.850911, 1], [14, -0.2511176, -0.5408851, 2.918878, 1], [15, -0.2358476, -0.5814916, 2.807412, 1], [16, 0.2993161, 0.06615248, 2.79731, 1], [17, 0.2998383, -0.247774, 2.881593, 1], [18, 0.2826738, -0.5770563, 2.94609, 1], [19, 0.2749313, -0.6480444, 2.868989, 1], [20, 0.3241503, 0.5961348, 2.766593, 1], [21, -0.05689677, 0.0338429, 2.698821, 1], [22, -0.00896344, 0.07035079, 2.708823, 1], [23, 0.4352773, 0.03398841, 2.803928, 1], [24, 0.4394165, 0.1561696, 2.806667, 1]]
[[0, 0.2224727, 0.07869586, 2.830291, 1], [1, 0.2811579, 0.3776893, 2.797334, 1], [2, 0.3362605, 0.6674624, 2.75299, 1], [3, 0.3670452, 0.8102265, 2.748893, 1], [4, 0.148208, 0.5768707, 2.751038, 1], [5, 0.02954862, 0.3572212, 2.779661, 1], [6, -0.03324961, 0.1182177, 2.701713, 1], [7, -0.04769848, 0.08141754, 2.684824, 1], [8, 0.5049092, 0.5477529, 2.803855, 1], [9, 0.5707489, 0.356037, 2.913268, 1], [10, 0.4901153, 0.1619806, 2.884901, 1], [11, 0.4557419, 0.1474041, 2.842191, 1], [12, 0.14158, 0.08887887, 2.789607, 1], [13, -0.05790754, -0.2280714, 2.850905, 1], [14, -0.2516907, -0.5405439, 2.918555, 1], [15, -0.2359755, -0.581154, 2.807161, 1], [16, 0.2972673, 0.06641494, 2.796763, 1], [17, 0.2993754, -0.2471325, 2.881097, 1], [18, 0.2826764, -0.5762688, 2.946273, 1], [19, 0.2747095, -0.6456533, 2.868591, 1], [20, 0.3230417, 0.5962252, 2.766309, 1], [21, -0.06165361, 0.02978934, 2.706919, 1], [22, -0.01673485, 0.06073898, 2.691, 1], [23, 0.4320135, 0.04548815, 2.80743, 1], [24, 0.439239, 0.1496095, 2.797303, 1]]
[[0, 0.2205427, 0.07926363, 2.830096, 1], [1, 0.2792542, 0.3779311, 2.797346, 1], [2, 0.3346597, 0.6674548, 2.753077, 1], [3, 0.3663745, 0.8100361, 2.749074, 1], [4, 0.1473692, 0.5771222, 2.750365, 1], [5, 0.02400642, 0.3496827, 2.774469, 1], [6, -0.0331941, 0.1205191, 2.700364, 1], [7, -0.04679609, 0.08116722, 2.688391, 1], [8, 0.5036498, 0.5484564, 2.804303, 1], [9, 0.5698633, 0.3568053, 2.913414, 1], [10, 0.4898669, 0.16231, 2.887192, 1], [11, 0.4574135, 0.1454827, 2.844605, 1], [12, 0.1398558, 0.08934918, 2.789246, 1], [13, -0.05845751, -0.2278769, 2.851375, 1], [14, -0.2523883, -0.5405279, 2.917994, 1], [15, -0.2363965, -0.5811385, 2.806647, 1], [16, 0.29525, 0.06707103, 2.796769, 1], [17, 0.2993778, -0.2474506, 2.881156, 1], [18, 0.2824712, -0.5759004, 2.946389, 1], [19, 0.2747512, -0.64522, 2.868457, 1], [20, 0.3213202, 0.5962906, 2.766376, 1], [21, -0.05535506, 0.02914751, 2.703729, 1], [22, -0.008357025, 0.07221393, 2.689, 1], [23, 0.4321724, 0.03022584, 2.808431, 1], [24, 0.4385475, 0.1490109, 2.795461, 1]]
[[0, 0.2197969, 0.07963137, 2.829798, 1], [1, 0.2786445, 0.3780706, 2.797269, 1], [2, 0.3342272, 0.6674514, 2.753114, 1], [3, 0.3658776, 0.8102338, 2.74932, 1], [4, 0.1468192, 0.5773621, 2.749887, 1], [5, 0.02256242, 0.3501752, 2.772748, 1], [6, -0.03366804, 0.1197322, 2.699494, 1], [7, -0.04781849, 0.08130863, 2.688956, 1], [8, 0.5027314, 0.5488171, 2.804926, 1], [9, 0.5689386, 0.3571618, 2.914153, 1], [10, 0.4892399, 0.1624975, 2.888585, 1], [11, 0.4587608, 0.1577045, 2.85013, 1], [12, 0.1391773, 0.08992171, 2.788745, 1], [13, -0.05907349, -0.2280625, 2.852123, 1], [14, -0.2534069, -0.5407292, 2.917706, 1], [15, -0.237143, -0.5813355, 2.806403, 1], [16, 0.2944487, 0.0672671, 2.796648, 1], [17, 0.2991408, -0.2456107, 2.880526, 1], [18, 0.2820868, -0.5756488, 2.9465, 1], [19, 0.27506, -0.6447198, 2.868532, 1], [20, 0.3208328, 0.596325, 2.766387, 1], [21, -0.05437231, 0.02976741, 2.709125, 1], [22, -0.01055403, 0.06959586, 2.685875, 1], [23, 0.441756, 0.1301298, 2.821413, 1], [24, 0.442758, 0.1633046, 2.807143, 1]]
[[0, 0.2187255, 0.07983981, 2.830005, 1], [1, 0.2777506, 0.3782215, 2.797547, 1], [2, 0.3336256, 0.6675605, 2.753378, 1], [3, 0.3656327, 0.810225, 2.749476, 1], [4, 0.1463543, 0.5773855, 2.749519, 1], [5, 0.02290727, 0.3533714, 2.772625, 1], [6, -0.03412771, 0.1189471, 2.698969, 1], [7, -0.04638267, 0.08090886, 2.691977, 1], [8, 0.5017209, 0.5495592, 2.8055, 1], [9, 0.5683216, 0.3579926, 2.914767, 1], [10, 0.489198, 0.1629598, 2.891199, 1], [11, 0.4585143, 0.1522062, 2.846863, 1], [12, 0.1384192, 0.08998319, 2.788735, 1], [13, -0.05912113, -0.2278128, 2.852338, 1], [14, -0.253705, -0.5405175, 2.917171, 1], [15, -0.2372048, -0.581135, 2.805916, 1], [16, 0.2930528, 0.06766643, 2.797168, 1], [17, 0.299218, -0.2445717, 2.880144, 1], [18, 0.2817932, -0.5755497, 2.947055, 1], [19, 0.273753, -0.6438971, 2.869832, 1], [20, 0.3201458, 0.5964531, 2.766657, 1], [21, -0.06462145, 0.03035685, 2.711817, 1], [22, -0.006851571, 0.07509454, 2.682813, 1], [23, 0.4493044, 0.04569582, 2.820419, 1], [24, 0.4485624, 0.1483081, 2.812715, 1]]
[[0, 0.2185556, 0.07997996, 2.829913, 1], [1, 0.2774502, 0.3784227, 2.797507, 1], [2, 0.3332153, 0.6678414, 2.753386, 1], [3, 0.3652351, 0.8106967, 2.749686, 1], [4, 0.1460277, 0.57765, 2.748915, 1], [5, 0.02345649, 0.3530725, 2.772807, 1], [6, -0.034261, 0.1187086, 2.699028, 1], [7, -0.0448457, 0.08004396, 2.69282, 1], [8, 0.5013137, 0.5497118, 2.806085, 1], [9, 0.5677035, 0.3586366, 2.915243, 1], [10, 0.4891946, 0.1634007, 2.891046, 1], [11, 0.4628908, 0.152776, 2.851858, 1], [12, 0.1383304, 0.09024123, 2.788556, 1], [13, -0.05894003, -0.2275627, 2.852376, 1], [14, -0.2539743, -0.5400589, 2.916935, 1], [15, -0.2372061, -0.5806857, 2.805729, 1], [16, 0.2927924, 0.06772341, 2.797134, 1], [17, 0.2989977, -0.2515655, 2.88306, 1], [18, 0.2817843, -0.5755814, 2.947067, 1], [19, 0.2745985, -0.6453581, 2.868932, 1], [20, 0.3197512, 0.596723, 2.766649, 1], [21, -0.05811961, 0.02816308, 2.711087, 1], [22, -0.01517122, 0.06195065, 2.701, 1], [23, 0.4326319, 0.037907, 2.811431, 1], [24, 0.4506252, 0.1461928, 2.818444, 1]]
[[0, 0.2184747, 0.07972354, 2.830398, 1], [1, 0.2771433, 0.3784009, 2.797835, 1], [2, 0.3325981, 0.6680835, 2.753625, 1], [3, 0.3653592, 0.8106617, 2.750129, 1], [4, 0.1460464, 0.5776983, 2.748788, 1], [5, 0.0233007, 0.3540219, 2.773004, 1], [6, -0.03311525, 0.1192778, 2.699833, 1], [7, -0.04370231, 0.08012774, 2.694769, 1], [8, 0.5009776, 0.5496463, 2.807464, 1], [9, 0.5669646, 0.3590138, 2.917661, 1], [10, 0.4888455, 0.1637355, 2.891938, 1], [11, 0.4621215, 0.1451836, 2.85443, 1], [12, 0.1382859, 0.09001377, 2.788833, 1], [13, -0.05793457, -0.2265995, 2.853147, 1], [14, -0.2532606, -0.5391045, 2.916984, 1], [15, -0.2361629, -0.5797617, 2.80585, 1], [16, 0.2926968, 0.06743676, 2.797905, 1], [17, 0.2999055, -0.2496999, 2.882403, 1], [18, 0.2819008, -0.5755379, 2.946985, 1], [19, 0.2747844, -0.6453067, 2.868945, 1], [20, 0.3192237, 0.5968916, 2.76691, 1], [21, -0.05842659, 0.0318136, 2.708997, 1], [22, -0.01152971, 0.0662685, 2.691365, 1], [23, 0.4380242, 0.04048271, 2.813427, 1], [24, 0.4488758, 0.1461794, 2.812709, 1]]
[[0, 0.2184428, 0.07976115, 2.830447, 1], [1, 0.277098, 0.3785494, 2.798023, 1], [2, 0.3326081, 0.6684109, 2.753996, 1], [3, 0.3655378, 0.8104537, 2.750544, 1], [4, 0.1461203, 0.5777333, 2.748774, 1], [5, 0.02458319, 0.3552461, 2.773614, 1], [6, -0.03158009, 0.1199887, 2.701004, 1], [7, -0.04046743, 0.07909202, 2.697553, 1], [8, 0.5010577, 0.5494629, 2.80841, 1], [9, 0.5667048, 0.3595594, 2.918221, 1], [10, 0.4890415, 0.1641011, 2.892521, 1], [11, 0.4623277, 0.1483384, 2.846629, 1], [12, 0.1383068, 0.09013828, 2.78882, 1], [13, -0.05768459, -0.2266215, 2.853469, 1], [14, -0.2531618, -0.5389558, 2.91761, 1], [15, -0.2358529, -0.5796103, 2.80651, 1], [16, 0.2925659, 0.06739643, 2.798103, 1], [17, 0.3000111, -0.2491473, 2.882552, 1], [18, 0.282052, -0.5750735, 2.947039, 1], [19, 0.2746415, -0.6410518, 2.875048, 1], [20, 0.3192092, 0.5971739, 2.767229, 1], [21, -0.05717324, 0.0301431, 2.718466, 1], [22, -0.0003587073, 0.07516956, 2.694833, 1], [23, 0.4446182, 0.03795061, 2.814922, 1], [24, 0.4487288, 0.1479477, 2.809982, 1]]
[[0, 0.2186543, 0.07970883, 2.830689, 1], [1, 0.2770623, 0.3785858, 2.798411, 1], [2, 0.3322474, 0.6685933, 2.754658, 1], [3, 0.3661965, 0.8101913, 2.751196, 1], [4, 0.1463297, 0.5778223, 2.748751, 1], [5, 0.02492643, 0.3551792, 2.773665, 1], [6, -0.02961567, 0.1207785, 2.702496, 1], [7, -0.04030783, 0.08072092, 2.69737, 1], [8, 0.5012997, 0.549763, 2.809685, 1], [9, 0.5668153, 0.3598765, 2.919457, 1], [10, 0.4891155, 0.1645212, 2.892622, 1], [11, 0.4670746, 0.1568048, 2.854932, 1], [12, 0.1385043, 0.09004311, 2.788902, 1], [13, -0.05661603, -0.2268435, 2.854333, 1], [14, -0.251175, -0.5400859, 2.917137, 1], [15, -0.2335964, -0.5807143, 2.806087, 1], [16, 0.29284, 0.06739908, 2.798604, 1], [17, 0.3001972, -0.2493418, 2.882832, 1], [18, 0.282085, -0.5750507, 2.947053, 1], [19, 0.2750142, -0.6458384, 2.8699, 1], [20, 0.3189411, 0.5973182, 2.76781, 1], [21, -0.05811552, 0.0321672, 2.716327, 1], [22, -0.00984551, 0.05411899, 2.679636, 1], [23, 0.4522612, 0.1298408, 2.815404, 1], [24, 0.4561557, 0.1554828, 2.824455, 1]]
[[0, 0.2196703, 0.07884354, 2.83124, 1], [1, 0.2775588, 0.3782981, 2.799111, 1], [2, 0.3325164, 0.6687011, 2.755576, 1], [3, 0.3670684, 0.8103497, 2.751622, 1], [4, 0.1474285, 0.5773997, 2.749004, 1], [5, 0.02564423, 0.3549601, 2.773985, 1], [6, -0.02734296, 0.1213398, 2.704792, 1], [7, -0.03604687, 0.07968939, 2.70036, 1], [8, 0.5023851, 0.5494267, 2.812091, 1], [9, 0.5680156, 0.3600922, 2.92065, 1], [10, 0.4864751, 0.166778, 2.888542, 1], [11, 0.4638676, 0.1240509, 2.851537, 1], [12, 0.1394285, 0.08940201, 2.789206, 1], [13, -0.05211356, -0.2277049, 2.853877, 1], [14, -0.2466455, -0.5403631, 2.919103, 1], [15, -0.228644, -0.580987, 2.808139, 1], [16, 0.2939907, 0.06625237, 2.799424, 1], [17, 0.3005393, -0.2491824, 2.882915, 1], [18, 0.2817561, -0.5747806, 2.947292, 1], [19, 0.274597, -0.6412196, 2.875598, 1], [20, 0.3192491, 0.5973327, 2.768648, 1], [21, -0.05300222, 0.03347936, 2.709902, 1], [22, -0.0002299375, 0.07140271, 2.693273, 1], [23, 0.4418603, 0.04187441, 2.821591, 1], [24, 0.4468113, 0.09390922, 2.804833, 1]]
[[0, 0.2212073, 0.07840195, 2.831691, 1], [1, 0.2789556, 0.3775554, 2.799936, 1], [2, 0.3338612, 0.6676284, 2.756731, 1], [3, 0.3683485, 0.8092519, 2.751759, 1], [4, 0.1487754, 0.5769961, 2.749582, 1], [5, 0.0271861, 0.3515858, 2.774588, 1], [6, -0.02474965, 0.1222832, 2.705453, 1], [7, -0.03165555, 0.0796028, 2.69886, 1], [8, 0.5038685, 0.5496932, 2.813272, 1], [9, 0.56885, 0.3600857, 2.921906, 1], [10, 0.4937846, 0.1635759, 2.897089, 1], [11, 0.4713639, 0.1452226, 2.857183, 1], [12, 0.1410251, 0.08903354, 2.78949, 1], [13, -0.04549457, -0.228478, 2.850467, 1], [14, -0.2404785, -0.5402165, 2.918221, 1], [15, -0.2224047, -0.5808145, 2.807266, 1], [16, 0.2954852, 0.06573549, 2.800009, 1], [17, 0.3009377, -0.249052, 2.882816, 1], [18, 0.2816468, -0.5757321, 2.947322, 1], [19, 0.27571, -0.6430226, 2.877888, 1], [20, 0.3205886, 0.5963625, 2.769714, 1], [21, -0.04551306, 0.03617195, 2.70237, 1], [22, 0.003595317, 0.07217991, 2.689178, 1], [23, 0.4453269, 0.03801128, 2.819422, 1], [24, 0.4603336, 0.1520777, 2.821572, 1]]
[[0, 0.224152, 0.07704084, 2.832179, 1], [1, 0.2808852, 0.375961, 2.800975, 1], [2, 0.3350914, 0.6657217, 2.758245, 1], [3, 0.3705743, 0.8072651, 2.751441, 1], [4, 0.1493045, 0.576479, 2.750159, 1], [5, 0.03021345, 0.3518191, 2.77659, 1], [6, -0.02198629, 0.1210237, 2.705979, 1], [7, -0.02878, 0.0792044, 2.694403, 1], [8, 0.5063602, 0.5491332, 2.814419, 1], [9, 0.5715912, 0.3597813, 2.922871, 1], [10, 0.4938487, 0.1643403, 2.897381, 1], [11, 0.4799813, 0.1611559, 2.864365, 1], [12, 0.1438639, 0.08757344, 2.789569, 1], [13, -0.02418687, -0.2268469, 2.838526, 1], [14, -0.2184616, -0.5349237, 2.920725, 1], [15, -0.2005844, -0.5755334, 2.809718, 1], [16, 0.2985463, 0.06448274, 2.800879, 1], [17, 0.301756, -0.2490142, 2.882939, 1], [18, 0.2816727, -0.5756648, 2.947241, 1], [19, 0.2765724, -0.6442013, 2.876532, 1], [20, 0.3219692, 0.5945602, 2.771101, 1], [21, -0.04009868, 0.03322295, 2.702921, 1], [22, 0.004092421, 0.05562446, 2.689546, 1], [23, 0.4610682, 0.1290906, 2.799395, 1], [24, 0.4696402, 0.1715104, 2.84, 1]]
[[0, 0.2302618, 0.07470816, 2.833128, 1], [1, 0.2845407, 0.3740878, 2.802759, 1], [2, 0.3370444, 0.6642107, 2.760549, 1], [3, 0.3739372, 0.8050905, 2.751704, 1], [4, 0.1531182, 0.5736716, 2.754407, 1], [5, 0.0341598, 0.3521059, 2.780304, 1], [6, -0.01961583, 0.1208339, 2.707253, 1], [7, -0.02363771, 0.08017719, 2.698368, 1], [8, 0.5092006, 0.5472611, 2.817266, 1], [9, 0.5781829, 0.3605317, 2.925478, 1], [10, 0.4994124, 0.1651724, 2.905288, 1], [11, 0.4844803, 0.159718, 2.870597, 1], [12, 0.1497644, 0.08580031, 2.790598, 1], [13, -0.00909925, -0.2255321, 2.828345, 1], [14, -0.1897334, -0.5378819, 2.922554, 1], [15, -0.172426, -0.5783605, 2.811425, 1], [16, 0.3047353, 0.06162508, 2.801689, 1], [17, 0.3046394, -0.2466701, 2.883703, 1], [18, 0.2820275, -0.5736936, 2.947695, 1], [19, 0.2766975, -0.6441933, 2.876553, 1], [20, 0.3242812, 0.5929802, 2.773282, 1], [21, -0.04086151, 0.03356374, 2.703687, 1], [22, 0.006890213, 0.06409949, 2.682857, 1], [23, 0.47001, 0.1343567, 2.830392, 1], [24, 0.4693985, 0.1631941, 2.835164, 1]]
[[0, 0.2386942, 0.07278579, 2.83413, 1], [1, 0.2906844, 0.371636, 2.804443, 1], [2, 0.3409944, 0.6615453, 2.762669, 1], [3, 0.3756159, 0.8029981, 2.751424, 1], [4, 0.1552777, 0.5721086, 2.756387, 1], [5, 0.0377901, 0.347434, 2.78304, 1], [6, -0.008877796, 0.128748, 2.711541, 1], [7, -0.01750004, 0.0867433, 2.699904, 1], [8, 0.512006, 0.5469135, 2.817941, 1], [9, 0.5815108, 0.3604727, 2.925081, 1], [10, 0.5002331, 0.1660635, 2.906176, 1], [11, 0.4801804, 0.1374273, 2.86587, 1], [12, 0.1572032, 0.08411369, 2.79109, 1], [13, 0.007243384, -0.228691, 2.816607, 1], [14, -0.1707496, -0.5428399, 2.910113, 1], [15, -0.1539299, -0.5831466, 2.798883, 1], [16, 0.313989, 0.05952273, 2.803221, 1], [17, 0.3077596, -0.246626, 2.885864, 1], [18, 0.2827357, -0.5716492, 2.947255, 1], [19, 0.2759044, -0.6409371, 2.878903, 1], [20, 0.3287461, 0.5903514, 2.775317, 1], [21, -0.02850994, 0.03552858, 2.690921, 1], [22, 0.01262343, 0.06823787, 2.679167, 1], [23, 0.4554961, 0.04207144, 2.835166, 1], [24, 0.4687749, 0.139136, 2.823, 1]]
[[0, 0.2437464, 0.07115582, 2.834293, 1], [1, 0.2936207, 0.3703299, 2.805068, 1], [2, 0.3422419, 0.6605763, 2.763514, 1], [3, 0.37802, 0.8007576, 2.750935, 1], [4, 0.1572391, 0.5711465, 2.758216, 1], [5, 0.03985789, 0.3466508, 2.785928, 1], [6, -0.006953372, 0.1255415, 2.713195, 1], [7, -0.00993112, 0.08317598, 2.700309, 1], [8, 0.5156687, 0.5463123, 2.819661, 1], [9, 0.586287, 0.3606471, 2.925326, 1], [10, 0.5128169, 0.1631094, 2.910245, 1], [11, 0.4859171, 0.1538611, 2.866305, 1], [12, 0.1622975, 0.0825714, 2.790707, 1], [13, 0.03471692, -0.2291958, 2.794674, 1], [14, -0.12795, -0.5435059, 2.909705, 1], [15, -0.1117116, -0.5837455, 2.798399, 1], [16, 0.3188803, 0.05785001, 2.803897, 1], [17, 0.311974, -0.2493225, 2.889177, 1], [18, 0.2826431, -0.5731302, 2.946961, 1], [19, 0.2725158, -0.6457195, 2.872353, 1], [20, 0.3303581, 0.5893039, 2.776129, 1], [21, -0.02285043, 0.02663779, 2.698256, 1], [22, 0.01434746, 0.05138679, 2.684934, 1], [23, 0.4702627, 0.1305851, 2.831892, 1], [24, 0.475673, 0.1571802, 2.834857, 1]]
[[0, 0.2504528, 0.06959006, 2.835757, 1], [1, 0.2974209, 0.3691068, 2.806398, 1], [2, 0.3436497, 0.6597471, 2.76462, 1], [3, 0.3792062, 0.7993714, 2.751034, 1], [4, 0.1591783, 0.5704217, 2.760047, 1], [5, 0.04322807, 0.3484055, 2.790702, 1], [6, -0.005590567, 0.1242453, 2.714496, 1], [7, -0.007447874, 0.08169693, 2.707717, 1], [8, 0.5177773, 0.5456235, 2.8211, 1], [9, 0.5889249, 0.3599846, 2.925914, 1], [10, 0.5122235, 0.1636255, 2.912748, 1], [11, 0.4933121, 0.15887, 2.879352, 1], [12, 0.1689214, 0.08067547, 2.791787, 1], [13, 0.04372254, -0.2529828, 2.795696, 1], [14, -0.1202728, -0.5638297, 2.916942, 1], [15, -0.1582548, -0.6347845, 2.856529, 1], [16, 0.3254726, 0.05666841, 2.805729, 1], [17, 0.3169047, -0.2589581, 2.896316, 1], [18, 0.2833924, -0.5747331, 2.947063, 1], [19, 0.2734842, -0.648325, 2.872056, 1], [20, 0.3322851, 0.5883753, 2.777304, 1], [21, -0.02046084, 0.03754493, 2.701826, 1], [22, 0.02141139, 0.06241274, 2.6888, 1], [23, 0.4802913, 0.1389587, 2.845885, 1], [24, 0.4728092, 0.1473459, 2.829862, 1]]
