[['2, k, 0', [0.2140111, 0.08093294, 1.0]], ['2, k, 1', [0.2120698, 0.3824162, 1.0]], ['2, k, 2', [0.2106604, 0.6756313, 1.0]], ['2, k, 3', [0.215179, 0.8137582, 1.0]], ['2, k, 4', [0.03243358, 0.5607858, 1.0]], ['2, k, 5', [-0.007241304, 0.3105969, 1.0]], ['2, k, 6', [0.001425064, 0.1029546, 1.0]], ['2, k, 7', [0.01277228, 0.0378974, 1.0]], ['2, k, 8', [0.3953876, 0.5854036, 1.0]], ['2, k, 9', [0.525939, 0.4134728, 1.0]], ['2, k, 10', [0.5038238, 0.2042151, 1.0]], ['2, k, 11', [0.4514136, 0.1820184, 1.0]], ['2, k, 12', [0.1306969, 0.07545118, 1.0]], ['2, k, 13', [0.1483561, -0.2805738, 1.0]], ['2, k, 14', [0.1760834, -0.6015767, 1.0]], ['2, k, 15', [0.1778813, -0.6600438, 1.0]], ['2, k, 16', [0.292015, 0.08433009, 1.0]], ['2, k, 17', [0.2778386, -0.2759595, 1.0]], ['2, k, 18', [0.2532046, -0.6025946, 1.0]], ['2, k, 19', [0.2528309, -0.6611419, 1.0]], ['2, k, 20', [0.2111621, 0.6036393, 1.0]], ['2, k, 21', [0.01643824, -0.02858381, 1.0]], ['2, k, 22', [0.05218691, 0.0301305, 1.0]], ['2, k, 23', [0.444032, 0.07548944, 1.0]], ['2, k, 24', [0.4246275, 0.1806478, 1.0]]]
[['2, k, 0', [0.2656376, 0.07082941, 1.0]], ['2, k, 1', [0.3047822, 0.3698713, 1.0]], ['2, k, 2', [0.3423872, 0.659803, 1.0]], ['2, k, 3', [0.3801568, 0.7959695, 1.0]], ['2, k, 4', [0.1588977, 0.5716678, 1.0]], ['2, k, 5', [0.05616575, 0.3534522, 1.0]], ['2, k, 6', [0.01956714, 0.1240507, 1.0]], ['2, k, 7', [0.02234084, 0.08011265, 1.0]], ['2, k, 8', [0.5211043, 0.5440103, 1.0]], ['2, k, 9', [0.6095108, 0.3626181, 1.0]], ['2, k, 10', [0.5139609, 0.175456, 1.0]], ['2, k, 11', [0.4916705, 0.1346138, 1.0]], ['2, k, 12', [0.1838225, 0.08303254, 1.0]], ['2, k, 13', [0.08961835, -0.2617145, 1.0]], ['2, k, 14', [0.02224185, -0.5679085, 1.0]], ['2, k, 15', [-0.01270294, -0.637207, 1.0]], ['2, k, 16', [0.3407264, 0.05688124, 1.0]], ['2, k, 17', [0.32805, -0.2649199, 1.0]], ['2, k, 18', [0.2847942, -0.5786608, 1.0]], ['2, k, 19', [0.2772758, -0.6460436, 1.0]], ['2, k, 20', [0.3332511, 0.5886232, 1.0]], ['2, k, 21', [0.01376379, 0.03321598, 1.0]], ['2, k, 22', [0.05640434, 0.04442054, 1.0]], ['2, k, 23', [0.4689219, 0.04407253, 1.0]], ['2, k, 24', [0.4715934, 0.1449518, 1.0]]]
[['2, k, 0', [0.2709492, 0.07205168, 1.0]], ['2, k, 1', [0.3075841, 0.3711741, 1.0]], ['2, k, 2', [0.3434291, 0.661081, 1.0]], ['2, k, 3', [0.381248, 0.7967516, 1.0]], ['2, k, 4', [0.1599588, 0.5723163, 1.0]], ['2, k, 5', [0.05628954, 0.3537247, 1.0]], ['2, k, 6', [0.02253, 0.1248402, 1.0]], ['2, k, 7', [0.02095082, 0.08250286, 1.0]], ['2, k, 8', [0.5221372, 0.5450403, 1.0]], ['2, k, 9', [0.6096786, 0.3629593, 1.0]], ['2, k, 10', [0.5170595, 0.1742164, 1.0]], ['2, k, 11', [0.4911653, 0.135964, 1.0]], ['2, k, 12', [0.1889942, 0.08447644, 1.0]], ['2, k, 13', [0.112289, -0.2616583, 1.0]], ['2, k, 14', [0.06771155, -0.5664852, 1.0]], ['2, k, 15', [0.05627441, -0.6289063, 1.0]], ['2, k, 16', [0.3458971, 0.05780492, 1.0]], ['2, k, 17', [0.3286859, -0.2691889, 1.0]], ['2, k, 18', [0.2848437, -0.5789844, 1.0]], ['2, k, 19', [0.2720972, -0.6465952, 1.0]], ['2, k, 20', [0.3346615, 0.5899022, 1.0]], ['2, k, 21', [0.02660683, 0.01461566, 1.0]], ['2, k, 22', [0.0548971, 0.06960777, 1.0]], ['2, k, 23', [0.4728097, 0.04727291, 1.0]], ['2, k, 24', [0.4702713, 0.1394983, 1.0]]]
[['2, k, 0', [0.2769932, 0.07329749, 1.0]], ['2, k, 1', [0.3113112, 0.3722113, 1.0]], ['2, k, 2', [0.3449314, 0.6618664, 1.0]], ['2, k, 3', [0.3815337, 0.7972753, 1.0]], ['2, k, 4', [0.1602743, 0.5730225, 1.0]], ['2, k, 5', [0.05694285, 0.3537034, 1.0]], ['2, k, 6', [0.02547817, 0.1278319, 1.0]], ['2, k, 7', [0.02183583, 0.07952759, 1.0]], ['2, k, 8', [0.5228353, 0.5454098, 1.0]], ['2, k, 9', [0.6096311, 0.3630633, 1.0]], ['2, k, 10', [0.518207, 0.1734853, 1.0]], ['2, k, 11', [0.4914244, 0.1262101, 1.0]], ['2, k, 12', [0.1950438, 0.08588136, 1.0]], ['2, k, 13', [0.1383179, -0.2576705, 1.0]], ['2, k, 14', [0.09928174, -0.5604614, 1.0]], ['2, k, 15', [0.112793, -0.6206055, 1.0]], ['2, k, 16', [0.3517191, 0.05883853, 1.0]], ['2, k, 17', [0.3302718, -0.2746107, 1.0]], ['2, k, 18', [0.2848281, -0.5793622, 1.0]], ['2, k, 19', [0.2740887, -0.6454475, 1.0]], ['2, k, 20', [0.3366834, 0.5907632, 1.0]], ['2, k, 21', [0.02019068, 0.01907059, 1.0]], ['2, k, 22', [0.05500324, 0.07212248, 1.0]], ['2, k, 23', [0.4699835, 0.04102522, 1.0]], ['2, k, 24', [0.4800107, 0.1545147, 1.0]]]
[['2, k, 0', [0.282212, 0.07294985, 1.0]], ['2, k, 1', [0.3137965, 0.3724967, 1.0]], ['2, k, 2', [0.3455137, 0.6623884, 1.0]], ['2, k, 3', [0.3825582, 0.7980169, 1.0]], ['2, k, 4', [0.1606014, 0.5731323, 1.0]], ['2, k, 5', [0.05703649, 0.3541504, 1.0]], ['2, k, 6', [0.02723313, 0.1296708, 1.0]], ['2, k, 7', [0.02092302, 0.07534351, 1.0]], ['2, k, 8', [0.5234197, 0.5456882, 1.0]], ['2, k, 9', [0.609671, 0.3638529, 1.0]], ['2, k, 10', [0.5233253, 0.1714957, 1.0]], ['2, k, 11', [0.4953749, 0.136796, 1.0]], ['2, k, 12', [0.1999389, 0.08525587, 1.0]], ['2, k, 13', [0.1501725, -0.2607619, 1.0]], ['2, k, 14', [0.1273651, -0.5673592, 1.0]], ['2, k, 15', [0.1546631, -0.6533203, 1.0]], ['2, k, 16', [0.3571545, 0.05877616, 1.0]], ['2, k, 17', [0.332485, -0.2820657, 1.0]], ['2, k, 18', [0.2848455, -0.5814341, 1.0]], ['2, k, 19', [0.2760159, -0.6454622, 1.0]], ['2, k, 20', [0.3376321, 0.591256, 1.0]], ['2, k, 21', [0.02689318, 0.003442131, 1.0]], ['2, k, 22', [0.05946011, 0.0686789, 1.0]], ['2, k, 23', [0.4743254, 0.05018519, 1.0]], ['2, k, 24', [0.4784496, 0.1434029, 1.0]]]
[['2, k, 0', [0.2856918, 0.07305622, 1.0]], ['2, k, 1', [0.3147419, 0.3727134, 1.0]], ['2, k, 2', [0.3453693, 0.6626607, 1.0]], ['2, k, 3', [0.382921, 0.7986364, 1.0]], ['2, k, 4', [0.1608184, 0.5733798, 1.0]], ['2, k, 5', [0.05598426, 0.3530355, 1.0]], ['2, k, 6', [0.02768638, 0.1302298, 1.0]], ['2, k, 7', [0.01864393, 0.07365394, 1.0]], ['2, k, 8', [0.5234548, 0.5457944, 1.0]], ['2, k, 9', [0.609794, 0.3639171, 1.0]], ['2, k, 10', [0.5248467, 0.1711008, 1.0]], ['2, k, 11', [0.4949318, 0.1387074, 1.0]], ['2, k, 12', [0.2028204, 0.08507009, 1.0]], ['2, k, 13', [0.166409, -0.2572117, 1.0]], ['2, k, 14', [0.1693562, -0.5851537, 1.0]], ['2, k, 15', [0.1942018, -0.6502705, 1.0]], ['2, k, 16', [0.3611846, 0.05921436, 1.0]], ['2, k, 17', [0.3357362, -0.2839297, 1.0]], ['2, k, 18', [0.2846869, -0.5811756, 1.0]], ['2, k, 19', [0.2749423, -0.6448454, 1.0]], ['2, k, 20', [0.3376695, 0.5914305, 1.0]], ['2, k, 21', [0.01856928, 0.01537613, 1.0]], ['2, k, 22', [0.05829364, 0.0575179, 1.0]], ['2, k, 23', [0.4706754, 0.05110931, 1.0]], ['2, k, 24', [0.479537, 0.1448498, 1.0]]]
[['2, k, 0', [0.2871934, 0.07349089, 1.0]], ['2, k, 1', [0.3156926, 0.3729032, 1.0]], ['2, k, 2', [0.3454468, 0.6627138, 1.0]], ['2, k, 3', [0.3830022, 0.7986481, 1.0]], ['2, k, 4', [0.1606663, 0.5735122, 1.0]], ['2, k, 5', [0.05580952, 0.3525403, 1.0]], ['2, k, 6', [0.027601, 0.1298115, 1.0]], ['2, k, 7', [0.01518863, 0.07324985, 1.0]], ['2, k, 8', [0.5235363, 0.5460404, 1.0]], ['2, k, 9', [0.6113834, 0.364916, 1.0]], ['2, k, 10', [0.5253918, 0.1725033, 1.0]], ['2, k, 11', [0.4967773, 0.1431915, 1.0]], ['2, k, 12', [0.2039715, 0.08495775, 1.0]], ['2, k, 13', [0.1875717, -0.2614048, 1.0]], ['2, k, 14', [0.1811828, -0.5896448, 1.0]], ['2, k, 15', [0.2035046, -0.6527021, 1.0]], ['2, k, 16', [0.3631157, 0.06035179, 1.0]], ['2, k, 17', [0.3409008, -0.2867832, 1.0]], ['2, k, 18', [0.2849145, -0.5810008, 1.0]], ['2, k, 19', [0.275791, -0.644793, 1.0]], ['2, k, 20', [0.3379122, 0.591521, 1.0]], ['2, k, 21', [0.0096339, 0.009369615, 1.0]], ['2, k, 22', [0.05605632, 0.05988174, 1.0]], ['2, k, 23', [0.4714656, 0.05327078, 1.0]], ['2, k, 24', [0.4768613, 0.1595744, 1.0]]]
[['2, k, 0', [0.2885141, 0.07381018, 1.0]], ['2, k, 1', [0.3158309, 0.3728864, 1.0]], ['2, k, 2', [0.3446506, 0.6624725, 1.0]], ['2, k, 3', [0.3830407, 0.7982791, 1.0]], ['2, k, 4', [0.1604624, 0.5736186, 1.0]], ['2, k, 5', [0.05579127, 0.3527604, 1.0]], ['2, k, 6', [0.0259056, 0.1300904, 1.0]], ['2, k, 7', [0.01324326, 0.07103056, 1.0]], ['2, k, 8', [0.5235552, 0.5460469, 1.0]], ['2, k, 9', [0.6112797, 0.3650146, 1.0]], ['2, k, 10', [0.526774, 0.1718965, 1.0]], ['2, k, 11', [0.4958318, 0.1383786, 1.0]], ['2, k, 12', [0.2048979, 0.08480925, 1.0]], ['2, k, 13', [0.2017566, -0.2594197, 1.0]], ['2, k, 14', [0.2015352, -0.5869516, 1.0]], ['2, k, 15', [0.218632, -0.6516885, 1.0]], ['2, k, 16', [0.3649135, 0.06129058, 1.0]], ['2, k, 17', [0.3449523, -0.2876431, 1.0]], ['2, k, 18', [0.2882353, -0.5805429, 1.0]], ['2, k, 19', [0.2729005, -0.64609, 1.0]], ['2, k, 20', [0.3376397, 0.5914062, 1.0]], ['2, k, 21', [0.01000783, 0.00730408, 1.0]], ['2, k, 22', [0.05181929, 0.06116014, 1.0]], ['2, k, 23', [0.4781776, 0.04567276, 1.0]], ['2, k, 24', [0.4785487, 0.152246, 1.0]]]
[['2, k, 0', [0.2903571, 0.07403757, 1.0]], ['2, k, 1', [0.3160161, 0.372917, 1.0]], ['2, k, 2', [0.3436537, 0.662531, 1.0]], ['2, k, 3', [0.3829708, 0.7981978, 1.0]], ['2, k, 4', [0.1599561, 0.5735421, 1.0]], ['2, k, 5', [0.05507037, 0.3524918, 1.0]], ['2, k, 6', [0.02480513, 0.1298315, 1.0]], ['2, k, 7', [0.01209219, 0.06782651, 1.0]], ['2, k, 8', [0.5235544, 0.5460497, 1.0]], ['2, k, 9', [0.6125084, 0.3659871, 1.0]], ['2, k, 10', [0.5289409, 0.1724645, 1.0]], ['2, k, 11', [0.4960782, 0.1312398, 1.0]], ['2, k, 12', [0.2063344, 0.08424561, 1.0]], ['2, k, 13', [0.2121733, -0.2644594, 1.0]], ['2, k, 14', [0.202787, -0.5923735, 1.0]], ['2, k, 15', [0.2207608, -0.6524512, 1.0]], ['2, k, 16', [0.3672613, 0.06240924, 1.0]], ['2, k, 17', [0.3492214, -0.2894592, 1.0]], ['2, k, 18', [0.2906121, -0.579179, 1.0]], ['2, k, 19', [0.2652621, -0.6439801, 1.0]], ['2, k, 20', [0.3372478, 0.5914386, 1.0]], ['2, k, 21', [0.0118315, -0.0003508021, 1.0]], ['2, k, 22', [0.05418583, 0.05584506, 1.0]], ['2, k, 23', [0.4839355, 0.04806254, 1.0]], ['2, k, 24', [0.4762482, 0.1309162, 1.0]]]
[['2, k, 0', [0.293014, 0.07504519, 1.0]], ['2, k, 1', [0.3163977, 0.3731038, 1.0]], ['2, k, 2', [0.342699, 0.6625814, 1.0]], ['2, k, 3', [0.3830759, 0.7984339, 1.0]], ['2, k, 4', [0.1593018, 0.5737556, 1.0]], ['2, k, 5', [0.05432664, 0.3527464, 1.0]], ['2, k, 6', [0.02207271, 0.1305239, 1.0]], ['2, k, 7', [0.01035535, 0.06816067, 1.0]], ['2, k, 8', [0.5239524, 0.5467768, 1.0]], ['2, k, 9', [0.6127263, 0.3663527, 1.0]], ['2, k, 10', [0.5289509, 0.1729487, 1.0]], ['2, k, 11', [0.4999191, 0.1337695, 1.0]], ['2, k, 12', [0.2086998, 0.08424669, 1.0]], ['2, k, 13', [0.2167242, -0.2660728, 1.0]], ['2, k, 14', [0.2032228, -0.5932132, 1.0]], ['2, k, 15', [0.2269215, -0.6535341, 1.0]], ['2, k, 16', [0.3701346, 0.06443717, 1.0]], ['2, k, 17', [0.3524629, -0.2908308, 1.0]], ['2, k, 18', [0.291599, -0.5771083, 1.0]], ['2, k, 19', [0.2651131, -0.6443848, 1.0]], ['2, k, 20', [0.3368701, 0.5915061, 1.0]], ['2, k, 21', [0.005905708, 0.001231177, 1.0]], ['2, k, 22', [0.05041041, 0.06100328, 1.0]], ['2, k, 23', [0.4826823, 0.05046642, 1.0]], ['2, k, 24', [0.4857209, 0.1475097, 1.0]]]
[['2, k, 0', [0.2958818, 0.07575808, 1.0]], ['2, k, 1', [0.317204, 0.3736314, 1.0]], ['2, k, 2', [0.3420372, 0.6631458, 1.0]], ['2, k, 3', [0.3829241, 0.7987973, 1.0]], ['2, k, 4', [0.1531575, 0.5743694, 1.0]], ['2, k, 5', [0.05340807, 0.3524401, 1.0]], ['2, k, 6', [0.020748, 0.1319835, 1.0]], ['2, k, 7', [0.009773244, 0.06693547, 1.0]], ['2, k, 8', [0.5238591, 0.5472049, 1.0]], ['2, k, 9', [0.6121098, 0.3672715, 1.0]], ['2, k, 10', [0.5290002, 0.1734844, 1.0]], ['2, k, 11', [0.4990213, 0.1325391, 1.0]], ['2, k, 12', [0.2116978, 0.08383057, 1.0]], ['2, k, 13', [0.2223512, -0.269245, 1.0]], ['2, k, 14', [0.2036634, -0.5930508, 1.0]], ['2, k, 15', [0.2299089, -0.6568294, 1.0]], ['2, k, 16', [0.3728768, 0.06624797, 1.0]], ['2, k, 17', [0.3546113, -0.291624, 1.0]], ['2, k, 18', [0.2917412, -0.5755789, 1.0]], ['2, k, 19', [0.2586161, -0.6464629, 1.0]], ['2, k, 20', [0.3366007, 0.5919107, 1.0]], ['2, k, 21', [0.0107077, -0.004689193, 1.0]], ['2, k, 22', [0.04212199, 0.04849854, 1.0]], ['2, k, 23', [0.4807651, 0.0504707, 1.0]], ['2, k, 24', [0.4827201, 0.1347864, 1.0]]]
[['2, k, 0', [0.2970226, 0.07630716, 1.0]], ['2, k, 1', [0.3172914, 0.3739191, 1.0]], ['2, k, 2', [0.3400465, 0.6638128, 1.0]], ['2, k, 3', [0.3828917, 0.798878, 1.0]], ['2, k, 4', [0.1526193, 0.5755761, 1.0]], ['2, k, 5', [0.05261294, 0.3526873, 1.0]], ['2, k, 6', [0.01971332, 0.1319134, 1.0]], ['2, k, 7', [0.006383896, 0.06690168, 1.0]], ['2, k, 8', [0.5231012, 0.5485232, 1.0]], ['2, k, 9', [0.6119943, 0.3683337, 1.0]], ['2, k, 10', [0.5293891, 0.1743182, 1.0]], ['2, k, 11', [0.5013767, 0.141975, 1.0]], ['2, k, 12', [0.2127239, 0.08386584, 1.0]], ['2, k, 13', [0.2242537, -0.2721828, 1.0]], ['2, k, 14', [0.2057364, -0.5944354, 1.0]], ['2, k, 15', [0.2299185, -0.657667, 1.0]], ['2, k, 16', [0.3739943, 0.06725012, 1.0]], ['2, k, 17', [0.3554381, -0.2935118, 1.0]], ['2, k, 18', [0.2922187, -0.5818292, 1.0]], ['2, k, 19', [0.2554964, -0.6498919, 1.0]], ['2, k, 20', [0.3353933, 0.5924648, 1.0]], ['2, k, 21', [0.006165714, 0.001535573, 1.0]], ['2, k, 22', [0.04941459, 0.04816976, 1.0]], ['2, k, 23', [0.4814379, 0.05181779, 1.0]], ['2, k, 24', [0.4847511, 0.1448713, 1.0]]]
[['2, k, 0', [0.2986765, 0.07620897, 1.0]], ['2, k, 1', [0.3174051, 0.3740199, 1.0]], ['2, k, 2', [0.3381581, 0.6644427, 1.0]], ['2, k, 3', [0.3826426, 0.7986194, 1.0]], ['2, k, 4', [0.1504353, 0.5752088, 1.0]], ['2, k, 5', [0.05110619, 0.3513754, 1.0]], ['2, k, 6', [0.01848711, 0.1323252, 1.0]], ['2, k, 7', [0.008327973, 0.06716584, 1.0]], ['2, k, 8', [0.5223727, 0.5492889, 1.0]], ['2, k, 9', [0.6111895, 0.3685196, 1.0]], ['2, k, 10', [0.5301551, 0.1738571, 1.0]], ['2, k, 11', [0.5040725, 0.1406668, 1.0]], ['2, k, 12', [0.2143993, 0.08332239, 1.0]], ['2, k, 13', [0.2251574, -0.2733437, 1.0]], ['2, k, 14', [0.2062037, -0.5945511, 1.0]], ['2, k, 15', [0.2321659, -0.6587808, 1.0]], ['2, k, 16', [0.3755142, 0.06749226, 1.0]], ['2, k, 17', [0.3565493, -0.2932635, 1.0]], ['2, k, 18', [0.2923844, -0.5818222, 1.0]], ['2, k, 19', [0.2552012, -0.6493316, 1.0]], ['2, k, 20', [0.3342362, 0.5929412, 1.0]], ['2, k, 21', [0.001990613, -0.001868955, 1.0]], ['2, k, 22', [0.04569794, 0.06064999, 1.0]], ['2, k, 23', [0.4852657, 0.05210078, 1.0]], ['2, k, 24', [0.4868694, 0.1537141, 1.0]]]
[['2, k, 0', [0.2987114, 0.07623876, 1.0]], ['2, k, 1', [0.3174218, 0.3740906, 1.0]], ['2, k, 2', [0.337729, 0.6645947, 1.0]], ['2, k, 3', [0.3824445, 0.7987001, 1.0]], ['2, k, 4', [0.1503568, 0.57547, 1.0]], ['2, k, 5', [0.05038062, 0.3507066, 1.0]], ['2, k, 6', [0.01827818, 0.1322084, 1.0]], ['2, k, 7', [0.006963742, 0.0650274, 1.0]], ['2, k, 8', [0.5223351, 0.5494741, 1.0]], ['2, k, 9', [0.6112107, 0.3688854, 1.0]], ['2, k, 10', [0.5300395, 0.1751371, 1.0]], ['2, k, 11', [0.5011431, 0.1339528, 1.0]], ['2, k, 12', [0.2144488, 0.08332077, 1.0]], ['2, k, 13', [0.2256086, -0.2748757, 1.0]], ['2, k, 14', [0.2017655, -0.6116415, 1.0]], ['2, k, 15', [0.2356926, -0.6651064, 1.0]], ['2, k, 16', [0.3755333, 0.06752933, 1.0]], ['2, k, 17', [0.3567665, -0.293424, 1.0]], ['2, k, 18', [0.2868139, -0.5858554, 1.0]], ['2, k, 19', [0.2572752, -0.6496713, 1.0]], ['2, k, 20', [0.3338455, 0.5931152, 1.0]], ['2, k, 21', [0.001981874, -0.001867355, 1.0]], ['2, k, 22', [0.04455176, 0.06055632, 1.0]], ['2, k, 23', [0.4845019, 0.05496437, 1.0]], ['2, k, 24', [0.4829455, 0.1462146, 1.0]]]
[['2, k, 0', [0.2993214, 0.07605595, 1.0]], ['2, k, 1', [0.3174882, 0.3740184, 1.0]], ['2, k, 2', [0.3369539, 0.6641443, 1.0]], ['2, k, 3', [0.3822662, 0.7986093, 1.0]], ['2, k, 4', [0.1502144, 0.5753316, 1.0]], ['2, k, 5', [0.04996534, 0.3503574, 1.0]], ['2, k, 6', [0.01813921, 0.1320149, 1.0]], ['2, k, 7', [0.01173402, 0.06333076, 1.0]], ['2, k, 8', [0.5224417, 0.549745, 1.0]], ['2, k, 9', [0.6111333, 0.3688898, 1.0]], ['2, k, 10', [0.5300546, 0.1746777, 1.0]], ['2, k, 11', [0.5012757, 0.1324245, 1.0]], ['2, k, 12', [0.2151066, 0.08316628, 1.0]], ['2, k, 13', [0.22515, -0.2738163, 1.0]], ['2, k, 14', [0.181242, -0.6021142, 1.0]], ['2, k, 15', [0.2319327, -0.6581563, 1.0]], ['2, k, 16', [0.3760393, 0.06729208, 1.0]], ['2, k, 17', [0.3568217, -0.2937125, 1.0]], ['2, k, 18', [0.2865486, -0.5860906, 1.0]], ['2, k, 19', [0.257594, -0.6489305, 1.0]], ['2, k, 20', [0.3333007, 0.5928003, 1.0]], ['2, k, 21', [0.01351123, -0.005410949, 1.0]], ['2, k, 22', [0.04666473, 0.04210123, 1.0]], ['2, k, 23', [0.4820017, 0.05337072, 1.0]], ['2, k, 24', [0.4869775, 0.1643921, 1.0]]]
[['2, k, 0', [0.2989146, 0.07519439, 1.0]], ['2, k, 1', [0.3173805, 0.3730454, 1.0]], ['2, k, 2', [0.3366432, 0.6626109, 1.0]], ['2, k, 3', [0.3818999, 0.7982395, 1.0]], ['2, k, 4', [0.1501131, 0.5750238, 1.0]], ['2, k, 5', [0.0497068, 0.3487624, 1.0]], ['2, k, 6', [0.0185568, 0.130612, 1.0]], ['2, k, 7', [0.01233513, 0.06158278, 1.0]], ['2, k, 8', [0.5223699, 0.5487064, 1.0]], ['2, k, 9', [0.6111153, 0.3688665, 1.0]], ['2, k, 10', [0.5282918, 0.1755266, 1.0]], ['2, k, 11', [0.4978375, 0.1344839, 1.0]], ['2, k, 12', [0.2148023, 0.08257037, 1.0]], ['2, k, 13', [0.2128825, -0.2711839, 1.0]], ['2, k, 14', [0.1865227, -0.5930852, 1.0]], ['2, k, 15', [0.2259842, -0.6587318, 1.0]], ['2, k, 16', [0.3754273, 0.06599616, 1.0]], ['2, k, 17', [0.3563045, -0.2933372, 1.0]], ['2, k, 18', [0.2861693, -0.5860006, 1.0]], ['2, k, 19', [0.2640535, -0.6469522, 1.0]], ['2, k, 20', [0.3328944, 0.59141, 1.0]], ['2, k, 21', [0.006313365, -0.007246774, 1.0]], ['2, k, 22', [0.04554188, 0.04850192, 1.0]], ['2, k, 23', [0.4807121, 0.04851783, 1.0]], ['2, k, 24', [0.4760163, 0.1469038, 1.0]]]
[['2, k, 0', [0.2973201, 0.06944545, 1.0]], ['2, k, 1', [0.3171887, 0.3686956, 1.0]], ['2, k, 2', [0.3365319, 0.6587415, 1.0]], ['2, k, 3', [0.3811598, 0.7950155, 1.0]], ['2, k, 4', [0.1512818, 0.5716251, 1.0]], ['2, k, 5', [0.04953197, 0.3447287, 1.0]], ['2, k, 6', [0.01994905, 0.1273918, 1.0]], ['2, k, 7', [0.01241892, 0.05813032, 1.0]], ['2, k, 8', [0.5203487, 0.5452576, 1.0]], ['2, k, 9', [0.6109842, 0.3682722, 1.0]], ['2, k, 10', [0.5255883, 0.1753396, 1.0]], ['2, k, 11', [0.4995292, 0.1499458, 1.0]], ['2, k, 12', [0.213465, 0.07866979, 1.0]], ['2, k, 13', [0.1772507, -0.2690927, 1.0]], ['2, k, 14', [0.1743111, -0.5906029, 1.0]], ['2, k, 15', [0.1697998, -0.6503906, 1.0]], ['2, k, 16', [0.3734736, 0.05814373, 1.0]], ['2, k, 17', [0.3476383, -0.2967273, 1.0]], ['2, k, 18', [0.2853821, -0.5855668, 1.0]], ['2, k, 19', [0.268818, -0.6470758, 1.0]], ['2, k, 20', [0.3324975, 0.5874916, 1.0]], ['2, k, 21', [0.00957924, -0.01629664, 1.0]], ['2, k, 22', [0.05222442, 0.06838725, 1.0]], ['2, k, 23', [0.4870463, 0.04563308, 1.0]], ['2, k, 24', [0.4703141, 0.1260299, 1.0]]]
[['2, k, 0', [0.2955316, 0.068422, 1.0]], ['2, k, 1', [0.3170242, 0.3679434, 1.0]], ['2, k, 2', [0.3372382, 0.6576443, 1.0]], ['2, k, 3', [0.3810396, 0.7944425, 1.0]], ['2, k, 4', [0.1520042, 0.571078, 1.0]], ['2, k, 5', [0.0498229, 0.3436653, 1.0]], ['2, k, 6', [0.02003336, 0.1266354, 1.0]], ['2, k, 7', [0.01051642, 0.06335849, 1.0]], ['2, k, 8', [0.5201976, 0.5454111, 1.0]], ['2, k, 9', [0.6099375, 0.3673588, 1.0]], ['2, k, 10', [0.5256866, 0.1739423, 1.0]], ['2, k, 11', [0.4952875, 0.1566772, 1.0]], ['2, k, 12', [0.212026, 0.07805748, 1.0]], ['2, k, 13', [0.166214, -0.2682467, 1.0]], ['2, k, 14', [0.1214361, -0.5906844, 1.0]], ['2, k, 15', [0.1303478, -0.6461492, 1.0]], ['2, k, 16', [0.3713276, 0.05671601, 1.0]], ['2, k, 17', [0.3442248, -0.2939353, 1.0]], ['2, k, 18', [0.2857571, -0.5865066, 1.0]], ['2, k, 19', [0.2716959, -0.6502311, 1.0]], ['2, k, 20', [0.3328449, 0.5865734, 1.0]], ['2, k, 21', [0.01027979, -0.007165727, 1.0]], ['2, k, 22', [0.04588505, 0.04826813, 1.0]], ['2, k, 23', [0.4622054, 0.1078665, 1.0]], ['2, k, 24', [0.4700958, 0.1764994, 1.0]]]
[['2, k, 0', [0.2920489, 0.06761049, 1.0]], ['2, k, 1', [0.3162976, 0.367718, 1.0]], ['2, k, 2', [0.3372499, 0.6576602, 1.0]], ['2, k, 3', [0.3810367, 0.7944254, 1.0]], ['2, k, 4', [0.1527898, 0.5709389, 1.0]], ['2, k, 5', [0.05040732, 0.3438931, 1.0]], ['2, k, 6', [0.01977296, 0.1264726, 1.0]], ['2, k, 7', [0.01757596, 0.06564178, 1.0]], ['2, k, 8', [0.5202217, 0.5451654, 1.0]], ['2, k, 9', [0.6084858, 0.3643599, 1.0]], ['2, k, 10', [0.5225516, 0.1725921, 1.0]], ['2, k, 11', [0.4926146, 0.144345, 1.0]], ['2, k, 12', [0.2088523, 0.07779749, 1.0]], ['2, k, 13', [0.1424526, -0.2664114, 1.0]], ['2, k, 14', [0.09584239, -0.5792766, 1.0]], ['2, k, 15', [0.05688477, -0.6391602, 1.0]], ['2, k, 16', [0.3675649, 0.05538097, 1.0]], ['2, k, 17', [0.338936, -0.2925142, 1.0]], ['2, k, 18', [0.2845872, -0.5870824, 1.0]], ['2, k, 19', [0.2720555, -0.6498405, 1.0]], ['2, k, 20', [0.3327634, 0.5865566, 1.0]], ['2, k, 21', [0.007257078, -0.01396921, 1.0]], ['2, k, 22', [0.07076822, 0.0507837, 1.0]], ['2, k, 23', [0.4706183, 0.03772697, 1.0]], ['2, k, 24', [0.4688854, 0.1569476, 1.0]]]
