[['2, k, 0', [-0.1946139, 0.1357582, 1.0]], ['2, k, 1', [-0.2105095, 0.4540487, 1.0]], ['2, k, 2', [-0.225366, 0.7598756, 1.0]], ['2, k, 3', [-0.2074474, 0.8868383, 1.0]], ['2, k, 4', [-0.3938273, 0.6638575, 1.0]], ['2, k, 5', [-0.5500188, 0.4897706, 1.0]], ['2, k, 6', [-0.4720881, 0.2742633, 1.0]], ['2, k, 7', [-0.4236522, 0.1881894, 1.0]], ['2, k, 8', [-0.04319193, 0.6765376, 1.0]], ['2, k, 9', [0.03393527, 0.4734814, 1.0]], ['2, k, 10', [0.06145282, 0.2312658, 1.0]], ['2, k, 11', [0.02798613, 0.1849747, 1.0]], ['2, k, 12', [-0.2694487, 0.1315646, 1.0]], ['2, k, 13', [-0.2682731, -0.3248362, 1.0]], ['2, k, 14', [-0.2670286, -0.6756934, 1.0]], ['2, k, 15', [-0.2674744, -0.7450131, 1.0]], ['2, k, 16', [-0.1136146, 0.1358034, 1.0]], ['2, k, 17', [-0.106209, -0.345004, 1.0]], ['2, k, 18', [-0.1064227, -0.6765118, 1.0]], ['2, k, 19', [-0.1028943, -0.747747, 1.0]], ['2, k, 20', [-0.2218955, 0.6852022, 1.0]], ['2, k, 21', [-0.3854305, 0.09805407, 1.0]], ['2, k, 22', [-0.4550352, 0.1243008, 1.0]], ['2, k, 23', [0.01421006, 0.08606783, 1.0]], ['2, k, 24', [0.08489047, 0.1750418, 1.0]]]
[['2, k, 0', [-0.2550935, 0.1036447, 1.0]], ['2, k, 1', [-0.3020378, 0.4347589, 1.0]], ['2, k, 2', [-0.3468787, 0.7528781, 1.0]], ['2, k, 3', [-0.3220865, 0.889079, 1.0]], ['2, k, 4', [-0.4986963, 0.61049, 1.0]], ['2, k, 5', [-0.5400928, 0.3343347, 1.0]], ['2, k, 6', [-0.527769, 0.07371692, 1.0]], ['2, k, 7', [-0.5400412, 0.007383013, 1.0]], ['2, k, 8', [-0.1508779, 0.6513399, 1.0]], ['2, k, 9', [-0.0782923, 0.3856765, 1.0]], ['2, k, 10', [-0.008452568, 0.1677515, 1.0]], ['2, k, 11', [0.00314081, 0.08524263, 1.0]], ['2, k, 12', [-0.3267674, 0.09275919, 1.0]], ['2, k, 13', [-0.3392725, -0.3140117, 1.0]], ['2, k, 14', [-0.2950258, -0.6556197, 1.0]], ['2, k, 15', [-0.2838848, -0.7332707, 1.0]], ['2, k, 16', [-0.1752445, 0.1112107, 1.0]], ['2, k, 17', [-0.05209962, -0.3287763, 1.0]], ['2, k, 18', [0.007576327, -0.6381084, 1.0]], ['2, k, 19', [0.09583397, -0.6782411, 1.0]], ['2, k, 20', [-0.3360321, 0.6751981, 1.0]], ['2, k, 21', [-0.5382795, -0.07062688, 1.0]], ['2, k, 22', [-0.4991067, 0.05010677, 1.0]], ['2, k, 23', [0.02839613, 0.01212817, 1.0]], ['2, k, 24', [-0.03425013, 0.07112268, 1.0]]]
[['2, k, 0', [-0.256434, 0.1038114, 1.0]], ['2, k, 1', [-0.3026592, 0.4348108, 1.0]], ['2, k, 2', [-0.3469528, 0.7528896, 1.0]], ['2, k, 3', [-0.3225429, 0.8889877, 1.0]], ['2, k, 4', [-0.4991155, 0.6101255, 1.0]], ['2, k, 5', [-0.54017, 0.332877, 1.0]], ['2, k, 6', [-0.5298122, 0.07268845, 1.0]], ['2, k, 7', [-0.5440642, 0.005829426, 1.0]], ['2, k, 8', [-0.1507071, 0.6517881, 1.0]], ['2, k, 9', [-0.0782564, 0.3850158, 1.0]], ['2, k, 10', [0.001564773, 0.1285754, 1.0]], ['2, k, 11', [0.0003479052, 0.07928712, 1.0]], ['2, k, 12', [-0.3278919, 0.09271307, 1.0]], ['2, k, 13', [-0.3395955, -0.3146161, 1.0]], ['2, k, 14', [-0.2949431, -0.6555741, 1.0]], ['2, k, 15', [-0.2828456, -0.7325196, 1.0]], ['2, k, 16', [-0.1767573, 0.1116114, 1.0]], ['2, k, 17', [-0.06751098, -0.3321424, 1.0]], ['2, k, 18', [0.0006652839, -0.6427586, 1.0]], ['2, k, 19', [0.08218147, -0.6870505, 1.0]], ['2, k, 20', [-0.3362072, 0.675215, 1.0]], ['2, k, 21', [-0.5424428, -0.0748041, 1.0]], ['2, k, 22', [-0.5043029, -0.01107044, 1.0]], ['2, k, 23', [0.02977787, 0.01774745, 1.0]], ['2, k, 24', [-0.0367234, 0.07562431, 1.0]]]
[['2, k, 0', [-0.2592472, 0.104112, 1.0]], ['2, k, 1', [-0.3041185, 0.4349571, 1.0]], ['2, k, 2', [-0.3472948, 0.7529539, 1.0]], ['2, k, 3', [-0.3230349, 0.8890821, 1.0]], ['2, k, 4', [-0.4991359, 0.6099282, 1.0]], ['2, k, 5', [-0.5404525, 0.3327036, 1.0]], ['2, k, 6', [-0.5327362, 0.07104571, 1.0]], ['2, k, 7', [-0.5494461, 0.00560123, 1.0]], ['2, k, 8', [-0.1506047, 0.6523074, 1.0]], ['2, k, 9', [-0.07828532, 0.3849415, 1.0]], ['2, k, 10', [0.001174312, 0.1282003, 1.0]], ['2, k, 11', [-0.0008066782, 0.07967253, 1.0]], ['2, k, 12', [-0.3304186, 0.09284366, 1.0]], ['2, k, 13', [-0.34052, -0.3160914, 1.0]], ['2, k, 14', [-0.2945583, -0.6558936, 1.0]], ['2, k, 15', [-0.2816131, -0.7317869, 1.0]], ['2, k, 16', [-0.1797469, 0.1120658, 1.0]], ['2, k, 17', [-0.08503245, -0.3351534, 1.0]], ['2, k, 18', [-0.02720606, -0.6566247, 1.0]], ['2, k, 19', [0.05315174, -0.6873188, 1.0]], ['2, k, 20', [-0.3367853, 0.6752948, 1.0]], ['2, k, 21', [-0.5515344, -0.07512886, 1.0]], ['2, k, 22', [-0.5079553, 0.0527365, 1.0]], ['2, k, 23', [0.02629702, 0.01776199, 1.0]], ['2, k, 24', [-0.03741444, 0.07643118, 1.0]]]
[['2, k, 0', [-0.2629423, 0.1044216, 1.0]], ['2, k, 1', [-0.306058, 0.4349675, 1.0]], ['2, k, 2', [-0.3477404, 0.7528795, 1.0]], ['2, k, 3', [-0.3235334, 0.8892819, 1.0]], ['2, k, 4', [-0.4992628, 0.6098506, 1.0]], ['2, k, 5', [-0.5406568, 0.3324542, 1.0]], ['2, k, 6', [-0.5346703, 0.070383, 1.0]], ['2, k, 7', [-0.5510646, 0.007911264, 1.0]], ['2, k, 8', [-0.1518364, 0.6548141, 1.0]], ['2, k, 9', [-0.0788258, 0.3855399, 1.0]], ['2, k, 10', [0.002465664, 0.124567, 1.0]], ['2, k, 11', [-0.001868353, 0.07683147, 1.0]], ['2, k, 12', [-0.3340676, 0.09290366, 1.0]], ['2, k, 13', [-0.3413706, -0.3200049, 1.0]], ['2, k, 14', [-0.2941417, -0.6566624, 1.0]], ['2, k, 15', [-0.2809718, -0.7319238, 1.0]], ['2, k, 16', [-0.1833102, 0.1125882, 1.0]], ['2, k, 17', [-0.09639183, -0.3403551, 1.0]], ['2, k, 18', [-0.04324545, -0.6501961, 1.0]], ['2, k, 19', [0.01472465, -0.7022475, 1.0]], ['2, k, 20', [-0.3375543, 0.6752182, 1.0]], ['2, k, 21', [-0.5561347, -0.07025884, 1.0]], ['2, k, 22', [-0.511962, 0.004490693, 1.0]], ['2, k, 23', [0.02275302, 0.01330182, 1.0]], ['2, k, 24', [-0.03824881, 0.07498597, 1.0]]]
[['2, k, 0', [-0.2652774, 0.104455, 1.0]], ['2, k, 1', [-0.3071444, 0.4350712, 1.0]], ['2, k, 2', [-0.3478599, 0.7529474, 1.0]], ['2, k, 3', [-0.324004, 0.889197, 1.0]], ['2, k, 4', [-0.4992964, 0.6097343, 1.0]], ['2, k, 5', [-0.5407177, 0.3311134, 1.0]], ['2, k, 6', [-0.5362797, 0.07010571, 1.0]], ['2, k, 7', [-0.5519841, 0.006459202, 1.0]], ['2, k, 8', [-0.1516757, 0.6548646, 1.0]], ['2, k, 9', [-0.0784388, 0.3851472, 1.0]], ['2, k, 10', [0.002303907, 0.1274917, 1.0]], ['2, k, 11', [-0.002352347, 0.0799825, 1.0]], ['2, k, 12', [-0.3364934, 0.09291383, 1.0]], ['2, k, 13', [-0.3416627, -0.3220069, 1.0]], ['2, k, 14', [-0.2940281, -0.6568294, 1.0]], ['2, k, 15', [-0.2803987, -0.7314918, 1.0]], ['2, k, 16', [-0.1855387, 0.1126316, 1.0]], ['2, k, 17', [-0.1156698, -0.3397995, 1.0]], ['2, k, 18', [-0.07237848, -0.6445689, 1.0]], ['2, k, 19', [-0.00526385, -0.7008742, 1.0]], ['2, k, 20', [-0.3378544, 0.6753069, 1.0]], ['2, k, 21', [-0.5585509, -0.06928861, 1.0]], ['2, k, 22', [-0.5159114, -0.01501386, 1.0]], ['2, k, 23', [0.02435198, 0.01968679, 1.0]], ['2, k, 24', [-0.03868914, 0.07325548, 1.0]]]
[['2, k, 0', [-0.2710079, 0.104241, 1.0]], ['2, k, 1', [-0.3092481, 0.4350159, 1.0]], ['2, k, 2', [-0.3479617, 0.7529621, 1.0]], ['2, k, 3', [-0.3244729, 0.8892675, 1.0]], ['2, k, 4', [-0.4995, 0.6095235, 1.0]], ['2, k, 5', [-0.5406194, 0.3302612, 1.0]], ['2, k, 6', [-0.537626, 0.0692743, 1.0]], ['2, k, 7', [-0.5526968, 0.006020533, 1.0]], ['2, k, 8', [-0.1515365, 0.6550977, 1.0]], ['2, k, 9', [-0.07744807, 0.3852427, 1.0]], ['2, k, 10', [-0.00170012, 0.1470179, 1.0]], ['2, k, 11', [-0.003290841, 0.09326142, 1.0]], ['2, k, 12', [-0.3419887, 0.09290706, 1.0]], ['2, k, 13', [-0.3422734, -0.3243041, 1.0]], ['2, k, 14', [-0.2929282, -0.6602719, 1.0]], ['2, k, 15', [-0.2804568, -0.7332898, 1.0]], ['2, k, 16', [-0.1912449, 0.1121991, 1.0]], ['2, k, 17', [-0.1234303, -0.3364787, 1.0]], ['2, k, 18', [-0.08181352, -0.6471727, 1.0]], ['2, k, 19', [-0.04165167, -0.7041023, 1.0]], ['2, k, 20', [-0.3382383, 0.6753144, 1.0]], ['2, k, 21', [-0.5579152, -0.07014575, 1.0]], ['2, k, 22', [-0.5134088, -0.00342266, 1.0]], ['2, k, 23', [0.0206893, 0.02192031, 1.0]], ['2, k, 24', [-0.04422815, 0.1013649, 1.0]]]
[['2, k, 0', [-0.2730893, 0.1043186, 1.0]], ['2, k, 1', [-0.3107794, 0.435133, 1.0]], ['2, k, 2', [-0.348276, 0.7530605, 1.0]], ['2, k, 3', [-0.3247153, 0.8894114, 1.0]], ['2, k, 4', [-0.4995382, 0.6092001, 1.0]], ['2, k, 5', [-0.540653, 0.3300336, 1.0]], ['2, k, 6', [-0.5384616, 0.06927916, 1.0]], ['2, k, 7', [-0.5532321, 0.003927691, 1.0]], ['2, k, 8', [-0.1512785, 0.6554137, 1.0]], ['2, k, 9', [-0.0768427, 0.3856183, 1.0]], ['2, k, 10', [-0.000969652, 0.144723, 1.0]], ['2, k, 11', [-0.003083225, 0.09060991, 1.0]], ['2, k, 12', [-0.344045, 0.09293728, 1.0]], ['2, k, 13', [-0.342481, -0.3271306, 1.0]], ['2, k, 14', [-0.2924287, -0.6613283, 1.0]], ['2, k, 15', [-0.2806091, -0.7335341, 1.0]], ['2, k, 16', [-0.1932643, 0.1123155, 1.0]], ['2, k, 17', [-0.1366068, -0.3317464, 1.0]], ['2, k, 18', [-0.1158236, -0.648873, 1.0]], ['2, k, 19', [-0.05390614, -0.6998879, 1.0]], ['2, k, 20', [-0.3388751, 0.675431, 1.0]], ['2, k, 21', [-0.5565304, -0.06963319, 1.0]], ['2, k, 22', [-0.5134323, -0.006167821, 1.0]], ['2, k, 23', [0.02259569, 0.01691013, 1.0]], ['2, k, 24', [-0.04108723, 0.0641989, 1.0]]]
[['2, k, 0', [-0.2767695, 0.1050933, 1.0]], ['2, k, 1', [-0.3122512, 0.4355396, 1.0]], ['2, k, 2', [-0.348312, 0.7532226, 1.0]], ['2, k, 3', [-0.3250704, 0.889652, 1.0]], ['2, k, 4', [-0.4995736, 0.6092172, 1.0]], ['2, k, 5', [-0.5404975, 0.3290709, 1.0]], ['2, k, 6', [-0.5385647, 0.06902116, 1.0]], ['2, k, 7', [-0.5500743, 0.003870785, 1.0]], ['2, k, 8', [-0.1516833, 0.657362, 1.0]], ['2, k, 9', [-0.07598529, 0.3855082, 1.0]], ['2, k, 10', [-0.0009335353, 0.1452358, 1.0]], ['2, k, 11', [-0.001552228, 0.09198537, 1.0]], ['2, k, 12', [-0.347329, 0.09371734, 1.0]], ['2, k, 13', [-0.3420316, -0.3283347, 1.0]], ['2, k, 14', [-0.2921396, -0.6630336, 1.0]], ['2, k, 15', [-0.2816472, -0.7349445, 1.0]], ['2, k, 16', [-0.1972299, 0.1130494, 1.0]], ['2, k, 17', [-0.1433196, -0.3280305, 1.0]], ['2, k, 18', [-0.127196, -0.6492704, 1.0]], ['2, k, 19', [-0.1097003, -0.7068447, 1.0]], ['2, k, 20', [-0.3391488, 0.6756245, 1.0]], ['2, k, 21', [-0.5553136, -0.07071122, 1.0]], ['2, k, 22', [-0.5097927, 0.006528865, 1.0]], ['2, k, 23', [0.02707421, 0.01966258, 1.0]], ['2, k, 24', [-0.03667378, 0.05184291, 1.0]]]
[['2, k, 0', [-0.2801673, 0.1050094, 1.0]], ['2, k, 1', [-0.3135194, 0.4355737, 1.0]], ['2, k, 2', [-0.3482948, 0.7532508, 1.0]], ['2, k, 3', [-0.325325, 0.8899672, 1.0]], ['2, k, 4', [-0.4996493, 0.6090527, 1.0]], ['2, k, 5', [-0.5399836, 0.3288132, 1.0]], ['2, k, 6', [-0.5381398, 0.06922285, 1.0]], ['2, k, 7', [-0.5468883, 0.003421813, 1.0]], ['2, k, 8', [-0.1506739, 0.6574595, 1.0]], ['2, k, 9', [-0.0754362, 0.3851023, 1.0]], ['2, k, 10', [-0.0007524468, 0.1447024, 1.0]], ['2, k, 11', [0.0004704602, 0.09073027, 1.0]], ['2, k, 12', [-0.3509502, 0.09403007, 1.0]], ['2, k, 13', [-0.3421637, -0.3299821, 1.0]], ['2, k, 14', [-0.292084, -0.6637646, 1.0]], ['2, k, 15', [-0.2830707, -0.735626, 1.0]], ['2, k, 16', [-0.2003272, 0.1125979, 1.0]], ['2, k, 17', [-0.149213, -0.3278825, 1.0]], ['2, k, 18', [-0.1473383, -0.6547627, 1.0]], ['2, k, 19', [-0.1179161, -0.7128005, 1.0]], ['2, k, 20', [-0.3392578, 0.6756607, 1.0]], ['2, k, 21', [-0.5536973, -0.07076225, 1.0]], ['2, k, 22', [-0.5063877, -0.004271931, 1.0]], ['2, k, 23', [0.02388308, 0.01503545, 1.0]], ['2, k, 24', [-0.04363719, 0.07675047, 1.0]]]
[['2, k, 0', [-0.2827579, 0.1052297, 1.0]], ['2, k, 1', [-0.314361, 0.4356432, 1.0]], ['2, k, 2', [-0.3481556, 0.753273, 1.0]], ['2, k, 3', [-0.3253668, 0.8900396, 1.0]], ['2, k, 4', [-0.4996296, 0.6091666, 1.0]], ['2, k, 5', [-0.5392467, 0.3287813, 1.0]], ['2, k, 6', [-0.5371739, 0.0696682, 1.0]], ['2, k, 7', [-0.5401779, 0.003030932, 1.0]], ['2, k, 8', [-0.1492502, 0.6574756, 1.0]], ['2, k, 9', [-0.07462571, 0.3839587, 1.0]], ['2, k, 10', [-0.001084852, 0.1462643, 1.0]], ['2, k, 11', [0.002309159, 0.09131356, 1.0]], ['2, k, 12', [-0.353511, 0.09431911, 1.0]], ['2, k, 13', [-0.3427423, -0.3320313, 1.0]], ['2, k, 14', [-0.2924156, -0.6649656, 1.0]], ['2, k, 15', [-0.2848997, -0.7387082, 1.0]], ['2, k, 16', [-0.2028697, 0.1127344, 1.0]], ['2, k, 17', [-0.1577552, -0.3280108, 1.0]], ['2, k, 18', [-0.1610869, -0.6586466, 1.0]], ['2, k, 19', [-0.1461869, -0.7254502, 1.0]], ['2, k, 20', [-0.339267, 0.6756678, 1.0]], ['2, k, 21', [-0.5448412, -0.07126068, 1.0]], ['2, k, 22', [-0.5000412, 0.02132629, 1.0]], ['2, k, 23', [0.02502101, 0.01274528, 1.0]], ['2, k, 24', [-0.04282494, 0.08852742, 1.0]]]
[['2, k, 0', [-0.2842487, 0.1052566, 1.0]], ['2, k, 1', [-0.3150281, 0.4355766, 1.0]], ['2, k, 2', [-0.3480453, 0.7532167, 1.0]], ['2, k, 3', [-0.3252749, 0.8901169, 1.0]], ['2, k, 4', [-0.4997127, 0.6090916, 1.0]], ['2, k, 5', [-0.5389135, 0.3293062, 1.0]], ['2, k, 6', [-0.5362609, 0.07011573, 1.0]], ['2, k, 7', [-0.5347601, 0.00244469, 1.0]], ['2, k, 8', [-0.1484292, 0.6572907, 1.0]], ['2, k, 9', [-0.07394315, 0.383268, 1.0]], ['2, k, 10', [-0.001093258, 0.1449898, 1.0]], ['2, k, 11', [0.004759014, 0.09030868, 1.0]], ['2, k, 12', [-0.3552846, 0.09449783, 1.0]], ['2, k, 13', [-0.3429103, -0.3333973, 1.0]], ['2, k, 14', [-0.2921964, -0.6656849, 1.0]], ['2, k, 15', [-0.2844543, -0.7393774, 1.0]], ['2, k, 16', [-0.2040606, 0.1126306, 1.0]], ['2, k, 17', [-0.1641953, -0.3305157, 1.0]], ['2, k, 18', [-0.1702561, -0.662736, 1.0]], ['2, k, 19', [-0.1568385, -0.73251, 1.0]], ['2, k, 20', [-0.3392894, 0.675638, 1.0]], ['2, k, 21', [-0.5357205, -0.07120989, 1.0]], ['2, k, 22', [-0.4899599, 0.001917958, 1.0]], ['2, k, 23', [0.0272618, 0.01290195, 1.0]], ['2, k, 24', [-0.04578795, 0.09025476, 1.0]]]
[['2, k, 0', [-0.2854611, 0.1054487, 1.0]], ['2, k, 1', [-0.3152822, 0.4355606, 1.0]], ['2, k, 2', [-0.3474094, 0.7530389, 1.0]], ['2, k, 3', [-0.3252394, 0.890205, 1.0]], ['2, k, 4', [-0.4996486, 0.6094135, 1.0]], ['2, k, 5', [-0.5381082, 0.3300483, 1.0]], ['2, k, 6', [-0.5342767, 0.07099274, 1.0]], ['2, k, 7', [-0.5295982, 0.002505241, 1.0]], ['2, k, 8', [-0.1474067, 0.6572582, 1.0]], ['2, k, 9', [-0.07280292, 0.3811215, 1.0]], ['2, k, 10', [-0.001096771, 0.1449876, 1.0]], ['2, k, 11', [0.004987206, 0.088055, 1.0]], ['2, k, 12', [-0.3568833, 0.09481137, 1.0]], ['2, k, 13', [-0.3430972, -0.3339389, 1.0]], ['2, k, 14', [-0.2919976, -0.6672809, 1.0]], ['2, k, 15', [-0.2836883, -0.742677, 1.0]], ['2, k, 16', [-0.2048792, 0.1127127, 1.0]], ['2, k, 17', [-0.168215, -0.3316321, 1.0]], ['2, k, 18', [-0.1790947, -0.6676627, 1.0]], ['2, k, 19', [-0.1820391, -0.7415794, 1.0]], ['2, k, 20', [-0.3391666, 0.6755714, 1.0]], ['2, k, 21', [-0.5288805, -0.0749462, 1.0]], ['2, k, 22', [-0.4926236, 0.001813492, 1.0]], ['2, k, 23', [0.0248196, 0.01083439, 1.0]], ['2, k, 24', [-0.03973781, 0.08065765, 1.0]]]
[['2, k, 0', [-0.2862437, 0.1056336, 1.0]], ['2, k, 1', [-0.3153763, 0.435583, 1.0]], ['2, k, 2', [-0.3464639, 0.7529877, 1.0]], ['2, k, 3', [-0.3252433, 0.8900998, 1.0]], ['2, k, 4', [-0.4995204, 0.6095851, 1.0]], ['2, k, 5', [-0.5373523, 0.3311121, 1.0]], ['2, k, 6', [-0.5309669, 0.07225426, 1.0]], ['2, k, 7', [-0.5225024, 0.003012054, 1.0]], ['2, k, 8', [-0.1465161, 0.657432, 1.0]], ['2, k, 9', [-0.07225021, 0.3799471, 1.0]], ['2, k, 10', [-0.001184204, 0.1449038, 1.0]], ['2, k, 11', [0.004064867, 0.08897716, 1.0]], ['2, k, 12', [-0.3578086, 0.09498342, 1.0]], ['2, k, 13', [-0.3432132, -0.3342551, 1.0]], ['2, k, 14', [-0.2913072, -0.6678098, 1.0]], ['2, k, 15', [-0.2781679, -0.7444119, 1.0]], ['2, k, 16', [-0.2054989, 0.1128961, 1.0]], ['2, k, 17', [-0.17139, -0.3315067, 1.0]], ['2, k, 18', [-0.1841663, -0.6691521, 1.0]], ['2, k, 19', [-0.1839355, -0.747633, 1.0]], ['2, k, 20', [-0.3388501, 0.6755507, 1.0]], ['2, k, 21', [-0.5217493, -0.07075749, 1.0]], ['2, k, 22', [-0.4848341, 0.01430329, 1.0]], ['2, k, 23', [0.02734098, 0.01177553, 1.0]], ['2, k, 24', [-0.04461826, 0.07940634, 1.0]]]
[['2, k, 0', [-0.2870055, 0.1057651, 1.0]], ['2, k, 1', [-0.3154811, 0.4355774, 1.0]], ['2, k, 2', [-0.3456835, 0.752822, 1.0]], ['2, k, 3', [-0.3252454, 0.8901518, 1.0]], ['2, k, 4', [-0.4997383, 0.6105595, 1.0]], ['2, k, 5', [-0.5365436, 0.3331603, 1.0]], ['2, k, 6', [-0.5285417, 0.07326151, 1.0]], ['2, k, 7', [-0.5162918, 0.00413914, 1.0]], ['2, k, 8', [-0.1451456, 0.6569368, 1.0]], ['2, k, 9', [-0.0718289, 0.3792333, 1.0]], ['2, k, 10', [-0.001363336, 0.1403352, 1.0]], ['2, k, 11', [0.002431988, 0.08696507, 1.0]], ['2, k, 12', [-0.3588302, 0.09507773, 1.0]], ['2, k, 13', [-0.3435075, -0.3347325, 1.0]], ['2, k, 14', [-0.292566, -0.6746245, 1.0]], ['2, k, 15', [-0.2769618, -0.748598, 1.0]], ['2, k, 16', [-0.2060762, 0.1130575, 1.0]], ['2, k, 17', [-0.1729874, -0.3308947, 1.0]], ['2, k, 18', [-0.1832913, -0.6757347, 1.0]], ['2, k, 19', [-0.1887194, -0.7509959, 1.0]], ['2, k, 20', [-0.338551, 0.6754608, 1.0]], ['2, k, 21', [-0.5148043, -0.06489722, 1.0]], ['2, k, 22', [-0.4785265, 0.002706998, 1.0]], ['2, k, 23', [0.02283508, 0.009331644, 1.0]], ['2, k, 24', [-0.04531425, 0.09076072, 1.0]]]
[['2, k, 0', [-0.2874769, 0.1057704, 1.0]], ['2, k, 1', [-0.3156797, 0.4355582, 1.0]], ['2, k, 2', [-0.3455053, 0.7527821, 1.0]], ['2, k, 3', [-0.3252579, 0.8901923, 1.0]], ['2, k, 4', [-0.4999411, 0.6106015, 1.0]], ['2, k, 5', [-0.5362119, 0.3342894, 1.0]], ['2, k, 6', [-0.5237876, 0.07345523, 1.0]], ['2, k, 7', [-0.5110845, 0.004515672, 1.0]], ['2, k, 8', [-0.1446309, 0.6554044, 1.0]], ['2, k, 9', [-0.07090962, 0.3755135, 1.0]], ['2, k, 10', [-0.003257636, 0.1394843, 1.0]], ['2, k, 11', [0.0001477805, 0.08471045, 1.0]], ['2, k, 12', [-0.3594711, 0.09499843, 1.0]], ['2, k, 13', [-0.3435073, -0.3347729, 1.0]], ['2, k, 14', [-0.2910714, -0.6742708, 1.0]], ['2, k, 15', [-0.2800323, -0.7487156, 1.0]], ['2, k, 16', [-0.2063859, 0.1131233, 1.0]], ['2, k, 17', [-0.1738905, -0.3303035, 1.0]], ['2, k, 18', [-0.1836146, -0.6781568, 1.0]], ['2, k, 19', [-0.1879025, -0.7534792, 1.0]], ['2, k, 20', [-0.3385066, 0.6754376, 1.0]], ['2, k, 21', [-0.5077934, -0.06455931, 1.0]], ['2, k, 22', [-0.4740797, 0.01005159, 1.0]], ['2, k, 23', [0.02076618, 0.009301835, 1.0]], ['2, k, 24', [-0.04327461, 0.08093432, 1.0]]]
[['2, k, 0', [-0.2875914, 0.1061744, 1.0]], ['2, k, 1', [-0.3156157, 0.4355058, 1.0]], ['2, k, 2', [-0.3437886, 0.7519468, 1.0]], ['2, k, 3', [-0.3252018, 0.8900521, 1.0]], ['2, k, 4', [-0.5007091, 0.61212, 1.0]], ['2, k, 5', [-0.53561, 0.3400163, 1.0]], ['2, k, 6', [-0.5150351, 0.08060471, 1.0]], ['2, k, 7', [-0.498765, 0.01037519, 1.0]], ['2, k, 8', [-0.1461069, 0.6558646, 1.0]], ['2, k, 9', [-0.07148919, 0.3728956, 1.0]], ['2, k, 10', [-0.008127042, 0.1379605, 1.0]], ['2, k, 11', [-0.009484855, 0.08178627, 1.0]], ['2, k, 12', [-0.359745, 0.09511766, 1.0]], ['2, k, 13', [-0.3434281, -0.3352944, 1.0]], ['2, k, 14', [-0.2903018, -0.6722707, 1.0]], ['2, k, 15', [-0.2865397, -0.7469587, 1.0]], ['2, k, 16', [-0.2061536, 0.1140213, 1.0]], ['2, k, 17', [-0.1709905, -0.3293783, 1.0]], ['2, k, 18', [-0.1649054, -0.6678683, 1.0]], ['2, k, 19', [-0.1024743, -0.7286503, 1.0]], ['2, k, 20', [-0.3373815, 0.674832, 1.0]], ['2, k, 21', [-0.491698, -0.06381065, 1.0]], ['2, k, 22', [-0.4718286, 0.05105033, 1.0]], ['2, k, 23', [0.009850065, 0.007521862, 1.0]], ['2, k, 24', [-0.05142379, 0.07157556, 1.0]]]
[['2, k, 0', [-0.2874284, 0.1062585, 1.0]], ['2, k, 1', [-0.3156183, 0.4354292, 1.0]], ['2, k, 2', [-0.3437455, 0.7516838, 1.0]], ['2, k, 3', [-0.3252129, 0.8896713, 1.0]], ['2, k, 4', [-0.5010725, 0.6123468, 1.0]], ['2, k, 5', [-0.5360659, 0.3415304, 1.0]], ['2, k, 6', [-0.5133086, 0.08634378, 1.0]], ['2, k, 7', [-0.4982534, 0.01208204, 1.0]], ['2, k, 8', [-0.147002, 0.656249, 1.0]], ['2, k, 9', [-0.0716311, 0.3726488, 1.0]], ['2, k, 10', [-0.008659367, 0.1379039, 1.0]], ['2, k, 11', [-0.01233841, 0.08058568, 1.0]], ['2, k, 12', [-0.359662, 0.09510668, 1.0]], ['2, k, 13', [-0.342985, -0.3357391, 1.0]], ['2, k, 14', [-0.2899845, -0.6721656, 1.0]], ['2, k, 15', [-0.2869429, -0.7458669, 1.0]], ['2, k, 16', [-0.205865, 0.1142721, 1.0]], ['2, k, 17', [-0.1654856, -0.3293843, 1.0]], ['2, k, 18', [-0.141576, -0.6616511, 1.0]], ['2, k, 19', [-0.1034769, -0.7246383, 1.0]], ['2, k, 20', [-0.3373373, 0.6746042, 1.0]], ['2, k, 21', [-0.4897044, -0.05864812, 1.0]], ['2, k, 22', [-0.4740256, 0.01522589, 1.0]], ['2, k, 23', [0.00920796, 0.01013186, 1.0]], ['2, k, 24', [-0.05729737, 0.09247126, 1.0]]]
