[['2, k, 0', [-0.199822, -0.1110073, 1.0]], ['2, k, 1', [-0.1959091, 0.1994566, 1.0]], ['2, k, 2', [-0.1896611, 0.4990301, 1.0]], ['2, k, 3', [-0.2044012, 0.6259987, 1.0]], ['2, k, 4', [-0.3623624, 0.3718082, 1.0]], ['2, k, 5', [-0.4121739, 0.102609, 1.0]], ['2, k, 6', [-0.4233276, -0.1097336, 1.0]], ['2, k, 7', [-0.427474, -0.1368992, 1.0]], ['2, k, 8', [-0.04134056, 0.3799245, 1.0]], ['2, k, 9', [0.008145688, 0.1370255, 1.0]], ['2, k, 10', [-0.007699316, -0.07066461, 1.0]], ['2, k, 11', [-0.0394487, -0.1107991, 1.0]], ['2, k, 12', [-0.2726685, -0.1076234, 1.0]], ['2, k, 13', [-0.2716766, -0.4565373, 1.0]], ['2, k, 14', [-0.2274251, -0.7698625, 1.0]], ['2, k, 15', [-0.2672257, -0.6987813, 1.0]], ['2, k, 16', [-0.1199358, -0.1102945, 1.0]], ['2, k, 17', [-0.06707186, -0.4849851, 1.0]], ['2, k, 18', [-0.1157168, -0.7814691, 1.0]], ['2, k, 19', [-0.01164952, -0.7323972, 1.0]], ['2, k, 20', [-0.191544, 0.425783, 1.0]], ['2, k, 21', [-0.4266495, -0.2129787, 1.0]], ['2, k, 22', [-0.3754164, -0.1397844, 1.0]], ['2, k, 23', [-0.04432043, -0.160556, 1.0]], ['2, k, 24', [-0.005252729, -0.1436633, 1.0]]]
[['2, k, 0', [-0.2104937, -0.04588236, 1.0]], ['2, k, 1', [-0.2015334, 0.2355704, 1.0]], ['2, k, 2', [-0.1907669, 0.5078691, 1.0]], ['2, k, 3', [-0.1928909, 0.637466, 1.0]], ['2, k, 4', [-0.3920376, 0.5139139, 1.0]], ['2, k, 5', [-0.5253517, 0.7130539, 1.0]], ['2, k, 6', [-0.6736186, 0.8539659, 1.0]], ['2, k, 7', [-0.7087094, 0.8778622, 1.0]], ['2, k, 8', [-0.05165481, 0.3962328, 1.0]], ['2, k, 9', [0.007823338, 0.1491792, 1.0]], ['2, k, 10', [0.02496363, -0.05951384, 1.0]], ['2, k, 11', [-0.03784012, -0.1110416, 1.0]], ['2, k, 12', [-0.2787088, -0.03966757, 1.0]], ['2, k, 13', [-0.2765484, -0.4310744, 1.0]], ['2, k, 14', [-0.2364404, -0.7458068, 1.0]], ['2, k, 15', [-0.2954368, -0.7034222, 1.0]], ['2, k, 16', [-0.1346682, -0.0502878, 1.0]], ['2, k, 17', [-0.08180811, -0.4444821, 1.0]], ['2, k, 18', [0.03836887, -0.7223443, 1.0]], ['2, k, 19', [-0.007561069, -0.7442976, 1.0]], ['2, k, 20', [-0.1939709, 0.4414337, 1.0]], ['2, k, 21', [-0.7552011, 0.9083378, 1.0]], ['2, k, 22', [-0.7079219, 0.8884686, 1.0]], ['2, k, 23', [-0.0428023, -0.1488873, 1.0]], ['2, k, 24', [-0.02108086, -0.1463515, 1.0]]]
[['2, k, 0', [-0.2106938, -0.04506911, 1.0]], ['2, k, 1', [-0.2011438, 0.23625, 1.0]], ['2, k, 2', [-0.1897735, 0.5082376, 1.0]], ['2, k, 3', [-0.1926319, 0.6378133, 1.0]], ['2, k, 4', [-0.3914917, 0.5150309, 1.0]], ['2, k, 5', [-0.5242506, 0.7135475, 1.0]], ['2, k, 6', [-0.6725669, 0.8544307, 1.0]], ['2, k, 7', [-0.7062554, 0.8770316, 1.0]], ['2, k, 8', [-0.05149209, 0.3969208, 1.0]], ['2, k, 9', [0.007693657, 0.1491972, 1.0]], ['2, k, 10', [0.02783418, -0.05934091, 1.0]], ['2, k, 11', [-0.03593399, -0.1116929, 1.0]], ['2, k, 12', [-0.2788128, -0.03910478, 1.0]], ['2, k, 13', [-0.2769648, -0.4301766, 1.0]], ['2, k, 14', [-0.2356212, -0.7445847, 1.0]], ['2, k, 15', [-0.2959456, -0.705366, 1.0]], ['2, k, 16', [-0.1349775, -0.04924782, 1.0]], ['2, k, 17', [-0.08187289, -0.4441213, 1.0]], ['2, k, 18', [0.03905834, -0.7216702, 1.0]], ['2, k, 19', [-0.007539742, -0.7447732, 1.0]], ['2, k, 20', [-0.193093, 0.4418753, 1.0]], ['2, k, 21', [-0.7530612, 0.8970493, 1.0]], ['2, k, 22', [-0.6666786, 0.8495458, 1.0]], ['2, k, 23', [-0.04024964, -0.1495926, 1.0]], ['2, k, 24', [-0.02082939, -0.1461365, 1.0]]]
[['2, k, 0', [-0.2107311, -0.04457814, 1.0]], ['2, k, 1', [-0.2008384, 0.2367023, 1.0]], ['2, k, 2', [-0.1891833, 0.508411, 1.0]], ['2, k, 3', [-0.1925451, 0.6379075, 1.0]], ['2, k, 4', [-0.3911566, 0.5160362, 1.0]], ['2, k, 5', [-0.5234385, 0.7144948, 1.0]], ['2, k, 6', [-0.6722362, 0.8548792, 1.0]], ['2, k, 7', [-0.7057025, 0.8774111, 1.0]], ['2, k, 8', [-0.05167197, 0.3970701, 1.0]], ['2, k, 9', [0.007236037, 0.1495143, 1.0]], ['2, k, 10', [0.02951737, -0.05890378, 1.0]], ['2, k, 11', [-0.03488751, -0.1113212, 1.0]], ['2, k, 12', [-0.2788477, -0.0387321, 1.0]], ['2, k, 13', [-0.2771011, -0.4299301, 1.0]], ['2, k, 14', [-0.2351467, -0.7442555, 1.0]], ['2, k, 15', [-0.2963561, -0.706093, 1.0]], ['2, k, 16', [-0.135017, -0.04863507, 1.0]], ['2, k, 17', [-0.0820125, -0.4439002, 1.0]], ['2, k, 18', [0.03889239, -0.7214884, 1.0]], ['2, k, 19', [-0.007359046, -0.7453791, 1.0]], ['2, k, 20', [-0.1925336, 0.4421132, 1.0]], ['2, k, 21', [-0.7474363, 0.8968398, 1.0]], ['2, k, 22', [-0.7285575, 0.8863564, 1.0]], ['2, k, 23', [-0.03973185, -0.1512224, 1.0]], ['2, k, 24', [-0.02059867, -0.1417826, 1.0]]]
[['2, k, 0', [-0.2113757, -0.04304508, 1.0]], ['2, k, 1', [-0.2006947, 0.2372151, 1.0]], ['2, k, 2', [-0.1885857, 0.5084318, 1.0]], ['2, k, 3', [-0.1925747, 0.6379336, 1.0]], ['2, k, 4', [-0.3909717, 0.5169137, 1.0]], ['2, k, 5', [-0.5226124, 0.7145141, 1.0]], ['2, k, 6', [-0.6706961, 0.8553172, 1.0]], ['2, k, 7', [-0.705119, 0.877021, 1.0]], ['2, k, 8', [-0.05163384, 0.3976012, 1.0]], ['2, k, 9', [0.006908868, 0.1495045, 1.0]], ['2, k, 10', [0.02970921, -0.05892785, 1.0]], ['2, k, 11', [-0.03525954, -0.1097204, 1.0]], ['2, k, 12', [-0.2793762, -0.03748668, 1.0]], ['2, k, 13', [-0.2773771, -0.4291628, 1.0]], ['2, k, 14', [-0.2353165, -0.7436058, 1.0]], ['2, k, 15', [-0.2969263, -0.7064456, 1.0]], ['2, k, 16', [-0.1357499, -0.04691023, 1.0]], ['2, k, 17', [-0.08220076, -0.4436123, 1.0]], ['2, k, 18', [0.03926725, -0.720716, 1.0]], ['2, k, 19', [-0.006621521, -0.7454663, 1.0]], ['2, k, 20', [-0.1920722, 0.4422388, 1.0]], ['2, k, 21', [-0.7523894, 0.8991534, 1.0]], ['2, k, 22', [-0.7070784, 0.8714021, 1.0]], ['2, k, 23', [-0.04026255, -0.149112, 1.0]], ['2, k, 24', [-0.02411843, -0.1424809, 1.0]]]
[['2, k, 0', [-0.2115315, -0.04260562, 1.0]], ['2, k, 1', [-0.2004169, 0.2375145, 1.0]], ['2, k, 2', [-0.1877886, 0.5083902, 1.0]], ['2, k, 3', [-0.192443, 0.6378347, 1.0]], ['2, k, 4', [-0.390691, 0.5172834, 1.0]], ['2, k, 5', [-0.5211937, 0.7145441, 1.0]], ['2, k, 6', [-0.6630226, 0.8599764, 1.0]], ['2, k, 7', [-0.7055259, 0.8746849, 1.0]], ['2, k, 8', [-0.05115644, 0.4028242, 1.0]], ['2, k, 9', [0.006699651, 0.1494483, 1.0]], ['2, k, 10', [0.02765069, -0.05902128, 1.0]], ['2, k, 11', [-0.03606512, -0.1116646, 1.0]], ['2, k, 12', [-0.2794845, -0.03713555, 1.0]], ['2, k, 13', [-0.2775242, -0.4288959, 1.0]], ['2, k, 14', [-0.2345474, -0.7430767, 1.0]], ['2, k, 15', [-0.296853, -0.7075492, 1.0]], ['2, k, 16', [-0.1359464, -0.04641862, 1.0]], ['2, k, 17', [-0.08248674, -0.443198, 1.0]], ['2, k, 18', [0.03884884, -0.7204155, 1.0]], ['2, k, 19', [-0.006728161, -0.7471673, 1.0]], ['2, k, 20', [-0.1913848, 0.4422867, 1.0]], ['2, k, 21', [-0.7546176, 0.9009011, 1.0]], ['2, k, 22', [-0.6634029, 0.8567453, 1.0]], ['2, k, 23', [-0.04190184, -0.1497346, 1.0]], ['2, k, 24', [-0.02067787, -0.1288212, 1.0]]]
[['2, k, 0', [-0.2115701, -0.04302059, 1.0]], ['2, k, 1', [-0.2015239, 0.2364415, 1.0]], ['2, k, 2', [-0.1917942, 0.505433, 1.0]], ['2, k, 3', [-0.1924005, 0.637814, 1.0]], ['2, k, 4', [-0.3909215, 0.5126961, 1.0]], ['2, k, 5', [-0.520674, 0.7144367, 1.0]], ['2, k, 6', [-0.6655183, 0.856694, 1.0]], ['2, k, 7', [-0.7051332, 0.8722576, 1.0]], ['2, k, 8', [-0.05186156, 0.4010916, 1.0]], ['2, k, 9', [0.006405575, 0.1495021, 1.0]], ['2, k, 10', [0.02983842, -0.0587698, 1.0]], ['2, k, 11', [-0.0351206, -0.1108842, 1.0]], ['2, k, 12', [-0.2795539, -0.03746684, 1.0]], ['2, k, 13', [-0.2777974, -0.428578, 1.0]], ['2, k, 14', [-0.2344714, -0.7428716, 1.0]], ['2, k, 15', [-0.2975751, -0.7077574, 1.0]], ['2, k, 16', [-0.1359536, -0.04700324, 1.0]], ['2, k, 17', [-0.08250679, -0.4431933, 1.0]], ['2, k, 18', [0.03933905, -0.7204664, 1.0]], ['2, k, 19', [-0.007297967, -0.7481067, 1.0]], ['2, k, 20', [-0.1943934, 0.439889, 1.0]], ['2, k, 21', [-0.7485116, 0.8968253, 1.0]], ['2, k, 22', [-0.6806734, 0.8490477, 1.0]], ['2, k, 23', [-0.03813347, -0.150859, 1.0]], ['2, k, 24', [-0.02505118, -0.1524532, 1.0]]]
[['2, k, 0', [-0.2115183, -0.0429354, 1.0]], ['2, k, 1', [-0.2011092, 0.2367009, 1.0]], ['2, k, 2', [-0.1902531, 0.5059443, 1.0]], ['2, k, 3', [-0.1923855, 0.6378285, 1.0]], ['2, k, 4', [-0.3907161, 0.5132356, 1.0]], ['2, k, 5', [-0.5199458, 0.714087, 1.0]], ['2, k, 6', [-0.6654344, 0.8560076, 1.0]], ['2, k, 7', [-0.70785, 0.8719094, 1.0]], ['2, k, 8', [-0.05163962, 0.4014467, 1.0]], ['2, k, 9', [0.006198914, 0.149367, 1.0]], ['2, k, 10', [0.03020562, -0.05893109, 1.0]], ['2, k, 11', [-0.03481999, -0.1109818, 1.0]], ['2, k, 12', [-0.2794781, -0.03736965, 1.0]], ['2, k, 13', [-0.2777962, -0.428641, 1.0]], ['2, k, 14', [-0.2342949, -0.7428878, 1.0]], ['2, k, 15', [-0.2976145, -0.7081923, 1.0]], ['2, k, 16', [-0.1359223, -0.04692984, 1.0]], ['2, k, 17', [-0.08258057, -0.4430966, 1.0]], ['2, k, 18', [0.0392921, -0.720392, 1.0]], ['2, k, 19', [-0.005818602, -0.748844, 1.0]], ['2, k, 20', [-0.193215, 0.4403005, 1.0]], ['2, k, 21', [-0.7630244, 0.9061942, 1.0]], ['2, k, 22', [-0.6885523, 0.8669642, 1.0]], ['2, k, 23', [-0.03896355, -0.1513216, 1.0]], ['2, k, 24', [-0.02121421, -0.1396822, 1.0]]]
[['2, k, 0', [-0.2116534, -0.04289557, 1.0]], ['2, k, 1', [-0.200944, 0.2368892, 1.0]], ['2, k, 2', [-0.1890155, 0.506565, 1.0]], ['2, k, 3', [-0.1923445, 0.6378372, 1.0]], ['2, k, 4', [-0.3905325, 0.513826, 1.0]], ['2, k, 5', [-0.5198702, 0.7138966, 1.0]], ['2, k, 6', [-0.6656473, 0.8555668, 1.0]], ['2, k, 7', [-0.7084139, 0.8704852, 1.0]], ['2, k, 8', [-0.05146635, 0.401187, 1.0]], ['2, k, 9', [0.006059469, 0.1493477, 1.0]], ['2, k, 10', [0.03110064, -0.05890004, 1.0]], ['2, k, 11', [-0.03456457, -0.1105954, 1.0]], ['2, k, 12', [-0.2796451, -0.03720577, 1.0]], ['2, k, 13', [-0.2778286, -0.4286544, 1.0]], ['2, k, 14', [-0.2344228, -0.7428929, 1.0]], ['2, k, 15', [-0.2975673, -0.7081288, 1.0]], ['2, k, 16', [-0.1360727, -0.0469769, 1.0]], ['2, k, 17', [-0.08266118, -0.443003, 1.0]], ['2, k, 18', [0.03906908, -0.7204939, 1.0]], ['2, k, 19', [-0.005844187, -0.749476, 1.0]], ['2, k, 20', [-0.192331, 0.440769, 1.0]], ['2, k, 21', [-0.7525856, 0.8886733, 1.0]], ['2, k, 22', [-0.6805502, 0.8539625, 1.0]], ['2, k, 23', [-0.03849211, -0.1513253, 1.0]], ['2, k, 24', [-0.02368644, -0.1428478, 1.0]]]
[['2, k, 0', [-0.2115988, -0.04289218, 1.0]], ['2, k, 1', [-0.2006619, 0.2370951, 1.0]], ['2, k, 2', [-0.1884407, 0.5070527, 1.0]], ['2, k, 3', [-0.192271, 0.6377115, 1.0]], ['2, k, 4', [-0.3902864, 0.5144234, 1.0]], ['2, k, 5', [-0.5202556, 0.7136471, 1.0]], ['2, k, 6', [-0.6632098, 0.8576298, 1.0]], ['2, k, 7', [-0.7074997, 0.8677633, 1.0]], ['2, k, 8', [-0.05129795, 0.4008743, 1.0]], ['2, k, 9', [0.005876332, 0.1493274, 1.0]], ['2, k, 10', [0.03099085, -0.05871053, 1.0]], ['2, k, 11', [-0.03458753, -0.1102194, 1.0]], ['2, k, 12', [-0.279548, -0.03720114, 1.0]], ['2, k, 13', [-0.2778561, -0.4285853, 1.0]], ['2, k, 14', [-0.2343501, -0.7428852, 1.0]], ['2, k, 15', [-0.29761, -0.7076756, 1.0]], ['2, k, 16', [-0.1360421, -0.04697594, 1.0]], ['2, k, 17', [-0.08273891, -0.4428353, 1.0]], ['2, k, 18', [0.0392753, -0.7200608, 1.0]], ['2, k, 19', [-0.005599856, -0.7494144, 1.0]], ['2, k, 20', [-0.1918126, 0.4411691, 1.0]], ['2, k, 21', [-0.7608902, 0.8925297, 1.0]], ['2, k, 22', [-0.6775339, 0.8505214, 1.0]], ['2, k, 23', [-0.03757952, -0.1518817, 1.0]], ['2, k, 24', [-0.02341776, -0.1372238, 1.0]]]
[['2, k, 0', [-0.2117015, -0.04301446, 1.0]], ['2, k, 1', [-0.2019104, 0.2362157, 1.0]], ['2, k, 2', [-0.1924459, 0.5043015, 1.0]], ['2, k, 3', [-0.1921929, 0.6378, 1.0]], ['2, k, 4', [-0.3904109, 0.5117725, 1.0]], ['2, k, 5', [-0.5201679, 0.713132, 1.0]], ['2, k, 6', [-0.6664299, 0.8536674, 1.0]], ['2, k, 7', [-0.7101864, 0.8667101, 1.0]], ['2, k, 8', [-0.05223573, 0.3998731, 1.0]], ['2, k, 9', [0.005759099, 0.1493188, 1.0]], ['2, k, 10', [0.02774344, -0.05896301, 1.0]], ['2, k, 11', [-0.03586338, -0.1109197, 1.0]], ['2, k, 12', [-0.2797072, -0.03724275, 1.0]], ['2, k, 13', [-0.2778589, -0.4285782, 1.0]], ['2, k, 14', [-0.2341195, -0.7427223, 1.0]], ['2, k, 15', [-0.2973303, -0.7084616, 1.0]], ['2, k, 16', [-0.1361174, -0.04724179, 1.0]], ['2, k, 17', [-0.08276485, -0.4428031, 1.0]], ['2, k, 18', [0.03538893, -0.7219788, 1.0]], ['2, k, 19', [-0.0045643, -0.7505919, 1.0]], ['2, k, 20', [-0.1949325, 0.4389699, 1.0]], ['2, k, 21', [-0.7591231, 0.891401, 1.0]], ['2, k, 22', [-0.6715271, 0.8531353, 1.0]], ['2, k, 23', [-0.04132298, -0.1491544, 1.0]], ['2, k, 24', [-0.02269702, -0.142291, 1.0]]]
[['2, k, 0', [-0.211586, -0.04283138, 1.0]], ['2, k, 1', [-0.2015389, 0.2366552, 1.0]], ['2, k, 2', [-0.1913442, 0.5052619, 1.0]], ['2, k, 3', [-0.1921314, 0.6378157, 1.0]], ['2, k, 4', [-0.3899829, 0.5123443, 1.0]], ['2, k, 5', [-0.5208999, 0.7134515, 1.0]], ['2, k, 6', [-0.6718694, 0.8499807, 1.0]], ['2, k, 7', [-0.7152853, 0.8659712, 1.0]], ['2, k, 8', [-0.05186434, 0.4009704, 1.0]], ['2, k, 9', [0.005675743, 0.1492212, 1.0]], ['2, k, 10', [0.02775059, -0.05906459, 1.0]], ['2, k, 11', [-0.03610254, -0.110733, 1.0]], ['2, k, 12', [-0.2796044, -0.03705004, 1.0]], ['2, k, 13', [-0.2778976, -0.4281454, 1.0]], ['2, k, 14', [-0.2335494, -0.7421585, 1.0]], ['2, k, 15', [-0.2973269, -0.7090127, 1.0]], ['2, k, 16', [-0.1359694, -0.04704548, 1.0]], ['2, k, 17', [-0.08279977, -0.4428185, 1.0]], ['2, k, 18', [0.03198402, -0.7257993, 1.0]], ['2, k, 19', [-0.007831715, -0.7535508, 1.0]], ['2, k, 20', [-0.1940772, 0.4397399, 1.0]], ['2, k, 21', [-0.7622899, 0.8862454, 1.0]], ['2, k, 22', [-0.6701484, 0.8449391, 1.0]], ['2, k, 23', [-0.03965465, -0.1495024, 1.0]], ['2, k, 24', [-0.02231453, -0.1434167, 1.0]]]
[['2, k, 0', [-0.2115631, -0.04276293, 1.0]], ['2, k, 1', [-0.2011261, 0.236882, 1.0]], ['2, k, 2', [-0.1898282, 0.5057482, 1.0]], ['2, k, 3', [-0.1920121, 0.6377094, 1.0]], ['2, k, 4', [-0.3898198, 0.5127121, 1.0]], ['2, k, 5', [-0.5211899, 0.7133075, 1.0]], ['2, k, 6', [-0.6733543, 0.8484998, 1.0]], ['2, k, 7', [-0.7159426, 0.8624118, 1.0]], ['2, k, 8', [-0.05181022, 0.4009754, 1.0]], ['2, k, 9', [0.005664286, 0.1491118, 1.0]], ['2, k, 10', [0.03004568, -0.05910041, 1.0]], ['2, k, 11', [-0.03458525, -0.110593, 1.0]], ['2, k, 12', [-0.2795868, -0.03699199, 1.0]], ['2, k, 13', [-0.2780267, -0.4279747, 1.0]], ['2, k, 14', [-0.2336745, -0.742043, 1.0]], ['2, k, 15', [-0.2976716, -0.7089745, 1.0]], ['2, k, 16', [-0.1359352, -0.04695482, 1.0]], ['2, k, 17', [-0.0828225, -0.4427469, 1.0]], ['2, k, 18', [0.03267607, -0.7250263, 1.0]], ['2, k, 19', [-0.00742409, -0.7533706, 1.0]], ['2, k, 20', [-0.1929061, 0.4401359, 1.0]], ['2, k, 21', [-0.7708862, 0.8875579, 1.0]], ['2, k, 22', [-0.7021923, 0.8477569, 1.0]], ['2, k, 23', [-0.03897122, -0.1502036, 1.0]], ['2, k, 24', [-0.022101, -0.1429721, 1.0]]]
[['2, k, 0', [-0.211513, -0.04260513, 1.0]], ['2, k, 1', [-0.2009359, 0.2371911, 1.0]], ['2, k, 2', [-0.1894225, 0.5062244, 1.0]], ['2, k, 3', [-0.1918266, 0.6379731, 1.0]], ['2, k, 4', [-0.389792, 0.5133011, 1.0]], ['2, k, 5', [-0.5217564, 0.7131315, 1.0]], ['2, k, 6', [-0.6744162, 0.8476915, 1.0]], ['2, k, 7', [-0.7177581, 0.8600989, 1.0]], ['2, k, 8', [-0.05190972, 0.4009611, 1.0]], ['2, k, 9', [0.005501595, 0.1490483, 1.0]], ['2, k, 10', [0.02979545, -0.05915315, 1.0]], ['2, k, 11', [-0.03452606, -0.1107022, 1.0]], ['2, k, 12', [-0.2795204, -0.0367706, 1.0]], ['2, k, 13', [-0.278016, -0.4279572, 1.0]], ['2, k, 14', [-0.2335844, -0.7420591, 1.0]], ['2, k, 15', [-0.2977938, -0.7090045, 1.0]], ['2, k, 16', [-0.1358989, -0.04685508, 1.0]], ['2, k, 17', [-0.08281483, -0.4427377, 1.0]], ['2, k, 18', [0.03385014, -0.7241496, 1.0]], ['2, k, 19', [-0.008418251, -0.7515852, 1.0]], ['2, k, 20', [-0.1925536, 0.4405583, 1.0]], ['2, k, 21', [-0.7628683, 0.8920954, 1.0]], ['2, k, 22', [-0.691381, 0.8476272, 1.0]], ['2, k, 23', [-0.03789551, -0.1517503, 1.0]], ['2, k, 24', [-0.02203542, -0.1427305, 1.0]]]
[['2, k, 0', [-0.2116781, -0.04295083, 1.0]], ['2, k, 1', [-0.2024998, 0.2360914, 1.0]], ['2, k, 2', [-0.1939121, 0.503855, 1.0]], ['2, k, 3', [-0.1919696, 0.6379089, 1.0]], ['2, k, 4', [-0.3903231, 0.5108786, 1.0]], ['2, k, 5', [-0.5225074, 0.712415, 1.0]], ['2, k, 6', [-0.6865338, 0.8408501, 1.0]], ['2, k, 7', [-0.7245118, 0.8600767, 1.0]], ['2, k, 8', [-0.05287278, 0.3990084, 1.0]], ['2, k, 9', [0.005246797, 0.1488854, 1.0]], ['2, k, 10', [0.02971654, -0.05944239, 1.0]], ['2, k, 11', [-0.03442694, -0.109618, 1.0]], ['2, k, 12', [-0.2797356, -0.0371908, 1.0]], ['2, k, 13', [-0.277996, -0.4280355, 1.0]], ['2, k, 14', [-0.2334487, -0.7421129, 1.0]], ['2, k, 15', [-0.2980028, -0.709464, 1.0]], ['2, k, 16', [-0.136014, -0.04712876, 1.0]], ['2, k, 17', [-0.0828111, -0.4426895, 1.0]], ['2, k, 18', [0.03432373, -0.7238581, 1.0]], ['2, k, 19', [-0.009431306, -0.7518273, 1.0]], ['2, k, 20', [-0.1961458, 0.4385311, 1.0]], ['2, k, 21', [-0.7785943, 0.8794383, 1.0]], ['2, k, 22', [-0.7320188, 0.8589965, 1.0]], ['2, k, 23', [-0.03815456, -0.149429, 1.0]], ['2, k, 24', [-0.02215876, -0.1448342, 1.0]]]
[['2, k, 0', [-0.2116024, -0.04335424, 1.0]], ['2, k, 1', [-0.2030182, 0.2355263, 1.0]], ['2, k, 2', [-0.1952301, 0.5031219, 1.0]], ['2, k, 3', [-0.1919502, 0.6378487, 1.0]], ['2, k, 4', [-0.3902526, 0.5058244, 1.0]], ['2, k, 5', [-0.52439, 0.7106917, 1.0]], ['2, k, 6', [-0.6825734, 0.8395497, 1.0]], ['2, k, 7', [-0.7253466, 0.8550251, 1.0]], ['2, k, 8', [-0.05344403, 0.3977019, 1.0]], ['2, k, 9', [0.005212523, 0.148771, 1.0]], ['2, k, 10', [0.03050568, -0.05971902, 1.0]], ['2, k, 11', [-0.0341832, -0.1102768, 1.0]], ['2, k, 12', [-0.2797248, -0.03787719, 1.0]], ['2, k, 13', [-0.2779602, -0.4279173, 1.0]], ['2, k, 14', [-0.233351, -0.7421266, 1.0]], ['2, k, 15', [-0.2981377, -0.7087825, 1.0]], ['2, k, 16', [-0.1359043, -0.04733491, 1.0]], ['2, k, 17', [-0.08286019, -0.4427068, 1.0]], ['2, k, 18', [0.02407722, -0.7279456, 1.0]], ['2, k, 19', [0.001807299, -0.7507678, 1.0]], ['2, k, 20', [-0.1972639, 0.4378113, 1.0]], ['2, k, 21', [-0.7792553, 0.8825459, 1.0]], ['2, k, 22', [-0.6982161, 0.8489569, 1.0]], ['2, k, 23', [-0.03701499, -0.1504877, 1.0]], ['2, k, 24', [-0.02029486, -0.1442878, 1.0]]]
[['2, k, 0', [-0.2114662, -0.04363838, 1.0]], ['2, k, 1', [-0.2034497, 0.2351455, 1.0]], ['2, k, 2', [-0.1965827, 0.5025736, 1.0]], ['2, k, 3', [-0.1919286, 0.6378621, 1.0]], ['2, k, 4', [-0.3905717, 0.505141, 1.0]], ['2, k, 5', [-0.5278372, 0.7098908, 1.0]], ['2, k, 6', [-0.6871449, 0.8369654, 1.0]], ['2, k, 7', [-0.7303371, 0.8521598, 1.0]], ['2, k, 8', [-0.05378415, 0.3972967, 1.0]], ['2, k, 9', [0.005180345, 0.1487778, 1.0]], ['2, k, 10', [0.02976967, -0.05973313, 1.0]], ['2, k, 11', [-0.03410222, -0.1104828, 1.0]], ['2, k, 12', [-0.2795685, -0.0383616, 1.0]], ['2, k, 13', [-0.2778726, -0.4280841, 1.0]], ['2, k, 14', [-0.2328732, -0.742195, 1.0]], ['2, k, 15', [-0.2980321, -0.7092833, 1.0]], ['2, k, 16', [-0.1357926, -0.04746422, 1.0]], ['2, k, 17', [-0.08286579, -0.4429165, 1.0]], ['2, k, 18', [0.02806648, -0.7261416, 1.0]], ['2, k, 19', [-0.002891166, -0.7507316, 1.0]], ['2, k, 20', [-0.198369, 0.4372837, 1.0]], ['2, k, 21', [-0.7796877, 0.8751517, 1.0]], ['2, k, 22', [-0.7101229, 0.8351442, 1.0]], ['2, k, 23', [-0.03689767, -0.150312, 1.0]], ['2, k, 24', [-0.02208183, -0.142225, 1.0]]]
[['2, k, 0', [-0.2110318, -0.04469503, 1.0]], ['2, k, 1', [-0.2038281, 0.2344108, 1.0]], ['2, k, 2', [-0.1975523, 0.50199, 1.0]], ['2, k, 3', [-0.1920467, 0.6378902, 1.0]], ['2, k, 4', [-0.3899518, 0.5023516, 1.0]], ['2, k, 5', [-0.5303136, 0.7059907, 1.0]], ['2, k, 6', [-0.6881907, 0.8347376, 1.0]], ['2, k, 7', [-0.7301709, 0.8463383, 1.0]], ['2, k, 8', [-0.05396758, 0.3971981, 1.0]], ['2, k, 9', [0.005022196, 0.1491991, 1.0]], ['2, k, 10', [0.03070804, -0.05917884, 1.0]], ['2, k, 11', [-0.03339041, -0.1102262, 1.0]], ['2, k, 12', [-0.2792714, -0.0396339, 1.0]], ['2, k, 13', [-0.2775595, -0.428612, 1.0]], ['2, k, 14', [-0.2331038, -0.74302, 1.0]], ['2, k, 15', [-0.2983376, -0.7084731, 1.0]], ['2, k, 16', [-0.1352395, -0.04829389, 1.0]], ['2, k, 17', [-0.08290489, -0.4432029, 1.0]], ['2, k, 18', [0.03474495, -0.7231982, 1.0]], ['2, k, 19', [-0.007847603, -0.7476846, 1.0]], ['2, k, 20', [-0.1991939, 0.4366503, 1.0]], ['2, k, 21', [-0.784188, 0.8672104, 1.0]], ['2, k, 22', [-0.7110832, 0.8339016, 1.0]], ['2, k, 23', [-0.03819675, -0.1499072, 1.0]], ['2, k, 24', [-0.02189909, -0.1438276, 1.0]]]
