[['2, k, 0', [0.01039117, -0.2870245, 1.0]], ['2, k, 1', [0.0002672508, 0.003675345, 1.0]], ['2, k, 2', [-0.008225613, 0.2872443, 1.0]], ['2, k, 3', [-0.0117027, 0.4166393, 1.0]], ['2, k, 4', [-0.1727271, 0.1879543, 1.0]], ['2, k, 5', [-0.2233775, -0.02671573, 1.0]], ['2, k, 6', [-0.163412, -0.1234517, 1.0]], ['2, k, 7', [-0.1161064, -0.1495323, 1.0]], ['2, k, 8', [0.1636334, 0.1953826, 1.0]], ['2, k, 9', [0.2232922, -0.01694879, 1.0]], ['2, k, 10', [0.1942022, -0.1129904, 1.0]], ['2, k, 11', [0.1691408, -0.1519996, 1.0]], ['2, k, 12', [-0.07806168, -0.2863118, 1.0]], ['2, k, 13', [-0.1237174, -0.2472437, 1.0]], ['2, k, 14', [-0.1286749, -0.6046104, 1.0]], ['2, k, 15', [-0.1126673, -0.683726, 1.0]], ['2, k, 16', [0.09812529, -0.2806845, 1.0]], ['2, k, 17', [0.2164207, -0.2483885, 1.0]], ['2, k, 18', [0.1862132, -0.6123692, 1.0]], ['2, k, 19', [0.1841193, -0.6977576, 1.0]], ['2, k, 20', [-0.006542425, 0.2172306, 1.0]], ['2, k, 21', [-0.105563, -0.1904897, 1.0]], ['2, k, 22', [-0.1656496, -0.1465672, 1.0]], ['2, k, 23', [0.1840724, -0.1923005, 1.0]], ['2, k, 24', [0.1273603, -0.1693868, 1.0]]]
[['2, k, 0', [0.002291888, -0.2846256, 1.0]], ['2, k, 1', [0.002447596, 0.006710007, 1.0]], ['2, k, 2', [0.001331359, 0.2908638, 1.0]], ['2, k, 3', [0.005119556, 0.4178947, 1.0]], ['2, k, 4', [-0.1676424, 0.1832625, 1.0]], ['2, k, 5', [-0.2282934, -0.02726992, 1.0]], ['2, k, 6', [-0.1738344, -0.1428974, 1.0]], ['2, k, 7', [-0.1345609, -0.1824313, 1.0]], ['2, k, 8', [0.1779529, 0.1835538, 1.0]], ['2, k, 9', [0.2261794, -0.03011479, 1.0]], ['2, k, 10', [0.2012191, -0.1152101, 1.0]], ['2, k, 11', [0.1747189, -0.1489373, 1.0]], ['2, k, 12', [-0.08630724, -0.2804743, 1.0]], ['2, k, 13', [-0.1876688, -0.2702571, 1.0]], ['2, k, 14', [-0.3161414, -0.6156059, 1.0]], ['2, k, 15', [-0.3763874, -0.6777544, 1.0]], ['2, k, 16', [0.09083526, -0.2817296, 1.0]], ['2, k, 17', [0.2205301, -0.244068, 1.0]], ['2, k, 18', [0.1913181, -0.6097381, 1.0]], ['2, k, 19', [0.1896893, -0.6941263, 1.0]], ['2, k, 20', [0.001706259, 0.2207574, 1.0]], ['2, k, 21', [-0.1169772, -0.2393476, 1.0]], ['2, k, 22', [-0.1920282, -0.1881754, 1.0]], ['2, k, 23', [0.1910443, -0.1851508, 1.0]], ['2, k, 24', [0.2257524, -0.1551016, 1.0]]]
[['2, k, 0', [0.002283826, -0.2845448, 1.0]], ['2, k, 1', [0.002432388, 0.006758351, 1.0]], ['2, k, 2', [0.001369244, 0.2910498, 1.0]], ['2, k, 3', [0.005106448, 0.4178952, 1.0]], ['2, k, 4', [-0.167282, 0.1833083, 1.0]], ['2, k, 5', [-0.2270878, -0.0274375, 1.0]], ['2, k, 6', [-0.1577764, -0.1162838, 1.0]], ['2, k, 7', [-0.1219641, -0.1608058, 1.0]], ['2, k, 8', [0.1775814, 0.1839017, 1.0]], ['2, k, 9', [0.2263893, -0.02964761, 1.0]], ['2, k, 10', [0.2012074, -0.1154729, 1.0]], ['2, k, 11', [0.1760998, -0.14871, 1.0]], ['2, k, 12', [-0.08634643, -0.2803847, 1.0]], ['2, k, 13', [-0.1875325, -0.2701311, 1.0]], ['2, k, 14', [-0.3165054, -0.6153015, 1.0]], ['2, k, 15', [-0.3765168, -0.6780803, 1.0]], ['2, k, 16', [0.09084693, -0.2816579, 1.0]], ['2, k, 17', [0.2205089, -0.2439983, 1.0]], ['2, k, 18', [0.1914336, -0.6097386, 1.0]], ['2, k, 19', [0.1892959, -0.694213, 1.0]], ['2, k, 20', [0.001714084, 0.2208965, 1.0]], ['2, k, 21', [-0.122775, -0.2080718, 1.0]], ['2, k, 22', [-0.1981642, -0.1854203, 1.0]], ['2, k, 23', [0.186074, -0.1861773, 1.0]], ['2, k, 24', [0.2268871, -0.1575981, 1.0]]]
[['2, k, 0', [0.002220534, -0.2845541, 1.0]], ['2, k, 1', [0.002428469, 0.006758444, 1.0]], ['2, k, 2', [0.001457635, 0.2910717, 1.0]], ['2, k, 3', [0.004744709, 0.4178008, 1.0]], ['2, k, 4', [-0.1672738, 0.183315, 1.0]], ['2, k, 5', [-0.2385852, -0.03949226, 1.0]], ['2, k, 6', [-0.1466714, -0.1228281, 1.0]], ['2, k, 7', [-0.1184256, -0.1580371, 1.0]], ['2, k, 8', [0.1776228, 0.1838385, 1.0]], ['2, k, 9', [0.2266024, -0.02966999, 1.0]], ['2, k, 10', [0.2009149, -0.1153564, 1.0]], ['2, k, 11', [0.1749969, -0.1462597, 1.0]], ['2, k, 12', [-0.08642223, -0.2803917, 1.0]], ['2, k, 13', [-0.1875141, -0.27043, 1.0]], ['2, k, 14', [-0.3169189, -0.6154407, 1.0]], ['2, k, 15', [-0.3755814, -0.6781691, 1.0]], ['2, k, 16', [0.09079993, -0.2816647, 1.0]], ['2, k, 17', [0.2205405, -0.2439414, 1.0]], ['2, k, 18', [0.1912734, -0.6096668, 1.0]], ['2, k, 19', [0.1894479, -0.694164, 1.0]], ['2, k, 20', [0.001755121, 0.2209076, 1.0]], ['2, k, 21', [-0.1213832, -0.2075263, 1.0]], ['2, k, 22', [-0.1920924, -0.1758419, 1.0]], ['2, k, 23', [0.1834055, -0.1852288, 1.0]], ['2, k, 24', [0.2263472, -0.157623, 1.0]]]
[['2, k, 0', [0.002074066, -0.2846699, 1.0]], ['2, k, 1', [0.002409974, 0.006675608, 1.0]], ['2, k, 2', [0.001605742, 0.2909359, 1.0]], ['2, k, 3', [0.004746493, 0.4177337, 1.0]], ['2, k, 4', [-0.1672389, 0.1833466, 1.0]], ['2, k, 5', [-0.2279471, -0.02712962, 1.0]], ['2, k, 6', [-0.1583124, -0.1185407, 1.0]], ['2, k, 7', [-0.126788, -0.1541803, 1.0]], ['2, k, 8', [0.1776684, 0.1834702, 1.0]], ['2, k, 9', [0.2269136, -0.0299611, 1.0]], ['2, k, 10', [0.1997916, -0.1142009, 1.0]], ['2, k, 11', [0.173508, -0.1487544, 1.0]], ['2, k, 12', [-0.08653816, -0.2804482, 1.0]], ['2, k, 13', [-0.1874643, -0.2705164, 1.0]], ['2, k, 14', [-0.3170733, -0.6154588, 1.0]], ['2, k, 15', [-0.3749191, -0.6782886, 1.0]], ['2, k, 16', [0.09063085, -0.2818463, 1.0]], ['2, k, 17', [0.2206312, -0.2439556, 1.0]], ['2, k, 18', [0.1912203, -0.6096575, 1.0]], ['2, k, 19', [0.1894398, -0.6939726, 1.0]], ['2, k, 20', [0.001836272, 0.2207994, 1.0]], ['2, k, 21', [-0.1144636, -0.2035296, 1.0]], ['2, k, 22', [-0.1755463, -0.1640416, 1.0]], ['2, k, 23', [0.1846332, -0.1853788, 1.0]], ['2, k, 24', [0.2230342, -0.1512575, 1.0]]]
[['2, k, 0', [0.001887924, -0.2845783, 1.0]], ['2, k, 1', [0.002414389, 0.006686897, 1.0]], ['2, k, 2', [0.001985652, 0.2909645, 1.0]], ['2, k, 3', [0.004803098, 0.4177215, 1.0]], ['2, k, 4', [-0.1673532, 0.1837669, 1.0]], ['2, k, 5', [-0.2269371, -0.02701718, 1.0]], ['2, k, 6', [-0.1590826, -0.1179745, 1.0]], ['2, k, 7', [-0.1282662, -0.1485707, 1.0]], ['2, k, 8', [0.1778075, 0.183223, 1.0]], ['2, k, 9', [0.2268805, -0.03024933, 1.0]], ['2, k, 10', [0.197442, -0.114209, 1.0]], ['2, k, 11', [0.1700654, -0.1489974, 1.0]], ['2, k, 12', [-0.0867663, -0.280236, 1.0]], ['2, k, 13', [-0.1875105, -0.2705394, 1.0]], ['2, k, 14', [-0.3010615, -0.6206819, 1.0]], ['2, k, 15', [-0.3653484, -0.6775962, 1.0]], ['2, k, 16', [0.09047578, -0.2818301, 1.0]], ['2, k, 17', [0.2205496, -0.2439014, 1.0]], ['2, k, 18', [0.1910178, -0.6096342, 1.0]], ['2, k, 19', [0.1893926, -0.6940752, 1.0]], ['2, k, 20', [0.002056311, 0.2208254, 1.0]], ['2, k, 21', [-0.1250914, -0.1939724, 1.0]], ['2, k, 22', [-0.1790349, -0.1628892, 1.0]], ['2, k, 23', [0.1831388, -0.1866276, 1.0]], ['2, k, 24', [0.225061, -0.1571308, 1.0]]]
[['2, k, 0', [0.001920426, -0.2845797, 1.0]], ['2, k, 1', [0.002314597, 0.006652905, 1.0]], ['2, k, 2', [0.001605233, 0.2908569, 1.0]], ['2, k, 3', [0.004939382, 0.4177454, 1.0]], ['2, k, 4', [-0.1674629, 0.1837608, 1.0]], ['2, k, 5', [-0.2263791, -0.02717256, 1.0]], ['2, k, 6', [-0.1599883, -0.1166461, 1.0]], ['2, k, 7', [-0.1283532, -0.1467622, 1.0]], ['2, k, 8', [0.1780798, 0.1824509, 1.0]], ['2, k, 9', [0.226963, -0.03105234, 1.0]], ['2, k, 10', [0.1974438, -0.1141677, 1.0]], ['2, k, 11', [0.1692211, -0.1467288, 1.0]], ['2, k, 12', [-0.08673518, -0.2802277, 1.0]], ['2, k, 13', [-0.1873189, -0.2702003, 1.0]], ['2, k, 14', [-0.2895811, -0.6238624, 1.0]], ['2, k, 15', [-0.3464829, -0.677349, 1.0]], ['2, k, 16', [0.09050573, -0.2818442, 1.0]], ['2, k, 17', [0.220409, -0.2439099, 1.0]], ['2, k, 18', [0.1909622, -0.6096039, 1.0]], ['2, k, 19', [0.1917035, -0.6929784, 1.0]], ['2, k, 20', [0.001768954, 0.2207391, 1.0]], ['2, k, 21', [-0.1244763, -0.189748, 1.0]], ['2, k, 22', [-0.1786578, -0.1557299, 1.0]], ['2, k, 23', [0.1869137, -0.1844611, 1.0]], ['2, k, 24', [0.2125523, -0.1319775, 1.0]]]
[['2, k, 0', [0.001856339, -0.284627, 1.0]], ['2, k, 1', [0.002292249, 0.006588397, 1.0]], ['2, k, 2', [0.001680409, 0.2907658, 1.0]], ['2, k, 3', [0.004959611, 0.4178105, 1.0]], ['2, k, 4', [-0.1677207, 0.1838537, 1.0]], ['2, k, 5', [-0.2256914, -0.0272794, 1.0]], ['2, k, 6', [-0.1619685, -0.1146834, 1.0]], ['2, k, 7', [-0.1354338, -0.1309312, 1.0]], ['2, k, 8', [0.1780608, 0.181821, 1.0]], ['2, k, 9', [0.2268082, -0.03173697, 1.0]], ['2, k, 10', [0.1973049, -0.1142775, 1.0]], ['2, k, 11', [0.1707511, -0.1452187, 1.0]], ['2, k, 12', [-0.08677351, -0.2802399, 1.0]], ['2, k, 13', [-0.1857544, -0.2680254, 1.0]], ['2, k, 14', [-0.2661043, -0.626858, 1.0]], ['2, k, 15', [-0.3112273, -0.6791519, 1.0]], ['2, k, 16', [0.09040592, -0.2819476, 1.0]], ['2, k, 17', [0.2202749, -0.2440491, 1.0]], ['2, k, 18', [0.1910811, -0.609712, 1.0]], ['2, k, 19', [0.1916573, -0.6928213, 1.0]], ['2, k, 20', [0.001812535, 0.2206607, 1.0]], ['2, k, 21', [-0.1268257, -0.1642239, 1.0]], ['2, k, 22', [-0.1749728, -0.1539295, 1.0]], ['2, k, 23', [0.1763573, -0.1836027, 1.0]], ['2, k, 24', [0.2213752, -0.1569569, 1.0]]]
[['2, k, 0', [0.001546672, -0.2847893, 1.0]], ['2, k, 1', [0.002327399, 0.006441785, 1.0]], ['2, k, 2', [0.002464644, 0.2903722, 1.0]], ['2, k, 3', [0.004858933, 0.4178164, 1.0]], ['2, k, 4', [-0.167645, 0.1839654, 1.0]], ['2, k, 5', [-0.2252392, -0.02710583, 1.0]], ['2, k, 6', [-0.1637134, -0.1118998, 1.0]], ['2, k, 7', [-0.1343198, -0.1298842, 1.0]], ['2, k, 8', [0.1782031, 0.1811756, 1.0]], ['2, k, 9', [0.2266876, -0.03244243, 1.0]], ['2, k, 10', [0.1966979, -0.1145198, 1.0]], ['2, k, 11', [0.1668774, -0.1457998, 1.0]], ['2, k, 12', [-0.08701846, -0.2802656, 1.0]], ['2, k, 13', [-0.183509, -0.265563, 1.0]], ['2, k, 14', [-0.2531708, -0.6264637, 1.0]], ['2, k, 15', [-0.2984125, -0.6775996, 1.0]], ['2, k, 16', [0.09000999, -0.2822988, 1.0]], ['2, k, 17', [0.2198808, -0.2443739, 1.0]], ['2, k, 18', [0.1911255, -0.6100121, 1.0]], ['2, k, 19', [0.1909049, -0.6932479, 1.0]], ['2, k, 20', [0.002318426, 0.220342, 1.0]], ['2, k, 21', [-0.1278259, -0.162913, 1.0]], ['2, k, 22', [-0.1799802, -0.1501649, 1.0]], ['2, k, 23', [0.1770335, -0.183678, 1.0]], ['2, k, 24', [0.2176715, -0.1537614, 1.0]]]
[['2, k, 0', [0.001003469, -0.2850251, 1.0]], ['2, k, 1', [0.002282985, 0.006226319, 1.0]], ['2, k, 2', [0.003006157, 0.2898323, 1.0]], ['2, k, 3', [0.004821821, 0.4176913, 1.0]], ['2, k, 4', [-0.1677294, 0.1840812, 1.0]], ['2, k, 5', [-0.224078, -0.02724138, 1.0]], ['2, k, 6', [-0.1655255, -0.1105087, 1.0]], ['2, k, 7', [-0.1349022, -0.1265544, 1.0]], ['2, k, 8', [0.1781998, 0.1810241, 1.0]], ['2, k, 9', [0.2264189, -0.03264945, 1.0]], ['2, k, 10', [0.1943152, -0.116277, 1.0]], ['2, k, 11', [0.1698654, -0.1443985, 1.0]], ['2, k, 12', [-0.087515, -0.2803965, 1.0]], ['2, k, 13', [-0.1788239, -0.2609111, 1.0]], ['2, k, 14', [-0.238852, -0.6247327, 1.0]], ['2, k, 15', [-0.2797941, -0.685293, 1.0]], ['2, k, 16', [0.08939809, -0.2826363, 1.0]], ['2, k, 17', [0.2195084, -0.2445211, 1.0]], ['2, k, 18', [0.1909488, -0.6100881, 1.0]], ['2, k, 19', [0.1907952, -0.6933581, 1.0]], ['2, k, 20', [0.002648641, 0.2199084, 1.0]], ['2, k, 21', [-0.127913, -0.1588012, 1.0]], ['2, k, 22', [-0.1726613, -0.1439569, 1.0]], ['2, k, 23', [0.1822957, -0.1802133, 1.0]], ['2, k, 24', [0.2225574, -0.1648147, 1.0]]]
[['2, k, 0', [0.001005626, -0.2849691, 1.0]], ['2, k, 1', [0.002256823, 0.006202412, 1.0]], ['2, k, 2', [0.002915584, 0.2897225, 1.0]], ['2, k, 3', [0.004847869, 0.4176468, 1.0]], ['2, k, 4', [-0.1679015, 0.1845398, 1.0]], ['2, k, 5', [-0.2238868, -0.02686382, 1.0]], ['2, k, 6', [-0.1664174, -0.1083689, 1.0]], ['2, k, 7', [-0.1312868, -0.1230558, 1.0]], ['2, k, 8', [0.1779711, 0.1812593, 1.0]], ['2, k, 9', [0.2257038, -0.03254521, 1.0]], ['2, k, 10', [0.1942011, -0.1169478, 1.0]], ['2, k, 11', [0.1698947, -0.144032, 1.0]], ['2, k, 12', [-0.08745477, -0.2803143, 1.0]], ['2, k, 13', [-0.1710162, -0.2527707, 1.0]], ['2, k, 14', [-0.2255413, -0.6174839, 1.0]], ['2, k, 15', [-0.2599104, -0.6840771, 1.0]], ['2, k, 16', [0.08937568, -0.2825951, 1.0]], ['2, k, 17', [0.21933, -0.2447781, 1.0]], ['2, k, 18', [0.1911754, -0.6103253, 1.0]], ['2, k, 19', [0.1906299, -0.6932681, 1.0]], ['2, k, 20', [0.002590382, 0.219827, 1.0]], ['2, k, 21', [-0.1215634, -0.1544815, 1.0]], ['2, k, 22', [-0.1771565, -0.115808, 1.0]], ['2, k, 23', [0.1767728, -0.1771603, 1.0]], ['2, k, 24', [0.2195899, -0.1552074, 1.0]]]
[['2, k, 0', [0.001083203, -0.28481, 1.0]], ['2, k, 1', [0.002223841, 0.006229894, 1.0]], ['2, k, 2', [0.002743923, 0.2897747, 1.0]], ['2, k, 3', [0.004948376, 0.4176655, 1.0]], ['2, k, 4', [-0.1683638, 0.1850803, 1.0]], ['2, k, 5', [-0.2235752, -0.02650864, 1.0]], ['2, k, 6', [-0.1670758, -0.1048207, 1.0]], ['2, k, 7', [-0.1265189, -0.1367023, 1.0]], ['2, k, 8', [0.1763441, 0.1839582, 1.0]], ['2, k, 9', [0.2248592, -0.02968275, 1.0]], ['2, k, 10', [0.1939869, -0.1179892, 1.0]], ['2, k, 11', [0.1705009, -0.1464376, 1.0]], ['2, k, 12', [-0.08734584, -0.2802188, 1.0]], ['2, k, 13', [-0.1639345, -0.2465709, 1.0]], ['2, k, 14', [-0.2003637, -0.6136292, 1.0]], ['2, k, 15', [-0.2352889, -0.679971, 1.0]], ['2, k, 16', [0.08943562, -0.2823574, 1.0]], ['2, k, 17', [0.2191975, -0.2448477, 1.0]], ['2, k, 18', [0.1915552, -0.6103507, 1.0]], ['2, k, 19', [0.1908073, -0.6932889, 1.0]], ['2, k, 20', [0.002485411, 0.2198648, 1.0]], ['2, k, 21', [-0.1171953, -0.1743014, 1.0]], ['2, k, 22', [-0.1739543, -0.1500045, 1.0]], ['2, k, 23', [0.1785497, -0.1781372, 1.0]], ['2, k, 24', [0.2269877, -0.1657472, 1.0]]]
[['2, k, 0', [0.001163159, -0.28475, 1.0]], ['2, k, 1', [0.002197682, 0.00625888, 1.0]], ['2, k, 2', [0.002520806, 0.2899651, 1.0]], ['2, k, 3', [0.004939148, 0.4176646, 1.0]], ['2, k, 4', [-0.1686631, 0.1851058, 1.0]], ['2, k, 5', [-0.2234772, -0.02657178, 1.0]], ['2, k, 6', [-0.1660654, -0.1042106, 1.0]], ['2, k, 7', [-0.1254966, -0.1360788, 1.0]], ['2, k, 8', [0.1752505, 0.1850296, 1.0]], ['2, k, 9', [0.2242016, -0.02853968, 1.0]], ['2, k, 10', [0.194331, -0.1188244, 1.0]], ['2, k, 11', [0.169256, -0.1444835, 1.0]], ['2, k, 12', [-0.08728261, -0.2802156, 1.0]], ['2, k, 13', [-0.1580959, -0.2434322, 1.0]], ['2, k, 14', [-0.1874431, -0.6111867, 1.0]], ['2, k, 15', [-0.2090899, -0.6801192, 1.0]], ['2, k, 16', [0.08953931, -0.2822286, 1.0]], ['2, k, 17', [0.2189945, -0.2448415, 1.0]], ['2, k, 18', [0.1914732, -0.6103835, 1.0]], ['2, k, 19', [0.1902882, -0.6934235, 1.0]], ['2, k, 20', [0.002344729, 0.2199923, 1.0]], ['2, k, 21', [-0.1099444, -0.1739084, 1.0]], ['2, k, 22', [-0.1709924, -0.1346078, 1.0]], ['2, k, 23', [0.1818876, -0.1758466, 1.0]], ['2, k, 24', [0.2200356, -0.1548229, 1.0]]]
[['2, k, 0', [0.001106891, -0.2845486, 1.0]], ['2, k, 1', [0.002225716, 0.006356022, 1.0]], ['2, k, 2', [0.002716509, 0.2901354, 1.0]], ['2, k, 3', [0.004841033, 0.4177912, 1.0]], ['2, k, 4', [-0.1687133, 0.1851377, 1.0]], ['2, k, 5', [-0.2235454, -0.02653106, 1.0]], ['2, k, 6', [-0.1658515, -0.1033658, 1.0]], ['2, k, 7', [-0.124273, -0.135625, 1.0]], ['2, k, 8', [0.1743797, 0.1867365, 1.0]], ['2, k, 9', [0.2234741, -0.02679868, 1.0]], ['2, k, 10', [0.1942434, -0.1191874, 1.0]], ['2, k, 11', [0.1706234, -0.1435923, 1.0]], ['2, k, 12', [-0.08732043, -0.2800966, 1.0]], ['2, k, 13', [-0.1535397, -0.2421079, 1.0]], ['2, k, 14', [-0.1702751, -0.6106888, 1.0]], ['2, k, 15', [-0.1821086, -0.6874727, 1.0]], ['2, k, 16', [0.08946475, -0.2819199, 1.0]], ['2, k, 17', [0.2189769, -0.244834, 1.0]], ['2, k, 18', [0.1919168, -0.610395, 1.0]], ['2, k, 19', [0.1902566, -0.6934026, 1.0]], ['2, k, 20', [0.002490052, 0.2201362, 1.0]], ['2, k, 21', [-0.1119415, -0.173683, 1.0]], ['2, k, 22', [-0.1760155, -0.1523131, 1.0]], ['2, k, 23', [0.1747816, -0.1771145, 1.0]], ['2, k, 24', [0.219102, -0.1463546, 1.0]]]
[['2, k, 0', [0.00138093, -0.2841034, 1.0]], ['2, k, 1', [0.002107334, 0.006608577, 1.0]], ['2, k, 2', [0.002138392, 0.2904643, 1.0]], ['2, k, 3', [0.004287718, 0.4187038, 1.0]], ['2, k, 4', [-0.1691427, 0.1854519, 1.0]], ['2, k, 5', [-0.2235143, -0.02635662, 1.0]], ['2, k, 6', [-0.1657074, -0.102648, 1.0]], ['2, k, 7', [-0.1248826, -0.1365032, 1.0]], ['2, k, 8', [0.1737471, 0.1882185, 1.0]], ['2, k, 9', [0.2231825, -0.02524095, 1.0]], ['2, k, 10', [0.1942908, -0.1190448, 1.0]], ['2, k, 11', [0.171584, -0.1450531, 1.0]], ['2, k, 12', [-0.08707093, -0.2798435, 1.0]], ['2, k, 13', [-0.1482185, -0.2406984, 1.0]], ['2, k, 14', [-0.135832, -0.6082444, 1.0]], ['2, k, 15', [-0.164464, -0.6866724, 1.0]], ['2, k, 16', [0.08976318, -0.2812217, 1.0]], ['2, k, 17', [0.2190024, -0.2447972, 1.0]], ['2, k, 18', [0.1913204, -0.6102398, 1.0]], ['2, k, 19', [0.1915657, -0.692871, 1.0]], ['2, k, 20', [0.002084247, 0.2204295, 1.0]], ['2, k, 21', [-0.1193336, -0.1720549, 1.0]], ['2, k, 22', [-0.1731247, -0.1489528, 1.0]], ['2, k, 23', [0.1809288, -0.1794653, 1.0]], ['2, k, 24', [0.2213794, -0.1556199, 1.0]]]
[['2, k, 0', [0.001413374, -0.2839922, 1.0]], ['2, k, 1', [0.00209114, 0.006716622, 1.0]], ['2, k, 2', [0.002099866, 0.2905983, 1.0]], ['2, k, 3', [0.003446042, 0.41971, 1.0]], ['2, k, 4', [-0.1690671, 0.1854284, 1.0]], ['2, k, 5', [-0.2229664, -0.02648157, 1.0]], ['2, k, 6', [-0.1653819, -0.1026719, 1.0]], ['2, k, 7', [-0.1242041, -0.1357927, 1.0]], ['2, k, 8', [0.1734191, 0.1890427, 1.0]], ['2, k, 9', [0.2232032, -0.02434435, 1.0]], ['2, k, 10', [0.1940496, -0.1156911, 1.0]], ['2, k, 11', [0.168671, -0.1458846, 1.0]], ['2, k, 12', [-0.08702333, -0.279759, 1.0]], ['2, k, 13', [-0.1441782, -0.2417685, 1.0]], ['2, k, 14', [-0.1349656, -0.60947, 1.0]], ['2, k, 15', [-0.1473695, -0.6865852, 1.0]], ['2, k, 16', [0.08981033, -0.2809932, 1.0]], ['2, k, 17', [0.218994, -0.2446599, 1.0]], ['2, k, 18', [0.1916537, -0.6100828, 1.0]], ['2, k, 19', [0.1912654, -0.692871, 1.0]], ['2, k, 20', [0.002055657, 0.2205526, 1.0]], ['2, k, 21', [-0.110151, -0.1725658, 1.0]], ['2, k, 22', [-0.1730668, -0.1492501, 1.0]], ['2, k, 23', [0.1826375, -0.1841464, 1.0]], ['2, k, 24', [0.2237712, -0.158452, 1.0]]]
[['2, k, 0', [0.001336504, -0.2838075, 1.0]], ['2, k, 1', [0.002092818, 0.006958319, 1.0]], ['2, k, 2', [0.002316609, 0.2909898, 1.0]], ['2, k, 3', [0.003358006, 0.4197196, 1.0]], ['2, k, 4', [-0.1691211, 0.1857499, 1.0]], ['2, k, 5', [-0.2228357, -0.0262227, 1.0]], ['2, k, 6', [-0.1647673, -0.1025639, 1.0]], ['2, k, 7', [-0.1197583, -0.138339, 1.0]], ['2, k, 8', [0.1732191, 0.1892918, 1.0]], ['2, k, 9', [0.2235823, -0.02395683, 1.0]], ['2, k, 10', [0.1943952, -0.1147457, 1.0]], ['2, k, 11', [0.1689397, -0.1459793, 1.0]], ['2, k, 12', [-0.08713832, -0.2795557, 1.0]], ['2, k, 13', [-0.1393034, -0.2436778, 1.0]], ['2, k, 14', [-0.129999, -0.6113897, 1.0]], ['2, k, 15', [-0.1339479, -0.6885957, 1.0]], ['2, k, 16', [0.0897566, -0.2808127, 1.0]], ['2, k, 17', [0.2189813, -0.244559, 1.0]], ['2, k, 18', [0.191817, -0.6099311, 1.0]], ['2, k, 19', [0.1914017, -0.6931369, 1.0]], ['2, k, 20', [0.002207868, 0.2208967, 1.0]], ['2, k, 21', [-0.1113723, -0.1744402, 1.0]], ['2, k, 22', [-0.1626919, -0.1324399, 1.0]], ['2, k, 23', [0.1743138, -0.188882, 1.0]], ['2, k, 24', [0.216157, -0.1435099, 1.0]]]
[['2, k, 0', [0.001543601, -0.2835398, 1.0]], ['2, k, 1', [0.002041759, 0.006988399, 1.0]], ['2, k, 2', [0.001885818, 0.2908191, 1.0]], ['2, k, 3', [0.00318599, 0.4196467, 1.0]], ['2, k, 4', [-0.1694547, 0.1859191, 1.0]], ['2, k, 5', [-0.2226516, -0.02622389, 1.0]], ['2, k, 6', [-0.1638673, -0.1025483, 1.0]], ['2, k, 7', [-0.1197172, -0.1381629, 1.0]], ['2, k, 8', [0.1729241, 0.1899243, 1.0]], ['2, k, 9', [0.2234982, -0.02327197, 1.0]], ['2, k, 10', [0.1952008, -0.1143487, 1.0]], ['2, k, 11', [0.1698567, -0.149793, 1.0]], ['2, k, 12', [-0.08687184, -0.2793712, 1.0]], ['2, k, 13', [-0.1350509, -0.2464684, 1.0]], ['2, k, 14', [-0.1184959, -0.614253, 1.0]], ['2, k, 15', [-0.1222737, -0.6906946, 1.0]], ['2, k, 16', [0.0899161, -0.2804181, 1.0]], ['2, k, 17', [0.2190899, -0.2445893, 1.0]], ['2, k, 18', [0.1915529, -0.6100598, 1.0]], ['2, k, 19', [0.1913481, -0.6933146, 1.0]], ['2, k, 20', [0.001924228, 0.2208059, 1.0]], ['2, k, 21', [-0.1106429, -0.1750709, 1.0]], ['2, k, 22', [-0.1776656, -0.1517277, 1.0]], ['2, k, 23', [0.1787244, -0.1917126, 1.0]], ['2, k, 24', [0.2220805, -0.1514647, 1.0]]]
[['2, k, 0', [0.001838998, -0.2832472, 1.0]], ['2, k, 1', [0.001989256, 0.007169555, 1.0]], ['2, k, 2', [0.001455376, 0.291087, 1.0]], ['2, k, 3', [0.002760056, 0.419737, 1.0]], ['2, k, 4', [-0.1694577, 0.1859336, 1.0]], ['2, k, 5', [-0.2226345, -0.02623431, 1.0]], ['2, k, 6', [-0.1633339, -0.103346, 1.0]], ['2, k, 7', [-0.1275509, -0.1471494, 1.0]], ['2, k, 8', [0.1725661, 0.190537, 1.0]], ['2, k, 9', [0.2236341, -0.02253306, 1.0]], ['2, k, 10', [0.1955792, -0.1133734, 1.0]], ['2, k, 11', [0.1684488, -0.1485426, 1.0]], ['2, k, 12', [-0.08662032, -0.2792303, 1.0]], ['2, k, 13', [-0.1316104, -0.2498148, 1.0]], ['2, k, 14', [-0.1117428, -0.6165278, 1.0]], ['2, k, 15', [-0.1185641, -0.6917082, 1.0]], ['2, k, 16', [0.0902817, -0.2799211, 1.0]], ['2, k, 17', [0.2191876, -0.2444505, 1.0]], ['2, k, 18', [0.1917683, -0.6099054, 1.0]], ['2, k, 19', [0.1902154, -0.6939518, 1.0]], ['2, k, 20', [0.001625857, 0.2210408, 1.0]], ['2, k, 21', [-0.1169946, -0.186089, 1.0]], ['2, k, 22', [-0.1746781, -0.1595778, 1.0]], ['2, k, 23', [0.1788949, -0.1899339, 1.0]], ['2, k, 24', [0.2178364, -0.1501738, 1.0]]]
