[['2, k, 0', [-0.423944, -0.418278, 1.0]], ['2, k, 1', [-0.421669, -0.11434, 1.0]], ['2, k, 2', [-0.416685, 0.182269, 1.0]], ['2, k, 3', [-0.429477, 0.309378, 1.0]], ['2, k, 4', [-0.604825, 0.0711044, 1.0]], ['2, k, 5', [-0.650919, -0.194458, 1.0]], ['2, k, 6', [-0.699926, -0.415422, 1.0]], ['2, k, 7', [-0.692954, -0.418136, 1.0]], ['2, k, 8', [-0.259718, 0.0627401, 1.0]], ['2, k, 9', [-0.217196, -0.194993, 1.0]], ['2, k, 10', [-0.170118, -0.41805, 1.0]], ['2, k, 11', [-0.173235, -0.420795, 1.0]], ['2, k, 12', [-0.496174, -0.409831, 1.0]], ['2, k, 13', [-0.539247, -0.745693, 1.0]], ['2, k, 14', [-0.569251, -1.09795, 1.0]], ['2, k, 15', [-0.586914, -1.16504, 1.0]], ['2, k, 16', [-0.338712, -0.413947, 1.0]], ['2, k, 17', [-0.280963, -0.756535, 1.0]], ['2, k, 18', [-0.251484, -1.09945, 1.0]], ['2, k, 19', [-0.235718, -1.16699, 1.0]], ['2, k, 20', [-0.418398, 0.109168, 1.0]], ['2, k, 21', [-0.698522, -0.472539, 1.0]], ['2, k, 22', [-0.65934, -0.429893, 1.0]], ['2, k, 23', [-0.162047, -0.468603, 1.0]], ['2, k, 24', [-0.142101, -0.417443, 1.0]]]
[['2, k, 0', [-0.424106, -0.376596, 1.0]], ['2, k, 1', [-0.422316, -0.0908526, 1.0]], ['2, k, 2', [-0.421729, 0.188057, 1.0]], ['2, k, 3', [-0.43675, 0.317417, 1.0]], ['2, k, 4', [-0.583585, 0.102816, 1.0]], ['2, k, 5', [-0.678158, 0.285446, 1.0]], ['2, k, 6', [-0.71146, 0.41405, 1.0]], ['2, k, 7', [-0.72075, 0.49003, 1.0]], ['2, k, 8', [-0.291726, 0.111962, 1.0]], ['2, k, 9', [-0.200435, 0.307592, 1.0]], ['2, k, 10', [-0.183056, 0.474322, 1.0]], ['2, k, 11', [-0.185702, 0.499277, 1.0]], ['2, k, 12', [-0.5, -0.376881, 1.0]], ['2, k, 13', [-0.538903, -0.717949, 1.0]], ['2, k, 14', [-0.562961, -1.07875, 1.0]], ['2, k, 15', [-0.576047, -1.14859, 1.0]], ['2, k, 16', [-0.33495, -0.364435, 1.0]], ['2, k, 17', [-0.281396, -0.710795, 1.0]], ['2, k, 18', [-0.25022, -1.07916, 1.0]], ['2, k, 19', [-0.249337, -1.11483, 1.0]], ['2, k, 20', [-0.422933, 0.119097, 1.0]], ['2, k, 21', [-0.712287, 0.519784, 1.0]], ['2, k, 22', [-0.758851, 0.489892, 1.0]], ['2, k, 23', [-0.183733, 0.527195, 1.0]], ['2, k, 24', [-0.145621, 0.494059, 1.0]]]
[['2, k, 0', [-0.425767, -0.37308, 1.0]], ['2, k, 1', [-0.423825, -0.0875528, 1.0]], ['2, k, 2', [-0.421121, 0.19044, 1.0]], ['2, k, 3', [-0.437496, 0.31765, 1.0]], ['2, k, 4', [-0.58429, 0.105168, 1.0]], ['2, k, 5', [-0.678167, 0.305558, 1.0]], ['2, k, 6', [-0.72459, 0.480417, 1.0]], ['2, k, 7', [-0.725755, 0.528047, 1.0]], ['2, k, 8', [-0.290876, 0.116292, 1.0]], ['2, k, 9', [-0.197539, 0.332885, 1.0]], ['2, k, 10', [-0.181568, 0.516601, 1.0]], ['2, k, 11', [-0.185161, 0.54075, 1.0]], ['2, k, 12', [-0.500758, -0.373263, 1.0]], ['2, k, 13', [-0.538779, -0.71628, 1.0]], ['2, k, 14', [-0.562466, -1.07951, 1.0]], ['2, k, 15', [-0.575685, -1.14832, 1.0]], ['2, k, 16', [-0.337627, -0.361147, 1.0]], ['2, k, 17', [-0.281461, -0.710708, 1.0]], ['2, k, 18', [-0.250243, -1.0793, 1.0]], ['2, k, 19', [-0.250168, -1.11511, 1.0]], ['2, k, 20', [-0.422663, 0.12179, 1.0]], ['2, k, 21', [-0.710571, 0.562778, 1.0]], ['2, k, 22', [-0.758619, 0.528556, 1.0]], ['2, k, 23', [-0.184843, 0.572646, 1.0]], ['2, k, 24', [-0.144072, 0.551654, 1.0]]]
[['2, k, 0', [-0.425427, -0.370553, 1.0]], ['2, k, 1', [-0.423681, -0.0866689, 1.0]], ['2, k, 2', [-0.420791, 0.190838, 1.0]], ['2, k, 3', [-0.438057, 0.317944, 1.0]], ['2, k, 4', [-0.585162, 0.108213, 1.0]], ['2, k, 5', [-0.688159, 0.346626, 1.0]], ['2, k, 6', [-0.728721, 0.530707, 1.0]], ['2, k, 7', [-0.719378, 0.56713, 1.0]], ['2, k, 8', [-0.290809, 0.11871, 1.0]], ['2, k, 9', [-0.197731, 0.344515, 1.0]], ['2, k, 10', [-0.181731, 0.539226, 1.0]], ['2, k, 11', [-0.184033, 0.579025, 1.0]], ['2, k, 12', [-0.500169, -0.37029, 1.0]], ['2, k, 13', [-0.538404, -0.714084, 1.0]], ['2, k, 14', [-0.561737, -1.07783, 1.0]], ['2, k, 15', [-0.576159, -1.14915, 1.0]], ['2, k, 16', [-0.337496, -0.359188, 1.0]], ['2, k, 17', [-0.281401, -0.711168, 1.0]], ['2, k, 18', [-0.250376, -1.08279, 1.0]], ['2, k, 19', [-0.252002, -1.13783, 1.0]], ['2, k, 20', [-0.422367, 0.122256, 1.0]], ['2, k, 21', [-0.689625, 0.602126, 1.0]], ['2, k, 22', [-0.757019, 0.580951, 1.0]], ['2, k, 23', [-0.185718, 0.61516, 1.0]], ['2, k, 24', [-0.126692, 0.581298, 1.0]]]
[['2, k, 0', [-0.425637, -0.366706, 1.0]], ['2, k, 1', [-0.424413, -0.0853453, 1.0]], ['2, k, 2', [-0.42171, 0.187725, 1.0]], ['2, k, 3', [-0.438058, 0.317466, 1.0]], ['2, k, 4', [-0.58852, 0.121201, 1.0]], ['2, k, 5', [-0.688845, 0.35615, 1.0]], ['2, k, 6', [-0.73269, 0.553, 1.0]], ['2, k, 7', [-0.721373, 0.598139, 1.0]], ['2, k, 8', [-0.290195, 0.122535, 1.0]], ['2, k, 9', [-0.194279, 0.369697, 1.0]], ['2, k, 10', [-0.179477, 0.57146, 1.0]], ['2, k, 11', [-0.184606, 0.611396, 1.0]], ['2, k, 12', [-0.499974, -0.365691, 1.0]], ['2, k, 13', [-0.537895, -0.712058, 1.0]], ['2, k, 14', [-0.561176, -1.07841, 1.0]], ['2, k, 15', [-0.57584, -1.14917, 1.0]], ['2, k, 16', [-0.338011, -0.356189, 1.0]], ['2, k, 17', [-0.281624, -0.71458, 1.0]], ['2, k, 18', [-0.250084, -1.08414, 1.0]], ['2, k, 19', [-0.251915, -1.13907, 1.0]], ['2, k, 20', [-0.423064, 0.120656, 1.0]], ['2, k, 21', [-0.699453, 0.639403, 1.0]], ['2, k, 22', [-0.760317, 0.598497, 1.0]], ['2, k, 23', [-0.187362, 0.652072, 1.0]], ['2, k, 24', [-0.126604, 0.61126, 1.0]]]
[['2, k, 0', [-0.425904, -0.358003, 1.0]], ['2, k, 1', [-0.425063, -0.0829533, 1.0]], ['2, k, 2', [-0.42236, 0.186226, 1.0]], ['2, k, 3', [-0.438263, 0.31736, 1.0]], ['2, k, 4', [-0.594624, 0.149337, 1.0]], ['2, k, 5', [-0.687572, 0.367813, 1.0]], ['2, k, 6', [-0.719449, 0.577068, 1.0]], ['2, k, 7', [-0.720755, 0.61918, 1.0]], ['2, k, 8', [-0.290717, 0.129627, 1.0]], ['2, k, 9', [-0.193075, 0.380805, 1.0]], ['2, k, 10', [-0.187684, 0.592419, 1.0]], ['2, k, 11', [-0.187038, 0.638119, 1.0]], ['2, k, 12', [-0.499295, -0.356388, 1.0]], ['2, k, 13', [-0.538247, -0.709808, 1.0]], ['2, k, 14', [-0.560514, -1.07656, 1.0]], ['2, k, 15', [-0.575772, -1.14918, 1.0]], ['2, k, 16', [-0.339182, -0.348343, 1.0]], ['2, k, 17', [-0.281936, -0.713982, 1.0]], ['2, k, 18', [-0.25007, -1.08419, 1.0]], ['2, k, 19', [-0.252038, -1.13912, 1.0]], ['2, k, 20', [-0.423638, 0.120061, 1.0]], ['2, k, 21', [-0.705327, 0.663048, 1.0]], ['2, k, 22', [-0.735799, 0.6539, 1.0]], ['2, k, 23', [-0.186044, 0.67875, 1.0]], ['2, k, 24', [-0.143079, 0.623277, 1.0]]]
[['2, k, 0', [-0.426341, -0.3539, 1.0]], ['2, k, 1', [-0.425682, -0.0813578, 1.0]], ['2, k, 2', [-0.422982, 0.185253, 1.0]], ['2, k, 3', [-0.438326, 0.317158, 1.0]], ['2, k, 4', [-0.594264, 0.152114, 1.0]], ['2, k, 5', [-0.687676, 0.372171, 1.0]], ['2, k, 6', [-0.71744, 0.584673, 1.0]], ['2, k, 7', [-0.721209, 0.640216, 1.0]], ['2, k, 8', [-0.290879, 0.133087, 1.0]], ['2, k, 9', [-0.191861, 0.392253, 1.0]], ['2, k, 10', [-0.18207, 0.610057, 1.0]], ['2, k, 11', [-0.18361, 0.656427, 1.0]], ['2, k, 12', [-0.49919, -0.352264, 1.0]], ['2, k, 13', [-0.538544, -0.708489, 1.0]], ['2, k, 14', [-0.560218, -1.07567, 1.0]], ['2, k, 15', [-0.575589, -1.1492, 1.0]], ['2, k, 16', [-0.340172, -0.344406, 1.0]], ['2, k, 17', [-0.282743, -0.710876, 1.0]], ['2, k, 18', [-0.250143, -1.08405, 1.0]], ['2, k, 19', [-0.254459, -1.1393, 1.0]], ['2, k, 20', [-0.424221, 0.119727, 1.0]], ['2, k, 21', [-0.711961, 0.683713, 1.0]], ['2, k, 22', [-0.762455, 0.63639, 1.0]], ['2, k, 23', [-0.187976, 0.700455, 1.0]], ['2, k, 24', [-0.128332, 0.661409, 1.0]]]
[['2, k, 0', [-0.426103, -0.35214, 1.0]], ['2, k, 1', [-0.425891, -0.0798607, 1.0]], ['2, k, 2', [-0.423546, 0.18583, 1.0]], ['2, k, 3', [-0.438094, 0.316483, 1.0]], ['2, k, 4', [-0.593677, 0.150645, 1.0]], ['2, k, 5', [-0.690012, 0.377531, 1.0]], ['2, k, 6', [-0.719285, 0.594855, 1.0]], ['2, k, 7', [-0.71947, 0.651978, 1.0]], ['2, k, 8', [-0.290451, 0.138648, 1.0]], ['2, k, 9', [-0.18935, 0.403326, 1.0]], ['2, k, 10', [-0.180055, 0.625006, 1.0]], ['2, k, 11', [-0.183943, 0.673267, 1.0]], ['2, k, 12', [-0.498867, -0.350748, 1.0]], ['2, k, 13', [-0.538623, -0.708352, 1.0]], ['2, k, 14', [-0.559867, -1.07521, 1.0]], ['2, k, 15', [-0.575547, -1.1493, 1.0]], ['2, k, 16', [-0.340037, -0.342487, 1.0]], ['2, k, 17', [-0.283389, -0.707695, 1.0]], ['2, k, 18', [-0.249987, -1.08344, 1.0]], ['2, k, 19', [-0.256603, -1.13892, 1.0]], ['2, k, 20', [-0.424676, 0.120518, 1.0]], ['2, k, 21', [-0.709673, 0.701272, 1.0]], ['2, k, 22', [-0.7396, 0.684891, 1.0]], ['2, k, 23', [-0.191576, 0.717457, 1.0]], ['2, k, 24', [-0.130913, 0.679888, 1.0]]]
[['2, k, 0', [-0.426676, -0.351012, 1.0]], ['2, k, 1', [-0.426146, -0.0794147, 1.0]], ['2, k, 2', [-0.423468, 0.185718, 1.0]], ['2, k, 3', [-0.437994, 0.315943, 1.0]], ['2, k, 4', [-0.593567, 0.15397, 1.0]], ['2, k, 5', [-0.694155, 0.387116, 1.0]], ['2, k, 6', [-0.723227, 0.607602, 1.0]], ['2, k, 7', [-0.723994, 0.669151, 1.0]], ['2, k, 8', [-0.292288, 0.136042, 1.0]], ['2, k, 9', [-0.188105, 0.404147, 1.0]], ['2, k, 10', [-0.178267, 0.628377, 1.0]], ['2, k, 11', [-0.183823, 0.689929, 1.0]], ['2, k, 12', [-0.499269, -0.349597, 1.0]], ['2, k, 13', [-0.538836, -0.70783, 1.0]], ['2, k, 14', [-0.559894, -1.07522, 1.0]], ['2, k, 15', [-0.575965, -1.14985, 1.0]], ['2, k, 16', [-0.340802, -0.341421, 1.0]], ['2, k, 17', [-0.28365, -0.706363, 1.0]], ['2, k, 18', [-0.250378, -1.08347, 1.0]], ['2, k, 19', [-0.256633, -1.1389, 1.0]], ['2, k, 20', [-0.424661, 0.120506, 1.0]], ['2, k, 21', [-0.720593, 0.715014, 1.0]], ['2, k, 22', [-0.772527, 0.65404, 1.0]], ['2, k, 23', [-0.18674, 0.731558, 1.0]], ['2, k, 24', [-0.127419, 0.695034, 1.0]]]
[['2, k, 0', [-0.427552, -0.344689, 1.0]], ['2, k, 1', [-0.427106, -0.0772031, 1.0]], ['2, k, 2', [-0.424571, 0.184988, 1.0]], ['2, k, 3', [-0.435053, 0.314448, 1.0]], ['2, k, 4', [-0.595275, 0.177778, 1.0]], ['2, k, 5', [-0.697946, 0.394168, 1.0]], ['2, k, 6', [-0.724111, 0.61833, 1.0]], ['2, k, 7', [-0.726574, 0.672061, 1.0]], ['2, k, 8', [-0.2897, 0.144339, 1.0]], ['2, k, 9', [-0.187531, 0.404443, 1.0]], ['2, k, 10', [-0.178766, 0.63029, 1.0]], ['2, k, 11', [-0.183044, 0.69612, 1.0]], ['2, k, 12', [-0.499231, -0.342579, 1.0]], ['2, k, 13', [-0.538733, -0.705665, 1.0]], ['2, k, 14', [-0.558991, -1.07066, 1.0]], ['2, k, 15', [-0.574703, -1.14546, 1.0]], ['2, k, 16', [-0.342468, -0.335899, 1.0]], ['2, k, 17', [-0.283936, -0.705437, 1.0]], ['2, k, 18', [-0.250399, -1.08317, 1.0]], ['2, k, 19', [-0.256827, -1.13861, 1.0]], ['2, k, 20', [-0.425688, 0.120517, 1.0]], ['2, k, 21', [-0.712032, 0.720875, 1.0]], ['2, k, 22', [-0.77274, 0.670029, 1.0]], ['2, k, 23', [-0.189266, 0.739448, 1.0]], ['2, k, 24', [-0.129397, 0.700444, 1.0]]]
[['2, k, 0', [-0.427674, -0.344184, 1.0]], ['2, k, 1', [-0.427266, -0.0770965, 1.0]], ['2, k, 2', [-0.424684, 0.184635, 1.0]], ['2, k, 3', [-0.435342, 0.314927, 1.0]], ['2, k, 4', [-0.594664, 0.174869, 1.0]], ['2, k, 5', [-0.702752, 0.395614, 1.0]], ['2, k, 6', [-0.72745, 0.620782, 1.0]], ['2, k, 7', [-0.730183, 0.670907, 1.0]], ['2, k, 8', [-0.289927, 0.144319, 1.0]], ['2, k, 9', [-0.191896, 0.357974, 1.0]], ['2, k, 10', [-0.184265, 0.665998, 1.0]], ['2, k, 11', [-0.185548, 0.70397, 1.0]], ['2, k, 12', [-0.499286, -0.342291, 1.0]], ['2, k, 13', [-0.538615, -0.705832, 1.0]], ['2, k, 14', [-0.558986, -1.071, 1.0]], ['2, k, 15', [-0.57449, -1.14632, 1.0]], ['2, k, 16', [-0.342673, -0.335175, 1.0]], ['2, k, 17', [-0.284137, -0.704493, 1.0]], ['2, k, 18', [-0.250849, -1.08241, 1.0]], ['2, k, 19', [-0.256582, -1.13789, 1.0]], ['2, k, 20', [-0.42581, 0.120263, 1.0]], ['2, k, 21', [-0.719064, 0.723755, 1.0]], ['2, k, 22', [-0.778572, 0.667382, 1.0]], ['2, k, 23', [-0.189936, 0.742687, 1.0]], ['2, k, 24', [-0.130748, 0.705921, 1.0]]]
[['2, k, 0', [-0.427944, -0.343615, 1.0]], ['2, k, 1', [-0.427574, -0.0770206, 1.0]], ['2, k, 2', [-0.424933, 0.184013, 1.0]], ['2, k, 3', [-0.434108, 0.314125, 1.0]], ['2, k, 4', [-0.594433, 0.174164, 1.0]], ['2, k, 5', [-0.703654, 0.395788, 1.0]], ['2, k, 6', [-0.726125, 0.621782, 1.0]], ['2, k, 7', [-0.728929, 0.671991, 1.0]], ['2, k, 8', [-0.290075, 0.144284, 1.0]], ['2, k, 9', [-0.190434, 0.36163, 1.0]], ['2, k, 10', [-0.175591, 0.619443, 1.0]], ['2, k, 11', [-0.180947, 0.692127, 1.0]], ['2, k, 12', [-0.499455, -0.341805, 1.0]], ['2, k, 13', [-0.538537, -0.70575, 1.0]], ['2, k, 14', [-0.558924, -1.07108, 1.0]], ['2, k, 15', [-0.574231, -1.14634, 1.0]], ['2, k, 16', [-0.343037, -0.33457, 1.0]], ['2, k, 17', [-0.284354, -0.703973, 1.0]], ['2, k, 18', [-0.250959, -1.08228, 1.0]], ['2, k, 19', [-0.25692, -1.13774, 1.0]], ['2, k, 20', [-0.426075, 0.1198, 1.0]], ['2, k, 21', [-0.701725, 0.726709, 1.0]], ['2, k, 22', [-0.774516, 0.670293, 1.0]], ['2, k, 23', [-0.187011, 0.739169, 1.0]], ['2, k, 24', [-0.138632, 0.711858, 1.0]]]
[['2, k, 0', [-0.428062, -0.343383, 1.0]], ['2, k, 1', [-0.427868, -0.0770998, 1.0]], ['2, k, 2', [-0.425359, 0.183371, 1.0]], ['2, k, 3', [-0.433739, 0.313842, 1.0]], ['2, k, 4', [-0.594159, 0.173182, 1.0]], ['2, k, 5', [-0.709942, 0.398566, 1.0]], ['2, k, 6', [-0.728676, 0.625096, 1.0]], ['2, k, 7', [-0.729986, 0.672634, 1.0]], ['2, k, 8', [-0.290091, 0.144127, 1.0]], ['2, k, 9', [-0.190203, 0.355357, 1.0]], ['2, k, 10', [-0.175588, 0.618459, 1.0]], ['2, k, 11', [-0.181438, 0.692096, 1.0]], ['2, k, 12', [-0.499568, -0.341464, 1.0]], ['2, k, 13', [-0.538848, -0.705, 1.0]], ['2, k, 14', [-0.558975, -1.07063, 1.0]], ['2, k, 15', [-0.574047, -1.14587, 1.0]], ['2, k, 16', [-0.343144, -0.334446, 1.0]], ['2, k, 17', [-0.28439, -0.706146, 1.0]], ['2, k, 18', [-0.250535, -1.08363, 1.0]], ['2, k, 19', [-0.255071, -1.13919, 1.0]], ['2, k, 20', [-0.426469, 0.119296, 1.0]], ['2, k, 21', [-0.717694, 0.725109, 1.0]], ['2, k, 22', [-0.778025, 0.656913, 1.0]], ['2, k, 23', [-0.187706, 0.734596, 1.0]], ['2, k, 24', [-0.143495, 0.698708, 1.0]]]
[['2, k, 0', [-0.428261, -0.342978, 1.0]], ['2, k, 1', [-0.428063, -0.0771144, 1.0]], ['2, k, 2', [-0.425493, 0.182808, 1.0]], ['2, k, 3', [-0.434132, 0.311076, 1.0]], ['2, k, 4', [-0.593679, 0.172449, 1.0]], ['2, k, 5', [-0.710347, 0.397756, 1.0]], ['2, k, 6', [-0.730259, 0.624191, 1.0]], ['2, k, 7', [-0.730196, 0.673663, 1.0]], ['2, k, 8', [-0.29012, 0.144036, 1.0]], ['2, k, 9', [-0.189857, 0.353134, 1.0]], ['2, k, 10', [-0.175094, 0.617455, 1.0]], ['2, k, 11', [-0.181063, 0.691161, 1.0]], ['2, k, 12', [-0.499852, -0.340851, 1.0]], ['2, k, 13', [-0.538936, -0.705004, 1.0]], ['2, k, 14', [-0.559177, -1.07101, 1.0]], ['2, k, 15', [-0.573803, -1.14502, 1.0]], ['2, k, 16', [-0.343259, -0.334238, 1.0]], ['2, k, 17', [-0.284533, -0.705504, 1.0]], ['2, k, 18', [-0.250722, -1.08339, 1.0]], ['2, k, 19', [-0.256694, -1.139, 1.0]], ['2, k, 20', [-0.42662, 0.118864, 1.0]], ['2, k, 21', [-0.711563, 0.727737, 1.0]], ['2, k, 22', [-0.777871, 0.678464, 1.0]], ['2, k, 23', [-0.181822, 0.736259, 1.0]], ['2, k, 24', [-0.140494, 0.702207, 1.0]]]
[['2, k, 0', [-0.428267, -0.342892, 1.0]], ['2, k, 1', [-0.428225, -0.0771266, 1.0]], ['2, k, 2', [-0.425697, 0.182659, 1.0]], ['2, k, 3', [-0.433639, 0.310977, 1.0]], ['2, k, 4', [-0.592803, 0.171108, 1.0]], ['2, k, 5', [-0.709928, 0.396937, 1.0]], ['2, k, 6', [-0.735705, 0.622624, 1.0]], ['2, k, 7', [-0.731363, 0.670512, 1.0]], ['2, k, 8', [-0.290008, 0.14396, 1.0]], ['2, k, 9', [-0.188813, 0.35188, 1.0]], ['2, k, 10', [-0.17535, 0.617207, 1.0]], ['2, k, 11', [-0.181495, 0.692379, 1.0]], ['2, k, 12', [-0.499893, -0.340852, 1.0]], ['2, k, 13', [-0.539016, -0.705308, 1.0]], ['2, k, 14', [-0.559215, -1.07113, 1.0]], ['2, k, 15', [-0.573714, -1.14514, 1.0]], ['2, k, 16', [-0.343251, -0.334159, 1.0]], ['2, k, 17', [-0.284742, -0.704971, 1.0]], ['2, k, 18', [-0.250797, -1.08334, 1.0]], ['2, k, 19', [-0.257218, -1.13881, 1.0]], ['2, k, 20', [-0.426821, 0.118733, 1.0]], ['2, k, 21', [-0.712861, 0.718775, 1.0]], ['2, k, 22', [-0.779102, 0.678041, 1.0]], ['2, k, 23', [-0.190059, 0.745578, 1.0]], ['2, k, 24', [-0.140724, 0.700561, 1.0]]]
[['2, k, 0', [-0.428385, -0.342808, 1.0]], ['2, k, 1', [-0.428332, -0.077194, 1.0]], ['2, k, 2', [-0.425764, 0.182437, 1.0]], ['2, k, 3', [-0.433545, 0.310973, 1.0]], ['2, k, 4', [-0.59274, 0.170597, 1.0]], ['2, k, 5', [-0.710377, 0.397145, 1.0]], ['2, k, 6', [-0.736868, 0.622712, 1.0]], ['2, k, 7', [-0.732715, 0.670943, 1.0]], ['2, k, 8', [-0.289991, 0.143742, 1.0]], ['2, k, 9', [-0.188468, 0.351597, 1.0]], ['2, k, 10', [-0.175405, 0.616238, 1.0]], ['2, k, 11', [-0.18082, 0.691349, 1.0]], ['2, k, 12', [-0.49999, -0.340845, 1.0]], ['2, k, 13', [-0.539047, -0.705372, 1.0]], ['2, k, 14', [-0.559255, -1.07284, 1.0]], ['2, k, 15', [-0.573636, -1.14516, 1.0]], ['2, k, 16', [-0.343363, -0.333996, 1.0]], ['2, k, 17', [-0.284908, -0.704281, 1.0]], ['2, k, 18', [-0.250832, -1.08335, 1.0]], ['2, k, 19', [-0.257247, -1.13891, 1.0]], ['2, k, 20', [-0.426897, 0.11854, 1.0]], ['2, k, 21', [-0.724754, 0.721619, 1.0]], ['2, k, 22', [-0.7781, 0.657995, 1.0]], ['2, k, 23', [-0.191036, 0.742513, 1.0]], ['2, k, 24', [-0.144427, 0.709765, 1.0]]]
[['2, k, 0', [-0.428147, -0.343336, 1.0]], ['2, k, 1', [-0.42832, -0.0774349, 1.0]], ['2, k, 2', [-0.425828, 0.182337, 1.0]], ['2, k, 3', [-0.433398, 0.311316, 1.0]], ['2, k, 4', [-0.590224, 0.164543, 1.0]], ['2, k, 5', [-0.711215, 0.398061, 1.0]], ['2, k, 6', [-0.737202, 0.623732, 1.0]], ['2, k, 7', [-0.733662, 0.669852, 1.0]], ['2, k, 8', [-0.289913, 0.143676, 1.0]], ['2, k, 9', [-0.188186, 0.351383, 1.0]], ['2, k, 10', [-0.175299, 0.616036, 1.0]], ['2, k, 11', [-0.180465, 0.690339, 1.0]], ['2, k, 12', [-0.499883, -0.341742, 1.0]], ['2, k, 13', [-0.539068, -0.705544, 1.0]], ['2, k, 14', [-0.559169, -1.07268, 1.0]], ['2, k, 15', [-0.573567, -1.14526, 1.0]], ['2, k, 16', [-0.343082, -0.334232, 1.0]], ['2, k, 17', [-0.284999, -0.704103, 1.0]], ['2, k, 18', [-0.250769, -1.08307, 1.0]], ['2, k, 19', [-0.257592, -1.13862, 1.0]], ['2, k, 20', [-0.426953, 0.118404, 1.0]], ['2, k, 21', [-0.713809, 0.722288, 1.0]], ['2, k, 22', [-0.777457, 0.677983, 1.0]], ['2, k, 23', [-0.195128, 0.741318, 1.0]], ['2, k, 24', [-0.140834, 0.706465, 1.0]]]
[['2, k, 0', [-0.428238, -0.34319, 1.0]], ['2, k, 1', [-0.428376, -0.077436, 1.0]], ['2, k, 2', [-0.42585, 0.182271, 1.0]], ['2, k, 3', [-0.433557, 0.312106, 1.0]], ['2, k, 4', [-0.590245, 0.16458, 1.0]], ['2, k, 5', [-0.710082, 0.398129, 1.0]], ['2, k, 6', [-0.736526, 0.623775, 1.0]], ['2, k, 7', [-0.732542, 0.672012, 1.0]], ['2, k, 8', [-0.289908, 0.143489, 1.0]], ['2, k, 9', [-0.188269, 0.351235, 1.0]], ['2, k, 10', [-0.175232, 0.616226, 1.0]], ['2, k, 11', [-0.179414, 0.690165, 1.0]], ['2, k, 12', [-0.499951, -0.341634, 1.0]], ['2, k, 13', [-0.539176, -0.705424, 1.0]], ['2, k, 14', [-0.559422, -1.06785, 1.0]], ['2, k, 15', [-0.573213, -1.14214, 1.0]], ['2, k, 16', [-0.343172, -0.334063, 1.0]], ['2, k, 17', [-0.28526, -0.703756, 1.0]], ['2, k, 18', [-0.251038, -1.08284, 1.0]], ['2, k, 19', [-0.257606, -1.1384, 1.0]], ['2, k, 20', [-0.426978, 0.118351, 1.0]], ['2, k, 21', [-0.715647, 0.724999, 1.0]], ['2, k, 22', [-0.779005, 0.669023, 1.0]], ['2, k, 23', [-0.188064, 0.739311, 1.0]], ['2, k, 24', [-0.142371, 0.709007, 1.0]]]
[['2, k, 0', [-0.428178, -0.343426, 1.0]], ['2, k, 1', [-0.428352, -0.0775511, 1.0]], ['2, k, 2', [-0.425838, 0.182183, 1.0]], ['2, k, 3', [-0.434138, 0.311622, 1.0]], ['2, k, 4', [-0.590357, 0.164628, 1.0]], ['2, k, 5', [-0.709704, 0.396742, 1.0]], ['2, k, 6', [-0.729152, 0.622809, 1.0]], ['2, k, 7', [-0.730593, 0.671582, 1.0]], ['2, k, 8', [-0.289894, 0.143431, 1.0]], ['2, k, 9', [-0.187158, 0.357612, 1.0]], ['2, k, 10', [-0.174857, 0.615393, 1.0]], ['2, k, 11', [-0.178642, 0.686651, 1.0]], ['2, k, 12', [-0.499933, -0.341813, 1.0]], ['2, k, 13', [-0.539428, -0.705387, 1.0]], ['2, k, 14', [-0.559081, -1.06781, 1.0]], ['2, k, 15', [-0.572894, -1.14218, 1.0]], ['2, k, 16', [-0.34306, -0.334331, 1.0]], ['2, k, 17', [-0.284639, -0.716015, 1.0]], ['2, k, 18', [-0.250174, -1.08734, 1.0]], ['2, k, 19', [-0.246802, -1.15717, 1.0]], ['2, k, 20', [-0.426964, 0.118265, 1.0]], ['2, k, 21', [-0.716757, 0.728428, 1.0]], ['2, k, 22', [-0.779445, 0.662305, 1.0]], ['2, k, 23', [-0.18446, 0.73578, 1.0]], ['2, k, 24', [-0.14249, 0.693263, 1.0]]]
