[['2, k, 0', [-0.230972, -0.727112, 1.0]], ['2, k, 1', [-0.234717, -0.545194, 1.0]], ['2, k, 2', [-0.237388, -0.364734, 1.0]], ['2, k, 3', [-0.237263, -0.234285, 1.0]], ['2, k, 4', [-0.372774, -0.465968, 1.0]], ['2, k, 5', [-0.476831, -0.583865, 1.0]], ['2, k, 6', [-0.519236, -0.635549, 1.0]], ['2, k, 7', [-0.509628, -0.65426, 1.0]], ['2, k, 8', [-0.0804589, -0.475173, 1.0]], ['2, k, 9', [0.0573002, -0.575782, 1.0]], ['2, k, 10', [0.15298, -0.644046, 1.0]], ['2, k, 11', [0.151517, -0.654444, 1.0]], ['2, k, 12', [-0.294775, -0.71653, 1.0]], ['2, k, 13', [-0.268732, -0.66922, 1.0]], ['2, k, 14', [-0.52094, -0.639179, 1.0]], ['2, k, 15', [-0.518555, -0.657715, 1.0]], ['2, k, 16', [-0.161789, -0.720772, 1.0]], ['2, k, 17', [-0.11999, -0.677061, 1.0]], ['2, k, 18', [0.130758, -0.686819, 1.0]], ['2, k, 19', [0.122334, -0.611826, 1.0]], ['2, k, 20', [-0.236917, -0.409754, 1.0]], ['2, k, 21', [-0.515691, -0.661727, 1.0]], ['2, k, 22', [-0.448581, -0.647965, 1.0]], ['2, k, 23', [0.18671, -0.665806, 1.0]], ['2, k, 24', [0.209642, -0.651421, 1.0]]]
[['2, k, 0', [-0.12348, -0.575942, 1.0]], ['2, k, 1', [-0.17835, -0.442017, 1.0]], ['2, k, 2', [-0.23283, -0.306259, 1.0]], ['2, k, 3', [-0.209363, -0.219087, 1.0]], ['2, k, 4', [-0.301225, -0.421174, 1.0]], ['2, k, 5', [-0.411286, -0.522479, 1.0]], ['2, k, 6', [-0.459073, -0.619796, 1.0]], ['2, k, 7', [-0.474297, -0.644422, 1.0]], ['2, k, 8', [-0.107604, -0.411153, 1.0]], ['2, k, 9', [0.029574, -0.496561, 1.0]], ['2, k, 10', [0.0995644, -0.625489, 1.0]], ['2, k, 11', [0.115999, -0.646817, 1.0]], ['2, k, 12', [-0.172367, -0.582814, 1.0]], ['2, k, 13', [-0.399438, -0.513116, 1.0]], ['2, k, 14', [-0.471384, -0.654759, 1.0]], ['2, k, 15', [-0.467128, -0.646886, 1.0]], ['2, k, 16', [-0.0730043, -0.559463, 1.0]], ['2, k, 17', [0.120261, -0.617536, 1.0]], ['2, k, 18', [0.170263, -0.719438, 1.0]], ['2, k, 19', [0.177928, -0.70871, 1.0]], ['2, k, 20', [-0.219385, -0.340404, 1.0]], ['2, k, 21', [-0.479954, -0.665023, 1.0]], ['2, k, 22', [-0.457347, -0.65313, 1.0]], ['2, k, 23', [0.133249, -0.680615, 1.0]], ['2, k, 24', [0.124098, -0.634005, 1.0]]]
[['2, k, 0', [-0.121423, -0.554919, 1.0]], ['2, k, 1', [-0.173754, -0.420259, 1.0]], ['2, k, 2', [-0.225249, -0.286657, 1.0]], ['2, k, 3', [-0.208314, -0.19802, 1.0]], ['2, k, 4', [-0.312963, -0.388004, 1.0]], ['2, k, 5', [-0.405221, -0.508482, 1.0]], ['2, k, 6', [-0.456391, -0.603392, 1.0]], ['2, k, 7', [-0.475714, -0.627672, 1.0]], ['2, k, 8', [-0.108118, -0.376033, 1.0]], ['2, k, 9', [0.0016354, -0.440899, 1.0]], ['2, k, 10', [0.0817032, -0.580046, 1.0]], ['2, k, 11', [0.102783, -0.613899, 1.0]], ['2, k, 12', [-0.169134, -0.564152, 1.0]], ['2, k, 13', [-0.416032, -0.496891, 1.0]], ['2, k, 14', [-0.473256, -0.642744, 1.0]], ['2, k, 15', [-0.468828, -0.634735, 1.0]], ['2, k, 16', [-0.0720555, -0.537056, 1.0]], ['2, k, 17', [0.122802, -0.615148, 1.0]], ['2, k, 18', [0.162957, -0.682428, 1.0]], ['2, k, 19', [0.161995, -0.739441, 1.0]], ['2, k, 20', [-0.212529, -0.319998, 1.0]], ['2, k, 21', [-0.471323, -0.639571, 1.0]], ['2, k, 22', [-0.458363, -0.637788, 1.0]], ['2, k, 23', [0.128147, -0.658494, 1.0]], ['2, k, 24', [0.112813, -0.592929, 1.0]]]
[['2, k, 0', [-0.121611, -0.548347, 1.0]], ['2, k, 1', [-0.172458, -0.412637, 1.0]], ['2, k, 2', [-0.221895, -0.27737, 1.0]], ['2, k, 3', [-0.206328, -0.188257, 1.0]], ['2, k, 4', [-0.314235, -0.380867, 1.0]], ['2, k, 5', [-0.406547, -0.497789, 1.0]], ['2, k, 6', [-0.456798, -0.592056, 1.0]], ['2, k, 7', [-0.47832, -0.614144, 1.0]], ['2, k, 8', [-0.104284, -0.37029, 1.0]], ['2, k, 9', [0.0218684, -0.481396, 1.0]], ['2, k, 10', [0.0960851, -0.599799, 1.0]], ['2, k, 11', [0.114249, -0.613388, 1.0]], ['2, k, 12', [-0.168484, -0.555972, 1.0]], ['2, k, 13', [-0.422664, -0.513773, 1.0]], ['2, k, 14', [-0.458232, -0.62694, 1.0]], ['2, k, 15', [-0.452005, -0.615783, 1.0]], ['2, k, 16', [-0.07281, -0.531866, 1.0]], ['2, k, 17', [0.12199, -0.604058, 1.0]], ['2, k, 18', [0.162465, -0.671588, 1.0]], ['2, k, 19', [0.169163, -0.658567, 1.0]], ['2, k, 20', [-0.209758, -0.311177, 1.0]], ['2, k, 21', [-0.481286, -0.620449, 1.0]], ['2, k, 22', [-0.462272, -0.615342, 1.0]], ['2, k, 23', [0.130372, -0.632362, 1.0]], ['2, k, 24', [0.116459, -0.6012, 1.0]]]
[['2, k, 0', [-0.10488, -0.532192, 1.0]], ['2, k, 1', [-0.164582, -0.400659, 1.0]], ['2, k, 2', [-0.220156, -0.268583, 1.0]], ['2, k, 3', [-0.205311, -0.178973, 1.0]], ['2, k, 4', [-0.313283, -0.381435, 1.0]], ['2, k, 5', [-0.408779, -0.493696, 1.0]], ['2, k, 6', [-0.458199, -0.584273, 1.0]], ['2, k, 7', [-0.477073, -0.594923, 1.0]], ['2, k, 8', [-0.10288, -0.371997, 1.0]], ['2, k, 9', [0.0237741, -0.482882, 1.0]], ['2, k, 10', [0.0960066, -0.58019, 1.0]], ['2, k, 11', [0.110035, -0.589721, 1.0]], ['2, k, 12', [-0.144787, -0.543259, 1.0]], ['2, k, 13', [-0.394088, -0.527413, 1.0]], ['2, k, 14', [-0.472677, -0.619002, 1.0]], ['2, k, 15', [-0.469033, -0.606768, 1.0]], ['2, k, 16', [-0.061723, -0.51221, 1.0]], ['2, k, 17', [0.124156, -0.598931, 1.0]], ['2, k, 18', [0.172105, -0.634268, 1.0]], ['2, k, 19', [0.235134, -0.625465, 1.0]], ['2, k, 20', [-0.206689, -0.3017, 1.0]], ['2, k, 21', [-0.472759, -0.596205, 1.0]], ['2, k, 22', [-0.459524, -0.594416, 1.0]], ['2, k, 23', [0.137286, -0.629621, 1.0]], ['2, k, 24', [0.113597, -0.573684, 1.0]]]
[['2, k, 0', [-0.104671, -0.519472, 1.0]], ['2, k, 1', [-0.163258, -0.387171, 1.0]], ['2, k, 2', [-0.219212, -0.255167, 1.0]], ['2, k, 3', [-0.20515, -0.165522, 1.0]], ['2, k, 4', [-0.319697, -0.348851, 1.0]], ['2, k, 5', [-0.402407, -0.468307, 1.0]], ['2, k, 6', [-0.457734, -0.562702, 1.0]], ['2, k, 7', [-0.474681, -0.574108, 1.0]], ['2, k, 8', [-0.0979064, -0.346458, 1.0]], ['2, k, 9', [0.0181184, -0.466296, 1.0]], ['2, k, 10', [0.0946715, -0.57648, 1.0]], ['2, k, 11', [0.115338, -0.584348, 1.0]], ['2, k, 12', [-0.144858, -0.535566, 1.0]], ['2, k, 13', [-0.395724, -0.517804, 1.0]], ['2, k, 14', [-0.475975, -0.598538, 1.0]], ['2, k, 15', [-0.473103, -0.584459, 1.0]], ['2, k, 16', [-0.0620897, -0.493219, 1.0]], ['2, k, 17', [0.127274, -0.537184, 1.0]], ['2, k, 18', [0.173655, -0.603699, 1.0]], ['2, k, 19', [0.180288, -0.590092, 1.0]], ['2, k, 20', [-0.205512, -0.288137, 1.0]], ['2, k, 21', [-0.47041, -0.576775, 1.0]], ['2, k, 22', [-0.45765, -0.576767, 1.0]], ['2, k, 23', [0.131246, -0.602509, 1.0]], ['2, k, 24', [0.118838, -0.575713, 1.0]]]
[['2, k, 0', [-0.107309, -0.504134, 1.0]], ['2, k, 1', [-0.164459, -0.372954, 1.0]], ['2, k, 2', [-0.219798, -0.242606, 1.0]], ['2, k, 3', [-0.204496, -0.153052, 1.0]], ['2, k, 4', [-0.319373, -0.34593, 1.0]], ['2, k, 5', [-0.414402, -0.449469, 1.0]], ['2, k, 6', [-0.460412, -0.539417, 1.0]], ['2, k, 7', [-0.472805, -0.556402, 1.0]], ['2, k, 8', [-0.0956831, -0.340356, 1.0]], ['2, k, 9', [0.0344786, -0.4465, 1.0]], ['2, k, 10', [0.0976787, -0.571289, 1.0]], ['2, k, 11', [0.122957, -0.579514, 1.0]], ['2, k, 12', [-0.147264, -0.522055, 1.0]], ['2, k, 13', [-0.395501, -0.516989, 1.0]], ['2, k, 14', [-0.474896, -0.577233, 1.0]], ['2, k, 15', [-0.467468, -0.621817, 1.0]], ['2, k, 16', [-0.0651495, -0.478553, 1.0]], ['2, k, 17', [0.119502, -0.533094, 1.0]], ['2, k, 18', [0.170285, -0.598892, 1.0]], ['2, k, 19', [0.20761, -0.64485, 1.0]], ['2, k, 20', [-0.206196, -0.275129, 1.0]], ['2, k, 21', [-0.466342, -0.558026, 1.0]], ['2, k, 22', [-0.453018, -0.55918, 1.0]], ['2, k, 23', [0.137858, -0.591396, 1.0]], ['2, k, 24', [0.120629, -0.567827, 1.0]]]
[['2, k, 0', [-0.133726, -0.524595, 1.0]], ['2, k, 1', [-0.172136, -0.373428, 1.0]], ['2, k, 2', [-0.222299, -0.230377, 1.0]], ['2, k, 3', [-0.204278, -0.141367, 1.0]], ['2, k, 4', [-0.319995, -0.341962, 1.0]], ['2, k, 5', [-0.413542, -0.447699, 1.0]], ['2, k, 6', [-0.455844, -0.536113, 1.0]], ['2, k, 7', [-0.475632, -0.566544, 1.0]], ['2, k, 8', [-0.0933909, -0.332804, 1.0]], ['2, k, 9', [0.0102802, -0.424681, 1.0]], ['2, k, 10', [0.093279, -0.532853, 1.0]], ['2, k, 11', [0.113943, -0.547765, 1.0]], ['2, k, 12', [-0.169983, -0.526095, 1.0]], ['2, k, 13', [-0.412616, -0.514534, 1.0]], ['2, k, 14', [-0.474651, -0.57583, 1.0]], ['2, k, 15', [-0.46212, -0.609002, 1.0]], ['2, k, 16', [-0.0963783, -0.52224, 1.0]], ['2, k, 17', [0.111987, -0.527191, 1.0]], ['2, k, 18', [0.180532, -0.604127, 1.0]], ['2, k, 19', [0.189407, -0.590238, 1.0]], ['2, k, 20', [-0.209839, -0.267483, 1.0]], ['2, k, 21', [-0.486828, -0.571239, 1.0]], ['2, k, 22', [-0.437541, -0.568603, 1.0]], ['2, k, 23', [0.138712, -0.581362, 1.0]], ['2, k, 24', [0.118664, -0.527112, 1.0]]]
[['2, k, 0', [-0.137278, -0.520991, 1.0]], ['2, k, 1', [-0.176617, -0.369505, 1.0]], ['2, k, 2', [-0.222096, -0.223742, 1.0]], ['2, k, 3', [-0.204161, -0.134516, 1.0]], ['2, k, 4', [-0.322904, -0.323055, 1.0]], ['2, k, 5', [-0.390197, -0.417252, 1.0]], ['2, k, 6', [-0.433573, -0.492708, 1.0]], ['2, k, 7', [-0.46634, -0.521233, 1.0]], ['2, k, 8', [-0.0891303, -0.32151, 1.0]], ['2, k, 9', [0.0115027, -0.42538, 1.0]], ['2, k, 10', [0.0984816, -0.504253, 1.0]], ['2, k, 11', [0.10423, -0.488488, 1.0]], ['2, k, 12', [-0.174531, -0.522138, 1.0]], ['2, k, 13', [-0.415259, -0.508974, 1.0]], ['2, k, 14', [-0.465833, -0.561309, 1.0]], ['2, k, 15', [-0.492663, -0.606928, 1.0]], ['2, k, 16', [-0.0994985, -0.515075, 1.0]], ['2, k, 17', [0.116283, -0.523076, 1.0]], ['2, k, 18', [0.168923, -0.569314, 1.0]], ['2, k, 19', [0.17659, -0.554444, 1.0]], ['2, k, 20', [-0.210926, -0.260707, 1.0]], ['2, k, 21', [-0.467101, -0.522269, 1.0]], ['2, k, 22', [-0.44946, -0.521199, 1.0]], ['2, k, 23', [0.129101, -0.490547, 1.0]], ['2, k, 24', [0.10735, -0.45895, 1.0]]]
[['2, k, 0', [-0.171873, -0.48023, 1.0]], ['2, k, 1', [-0.187752, -0.353593, 1.0]], ['2, k, 2', [-0.219796, -0.217281, 1.0]], ['2, k, 3', [-0.203738, -0.127525, 1.0]], ['2, k, 4', [-0.326484, -0.3134, 1.0]], ['2, k, 5', [-0.406757, -0.412843, 1.0]], ['2, k, 6', [-0.446482, -0.526197, 1.0]], ['2, k, 7', [-0.472466, -0.532908, 1.0]], ['2, k, 8', [-0.105392, -0.271908, 1.0]], ['2, k, 9', [0.00441236, -0.397825, 1.0]], ['2, k, 10', [0.113703, -0.496914, 1.0]], ['2, k, 11', [0.124597, -0.487108, 1.0]], ['2, k, 12', [-0.21005, -0.484262, 1.0]], ['2, k, 13', [-0.429104, -0.401764, 1.0]], ['2, k, 14', [-0.4717, -0.528461, 1.0]], ['2, k, 15', [-0.467505, -0.512987, 1.0]], ['2, k, 16', [-0.130991, -0.468647, 1.0]], ['2, k, 17', [0.046449, -0.377301, 1.0]], ['2, k, 18', [0.151496, -0.522791, 1.0]], ['2, k, 19', [0.168425, -0.535123, 1.0]], ['2, k, 20', [-0.211064, -0.252965, 1.0]], ['2, k, 21', [-0.488017, -0.542836, 1.0]], ['2, k, 22', [-0.438568, -0.530966, 1.0]], ['2, k, 23', [0.152946, -0.490601, 1.0]], ['2, k, 24', [0.134632, -0.465647, 1.0]]]
[['2, k, 0', [-0.191088, -0.484751, 1.0]], ['2, k, 1', [-0.198243, -0.34908, 1.0]], ['2, k, 2', [-0.217283, -0.211474, 1.0]], ['2, k, 3', [-0.204174, -0.121234, 1.0]], ['2, k, 4', [-0.323626, -0.303799, 1.0]], ['2, k, 5', [-0.395139, -0.385057, 1.0]], ['2, k, 6', [-0.436315, -0.498624, 1.0]], ['2, k, 7', [-0.462183, -0.49525, 1.0]], ['2, k, 8', [-0.105318, -0.271613, 1.0]], ['2, k, 9', [0.00424297, -0.401159, 1.0]], ['2, k, 10', [0.11189, -0.495427, 1.0]], ['2, k, 11', [0.128672, -0.487063, 1.0]], ['2, k, 12', [-0.231235, -0.487303, 1.0]], ['2, k, 13', [-0.427942, -0.399938, 1.0]], ['2, k, 14', [-0.462074, -0.507893, 1.0]], ['2, k, 15', [-0.457619, -0.493381, 1.0]], ['2, k, 16', [-0.148151, -0.474493, 1.0]], ['2, k, 17', [0.0281062, -0.374717, 1.0]], ['2, k, 18', [0.150946, -0.514605, 1.0]], ['2, k, 19', [0.165579, -0.521581, 1.0]], ['2, k, 20', [-0.211932, -0.246882, 1.0]], ['2, k, 21', [-0.47127, -0.498004, 1.0]], ['2, k, 22', [-0.447249, -0.517869, 1.0]], ['2, k, 23', [0.162767, -0.493659, 1.0]], ['2, k, 24', [0.137399, -0.460015, 1.0]]]
[['2, k, 0', [-0.189816, -0.485813, 1.0]], ['2, k, 1', [-0.199406, -0.347601, 1.0]], ['2, k, 2', [-0.216141, -0.209007, 1.0]], ['2, k, 3', [-0.204674, -0.11814, 1.0]], ['2, k, 4', [-0.322752, -0.301074, 1.0]], ['2, k, 5', [-0.396841, -0.381754, 1.0]], ['2, k, 6', [-0.446977, -0.47275, 1.0]], ['2, k, 7', [-0.466959, -0.48343, 1.0]], ['2, k, 8', [-0.105194, -0.271378, 1.0]], ['2, k, 9', [-0.0134119, -0.417578, 1.0]], ['2, k, 10', [0.10392, -0.492511, 1.0]], ['2, k, 11', [0.125177, -0.478059, 1.0]], ['2, k, 12', [-0.229913, -0.488121, 1.0]], ['2, k, 13', [-0.430406, -0.397416, 1.0]], ['2, k, 14', [-0.461942, -0.504558, 1.0]], ['2, k, 15', [-0.457388, -0.491137, 1.0]], ['2, k, 16', [-0.14689, -0.475886, 1.0]], ['2, k, 17', [0.0240215, -0.366067, 1.0]], ['2, k, 18', [0.150308, -0.495878, 1.0]], ['2, k, 19', [0.163964, -0.505083, 1.0]], ['2, k, 20', [-0.211557, -0.244177, 1.0]], ['2, k, 21', [-0.466522, -0.483492, 1.0]], ['2, k, 22', [-0.442965, -0.498917, 1.0]], ['2, k, 23', [0.156545, -0.477281, 1.0]], ['2, k, 24', [0.120312, -0.438914, 1.0]]]
[['2, k, 0', [-0.192223, -0.484557, 1.0]], ['2, k, 1', [-0.202132, -0.344283, 1.0]], ['2, k, 2', [-0.216443, -0.202197, 1.0]], ['2, k, 3', [-0.204431, -0.111594, 1.0]], ['2, k, 4', [-0.322783, -0.299555, 1.0]], ['2, k, 5', [-0.39704, -0.380487, 1.0]], ['2, k, 6', [-0.44713, -0.472537, 1.0]], ['2, k, 7', [-0.471673, -0.489277, 1.0]], ['2, k, 8', [-0.104891, -0.271575, 1.0]], ['2, k, 9', [-0.0165712, -0.404779, 1.0]], ['2, k, 10', [0.108389, -0.472976, 1.0]], ['2, k, 11', [0.12538, -0.465687, 1.0]], ['2, k, 12', [-0.231293, -0.486417, 1.0]], ['2, k, 13', [-0.431243, -0.392099, 1.0]], ['2, k, 14', [-0.459209, -0.495397, 1.0]], ['2, k, 15', [-0.454865, -0.480454, 1.0]], ['2, k, 16', [-0.150701, -0.475158, 1.0]], ['2, k, 17', [0.0450119, -0.364117, 1.0]], ['2, k, 18', [0.150964, -0.486799, 1.0]], ['2, k, 19', [0.165737, -0.493509, 1.0]], ['2, k, 20', [-0.212891, -0.238118, 1.0]], ['2, k, 21', [-0.485295, -0.493911, 1.0]], ['2, k, 22', [-0.437187, -0.509691, 1.0]], ['2, k, 23', [0.15759, -0.46675, 1.0]], ['2, k, 24', [0.136144, -0.437286, 1.0]]]
[['2, k, 0', [-0.195911, -0.484258, 1.0]], ['2, k, 1', [-0.204524, -0.341979, 1.0]], ['2, k, 2', [-0.215996, -0.199654, 1.0]], ['2, k, 3', [-0.203896, -0.108803, 1.0]], ['2, k, 4', [-0.322476, -0.298752, 1.0]], ['2, k, 5', [-0.381074, -0.366965, 1.0]], ['2, k, 6', [-0.426793, -0.438818, 1.0]], ['2, k, 7', [-0.465689, -0.465286, 1.0]], ['2, k, 8', [-0.104537, -0.271296, 1.0]], ['2, k, 9', [-0.0523973, -0.387702, 1.0]], ['2, k, 10', [0.0805593, -0.455076, 1.0]], ['2, k, 11', [0.107785, -0.445989, 1.0]], ['2, k, 12', [-0.235832, -0.486123, 1.0]], ['2, k, 13', [-0.430527, -0.38656, 1.0]], ['2, k, 14', [-0.457749, -0.487724, 1.0]], ['2, k, 15', [-0.453011, -0.47357, 1.0]], ['2, k, 16', [-0.15336, -0.474886, 1.0]], ['2, k, 17', [0.0473652, -0.363187, 1.0]], ['2, k, 18', [0.158778, -0.469688, 1.0]], ['2, k, 19', [0.169063, -0.457764, 1.0]], ['2, k, 20', [-0.213073, -0.235401, 1.0]], ['2, k, 21', [-0.466226, -0.467065, 1.0]], ['2, k, 22', [-0.448692, -0.479875, 1.0]], ['2, k, 23', [0.145688, -0.462243, 1.0]], ['2, k, 24', [0.0911523, -0.403665, 1.0]]]
[['2, k, 0', [-0.195529, -0.483783, 1.0]], ['2, k, 1', [-0.204416, -0.340811, 1.0]], ['2, k, 2', [-0.215531, -0.197975, 1.0]], ['2, k, 3', [-0.202931, -0.107004, 1.0]], ['2, k, 4', [-0.322072, -0.297879, 1.0]], ['2, k, 5', [-0.394099, -0.379119, 1.0]], ['2, k, 6', [-0.445238, -0.47228, 1.0]], ['2, k, 7', [-0.474377, -0.468467, 1.0]], ['2, k, 8', [-0.101268, -0.274904, 1.0]], ['2, k, 9', [-0.0180427, -0.398066, 1.0]], ['2, k, 10', [0.118548, -0.462543, 1.0]], ['2, k, 11', [0.124406, -0.452581, 1.0]], ['2, k, 12', [-0.235755, -0.485627, 1.0]], ['2, k, 13', [-0.43274, -0.38212, 1.0]], ['2, k, 14', [-0.459498, -0.47518, 1.0]], ['2, k, 15', [-0.453737, -0.45999, 1.0]], ['2, k, 16', [-0.15243, -0.474417, 1.0]], ['2, k, 17', [0.0449402, -0.354648, 1.0]], ['2, k, 18', [0.143199, -0.443017, 1.0]], ['2, k, 19', [0.15195, -0.427992, 1.0]], ['2, k, 20', [-0.21275, -0.233742, 1.0]], ['2, k, 21', [-0.492174, -0.470459, 1.0]], ['2, k, 22', [-0.520049, -0.457124, 1.0]], ['2, k, 23', [0.148194, -0.448913, 1.0]], ['2, k, 24', [0.130561, -0.416184, 1.0]]]
[['2, k, 0', [-0.187642, -0.480832, 1.0]], ['2, k, 1', [-0.202795, -0.339607, 1.0]], ['2, k, 2', [-0.215711, -0.19757, 1.0]], ['2, k, 3', [-0.202785, -0.106335, 1.0]], ['2, k, 4', [-0.322052, -0.297688, 1.0]], ['2, k, 5', [-0.380322, -0.359129, 1.0]], ['2, k, 6', [-0.426781, -0.426528, 1.0]], ['2, k, 7', [-0.468933, -0.445285, 1.0]], ['2, k, 8', [-0.100137, -0.276344, 1.0]], ['2, k, 9', [-0.00483892, -0.402595, 1.0]], ['2, k, 10', [0.126079, -0.458238, 1.0]], ['2, k, 11', [0.132923, -0.445136, 1.0]], ['2, k, 12', [-0.227678, -0.482864, 1.0]], ['2, k, 13', [-0.434262, -0.376786, 1.0]], ['2, k, 14', [-0.450029, -0.468602, 1.0]], ['2, k, 15', [-0.485104, -0.474152, 1.0]], ['2, k, 16', [-0.144736, -0.471318, 1.0]], ['2, k, 17', [0.0451205, -0.353607, 1.0]], ['2, k, 18', [0.142175, -0.441405, 1.0]], ['2, k, 19', [0.151246, -0.426224, 1.0]], ['2, k, 20', [-0.212638, -0.233196, 1.0]], ['2, k, 21', [-0.469458, -0.443941, 1.0]], ['2, k, 22', [-0.455494, -0.459004, 1.0]], ['2, k, 23', [0.154643, -0.440435, 1.0]], ['2, k, 24', [0.132758, -0.411976, 1.0]]]
[['2, k, 0', [-0.187358, -0.478665, 1.0]], ['2, k, 1', [-0.203519, -0.337111, 1.0]], ['2, k, 2', [-0.218677, -0.195672, 1.0]], ['2, k, 3', [-0.202427, -0.105197, 1.0]], ['2, k, 4', [-0.323992, -0.296091, 1.0]], ['2, k, 5', [-0.393707, -0.374062, 1.0]], ['2, k, 6', [-0.4375, -0.457889, 1.0]], ['2, k, 7', [-0.474761, -0.444211, 1.0]], ['2, k, 8', [-0.104691, -0.260602, 1.0]], ['2, k, 9', [-0.00598804, -0.399367, 1.0]], ['2, k, 10', [0.124155, -0.454422, 1.0]], ['2, k, 11', [0.131802, -0.439347, 1.0]], ['2, k, 12', [-0.226535, -0.480508, 1.0]], ['2, k, 13', [-0.435616, -0.372652, 1.0]], ['2, k, 14', [-0.455071, -0.459941, 1.0]], ['2, k, 15', [-0.483289, -0.461655, 1.0]], ['2, k, 16', [-0.145281, -0.469171, 1.0]], ['2, k, 17', [0.0430787, -0.351462, 1.0]], ['2, k, 18', [0.139727, -0.438598, 1.0]], ['2, k, 19', [0.151935, -0.421921, 1.0]], ['2, k, 20', [-0.214954, -0.231001, 1.0]], ['2, k, 21', [-0.50161, -0.447987, 1.0]], ['2, k, 22', [-0.521072, -0.43055, 1.0]], ['2, k, 23', [0.154707, -0.430191, 1.0]], ['2, k, 24', [0.130568, -0.409403, 1.0]]]
[['2, k, 0', [-0.185584, -0.474769, 1.0]], ['2, k, 1', [-0.204175, -0.334146, 1.0]], ['2, k, 2', [-0.221477, -0.193903, 1.0]], ['2, k, 3', [-0.202286, -0.10417, 1.0]], ['2, k, 4', [-0.326505, -0.294258, 1.0]], ['2, k, 5', [-0.373173, -0.340166, 1.0]], ['2, k, 6', [-0.4245, -0.417723, 1.0]], ['2, k, 7', [-0.468135, -0.436402, 1.0]], ['2, k, 8', [-0.106322, -0.25659, 1.0]], ['2, k, 9', [-0.0073772, -0.39491, 1.0]], ['2, k, 10', [0.121869, -0.450043, 1.0]], ['2, k, 11', [0.130741, -0.436659, 1.0]], ['2, k, 12', [-0.224617, -0.477122, 1.0]], ['2, k, 13', [-0.433254, -0.366063, 1.0]], ['2, k, 14', [-0.448843, -0.448769, 1.0]], ['2, k, 15', [-0.478387, -0.455487, 1.0]], ['2, k, 16', [-0.143713, -0.464975, 1.0]], ['2, k, 17', [0.0369931, -0.346251, 1.0]], ['2, k, 18', [0.135852, -0.43369, 1.0]], ['2, k, 19', [0.14821, -0.417239, 1.0]], ['2, k, 20', [-0.217274, -0.228926, 1.0]], ['2, k, 21', [-0.468184, -0.429319, 1.0]], ['2, k, 22', [-0.45649, -0.445116, 1.0]], ['2, k, 23', [0.152073, -0.429101, 1.0]], ['2, k, 24', [0.139207, -0.415544, 1.0]]]
[['2, k, 0', [-0.216814, -0.481882, 1.0]], ['2, k, 1', [-0.21252, -0.335514, 1.0]], ['2, k, 2', [-0.221166, -0.19357, 1.0]], ['2, k, 3', [-0.201138, -0.10394, 1.0]], ['2, k, 4', [-0.32535, -0.292276, 1.0]], ['2, k, 5', [-0.390658, -0.371114, 1.0]], ['2, k, 6', [-0.433315, -0.452918, 1.0]], ['2, k, 7', [-0.466686, -0.432902, 1.0]], ['2, k, 8', [-0.102573, -0.261856, 1.0]], ['2, k, 9', [-0.00320196, -0.398674, 1.0]], ['2, k, 10', [0.125208, -0.451915, 1.0]], ['2, k, 11', [0.13392, -0.436581, 1.0]], ['2, k, 12', [-0.252844, -0.478713, 1.0]], ['2, k, 13', [-0.416913, -0.322232, 1.0]], ['2, k, 14', [-0.442682, -0.425156, 1.0]], ['2, k, 15', [-0.43116, -0.417374, 1.0]], ['2, k, 16', [-0.177228, -0.478079, 1.0]], ['2, k, 17', [0.0364876, -0.346088, 1.0]], ['2, k, 18', [0.13545, -0.432775, 1.0]], ['2, k, 19', [0.149876, -0.423865, 1.0]], ['2, k, 20', [-0.217964, -0.228731, 1.0]], ['2, k, 21', [-0.48557, -0.437536, 1.0]], ['2, k, 22', [-0.509419, -0.418686, 1.0]], ['2, k, 23', [0.14913, -0.430697, 1.0]], ['2, k, 24', [0.136178, -0.416829, 1.0]]]
[['2, k, 0', [-0.214344, -0.48232, 1.0]], ['2, k, 1', [-0.213163, -0.335627, 1.0]], ['2, k, 2', [-0.221291, -0.192833, 1.0]], ['2, k, 3', [-0.200127, -0.103496, 1.0]], ['2, k, 4', [-0.32418, -0.291171, 1.0]], ['2, k, 5', [-0.369324, -0.334175, 1.0]], ['2, k, 6', [-0.421652, -0.412344, 1.0]], ['2, k, 7', [-0.468775, -0.430506, 1.0]], ['2, k, 8', [-0.101714, -0.265063, 1.0]], ['2, k, 9', [-0.00164881, -0.400793, 1.0]], ['2, k, 10', [0.126335, -0.453211, 1.0]], ['2, k, 11', [0.134601, -0.433465, 1.0]], ['2, k, 12', [-0.251171, -0.479024, 1.0]], ['2, k, 13', [-0.417101, -0.32231, 1.0]], ['2, k, 14', [-0.442765, -0.425204, 1.0]], ['2, k, 15', [-0.430487, -0.417535, 1.0]], ['2, k, 16', [-0.17392, -0.478556, 1.0]], ['2, k, 17', [0.0350556, -0.345464, 1.0]], ['2, k, 18', [0.107362, -0.426434, 1.0]], ['2, k, 19', [0.169188, -0.441224, 1.0]], ['2, k, 20', [-0.218467, -0.228102, 1.0]], ['2, k, 21', [-0.473721, -0.428035, 1.0]], ['2, k, 22', [-0.479484, -0.416021, 1.0]], ['2, k, 23', [0.15028, -0.434818, 1.0]], ['2, k, 24', [0.13971, -0.423536, 1.0]]]
