[['2, k, 0', [-0.1593467, 0.06158309, 1.0]], ['2, k, 1', [-0.1628454, 0.3325138, 1.0]], ['2, k, 2', [-0.1650204, 0.5976337, 1.0]], ['2, k, 3', [-0.1546339, 0.7310494, 1.0]], ['2, k, 4', [-0.3189484, 0.4754133, 1.0]], ['2, k, 5', [-0.3715436, 0.2589923, 1.0]], ['2, k, 6', [-0.3611675, 0.06513036, 1.0]], ['2, k, 7', [-0.3553238, 0.006870667, 1.0]], ['2, k, 8', [0.005353789, 0.4792864, 1.0]], ['2, k, 9', [0.04315638, 0.2392378, 1.0]], ['2, k, 10', [0.04823595, 0.05380743, 1.0]], ['2, k, 11', [0.02576355, 0.002520399, 1.0]], ['2, k, 12', [-0.2206726, 0.06136019, 1.0]], ['2, k, 13', [-0.2194867, -0.2505119, 1.0]], ['2, k, 14', [-0.2148312, -0.5574169, 1.0]], ['2, k, 15', [-0.2119654, -0.6297695, 1.0]], ['2, k, 16', [-0.09420408, 0.06018499, 1.0]], ['2, k, 17', [-0.1149359, -0.2517253, 1.0]], ['2, k, 18', [-0.1092212, -0.5690253, 1.0]], ['2, k, 19', [-0.1139676, -0.6377939, 1.0]], ['2, k, 20', [-0.1646192, 0.5322558, 1.0]], ['2, k, 21', [-0.3548011, -0.06378593, 1.0]], ['2, k, 22', [-0.3162386, -0.01039189, 1.0]], ['2, k, 23', [0.01827298, -0.03585776, 1.0]], ['2, k, 24', [0.002705568, 0.02183127, 1.0]]]
[['2, k, 0', [-0.1785496, 0.1225791, 1.0]], ['2, k, 1', [-0.1805309, 0.3701299, 1.0]], ['2, k, 2', [-0.1835637, 0.6149384, 1.0]], ['2, k, 3', [-0.1668178, 0.740371, 1.0]], ['2, k, 4', [-0.3116831, 0.618021, 1.0]], ['2, k, 5', [-0.313778, 0.8679826, 1.0]], ['2, k, 6', [-0.2720859, 1.064737, 1.0]], ['2, k, 7', [-0.2655339, 1.116831, 1.0]], ['2, k, 8', [-0.01942595, 0.479741, 1.0]], ['2, k, 9', [0.0383342, 0.2557729, 1.0]], ['2, k, 10', [0.04683749, 0.06749131, 1.0]], ['2, k, 11', [0.03504819, 0.008347838, 1.0]], ['2, k, 12', [-0.2331169, 0.1265729, 1.0]], ['2, k, 13', [-0.2232833, -0.1971161, 1.0]], ['2, k, 14', [-0.2193178, -0.5663275, 1.0]], ['2, k, 15', [-0.2099621, -0.6355961, 1.0]], ['2, k, 16', [-0.1204565, 0.1163228, 1.0]], ['2, k, 17', [-0.1176855, -0.2034876, 1.0]], ['2, k, 18', [-0.1105695, -0.5660716, 1.0]], ['2, k, 19', [-0.1151966, -0.6359356, 1.0]], ['2, k, 20', [-0.1830495, 0.5542932, 1.0]], ['2, k, 21', [-0.2520438, 1.173862, 1.0]], ['2, k, 22', [-0.2952462, 1.12179, 1.0]], ['2, k, 23', [0.03113016, -0.05783136, 1.0]], ['2, k, 24', [0.007086798, 0.009134085, 1.0]]]
[['2, k, 0', [-0.1783761, 0.1223909, 1.0]], ['2, k, 1', [-0.1797855, 0.3698977, 1.0]], ['2, k, 2', [-0.1807872, 0.6136802, 1.0]], ['2, k, 3', [-0.1665678, 0.7393753, 1.0]], ['2, k, 4', [-0.3120352, 0.6162996, 1.0]], ['2, k, 5', [-0.3145741, 0.8662916, 1.0]], ['2, k, 6', [-0.2641937, 1.064197, 1.0]], ['2, k, 7', [-0.2600395, 1.117072, 1.0]], ['2, k, 8', [-0.01947992, 0.4797797, 1.0]], ['2, k, 9', [0.03867447, 0.2562378, 1.0]], ['2, k, 10', [0.0483506, 0.06791902, 1.0]], ['2, k, 11', [0.03849049, 0.01011261, 1.0]], ['2, k, 12', [-0.232777, 0.1261954, 1.0]], ['2, k, 13', [-0.2224852, -0.1976022, 1.0]], ['2, k, 14', [-0.2177275, -0.5661081, 1.0]], ['2, k, 15', [-0.2100409, -0.63585, 1.0]], ['2, k, 16', [-0.1202476, 0.116108, 1.0]], ['2, k, 17', [-0.117673, -0.2036463, 1.0]], ['2, k, 18', [-0.1088602, -0.5679605, 1.0]], ['2, k, 19', [-0.1154028, -0.6368123, 1.0]], ['2, k, 20', [-0.1808961, 0.5534627, 1.0]], ['2, k, 21', [-0.2477991, 1.161693, 1.0]], ['2, k, 22', [-0.2886657, 1.112489, 1.0]], ['2, k, 23', [0.03346954, -0.04945457, 1.0]], ['2, k, 24', [0.01225049, 0.01819695, 1.0]]]
[['2, k, 0', [-0.1781387, 0.1219443, 1.0]], ['2, k, 1', [-0.1790028, 0.3695889, 1.0]], ['2, k, 2', [-0.1786918, 0.612976, 1.0]], ['2, k, 3', [-0.1665446, 0.7388874, 1.0]], ['2, k, 4', [-0.3121087, 0.6151348, 1.0]], ['2, k, 5', [-0.3211407, 0.864781, 1.0]], ['2, k, 6', [-0.2623577, 1.032177, 1.0]], ['2, k, 7', [-0.2520616, 1.100734, 1.0]], ['2, k, 8', [-0.0194872, 0.4797656, 1.0]], ['2, k, 9', [0.03878313, 0.2565009, 1.0]], ['2, k, 10', [0.05201156, 0.07193742, 1.0]], ['2, k, 11', [0.04036099, 0.01468239, 1.0]], ['2, k, 12', [-0.2326107, 0.1253311, 1.0]], ['2, k, 13', [-0.2221908, -0.1984695, 1.0]], ['2, k, 14', [-0.2176856, -0.566286, 1.0]], ['2, k, 15', [-0.2083416, -0.6367216, 1.0]], ['2, k, 16', [-0.1197984, 0.1158057, 1.0]], ['2, k, 17', [-0.1177456, -0.2038754, 1.0]], ['2, k, 18', [-0.1098982, -0.5686858, 1.0]], ['2, k, 19', [-0.1153774, -0.6402265, 1.0]], ['2, k, 20', [-0.1791176, 0.5529107, 1.0]], ['2, k, 21', [-0.2239189, 1.150127, 1.0]], ['2, k, 22', [-0.2783287, 1.10989, 1.0]], ['2, k, 23', [0.04104424, -0.04932307, 1.0]], ['2, k, 24', [0.008401975, 0.01244391, 1.0]]]
[['2, k, 0', [-0.1777242, 0.1211084, 1.0]], ['2, k, 1', [-0.1781677, 0.3692787, 1.0]], ['2, k, 2', [-0.177011, 0.6127571, 1.0]], ['2, k, 3', [-0.1677432, 0.7395721, 1.0]], ['2, k, 4', [-0.3120942, 0.6150565, 1.0]], ['2, k, 5', [-0.3297558, 0.8640254, 1.0]], ['2, k, 6', [-0.2412207, 1.037535, 1.0]], ['2, k, 7', [-0.2405733, 1.087574, 1.0]], ['2, k, 8', [-0.01940889, 0.4797798, 1.0]], ['2, k, 9', [0.03904864, 0.25723, 1.0]], ['2, k, 10', [0.0526267, 0.07271342, 1.0]], ['2, k, 11', [0.04110193, 0.01597562, 1.0]], ['2, k, 12', [-0.2323969, 0.1246858, 1.0]], ['2, k, 13', [-0.2227187, -0.1990935, 1.0]], ['2, k, 14', [-0.2169355, -0.5622807, 1.0]], ['2, k, 15', [-0.2091056, -0.6334854, 1.0]], ['2, k, 16', [-0.1190853, 0.1147415, 1.0]], ['2, k, 17', [-0.1175947, -0.2046932, 1.0]], ['2, k, 18', [-0.1091942, -0.5659788, 1.0]], ['2, k, 19', [-0.1171463, -0.6379898, 1.0]], ['2, k, 20', [-0.1776202, 0.5526891, 1.0]], ['2, k, 21', [-0.2318131, 1.130561, 1.0]], ['2, k, 22', [-0.2685516, 1.101176, 1.0]], ['2, k, 23', [0.04108022, -0.04172347, 1.0]], ['2, k, 24', [0.0102385, 0.02956991, 1.0]]]
[['2, k, 0', [-0.1771488, 0.1201085, 1.0]], ['2, k, 1', [-0.1773633, 0.3687991, 1.0]], ['2, k, 2', [-0.1759661, 0.6123945, 1.0]], ['2, k, 3', [-0.170221, 0.7412086, 1.0]], ['2, k, 4', [-0.3133938, 0.6165594, 1.0]], ['2, k, 5', [-0.3308692, 0.8655542, 1.0]], ['2, k, 6', [-0.250514, 1.025059, 1.0]], ['2, k, 7', [-0.2305702, 1.069037, 1.0]], ['2, k, 8', [-0.01931042, 0.4797477, 1.0]], ['2, k, 9', [0.03968146, 0.2599822, 1.0]], ['2, k, 10', [0.05403681, 0.07580229, 1.0]], ['2, k, 11', [0.04387553, 0.01988674, 1.0]], ['2, k, 12', [-0.2319096, 0.1238232, 1.0]], ['2, k, 13', [-0.2226546, -0.1999091, 1.0]], ['2, k, 14', [-0.216939, -0.5622582, 1.0]], ['2, k, 15', [-0.2092536, -0.6330418, 1.0]], ['2, k, 16', [-0.1183984, 0.1136039, 1.0]], ['2, k, 17', [-0.117845, -0.2057287, 1.0]], ['2, k, 18', [-0.1090207, -0.5676696, 1.0]], ['2, k, 19', [-0.115728, -0.6398358, 1.0]], ['2, k, 20', [-0.1765977, 0.5523162, 1.0]], ['2, k, 21', [-0.2113291, 1.121501, 1.0]], ['2, k, 22', [-0.2558904, 1.091596, 1.0]], ['2, k, 23', [0.04248575, -0.05761764, 1.0]], ['2, k, 24', [0.009720823, 0.002911119, 1.0]]]
[['2, k, 0', [-0.1764288, 0.1194958, 1.0]], ['2, k, 1', [-0.1762442, 0.3684619, 1.0]], ['2, k, 2', [-0.1744626, 0.6121114, 1.0]], ['2, k, 3', [-0.1711075, 0.7415451, 1.0]], ['2, k, 4', [-0.3134118, 0.6166858, 1.0]], ['2, k, 5', [-0.3322269, 0.8442, 1.0]], ['2, k, 6', [-0.2495249, 1.017712, 1.0]], ['2, k, 7', [-0.2262937, 1.059764, 1.0]], ['2, k, 8', [-0.01928074, 0.4797462, 1.0]], ['2, k, 9', [0.03983351, 0.2601151, 1.0]], ['2, k, 10', [0.05454211, 0.0736163, 1.0]], ['2, k, 11', [0.04597635, 0.02358508, 1.0]], ['2, k, 12', [-0.2311075, 0.1226479, 1.0]], ['2, k, 13', [-0.2219064, -0.2009479, 1.0]], ['2, k, 14', [-0.2176741, -0.5648557, 1.0]], ['2, k, 15', [-0.2088305, -0.634778, 1.0]], ['2, k, 16', [-0.1176953, 0.113368, 1.0]], ['2, k, 17', [-0.1177305, -0.2059449, 1.0]], ['2, k, 18', [-0.1086054, -0.5687085, 1.0]], ['2, k, 19', [-0.1178676, -0.640161, 1.0]], ['2, k, 20', [-0.1751556, 0.5520411, 1.0]], ['2, k, 21', [-0.2152241, 1.119083, 1.0]], ['2, k, 22', [-0.2523841, 1.066256, 1.0]], ['2, k, 23', [0.04875988, -0.04939296, 1.0]], ['2, k, 24', [0.009948341, 0.02906043, 1.0]]]
[['2, k, 0', [-0.1763392, 0.1190232, 1.0]], ['2, k, 1', [-0.1762743, 0.3684641, 1.0]], ['2, k, 2', [-0.1747472, 0.6123624, 1.0]], ['2, k, 3', [-0.1714642, 0.7417023, 1.0]], ['2, k, 4', [-0.31416, 0.6171536, 1.0]], ['2, k, 5', [-0.3301262, 0.8415276, 1.0]], ['2, k, 6', [-0.2444106, 0.9942101, 1.0]], ['2, k, 7', [-0.2175297, 1.060086, 1.0]], ['2, k, 8', [-0.01927482, 0.4797972, 1.0]], ['2, k, 9', [0.04004957, 0.2607765, 1.0]], ['2, k, 10', [0.05567687, 0.06951495, 1.0]], ['2, k, 11', [0.04782577, 0.02192517, 1.0]], ['2, k, 12', [-0.2317951, 0.121537, 1.0]], ['2, k, 13', [-0.220946, -0.2015559, 1.0]], ['2, k, 14', [-0.2155209, -0.5642812, 1.0]], ['2, k, 15', [-0.2091218, -0.6347777, 1.0]], ['2, k, 16', [-0.1170919, 0.113109, 1.0]], ['2, k, 17', [-0.1175693, -0.2062161, 1.0]], ['2, k, 18', [-0.1118962, -0.5694341, 1.0]], ['2, k, 19', [-0.1173727, -0.6412053, 1.0]], ['2, k, 20', [-0.175331, 0.5522017, 1.0]], ['2, k, 21', [-0.2061479, 1.124664, 1.0]], ['2, k, 22', [-0.2467711, 1.066983, 1.0]], ['2, k, 23', [0.047981, -0.05056478, 1.0]], ['2, k, 24', [0.009596268, 0.03002349, 1.0]]]
[['2, k, 0', [-0.1767296, 0.1195827, 1.0]], ['2, k, 1', [-0.1764705, 0.3687408, 1.0]], ['2, k, 2', [-0.1748616, 0.6124075, 1.0]], ['2, k, 3', [-0.1721827, 0.7415929, 1.0]], ['2, k, 4', [-0.3142484, 0.6171284, 1.0]], ['2, k, 5', [-0.3275607, 0.8386798, 1.0]], ['2, k, 6', [-0.242706, 1.001872, 1.0]], ['2, k, 7', [-0.216905, 1.062447, 1.0]], ['2, k, 8', [-0.01945205, 0.4798667, 1.0]], ['2, k, 9', [0.04033594, 0.260909, 1.0]], ['2, k, 10', [0.05550917, 0.069099, 1.0]], ['2, k, 11', [0.04772861, 0.01869272, 1.0]], ['2, k, 12', [-0.23265, 0.1220171, 1.0]], ['2, k, 13', [-0.2236568, -0.2013472, 1.0]], ['2, k, 14', [-0.2161893, -0.5645569, 1.0]], ['2, k, 15', [-0.2085605, -0.6348698, 1.0]], ['2, k, 16', [-0.1171043, 0.1138876, 1.0]], ['2, k, 17', [-0.1178096, -0.205416, 1.0]], ['2, k, 18', [-0.10864, -0.5626616, 1.0]], ['2, k, 19', [-0.1180775, -0.6349429, 1.0]], ['2, k, 20', [-0.1754553, 0.552293, 1.0]], ['2, k, 21', [-0.1974651, 1.119138, 1.0]], ['2, k, 22', [-0.2354542, 1.095154, 1.0]], ['2, k, 23', [0.04710979, -0.05365423, 1.0]], ['2, k, 24', [0.008484121, 0.03170915, 1.0]]]
[['2, k, 0', [-0.1768482, 0.119701, 1.0]], ['2, k, 1', [-0.1766075, 0.3689217, 1.0]], ['2, k, 2', [-0.1750446, 0.6125503, 1.0]], ['2, k, 3', [-0.1723232, 0.741667, 1.0]], ['2, k, 4', [-0.3141886, 0.6171255, 1.0]], ['2, k, 5', [-0.3274938, 0.8391115, 1.0]], ['2, k, 6', [-0.2407892, 1.003926, 1.0]], ['2, k, 7', [-0.2147935, 1.062321, 1.0]], ['2, k, 8', [-0.01950662, 0.4798926, 1.0]], ['2, k, 9', [0.04058058, 0.2611229, 1.0]], ['2, k, 10', [0.05560418, 0.06736728, 1.0]], ['2, k, 11', [0.04954414, 0.01887076, 1.0]], ['2, k, 12', [-0.233417, 0.122774, 1.0]], ['2, k, 13', [-0.2217061, -0.2003468, 1.0]], ['2, k, 14', [-0.2164285, -0.5643519, 1.0]], ['2, k, 15', [-0.2072425, -0.6346784, 1.0]], ['2, k, 16', [-0.1170189, 0.1138622, 1.0]], ['2, k, 17', [-0.1178477, -0.2054886, 1.0]], ['2, k, 18', [-0.1098289, -0.5617055, 1.0]], ['2, k, 19', [-0.1161753, -0.6339169, 1.0]], ['2, k, 20', [-0.1756248, 0.5524597, 1.0]], ['2, k, 21', [-0.2068891, 1.12241, 1.0]], ['2, k, 22', [-0.2357745, 1.092521, 1.0]], ['2, k, 23', [0.05000157, -0.04986647, 1.0]], ['2, k, 24', [0.006779606, 0.04261779, 1.0]]]
[['2, k, 0', [-0.1769318, 0.1230357, 1.0]], ['2, k, 1', [-0.1762071, 0.3698074, 1.0]], ['2, k, 2', [-0.1744419, 0.6124102, 1.0]], ['2, k, 3', [-0.172966, 0.7420233, 1.0]], ['2, k, 4', [-0.3133848, 0.6167856, 1.0]], ['2, k, 5', [-0.301401, 0.8619745, 1.0]], ['2, k, 6', [-0.2228046, 1.071824, 1.0]], ['2, k, 7', [-0.2135821, 1.103302, 1.0]], ['2, k, 8', [-0.01952033, 0.4798988, 1.0]], ['2, k, 9', [0.04078964, 0.2612505, 1.0]], ['2, k, 10', [0.05607695, 0.06721686, 1.0]], ['2, k, 11', [0.04905323, 0.02216998, 1.0]], ['2, k, 12', [-0.2335608, 0.1260493, 1.0]], ['2, k, 13', [-0.2242792, -0.1975049, 1.0]], ['2, k, 14', [-0.2160029, -0.5632361, 1.0]], ['2, k, 15', [-0.2084014, -0.6339603, 1.0]], ['2, k, 16', [-0.116827, 0.1173414, 1.0]], ['2, k, 17', [-0.1177718, -0.202521, 1.0]], ['2, k, 18', [-0.1089983, -0.5655421, 1.0]], ['2, k, 19', [-0.1169007, -0.6368358, 1.0]], ['2, k, 20', [-0.1751495, 0.5525386, 1.0]], ['2, k, 21', [-0.2125103, 1.130528, 1.0]], ['2, k, 22', [-0.2416298, 1.102725, 1.0]], ['2, k, 23', [0.04608747, -0.04974867, 1.0]], ['2, k, 24', [0.007430137, 0.03118385, 1.0]]]
[['2, k, 0', [-0.1780716, 0.120267, 1.0]], ['2, k, 1', [-0.1760912, 0.3692078, 1.0]], ['2, k, 2', [-0.1736085, 0.6121314, 1.0]], ['2, k, 3', [-0.1729324, 0.7420256, 1.0]], ['2, k, 4', [-0.3113533, 0.6051381, 1.0]], ['2, k, 5', [-0.3218677, 0.8533007, 1.0]], ['2, k, 6', [-0.2382413, 1.047377, 1.0]], ['2, k, 7', [-0.2330585, 1.088793, 1.0]], ['2, k, 8', [-0.01943178, 0.4798506, 1.0]], ['2, k, 9', [0.04073532, 0.2613393, 1.0]], ['2, k, 10', [0.0571973, 0.07783815, 1.0]], ['2, k, 11', [0.05065274, 0.02093804, 1.0]], ['2, k, 12', [-0.2364498, 0.1232664, 1.0]], ['2, k, 13', [-0.2249371, -0.1996739, 1.0]], ['2, k, 14', [-0.2158702, -0.5633982, 1.0]], ['2, k, 15', [-0.2081541, -0.6338187, 1.0]], ['2, k, 16', [-0.1164645, 0.1140166, 1.0]], ['2, k, 17', [-0.1178731, -0.2055357, 1.0]], ['2, k, 18', [-0.109223, -0.5659139, 1.0]], ['2, k, 19', [-0.1162922, -0.6359081, 1.0]], ['2, k, 20', [-0.1745572, 0.5522231, 1.0]], ['2, k, 21', [-0.2279665, 1.145746, 1.0]], ['2, k, 22', [-0.2659492, 1.089598, 1.0]], ['2, k, 23', [0.04614415, -0.04982276, 1.0]], ['2, k, 24', [0.01073028, 0.04616049, 1.0]]]
[['2, k, 0', [-0.1798599, 0.1205003, 1.0]], ['2, k, 1', [-0.1777257, 0.3696353, 1.0]], ['2, k, 2', [-0.1750913, 0.6126148, 1.0]], ['2, k, 3', [-0.1708246, 0.740548, 1.0]], ['2, k, 4', [-0.3133621, 0.6149727, 1.0]], ['2, k, 5', [-0.3187822, 0.8644294, 1.0]], ['2, k, 6', [-0.2607913, 1.035833, 1.0]], ['2, k, 7', [-0.2535139, 1.103436, 1.0]], ['2, k, 8', [-0.01936772, 0.4798634, 1.0]], ['2, k, 9', [0.04079506, 0.2609066, 1.0]], ['2, k, 10', [0.0580582, 0.0773415, 1.0]], ['2, k, 11', [0.04949732, 0.02252026, 1.0]], ['2, k, 12', [-0.2388396, 0.1244906, 1.0]], ['2, k, 13', [-0.2260421, -0.1990006, 1.0]], ['2, k, 14', [-0.2161633, -0.5634187, 1.0]], ['2, k, 15', [-0.208293, -0.6334111, 1.0]], ['2, k, 16', [-0.1177562, 0.1136901, 1.0]], ['2, k, 17', [-0.1180281, -0.2057964, 1.0]], ['2, k, 18', [-0.108945, -0.5658902, 1.0]], ['2, k, 19', [-0.1134913, -0.6358399, 1.0]], ['2, k, 20', [-0.1760135, 0.5527112, 1.0]], ['2, k, 21', [-0.2513214, 1.162102, 1.0]], ['2, k, 22', [-0.282256, 1.10718, 1.0]], ['2, k, 23', [0.03862701, -0.04994732, 1.0]], ['2, k, 24', [0.009705247, 0.05291778, 1.0]]]
[['2, k, 0', [-0.1844019, 0.1210334, 1.0]], ['2, k, 1', [-0.1798452, 0.3699811, 1.0]], ['2, k, 2', [-0.1757508, 0.6127437, 1.0]], ['2, k, 3', [-0.1694333, 0.7402822, 1.0]], ['2, k, 4', [-0.3161457, 0.6268032, 1.0]], ['2, k, 5', [-0.3409719, 0.8328011, 1.0]], ['2, k, 6', [-0.2988085, 1.029967, 1.0]], ['2, k, 7', [-0.2931473, 1.10183, 1.0]], ['2, k, 8', [-0.0195577, 0.4797172, 1.0]], ['2, k, 9', [0.04024716, 0.2564532, 1.0]], ['2, k, 10', [0.05877763, 0.07302728, 1.0]], ['2, k, 11', [0.04532663, 0.01964128, 1.0]], ['2, k, 12', [-0.2425544, 0.1262127, 1.0]], ['2, k, 13', [-0.2255431, -0.1967567, 1.0]], ['2, k, 14', [-0.21557, -0.5615762, 1.0]], ['2, k, 15', [-0.206463, -0.6304057, 1.0]], ['2, k, 16', [-0.1231192, 0.1127159, 1.0]], ['2, k, 17', [-0.1187399, -0.2077519, 1.0]], ['2, k, 18', [-0.1083505, -0.5643734, 1.0]], ['2, k, 19', [-0.113262, -0.6343892, 1.0]], ['2, k, 20', [-0.1769237, 0.5529049, 1.0]], ['2, k, 21', [-0.2851524, 1.162356, 1.0]], ['2, k, 22', [-0.3239046, 1.110658, 1.0]], ['2, k, 23', [0.03901194, -0.02090552, 1.0]], ['2, k, 24', [0.01305438, 0.0413341, 1.0]]]
[['2, k, 0', [-0.1848585, 0.1174277, 1.0]], ['2, k, 1', [-0.1805646, 0.3685357, 1.0]], ['2, k, 2', [-0.1765256, 0.6125537, 1.0]], ['2, k, 3', [-0.1689861, 0.7390534, 1.0]], ['2, k, 4', [-0.3121849, 0.5999941, 1.0]], ['2, k, 5', [-0.3439772, 0.8336555, 1.0]], ['2, k, 6', [-0.3259825, 1.013527, 1.0]], ['2, k, 7', [-0.3214076, 1.075535, 1.0]], ['2, k, 8', [-0.0191447, 0.4796675, 1.0]], ['2, k, 9', [0.039567, 0.253105, 1.0]], ['2, k, 10', [0.05796661, 0.06871915, 1.0]], ['2, k, 11', [0.03986352, 0.01301273, 1.0]], ['2, k, 12', [-0.2431003, 0.1229777, 1.0]], ['2, k, 13', [-0.2267223, -0.1999352, 1.0]], ['2, k, 14', [-0.2155605, -0.5615134, 1.0]], ['2, k, 15', [-0.2061939, -0.6319067, 1.0]], ['2, k, 16', [-0.123095, 0.1089961, 1.0]], ['2, k, 17', [-0.1188549, -0.2119194, 1.0]], ['2, k, 18', [-0.1095651, -0.5656153, 1.0]], ['2, k, 19', [-0.1140008, -0.6369812, 1.0]], ['2, k, 20', [-0.1776624, 0.5524554, 1.0]], ['2, k, 21', [-0.3097911, 1.137392, 1.0]], ['2, k, 22', [-0.3556431, 1.080338, 1.0]], ['2, k, 23', [0.05055038, -0.06198371, 1.0]], ['2, k, 24', [0.01476729, -0.002866809, 1.0]]]
[['2, k, 0', [-0.1845221, 0.1104654, 1.0]], ['2, k, 1', [-0.179543, 0.3657359, 1.0]], ['2, k, 2', [-0.174397, 0.6123351, 1.0]], ['2, k, 3', [-0.1685343, 0.7394838, 1.0]], ['2, k, 4', [-0.3121843, 0.5794907, 1.0]], ['2, k, 5', [-0.3664978, 0.7616436, 1.0]], ['2, k, 6', [-0.3409746, 0.9938941, 1.0]], ['2, k, 7', [-0.3396827, 1.057153, 1.0]], ['2, k, 8', [-0.01852103, 0.4801013, 1.0]], ['2, k, 9', [0.03959538, 0.2498776, 1.0]], ['2, k, 10', [0.0574117, 0.06539409, 1.0]], ['2, k, 11', [0.04200552, 0.01760202, 1.0]], ['2, k, 12', [-0.244459, 0.1137211, 1.0]], ['2, k, 13', [-0.226444, -0.2087243, 1.0]], ['2, k, 14', [-0.2187925, -0.5610452, 1.0]], ['2, k, 15', [-0.2046995, -0.6323587, 1.0]], ['2, k, 16', [-0.1211484, 0.1038972, 1.0]], ['2, k, 17', [-0.1186271, -0.2172215, 1.0]], ['2, k, 18', [-0.109734, -0.5672323, 1.0]], ['2, k, 19', [-0.1137979, -0.6388872, 1.0]], ['2, k, 20', [-0.1758816, 0.5516217, 1.0]], ['2, k, 21', [-0.3345701, 1.108733, 1.0]], ['2, k, 22', [-0.3736677, 1.05215, 1.0]], ['2, k, 23', [0.04623094, -0.0487943, 1.0]], ['2, k, 24', [0.01342415, 0.01146929, 1.0]]]
[['2, k, 0', [-0.1841749, 0.1033011, 1.0]], ['2, k, 1', [-0.178556, 0.3634093, 1.0]], ['2, k, 2', [-0.1725535, 0.6131477, 1.0]], ['2, k, 3', [-0.1678963, 0.7388568, 1.0]], ['2, k, 4', [-0.3125747, 0.573358, 1.0]], ['2, k, 5', [-0.3777381, 0.7127728, 1.0]], ['2, k, 6', [-0.3562826, 0.9340115, 1.0]], ['2, k, 7', [-0.3533863, 1.007642, 1.0]], ['2, k, 8', [-0.01765023, 0.4805257, 1.0]], ['2, k, 9', [0.04007923, 0.2492733, 1.0]], ['2, k, 10', [0.05706266, 0.06474745, 1.0]], ['2, k, 11', [0.04286641, 0.01812442, 1.0]], ['2, k, 12', [-0.2450068, 0.1058401, 1.0]], ['2, k, 13', [-0.2211065, -0.2152116, 1.0]], ['2, k, 14', [-0.2196876, -0.5593156, 1.0]], ['2, k, 15', [-0.2038565, -0.6290925, 1.0]], ['2, k, 16', [-0.1197073, 0.09794168, 1.0]], ['2, k, 17', [-0.1180783, -0.2231883, 1.0]], ['2, k, 18', [-0.1091069, -0.5696109, 1.0]], ['2, k, 19', [-0.1086253, -0.6400222, 1.0]], ['2, k, 20', [-0.174324, 0.5516601, 1.0]], ['2, k, 21', [-0.3512314, 1.065474, 1.0]], ['2, k, 22', [-0.386062, 0.9891863, 1.0]], ['2, k, 23', [0.04060777, -0.03552447, 1.0]], ['2, k, 24', [0.01476813, 0.01969232, 1.0]]]
[['2, k, 0', [-0.1772654, 0.09410527, 1.0]], ['2, k, 1', [-0.1748878, 0.3590311, 1.0]], ['2, k, 2', [-0.1708968, 0.6125731, 1.0]], ['2, k, 3', [-0.1677099, 0.7391789, 1.0]], ['2, k, 4', [-0.313577, 0.5514351, 1.0]], ['2, k, 5', [-0.395502, 0.6506884, 1.0]], ['2, k, 6', [-0.3797942, 0.8304768, 1.0]], ['2, k, 7', [-0.3779997, 0.8825848, 1.0]], ['2, k, 8', [-0.01373314, 0.4808053, 1.0]], ['2, k, 9', [0.03968359, 0.2465789, 1.0]], ['2, k, 10', [0.0564687, 0.06202644, 1.0]], ['2, k, 11', [0.04194136, 0.007181922, 1.0]], ['2, k, 12', [-0.2371503, 0.09446806, 1.0]], ['2, k, 13', [-0.2197294, -0.2258136, 1.0]], ['2, k, 14', [-0.2151608, -0.5625803, 1.0]], ['2, k, 15', [-0.2046135, -0.6326333, 1.0]], ['2, k, 16', [-0.1135635, 0.09104108, 1.0]], ['2, k, 17', [-0.1175456, -0.2292873, 1.0]], ['2, k, 18', [-0.1127523, -0.5689226, 1.0]], ['2, k, 19', [-0.1128126, -0.6370161, 1.0]], ['2, k, 20', [-0.1722552, 0.5503796, 1.0]], ['2, k, 21', [-0.3757362, 0.9234493, 1.0]], ['2, k, 22', [-0.4139107, 0.8829399, 1.0]], ['2, k, 23', [0.03600869, -0.03199268, 1.0]], ['2, k, 24', [0.01571478, -0.001434912, 1.0]]]
