[[0, -0.233186, -0.1249457, 3.145668, 1], [1, -0.2298616, 0.1344288, 3.138373, 1], [2, -0.2266636, 0.3879403, 3.120146, 1], [3, -0.2311947, 0.5241829, 3.07609, 1], [4, -0.3977453, 0.2726972, 3.101261, 1], [5, -0.4592124, 0.054518, 3.118493, 1], [6, -0.4538513, -0.09433306, 2.944973, 1], [7, -0.4474069, -0.1573059, 2.856988, 1], [8, -0.06153583, 0.2653134, 3.117383, 1], [9, -0.006361471, 0.004574851, 3.120438, 1], [10, 0.04647768, -0.1833479, 3.011491, 1], [11, 0.05932608, -0.241264, 2.960388, 1], [12, -0.3054003, -0.1236634, 3.108658, 1], [13, -0.3950185, -0.2201342, 2.802456, 1], [14, -0.3946332, -0.6100855, 2.846828, 1], [15, -0.4134672, -0.6728271, 2.77072, 1], [16, -0.1565753, -0.1236598, 3.120429, 1], [17, -0.0358826, -0.2251513, 2.823435, 1], [18, -0.0387781, -0.6056586, 2.869718, 1], [19, -0.01208358, -0.6667802, 2.782109, 1], [20, -0.227516, 0.3253247, 3.12672, 1], [21, -0.4466994, -0.2037114, 2.786932, 1], [22, -0.3895318, -0.1567594, 2.854286, 1], [23, 0.0615711, -0.28443, 2.936557, 1], [24, 0.07384092, -0.2590121, 2.937666, 1]]
[[0, -0.2363999, -0.1311924, 3.14438, 1], [1, -0.2350585, 0.1358541, 3.140219, 1], [2, -0.2335509, 0.3969486, 3.125584, 1], [3, -0.2366042, 0.5318827, 3.091823, 1], [4, -0.4022613, 0.2696568, 3.099348, 1], [5, -0.4673037, 0.03851799, 3.102745, 1], [6, -0.5024089, -0.05877525, 2.907659, 1], [7, -0.5350981, -0.05762335, 2.826627, 1], [8, -0.06371035, 0.268101, 3.116028, 1], [9, -0.006490234, 0.008660407, 3.106031, 1], [10, 0.0418868, -0.1774014, 2.988992, 1], [11, 0.05589981, -0.2393727, 2.949521, 1], [12, -0.3096611, -0.1298731, 3.109463, 1], [13, -0.3927945, -0.2319688, 2.800961, 1], [14, -0.3962838, -0.6107162, 2.848385, 1], [15, -0.4133277, -0.6716405, 2.770699, 1], [16, -0.1585477, -0.1299204, 3.116748, 1], [17, -0.0356495, -0.2255019, 2.822999, 1], [18, -0.03692698, -0.6022704, 2.866723, 1], [19, -0.0109749, -0.6646653, 2.785484, 1], [20, -0.2340039, 0.3324466, 3.131312, 1], [21, -0.5677266, -0.07135186, 2.75147, 1], [22, -0.5152469, -0.08065633, 2.814167, 1], [23, 0.05067917, -0.2902834, 2.924602, 1], [24, 0.05949808, -0.2560987, 2.938436, 1]]
[[0, -0.236635, -0.1311464, 3.14442, 1], [1, -0.235067, 0.1357996, 3.140177, 1], [2, -0.2331665, 0.3966317, 3.125252, 1], [3, -0.2369592, 0.5316177, 3.092013, 1], [4, -0.402427, 0.2697781, 3.099388, 1], [5, -0.4660203, 0.04175151, 3.103722, 1], [6, -0.5013624, -0.01813154, 2.903246, 1], [7, -0.5320193, -0.02240193, 2.818507, 1], [8, -0.06344248, 0.2681649, 3.116097, 1], [9, -0.006622018, 0.008628585, 3.106208, 1], [10, 0.0420821, -0.177745, 2.988989, 1], [11, 0.05510999, -0.2401839, 2.955426, 1], [12, -0.3099214, -0.1297818, 3.109591, 1], [13, -0.3927805, -0.2321259, 2.800745, 1], [14, -0.396266, -0.6107298, 2.848376, 1], [15, -0.4133865, -0.6715959, 2.770863, 1], [16, -0.1587634, -0.1299098, 3.116724, 1], [17, -0.03566099, -0.225506, 2.823014, 1], [18, -0.03685751, -0.6023888, 2.866781, 1], [19, -0.01095963, -0.6649027, 2.784686, 1], [20, -0.2337793, 0.332217, 3.131076, 1], [21, -0.5638843, -0.01902589, 2.750726, 1], [22, -0.5354058, -0.04974949, 2.796333, 1], [23, 0.05067963, -0.2950859, 2.9248, 1], [24, 0.06885459, -0.2657631, 2.952667, 1]]
[[0, -0.2346797, -0.1306473, 3.146127, 1], [1, -0.2346711, 0.1359212, 3.140832, 1], [2, -0.233288, 0.3966764, 3.125478, 1], [3, -0.237208, 0.5315303, 3.09207, 1], [4, -0.4026417, 0.2701503, 3.099639, 1], [5, -0.4652443, 0.04708334, 3.101291, 1], [6, -0.4997095, -0.009560939, 2.896637, 1], [7, -0.530039, 0.01212383, 2.804536, 1], [8, -0.06335378, 0.2688817, 3.11632, 1], [9, -0.00651958, 0.008811239, 3.106392, 1], [10, 0.04236843, -0.1786399, 2.989256, 1], [11, 0.05345084, -0.2384379, 2.954016, 1], [12, -0.3081207, -0.1296453, 3.111187, 1], [13, -0.3927684, -0.2323387, 2.800693, 1], [14, -0.396095, -0.6106455, 2.848351, 1], [15, -0.412947, -0.6715077, 2.770201, 1], [16, -0.1566084, -0.1290065, 3.118603, 1], [17, -0.03567584, -0.2256613, 2.822946, 1], [18, -0.03709296, -0.6025051, 2.867319, 1], [19, -0.01098266, -0.6652545, 2.784346, 1], [20, -0.2338147, 0.3322649, 3.131336, 1], [21, -0.5537335, 0.02359914, 2.752034, 1], [22, -0.562662, 0.007181919, 2.77225, 1], [23, 0.05438557, -0.2909123, 2.929217, 1], [24, 0.06561664, -0.2597697, 2.944096, 1]]
[[0, -0.234522, -0.1301773, 3.145671, 1], [1, -0.2347375, 0.1360562, 3.140594, 1], [2, -0.2336316, 0.3966848, 3.125202, 1], [3, -0.2377672, 0.531519, 3.091191, 1], [4, -0.4026543, 0.270287, 3.099546, 1], [5, -0.4653188, 0.05111155, 3.098636, 1], [6, -0.4989969, 0.006909884, 2.897175, 1], [7, -0.5242571, 0.0461261, 2.792613, 1], [8, -0.06340599, 0.26957, 3.116279, 1], [9, -0.006442239, 0.00878508, 3.106126, 1], [10, 0.0424187, -0.1788567, 2.989236, 1], [11, 0.05512542, -0.240292, 2.950259, 1], [12, -0.3081625, -0.1293797, 3.110819, 1], [13, -0.3927232, -0.2324776, 2.800509, 1], [14, -0.3959592, -0.6105949, 2.8482, 1], [15, -0.4133911, -0.6717975, 2.769629, 1], [16, -0.1561461, -0.1282462, 3.118014, 1], [17, -0.03579157, -0.2256647, 2.822733, 1], [18, -0.0372452, -0.6032283, 2.867136, 1], [19, -0.009960187, -0.6661313, 2.783819, 1], [20, -0.2340647, 0.3323056, 3.131078, 1], [21, -0.5408068, 0.06407323, 2.734406, 1], [22, -0.5535222, 0.04117499, 2.779833, 1], [23, 0.05786496, -0.2878721, 2.920831, 1], [24, 0.05634735, -0.2716307, 2.93, 1]]
[[0, -0.2342117, -0.1295324, 3.14566, 1], [1, -0.2347332, 0.1362192, 3.140635, 1], [2, -0.2338219, 0.3967215, 3.125281, 1], [3, -0.2386743, 0.5317517, 3.090868, 1], [4, -0.4032677, 0.2711292, 3.099895, 1], [5, -0.465189, 0.04120343, 3.082298, 1], [6, -0.4952573, 0.06268407, 2.876463, 1], [7, -0.5195464, 0.08401616, 2.779802, 1], [8, -0.06313042, 0.269539, 3.116498, 1], [9, -0.006561053, 0.008892026, 3.10616, 1], [10, 0.04353424, -0.1808389, 2.989808, 1], [11, 0.05429924, -0.2398961, 2.952745, 1], [12, -0.3080083, -0.1287902, 3.110766, 1], [13, -0.3927685, -0.2327435, 2.800468, 1], [14, -0.3957872, -0.6106814, 2.848047, 1], [15, -0.4135281, -0.6718643, 2.77031, 1], [16, -0.155671, -0.1275701, 3.118058, 1], [17, -0.03579271, -0.2256654, 2.822717, 1], [18, -0.03769324, -0.6039984, 2.867816, 1], [19, -0.009918904, -0.6662205, 2.783884, 1], [20, -0.2341806, 0.3323634, 3.131134, 1], [21, -0.5383812, 0.1111587, 2.734807, 1], [22, -0.5355508, 0.07059555, 2.7777, 1], [23, 0.04823705, -0.2907903, 2.921652, 1], [24, 0.06083303, -0.2640798, 2.938472, 1]]
[[0, -0.2347189, -0.1297102, 3.145016, 1], [1, -0.2350793, 0.136141, 3.140257, 1], [2, -0.2341333, 0.3967035, 3.125037, 1], [3, -0.2390632, 0.5316032, 3.090681, 1], [4, -0.4028668, 0.270929, 3.099472, 1], [5, -0.4651631, 0.03799574, 3.076142, 1], [6, -0.4956672, 0.09212003, 2.854271, 1], [7, -0.51046, 0.1250532, 2.776111, 1], [8, -0.06323253, 0.2696071, 3.116575, 1], [9, -0.006631108, 0.008820294, 3.10592, 1], [10, 0.04384496, -0.1812129, 2.989918, 1], [11, 0.05472759, -0.2426383, 2.949942, 1], [12, -0.3084678, -0.1288683, 3.110345, 1], [13, -0.3927858, -0.2327901, 2.800338, 1], [14, -0.395788, -0.6106822, 2.848047, 1], [15, -0.413531, -0.6718959, 2.770508, 1], [16, -0.1562367, -0.1278954, 3.117126, 1], [17, -0.0357957, -0.2255599, 2.822769, 1], [18, -0.03790274, -0.6042266, 2.867814, 1], [19, -0.01018198, -0.6658276, 2.784234, 1], [20, -0.2345041, 0.3323293, 3.130854, 1], [21, -0.5159064, 0.1503194, 2.731186, 1], [22, -0.5373182, 0.1117077, 2.7805, 1], [23, 0.05265878, -0.2944571, 2.929858, 1], [24, 0.06854253, -0.2724715, 2.939, 1]]
[[0, -0.2345238, -0.129473, 3.14501, 1], [1, -0.2351962, 0.1361364, 3.140128, 1], [2, -0.2353424, 0.3961527, 3.124258, 1], [3, -0.2398268, 0.5319695, 3.090572, 1], [4, -0.4027344, 0.2709386, 3.099213, 1], [5, -0.471407, 0.04429359, 3.053493, 1], [6, -0.4948144, 0.1255248, 2.840565, 1], [7, -0.5021354, 0.1636737, 2.776756, 1], [8, -0.0632294, 0.2695351, 3.116589, 1], [9, -0.00665337, 0.008803532, 3.105886, 1], [10, 0.0441853, -0.1815068, 2.989825, 1], [11, 0.05544193, -0.2381462, 2.949159, 1], [12, -0.3084374, -0.1287223, 3.110363, 1], [13, -0.3928148, -0.2328132, 2.800327, 1], [14, -0.3957424, -0.6107362, 2.847722, 1], [15, -0.413518, -0.6718667, 2.770536, 1], [16, -0.1557644, -0.1275379, 3.117083, 1], [17, -0.03578706, -0.225569, 2.822793, 1], [18, -0.03790057, -0.6042246, 2.867814, 1], [19, -0.01124301, -0.6656854, 2.785457, 1], [20, -0.2353344, 0.3319782, 3.130284, 1], [21, -0.5108256, 0.1978245, 2.729379, 1], [22, -0.536354, 0.1536775, 2.7782, 1], [23, 0.05490384, -0.2826906, 2.924516, 1], [24, 0.06648375, -0.2496472, 2.944, 1]]
[[0, -0.2345717, -0.1294731, 3.145071, 1], [1, -0.2363312, 0.135796, 3.140085, 1], [2, -0.2390074, 0.3950216, 3.123778, 1], [3, -0.2398493, 0.5320817, 3.090634, 1], [4, -0.402707, 0.2709734, 3.099237, 1], [5, -0.4720038, 0.0443235, 3.056276, 1], [6, -0.4868596, 0.1461912, 2.848139, 1], [7, -0.4928507, 0.1977803, 2.785973, 1], [8, -0.06334093, 0.269979, 3.117253, 1], [9, -0.0069282, 0.008378109, 3.106189, 1], [10, 0.04471307, -0.1833926, 2.989653, 1], [11, 0.05488367, -0.2398304, 2.954366, 1], [12, -0.3085436, -0.1287358, 3.110411, 1], [13, -0.392805, -0.232882, 2.800397, 1], [14, -0.3957281, -0.6106645, 2.847836, 1], [15, -0.4135139, -0.6718774, 2.770557, 1], [16, -0.1557826, -0.1275308, 3.117183, 1], [17, -0.03577384, -0.2255782, 2.822817, 1], [18, -0.03773148, -0.603975, 2.867812, 1], [19, -0.01117383, -0.6659508, 2.783412, 1], [20, -0.238301, 0.3310536, 3.129924, 1], [21, -0.4992493, 0.2332171, 2.748436, 1], [22, -0.5212319, 0.1833527, 2.77875, 1], [23, 0.05601609, -0.2919154, 2.913151, 1], [24, 0.06449361, -0.2544369, 2.942243, 1]]
[[0, -0.2366947, -0.1292289, 3.145054, 1], [1, -0.2369824, 0.1358617, 3.140191, 1], [2, -0.2389689, 0.3950638, 3.123929, 1], [3, -0.2401109, 0.5320156, 3.090577, 1], [4, -0.4021735, 0.2711127, 3.099109, 1], [5, -0.4713856, 0.04885282, 3.050274, 1], [6, -0.481913, 0.1820791, 2.845438, 1], [7, -0.4858071, 0.2289379, 2.792283, 1], [8, -0.06315769, 0.2697489, 3.117385, 1], [9, -0.007147375, 0.008591156, 3.106231, 1], [10, 0.04474162, -0.1836389, 2.989439, 1], [11, 0.05434398, -0.2395189, 2.948954, 1], [12, -0.3107424, -0.1280446, 3.110321, 1], [13, -0.3927391, -0.2330182, 2.800373, 1], [14, -0.3957153, -0.610694, 2.84784, 1], [15, -0.4135031, -0.6719059, 2.770725, 1], [16, -0.1579369, -0.1277336, 3.117256, 1], [17, -0.03575023, -0.2255419, 2.822849, 1], [18, -0.03763799, -0.6039525, 2.867811, 1], [19, -0.0131864, -0.665967, 2.785801, 1], [20, -0.2383557, 0.3310834, 3.13003, 1], [21, -0.4852984, 0.2716865, 2.749932, 1], [22, -0.5145826, 0.2242866, 2.778823, 1], [23, 0.05424434, -0.2840886, 2.924155, 1], [24, 0.05789129, -0.2571836, 2.942339, 1]]
[[0, -0.2360468, -0.1291781, 3.144964, 1], [1, -0.236989, 0.1358654, 3.140197, 1], [2, -0.2393583, 0.3951309, 3.124168, 1], [3, -0.2402472, 0.5316077, 3.090313, 1], [4, -0.4014795, 0.2707451, 3.098709, 1], [5, -0.4725845, 0.05733868, 3.041009, 1], [6, -0.4776056, 0.2051422, 2.848491, 1], [7, -0.4770671, 0.2591116, 2.800341, 1], [8, -0.06374656, 0.270328, 3.117453, 1], [9, -0.007142738, 0.008579058, 3.10624, 1], [10, 0.04478418, -0.1834278, 2.989729, 1], [11, 0.05395265, -0.2381003, 2.955178, 1], [12, -0.3101467, -0.1281701, 3.110193, 1], [13, -0.3927285, -0.2332565, 2.80019, 1], [14, -0.3956954, -0.6108288, 2.847528, 1], [15, -0.4135605, -0.6720377, 2.770767, 1], [16, -0.1572026, -0.1274979, 3.117208, 1], [17, -0.03572199, -0.2255247, 2.822818, 1], [18, -0.03750807, -0.6038711, 2.86781, 1], [19, -0.01315195, -0.6659697, 2.785662, 1], [20, -0.238628, 0.3311235, 3.130182, 1], [21, -0.4642103, 0.3111058, 2.750564, 1], [22, -0.5076185, 0.2538552, 2.782875, 1], [23, 0.05074731, -0.2902709, 2.924611, 1], [24, 0.0514266, -0.2566146, 2.941286, 1]]
[[0, -0.2362091, -0.1292246, 3.144949, 1], [1, -0.2370736, 0.1358615, 3.140226, 1], [2, -0.2393023, 0.3951925, 3.124291, 1], [3, -0.2407349, 0.5317417, 3.090463, 1], [4, -0.4010262, 0.2707823, 3.098164, 1], [5, -0.4721722, 0.05916777, 3.039742, 1], [6, -0.4731088, 0.2210135, 2.854057, 1], [7, -0.472289, 0.2820071, 2.815972, 1], [8, -0.06453855, 0.270618, 3.117259, 1], [9, -0.007506636, 0.00865254, 3.106467, 1], [10, 0.04483818, -0.1835746, 2.989685, 1], [11, 0.05442663, -0.2415597, 2.948389, 1], [12, -0.3102853, -0.1282266, 3.110232, 1], [13, -0.3927492, -0.2334181, 2.800176, 1], [14, -0.3957041, -0.6108453, 2.847479, 1], [15, -0.414206, -0.6723233, 2.773066, 1], [16, -0.1574134, -0.1275451, 3.117131, 1], [17, -0.03571556, -0.2256734, 2.822872, 1], [18, -0.03773801, -0.6048974, 2.868093, 1], [19, -0.01332193, -0.6664206, 2.786359, 1], [20, -0.2386289, 0.3311536, 3.130255, 1], [21, -0.4701472, 0.3321614, 2.775312, 1], [22, -0.5024586, 0.2837341, 2.800412, 1], [23, 0.05450338, -0.2873709, 2.925567, 1], [24, 0.06618899, -0.2552003, 2.941484, 1]]
[[0, -0.237574, -0.1297107, 3.14371, 1], [1, -0.2376021, 0.1357447, 3.139962, 1], [2, -0.2393264, 0.395231, 3.124391, 1], [3, -0.2408558, 0.531697, 3.090376, 1], [4, -0.3997203, 0.2709253, 3.097058, 1], [5, -0.4729786, 0.06916711, 3.02991, 1], [6, -0.468673, 0.2447184, 2.860119, 1], [7, -0.4653183, 0.3028464, 2.825608, 1], [8, -0.06426341, 0.2701689, 3.117327, 1], [9, -0.007492171, 0.008377436, 3.106647, 1], [10, 0.03984726, -0.1691843, 3.016322, 1], [11, 0.05171878, -0.2284465, 2.96543, 1], [12, -0.3110296, -0.1283744, 3.109472, 1], [13, -0.3927675, -0.2334941, 2.800062, 1], [14, -0.3956701, -0.6108315, 2.847493, 1], [15, -0.4142692, -0.6722398, 2.773203, 1], [16, -0.1595734, -0.1285345, 3.115305, 1], [17, -0.03572706, -0.2256345, 2.822839, 1], [18, -0.03780446, -0.6048055, 2.868079, 1], [19, -0.0132709, -0.6660316, 2.78625, 1], [20, -0.2387078, 0.331166, 3.130297, 1], [21, -0.4547036, 0.3573566, 2.786095, 1], [22, -0.4988853, 0.3026271, 2.815539, 1], [23, 0.0539693, -0.2888134, 2.933383, 1], [24, 0.06084095, -0.2599915, 2.94584, 1]]
[[0, -0.2359942, -0.1298512, 3.143735, 1], [1, -0.2374815, 0.1356402, 3.139934, 1], [2, -0.2394524, 0.3951001, 3.124397, 1], [3, -0.2411935, 0.5312909, 3.090111, 1], [4, -0.3983987, 0.2714467, 3.096168, 1], [5, -0.4731302, 0.07003617, 3.030545, 1], [6, -0.4635389, 0.2846905, 2.858022, 1], [7, -0.4634618, 0.3163333, 2.846094, 1], [8, -0.06408452, 0.2700038, 3.11753, 1], [9, -0.007837869, 0.008599603, 3.10684, 1], [10, 0.0419863, -0.1820789, 2.987003, 1], [11, 0.05420945, -0.2394635, 2.954703, 1], [12, -0.3096265, -0.1287169, 3.10945, 1], [13, -0.392686, -0.2335861, 2.800056, 1], [14, -0.3956964, -0.610832, 2.847444, 1], [15, -0.4142905, -0.6722425, 2.773208, 1], [16, -0.1577349, -0.1284366, 3.115416, 1], [17, -0.03567685, -0.2255756, 2.822797, 1], [18, -0.03779172, -0.6047928, 2.868136, 1], [19, -0.01366396, -0.665644, 2.786568, 1], [20, -0.2387788, 0.3310554, 3.130293, 1], [21, -0.4535545, 0.3716554, 2.820753, 1], [22, -0.5080936, 0.3062041, 2.851286, 1], [23, 0.05430024, -0.2873383, 2.930745, 1], [24, 0.04765657, -0.2737173, 2.9352, 1]]
[[0, -0.2355273, -0.1305189, 3.143291, 1], [1, -0.2374569, 0.1353308, 3.139839, 1], [2, -0.2395478, 0.3949672, 3.124528, 1], [3, -0.2415805, 0.5311909, 3.09, 1], [4, -0.3967949, 0.2719719, 3.094963, 1], [5, -0.472923, 0.07113984, 3.03083, 1], [6, -0.462185, 0.2896358, 2.86312, 1], [7, -0.459964, 0.3282573, 2.860371, 1], [8, -0.06387841, 0.2694218, 3.117466, 1], [9, -0.008104603, 0.008486547, 3.106988, 1], [10, 0.04212641, -0.1821569, 2.987127, 1], [11, 0.05329045, -0.242543, 2.948397, 1], [12, -0.3083088, -0.1296865, 3.10864, 1], [13, -0.3926746, -0.2335283, 2.800053, 1], [14, -0.3957265, -0.6108618, 2.847459, 1], [15, -0.4143792, -0.6724262, 2.773364, 1], [16, -0.1577365, -0.1289095, 3.115195, 1], [17, -0.03570401, -0.225431, 2.822853, 1], [18, -0.03755088, -0.604354, 2.868302, 1], [19, -0.01334213, -0.6651974, 2.786845, 1], [20, -0.2388647, 0.3308931, 3.130368, 1], [21, -0.452461, 0.3809268, 2.836685, 1], [22, -0.4939119, 0.3243068, 2.850201, 1], [23, 0.05669663, -0.288063, 2.925291, 1], [24, 0.06277966, -0.2631584, 2.940217, 1]]
[[0, -0.2354976, -0.1302913, 3.143483, 1], [1, -0.2374651, 0.1353292, 3.139849, 1], [2, -0.239565, 0.3948726, 3.124526, 1], [3, -0.2418054, 0.531135, 3.089845, 1], [4, -0.3955342, 0.2720719, 3.094145, 1], [5, -0.4734839, 0.0715762, 3.031379, 1], [6, -0.4606475, 0.2966255, 2.874529, 1], [7, -0.4572918, 0.3408617, 2.87315, 1], [8, -0.06450998, 0.2696384, 3.117518, 1], [9, -0.00819533, 0.008299472, 3.107105, 1], [10, 0.04254144, -0.1823431, 2.987308, 1], [11, 0.05382704, -0.2404158, 2.95043, 1], [12, -0.308599, -0.1294745, 3.108989, 1], [13, -0.3927045, -0.2335437, 2.80005, 1], [14, -0.3957022, -0.6108614, 2.847412, 1], [15, -0.4143662, -0.6724252, 2.773365, 1], [16, -0.1573788, -0.1284928, 3.115385, 1], [17, -0.03569874, -0.2254592, 2.822879, 1], [18, -0.0373507, -0.6041229, 2.868418, 1], [19, -0.01289741, -0.665433, 2.78667, 1], [20, -0.2388926, 0.3308272, 3.130371, 1], [21, -0.448446, 0.3992373, 2.862062, 1], [22, -0.4897174, 0.3483614, 2.852417, 1], [23, 0.05091494, -0.2922787, 2.923235, 1], [24, 0.06181844, -0.2606955, 2.940327, 1]]
[[0, -0.2361686, -0.1307619, 3.145847, 1], [1, -0.2375389, 0.1350255, 3.140368, 1], [2, -0.2393779, 0.3946872, 3.124523, 1], [3, -0.2418344, 0.5310785, 3.089754, 1], [4, -0.3942556, 0.2727002, 3.093811, 1], [5, -0.4734784, 0.07157478, 3.031389, 1], [6, -0.4550904, 0.3115063, 2.89631, 1], [7, -0.4533303, 0.3484639, 2.886975, 1], [8, -0.06498468, 0.2697313, 3.117363, 1], [9, -0.00881567, 0.008269705, 3.107284, 1], [10, 0.04253149, -0.1821198, 2.987425, 1], [11, 0.05374499, -0.2375217, 2.948177, 1], [12, -0.3094961, -0.1298747, 3.111494, 1], [13, -0.3928298, -0.2335632, 2.79993, 1], [14, -0.3956783, -0.6108446, 2.847366, 1], [15, -0.4138811, -0.6724082, 2.769635, 1], [16, -0.1579136, -0.1290392, 3.117697, 1], [17, -0.03563796, -0.2254989, 2.822915, 1], [18, -0.03800152, -0.6044535, 2.869175, 1], [19, -0.01275791, -0.6653551, 2.786695, 1], [20, -0.2387965, 0.3306503, 3.130443, 1], [21, -0.4496582, 0.4080061, 2.877598, 1], [22, -0.4877913, 0.3454116, 2.8675, 1], [23, 0.05761192, -0.2863998, 2.926403, 1], [24, 0.06843157, -0.2627356, 2.9345, 1]]
[[0, -0.2354026, -0.1307657, 3.145202, 1], [1, -0.2375297, 0.1348452, 3.140219, 1], [2, -0.2398099, 0.3941887, 3.124518, 1], [3, -0.2419318, 0.5310881, 3.089451, 1], [4, -0.3928538, 0.2729788, 3.093182, 1], [5, -0.4738591, 0.07174154, 3.031592, 1], [6, -0.4546996, 0.3127012, 2.898528, 1], [7, -0.4509848, 0.3516566, 2.898021, 1], [8, -0.06466357, 0.2692097, 3.117318, 1], [9, -0.00898543, 0.008255132, 3.107251, 1], [10, 0.04250507, -0.1821833, 2.987446, 1], [11, 0.05366244, -0.238877, 2.948711, 1], [12, -0.3088052, -0.1299043, 3.110629, 1], [13, -0.3928336, -0.2335535, 2.79993, 1], [14, -0.3956296, -0.6108851, 2.847311, 1], [15, -0.4122234, -0.6712028, 2.770013, 1], [16, -0.1571223, -0.1290209, 3.117253, 1], [17, -0.03565701, -0.2254979, 2.822936, 1], [18, -0.03782424, -0.6045239, 2.869358, 1], [19, -0.01220695, -0.6656542, 2.785929, 1], [20, -0.2391104, 0.3302359, 3.130387, 1], [21, -0.4471239, 0.4104829, 2.887027, 1], [22, -0.4888049, 0.3406783, 2.883706, 1], [23, 0.05240138, -0.2887793, 2.927949, 1], [24, 0.05886608, -0.2618734, 2.93687, 1]]
[[0, -0.2344873, -0.1308042, 3.145103, 1], [1, -0.2374927, 0.1348459, 3.140234, 1], [2, -0.2400488, 0.3942908, 3.124665, 1], [3, -0.2421752, 0.5309846, 3.089135, 1], [4, -0.391358, 0.2724228, 3.092244, 1], [5, -0.4737741, 0.07475086, 3.030316, 1], [6, -0.4480782, 0.3168557, 2.918464, 1], [7, -0.4485882, 0.3648008, 2.90934, 1], [8, -0.06446852, 0.2689349, 3.117368, 1], [9, -0.009573176, 0.008316737, 3.107409, 1], [10, 0.03977596, -0.1679926, 3.015251, 1], [11, 0.04431787, -0.1962194, 2.992216, 1], [12, -0.3082148, -0.1300212, 3.110448, 1], [13, -0.3928191, -0.2336924, 2.800049, 1], [14, -0.3961009, -0.6113388, 2.847919, 1], [15, -0.4126704, -0.6710505, 2.771796, 1], [16, -0.155854, -0.1289462, 3.117282, 1], [17, -0.03567495, -0.2255103, 2.822906, 1], [18, -0.03782085, -0.6044554, 2.869289, 1], [19, -0.01250623, -0.6657046, 2.785003, 1], [20, -0.2392434, 0.3302856, 3.130479, 1], [21, -0.4385997, 0.425241, 2.900714, 1], [22, -0.4799652, 0.3608822, 2.883294, 1], [23, 0.05831665, -0.2603183, 2.942985, 1], [24, 0.02088434, -0.1851849, 2.992333, 1]]
[[0, -0.2343889, -0.1307496, 3.145081, 1], [1, -0.2374969, 0.1348521, 3.140229, 1], [2, -0.240154, 0.3943252, 3.124656, 1], [3, -0.2425602, 0.5306191, 3.088637, 1], [4, -0.3905031, 0.2718606, 3.091247, 1], [5, -0.4717628, 0.08028504, 3.026592, 1], [6, -0.4490867, 0.3160586, 2.920718, 1], [7, -0.4471449, 0.3666796, 2.916897, 1], [8, -0.06543879, 0.2686738, 3.11717, 1], [9, -0.009655126, 0.0085637, 3.107503, 1], [10, 0.04386035, -0.1825082, 2.988956, 1], [11, 0.05548844, -0.243313, 2.949666, 1], [12, -0.3082308, -0.1300116, 3.110449, 1], [13, -0.3928405, -0.2337249, 2.800046, 1], [14, -0.3960008, -0.6115155, 2.847574, 1], [15, -0.4136913, -0.6720166, 2.772074, 1], [16, -0.1553796, -0.1287708, 3.117187, 1], [17, -0.03566424, -0.2256152, 2.822855, 1], [18, -0.03783162, -0.6044192, 2.869235, 1], [19, -0.01244947, -0.6656492, 2.785342, 1], [20, -0.2393329, 0.3303091, 3.130472, 1], [21, -0.4417144, 0.4314041, 2.918303, 1], [22, -0.4874894, 0.3571348, 2.909556, 1], [23, 0.05344224, -0.2902442, 2.916235, 1], [24, 0.06450012, -0.266346, 2.937375, 1]]
[[0, -0.2342603, -0.1307959, 3.144819, 1], [1, -0.2377916, 0.1346421, 3.140065, 1], [2, -0.2414691, 0.3937777, 3.124626, 1], [3, -0.2430223, 0.5306004, 3.088234, 1], [4, -0.3896981, 0.2721109, 3.091116, 1], [5, -0.4716034, 0.08064379, 3.026324, 1], [6, -0.4489813, 0.3155143, 2.923995, 1], [7, -0.442323, 0.373125, 2.925479, 1], [8, -0.06618065, 0.2687844, 3.117023, 1], [9, -0.009783284, 0.008583309, 3.107567, 1], [10, 0.04379958, -0.1823877, 2.989161, 1], [11, 0.05357073, -0.2399705, 2.948909, 1], [12, -0.3080116, -0.1300914, 3.110099, 1], [13, -0.3929164, -0.2337074, 2.799942, 1], [14, -0.39588, -0.6114231, 2.847293, 1], [15, -0.4139185, -0.6722678, 2.771583, 1], [16, -0.1553543, -0.1287972, 3.117011, 1], [17, -0.03567374, -0.2256225, 2.822875, 1], [18, -0.03782021, -0.6042674, 2.86897, 1], [19, -0.01225865, -0.6658283, 2.784942, 1], [20, -0.2404059, 0.3298275, 3.130389, 1], [21, -0.4319404, 0.4390121, 2.920338, 1], [22, -0.4744314, 0.376633, 2.899286, 1], [23, 0.05056072, -0.2896694, 2.918402, 1], [24, 0.07010678, -0.2523916, 2.9378, 1]]
