[['2, k, 0', [-0.1720497, 0.07618945, 1.0]], ['2, k, 1', [-0.1888615, 0.3747713, 1.0]], ['2, k, 2', [-0.2049245, 0.6633487, 1.0]], ['2, k, 3', [-0.22277, 0.8017816, 1.0]], ['2, k, 4', [-0.3810302, 0.5449561, 1.0]], ['2, k, 5', [-0.4250525, 0.2931413, 1.0]], ['2, k, 6', [-0.4334663, 0.06597724, 1.0]], ['2, k, 7', [-0.4366439, 0.0002485282, 1.0]], ['2, k, 8', [-0.02016782, 0.560605, 1.0]], ['2, k, 9', [0.04367971, 0.3027522, 1.0]], ['2, k, 10', [0.07582802, 0.07550524, 1.0]], ['2, k, 11', [0.06486282, 0.01400789, 1.0]], ['2, k, 12', [-0.2502462, 0.07195627, 1.0]], ['2, k, 13', [-0.262415, -0.3003838, 1.0]], ['2, k, 14', [-0.2524812, -0.6334128, 1.0]], ['2, k, 15', [-0.2601204, -0.7041104, 1.0]], ['2, k, 16', [-0.08884694, 0.07819637, 1.0]], ['2, k, 17', [-0.0486066, -0.2970847, 1.0]], ['2, k, 18', [-0.04496858, -0.6261365, 1.0]], ['2, k, 19', [-0.01200759, -0.6998981, 1.0]], ['2, k, 20', [-0.2011034, 0.5926635, 1.0]], ['2, k, 21', [-0.4237438, -0.08035515, 1.0]], ['2, k, 22', [-0.3735888, 0.03409557, 1.0]], ['2, k, 23', [0.06994744, -0.05042965, 1.0]], ['2, k, 24', [0.02759673, 0.01794365, 1.0]]]
[['2, k, 0', [-0.2262888, 0.07540096, 1.0]], ['2, k, 1', [-0.2499064, 0.3805109, 1.0]], ['2, k, 2', [-0.2740614, 0.6750512, 1.0]], ['2, k, 3', [-0.2717244, 0.8295695, 1.0]], ['2, k, 4', [-0.437335, 0.5282115, 1.0]], ['2, k, 5', [-0.4763162, 0.2836268, 1.0]], ['2, k, 6', [-0.4688652, 0.0383246, 1.0]], ['2, k, 7', [-0.4619268, -0.03071246, 1.0]], ['2, k, 8', [-0.08102395, 0.5684209, 1.0]], ['2, k, 9', [-0.01761537, 0.3074919, 1.0]], ['2, k, 10', [0.01716444, 0.08338723, 1.0]], ['2, k, 11', [0.00359269, 0.02634815, 1.0]], ['2, k, 12', [-0.3013466, 0.06660953, 1.0]], ['2, k, 13', [-0.2977834, -0.3143479, 1.0]], ['2, k, 14', [-0.2702981, -0.6343049, 1.0]], ['2, k, 15', [-0.2648432, -0.7013199, 1.0]], ['2, k, 16', [-0.1446096, 0.08194108, 1.0]], ['2, k, 17', [-0.1349434, -0.314257, 1.0]], ['2, k, 18', [-0.1667228, -0.6298669, 1.0]], ['2, k, 19', [-0.150777, -0.7028918, 1.0]], ['2, k, 20', [-0.2680011, 0.6029742, 1.0]], ['2, k, 21', [-0.4517654, -0.1034546, 1.0]], ['2, k, 22', [-0.4191217, -0.03235879, 1.0]], ['2, k, 23', [0.008711935, -0.04938129, 1.0]], ['2, k, 24', [-0.03470963, 0.02722954, 1.0]]]
[['2, k, 0', [-0.2281996, 0.07533912, 1.0]], ['2, k, 1', [-0.2503316, 0.3804321, 1.0]], ['2, k, 2', [-0.2737296, 0.6749029, 1.0]], ['2, k, 3', [-0.2712652, 0.8293024, 1.0]], ['2, k, 4', [-0.4376754, 0.5284384, 1.0]], ['2, k, 5', [-0.4761884, 0.2839234, 1.0]], ['2, k, 6', [-0.4688846, 0.03835481, 1.0]], ['2, k, 7', [-0.4585352, -0.02815706, 1.0]], ['2, k, 8', [-0.08104146, 0.5686132, 1.0]], ['2, k, 9', [-0.01807776, 0.3079787, 1.0]], ['2, k, 10', [0.01575793, 0.08368811, 1.0]], ['2, k, 11', [0.002621914, 0.02567176, 1.0]], ['2, k, 12', [-0.3033621, 0.06680447, 1.0]], ['2, k, 13', [-0.2979482, -0.3147029, 1.0]], ['2, k, 14', [-0.2709987, -0.6346425, 1.0]], ['2, k, 15', [-0.2648735, -0.7014492, 1.0]], ['2, k, 16', [-0.1463623, 0.08164648, 1.0]], ['2, k, 17', [-0.1355826, -0.31369, 1.0]], ['2, k, 18', [-0.1661979, -0.6281242, 1.0]], ['2, k, 19', [-0.153492, -0.7013187, 1.0]], ['2, k, 20', [-0.2679592, 0.6028755, 1.0]], ['2, k, 21', [-0.4455533, -0.1015104, 1.0]], ['2, k, 22', [-0.4167017, -0.008762951, 1.0]], ['2, k, 23', [0.01016042, -0.0508686, 1.0]], ['2, k, 24', [-0.03637976, 0.01475871, 1.0]]]
[['2, k, 0', [-0.2298257, 0.07467656, 1.0]], ['2, k, 1', [-0.2511643, 0.3801197, 1.0]], ['2, k, 2', [-0.2737884, 0.6748368, 1.0]], ['2, k, 3', [-0.2708489, 0.8291994, 1.0]], ['2, k, 4', [-0.4379557, 0.5286675, 1.0]], ['2, k, 5', [-0.4760312, 0.2840292, 1.0]], ['2, k, 6', [-0.4674824, 0.03824842, 1.0]], ['2, k, 7', [-0.4544458, -0.02661604, 1.0]], ['2, k, 8', [-0.08122611, 0.5676323, 1.0]], ['2, k, 9', [-0.0181351, 0.3080124, 1.0]], ['2, k, 10', [0.01510393, 0.08354888, 1.0]], ['2, k, 11', [0.003503836, 0.02401875, 1.0]], ['2, k, 12', [-0.3050464, 0.06627148, 1.0]], ['2, k, 13', [-0.2977883, -0.3156646, 1.0]], ['2, k, 14', [-0.271156, -0.6358881, 1.0]], ['2, k, 15', [-0.263633, -0.7021984, 1.0]], ['2, k, 16', [-0.1478633, 0.08087759, 1.0]], ['2, k, 17', [-0.1356674, -0.3144333, 1.0]], ['2, k, 18', [-0.1659491, -0.6285149, 1.0]], ['2, k, 19', [-0.1483938, -0.7016639, 1.0]], ['2, k, 20', [-0.2681259, 0.6027778, 1.0]], ['2, k, 21', [-0.4441278, -0.09347576, 1.0]], ['2, k, 22', [-0.4099332, -0.03526925, 1.0]], ['2, k, 23', [0.006631305, -0.05647975, 1.0]], ['2, k, 24', [-0.03737628, 0.01651702, 1.0]]]
[['2, k, 0', [-0.2307593, 0.07438318, 1.0]], ['2, k, 1', [-0.2514639, 0.3799765, 1.0]], ['2, k, 2', [-0.273409, 0.674695, 1.0]], ['2, k, 3', [-0.2696583, 0.8284072, 1.0]], ['2, k, 4', [-0.4381053, 0.5291965, 1.0]], ['2, k, 5', [-0.4757671, 0.2856106, 1.0]], ['2, k, 6', [-0.4645581, 0.03871672, 1.0]], ['2, k, 7', [-0.4509251, -0.02301272, 1.0]], ['2, k, 8', [-0.08092267, 0.5666519, 1.0]], ['2, k, 9', [-0.01847644, 0.3082635, 1.0]], ['2, k, 10', [0.01435956, 0.08366802, 1.0]], ['2, k, 11', [0.003020554, 0.02308448, 1.0]], ['2, k, 12', [-0.3060031, 0.06621481, 1.0]], ['2, k, 13', [-0.2979728, -0.3160309, 1.0]], ['2, k, 14', [-0.2713825, -0.6360999, 1.0]], ['2, k, 15', [-0.263623, -0.7022438, 1.0]], ['2, k, 16', [-0.1487885, 0.08031686, 1.0]], ['2, k, 17', [-0.1361127, -0.3156335, 1.0]], ['2, k, 18', [-0.1651613, -0.627961, 1.0]], ['2, k, 19', [-0.1489288, -0.7018961, 1.0]], ['2, k, 20', [-0.2680411, 0.6026328, 1.0]], ['2, k, 21', [-0.4434448, -0.0973703, 1.0]], ['2, k, 22', [-0.4106063, 0.0004372549, 1.0]], ['2, k, 23', [0.0125582, -0.05193082, 1.0]], ['2, k, 24', [-0.0373938, 0.01922436, 1.0]]]
[['2, k, 0', [-0.2312764, 0.07421145, 1.0]], ['2, k, 1', [-0.2518536, 0.3797699, 1.0]], ['2, k, 2', [-0.2733269, 0.6744031, 1.0]], ['2, k, 3', [-0.2691621, 0.8278548, 1.0]], ['2, k, 4', [-0.4381477, 0.5303681, 1.0]], ['2, k, 5', [-0.4758083, 0.2865811, 1.0]], ['2, k, 6', [-0.4613047, 0.04206155, 1.0]], ['2, k, 7', [-0.4463873, -0.02088665, 1.0]], ['2, k, 8', [-0.08082668, 0.5663055, 1.0]], ['2, k, 9', [-0.01855419, 0.3080502, 1.0]], ['2, k, 10', [0.01373602, 0.08315559, 1.0]], ['2, k, 11', [0.001941113, 0.02399115, 1.0]], ['2, k, 12', [-0.3065872, 0.06620175, 1.0]], ['2, k, 13', [-0.2979539, -0.3166612, 1.0]], ['2, k, 14', [-0.2713035, -0.6364933, 1.0]], ['2, k, 15', [-0.257632, -0.7041393, 1.0]], ['2, k, 16', [-0.1492523, 0.07998382, 1.0]], ['2, k, 17', [-0.1364906, -0.3168358, 1.0]], ['2, k, 18', [-0.1648271, -0.6273694, 1.0]], ['2, k, 19', [-0.1488937, -0.7022088, 1.0]], ['2, k, 20', [-0.2681469, 0.6023503, 1.0]], ['2, k, 21', [-0.4361161, -0.09368417, 1.0]], ['2, k, 22', [-0.4085867, 0.002929637, 1.0]], ['2, k, 23', [0.008660888, -0.05782616, 1.0]], ['2, k, 24', [-0.03750123, 0.01729418, 1.0]]]
[['2, k, 0', [-0.2316387, 0.07421375, 1.0]], ['2, k, 1', [-0.2519423, 0.3795006, 1.0]], ['2, k, 2', [-0.2724214, 0.6737085, 1.0]], ['2, k, 3', [-0.2675841, 0.8260716, 1.0]], ['2, k, 4', [-0.4382837, 0.5311474, 1.0]], ['2, k, 5', [-0.4746758, 0.2883124, 1.0]], ['2, k, 6', [-0.4546555, 0.04562395, 1.0]], ['2, k, 7', [-0.4369356, -0.01955948, 1.0]], ['2, k, 8', [-0.08043402, 0.5659114, 1.0]], ['2, k, 9', [-0.01864714, 0.3077885, 1.0]], ['2, k, 10', [0.0119742, 0.08219655, 1.0]], ['2, k, 11', [0.001664978, 0.02197628, 1.0]], ['2, k, 12', [-0.3070038, 0.06657754, 1.0]], ['2, k, 13', [-0.296869, -0.3167678, 1.0]], ['2, k, 14', [-0.2713241, -0.6373123, 1.0]], ['2, k, 15', [-0.2578811, -0.7050971, 1.0]], ['2, k, 16', [-0.1495779, 0.07961938, 1.0]], ['2, k, 17', [-0.1369195, -0.3199172, 1.0]], ['2, k, 18', [-0.1648568, -0.6268708, 1.0]], ['2, k, 19', [-0.1488877, -0.7026362, 1.0]], ['2, k, 20', [-0.2676149, 0.6017555, 1.0]], ['2, k, 21', [-0.4321547, -0.09126623, 1.0]], ['2, k, 22', [-0.3961324, -0.0116692, 1.0]], ['2, k, 23', [0.009936556, -0.05593476, 1.0]], ['2, k, 24', [-0.03875627, 0.01781269, 1.0]]]
[['2, k, 0', [-0.2315431, 0.07437605, 1.0]], ['2, k, 1', [-0.2518867, 0.3794097, 1.0]], ['2, k, 2', [-0.2721642, 0.6733985, 1.0]], ['2, k, 3', [-0.2678827, 0.8257533, 1.0]], ['2, k, 4', [-0.4381889, 0.5314932, 1.0]], ['2, k, 5', [-0.4740077, 0.2879429, 1.0]], ['2, k, 6', [-0.4533206, 0.04658841, 1.0]], ['2, k, 7', [-0.4382455, -0.01597453, 1.0]], ['2, k, 8', [-0.08050947, 0.5661539, 1.0]], ['2, k, 9', [-0.01865667, 0.3077914, 1.0]], ['2, k, 10', [0.01180851, 0.08214431, 1.0]], ['2, k, 11', [0.0004816953, 0.02352047, 1.0]], ['2, k, 12', [-0.3068818, 0.06675024, 1.0]], ['2, k, 13', [-0.2962418, -0.3173892, 1.0]], ['2, k, 14', [-0.2716355, -0.6376544, 1.0]], ['2, k, 15', [-0.2577841, -0.7047779, 1.0]], ['2, k, 16', [-0.1494945, 0.07976593, 1.0]], ['2, k, 17', [-0.1371424, -0.320471, 1.0]], ['2, k, 18', [-0.1651275, -0.6276795, 1.0]], ['2, k, 19', [-0.1493626, -0.7030238, 1.0]], ['2, k, 20', [-0.2674166, 0.6014982, 1.0]], ['2, k, 21', [-0.4296857, -0.08737858, 1.0]], ['2, k, 22', [-0.3975801, 0.008029495, 1.0]], ['2, k, 23', [0.006575854, -0.05600287, 1.0]], ['2, k, 24', [-0.04144658, 0.01279636, 1.0]]]
[['2, k, 0', [-0.231446, 0.07434348, 1.0]], ['2, k, 1', [-0.2518433, 0.3791607, 1.0]], ['2, k, 2', [-0.2719643, 0.672942, 1.0]], ['2, k, 3', [-0.2685075, 0.8253947, 1.0]], ['2, k, 4', [-0.4380487, 0.5313401, 1.0]], ['2, k, 5', [-0.4726036, 0.2868857, 1.0]], ['2, k, 6', [-0.4517499, 0.04690417, 1.0]], ['2, k, 7', [-0.4361844, -0.01501631, 1.0]], ['2, k, 8', [-0.08039453, 0.5664822, 1.0]], ['2, k, 9', [-0.01867221, 0.3078722, 1.0]], ['2, k, 10', [0.01159306, 0.08217487, 1.0]], ['2, k, 11', [0.0005476809, 0.02437791, 1.0]], ['2, k, 12', [-0.3068313, 0.06676425, 1.0]], ['2, k, 13', [-0.2960593, -0.317506, 1.0]], ['2, k, 14', [-0.2716495, -0.637663, 1.0]], ['2, k, 15', [-0.2559138, -0.7050262, 1.0]], ['2, k, 16', [-0.1493321, 0.07968304, 1.0]], ['2, k, 17', [-0.1372454, -0.3207268, 1.0]], ['2, k, 18', [-0.1651811, -0.6292212, 1.0]], ['2, k, 19', [-0.1494641, -0.7035823, 1.0]], ['2, k, 20', [-0.2672551, 0.6010737, 1.0]], ['2, k, 21', [-0.4248277, -0.09381206, 1.0]], ['2, k, 22', [-0.3943121, -0.01703094, 1.0]], ['2, k, 23', [0.006706426, -0.05026681, 1.0]], ['2, k, 24', [-0.04162567, 0.02565556, 1.0]]]
[['2, k, 0', [-0.2318262, 0.07407638, 1.0]], ['2, k, 1', [-0.2518969, 0.378796, 1.0]], ['2, k, 2', [-0.2716184, 0.6725381, 1.0]], ['2, k, 3', [-0.2693026, 0.8246097, 1.0]], ['2, k, 4', [-0.4381629, 0.53133, 1.0]], ['2, k, 5', [-0.471011, 0.2856277, 1.0]], ['2, k, 6', [-0.4514093, 0.04559994, 1.0]], ['2, k, 7', [-0.4377028, -0.01534595, 1.0]], ['2, k, 8', [-0.0804303, 0.5664446, 1.0]], ['2, k, 9', [-0.01863537, 0.3078585, 1.0]], ['2, k, 10', [0.01100922, 0.08201043, 1.0]], ['2, k, 11', [-0.0007604616, 0.02397882, 1.0]], ['2, k, 12', [-0.3071657, 0.06661338, 1.0]], ['2, k, 13', [-0.2955353, -0.3174782, 1.0]], ['2, k, 14', [-0.2715356, -0.6381409, 1.0]], ['2, k, 15', [-0.2560304, -0.705192, 1.0]], ['2, k, 16', [-0.1497247, 0.07933169, 1.0]], ['2, k, 17', [-0.1372289, -0.3210883, 1.0]], ['2, k, 18', [-0.1644935, -0.6289595, 1.0]], ['2, k, 19', [-0.1498695, -0.7035863, 1.0]], ['2, k, 20', [-0.2670072, 0.6006749, 1.0]], ['2, k, 21', [-0.4339688, -0.0929143, 1.0]], ['2, k, 22', [-0.3950862, -0.0103618, 1.0]], ['2, k, 23', [-0.0002510282, -0.05702635, 1.0]], ['2, k, 24', [-0.03960055, 0.02129595, 1.0]]]
[['2, k, 0', [-0.2317527, 0.07408522, 1.0]], ['2, k, 1', [-0.2519049, 0.3785559, 1.0]], ['2, k, 2', [-0.27153, 0.6720902, 1.0]], ['2, k, 3', [-0.2699552, 0.8241751, 1.0]], ['2, k, 4', [-0.4382877, 0.5312098, 1.0]], ['2, k, 5', [-0.4701098, 0.2853365, 1.0]], ['2, k, 6', [-0.4513629, 0.04298116, 1.0]], ['2, k, 7', [-0.4393122, -0.01635406, 1.0]], ['2, k, 8', [-0.08020144, 0.5671008, 1.0]], ['2, k, 9', [-0.01842172, 0.3081884, 1.0]], ['2, k, 10', [0.01072479, 0.08231906, 1.0]], ['2, k, 11', [-0.00311973, 0.02340584, 1.0]], ['2, k, 12', [-0.3069636, 0.06660365, 1.0]], ['2, k, 13', [-0.2952555, -0.317557, 1.0]], ['2, k, 14', [-0.2716448, -0.6385372, 1.0]], ['2, k, 15', [-0.2566425, -0.705289, 1.0]], ['2, k, 16', [-0.1497432, 0.07935533, 1.0]], ['2, k, 17', [-0.1370633, -0.3214122, 1.0]], ['2, k, 18', [-0.1649377, -0.6316046, 1.0]], ['2, k, 19', [-0.1501813, -0.7037014, 1.0]], ['2, k, 20', [-0.2669428, 0.6002615, 1.0]], ['2, k, 21', [-0.4352139, -0.0923631, 1.0]], ['2, k, 22', [-0.3939945, -0.003654572, 1.0]], ['2, k, 23', [0.0008893149, -0.04960757, 1.0]], ['2, k, 24', [-0.04052634, 0.01754395, 1.0]]]
[['2, k, 0', [-0.2318644, 0.07404698, 1.0]], ['2, k, 1', [-0.2519352, 0.3780926, 1.0]], ['2, k, 2', [-0.2712938, 0.6712627, 1.0]], ['2, k, 3', [-0.2709045, 0.8233284, 1.0]], ['2, k, 4', [-0.4385711, 0.5309986, 1.0]], ['2, k, 5', [-0.4693382, 0.2847937, 1.0]], ['2, k, 6', [-0.4516011, 0.04242998, 1.0]], ['2, k, 7', [-0.4395337, -0.01936463, 1.0]], ['2, k, 8', [-0.08024532, 0.5675231, 1.0]], ['2, k, 9', [-0.01839323, 0.3083304, 1.0]], ['2, k, 10', [0.009406296, 0.08218837, 1.0]], ['2, k, 11', [-0.003522768, 0.02419815, 1.0]], ['2, k, 12', [-0.3069994, 0.06656194, 1.0]], ['2, k, 13', [-0.2947897, -0.317234, 1.0]], ['2, k, 14', [-0.2710003, -0.6385956, 1.0]], ['2, k, 15', [-0.2569117, -0.7054976, 1.0]], ['2, k, 16', [-0.1499309, 0.07932688, 1.0]], ['2, k, 17', [-0.1368616, -0.3218492, 1.0]], ['2, k, 18', [-0.1648182, -0.6303168, 1.0]], ['2, k, 19', [-0.1519145, -0.7036844, 1.0]], ['2, k, 20', [-0.2667754, 0.5995189, 1.0]], ['2, k, 21', [-0.4275396, -0.09883796, 1.0]], ['2, k, 22', [-0.3909538, 0.01113147, 1.0]], ['2, k, 23', [-0.001850428, -0.05031168, 1.0]], ['2, k, 24', [-0.04046229, 0.02269908, 1.0]]]
[['2, k, 0', [-0.2317948, 0.07396832, 1.0]], ['2, k, 1', [-0.2520551, 0.3778004, 1.0]], ['2, k, 2', [-0.2715558, 0.670716, 1.0]], ['2, k, 3', [-0.2719904, 0.8224174, 1.0]], ['2, k, 4', [-0.4387865, 0.5303847, 1.0]], ['2, k, 5', [-0.4689059, 0.2817254, 1.0]], ['2, k, 6', [-0.451766, 0.04171931, 1.0]], ['2, k, 7', [-0.4426309, -0.0187986, 1.0]], ['2, k, 8', [-0.08033673, 0.5677356, 1.0]], ['2, k, 9', [-0.01846141, 0.3083714, 1.0]], ['2, k, 10', [0.009251854, 0.08222881, 1.0]], ['2, k, 11', [-0.003763603, 0.02443245, 1.0]], ['2, k, 12', [-0.3068787, 0.06649237, 1.0]], ['2, k, 13', [-0.2940115, -0.3178111, 1.0]], ['2, k, 14', [-0.2710123, -0.6387128, 1.0]], ['2, k, 15', [-0.256922, -0.7055919, 1.0]], ['2, k, 16', [-0.1498966, 0.07925892, 1.0]], ['2, k, 17', [-0.1366512, -0.3221489, 1.0]], ['2, k, 18', [-0.1654795, -0.6308643, 1.0]], ['2, k, 19', [-0.1485354, -0.7038531, 1.0]], ['2, k, 20', [-0.2669991, 0.5990316, 1.0]], ['2, k, 21', [-0.4374344, -0.09489807, 1.0]], ['2, k, 22', [-0.3938951, -0.01009042, 1.0]], ['2, k, 23', [0.0009515173, -0.04974065, 1.0]], ['2, k, 24', [-0.04063798, 0.01722458, 1.0]]]
[['2, k, 0', [-0.2318237, 0.07404494, 1.0]], ['2, k, 1', [-0.2523579, 0.3774378, 1.0]], ['2, k, 2', [-0.2721232, 0.6697137, 1.0]], ['2, k, 3', [-0.2744281, 0.8210366, 1.0]], ['2, k, 4', [-0.4395958, 0.5292686, 1.0]], ['2, k, 5', [-0.4688767, 0.2812587, 1.0]], ['2, k, 6', [-0.4524429, 0.04021827, 1.0]], ['2, k, 7', [-0.4433353, -0.02174224, 1.0]], ['2, k, 8', [-0.08157279, 0.5691575, 1.0]], ['2, k, 9', [-0.01889531, 0.3093236, 1.0]], ['2, k, 10', [0.009016833, 0.08327081, 1.0]], ['2, k, 11', [-0.003371217, 0.02478733, 1.0]], ['2, k, 12', [-0.3069148, 0.06648508, 1.0]], ['2, k, 13', [-0.2936099, -0.3180697, 1.0]], ['2, k, 14', [-0.2707309, -0.638661, 1.0]], ['2, k, 15', [-0.2572108, -0.7054982, 1.0]], ['2, k, 16', [-0.1499167, 0.07938164, 1.0]], ['2, k, 17', [-0.1364233, -0.3222142, 1.0]], ['2, k, 18', [-0.1650229, -0.6284512, 1.0]], ['2, k, 19', [-0.1492207, -0.7037829, 1.0]], ['2, k, 20', [-0.2674963, 0.5981967, 1.0]], ['2, k, 21', [-0.4315565, -0.1006173, 1.0]], ['2, k, 22', [-0.3928341, 0.007955195, 1.0]], ['2, k, 23', [0.006523495, -0.04432471, 1.0]], ['2, k, 24', [-0.04239472, 0.02090015, 1.0]]]
[['2, k, 0', [-0.2318696, 0.07395543, 1.0]], ['2, k, 1', [-0.2525461, 0.3772118, 1.0]], ['2, k, 2', [-0.2723214, 0.6694626, 1.0]], ['2, k, 3', [-0.275865, 0.820478, 1.0]], ['2, k, 4', [-0.4401009, 0.5288501, 1.0]], ['2, k, 5', [-0.468694, 0.2809632, 1.0]], ['2, k, 6', [-0.4534332, 0.03924617, 1.0]], ['2, k, 7', [-0.4468547, -0.02222823, 1.0]], ['2, k, 8', [-0.08214202, 0.5690203, 1.0]], ['2, k, 9', [-0.0190761, 0.3091136, 1.0]], ['2, k, 10', [0.008977869, 0.0831521, 1.0]], ['2, k, 11', [-0.004005455, 0.02430569, 1.0]], ['2, k, 12', [-0.306926, 0.06632675, 1.0]], ['2, k, 13', [-0.2932608, -0.3188289, 1.0]], ['2, k, 14', [-0.2708023, -0.6384405, 1.0]], ['2, k, 15', [-0.257137, -0.7052537, 1.0]], ['2, k, 16', [-0.1499753, 0.07934888, 1.0]], ['2, k, 17', [-0.1362602, -0.3228139, 1.0]], ['2, k, 18', [-0.1648963, -0.628462, 1.0]], ['2, k, 19', [-0.1494178, -0.7040516, 1.0]], ['2, k, 20', [-0.2676958, 0.5979406, 1.0]], ['2, k, 21', [-0.4368104, -0.09927047, 1.0]], ['2, k, 22', [-0.3936758, 0.01425237, 1.0]], ['2, k, 23', [-0.000179749, -0.05078025, 1.0]], ['2, k, 24', [-0.040746, 0.01875616, 1.0]]]
[['2, k, 0', [-0.2320112, 0.07392589, 1.0]], ['2, k, 1', [-0.253288, 0.3768551, 1.0]], ['2, k, 2', [-0.2737186, 0.6687911, 1.0]], ['2, k, 3', [-0.2782637, 0.8196539, 1.0]], ['2, k, 4', [-0.441835, 0.5278757, 1.0]], ['2, k, 5', [-0.4693367, 0.2793076, 1.0]], ['2, k, 6', [-0.4542519, 0.03849755, 1.0]], ['2, k, 7', [-0.4464877, -0.02421738, 1.0]], ['2, k, 8', [-0.08300921, 0.5692837, 1.0]], ['2, k, 9', [-0.01922017, 0.3090889, 1.0]], ['2, k, 10', [0.008937938, 0.0831913, 1.0]], ['2, k, 11', [-0.003972308, 0.02483532, 1.0]], ['2, k, 12', [-0.3070842, 0.06617196, 1.0]], ['2, k, 13', [-0.2934067, -0.3184381, 1.0]], ['2, k, 14', [-0.2708529, -0.638192, 1.0]], ['2, k, 15', [-0.2573376, -0.7048713, 1.0]], ['2, k, 16', [-0.1500941, 0.07942072, 1.0]], ['2, k, 17', [-0.1358039, -0.322686, 1.0]], ['2, k, 18', [-0.1655774, -0.6289635, 1.0]], ['2, k, 19', [-0.1518323, -0.703481, 1.0]], ['2, k, 20', [-0.2689123, 0.5973438, 1.0]], ['2, k, 21', [-0.4361884, -0.09963359, 1.0]], ['2, k, 22', [-0.3943827, 0.003662771, 1.0]], ['2, k, 23', [0.001280254, -0.05086747, 1.0]], ['2, k, 24', [-0.04254748, 0.01059701, 1.0]]]
[['2, k, 0', [-0.2320479, 0.07372613, 1.0]], ['2, k, 1', [-0.2537955, 0.3764594, 1.0]], ['2, k, 2', [-0.2746111, 0.6682687, 1.0]], ['2, k, 3', [-0.2799891, 0.8189257, 1.0]], ['2, k, 4', [-0.4425976, 0.5270365, 1.0]], ['2, k, 5', [-0.4697044, 0.2791243, 1.0]], ['2, k, 6', [-0.45512, 0.03738135, 1.0]], ['2, k, 7', [-0.447954, -0.02627778, 1.0]], ['2, k, 8', [-0.08374269, 0.5690528, 1.0]], ['2, k, 9', [-0.01934871, 0.3091414, 1.0]], ['2, k, 10', [0.009222645, 0.08329289, 1.0]], ['2, k, 11', [-0.00317007, 0.02458651, 1.0]], ['2, k, 12', [-0.3071206, 0.06549456, 1.0]], ['2, k, 13', [-0.2935371, -0.3183535, 1.0]], ['2, k, 14', [-0.2708957, -0.6381868, 1.0]], ['2, k, 15', [-0.2582801, -0.704765, 1.0]], ['2, k, 16', [-0.1501316, 0.07956322, 1.0]], ['2, k, 17', [-0.1327479, -0.320963, 1.0]], ['2, k, 18', [-0.1657363, -0.6290839, 1.0]], ['2, k, 19', [-0.151745, -0.7031416, 1.0]], ['2, k, 20', [-0.2697044, 0.5968462, 1.0]], ['2, k, 21', [-0.4400734, -0.105821, 1.0]], ['2, k, 22', [-0.3940844, 0.00720415, 1.0]], ['2, k, 23', [0.003132945, -0.04974001, 1.0]], ['2, k, 24', [-0.04064945, 0.01840354, 1.0]]]
[['2, k, 0', [-0.2317964, 0.07351822, 1.0]], ['2, k, 1', [-0.254173, 0.3760239, 1.0]], ['2, k, 2', [-0.275688, 0.6675361, 1.0]], ['2, k, 3', [-0.2822708, 0.8178433, 1.0]], ['2, k, 4', [-0.4434687, 0.5262613, 1.0]], ['2, k, 5', [-0.470118, 0.2784945, 1.0]], ['2, k, 6', [-0.4563012, 0.03518799, 1.0]], ['2, k, 7', [-0.4482767, -0.02484077, 1.0]], ['2, k, 8', [-0.08428335, 0.5689884, 1.0]], ['2, k, 9', [-0.01950702, 0.3092279, 1.0]], ['2, k, 10', [0.009554917, 0.08343181, 1.0]], ['2, k, 11', [-0.001334085, 0.0230545, 1.0]], ['2, k, 12', [-0.3067313, 0.06481907, 1.0]], ['2, k, 13', [-0.2936527, -0.3182512, 1.0]], ['2, k, 14', [-0.270808, -0.6381559, 1.0]], ['2, k, 15', [-0.2581708, -0.7048626, 1.0]], ['2, k, 16', [-0.1499874, 0.07966466, 1.0]], ['2, k, 17', [-0.1293504, -0.320032, 1.0]], ['2, k, 18', [-0.1649348, -0.6297983, 1.0]], ['2, k, 19', [-0.1499545, -0.7029774, 1.0]], ['2, k, 20', [-0.2705773, 0.5961934, 1.0]], ['2, k, 21', [-0.4444277, -0.1022428, 1.0]], ['2, k, 22', [-0.3955972, -0.01277335, 1.0]], ['2, k, 23', [-0.003786865, -0.05624334, 1.0]], ['2, k, 24', [-0.04396052, 0.0454464, 1.0]]]
