[[0, -0.2319448, -0.07445601, 2.142361, 1], [1, -0.2381036, 0.2214695, 2.117961, 1], [2, -0.2431014, 0.507179, 2.080566, 1], [3, -0.2388746, 0.6389534, 2.083385, 1], [4, -0.3837981, 0.3765046, 2.050209, 1], [5, -0.3977796, 0.1752617, 2.034521, 1], [6, -0.3870464, -0.006088869, 1.991315, 1], [7, -0.367743, -0.04415452, 2.00104, 1], [8, -0.07915918, 0.3883092, 2.091216, 1], [9, -0.02936201, 0.1550575, 2.093258, 1], [10, 0.04699133, -0.0120101, 2.067495, 1], [11, 0.05449946, -0.07638063, 2.058532, 1], [12, -0.2969463, -0.07368711, 2.099165, 1], [13, -0.3332116, -0.3875252, 2.143432, 1], [14, -0.3376492, -0.6793227, 2.212816, 1], [15, -0.3499897, -0.7303003, 2.153511, 1], [16, -0.1595291, -0.07271635, 2.116029, 1], [17, -0.1508954, -0.4116054, 2.173403, 1], [18, -0.1459842, -0.6914433, 2.226305, 1], [19, -0.08634665, -0.7395175, 2.226434, 1], [20, -0.2421035, 0.437195, 2.092124, 1], [21, -0.3570321, -0.0856887, 2.005646, 1], [22, -0.4000262, -0.03577013, 1.929923, 1], [23, 0.05964884, -0.1467852, 2.053043, 1], [24, 0.07144812, -0.09938464, 2.052857, 1]]
[[0, -0.2144382, 0.002189579, 2.148132, 1], [1, -0.2335314, 0.2679683, 2.107239, 1], [2, -0.250205, 0.5263731, 2.054889, 1], [3, -0.1956071, 0.6635445, 2.063327, 1], [4, -0.3649179, 0.4198139, 2.020253, 1], [5, -0.3936736, 0.189142, 2.028436, 1], [6, -0.3963889, -0.05120073, 2.031721, 1], [7, -0.3855017, -0.106444, 2.047782, 1], [8, -0.1098503, 0.5231431, 2.085668, 1], [9, -0.1193675, 0.7394919, 1.962103, 1], [10, -0.1500896, 0.9052384, 1.899161, 1], [11, -0.1756428, 0.9537479, 1.873596, 1], [12, -0.2756364, -0.0003896574, 2.090678, 1], [13, -0.3265168, -0.3408958, 2.140902, 1], [14, -0.3399087, -0.6786761, 2.212564, 1], [15, -0.3490262, -0.7290182, 2.152715, 1], [16, -0.1457361, 0.005275588, 2.134982, 1], [17, -0.1523994, -0.3450951, 2.162619, 1], [18, -0.1456533, -0.6915776, 2.224937, 1], [19, -0.1208594, -0.7365538, 2.166174, 1], [20, -0.2465019, 0.4627414, 2.070056, 1], [21, -0.3858838, -0.1797574, 2.058607, 1], [22, -0.3508229, -0.1032936, 2.028, 1], [23, -0.2171423, 1.001832, 1.825477, 1], [24, -0.1861016, 0.9506904, 1.8325, 1]]
[[0, -0.2139985, 0.005339574, 2.147371, 1], [1, -0.2333802, 0.2690431, 2.106845, 1], [2, -0.2502124, 0.5263641, 2.05478, 1], [3, -0.1956836, 0.6635372, 2.06312, 1], [4, -0.3648081, 0.421003, 2.020629, 1], [5, -0.3936397, 0.1886788, 2.027413, 1], [6, -0.3955987, -0.05336766, 2.031345, 1], [7, -0.3843466, -0.1071414, 2.046624, 1], [8, -0.1127465, 0.5278054, 2.082734, 1], [9, -0.1201793, 0.7444146, 1.959605, 1], [10, -0.1515903, 0.909639, 1.895494, 1], [11, -0.1733305, 0.9544104, 1.870402, 1], [12, -0.2747705, 0.002740348, 2.090161, 1], [13, -0.3258263, -0.337925, 2.139957, 1], [14, -0.339909, -0.6788173, 2.212529, 1], [15, -0.3490868, -0.7289813, 2.152974, 1], [16, -0.1458669, 0.008077666, 2.134258, 1], [17, -0.1521875, -0.3423305, 2.162048, 1], [18, -0.1453984, -0.6917698, 2.225195, 1], [19, -0.121166, -0.7364903, 2.165444, 1], [20, -0.2464849, 0.4628682, 2.069907, 1], [21, -0.3892461, -0.1799068, 2.060197, 1], [22, -0.3474629, -0.09866376, 2.026611, 1], [23, -0.2188842, 1.016814, 1.850445, 1], [24, -0.1849681, 0.9654881, 1.824138, 1]]
[[0, -0.2129685, 0.006546415, 2.147172, 1], [1, -0.2329916, 0.2695685, 2.106684, 1], [2, -0.2501965, 0.5263379, 2.054714, 1], [3, -0.195697, 0.6634884, 2.062943, 1], [4, -0.3646411, 0.4218797, 2.020973, 1], [5, -0.3967737, 0.1764761, 2.026498, 1], [6, -0.3959901, -0.04269535, 2.027936, 1], [7, -0.3858321, -0.1067547, 2.048733, 1], [8, -0.114795, 0.5283207, 2.083173, 1], [9, -0.1197519, 0.744911, 1.959853, 1], [10, -0.1509003, 0.9099828, 1.895106, 1], [11, -0.1633277, 0.9592812, 1.875526, 1], [12, -0.2738868, 0.003532635, 2.090065, 1], [13, -0.3252578, -0.3371612, 2.139638, 1], [14, -0.3398429, -0.678862, 2.212589, 1], [15, -0.348998, -0.7289221, 2.152814, 1], [16, -0.144864, 0.00959538, 2.134078, 1], [17, -0.1515417, -0.3408165, 2.161959, 1], [18, -0.1454151, -0.691856, 2.22535, 1], [19, -0.1157643, -0.7387974, 2.177832, 1], [20, -0.2464224, 0.4629234, 2.069827, 1], [21, -0.3901536, -0.1796425, 2.057928, 1], [22, -0.3507993, -0.1085626, 2.029708, 1], [23, -0.2095678, 1.024663, 1.870155, 1], [24, -0.1561424, 0.953333, 1.82747, 1]]
[[0, -0.212941, 0.006728909, 2.147163, 1], [1, -0.2328332, 0.2697372, 2.106676, 1], [2, -0.2499563, 0.5262556, 2.054701, 1], [3, -0.2005394, 0.6644908, 2.059265, 1], [4, -0.3644529, 0.422152, 2.021162, 1], [5, -0.3977182, 0.1768814, 2.026328, 1], [6, -0.3966929, -0.03665327, 2.025116, 1], [7, -0.3868804, -0.1011417, 2.046646, 1], [8, -0.1187749, 0.5360869, 2.080112, 1], [9, -0.1049235, 0.7482194, 1.948824, 1], [10, -0.1445997, 0.9140784, 1.893147, 1], [11, -0.1465493, 0.9576877, 1.876412, 1], [12, -0.2737863, 0.003604951, 2.09006, 1], [13, -0.3248036, -0.3371083, 2.139784, 1], [14, -0.3397055, -0.6790217, 2.212856, 1], [15, -0.3487284, -0.7289288, 2.152616, 1], [16, -0.1449936, 0.009979844, 2.134114, 1], [17, -0.1511945, -0.3404782, 2.161868, 1], [18, -0.1452297, -0.6917058, 2.225246, 1], [19, -0.1167618, -0.7385548, 2.175431, 1], [20, -0.246202, 0.4629453, 2.069813, 1], [21, -0.3883878, -0.1728851, 2.05423, 1], [22, -0.3512334, -0.09594169, 2.027499, 1], [23, -0.1845283, 1.014047, 1.844657, 1], [24, -0.1615252, 0.9590093, 1.831341, 1]]
[[0, -0.2122908, 0.00782419, 2.14686, 1], [1, -0.2324724, 0.2704786, 2.106609, 1], [2, -0.2499187, 0.5263393, 2.054735, 1], [3, -0.2051445, 0.6661518, 2.058253, 1], [4, -0.3644488, 0.4221035, 2.021221, 1], [5, -0.3970895, 0.1777742, 2.027464, 1], [6, -0.3968309, -0.02039526, 2.02174, 1], [7, -0.3881624, -0.08932516, 2.04692, 1], [8, -0.1186516, 0.5407392, 2.078519, 1], [9, -0.1051695, 0.7542746, 1.949917, 1], [10, -0.1313184, 0.9224591, 1.893148, 1], [11, -0.1285685, 0.9633188, 1.881294, 1], [12, -0.2730164, 0.004100442, 2.089888, 1], [13, -0.3240985, -0.3366067, 2.139643, 1], [14, -0.3396815, -0.6792467, 2.213097, 1], [15, -0.348858, -0.728974, 2.152907, 1], [16, -0.1445795, 0.01184393, 2.13372, 1], [17, -0.1510091, -0.3386323, 2.161549, 1], [18, -0.1451439, -0.6917849, 2.225175, 1], [19, -0.1170204, -0.73843, 2.174216, 1], [20, -0.2460872, 0.4631992, 2.069844, 1], [21, -0.3930667, -0.154923, 2.050224, 1], [22, -0.3512136, -0.09594761, 2.027431, 1], [23, -0.1599216, 1.012564, 1.858817, 1], [24, -0.1161182, 0.9550885, 1.835666, 1]]
[[0, -0.212256, 0.007698875, 2.146845, 1], [1, -0.2323785, 0.2705179, 2.106619, 1], [2, -0.2497424, 0.5264398, 2.054783, 1], [3, -0.2064497, 0.6667395, 2.058029, 1], [4, -0.3643356, 0.421679, 2.021267, 1], [5, -0.3964101, 0.17919, 2.029131, 1], [6, -0.3983879, -0.002063304, 2.024949, 1], [7, -0.3880623, -0.07508684, 2.047478, 1], [8, -0.1152408, 0.5315675, 2.081842, 1], [9, -0.09373704, 0.7520816, 1.969032, 1], [10, -0.1078268, 0.9167983, 1.896391, 1], [11, -0.1036748, 0.9611338, 1.879982, 1], [12, -0.2731434, 0.003740865, 2.090394, 1], [13, -0.3240142, -0.3370948, 2.139776, 1], [14, -0.3396502, -0.6792185, 2.213121, 1], [15, -0.3486934, -0.7288818, 2.152472, 1], [16, -0.1443112, 0.01158592, 2.133199, 1], [17, -0.1506253, -0.3388366, 2.16129, 1], [18, -0.1451401, -0.6916888, 2.225114, 1], [19, -0.1170156, -0.7383518, 2.174208, 1], [20, -0.2458982, 0.4633301, 2.069882, 1], [21, -0.3912106, -0.1403615, 2.045262, 1], [22, -0.3522949, -0.07463639, 2.02625, 1], [23, -0.1330574, 1.018717, 1.852427, 1], [24, -0.09233055, 0.9498782, 1.8266, 1]]
[[0, -0.2123608, 0.007740614, 2.146776, 1], [1, -0.2323199, 0.2706237, 2.106602, 1], [2, -0.2494687, 0.526513, 2.054837, 1], [3, -0.2126352, 0.6686173, 2.056675, 1], [4, -0.3593557, 0.4311816, 2.020543, 1], [5, -0.3954484, 0.1866167, 2.029263, 1], [6, -0.3995138, -0.05839768, 2.023982, 1], [7, -0.3873693, -0.1034366, 2.046094, 1], [8, -0.1151584, 0.5313274, 2.081824, 1], [9, -0.09192996, 0.7517328, 1.969141, 1], [10, -0.0763775, 0.9599627, 1.881428, 1], [11, -0.07919382, 0.9741183, 1.879869, 1], [12, -0.2735294, 0.003875545, 2.090793, 1], [13, -0.3239513, -0.3371989, 2.139576, 1], [14, -0.3396354, -0.6791914, 2.213084, 1], [15, -0.3485304, -0.7287581, 2.1521, 1], [16, -0.1443911, 0.01160824, 2.13247, 1], [17, -0.1503825, -0.338707, 2.16114, 1], [18, -0.1450928, -0.6917303, 2.225065, 1], [19, -0.1146258, -0.7387187, 2.179358, 1], [20, -0.245667, 0.4634571, 2.069911, 1], [21, -0.3890487, -0.1748154, 2.053514, 1], [22, -0.3547473, -0.1096411, 2.027871, 1], [23, -0.0996012, 1.012042, 1.860215, 1], [24, -0.05444794, 0.9422155, 1.869615, 1]]
[[0, -0.2123099, 0.006711455, 2.146787, 1], [1, -0.2323642, 0.2705159, 2.106645, 1], [2, -0.2496652, 0.5265391, 2.054945, 1], [3, -0.2114001, 0.6668037, 2.058004, 1], [4, -0.3617884, 0.421501, 2.021295, 1], [5, -0.3961194, 0.1812104, 2.029713, 1], [6, -0.3996337, -0.03504551, 2.025561, 1], [7, -0.3876239, -0.09735258, 2.046641, 1], [8, -0.1155284, 0.5313954, 2.081652, 1], [9, -0.07822682, 0.7526644, 1.975474, 1], [10, -0.05604032, 0.9626021, 1.892765, 1], [11, -0.04616666, 0.9779278, 1.888907, 1], [12, -0.2733121, 0.002286586, 2.091144, 1], [13, -0.3240877, -0.3386941, 2.139932, 1], [14, -0.3396178, -0.6792068, 2.213104, 1], [15, -0.3484446, -0.7287395, 2.151819, 1], [16, -0.1444431, 0.01094091, 2.132339, 1], [17, -0.1503941, -0.3393466, 2.161085, 1], [18, -0.1450592, -0.6916749, 2.225095, 1], [19, -0.0985345, -0.7323916, 2.249201, 1], [20, -0.2457874, 0.4634675, 2.069983, 1], [21, -0.3925901, -0.1686835, 2.053877, 1], [22, -0.3526867, -0.09729621, 2.027262, 1], [23, -0.06391627, 1.014595, 1.867559, 1], [24, -0.04213056, 0.9724699, 1.84125, 1]]
[[0, -0.213638, 0.005801676, 2.146596, 1], [1, -0.2331437, 0.2702928, 2.106552, 1], [2, -0.2502871, 0.5265254, 2.054896, 1], [3, -0.2107091, 0.6629946, 2.061615, 1], [4, -0.3625305, 0.4192487, 2.021287, 1], [5, -0.3961248, 0.1814449, 2.029135, 1], [6, -0.3993536, -0.05000644, 2.029064, 1], [7, -0.3879933, -0.1097001, 2.047833, 1], [8, -0.1161354, 0.5317442, 2.081121, 1], [9, -0.05498255, 0.7465461, 1.971855, 1], [10, -0.009666417, 0.9131696, 1.924248, 1], [11, -0.00861425, 0.9565471, 1.90776, 1], [12, -0.2746103, 0.001412753, 2.090917, 1], [13, -0.3239329, -0.3397106, 2.139973, 1], [14, -0.3395873, -0.6792271, 2.213065, 1], [15, -0.3486859, -0.7289667, 2.151699, 1], [16, -0.145761, 0.01002006, 2.132272, 1], [17, -0.1504991, -0.3402583, 2.161108, 1], [18, -0.1424734, -0.6930654, 2.228976, 1], [19, -0.108894, -0.7388649, 2.185528, 1], [20, -0.2464139, 0.4634561, 2.069923, 1], [21, -0.3838154, -0.1825482, 2.056392, 1], [22, -0.352164, -0.1002331, 2.027067, 1], [23, -0.02106437, 1.022125, 1.889575, 1], [24, -0.001362092, 0.9632347, 1.8505, 1]]
[[0, -0.2153491, 0.003095459, 2.145995, 1], [1, -0.2344998, 0.269383, 2.10617, 1], [2, -0.2517431, 0.5264222, 2.054576, 1], [3, -0.2168258, 0.6585824, 2.061924, 1], [4, -0.3642882, 0.4168882, 2.021394, 1], [5, -0.3962312, 0.1819397, 2.029369, 1], [6, -0.399581, -0.02172763, 2.02041, 1], [7, -0.3903218, -0.08785725, 2.046368, 1], [8, -0.116817, 0.5322145, 2.080488, 1], [9, -0.05250001, 0.7456996, 1.970252, 1], [10, 0.0120632, 0.9078763, 1.932283, 1], [11, 0.03029245, 0.9491435, 1.917623, 1], [12, -0.2766789, -0.001589909, 2.089952, 1], [13, -0.324661, -0.3426421, 2.139805, 1], [14, -0.3396183, -0.6792443, 2.213089, 1], [15, -0.3485404, -0.7288428, 2.151615, 1], [16, -0.1471098, 0.007657426, 2.132077, 1], [17, -0.1504058, -0.3425579, 2.161127, 1], [18, -0.1429775, -0.6928263, 2.228307, 1], [19, -0.1128542, -0.7387919, 2.178275, 1], [20, -0.2477761, 0.4632355, 2.069597, 1], [21, -0.3966706, -0.1554071, 2.049247, 1], [22, -0.3513381, -0.08447143, 2.02395, 1], [23, 0.02553574, 1.008765, 1.897485, 1], [24, 0.02634598, 0.9671488, 1.858, 1]]
[[0, -0.2173037, 0.001231551, 2.14555, 1], [1, -0.2362393, 0.2680819, 2.105799, 1], [2, -0.253281, 0.5255308, 2.054289, 1], [3, -0.2316983, 0.6566433, 2.058946, 1], [4, -0.3649511, 0.4166861, 2.02143, 1], [5, -0.3960446, 0.1834468, 2.029545, 1], [6, -0.4009718, -0.02621068, 2.021549, 1], [7, -0.3898406, -0.09414002, 2.04789, 1], [8, -0.1166767, 0.5324849, 2.080367, 1], [9, -0.02634059, 0.741236, 1.981061, 1], [10, 0.07358862, 0.9464742, 1.926504, 1], [11, 0.07266261, 0.9768771, 1.91142, 1], [12, -0.2789435, -0.003544835, 2.089606, 1], [13, -0.3251639, -0.3445625, 2.140402, 1], [14, -0.339658, -0.6792315, 2.213114, 1], [15, -0.3483009, -0.7290413, 2.153105, 1], [16, -0.1487002, 0.005954738, 2.131629, 1], [17, -0.1506721, -0.3440653, 2.161558, 1], [18, -0.143336, -0.6926771, 2.227422, 1], [19, -0.112835, -0.7391616, 2.179828, 1], [20, -0.2493349, 0.46232, 2.069289, 1], [21, -0.3945481, -0.1615421, 2.051161, 1], [22, -0.3526462, -0.09153326, 2.025997, 1], [23, 0.06765635, 0.995527, 1.88563, 1], [24, 0.08012751, 0.9594818, 1.881857, 1]]
[[0, -0.2197631, 2.357904e-05, 2.145283, 1], [1, -0.2402788, 0.2656067, 2.104588, 1], [2, -0.2592538, 0.5213068, 2.051716, 1], [3, -0.2473438, 0.6560023, 2.057504, 1], [4, -0.3666372, 0.4161185, 2.021571, 1], [5, -0.396206, 0.1832633, 2.03024, 1], [6, -0.4011467, -0.02469204, 2.022836, 1], [7, -0.390723, -0.0915086, 2.048394, 1], [8, -0.1163033, 0.5335796, 2.079999, 1], [9, 0.00735013, 0.7289885, 1.990751, 1], [10, 0.1098523, 0.9103986, 1.955013, 1], [11, 0.1129867, 0.9416401, 1.946617, 1], [12, -0.2812802, -0.004482732, 2.089786, 1], [13, -0.3253169, -0.3458047, 2.140566, 1], [14, -0.3396647, -0.6792606, 2.213134, 1], [15, -0.348455, -0.7290754, 2.153343, 1], [16, -0.1512486, 0.004469572, 2.13094, 1], [17, -0.151311, -0.3454737, 2.161205, 1], [18, -0.1435868, -0.6900623, 2.225545, 1], [19, -0.118227, -0.7351831, 2.167563, 1], [20, -0.2547739, 0.4586716, 2.067098, 1], [21, -0.3950265, -0.1556301, 2.052802, 1], [22, -0.3521352, -0.08881049, 2.024806, 1], [23, 0.1157119, 1.018083, 1.948646, 1], [24, 0.1267678, 0.9336683, 1.8896, 1]]
[[0, -0.2217118, -0.000674572, 2.144943, 1], [1, -0.2408927, 0.2655678, 2.104538, 1], [2, -0.2593286, 0.5215234, 2.051807, 1], [3, -0.2498345, 0.6556045, 2.057355, 1], [4, -0.3681139, 0.415504, 2.02168, 1], [5, -0.3962919, 0.1830226, 2.030323, 1], [6, -0.4018202, -0.02623555, 2.023067, 1], [7, -0.3917908, -0.0924281, 2.044592, 1], [8, -0.1159407, 0.5337106, 2.079996, 1], [9, 0.01476328, 0.6952388, 2.006814, 1], [10, 0.1359254, 0.875846, 1.975103, 1], [11, 0.1568896, 0.9162194, 1.959235, 1], [12, -0.2830816, -0.005145838, 2.089998, 1], [13, -0.3253661, -0.3466359, 2.14101, 1], [14, -0.3397197, -0.6791981, 2.213081, 1], [15, -0.3486726, -0.7291911, 2.153584, 1], [16, -0.1533692, 0.003734014, 2.130025, 1], [17, -0.1516211, -0.3460285, 2.161141, 1], [18, -0.1437876, -0.6900798, 2.225236, 1], [19, -0.1195623, -0.735527, 2.165476, 1], [20, -0.2549233, 0.4588238, 2.06715, 1], [21, -0.3949024, -0.1607795, 2.050576, 1], [22, -0.3521667, -0.09192638, 2.02564, 1], [23, 0.1685109, 0.9709222, 1.939395, 1], [24, 0.1665089, 0.9658194, 1.916, 1]]
[[0, -0.2246905, -0.004500158, 2.144562, 1], [1, -0.2432282, 0.2638315, 2.104168, 1], [2, -0.2607777, 0.5212935, 2.051599, 1], [3, -0.2533863, 0.6546888, 2.056824, 1], [4, -0.370966, 0.4121842, 2.02155, 1], [5, -0.3983365, 0.1819113, 2.030542, 1], [6, -0.4031883, -0.02999177, 2.024496, 1], [7, -0.3942475, -0.09603446, 2.047979, 1], [8, -0.1149484, 0.5290066, 2.078794, 1], [9, 0.02585545, 0.6857811, 2.010586, 1], [10, 0.156176, 0.815668, 1.990566, 1], [11, 0.1939558, 0.8746452, 1.976784, 1], [12, -0.2864178, -0.008548561, 2.090661, 1], [13, -0.3259057, -0.3502908, 2.141852, 1], [14, -0.3397185, -0.6791894, 2.213053, 1], [15, -0.3488505, -0.7292398, 2.153628, 1], [16, -0.1559556, -0.0005577477, 2.128639, 1], [17, -0.1518143, -0.3498407, 2.161597, 1], [18, -0.1438306, -0.6901824, 2.225265, 1], [19, -0.118273, -0.7361846, 2.169487, 1], [20, -0.2565835, 0.4583156, 2.066896, 1], [21, -0.3965646, -0.1617177, 2.052607, 1], [22, -0.3555872, -0.09100735, 2.025581, 1], [23, 0.2211633, 0.9321375, 1.964688, 1], [24, 0.206015, 0.8621338, 1.938769, 1]]
[[0, -0.2268892, -0.008151325, 2.144525, 1], [1, -0.2448944, 0.2626862, 2.104199, 1], [2, -0.2621118, 0.5216847, 2.05175, 1], [3, -0.2572911, 0.6531609, 2.057247, 1], [4, -0.3720894, 0.4112485, 2.021578, 1], [5, -0.4008693, 0.1791254, 2.029119, 1], [6, -0.4051398, -0.03407827, 2.026182, 1], [7, -0.3945801, -0.09982309, 2.049304, 1], [8, -0.1137293, 0.5249322, 2.078029, 1], [9, 0.05641397, 0.6692245, 2.017344, 1], [10, 0.2164917, 0.8082355, 1.996411, 1], [11, 0.2397174, 0.8457886, 1.990994, 1], [12, -0.2892033, -0.01205353, 2.091956, 1], [13, -0.326668, -0.3538981, 2.142684, 1], [14, -0.339723, -0.6791928, 2.213027, 1], [15, -0.3490565, -0.7293594, 2.153675, 1], [16, -0.1576199, -0.004465408, 2.127381, 1], [17, -0.1521751, -0.353225, 2.162329, 1], [18, -0.1442592, -0.6906064, 2.224866, 1], [19, -0.1177379, -0.7366313, 2.170171, 1], [20, -0.2579339, 0.4583686, 2.067003, 1], [21, -0.3938077, -0.1667751, 2.054347, 1], [22, -0.3568207, -0.09519267, 2.026209, 1], [23, 0.2715226, 0.9062405, 1.976695, 1], [24, 0.2499976, 0.8288147, 1.948833, 1]]
[[0, -0.228167, -0.01037515, 2.144754, 1], [1, -0.2463819, 0.2618515, 2.104412, 1], [2, -0.2638932, 0.5222571, 2.052083, 1], [3, -0.2594957, 0.6521714, 2.057163, 1], [4, -0.3730987, 0.4109457, 2.021665, 1], [5, -0.4033302, 0.1772948, 2.030723, 1], [6, -0.4065776, -0.04902247, 2.02824, 1], [7, -0.394664, -0.104764, 2.049931, 1], [8, -0.1123611, 0.5223482, 2.078054, 1], [9, 0.06537578, 0.6434983, 2.020591, 1], [10, 0.235002, 0.7455916, 2.012258, 1], [11, 0.2691059, 0.7848021, 2.006483, 1], [12, -0.2907563, -0.01476464, 2.093065, 1], [13, -0.3271009, -0.3554931, 2.142901, 1], [14, -0.3397569, -0.6792338, 2.212987, 1], [15, -0.3512845, -0.7305877, 2.155262, 1], [16, -0.1585714, -0.006150801, 2.126963, 1], [17, -0.1523007, -0.3546526, 2.162876, 1], [18, -0.1445101, -0.6908747, 2.224949, 1], [19, -0.1178789, -0.7363595, 2.168283, 1], [20, -0.2596143, 0.4585586, 2.067283, 1], [21, -0.3931915, -0.1740411, 2.058583, 1], [22, -0.3557408, -0.09527084, 2.026077, 1], [23, 0.3006893, 0.8355884, 1.989853, 1], [24, 0.2923207, 0.7696768, 1.944, 1]]
[[0, -0.2300346, -0.01432345, 2.144863, 1], [1, -0.2468575, 0.2609764, 2.104589, 1], [2, -0.2638178, 0.5225102, 2.052276, 1], [3, -0.2618844, 0.651655, 2.057514, 1], [4, -0.3837022, 0.3961461, 2.022444, 1], [5, -0.4035719, 0.176781, 2.030581, 1], [6, -0.4067488, -0.05569614, 2.032843, 1], [7, -0.3960398, -0.1098319, 2.052175, 1], [8, -0.1102187, 0.5202513, 2.078551, 1], [9, 0.07074366, 0.5939373, 2.024844, 1], [10, 0.2798729, 0.7152065, 2.02246, 1], [11, 0.3190162, 0.745875, 2.014189, 1], [12, -0.2923976, -0.01869884, 2.093714, 1], [13, -0.3279353, -0.3572249, 2.143483, 1], [14, -0.3398074, -0.6793035, 2.21294, 1], [15, -0.3508381, -0.7306932, 2.155864, 1], [16, -0.1604568, -0.009763308, 2.126527, 1], [17, -0.1532806, -0.3579781, 2.163337, 1], [18, -0.1445674, -0.6909278, 2.225127, 1], [19, -0.1178877, -0.7364413, 2.167918, 1], [20, -0.2596315, 0.4585947, 2.067378, 1], [21, -0.3946272, -0.1804623, 2.062007, 1], [22, -0.3584388, -0.1189274, 2.03025, 1], [23, 0.362767, 0.8034015, 2.006202, 1], [24, 0.337881, 0.7432361, 1.964538, 1]]
[[0, -0.2307568, -0.01669704, 2.144681, 1], [1, -0.2483757, 0.2597458, 2.104595, 1], [2, -0.2658446, 0.5229426, 2.052517, 1], [3, -0.2635843, 0.6509175, 2.057758, 1], [4, -0.3829482, 0.3976945, 2.022129, 1], [5, -0.4044776, 0.1769575, 2.03055, 1], [6, -0.4071139, -0.05285489, 2.032143, 1], [7, -0.3964393, -0.1090723, 2.051677, 1], [8, -0.1031013, 0.5104938, 2.079998, 1], [9, 0.07407933, 0.5768428, 2.034765, 1], [10, 0.2459088, 0.6268241, 2.029363, 1], [11, 0.3151014, 0.6635485, 2.033768, 1], [12, -0.2932921, -0.02133662, 2.094065, 1], [13, -0.3287412, -0.3582998, 2.143872, 1], [14, -0.3398597, -0.6793432, 2.2129, 1], [15, -0.3508422, -0.7307064, 2.155871, 1], [16, -0.1609679, -0.01180965, 2.125857, 1], [17, -0.1533985, -0.3597465, 2.163671, 1], [18, -0.1447403, -0.690854, 2.225048, 1], [19, -0.1194296, -0.7362839, 2.164865, 1], [20, -0.2615038, 0.4585864, 2.067562, 1], [21, -0.3952262, -0.1787475, 2.06023, 1], [22, -0.3566648, -0.09701754, 2.024158, 1], [23, 0.3703744, 0.7044236, 2.015555, 1], [24, 0.3550767, 0.6580439, 1.980667, 1]]
[[0, -0.2325942, -0.02200693, 2.14467, 1], [1, -0.2502333, 0.2575971, 2.104793, 1], [2, -0.2672299, 0.5231443, 2.052841, 1], [3, -0.264798, 0.6502818, 2.05785, 1], [4, -0.3858425, 0.3938411, 2.022086, 1], [5, -0.4053368, 0.1762955, 2.031312, 1], [6, -0.4081686, -0.05135399, 2.033308, 1], [7, -0.3964094, -0.110024, 2.053058, 1], [8, -0.1010924, 0.5066829, 2.080161, 1], [9, 0.0775235, 0.5463134, 2.044186, 1], [10, 0.316622, 0.5890182, 2.041333, 1], [11, 0.3714045, 0.6172297, 2.039233, 1], [12, -0.2947639, -0.02610858, 2.09443, 1], [13, -0.3294945, -0.360112, 2.144257, 1], [14, -0.3398812, -0.6793293, 2.212926, 1], [15, -0.3508512, -0.7306927, 2.155879, 1], [16, -0.1630386, -0.01733436, 2.125406, 1], [17, -0.154361, -0.3647056, 2.165071, 1], [18, -0.1449047, -0.6909745, 2.225099, 1], [19, -0.1193883, -0.7364712, 2.164814, 1], [20, -0.26296, 0.4583432, 2.067857, 1], [21, -0.3961312, -0.1771555, 2.064028, 1], [22, -0.3584174, -0.1078462, 2.028123, 1], [23, 0.436704, 0.6584329, 2.027909, 1], [24, 0.3800542, 0.603287, 1.991539, 1]]
[[0, -0.2348974, -0.02986739, 2.144085, 1], [1, -0.2518145, 0.2546143, 2.10478, 1], [2, -0.2677716, 0.5231974, 2.053012, 1], [3, -0.2669735, 0.6489342, 2.057634, 1], [4, -0.3890334, 0.3890908, 2.022058, 1], [5, -0.4062355, 0.1754613, 2.031625, 1], [6, -0.4088172, -0.05054422, 2.032798, 1], [7, -0.3964554, -0.1102424, 2.052399, 1], [8, -0.09199499, 0.4786403, 2.080857, 1], [9, 0.08760901, 0.5047837, 2.061443, 1], [10, 0.2973184, 0.5260438, 2.058775, 1], [11, 0.3511435, 0.539237, 2.054386, 1], [12, -0.297894, -0.03394514, 2.094245, 1], [13, -0.3307485, -0.3616731, 2.144565, 1], [14, -0.3398941, -0.6793416, 2.212902, 1], [15, -0.3509214, -0.7307121, 2.155619, 1], [16, -0.1644278, -0.02494265, 2.124427, 1], [17, -0.1548651, -0.3716283, 2.166218, 1], [18, -0.1453772, -0.6911005, 2.224978, 1], [19, -0.1193773, -0.736478, 2.164799, 1], [20, -0.2636868, 0.4580016, 2.068017, 1], [21, -0.3959199, -0.1787761, 2.061444, 1], [22, -0.3566027, -0.1067962, 2.027155, 1], [23, 0.4146353, 0.5577062, 2.031493, 1], [24, 0.4004681, 0.53509, 1.99625, 1]]
