[['2, k, 0', [-0.2319448, -0.07445601, 1.0]], ['2, k, 1', [-0.2381036, 0.2214695, 1.0]], ['2, k, 2', [-0.2431014, 0.507179, 1.0]], ['2, k, 3', [-0.2388746, 0.6389534, 1.0]], ['2, k, 4', [-0.3837981, 0.3765046, 1.0]], ['2, k, 5', [-0.3977796, 0.1752617, 1.0]], ['2, k, 6', [-0.3870464, -0.006088869, 1.0]], ['2, k, 7', [-0.367743, -0.04415452, 1.0]], ['2, k, 8', [-0.07915918, 0.3883092, 1.0]], ['2, k, 9', [-0.02936201, 0.1550575, 1.0]], ['2, k, 10', [0.04699133, -0.0120101, 1.0]], ['2, k, 11', [0.05449946, -0.07638063, 1.0]], ['2, k, 12', [-0.2969463, -0.07368711, 1.0]], ['2, k, 13', [-0.3332116, -0.3875252, 1.0]], ['2, k, 14', [-0.3376492, -0.6793227, 1.0]], ['2, k, 15', [-0.3499897, -0.7303003, 1.0]], ['2, k, 16', [-0.1595291, -0.07271635, 1.0]], ['2, k, 17', [-0.1508954, -0.4116054, 1.0]], ['2, k, 18', [-0.1459842, -0.6914433, 1.0]], ['2, k, 19', [-0.08634665, -0.7395175, 1.0]], ['2, k, 20', [-0.2421035, 0.437195, 1.0]], ['2, k, 21', [-0.3570321, -0.0856887, 1.0]], ['2, k, 22', [-0.4000262, -0.03577013, 1.0]], ['2, k, 23', [0.05964884, -0.1467852, 1.0]], ['2, k, 24', [0.07144812, -0.09938464, 1.0]]]
[['2, k, 0', [-0.2173631, 0.001466431, 1.0]], ['2, k, 1', [-0.2324159, 0.2694893, 1.0]], ['2, k, 2', [-0.2450647, 0.5302619, 1.0]], ['2, k, 3', [-0.1834758, 0.665439, 1.0]], ['2, k, 4', [-0.3514577, 0.440544, 1.0]], ['2, k, 5', [-0.3939039, 0.1967502, 1.0]], ['2, k, 6', [-0.4035577, -0.03559523, 1.0]], ['2, k, 7', [-0.395069, -0.06648234, 1.0]], ['2, k, 8', [-0.1104971, 0.5059271, 1.0]], ['2, k, 9', [-0.1171326, 0.7238111, 1.0]], ['2, k, 10', [-0.1830349, 0.8995277, 1.0]], ['2, k, 11', [-0.2148697, 0.9458848, 1.0]], ['2, k, 12', [-0.2824685, -7.153192e-05, 1.0]], ['2, k, 13', [-0.3299252, -0.341765, 1.0]], ['2, k, 14', [-0.3400533, -0.6770282, 1.0]], ['2, k, 15', [-0.3509759, -0.7298366, 1.0]], ['2, k, 16', [-0.1451457, 0.003128671, 1.0]], ['2, k, 17', [-0.1540182, -0.3467347, 1.0]], ['2, k, 18', [-0.1451511, -0.6936897, 1.0]], ['2, k, 19', [-0.1182939, -0.7372733, 1.0]], ['2, k, 20', [-0.2421929, 0.4662774, 1.0]], ['2, k, 21', [-0.4055826, -0.1290224, 1.0]], ['2, k, 22', [-0.3630618, -0.06144619, 1.0]], ['2, k, 23', [-0.2721604, 0.9976593, 1.0]], ['2, k, 24', [-0.2041318, 0.9362575, 1.0]]]
[['2, k, 0', [-0.2175574, 0.00206454, 1.0]], ['2, k, 1', [-0.2324383, 0.2697137, 1.0]], ['2, k, 2', [-0.2450308, 0.5301782, 1.0]], ['2, k, 3', [-0.1835001, 0.6652017, 1.0]], ['2, k, 4', [-0.3511076, 0.4444062, 1.0]], ['2, k, 5', [-0.3932909, 0.2004496, 1.0]], ['2, k, 6', [-0.4050259, 0.02026465, 1.0]], ['2, k, 7', [-0.3922832, -0.02496629, 1.0]], ['2, k, 8', [-0.1110026, 0.5070767, 1.0]], ['2, k, 9', [-0.1201393, 0.7244341, 1.0]], ['2, k, 10', [-0.1808986, 0.8978549, 1.0]], ['2, k, 11', [-0.2084831, 0.9443644, 1.0]], ['2, k, 12', [-0.2826968, 0.0007624268, 1.0]], ['2, k, 13', [-0.3293258, -0.3409655, 1.0]], ['2, k, 14', [-0.3400393, -0.6770352, 1.0]], ['2, k, 15', [-0.3508494, -0.7297132, 1.0]], ['2, k, 16', [-0.1453156, 0.003510227, 1.0]], ['2, k, 17', [-0.1538012, -0.3463343, 1.0]], ['2, k, 18', [-0.1449621, -0.6938305, 1.0]], ['2, k, 19', [-0.1179502, -0.7375898, 1.0]], ['2, k, 20', [-0.2421757, 0.4662739, 1.0]], ['2, k, 21', [-0.3963282, -0.08843604, 1.0]], ['2, k, 22', [-0.3908105, -0.01931554, 1.0]], ['2, k, 23', [-0.2639006, 0.9859377, 1.0]], ['2, k, 24', [-0.2080464, 0.9386182, 1.0]]]
[['2, k, 0', [-0.2174127, 0.002447061, 1.0]], ['2, k, 1', [-0.2324334, 0.269863, 1.0]], ['2, k, 2', [-0.2452314, 0.5299361, 1.0]], ['2, k, 3', [-0.1831243, 0.6647323, 1.0]], ['2, k, 4', [-0.3512961, 0.4438398, 1.0]], ['2, k, 5', [-0.3940032, 0.2000401, 1.0]], ['2, k, 6', [-0.4067717, -0.02492958, 1.0]], ['2, k, 7', [-0.399773, -0.05072773, 1.0]], ['2, k, 8', [-0.1110143, 0.5071, 1.0]], ['2, k, 9', [-0.1176278, 0.7241, 1.0]], ['2, k, 10', [-0.1783666, 0.8981034, 1.0]], ['2, k, 11', [-0.1992764, 0.9453315, 1.0]], ['2, k, 12', [-0.2825996, 0.001169956, 1.0]], ['2, k, 13', [-0.3292135, -0.3405523, 1.0]], ['2, k, 14', [-0.3399026, -0.6772699, 1.0]], ['2, k, 15', [-0.3505587, -0.7295743, 1.0]], ['2, k, 16', [-0.1451409, 0.00383016, 1.0]], ['2, k, 17', [-0.1536569, -0.3459903, 1.0]], ['2, k, 18', [-0.1449392, -0.6939126, 1.0]], ['2, k, 19', [-0.1178569, -0.7378076, 1.0]], ['2, k, 20', [-0.2423048, 0.4661823, 1.0]], ['2, k, 21', [-0.3944727, -0.09143273, 1.0]], ['2, k, 22', [-0.3867789, -0.02376324, 1.0]], ['2, k, 23', [-0.2480653, 0.9820921, 1.0]], ['2, k, 24', [-0.218348, 0.9458008, 1.0]]]
[['2, k, 0', [-0.2176729, 0.002668025, 1.0]], ['2, k, 1', [-0.2325321, 0.2699003, 1.0]], ['2, k, 2', [-0.2453411, 0.5296704, 1.0]], ['2, k, 3', [-0.1831988, 0.6644842, 1.0]], ['2, k, 4', [-0.3515311, 0.4434251, 1.0]], ['2, k, 5', [-0.3934604, 0.199498, 1.0]], ['2, k, 6', [-0.4047313, -0.01541458, 1.0]], ['2, k, 7', [-0.3896539, -0.07477561, 1.0]], ['2, k, 8', [-0.1108564, 0.5070857, 1.0]], ['2, k, 9', [-0.1144121, 0.7238941, 1.0]], ['2, k, 10', [-0.1725497, 0.8974997, 1.0]], ['2, k, 11', [-0.1856729, 0.9428189, 1.0]], ['2, k, 12', [-0.2827914, 0.001436478, 1.0]], ['2, k, 13', [-0.3290364, -0.3403314, 1.0]], ['2, k, 14', [-0.3398605, -0.6773302, 1.0]], ['2, k, 15', [-0.3506503, -0.7295442, 1.0]], ['2, k, 16', [-0.1454895, 0.003991003, 1.0]], ['2, k, 17', [-0.1536657, -0.3458479, 1.0]], ['2, k, 18', [-0.1448947, -0.6939409, 1.0]], ['2, k, 19', [-0.1174219, -0.7379239, 1.0]], ['2, k, 20', [-0.2424082, 0.4660401, 1.0]], ['2, k, 21', [-0.3971106, -0.140194, 1.0]], ['2, k, 22', [-0.3514914, -0.07711165, 1.0]], ['2, k, 23', [-0.2387432, 0.988708, 1.0]], ['2, k, 24', [-0.2166497, 0.9564868, 1.0]]]
[['2, k, 0', [-0.2179382, 0.00281399, 1.0]], ['2, k, 1', [-0.2327215, 0.2699405, 1.0]], ['2, k, 2', [-0.2455168, 0.529394, 1.0]], ['2, k, 3', [-0.1829251, 0.6638638, 1.0]], ['2, k, 4', [-0.3517131, 0.4427762, 1.0]], ['2, k, 5', [-0.3935222, 0.1988624, 1.0]], ['2, k, 6', [-0.408101, -0.03584392, 1.0]], ['2, k, 7', [-0.3926094, -0.09638517, 1.0]], ['2, k, 8', [-0.1105807, 0.5073524, 1.0]], ['2, k, 9', [-0.110681, 0.723128, 1.0]], ['2, k, 10', [-0.1611906, 0.895763, 1.0]], ['2, k, 11', [-0.1735567, 0.9448119, 1.0]], ['2, k, 12', [-0.2828951, 0.001523727, 1.0]], ['2, k, 13', [-0.3290505, -0.3402241, 1.0]], ['2, k, 14', [-0.3398442, -0.6773679, 1.0]], ['2, k, 15', [-0.3506608, -0.7294275, 1.0]], ['2, k, 16', [-0.1459887, 0.004179415, 1.0]], ['2, k, 17', [-0.1536826, -0.3456258, 1.0]], ['2, k, 18', [-0.1451118, -0.6938655, 1.0]], ['2, k, 19', [-0.08984755, -0.7368133, 1.0]], ['2, k, 20', [-0.2425918, 0.4658608, 1.0]], ['2, k, 21', [-0.3936596, -0.1702323, 1.0]], ['2, k, 22', [-0.3600155, -0.1009858, 1.0]], ['2, k, 23', [-0.2264924, 0.9932926, 1.0]], ['2, k, 24', [-0.1890152, 0.9484805, 1.0]]]
[['2, k, 0', [-0.2183106, 0.003627345, 1.0]], ['2, k, 1', [-0.2327799, 0.2701353, 1.0]], ['2, k, 2', [-0.2454524, 0.52924, 1.0]], ['2, k, 3', [-0.1841131, 0.6642123, 1.0]], ['2, k, 4', [-0.3492345, 0.4470093, 1.0]], ['2, k, 5', [-0.3937542, 0.2034023, 1.0]], ['2, k, 6', [-0.4068241, 0.0216619, 1.0]], ['2, k, 7', [-0.3963699, -0.02970923, 1.0]], ['2, k, 8', [-0.1098339, 0.5071036, 1.0]], ['2, k, 9', [-0.1070845, 0.723501, 1.0]], ['2, k, 10', [-0.147497, 0.8942705, 1.0]], ['2, k, 11', [-0.1542699, 0.9425468, 1.0]], ['2, k, 12', [-0.2833667, 0.003050354, 1.0]], ['2, k, 13', [-0.3288953, -0.3388527, 1.0]], ['2, k, 14', [-0.3398831, -0.6775387, 1.0]], ['2, k, 15', [-0.3510632, -0.729742, 1.0]], ['2, k, 16', [-0.1462402, 0.004475101, 1.0]], ['2, k, 17', [-0.1535993, -0.3453315, 1.0]], ['2, k, 18', [-0.1450927, -0.6937284, 1.0]], ['2, k, 19', [-0.1187134, -0.7382813, 1.0]], ['2, k, 20', [-0.242567, 0.4658105, 1.0]], ['2, k, 21', [-0.407759, -0.09493454, 1.0]], ['2, k, 22', [-0.3661717, -0.03055232, 1.0]], ['2, k, 23', [-0.2013102, 0.9944841, 1.0]], ['2, k, 24', [-0.1679899, 0.9561369, 1.0]]]
[['2, k, 0', [-0.2182968, 0.003649288, 1.0]], ['2, k, 1', [-0.2327667, 0.2701428, 1.0]], ['2, k, 2', [-0.2454291, 0.5291143, 1.0]], ['2, k, 3', [-0.189612, 0.6653727, 1.0]], ['2, k, 4', [-0.350058, 0.4415592, 1.0]], ['2, k, 5', [-0.3927444, 0.1978599, 1.0]], ['2, k, 6', [-0.4067923, 0.01747639, 1.0]], ['2, k, 7', [-0.3997369, -0.02617647, 1.0]], ['2, k, 8', [-0.1057025, 0.5028151, 1.0]], ['2, k, 9', [-0.08689968, 0.7144526, 1.0]], ['2, k, 10', [-0.1165132, 0.8843996, 1.0]], ['2, k, 11', [-0.1296091, 0.9460263, 1.0]], ['2, k, 12', [-0.2833393, 0.00305644, 1.0]], ['2, k, 13', [-0.3287967, -0.3389427, 1.0]], ['2, k, 14', [-0.3398753, -0.677568, 1.0]], ['2, k, 15', [-0.3512333, -0.7299588, 1.0]], ['2, k, 16', [-0.1462535, 0.004515247, 1.0]], ['2, k, 17', [-0.1535919, -0.3452959, 1.0]], ['2, k, 18', [-0.1448523, -0.6944796, 1.0]], ['2, k, 19', [-0.1175789, -0.7382813, 1.0]], ['2, k, 20', [-0.2425481, 0.4657329, 1.0]], ['2, k, 21', [-0.4065955, -0.09354689, 1.0]], ['2, k, 22', [-0.394305, -0.03763464, 1.0]], ['2, k, 23', [-0.1691406, 0.996399, 1.0]], ['2, k, 24', [-0.121945, 0.9433003, 1.0]]]
[['2, k, 0', [-0.2181842, 0.003960562, 1.0]], ['2, k, 1', [-0.232658, 0.2702648, 1.0]], ['2, k, 2', [-0.2452888, 0.5290316, 1.0]], ['2, k, 3', [-0.198996, 0.6686417, 1.0]], ['2, k, 4', [-0.3501145, 0.441505, 1.0]], ['2, k, 5', [-0.3910122, 0.1976623, 1.0]], ['2, k, 6', [-0.4072421, 0.009357396, 1.0]], ['2, k, 7', [-0.4004759, -0.03935102, 1.0]], ['2, k, 8', [-0.1038688, 0.5012199, 1.0]], ['2, k, 9', [-0.08577596, 0.713496, 1.0]], ['2, k, 10', [-0.09990685, 0.8890778, 1.0]], ['2, k, 11', [-0.1020643, 0.9547396, 1.0]], ['2, k, 12', [-0.2830878, 0.003350253, 1.0]], ['2, k, 13', [-0.3287519, -0.3387279, 1.0]], ['2, k, 14', [-0.3399967, -0.6777035, 1.0]], ['2, k, 15', [-0.351079, -0.7299606, 1.0]], ['2, k, 16', [-0.1461943, 0.005005123, 1.0]], ['2, k, 17', [-0.1535706, -0.3447212, 1.0]], ['2, k, 18', [-0.1448781, -0.6944092, 1.0]], ['2, k, 19', [-0.1174402, -0.7382813, 1.0]], ['2, k, 20', [-0.2424382, 0.4657068, 1.0]], ['2, k, 21', [-0.4092617, -0.1080644, 1.0]], ['2, k, 22', [-0.3796348, -0.03668559, 1.0]], ['2, k, 23', [-0.1438919, 1.019301, 1.0]], ['2, k, 24', [-0.1038155, 0.961548, 1.0]]]
[['2, k, 0', [-0.2181596, 0.003477165, 1.0]], ['2, k, 1', [-0.2327421, 0.2701697, 1.0]], ['2, k, 2', [-0.2455617, 0.5289448, 1.0]], ['2, k, 3', [-0.2050297, 0.6672748, 1.0]], ['2, k, 4', [-0.3499487, 0.4408122, 1.0]], ['2, k, 5', [-0.3914267, 0.1971238, 1.0]], ['2, k, 6', [-0.4073352, 0.005374458, 1.0]], ['2, k, 7', [-0.3999438, -0.04142929, 1.0]], ['2, k, 8', [-0.1035225, 0.5005478, 1.0]], ['2, k, 9', [-0.07256418, 0.7185758, 1.0]], ['2, k, 10', [-0.06459374, 0.9487011, 1.0]], ['2, k, 11', [-0.06833798, 0.9728378, 1.0]], ['2, k, 12', [-0.282957, 0.002591337, 1.0]], ['2, k, 13', [-0.3288634, -0.3395788, 1.0]], ['2, k, 14', [-0.3399878, -0.6776981, 1.0]], ['2, k, 15', [-0.3509639, -0.7298707, 1.0]], ['2, k, 16', [-0.1462366, 0.004563203, 1.0]], ['2, k, 17', [-0.1535372, -0.3451341, 1.0]], ['2, k, 18', [-0.1451408, -0.6944335, 1.0]], ['2, k, 19', [-0.09701499, -0.7240435, 1.0]], ['2, k, 20', [-0.2426497, 0.465617, 1.0]], ['2, k, 21', [-0.4020478, -0.1056969, 1.0]], ['2, k, 22', [-0.3726975, -0.05579762, 1.0]], ['2, k, 23', [-0.09768955, 1.022743, 1.0]], ['2, k, 24', [-0.07488474, 0.9771841, 1.0]]]
[['2, k, 0', [-0.2194608, 0.001961937, 1.0]], ['2, k, 1', [-0.2340045, 0.2696015, 1.0]], ['2, k, 2', [-0.2470243, 0.5288079, 1.0]], ['2, k, 3', [-0.2054363, 0.6672454, 1.0]], ['2, k, 4', [-0.351338, 0.4380547, 1.0]], ['2, k, 5', [-0.3946101, 0.1947669, 1.0]], ['2, k, 6', [-0.4115869, 0.01430056, 1.0]], ['2, k, 7', [-0.400752, -0.04537955, 1.0]], ['2, k, 8', [-0.1034155, 0.5000715, 1.0]], ['2, k, 9', [-0.05587048, 0.7146215, 1.0]], ['2, k, 10', [-0.01114241, 0.9302565, 1.0]], ['2, k, 11', [-0.02071309, 0.9556748, 1.0]], ['2, k, 12', [-0.2842735, 0.0007160707, 1.0]], ['2, k, 13', [-0.3290042, -0.3414019, 1.0]], ['2, k, 14', [-0.3400829, -0.6777794, 1.0]], ['2, k, 15', [-0.3511617, -0.7300306, 1.0]], ['2, k, 16', [-0.1476124, 0.003242582, 1.0]], ['2, k, 17', [-0.1537423, -0.3463041, 1.0]], ['2, k, 18', [-0.1450552, -0.6944719, 1.0]], ['2, k, 19', [-0.1162462, -0.7394528, 1.0]], ['2, k, 20', [-0.2440658, 0.465371, 1.0]], ['2, k, 21', [-0.419831, -0.1282439, 1.0]], ['2, k, 22', [-0.3844324, -0.05195097, 1.0]], ['2, k, 23', [-0.03875239, 1.008715, 1.0]], ['2, k, 24', [-0.0146109, 0.9571804, 1.0]]]
[['2, k, 0', [-0.223677, -0.001669688, 1.0]], ['2, k, 1', [-0.2365896, 0.2682793, 1.0]], ['2, k, 2', [-0.2485144, 0.5286041, 1.0]], ['2, k, 3', [-0.2104737, 0.6630739, 1.0]], ['2, k, 4', [-0.3520334, 0.4370789, 1.0]], ['2, k, 5', [-0.3963967, 0.1940202, 1.0]], ['2, k, 6', [-0.4067855, 0.002882505, 1.0]], ['2, k, 7', [-0.396984, -0.05201311, 1.0]], ['2, k, 8', [-0.1008561, 0.4956518, 1.0]], ['2, k, 9', [-0.05083935, 0.6948147, 1.0]], ['2, k, 10', [0.0176622, 0.9181722, 1.0]], ['2, k, 11', [0.02706394, 0.9656572, 1.0]], ['2, k, 12', [-0.2883853, -0.002190137, 1.0]], ['2, k, 13', [-0.3300601, -0.3443464, 1.0]], ['2, k, 14', [-0.3401126, -0.6777818, 1.0]], ['2, k, 15', [-0.350233, -0.7298033, 1.0]], ['2, k, 16', [-0.1518189, -0.001124828, 1.0]], ['2, k, 17', [-0.1543255, -0.3503933, 1.0]], ['2, k, 18', [-0.1451705, -0.6943569, 1.0]], ['2, k, 19', [-0.1162893, -0.7393333, 1.0]], ['2, k, 20', [-0.2457922, 0.4649452, 1.0]], ['2, k, 21', [-0.3973817, -0.08865305, 1.0]], ['2, k, 22', [-0.3645457, -0.04901251, 1.0]], ['2, k, 23', [0.02098285, 1.009873, 1.0]], ['2, k, 24', [0.03165681, 0.9527265, 1.0]]]
[['2, k, 0', [-0.2249347, -0.002539921, 1.0]], ['2, k, 1', [-0.2384482, 0.2671075, 1.0]], ['2, k, 2', [-0.2507934, 0.5271531, 1.0]], ['2, k, 3', [-0.2278801, 0.6601272, 1.0]], ['2, k, 4', [-0.3543378, 0.4352141, 1.0]], ['2, k, 5', [-0.3983988, 0.1921884, 1.0]], ['2, k, 6', [-0.4092627, -0.02653834, 1.0]], ['2, k, 7', [-0.3981595, -0.07636308, 1.0]], ['2, k, 8', [-0.101844, 0.5042868, 1.0]], ['2, k, 9', [-0.01994096, 0.7171275, 1.0]], ['2, k, 10', [0.06723277, 0.9168328, 1.0]], ['2, k, 11', [0.07559729, 0.9475104, 1.0]], ['2, k, 12', [-0.2895878, -0.003323985, 1.0]], ['2, k, 13', [-0.3301988, -0.3455259, 1.0]], ['2, k, 14', [-0.3401194, -0.677806, 1.0]], ['2, k, 15', [-0.3502857, -0.7298092, 1.0]], ['2, k, 16', [-0.153097, -0.001733498, 1.0]], ['2, k, 17', [-0.1544338, -0.3510397, 1.0]], ['2, k, 18', [-0.1450352, -0.6942595, 1.0]], ['2, k, 19', [-0.1163178, -0.7392092, 1.0]], ['2, k, 20', [-0.2479936, 0.4635451, 1.0]], ['2, k, 21', [-0.3959803, -0.1225812, 1.0]], ['2, k, 22', [-0.3647693, -0.05729059, 1.0]], ['2, k, 23', [0.07742668, 1.015321, 1.0]], ['2, k, 24', [0.0884352, 0.9427316, 1.0]]]
[['2, k, 0', [-0.2271701, -0.003616919, 1.0]], ['2, k, 1', [-0.2408619, 0.2661834, 1.0]], ['2, k, 2', [-0.2531165, 0.5264316, 1.0]], ['2, k, 3', [-0.2400311, 0.6589913, 1.0]], ['2, k, 4', [-0.3572829, 0.4323816, 1.0]], ['2, k, 5', [-0.4002571, 0.1892021, 1.0]], ['2, k, 6', [-0.4111794, -0.02247134, 1.0]], ['2, k, 7', [-0.4000331, -0.07312033, 1.0]], ['2, k, 8', [-0.1020467, 0.5085345, 1.0]], ['2, k, 9', [-0.01738432, 0.6892939, 1.0]], ['2, k, 10', [0.09020063, 0.8571913, 1.0]], ['2, k, 11', [0.1172235, 0.9146489, 1.0]], ['2, k, 12', [-0.2915671, -0.004883523, 1.0]], ['2, k, 13', [-0.330427, -0.3471511, 1.0]], ['2, k, 14', [-0.3401197, -0.6778063, 1.0]], ['2, k, 15', [-0.3502626, -0.7298318, 1.0]], ['2, k, 16', [-0.1556055, -0.002320403, 1.0]], ['2, k, 17', [-0.1548168, -0.3516661, 1.0]], ['2, k, 18', [-0.1451471, -0.694053, 1.0]], ['2, k, 19', [-0.1166348, -0.7389798, 1.0]], ['2, k, 20', [-0.2503568, 0.4627645, 1.0]], ['2, k, 21', [-0.3932403, -0.113701, 1.0]], ['2, k, 22', [-0.3657755, -0.04988419, 1.0]], ['2, k, 23', [0.1342281, 0.9666252, 1.0]], ['2, k, 24', [0.1369042, 0.9146959, 1.0]]]
[['2, k, 0', [-0.2295449, -0.006639227, 1.0]], ['2, k, 1', [-0.2423392, 0.2650903, 1.0]], ['2, k, 2', [-0.2539466, 0.5263645, 1.0]], ['2, k, 3', [-0.2445791, 0.657047, 1.0]], ['2, k, 4', [-0.365203, 0.4226983, 1.0]], ['2, k, 5', [-0.4026044, 0.1786632, 1.0]], ['2, k, 6', [-0.4107355, -0.01988457, 1.0]], ['2, k, 7', [-0.4026192, -0.05420247, 1.0]], ['2, k, 8', [-0.1020058, 0.5075656, 1.0]], ['2, k, 9', [0.01628987, 0.6905286, 1.0]], ['2, k, 10', [0.1571991, 0.8848942, 1.0]], ['2, k, 11', [0.1829842, 0.9340973, 1.0]], ['2, k, 12', [-0.2939872, -0.008227068, 1.0]], ['2, k, 13', [-0.3307637, -0.3504409, 1.0]], ['2, k, 14', [-0.3401375, -0.6778077, 1.0]], ['2, k, 15', [-0.3504706, -0.7298062, 1.0]], ['2, k, 16', [-0.1578052, -0.004910296, 1.0]], ['2, k, 17', [-0.1551768, -0.3540066, 1.0]], ['2, k, 18', [-0.1453228, -0.6938344, 1.0]], ['2, k, 19', [-0.1166087, -0.7387464, 1.0]], ['2, k, 20', [-0.251308, 0.462506, 1.0]], ['2, k, 21', [-0.418797, -0.1334795, 1.0]], ['2, k, 22', [-0.3744483, -0.08195537, 1.0]], ['2, k, 23', [0.193374, 0.9944379, 1.0]], ['2, k, 24', [0.1963246, 0.9446164, 1.0]]]
[['2, k, 0', [-0.2310272, -0.008660942, 1.0]], ['2, k, 1', [-0.2436501, 0.2642466, 1.0]], ['2, k, 2', [-0.2550651, 0.5264112, 1.0]], ['2, k, 3', [-0.2482361, 0.6558584, 1.0]], ['2, k, 4', [-0.3682921, 0.4188977, 1.0]], ['2, k, 5', [-0.4039662, 0.1746979, 1.0]], ['2, k, 6', [-0.4116868, -0.03465646, 1.0]], ['2, k, 7', [-0.407586, -0.05980455, 1.0]], ['2, k, 8', [-0.101668, 0.5069875, 1.0]], ['2, k, 9', [0.04844075, 0.6851305, 1.0]], ['2, k, 10', [0.1866343, 0.8180825, 1.0]], ['2, k, 11', [0.2184241, 0.8705264, 1.0]], ['2, k, 12', [-0.2953489, -0.01037482, 1.0]], ['2, k, 13', [-0.3279686, -0.3528351, 1.0]], ['2, k, 14', [-0.3401202, -0.6777728, 1.0]], ['2, k, 15', [-0.3505814, -0.7298465, 1.0]], ['2, k, 16', [-0.1594089, -0.006814029, 1.0]], ['2, k, 17', [-0.1554694, -0.3555689, 1.0]], ['2, k, 18', [-0.1453929, -0.6938298, 1.0]], ['2, k, 19', [-0.1162239, -0.7386677, 1.0]], ['2, k, 20', [-0.2524556, 0.4623485, 1.0]], ['2, k, 21', [-0.4058695, -0.09644315, 1.0]], ['2, k, 22', [-0.3746431, -0.03443363, 1.0]], ['2, k, 23', [0.245881, 0.9308454, 1.0]], ['2, k, 24', [0.2273783, 0.8502591, 1.0]]]
[['2, k, 0', [-0.2330884, -0.01327883, 1.0]], ['2, k, 1', [-0.2463225, 0.2623386, 1.0]], ['2, k, 2', [-0.2587974, 0.5266232, 1.0]], ['2, k, 3', [-0.2520936, 0.6548308, 1.0]], ['2, k, 4', [-0.3837345, 0.3977867, 1.0]], ['2, k, 5', [-0.4050209, 0.1737243, 1.0]], ['2, k, 6', [-0.4121503, -0.0321365, 1.0]], ['2, k, 7', [-0.4075355, -0.0607962, 1.0]], ['2, k, 8', [-0.1001123, 0.5038332, 1.0]], ['2, k, 9', [0.0641106, 0.6486685, 1.0]], ['2, k, 10', [0.2152038, 0.7702681, 1.0]], ['2, k, 11', [0.2603113, 0.8205425, 1.0]], ['2, k, 12', [-0.297254, -0.01553628, 1.0]], ['2, k, 13', [-0.3273359, -0.3578646, 1.0]], ['2, k, 14', [-0.3401369, -0.6777751, 1.0]], ['2, k, 15', [-0.3507211, -0.7298859, 1.0]], ['2, k, 16', [-0.161514, -0.01077882, 1.0]], ['2, k, 17', [-0.1554679, -0.359033, 1.0]], ['2, k, 18', [-0.1455742, -0.6936433, 1.0]], ['2, k, 19', [-0.1162712, -0.7386526, 1.0]], ['2, k, 20', [-0.2558288, 0.4619912, 1.0]], ['2, k, 21', [-0.401537, -0.1027866, 1.0]], ['2, k, 22', [-0.4077983, -0.03874195, 1.0]], ['2, k, 23', [0.2969079, 0.8855817, 1.0]], ['2, k, 24', [0.266077, 0.7877612, 1.0]]]
[['2, k, 0', [-0.2338396, -0.01655238, 1.0]], ['2, k, 1', [-0.2469298, 0.2613359, 1.0]], ['2, k, 2', [-0.2591054, 0.5267055, 1.0]], ['2, k, 3', [-0.2558073, 0.6536798, 1.0]], ['2, k, 4', [-0.3865007, 0.3943593, 1.0]], ['2, k, 5', [-0.4050989, 0.1737854, 1.0]], ['2, k, 6', [-0.4127121, -0.03517973, 1.0]], ['2, k, 7', [-0.4047194, -0.06454372, 1.0]], ['2, k, 8', [-0.09858338, 0.5017511, 1.0]], ['2, k, 9', [0.06916936, 0.6106214, 1.0]], ['2, k, 10', [0.2732073, 0.737801, 1.0]], ['2, k, 11', [0.3167966, 0.7840981, 1.0]], ['2, k, 12', [-0.2977299, -0.01919763, 1.0]], ['2, k, 13', [-0.3286135, -0.3593406, 1.0]], ['2, k, 14', [-0.3401738, -0.6777958, 1.0]], ['2, k, 15', [-0.3506667, -0.7300646, 1.0]], ['2, k, 16', [-0.1624587, -0.01355036, 1.0]], ['2, k, 17', [-0.1553425, -0.361505, 1.0]], ['2, k, 18', [-0.1456646, -0.6935158, 1.0]], ['2, k, 19', [-0.1171068, -0.7386822, 1.0]], ['2, k, 20', [-0.2561655, 0.461917, 1.0]], ['2, k, 21', [-0.3975429, -0.1073362, 1.0]], ['2, k, 22', [-0.3717815, -0.04067582, 1.0]], ['2, k, 23', [0.3539247, 0.8453851, 1.0]], ['2, k, 24', [0.3307195, 0.7765287, 1.0]]]
