[['2, k, 0', [-0.04813076, -0.2063145, 1.0]], ['2, k, 1', [-0.04382946, 0.0471197, 1.0]], ['2, k, 2', [-0.04031457, 0.2945136, 1.0]], ['2, k, 3', [-0.03750275, 0.4369285, 1.0]], ['2, k, 4', [-0.1949206, 0.2019735, 1.0]], ['2, k, 5', [-0.2278193, -0.00941988, 1.0]], ['2, k, 6', [-0.1668983, -0.1686965, 1.0]], ['2, k, 7', [-0.1510427, -0.2134622, 1.0]], ['2, k, 8', [0.122778, 0.2077072, 1.0]], ['2, k, 9', [0.1434975, -0.03182275, 1.0]], ['2, k, 10', [0.08387423, -0.1695507, 1.0]], ['2, k, 11', [0.06500208, -0.2272602, 1.0]], ['2, k, 12', [-0.1289209, -0.2017486, 1.0]], ['2, k, 13', [-0.1790041, -0.364308, 1.0]], ['2, k, 14', [-0.2221017, -0.7165826, 1.0]], ['2, k, 15', [-0.2086454, -0.7681369, 1.0]], ['2, k, 16', [0.03384691, -0.2053816, 1.0]], ['2, k, 17', [0.07136213, -0.3656267, 1.0]], ['2, k, 18', [0.09564256, -0.7241166, 1.0]], ['2, k, 19', [0.0532218, -0.7573209, 1.0]], ['2, k, 20', [-0.04118204, 0.2335158, 1.0]], ['2, k, 21', [-0.1208685, -0.258476, 1.0]], ['2, k, 22', [-0.1913571, -0.2229849, 1.0]], ['2, k, 23', [0.05202777, -0.2751713, 1.0]], ['2, k, 24', [0.1012685, -0.2469934, 1.0]]]
[['2, k, 0', [-0.02502518, -0.2069667, 1.0]], ['2, k, 1', [-0.03275726, 0.05029977, 1.0]], ['2, k, 2', [-0.04129205, 0.2999078, 1.0]], ['2, k, 3', [-0.04277742, 0.440168, 1.0]], ['2, k, 4', [-0.1997491, 0.1984795, 1.0]], ['2, k, 5', [-0.242237, -0.01714404, 1.0]], ['2, k, 6', [-0.3443425, -0.07359483, 1.0]], ['2, k, 7', [-0.3700232, -0.06829331, 1.0]], ['2, k, 8', [0.1027113, 0.2179848, 1.0]], ['2, k, 9', [0.1537251, 0.1225523, 1.0]], ['2, k, 10', [0.1361142, 0.05950518, 1.0]], ['2, k, 11', [0.1148945, 0.04433217, 1.0]], ['2, k, 12', [-0.1058739, -0.2068162, 1.0]], ['2, k, 13', [-0.1863548, -0.3743435, 1.0]], ['2, k, 14', [-0.2383709, -0.7210128, 1.0]], ['2, k, 15', [-0.2131285, -0.7562297, 1.0]], ['2, k, 16', [0.05543884, -0.2019149, 1.0]], ['2, k, 17', [0.08472846, -0.3848989, 1.0]], ['2, k, 18', [0.1008383, -0.7269877, 1.0]], ['2, k, 19', [0.0690055, -0.7611994, 1.0]], ['2, k, 20', [-0.03910242, 0.2385139, 1.0]], ['2, k, 21', [-0.3928603, -0.08734228, 1.0]], ['2, k, 22', [-0.3834579, -0.05138555, 1.0]], ['2, k, 23', [0.1125114, 0.02060829, 1.0]], ['2, k, 24', [0.07172769, 0.05640321, 1.0]]]
[['2, k, 0', [-0.02508524, -0.2070212, 1.0]], ['2, k, 1', [-0.0329059, 0.05022458, 1.0]], ['2, k, 2', [-0.04132315, 0.3000741, 1.0]], ['2, k, 3', [-0.04326074, 0.4398156, 1.0]], ['2, k, 4', [-0.1999378, 0.1983572, 1.0]], ['2, k, 5', [-0.241862, -0.01708348, 1.0]], ['2, k, 6', [-0.3425646, -0.08290131, 1.0]], ['2, k, 7', [-0.3529388, -0.07561809, 1.0]], ['2, k, 8', [0.1069999, 0.2188738, 1.0]], ['2, k, 9', [0.162253, 0.1068208, 1.0]], ['2, k, 10', [0.126048, 0.03501436, 1.0]], ['2, k, 11', [0.1116802, 0.006902692, 1.0]], ['2, k, 12', [-0.105964, -0.2075779, 1.0]], ['2, k, 13', [-0.1860645, -0.3736593, 1.0]], ['2, k, 14', [-0.2381352, -0.7208571, 1.0]], ['2, k, 15', [-0.212525, -0.7558987, 1.0]], ['2, k, 16', [0.05534504, -0.2013223, 1.0]], ['2, k, 17', [0.08442532, -0.3851794, 1.0]], ['2, k, 18', [0.1002454, -0.7276584, 1.0]], ['2, k, 19', [0.06892134, -0.7613103, 1.0]], ['2, k, 20', [-0.03919085, 0.2385811, 1.0]], ['2, k, 21', [-0.4064574, -0.07421616, 1.0]], ['2, k, 22', [-0.396241, -0.08954088, 1.0]], ['2, k, 23', [0.1106532, -0.01937246, 1.0]], ['2, k, 24', [0.06944889, 0.0159527, 1.0]]]
[['2, k, 0', [-0.02603015, -0.2073017, 1.0]], ['2, k, 1', [-0.03349048, 0.04985713, 1.0]], ['2, k, 2', [-0.04120542, 0.299814, 1.0]], ['2, k, 3', [-0.04329754, 0.439599, 1.0]], ['2, k, 4', [-0.2000627, 0.1983367, 1.0]], ['2, k, 5', [-0.2420025, -0.01737997, 1.0]], ['2, k, 6', [-0.3470082, -0.07859556, 1.0]], ['2, k, 7', [-0.3522367, -0.0713671, 1.0]], ['2, k, 8', [0.1069921, 0.2186454, 1.0]], ['2, k, 9', [0.1429532, 0.08738194, 1.0]], ['2, k, 10', [0.123995, -0.01493847, 1.0]], ['2, k, 11', [0.1099988, -0.03072271, 1.0]], ['2, k, 12', [-0.1064334, -0.2075551, 1.0]], ['2, k, 13', [-0.1851215, -0.3701893, 1.0]], ['2, k, 14', [-0.2414689, -0.721537, 1.0]], ['2, k, 15', [-0.2132274, -0.7535655, 1.0]], ['2, k, 16', [0.05399572, -0.2021918, 1.0]], ['2, k, 17', [0.08426836, -0.3853575, 1.0]], ['2, k, 18', [0.09979746, -0.727418, 1.0]], ['2, k, 19', [0.06819169, -0.7621542, 1.0]], ['2, k, 20', [-0.03927945, 0.2382703, 1.0]], ['2, k, 21', [-0.3977325, -0.07296441, 1.0]], ['2, k, 22', [-0.4045379, -0.03253894, 1.0]], ['2, k, 23', [0.1096105, -0.05603581, 1.0]], ['2, k, 24', [0.06708479, -0.02014494, 1.0]]]
[['2, k, 0', [-0.02717741, -0.2075004, 1.0]], ['2, k, 1', [-0.0343929, 0.04937602, 1.0]], ['2, k, 2', [-0.04152961, 0.2991359, 1.0]], ['2, k, 3', [-0.04277122, 0.4398103, 1.0]], ['2, k, 4', [-0.2001391, 0.1990041, 1.0]], ['2, k, 5', [-0.2419618, -0.01741395, 1.0]], ['2, k, 6', [-0.3448551, -0.08971286, 1.0]], ['2, k, 7', [-0.3578907, -0.07478065, 1.0]], ['2, k, 8', [0.1076124, 0.2181929, 1.0]], ['2, k, 9', [0.1412956, 0.06647415, 1.0]], ['2, k, 10', [0.1211406, -0.04608676, 1.0]], ['2, k, 11', [0.1088737, -0.06335438, 1.0]], ['2, k, 12', [-0.1069635, -0.2076886, 1.0]], ['2, k, 13', [-0.1851946, -0.369804, 1.0]], ['2, k, 14', [-0.2414053, -0.7212119, 1.0]], ['2, k, 15', [-0.222515, -0.7593113, 1.0]], ['2, k, 16', [0.05248231, -0.2022953, 1.0]], ['2, k, 17', [0.08397774, -0.3875464, 1.0]], ['2, k, 18', [0.09973475, -0.727404, 1.0]], ['2, k, 19', [0.06737681, -0.7624722, 1.0]], ['2, k, 20', [-0.03978312, 0.2376249, 1.0]], ['2, k, 21', [-0.4018429, -0.08805718, 1.0]], ['2, k, 22', [-0.3450327, -0.03908984, 1.0]], ['2, k, 23', [0.1132323, -0.09427833, 1.0]], ['2, k, 24', [0.06727865, -0.05390839, 1.0]]]
[['2, k, 0', [-0.0311425, -0.2071388, 1.0]], ['2, k, 1', [-0.03606145, 0.04935415, 1.0]], ['2, k, 2', [-0.04178439, 0.2990254, 1.0]], ['2, k, 3', [-0.04279153, 0.440259, 1.0]], ['2, k, 4', [-0.2003813, 0.1994044, 1.0]], ['2, k, 5', [-0.2419511, -0.01728784, 1.0]], ['2, k, 6', [-0.3449765, -0.09263828, 1.0]], ['2, k, 7', [-0.3559279, -0.0681591, 1.0]], ['2, k, 8', [0.1075445, 0.2179039, 1.0]], ['2, k, 9', [0.1576592, 0.01173317, 1.0]], ['2, k, 10', [0.1187944, -0.05478701, 1.0]], ['2, k, 11', [0.1080755, -0.09174019, 1.0]], ['2, k, 12', [-0.1110074, -0.20645, 1.0]], ['2, k, 13', [-0.1852339, -0.3695573, 1.0]], ['2, k, 14', [-0.2408187, -0.7206942, 1.0]], ['2, k, 15', [-0.2159511, -0.7521418, 1.0]], ['2, k, 16', [0.04909198, -0.2026983, 1.0]], ['2, k, 17', [0.08376468, -0.3908368, 1.0]], ['2, k, 18', [0.100065, -0.7270794, 1.0]], ['2, k, 19', [0.06729573, -0.762318, 1.0]], ['2, k, 20', [-0.04030249, 0.2375175, 1.0]], ['2, k, 21', [-0.4031371, -0.0891237, 1.0]], ['2, k, 22', [-0.3029318, -0.04232686, 1.0]], ['2, k, 23', [0.107382, -0.1198248, 1.0]], ['2, k, 24', [0.07826508, -0.06872312, 1.0]]]
[['2, k, 0', [-0.03568927, -0.2070651, 1.0]], ['2, k, 1', [-0.03828222, 0.0491553, 1.0]], ['2, k, 2', [-0.04209765, 0.2986942, 1.0]], ['2, k, 3', [-0.0426639, 0.4403123, 1.0]], ['2, k, 4', [-0.200588, 0.1993951, 1.0]], ['2, k, 5', [-0.2422106, -0.01863985, 1.0]], ['2, k, 6', [-0.3497503, -0.08406574, 1.0]], ['2, k, 7', [-0.3634436, -0.06343658, 1.0]], ['2, k, 8', [0.1075747, 0.2177272, 1.0]], ['2, k, 9', [0.1552677, 0.008752716, 1.0]], ['2, k, 10', [0.123035, -0.07193477, 1.0]], ['2, k, 11', [0.107745, -0.120772, 1.0]], ['2, k, 12', [-0.1155291, -0.2046552, 1.0]], ['2, k, 13', [-0.1853225, -0.3695926, 1.0]], ['2, k, 14', [-0.2403147, -0.7207507, 1.0]], ['2, k, 15', [-0.2151686, -0.7530735, 1.0]], ['2, k, 16', [0.04428588, -0.2045654, 1.0]], ['2, k, 17', [0.08239532, -0.3959222, 1.0]], ['2, k, 18', [0.09991199, -0.7273843, 1.0]], ['2, k, 19', [0.06726343, -0.7624125, 1.0]], ['2, k, 20', [-0.04106479, 0.2372096, 1.0]], ['2, k, 21', [-0.4029486, -0.08236337, 1.0]], ['2, k, 22', [-0.3759059, -0.1026325, 1.0]], ['2, k, 23', [0.1067192, -0.1507197, 1.0]], ['2, k, 24', [0.08684979, -0.08624046, 1.0]]]
[['2, k, 0', [-0.0387713, -0.2071854, 1.0]], ['2, k, 1', [-0.03923564, 0.04902587, 1.0]], ['2, k, 2', [-0.04153629, 0.2985454, 1.0]], ['2, k, 3', [-0.04222971, 0.4404553, 1.0]], ['2, k, 4', [-0.2007644, 0.200091, 1.0]], ['2, k, 5', [-0.2422175, -0.01860942, 1.0]], ['2, k, 6', [-0.3513549, -0.07873319, 1.0]], ['2, k, 7', [-0.3562309, -0.06371814, 1.0]], ['2, k, 8', [0.1082385, 0.2177696, 1.0]], ['2, k, 9', [0.1544386, 0.005899208, 1.0]], ['2, k, 10', [0.1084014, -0.1013262, 1.0]], ['2, k, 11', [0.1067789, -0.1450631, 1.0]], ['2, k, 12', [-0.1175897, -0.204849, 1.0]], ['2, k, 13', [-0.1856067, -0.3699771, 1.0]], ['2, k, 14', [-0.2401812, -0.7207887, 1.0]], ['2, k, 15', [-0.2138825, -0.7516848, 1.0]], ['2, k, 16', [0.04056643, -0.2044296, 1.0]], ['2, k, 17', [0.08205076, -0.3992587, 1.0]], ['2, k, 18', [0.09937721, -0.7276276, 1.0]], ['2, k, 19', [0.0676456, -0.7625378, 1.0]], ['2, k, 20', [-0.04092863, 0.2370684, 1.0]], ['2, k, 21', [-0.410888, -0.08077584, 1.0]], ['2, k, 22', [-0.3743834, -0.1173623, 1.0]], ['2, k, 23', [0.1079283, -0.1732682, 1.0]], ['2, k, 24', [0.09816144, -0.1077178, 1.0]]]
[['2, k, 0', [-0.04141458, -0.2065866, 1.0]], ['2, k, 1', [-0.0403634, 0.04913563, 1.0]], ['2, k, 2', [-0.04141397, 0.2983345, 1.0]], ['2, k, 3', [-0.04158397, 0.4406784, 1.0]], ['2, k, 4', [-0.2006788, 0.2001432, 1.0]], ['2, k, 5', [-0.2420873, -0.01860634, 1.0]], ['2, k, 6', [-0.3524909, -0.07746343, 1.0]], ['2, k, 7', [-0.3613203, -0.07451818, 1.0]], ['2, k, 8', [0.1081871, 0.2173398, 1.0]], ['2, k, 9', [0.1306233, 0.02737099, 1.0]], ['2, k, 10', [0.1251647, -0.1416796, 1.0]], ['2, k, 11', [0.1073156, -0.1608196, 1.0]], ['2, k, 12', [-0.1212396, -0.2040642, 1.0]], ['2, k, 13', [-0.1856156, -0.370013, 1.0]], ['2, k, 14', [-0.2378903, -0.7196667, 1.0]], ['2, k, 15', [-0.2143109, -0.7526318, 1.0]], ['2, k, 16', [0.03900601, -0.2039661, 1.0]], ['2, k, 17', [0.0811953, -0.401441, 1.0]], ['2, k, 18', [0.09927785, -0.7277377, 1.0]], ['2, k, 19', [0.06760479, -0.7625463, 1.0]], ['2, k, 20', [-0.04113524, 0.2369396, 1.0]], ['2, k, 21', [-0.4012861, -0.07285736, 1.0]], ['2, k, 22', [-0.3949588, -0.1118666, 1.0]], ['2, k, 23', [0.1089704, -0.1950224, 1.0]], ['2, k, 24', [0.0676102, -0.1567442, 1.0]]]
[['2, k, 0', [-0.04273477, -0.2068981, 1.0]], ['2, k, 1', [-0.0413364, 0.04893139, 1.0]], ['2, k, 2', [-0.04156355, 0.2982568, 1.0]], ['2, k, 3', [-0.04059684, 0.440794, 1.0]], ['2, k, 4', [-0.2006692, 0.1999767, 1.0]], ['2, k, 5', [-0.2420759, -0.01918355, 1.0]], ['2, k, 6', [-0.3564714, -0.0754709, 1.0]], ['2, k, 7', [-0.3622913, -0.06825763, 1.0]], ['2, k, 8', [0.1090633, 0.217109, 1.0]], ['2, k, 9', [0.141884, -0.0002503711, 1.0]], ['2, k, 10', [0.1241412, -0.1581527, 1.0]], ['2, k, 11', [0.1073078, -0.178201, 1.0]], ['2, k, 12', [-0.1228926, -0.2035987, 1.0]], ['2, k, 13', [-0.1855209, -0.3697905, 1.0]], ['2, k, 14', [-0.2378841, -0.7199495, 1.0]], ['2, k, 15', [-0.213783, -0.7522994, 1.0]], ['2, k, 16', [0.03770623, -0.2053269, 1.0]], ['2, k, 17', [0.08081429, -0.4016968, 1.0]], ['2, k, 18', [0.1002137, -0.7276095, 1.0]], ['2, k, 19', [0.06739031, -0.7622721, 1.0]], ['2, k, 20', [-0.04150636, 0.236822, 1.0]], ['2, k, 21', [-0.4054862, -0.08760741, 1.0]], ['2, k, 22', [-0.4040221, -0.1140816, 1.0]], ['2, k, 23', [0.1094539, -0.2112952, 1.0]], ['2, k, 24', [0.09938213, -0.2436579, 1.0]]]
[['2, k, 0', [-0.04285838, -0.2067536, 1.0]], ['2, k, 1', [-0.04159155, 0.04898356, 1.0]], ['2, k, 2', [-0.04183445, 0.2980468, 1.0]], ['2, k, 3', [-0.04068111, 0.440853, 1.0]], ['2, k, 4', [-0.2007163, 0.2004322, 1.0]], ['2, k, 5', [-0.2422032, -0.01932032, 1.0]], ['2, k, 6', [-0.3574542, -0.0716303, 1.0]], ['2, k, 7', [-0.361634, -0.06918504, 1.0]], ['2, k, 8', [0.1094155, 0.2167949, 1.0]], ['2, k, 9', [0.1334335, 0.006901186, 1.0]], ['2, k, 10', [0.1084984, -0.1743167, 1.0]], ['2, k, 11', [0.1038484, -0.2035631, 1.0]], ['2, k, 12', [-0.1229857, -0.2035476, 1.0]], ['2, k, 13', [-0.1855304, -0.3697088, 1.0]], ['2, k, 14', [-0.2383867, -0.7183389, 1.0]], ['2, k, 15', [-0.2126912, -0.7535979, 1.0]], ['2, k, 16', [0.03761175, -0.2049344, 1.0]], ['2, k, 17', [0.07992668, -0.3934167, 1.0]], ['2, k, 18', [0.1004198, -0.7269253, 1.0]], ['2, k, 19', [0.07123033, -0.7605788, 1.0]], ['2, k, 20', [-0.04180296, 0.236698, 1.0]], ['2, k, 21', [-0.3972486, -0.09459071, 1.0]], ['2, k, 22', [-0.3967902, -0.0516573, 1.0]], ['2, k, 23', [0.108394, -0.2279267, 1.0]], ['2, k, 24', [0.07684001, -0.2426003, 1.0]]]
[['2, k, 0', [-0.04307127, -0.2067276, 1.0]], ['2, k, 1', [-0.04177634, 0.04904525, 1.0]], ['2, k, 2', [-0.04150574, 0.2982225, 1.0]], ['2, k, 3', [-0.04012202, 0.4403284, 1.0]], ['2, k, 4', [-0.2005979, 0.2005825, 1.0]], ['2, k, 5', [-0.2423614, -0.0197485, 1.0]], ['2, k, 6', [-0.3586025, -0.06955993, 1.0]], ['2, k, 7', [-0.3633736, -0.07417683, 1.0]], ['2, k, 8', [0.1096783, 0.2162214, 1.0]], ['2, k, 9', [0.1461478, -0.03173419, 1.0]], ['2, k, 10', [0.10869, -0.1692291, 1.0]], ['2, k, 11', [0.09882896, -0.2215276, 1.0]], ['2, k, 12', [-0.1233069, -0.2034628, 1.0]], ['2, k, 13', [-0.1855337, -0.3697141, 1.0]], ['2, k, 14', [-0.236561, -0.7199017, 1.0]], ['2, k, 15', [-0.2128866, -0.7552552, 1.0]], ['2, k, 16', [0.03754199, -0.2049277, 1.0]], ['2, k, 17', [0.07931712, -0.3887759, 1.0]], ['2, k, 18', [0.1013897, -0.7269468, 1.0]], ['2, k, 19', [0.07114142, -0.7605541, 1.0]], ['2, k, 20', [-0.04165156, 0.2368326, 1.0]], ['2, k, 21', [-0.3986442, -0.08380567, 1.0]], ['2, k, 22', [-0.3985082, -0.02647158, 1.0]], ['2, k, 23', [0.07005987, -0.2721024, 1.0]], ['2, k, 24', [0.1196411, -0.2699136, 1.0]]]
[['2, k, 0', [-0.04309766, -0.2067179, 1.0]], ['2, k, 1', [-0.04182484, 0.0489688, 1.0]], ['2, k, 2', [-0.04125305, 0.2979192, 1.0]], ['2, k, 3', [-0.03977571, 0.4404201, 1.0]], ['2, k, 4', [-0.2007683, 0.2009732, 1.0]], ['2, k, 5', [-0.2424287, -0.01984238, 1.0]], ['2, k, 6', [-0.3583146, -0.06975222, 1.0]], ['2, k, 7', [-0.3633819, -0.07545143, 1.0]], ['2, k, 8', [0.1098991, 0.2159143, 1.0]], ['2, k, 9', [0.1478344, -0.03119777, 1.0]], ['2, k, 10', [0.1162224, -0.2102598, 1.0]], ['2, k, 11', [0.1001974, -0.2766051, 1.0]], ['2, k, 12', [-0.1233483, -0.2034741, 1.0]], ['2, k, 13', [-0.1854762, -0.3698059, 1.0]], ['2, k, 14', [-0.2398413, -0.7193739, 1.0]], ['2, k, 15', [-0.2127171, -0.753599, 1.0]], ['2, k, 16', [0.03754443, -0.2048746, 1.0]], ['2, k, 17', [0.07931327, -0.388783, 1.0]], ['2, k, 18', [0.1029831, -0.7263862, 1.0]], ['2, k, 19', [0.07033627, -0.7605159, 1.0]], ['2, k, 20', [-0.04148809, 0.236586, 1.0]], ['2, k, 21', [-0.4076699, -0.05933231, 1.0]], ['2, k, 22', [-0.3556283, -0.04389913, 1.0]], ['2, k, 23', [0.07013376, -0.3243329, 1.0]], ['2, k, 24', [0.1561533, -0.2977344, 1.0]]]
[['2, k, 0', [-0.04312482, -0.2067318, 1.0]], ['2, k, 1', [-0.04205074, 0.04882696, 1.0]], ['2, k, 2', [-0.04152753, 0.2976776, 1.0]], ['2, k, 3', [-0.03993601, 0.4402788, 1.0]], ['2, k, 4', [-0.2007757, 0.2010796, 1.0]], ['2, k, 5', [-0.2424304, -0.01983424, 1.0]], ['2, k, 6', [-0.3570375, -0.07116423, 1.0]], ['2, k, 7', [-0.3569993, -0.06303222, 1.0]], ['2, k, 8', [0.1100423, 0.2153656, 1.0]], ['2, k, 9', [0.1480059, -0.03245416, 1.0]], ['2, k, 10', [0.1162809, -0.2113703, 1.0]], ['2, k, 11', [0.09923365, -0.277343, 1.0]], ['2, k, 12', [-0.1234052, -0.2034827, 1.0]], ['2, k, 13', [-0.1853235, -0.3694964, 1.0]], ['2, k, 14', [-0.2428938, -0.7205108, 1.0]], ['2, k, 15', [-0.2155818, -0.7517702, 1.0]], ['2, k, 16', [0.03755239, -0.2048787, 1.0]], ['2, k, 17', [0.07958873, -0.3887792, 1.0]], ['2, k, 18', [0.1030397, -0.7263372, 1.0]], ['2, k, 19', [0.07147887, -0.7607158, 1.0]], ['2, k, 20', [-0.04174654, 0.2363592, 1.0]], ['2, k, 21', [-0.4076442, -0.06027142, 1.0]], ['2, k, 22', [-0.3125473, -0.03928359, 1.0]], ['2, k, 23', [0.06813946, -0.3246967, 1.0]], ['2, k, 24', [0.1543657, -0.3092843, 1.0]]]
[['2, k, 0', [-0.04311626, -0.2066854, 1.0]], ['2, k, 1', [-0.04207175, 0.04883895, 1.0]], ['2, k, 2', [-0.04152948, 0.2975609, 1.0]], ['2, k, 3', [-0.03996971, 0.4404427, 1.0]], ['2, k, 4', [-0.2007089, 0.2009953, 1.0]], ['2, k, 5', [-0.242347, -0.01978655, 1.0]], ['2, k, 6', [-0.3526407, -0.09383412, 1.0]], ['2, k, 7', [-0.3611805, -0.07018451, 1.0]], ['2, k, 8', [0.1097278, 0.215005, 1.0]], ['2, k, 9', [0.1545069, -0.03461938, 1.0]], ['2, k, 10', [0.117917, -0.2076056, 1.0]], ['2, k, 11', [0.09715888, -0.263189, 1.0]], ['2, k, 12', [-0.1234016, -0.2034433, 1.0]], ['2, k, 13', [-0.1852889, -0.3694621, 1.0]], ['2, k, 14', [-0.2430345, -0.7209719, 1.0]], ['2, k, 15', [-0.2145088, -0.7515026, 1.0]], ['2, k, 16', [0.03760321, -0.204796, 1.0]], ['2, k, 17', [0.07964467, -0.3879839, 1.0]], ['2, k, 18', [0.102738, -0.7263567, 1.0]], ['2, k, 19', [0.07149211, -0.7606628, 1.0]], ['2, k, 20', [-0.04174801, 0.2362743, 1.0]], ['2, k, 21', [-0.3965374, -0.09032031, 1.0]], ['2, k, 22', [-0.3470688, -0.05114889, 1.0]], ['2, k, 23', [0.08414172, -0.3195139, 1.0]], ['2, k, 24', [0.1177076, -0.2876806, 1.0]]]
[['2, k, 0', [-0.04307144, -0.2070905, 1.0]], ['2, k, 1', [-0.04246242, 0.04815711, 1.0]], ['2, k, 2', [-0.04188779, 0.2965526, 1.0]], ['2, k, 3', [-0.04083532, 0.4394884, 1.0]], ['2, k, 4', [-0.2003217, 0.2030325, 1.0]], ['2, k, 5', [-0.2420097, -0.02048357, 1.0]], ['2, k, 6', [-0.3547711, -0.06962238, 1.0]], ['2, k, 7', [-0.3696526, -0.0742068, 1.0]], ['2, k, 8', [0.108382, 0.2131955, 1.0]], ['2, k, 9', [0.1520017, -0.03132657, 1.0]], ['2, k, 10', [0.1150009, -0.2089515, 1.0]], ['2, k, 11', [0.09814298, -0.275868, 1.0]], ['2, k, 12', [-0.1234287, -0.2033064, 1.0]], ['2, k, 13', [-0.1850894, -0.3685861, 1.0]], ['2, k, 14', [-0.2406635, -0.7210006, 1.0]], ['2, k, 15', [-0.2124112, -0.751874, 1.0]], ['2, k, 16', [0.03825172, -0.2066121, 1.0]], ['2, k, 17', [0.07860659, -0.3893448, 1.0]], ['2, k, 18', [0.10351, -0.7266275, 1.0]], ['2, k, 19', [0.07029571, -0.7605664, 1.0]], ['2, k, 20', [-0.04210196, 0.2353568, 1.0]], ['2, k, 21', [-0.3823885, -0.0931081, 1.0]], ['2, k, 22', [-0.3774811, -0.09259504, 1.0]], ['2, k, 23', [0.06318537, -0.3237103, 1.0]], ['2, k, 24', [0.1504914, -0.3103361, 1.0]]]
[['2, k, 0', [-0.04307538, -0.2070935, 1.0]], ['2, k, 1', [-0.04244882, 0.04812601, 1.0]], ['2, k, 2', [-0.04183116, 0.2964834, 1.0]], ['2, k, 3', [-0.04100225, 0.439429, 1.0]], ['2, k, 4', [-0.2003236, 0.2024752, 1.0]], ['2, k, 5', [-0.2492735, -0.04263989, 1.0]], ['2, k, 6', [-0.3526259, -0.06746606, 1.0]], ['2, k, 7', [-0.3558965, -0.06018684, 1.0]], ['2, k, 8', [0.1081171, 0.2130683, 1.0]], ['2, k, 9', [0.152927, -0.02477563, 1.0]], ['2, k, 10', [0.1247672, -0.1390848, 1.0]], ['2, k, 11', [0.1121598, -0.1945309, 1.0]], ['2, k, 12', [-0.1234604, -0.2034348, 1.0]], ['2, k, 13', [-0.1846431, -0.3680124, 1.0]], ['2, k, 14', [-0.2448387, -0.7219179, 1.0]], ['2, k, 15', [-0.2140629, -0.7492612, 1.0]], ['2, k, 16', [0.03826566, -0.2064758, 1.0]], ['2, k, 17', [0.07741419, -0.387101, 1.0]], ['2, k, 18', [0.1030748, -0.7272425, 1.0]], ['2, k, 19', [0.07530724, -0.7666317, 1.0]], ['2, k, 20', [-0.04205522, 0.2352948, 1.0]], ['2, k, 21', [-0.3985923, -0.05643672, 1.0]], ['2, k, 22', [-0.3132372, -0.04294762, 1.0]], ['2, k, 23', [0.1142051, -0.2370839, 1.0]], ['2, k, 24', [0.08087888, -0.242929, 1.0]]]
[['2, k, 0', [-0.04291519, -0.2072756, 1.0]], ['2, k, 1', [-0.04241661, 0.04806173, 1.0]], ['2, k, 2', [-0.04186084, 0.2964643, 1.0]], ['2, k, 3', [-0.04134517, 0.4392931, 1.0]], ['2, k, 4', [-0.200399, 0.202332, 1.0]], ['2, k, 5', [-0.2453358, -0.03260654, 1.0]], ['2, k, 6', [-0.3527448, -0.0646129, 1.0]], ['2, k, 7', [-0.3603265, -0.066951, 1.0]], ['2, k, 8', [0.1077475, 0.2130478, 1.0]], ['2, k, 9', [0.1561939, -0.02130536, 1.0]], ['2, k, 10', [0.1160496, -0.1406401, 1.0]], ['2, k, 11', [0.1148134, -0.1858626, 1.0]], ['2, k, 12', [-0.1233819, -0.203533, 1.0]], ['2, k, 13', [-0.1849083, -0.3682484, 1.0]], ['2, k, 14', [-0.2436437, -0.7218431, 1.0]], ['2, k, 15', [-0.2165114, -0.7514358, 1.0]], ['2, k, 16', [0.03853033, -0.2066553, 1.0]], ['2, k, 17', [0.0769842, -0.3893559, 1.0]], ['2, k, 18', [0.1026251, -0.7271081, 1.0]], ['2, k, 19', [0.07415085, -0.7656316, 1.0]], ['2, k, 20', [-0.04206031, 0.2352603, 1.0]], ['2, k, 21', [-0.3860163, -0.08759122, 1.0]], ['2, k, 22', [-0.3573961, -0.03745116, 1.0]], ['2, k, 23', [0.115288, -0.2263307, 1.0]], ['2, k, 24', [0.08014785, -0.253844, 1.0]]]
