[[0, -0.1740314, -0.1256883, 2.929816, 1], [1, -0.1751275, 0.123632, 2.953291, 1], [2, -0.1734713, 0.3658995, 2.964207, 1], [3, -0.172174, 0.5115731, 2.953656, 1], [4, -0.3448912, 0.2519974, 2.928364, 1], [5, -0.432615, 0.01706831, 2.933674, 1], [6, -0.4458278, -0.1762166, 2.86976, 1], [7, -0.446696, -0.2524382, 2.839187, 1], [8, 0.01664752, 0.2480655, 2.97144, 1], [9, 0.09129643, 0.009039273, 2.986028, 1], [10, 0.1466585, -0.1659187, 2.952402, 1], [11, 0.1437343, -0.1531836, 2.959019, 1], [12, -0.2503186, -0.1219579, 2.88525, 1], [13, -0.2828534, -0.2097129, 2.495544, 1], [14, -0.2354193, -0.6244353, 2.560057, 1], [15, -0.2405244, -0.6965548, 2.484534, 1], [16, -0.09327143, -0.1263148, 2.902299, 1], [17, 0.06848006, -0.2072625, 2.555763, 1], [18, 0.01249253, -0.6248864, 2.626609, 1], [19, 0.02752366, -0.6890708, 2.533787, 1], [20, -0.1741185, 0.3061694, 2.96397, 1], [21, -0.4333327, -0.3215353, 2.791295, 1], [22, -0.4630545, -0.2944947, 2.825769, 1], [23, 0.1602698, -0.2000728, 2.932651, 1], [24, 0.1179913, -0.1479456, 2.917, 1]]
[[0, -0.164853, -0.1295491, 2.92757, 1], [1, -0.1756419, 0.1224525, 2.950959, 1], [2, -0.187012, 0.3663593, 2.961155, 1], [3, -0.1898734, 0.5133798, 2.953955, 1], [4, -0.353665, 0.2444679, 2.930891, 1], [5, -0.438178, 0.008813828, 2.94004, 1], [6, -0.4343455, -0.1742849, 2.902607, 1], [7, -0.4379511, -0.1834345, 2.900475, 1], [8, 0.007049681, 0.2884919, 2.991618, 1], [9, 0.2206891, 0.1827504, 2.955496, 1], [10, 0.3855863, 0.1159793, 2.895486, 1], [11, 0.461882, 0.0825009, 2.873787, 1], [12, -0.2420137, -0.1303295, 2.882379, 1], [13, -0.2923255, -0.2082974, 2.494634, 1], [14, -0.2388016, -0.6266783, 2.561574, 1], [15, -0.2420585, -0.695212, 2.494254, 1], [16, -0.08372723, -0.1258412, 2.900581, 1], [17, 0.08249199, -0.2102897, 2.562924, 1], [18, 0.02443304, -0.6282217, 2.629751, 1], [19, 0.02772026, -0.6865059, 2.533746, 1], [20, -0.1841652, 0.3064089, 2.961044, 1], [21, -0.4386159, -0.2198927, 2.883014, 1], [22, -0.458983, -0.183083, 2.90715, 1], [23, 0.5209913, 0.04493984, 2.817525, 1], [24, 0.4996942, 0.04104872, 2.803143, 1]]
[[0, -0.165117, -0.1303175, 2.92742, 1], [1, -0.1757636, 0.1218271, 2.95054, 1], [2, -0.1868348, 0.3661083, 2.960634, 1], [3, -0.1897605, 0.5133432, 2.953461, 1], [4, -0.3534242, 0.244491, 2.930563, 1], [5, -0.4358677, 0.008175362, 2.940521, 1], [6, -0.4340587, -0.1748071, 2.902213, 1], [7, -0.4379926, -0.183449, 2.895494, 1], [8, 0.006644987, 0.2838889, 2.98925, 1], [9, 0.2156669, 0.1431901, 2.976758, 1], [10, 0.4186427, 0.02575037, 2.879507, 1], [11, 0.5348755, -0.03238577, 2.844574, 1], [12, -0.2423762, -0.1308857, 2.882139, 1], [13, -0.2921529, -0.2081414, 2.49457, 1], [14, -0.2391574, -0.6264384, 2.561119, 1], [15, -0.2424084, -0.6949007, 2.492922, 1], [16, -0.08386058, -0.126815, 2.900555, 1], [17, 0.08256162, -0.2102556, 2.562901, 1], [18, 0.02483145, -0.6280891, 2.629585, 1], [19, 0.02788046, -0.686535, 2.533714, 1], [20, -0.1840765, 0.3060554, 2.960534, 1], [21, -0.4490333, -0.2231423, 2.891341, 1], [22, -0.4522364, -0.1828557, 2.886416, 1], [23, 0.6155233, -0.05254989, 2.847901, 1], [24, 0.5156577, -0.05542285, 2.7992, 1]]
[[0, -0.1677463, -0.1308945, 2.926846, 1], [1, -0.1760819, 0.121643, 2.950382, 1], [2, -0.1862564, 0.3661027, 2.960601, 1], [3, -0.1900683, 0.513602, 2.952789, 1], [4, -0.3529807, 0.2449381, 2.93041, 1], [5, -0.435723, 0.008725116, 2.940357, 1], [6, -0.4320589, -0.1721855, 2.890564, 1], [7, -0.4387374, -0.1857971, 2.899818, 1], [8, 0.006583113, 0.281899, 2.989028, 1], [9, 0.1873422, 0.1226556, 2.959328, 1], [10, 0.3827507, -0.01715215, 2.879309, 1], [11, 0.4612578, -0.08025271, 2.860166, 1], [12, -0.2453232, -0.1309211, 2.881825, 1], [13, -0.2920865, -0.2080948, 2.494534, 1], [14, -0.239246, -0.6264198, 2.561131, 1], [15, -0.243052, -0.6943508, 2.49336, 1], [16, -0.08620601, -0.1278533, 2.899738, 1], [17, 0.08253542, -0.2102911, 2.56277, 1], [18, 0.02491509, -0.6282368, 2.629741, 1], [19, 0.02881506, -0.6863148, 2.531424, 1], [20, -0.1838851, 0.3060097, 2.960483, 1], [21, -0.4383161, -0.2275688, 2.881012, 1], [22, -0.4564672, -0.1925596, 2.8968, 1], [23, 0.5149096, -0.1305365, 2.836087, 1], [24, 0.4490902, -0.1072947, 2.8101, 1]]
[[0, -0.1679818, -0.1312778, 2.926966, 1], [1, -0.1751848, 0.1216071, 2.950315, 1], [2, -0.1792118, 0.3680931, 2.960126, 1], [3, -0.1899813, 0.513219, 2.952059, 1], [4, -0.3530192, 0.244552, 2.929348, 1], [5, -0.435206, 0.008139892, 2.939295, 1], [6, -0.4286549, -0.1739342, 2.895766, 1], [7, -0.4380493, -0.186673, 2.894327, 1], [8, 0.0079832, 0.2766402, 2.987427, 1], [9, 0.1771201, 0.1027722, 2.959061, 1], [10, 0.3324514, -0.04950316, 2.891373, 1], [11, 0.400185, -0.1191085, 2.87162, 1], [12, -0.24574, -0.1313113, 2.882063, 1], [13, -0.2921083, -0.2080886, 2.494083, 1], [14, -0.2392557, -0.6261923, 2.56115, 1], [15, -0.2437722, -0.6946784, 2.492172, 1], [16, -0.08628799, -0.1282134, 2.899778, 1], [17, 0.08250216, -0.2100985, 2.562744, 1], [18, 0.02470019, -0.6290023, 2.630312, 1], [19, 0.02803815, -0.6869879, 2.533481, 1], [20, -0.178938, 0.3071814, 2.960099, 1], [21, -0.4422254, -0.227562, 2.881009, 1], [22, -0.453638, -0.1880097, 2.884539, 1], [23, 0.4533512, -0.1706432, 2.846414, 1], [24, 0.3976325, -0.1618357, 2.814727, 1]]
[[0, -0.1697787, -0.1318089, 2.92674, 1], [1, -0.1757353, 0.1214655, 2.950299, 1], [2, -0.1794873, 0.3681089, 2.960297, 1], [3, -0.1892294, 0.5131901, 2.950924, 1], [4, -0.3527957, 0.2446016, 2.929193, 1], [5, -0.4355624, 0.008382354, 2.939014, 1], [6, -0.4335264, -0.1739889, 2.896824, 1], [7, -0.4403266, -0.1842296, 2.897494, 1], [8, 0.008174757, 0.2752764, 2.987222, 1], [9, 0.1584582, 0.07574573, 2.957613, 1], [10, 0.2952418, -0.09448057, 2.891583, 1], [11, 0.3583265, -0.171168, 2.876231, 1], [12, -0.2478117, -0.1313915, 2.881734, 1], [13, -0.2918634, -0.2082972, 2.494422, 1], [14, -0.23921, -0.6262528, 2.56107, 1], [15, -0.2438714, -0.6950183, 2.490909, 1], [16, -0.08781527, -0.1291286, 2.899651, 1], [17, 0.08246699, -0.2098778, 2.562854, 1], [18, 0.02477729, -0.6290578, 2.630296, 1], [19, 0.02748304, -0.6875367, 2.532897, 1], [20, -0.1791713, 0.3071788, 2.9602, 1], [21, -0.4383131, -0.2236599, 2.881013, 1], [22, -0.4570924, -0.1794544, 2.887744, 1], [23, 0.4069582, -0.2270735, 2.852473, 1], [24, 0.3410555, -0.1958546, 2.822154, 1]]
[[0, -0.1711157, -0.1322944, 2.925591, 1], [1, -0.1758926, 0.1213212, 2.949635, 1], [2, -0.179203, 0.3681523, 2.95992, 1], [3, -0.1881227, 0.513127, 2.950648, 1], [4, -0.3524207, 0.2443516, 2.928407, 1], [5, -0.4354457, 0.00822665, 2.938236, 1], [6, -0.4341369, -0.174093, 2.895744, 1], [7, -0.4386648, -0.1819867, 2.895313, 1], [8, 0.00814215, 0.2724853, 2.984836, 1], [9, 0.145486, 0.06073415, 2.97248, 1], [10, 0.2697743, -0.146304, 2.896017, 1], [11, 0.3126979, -0.2093272, 2.878013, 1], [12, -0.2492059, -0.1315277, 2.880909, 1], [13, -0.2918361, -0.2083419, 2.49399, 1], [14, -0.2391453, -0.6264554, 2.560426, 1], [15, -0.2441676, -0.6952754, 2.490385, 1], [16, -0.08903119, -0.1299838, 2.898113, 1], [17, 0.08223238, -0.2096927, 2.562646, 1], [18, 0.02496648, -0.6287031, 2.630076, 1], [19, 0.02701522, -0.6873724, 2.53168, 1], [20, -0.178936, 0.3071948, 2.959756, 1], [21, -0.4477002, -0.2221994, 2.898832, 1], [22, -0.4563354, -0.1696308, 2.885143, 1], [23, 0.3640099, -0.2689591, 2.866707, 1], [24, 0.2995981, -0.2489595, 2.821, 1]]
[[0, -0.1720659, -0.1326757, 2.925563, 1], [1, -0.1759321, 0.1212498, 2.949649, 1], [2, -0.1788329, 0.3681194, 2.960137, 1], [3, -0.1863781, 0.5127294, 2.95054, 1], [4, -0.3519056, 0.2445343, 2.928286, 1], [5, -0.4323795, 0.007484951, 2.938023, 1], [6, -0.433382, -0.175209, 2.89795, 1], [7, -0.4390752, -0.184804, 2.896389, 1], [8, 0.008141283, 0.2679607, 2.982123, 1], [9, 0.1289663, 0.04641924, 2.973101, 1], [10, 0.1915595, -0.1240271, 2.926618, 1], [11, 0.2460163, -0.2000863, 2.893129, 1], [12, -0.2503719, -0.1315524, 2.880882, 1], [13, -0.2919336, -0.2081711, 2.494101, 1], [14, -0.2391587, -0.6265111, 2.560461, 1], [15, -0.2438668, -0.6950721, 2.489954, 1], [16, -0.08981229, -0.1307071, 2.898102, 1], [17, 0.08219657, -0.2096729, 2.562711, 1], [18, 0.02415362, -0.6270142, 2.627622, 1], [19, 0.02671599, -0.6878694, 2.531847, 1], [20, -0.1787046, 0.3071512, 2.959881, 1], [21, -0.4448266, -0.2260116, 2.899314, 1], [22, -0.4565113, -0.1813105, 2.888802, 1], [23, 0.2823628, -0.2685561, 2.85658, 1], [24, 0.2427017, -0.2446214, 2.831615, 1]]
[[0, -0.1746503, -0.1337048, 2.925289, 1], [1, -0.176252, 0.1207229, 2.949522, 1], [2, -0.1781821, 0.3675613, 2.960162, 1], [3, -0.1843475, 0.5118927, 2.950036, 1], [4, -0.3515144, 0.2446662, 2.927986, 1], [5, -0.433166, 0.007960371, 2.937119, 1], [6, -0.4364576, -0.1730153, 2.887908, 1], [7, -0.4405348, -0.1846376, 2.89505, 1], [8, 0.009756988, 0.2633726, 2.979613, 1], [9, 0.1047391, 0.0357285, 2.954865, 1], [10, 0.1694507, -0.13385, 2.908027, 1], [11, 0.2045844, -0.2165654, 2.891723, 1], [12, -0.2528236, -0.1319138, 2.881133, 1], [13, -0.2919734, -0.2076017, 2.494059, 1], [14, -0.2393346, -0.6266872, 2.560388, 1], [15, -0.2439265, -0.6950347, 2.488817, 1], [16, -0.0925259, -0.132486, 2.897238, 1], [17, 0.08207411, -0.2094948, 2.562688, 1], [18, 0.02413282, -0.6259717, 2.626241, 1], [19, 0.0270761, -0.6874095, 2.52876, 1], [20, -0.1783221, 0.3066818, 2.959858, 1], [21, -0.4442524, -0.2231064, 2.88401, 1], [22, -0.458728, -0.181674, 2.890139, 1], [23, 0.2346533, -0.2845201, 2.86317, 1], [24, 0.1932499, -0.2536795, 2.841917, 1]]
[[0, -0.1755126, -0.1339479, 2.925308, 1], [1, -0.1762293, 0.1206605, 2.949504, 1], [2, -0.1766884, 0.367517, 2.960191, 1], [3, -0.1827303, 0.5119551, 2.950573, 1], [4, -0.3509764, 0.2452713, 2.927893, 1], [5, -0.4325579, 0.008607875, 2.937643, 1], [6, -0.4321491, -0.1758374, 2.894119, 1], [7, -0.4407744, -0.1879972, 2.89428, 1], [8, 0.01080555, 0.2603291, 2.97827, 1], [9, 0.1012836, 0.02478232, 2.971191, 1], [10, 0.1619266, -0.1453547, 2.920241, 1], [11, 0.168261, -0.1797401, 2.909413, 1], [12, -0.2538433, -0.1317599, 2.881181, 1], [13, -0.2920739, -0.2074226, 2.494036, 1], [14, -0.2393759, -0.6268054, 2.56044, 1], [15, -0.243956, -0.6948326, 2.488783, 1], [16, -0.09327129, -0.1330974, 2.897256, 1], [17, 0.08152908, -0.2086668, 2.562362, 1], [18, 0.02478495, -0.6252878, 2.625628, 1], [19, 0.02681121, -0.6875765, 2.528644, 1], [20, -0.1773043, 0.3065984, 2.959848, 1], [21, -0.4445296, -0.2260069, 2.896084, 1], [22, -0.4596146, -0.1792756, 2.891117, 1], [23, 0.1995395, -0.2716149, 2.867111, 1], [24, 0.1759827, -0.2160952, 2.8645, 1]]
[[0, -0.1767418, -0.1349907, 2.924838, 1], [1, -0.1766704, 0.1195851, 2.948537, 1], [2, -0.1762307, 0.3666393, 2.958769, 1], [3, -0.1805344, 0.5112526, 2.949585, 1], [4, -0.3503031, 0.2456645, 2.927799, 1], [5, -0.4319621, 0.008984892, 2.937212, 1], [6, -0.432236, -0.1761341, 2.893862, 1], [7, -0.4413601, -0.188929, 2.891862, 1], [8, 0.01055004, 0.2557814, 2.973544, 1], [9, 0.08624936, 0.01509893, 2.967325, 1], [10, 0.1412116, -0.1572229, 2.917558, 1], [11, 0.165787, -0.2174998, 2.899179, 1], [12, -0.2551314, -0.1322533, 2.880565, 1], [13, -0.2922081, -0.2075145, 2.494122, 1], [14, -0.2394198, -0.6268286, 2.560425, 1], [15, -0.2437458, -0.6947678, 2.488841, 1], [16, -0.09434817, -0.1346389, 2.896959, 1], [17, 0.08135283, -0.2086183, 2.562335, 1], [18, 0.0251283, -0.6268987, 2.627883, 1], [19, 0.02734153, -0.6871825, 2.531919, 1], [20, -0.1769482, 0.3057065, 2.958567, 1], [21, -0.4460317, -0.2275158, 2.880507, 1], [22, -0.4615787, -0.1730312, 2.894673, 1], [23, 0.1722967, -0.2257563, 2.873347, 1], [24, 0.1649162, -0.1939982, 2.85291, 1]]
[[0, -0.1773359, -0.1352756, 2.924897, 1], [1, -0.1766758, 0.1195614, 2.948525, 1], [2, -0.175707, 0.3668125, 2.958727, 1], [3, -0.1800453, 0.5112543, 2.949208, 1], [4, -0.3501378, 0.2457973, 2.927764, 1], [5, -0.4324306, 0.009408572, 2.937726, 1], [6, -0.4324429, -0.1761125, 2.894021, 1], [7, -0.4437879, -0.1904, 2.898843, 1], [8, 0.009306537, 0.2540529, 2.970672, 1], [9, 0.08432242, 0.0132157, 2.965591, 1], [10, 0.1439828, -0.157286, 2.914783, 1], [11, 0.1455088, -0.156311, 2.894593, 1], [12, -0.2559488, -0.1323543, 2.880487, 1], [13, -0.292327, -0.2076599, 2.494221, 1], [14, -0.2396577, -0.6264777, 2.560335, 1], [15, -0.2386585, -0.6947402, 2.505868, 1], [16, -0.09474857, -0.1350768, 2.897159, 1], [17, 0.08099677, -0.2085124, 2.562514, 1], [18, 0.02576083, -0.6264913, 2.627374, 1], [19, 0.02841067, -0.6870732, 2.53278, 1], [20, -0.1765907, 0.3057936, 2.958525, 1], [21, -0.4440338, -0.2363702, 2.893006, 1], [22, -0.4647427, -0.1830553, 2.902857, 1], [23, 0.1491796, -0.164701, 2.872662, 1], [24, 0.1370957, -0.1545268, 2.8655, 1]]
[[0, -0.178958, -0.1357808, 2.924622, 1], [1, -0.1774368, 0.1193659, 2.948207, 1], [2, -0.1758921, 0.3668836, 2.958562, 1], [3, -0.1797632, 0.5117283, 2.949652, 1], [4, -0.3501868, 0.2458823, 2.927741, 1], [5, -0.432387, 0.009465001, 2.937746, 1], [6, -0.4326848, -0.175924, 2.894423, 1], [7, -0.4440869, -0.1899423, 2.896775, 1], [8, 0.00841917, 0.2536123, 2.969681, 1], [9, 0.08510841, 0.0133185, 2.964838, 1], [10, 0.15756, -0.1497879, 2.905274, 1], [11, 0.1701556, -0.1839961, 2.882998, 1], [12, -0.257924, -0.1325166, 2.880102, 1], [13, -0.292404, -0.2076761, 2.494285, 1], [14, -0.2396567, -0.6264508, 2.560172, 1], [15, -0.2405407, -0.6930619, 2.500537, 1], [16, -0.09596067, -0.1358201, 2.897, 1], [17, 0.08082151, -0.2084141, 2.562504, 1], [18, 0.02612069, -0.6259672, 2.627223, 1], [19, 0.02836867, -0.6869822, 2.532799, 1], [20, -0.1768093, 0.3058264, 2.958344, 1], [21, -0.4466053, -0.2337291, 2.892672, 1], [22, -0.4628714, -0.1780649, 2.894839, 1], [23, 0.1934389, -0.2534374, 2.848745, 1], [24, 0.1790847, -0.2333538, 2.825286, 1]]
[[0, -0.1797583, -0.1359168, 2.924456, 1], [1, -0.1779027, 0.1190838, 2.947849, 1], [2, -0.1760204, 0.3666296, 2.958155, 1], [3, -0.1797629, 0.5117668, 2.949595, 1], [4, -0.3502578, 0.2462534, 2.92787, 1], [5, -0.4325207, 0.009749242, 2.936965, 1], [6, -0.4330491, -0.1757865, 2.894396, 1], [7, -0.4445192, -0.1900239, 2.895323, 1], [8, 0.00851261, 0.2534514, 2.969615, 1], [9, 0.09472042, 0.01629997, 2.962121, 1], [10, 0.1771577, -0.148756, 2.901463, 1], [11, 0.2030162, -0.2094209, 2.879858, 1], [12, -0.2585795, -0.1325189, 2.880071, 1], [13, -0.2924731, -0.2076076, 2.494133, 1], [14, -0.2397252, -0.6262164, 2.559956, 1], [15, -0.2404167, -0.6934956, 2.493961, 1], [16, -0.09682941, -0.1360921, 2.896697, 1], [17, 0.08061615, -0.2081559, 2.562493, 1], [18, 0.02621923, -0.6260795, 2.628115, 1], [19, 0.02836564, -0.6873433, 2.533015, 1], [20, -0.1769657, 0.3055806, 2.957956, 1], [21, -0.4493276, -0.2311535, 2.893338, 1], [22, -0.4587144, -0.1897328, 2.890637, 1], [23, 0.2412661, -0.2743556, 2.846951, 1], [24, 0.2173937, -0.1817369, 2.846062, 1]]
[[0, -0.1799115, -0.1358583, 2.924287, 1], [1, -0.1777011, 0.1192463, 2.947693, 1], [2, -0.1745699, 0.3674389, 2.958018, 1], [3, -0.1800832, 0.5119037, 2.949715, 1], [4, -0.3503747, 0.246309, 2.927442, 1], [5, -0.4325966, 0.009796984, 2.936602, 1], [6, -0.4330551, -0.1757065, 2.89467, 1], [7, -0.4450389, -0.1885003, 2.899672, 1], [8, 0.008303746, 0.253537, 2.969379, 1], [9, 0.1168831, 0.02562727, 2.955424, 1], [10, 0.1928755, -0.1544485, 2.914615, 1], [11, 0.2573465, -0.225524, 2.863293, 1], [12, -0.2588924, -0.1323585, 2.87962, 1], [13, -0.2924826, -0.2076145, 2.494125, 1], [14, -0.239847, -0.6262885, 2.560038, 1], [15, -0.2406631, -0.6933912, 2.493611, 1], [16, -0.09686171, -0.1360835, 2.89668, 1], [17, 0.08045182, -0.2081584, 2.562357, 1], [18, 0.02609084, -0.6261247, 2.627989, 1], [19, 0.02848819, -0.6876165, 2.533798, 1], [20, -0.1758468, 0.3062033, 2.957771, 1], [21, -0.4472019, -0.2281082, 2.888006, 1], [22, -0.4606015, -0.1845775, 2.89471, 1], [23, 0.2937397, -0.2874693, 2.828764, 1], [24, 0.2605549, -0.1834981, 2.829869, 1]]
[[0, -0.1799278, -0.1359222, 2.924327, 1], [1, -0.1778987, 0.1190203, 2.947561, 1], [2, -0.1752045, 0.3669881, 2.957541, 1], [3, -0.1801336, 0.5118772, 2.949727, 1], [4, -0.3502443, 0.2465193, 2.927429, 1], [5, -0.4327156, 0.01010606, 2.93668, 1], [6, -0.4330922, -0.1757033, 2.894655, 1], [7, -0.4407345, -0.1870174, 2.891885, 1], [8, 0.007159709, 0.2546894, 2.969243, 1], [9, 0.1367695, 0.03809161, 2.95246, 1], [10, 0.2741831, -0.1599117, 2.874571, 1], [11, 0.3200699, -0.2162497, 2.844988, 1], [12, -0.2589086, -0.1324753, 2.879735, 1], [13, -0.2926792, -0.2075448, 2.494097, 1], [14, -0.2399646, -0.6266273, 2.559802, 1], [15, -0.2416375, -0.69434, 2.489928, 1], [16, -0.09686611, -0.1361099, 2.896688, 1], [17, 0.08010939, -0.2070625, 2.56206, 1], [18, 0.02661115, -0.6254216, 2.627729, 1], [19, 0.02834526, -0.6874589, 2.53335, 1], [20, -0.176286, 0.3058362, 2.95741, 1], [21, -0.4479021, -0.2284636, 2.892506, 1], [22, -0.4593468, -0.1855295, 2.889643, 1], [23, 0.3739258, -0.2722116, 2.837474, 1], [24, 0.3592228, -0.2276389, 2.815, 1]]
[[0, -0.1800069, -0.1359102, 2.924466, 1], [1, -0.177936, 0.1190216, 2.947566, 1], [2, -0.1752539, 0.3670089, 2.9575, 1], [3, -0.1804302, 0.5118676, 2.949505, 1], [4, -0.3503042, 0.2465174, 2.927423, 1], [5, -0.4335391, 0.0104392, 2.937167, 1], [6, -0.4411062, -0.1722468, 2.898369, 1], [7, -0.4436058, -0.1842666, 2.901877, 1], [8, 0.005611318, 0.2568805, 2.969548, 1], [9, 0.1543191, 0.06777953, 2.933179, 1], [10, 0.3012709, -0.09774115, 2.862166, 1], [11, 0.3660318, -0.1712699, 2.837295, 1], [12, -0.2589926, -0.1325298, 2.879936, 1], [13, -0.2927585, -0.2075018, 2.49408, 1], [14, -0.2399472, -0.6269979, 2.55977, 1], [15, -0.2414392, -0.6939019, 2.489525, 1], [16, -0.09693043, -0.1360377, 2.896804, 1], [17, 0.08000983, -0.2072743, 2.56208, 1], [18, 0.02682737, -0.6264998, 2.629967, 1], [19, 0.02876084, -0.6873206, 2.533525, 1], [20, -0.1763172, 0.3058496, 2.957385, 1], [21, -0.4465812, -0.2277922, 2.884006, 1], [22, -0.4631224, -0.1818212, 2.900934, 1], [23, 0.4186808, -0.2228991, 2.821419, 1], [24, 0.3683611, -0.1398598, 2.787867, 1]]
[[0, -0.17991, -0.1358221, 2.924478, 1], [1, -0.1780132, 0.1190398, 2.94753, 1], [2, -0.1758672, 0.3669871, 2.957379, 1], [3, -0.181107, 0.5121107, 2.948919, 1], [4, -0.3500147, 0.2464829, 2.927249, 1], [5, -0.4334939, 0.01054273, 2.937407, 1], [6, -0.4408343, -0.1721089, 2.898302, 1], [7, -0.441758, -0.1838451, 2.903404, 1], [8, 0.004696528, 0.261632, 2.971103, 1], [9, 0.2007581, 0.1031885, 2.951164, 1], [10, 0.3904238, -0.0312865, 2.848509, 1], [11, 0.4497412, -0.06577879, 2.812822, 1], [12, -0.2588349, -0.1325394, 2.880099, 1], [13, -0.2928292, -0.2074229, 2.494062, 1], [14, -0.239864, -0.6266896, 2.55933, 1], [15, -0.2416202, -0.693538, 2.489411, 1], [16, -0.09677293, -0.1357122, 2.896646, 1], [17, 0.07997987, -0.2072808, 2.562018, 1], [18, 0.02665762, -0.6266264, 2.630104, 1], [19, 0.02837371, -0.6872049, 2.533497, 1], [20, -0.1767025, 0.3058482, 2.957287, 1], [21, -0.4551684, -0.2301549, 2.914004, 1], [22, -0.46583, -0.1623716, 2.906, 1], [23, 0.5002126, -0.1154902, 2.79215, 1], [24, 0.4584085, -0.04727875, 2.761913, 1]]
[[0, -0.1784045, -0.135341, 2.925539, 1], [1, -0.1782107, 0.1192995, 2.947681, 1], [2, -0.1788269, 0.3680583, 2.957134, 1], [3, -0.1823476, 0.5124339, 2.94829, 1], [4, -0.3501203, 0.2463821, 2.927249, 1], [5, -0.4338409, 0.01054132, 2.937491, 1], [6, -0.440512, -0.172166, 2.898545, 1], [7, -0.4394697, -0.182322, 2.900568, 1], [8, 0.004505732, 0.2636283, 2.971789, 1], [9, 0.2091676, 0.1411251, 2.923059, 1], [10, 0.4051565, 0.03796427, 2.834295, 1], [11, 0.4908643, -0.01040905, 2.799167, 1], [12, -0.2574936, -0.1325041, 2.8809, 1], [13, -0.2928064, -0.2074308, 2.494054, 1], [14, -0.2400217, -0.6265405, 2.55899, 1], [15, -0.2421766, -0.6935145, 2.488748, 1], [16, -0.09498368, -0.1346638, 2.898129, 1], [17, 0.08000018, -0.2073763, 2.561937, 1], [18, 0.02663108, -0.6265915, 2.629378, 1], [19, 0.02937965, -0.6868652, 2.532832, 1], [20, -0.1785711, 0.3066499, 2.957212, 1], [21, -0.4503164, -0.2217863, 2.908009, 1], [22, -0.4570069, -0.1814912, 2.8952, 1], [23, 0.5439093, -0.05783439, 2.784754, 1], [24, 0.494895, 0.008917316, 2.754, 1]]
[[0, -0.1775069, -0.1351672, 2.926729, 1], [1, -0.1780669, 0.1193156, 2.948007, 1], [2, -0.1788339, 0.3680265, 2.957173, 1], [3, -0.1832015, 0.5127114, 2.948389, 1], [4, -0.3500392, 0.2461265, 2.927249, 1], [5, -0.433697, 0.01031675, 2.937921, 1], [6, -0.4324793, -0.1732139, 2.90359, 1], [7, -0.4383328, -0.1829005, 2.904187, 1], [8, 0.004947807, 0.2660112, 2.97238, 1], [9, 0.2161731, 0.1709234, 2.923059, 1], [10, 0.4084311, 0.09935138, 2.838784, 1], [11, 0.4972892, 0.06626088, 2.801526, 1], [12, -0.2565343, -0.1325827, 2.881864, 1], [13, -0.2928818, -0.2075728, 2.494151, 1], [14, -0.2403588, -0.6267847, 2.560413, 1], [15, -0.2422587, -0.6933394, 2.489034, 1], [16, -0.09413968, -0.1342349, 2.899623, 1], [17, 0.08001099, -0.2076416, 2.562128, 1], [18, 0.02726557, -0.6252902, 2.629478, 1], [19, 0.02907771, -0.6867554, 2.5327, 1], [20, -0.1785704, 0.3066269, 2.957276, 1], [21, -0.4463273, -0.2217675, 2.907678, 1], [22, -0.4555182, -0.1802094, 2.89508, 1], [23, 0.551263, 0.03533163, 2.771634, 1], [24, 0.5067952, 0.08470047, 2.739334, 1]]
[[0, -0.1762038, -0.1346636, 2.927676, 1], [1, -0.1771268, 0.1199504, 2.948693, 1], [2, -0.1780059, 0.3687233, 2.957652, 1], [3, -0.1840719, 0.5127219, 2.947942, 1], [4, -0.3503907, 0.2453742, 2.927505, 1], [5, -0.4368342, 0.0108577, 2.940109, 1], [6, -0.4326985, -0.1724933, 2.904491, 1], [7, -0.4404514, -0.1848406, 2.908894, 1], [8, 0.005725135, 0.2690003, 2.975237, 1], [9, 0.2200096, 0.2027592, 2.923584, 1], [10, 0.4106659, 0.1607503, 2.835351, 1], [11, 0.4921914, 0.1398355, 2.808501, 1], [12, -0.2553739, -0.132396, 2.882449, 1], [13, -0.2928985, -0.2075209, 2.494211, 1], [14, -0.2405531, -0.6265185, 2.560334, 1], [15, -0.2422387, -0.6931553, 2.48911, 1], [16, -0.09269169, -0.1333776, 2.90102, 1], [17, 0.08013652, -0.2077104, 2.56214, 1], [18, 0.02750982, -0.6249273, 2.629113, 1], [19, 0.02897968, -0.6866765, 2.532113, 1], [20, -0.1777644, 0.307308, 2.957778, 1], [21, -0.4396905, -0.2243667, 2.890013, 1], [22, -0.4599917, -0.1709457, 2.908286, 1], [23, 0.5476466, 0.1071535, 2.76144, 1], [24, 0.5153881, 0.1510957, 2.746143, 1]]
