[['2, k, 0', [-0.2771904, 0.04762651, 1.0]], ['2, k, 1', [-0.2772003, 0.3600569, 1.0]], ['2, k, 2', [-0.2742884, 0.6613644, 1.0]], ['2, k, 3', [-0.2704607, 0.8069307, 1.0]], ['2, k, 4', [-0.4372115, 0.5406141, 1.0]], ['2, k, 5', [-0.5036916, 0.3077988, 1.0]], ['2, k, 6', [-0.4927494, 0.1060784, 1.0]], ['2, k, 7', [-0.4769831, 0.05831979, 1.0]], ['2, k, 8', [-0.1084034, 0.533391, 1.0]], ['2, k, 9', [-0.06152924, 0.2719551, 1.0]], ['2, k, 10', [-0.006915466, 0.05180369, 1.0]], ['2, k, 11', [-0.02542959, -0.009856293, 1.0]], ['2, k, 12', [-0.3493484, 0.04562899, 1.0]], ['2, k, 13', [-0.3852333, -0.289537, 1.0]], ['2, k, 14', [-0.4031914, -0.6541034, 1.0]], ['2, k, 15', [-0.3984227, -0.7205957, 1.0]], ['2, k, 16', [-0.1959176, 0.04800356, 1.0]], ['2, k, 17', [-0.1684857, -0.2886835, 1.0]], ['2, k, 18', [-0.1695414, -0.6335106, 1.0]], ['2, k, 19', [-0.1491443, -0.7212739, 1.0]], ['2, k, 20', [-0.275518, 0.5877169, 1.0]], ['2, k, 21', [-0.4711584, 0.0189687, 1.0]], ['2, k, 22', [-0.5090112, 0.04958714, 1.0]], ['2, k, 23', [-0.01490253, -0.09189875, 1.0]], ['2, k, 24', [-0.0514099, -0.02021131, 1.0]]]
[['2, k, 0', [-0.2802095, 0.05948714, 1.0]], ['2, k, 1', [-0.2813589, 0.3725582, 1.0]], ['2, k, 2', [-0.2810263, 0.6720849, 1.0]], ['2, k, 3', [-0.2725188, 0.8178299, 1.0]], ['2, k, 4', [-0.433575, 0.5416965, 1.0]], ['2, k, 5', [-0.5102809, 0.3095356, 1.0]], ['2, k, 6', [-0.4855106, 0.09312864, 1.0]], ['2, k, 7', [-0.4697911, 0.05189084, 1.0]], ['2, k, 8', [-0.1050552, 0.5583924, 1.0]], ['2, k, 9', [0.05622323, 0.3973, 1.0]], ['2, k, 10', [0.2218674, 0.2888076, 1.0]], ['2, k, 11', [0.2731769, 0.2335387, 1.0]], ['2, k, 12', [-0.3514904, 0.05736209, 1.0]], ['2, k, 13', [-0.3887336, -0.2869502, 1.0]], ['2, k, 14', [-0.4041485, -0.6551986, 1.0]], ['2, k, 15', [-0.3992622, -0.7211947, 1.0]], ['2, k, 16', [-0.1996854, 0.05955496, 1.0]], ['2, k, 17', [-0.1745565, -0.2842611, 1.0]], ['2, k, 18', [-0.1700176, -0.6318572, 1.0]], ['2, k, 19', [-0.1511263, -0.7204669, 1.0]], ['2, k, 20', [-0.2813465, 0.5990986, 1.0]], ['2, k, 21', [-0.4697368, 0.005649963, 1.0]], ['2, k, 22', [-0.5013229, 0.04618565, 1.0]], ['2, k, 23', [0.3362876, 0.1917029, 1.0]], ['2, k, 24', [0.3244724, 0.1899515, 1.0]]]
[['2, k, 0', [-0.279825, 0.05812801, 1.0]], ['2, k, 1', [-0.2811177, 0.3720329, 1.0]], ['2, k, 2', [-0.2809184, 0.6720894, 1.0]], ['2, k, 3', [-0.2716623, 0.8177913, 1.0]], ['2, k, 4', [-0.4334522, 0.5416943, 1.0]], ['2, k, 5', [-0.5103773, 0.3091638, 1.0]], ['2, k, 6', [-0.4847062, 0.09273354, 1.0]], ['2, k, 7', [-0.4670921, 0.05171073, 1.0]], ['2, k, 8', [-0.1044788, 0.5553762, 1.0]], ['2, k, 9', [0.05525558, 0.3741784, 1.0]], ['2, k, 10', [0.2112094, 0.2280073, 1.0]], ['2, k, 11', [0.2572241, 0.1741951, 1.0]], ['2, k, 12', [-0.3512562, 0.05622066, 1.0]], ['2, k, 13', [-0.3887144, -0.2873431, 1.0]], ['2, k, 14', [-0.4041361, -0.655208, 1.0]], ['2, k, 15', [-0.3996251, -0.7215419, 1.0]], ['2, k, 16', [-0.1991656, 0.05805129, 1.0]], ['2, k, 17', [-0.1740706, -0.2845913, 1.0]], ['2, k, 18', [-0.1696702, -0.6321182, 1.0]], ['2, k, 19', [-0.1576378, -0.6746349, 1.0]], ['2, k, 20', [-0.2812246, 0.5990235, 1.0]], ['2, k, 21', [-0.4694495, 0.005877985, 1.0]], ['2, k, 22', [-0.5010137, 0.03282588, 1.0]], ['2, k, 23', [0.3297797, 0.1294624, 1.0]], ['2, k, 24', [0.327072, 0.122963, 1.0]]]
[['2, k, 0', [-0.2793466, 0.05705814, 1.0]], ['2, k, 1', [-0.2805123, 0.371269, 1.0]], ['2, k, 2', [-0.2802234, 0.6718599, 1.0]], ['2, k, 3', [-0.2703192, 0.8179668, 1.0]], ['2, k, 4', [-0.4330085, 0.5416933, 1.0]], ['2, k, 5', [-0.5092609, 0.3085462, 1.0]], ['2, k, 6', [-0.483573, 0.09201712, 1.0]], ['2, k, 7', [-0.4648391, 0.0532623, 1.0]], ['2, k, 8', [-0.1046502, 0.5523385, 1.0]], ['2, k, 9', [0.04045183, 0.3573764, 1.0]], ['2, k, 10', [0.1729076, 0.1936566, 1.0]], ['2, k, 11', [0.2131597, 0.1400155, 1.0]], ['2, k, 12', [-0.350895, 0.05519471, 1.0]], ['2, k, 13', [-0.3884777, -0.2875813, 1.0]], ['2, k, 14', [-0.4040588, -0.6552888, 1.0]], ['2, k, 15', [-0.3996271, -0.7214589, 1.0]], ['2, k, 16', [-0.1985808, 0.05696163, 1.0]], ['2, k, 17', [-0.1738059, -0.2846392, 1.0]], ['2, k, 18', [-0.1696724, -0.6321867, 1.0]], ['2, k, 19', [-0.1510646, -0.7192653, 1.0]], ['2, k, 20', [-0.2805631, 0.5986404, 1.0]], ['2, k, 21', [-0.4627752, 0.006128651, 1.0]], ['2, k, 22', [-0.4947706, 0.04038584, 1.0]], ['2, k, 23', [0.2700829, 0.08643725, 1.0]], ['2, k, 24', [0.2536339, 0.1022142, 1.0]]]
[['2, k, 0', [-0.2783702, 0.05569152, 1.0]], ['2, k, 1', [-0.2798935, 0.3707271, 1.0]], ['2, k, 2', [-0.2797996, 0.6719385, 1.0]], ['2, k, 3', [-0.2687537, 0.8185998, 1.0]], ['2, k, 4', [-0.4312143, 0.5405198, 1.0]], ['2, k, 5', [-0.5072453, 0.3072356, 1.0]], ['2, k, 6', [-0.4812769, 0.09054204, 1.0]], ['2, k, 7', [-0.4609698, 0.0515764, 1.0]], ['2, k, 8', [-0.1048232, 0.5512559, 1.0]], ['2, k, 9', [0.02770767, 0.3401721, 1.0]], ['2, k, 10', [0.1560234, 0.1563118, 1.0]], ['2, k, 11', [0.1943577, 0.09101936, 1.0]], ['2, k, 12', [-0.3498856, 0.05381209, 1.0]], ['2, k, 13', [-0.3883045, -0.2877742, 1.0]], ['2, k, 14', [-0.4040416, -0.6552975, 1.0]], ['2, k, 15', [-0.3996632, -0.7213724, 1.0]], ['2, k, 16', [-0.1976942, 0.05568804, 1.0]], ['2, k, 17', [-0.1728238, -0.2855501, 1.0]], ['2, k, 18', [-0.1693486, -0.6340213, 1.0]], ['2, k, 19', [-0.1507776, -0.7195776, 1.0]], ['2, k, 20', [-0.2801341, 0.5985735, 1.0]], ['2, k, 21', [-0.4611472, 0.006952089, 1.0]], ['2, k, 22', [-0.4922155, 0.03790008, 1.0]], ['2, k, 23', [0.259334, 0.038287, 1.0]], ['2, k, 24', [0.1651376, 0.01778687, 1.0]]]
[['2, k, 0', [-0.277621, 0.05475266, 1.0]], ['2, k, 1', [-0.2792064, 0.3702998, 1.0]], ['2, k, 2', [-0.2789635, 0.6721136, 1.0]], ['2, k, 3', [-0.2676718, 0.8187471, 1.0]], ['2, k, 4', [-0.4301434, 0.540298, 1.0]], ['2, k, 5', [-0.5050669, 0.3061768, 1.0]], ['2, k, 6', [-0.4791865, 0.08900461, 1.0]], ['2, k, 7', [-0.4581892, 0.05145079, 1.0]], ['2, k, 8', [-0.1050946, 0.5502238, 1.0]], ['2, k, 9', [0.01492105, 0.3267415, 1.0]], ['2, k, 10', [0.1402887, 0.09305241, 1.0]], ['2, k, 11', [0.176191, 0.02930149, 1.0]], ['2, k, 12', [-0.3491094, 0.05273984, 1.0]], ['2, k, 13', [-0.3883261, -0.2881749, 1.0]], ['2, k, 14', [-0.4039316, -0.6552936, 1.0]], ['2, k, 15', [-0.3996148, -0.7213266, 1.0]], ['2, k, 16', [-0.1969985, 0.05490483, 1.0]], ['2, k, 17', [-0.1726947, -0.2855873, 1.0]], ['2, k, 18', [-0.1693171, -0.6339985, 1.0]], ['2, k, 19', [-0.1512237, -0.7199441, 1.0]], ['2, k, 20', [-0.279379, 0.5985511, 1.0]], ['2, k, 21', [-0.4546076, 0.004471071, 1.0]], ['2, k, 22', [-0.4884332, 0.03445474, 1.0]], ['2, k, 23', [0.2019964, -0.05402833, 1.0]], ['2, k, 24', [0.1635365, -0.002867085, 1.0]]]
[['2, k, 0', [-0.2769748, 0.05396763, 1.0]], ['2, k, 1', [-0.2784924, 0.3697461, 1.0]], ['2, k, 2', [-0.2781772, 0.6719964, 1.0]], ['2, k, 3', [-0.2668856, 0.818918, 1.0]], ['2, k, 4', [-0.4281972, 0.5400473, 1.0]], ['2, k, 5', [-0.5043868, 0.3063804, 1.0]], ['2, k, 6', [-0.4769227, 0.08989681, 1.0]], ['2, k, 7', [-0.4590193, 0.06727301, 1.0]], ['2, k, 8', [-0.1050768, 0.5491372, 1.0]], ['2, k, 9', [0.001702035, 0.3164036, 1.0]], ['2, k, 10', [0.1024855, 0.1046589, 1.0]], ['2, k, 11', [0.1356366, 0.03949341, 1.0]], ['2, k, 12', [-0.3484823, 0.05195004, 1.0]], ['2, k, 13', [-0.3877131, -0.2887965, 1.0]], ['2, k, 14', [-0.4037949, -0.6552483, 1.0]], ['2, k, 15', [-0.3996324, -0.7213779, 1.0]], ['2, k, 16', [-0.1963729, 0.05417128, 1.0]], ['2, k, 17', [-0.1716119, -0.2877082, 1.0]], ['2, k, 18', [-0.168965, -0.6349002, 1.0]], ['2, k, 19', [-0.1517319, -0.7209068, 1.0]], ['2, k, 20', [-0.2786132, 0.5982984, 1.0]], ['2, k, 21', [-0.4578979, 0.009327168, 1.0]], ['2, k, 22', [-0.4899641, 0.0628788, 1.0]], ['2, k, 23', [0.1930807, -0.03685743, 1.0]], ['2, k, 24', [0.1552103, 0.006025811, 1.0]]]
[['2, k, 0', [-0.2756825, 0.05331365, 1.0]], ['2, k, 1', [-0.2776299, 0.3693704, 1.0]], ['2, k, 2', [-0.2776269, 0.6720253, 1.0]], ['2, k, 3', [-0.2662781, 0.8186411, 1.0]], ['2, k, 4', [-0.4282141, 0.5400628, 1.0]], ['2, k, 5', [-0.5017179, 0.3045827, 1.0]], ['2, k, 6', [-0.4730082, 0.08852496, 1.0]], ['2, k, 7', [-0.4545442, 0.06512138, 1.0]], ['2, k, 8', [-0.1048885, 0.5485222, 1.0]], ['2, k, 9', [-0.01791542, 0.3099363, 1.0]], ['2, k, 10', [0.0770627, 0.1046969, 1.0]], ['2, k, 11', [0.117488, 0.03839501, 1.0]], ['2, k, 12', [-0.347168, 0.05116852, 1.0]], ['2, k, 13', [-0.3875864, -0.2889776, 1.0]], ['2, k, 14', [-0.4037834, -0.6551984, 1.0]], ['2, k, 15', [-0.3995771, -0.7213671, 1.0]], ['2, k, 16', [-0.1951509, 0.05366602, 1.0]], ['2, k, 17', [-0.1708896, -0.2886191, 1.0]], ['2, k, 18', [-0.1685989, -0.635401, 1.0]], ['2, k, 19', [-0.1492556, -0.7204813, 1.0]], ['2, k, 20', [-0.2779944, 0.5982103, 1.0]], ['2, k, 21', [-0.4536439, 0.007263092, 1.0]], ['2, k, 22', [-0.483904, 0.05453596, 1.0]], ['2, k, 23', [0.1897644, -0.03294991, 1.0]], ['2, k, 24', [0.1519838, 0.0101055, 1.0]]]
[['2, k, 0', [-0.2744922, 0.05274465, 1.0]], ['2, k, 1', [-0.2767154, 0.3687707, 1.0]], ['2, k, 2', [-0.276947, 0.671597, 1.0]], ['2, k, 3', [-0.266061, 0.8186033, 1.0]], ['2, k, 4', [-0.4281968, 0.5401294, 1.0]], ['2, k, 5', [-0.5001524, 0.3049387, 1.0]], ['2, k, 6', [-0.4700843, 0.08909132, 1.0]], ['2, k, 7', [-0.4502368, 0.063209, 1.0]], ['2, k, 8', [-0.1047127, 0.5477646, 1.0]], ['2, k, 9', [-0.03737306, 0.29279, 1.0]], ['2, k, 10', [0.05489423, 0.09576058, 1.0]], ['2, k, 11', [0.09372646, 0.04078513, 1.0]], ['2, k, 12', [-0.3459174, 0.05044337, 1.0]], ['2, k, 13', [-0.3873493, -0.2892588, 1.0]], ['2, k, 14', [-0.4036098, -0.6549782, 1.0]], ['2, k, 15', [-0.3995947, -0.7214068, 1.0]], ['2, k, 16', [-0.1940381, 0.05325395, 1.0]], ['2, k, 17', [-0.1703787, -0.2878106, 1.0]], ['2, k, 18', [-0.1684487, -0.6349362, 1.0]], ['2, k, 19', [-0.1528603, -0.7199516, 1.0]], ['2, k, 20', [-0.2772463, 0.5977106, 1.0]], ['2, k, 21', [-0.444353, 0.00499292, 1.0]], ['2, k, 22', [-0.4805251, 0.06235993, 1.0]], ['2, k, 23', [0.1732289, -0.006869076, 1.0]], ['2, k, 24', [0.1477022, 0.01107997, 1.0]]]
[['2, k, 0', [-0.2736103, 0.05212272, 1.0]], ['2, k, 1', [-0.276155, 0.3684016, 1.0]], ['2, k, 2', [-0.2766427, 0.6715578, 1.0]], ['2, k, 3', [-0.2659507, 0.8188019, 1.0]], ['2, k, 4', [-0.428167, 0.539749, 1.0]], ['2, k, 5', [-0.498105, 0.3040618, 1.0]], ['2, k, 6', [-0.4659625, 0.0894189, 1.0]], ['2, k, 7', [-0.4456583, 0.06199951, 1.0]], ['2, k, 8', [-0.1046024, 0.5466031, 1.0]], ['2, k, 9', [-0.04882516, 0.2908387, 1.0]], ['2, k, 10', [0.04025137, 0.09016125, 1.0]], ['2, k, 11', [0.0675787, 0.0409801, 1.0]], ['2, k, 12', [-0.3450635, 0.04967702, 1.0]], ['2, k, 13', [-0.3868825, -0.2897518, 1.0]], ['2, k, 14', [-0.4035478, -0.6550063, 1.0]], ['2, k, 15', [-0.3995726, -0.7213956, 1.0]], ['2, k, 16', [-0.1930183, 0.05271999, 1.0]], ['2, k, 17', [-0.1699887, -0.2886972, 1.0]], ['2, k, 18', [-0.1685261, -0.6358483, 1.0]], ['2, k, 19', [-0.1512152, -0.7203293, 1.0]], ['2, k, 20', [-0.2768822, 0.597579, 1.0]], ['2, k, 21', [-0.4410098, 0.004111106, 1.0]], ['2, k, 22', [-0.4740301, 0.05731208, 1.0]], ['2, k, 23', [0.09251132, 0.009539796, 1.0]], ['2, k, 24', [0.1291548, 0.04197171, 1.0]]]
[['2, k, 0', [-0.2726384, 0.0515294, 1.0]], ['2, k, 1', [-0.275877, 0.3681438, 1.0]], ['2, k, 2', [-0.2767156, 0.6715299, 1.0]], ['2, k, 3', [-0.2661168, 0.818877, 1.0]], ['2, k, 4', [-0.4280788, 0.5392065, 1.0]], ['2, k, 5', [-0.4961152, 0.3027703, 1.0]], ['2, k, 6', [-0.4621795, 0.08889873, 1.0]], ['2, k, 7', [-0.440097, 0.06041802, 1.0]], ['2, k, 8', [-0.1046283, 0.5461037, 1.0]], ['2, k, 9', [-0.05365711, 0.2905461, 1.0]], ['2, k, 10', [0.0322775, 0.08697394, 1.0]], ['2, k, 11', [0.06086257, 0.03732495, 1.0]], ['2, k, 12', [-0.3441521, 0.0489157, 1.0]], ['2, k, 13', [-0.3864495, -0.2903278, 1.0]], ['2, k, 14', [-0.4035592, -0.6549982, 1.0]], ['2, k, 15', [-0.3995673, -0.7213929, 1.0]], ['2, k, 16', [-0.1920193, 0.05231136, 1.0]], ['2, k, 17', [-0.1694725, -0.2873556, 1.0]], ['2, k, 18', [-0.1687905, -0.6361229, 1.0]], ['2, k, 19', [-0.1514788, -0.7204166, 1.0]], ['2, k, 20', [-0.276866, 0.5974923, 1.0]], ['2, k, 21', [-0.4321084, 0.002849088, 1.0]], ['2, k, 22', [-0.4662706, 0.04584038, 1.0]], ['2, k, 23', [0.08848798, 0.00838922, 1.0]], ['2, k, 24', [0.1223637, 0.03933988, 1.0]]]
[['2, k, 0', [-0.2708937, 0.05101164, 1.0]], ['2, k, 1', [-0.2755601, 0.3678183, 1.0]], ['2, k, 2', [-0.277589, 0.6713904, 1.0]], ['2, k, 3', [-0.2669537, 0.8189318, 1.0]], ['2, k, 4', [-0.4281478, 0.5390399, 1.0]], ['2, k, 5', [-0.4947817, 0.3023382, 1.0]], ['2, k, 6', [-0.4573475, 0.08919417, 1.0]], ['2, k, 7', [-0.433163, 0.06085298, 1.0]], ['2, k, 8', [-0.1049349, 0.5459351, 1.0]], ['2, k, 9', [-0.0562034, 0.2905539, 1.0]], ['2, k, 10', [0.02926033, 0.08669685, 1.0]], ['2, k, 11', [0.05500107, 0.03520355, 1.0]], ['2, k, 12', [-0.342556, 0.0481724, 1.0]], ['2, k, 13', [-0.38546, -0.2914701, 1.0]], ['2, k, 14', [-0.403578, -0.6550049, 1.0]], ['2, k, 15', [-0.3994743, -0.7211351, 1.0]], ['2, k, 16', [-0.1901294, 0.05208048, 1.0]], ['2, k, 17', [-0.1685801, -0.2889045, 1.0]], ['2, k, 18', [-0.1686364, -0.6379647, 1.0]], ['2, k, 19', [-0.1511003, -0.7220449, 1.0]], ['2, k, 20', [-0.2773405, 0.5972792, 1.0]], ['2, k, 21', [-0.4199656, 0.001331649, 1.0]], ['2, k, 22', [-0.4547944, 0.03830094, 1.0]], ['2, k, 23', [0.08170286, 0.009865159, 1.0]], ['2, k, 24', [0.1211071, 0.03848261, 1.0]]]
[['2, k, 0', [-0.2699413, 0.05047671, 1.0]], ['2, k, 1', [-0.2752506, 0.3674443, 1.0]], ['2, k, 2', [-0.2778827, 0.671237, 1.0]], ['2, k, 3', [-0.2683229, 0.8187193, 1.0]], ['2, k, 4', [-0.4287128, 0.5384703, 1.0]], ['2, k, 5', [-0.4932173, 0.3014748, 1.0]], ['2, k, 6', [-0.4517846, 0.08922014, 1.0]], ['2, k, 7', [-0.416846, 0.06057668, 1.0]], ['2, k, 8', [-0.1060333, 0.5447726, 1.0]], ['2, k, 9', [-0.05745987, 0.2921224, 1.0]], ['2, k, 10', [0.0289255, 0.08744169, 1.0]], ['2, k, 11', [0.05764242, 0.03359294, 1.0]], ['2, k, 12', [-0.3415109, 0.04722505, 1.0]], ['2, k, 13', [-0.3848164, -0.2923206, 1.0]], ['2, k, 14', [-0.4035308, -0.6547964, 1.0]], ['2, k, 15', [-0.3994085, -0.721138, 1.0]], ['2, k, 16', [-0.1892802, 0.05190201, 1.0]], ['2, k, 17', [-0.1681339, -0.2886847, 1.0]], ['2, k, 18', [-0.1686497, -0.637961, 1.0]], ['2, k, 19', [-0.151157, -0.722031, 1.0]], ['2, k, 20', [-0.2774729, 0.5970567, 1.0]], ['2, k, 21', [-0.406383, -0.00200258, 1.0]], ['2, k, 22', [-0.455155, 0.07813697, 1.0]], ['2, k, 23', [0.1085255, 0.00530315, 1.0]], ['2, k, 24', [0.1115165, 0.04724566, 1.0]]]
[['2, k, 0', [-0.2692364, 0.05015111, 1.0]], ['2, k, 1', [-0.2750037, 0.36696, 1.0]], ['2, k, 2', [-0.2781702, 0.6707637, 1.0]], ['2, k, 3', [-0.2704116, 0.8183044, 1.0]], ['2, k, 4', [-0.429186, 0.5382848, 1.0]], ['2, k, 5', [-0.4910364, 0.3008016, 1.0]], ['2, k, 6', [-0.4445412, 0.08928672, 1.0]], ['2, k, 7', [-0.4163441, 0.05367121, 1.0]], ['2, k, 8', [-0.1066792, 0.5445142, 1.0]], ['2, k, 9', [-0.05667996, 0.2954706, 1.0]], ['2, k, 10', [0.02934486, 0.08964786, 1.0]], ['2, k, 11', [0.05720621, 0.03565843, 1.0]], ['2, k, 12', [-0.3409255, 0.04677492, 1.0]], ['2, k, 13', [-0.3845986, -0.292427, 1.0]], ['2, k, 14', [-0.4034607, -0.654775, 1.0]], ['2, k, 15', [-0.3993154, -0.7210168, 1.0]], ['2, k, 16', [-0.1884397, 0.0517889, 1.0]], ['2, k, 17', [-0.1677053, -0.2884097, 1.0]], ['2, k, 18', [-0.168531, -0.6373683, 1.0]], ['2, k, 19', [-0.1509641, -0.7214047, 1.0]], ['2, k, 20', [-0.2776345, 0.596566, 1.0]], ['2, k, 21', [-0.405504, 0.003087399, 1.0]], ['2, k, 22', [-0.4429201, 0.03583262, 1.0]], ['2, k, 23', [0.09823965, 0.007498303, 1.0]], ['2, k, 24', [0.1135955, 0.04805089, 1.0]]]
[['2, k, 0', [-0.2688814, 0.04996317, 1.0]], ['2, k, 1', [-0.2750736, 0.3666056, 1.0]], ['2, k, 2', [-0.2790635, 0.6702033, 1.0]], ['2, k, 3', [-0.2725347, 0.8181249, 1.0]], ['2, k, 4', [-0.4296888, 0.5378841, 1.0]], ['2, k, 5', [-0.4895856, 0.3001934, 1.0]], ['2, k, 6', [-0.4393339, 0.08898781, 1.0]], ['2, k, 7', [-0.410011, 0.05429826, 1.0]], ['2, k, 8', [-0.107069, 0.5454163, 1.0]], ['2, k, 9', [-0.05277684, 0.3017738, 1.0]], ['2, k, 10', [0.02975659, 0.09395842, 1.0]], ['2, k, 11', [0.05619856, 0.03791469, 1.0]], ['2, k, 12', [-0.3404689, 0.04643351, 1.0]], ['2, k, 13', [-0.384393, -0.2924973, 1.0]], ['2, k, 14', [-0.4033018, -0.654646, 1.0]], ['2, k, 15', [-0.3984347, -0.7209742, 1.0]], ['2, k, 16', [-0.1882178, 0.05173877, 1.0]], ['2, k, 17', [-0.1671261, -0.2876177, 1.0]], ['2, k, 18', [-0.1685904, -0.6373271, 1.0]], ['2, k, 19', [-0.1514816, -0.7204604, 1.0]], ['2, k, 20', [-0.2782765, 0.5960484, 1.0]], ['2, k, 21', [-0.3966322, 0.01318133, 1.0]], ['2, k, 22', [-0.434756, 0.03483747, 1.0]], ['2, k, 23', [0.09776237, 0.006620995, 1.0]], ['2, k, 24', [0.11225, 0.04737087, 1.0]]]
[['2, k, 0', [-0.2685737, 0.04982444, 1.0]], ['2, k, 1', [-0.2751411, 0.3663228, 1.0]], ['2, k, 2', [-0.2798568, 0.669814, 1.0]], ['2, k, 3', [-0.2750047, 0.8178051, 1.0]], ['2, k, 4', [-0.4305446, 0.536687, 1.0]], ['2, k, 5', [-0.488078, 0.3001466, 1.0]], ['2, k, 6', [-0.4346358, 0.08920918, 1.0]], ['2, k, 7', [-0.406657, 0.06247444, 1.0]], ['2, k, 8', [-0.107318, 0.5465991, 1.0]], ['2, k, 9', [-0.05065864, 0.3035541, 1.0]], ['2, k, 10', [0.03361527, 0.09303854, 1.0]], ['2, k, 11', [0.06250867, 0.03499852, 1.0]], ['2, k, 12', [-0.340094, 0.04621657, 1.0]], ['2, k, 13', [-0.3834133, -0.2932706, 1.0]], ['2, k, 14', [-0.4030645, -0.6542895, 1.0]], ['2, k, 15', [-0.3984349, -0.7209096, 1.0]], ['2, k, 16', [-0.188003, 0.05168538, 1.0]], ['2, k, 17', [-0.1665903, -0.288644, 1.0]], ['2, k, 18', [-0.1689952, -0.6381965, 1.0]], ['2, k, 19', [-0.1510612, -0.7205368, 1.0]], ['2, k, 20', [-0.2788624, 0.59567, 1.0]], ['2, k, 21', [-0.3891478, -0.003049345, 1.0]], ['2, k, 22', [-0.4280691, 0.04019215, 1.0]], ['2, k, 23', [0.09995665, 0.006152961, 1.0]], ['2, k, 24', [0.1133819, 0.04798274, 1.0]]]
[['2, k, 0', [-0.2684574, 0.04982197, 1.0]], ['2, k, 1', [-0.2753817, 0.3662049, 1.0]], ['2, k, 2', [-0.2811863, 0.6695524, 1.0]], ['2, k, 3', [-0.2765043, 0.8178, 1.0]], ['2, k, 4', [-0.4307187, 0.5365071, 1.0]], ['2, k, 5', [-0.4874223, 0.3004648, 1.0]], ['2, k, 6', [-0.4299524, 0.08954427, 1.0]], ['2, k, 7', [-0.3992758, 0.05462026, 1.0]], ['2, k, 8', [-0.1075185, 0.5476833, 1.0]], ['2, k, 9', [-0.04749677, 0.3066621, 1.0]], ['2, k, 10', [0.04354776, 0.08469994, 1.0]], ['2, k, 11', [0.0688362, 0.03411137, 1.0]], ['2, k, 12', [-0.3398411, 0.04617947, 1.0]], ['2, k, 13', [-0.3831975, -0.293348, 1.0]], ['2, k, 14', [-0.4029327, -0.6542558, 1.0]], ['2, k, 15', [-0.3984268, -0.7208531, 1.0]], ['2, k, 16', [-0.1879659, 0.05169782, 1.0]], ['2, k, 17', [-0.1665522, -0.2893074, 1.0]], ['2, k, 18', [-0.1688232, -0.6381646, 1.0]], ['2, k, 19', [-0.1549369, -0.6807062, 1.0]], ['2, k, 20', [-0.2798717, 0.5954323, 1.0]], ['2, k, 21', [-0.3902472, -0.003038587, 1.0]], ['2, k, 22', [-0.4244737, 0.03155696, 1.0]], ['2, k, 23', [0.09719742, 0.001628593, 1.0]], ['2, k, 24', [0.1303941, 0.04243885, 1.0]]]
[['2, k, 0', [-0.2683834, 0.04985994, 1.0]], ['2, k, 1', [-0.2754701, 0.3660714, 1.0]], ['2, k, 2', [-0.2816316, 0.6691102, 1.0]], ['2, k, 3', [-0.279206, 0.8170889, 1.0]], ['2, k, 4', [-0.4312213, 0.5365791, 1.0]], ['2, k, 5', [-0.4862887, 0.2999766, 1.0]], ['2, k, 6', [-0.4283212, 0.0887091, 1.0]], ['2, k, 7', [-0.3984835, 0.05491034, 1.0]], ['2, k, 8', [-0.1074611, 0.5498258, 1.0]], ['2, k, 9', [-0.04372043, 0.3053457, 1.0]], ['2, k, 10', [0.04420375, 0.08536749, 1.0]], ['2, k, 11', [0.07007615, 0.03550492, 1.0]], ['2, k, 12', [-0.3396925, 0.04620216, 1.0]], ['2, k, 13', [-0.3831232, -0.2933862, 1.0]], ['2, k, 14', [-0.4029243, -0.6542729, 1.0]], ['2, k, 15', [-0.3984464, -0.7208416, 1.0]], ['2, k, 16', [-0.1879427, 0.05175222, 1.0]], ['2, k, 17', [-0.1664104, -0.2891604, 1.0]], ['2, k, 18', [-0.1689757, -0.6377798, 1.0]], ['2, k, 19', [-0.152036, -0.7187642, 1.0]], ['2, k, 20', [-0.280233, 0.5950657, 1.0]], ['2, k, 21', [-0.3825054, 0.01593807, 1.0]], ['2, k, 22', [-0.4272102, 0.02341568, 1.0]], ['2, k, 23', [0.09567263, 0.002838198, 1.0]], ['2, k, 24', [0.1251812, 0.04352996, 1.0]]]
