[[0, -0.04813076, -0.2063145, 2.369606, 1], [1, -0.04382946, 0.0471197, 2.393281, 1], [2, -0.04031457, 0.2945136, 2.405766, 1], [3, -0.03750275, 0.4369285, 2.372189, 1], [4, -0.1949206, 0.2019735, 2.375906, 1], [5, -0.2278193, -0.00941988, 2.340075, 1], [6, -0.1668983, -0.1686965, 2.183587, 1], [7, -0.1510427, -0.2134622, 2.12514, 1], [8, 0.122778, 0.2077072, 2.368099, 1], [9, 0.1434975, -0.03182275, 2.267091, 1], [10, 0.08387423, -0.1695507, 2.130053, 1], [11, 0.06500208, -0.2272602, 2.052509, 1], [12, -0.1289209, -0.2017486, 2.344613, 1], [13, -0.1790041, -0.364308, 2.048923, 1], [14, -0.2221017, -0.7165826, 2.059228, 1], [15, -0.2086454, -0.7681369, 1.95968, 1], [16, 0.03384691, -0.2053816, 2.332073, 1], [17, 0.07136213, -0.3656267, 2.045517, 1], [18, 0.09564256, -0.7241166, 2.048538, 1], [19, 0.0532218, -0.7573209, 1.946661, 1], [20, -0.04118204, 0.2335158, 2.404518, 1], [21, -0.1208685, -0.258476, 2.062525, 1], [22, -0.1913571, -0.2229849, 2.114875, 1], [23, 0.05202777, -0.2751713, 2.000448, 1], [24, 0.1012685, -0.2469934, 2.057349, 1]]
[[0, -0.02432853, -0.2063569, 2.389013, 1], [1, -0.03364589, 0.05171393, 2.422289, 1], [2, -0.04255557, 0.3033063, 2.444773, 1], [3, -0.04728045, 0.4407234, 2.426994, 1], [4, -0.2004179, 0.2007674, 2.405861, 1], [5, -0.2420853, -0.01690738, 2.364923, 1], [6, -0.3476062, -0.08458656, 2.210558, 1], [7, -0.3473887, -0.07794612, 2.208534, 1], [8, 0.1056824, 0.2161413, 2.390244, 1], [9, 0.1758096, 0.3510064, 2.165658, 1], [10, 0.1423318, 0.5057124, 1.999198, 1], [11, 0.130295, 0.5559807, 1.954423, 1], [12, -0.1056201, -0.2057134, 2.35788, 1], [13, -0.1850677, -0.3659832, 2.042718, 1], [14, -0.2270343, -0.7105441, 2.040855, 1], [15, -0.2156881, -0.7611203, 1.940197, 1], [16, 0.0578947, -0.2018449, 2.358437, 1], [17, 0.08168537, -0.3859621, 2.040143, 1], [18, 0.1035658, -0.7267567, 2.031188, 1], [19, 0.06823444, -0.7604873, 1.919923, 1], [20, -0.04033584, 0.2412376, 2.441164, 1], [21, -0.3934186, -0.08272237, 2.107733, 1], [22, -0.2969472, -0.04486378, 2.18475, 1], [23, 0.1392093, 0.5908049, 1.88343, 1], [24, 0.09025298, 0.5592836, 1.927646, 1]]
[[0, -0.02331111, -0.2059174, 2.389864, 1], [1, -0.03293998, 0.05216755, 2.423384, 1], [2, -0.04214647, 0.3037868, 2.446136, 1], [3, -0.04699419, 0.4407095, 2.427661, 1], [4, -0.2005829, 0.2007406, 2.405344, 1], [5, -0.2423719, -0.01375207, 2.369167, 1], [6, -0.3419759, -0.09396, 2.216969, 1], [7, -0.3474098, -0.07861286, 2.203944, 1], [8, 0.1059017, 0.2177806, 2.391355, 1], [9, 0.1782392, 0.3631698, 2.174571, 1], [10, 0.1411752, 0.535853, 2.010737, 1], [11, 0.129133, 0.5878166, 1.973685, 1], [12, -0.1044133, -0.2047141, 2.359855, 1], [13, -0.1850711, -0.3659881, 2.042897, 1], [14, -0.2329094, -0.715439, 2.048867, 1], [15, -0.2148421, -0.7566707, 1.942297, 1], [16, 0.05872724, -0.2017161, 2.35854, 1], [17, 0.08188043, -0.3857978, 2.040272, 1], [18, 0.1031116, -0.726946, 2.030924, 1], [19, 0.06719406, -0.7607566, 1.917787, 1], [20, -0.03986205, 0.2417146, 2.442446, 1], [21, -0.4053961, -0.08128533, 2.09962, 1], [22, -0.2941986, -0.04630328, 2.1688, 1], [23, 0.1288256, 0.6269092, 1.888206, 1], [24, 0.0804564, 0.5992257, 1.939167, 1]]
[[0, -0.02299375, -0.2058457, 2.389928, 1], [1, -0.03260595, 0.05222416, 2.423917, 1], [2, -0.04180707, 0.3037951, 2.447607, 1], [3, -0.04595102, 0.4402302, 2.430184, 1], [4, -0.2007184, 0.2006883, 2.405072, 1], [5, -0.2424033, -0.01379965, 2.369205, 1], [6, -0.3445393, -0.0846932, 2.213944, 1], [7, -0.3589673, -0.06827932, 2.189666, 1], [8, 0.106093, 0.2221415, 2.393754, 1], [9, 0.1765762, 0.379938, 2.185694, 1], [10, 0.1396043, 0.5655513, 2.027547, 1], [11, 0.127796, 0.6162673, 1.995645, 1], [12, -0.1042903, -0.2047191, 2.359848, 1], [13, -0.1853291, -0.3658188, 2.043145, 1], [14, -0.2332897, -0.7157813, 2.049222, 1], [15, -0.2185019, -0.7601336, 1.944229, 1], [16, 0.05925263, -0.2015227, 2.358615, 1], [17, 0.0821398, -0.3818335, 2.041288, 1], [18, 0.1030192, -0.7268815, 2.03091, 1], [19, 0.06707476, -0.7608877, 1.917931, 1], [20, -0.03952144, 0.2417455, 2.443629, 1], [21, -0.3988694, -0.05913667, 2.083228, 1], [22, -0.3293844, -0.04378446, 2.16925, 1], [23, 0.130604, 0.6571192, 1.925373, 1], [24, 0.08230875, 0.6195487, 1.972316, 1]]
[[0, -0.02208005, -0.2053287, 2.390281, 1], [1, -0.03171654, 0.05275548, 2.42473, 1], [2, -0.04095718, 0.3043358, 2.448855, 1], [3, -0.04526698, 0.4404522, 2.431677, 1], [4, -0.2008615, 0.2006444, 2.404698, 1], [5, -0.2418015, -0.01299195, 2.369344, 1], [6, -0.3416899, -0.1009676, 2.221953, 1], [7, -0.3468072, -0.06298608, 2.195728, 1], [8, 0.1065547, 0.2257586, 2.396506, 1], [9, 0.1733998, 0.3937253, 2.195769, 1], [10, 0.1360016, 0.5939776, 2.044759, 1], [11, 0.1256503, 0.6433716, 2.017666, 1], [12, -0.1034328, -0.2044363, 2.35999, 1], [13, -0.1853102, -0.3658632, 2.043555, 1], [14, -0.2380435, -0.7194231, 2.05324, 1], [15, -0.2134911, -0.753679, 1.943963, 1], [16, 0.0601059, -0.20079, 2.35904, 1], [17, 0.08232236, -0.3838832, 2.041003, 1], [18, 0.1037061, -0.7269606, 2.030877, 1], [19, 0.06726699, -0.7611586, 1.918015, 1], [20, -0.03866686, 0.2422888, 2.444769, 1], [21, -0.3865776, -0.07363512, 2.077736, 1], [22, -0.3057827, -0.04166356, 2.1723, 1], [23, 0.1316296, 0.6870565, 1.946345, 1], [24, 0.08276189, 0.6440979, 1.990546, 1]]
[[0, -0.0234126, -0.2043114, 2.389771, 1], [1, -0.03190372, 0.05319493, 2.424912, 1], [2, -0.04046476, 0.3048113, 2.449698, 1], [3, -0.04468308, 0.4403768, 2.432137, 1], [4, -0.2009768, 0.2005244, 2.404216, 1], [5, -0.242323, -0.01219387, 2.369743, 1], [6, -0.3412322, -0.1017409, 2.222649, 1], [7, -0.3513953, -0.07758189, 2.201233, 1], [8, 0.1072756, 0.2314654, 2.398731, 1], [9, 0.1741886, 0.404928, 2.20309, 1], [10, 0.1354994, 0.6082813, 2.065536, 1], [11, 0.1221325, 0.6630048, 2.04395, 1], [12, -0.1046972, -0.2032531, 2.35977, 1], [13, -0.185296, -0.3658469, 2.043559, 1], [14, -0.2393764, -0.7195193, 2.054063, 1], [15, -0.2134916, -0.7528716, 1.944651, 1], [16, 0.05855022, -0.1998928, 2.357988, 1], [17, 0.08253194, -0.384335, 2.040787, 1], [18, 0.1037002, -0.7268416, 2.030514, 1], [19, 0.06736806, -0.7614216, 1.917755, 1], [20, -0.03841333, 0.2427337, 2.445372, 1], [21, -0.4062519, -0.07383939, 2.082551, 1], [22, -0.3345989, -0.04430353, 2.179143, 1], [23, 0.1108623, 0.7035691, 2.003127, 1], [24, 0.07939801, 0.6492709, 2.028765, 1]]
[[0, -0.02345449, -0.2038451, 2.389816, 1], [1, -0.03150268, 0.05368558, 2.425145, 1], [2, -0.03912152, 0.305334, 2.450209, 1], [3, -0.04423635, 0.440222, 2.432499, 1], [4, -0.2011627, 0.2004701, 2.403809, 1], [5, -0.2423161, -0.01221663, 2.369692, 1], [6, -0.3423402, -0.1008327, 2.222806, 1], [7, -0.3572533, -0.07986109, 2.184747, 1], [8, 0.1073742, 0.2313782, 2.398681, 1], [9, 0.1649602, 0.4282142, 2.224776, 1], [10, 0.1322342, 0.6290034, 2.083372, 1], [11, 0.1182448, 0.6908258, 2.062221, 1], [12, -0.1047663, -0.2028441, 2.359533, 1], [13, -0.185031, -0.367111, 2.043586, 1], [14, -0.2420953, -0.7197881, 2.057514, 1], [15, -0.2140602, -0.7509583, 1.947574, 1], [16, 0.05852371, -0.1992676, 2.358315, 1], [17, 0.08255278, -0.3842728, 2.040489, 1], [18, 0.1019171, -0.7267922, 2.029561, 1], [19, 0.06681553, -0.7612584, 1.916965, 1], [20, -0.03734988, 0.2432662, 2.445821, 1], [21, -0.3995603, -0.07229974, 2.095932, 1], [22, -0.3315576, -0.04490563, 2.1592, 1], [23, 0.1195374, 0.7379438, 2.004334, 1], [24, 0.07811568, 0.6934234, 2.037974, 1]]
[[0, -0.02303239, -0.2034502, 2.390125, 1], [1, -0.03085006, 0.05419188, 2.425867, 1], [2, -0.03827463, 0.3057961, 2.451282, 1], [3, -0.04371457, 0.4399982, 2.433839, 1], [4, -0.2011238, 0.2003433, 2.403483, 1], [5, -0.2423335, -0.01254349, 2.370162, 1], [6, -0.3418216, -0.1009361, 2.222747, 1], [7, -0.3575446, -0.07111733, 2.188382, 1], [8, 0.1077551, 0.2312727, 2.398688, 1], [9, 0.1618833, 0.436634, 2.23452, 1], [10, 0.1277308, 0.6522452, 2.10567, 1], [11, 0.1145508, 0.7109323, 2.088215, 1], [12, -0.1044864, -0.2026929, 2.359389, 1], [13, -0.1846795, -0.3654411, 2.043983, 1], [14, -0.2452975, -0.7192413, 2.06053, 1], [15, -0.2146598, -0.7491752, 1.950778, 1], [16, 0.05923516, -0.1983985, 2.359508, 1], [17, 0.08259308, -0.3841726, 2.040558, 1], [18, 0.1019199, -0.7267738, 2.029589, 1], [19, 0.06682113, -0.7612377, 1.916888, 1], [20, -0.03652685, 0.243754, 2.446835, 1], [21, -0.3997825, -0.07506489, 2.095314, 1], [22, -0.3980594, -0.0386296, 2.171, 1], [23, 0.1158547, 0.7590413, 2.031174, 1], [24, 0.07255342, 0.7103041, 2.063316, 1]]
[[0, -0.02078526, -0.2030218, 2.392337, 1], [1, -0.03046182, 0.05413144, 2.425697, 1], [2, -0.0384045, 0.3048599, 2.44764, 1], [3, -0.04290218, 0.4399029, 2.434902, 1], [4, -0.2013592, 0.2000095, 2.403111, 1], [5, -0.2427762, -0.01221993, 2.370374, 1], [6, -0.3422802, -0.09998023, 2.222572, 1], [7, -0.3527912, -0.07340305, 2.197584, 1], [8, 0.1080045, 0.2312692, 2.39894, 1], [9, 0.1579326, 0.4443792, 2.244357, 1], [10, 0.126357, 0.6654619, 2.118379, 1], [11, 0.1113034, 0.7278488, 2.106925, 1], [12, -0.1026994, -0.202258, 2.36091, 1], [13, -0.1843864, -0.3636196, 2.043946, 1], [14, -0.2413359, -0.7190014, 2.056331, 1], [15, -0.2135312, -0.7512009, 1.946848, 1], [16, 0.06170618, -0.1981695, 2.362076, 1], [17, 0.08265818, -0.3839238, 2.040655, 1], [18, 0.1010168, -0.7268401, 2.027871, 1], [19, 0.06726305, -0.761331, 1.916992, 1], [20, -0.03636494, 0.2431709, 2.444623, 1], [21, -0.4057633, -0.07673198, 2.084885, 1], [22, -0.3412019, -0.04132069, 2.157, 1], [23, 0.1092673, 0.7780749, 2.053102, 1], [24, 0.06800018, 0.715418, 2.089182, 1]]
[[0, -0.02072738, -0.2028849, 2.392306, 1], [1, -0.029901, 0.05435262, 2.426187, 1], [2, -0.03696084, 0.3050723, 2.449606, 1], [3, -0.04185589, 0.439952, 2.436557, 1], [4, -0.2014575, 0.1999086, 2.402875, 1], [5, -0.2422913, -0.01178723, 2.368966, 1], [6, -0.3462891, -0.089707, 2.218647, 1], [7, -0.3515796, -0.08313403, 2.195649, 1], [8, 0.1085848, 0.2318963, 2.399311, 1], [9, 0.156528, 0.4486082, 2.249609, 1], [10, 0.1233763, 0.6772591, 2.129936, 1], [11, 0.1091476, 0.7382969, 2.122054, 1], [12, -0.1026031, -0.2018937, 2.36044, 1], [13, -0.1844295, -0.3634074, 2.04407, 1], [14, -0.2410799, -0.7190053, 2.054965, 1], [15, -0.2132641, -0.7520391, 1.945932, 1], [16, 0.06177819, -0.198088, 2.362225, 1], [17, 0.08290306, -0.3837596, 2.040597, 1], [18, 0.1012902, -0.7269748, 2.027933, 1], [19, 0.06634553, -0.7618561, 1.913117, 1], [20, -0.03525605, 0.2433651, 2.445966, 1], [21, -0.4013557, -0.08336431, 2.096307, 1], [22, -0.3242927, -0.04160098, 2.17005, 1], [23, 0.1075513, 0.7895029, 2.070831, 1], [24, 0.06601953, 0.7306174, 2.103684, 1]]
[[0, -0.01395607, -0.2001288, 2.396281, 1], [1, -0.0242397, 0.05551793, 2.429296, 1], [2, -0.03320385, 0.3050013, 2.451621, 1], [3, -0.04115775, 0.4399154, 2.438196, 1], [4, -0.2017938, 0.1996292, 2.402683, 1], [5, -0.2423147, -0.01164073, 2.369202, 1], [6, -0.3446042, -0.09433717, 2.220339, 1], [7, -0.3296481, -0.0859513, 2.231199, 1], [8, 0.1092156, 0.2319075, 2.400255, 1], [9, 0.1544219, 0.4528016, 2.256459, 1], [10, 0.120036, 0.685636, 2.145535, 1], [11, 0.1049062, 0.7481191, 2.136495, 1], [12, -0.09786195, -0.2007984, 2.361976, 1], [13, -0.1841294, -0.3626146, 2.044289, 1], [14, -0.2380466, -0.7212119, 2.051554, 1], [15, -0.2123448, -0.754248, 1.941954, 1], [16, 0.07073418, -0.1933713, 2.369364, 1], [17, 0.08321078, -0.3812824, 2.040452, 1], [18, 0.1017742, -0.7268867, 2.028007, 1], [19, 0.06653051, -0.7621182, 1.912126, 1], [20, -0.03109692, 0.243521, 2.448143, 1], [21, -0.3798238, -0.09530029, 2.118746, 1], [22, -0.3019629, -0.04711862, 2.181111, 1], [23, 0.1036581, 0.8009912, 2.097922, 1], [24, 0.06242492, 0.7328628, 2.118561, 1]]
[[0, -0.01656791, -0.1997551, 2.393977, 1], [1, -0.02424958, 0.05557939, 2.429267, 1], [2, -0.03143364, 0.3053371, 2.453099, 1], [3, -0.0397413, 0.4393427, 2.439158, 1], [4, -0.2018954, 0.1993321, 2.402438, 1], [5, -0.2419906, -0.01141349, 2.368914, 1], [6, -0.339918, -0.0800367, 2.209747, 1], [7, -0.3615888, -0.06585909, 2.165062, 1], [8, 0.1094812, 0.2325113, 2.400675, 1], [9, 0.153438, 0.4553703, 2.259837, 1], [10, 0.1169491, 0.6917405, 2.151715, 1], [11, 0.1007124, 0.7546824, 2.143589, 1], [12, -0.09903324, -0.1998728, 2.361, 1], [13, -0.1839139, -0.3621259, 2.044021, 1], [14, -0.2380003, -0.7210812, 2.05129, 1], [15, -0.2125728, -0.7546496, 1.941899, 1], [16, 0.06537551, -0.1945264, 2.364121, 1], [17, 0.08341528, -0.3816489, 2.040087, 1], [18, 0.1012427, -0.7268472, 2.027121, 1], [19, 0.06648222, -0.7622089, 1.910896, 1], [20, -0.03010811, 0.2437698, 2.448915, 1], [21, -0.3859196, -0.06625278, 2.066736, 1], [22, -0.3760524, -0.05825986, 2.08425, 1], [23, 0.1016186, 0.8062952, 2.101687, 1], [24, 0.05683389, 0.7379889, 2.133379, 1]]
[[0, -0.01795387, -0.1990778, 2.393117, 1], [1, -0.02397017, 0.05591789, 2.429094, 1], [2, -0.02810881, 0.3059794, 2.453488, 1], [3, -0.03933328, 0.4393127, 2.439366, 1], [4, -0.2019862, 0.1990766, 2.402231, 1], [5, -0.2427737, -0.01079427, 2.368817, 1], [6, -0.343975, -0.07562169, 2.210148, 1], [7, -0.3455065, -0.07903719, 2.208267, 1], [8, 0.1095887, 0.2327025, 2.400912, 1], [9, 0.1520999, 0.4576356, 2.263273, 1], [10, 0.1149718, 0.6931505, 2.157217, 1], [11, 0.09757207, 0.7578824, 2.150996, 1], [12, -0.09998833, -0.1988819, 2.360225, 1], [13, -0.1840288, -0.362211, 2.04412, 1], [14, -0.2376851, -0.7199217, 2.051411, 1], [15, -0.2122514, -0.7531232, 1.941812, 1], [16, 0.06378857, -0.1942064, 2.363281, 1], [17, 0.08346832, -0.3818041, 2.039948, 1], [18, 0.09986282, -0.7262966, 2.025645, 1], [19, 0.06703588, -0.7622087, 1.910593, 1], [20, -0.02773526, 0.2443697, 2.449111, 1], [21, -0.4020593, -0.08130946, 2.092473, 1], [22, -0.2957598, -0.04598758, 2.1544, 1], [23, 0.09405188, 0.8110878, 2.111666, 1], [24, 0.05190724, 0.7370752, 2.1388, 1]]
[[0, -0.01805936, -0.1992052, 2.39305, 1], [1, -0.02450054, 0.05550386, 2.427649, 1], [2, -0.02995333, 0.3047041, 2.448832, 1], [3, -0.03871692, 0.4388835, 2.441065, 1], [4, -0.2022163, 0.1986649, 2.401996, 1], [5, -0.24249, -0.01030439, 2.368963, 1], [6, -0.3431598, -0.0750544, 2.209903, 1], [7, -0.3490264, -0.07037766, 2.198438, 1], [8, 0.1096273, 0.2328072, 2.401205, 1], [9, 0.15136, 0.4599384, 2.26737, 1], [10, 0.1119618, 0.6974387, 2.16517, 1], [11, 0.09363838, 0.7621787, 2.159056, 1], [12, -0.1000412, -0.1989837, 2.360137, 1], [13, -0.184047, -0.3622525, 2.044109, 1], [14, -0.2381842, -0.7202001, 2.050707, 1], [15, -0.2124646, -0.7540892, 1.941563, 1], [16, 0.06368718, -0.1943332, 2.363264, 1], [17, 0.08390836, -0.3790677, 2.03972, 1], [18, 0.100366, -0.7259332, 2.025882, 1], [19, 0.06728263, -0.7619065, 1.909935, 1], [20, -0.02896171, 0.2433732, 2.445621, 1], [21, -0.4041061, -0.08200762, 2.092607, 1], [22, -0.3450299, -0.03944819, 2.134, 1], [23, 0.09237284, 0.8161649, 2.122713, 1], [24, 0.04934343, 0.7576013, 2.136219, 1]]
[[0, -0.0172512, -0.1986287, 2.393279, 1], [1, -0.02209182, 0.05622224, 2.428206, 1], [2, -0.02525602, 0.3051371, 2.450652, 1], [3, -0.03838288, 0.4382519, 2.441804, 1], [4, -0.2029213, 0.193975, 2.404152, 1], [5, -0.2426722, -0.01036823, 2.369041, 1], [6, -0.3434937, -0.07527556, 2.21015, 1], [7, -0.3518881, -0.08139557, 2.191924, 1], [8, 0.1097301, 0.240448, 2.408148, 1], [9, 0.1511644, 0.4645555, 2.268752, 1], [10, 0.1076873, 0.704673, 2.173521, 1], [11, 0.09019264, 0.7646607, 2.165844, 1], [12, -0.09910458, -0.1988951, 2.36021, 1], [13, -0.1842445, -0.3616, 2.044071, 1], [14, -0.238431, -0.7206989, 2.051406, 1], [15, -0.2124811, -0.753712, 1.941856, 1], [16, 0.06466444, -0.1929055, 2.363837, 1], [17, 0.0839703, -0.3791888, 2.039263, 1], [18, 0.10051, -0.7258814, 2.02428, 1], [19, 0.06729244, -0.7616148, 1.90681, 1], [20, -0.0247469, 0.243884, 2.447062, 1], [21, -0.3968514, -0.09600254, 2.092558, 1], [22, -0.3474338, -0.03695706, 2.165385, 1], [23, 0.08603567, 0.8185558, 2.130349, 1], [24, 0.04588401, 0.7478831, 2.153193, 1]]
[[0, -0.01714548, -0.1985843, 2.393433, 1], [1, -0.02184651, 0.05633447, 2.42866, 1], [2, -0.02500146, 0.3052873, 2.45192, 1], [3, -0.03822226, 0.4381517, 2.442235, 1], [4, -0.2029427, 0.1939628, 2.40361, 1], [5, -0.2434395, -0.008015625, 2.37075, 1], [6, -0.3418144, -0.09996215, 2.22484, 1], [7, -0.3541113, -0.07073529, 2.203401, 1], [8, 0.1099282, 0.2403028, 2.408105, 1], [9, 0.1507228, 0.4666758, 2.272619, 1], [10, 0.1065043, 0.7073836, 2.179495, 1], [11, 0.09046513, 0.7674106, 2.173884, 1], [12, -0.09898608, -0.1989252, 2.36014, 1], [13, -0.1843985, -0.3615368, 2.044367, 1], [14, -0.2384875, -0.720966, 2.05034, 1], [15, -0.2110289, -0.7519912, 1.940202, 1], [16, 0.06487149, -0.1926709, 2.364721, 1], [17, 0.08411681, -0.37901, 2.039092, 1], [18, 0.100122, -0.7260805, 2.023772, 1], [19, 0.06806005, -0.7614239, 1.90455, 1], [20, -0.0244493, 0.2440093, 2.448082, 1], [21, -0.3967497, -0.08661135, 2.117231, 1], [22, -0.3365226, -0.03926967, 2.1724, 1], [23, 0.08731355, 0.8233637, 2.142868, 1], [24, 0.04583274, 0.753551, 2.158063, 1]]
[[0, -0.01871266, -0.1981709, 2.392461, 1], [1, -0.02185711, 0.05656029, 2.428613, 1], [2, -0.02389822, 0.3059877, 2.452726, 1], [3, -0.03808418, 0.4383861, 2.442848, 1], [4, -0.2027804, 0.1940217, 2.403301, 1], [5, -0.2435382, -0.005807482, 2.373071, 1], [6, -0.3402373, -0.09878713, 2.226656, 1], [7, -0.3551845, -0.07018585, 2.19046, 1], [8, 0.1100882, 0.2416085, 2.408776, 1], [9, 0.1506286, 0.4682869, 2.27379, 1], [10, 0.1059669, 0.709284, 2.181772, 1], [11, 0.09100194, 0.7688608, 2.177381, 1], [12, -0.100129, -0.198149, 2.359175, 1], [13, -0.1845573, -0.3613144, 2.04447, 1], [14, -0.2376862, -0.720978, 2.048861, 1], [15, -0.210455, -0.7530246, 1.939185, 1], [16, 0.06281605, -0.1927549, 2.363601, 1], [17, 0.08414052, -0.3789679, 2.039052, 1], [18, 0.1002155, -0.7252661, 2.023778, 1], [19, 0.06761657, -0.7619545, 1.900057, 1], [20, -0.02376488, 0.2445312, 2.448541, 1], [21, -0.4014635, -0.09491047, 2.111224, 1], [22, -0.4013924, -0.02811624, 2.15725, 1], [23, 0.08634618, 0.8245274, 2.146091, 1], [24, 0.04810758, 0.7500359, 2.158639, 1]]
[[0, -0.01776028, -0.1978396, 2.393017, 1], [1, -0.02204835, 0.0564903, 2.427972, 1], [2, -0.0275849, 0.3044033, 2.447866, 1], [3, -0.03786249, 0.4392069, 2.442722, 1], [4, -0.2028, 0.1939578, 2.402917, 1], [5, -0.2433161, -0.007177089, 2.372578, 1], [6, -0.3432793, -0.08846084, 2.221227, 1], [7, -0.3537304, -0.07681475, 2.20342, 1], [8, 0.1108629, 0.2426164, 2.410161, 1], [9, 0.149904, 0.4702187, 2.276431, 1], [10, 0.1054097, 0.7112834, 2.184553, 1], [11, 0.09033063, 0.7698696, 2.180459, 1], [12, -0.09915452, -0.1981181, 2.359279, 1], [13, -0.1847797, -0.3615206, 2.044762, 1], [14, -0.2384369, -0.7205701, 2.049299, 1], [15, -0.2106422, -0.7526023, 1.939776, 1], [16, 0.06392602, -0.1920245, 2.364813, 1], [17, 0.08408502, -0.3777355, 2.038565, 1], [18, 0.1000935, -0.7256076, 2.022787, 1], [19, 0.06763747, -0.7618732, 1.899979, 1], [20, -0.02602857, 0.2435126, 2.445239, 1], [21, -0.4068017, -0.0885113, 2.095217, 1], [22, -0.4041397, -0.04080661, 2.159875, 1], [23, 0.08822934, 0.8247233, 2.146855, 1], [24, 0.04723997, 0.7540015, 2.163125, 1]]
[[0, -0.0167721, -0.1975549, 2.393277, 1], [1, -0.02087891, 0.05703301, 2.428334, 1], [2, -0.02542346, 0.3055236, 2.449483, 1], [3, -0.03852579, 0.4395604, 2.443058, 1], [4, -0.2028524, 0.1940664, 2.402711, 1], [5, -0.242582, -0.008054493, 2.370927, 1], [6, -0.3391639, -0.09454484, 2.220287, 1], [7, -0.335485, -0.08471069, 2.215477, 1], [8, 0.1114522, 0.2440363, 2.41106, 1], [9, 0.1500703, 0.4716459, 2.277225, 1], [10, 0.1053549, 0.7126821, 2.185401, 1], [11, 0.09011621, 0.7711008, 2.18191, 1], [12, -0.09785947, -0.1979329, 2.359685, 1], [13, -0.1847563, -0.3615223, 2.044787, 1], [14, -0.2380541, -0.7214053, 2.048509, 1], [15, -0.2097692, -0.7533025, 1.939079, 1], [16, 0.06466124, -0.1917228, 2.364902, 1], [17, 0.08425061, -0.3767871, 2.03862, 1], [18, 0.100087, -0.7254247, 2.02285, 1], [19, 0.06773876, -0.7618434, 1.899998, 1], [20, -0.02426808, 0.244379, 2.446346, 1], [21, -0.3934173, -0.09016092, 2.145839, 1], [22, -0.3956079, -0.05900621, 2.234667, 1], [23, 0.08690971, 0.8256158, 2.146893, 1], [24, 0.04762642, 0.7559935, 2.166472, 1]]
[[0, -0.01643115, -0.1977225, 2.393121, 1], [1, -0.02069554, 0.05700407, 2.428409, 1], [2, -0.02501792, 0.3056067, 2.450553, 1], [3, -0.03833622, 0.4392268, 2.443211, 1], [4, -0.2028501, 0.1941235, 2.402547, 1], [5, -0.2422989, -0.008988545, 2.370205, 1], [6, -0.3387748, -0.08790934, 2.215173, 1], [7, -0.3478079, -0.07297218, 2.207736, 1], [8, 0.1117872, 0.2446577, 2.411936, 1], [9, 0.1497602, 0.4723552, 2.278069, 1], [10, 0.105061, 0.7133081, 2.186, 1], [11, 0.08953498, 0.7710078, 2.180252, 1], [12, -0.09733032, -0.1980855, 2.359099, 1], [13, -0.1847721, -0.36144, 2.044827, 1], [14, -0.2381544, -0.7216514, 2.04832, 1], [15, -0.2098961, -0.7531812, 1.938695, 1], [16, 0.06496315, -0.1919688, 2.364964, 1], [17, 0.08449826, -0.3773033, 2.038442, 1], [18, 0.1002264, -0.7253552, 2.023181, 1], [19, 0.06776343, -0.7618131, 1.900114, 1], [20, -0.02394142, 0.2444011, 2.447007, 1], [21, -0.4144054, -0.07963973, 2.116616, 1], [22, -0.38659, -0.1077979, 2.152625, 1], [23, 0.08766201, 0.826391, 2.150827, 1], [24, 0.04540997, 0.7537727, 2.164276, 1]]
[[0, -0.01735078, -0.1971989, 2.393008, 1], [1, -0.02071773, 0.05712321, 2.42849, 1], [2, -0.02407765, 0.3056834, 2.451541, 1], [3, -0.03812136, 0.4388767, 2.443403, 1], [4, -0.2028551, 0.1941859, 2.402399, 1], [5, -0.2421854, -0.008858735, 2.369861, 1], [6, -0.3408093, -0.08409135, 2.214332, 1], [7, -0.3472116, -0.07502251, 2.199041, 1], [8, 0.1122172, 0.2451824, 2.412457, 1], [9, 0.1498027, 0.4726582, 2.278054, 1], [10, 0.105522, 0.7138851, 2.186579, 1], [11, 0.08995651, 0.7722463, 2.176732, 1], [12, -0.09773741, -0.1976429, 2.359089, 1], [13, -0.1862136, -0.3650642, 2.045059, 1], [14, -0.2391458, -0.7217078, 2.049733, 1], [15, -0.2102153, -0.7526299, 1.940001, 1], [16, 0.06327837, -0.1914255, 2.364645, 1], [17, 0.08462273, -0.3769898, 2.038776, 1], [18, 0.1002815, -0.7254409, 2.023115, 1], [19, 0.06562664, -0.767526, 1.889692, 1], [20, -0.02340522, 0.2445063, 2.447635, 1], [21, -0.399903, -0.08382896, 2.118729, 1], [22, -0.4101475, -0.1204699, 2.15775, 1], [23, 0.08553285, 0.827141, 2.14141, 1], [24, 0.04759774, 0.7525019, 2.158373, 1]]
