[['2, k, 0', [-0.328016, -0.739829, 1.0]], ['2, k, 1', [-0.338063, -0.430886, 1.0]], ['2, k, 2', [-0.346289, -0.126122, 1.0]], ['2, k, 3', [-0.350237, 0.0174682, 1.0]], ['2, k, 4', [-0.510151, -0.249233, 1.0]], ['2, k, 5', [-0.615714, -0.480811, 1.0]], ['2, k, 6', [-0.662502, -0.684704, 1.0]], ['2, k, 7', [-0.682332, -0.74403, 1.0]], ['2, k, 8', [-0.176897, -0.245394, 1.0]], ['2, k, 9', [-0.0551034, -0.469243, 1.0]], ['2, k, 10', [0.0243622, -0.674268, 1.0]], ['2, k, 11', [0.0282027, -0.734168, 1.0]], ['2, k, 12', [-0.399982, -0.73207, 1.0]], ['2, k, 13', [-0.671016, -0.791979, 1.0]], ['2, k, 14', [-0.681009, -1.09433, 1.0]], ['2, k, 15', [-0.558468, -1.0682, 1.0]], ['2, k, 16', [-0.248396, -0.730322, 1.0]], ['2, k, 17', [-0.0931644, -0.95328, 1.0]], ['2, k, 18', [-0.203043, -1.23091, 1.0]], ['2, k, 19', [-0.213558, -1.27891, 1.0]], ['2, k, 20', [-0.344552, -0.201772, 1.0]], ['2, k, 21', [-0.671945, -0.77592, 1.0]], ['2, k, 22', [-0.708959, -0.720378, 1.0]], ['2, k, 23', [0.0507037, -0.788428, 1.0]], ['2, k, 24', [0.0482843, -0.731074, 1.0]]]
[['2, k, 0', [-0.393817, -0.751372, 1.0]], ['2, k, 1', [-0.38875, -0.486754, 1.0]], ['2, k, 2', [-0.382462, -0.227567, 1.0]], ['2, k, 3', [-0.36502, -0.0942622, 1.0]], ['2, k, 4', [-0.543571, -0.28309, 1.0]], ['2, k, 5', [-0.672465, -0.520969, 1.0]], ['2, k, 6', [-0.740214, -0.732075, 1.0]], ['2, k, 7', [-0.755173, -0.817353, 1.0]], ['2, k, 8', [-0.215468, -0.309673, 1.0]], ['2, k, 9', [-0.111933, -0.550362, 1.0]], ['2, k, 10', [-0.0374742, -0.748433, 1.0]], ['2, k, 11', [-0.0371099, -0.822332, 1.0]], ['2, k, 12', [-0.462705, -0.742366, 1.0]], ['2, k, 13', [-0.541237, -1.0605, 1.0]], ['2, k, 14', [-0.543803, -1.37726, 1.0]], ['2, k, 15', [-0.522033, -1.24489, 1.0]], ['2, k, 16', [-0.316477, -0.744236, 1.0]], ['2, k, 17', [-0.320248, -1.06407, 1.0]], ['2, k, 18', [-0.343265, -1.36876, 1.0]], ['2, k, 19', [-0.323701, -1.27115, 1.0]], ['2, k, 20', [-0.384394, -0.291955, 1.0]], ['2, k, 21', [-0.779852, -0.866343, 1.0]], ['2, k, 22', [-0.699698, -0.833006, 1.0]], ['2, k, 23', [-0.0342806, -0.870025, 1.0]], ['2, k, 24', [-0.100638, -0.839566, 1.0]]]
[['2, k, 0', [-0.393548, -0.752438, 1.0]], ['2, k, 1', [-0.388946, -0.488146, 1.0]], ['2, k, 2', [-0.383, -0.22893, 1.0]], ['2, k, 3', [-0.365372, -0.0951466, 1.0]], ['2, k, 4', [-0.544059, -0.286561, 1.0]], ['2, k, 5', [-0.672922, -0.524835, 1.0]], ['2, k, 6', [-0.739396, -0.734788, 1.0]], ['2, k, 7', [-0.752264, -0.816155, 1.0]], ['2, k, 8', [-0.215773, -0.310203, 1.0]], ['2, k, 9', [-0.11212, -0.551269, 1.0]], ['2, k, 10', [-0.0371972, -0.74998, 1.0]], ['2, k, 11', [-0.036201, -0.824225, 1.0]], ['2, k, 12', [-0.462499, -0.743637, 1.0]], ['2, k, 13', [-0.520371, -1.06369, 1.0]], ['2, k, 14', [-0.540991, -1.385, 1.0]], ['2, k, 15', [-0.520895, -1.25088, 1.0]], ['2, k, 16', [-0.316153, -0.745071, 1.0]], ['2, k, 17', [-0.333479, -1.06731, 1.0]], ['2, k, 18', [-0.350354, -1.369, 1.0]], ['2, k, 19', [-0.33849, -1.23893, 1.0]], ['2, k, 20', [-0.384833, -0.293327, 1.0]], ['2, k, 21', [-0.778701, -0.86493, 1.0]], ['2, k, 22', [-0.688582, -0.835564, 1.0]], ['2, k, 23', [-0.0299723, -0.874846, 1.0]], ['2, k, 24', [-0.0998509, -0.840944, 1.0]]]
[['2, k, 0', [-0.393814, -0.752684, 1.0]], ['2, k, 1', [-0.389216, -0.488481, 1.0]], ['2, k, 2', [-0.383191, -0.229056, 1.0]], ['2, k, 3', [-0.365951, -0.0960054, 1.0]], ['2, k, 4', [-0.544075, -0.286566, 1.0]], ['2, k, 5', [-0.67247, -0.525321, 1.0]], ['2, k, 6', [-0.73813, -0.737996, 1.0]], ['2, k, 7', [-0.749678, -0.821038, 1.0]], ['2, k, 8', [-0.216035, -0.310622, 1.0]], ['2, k, 9', [-0.11197, -0.554599, 1.0]], ['2, k, 10', [-0.0367785, -0.752747, 1.0]], ['2, k, 11', [-0.0357736, -0.827043, 1.0]], ['2, k, 12', [-0.462836, -0.743928, 1.0]], ['2, k, 13', [-0.539547, -1.0624, 1.0]], ['2, k, 14', [-0.543856, -1.37985, 1.0]], ['2, k, 15', [-0.522585, -1.24728, 1.0]], ['2, k, 16', [-0.316337, -0.745266, 1.0]], ['2, k, 17', [-0.309123, -1.07301, 1.0]], ['2, k, 18', [-0.339707, -1.37036, 1.0]], ['2, k, 19', [-0.323975, -1.2793, 1.0]], ['2, k, 20', [-0.385037, -0.293501, 1.0]], ['2, k, 21', [-0.767884, -0.869167, 1.0]], ['2, k, 22', [-0.679595, -0.842511, 1.0]], ['2, k, 23', [-0.0327417, -0.873608, 1.0]], ['2, k, 24', [-0.0994448, -0.845411, 1.0]]]
[['2, k, 0', [-0.394409, -0.75294, 1.0]], ['2, k, 1', [-0.389717, -0.488597, 1.0]], ['2, k, 2', [-0.383654, -0.228767, 1.0]], ['2, k, 3', [-0.366613, -0.095058, 1.0]], ['2, k, 4', [-0.544187, -0.28648, 1.0]], ['2, k, 5', [-0.671664, -0.526445, 1.0]], ['2, k, 6', [-0.736888, -0.740243, 1.0]], ['2, k, 7', [-0.746408, -0.822107, 1.0]], ['2, k, 8', [-0.216043, -0.311293, 1.0]], ['2, k, 9', [-0.110214, -0.556015, 1.0]], ['2, k, 10', [-0.0342992, -0.755104, 1.0]], ['2, k, 11', [-0.0311039, -0.827578, 1.0]], ['2, k, 12', [-0.463578, -0.744104, 1.0]], ['2, k, 13', [-0.521497, -1.06554, 1.0]], ['2, k, 14', [-0.54212, -1.38459, 1.0]], ['2, k, 15', [-0.522024, -1.25122, 1.0]], ['2, k, 16', [-0.316801, -0.7456, 1.0]], ['2, k, 17', [-0.301684, -1.07278, 1.0]], ['2, k, 18', [-0.335826, -1.37056, 1.0]], ['2, k, 19', [-0.323905, -1.27541, 1.0]], ['2, k, 20', [-0.385478, -0.293345, 1.0]], ['2, k, 21', [-0.757088, -0.869162, 1.0]], ['2, k, 22', [-0.659187, -0.840815, 1.0]], ['2, k, 23', [-0.0271982, -0.877296, 1.0]], ['2, k, 24', [-0.0614414, -0.824545, 1.0]]]
[['2, k, 0', [-0.394285, -0.753001, 1.0]], ['2, k, 1', [-0.389744, -0.488421, 1.0]], ['2, k, 2', [-0.383959, -0.227573, 1.0]], ['2, k, 3', [-0.367476, -0.0922534, 1.0]], ['2, k, 4', [-0.54397, -0.286278, 1.0]], ['2, k, 5', [-0.671072, -0.526907, 1.0]], ['2, k, 6', [-0.735482, -0.740441, 1.0]], ['2, k, 7', [-0.741487, -0.819496, 1.0]], ['2, k, 8', [-0.216147, -0.311488, 1.0]], ['2, k, 9', [-0.108904, -0.557154, 1.0]], ['2, k, 10', [-0.0307809, -0.756022, 1.0]], ['2, k, 11', [-0.027553, -0.830978, 1.0]], ['2, k, 12', [-0.463488, -0.744184, 1.0]], ['2, k, 13', [-0.521126, -1.06568, 1.0]], ['2, k, 14', [-0.541383, -1.38466, 1.0]], ['2, k, 15', [-0.521487, -1.25129, 1.0]], ['2, k, 16', [-0.316647, -0.745641, 1.0]], ['2, k, 17', [-0.319721, -1.07444, 1.0]], ['2, k, 18', [-0.344383, -1.37125, 1.0]], ['2, k, 19', [-0.335212, -1.23918, 1.0]], ['2, k, 20', [-0.385692, -0.292508, 1.0]], ['2, k, 21', [-0.750798, -0.865462, 1.0]], ['2, k, 22', [-0.651107, -0.843015, 1.0]], ['2, k, 23', [-0.0164255, -0.874746, 1.0]], ['2, k, 24', [-0.0894297, -0.848514, 1.0]]]
[['2, k, 0', [-0.394305, -0.752485, 1.0]], ['2, k, 1', [-0.389515, -0.487035, 1.0]], ['2, k, 2', [-0.383037, -0.224184, 1.0]], ['2, k, 3', [-0.367807, -0.0880782, 1.0]], ['2, k, 4', [-0.543967, -0.286106, 1.0]], ['2, k, 5', [-0.669838, -0.528178, 1.0]], ['2, k, 6', [-0.735695, -0.743985, 1.0]], ['2, k, 7', [-0.745059, -0.81833, 1.0]], ['2, k, 8', [-0.216304, -0.311189, 1.0]], ['2, k, 9', [-0.104022, -0.55874, 1.0]], ['2, k, 10', [-0.0285087, -0.7553, 1.0]], ['2, k, 11', [-0.0294526, -0.82938, 1.0]], ['2, k, 12', [-0.463451, -0.743739, 1.0]], ['2, k, 13', [-0.521136, -1.06532, 1.0]], ['2, k, 14', [-0.54076, -1.38459, 1.0]], ['2, k, 15', [-0.521333, -1.25107, 1.0]], ['2, k, 16', [-0.316728, -0.745044, 1.0]], ['2, k, 17', [-0.32205, -1.07443, 1.0]], ['2, k, 18', [-0.345243, -1.37084, 1.0]], ['2, k, 19', [-0.335372, -1.23865, 1.0]], ['2, k, 20', [-0.38499, -0.289694, 1.0]], ['2, k, 21', [-0.743923, -0.863731, 1.0]], ['2, k, 22', [-0.683596, -0.839592, 1.0]], ['2, k, 23', [-0.0285215, -0.87714, 1.0]], ['2, k, 24', [-0.0953302, -0.842911, 1.0]]]
[['2, k, 0', [-0.393797, -0.751707, 1.0]], ['2, k, 1', [-0.389213, -0.483929, 1.0]], ['2, k, 2', [-0.383718, -0.216593, 1.0]], ['2, k, 3', [-0.368704, -0.0793903, 1.0]], ['2, k, 4', [-0.543738, -0.284753, 1.0]], ['2, k, 5', [-0.667245, -0.524816, 1.0]], ['2, k, 6', [-0.732411, -0.736354, 1.0]], ['2, k, 7', [-0.742785, -0.817269, 1.0]], ['2, k, 8', [-0.216389, -0.310941, 1.0]], ['2, k, 9', [-0.0983964, -0.558246, 1.0]], ['2, k, 10', [-0.0268546, -0.757241, 1.0]], ['2, k, 11', [-0.0285288, -0.826345, 1.0]], ['2, k, 12', [-0.462821, -0.743038, 1.0]], ['2, k, 13', [-0.521209, -1.06472, 1.0]], ['2, k, 14', [-0.544602, -1.38379, 1.0]], ['2, k, 15', [-0.523161, -1.25044, 1.0]], ['2, k, 16', [-0.316291, -0.74412, 1.0]], ['2, k, 17', [-0.34211, -1.07203, 1.0]], ['2, k, 18', [-0.354961, -1.37031, 1.0]], ['2, k, 19', [-0.323242, -1.27246, 1.0]], ['2, k, 20', [-0.385335, -0.283338, 1.0]], ['2, k, 21', [-0.750396, -0.863206, 1.0]], ['2, k, 22', [-0.658703, -0.833877, 1.0]], ['2, k, 23', [-0.0224509, -0.869159, 1.0]], ['2, k, 24', [-0.0610092, -0.825466, 1.0]]]
[['2, k, 0', [-0.39443, -0.748203, 1.0]], ['2, k, 1', [-0.388592, -0.47935, 1.0]], ['2, k, 2', [-0.380991, -0.211015, 1.0]], ['2, k, 3', [-0.368555, -0.072761, 1.0]], ['2, k, 4', [-0.54377, -0.283628, 1.0]], ['2, k, 5', [-0.665635, -0.52126, 1.0]], ['2, k, 6', [-0.734232, -0.734155, 1.0]], ['2, k, 7', [-0.743878, -0.809427, 1.0]], ['2, k, 8', [-0.21755, -0.308167, 1.0]], ['2, k, 9', [-0.0960932, -0.545189, 1.0]], ['2, k, 10', [-0.0233832, -0.748315, 1.0]], ['2, k, 11', [-0.0208979, -0.814501, 1.0]], ['2, k, 12', [-0.463534, -0.739739, 1.0]], ['2, k, 13', [-0.519627, -1.06185, 1.0]], ['2, k, 14', [-0.546008, -1.38084, 1.0]], ['2, k, 15', [-0.525383, -1.24745, 1.0]], ['2, k, 16', [-0.316829, -0.740523, 1.0]], ['2, k, 17', [-0.367419, -1.05559, 1.0]], ['2, k, 18', [-0.36653, -1.36205, 1.0]], ['2, k, 19', [-0.323242, -1.27242, 1.0]], ['2, k, 20', [-0.383222, -0.2779, 1.0]], ['2, k, 21', [-0.762248, -0.851105, 1.0]], ['2, k, 22', [-0.679366, -0.827135, 1.0]], ['2, k, 23', [-0.0154053, -0.858829, 1.0]], ['2, k, 24', [-0.0875223, -0.825999, 1.0]]]
[['2, k, 0', [-0.39432, -0.744588, 1.0]], ['2, k, 1', [-0.388012, -0.474096, 1.0]], ['2, k, 2', [-0.37975, -0.204475, 1.0]], ['2, k, 3', [-0.369795, -0.0639937, 1.0]], ['2, k, 4', [-0.543196, -0.280486, 1.0]], ['2, k, 5', [-0.661258, -0.509914, 1.0]], ['2, k, 6', [-0.733639, -0.726027, 1.0]], ['2, k, 7', [-0.74272, -0.799627, 1.0]], ['2, k, 8', [-0.21772, -0.304064, 1.0]], ['2, k, 9', [-0.0949812, -0.538167, 1.0]], ['2, k, 10', [-0.0199574, -0.730153, 1.0]], ['2, k, 11', [-0.0206538, -0.798906, 1.0]], ['2, k, 12', [-0.463727, -0.736583, 1.0]], ['2, k, 13', [-0.518588, -1.05916, 1.0]], ['2, k, 14', [-0.547063, -1.378, 1.0]], ['2, k, 15', [-0.52691, -1.24449, 1.0]], ['2, k, 16', [-0.316367, -0.736434, 1.0]], ['2, k, 17', [-0.34398, -1.05248, 1.0]], ['2, k, 18', [-0.327177, -1.35991, 1.0]], ['2, k, 19', [-0.326002, -1.23344, 1.0]], ['2, k, 20', [-0.382151, -0.271594, 1.0]], ['2, k, 21', [-0.756045, -0.845578, 1.0]], ['2, k, 22', [-0.668057, -0.813682, 1.0]], ['2, k, 23', [-0.016578, -0.845239, 1.0]], ['2, k, 24', [-0.0914066, -0.810483, 1.0]]]
[['2, k, 0', [-0.394616, -0.741983, 1.0]], ['2, k, 1', [-0.387508, -0.468081, 1.0]], ['2, k, 2', [-0.377755, -0.19377, 1.0]], ['2, k, 3', [-0.371318, -0.055311, 1.0]], ['2, k, 4', [-0.541689, -0.276074, 1.0]], ['2, k, 5', [-0.66127, -0.500607, 1.0]], ['2, k, 6', [-0.730575, -0.708576, 1.0]], ['2, k, 7', [-0.738393, -0.778361, 1.0]], ['2, k, 8', [-0.218007, -0.300568, 1.0]], ['2, k, 9', [-0.100236, -0.518337, 1.0]], ['2, k, 10', [-0.0237379, -0.696823, 1.0]], ['2, k, 11', [-0.0115781, -0.771428, 1.0]], ['2, k, 12', [-0.464154, -0.733804, 1.0]], ['2, k, 13', [-0.517789, -1.05656, 1.0]], ['2, k, 14', [-0.545228, -1.37508, 1.0]], ['2, k, 15', [-0.524877, -1.24173, 1.0]], ['2, k, 16', [-0.316547, -0.734108, 1.0]], ['2, k, 17', [-0.344022, -1.04992, 1.0]], ['2, k, 18', [-0.326787, -1.35787, 1.0]], ['2, k, 19', [-0.32585, -1.24186, 1.0]], ['2, k, 20', [-0.380582, -0.262107, 1.0]], ['2, k, 21', [-0.74497, -0.824693, 1.0]], ['2, k, 22', [-0.671979, -0.793918, 1.0]], ['2, k, 23', [0.00255438, -0.809305, 1.0]], ['2, k, 24', [-0.0716162, -0.788683, 1.0]]]
[['2, k, 0', [-0.393272, -0.739721, 1.0]], ['2, k, 1', [-0.386133, -0.462175, 1.0]], ['2, k, 2', [-0.377515, -0.184908, 1.0]], ['2, k, 3', [-0.372173, -0.0474732, 1.0]], ['2, k, 4', [-0.539842, -0.271744, 1.0]], ['2, k, 5', [-0.659944, -0.488247, 1.0]], ['2, k, 6', [-0.728273, -0.686732, 1.0]], ['2, k, 7', [-0.728914, -0.753313, 1.0]], ['2, k, 8', [-0.21777, -0.295409, 1.0]], ['2, k, 9', [-0.0993116, -0.501375, 1.0]], ['2, k, 10', [-0.0185987, -0.668078, 1.0]], ['2, k, 11', [-0.0148058, -0.73824, 1.0]], ['2, k, 12', [-0.463184, -0.731382, 1.0]], ['2, k, 13', [-0.517308, -1.05418, 1.0]], ['2, k, 14', [-0.544261, -1.37257, 1.0]], ['2, k, 15', [-0.52353, -1.23933, 1.0]], ['2, k, 16', [-0.314844, -0.732043, 1.0]], ['2, k, 17', [-0.350545, -1.05402, 1.0]], ['2, k, 18', [-0.356105, -1.35622, 1.0]], ['2, k, 19', [-0.341074, -1.22702, 1.0]], ['2, k, 20', [-0.379947, -0.253877, 1.0]], ['2, k, 21', [-0.734755, -0.790578, 1.0]], ['2, k, 22', [-0.644585, -0.765783, 1.0]], ['2, k, 23', [-0.015107, -0.785971, 1.0]], ['2, k, 24', [-0.0775707, -0.757199, 1.0]]]
[['2, k, 0', [-0.393411, -0.734499, 1.0]], ['2, k, 1', [-0.386678, -0.455191, 1.0]], ['2, k, 2', [-0.378623, -0.176093, 1.0]], ['2, k, 3', [-0.373487, -0.0364184, 1.0]], ['2, k, 4', [-0.538611, -0.265787, 1.0]], ['2, k, 5', [-0.661521, -0.476222, 1.0]], ['2, k, 6', [-0.729158, -0.663616, 1.0]], ['2, k, 7', [-0.736076, -0.715546, 1.0]], ['2, k, 8', [-0.216949, -0.283708, 1.0]], ['2, k, 9', [-0.0977183, -0.485965, 1.0]], ['2, k, 10', [-0.00855976, -0.640359, 1.0]], ['2, k, 11', [-0.00381767, -0.704811, 1.0]], ['2, k, 12', [-0.46401, -0.72655, 1.0]], ['2, k, 13', [-0.52173, -1.05079, 1.0]], ['2, k, 14', [-0.550722, -1.36452, 1.0]], ['2, k, 15', [-0.526931, -1.23267, 1.0]], ['2, k, 16', [-0.314276, -0.726499, 1.0]], ['2, k, 17', [-0.328414, -1.0467, 1.0]], ['2, k, 18', [-0.349819, -1.35087, 1.0]], ['2, k, 19', [-0.322998, -1.30859, 1.0]], ['2, k, 20', [-0.380907, -0.245503, 1.0]], ['2, k, 21', [-0.74903, -0.751831, 1.0]], ['2, k, 22', [-0.671023, -0.73368, 1.0]], ['2, k, 23', [0.00970866, -0.734726, 1.0]], ['2, k, 24', [-0.0582344, -0.719299, 1.0]]]
[['2, k, 0', [-0.393636, -0.732462, 1.0]], ['2, k, 1', [-0.387099, -0.451992, 1.0]], ['2, k, 2', [-0.379325, -0.171458, 1.0]], ['2, k, 3', [-0.374485, -0.0280447, 1.0]], ['2, k, 4', [-0.538883, -0.260816, 1.0]], ['2, k, 5', [-0.65907, -0.447162, 1.0]], ['2, k, 6', [-0.713704, -0.596043, 1.0]], ['2, k, 7', [-0.733244, -0.667279, 1.0]], ['2, k, 8', [-0.218985, -0.270556, 1.0]], ['2, k, 9', [-0.103532, -0.449038, 1.0]], ['2, k, 10', [-0.0172598, -0.587755, 1.0]], ['2, k, 11', [-0.00196542, -0.663226, 1.0]], ['2, k, 12', [-0.464574, -0.72674, 1.0]], ['2, k, 13', [-0.52205, -1.05069, 1.0]], ['2, k, 14', [-0.55053, -1.36498, 1.0]], ['2, k, 15', [-0.52682, -1.23298, 1.0]], ['2, k, 16', [-0.313523, -0.718887, 1.0]], ['2, k, 17', [-0.325496, -1.03889, 1.0]], ['2, k, 18', [-0.350609, -1.34319, 1.0]], ['2, k, 19', [-0.340151, -1.21466, 1.0]], ['2, k, 20', [-0.381547, -0.241193, 1.0]], ['2, k, 21', [-0.736897, -0.71001, 1.0]], ['2, k, 22', [-0.648819, -0.680007, 1.0]], ['2, k, 23', [0.011291, -0.687713, 1.0]], ['2, k, 24', [-0.0582139, -0.676086, 1.0]]]
[['2, k, 0', [-0.389798, -0.720903, 1.0]], ['2, k, 1', [-0.385753, -0.444489, 1.0]], ['2, k, 2', [-0.379274, -0.165999, 1.0]], ['2, k, 3', [-0.376245, -0.0202795, 1.0]], ['2, k, 4', [-0.5387, -0.255547, 1.0]], ['2, k, 5', [-0.654245, -0.401281, 1.0]], ['2, k, 6', [-0.70809, -0.555205, 1.0]], ['2, k, 7', [-0.728451, -0.635592, 1.0]], ['2, k, 8', [-0.218808, -0.262168, 1.0]], ['2, k, 9', [-0.105734, -0.414472, 1.0]], ['2, k, 10', [-0.0206135, -0.539551, 1.0]], ['2, k, 11', [-0.000661923, -0.620592, 1.0]], ['2, k, 12', [-0.464602, -0.715113, 1.0]], ['2, k, 13', [-0.520202, -1.03781, 1.0]], ['2, k, 14', [-0.547965, -1.3523, 1.0]], ['2, k, 15', [-0.523936, -1.2208, 1.0]], ['2, k, 16', [-0.306628, -0.709989, 1.0]], ['2, k, 17', [-0.326925, -1.02748, 1.0]], ['2, k, 18', [-0.353889, -1.33241, 1.0]], ['2, k, 19', [-0.323242, -1.26855, 1.0]], ['2, k, 20', [-0.381184, -0.235375, 1.0]], ['2, k, 21', [-0.736516, -0.661516, 1.0]], ['2, k, 22', [-0.664299, -0.646699, 1.0]], ['2, k, 23', [0.016237, -0.636431, 1.0]], ['2, k, 24', [-0.0563535, -0.627977, 1.0]]]
[['2, k, 0', [-0.388984, -0.717706, 1.0]], ['2, k, 1', [-0.385321, -0.440293, 1.0]], ['2, k, 2', [-0.379507, -0.161653, 1.0]], ['2, k, 3', [-0.379548, -0.0149379, 1.0]], ['2, k, 4', [-0.538989, -0.247126, 1.0]], ['2, k, 5', [-0.653125, -0.390416, 1.0]], ['2, k, 6', [-0.710083, -0.52967, 1.0]], ['2, k, 7', [-0.722591, -0.591867, 1.0]], ['2, k, 8', [-0.221332, -0.253347, 1.0]], ['2, k, 9', [-0.110177, -0.395333, 1.0]], ['2, k, 10', [-0.0224644, -0.496171, 1.0]], ['2, k, 11', [0.000964564, -0.568628, 1.0]], ['2, k, 12', [-0.463615, -0.711826, 1.0]], ['2, k, 13', [-0.525088, -1.0325, 1.0]], ['2, k, 14', [-0.547938, -1.34832, 1.0]], ['2, k, 15', [-0.523341, -1.21674, 1.0]], ['2, k, 16', [-0.306015, -0.707428, 1.0]], ['2, k, 17', [-0.324014, -1.024, 1.0]], ['2, k, 18', [-0.353356, -1.32927, 1.0]], ['2, k, 19', [-0.323242, -1.26825, 1.0]], ['2, k, 20', [-0.38123, -0.231017, 1.0]], ['2, k, 21', [-0.728752, -0.6133, 1.0]], ['2, k, 22', [-0.655721, -0.595883, 1.0]], ['2, k, 23', [0.0231057, -0.585525, 1.0]], ['2, k, 24', [-0.0513336, -0.579299, 1.0]]]
[['2, k, 0', [-0.386554, -0.715239, 1.0]], ['2, k, 1', [-0.382185, -0.430556, 1.0]], ['2, k, 2', [-0.377589, -0.143634, 1.0]], ['2, k, 3', [-0.382015, -0.007776, 1.0]], ['2, k, 4', [-0.539528, -0.241207, 1.0]], ['2, k, 5', [-0.649865, -0.366133, 1.0]], ['2, k, 6', [-0.701735, -0.468163, 1.0]], ['2, k, 7', [-0.718976, -0.540591, 1.0]], ['2, k, 8', [-0.222768, -0.247355, 1.0]], ['2, k, 9', [-0.108944, -0.381349, 1.0]], ['2, k, 10', [-0.0242559, -0.459003, 1.0]], ['2, k, 11', [-0.005858, -0.518979, 1.0]], ['2, k, 12', [-0.457835, -0.708723, 1.0]], ['2, k, 13', [-0.528574, -1.0281, 1.0]], ['2, k, 14', [-0.547711, -1.34402, 1.0]], ['2, k, 15', [-0.523014, -1.21244, 1.0]], ['2, k, 16', [-0.305532, -0.705579, 1.0]], ['2, k, 17', [-0.317705, -1.02253, 1.0]], ['2, k, 18', [-0.352516, -1.3278, 1.0]], ['2, k, 19', [-0.323242, -1.2491, 1.0]], ['2, k, 20', [-0.378855, -0.21508, 1.0]], ['2, k, 21', [-0.725291, -0.556208, 1.0]], ['2, k, 22', [-0.652618, -0.543124, 1.0]], ['2, k, 23', [0.00921671, -0.533683, 1.0]], ['2, k, 24', [-0.081696, -0.527286, 1.0]]]
[['2, k, 0', [-0.386673, -0.712379, 1.0]], ['2, k, 1', [-0.382508, -0.424145, 1.0]], ['2, k, 2', [-0.3775, -0.13689, 1.0]], ['2, k, 3', [-0.383347, -0.00213615, 1.0]], ['2, k, 4', [-0.537477, -0.233309, 1.0]], ['2, k, 5', [-0.646166, -0.345142, 1.0]], ['2, k, 6', [-0.699382, -0.444996, 1.0]], ['2, k, 7', [-0.717515, -0.487473, 1.0]], ['2, k, 8', [-0.224061, -0.242193, 1.0]], ['2, k, 9', [-0.105074, -0.359716, 1.0]], ['2, k, 10', [-0.0234154, -0.431246, 1.0]], ['2, k, 11', [0.0026048, -0.466837, 1.0]], ['2, k, 12', [-0.457272, -0.706025, 1.0]], ['2, k, 13', [-0.528471, -1.02544, 1.0]], ['2, k, 14', [-0.545543, -1.34187, 1.0]], ['2, k, 15', [-0.521038, -1.21007, 1.0]], ['2, k, 16', [-0.306719, -0.702676, 1.0]], ['2, k, 17', [-0.309409, -1.02112, 1.0]], ['2, k, 18', [-0.347675, -1.32635, 1.0]], ['2, k, 19', [-0.324088, -1.23976, 1.0]], ['2, k, 20', [-0.378955, -0.20821, 1.0]], ['2, k, 21', [-0.72322, -0.498876, 1.0]], ['2, k, 22', [-0.656262, -0.490289, 1.0]], ['2, k, 23', [0.0228446, -0.47692, 1.0]], ['2, k, 24', [-0.0524003, -0.474981, 1.0]]]
[['2, k, 0', [-0.386003, -0.709028, 1.0]], ['2, k, 1', [-0.382304, -0.420294, 1.0]], ['2, k, 2', [-0.37764, -0.132869, 1.0]], ['2, k, 3', [-0.384084, 0.00144423, 1.0]], ['2, k, 4', [-0.535146, -0.229875, 1.0]], ['2, k, 5', [-0.643987, -0.317223, 1.0]], ['2, k, 6', [-0.691038, -0.400787, 1.0]], ['2, k, 7', [-0.717796, -0.431238, 1.0]], ['2, k, 8', [-0.228216, -0.227192, 1.0]], ['2, k, 9', [-0.106506, -0.330255, 1.0]], ['2, k, 10', [-0.0135125, -0.382167, 1.0]], ['2, k, 11', [0.00316368, -0.414289, 1.0]], ['2, k, 12', [-0.456691, -0.702843, 1.0]], ['2, k, 13', [-0.532053, -1.02096, 1.0]], ['2, k, 14', [-0.544703, -1.33802, 1.0]], ['2, k, 15', [-0.520237, -1.20611, 1.0]], ['2, k, 16', [-0.306252, -0.699529, 1.0]], ['2, k, 17', [-0.30273, -1.0183, 1.0]], ['2, k, 18', [-0.344802, -1.32339, 1.0]], ['2, k, 19', [-0.322595, -1.25769, 1.0]], ['2, k, 20', [-0.379025, -0.204221, 1.0]], ['2, k, 21', [-0.728425, -0.44011, 1.0]], ['2, k, 22', [-0.66434, -0.440959, 1.0]], ['2, k, 23', [0.0340429, -0.42364, 1.0]], ['2, k, 24', [-0.0469679, -0.425146, 1.0]]]
