[['2, k, 0', [-0.1605199, 0.2163302, 1.0]], ['2, k, 1', [-0.1584333, 0.4954773, 1.0]], ['2, k, 2', [-0.1554352, 0.7660774, 1.0]], ['2, k, 3', [-0.1476738, 0.920208, 1.0]], ['2, k, 4', [-0.2992862, 0.6524911, 1.0]], ['2, k, 5', [-0.3618141, 0.3854069, 1.0]], ['2, k, 6', [-0.3610118, 0.151886, 1.0]], ['2, k, 7', [-0.3419662, 0.0803044, 1.0]], ['2, k, 8', [0.01477335, 0.6323749, 1.0]], ['2, k, 9', [0.04030243, 0.3748487, 1.0]], ['2, k, 10', [0.05353564, 0.1252883, 1.0]], ['2, k, 11', [0.04327922, 0.04827038, 1.0]], ['2, k, 12', [-0.2232222, 0.2137846, 1.0]], ['2, k, 13', [-0.2545421, -0.2188587, 1.0]], ['2, k, 14', [-0.2340831, -0.5330398, 1.0]], ['2, k, 15', [-0.230577, -0.6208434, 1.0]], ['2, k, 16', [-0.09375077, 0.2135383, 1.0]], ['2, k, 17', [-0.09487908, -0.2243403, 1.0]], ['2, k, 18', [-0.1260438, -0.5342007, 1.0]], ['2, k, 19', [-0.1274733, -0.6219168, 1.0]], ['2, k, 20', [-0.1563325, 0.6996768, 1.0]], ['2, k, 21', [-0.3262157, -0.0003518447, 1.0]], ['2, k, 22', [-0.3047808, 0.09124612, 1.0]], ['2, k, 23', [0.03385409, -0.03143926, 1.0]], ['2, k, 24', [0.07901173, 0.06002802, 1.0]]]
[['2, k, 0', [-0.1604028, 0.2141655, 1.0]], ['2, k, 1', [-0.1558571, 0.4934191, 1.0]], ['2, k, 2', [-0.1508033, 0.7642162, 1.0]], ['2, k, 3', [-0.1455293, 0.9170707, 1.0]], ['2, k, 4', [-0.2974678, 0.6514264, 1.0]], ['2, k, 5', [-0.3704038, 0.3866378, 1.0]], ['2, k, 6', [-0.3575506, 0.1527041, 1.0]], ['2, k, 7', [-0.3406586, 0.08049601, 1.0]], ['2, k, 8', [0.01356809, 0.6313849, 1.0]], ['2, k, 9', [0.0546523, 0.3731943, 1.0]], ['2, k, 10', [0.1151459, 0.4536993, 1.0]], ['2, k, 11', [0.1375044, 0.5113966, 1.0]], ['2, k, 12', [-0.2234035, 0.2122048, 1.0]], ['2, k, 13', [-0.2556804, -0.2194652, 1.0]], ['2, k, 14', [-0.2392018, -0.5350817, 1.0]], ['2, k, 15', [-0.2351311, -0.6223837, 1.0]], ['2, k, 16', [-0.09349784, 0.2107894, 1.0]], ['2, k, 17', [-0.08854412, -0.2262348, 1.0]], ['2, k, 18', [-0.1109804, -0.5515665, 1.0]], ['2, k, 19', [-0.1137316, -0.6211799, 1.0]], ['2, k, 20', [-0.1521902, 0.6977375, 1.0]], ['2, k, 21', [-0.3345906, 0.0009416125, 1.0]], ['2, k, 22', [-0.2992574, 0.07663225, 1.0]], ['2, k, 23', [0.15931, 0.5398538, 1.0]], ['2, k, 24', [0.1909616, 0.513371, 1.0]]]
[['2, k, 0', [-0.1606663, 0.2141908, 1.0]], ['2, k, 1', [-0.1560446, 0.4933874, 1.0]], ['2, k, 2', [-0.1509342, 0.7641166, 1.0]], ['2, k, 3', [-0.1457774, 0.9170855, 1.0]], ['2, k, 4', [-0.2975977, 0.6515166, 1.0]], ['2, k, 5', [-0.370221, 0.3865932, 1.0]], ['2, k, 6', [-0.357481, 0.1521084, 1.0]], ['2, k, 7', [-0.3407587, 0.08170561, 1.0]], ['2, k, 8', [0.01355123, 0.6314306, 1.0]], ['2, k, 9', [0.06029135, 0.368064, 1.0]], ['2, k, 10', [0.1151477, 0.5048602, 1.0]], ['2, k, 11', [0.12696, 0.5550196, 1.0]], ['2, k, 12', [-0.2237108, 0.2122809, 1.0]], ['2, k, 13', [-0.2559985, -0.2193461, 1.0]], ['2, k, 14', [-0.2391416, -0.5350275, 1.0]], ['2, k, 15', [-0.2350731, -0.6223297, 1.0]], ['2, k, 16', [-0.09374522, 0.2107767, 1.0]], ['2, k, 17', [-0.08682871, -0.2265003, 1.0]], ['2, k, 18', [-0.1109785, -0.5515674, 1.0]], ['2, k, 19', [-0.1137333, -0.6210887, 1.0]], ['2, k, 20', [-0.1523368, 0.6976571, 1.0]], ['2, k, 21', [-0.3394169, 0.004290496, 1.0]], ['2, k, 22', [-0.2992631, 0.07960886, 1.0]], ['2, k, 23', [0.1294376, 0.6049855, 1.0]], ['2, k, 24', [0.1818456, 0.5501508, 1.0]]]
[['2, k, 0', [-0.1612307, 0.214514, 1.0]], ['2, k, 1', [-0.1562901, 0.4934162, 1.0]], ['2, k, 2', [-0.1510372, 0.7638722, 1.0]], ['2, k, 3', [-0.145777, 0.9169842, 1.0]], ['2, k, 4', [-0.2976582, 0.651607, 1.0]], ['2, k, 5', [-0.3700774, 0.387079, 1.0]], ['2, k, 6', [-0.3575673, 0.1519936, 1.0]], ['2, k, 7', [-0.340798, 0.08074805, 1.0]], ['2, k, 8', [0.01386147, 0.6314858, 1.0]], ['2, k, 9', [0.06810132, 0.3691373, 1.0]], ['2, k, 10', [0.1009648, 0.5476727, 1.0]], ['2, k, 11', [0.1106117, 0.622263, 1.0]], ['2, k, 12', [-0.2244612, 0.2127615, 1.0]], ['2, k, 13', [-0.2545763, -0.2191539, 1.0]], ['2, k, 14', [-0.2399127, -0.5349774, 1.0]], ['2, k, 15', [-0.2351643, -0.6223971, 1.0]], ['2, k, 16', [-0.09415513, 0.210983, 1.0]], ['2, k, 17', [-0.08555887, -0.2264467, 1.0]], ['2, k, 18', [-0.1111411, -0.5517952, 1.0]], ['2, k, 19', [-0.1130995, -0.6219921, 1.0]], ['2, k, 20', [-0.1524831, 0.6975012, 1.0]], ['2, k, 21', [-0.3350353, 0.0005108562, 1.0]], ['2, k, 22', [-0.2996599, 0.08259867, 1.0]], ['2, k, 23', [0.110192, 0.67985, 1.0]], ['2, k, 24', [0.16773, 0.612456, 1.0]]]
[['2, k, 0', [-0.1613415, 0.2144232, 1.0]], ['2, k, 1', [-0.1561995, 0.4933149, 1.0]], ['2, k, 2', [-0.150305, 0.7637805, 1.0]], ['2, k, 3', [-0.145991, 0.9170038, 1.0]], ['2, k, 4', [-0.2979254, 0.6517144, 1.0]], ['2, k, 5', [-0.3700188, 0.3870235, 1.0]], ['2, k, 6', [-0.3662975, 0.1594566, 1.0]], ['2, k, 7', [-0.3438439, 0.08389284, 1.0]], ['2, k, 8', [0.01267564, 0.6306424, 1.0]], ['2, k, 9', [0.06945287, 0.3686853, 1.0]], ['2, k, 10', [0.0900053, 0.5752153, 1.0]], ['2, k, 11', [0.09122823, 0.6636807, 1.0]], ['2, k, 12', [-0.2245705, 0.2126945, 1.0]], ['2, k, 13', [-0.257929, -0.2189216, 1.0]], ['2, k, 14', [-0.2379597, -0.5345381, 1.0]], ['2, k, 15', [-0.235168, -0.6221709, 1.0]], ['2, k, 16', [-0.09427428, 0.2108355, 1.0]], ['2, k, 17', [-0.0864599, -0.2264702, 1.0]], ['2, k, 18', [-0.1110925, -0.5525787, 1.0]], ['2, k, 19', [-0.1129267, -0.6221703, 1.0]], ['2, k, 20', [-0.1519636, 0.6973971, 1.0]], ['2, k, 21', [-0.3396181, 0.005968336, 1.0]], ['2, k, 22', [-0.3075039, 0.07390049, 1.0]], ['2, k, 23', [0.08591639, 0.7292266, 1.0]], ['2, k, 24', [0.1503038, 0.6476705, 1.0]]]
[['2, k, 0', [-0.161696, 0.214596, 1.0]], ['2, k, 1', [-0.1562559, 0.4933831, 1.0]], ['2, k, 2', [-0.1500329, 0.7637937, 1.0]], ['2, k, 3', [-0.1463319, 0.9170245, 1.0]], ['2, k, 4', [-0.2979513, 0.6517103, 1.0]], ['2, k, 5', [-0.369673, 0.3873419, 1.0]], ['2, k, 6', [-0.3654113, 0.1599904, 1.0]], ['2, k, 7', [-0.343907, 0.08246909, 1.0]], ['2, k, 8', [0.0118315, 0.6306186, 1.0]], ['2, k, 9', [0.07159959, 0.3691346, 1.0]], ['2, k, 10', [0.08691326, 0.5794237, 1.0]], ['2, k, 11', [0.08332476, 0.6780308, 1.0]], ['2, k, 12', [-0.2251706, 0.2128795, 1.0]], ['2, k, 13', [-0.2614405, -0.2188266, 1.0]], ['2, k, 14', [-0.2403468, -0.5338035, 1.0]], ['2, k, 15', [-0.2354318, -0.621403, 1.0]], ['2, k, 16', [-0.09448233, 0.2110243, 1.0]], ['2, k, 17', [-0.08485448, -0.2264315, 1.0]], ['2, k, 18', [-0.1104765, -0.5510554, 1.0]], ['2, k, 19', [-0.1138708, -0.6210081, 1.0]], ['2, k, 20', [-0.1518007, 0.697433, 1.0]], ['2, k, 21', [-0.3354468, 0.0005083228, 1.0]], ['2, k, 22', [-0.3017643, 0.08054216, 1.0]], ['2, k, 23', [0.07337251, 0.7466103, 1.0]], ['2, k, 24', [0.1454359, 0.6665214, 1.0]]]
[['2, k, 0', [-0.1620248, 0.214687, 1.0]], ['2, k, 1', [-0.1564109, 0.4934222, 1.0]], ['2, k, 2', [-0.1501702, 0.7638165, 1.0]], ['2, k, 3', [-0.1467101, 0.9171327, 1.0]], ['2, k, 4', [-0.2979237, 0.6516773, 1.0]], ['2, k, 5', [-0.3685951, 0.3887962, 1.0]], ['2, k, 6', [-0.3606018, 0.1475884, 1.0]], ['2, k, 7', [-0.3421704, 0.08155859, 1.0]], ['2, k, 8', [0.0111569, 0.6304687, 1.0]], ['2, k, 9', [0.07573608, 0.4119757, 1.0]], ['2, k, 10', [0.06323551, 0.6241615, 1.0]], ['2, k, 11', [0.0701004, 0.6946011, 1.0]], ['2, k, 12', [-0.2256427, 0.2130484, 1.0]], ['2, k, 13', [-0.2611923, -0.2184305, 1.0]], ['2, k, 14', [-0.2395318, -0.533691, 1.0]], ['2, k, 15', [-0.2357799, -0.6212431, 1.0]], ['2, k, 16', [-0.09467508, 0.2110559, 1.0]], ['2, k, 17', [-0.08456893, -0.2264044, 1.0]], ['2, k, 18', [-0.1105208, -0.5509478, 1.0]], ['2, k, 19', [-0.1133987, -0.6214949, 1.0]], ['2, k, 20', [-0.1519281, 0.6974582, 1.0]], ['2, k, 21', [-0.342211, 0.007373112, 1.0]], ['2, k, 22', [-0.3015124, 0.07773407, 1.0]], ['2, k, 23', [0.06084796, 0.761627, 1.0]], ['2, k, 24', [0.1311342, 0.6725491, 1.0]]]
[['2, k, 0', [-0.1626279, 0.215214, 1.0]], ['2, k, 1', [-0.1564443, 0.4934447, 1.0]], ['2, k, 2', [-0.1500113, 0.7636272, 1.0]], ['2, k, 3', [-0.1470795, 0.9170769, 1.0]], ['2, k, 4', [-0.2978681, 0.6518101, 1.0]], ['2, k, 5', [-0.367839, 0.3889545, 1.0]], ['2, k, 6', [-0.3604071, 0.1474804, 1.0]], ['2, k, 7', [-0.3422782, 0.08521434, 1.0]], ['2, k, 8', [0.01279926, 0.6330512, 1.0]], ['2, k, 9', [0.0710355, 0.3762178, 1.0]], ['2, k, 10', [0.06193047, 0.6306474, 1.0]], ['2, k, 11', [0.0615026, 0.706282, 1.0]], ['2, k, 12', [-0.2263966, 0.213752, 1.0]], ['2, k, 13', [-0.2599869, -0.2174506, 1.0]], ['2, k, 14', [-0.2388696, -0.5331686, 1.0]], ['2, k, 15', [-0.2358309, -0.6211302, 1.0]], ['2, k, 16', [-0.09516998, 0.2114712, 1.0]], ['2, k, 17', [-0.08709004, -0.2255135, 1.0]], ['2, k, 18', [-0.1107158, -0.5525723, 1.0]], ['2, k, 19', [-0.1128572, -0.6244546, 1.0]], ['2, k, 20', [-0.1518572, 0.6973708, 1.0]], ['2, k, 21', [-0.3475454, 0.01125581, 1.0]], ['2, k, 22', [-0.3004372, 0.05678697, 1.0]], ['2, k, 23', [0.04315827, 0.7765824, 1.0]], ['2, k, 24', [0.125497, 0.6858895, 1.0]]]
[['2, k, 0', [-0.1625021, 0.2152939, 1.0]], ['2, k, 1', [-0.1564234, 0.4935016, 1.0]], ['2, k, 2', [-0.1500515, 0.7638281, 1.0]], ['2, k, 3', [-0.1474119, 0.9168453, 1.0]], ['2, k, 4', [-0.2978314, 0.6517621, 1.0]], ['2, k, 5', [-0.3671791, 0.3900891, 1.0]], ['2, k, 6', [-0.3626767, 0.1631134, 1.0]], ['2, k, 7', [-0.3447787, 0.08867371, 1.0]], ['2, k, 8', [0.01210905, 0.6329758, 1.0]], ['2, k, 9', [0.07451106, 0.4109679, 1.0]], ['2, k, 10', [0.06198346, 0.6326494, 1.0]], ['2, k, 11', [0.06176106, 0.7077775, 1.0]], ['2, k, 12', [-0.2263521, 0.2137952, 1.0]], ['2, k, 13', [-0.2598639, -0.2174996, 1.0]], ['2, k, 14', [-0.238759, -0.53314, 1.0]], ['2, k, 15', [-0.2360961, -0.621043, 1.0]], ['2, k, 16', [-0.09488846, 0.2115752, 1.0]], ['2, k, 17', [-0.08561927, -0.2255937, 1.0]], ['2, k, 18', [-0.1107014, -0.5527067, 1.0]], ['2, k, 19', [-0.1125749, -0.6248528, 1.0]], ['2, k, 20', [-0.1518519, 0.6975258, 1.0]], ['2, k, 21', [-0.3395538, 0.01124601, 1.0]], ['2, k, 22', [-0.3039996, 0.08973066, 1.0]], ['2, k, 23', [0.05348868, 0.777, 1.0]], ['2, k, 24', [0.1230699, 0.6834271, 1.0]]]
[['2, k, 0', [-0.1629103, 0.2153942, 1.0]], ['2, k, 1', [-0.1566696, 0.4937168, 1.0]], ['2, k, 2', [-0.1501816, 0.764129, 1.0]], ['2, k, 3', [-0.1475588, 0.9170306, 1.0]], ['2, k, 4', [-0.2977704, 0.6517471, 1.0]], ['2, k, 5', [-0.3671086, 0.3910258, 1.0]], ['2, k, 6', [-0.3635483, 0.1638858, 1.0]], ['2, k, 7', [-0.3458206, 0.08483576, 1.0]], ['2, k, 8', [0.01174445, 0.6328675, 1.0]], ['2, k, 9', [0.07433446, 0.4108811, 1.0]], ['2, k, 10', [0.06223533, 0.6328863, 1.0]], ['2, k, 11', [0.06327338, 0.7045134, 1.0]], ['2, k, 12', [-0.2269084, 0.213986, 1.0]], ['2, k, 13', [-0.2597186, -0.2174446, 1.0]], ['2, k, 14', [-0.2384245, -0.5329765, 1.0]], ['2, k, 15', [-0.2350626, -0.6213607, 1.0]], ['2, k, 16', [-0.09516592, 0.2115947, 1.0]], ['2, k, 17', [-0.08502623, -0.2256745, 1.0]], ['2, k, 18', [-0.1106114, -0.552681, 1.0]], ['2, k, 19', [-0.1129959, -0.6248664, 1.0]], ['2, k, 20', [-0.1519949, 0.6977881, 1.0]], ['2, k, 21', [-0.339339, 0.007367599, 1.0]], ['2, k, 22', [-0.3043365, 0.09543434, 1.0]], ['2, k, 23', [0.05520926, 0.7761972, 1.0]], ['2, k, 24', [0.1260475, 0.6839336, 1.0]]]
[['2, k, 0', [-0.1629297, 0.2153316, 1.0]], ['2, k, 1', [-0.1567685, 0.4937313, 1.0]], ['2, k, 2', [-0.1504119, 0.764195, 1.0]], ['2, k, 3', [-0.147808, 0.9173021, 1.0]], ['2, k, 4', [-0.2976571, 0.6518248, 1.0]], ['2, k, 5', [-0.3670941, 0.3910178, 1.0]], ['2, k, 6', [-0.3611425, 0.1588175, 1.0]], ['2, k, 7', [-0.3444779, 0.08422838, 1.0]], ['2, k, 8', [0.01156369, 0.6327012, 1.0]], ['2, k, 9', [0.07465993, 0.4109067, 1.0]], ['2, k, 10', [0.06575118, 0.6678644, 1.0]], ['2, k, 11', [0.06668084, 0.6971597, 1.0]], ['2, k, 12', [-0.2269229, 0.2139193, 1.0]], ['2, k, 13', [-0.2591828, -0.2174271, 1.0]], ['2, k, 14', [-0.2389359, -0.5329866, 1.0]], ['2, k, 15', [-0.2349999, -0.6213208, 1.0]], ['2, k, 16', [-0.09516648, 0.2115418, 1.0]], ['2, k, 17', [-0.08460083, -0.2257606, 1.0]], ['2, k, 18', [-0.1110367, -0.5531313, 1.0]], ['2, k, 19', [-0.1136555, -0.6238536, 1.0]], ['2, k, 20', [-0.1521685, 0.6978331, 1.0]], ['2, k, 21', [-0.3383454, 0.006733375, 1.0]], ['2, k, 22', [-0.3016398, 0.07129168, 1.0]], ['2, k, 23', [0.04919974, 0.7685326, 1.0]], ['2, k, 24', [0.1305311, 0.6747704, 1.0]]]
[['2, k, 0', [-0.1631992, 0.2152903, 1.0]], ['2, k, 1', [-0.1568319, 0.4937282, 1.0]], ['2, k, 2', [-0.1504093, 0.7641943, 1.0]], ['2, k, 3', [-0.1479065, 0.9170346, 1.0]], ['2, k, 4', [-0.297659, 0.6518267, 1.0]], ['2, k, 5', [-0.3667393, 0.3906938, 1.0]], ['2, k, 6', [-0.3621858, 0.1636929, 1.0]], ['2, k, 7', [-0.3441978, 0.0841456, 1.0]], ['2, k, 8', [0.01088893, 0.6322539, 1.0]], ['2, k, 9', [0.0748503, 0.4106226, 1.0]], ['2, k, 10', [0.07849924, 0.6466684, 1.0]], ['2, k, 11', [0.06919409, 0.6854427, 1.0]], ['2, k, 12', [-0.2272452, 0.2138806, 1.0]], ['2, k, 13', [-0.2590455, -0.2175721, 1.0]], ['2, k, 14', [-0.2387365, -0.5330614, 1.0]], ['2, k, 15', [-0.2347087, -0.6206092, 1.0]], ['2, k, 16', [-0.0953684, 0.211486, 1.0]], ['2, k, 17', [-0.0849779, -0.2257457, 1.0]], ['2, k, 18', [-0.1111546, -0.5532592, 1.0]], ['2, k, 19', [-0.1131189, -0.6239224, 1.0]], ['2, k, 20', [-0.1521687, 0.6978325, 1.0]], ['2, k, 21', [-0.3371695, 0.002744517, 1.0]], ['2, k, 22', [-0.3050684, 0.09407845, 1.0]], ['2, k, 23', [0.05112014, 0.7575586, 1.0]], ['2, k, 24', [0.1298754, 0.6590427, 1.0]]]
[['2, k, 0', [-0.163431, 0.215356, 1.0]], ['2, k, 1', [-0.1568575, 0.4937443, 1.0]], ['2, k, 2', [-0.1503509, 0.764191, 1.0]], ['2, k, 3', [-0.147969, 0.9170778, 1.0]], ['2, k, 4', [-0.2977216, 0.6519011, 1.0]], ['2, k, 5', [-0.3664577, 0.391187, 1.0]], ['2, k, 6', [-0.3604409, 0.1592029, 1.0]], ['2, k, 7', [-0.3428669, 0.08274014, 1.0]], ['2, k, 8', [0.01087591, 0.6322396, 1.0]], ['2, k, 9', [0.07453834, 0.4104648, 1.0]], ['2, k, 10', [0.08033307, 0.6428428, 1.0]], ['2, k, 11', [0.07693608, 0.6670897, 1.0]], ['2, k, 12', [-0.227491, 0.2139146, 1.0]], ['2, k, 13', [-0.2589352, -0.2175762, 1.0]], ['2, k, 14', [-0.2384316, -0.5330594, 1.0]], ['2, k, 15', [-0.2343779, -0.6208444, 1.0]], ['2, k, 16', [-0.09557906, 0.2115852, 1.0]], ['2, k, 17', [-0.08380334, -0.225952, 1.0]], ['2, k, 18', [-0.1112983, -0.552998, 1.0]], ['2, k, 19', [-0.1128851, -0.6231067, 1.0]], ['2, k, 20', [-0.1521445, 0.6978337, 1.0]], ['2, k, 21', [-0.3347076, 0.001054091, 1.0]], ['2, k, 22', [-0.3015193, 0.08002927, 1.0]], ['2, k, 23', [0.06139624, 0.7362118, 1.0]], ['2, k, 24', [0.1424402, 0.6478157, 1.0]]]
[['2, k, 0', [-0.1635716, 0.2152329, 1.0]], ['2, k, 1', [-0.1568736, 0.4936597, 1.0]], ['2, k, 2', [-0.1498819, 0.7641822, 1.0]], ['2, k, 3', [-0.147982, 0.9171277, 1.0]], ['2, k, 4', [-0.2977553, 0.6519144, 1.0]], ['2, k, 5', [-0.3664775, 0.3911047, 1.0]], ['2, k, 6', [-0.3601523, 0.1569319, 1.0]], ['2, k, 7', [-0.3431565, 0.07838203, 1.0]], ['2, k, 8', [0.01042596, 0.6315377, 1.0]], ['2, k, 9', [0.0644988, 0.4051619, 1.0]], ['2, k, 10', [0.08020765, 0.5804833, 1.0]], ['2, k, 11', [0.08309922, 0.6422726, 1.0]], ['2, k, 12', [-0.2275717, 0.21382, 1.0]], ['2, k, 13', [-0.258449, -0.2175674, 1.0]], ['2, k, 14', [-0.2384869, -0.5332744, 1.0]], ['2, k, 15', [-0.2347526, -0.6209589, 1.0]], ['2, k, 16', [-0.09577291, 0.2114304, 1.0]], ['2, k, 17', [-0.08520894, -0.2259359, 1.0]], ['2, k, 18', [-0.111392, -0.5531557, 1.0]], ['2, k, 19', [-0.1133701, -0.6226397, 1.0]], ['2, k, 20', [-0.1518265, 0.6977925, 1.0]], ['2, k, 21', [-0.3321975, -0.0003460038, 1.0]], ['2, k, 22', [-0.2990033, 0.05973528, 1.0]], ['2, k, 23', [0.07006049, 0.7086613, 1.0]], ['2, k, 24', [0.1403238, 0.6160779, 1.0]]]
[['2, k, 0', [-0.1637045, 0.2150825, 1.0]], ['2, k, 1', [-0.1571112, 0.4934755, 1.0]], ['2, k, 2', [-0.150313, 0.7638541, 1.0]], ['2, k, 3', [-0.1480689, 0.9170802, 1.0]], ['2, k, 4', [-0.2978461, 0.6519701, 1.0]], ['2, k, 5', [-0.366756, 0.3909141, 1.0]], ['2, k, 6', [-0.3597809, 0.1540902, 1.0]], ['2, k, 7', [-0.3411529, 0.07676297, 1.0]], ['2, k, 8', [0.01009409, 0.6315143, 1.0]], ['2, k, 9', [0.06380223, 0.4049512, 1.0]], ['2, k, 10', [0.08808231, 0.5622424, 1.0]], ['2, k, 11', [0.09140603, 0.6117908, 1.0]], ['2, k, 12', [-0.2276322, 0.2136897, 1.0]], ['2, k, 13', [-0.2580478, -0.2177287, 1.0]], ['2, k, 14', [-0.2382986, -0.5334049, 1.0]], ['2, k, 15', [-0.2345369, -0.6209992, 1.0]], ['2, k, 16', [-0.09598459, 0.2112596, 1.0]], ['2, k, 17', [-0.08434363, -0.2261772, 1.0]], ['2, k, 18', [-0.1114111, -0.5531152, 1.0]], ['2, k, 19', [-0.113787, -0.6229507, 1.0]], ['2, k, 20', [-0.1521842, 0.6975108, 1.0]], ['2, k, 21', [-0.3334036, -0.005168836, 1.0]], ['2, k, 22', [-0.3007918, 0.07184538, 1.0]], ['2, k, 23', [0.07969977, 0.6686792, 1.0]], ['2, k, 24', [0.1424681, 0.583276, 1.0]]]
[['2, k, 0', [-0.1639316, 0.2150795, 1.0]], ['2, k, 1', [-0.1573285, 0.4934609, 1.0]], ['2, k, 2', [-0.1505847, 0.7637953, 1.0]], ['2, k, 3', [-0.1484178, 0.9169809, 1.0]], ['2, k, 4', [-0.2979154, 0.6520093, 1.0]], ['2, k, 5', [-0.3668385, 0.3903382, 1.0]], ['2, k, 6', [-0.3609877, 0.1637301, 1.0]], ['2, k, 7', [-0.3442401, 0.08431698, 1.0]], ['2, k, 8', [0.009848647, 0.6320595, 1.0]], ['2, k, 9', [0.04938025, 0.4049728, 1.0]], ['2, k, 10', [0.09868153, 0.5452228, 1.0]], ['2, k, 11', [0.09598207, 0.6149461, 1.0]], ['2, k, 12', [-0.2277624, 0.2136261, 1.0]], ['2, k, 13', [-0.2579778, -0.2177458, 1.0]], ['2, k, 14', [-0.2384176, -0.5334942, 1.0]], ['2, k, 15', [-0.2351681, -0.6207322, 1.0]], ['2, k, 16', [-0.09628983, 0.2113302, 1.0]], ['2, k, 17', [-0.08501691, -0.2259877, 1.0]], ['2, k, 18', [-0.1116254, -0.553043, 1.0]], ['2, k, 19', [-0.1144605, -0.6230189, 1.0]], ['2, k, 20', [-0.15242, 0.6974654, 1.0]], ['2, k, 21', [-0.3400211, 0.003166439, 1.0]], ['2, k, 22', [-0.3043529, 0.09832051, 1.0]], ['2, k, 23', [0.08424852, 0.6717733, 1.0]], ['2, k, 24', [0.146984, 0.5862722, 1.0]]]
[['2, k, 0', [-0.1640815, 0.2149638, 1.0]], ['2, k, 1', [-0.1574285, 0.4934729, 1.0]], ['2, k, 2', [-0.1506521, 0.7638784, 1.0]], ['2, k, 3', [-0.1486069, 0.9168758, 1.0]], ['2, k, 4', [-0.2979572, 0.6520206, 1.0]], ['2, k, 5', [-0.3678121, 0.3884992, 1.0]], ['2, k, 6', [-0.3598149, 0.1580547, 1.0]], ['2, k, 7', [-0.3441894, 0.08040224, 1.0]], ['2, k, 8', [0.009984268, 0.631978, 1.0]], ['2, k, 9', [0.05136491, 0.405431, 1.0]], ['2, k, 10', [0.1003949, 0.5469413, 1.0]], ['2, k, 11', [0.09778764, 0.6169319, 1.0]], ['2, k, 12', [-0.2278444, 0.2135287, 1.0]], ['2, k, 13', [-0.2585348, -0.2178692, 1.0]], ['2, k, 14', [-0.2380286, -0.533581, 1.0]], ['2, k, 15', [-0.2347216, -0.6206439, 1.0]], ['2, k, 16', [-0.09649728, 0.211201, 1.0]], ['2, k, 17', [-0.08714116, -0.2257513, 1.0]], ['2, k, 18', [-0.1120944, -0.5535834, 1.0]], ['2, k, 19', [-0.114129, -0.6234963, 1.0]], ['2, k, 20', [-0.1524858, 0.6975244, 1.0]], ['2, k, 21', [-0.3348016, -0.0003503816, 1.0]], ['2, k, 22', [-0.3018458, 0.06972215, 1.0]], ['2, k, 23', [0.08604743, 0.6737527, 1.0]], ['2, k, 24', [0.1474887, 0.586828, 1.0]]]
[['2, k, 0', [-0.164225, 0.2148886, 1.0]], ['2, k, 1', [-0.1578409, 0.4933159, 1.0]], ['2, k, 2', [-0.1513695, 0.7635919, 1.0]], ['2, k, 3', [-0.1489584, 0.917026, 1.0]], ['2, k, 4', [-0.298063, 0.6521253, 1.0]], ['2, k, 5', [-0.3679857, 0.3873318, 1.0]], ['2, k, 6', [-0.3620406, 0.1607832, 1.0]], ['2, k, 7', [-0.3444538, 0.0835059, 1.0]], ['2, k, 8', [0.01003671, 0.6320207, 1.0]], ['2, k, 9', [0.05266146, 0.4057664, 1.0]], ['2, k, 10', [0.1017524, 0.5472674, 1.0]], ['2, k, 11', [0.09924238, 0.6175396, 1.0]], ['2, k, 12', [-0.2279448, 0.2134404, 1.0]], ['2, k, 13', [-0.2576175, -0.2179195, 1.0]], ['2, k, 14', [-0.2383359, -0.5338418, 1.0]], ['2, k, 15', [-0.2346656, -0.6209734, 1.0]], ['2, k, 16', [-0.09665831, 0.2111414, 1.0]], ['2, k, 17', [-0.0856479, -0.226045, 1.0]], ['2, k, 18', [-0.1120577, -0.553767, 1.0]], ['2, k, 19', [-0.1149098, -0.6230417, 1.0]], ['2, k, 20', [-0.15311, 0.6972731, 1.0]], ['2, k, 21', [-0.3365191, 0.007355501, 1.0]], ['2, k, 22', [-0.3047173, 0.08994603, 1.0]], ['2, k, 23', [0.08749668, 0.6743584, 1.0]], ['2, k, 24', [0.1483673, 0.5873754, 1.0]]]
