[[0, 0.3192818, -0.1910092, 3.015143, 1], [1, 0.3402617, 0.08977418, 3.058322, 1], [2, 0.3597204, 0.3627298, 3.089298, 1], [3, 0.36768, 0.5017369, 3.09452, 1], [4, 0.1917159, 0.2544523, 3.095014, 1], [5, 0.1282426, 0.0004584186, 3.012135, 1], [6, 0.0546849, -0.1607619, 2.879435, 1], [7, 0.03672822, -0.2179669, 2.853533, 1], [8, 0.5248283, 0.2491663, 3.028872, 1], [9, 0.5565051, 0.01690629, 2.928688, 1], [10, 0.5673273, -0.1833226, 2.757841, 1], [11, 0.5615026, -0.2329485, 2.735722, 1], [12, 0.2278814, -0.1851285, 2.99805, 1], [13, 0.1165868, -0.2645722, 2.687585, 1], [14, 0.1062335, -0.6400546, 2.644225, 1], [15, 0.05344895, -0.6999563, 2.564898, 1], [16, 0.4029521, -0.1925183, 2.958367, 1], [17, 0.3972855, -0.2821875, 2.630611, 1], [18, 0.3753743, -0.653056, 2.554315, 1], [19, 0.3548725, -0.690818, 2.443794, 1], [20, 0.355142, 0.2954732, 3.083835, 1], [21, 0.01210047, -0.2989034, 2.847515, 1], [22, 0.03453892, -0.2029356, 2.814421, 1], [23, 0.5644205, -0.308045, 2.727116, 1], [24, 0.5753636, -0.2685568, 2.7215, 1]]
[[0, 0.308978, -0.1938968, 3.010271, 1], [1, 0.3425793, 0.08879252, 3.046609, 1], [2, 0.3644522, 0.3657306, 3.069936, 1], [3, 0.3688072, 0.5032225, 3.088655, 1], [4, 0.2016954, 0.260459, 3.062538, 1], [5, 0.1825937, 0.06617521, 2.965141, 1], [6, 0.2571083, -0.1108991, 2.785592, 1], [7, 0.276982, -0.1696644, 2.757086, 1], [8, 0.5127627, 0.2595734, 2.996568, 1], [9, 0.4685819, 0.06266639, 2.915765, 1], [10, 0.3656636, -0.09243982, 2.806996, 1], [11, 0.3200125, -0.1620562, 2.774915, 1], [12, 0.2178274, -0.1848968, 2.990229, 1], [13, 0.1101433, -0.266082, 2.678926, 1], [14, 0.1022337, -0.6420615, 2.641669, 1], [15, 0.05959433, -0.6952, 2.554781, 1], [16, 0.3919688, -0.1978167, 2.956469, 1], [17, 0.3961948, -0.2844518, 2.627915, 1], [18, 0.3970203, -0.6569862, 2.591727, 1], [19, 0.3826539, -0.7043727, 2.470125, 1], [20, 0.3602628, 0.2966818, 3.066757, 1], [21, 0.3376522, -0.232382, 2.665431, 1], [22, 0.3021984, -0.1281396, 2.743778, 1], [23, 0.2703212, -0.224184, 2.741146, 1], [24, 0.2688584, -0.1303447, 2.7285, 1]]
[[0, 0.3096669, -0.1940157, 3.01019, 1], [1, 0.3421043, 0.0884592, 3.046516, 1], [2, 0.3636751, 0.3647529, 3.06982, 1], [3, 0.3686914, 0.5031449, 3.088655, 1], [4, 0.2008407, 0.2598144, 3.063031, 1], [5, 0.1846125, 0.06425098, 2.968134, 1], [6, 0.2529934, -0.1020235, 2.797514, 1], [7, 0.2766238, -0.1656411, 2.765861, 1], [8, 0.5129364, 0.2600329, 2.995803, 1], [9, 0.4685536, 0.06267192, 2.916506, 1], [10, 0.3660495, -0.09433676, 2.810759, 1], [11, 0.3206391, -0.1639396, 2.776378, 1], [12, 0.2190712, -0.1856244, 2.990576, 1], [13, 0.11029, -0.2657539, 2.679376, 1], [14, 0.1020265, -0.6417804, 2.642972, 1], [15, 0.05301036, -0.6988876, 2.550697, 1], [16, 0.392588, -0.197577, 2.956047, 1], [17, 0.3960806, -0.2841819, 2.627466, 1], [18, 0.3971502, -0.6552237, 2.592857, 1], [19, 0.3832739, -0.7036174, 2.471842, 1], [20, 0.3594077, 0.2959828, 3.066598, 1], [21, 0.2862268, -0.2097206, 2.747192, 1], [22, 0.3126242, -0.1386607, 2.752846, 1], [23, 0.2677994, -0.22099, 2.748479, 1], [24, 0.2580775, -0.1613774, 2.742286, 1]]
[[0, 0.3101876, -0.1939212, 3.009946, 1], [1, 0.3420279, 0.0884809, 3.046572, 1], [2, 0.3637321, 0.3646962, 3.070371, 1], [3, 0.3707221, 0.5021695, 3.09337, 1], [4, 0.2008369, 0.2600034, 3.063503, 1], [5, 0.1871649, 0.06661075, 2.963049, 1], [6, 0.2527364, -0.1011564, 2.796528, 1], [7, 0.2732253, -0.150946, 2.740315, 1], [8, 0.5125222, 0.2609956, 2.995938, 1], [9, 0.4483769, 0.05783111, 2.899227, 1], [10, 0.3515337, -0.1047495, 2.797109, 1], [11, 0.3066646, -0.1690002, 2.757984, 1], [12, 0.2196824, -0.1857321, 2.99063, 1], [13, 0.1103345, -0.2657002, 2.679597, 1], [14, 0.1009864, -0.6413252, 2.637684, 1], [15, 0.05317969, -0.6989762, 2.55057, 1], [16, 0.3931889, -0.1971991, 2.955317, 1], [17, 0.3960138, -0.2841816, 2.626831, 1], [18, 0.3962643, -0.6558397, 2.590144, 1], [19, 0.3820732, -0.7040286, 2.46904, 1], [20, 0.35934, 0.2960099, 3.066922, 1], [21, 0.2685434, -0.1961873, 2.726489, 1], [22, 0.3103336, -0.121309, 2.734375, 1], [23, 0.2625278, -0.2290871, 2.721667, 1], [24, 0.2790051, -0.1281823, 2.707896, 1]]
[[0, 0.3112234, -0.1932366, 3.009587, 1], [1, 0.3417709, 0.08943436, 3.048273, 1], [2, 0.3643329, 0.3661823, 3.077185, 1], [3, 0.3764977, 0.5041782, 3.107753, 1], [4, 0.2011677, 0.2612331, 3.065033, 1], [5, 0.1964289, 0.0871928, 2.914558, 1], [6, 0.2307695, -0.04859214, 2.748435, 1], [7, 0.2551606, -0.09372705, 2.682857, 1], [8, 0.5117218, 0.2637487, 2.997711, 1], [9, 0.416521, 0.06851022, 2.859388, 1], [10, 0.3334609, -0.107354, 2.769202, 1], [11, 0.3432542, -0.191526, 2.757531, 1], [12, 0.221204, -0.1849769, 2.989926, 1], [13, 0.1103002, -0.2659954, 2.679794, 1], [14, 0.1006934, -0.6418343, 2.640967, 1], [15, 0.05410541, -0.697508, 2.552587, 1], [16, 0.3938666, -0.1965417, 2.95517, 1], [17, 0.3961938, -0.2846394, 2.627007, 1], [18, 0.3975255, -0.6562572, 2.593692, 1], [19, 0.3828911, -0.7038233, 2.472221, 1], [20, 0.359349, 0.2976145, 3.072119, 1], [21, 0.2501173, -0.1588163, 2.657706, 1], [22, 0.2873373, -0.06792706, 2.667154, 1], [23, 0.3392123, -0.2051773, 2.736948, 1], [24, 0.33577, -0.1816527, 2.707, 1]]
[[0, 0.3121883, -0.1900078, 3.010711, 1], [1, 0.3422744, 0.0917832, 3.051051, 1], [2, 0.3661925, 0.3674751, 3.081311, 1], [3, 0.3793271, 0.5042708, 3.116119, 1], [4, 0.2057173, 0.2694221, 3.068831, 1], [5, 0.1873608, 0.1259668, 2.89942, 1], [6, 0.2264207, -0.01106181, 2.731646, 1], [7, 0.2483097, -0.04224375, 2.649658, 1], [8, 0.5117952, 0.2662101, 2.999366, 1], [9, 0.4042952, 0.07126509, 2.835552, 1], [10, 0.2873576, -0.02568851, 2.679821, 1], [11, 0.2455861, -0.05014694, 2.645804, 1], [12, 0.2227858, -0.1818929, 2.990984, 1], [13, 0.1110914, -0.2654776, 2.681921, 1], [14, 0.1014418, -0.6413053, 2.642946, 1], [15, 0.05454323, -0.6971194, 2.553457, 1], [16, 0.394156, -0.1932374, 2.956449, 1], [17, 0.3963621, -0.2850622, 2.629424, 1], [18, 0.3984178, -0.6539143, 2.595555, 1], [19, 0.3832224, -0.7021443, 2.474549, 1], [20, 0.3607347, 0.2992768, 3.075913, 1], [21, 0.2400275, -0.1046901, 2.613021, 1], [22, 0.2789866, -0.01787712, 2.636, 1], [23, 0.2355595, -0.1107691, 2.616147, 1], [24, 0.2191927, -0.02632527, 2.628526, 1]]
[[0, 0.3128251, -0.1860403, 3.012254, 1], [1, 0.3428285, 0.09412022, 3.053564, 1], [2, 0.3678376, 0.3683828, 3.084309, 1], [3, 0.3813241, 0.5070074, 3.122866, 1], [4, 0.2107679, 0.2791141, 3.070101, 1], [5, 0.1896886, 0.1337942, 2.902713, 1], [6, 0.2132711, 0.01905306, 2.677251, 1], [7, 0.2394322, 0.02216552, 2.610237, 1], [8, 0.510919, 0.2703022, 3.002245, 1], [9, 0.4240477, 0.1391843, 2.844611, 1], [10, 0.306686, 0.04815832, 2.678145, 1], [11, 0.2426957, 0.01944189, 2.608987, 1], [12, 0.2243533, -0.1764627, 2.991412, 1], [13, 0.111912, -0.2645077, 2.68403, 1], [14, 0.102163, -0.6402768, 2.644214, 1], [15, 0.05338318, -0.6974474, 2.553649, 1], [16, 0.3939995, -0.1902528, 2.959143, 1], [17, 0.3961375, -0.2839779, 2.632713, 1], [18, 0.3817236, -0.6564298, 2.564291, 1], [19, 0.3825259, -0.7061501, 2.469353, 1], [20, 0.3620368, 0.3005743, 3.078793, 1], [21, 0.2372909, -0.02832227, 2.570281, 1], [22, 0.2739972, 0.03866371, 2.6024, 1], [23, 0.2263061, -0.02723432, 2.572378, 1], [24, 0.2149038, 0.0441805, 2.600278, 1]]
[[0, 0.3152409, -0.1795679, 3.018097, 1], [1, 0.344864, 0.098943, 3.060079, 1], [2, 0.370615, 0.3712372, 3.090457, 1], [3, 0.3840208, 0.5055441, 3.129568, 1], [4, 0.2123111, 0.2798087, 3.070952, 1], [5, 0.1965854, 0.1564718, 2.885039, 1], [6, 0.2054769, 0.08552554, 2.678004, 1], [7, 0.2322756, 0.08735631, 2.567462, 1], [8, 0.5089532, 0.2699537, 3.009646, 1], [9, 0.4278211, 0.1409124, 2.846998, 1], [10, 0.2941598, 0.09251007, 2.641033, 1], [11, 0.2417553, 0.09592506, 2.577487, 1], [12, 0.2264268, -0.1697213, 3.000229, 1], [13, 0.115844, -0.2612194, 2.693227, 1], [14, 0.1063877, -0.6368634, 2.651541, 1], [15, 0.05405146, -0.6959556, 2.556103, 1], [16, 0.3964854, -0.184524, 2.962603, 1], [17, 0.3961023, -0.2821732, 2.635855, 1], [18, 0.3851562, -0.6557372, 2.574651, 1], [19, 0.3823195, -0.705952, 2.469458, 1], [20, 0.3646045, 0.3039699, 3.085122, 1], [21, 0.2221414, 0.04709174, 2.518625, 1], [22, 0.247943, 0.1120288, 2.552789, 1], [23, 0.2159852, 0.0518867, 2.520437, 1], [24, 0.2157016, 0.1240838, 2.576091, 1]]
[[0, 0.316189, -0.1754264, 3.019811, 1], [1, 0.3462997, 0.1025158, 3.06258, 1], [2, 0.3732092, 0.3741849, 3.093588, 1], [3, 0.3853904, 0.5044391, 3.133611, 1], [4, 0.213102, 0.2799552, 3.072544, 1], [5, 0.1891594, 0.1550637, 2.888651, 1], [6, 0.2073451, 0.1461497, 2.670268, 1], [7, 0.2378472, 0.1819679, 2.552046, 1], [8, 0.5079703, 0.270049, 3.013928, 1], [9, 0.4232738, 0.1994821, 2.818274, 1], [10, 0.2995808, 0.1782456, 2.635128, 1], [11, 0.2374659, 0.176777, 2.54872, 1], [12, 0.2274181, -0.165185, 3.005798, 1], [13, 0.1174751, -0.2584814, 2.696424, 1], [14, 0.107562, -0.6341615, 2.655237, 1], [15, 0.05924672, -0.6932315, 2.556525, 1], [16, 0.3975939, -0.1798769, 2.961468, 1], [17, 0.3959526, -0.2784964, 2.636572, 1], [18, 0.3884236, -0.6525016, 2.578209, 1], [19, 0.3827006, -0.7062165, 2.469182, 1], [20, 0.3668668, 0.307104, 3.088106, 1], [21, 0.2287748, 0.1530776, 2.503258, 1], [22, 0.2441023, 0.2126792, 2.547214, 1], [23, 0.213327, 0.1422243, 2.501852, 1], [24, 0.2241765, 0.2100991, 2.545643, 1]]
[[0, 0.3181977, -0.1996556, 3.0134, 1], [1, 0.3484136, 0.09993836, 3.060397, 1], [2, 0.3788534, 0.3806822, 3.090442, 1], [3, 0.3869964, 0.5116311, 3.136206, 1], [4, 0.212761, 0.2694156, 3.078267, 1], [5, 0.1865709, 0.1384304, 2.899331, 1], [6, 0.204797, 0.1680759, 2.682936, 1], [7, 0.2372477, 0.2639453, 2.532895, 1], [8, 0.509454, 0.2530142, 3.023977, 1], [9, 0.4306332, 0.2405383, 2.813544, 1], [10, 0.3068834, 0.2540978, 2.634055, 1], [11, 0.2424856, 0.2710985, 2.539928, 1], [12, 0.2195036, -0.1928545, 2.993425, 1], [13, 0.1107419, -0.262853, 2.679472, 1], [14, 0.1009902, -0.638439, 2.636986, 1], [15, 0.04365663, -0.6996026, 2.558242, 1], [16, 0.4091358, -0.2059703, 2.958439, 1], [17, 0.3959816, -0.2818359, 2.626966, 1], [18, 0.3842849, -0.6547203, 2.560813, 1], [19, 0.3810903, -0.711132, 2.458507, 1], [20, 0.3707695, 0.3101742, 3.085653, 1], [21, 0.2271437, 0.2535101, 2.486713, 1], [22, 0.2503912, 0.2936593, 2.523364, 1], [23, 0.2164924, 0.2524754, 2.49547, 1], [24, 0.2254885, 0.3089978, 2.5373, 1]]
[[0, 0.3183561, -0.2012375, 3.013032, 1], [1, 0.3519272, 0.1046025, 3.05861, 1], [2, 0.3956111, 0.427018, 3.086361, 1], [3, 0.3961017, 0.5587533, 3.139332, 1], [4, 0.2166797, 0.2564787, 3.08091, 1], [5, 0.1533233, 0.3054411, 2.871329, 1], [6, 0.2114206, 0.2358312, 2.671301, 1], [7, 0.2399812, 0.3513386, 2.534488, 1], [8, 0.5086424, 0.2494755, 3.025981, 1], [9, 0.4318785, 0.2781515, 2.816664, 1], [10, 0.2951773, 0.3378997, 2.614106, 1], [11, 0.2452904, 0.3588306, 2.541731, 1], [12, 0.2197394, -0.1937172, 2.993119, 1], [13, 0.1105399, -0.2629522, 2.679141, 1], [14, 0.1006309, -0.638763, 2.639767, 1], [15, 0.04307649, -0.70012, 2.556329, 1], [16, 0.4091359, -0.2068977, 2.958337, 1], [17, 0.3960038, -0.2814928, 2.62654, 1], [18, 0.385756, -0.6545134, 2.561081, 1], [19, 0.3811507, -0.7106379, 2.459035, 1], [20, 0.3844933, 0.3441728, 3.081582, 1], [21, 0.2323202, 0.3518834, 2.479508, 1], [22, 0.2691299, 0.3555557, 2.536, 1], [23, 0.2269457, 0.349928, 2.480151, 1], [24, 0.2260414, 0.3988931, 2.539455, 1]]
[[0, 0.3181058, -0.2007899, 3.013467, 1], [1, 0.3507669, 0.1042627, 3.059065, 1], [2, 0.375863, 0.4012295, 3.092022, 1], [3, 0.3976679, 0.5316638, 3.140108, 1], [4, 0.2183761, 0.2545615, 3.083366, 1], [5, 0.2011309, 0.3416876, 2.862067, 1], [6, 0.2226305, 0.4062077, 2.654397, 1], [7, 0.2511552, 0.4437369, 2.560569, 1], [8, 0.5063169, 0.2463116, 3.028043, 1], [9, 0.4458313, 0.3272327, 2.827324, 1], [10, 0.3064107, 0.4123385, 2.626922, 1], [11, 0.2546412, 0.4416326, 2.558088, 1], [12, 0.2197338, -0.1932021, 2.993532, 1], [13, 0.1106659, -0.2631227, 2.679676, 1], [14, 0.1018501, -0.638764, 2.637647, 1], [15, 0.0436786, -0.7001325, 2.55508, 1], [16, 0.4084005, -0.2058046, 2.959167, 1], [17, 0.3960534, -0.2812434, 2.62756, 1], [18, 0.3907963, -0.6553363, 2.56971, 1], [19, 0.3819265, -0.7105171, 2.46042, 1], [20, 0.3730403, 0.33176, 3.085171, 1], [21, 0.236881, 0.4624352, 2.504306, 1], [22, 0.2610203, 0.4899606, 2.551818, 1], [23, 0.229017, 0.4569532, 2.50255, 1], [24, 0.2666085, 0.4892112, 2.556167, 1]]
[[0, 0.3204643, -0.1934863, 3.016606, 1], [1, 0.3482852, 0.1070631, 3.061041, 1], [2, 0.3695873, 0.4019854, 3.094136, 1], [3, 0.3527849, 0.5308227, 3.135704, 1], [4, 0.2190427, 0.255226, 3.083936, 1], [5, 0.153245, 0.3757263, 2.909688, 1], [6, 0.2405171, 0.4914437, 2.657432, 1], [7, 0.2622654, 0.5226163, 2.583455, 1], [8, 0.498424, 0.253741, 3.036141, 1], [9, 0.4468594, 0.3613897, 2.822181, 1], [10, 0.3184954, 0.4882118, 2.646492, 1], [11, 0.2648343, 0.5239527, 2.581063, 1], [12, 0.2236557, -0.1877238, 2.996667, 1], [13, 0.1124695, -0.2620325, 2.684744, 1], [14, 0.1036003, -0.6375472, 2.641136, 1], [15, 0.04693173, -0.6988344, 2.557889, 1], [16, 0.4092261, -0.1939542, 2.963058, 1], [17, 0.3961751, -0.2795553, 2.634225, 1], [18, 0.3861551, -0.6531425, 2.572917, 1], [19, 0.3817222, -0.7088032, 2.462973, 1], [20, 0.3660009, 0.3318387, 3.087882, 1], [21, 0.245703, 0.5450401, 2.521223, 1], [22, 0.2839095, 0.5589903, 2.5659, 1], [23, 0.2356833, 0.5543772, 2.517524, 1], [24, 0.2931612, 0.5438184, 2.569909, 1]]
[[0, 0.3224086, -0.1752161, 3.023963, 1], [1, 0.346646, 0.1200567, 3.064367, 1], [2, 0.3676756, 0.409678, 3.094042, 1], [3, 0.3541208, 0.5390026, 3.133447, 1], [4, 0.222343, 0.2763079, 3.084776, 1], [5, 0.2017321, 0.4417834, 2.86776, 1], [6, 0.2552993, 0.5715923, 2.660101, 1], [7, 0.2711195, 0.6006712, 2.607002, 1], [8, 0.4985856, 0.2597006, 3.035707, 1], [9, 0.4461418, 0.4222673, 2.810602, 1], [10, 0.311683, 0.5629269, 2.653907, 1], [11, 0.2714388, 0.599947, 2.607886, 1], [12, 0.2289233, -0.1691336, 3.001824, 1], [13, 0.1167539, -0.259567, 2.695082, 1], [14, 0.1070822, -0.6348065, 2.648472, 1], [15, 0.04893845, -0.6956072, 2.560609, 1], [16, 0.4079864, -0.1764408, 2.972546, 1], [17, 0.396151, -0.2783114, 2.637672, 1], [18, 0.3882872, -0.6519813, 2.576679, 1], [19, 0.3823331, -0.7092247, 2.462432, 1], [20, 0.363782, 0.3387938, 3.088548, 1], [21, 0.2551782, 0.6466838, 2.533677, 1], [22, 0.3039966, 0.5921938, 2.585462, 1], [23, 0.2521536, 0.6448872, 2.535809, 1], [24, 0.310035, 0.5840095, 2.59275, 1]]
[[0, 0.3250457, -0.1398772, 3.03537, 1], [1, 0.3457408, 0.1385508, 3.070629, 1], [2, 0.3660275, 0.4157065, 3.095833, 1], [3, 0.3570427, 0.5457482, 3.134908, 1], [4, 0.2226142, 0.280252, 3.085631, 1], [5, 0.2082637, 0.4752479, 2.884667, 1], [6, 0.2722452, 0.6421755, 2.698029, 1], [7, 0.2822218, 0.676368, 2.648943, 1], [8, 0.510441, 0.2962197, 3.047956, 1], [9, 0.4473765, 0.4564169, 2.838089, 1], [10, 0.3371273, 0.6131827, 2.702929, 1], [11, 0.2823474, 0.6739756, 2.651101, 1], [12, 0.236977, -0.1356537, 3.013706, 1], [13, 0.1175882, -0.2589593, 2.696904, 1], [14, 0.1083941, -0.6341478, 2.649597, 1], [15, 0.04794465, -0.697396, 2.567863, 1], [16, 0.405132, -0.1402999, 2.983299, 1], [17, 0.395963, -0.2785072, 2.637488, 1], [18, 0.3884858, -0.6522781, 2.577244, 1], [19, 0.3820122, -0.7079874, 2.462827, 1], [20, 0.3617477, 0.3469552, 3.091341, 1], [21, 0.2697248, 0.7297388, 2.580386, 1], [22, 0.321562, 0.6436431, 2.65525, 1], [23, 0.2657947, 0.7278066, 2.580015, 1], [24, 0.3088474, 0.6803274, 2.614667, 1]]
[[0, 0.3262306, -0.139015, 3.035834, 1], [1, 0.3601106, 0.1367048, 3.067176, 1], [2, 0.4107033, 0.398456, 3.077857, 1], [3, 0.3742306, 0.5220518, 3.13348, 1], [4, 0.2708439, 0.2622361, 3.066642, 1], [5, 0.2088192, 0.5036458, 2.920704, 1], [6, 0.2732871, 0.6603206, 2.773248, 1], [7, 0.2943974, 0.7383055, 2.699936, 1], [8, 0.5168476, 0.3023261, 3.04774, 1], [9, 0.4513746, 0.4921982, 2.855408, 1], [10, 0.3523329, 0.6537109, 2.757561, 1], [11, 0.2958875, 0.7321402, 2.704017, 1], [12, 0.2395114, -0.1353647, 3.015915, 1], [13, 0.1175961, -0.2590458, 2.696975, 1], [14, 0.1080833, -0.6347018, 2.655386, 1], [15, 0.0465608, -0.6943696, 2.569798, 1], [16, 0.4058705, -0.1387035, 2.982672, 1], [17, 0.3958657, -0.2783606, 2.63748, 1], [18, 0.3850826, -0.6510659, 2.569921, 1], [19, 0.3819698, -0.707405, 2.465662, 1], [20, 0.3963663, 0.3352737, 3.078664, 1], [21, 0.2898311, 0.7971053, 2.64544, 1], [22, 0.333022, 0.7031125, 2.700231, 1], [23, 0.2851235, 0.7939736, 2.648865, 1], [24, 0.3339963, 0.7154367, 2.6918, 1]]
[[0, 0.3251823, -0.1384016, 3.03637, 1], [1, 0.3598798, 0.1369903, 3.067551, 1], [2, 0.4031193, 0.4024746, 3.083319, 1], [3, 0.3719163, 0.5280408, 3.13603, 1], [4, 0.2626252, 0.3275234, 3.08462, 1], [5, 0.2235896, 0.5346612, 2.931262, 1], [6, 0.2896169, 0.7352098, 2.796738, 1], [7, 0.3084599, 0.7819723, 2.759984, 1], [8, 0.5189612, 0.3006414, 3.048599, 1], [9, 0.4674931, 0.5008364, 2.867236, 1], [10, 0.3550265, 0.7058653, 2.79399, 1], [11, 0.3125725, 0.7656498, 2.771075, 1], [12, 0.2376385, -0.1329123, 3.01802, 1], [13, 0.1176656, -0.2589873, 2.697043, 1], [14, 0.1078217, -0.6349435, 2.659901, 1], [15, 0.04739116, -0.6931506, 2.571158, 1], [16, 0.4048802, -0.1390032, 2.982399, 1], [17, 0.3957995, -0.2782146, 2.637593, 1], [18, 0.3863726, -0.6509966, 2.570349, 1], [19, 0.3821725, -0.7071457, 2.465135, 1], [20, 0.3929349, 0.3371409, 3.081394, 1], [21, 0.2991337, 0.8449565, 2.703327, 1], [22, 0.3426817, 0.7510731, 2.744643, 1], [23, 0.2945538, 0.8349459, 2.717699, 1], [24, 0.3457813, 0.7622147, 2.744833, 1]]
[[0, 0.3218166, -0.1307957, 3.038734, 1], [1, 0.3587359, 0.1371233, 3.068551, 1], [2, 0.3961752, 0.3964653, 3.08719, 1], [3, 0.3692868, 0.5232489, 3.13839, 1], [4, 0.2517349, 0.3961424, 3.10355, 1], [5, 0.2024389, 0.5615078, 2.97005, 1], [6, 0.295036, 0.732741, 2.868224, 1], [7, 0.3231004, 0.7904819, 2.836284, 1], [8, 0.5207266, 0.2998533, 3.049809, 1], [9, 0.4833711, 0.5219222, 2.918019, 1], [10, 0.3738765, 0.7317544, 2.849239, 1], [11, 0.327557, 0.8033523, 2.826717, 1], [12, 0.2360606, -0.1190155, 3.021621, 1], [13, 0.1178884, -0.2587001, 2.69737, 1], [14, 0.1085292, -0.6347982, 2.662372, 1], [15, 0.04058658, -0.6950212, 2.58651, 1], [16, 0.4005954, -0.1360825, 2.983435, 1], [17, 0.3957532, -0.2782003, 2.637585, 1], [18, 0.3946883, -0.6531046, 2.586965, 1], [19, 0.3823819, -0.7040727, 2.469513, 1], [20, 0.3878506, 0.3333652, 3.084485, 1], [21, 0.3310078, 0.8581552, 2.792107, 1], [22, 0.3577612, 0.7531406, 2.821218, 1], [23, 0.3109415, 0.8680152, 2.775396, 1], [24, 0.3503503, 0.8159396, 2.793111, 1]]
[[0, 0.3206703, -0.1290581, 3.039121, 1], [1, 0.3553666, 0.1363265, 3.07085, 1], [2, 0.3852554, 0.3900865, 3.094086, 1], [3, 0.3598373, 0.5171964, 3.145076, 1], [4, 0.2511149, 0.3956121, 3.104035, 1], [5, 0.1974115, 0.5769964, 3.00009, 1], [6, 0.3020639, 0.7432701, 2.924304, 1], [7, 0.3343104, 0.807468, 2.890995, 1], [8, 0.5219712, 0.2974869, 3.051008, 1], [9, 0.4700102, 0.559643, 2.941856, 1], [10, 0.3772701, 0.7845643, 2.888221, 1], [11, 0.3396567, 0.8302694, 2.878499, 1], [12, 0.2356805, -0.1170797, 3.021628, 1], [13, 0.1178744, -0.258664, 2.697403, 1], [14, 0.1097316, -0.6344815, 2.657599, 1], [15, 0.05749638, -0.6921814, 2.560456, 1], [16, 0.39842, -0.1352603, 2.983933, 1], [17, 0.3956398, -0.2782182, 2.637456, 1], [18, 0.3843453, -0.6510631, 2.570935, 1], [19, 0.3823249, -0.7045344, 2.46923, 1], [20, 0.3785522, 0.3282066, 3.090401, 1], [21, 0.3480408, 0.8754143, 2.853996, 1], [22, 0.3682939, 0.7690237, 2.871095, 1], [23, 0.3317899, 0.9057874, 2.848538, 1], [24, 0.3669557, 0.8302764, 2.851593, 1]]
[[0, 0.3213195, -0.1265979, 3.040281, 1], [1, 0.3543516, 0.1366683, 3.072387, 1], [2, 0.382628, 0.3896466, 3.09585, 1], [3, 0.3572067, 0.5167575, 3.146999, 1], [4, 0.2469685, 0.3958219, 3.107779, 1], [5, 0.2222562, 0.5926596, 3.028776, 1], [6, 0.3415238, 0.7952485, 2.962497, 1], [7, 0.3519129, 0.8631666, 2.933649, 1], [8, 0.5223049, 0.2970289, 3.051539, 1], [9, 0.5277048, 0.5037407, 2.986375, 1], [10, 0.4032923, 0.7551934, 2.949672, 1], [11, 0.3523667, 0.8618115, 2.933946, 1], [12, 0.2370355, -0.1146743, 3.022413, 1], [13, 0.1179928, -0.2585907, 2.697458, 1], [14, 0.1109154, -0.6341867, 2.654426, 1], [15, 0.05551933, -0.6941224, 2.562605, 1], [16, 0.3982778, -0.1337099, 2.984981, 1], [17, 0.3955698, -0.2778663, 2.637447, 1], [18, 0.3856989, -0.6510489, 2.573068, 1], [19, 0.3820722, -0.7043833, 2.469347, 1], [20, 0.376232, 0.3278282, 3.092207, 1], [21, 0.3563025, 0.9391583, 2.915134, 1], [22, 0.3830883, 0.8207253, 2.911, 1], [23, 0.3460077, 0.9394906, 2.916103, 1], [24, 0.3717806, 0.8797074, 2.902714, 1]]
[[0, 0.3238608, -0.1171802, 3.042143, 1], [1, 0.3546079, 0.1371236, 3.07338, 1], [2, 0.3827176, 0.3868894, 3.097141, 1], [3, 0.3573434, 0.5139641, 3.148409, 1], [4, 0.2327882, 0.3781108, 3.126137, 1], [5, 0.2216107, 0.5942999, 3.049633, 1], [6, 0.3495939, 0.8094045, 3.017184, 1], [7, 0.3661972, 0.861634, 2.996482, 1], [8, 0.5253061, 0.2971828, 3.055034, 1], [9, 0.5038684, 0.5734643, 2.984184, 1], [10, 0.4150585, 0.7686087, 2.995704, 1], [11, 0.3685702, 0.842653, 2.999181, 1], [12, 0.2420482, -0.1064068, 3.020702, 1], [13, 0.1182262, -0.2583013, 2.697737, 1], [14, 0.1115932, -0.6337901, 2.65328, 1], [15, 0.05750946, -0.6938716, 2.5604, 1], [16, 0.3980608, -0.123051, 2.990682, 1], [17, 0.3955398, -0.2777934, 2.637443, 1], [18, 0.3961914, -0.6527856, 2.587769, 1], [19, 0.382096, -0.7039418, 2.469291, 1], [20, 0.3763061, 0.3261869, 3.09334, 1], [21, 0.3702811, 0.949626, 2.987661, 1], [22, 0.3962022, 0.8316263, 2.969667, 1], [23, 0.3552682, 0.9208269, 2.976398, 1], [24, 0.398703, 0.8474514, 2.968769, 1]]
