[['2, k, 0', [-1.6142, 84.4112, 1.0]], ['2, k, 1', [-0.6242354476183286, 113.3309577815804, 1.0]], ['2, k, 2', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 3', [0.3690531569444578, 141.30660215001555, 1.0]], ['2, k, 4', [15.463128861751589, 130.43033941668344, 1.0]], ['2, k, 5', [34.142663625783555, 121.50718487044198, 1.0]], ['2, k, 6', [39.82367889850819, 143.6435634731743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.605379606650313, 130.29624259763338, 1.0]], ['2, k, 9', [-36.875035566115656, 123.00172538171532, 1.0]], ['2, k, 10', [-38.440759565714, 147.94748101994193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.532116071191682, 84.32542345450092, 1.0]], ['2, k, 13', [2.724026623011002, 42.56441938033155, 1.0]], ['2, k, 14', [2.4258805900724276, 9.10545221804626, 1.0]], ['2, k, 15', [-0.09222401566435634, 2.949703745682397, 1.0]], ['2, k, 16', [-8.693977690605877, 84.45130027636539, 1.0]], ['2, k, 17', [-8.38702824844411, 43.809730234687215, 1.0]], ['2, k, 18', [-8.224998163397855, 9.81625338983806, 1.0]], ['2, k, 19', [-6.447499286156766, 3.0933696813071156, 1.0]], ['2, k, 20', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9554760000000002, 84.788156, 1.0]], ['2, k, 1', [2.764935925442755, 112.78431521599498, 1.0]], ['2, k, 2', [3.4151626117612968, 133.90416008900831, 1.0]], ['2, k, 3', [3.6050676336045866, 139.8865926788742, 1.0]], ['2, k, 4', [18.381296184331617, 129.72680421328516, 1.0]], ['2, k, 5', [37.27310458431931, 122.44589559424489, 1.0]], ['2, k, 6', [42.00430194132386, 141.20984191341415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.19956897496629, 130.61719446623627, 1.0]], ['2, k, 9', [-34.85082275332785, 122.32002222737884, 1.0]], ['2, k, 10', [-39.59079131238009, 143.72885480687617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.245950145024008, 84.56484446465309, 1.0]], ['2, k, 13', [4.643069327724681, 49.79348987084342, 1.0]], ['2, k, 14', [0.05269669411313238, 10.435352401651798, 1.0]], ['2, k, 15', [-1.0084205955379313, 7.4680247898223, 1.0]], ['2, k, 16', [-5.415744565588552, 84.90668928723959, 1.0]], ['2, k, 17', [21.14610237637602, 106.90378704776833, 1.0]], ['2, k, 18', [57.51429674496968, 121.84382885188339, 1.0]], ['2, k, 19', [56.98555353153234, 134.26477040804542, 1.0]], ['2, k, 20', [3.4151626117612968, 133.90416008900831, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.773162, 84.88458399999999, 1.0]], ['2, k, 1', [2.557046936399268, 112.85310399908336, 1.0]], ['2, k, 2', [3.1823335097592134, 133.97765217371924, 1.0]], ['2, k, 3', [3.36457155815345, 139.96493549554498, 1.0]], ['2, k, 4', [18.20402749029202, 129.7706684243111, 1.0]], ['2, k, 5', [37.188709874270714, 122.48948319420455, 1.0]], ['2, k, 6', [41.91991049386307, 141.25111053339316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.857954643198902, 130.5875008036149, 1.0]], ['2, k, 9', [-34.72324338960234, 122.632514757214, 1.0]], ['2, k, 10', [-39.50241576831924, 144.16920545208097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.15923450383935, 84.65526485595656, 1.0]], ['2, k, 13', [4.564579083056217, 49.73568512570476, 1.0]], ['2, k, 14', [-0.00023264565960889882, 10.541925321221193, 1.0]], ['2, k, 15', [-1.104389262809513, 7.448655015638813, 1.0]], ['2, k, 16', [-5.618543785755269, 85.02594496879522, 1.0]], ['2, k, 17', [21.9652364216218, 105.21584940419143, 1.0]], ['2, k, 18', [59.27286278022419, 117.37897483487639, 1.0]], ['2, k, 19', [60.979947622606026, 129.61553998980537, 1.0]], ['2, k, 20', [3.1823335097592134, 133.97765217371924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.470538, 84.965396, 1.0]], ['2, k, 1', [2.2531991892567698, 112.92327680031424, 1.0]], ['2, k, 2', [2.8667050669508, 134.05643794600056, 1.0]], ['2, k, 3', [3.043956999409308, 140.0490905090697, 1.0]], ['2, k, 4', [17.94314328938095, 129.83330320858545, 1.0]], ['2, k, 5', [37.01176827847224, 122.5698550738702, 1.0]], ['2, k, 6', [41.733461927812066, 141.32909594666967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.410047011287205, 130.5914056517166, 1.0]], ['2, k, 9', [-34.64779819744331, 122.8719806157992, 1.0]], ['2, k, 10', [-39.46742407300961, 144.4890409592505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.944534995416106, 84.71423863681355, 1.0]], ['2, k, 13', [4.417888034356008, 49.68206757567421, 1.0]], ['2, k, 14', [-0.1049174470614993, 10.652691253369355, 1.0]], ['2, k, 15', [-1.2025654182863252, 7.571729001118195, 1.0]], ['2, k, 16', [-5.964671879837427, 85.14445326762466, 1.0]], ['2, k, 17', [22.875985062939172, 101.64002587073713, 1.0]], ['2, k, 18', [59.01164095218045, 108.56826611044727, 1.0]], ['2, k, 19', [61.873012093466784, 120.78183457285112, 1.0]], ['2, k, 20', [2.8667050669508, 134.05643794600056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.213438, 85.03752, 1.0]], ['2, k, 1', [1.9985572281394268, 112.99876557722882, 1.0]], ['2, k, 2', [2.6040271998120454, 134.14803822351308, 1.0]], ['2, k, 3', [2.777464528540883, 140.14975910060525, 1.0]], ['2, k, 4', [17.71655251544714, 129.90949754911364, 1.0]], ['2, k, 5', [36.9032873937434, 122.66697313517079, 1.0]], ['2, k, 6', [41.595435017423405, 141.432056627343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.602554316040715, 130.672148631104, 1.0]], ['2, k, 9', [-34.74514217585615, 122.94503096705374, 1.0]], ['2, k, 10', [-39.61144200100934, 144.45609422647536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.748426452067793, 84.75453106483951, 1.0]], ['2, k, 13', [4.299961839238394, 49.47349438043897, 1.0]], ['2, k, 14', [-0.15879469904127053, 10.744228448788434, 1.0]], ['2, k, 15', [-1.2560512874792664, 7.664892187069338, 1.0]], ['2, k, 16', [-6.25004196597985, 85.25972137068709, 1.0]], ['2, k, 17', [23.250461230201086, 94.60445555399303, 1.0]], ['2, k, 18', [57.06803753954745, 93.50588414089793, 1.0]], ['2, k, 19', [61.70442618941691, 104.9716585203731, 1.0]], ['2, k, 20', [2.6040271998120454, 134.14803822351308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0845179999999999, 85.05339799999999, 1.0]], ['2, k, 1', [1.8915163782542097, 113.06510016420825, 1.0]], ['2, k, 2', [2.5002036976930793, 134.24430081606852, 1.0]], ['2, k, 3', [2.6723434414971368, 140.256693795353, 1.0]], ['2, k, 4', [17.648435345778932, 129.99258860654925, 1.0]], ['2, k, 5', [36.943269036759744, 122.77630859359545, 1.0]], ['2, k, 6', [41.5569532910624, 141.56616837646524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.663957424878006, 130.73607945677927, 1.0]], ['2, k, 9', [-34.66870529151706, 122.97959339217374, 1.0]], ['2, k, 10', [-39.60053930577078, 144.35537557609985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.613956150524407, 84.7457194243126, 1.0]], ['2, k, 13', [4.2921839862100795, 49.16735693726616, 1.0]], ['2, k, 14', [-0.07956265046961164, 10.744200673947013, 1.0]], ['2, k, 15', [-1.1760036725265928, 7.667046859178896, 1.0]], ['2, k, 16', [-6.337469217529286, 85.29158064427749, 1.0]], ['2, k, 17', [23.263102932913412, 87.72617796750147, 1.0]], ['2, k, 18', [54.0678891198288, 79.80784177181249, 1.0]], ['2, k, 19', [60.13893951113414, 90.08212698695782, 1.0]], ['2, k, 20', [2.5002036976930793, 134.24430081606852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.890324, 85.092598, 1.0]], ['2, k, 1', [1.730868009149161, 113.13877129162465, 1.0]], ['2, k, 2', [2.353452332769308, 134.33268187962398, 1.0]], ['2, k, 3', [2.527199046949567, 140.34862051075368, 1.0]], ['2, k, 4', [17.576523254515184, 130.07253573213953, 1.0]], ['2, k, 5', [36.91951313213181, 122.91167102260866, 1.0]], ['2, k, 6', [41.449657789464936, 141.7247720101974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.747485343054624, 130.81370705393303, 1.0]], ['2, k, 9', [-34.60135472335999, 122.97110958819249, 1.0]], ['2, k, 10', [-39.657047510448386, 144.1986682318489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.407983966905388, 84.75004339644181, 1.0]], ['2, k, 13', [4.272100123575693, 48.92899432591078, 1.0]], ['2, k, 14', [0.002903861345773251, 10.827721595223984, 1.0]], ['2, k, 15', [-1.0999722673263057, 7.754202924988971, 1.0]], ['2, k, 16', [-6.523862226734364, 85.36101214945317, 1.0]], ['2, k, 17', [21.804948141981242, 80.2278041366035, 1.0]], ['2, k, 18', [47.847331955961465, 66.37343843201216, 1.0]], ['2, k, 19', [54.98700835031002, 74.78864531318594, 1.0]], ['2, k, 20', [2.353452332769308, 134.33268187962398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.722372, 85.122136, 1.0]], ['2, k, 1', [1.600420608521135, 113.21110501588664, 1.0]], ['2, k, 2', [2.2405561276201333, 134.43447132329348, 1.0]], ['2, k, 3', [2.417986753335576, 140.46012627130827, 1.0]], ['2, k, 4', [17.514495237749564, 130.1678895214377, 1.0]], ['2, k, 5', [36.90434070648445, 123.06216568213702, 1.0]], ['2, k, 6', [41.34304779330474, 141.90162341955232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.838639381905029, 130.90675422891283, 1.0]], ['2, k, 9', [-34.630022133520484, 123.06128658904616, 1.0]], ['2, k, 10', [-39.80468277212654, 144.17627549046998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.219219990544012, 84.7533923003941, 1.0]], ['2, k, 13', [4.268376393056717, 48.521000955301425, 1.0]], ['2, k, 14', [0.11601560933190758, 10.882489921240364, 1.0]], ['2, k, 15', [-0.9840644881786018, 7.812211717150843, 1.0]], ['2, k, 16', [-6.696063941254627, 85.41197169175253, 1.0]], ['2, k, 17', [18.90155955441537, 72.64641893657722, 1.0]], ['2, k, 18', [39.60045670616714, 54.239438143760864, 1.0]], ['2, k, 19', [47.134946951513136, 60.83122138230247, 1.0]], ['2, k, 20', [2.2405561276201333, 134.43447132329348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.5634859999999999, 85.14638599999999, 1.0]], ['2, k, 1', [1.4797216725533087, 113.27326674037934, 1.0]], ['2, k, 2', [2.139961206227093, 134.52286471743483, 1.0]], ['2, k, 3', [2.3221421662933666, 140.55688040173447, 1.0]], ['2, k, 4', [17.462460999989545, 130.2527694871598, 1.0]], ['2, k, 5', [36.87477707625414, 123.1962926774739, 1.0]], ['2, k, 6', [41.21804831389359, 142.06404921705598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.989556222562355, 130.9804188881608, 1.0]], ['2, k, 9', [-34.59211579834881, 122.99516362569624, 1.0]], ['2, k, 10', [-39.93399463922673, 143.94133268649068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.030641608379073, 84.76327443301555, 1.0]], ['2, k, 13', [4.283997771752288, 48.07411904817331, 1.0]], ['2, k, 14', [0.2511370812472933, 10.890008357892981, 1.0]], ['2, k, 15', [-0.8445705445868603, 7.824408768308042, 1.0]], ['2, k, 16', [-6.867623549208174, 85.44264274906645, 1.0]], ['2, k, 17', [14.11982974551651, 65.36756315066562, 1.0]], ['2, k, 18', [30.133321683017705, 42.31020009183821, 1.0]], ['2, k, 19', [37.40754461522798, 46.84256824800623, 1.0]], ['2, k, 20', [2.139961206227093, 134.52286471743483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.38231, 85.168352, 1.0]], ['2, k, 1', [1.3360058221665285, 113.33147271238174, 1.0]], ['2, k, 2', [2.0177435869509113, 134.6039707027553, 1.0]], ['2, k, 3', [2.2057633385651045, 140.64422916804548, 1.0]], ['2, k, 4', [17.40731499645948, 130.33131522397412, 1.0]], ['2, k, 5', [36.79845068995622, 123.32359774732885, 1.0]], ['2, k, 6', [41.04658025503217, 142.21610886343902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.104917165237438, 130.96226952989986, 1.0]], ['2, k, 9', [-34.61315170716648, 122.93900257166536, 1.0]], ['2, k, 10', [-40.07481681579234, 143.7442032289531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.816840655279777, 84.77214418963585, 1.0]], ['2, k, 13', [4.283466041646711, 47.73454330503267, 1.0]], ['2, k, 14', [0.365175295300336, 10.893431751728308, 1.0]], ['2, k, 15', [-0.7030452525579354, 7.82481393466635, 1.0]], ['2, k, 16', [-7.057517067862687, 85.47187703024373, 1.0]], ['2, k, 17', [7.675468348314254, 58.99030250156089, 1.0]], ['2, k, 18', [18.260302273269954, 32.32775350535525, 1.0]], ['2, k, 19', [24.712480520656413, 34.88500071984927, 1.0]], ['2, k, 20', [2.0177435869509113, 134.6039707027553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.20335599999999995, 85.18665, 1.0]], ['2, k, 1', [1.1956385698929703, 113.39300155273591, 1.0]], ['2, k, 2', [1.9005156524960318, 134.70170994555147, 1.0]], ['2, k, 3', [2.094997893115519, 140.75364495260493, 1.0]], ['2, k, 4', [17.354286430657783, 130.42586830098392, 1.0]], ['2, k, 5', [36.70189793779423, 123.46308670938615, 1.0]], ['2, k, 6', [40.87194624505596, 142.37231399548855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.215339116464094, 130.96759878302493, 1.0]], ['2, k, 9', [-34.61129153622743, 122.91443572678783, 1.0]], ['2, k, 10', [-40.0687708896657, 143.58734315337708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.599708025722895, 84.78176002099023, 1.0]], ['2, k, 13', [4.288036610660404, 47.366695259858126, 1.0]], ['2, k, 14', [0.4805112059972507, 10.86444978174167, 1.0]], ['2, k, 15', [-0.5544024753746364, 7.875026660985849, 1.0]], ['2, k, 16', [-7.233294562561762, 85.49582131842479, 1.0]], ['2, k, 17', [0.04105370670744968, 54.466549462715534, 1.0]], ['2, k, 18', [4.923153373400994, 25.384387872870416, 1.0]], ['2, k, 19', [10.162295237927669, 26.338044243599487, 1.0]], ['2, k, 20', [1.9005156524960318, 134.70170994555147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.073408, 85.19226, 1.0]], ['2, k, 1', [1.1069300689926216, 113.44140617012471, 1.0]], ['2, k, 2', [1.837543339441168, 134.78845972130839, 1.0]], ['2, k, 3', [2.0394159044547253, 140.8524364059044, 1.0]], ['2, k, 4', [17.30721850910428, 130.52035914970648, 1.0]], ['2, k, 5', [36.62942595361851, 123.59918062592577, 1.0]], ['2, k, 6', [40.75490724397615, 142.51471965642918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.285320222665778, 130.97191169652723, 1.0]], ['2, k, 9', [-34.611490771393875, 122.8670057076537, 1.0]], ['2, k, 10', [-40.093541192378915, 143.36179838130425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.443512853609596, 84.78031366459676, 1.0]], ['2, k, 13', [4.363420729236579, 46.990856338852716, 1.0]], ['2, k, 14', [0.6532043528560134, 10.693067840227485, 1.0]], ['2, k, 15', [-0.3043551316222348, 8.008026614620745, 1.0]], ['2, k, 16', [-7.358907852401332, 85.50535757241084, 1.0]], ['2, k, 17', [-7.547235519187675, 51.77344880537276, 1.0]], ['2, k, 18', [-8.038962741436896, 20.65031407887616, 1.0]], ['2, k, 19', [-4.424434842671372, 20.215452938472065, 1.0]], ['2, k, 20', [1.837543339441168, 134.78845972130839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.057876000000000004, 85.190912, 1.0]], ['2, k, 1', [1.0235966452712122, 113.48384140383106, 1.0]], ['2, k, 2', [1.784427574346709, 134.86853099265224, 1.0]], ['2, k, 3', [1.99458234283759, 140.9431409505524, 1.0]], ['2, k, 4', [17.257237653000402, 130.61775806513808, 1.0]], ['2, k, 5', [36.527318467880605, 123.71529454097772, 1.0]], ['2, k, 6', [40.558632551482305, 142.64786952703747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.312389927657374, 130.994710160533, 1.0]], ['2, k, 9', [-34.577486662192655, 122.82610190814385, 1.0]], ['2, k, 10', [-40.17487517561716, 143.5069648739851, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.290836039971334, 84.77207091342858, 1.0]], ['2, k, 13', [4.469756934384206, 46.780891412984516, 1.0]], ['2, k, 14', [0.856277455820956, 10.573465830038913, 1.0]], ['2, k, 15', [-0.08244717784216715, 7.867319807863444, 1.0]], ['2, k, 16', [-7.464478372203149, 85.51177069739269, 1.0]], ['2, k, 17', [-14.311645068384081, 50.87463769005409, 1.0]], ['2, k, 18', [-19.630845126569426, 18.415983445716257, 1.0]], ['2, k, 19', [-18.0111038607302, 16.7607463607428, 1.0]], ['2, k, 20', [1.784427574346709, 134.86853099265224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.16382000000000002, 85.18184799999999, 1.0]], ['2, k, 1', [0.9600194169474685, 113.52614398003668, 1.0]], ['2, k, 2', [1.7500061001478764, 134.96307536574216, 1.0]], ['2, k, 3', [1.9682302330454595, 141.05390071007213, 1.0]], ['2, k, 4', [17.221939995818303, 130.7273175119442, 1.0]], ['2, k, 5', [36.44718834876082, 123.81258614081564, 1.0]], ['2, k, 6', [40.49261861204579, 142.87726227766356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.260800781382123, 131.07122561158653, 1.0]], ['2, k, 9', [-34.567124034571506, 122.82384391433571, 1.0]], ['2, k, 10', [-40.19602519063744, 143.60411155592752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.1683114257422496, 84.75885559670895, 1.0]], ['2, k, 13', [4.597768227418168, 46.573283587735304, 1.0]], ['2, k, 14', [1.0910534591049852, 10.504702302514957, 1.0]], ['2, k, 15', [0.17185352354676708, 7.803644406418018, 1.0]], ['2, k, 16', [-7.538724269638345, 85.51273731803475, 1.0]], ['2, k, 17', [-13.43849459270903, 49.587403257549084, 1.0]], ['2, k, 18', [-17.983259002816943, 15.55042761984506, 1.0]], ['2, k, 19', [-16.519610278959643, 13.649870522695535, 1.0]], ['2, k, 20', [1.7500061001478764, 134.96307536574216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.26427, 85.16950399999999, 1.0]], ['2, k, 1', [0.8770662800850868, 113.56554081498412, 1.0]], ['2, k, 2', [1.6872393771929444, 135.05074314178614, 1.0]], ['2, k, 3', [1.9119632649585616, 141.1559589793295, 1.0]], ['2, k, 4', [17.143975312212714, 130.8262210180442, 1.0]], ['2, k, 5', [36.29598328738793, 123.85564911524126, 1.0]], ['2, k, 6', [40.50458253299057, 143.56451726439988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.250545726943583, 131.14514976220556, 1.0]], ['2, k, 9', [-34.60065077450126, 122.82073258937127, 1.0]], ['2, k, 10', [-40.42051990551545, 143.7980348253642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.057009673786142, 84.75616403151759, 1.0]], ['2, k, 13', [4.70242610601159, 46.233469427970675, 1.0]], ['2, k, 14', [1.313279137042196, 10.465225924316535, 1.0]], ['2, k, 15', [0.4129410649110644, 7.768366248250427, 1.0]], ['2, k, 16', [-7.613632193110314, 85.49702546974783, 1.0]], ['2, k, 17', [-13.190185835999278, 48.54754945180327, 1.0]], ['2, k, 18', [-17.330982197590803, 13.336564055379938, 1.0]], ['2, k, 19', [-16.75980909940229, 10.84842821509028, 1.0]], ['2, k, 20', [1.6872393771929444, 135.05074314178614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.39065000000000005, 85.154002, 1.0]], ['2, k, 1', [0.7680002531199793, 113.59317004985894, 1.0]], ['2, k, 2', [1.5933958919488524, 135.11213861183114, 1.0]], ['2, k, 3', [1.8225904118461298, 141.22628607149133, 1.0]], ['2, k, 4', [17.01791337079703, 130.90615592830625, 1.0]], ['2, k, 5', [36.10746424265632, 123.80466181437758, 1.0]], ['2, k, 6', [40.572185525939005, 144.09535561553201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.298610632938374, 131.1995723038635, 1.0]], ['2, k, 9', [-34.658323000443346, 122.79962345303973, 1.0]], ['2, k, 10', [-40.93620241029661, 143.9284053930917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.917865077377322, 84.75430287587908, 1.0]], ['2, k, 13', [4.760315813058691, 45.99638072168267, 1.0]], ['2, k, 14', [1.489557522951757, 10.516954297939499, 1.0]], ['2, k, 15', [0.603491604413765, 7.822914708694896, 1.0]], ['2, k, 16', [-7.721751790983179, 85.47584032674621, 1.0]], ['2, k, 17', [-12.553264535629499, 47.723854405434096, 1.0]], ['2, k, 18', [-16.17124829856678, 12.121481739059341, 1.0]], ['2, k, 19', [-16.192348136796344, 9.103849351948927, 1.0]], ['2, k, 20', [1.5933958919488524, 135.11213861183114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.53885, 85.12953, 1.0]], ['2, k, 1', [0.6405215373515627, 113.62181211898432, 1.0]], ['2, k, 2', [1.4812652692663726, 135.1809632934618, 1.0]], ['2, k, 3', [1.7147188350207596, 141.3074331778101, 1.0]], ['2, k, 4', [16.875097679387075, 130.98741081598286, 1.0]], ['2, k, 5', [35.88390102325995, 123.6691222082148, 1.0]], ['2, k, 6', [40.77860384995117, 144.5089711451334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.552527679025042, 131.2240874553963, 1.0]], ['2, k, 9', [-34.761719487781505, 122.79595994538356, 1.0]], ['2, k, 10', [-41.758314133948076, 143.98609705914708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.750648120205462, 84.75009210204315, 1.0]], ['2, k, 13', [4.776581282910325, 45.78803918880154, 1.0]], ['2, k, 14', [1.626211851244852, 10.639195954013992, 1.0]], ['2, k, 15', [0.7551434714399857, 7.94704790997313, 1.0]], ['2, k, 16', [-7.841214200290729, 85.4405046890017, 1.0]], ['2, k, 17', [-12.205701611807303, 47.09567300673239, 1.0]], ['2, k, 18', [-15.392391574375283, 11.471551718708724, 1.0]], ['2, k, 19', [-15.773447047695575, 7.817218354993782, 1.0]], ['2, k, 20', [1.4812652692663726, 135.1809632934618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
