[['2, k, 0', [0.01097686, -0.05834696, 1.0]], ['2, k, 1', [0.01003543, 0.1897425, 1.0]], ['2, k, 2', [0.009948071, 0.4301356, 1.0]], ['2, k, 3', [0.0123602, 0.5284909, 1.0]], ['2, k, 4', [-0.1825065, 0.4031063, 1.0]], ['2, k, 5', [-0.3159166, 0.2258471, 1.0]], ['2, k, 6', [-0.3975885, 0.4149899, 1.0]], ['2, k, 7', [-0.4679572, 0.521041, 1.0]], ['2, k, 8', [0.201213, 0.3655728, 1.0]], ['2, k, 9', [0.3158326, 0.1895094, 1.0]], ['2, k, 10', [0.2780272, 0.00507372, 1.0]], ['2, k, 11', [0.2542522, -0.03221626, 1.0]], ['2, k, 12', [-0.07385141, -0.055963, 1.0]], ['2, k, 13', [-0.1194092, -0.1628854, 1.0]], ['2, k, 14', [-0.04214689, -0.5255671, 1.0]], ['2, k, 15', [-0.04151383, -0.5967722, 1.0]], ['2, k, 16', [0.09541578, -0.05871137, 1.0]], ['2, k, 17', [0.1747219, -0.1865727, 1.0]], ['2, k, 18', [0.05340592, -0.4962019, 1.0]], ['2, k, 19', [0.116272, -0.5439453, 1.0]], ['2, k, 20', [0.009833737, 0.3712453, 1.0]], ['2, k, 21', [-0.5090426, 0.5196282, 1.0]], ['2, k, 22', [-0.4457147, 0.5494647, 1.0]], ['2, k, 23', [0.2099659, -0.1016859, 1.0]], ['2, k, 24', [0.29538, -0.06856246, 1.0]]]
[['2, k, 0', [0.01763755, -0.06456564, 1.0]], ['2, k, 1', [0.01115346, 0.1844148, 1.0]], ['2, k, 2', [0.005525954, 0.4245806, 1.0]], ['2, k, 3', [0.01089502, 0.5198636, 1.0]], ['2, k, 4', [-0.1846374, 0.398547, 1.0]], ['2, k, 5', [-0.3096828, 0.225245, 1.0]], ['2, k, 6', [-0.2260656, 0.001386927, 1.0]], ['2, k, 7', [-0.2061597, -0.0508694, 1.0]], ['2, k, 8', [0.2027378, 0.3593879, 1.0]], ['2, k, 9', [0.3278102, 0.1936906, 1.0]], ['2, k, 10', [0.2533693, -0.03561463, 1.0]], ['2, k, 11', [0.2181221, -0.1019846, 1.0]], ['2, k, 12', [-0.06734371, -0.06100186, 1.0]], ['2, k, 13', [-0.1333479, -0.1632306, 1.0]], ['2, k, 14', [-0.06749068, -0.5161809, 1.0]], ['2, k, 15', [-0.07826111, -0.5937634, 1.0]], ['2, k, 16', [0.1021496, -0.06607688, 1.0]], ['2, k, 17', [0.1686999, -0.2263872, 1.0]], ['2, k, 18', [0.1391212, -0.5729443, 1.0]], ['2, k, 19', [0.1274825, -0.6257285, 1.0]], ['2, k, 20', [0.006901842, 0.3657704, 1.0]], ['2, k, 21', [-0.1979103, -0.1238137, 1.0]], ['2, k, 22', [-0.2288175, -0.09343748, 1.0]], ['2, k, 23', [0.2170635, -0.1559502, 1.0]], ['2, k, 24', [0.2458349, -0.1219427, 1.0]]]
[['2, k, 0', [0.01763464, -0.06459274, 1.0]], ['2, k, 1', [0.01120722, 0.184195, 1.0]], ['2, k, 2', [0.005563918, 0.4241996, 1.0]], ['2, k, 3', [0.01101399, 0.5194357, 1.0]], ['2, k, 4', [-0.1843812, 0.3983596, 1.0]], ['2, k, 5', [-0.3097698, 0.2253008, 1.0]], ['2, k, 6', [-0.2304912, 0.02269683, 1.0]], ['2, k, 7', [-0.1988746, -0.03234088, 1.0]], ['2, k, 8', [0.2026158, 0.3594319, 1.0]], ['2, k, 9', [0.3277827, 0.1936806, 1.0]], ['2, k, 10', [0.2532507, -0.03559409, 1.0]], ['2, k, 11', [0.2183438, -0.1003211, 1.0]], ['2, k, 12', [-0.06738856, -0.06102125, 1.0]], ['2, k, 13', [-0.1333995, -0.1632581, 1.0]], ['2, k, 14', [-0.06747286, -0.5162901, 1.0]], ['2, k, 15', [-0.07826914, -0.593816, 1.0]], ['2, k, 16', [0.1022018, -0.06612776, 1.0]], ['2, k, 17', [0.1686969, -0.2263384, 1.0]], ['2, k, 18', [0.1407354, -0.5704173, 1.0]], ['2, k, 19', [0.1272914, -0.6253952, 1.0]], ['2, k, 20', [0.006949054, 0.3654291, 1.0]], ['2, k, 21', [-0.1785726, -0.09683841, 1.0]], ['2, k, 22', [-0.2578492, -0.009743516, 1.0]], ['2, k, 23', [0.2217734, -0.1596948, 1.0]], ['2, k, 24', [0.2499679, -0.1003188, 1.0]]]
[['2, k, 0', [0.01763788, -0.06475489, 1.0]], ['2, k, 1', [0.01131901, 0.1837902, 1.0]], ['2, k, 2', [0.005727732, 0.4236808, 1.0]], ['2, k, 3', [0.0111186, 0.5189627, 1.0]], ['2, k, 4', [-0.1841214, 0.3981514, 1.0]], ['2, k, 5', [-0.3102261, 0.225407, 1.0]], ['2, k, 6', [-0.2284449, 0.01131685, 1.0]], ['2, k, 7', [-0.2090563, -0.03909815, 1.0]], ['2, k, 8', [0.2030734, 0.3589261, 1.0]], ['2, k, 9', [0.3281598, 0.1933927, 1.0]], ['2, k, 10', [0.2612033, 0.008807034, 1.0]], ['2, k, 11', [0.217594, -0.05558931, 1.0]], ['2, k, 12', [-0.06740066, -0.06111981, 1.0]], ['2, k, 13', [-0.1338165, -0.1637861, 1.0]], ['2, k, 14', [-0.06711177, -0.5164465, 1.0]], ['2, k, 15', [-0.07836659, -0.5937617, 1.0]], ['2, k, 16', [0.1022241, -0.06636889, 1.0]], ['2, k, 17', [0.1687345, -0.2263298, 1.0]], ['2, k, 18', [0.1392267, -0.5732168, 1.0]], ['2, k, 19', [0.1233695, -0.6265456, 1.0]], ['2, k, 20', [0.007103082, 0.3649338, 1.0]], ['2, k, 21', [-0.193212, -0.1106266, 1.0]], ['2, k, 22', [-0.2278396, -0.08234709, 1.0]], ['2, k, 23', [0.1867557, -0.1196709, 1.0]], ['2, k, 24', [0.2389304, -0.1200911, 1.0]]]
[['2, k, 0', [0.01756428, -0.06485546, 1.0]], ['2, k, 1', [0.01123939, 0.1834998, 1.0]], ['2, k, 2', [0.005645798, 0.4232618, 1.0]], ['2, k, 3', [0.01129314, 0.5186048, 1.0]], ['2, k, 4', [-0.1840231, 0.3981203, 1.0]], ['2, k, 5', [-0.3101777, 0.2253236, 1.0]], ['2, k, 6', [-0.2275521, 0.007168559, 1.0]], ['2, k, 7', [-0.2092379, -0.04291182, 1.0]], ['2, k, 8', [0.2033904, 0.35854, 1.0]], ['2, k, 9', [0.3280685, 0.1928072, 1.0]], ['2, k, 10', [0.2613333, 0.008780164, 1.0]], ['2, k, 11', [0.2179316, -0.05452095, 1.0]], ['2, k, 12', [-0.0675019, -0.06117648, 1.0]], ['2, k, 13', [-0.1339821, -0.1640956, 1.0]], ['2, k, 14', [-0.06703844, -0.5165266, 1.0]], ['2, k, 15', [-0.07839049, -0.5937364, 1.0]], ['2, k, 16', [0.1021745, -0.06652291, 1.0]], ['2, k, 17', [0.1687901, -0.2263018, 1.0]], ['2, k, 18', [0.1391707, -0.5746701, 1.0]], ['2, k, 19', [0.1225794, -0.6273392, 1.0]], ['2, k, 20', [0.007021513, 0.3645453, 1.0]], ['2, k, 21', [-0.1967389, -0.1146024, 1.0]], ['2, k, 22', [-0.2301952, -0.08960011, 1.0]], ['2, k, 23', [0.1843716, -0.1171079, 1.0]], ['2, k, 24', [0.2478897, -0.09649438, 1.0]]]
[['2, k, 0', [0.01766066, -0.0649811, 1.0]], ['2, k, 1', [0.01148777, 0.1832358, 1.0]], ['2, k, 2', [0.005956961, 0.4229244, 1.0]], ['2, k, 3', [0.01137545, 0.5183892, 1.0]], ['2, k, 4', [-0.1840181, 0.398023, 1.0]], ['2, k, 5', [-0.3103294, 0.2252313, 1.0]], ['2, k, 6', [-0.2274412, 0.006773437, 1.0]], ['2, k, 7', [-0.2091585, -0.04236528, 1.0]], ['2, k, 8', [0.2031936, 0.3586157, 1.0]], ['2, k, 9', [0.3280324, 0.1929752, 1.0]], ['2, k, 10', [0.2613169, 0.008797691, 1.0]], ['2, k, 11', [0.218241, -0.05658241, 1.0]], ['2, k, 12', [-0.06741043, -0.06130867, 1.0]], ['2, k, 13', [-0.1340683, -0.1641489, 1.0]], ['2, k, 14', [-0.06651252, -0.5160586, 1.0]], ['2, k, 15', [-0.07872264, -0.5934179, 1.0]], ['2, k, 16', [0.1022733, -0.06663995, 1.0]], ['2, k, 17', [0.168809, -0.2265014, 1.0]], ['2, k, 18', [0.1392211, -0.5763891, 1.0]], ['2, k, 19', [0.1211857, -0.6289963, 1.0]], ['2, k, 20', [0.007321368, 0.364224, 1.0]], ['2, k, 21', [-0.1947196, -0.1100364, 1.0]], ['2, k, 22', [-0.2273536, -0.1026859, 1.0]], ['2, k, 23', [0.1857143, -0.1205522, 1.0]], ['2, k, 24', [0.2485487, -0.09706312, 1.0]]]
[['2, k, 0', [0.01766568, -0.06504886, 1.0]], ['2, k, 1', [0.01146943, 0.1829909, 1.0]], ['2, k, 2', [0.00581907, 0.4225421, 1.0]], ['2, k, 3', [0.01091553, 0.5178974, 1.0]], ['2, k, 4', [-0.1839643, 0.3979793, 1.0]], ['2, k, 5', [-0.3100486, 0.2248955, 1.0]], ['2, k, 6', [-0.2273375, 0.005453067, 1.0]], ['2, k, 7', [-0.2080453, -0.04301269, 1.0]], ['2, k, 8', [0.2032804, 0.3583011, 1.0]], ['2, k, 9', [0.3279324, 0.1925357, 1.0]], ['2, k, 10', [0.2613632, 0.008825334, 1.0]], ['2, k, 11', [0.2184644, -0.05331792, 1.0]], ['2, k, 12', [-0.06742006, -0.06133374, 1.0]], ['2, k, 13', [-0.1340754, -0.1641994, 1.0]], ['2, k, 14', [-0.06661446, -0.516104, 1.0]], ['2, k, 15', [-0.0785657, -0.5933297, 1.0]], ['2, k, 16', [0.1023018, -0.06675892, 1.0]], ['2, k, 17', [0.1688705, -0.2265468, 1.0]], ['2, k, 18', [0.1391855, -0.5780046, 1.0]], ['2, k, 19', [0.1197516, -0.6300665, 1.0]], ['2, k, 20', [0.007218185, 0.3638767, 1.0]], ['2, k, 21', [-0.194581, -0.1081266, 1.0]], ['2, k, 22', [-0.2563933, -0.02757554, 1.0]], ['2, k, 23', [0.1850102, -0.1166435, 1.0]], ['2, k, 24', [0.2506643, -0.09154502, 1.0]]]
[['2, k, 0', [0.01787634, -0.06536326, 1.0]], ['2, k, 1', [0.01160519, 0.1826074, 1.0]], ['2, k, 2', [0.005705647, 0.4221855, 1.0]], ['2, k, 3', [0.01068735, 0.5174486, 1.0]], ['2, k, 4', [-0.1838346, 0.397844, 1.0]], ['2, k, 5', [-0.3098518, 0.2247344, 1.0]], ['2, k, 6', [-0.2266954, 0.004049427, 1.0]], ['2, k, 7', [-0.2079735, -0.04751178, 1.0]], ['2, k, 8', [0.2033543, 0.3580694, 1.0]], ['2, k, 9', [0.3276581, 0.1915997, 1.0]], ['2, k, 10', [0.2614379, 0.008711938, 1.0]], ['2, k, 11', [0.2193798, -0.05283464, 1.0]], ['2, k, 12', [-0.06723902, -0.06160344, 1.0]], ['2, k, 13', [-0.1341364, -0.1644433, 1.0]], ['2, k, 14', [-0.06673831, -0.5162637, 1.0]], ['2, k, 15', [-0.07850028, -0.5933561, 1.0]], ['2, k, 16', [0.1025179, -0.06708533, 1.0]], ['2, k, 17', [0.1690365, -0.2268762, 1.0]], ['2, k, 18', [0.1389659, -0.5784562, 1.0]], ['2, k, 19', [0.1196296, -0.6302202, 1.0]], ['2, k, 20', [0.007176193, 0.3635107, 1.0]], ['2, k, 21', [-0.1956605, -0.1128559, 1.0]], ['2, k, 22', [-0.2262109, -0.1009343, 1.0]], ['2, k, 23', [0.1854857, -0.116562, 1.0]], ['2, k, 24', [0.2394357, -0.1160876, 1.0]]]
[['2, k, 0', [0.0178713, -0.06542593, 1.0]], ['2, k, 1', [0.01148386, 0.1824101, 1.0]], ['2, k, 2', [0.005358027, 0.4218823, 1.0]], ['2, k, 3', [0.0104497, 0.5170949, 1.0]], ['2, k, 4', [-0.1838439, 0.3977872, 1.0]], ['2, k, 5', [-0.3099832, 0.22473, 1.0]], ['2, k, 6', [-0.2266937, 0.003840203, 1.0]], ['2, k, 7', [-0.2069325, -0.04599561, 1.0]], ['2, k, 8', [0.2034099, 0.3576842, 1.0]], ['2, k, 9', [0.3278162, 0.1915435, 1.0]], ['2, k, 10', [0.2613144, 0.008746596, 1.0]], ['2, k, 11', [0.2200874, -0.05381035, 1.0]], ['2, k, 12', [-0.06725071, -0.06166142, 1.0]], ['2, k, 13', [-0.1344395, -0.1647404, 1.0]], ['2, k, 14', [-0.0667125, -0.5162778, 1.0]], ['2, k, 15', [-0.07851135, -0.5934266, 1.0]], ['2, k, 16', [0.1025159, -0.06714237, 1.0]], ['2, k, 17', [0.1690698, -0.2270899, 1.0]], ['2, k, 18', [0.1391378, -0.5788293, 1.0]], ['2, k, 19', [0.1201164, -0.6309667, 1.0]], ['2, k, 20', [0.006890371, 0.363235, 1.0]], ['2, k, 21', [-0.1961163, -0.1129504, 1.0]], ['2, k, 22', [-0.2272698, -0.09798138, 1.0]], ['2, k, 23', [0.1846418, -0.1167547, 1.0]], ['2, k, 24', [0.2436969, -0.1044857, 1.0]]]
[['2, k, 0', [0.01787148, -0.06551717, 1.0]], ['2, k, 1', [0.01143582, 0.1822886, 1.0]], ['2, k, 2', [0.005243259, 0.4217845, 1.0]], ['2, k, 3', [0.009979954, 0.5167133, 1.0]], ['2, k, 4', [-0.1849932, 0.3979115, 1.0]], ['2, k, 5', [-0.309591, 0.2250758, 1.0]], ['2, k, 6', [-0.2266918, 0.003514767, 1.0]], ['2, k, 7', [-0.2076073, -0.04513878, 1.0]], ['2, k, 8', [0.2027016, 0.3578766, 1.0]], ['2, k, 9', [0.3274832, 0.1919953, 1.0]], ['2, k, 10', [0.2612738, 0.008582099, 1.0]], ['2, k, 11', [0.2204382, -0.05304054, 1.0]], ['2, k, 12', [-0.06727025, -0.06177739, 1.0]], ['2, k, 13', [-0.1343064, -0.1646665, 1.0]], ['2, k, 14', [-0.06668931, -0.5162905, 1.0]], ['2, k, 15', [-0.07843363, -0.5934822, 1.0]], ['2, k, 16', [0.1025312, -0.06720174, 1.0]], ['2, k, 17', [0.1691262, -0.2272666, 1.0]], ['2, k, 18', [0.1352287, -0.5834372, 1.0]], ['2, k, 19', [0.1259421, -0.635437, 1.0]], ['2, k, 20', [0.006790334, 0.3631308, 1.0]], ['2, k, 21', [-0.1973307, -0.1155864, 1.0]], ['2, k, 22', [-0.2543105, -0.03697901, 1.0]], ['2, k, 23', [0.1854884, -0.1175125, 1.0]], ['2, k, 24', [0.2482119, -0.09464093, 1.0]]]
[['2, k, 0', [0.01785294, -0.06565292, 1.0]], ['2, k, 1', [0.01129475, 0.182095, 1.0]], ['2, k, 2', [0.004869941, 0.4215285, 1.0]], ['2, k, 3', [0.009546975, 0.5164127, 1.0]], ['2, k, 4', [-0.184897, 0.3977391, 1.0]], ['2, k, 5', [-0.3098061, 0.2249349, 1.0]], ['2, k, 6', [-0.2268902, 0.003067408, 1.0]], ['2, k, 7', [-0.2095121, -0.04538214, 1.0]], ['2, k, 8', [0.2027124, 0.3576765, 1.0]], ['2, k, 9', [0.3273316, 0.1917985, 1.0]], ['2, k, 10', [0.2612882, 0.00837027, 1.0]], ['2, k, 11', [0.2199344, -0.05623218, 1.0]], ['2, k, 12', [-0.06734484, -0.06197856, 1.0]], ['2, k, 13', [-0.1343072, -0.1645704, 1.0]], ['2, k, 14', [-0.06617483, -0.5160524, 1.0]], ['2, k, 15', [-0.07851373, -0.5932626, 1.0]], ['2, k, 16', [0.1025451, -0.06729039, 1.0]], ['2, k, 17', [0.1693176, -0.2272602, 1.0]], ['2, k, 18', [0.1358201, -0.5830947, 1.0]], ['2, k, 19', [0.1288399, -0.6369292, 1.0]], ['2, k, 20', [0.006481701, 0.3628892, 1.0]], ['2, k, 21', [-0.1972143, -0.1098994, 1.0]], ['2, k, 22', [-0.2282934, -0.1022968, 1.0]], ['2, k, 23', [0.1873094, -0.1201241, 1.0]], ['2, k, 24', [0.240361, -0.123199, 1.0]]]
[['2, k, 0', [0.01784505, -0.06573787, 1.0]], ['2, k, 1', [0.01114897, 0.1819419, 1.0]], ['2, k, 2', [0.004470269, 0.4213648, 1.0]], ['2, k, 3', [0.00844975, 0.5157335, 1.0]], ['2, k, 4', [-0.1848799, 0.3975792, 1.0]], ['2, k, 5', [-0.3103104, 0.2249426, 1.0]], ['2, k, 6', [-0.226613, 0.002316202, 1.0]], ['2, k, 7', [-0.2076601, -0.0476432, 1.0]], ['2, k, 8', [0.2012535, 0.3578707, 1.0]], ['2, k, 9', [0.3262729, 0.1919886, 1.0]], ['2, k, 10', [0.2613242, 0.008401489, 1.0]], ['2, k, 11', [0.2203756, -0.05442486, 1.0]], ['2, k, 12', [-0.06738495, -0.06212086, 1.0]], ['2, k, 13', [-0.1343757, -0.1646709, 1.0]], ['2, k, 14', [-0.06617784, -0.5160441, 1.0]], ['2, k, 15', [-0.07845829, -0.5932787, 1.0]], ['2, k, 16', [0.1025535, -0.0673276, 1.0]], ['2, k, 17', [0.1692995, -0.2272955, 1.0]], ['2, k, 18', [0.1363253, -0.5828273, 1.0]], ['2, k, 19', [0.1278314, -0.6351074, 1.0]], ['2, k, 20', [0.006151239, 0.3627249, 1.0]], ['2, k, 21', [-0.1972825, -0.1084804, 1.0]], ['2, k, 22', [-0.2257003, -0.1070994, 1.0]], ['2, k, 23', [0.188609, -0.1197757, 1.0]], ['2, k, 24', [0.2492532, -0.09635738, 1.0]]]
[['2, k, 0', [0.0178423, -0.06578516, 1.0]], ['2, k, 1', [0.01096439, 0.1818351, 1.0]], ['2, k, 2', [0.003972322, 0.4212153, 1.0]], ['2, k, 3', [0.00776368, 0.515379, 1.0]], ['2, k, 4', [-0.1850571, 0.3974557, 1.0]], ['2, k, 5', [-0.3115469, 0.2249699, 1.0]], ['2, k, 6', [-0.2265711, 0.002134292, 1.0]], ['2, k, 7', [-0.2070972, -0.04753413, 1.0]], ['2, k, 8', [0.2013821, 0.3575462, 1.0]], ['2, k, 9', [0.3263766, 0.1919262, 1.0]], ['2, k, 10', [0.2613553, 0.008480122, 1.0]], ['2, k, 11', [0.2201664, -0.0547262, 1.0]], ['2, k, 12', [-0.06739453, -0.06216262, 1.0]], ['2, k, 13', [-0.1344378, -0.1645308, 1.0]], ['2, k, 14', [-0.06617896, -0.5153924, 1.0]], ['2, k, 15', [-0.07858376, -0.5936545, 1.0]], ['2, k, 16', [0.102559, -0.06740108, 1.0]], ['2, k, 17', [0.1693903, -0.2275665, 1.0]], ['2, k, 18', [0.1363932, -0.5827327, 1.0]], ['2, k, 19', [0.1251573, -0.633935, 1.0]], ['2, k, 20', [0.00573878, 0.3625865, 1.0]], ['2, k, 21', [-0.1960388, -0.1137985, 1.0]], ['2, k, 22', [-0.2275476, -0.09909657, 1.0]], ['2, k, 23', [0.1898615, -0.1207656, 1.0]], ['2, k, 24', [0.238366, -0.1222088, 1.0]]]
[['2, k, 0', [0.01781342, -0.06582559, 1.0]], ['2, k, 1', [0.01071522, 0.181691, 1.0]], ['2, k, 2', [0.003436575, 0.4209568, 1.0]], ['2, k, 3', [0.00675351, 0.5149654, 1.0]], ['2, k, 4', [-0.1876315, 0.3972047, 1.0]], ['2, k, 5', [-0.3128663, 0.2240594, 1.0]], ['2, k, 6', [-0.2265091, 0.001992303, 1.0]], ['2, k, 7', [-0.2072572, -0.04803255, 1.0]], ['2, k, 8', [0.2014645, 0.3573004, 1.0]], ['2, k, 9', [0.3263161, 0.1916463, 1.0]], ['2, k, 10', [0.2514277, -0.03657895, 1.0]], ['2, k, 11', [0.2170694, -0.09979025, 1.0]], ['2, k, 12', [-0.06743699, -0.0622422, 1.0]], ['2, k, 13', [-0.1345218, -0.1645916, 1.0]], ['2, k, 14', [-0.06603488, -0.5154926, 1.0]], ['2, k, 15', [-0.07862036, -0.5937199, 1.0]], ['2, k, 16', [0.1025246, -0.0674173, 1.0]], ['2, k, 17', [0.1693763, -0.2276521, 1.0]], ['2, k, 18', [0.1392956, -0.5762553, 1.0]], ['2, k, 19', [0.1260419, -0.6293196, 1.0]], ['2, k, 20', [0.005275625, 0.3623589, 1.0]], ['2, k, 21', [-0.1940589, -0.1116424, 1.0]], ['2, k, 22', [-0.2283436, -0.1008303, 1.0]], ['2, k, 23', [0.2179173, -0.158398, 1.0]], ['2, k, 24', [0.2424049, -0.1393546, 1.0]]]
[['2, k, 0', [0.0178273, -0.06586425, 1.0]], ['2, k, 1', [0.01057298, 0.1815763, 1.0]], ['2, k, 2', [0.002969491, 0.4207242, 1.0]], ['2, k, 3', [0.005816474, 0.5147389, 1.0]], ['2, k, 4', [-0.1876227, 0.3970984, 1.0]], ['2, k, 5', [-0.3131481, 0.2235613, 1.0]], ['2, k, 6', [-0.2264897, 0.001994009, 1.0]], ['2, k, 7', [-0.2065037, -0.0474032, 1.0]], ['2, k, 8', [0.199539, 0.3576446, 1.0]], ['2, k, 9', [0.3255852, 0.192995, 1.0]], ['2, k, 10', [0.2605449, 0.005346954, 1.0]], ['2, k, 11', [0.2199237, -0.05777003, 1.0]], ['2, k, 12', [-0.06742619, -0.06237706, 1.0]], ['2, k, 13', [-0.1348348, -0.165152, 1.0]], ['2, k, 14', [-0.06582098, -0.5156959, 1.0]], ['2, k, 15', [-0.07872223, -0.5941331, 1.0]], ['2, k, 16', [0.1025463, -0.06741967, 1.0]], ['2, k, 17', [0.1694557, -0.2277158, 1.0]], ['2, k, 18', [0.1393287, -0.5768331, 1.0]], ['2, k, 19', [0.1238778, -0.6298679, 1.0]], ['2, k, 20', [0.00490049, 0.362159, 1.0]], ['2, k, 21', [-0.1975254, -0.1134044, 1.0]], ['2, k, 22', [-0.2287389, -0.09094454, 1.0]], ['2, k, 23', [0.1881913, -0.1208056, 1.0]], ['2, k, 24', [0.2402015, -0.1228409, 1.0]]]
[['2, k, 0', [0.01801996, -0.06603891, 1.0]], ['2, k, 1', [0.01047126, 0.181508, 1.0]], ['2, k, 2', [0.00229605, 0.4207153, 1.0]], ['2, k, 3', [0.004858656, 0.5143882, 1.0]], ['2, k, 4', [-0.1896121, 0.3962927, 1.0]], ['2, k, 5', [-0.3137449, 0.2222974, 1.0]], ['2, k, 6', [-0.2263388, 0.001831914, 1.0]], ['2, k, 7', [-0.2073667, -0.04898324, 1.0]], ['2, k, 8', [0.1981153, 0.3576639, 1.0]], ['2, k, 9', [0.3248821, 0.1936484, 1.0]], ['2, k, 10', [0.2604663, 0.005464504, 1.0]], ['2, k, 11', [0.2187083, -0.05828306, 1.0]], ['2, k, 12', [-0.06704928, -0.06287061, 1.0]], ['2, k, 13', [-0.1350744, -0.1650998, 1.0]], ['2, k, 14', [-0.06567375, -0.5155739, 1.0]], ['2, k, 15', [-0.078719, -0.5939265, 1.0]], ['2, k, 16', [0.1027034, -0.06744754, 1.0]], ['2, k, 17', [0.1695524, -0.2280076, 1.0]], ['2, k, 18', [0.1387177, -0.5794176, 1.0]], ['2, k, 19', [0.1227251, -0.6314304, 1.0]], ['2, k, 20', [0.004414952, 0.3621234, 1.0]], ['2, k, 21', [-0.1988213, -0.1195617, 1.0]], ['2, k, 22', [-0.2282643, -0.09898844, 1.0]], ['2, k, 23', [0.188908, -0.1200158, 1.0]], ['2, k, 24', [0.2408126, -0.1208534, 1.0]]]
[['2, k, 0', [0.01818208, -0.06618121, 1.0]], ['2, k, 1', [0.01030042, 0.1813398, 1.0]], ['2, k, 2', [0.001606602, 0.4204639, 1.0]], ['2, k, 3', [0.003786503, 0.5141557, 1.0]], ['2, k, 4', [-0.1911055, 0.3958546, 1.0]], ['2, k, 5', [-0.3143389, 0.2212642, 1.0]], ['2, k, 6', [-0.2263161, 0.001780303, 1.0]], ['2, k, 7', [-0.2066674, -0.04753205, 1.0]], ['2, k, 8', [0.1983885, 0.3574674, 1.0]], ['2, k, 9', [0.3249731, 0.1933271, 1.0]], ['2, k, 10', [0.2604699, 0.005864807, 1.0]], ['2, k, 11', [0.2191079, -0.05699692, 1.0]], ['2, k, 12', [-0.06684054, -0.06311797, 1.0]], ['2, k, 13', [-0.1352204, -0.1652669, 1.0]], ['2, k, 14', [-0.06590968, -0.515537, 1.0]], ['2, k, 15', [-0.07858158, -0.5939627, 1.0]], ['2, k, 16', [0.1028507, -0.06748658, 1.0]], ['2, k, 17', [0.1695664, -0.2281983, 1.0]], ['2, k, 18', [0.1382933, -0.5812051, 1.0]], ['2, k, 19', [0.118929, -0.6344266, 1.0]], ['2, k, 20', [0.003871676, 0.3618957, 1.0]], ['2, k, 21', [-0.1946209, -0.1102971, 1.0]], ['2, k, 22', [-0.2272516, -0.09952678, 1.0]], ['2, k, 23', [0.1885932, -0.1197217, 1.0]], ['2, k, 24', [0.2398358, -0.1233566, 1.0]]]
[['2, k, 0', [0.01835976, -0.06622677, 1.0]], ['2, k, 1', [0.01024422, 0.1811926, 1.0]], ['2, k, 2', [0.001284675, 0.4201145, 1.0]], ['2, k, 3', [0.002801425, 0.5137413, 1.0]], ['2, k, 4', [-0.1925333, 0.3956934, 1.0]], ['2, k, 5', [-0.3154854, 0.2208568, 1.0]], ['2, k, 6', [-0.2263969, 0.001867235, 1.0]], ['2, k, 7', [-0.2073185, -0.04746955, 1.0]], ['2, k, 8', [0.1985386, 0.3573336, 1.0]], ['2, k, 9', [0.3250882, 0.1931204, 1.0]], ['2, k, 10', [0.2601804, 0.005927168, 1.0]], ['2, k, 11', [0.2185217, -0.05724019, 1.0]], ['2, k, 12', [-0.06661168, -0.06326184, 1.0]], ['2, k, 13', [-0.1352047, -0.1649975, 1.0]], ['2, k, 14', [-0.06631159, -0.5147779, 1.0]], ['2, k, 15', [-0.07840533, -0.5938315, 1.0]], ['2, k, 16', [0.1029877, -0.06741895, 1.0]], ['2, k, 17', [0.1696235, -0.2283596, 1.0]], ['2, k, 18', [0.137113, -0.5822287, 1.0]], ['2, k, 19', [0.1167841, -0.6363705, 1.0]], ['2, k, 20', [0.003621719, 0.3616091, 1.0]], ['2, k, 21', [-0.1974977, -0.1168126, 1.0]], ['2, k, 22', [-0.2480747, -0.04362728, 1.0]], ['2, k, 23', [0.1886501, -0.1197601, 1.0]], ['2, k, 24', [0.2395977, -0.122877, 1.0]]]
[['2, k, 0', [0.01836547, -0.06625038, 1.0]], ['2, k, 1', [0.0101671, 0.1813212, 1.0]], ['2, k, 2', [0.001021008, 0.4208813, 1.0]], ['2, k, 3', [0.002067608, 0.5136282, 1.0]], ['2, k, 4', [-0.1934394, 0.395447, 1.0]], ['2, k, 5', [-0.3160763, 0.220406, 1.0]], ['2, k, 6', [-0.2264462, 0.001937013, 1.0]], ['2, k, 7', [-0.2069737, -0.04762447, 1.0]], ['2, k, 8', [0.1969251, 0.357685, 1.0]], ['2, k, 9', [0.3243604, 0.1942132, 1.0]], ['2, k, 10', [0.2603996, 0.007500541, 1.0]], ['2, k, 11', [0.2199531, -0.05567167, 1.0]], ['2, k, 12', [-0.06661496, -0.0634171, 1.0]], ['2, k, 13', [-0.1351321, -0.1648472, 1.0]], ['2, k, 14', [-0.06612501, -0.5155191, 1.0]], ['2, k, 15', [-0.07847684, -0.5939554, 1.0]], ['2, k, 16', [0.1029962, -0.06739758, 1.0]], ['2, k, 17', [0.16964, -0.2285013, 1.0]], ['2, k, 18', [0.135379, -0.5835667, 1.0]], ['2, k, 19', [0.1121655, -0.6378635, 1.0]], ['2, k, 20', [0.003398232, 0.3621693, 1.0]], ['2, k, 21', [-0.1945382, -0.1076329, 1.0]], ['2, k, 22', [-0.2230835, -0.1058, 1.0]], ['2, k, 23', [0.1888502, -0.1197662, 1.0]], ['2, k, 24', [0.2511014, -0.09644078, 1.0]]]
