[[0, 0.01097686, -0.05834696, 2.034407, 1], [1, 0.01003543, 0.1897425, 1.987175, 1], [2, 0.009948071, 0.4301356, 1.929389, 1], [3, 0.0123602, 0.5284909, 1.849982, 1], [4, -0.1825065, 0.4031063, 2.000325, 1], [5, -0.3159166, 0.2258471, 2.029571, 1], [6, -0.3975885, 0.4149899, 1.811029, 1], [7, -0.4679572, 0.521041, 1.655681, 1], [8, 0.201213, 0.3655728, 1.976025, 1], [9, 0.3158326, 0.1895094, 2.026977, 1], [10, 0.2780272, 0.00507372, 1.881558, 1], [11, 0.2542522, -0.03221626, 1.862222, 1], [12, -0.07385141, -0.055963, 2.009516, 1], [13, -0.1194092, -0.1628854, 1.701592, 1], [14, -0.04214689, -0.5255671, 1.841731, 1], [15, -0.04151383, -0.5967722, 1.734342, 1], [16, 0.09541578, -0.05871137, 1.993047, 1], [17, 0.1747219, -0.1865727, 1.701863, 1], [18, 0.05340592, -0.4962019, 1.853768, 1], [19, 0.116272, -0.5439453, 1.740234, 1], [20, 0.009833737, 0.3712453, 1.945768, 1], [21, -0.5090426, 0.5196282, 1.556937, 1], [22, -0.4457147, 0.5494647, 1.713375, 1], [23, 0.2099659, -0.1016859, 1.752512, 1], [24, 0.29538, -0.06856246, 1.891625, 1]]
[[0, 0.01965604, -0.07180589, 2.028419, 1], [1, 0.01769589, 0.173736, 1.969737, 1], [2, 0.01538382, 0.4117331, 1.898598, 1], [3, 0.02166853, 0.5029915, 1.814641, 1], [4, -0.1777907, 0.3945098, 1.974669, 1], [5, -0.3045899, 0.222556, 2.013494, 1], [6, -0.2266523, 0.004925527, 1.879703, 1], [7, -0.2004781, -0.03859809, 1.864987, 1], [8, 0.2108195, 0.3520368, 1.961509, 1], [9, 0.3343588, 0.1839495, 2.01542, 1], [10, 0.2586255, 0.00329417, 1.876421, 1], [11, 0.2183769, -0.05072551, 1.847882, 1], [12, -0.06514595, -0.06709918, 2.002568, 1], [13, -0.1320507, -0.1573856, 1.693145, 1], [14, -0.069847, -0.5150063, 1.838331, 1], [15, -0.07805207, -0.5917509, 1.737619, 1], [16, 0.1038296, -0.07417518, 1.988034, 1], [17, 0.1748618, -0.2174053, 1.702519, 1], [18, 0.1186411, -0.5982228, 1.593339, 1], [19, 0.1175582, -0.6479948, 1.470979, 1], [20, 0.01601976, 0.35337, 1.918403, 1], [21, -0.1855684, -0.1094178, 1.776621, 1], [22, -0.2240027, -0.09741661, 1.852468, 1], [23, 0.1970397, -0.1169263, 1.752137, 1], [24, 0.2409348, -0.1189706, 1.763699, 1]]
[[0, 0.01947417, -0.07144582, 2.028345, 1], [1, 0.0171772, 0.1744087, 1.969906, 1], [2, 0.01437955, 0.4127341, 1.899397, 1], [3, 0.0211815, 0.5041026, 1.815458, 1], [4, -0.1780156, 0.394777, 1.97477, 1], [5, -0.3045218, 0.2226165, 2.013644, 1], [6, -0.2264072, 0.004419046, 1.879689, 1], [7, -0.2004573, -0.03740983, 1.864325, 1], [8, 0.2107044, 0.3523797, 1.961533, 1], [9, 0.3343465, 0.1845376, 2.015836, 1], [10, 0.2586878, 0.00333363, 1.876428, 1], [11, 0.2182347, -0.05016259, 1.847754, 1], [12, -0.06536483, -0.06676207, 2.002563, 1], [13, -0.1319786, -0.1575058, 1.693217, 1], [14, -0.06985, -0.5150127, 1.838334, 1], [15, -0.07789354, -0.5917709, 1.737617, 1], [16, 0.1036878, -0.07379197, 1.987899, 1], [17, 0.1747726, -0.217731, 1.702786, 1], [18, 0.1186764, -0.5981882, 1.593541, 1], [19, 0.1161901, -0.6478568, 1.471105, 1], [20, 0.01514074, 0.3543009, 1.91902, 1], [21, -0.1811677, -0.1034385, 1.762788, 1], [22, -0.218681, -0.1088544, 1.853456, 1], [23, 0.197322, -0.1173637, 1.750937, 1], [24, 0.2397469, -0.1226451, 1.756435, 1]]
[[0, 0.01930528, -0.07116785, 2.028171, 1], [1, 0.01672647, 0.174969, 1.970002, 1], [2, 0.01351527, 0.4136468, 1.900127, 1], [3, 0.02039321, 0.5054043, 1.816385, 1], [4, -0.1783639, 0.3948338, 1.974954, 1], [5, -0.3048292, 0.2225772, 2.013625, 1], [6, -0.2262666, 0.003797975, 1.879449, 1], [7, -0.2007535, -0.03836715, 1.86442, 1], [8, 0.2104907, 0.3525546, 1.96159, 1], [9, 0.33422, 0.1847142, 2.015751, 1], [10, 0.2586264, 0.003244851, 1.876332, 1], [11, 0.2175768, -0.05027372, 1.846662, 1], [12, -0.06558022, -0.06655405, 2.002535, 1], [13, -0.1317256, -0.1575466, 1.693158, 1], [14, -0.06967304, -0.5152953, 1.838354, 1], [15, -0.07812165, -0.5918888, 1.737496, 1], [16, 0.1035727, -0.07339783, 1.987515, 1], [17, 0.1748154, -0.2178127, 1.702708, 1], [18, 0.1187968, -0.598096, 1.593663, 1], [19, 0.1160567, -0.6478693, 1.471294, 1], [20, 0.01438238, 0.3551309, 1.919564, 1], [21, -0.182289, -0.1039724, 1.770845, 1], [22, -0.2190918, -0.1184325, 1.84475, 1], [23, 0.200782, -0.1191065, 1.749706, 1], [24, 0.2409049, -0.119463, 1.762336, 1]]
[[0, 0.01922074, -0.07074434, 2.028108, 1], [1, 0.01649678, 0.1757112, 1.970412, 1], [2, 0.01314528, 0.4147493, 1.901495, 1], [3, 0.01942567, 0.50719, 1.81823, 1], [4, -0.1786597, 0.3949664, 1.975338, 1], [5, -0.3051271, 0.2226231, 2.013735, 1], [6, -0.2262968, 0.003694939, 1.879455, 1], [7, -0.2010303, -0.03908507, 1.866416, 1], [8, 0.2101914, 0.3528537, 1.961913, 1], [9, 0.3355768, 0.1868494, 2.017336, 1], [10, 0.2586802, 0.003067839, 1.876348, 1], [11, 0.2169046, -0.05360229, 1.845034, 1], [12, -0.06569214, -0.06622807, 2.002498, 1], [13, -0.1317616, -0.1575599, 1.69321, 1], [14, -0.07029984, -0.5156235, 1.837526, 1], [15, -0.07799777, -0.5925034, 1.736934, 1], [16, 0.1035282, -0.07288876, 1.987444, 1], [17, 0.1747873, -0.2177736, 1.702899, 1], [18, 0.1190986, -0.5975533, 1.595275, 1], [19, 0.1158672, -0.6469035, 1.472613, 1], [20, 0.01403831, 0.3561557, 1.920663, 1], [21, -0.1827518, -0.1043854, 1.771988, 1], [22, -0.2085774, -0.1317711, 1.8325, 1], [23, 0.201147, -0.12296, 1.746535, 1], [24, 0.2411887, -0.1188242, 1.762729, 1]]
[[0, 0.01907093, -0.07011462, 2.027939, 1], [1, 0.01589422, 0.1769263, 1.971122, 1], [2, 0.01184489, 0.4167191, 1.903984, 1], [3, 0.0182315, 0.5093347, 1.820725, 1], [4, -0.1793912, 0.3955053, 1.976186, 1], [5, -0.3052911, 0.2225548, 2.014027, 1], [6, -0.2263433, 0.00293485, 1.87959, 1], [7, -0.1983739, -0.03801976, 1.866978, 1], [8, 0.2099079, 0.3532495, 1.962344, 1], [9, 0.3351232, 0.1869742, 2.01747, 1], [10, 0.2586743, 0.002995545, 1.876358, 1], [11, 0.2177162, -0.05246057, 1.846178, 1], [12, -0.06584085, -0.06563511, 2.002335, 1], [13, -0.1314944, -0.1576481, 1.693168, 1], [14, -0.07012231, -0.5156177, 1.837531, 1], [15, -0.07794572, -0.5924513, 1.736899, 1], [16, 0.1033853, -0.07226168, 1.987291, 1], [17, 0.1747658, -0.2177093, 1.703091, 1], [18, 0.1190909, -0.5973685, 1.595524, 1], [19, 0.1155898, -0.6467635, 1.472889, 1], [20, 0.01292027, 0.3579469, 1.922645, 1], [21, -0.1824021, -0.1027732, 1.772047, 1], [22, -0.2292542, -0.08980694, 1.8575, 1], [23, 0.2006137, -0.1212382, 1.74731, 1], [24, 0.2408755, -0.1255359, 1.754182, 1]]
[[0, 0.01883666, -0.0696037, 2.027959, 1], [1, 0.01524095, 0.1779319, 1.97194, 1], [2, 0.01082591, 0.4180283, 1.905863, 1], [3, 0.01702562, 0.5114748, 1.823195, 1], [4, -0.1799935, 0.3961583, 1.976862, 1], [5, -0.3053478, 0.2226867, 2.014354, 1], [6, -0.229345, 0.01421266, 1.884466, 1], [7, -0.2025906, -0.03299724, 1.868316, 1], [8, 0.209604, 0.3535113, 1.962831, 1], [9, 0.3349685, 0.1875872, 2.018484, 1], [10, 0.2586605, 0.002991545, 1.876297, 1], [11, 0.2170245, -0.05333529, 1.843723, 1], [12, -0.06616247, -0.06511746, 2.002475, 1], [13, -0.1314402, -0.1581638, 1.693556, 1], [14, -0.06968289, -0.515857, 1.837637, 1], [15, -0.0779984, -0.5924101, 1.73673, 1], [16, 0.1032297, -0.07175667, 1.987216, 1], [17, 0.1747202, -0.217706, 1.703326, 1], [18, 0.119079, -0.5973756, 1.595545, 1], [19, 0.1143979, -0.6466541, 1.472858, 1], [20, 0.01197454, 0.3592063, 1.924274, 1], [21, -0.1862824, -0.1061971, 1.780299, 1], [22, -0.2544162, -0.02955486, 1.850903, 1], [23, 0.2028022, -0.1237189, 1.745266, 1], [24, 0.2397276, -0.1248543, 1.7496, 1]]
[[0, 0.01864515, -0.06907572, 2.027905, 1], [1, 0.0142758, 0.179152, 1.973145, 1], [2, 0.008742932, 0.4199048, 1.90925, 1], [3, 0.01565395, 0.5133545, 1.826365, 1], [4, -0.1804788, 0.396594, 1.977714, 1], [5, -0.3053571, 0.2228781, 2.015541, 1], [6, -0.2285894, 0.008414386, 1.882767, 1], [7, -0.19731, -0.04301919, 1.865763, 1], [8, 0.2091611, 0.3539754, 1.963482, 1], [9, 0.3348388, 0.1885557, 2.019716, 1], [10, 0.2587952, 0.003309438, 1.876405, 1], [11, 0.21677, -0.05391457, 1.845349, 1], [12, -0.06633984, -0.0647086, 2.002403, 1], [13, -0.1313477, -0.158594, 1.693697, 1], [14, -0.06957199, -0.5159767, 1.837849, 1], [15, -0.07802506, -0.5923495, 1.736743, 1], [16, 0.1030349, -0.07112557, 1.987197, 1], [17, 0.1746643, -0.2176282, 1.703654, 1], [18, 0.1191546, -0.5971926, 1.595677, 1], [19, 0.1143106, -0.6465607, 1.473049, 1], [20, 0.01018277, 0.3609346, 1.927074, 1], [21, -0.1860946, -0.1115329, 1.777853, 1], [22, -0.2239277, -0.1037686, 1.854072, 1], [23, 0.2010246, -0.1229499, 1.744771, 1], [24, 0.240575, -0.121953, 1.757798, 1]]
[[0, 0.01836819, -0.06837058, 2.027865, 1], [1, 0.01338552, 0.1804825, 1.974392, 1], [2, 0.007307565, 0.4216511, 1.912091, 1], [3, 0.01439809, 0.5151897, 1.829199, 1], [4, -0.1811748, 0.3972621, 1.978697, 1], [5, -0.3061238, 0.2234115, 2.015935, 1], [6, -0.2274486, 0.006335525, 1.882498, 1], [7, -0.2091025, -0.04500258, 1.862913, 1], [8, 0.2086848, 0.3544428, 1.9643, 1], [9, 0.3346149, 0.189072, 2.020217, 1], [10, 0.2588192, 0.003352596, 1.876379, 1], [11, 0.2166337, -0.05422376, 1.844971, 1], [12, -0.06664561, -0.06400881, 2.002391, 1], [13, -0.1311586, -0.1583968, 1.693736, 1], [14, -0.06926041, -0.5163263, 1.837371, 1], [15, -0.07832579, -0.5925608, 1.736194, 1], [16, 0.1027988, -0.07045238, 1.987144, 1], [17, 0.174611, -0.2174902, 1.703952, 1], [18, 0.1190875, -0.5973945, 1.595425, 1], [19, 0.1137797, -0.6467097, 1.472782, 1], [20, 0.008864338, 0.3625983, 1.92953, 1], [21, -0.1934716, -0.1162154, 1.79512, 1], [22, -0.2305374, -0.08893151, 1.84875, 1], [23, 0.2014761, -0.1235293, 1.744963, 1], [24, 0.2404872, -0.1225966, 1.755184, 1]]
[[0, 0.01837364, -0.06814589, 2.027773, 1], [1, 0.01312939, 0.1810603, 1.975164, 1], [2, 0.006761435, 0.4225533, 1.914215, 1], [3, 0.01307829, 0.5168121, 1.832022, 1], [4, -0.1824495, 0.3979079, 1.980338, 1], [5, -0.3065875, 0.2231278, 2.016499, 1], [6, -0.2272763, 0.005815336, 1.882396, 1], [7, -0.209009, -0.04447706, 1.865094, 1], [8, 0.2082635, 0.3547359, 1.965099, 1], [9, 0.3347619, 0.1899051, 2.021221, 1], [10, 0.2588374, 0.003434313, 1.876388, 1], [11, 0.2165153, -0.05394505, 1.84499, 1], [12, -0.06657072, -0.06384022, 2.00218, 1], [13, -0.1311491, -0.1585033, 1.69363, 1], [14, -0.0690898, -0.516879, 1.837289, 1], [15, -0.07829756, -0.5927538, 1.735713, 1], [16, 0.1027293, -0.07011077, 1.987163, 1], [17, 0.1745616, -0.2174065, 1.704121, 1], [18, 0.1193292, -0.5970458, 1.594163, 1], [19, 0.1116752, -0.6472758, 1.472234, 1], [20, 0.008384118, 0.3634279, 1.931311, 1], [21, -0.1923724, -0.1138223, 1.797221, 1], [22, -0.2518444, -0.03714649, 1.84975, 1], [23, 0.2004024, -0.122648, 1.745075, 1], [24, 0.2405232, -0.121825, 1.757689, 1]]
[[0, 0.01831013, -0.06781653, 2.027698, 1], [1, 0.01271937, 0.1819096, 1.976155, 1], [2, 0.006070759, 0.4238345, 1.916536, 1], [3, 0.01211487, 0.5183105, 1.834407, 1], [4, -0.1827323, 0.3981016, 1.982741, 1], [5, -0.308295, 0.2241922, 2.018286, 1], [6, -0.2271797, 0.005450543, 1.882491, 1], [7, -0.2086305, -0.04656315, 1.865527, 1], [8, 0.20777, 0.3552385, 1.966235, 1], [9, 0.3348172, 0.1911119, 2.022945, 1], [10, 0.2590296, 0.003786295, 1.876406, 1], [11, 0.2162577, -0.05544746, 1.845159, 1], [12, -0.06660369, -0.06361772, 2.00205, 1], [13, -0.1312826, -0.1588175, 1.693702, 1], [14, -0.06908485, -0.5167524, 1.836855, 1], [15, -0.07834192, -0.5930039, 1.73574, 1], [16, 0.1026284, -0.06966195, 1.98717, 1], [17, 0.174512, -0.2173835, 1.704383, 1], [18, 0.1191436, -0.5973293, 1.59393, 1], [19, 0.10975, -0.6478796, 1.472342, 1], [20, 0.007752159, 0.3646078, 1.93331, 1], [21, -0.1962625, -0.1249752, 1.795972, 1], [22, -0.2295666, -0.08946936, 1.856133, 1], [23, 0.1996148, -0.1228512, 1.744929, 1], [24, 0.2408295, -0.1222678, 1.759072, 1]]
[[0, 0.01825818, -0.06746554, 2.027557, 1], [1, 0.01227363, 0.1826997, 1.977018, 1], [2, 0.0051983, 0.4250199, 1.918644, 1], [3, 0.0111181, 0.5194904, 1.836391, 1], [4, -0.1839475, 0.3984322, 1.98402, 1], [5, -0.3090384, 0.2240934, 2.019279, 1], [6, -0.2270129, 0.004952502, 1.882593, 1], [7, -0.2081059, -0.04709612, 1.865225, 1], [8, 0.2073568, 0.3556582, 1.967173, 1], [9, 0.3348926, 0.192399, 2.024903, 1], [10, 0.2610171, 0.01204259, 1.87981, 1], [11, 0.2201684, -0.04540822, 1.852603, 1], [12, -0.06661211, -0.0633406, 2.001777, 1], [13, -0.1311895, -0.1590326, 1.69357, 1], [14, -0.06891634, -0.5171379, 1.836833, 1], [15, -0.07850465, -0.5931143, 1.735445, 1], [16, 0.1025262, -0.06921186, 1.987161, 1], [17, 0.1744523, -0.217412, 1.704658, 1], [18, 0.1190202, -0.5978377, 1.593235, 1], [19, 0.1093474, -0.6484114, 1.471699, 1], [20, 0.006983464, 0.3656989, 1.935109, 1], [21, -0.1949327, -0.1234799, 1.795529, 1], [22, -0.2549557, -0.03797301, 1.86, 1], [23, 0.1891065, -0.1129709, 1.751527, 1], [24, 0.2493945, -0.08869028, 1.829467, 1]]
[[0, 0.01810133, -0.06711153, 2.027572, 1], [1, 0.01145914, 0.1834623, 1.97821, 1], [2, 0.003792089, 0.4258938, 1.920899, 1], [3, 0.01009666, 0.5208007, 1.838923, 1], [4, -0.184185, 0.3984498, 1.98572, 1], [5, -0.3098385, 0.224193, 2.019848, 1], [6, -0.2267786, 0.004425505, 1.882584, 1], [7, -0.2073303, -0.04741593, 1.865528, 1], [8, 0.2069716, 0.3561951, 1.968035, 1], [9, 0.333861, 0.1925689, 2.0261, 1], [10, 0.2605726, 0.01099097, 1.87913, 1], [11, 0.2206766, -0.04618984, 1.851933, 1], [12, -0.06677464, -0.06311741, 2.001704, 1], [13, -0.1311485, -0.1591155, 1.693553, 1], [14, -0.06900642, -0.5170866, 1.836482, 1], [15, -0.07854906, -0.5932739, 1.735342, 1], [16, 0.1023837, -0.06870408, 1.987304, 1], [17, 0.1743472, -0.2173266, 1.705052, 1], [18, 0.1192522, -0.5976793, 1.593186, 1], [19, 0.1085506, -0.6484333, 1.471859, 1], [20, 0.005717337, 0.3665541, 1.937124, 1], [21, -0.191892, -0.1127881, 1.790441, 1], [22, -0.2262691, -0.09736037, 1.851636, 1], [23, 0.1884567, -0.1124983, 1.751842, 1], [24, 0.2397342, -0.1155924, 1.772867, 1]]
[[0, 0.01817979, -0.06678638, 2.027452, 1], [1, 0.01119769, 0.1840593, 1.978932, 1], [2, 0.003092222, 0.4267491, 1.922587, 1], [3, 0.008998608, 0.5217961, 1.840687, 1], [4, -0.1845632, 0.3981852, 1.987378, 1], [5, -0.3103637, 0.2238297, 2.020773, 1], [6, -0.226764, 0.004233637, 1.882517, 1], [7, -0.2077903, -0.04861514, 1.865065, 1], [8, 0.2025162, 0.3611823, 1.976103, 1], [9, 0.3325097, 0.1963273, 2.025901, 1], [10, 0.254754, -0.02918178, 1.861685, 1], [11, 0.2193701, -0.08981873, 1.816438, 1], [12, -0.06671238, -0.0630215, 2.001563, 1], [13, -0.1311556, -0.1593222, 1.69353, 1], [14, -0.06879587, -0.5173032, 1.836759, 1], [15, -0.07871394, -0.5931986, 1.735328, 1], [16, 0.1024834, -0.06801146, 1.987244, 1], [17, 0.1742294, -0.2174192, 1.705382, 1], [18, 0.1190541, -0.5980974, 1.592646, 1], [19, 0.1071441, -0.6492952, 1.471754, 1], [20, 0.005134041, 0.3673463, 1.938571, 1], [21, -0.1962183, -0.1225271, 1.799066, 1], [22, -0.2279136, -0.0963759, 1.848535, 1], [23, 0.2176798, -0.146033, 1.736723, 1], [24, 0.2439219, -0.1251184, 1.773715, 1]]
[[0, 0.01783925, -0.06633277, 2.027496, 1], [1, 0.01047403, 0.1848043, 1.979865, 1], [2, 0.002317142, 0.4275411, 1.923943, 1], [3, 0.007680905, 0.5234374, 1.842705, 1], [4, -0.1847595, 0.3981973, 1.988322, 1], [5, -0.3107178, 0.2239469, 2.021659, 1], [6, -0.2267651, 0.004171791, 1.882516, 1], [7, -0.2067851, -0.04802418, 1.865863, 1], [8, 0.2026044, 0.361127, 1.975987, 1], [9, 0.3323781, 0.1964071, 2.026531, 1], [10, 0.2580925, -0.0004527836, 1.872587, 1], [11, 0.2273217, -0.06499256, 1.839969, 1], [12, -0.06699196, -0.06263799, 2.001637, 1], [13, -0.1311762, -0.1597092, 1.693806, 1], [14, -0.06843581, -0.5178339, 1.836632, 1], [15, -0.0788468, -0.5934587, 1.734968, 1], [16, 0.1021083, -0.06755987, 1.987252, 1], [17, 0.1741064, -0.2173686, 1.705692, 1], [18, 0.1192473, -0.5980597, 1.59212, 1], [19, 0.1062279, -0.6492341, 1.471339, 1], [20, 0.004355756, 0.3681295, 1.939852, 1], [21, -0.193159, -0.114622, 1.792335, 1], [22, -0.22606, -0.1048073, 1.854336, 1], [23, 0.2119525, -0.1258476, 1.753994, 1], [24, 0.238343, -0.1232996, 1.755667, 1]]
[[0, 0.0177138, -0.06601909, 2.027462, 1], [1, 0.009924087, 0.1853618, 1.98058, 1], [2, 0.001363903, 0.4282347, 1.925311, 1], [3, 0.006718096, 0.5246118, 1.844364, 1], [4, -0.1848359, 0.3983359, 1.989141, 1], [5, -0.3121375, 0.2253935, 2.023461, 1], [6, -0.2267712, 0.004174917, 1.882516, 1], [7, -0.2069622, -0.04892983, 1.865561, 1], [8, 0.2026552, 0.3610966, 1.97595, 1], [9, 0.3319604, 0.1964135, 2.027473, 1], [10, 0.2538408, -0.02236939, 1.862077, 1], [11, 0.21902, -0.08882225, 1.817522, 1], [12, -0.06709345, -0.06234163, 2.001501, 1], [13, -0.1309209, -0.1595852, 1.693648, 1], [14, -0.06851547, -0.5176072, 1.836632, 1], [15, -0.07948418, -0.5934864, 1.735362, 1], [16, 0.1019584, -0.06725333, 1.987319, 1], [17, 0.1740365, -0.217387, 1.70597, 1], [18, 0.1199581, -0.5978664, 1.589028, 1], [19, 0.1050204, -0.6502035, 1.469325, 1], [20, 0.00350228, 0.368789, 1.941065, 1], [21, -0.1945828, -0.1181419, 1.802407, 1], [22, -0.2275412, -0.09945254, 1.848727, 1], [23, 0.2151681, -0.1427198, 1.73547, 1], [24, 0.2489278, -0.1146604, 1.796308, 1]]
[[0, 0.01759191, -0.06570113, 2.027468, 1], [1, 0.00959583, 0.1858131, 1.981299, 1], [2, 0.0009590041, 0.4286946, 1.926599, 1], [3, 0.006087133, 0.5252959, 1.845773, 1], [4, -0.1849608, 0.398376, 1.989996, 1], [5, -0.3121387, 0.2252771, 2.024098, 1], [6, -0.2295613, 0.01666518, 1.886008, 1], [7, -0.1972772, -0.03645933, 1.866892, 1], [8, 0.2026724, 0.3610654, 1.975922, 1], [9, 0.3318015, 0.1968912, 2.028943, 1], [10, 0.2587605, 0.000208222, 1.873115, 1], [11, 0.2279064, -0.06534879, 1.839766, 1], [12, -0.06717408, -0.06209981, 2.001464, 1], [13, -0.1306094, -0.1593426, 1.693521, 1], [14, -0.06842375, -0.5170965, 1.836634, 1], [15, -0.07923601, -0.5934117, 1.735853, 1], [16, 0.1017989, -0.06690005, 1.987378, 1], [17, 0.1737808, -0.217704, 1.706393, 1], [18, 0.1227517, -0.597473, 1.582068, 1], [19, 0.1037923, -0.6513324, 1.464167, 1], [20, 0.003109443, 0.3692482, 1.942219, 1], [21, -0.1803359, -0.1017621, 1.760739, 1], [22, -0.22044, -0.09651509, 1.84368, 1], [23, 0.2100062, -0.1290274, 1.753511, 1], [24, 0.2419714, -0.1258091, 1.759, 1]]
[[0, 0.01752456, -0.06550754, 2.027444, 1], [1, 0.009395061, 0.1860692, 1.981646, 1], [2, 0.0007095013, 0.4289505, 1.927125, 1], [3, 0.005474296, 0.5259469, 1.846588, 1], [4, -0.1850486, 0.3984638, 1.990644, 1], [5, -0.312285, 0.2249904, 2.0248, 1], [6, -0.2296208, 0.01700818, 1.88647, 1], [7, -0.1968869, -0.0367383, 1.866422, 1], [8, 0.2026895, 0.3610575, 1.975878, 1], [9, 0.3314075, 0.1969493, 2.029802, 1], [10, 0.2589794, 0.001421311, 1.874071, 1], [11, 0.215457, -0.06308413, 1.839172, 1], [12, -0.06721233, -0.06193796, 2.001412, 1], [13, -0.130465, -0.1591817, 1.693428, 1], [14, -0.06817593, -0.517163, 1.836563, 1], [15, -0.07923628, -0.5935372, 1.735898, 1], [16, 0.1017045, -0.06670263, 1.987386, 1], [17, 0.1733108, -0.2188042, 1.707064, 1], [18, 0.1235188, -0.5973179, 1.581643, 1], [19, 0.1069365, -0.6482604, 1.461242, 1], [20, 0.002868036, 0.3695038, 1.942712, 1], [21, -0.1747544, -0.09539369, 1.765996, 1], [22, -0.22148, -0.109772, 1.843615, 1], [23, 0.1997814, -0.12922, 1.738656, 1], [24, 0.2403658, -0.1281201, 1.752692, 1]]
[[0, 0.01736196, -0.06511776, 2.027438, 1], [1, 0.00901014, 0.1864509, 1.982231, 1], [2, 0.0001575019, 0.4292453, 1.928177, 1], [3, 0.004778775, 0.5266606, 1.84794, 1], [4, -0.1870084, 0.3993166, 1.991905, 1], [5, -0.3124646, 0.2247829, 2.02553, 1], [6, -0.2288097, 0.01374969, 1.885423, 1], [7, -0.196395, -0.0393378, 1.865677, 1], [8, 0.2027023, 0.3610381, 1.975836, 1], [9, 0.3314748, 0.197359, 2.030615, 1], [10, 0.2589833, 0.001808639, 1.874035, 1], [11, 0.2148966, -0.0636692, 1.83854, 1], [12, -0.06730343, -0.06167078, 2.001423, 1], [13, -0.1305682, -0.1593725, 1.693598, 1], [14, -0.0681069, -0.517177, 1.836527, 1], [15, -0.07923387, -0.5935854, 1.735915, 1], [16, 0.1014678, -0.06622465, 1.987355, 1], [17, 0.1728161, -0.2195102, 1.707666, 1], [18, 0.125287, -0.596039, 1.580843, 1], [19, 0.1113523, -0.6469423, 1.460018, 1], [20, 0.002356246, 0.3698219, 1.943649, 1], [21, -0.1770685, -0.09798925, 1.76466, 1], [22, -0.2220544, -0.1108119, 1.854667, 1], [23, 0.2017925, -0.1304339, 1.739759, 1], [24, 0.2416134, -0.121499, 1.758683, 1]]
[[0, 0.01734426, -0.06487361, 2.027372, 1], [1, 0.008786377, 0.186821, 1.982537, 1], [2, -0.0002994897, 0.4297774, 1.928769, 1], [3, 0.004376833, 0.5272608, 1.848483, 1], [4, -0.1870001, 0.3993226, 1.992261, 1], [5, -0.312477, 0.2247273, 2.025584, 1], [6, -0.2283551, 0.01059481, 1.884421, 1], [7, -0.2088263, -0.04192179, 1.863544, 1], [8, 0.2027064, 0.3610386, 1.9758, 1], [9, 0.3315497, 0.1974695, 2.030695, 1], [10, 0.2548522, -0.02098172, 1.864491, 1], [11, 0.2191471, -0.08905124, 1.818429, 1], [12, -0.06725503, -0.06146218, 2.001298, 1], [13, -0.1307913, -0.1595707, 1.693674, 1], [14, -0.06803543, -0.5171908, 1.836572, 1], [15, -0.07920649, -0.5934922, 1.735837, 1], [16, 0.1013792, -0.0659482, 1.987348, 1], [17, 0.1724636, -0.2198747, 1.70797, 1], [18, 0.1278734, -0.5938101, 1.571827, 1], [19, 0.1143177, -0.643978, 1.450472, 1], [20, 0.001960979, 0.3703091, 1.944172, 1], [21, -0.1928181, -0.1119997, 1.784312, 1], [22, -0.2562689, -0.0296128, 1.853454, 1], [23, 0.2113845, -0.1425077, 1.735477, 1], [24, 0.2495962, -0.1082124, 1.803769, 1]]
[[0, 0.0172067, -0.06466441, 2.027339, 1], [1, 0.008570082, 0.1870711, 1.982947, 1], [2, -0.0004980385, 0.4300459, 1.929562, 1], [3, 0.004153327, 0.5276496, 1.849302, 1], [4, -0.187036, 0.3992842, 1.992643, 1], [5, -0.3126857, 0.2249576, 2.026434, 1], [6, -0.2294805, 0.01642681, 1.887252, 1], [7, -0.1975931, -0.03618388, 1.866294, 1], [8, 0.2027102, 0.3610392, 1.975766, 1], [9, 0.331578, 0.1977573, 2.031247, 1], [10, 0.2573193, -0.004546041, 1.870496, 1], [11, 0.2256127, -0.07115083, 1.834443, 1], [12, -0.06739881, -0.06128784, 2.001286, 1], [13, -0.1311364, -0.1597461, 1.693829, 1], [14, -0.06844664, -0.5165625, 1.83711, 1], [15, -0.07906289, -0.5928958, 1.736302, 1], [16, 0.1012599, -0.06573313, 1.987293, 1], [17, 0.1721136, -0.2201901, 1.708171, 1], [18, 0.12981, -0.5922572, 1.569286, 1], [19, 0.1186469, -0.6430165, 1.448059, 1], [20, 0.001751721, 0.370572, 1.94487, 1], [21, -0.1769056, -0.09678331, 1.761306, 1], [22, -0.218376, -0.1012339, 1.844591, 1], [23, 0.2108325, -0.1341937, 1.750558, 1], [24, 0.2427747, -0.1198646, 1.770154, 1]]
