[[0, -0.08180767, -0.2253665, 2.661648, 1], [1, -0.06684645, 0.04421864, 2.6216, 1], [2, -0.0518416, 0.3073049, 2.570964, 1], [3, -0.03661123, 0.4313324, 2.576245, 1], [4, -0.2180661, 0.2025747, 2.541413, 1], [5, -0.2813321, 0.003013929, 2.514444, 1], [6, -0.24204, -0.1632264, 2.411423, 1], [7, -0.2301035, -0.2380252, 2.35921, 1], [8, 0.1127265, 0.18687, 2.550313, 1], [9, 0.173436, -0.01060892, 2.532408, 1], [10, 0.1474637, -0.1812418, 2.40624, 1], [11, 0.1397206, -0.2066851, 2.397509, 1], [12, -0.1682032, -0.2172678, 2.625618, 1], [13, -0.2423202, -0.3213416, 2.29306, 1], [14, -0.2263974, -0.6558742, 2.457118, 1], [15, -0.2487481, -0.7066802, 2.393366, 1], [16, 0.006336562, -0.2278125, 2.630822, 1], [17, 0.149728, -0.3302092, 2.322909, 1], [18, 0.1193797, -0.6515616, 2.50429, 1], [19, 0.1549541, -0.6995189, 2.447091, 1], [20, -0.0556589, 0.2424249, 2.585667, 1], [21, -0.221654, -0.2844761, 2.310811, 1], [22, -0.2896464, -0.2490343, 2.397559, 1], [23, 0.1563267, -0.2475477, 2.332439, 1], [24, 0.171693, -0.1612236, 2.389818, 1]]
[[0, -0.08028916, -0.2257333, 2.664866, 1], [1, -0.06706583, 0.04272835, 2.628471, 1], [2, -0.05288165, 0.304802, 2.581231, 1], [3, -0.04017001, 0.4305926, 2.58653, 1], [4, -0.2200049, 0.2001622, 2.546978, 1], [5, -0.2841525, 0.00097639, 2.518999, 1], [6, -0.2375917, -0.168035, 2.410695, 1], [7, -0.2289438, -0.2389663, 2.356987, 1], [8, 0.1119401, 0.1929276, 2.530628, 1], [9, 0.166236, -0.004385295, 2.508397, 1], [10, 0.08165892, 0.1719663, 2.426405, 1], [11, 0.05857358, 0.1895892, 2.417511, 1], [12, -0.1672832, -0.2191787, 2.631161, 1], [13, -0.2415388, -0.3181367, 2.297166, 1], [14, -0.2270913, -0.6557232, 2.459025, 1], [15, -0.2482767, -0.7060133, 2.393486, 1], [16, 0.008535442, -0.2266933, 2.632411, 1], [17, 0.1517748, -0.3306793, 2.325299, 1], [18, 0.1193939, -0.6526085, 2.503794, 1], [19, 0.1550664, -0.7008299, 2.447361, 1], [20, -0.05640461, 0.240116, 2.595413, 1], [21, -0.221007, -0.2846648, 2.310499, 1], [22, -0.2887941, -0.2470558, 2.401967, 1], [23, 0.04751648, 0.2555408, 2.399575, 1], [24, 0.09694642, 0.1842574, 2.380094, 1]]
[[0, -0.08029886, -0.2258222, 2.664859, 1], [1, -0.06698305, 0.0426809, 2.628485, 1], [2, -0.05269604, 0.3048103, 2.581225, 1], [3, -0.04010124, 0.4304436, 2.586426, 1], [4, -0.2200351, 0.1999546, 2.547086, 1], [5, -0.2844766, 0.0008735912, 2.519012, 1], [6, -0.2427519, -0.1630446, 2.412722, 1], [7, -0.2378571, -0.2286298, 2.363601, 1], [8, 0.1119602, 0.192847, 2.530441, 1], [9, 0.1703639, -0.008526982, 2.522327, 1], [10, 0.0869743, 0.1641677, 2.43075, 1], [11, 0.06003654, 0.1827127, 2.400363, 1], [12, -0.1673106, -0.2192903, 2.63114, 1], [13, -0.2415676, -0.3178346, 2.297011, 1], [14, -0.2271204, -0.6556849, 2.458944, 1], [15, -0.2483123, -0.7060105, 2.39347, 1], [16, 0.008546341, -0.2267613, 2.632396, 1], [17, 0.1518084, -0.3307493, 2.325297, 1], [18, 0.1192631, -0.6526478, 2.503941, 1], [19, 0.155037, -0.7006311, 2.447122, 1], [20, -0.0562559, 0.2401092, 2.595402, 1], [21, -0.2319424, -0.2786084, 2.307699, 1], [22, -0.2889033, -0.2428651, 2.40424, 1], [23, 0.05263561, 0.2408236, 2.380594, 1], [24, 0.01175367, 0.1555583, 2.450933, 1]]
[[0, -0.08022079, -0.2257035, 2.664809, 1], [1, -0.0667358, 0.04274659, 2.62848, 1], [2, -0.05228613, 0.3047996, 2.581218, 1], [3, -0.04002753, 0.4303521, 2.586395, 1], [4, -0.2198874, 0.2002079, 2.546881, 1], [5, -0.2843789, 0.001128535, 2.519018, 1], [6, -0.2443025, -0.1621666, 2.413349, 1], [7, -0.2326411, -0.2363564, 2.356933, 1], [8, 0.1120397, 0.1942461, 2.530633, 1], [9, 0.1709431, -0.007152405, 2.515785, 1], [10, 0.08454931, 0.1655877, 2.427453, 1], [11, 0.06141943, 0.1736538, 2.391239, 1], [12, -0.1672968, -0.2192257, 2.631134, 1], [13, -0.2415421, -0.3177896, 2.297008, 1], [14, -0.2272649, -0.6554121, 2.458797, 1], [15, -0.2481951, -0.7059124, 2.393436, 1], [16, 0.008769457, -0.2265427, 2.632216, 1], [17, 0.1519493, -0.3310587, 2.325276, 1], [18, 0.1191999, -0.6526006, 2.504055, 1], [19, 0.1550429, -0.700505, 2.44716, 1], [20, -0.05589554, 0.2401249, 2.595377, 1], [21, -0.2258885, -0.2844025, 2.305004, 1], [22, -0.2890916, -0.2441175, 2.403361, 1], [23, 0.04693502, 0.2253301, 2.377011, 1], [24, 0.01170368, 0.1526593, 2.449968, 1]]
[[0, -0.07986183, -0.2252394, 2.664477, 1], [1, -0.06630494, 0.04294826, 2.628471, 1], [2, -0.05178942, 0.304839, 2.581411, 1], [3, -0.03980942, 0.4302885, 2.586489, 1], [4, -0.2198132, 0.2003587, 2.546732, 1], [5, -0.2842871, 0.001268, 2.518939, 1], [6, -0.2455265, -0.1603701, 2.414843, 1], [7, -0.2315977, -0.2323853, 2.360735, 1], [8, 0.1164926, 0.2005786, 2.540317, 1], [9, 0.165569, 0.007105536, 2.513001, 1], [10, 0.07191887, 0.1669471, 2.407655, 1], [11, 0.07183178, 0.1425823, 2.353369, 1], [12, -0.1669796, -0.2188651, 2.630563, 1], [13, -0.2417559, -0.3180421, 2.296767, 1], [14, -0.2270738, -0.6554061, 2.458955, 1], [15, -0.2482337, -0.7060264, 2.393963, 1], [16, 0.009229582, -0.2259104, 2.632031, 1], [17, 0.1518763, -0.3314065, 2.325194, 1], [18, 0.1192122, -0.6526028, 2.504057, 1], [19, 0.1551447, -0.7004482, 2.447163, 1], [20, -0.05543443, 0.2402073, 2.595492, 1], [21, -0.2204365, -0.2791062, 2.311079, 1], [22, -0.2872207, -0.239105, 2.413231, 1], [23, 0.05985904, 0.1672237, 2.328853, 1], [24, 0.03247709, 0.1472949, 2.339308, 1]]
[[0, -0.07938246, -0.2248373, 2.664107, 1], [1, -0.06601134, 0.04305172, 2.628363, 1], [2, -0.05167577, 0.3048079, 2.581398, 1], [3, -0.03944818, 0.4302103, 2.586692, 1], [4, -0.2196607, 0.20045, 2.546593, 1], [5, -0.2840605, 0.001317029, 2.51908, 1], [6, -0.2461459, -0.1597242, 2.414993, 1], [7, -0.2324582, -0.2331809, 2.359663, 1], [8, 0.1162583, 0.2015587, 2.541807, 1], [9, 0.1662364, -0.001862361, 2.538906, 1], [10, 0.07414341, 0.1036012, 2.375095, 1], [11, 0.07462861, 0.1093858, 2.336332, 1], [12, -0.1664863, -0.2185943, 2.629778, 1], [13, -0.2420899, -0.3183372, 2.296372, 1], [14, -0.227072, -0.655358, 2.45896, 1], [15, -0.2480301, -0.7058998, 2.393687, 1], [16, 0.009786841, -0.2253235, 2.631924, 1], [17, 0.1518388, -0.3317127, 2.32513, 1], [18, 0.11923, -0.6525893, 2.503985, 1], [19, 0.1552879, -0.7003052, 2.446992, 1], [20, -0.05528799, 0.2402001, 2.595454, 1], [21, -0.2229653, -0.2788948, 2.310498, 1], [22, -0.2888604, -0.2450629, 2.405347, 1], [23, 0.06232474, 0.1369354, 2.310334, 1], [24, 0.05207154, 0.08275926, 2.328087, 1]]
[[0, -0.08024339, -0.2247707, 2.663489, 1], [1, -0.06606611, 0.04304991, 2.628361, 1], [2, -0.05154797, 0.3047577, 2.581691, 1], [3, -0.03932463, 0.4302088, 2.586809, 1], [4, -0.2195436, 0.2004881, 2.546594, 1], [5, -0.2837544, 0.001266366, 2.519527, 1], [6, -0.2462369, -0.159714, 2.415037, 1], [7, -0.2300079, -0.2324046, 2.362879, 1], [8, 0.1157347, 0.1971732, 2.551124, 1], [9, 0.1774668, 0.009321643, 2.512979, 1], [10, 0.09548994, 0.03828838, 2.326258, 1], [11, 0.08660619, 0.0335526, 2.312078, 1], [12, -0.1672308, -0.2182993, 2.628836, 1], [13, -0.2422876, -0.3188445, 2.295562, 1], [14, -0.2272113, -0.6553158, 2.458648, 1], [15, -0.2481647, -0.7063456, 2.394236, 1], [16, 0.008712364, -0.2254885, 2.63152, 1], [17, 0.15215, -0.3318805, 2.325431, 1], [18, 0.1192303, -0.65259, 2.503986, 1], [19, 0.1549391, -0.7004243, 2.446742, 1], [20, -0.05524477, 0.2401763, 2.595592, 1], [21, -0.226199, -0.279677, 2.315817, 1], [22, -0.288719, -0.2458485, 2.401274, 1], [23, 0.07941715, 0.04738363, 2.276652, 1], [24, 0.05481283, 0.0131489, 2.313533, 1]]
[[0, -0.08161806, -0.2247115, 2.661899, 1], [1, -0.06628914, 0.04305233, 2.628109, 1], [2, -0.05151885, 0.3047469, 2.581738, 1], [3, -0.03918571, 0.4301805, 2.58686, 1], [4, -0.2194849, 0.2005795, 2.546594, 1], [5, -0.2833285, 0.00121643, 2.51988, 1], [6, -0.2467658, -0.159676, 2.415356, 1], [7, -0.2292249, -0.2314788, 2.360382, 1], [8, 0.1147383, 0.1947951, 2.552961, 1], [9, 0.1791467, 0.01103392, 2.514909, 1], [10, 0.1011286, -0.004332998, 2.322561, 1], [11, 0.09135557, -0.009644137, 2.301039, 1], [12, -0.1686337, -0.2178718, 2.627035, 1], [13, -0.2423792, -0.3196899, 2.293866, 1], [14, -0.2272382, -0.6553162, 2.458766, 1], [15, -0.2482903, -0.7063549, 2.394441, 1], [16, 0.007373274, -0.2257922, 2.630086, 1], [17, 0.1530939, -0.3322378, 2.325198, 1], [18, 0.1192346, -0.6525915, 2.503988, 1], [19, 0.1549429, -0.7004923, 2.446888, 1], [20, -0.05524458, 0.2401752, 2.595593, 1], [21, -0.2231352, -0.2791898, 2.310009, 1], [22, -0.2886756, -0.2481155, 2.403386, 1], [23, 0.08598808, -0.005462261, 2.266813, 1], [24, 0.08435386, -0.04177064, 2.282583, 1]]
[[0, -0.08063556, -0.2243355, 2.661594, 1], [1, -0.06607527, 0.04309734, 2.628057, 1], [2, -0.05150707, 0.3046975, 2.581789, 1], [3, -0.03906813, 0.4302534, 2.587177, 1], [4, -0.2192243, 0.2008236, 2.546423, 1], [5, -0.2832434, 0.001504566, 2.519923, 1], [6, -0.2470954, -0.1594723, 2.416822, 1], [7, -0.2305285, -0.2320327, 2.361928, 1], [8, 0.1144743, 0.1955499, 2.552591, 1], [9, 0.1865941, 0.002437704, 2.498717, 1], [10, 0.1126181, -0.07108334, 2.309099, 1], [11, 0.0949809, -0.05975568, 2.28711, 1], [12, -0.1675216, -0.2176616, 2.626214, 1], [13, -0.2429176, -0.3199292, 2.293603, 1], [14, -0.2272694, -0.6554337, 2.458488, 1], [15, -0.2483749, -0.7065337, 2.394318, 1], [16, 0.008379824, -0.2252352, 2.630204, 1], [17, 0.1528581, -0.3326811, 2.325063, 1], [18, 0.1192694, -0.6525781, 2.503917, 1], [19, 0.1547059, -0.7007048, 2.44692, 1], [20, -0.05521341, 0.2401519, 2.595613, 1], [21, -0.221958, -0.2787997, 2.310879, 1], [22, -0.2893543, -0.2447173, 2.406233, 1], [23, 0.08548372, -0.05826639, 2.263009, 1], [24, 0.07962745, -0.08949, 2.293818, 1]]
[[0, -0.08108735, -0.2246767, 2.661244, 1], [1, -0.06649113, 0.04290212, 2.627821, 1], [2, -0.05189059, 0.3045861, 2.581732, 1], [3, -0.03907265, 0.4302389, 2.587227, 1], [4, -0.2194203, 0.2000475, 2.546838, 1], [5, -0.2832984, 0.0006823452, 2.520441, 1], [6, -0.2473149, -0.1592713, 2.416908, 1], [7, -0.2295225, -0.2315319, 2.361312, 1], [8, 0.1140494, 0.1952867, 2.554561, 1], [9, 0.1739408, 0.01880781, 2.537775, 1], [10, 0.1280648, -0.06515657, 2.353583, 1], [11, 0.1000103, -0.09267534, 2.297796, 1], [12, -0.1679731, -0.2179282, 2.625588, 1], [13, -0.243019, -0.3202725, 2.292917, 1], [14, -0.2280584, -0.6554211, 2.457708, 1], [15, -0.2485806, -0.7069394, 2.393893, 1], [16, 0.007861276, -0.2257037, 2.630076, 1], [17, 0.1529599, -0.3331865, 2.325273, 1], [18, 0.1192985, -0.6525193, 2.50384, 1], [19, 0.1547397, -0.7007239, 2.447023, 1], [20, -0.05559336, 0.2400255, 2.595507, 1], [21, -0.2212168, -0.2781254, 2.311727, 1], [22, -0.2882904, -0.2447354, 2.406751, 1], [23, 0.09468685, -0.1082216, 2.263447, 1], [24, 0.08168487, -0.1359721, 2.308714, 1]]
[[0, -0.08202779, -0.2251071, 2.660832, 1], [1, -0.06690515, 0.0428332, 2.627714, 1], [2, -0.05205626, 0.3046546, 2.581817, 1], [3, -0.03907578, 0.4302489, 2.587273, 1], [4, -0.2197763, 0.1996201, 2.547272, 1], [5, -0.2831421, 0.0001505895, 2.519797, 1], [6, -0.247639, -0.1593966, 2.417187, 1], [7, -0.2309957, -0.2326416, 2.362899, 1], [8, 0.1135577, 0.1931787, 2.555398, 1], [9, 0.1687771, 0.0004373201, 2.478313, 1], [10, 0.1221164, -0.1360989, 2.359418, 1], [11, 0.1021942, -0.134764, 2.304835, 1], [12, -0.1687779, -0.2180078, 2.625159, 1], [13, -0.2428463, -0.3206018, 2.292334, 1], [14, -0.2278361, -0.6550041, 2.457449, 1], [15, -0.2485748, -0.70672, 2.394149, 1], [16, 0.006712909, -0.2266129, 2.629696, 1], [17, 0.1533692, -0.3329754, 2.325269, 1], [18, 0.1188307, -0.6520502, 2.503389, 1], [19, 0.1545829, -0.7003478, 2.447225, 1], [20, -0.05578579, 0.2400666, 2.595546, 1], [21, -0.219948, -0.2803721, 2.311329, 1], [22, -0.290795, -0.2483013, 2.405282, 1], [23, 0.08588068, -0.1476258, 2.268937, 1], [24, 0.08972192, -0.2002589, 2.343, 1]]
[[0, -0.08245281, -0.225193, 2.661002, 1], [1, -0.06705943, 0.04283189, 2.627772, 1], [2, -0.0520808, 0.3046804, 2.581859, 1], [3, -0.03909943, 0.4302391, 2.587394, 1], [4, -0.2197504, 0.1996493, 2.547316, 1], [5, -0.2831156, 0.0001794968, 2.519839, 1], [6, -0.2478422, -0.1591944, 2.417416, 1], [7, -0.2363715, -0.2143297, 2.383511, 1], [8, 0.1131752, 0.1922059, 2.556655, 1], [9, 0.1685377, 0.006526508, 2.542285, 1], [10, 0.1184521, -0.1199154, 2.375085, 1], [11, 0.1038159, -0.1528851, 2.31448, 1], [12, -0.1692126, -0.2178848, 2.625296, 1], [13, -0.2426866, -0.3205983, 2.292367, 1], [14, -0.2279581, -0.6550693, 2.457737, 1], [15, -0.2487026, -0.7066818, 2.394248, 1], [16, 0.006236854, -0.226952, 2.629958, 1], [17, 0.1528988, -0.3278976, 2.323469, 1], [18, 0.1187165, -0.6517411, 2.503292, 1], [19, 0.1546321, -0.7000703, 2.44744, 1], [20, -0.05582821, 0.2400869, 2.595584, 1], [21, -0.231846, -0.2664157, 2.319749, 1], [22, -0.2887465, -0.2449313, 2.405039, 1], [23, 0.09774059, -0.187031, 2.29088, 1], [24, 0.1225699, -0.182226, 2.291385, 1]]
[[0, -0.08259251, -0.2251939, 2.661186, 1], [1, -0.0671222, 0.04284552, 2.627909, 1], [2, -0.05207059, 0.3047127, 2.582065, 1], [3, -0.03904799, 0.4302898, 2.587516, 1], [4, -0.2196777, 0.199698, 2.547372, 1], [5, -0.2828549, 0.0001599484, 2.520009, 1], [6, -0.2478494, -0.1591218, 2.417812, 1], [7, -0.232968, -0.2321319, 2.362741, 1], [8, 0.1129284, 0.1908617, 2.557307, 1], [9, 0.1674267, 0.00248298, 2.540529, 1], [10, 0.1222202, -0.1265192, 2.37395, 1], [11, 0.1017668, -0.1733338, 2.332322, 1], [12, -0.1693714, -0.2177891, 2.625497, 1], [13, -0.2426824, -0.3207805, 2.292623, 1], [14, -0.2287618, -0.6565259, 2.460595, 1], [15, -0.2486577, -0.7065014, 2.393683, 1], [16, 0.006109708, -0.2270401, 2.630158, 1], [17, 0.1527291, -0.3241872, 2.322271, 1], [18, 0.1187097, -0.6518778, 2.503486, 1], [19, 0.1545099, -0.7003348, 2.447757, 1], [20, -0.05583838, 0.2401132, 2.595756, 1], [21, -0.2253288, -0.2797019, 2.312, 1], [22, -0.2891644, -0.2473426, 2.404525, 1], [23, 0.09515251, -0.2191891, 2.307365, 1], [24, 0.1172702, -0.1767507, 2.294056, 1]]
[[0, -0.0826642, -0.2252044, 2.661278, 1], [1, -0.06713653, 0.04285201, 2.627935, 1], [2, -0.05205035, 0.3047332, 2.582095, 1], [3, -0.03909172, 0.4302526, 2.587524, 1], [4, -0.2196112, 0.199759, 2.547339, 1], [5, -0.2833851, 0.0003561836, 2.521062, 1], [6, -0.2481718, -0.1591616, 2.41782, 1], [7, -0.2329672, -0.2312373, 2.362152, 1], [8, 0.1127312, 0.1904024, 2.557648, 1], [9, 0.1670697, 0.000297341, 2.538594, 1], [10, 0.1253504, -0.1476204, 2.388474, 1], [11, 0.1004254, -0.1855056, 2.353089, 1], [12, -0.1694819, -0.2177359, 2.625592, 1], [13, -0.2427129, -0.3209067, 2.29276, 1], [14, -0.2288702, -0.6566139, 2.459995, 1], [15, -0.2487069, -0.7067915, 2.393386, 1], [16, 0.006067221, -0.2271109, 2.630277, 1], [17, 0.1523609, -0.3227643, 2.321696, 1], [18, 0.1187103, -0.6518666, 2.503499, 1], [19, 0.1545269, -0.7002946, 2.447726, 1], [20, -0.05582921, 0.2401279, 2.595779, 1], [21, -0.228973, -0.2793501, 2.309627, 1], [22, -0.2908626, -0.247133, 2.409964, 1], [23, 0.08919504, -0.2333508, 2.313151, 1], [24, 0.06558781, -0.2092737, 2.391833, 1]]
[[0, -0.08271407, -0.2252576, 2.66136, 1], [1, -0.06723034, 0.04282651, 2.627937, 1], [2, -0.0522133, 0.3047308, 2.582039, 1], [3, -0.03909324, 0.4302512, 2.587526, 1], [4, -0.2196687, 0.1994846, 2.547517, 1], [5, -0.2833738, 7.668306e-05, 2.520947, 1], [6, -0.2482167, -0.1590888, 2.417927, 1], [7, -0.231048, -0.231428, 2.357856, 1], [8, 0.1126166, 0.1898079, 2.557972, 1], [9, 0.1670162, -0.0002276479, 2.538777, 1], [10, 0.124738, -0.1536565, 2.394821, 1], [11, 0.09826671, -0.2129727, 2.363058, 1], [12, -0.1695439, -0.2177524, 2.625652, 1], [13, -0.2427119, -0.3208727, 2.292788, 1], [14, -0.2278357, -0.6566486, 2.461804, 1], [15, -0.2487129, -0.7053757, 2.393521, 1], [16, 0.006040424, -0.2272112, 2.630396, 1], [17, 0.1519731, -0.3203453, 2.320764, 1], [18, 0.118813, -0.6516988, 2.503237, 1], [19, 0.1545734, -0.700063, 2.44723, 1], [20, -0.05597266, 0.2401188, 2.595737, 1], [21, -0.2260914, -0.2792121, 2.30878, 1], [22, -0.2837765, -0.2511062, 2.3797, 1], [23, 0.0895128, -0.2595715, 2.326709, 1], [24, 0.05512961, -0.2320871, 2.389091, 1]]
[[0, -0.08270772, -0.2252892, 2.661384, 1], [1, -0.06724777, 0.0427986, 2.627927, 1], [2, -0.05225208, 0.3046947, 2.582008, 1], [3, -0.03908395, 0.4302315, 2.58756, 1], [4, -0.219722, 0.1992992, 2.547583, 1], [5, -0.2834659, -9.064603e-05, 2.520938, 1], [6, -0.2483429, -0.1589703, 2.417799, 1], [7, -0.23274, -0.2326167, 2.360155, 1], [8, 0.1126245, 0.1891448, 2.558555, 1], [9, 0.1667896, -0.003077777, 2.539148, 1], [10, 0.1226801, -0.1649795, 2.4061, 1], [11, 0.09941537, -0.2170787, 2.386616, 1], [12, -0.1695479, -0.2177644, 2.625666, 1], [13, -0.2427132, -0.3206663, 2.292726, 1], [14, -0.2286268, -0.6557713, 2.459352, 1], [15, -0.2487958, -0.7059705, 2.392979, 1], [16, 0.006071814, -0.2272707, 2.630438, 1], [17, 0.1518475, -0.3203159, 2.320695, 1], [18, 0.1188008, -0.6516882, 2.503212, 1], [19, 0.1545634, -0.7000603, 2.447226, 1], [20, -0.05600598, 0.2400847, 2.595709, 1], [21, -0.2219672, -0.2787063, 2.311389, 1], [22, -0.2921378, -0.2466324, 2.404445, 1], [23, 0.09207542, -0.2546817, 2.334777, 1], [24, 0.05628745, -0.2118978, 2.379034, 1]]
[[0, -0.08276867, -0.2252926, 2.661442, 1], [1, -0.06732465, 0.04278186, 2.627925, 1], [2, -0.052341, 0.3046609, 2.581969, 1], [3, -0.03906604, 0.4302162, 2.587494, 1], [4, -0.2196987, 0.1995387, 2.547651, 1], [5, -0.2834566, 0.0001564455, 2.520925, 1], [6, -0.2484252, -0.1590308, 2.417701, 1], [7, -0.2323374, -0.2321028, 2.360571, 1], [8, 0.112435, 0.1889511, 2.558701, 1], [9, 0.1672474, -0.004105586, 2.54, 1], [10, 0.1203283, -0.1619568, 2.429721, 1], [11, 0.09620824, -0.2285597, 2.389944, 1], [12, -0.1696213, -0.2177402, 2.625704, 1], [13, -0.2426857, -0.3206509, 2.292742, 1], [14, -0.2285087, -0.6557244, 2.45934, 1], [15, -0.2481174, -0.7054801, 2.391877, 1], [16, 0.006023592, -0.2273012, 2.630528, 1], [17, 0.1517332, -0.3202465, 2.320717, 1], [18, 0.118792, -0.6517187, 2.50324, 1], [19, 0.1545202, -0.7001143, 2.447256, 1], [20, -0.05609212, 0.240056, 2.595677, 1], [21, -0.2231908, -0.279135, 2.315109, 1], [22, -0.2895472, -0.2396235, 2.406889, 1], [23, 0.09120189, -0.2738196, 2.336594, 1], [24, 0.04122172, -0.2269154, 2.39692, 1]]
[[0, -0.08291076, -0.2253681, 2.661465, 1], [1, -0.06739049, 0.04274637, 2.627904, 1], [2, -0.05234979, 0.3046512, 2.581952, 1], [3, -0.03892477, 0.4302085, 2.587456, 1], [4, -0.2194863, 0.1995444, 2.547413, 1], [5, -0.2839268, 0.0003755658, 2.5209, 1], [6, -0.2484969, -0.1590178, 2.418049, 1], [7, -0.231178, -0.2320925, 2.359369, 1], [8, 0.1126233, 0.1881882, 2.55892, 1], [9, 0.16853, -0.004904457, 2.541745, 1], [10, 0.1202796, -0.1620918, 2.429602, 1], [11, 0.09700396, -0.2257646, 2.376661, 1], [12, -0.1697694, -0.2177446, 2.625657, 1], [13, -0.2426334, -0.3207352, 2.292675, 1], [14, -0.2239671, -0.6584669, 2.463548, 1], [15, -0.2478883, -0.7037884, 2.392345, 1], [16, 0.005862834, -0.2274838, 2.630653, 1], [17, 0.1515442, -0.3200371, 2.320696, 1], [18, 0.1188695, -0.6518653, 2.503449, 1], [19, 0.1546226, -0.6999533, 2.446807, 1], [20, -0.05611054, 0.2400419, 2.595656, 1], [21, -0.2232323, -0.2781684, 2.311208, 1], [22, -0.2894187, -0.2461046, 2.4103, 1], [23, 0.08707116, -0.2755296, 2.336448, 1], [24, 0.05766255, -0.2235751, 2.380333, 1]]
[[0, -0.082943, -0.2254241, 2.661464, 1], [1, -0.06742933, 0.04272166, 2.627881, 1], [2, -0.05237817, 0.3046522, 2.581931, 1], [3, -0.03885828, 0.430122, 2.58737, 1], [4, -0.2195166, 0.1993036, 2.547574, 1], [5, -0.2840888, 0.0002275895, 2.520209, 1], [6, -0.2487585, -0.1590523, 2.418039, 1], [7, -0.2125128, -0.224022, 2.373189, 1], [8, 0.1125469, 0.1880415, 2.559013, 1], [9, 0.1684165, -0.005142634, 2.542201, 1], [10, 0.1201016, -0.1619702, 2.42961, 1], [11, 0.0967484, -0.2252927, 2.377632, 1], [12, -0.1698206, -0.2177859, 2.625645, 1], [13, -0.2426752, -0.320764, 2.292657, 1], [14, -0.2248428, -0.6578474, 2.46189, 1], [15, -0.2484647, -0.7044818, 2.392318, 1], [16, 0.005854424, -0.227552, 2.630662, 1], [17, 0.1514936, -0.3200146, 2.320654, 1], [18, 0.1189142, -0.6518618, 2.503472, 1], [19, 0.1546102, -0.7000062, 2.446872, 1], [20, -0.05614188, 0.2400376, 2.595632, 1], [21, -0.2034826, -0.2733028, 2.318506, 1], [22, -0.2869034, -0.2465256, 2.400318, 1], [23, 0.08326193, -0.2759756, 2.337867, 1], [24, 0.05967435, -0.2197762, 2.3748, 1]]
[[0, -0.08293969, -0.2254325, 2.661464, 1], [1, -0.06744266, 0.04270225, 2.627864, 1], [2, -0.05240609, 0.3046231, 2.581907, 1], [3, -0.03884993, 0.4300973, 2.587379, 1], [4, -0.2196491, 0.1991982, 2.547701, 1], [5, -0.2840718, 7.95212e-05, 2.520232, 1], [6, -0.2487239, -0.1590818, 2.419223, 1], [7, -0.2276213, -0.2314104, 2.361244, 1], [8, 0.1124817, 0.1879232, 2.559091, 1], [9, 0.1682901, -0.006453561, 2.541549, 1], [10, 0.120078, -0.1618342, 2.429615, 1], [11, 0.09602989, -0.2243781, 2.37601, 1], [12, -0.169818, -0.2177951, 2.625616, 1], [13, -0.2426162, -0.3208266, 2.292632, 1], [14, -0.2244985, -0.6580175, 2.461989, 1], [15, -0.2479052, -0.703989, 2.391334, 1], [16, 0.005870781, -0.2275751, 2.630698, 1], [17, 0.1514634, -0.3199535, 2.320638, 1], [18, 0.1188485, -0.6519874, 2.50365, 1], [19, 0.1546854, -0.6999055, 2.446755, 1], [20, -0.05616663, 0.2400106, 2.595608, 1], [21, -0.2163577, -0.2784615, 2.313225, 1], [22, -0.2871829, -0.2465905, 2.399043, 1], [23, 0.08892071, -0.2752707, 2.336129, 1], [24, 0.05695649, -0.2171287, 2.382511, 1]]
[[0, -0.08295413, -0.2254693, 2.661532, 1], [1, -0.06746554, 0.04265006, 2.627968, 1], [2, -0.05241549, 0.3045434, 2.582118, 1], [3, -0.03884183, 0.4299923, 2.587397, 1], [4, -0.2193222, 0.199242, 2.547611, 1], [5, -0.2839507, 0.000198441, 2.52001, 1], [6, -0.2491272, -0.1591634, 2.418579, 1], [7, -0.2267881, -0.230934, 2.358517, 1], [8, 0.1125281, 0.1876074, 2.559201, 1], [9, 0.1683361, -0.006427728, 2.541504, 1], [10, 0.1200668, -0.1618259, 2.429617, 1], [11, 0.09701952, -0.2255476, 2.378175, 1], [12, -0.1698263, -0.2177932, 2.625629, 1], [13, -0.2426056, -0.3206697, 2.292588, 1], [14, -0.2249547, -0.657216, 2.460819, 1], [15, -0.2479423, -0.7042152, 2.391334, 1], [16, 0.005863416, -0.2276898, 2.630868, 1], [17, 0.1514389, -0.3199039, 2.320744, 1], [18, 0.1189154, -0.6519147, 2.503796, 1], [19, 0.1546463, -0.6998703, 2.446826, 1], [20, -0.05618076, 0.2399403, 2.59578, 1], [21, -0.2158273, -0.2792982, 2.314301, 1], [22, -0.2866864, -0.2441292, 2.400546, 1], [23, 0.08780866, -0.2743542, 2.336672, 1], [24, 0.05539277, -0.2248096, 2.381059, 1]]
